2021-04-30 23:30:57,989 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:30:58,038 INFO     Geo: cqd
2021-04-30 23:30:58,038 INFO     Data Path: data/NELL-betae
2021-04-30 23:30:58,038 INFO     #entity: 63361
2021-04-30 23:30:58,038 INFO     #relation: 400
2021-04-30 23:30:58,039 INFO     #max steps: 1000
2021-04-30 23:30:58,039 INFO     Evaluate unoins using: DNF
2021-04-30 23:30:58,039 INFO     loading data
2021-04-30 23:31:13,683 INFO     Training info:
2021-04-30 23:31:13,687 INFO     Validation info:
2021-04-30 23:31:13,688 INFO     1p: 16910
2021-04-30 23:31:13,691 INFO     Test info:
2021-04-30 23:31:13,691 INFO     1p: 17021
2021-04-30 23:31:15,223 INFO     Model Parameter Configuration:
2021-04-30 23:31:15,223 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:31:15,223 INFO     Parameter Number: 127522000
2021-04-30 23:31:18,329 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:31:19,617 INFO     tasks = 1p
2021-04-30 23:31:19,618 INFO     init_step = 99999
2021-04-30 23:31:19,618 INFO     batch_size = 1000
2021-04-30 23:31:19,618 INFO     hidden_dim = 1000
2021-04-30 23:31:19,618 INFO     gamma = 12.000000
2021-04-30 23:31:19,618 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 2882/16910 [00:46<04:06, 56.80it/s]
 17%|█▋        | 2889/16910 [00:46<03:54, 59.68it/s]
 17%|█▋        | 2896/16910 [00:47<04:00, 58.37it/s]
 17%|█▋        | 2902/16910 [00:47<04:06, 56.85it/s]
 17%|█▋        | 2908/16910 [00:47<04:16, 54.58it/s]
 17%|█▋        | 2914/16910 [00:47<04:11, 55.67it/s]
 17%|█▋        | 2920/16910 [00:47<04:06, 56.72it/s]
 17%|█▋        | 2927/16910 [00:47<03:59, 58.34it/s]
 17%|█▋        | 2934/16910 [00:47<03:49, 60.82it/s]
 17%|█▋        | 2942/16910 [00:47<03:38, 63.80it/s]
 17%|█▋        | 2950/16910 [00:47<03:31, 66.00it/s]
 17%|█▋        | 2957/16910 [00:48<03:34, 64.94it/s]
 18%|█▊        | 2964/16910 [00:48<03:37, 64.02it/s]
 18%|█▊        | 2971/16910 [00:48<03:34, 64.85it/s]
 18%|█▊        | 2978/16910 [00:48<03:42, 62.52it/s]
 18%|█▊        | 2985/16910 [00:48<03:42, 62.58it/s]
 18%|█▊        | 2992/16910 [00:48<03:37, 63.87it/s]
 18%|█▊        | 2999/16910 [00:48<03:39, 63.51it/s]2021-04-30 23:32:08,375 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3006/16910 [00:48<03:53, 59.44it/s]
 18%|█▊        | 3015/16910 [00:48<03:33, 65.07it/s]
 18%|█▊        | 3023/16910 [00:49<03:29, 66.14it/s]
 18%|█▊        | 3030/16910 [00:49<03:38, 63.42it/s]
 18%|█▊        | 3038/16910 [00:49<03:34, 64.67it/s]
 18%|█▊        | 3045/16910 [00:49<03:56, 58.60it/s]
 18%|█▊        | 3053/16910 [00:49<04:08, 55.82it/s]
 18%|█▊        | 3060/16910 [00:49<04:01, 57.28it/s]
 18%|█▊        | 3066/16910 [00:49<04:23, 52.57it/s]
 18%|█▊        | 3073/16910 [00:49<04:04, 56.63it/s]
 18%|█▊        | 3081/16910 [00:50<03:43, 61.96it/s]
 18%|█▊        | 3089/16910 [00:50<03:30, 65.58it/s]
 18%|█▊        | 3098/16910 [00:50<03:18, 69.56it/s]
 18%|█▊        | 3107/16910 [00:50<03:10, 72.54it/s]
 18%|█▊        | 3115/16910 [00:50<03:20, 68.79it/s]
 18%|█▊        | 3123/16910 [00:50<03:15, 70.57it/s]
 19%|█▊        | 3132/16910 [00:50<03:03, 75.24it/s]
 19%|█▊        | 3140/16910 [00:50<03:17, 69.56it/s]
 19%|█▊        | 3148/16910 [00:51<03:25, 67.04it/s]
 19%|█▊        | 3155/16910 [00:51<03:48, 60.27it/s]
 19%|█▊        | 3162/16910 [00:51<03:46, 60.83it/s]
 19%|█▊        | 3170/16910 [00:51<03:36, 63.47it/s]
 19%|█▉        | 3177/16910 [00:51<03:32, 64.55it/s]
 19%|█▉        | 3184/16910 [00:51<03:56, 58.04it/s]
 19%|█▉        | 3191/16910 [00:51<04:07, 55.36it/s]
 19%|█▉        | 3197/16910 [00:51<04:02, 56.53it/s]
 19%|█▉        | 3203/16910 [00:51<04:05, 55.89it/s]
 19%|█▉        | 3209/16910 [00:52<04:03, 56.24it/s]
 19%|█▉        | 3217/16910 [00:52<03:49, 59.59it/s]
 19%|█▉        | 3224/16910 [00:52<03:49, 59.54it/s]
 19%|█▉        | 3231/16910 [00:52<03:59, 57.19it/s]
 19%|█▉        | 3237/16910 [00:52<03:59, 57.07it/s]
 19%|█▉        | 3243/16910 [00:52<04:15, 53.50it/s]
 19%|█▉        | 3249/16910 [00:52<04:14, 53.74it/s]
 19%|█▉        | 3255/16910 [00:52<04:11, 54.20it/s]
 19%|█▉        | 3262/16910 [00:53<04:01, 56.51it/s]
 19%|█▉        | 3269/16910 [00:53<03:48, 59.79it/s]
 19%|█▉        | 3277/16910 [00:53<03:33, 63.85it/s]
 19%|█▉        | 3285/16910 [00:53<03:27, 65.58it/s]
 19%|█▉        | 3292/16910 [00:53<03:26, 66.09it/s]
 20%|█▉        | 3299/16910 [00:53<03:32, 64.06it/s]
 20%|█▉        | 3309/16910 [00:53<03:14, 70.05it/s]
 20%|█▉        | 3317/16910 [00:53<03:07, 72.50it/s]
 20%|█▉        | 3325/16910 [00:53<03:14, 69.93it/s]
 20%|█▉        | 3334/16910 [00:54<03:04, 73.41it/s]
 20%|█▉        | 3342/16910 [00:54<03:29, 64.66it/s]
 20%|█▉        | 3349/16910 [00:54<03:47, 59.68it/s]
 20%|█▉        | 3358/16910 [00:54<03:30, 64.34it/s]
 20%|█▉        | 3365/16910 [00:54<03:32, 63.64it/s]
 20%|█▉        | 3372/16910 [00:54<03:32, 63.78it/s]
 20%|█▉        | 3379/16910 [00:54<03:37, 62.20it/s]
 20%|██        | 3389/16910 [00:54<03:16, 68.71it/s]
 20%|██        | 3398/16910 [00:54<03:06, 72.32it/s]
 20%|██        | 3408/16910 [00:55<02:55, 77.06it/s]
 20%|██        | 3418/16910 [00:55<02:44, 81.89it/s]
 20%|██        | 3427/16910 [00:55<02:44, 81.94it/s]
 20%|██        | 3436/16910 [00:55<03:12, 69.89it/s]
 20%|██        | 3444/16910 [00:55<03:13, 69.51it/s]
 20%|██        | 3452/16910 [00:55<03:24, 65.73it/s]
 20%|██        | 3459/16910 [00:55<03:30, 63.83it/s]
 20%|██        | 3466/16910 [00:55<03:38, 61.45it/s]
 21%|██        | 3473/16910 [00:56<03:41, 60.60it/s]
 21%|██        | 3480/16910 [00:56<03:52, 57.69it/s]
 21%|██        | 3486/16910 [00:56<04:02, 55.45it/s]
 21%|██        | 3493/16910 [00:56<03:51, 57.91it/s]
 21%|██        | 3502/16910 [00:56<03:32, 63.02it/s]
 21%|██        | 3510/16910 [00:56<03:21, 66.61it/s]
 21%|██        | 3517/16910 [00:56<03:25, 65.07it/s]
 21%|██        | 3524/16910 [00:56<03:22, 65.97it/s]
 21%|██        | 3531/16910 [00:56<03:20, 66.66it/s]
 21%|██        | 3541/16910 [00:57<03:01, 73.85it/s]
 21%|██        | 3549/16910 [00:57<03:03, 72.85it/s]
 21%|██        | 3557/16910 [00:57<03:20, 66.60it/s]
 21%|██        | 3564/16910 [00:57<03:30, 63.40it/s]
 21%|██        | 3571/16910 [00:57<04:07, 53.97it/s]
 21%|██        | 3577/16910 [00:57<04:12, 52.82it/s]
 21%|██        | 3583/16910 [00:57<04:17, 51.79it/s]
 21%|██        | 3589/16910 [00:57<04:09, 53.47it/s]
 21%|██▏       | 3595/16910 [00:58<04:07, 53.82it/s]
 21%|██▏       | 3603/16910 [00:58<03:48, 58.35it/s]
 21%|██▏       | 3612/16910 [00:58<03:54, 56.61it/s]
 21%|██▏       | 3620/16910 [00:58<03:35, 61.57it/s]
 21%|██▏       | 3627/16910 [00:58<04:06, 53.98it/s]
 21%|██▏       | 3633/16910 [00:58<04:38, 47.60it/s]
 22%|██▏       | 3641/16910 [00:58<04:05, 54.16it/s]
 22%|██▏       | 3650/16910 [00:59<03:39, 60.52it/s]
 22%|██▏       | 3658/16910 [00:59<03:25, 64.33it/s]
 22%|██▏       | 3665/16910 [00:59<03:43, 59.39it/s]
 22%|██▏       | 3672/16910 [00:59<04:28, 49.27it/s]
 22%|██▏       | 3679/16910 [00:59<04:10, 52.75it/s]
 22%|██▏       | 3685/16910 [00:59<04:02, 54.54it/s]
 22%|██▏       | 3691/16910 [00:59<03:58, 55.52it/s]
 22%|██▏       | 3698/16910 [00:59<03:51, 57.00it/s]
 22%|██▏       | 3705/16910 [01:00<03:48, 57.80it/s]
 22%|██▏       | 3712/16910 [01:00<03:38, 60.34it/s]
 22%|██▏       | 3720/16910 [01:00<03:28, 63.13it/s]
 22%|██▏       | 3727/16910 [01:00<03:27, 63.43it/s]
 22%|██▏       | 3735/16910 [01:00<03:24, 64.45it/s]
 22%|██▏       | 3742/16910 [01:00<03:32, 61.91it/s]
 22%|██▏       | 3750/16910 [01:00<03:19, 65.96it/s]
 22%|██▏       | 3757/16910 [01:00<03:16, 66.99it/s]
 22%|██▏       | 3764/16910 [01:00<03:24, 64.23it/s]
 22%|██▏       | 3771/16910 [01:01<04:33, 48.12it/s]
 22%|██▏       | 3777/16910 [01:01<04:17, 50.94it/s]
 22%|██▏       | 3783/16910 [01:01<04:21, 50.18it/s]
 22%|██▏       | 3789/16910 [01:01<04:10, 52.43it/s]
 22%|██▏       | 3795/16910 [01:01<04:20, 50.37it/s]
 22%|██▏       | 3801/16910 [01:01<05:02, 43.34it/s]
 23%|██▎       | 3807/16910 [01:01<04:38, 47.06it/s]
 23%|██▎       | 3813/16910 [01:01<04:27, 49.01it/s]
 23%|██▎       | 3820/16910 [01:02<04:07, 52.92it/s]
 23%|██▎       | 3827/16910 [01:02<03:50, 56.72it/s]
 23%|██▎       | 3833/16910 [01:02<03:49, 57.10it/s]
 23%|██▎       | 3840/16910 [01:02<03:38, 59.91it/s]
 23%|██▎       | 3847/16910 [01:02<03:34, 60.84it/s]
 23%|██▎       | 3854/16910 [01:02<03:30, 62.01it/s]
 23%|██▎       | 3861/16910 [01:02<03:40, 59.24it/s]
 23%|██▎       | 3868/16910 [01:02<03:40, 59.25it/s]
 23%|██▎       | 3874/16910 [01:03<03:58, 54.73it/s]
 23%|██▎       | 3880/16910 [01:03<04:00, 54.28it/s]
 23%|██▎       | 3887/16910 [01:03<03:51, 56.33it/s]
 23%|██▎       | 3893/16910 [01:03<04:02, 53.72it/s]
 23%|██▎       | 3899/16910 [01:03<04:19, 50.09it/s]
 23%|██▎       | 3905/16910 [01:03<04:35, 47.22it/s]
 23%|██▎       | 3910/16910 [01:03<04:31, 47.81it/s]
 23%|██▎       | 3915/16910 [01:03<05:42, 37.97it/s]
 23%|██▎       | 3920/16910 [01:04<05:23, 40.15it/s]
 23%|██▎       | 3925/16910 [01:04<05:22, 40.21it/s]
 23%|██▎       | 3930/16910 [01:04<05:16, 41.03it/s]
 23%|██▎       | 3936/16910 [01:04<04:49, 44.88it/s]
 23%|██▎       | 3942/16910 [01:04<04:38, 46.51it/s]
 23%|██▎       | 3947/16910 [01:04<04:44, 45.49it/s]
 23%|██▎       | 3953/16910 [01:04<04:35, 47.08it/s]
 23%|██▎       | 3958/16910 [01:04<05:18, 40.66it/s]
 23%|██▎       | 3963/16910 [01:05<05:22, 40.19it/s]
 23%|██▎       | 3969/16910 [01:05<04:51, 44.41it/s]
 24%|██▎       | 3976/16910 [01:05<04:22, 49.30it/s]
 24%|██▎       | 3982/16910 [01:05<04:30, 47.83it/s]
 24%|██▎       | 3989/16910 [01:05<04:07, 52.18it/s]
 24%|██▎       | 3997/16910 [01:05<03:44, 57.40it/s]2021-04-30 23:32:25,286 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4004/16910 [01:05<03:42, 57.91it/s]
 24%|██▎       | 4011/16910 [01:05<03:43, 57.75it/s]
 24%|██▍       | 4017/16910 [01:05<03:48, 56.43it/s]
 24%|██▍       | 4024/16910 [01:06<03:42, 57.97it/s]
 24%|██▍       | 4030/16910 [01:06<03:43, 57.53it/s]
 24%|██▍       | 4038/16910 [01:06<03:29, 61.37it/s]
 24%|██▍       | 4045/16910 [01:06<03:30, 61.11it/s]
 24%|██▍       | 4052/16910 [01:06<03:40, 58.29it/s]
 24%|██▍       | 4061/16910 [01:06<03:22, 63.39it/s]
 24%|██▍       | 4070/16910 [01:06<03:07, 68.38it/s]
 24%|██▍       | 4078/16910 [01:06<03:10, 67.37it/s]
 24%|██▍       | 4085/16910 [01:07<03:40, 58.15it/s]
 24%|██▍       | 4093/16910 [01:07<03:28, 61.61it/s]
 24%|██▍       | 4100/16910 [01:07<03:29, 61.23it/s]
 24%|██▍       | 4107/16910 [01:07<03:47, 56.38it/s]
 24%|██▍       | 4114/16910 [01:07<03:36, 58.97it/s]
 24%|██▍       | 4121/16910 [01:07<03:37, 58.92it/s]
 24%|██▍       | 4128/16910 [01:07<03:38, 58.60it/s]
 24%|██▍       | 4135/16910 [01:07<03:31, 60.49it/s]
 24%|██▍       | 4142/16910 [01:07<03:26, 61.86it/s]
 25%|██▍       | 4151/16910 [01:08<03:11, 66.76it/s]
 25%|██▍       | 4161/16910 [01:08<02:58, 71.28it/s]
 25%|██▍       | 4169/16910 [01:08<03:09, 67.13it/s]
 25%|██▍       | 4176/16910 [01:08<03:17, 64.51it/s]
 25%|██▍       | 4183/16910 [01:08<03:20, 63.37it/s]
 25%|██▍       | 4190/16910 [01:08<03:25, 61.93it/s]
 25%|██▍       | 4197/16910 [01:08<03:28, 60.97it/s]
 25%|██▍       | 4207/16910 [01:08<03:10, 66.83it/s]
 25%|██▍       | 4217/16910 [01:09<02:54, 72.94it/s]
 25%|██▍       | 4226/16910 [01:09<02:49, 74.80it/s]
 25%|██▌       | 4237/16910 [01:09<02:37, 80.69it/s]
 25%|██▌       | 4247/16910 [01:09<02:29, 84.55it/s]
 25%|██▌       | 4257/16910 [01:09<02:26, 86.43it/s]
 25%|██▌       | 4268/16910 [01:09<02:19, 90.34it/s]
 25%|██▌       | 4279/16910 [01:09<02:15, 93.48it/s]
 25%|██▌       | 4290/16910 [01:09<02:12, 94.94it/s]
 25%|██▌       | 4300/16910 [01:09<02:18, 91.27it/s]
 25%|██▌       | 4310/16910 [01:10<02:35, 80.85it/s]
 26%|██▌       | 4319/16910 [01:10<02:39, 78.94it/s]
 26%|██▌       | 4328/16910 [01:10<02:45, 75.89it/s]
 26%|██▌       | 4336/16910 [01:10<03:00, 69.82it/s]
 26%|██▌       | 4344/16910 [01:10<03:01, 69.20it/s]
 26%|██▌       | 4352/16910 [01:10<03:08, 66.54it/s]
 26%|██▌       | 4364/16910 [01:10<02:46, 75.57it/s]
 26%|██▌       | 4375/16910 [01:10<02:31, 82.80it/s]
 26%|██▌       | 4387/16910 [01:11<02:19, 89.68it/s]
 26%|██▌       | 4397/16910 [01:11<02:26, 85.49it/s]
 26%|██▌       | 4407/16910 [01:11<02:22, 87.68it/s]
 26%|██▌       | 4417/16910 [01:11<02:20, 88.94it/s]
 26%|██▌       | 4429/16910 [01:11<02:11, 94.94it/s]
 26%|██▋       | 4439/16910 [01:11<02:13, 93.37it/s]
 26%|██▋       | 4449/16910 [01:11<02:23, 87.06it/s]
 26%|██▋       | 4458/16910 [01:11<02:22, 87.67it/s]
 26%|██▋       | 4470/16910 [01:11<02:12, 94.10it/s]
 26%|██▋       | 4480/16910 [01:12<02:16, 90.98it/s]
 27%|██▋       | 4490/16910 [01:12<02:46, 74.64it/s]
 27%|██▋       | 4499/16910 [01:12<02:53, 71.39it/s]
 27%|██▋       | 4507/16910 [01:12<02:55, 70.56it/s]
 27%|██▋       | 4515/16910 [01:12<03:00, 68.73it/s]
 27%|██▋       | 4524/16910 [01:12<02:50, 72.54it/s]
 27%|██▋       | 4532/16910 [01:12<02:47, 73.78it/s]
 27%|██▋       | 4542/16910 [01:12<02:36, 78.80it/s]
 27%|██▋       | 4553/16910 [01:13<02:23, 85.82it/s]
 27%|██▋       | 4564/16910 [01:13<02:14, 91.74it/s]
 27%|██▋       | 4576/16910 [01:13<02:06, 97.24it/s]
 27%|██▋       | 4587/16910 [01:13<02:05, 97.83it/s]
 27%|██▋       | 4598/16910 [01:13<02:10, 94.17it/s]
 27%|██▋       | 4608/16910 [01:14<05:56, 34.51it/s]
 27%|██▋       | 4616/16910 [01:14<05:10, 39.56it/s]
 27%|██▋       | 4623/16910 [01:14<04:32, 45.16it/s]
 27%|██▋       | 4630/16910 [01:14<04:10, 48.96it/s]
 27%|██▋       | 4637/16910 [01:14<03:56, 51.99it/s]
 27%|██▋       | 4644/16910 [01:14<03:45, 54.31it/s]
 28%|██▊       | 4651/16910 [01:14<03:44, 54.50it/s]
 28%|██▊       | 4658/16910 [01:15<03:48, 53.64it/s]
 28%|██▊       | 4664/16910 [01:15<03:42, 54.97it/s]
 28%|██▊       | 4671/16910 [01:15<03:33, 57.43it/s]
 28%|██▊       | 4677/16910 [01:15<03:32, 57.47it/s]
 28%|██▊       | 4684/16910 [01:15<03:25, 59.43it/s]
 28%|██▊       | 4691/16910 [01:15<03:21, 60.61it/s]
 28%|██▊       | 4698/16910 [01:15<03:14, 62.80it/s]
 28%|██▊       | 4705/16910 [01:15<03:12, 63.35it/s]
 28%|██▊       | 4712/16910 [01:15<03:12, 63.35it/s]
 28%|██▊       | 4722/16910 [01:15<02:55, 69.60it/s]
 28%|██▊       | 4730/16910 [01:16<02:50, 71.58it/s]
 28%|██▊       | 4738/16910 [01:16<02:46, 73.21it/s]
 28%|██▊       | 4746/16910 [01:16<02:50, 71.42it/s]
 28%|██▊       | 4756/16910 [01:16<02:40, 75.65it/s]
 28%|██▊       | 4764/16910 [01:16<02:39, 76.29it/s]
 28%|██▊       | 4772/16910 [01:16<03:04, 65.73it/s]
 28%|██▊       | 4779/16910 [01:16<03:15, 61.89it/s]
 28%|██▊       | 4789/16910 [01:16<03:11, 63.17it/s]
 28%|██▊       | 4797/16910 [01:17<02:59, 67.38it/s]
 28%|██▊       | 4805/16910 [01:17<02:55, 69.07it/s]
 28%|██▊       | 4813/16910 [01:17<02:48, 71.75it/s]
 29%|██▊       | 4821/16910 [01:17<03:26, 58.51it/s]
 29%|██▊       | 4828/16910 [01:17<03:34, 56.40it/s]
 29%|██▊       | 4839/16910 [01:17<03:05, 65.10it/s]
 29%|██▊       | 4847/16910 [01:17<03:11, 62.92it/s]
 29%|██▊       | 4854/16910 [01:17<03:13, 62.29it/s]
 29%|██▉       | 4862/16910 [01:18<03:03, 65.65it/s]
 29%|██▉       | 4869/16910 [01:18<03:10, 63.08it/s]
 29%|██▉       | 4876/16910 [01:18<03:21, 59.60it/s]
 29%|██▉       | 4883/16910 [01:18<03:25, 58.45it/s]
 29%|██▉       | 4890/16910 [01:18<03:22, 59.41it/s]
 29%|██▉       | 4897/16910 [01:18<03:23, 59.15it/s]
 29%|██▉       | 4903/16910 [01:18<03:48, 52.60it/s]
 29%|██▉       | 4910/16910 [01:18<03:38, 55.03it/s]
 29%|██▉       | 4917/16910 [01:19<03:28, 57.65it/s]
 29%|██▉       | 4924/16910 [01:19<03:24, 58.70it/s]
 29%|██▉       | 4933/16910 [01:19<03:06, 64.37it/s]
 29%|██▉       | 4943/16910 [01:19<02:49, 70.77it/s]
 29%|██▉       | 4951/16910 [01:19<03:34, 55.77it/s]
 29%|██▉       | 4958/16910 [01:19<03:58, 50.13it/s]
 29%|██▉       | 4964/16910 [01:19<04:02, 49.21it/s]
 29%|██▉       | 4970/16910 [01:20<03:54, 50.97it/s]
 29%|██▉       | 4979/16910 [01:20<03:25, 57.99it/s]
 30%|██▉       | 4990/16910 [01:20<03:00, 65.97it/s]
 30%|██▉       | 4999/16910 [01:20<02:50, 69.97it/s]2021-04-30 23:32:39,983 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [01:20<02:45, 72.02it/s]
 30%|██▉       | 5015/16910 [01:20<03:02, 65.17it/s]
 30%|██▉       | 5022/16910 [01:20<02:59, 66.20it/s]
 30%|██▉       | 5032/16910 [01:20<02:44, 72.40it/s]
 30%|██▉       | 5042/16910 [01:20<02:32, 78.02it/s]
 30%|██▉       | 5051/16910 [01:21<02:41, 73.44it/s]
 30%|██▉       | 5059/16910 [01:21<02:53, 68.25it/s]
 30%|██▉       | 5067/16910 [01:21<03:00, 65.62it/s]
 30%|███       | 5075/16910 [01:21<02:53, 68.29it/s]
 30%|███       | 5085/16910 [01:21<02:41, 73.09it/s]
 30%|███       | 5094/16910 [01:21<02:33, 76.73it/s]
 30%|███       | 5102/16910 [01:21<02:48, 70.11it/s]
 30%|███       | 5110/16910 [01:21<02:43, 72.15it/s]
 30%|███       | 5120/16910 [01:21<02:33, 77.04it/s]
 30%|███       | 5130/16910 [01:22<02:24, 81.55it/s]
 30%|███       | 5140/16910 [01:22<02:18, 84.69it/s]
 30%|███       | 5149/16910 [01:22<02:22, 82.75it/s]
 31%|███       | 5158/16910 [01:22<02:24, 81.26it/s]
 31%|███       | 5167/16910 [01:22<02:32, 77.21it/s]
 31%|███       | 5175/16910 [01:22<02:34, 75.83it/s]
 31%|███       | 5183/16910 [01:22<02:45, 71.07it/s]
 31%|███       | 5191/16910 [01:22<02:51, 68.44it/s]
 31%|███       | 5198/16910 [01:23<03:00, 64.94it/s]
 31%|███       | 5205/16910 [01:23<03:06, 62.90it/s]
 31%|███       | 5212/16910 [01:23<03:06, 62.76it/s]
 31%|███       | 5221/16910 [01:23<02:51, 68.14it/s]
 31%|███       | 5232/16910 [01:23<02:36, 74.77it/s]
 31%|███       | 5243/16910 [01:23<02:23, 81.28it/s]
 31%|███       | 5252/16910 [01:23<02:39, 73.00it/s]
 31%|███       | 5260/16910 [01:23<02:48, 69.31it/s]
 31%|███       | 5268/16910 [01:24<02:53, 67.24it/s]
 31%|███       | 5275/16910 [01:24<02:57, 65.63it/s]
 31%|███       | 5282/16910 [01:24<03:14, 59.83it/s]
 31%|███▏      | 5289/16910 [01:24<03:08, 61.71it/s]
 31%|███▏      | 5296/16910 [01:24<03:06, 62.38it/s]
 31%|███▏      | 5303/16910 [01:24<03:16, 58.98it/s]
 31%|███▏      | 5310/16910 [01:24<03:19, 58.10it/s]
 31%|███▏      | 5316/16910 [01:24<03:19, 58.15it/s]
 31%|███▏      | 5322/16910 [01:24<03:20, 57.86it/s]
 32%|███▏      | 5329/16910 [01:25<03:11, 60.49it/s]
 32%|███▏      | 5336/16910 [01:25<03:11, 60.54it/s]
 32%|███▏      | 5343/16910 [01:25<03:06, 62.00it/s]
 32%|███▏      | 5351/16910 [01:25<02:55, 66.05it/s]
 32%|███▏      | 5358/16910 [01:25<03:03, 63.02it/s]
 32%|███▏      | 5365/16910 [01:25<03:05, 62.19it/s]
 32%|███▏      | 5372/16910 [01:25<03:09, 60.88it/s]
 32%|███▏      | 5380/16910 [01:25<03:02, 63.30it/s]
 32%|███▏      | 5387/16910 [01:25<03:10, 60.56it/s]
 32%|███▏      | 5394/16910 [01:26<03:03, 62.70it/s]
 32%|███▏      | 5401/16910 [01:26<03:12, 59.85it/s]
 32%|███▏      | 5408/16910 [01:26<03:25, 55.88it/s]
 32%|███▏      | 5414/16910 [01:26<03:41, 51.95it/s]
 32%|███▏      | 5420/16910 [01:26<03:51, 49.62it/s]
 32%|███▏      | 5426/16910 [01:26<03:55, 48.84it/s]
 32%|███▏      | 5434/16910 [01:26<03:30, 54.55it/s]
 32%|███▏      | 5442/16910 [01:26<03:16, 58.46it/s]
 32%|███▏      | 5449/16910 [01:27<03:19, 57.55it/s]
 32%|███▏      | 5456/16910 [01:27<03:09, 60.48it/s]
 32%|███▏      | 5463/16910 [01:27<03:04, 62.05it/s]
 32%|███▏      | 5470/16910 [01:27<02:59, 63.71it/s]
 32%|███▏      | 5479/16910 [01:27<02:50, 67.17it/s]
 32%|███▏      | 5486/16910 [01:27<03:11, 59.75it/s]
 32%|███▏      | 5493/16910 [01:27<03:18, 57.61it/s]
 33%|███▎      | 5504/16910 [01:27<02:54, 65.54it/s]
 33%|███▎      | 5512/16910 [01:28<03:10, 59.82it/s]
 33%|███▎      | 5519/16910 [01:28<03:19, 57.19it/s]
 33%|███▎      | 5527/16910 [01:28<03:03, 61.90it/s]
 33%|███▎      | 5534/16910 [01:28<03:13, 58.84it/s]
 33%|███▎      | 5541/16910 [01:28<03:12, 59.13it/s]
 33%|███▎      | 5548/16910 [01:28<03:10, 59.64it/s]
 33%|███▎      | 5555/16910 [01:28<03:25, 55.31it/s]
 33%|███▎      | 5561/16910 [01:28<03:44, 50.61it/s]
 33%|███▎      | 5567/16910 [01:29<03:49, 49.41it/s]
 33%|███▎      | 5573/16910 [01:29<03:43, 50.74it/s]
 33%|███▎      | 5580/16910 [01:29<03:29, 54.10it/s]
 33%|███▎      | 5586/16910 [01:29<03:30, 53.80it/s]
 33%|███▎      | 5594/16910 [01:29<03:09, 59.59it/s]
 33%|███▎      | 5601/16910 [01:29<03:07, 60.28it/s]
 33%|███▎      | 5609/16910 [01:29<03:01, 62.20it/s]
 33%|███▎      | 5616/16910 [01:29<03:08, 60.05it/s]
 33%|███▎      | 5623/16910 [01:30<03:11, 58.92it/s]
 33%|███▎      | 5630/16910 [01:30<03:06, 60.41it/s]
 33%|███▎      | 5637/16910 [01:30<03:13, 58.40it/s]
 33%|███▎      | 5644/16910 [01:30<03:08, 59.65it/s]
 33%|███▎      | 5651/16910 [01:30<03:09, 59.48it/s]
 33%|███▎      | 5658/16910 [01:30<03:05, 60.71it/s]
 34%|███▎      | 5665/16910 [01:30<03:05, 60.59it/s]
 34%|███▎      | 5673/16910 [01:30<02:55, 63.93it/s]
 34%|███▎      | 5680/16910 [01:30<02:58, 63.06it/s]
 34%|███▎      | 5689/16910 [01:31<02:47, 67.09it/s]
 34%|███▎      | 5698/16910 [01:31<02:38, 70.60it/s]
 34%|███▎      | 5706/16910 [01:31<02:44, 68.29it/s]
 34%|███▍      | 5713/16910 [01:31<02:47, 66.77it/s]
 34%|███▍      | 5720/16910 [01:31<02:55, 63.86it/s]
 34%|███▍      | 5730/16910 [01:31<02:37, 71.12it/s]
 34%|███▍      | 5739/16910 [01:31<02:27, 75.59it/s]
 34%|███▍      | 5747/16910 [01:31<02:34, 72.29it/s]
 34%|███▍      | 5755/16910 [01:31<02:44, 67.91it/s]
 34%|███▍      | 5763/16910 [01:32<02:59, 62.18it/s]
 34%|███▍      | 5770/16910 [01:32<03:03, 60.82it/s]
 34%|███▍      | 5777/16910 [01:32<02:58, 62.40it/s]
