2021-04-30 03:20:26,422 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,423 INFO     Geo: cqd
2021-04-30 03:20:26,423 INFO     Data Path: data/FB15k-betae
2021-04-30 03:20:26,423 INFO     #entity: 14951
2021-04-30 03:20:26,423 INFO     #relation: 2690
2021-04-30 03:20:26,423 INFO     #max steps: 1000
2021-04-30 03:20:26,423 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,423 INFO     loading data
2021-04-30 03:21:24,160 INFO     Training info:
2021-04-30 03:21:24,161 INFO     Validation info:
2021-04-30 03:21:24,162 INFO     1p: 59078
2021-04-30 03:21:24,181 INFO     Test info:
2021-04-30 03:21:24,181 INFO     1p: 66990
2021-04-30 03:21:24,525 INFO     Model Parameter Configuration:
2021-04-30 03:21:24,525 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:21:24,525 INFO     Parameter Number: 35282000
2021-04-30 03:21:26,541 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 03:21:26,695 INFO     tasks = 1p
2021-04-30 03:21:26,695 INFO     init_step = 99999
2021-04-30 03:21:26,695 INFO     batch_size = 1000
2021-04-30 03:21:26,695 INFO     hidden_dim = 1000
2021-04-30 03:21:26,695 INFO     gamma = 12.000000
2021-04-30 03:21:26,695 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 14114/59078 [00:36<02:14, 333.25it/s]
 24%|██▍       | 14149/59078 [00:36<02:13, 335.59it/s]
 24%|██▍       | 14184/59078 [00:36<02:13, 337.22it/s]
 24%|██▍       | 14219/59078 [00:37<02:12, 338.19it/s]
 24%|██▍       | 14254/59078 [00:37<02:11, 340.63it/s]
 24%|██▍       | 14289/59078 [00:37<02:11, 340.65it/s]
 24%|██▍       | 14324/59078 [00:37<02:11, 340.63it/s]
 24%|██▍       | 14361/59078 [00:37<02:08, 347.04it/s]
 24%|██▍       | 14399/59078 [00:37<02:05, 356.20it/s]
 24%|██▍       | 14438/59078 [00:37<02:02, 365.23it/s]
 25%|██▍       | 14477/59078 [00:37<01:59, 372.00it/s]
 25%|██▍       | 14516/59078 [00:37<01:58, 375.47it/s]
 25%|██▍       | 14555/59078 [00:37<01:57, 379.41it/s]
 25%|██▍       | 14594/59078 [00:38<01:57, 379.77it/s]
 25%|██▍       | 14633/59078 [00:38<01:56, 381.89it/s]
 25%|██▍       | 14672/59078 [00:38<01:56, 381.59it/s]
 25%|██▍       | 14711/59078 [00:38<01:55, 382.98it/s]
 25%|██▍       | 14750/59078 [00:38<01:55, 384.25it/s]
 25%|██▌       | 14789/59078 [00:38<01:55, 384.74it/s]
 25%|██▌       | 14828/59078 [00:38<01:55, 382.51it/s]
 25%|██▌       | 14867/59078 [00:38<01:55, 384.17it/s]
 25%|██▌       | 14906/59078 [00:38<01:55, 383.71it/s]
 25%|██▌       | 14945/59078 [00:39<01:55, 383.74it/s]
 25%|██▌       | 14984/59078 [00:39<01:54, 383.88it/s]2021-04-30 03:22:05,847 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15023/59078 [00:39<01:54, 384.54it/s]
 25%|██▌       | 15062/59078 [00:39<01:54, 385.41it/s]
 26%|██▌       | 15101/59078 [00:39<01:54, 384.22it/s]
 26%|██▌       | 15140/59078 [00:39<01:53, 385.91it/s]
 26%|██▌       | 15179/59078 [00:39<01:54, 384.98it/s]
 26%|██▌       | 15218/59078 [00:39<01:53, 385.97it/s]
 26%|██▌       | 15257/59078 [00:39<01:53, 384.79it/s]
 26%|██▌       | 15296/59078 [00:39<01:53, 386.11it/s]
 26%|██▌       | 15335/59078 [00:40<01:52, 387.19it/s]
 26%|██▌       | 15374/59078 [00:40<01:53, 386.49it/s]
 26%|██▌       | 15413/59078 [00:40<01:53, 385.92it/s]
 26%|██▌       | 15452/59078 [00:40<01:53, 385.54it/s]
 26%|██▌       | 15491/59078 [00:40<01:52, 385.82it/s]
 26%|██▋       | 15530/59078 [00:40<01:53, 384.36it/s]
 26%|██▋       | 15569/59078 [00:40<01:52, 385.87it/s]
 26%|██▋       | 15608/59078 [00:40<01:52, 386.90it/s]
 26%|██▋       | 15647/59078 [00:40<01:52, 387.48it/s]
 27%|██▋       | 15686/59078 [00:40<01:52, 385.98it/s]
 27%|██▋       | 15725/59078 [00:41<01:52, 387.01it/s]
 27%|██▋       | 15764/59078 [00:41<01:52, 385.59it/s]
 27%|██▋       | 15803/59078 [00:41<01:52, 385.38it/s]
 27%|██▋       | 15842/59078 [00:41<01:52, 382.83it/s]
 27%|██▋       | 15881/59078 [00:41<01:52, 383.80it/s]
 27%|██▋       | 15920/59078 [00:41<01:51, 385.41it/s]
 27%|██▋       | 15959/59078 [00:41<01:51, 385.08it/s]
 27%|██▋       | 15998/59078 [00:41<01:52, 383.52it/s]2021-04-30 03:22:08,441 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16037/59078 [00:41<01:52, 382.14it/s]
 27%|██▋       | 16076/59078 [00:41<01:52, 383.43it/s]
 27%|██▋       | 16115/59078 [00:42<01:52, 382.98it/s]
 27%|██▋       | 16154/59078 [00:42<01:51, 384.40it/s]
 27%|██▋       | 16193/59078 [00:42<01:51, 385.89it/s]
 27%|██▋       | 16232/59078 [00:42<01:50, 386.21it/s]
 28%|██▊       | 16271/59078 [00:42<01:51, 384.64it/s]
 28%|██▊       | 16310/59078 [00:42<01:50, 385.50it/s]
 28%|██▊       | 16349/59078 [00:42<01:50, 385.12it/s]
 28%|██▊       | 16388/59078 [00:42<01:51, 383.26it/s]
 28%|██▊       | 16427/59078 [00:42<01:50, 384.51it/s]
 28%|██▊       | 16466/59078 [00:42<01:50, 385.82it/s]
 28%|██▊       | 16505/59078 [00:43<01:50, 386.75it/s]
 28%|██▊       | 16544/59078 [00:43<01:51, 383.05it/s]
 28%|██▊       | 16583/59078 [00:43<01:50, 383.92it/s]
 28%|██▊       | 16622/59078 [00:43<01:50, 383.23it/s]
 28%|██▊       | 16661/59078 [00:43<01:50, 384.55it/s]
 28%|██▊       | 16700/59078 [00:43<01:50, 384.29it/s]
 28%|██▊       | 16739/59078 [00:43<01:49, 385.76it/s]
 28%|██▊       | 16778/59078 [00:43<01:49, 384.65it/s]
 28%|██▊       | 16817/59078 [00:43<01:49, 384.75it/s]
 29%|██▊       | 16856/59078 [00:43<01:49, 385.06it/s]
 29%|██▊       | 16895/59078 [00:44<01:49, 384.66it/s]
 29%|██▊       | 16934/59078 [00:44<01:49, 385.55it/s]
 29%|██▊       | 16973/59078 [00:44<01:49, 384.72it/s]2021-04-30 03:22:11,041 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17012/59078 [00:44<01:49, 385.06it/s]
 29%|██▉       | 17051/59078 [00:44<01:49, 385.56it/s]
 29%|██▉       | 17090/59078 [00:44<01:49, 385.20it/s]
 29%|██▉       | 17129/59078 [00:44<01:48, 384.95it/s]
 29%|██▉       | 17168/59078 [00:44<01:49, 382.38it/s]
 29%|██▉       | 17207/59078 [00:44<01:49, 383.00it/s]
 29%|██▉       | 17246/59078 [00:44<01:49, 382.58it/s]
 29%|██▉       | 17285/59078 [00:45<01:48, 384.12it/s]
 29%|██▉       | 17324/59078 [00:45<01:48, 384.74it/s]
 29%|██▉       | 17363/59078 [00:45<01:48, 385.11it/s]
 29%|██▉       | 17402/59078 [00:45<01:48, 383.98it/s]
 30%|██▉       | 17441/59078 [00:45<01:48, 385.18it/s]
 30%|██▉       | 17480/59078 [00:45<01:48, 384.55it/s]
 30%|██▉       | 17519/59078 [00:45<01:47, 385.24it/s]
 30%|██▉       | 17558/59078 [00:45<01:48, 382.83it/s]
 30%|██▉       | 17597/59078 [00:45<01:47, 384.77it/s]
 30%|██▉       | 17636/59078 [00:45<01:47, 386.15it/s]
 30%|██▉       | 17675/59078 [00:46<01:47, 386.12it/s]
 30%|██▉       | 17714/59078 [00:46<01:47, 386.15it/s]
 30%|███       | 17753/59078 [00:46<01:47, 386.10it/s]
 30%|███       | 17792/59078 [00:46<01:46, 386.52it/s]
 30%|███       | 17831/59078 [00:46<01:47, 385.03it/s]
 30%|███       | 17870/59078 [00:46<01:46, 385.41it/s]
 30%|███       | 17909/59078 [00:46<01:46, 385.78it/s]
 30%|███       | 17948/59078 [00:46<01:46, 385.96it/s]
 30%|███       | 17987/59078 [00:46<01:47, 382.68it/s]2021-04-30 03:22:13,641 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18026/59078 [00:47<01:46, 383.73it/s]
 31%|███       | 18065/59078 [00:47<01:47, 382.91it/s]
 31%|███       | 18104/59078 [00:47<01:46, 384.66it/s]
 31%|███       | 18143/59078 [00:47<01:46, 384.19it/s]
 31%|███       | 18182/59078 [00:47<01:46, 385.80it/s]
 31%|███       | 18221/59078 [00:47<01:45, 386.93it/s]
 31%|███       | 18260/59078 [00:47<01:45, 386.23it/s]
 31%|███       | 18299/59078 [00:47<01:45, 386.73it/s]
 31%|███       | 18338/59078 [00:47<01:45, 385.71it/s]
 31%|███       | 18377/59078 [00:47<01:46, 382.55it/s]
 31%|███       | 18416/59078 [00:48<01:46, 381.29it/s]
 31%|███       | 18455/59078 [00:48<01:46, 382.36it/s]
 31%|███▏      | 18494/59078 [00:48<01:45, 383.61it/s]
 31%|███▏      | 18533/59078 [00:48<01:45, 384.04it/s]
 31%|███▏      | 18572/59078 [00:48<01:45, 384.25it/s]
 32%|███▏      | 18611/59078 [00:48<01:45, 385.05it/s]
 32%|███▏      | 18650/59078 [00:48<01:45, 384.55it/s]
 32%|███▏      | 18689/59078 [00:48<01:44, 384.89it/s]
 32%|███▏      | 18728/59078 [00:48<01:44, 384.86it/s]
 32%|███▏      | 18767/59078 [00:48<01:45, 383.66it/s]
 32%|███▏      | 18806/59078 [00:49<01:44, 384.61it/s]
 32%|███▏      | 18845/59078 [00:49<01:44, 384.19it/s]
 32%|███▏      | 18884/59078 [00:49<01:44, 385.68it/s]
 32%|███▏      | 18923/59078 [00:49<01:44, 384.32it/s]
 32%|███▏      | 18962/59078 [00:49<01:44, 385.44it/s]2021-04-30 03:22:16,240 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19001/59078 [00:49<01:44, 384.49it/s]
 32%|███▏      | 19040/59078 [00:49<01:43, 386.02it/s]
 32%|███▏      | 19079/59078 [00:49<01:43, 386.89it/s]
 32%|███▏      | 19118/59078 [00:49<01:43, 387.68it/s]
 32%|███▏      | 19157/59078 [00:49<01:43, 384.28it/s]
 32%|███▏      | 19196/59078 [00:50<01:43, 384.93it/s]
 33%|███▎      | 19235/59078 [00:50<01:43, 384.48it/s]
 33%|███▎      | 19274/59078 [00:50<01:43, 383.58it/s]
 33%|███▎      | 19313/59078 [00:50<01:43, 384.32it/s]
 33%|███▎      | 19352/59078 [00:50<01:43, 385.20it/s]
 33%|███▎      | 19391/59078 [00:50<01:42, 385.48it/s]
 33%|███▎      | 19430/59078 [00:50<01:43, 384.27it/s]
 33%|███▎      | 19469/59078 [00:50<01:42, 384.99it/s]
 33%|███▎      | 19508/59078 [00:50<01:43, 384.06it/s]
 33%|███▎      | 19547/59078 [00:50<01:43, 382.00it/s]
 33%|███▎      | 19586/59078 [00:51<01:42, 383.53it/s]
 33%|███▎      | 19625/59078 [00:51<01:42, 385.01it/s]
 33%|███▎      | 19664/59078 [00:51<01:42, 386.32it/s]
 33%|███▎      | 19703/59078 [00:51<01:42, 385.53it/s]
 33%|███▎      | 19742/59078 [00:51<01:41, 386.83it/s]
 33%|███▎      | 19781/59078 [00:51<01:42, 384.23it/s]
 34%|███▎      | 19820/59078 [00:51<01:42, 383.26it/s]
 34%|███▎      | 19859/59078 [00:51<01:42, 383.31it/s]
 34%|███▎      | 19898/59078 [00:51<01:41, 384.98it/s]
 34%|███▎      | 19937/59078 [00:51<01:41, 386.21it/s]
 34%|███▍      | 19976/59078 [00:52<01:41, 384.29it/s]2021-04-30 03:22:18,840 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20015/59078 [00:52<01:41, 383.97it/s]
 34%|███▍      | 20054/59078 [00:52<01:41, 383.93it/s]
 34%|███▍      | 20093/59078 [00:52<01:41, 384.15it/s]
 34%|███▍      | 20132/59078 [00:52<01:41, 383.94it/s]
 34%|███▍      | 20171/59078 [00:52<01:41, 384.66it/s]
 34%|███▍      | 20210/59078 [00:52<01:40, 386.19it/s]
 34%|███▍      | 20249/59078 [00:52<01:40, 386.91it/s]
 34%|███▍      | 20288/59078 [00:52<01:40, 386.21it/s]
 34%|███▍      | 20327/59078 [00:52<01:40, 387.16it/s]
 34%|███▍      | 20366/59078 [00:53<01:41, 383.19it/s]
 35%|███▍      | 20405/59078 [00:53<01:40, 384.41it/s]
 35%|███▍      | 20444/59078 [00:53<01:40, 383.78it/s]
 35%|███▍      | 20483/59078 [00:53<01:40, 384.90it/s]
 35%|███▍      | 20522/59078 [00:53<01:39, 386.26it/s]
 35%|███▍      | 20561/59078 [00:53<01:39, 386.11it/s]
 35%|███▍      | 20600/59078 [00:53<01:39, 386.55it/s]
 35%|███▍      | 20639/59078 [00:53<01:39, 385.76it/s]
 35%|███▌      | 20678/59078 [00:53<01:39, 386.42it/s]
 35%|███▌      | 20717/59078 [00:53<01:39, 385.24it/s]
 35%|███▌      | 20756/59078 [00:54<01:39, 383.90it/s]
 35%|███▌      | 20795/59078 [00:54<01:39, 384.60it/s]
 35%|███▌      | 20834/59078 [00:54<01:39, 385.19it/s]
 35%|███▌      | 20873/59078 [00:54<01:39, 384.07it/s]
 35%|███▌      | 20912/59078 [00:54<01:39, 384.84it/s]
 35%|███▌      | 20951/59078 [00:54<01:39, 384.04it/s]
 36%|███▌      | 20990/59078 [00:54<01:39, 383.84it/s]2021-04-30 03:22:21,437 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21029/59078 [00:54<01:39, 382.31it/s]
 36%|███▌      | 21069/59078 [00:54<01:38, 384.60it/s]
 36%|███▌      | 21108/59078 [00:55<01:38, 386.12it/s]
 36%|███▌      | 21147/59078 [00:55<01:39, 383.14it/s]
 36%|███▌      | 21186/59078 [00:55<01:38, 384.37it/s]
 36%|███▌      | 21225/59078 [00:55<01:38, 383.88it/s]
 36%|███▌      | 21264/59078 [00:55<01:38, 385.18it/s]
 36%|███▌      | 21303/59078 [00:55<01:38, 383.43it/s]
 36%|███▌      | 21342/59078 [00:55<01:38, 384.94it/s]
 36%|███▌      | 21381/59078 [00:55<01:37, 386.40it/s]
 36%|███▋      | 21420/59078 [00:55<01:37, 387.05it/s]
 36%|███▋      | 21459/59078 [00:55<01:37, 385.66it/s]
 36%|███▋      | 21498/59078 [00:56<01:37, 385.78it/s]
 36%|███▋      | 21537/59078 [00:56<01:38, 382.27it/s]
 37%|███▋      | 21576/59078 [00:56<01:37, 382.81it/s]
 37%|███▋      | 21615/59078 [00:56<01:37, 383.03it/s]
 37%|███▋      | 21654/59078 [00:56<01:37, 384.87it/s]
 37%|███▋      | 21693/59078 [00:56<01:36, 386.28it/s]
 37%|███▋      | 21732/59078 [00:56<01:36, 385.41it/s]
 37%|███▋      | 21771/59078 [00:56<01:36, 385.73it/s]
 37%|███▋      | 21810/59078 [00:56<01:36, 385.14it/s]
 37%|███▋      | 21849/59078 [00:56<01:36, 385.47it/s]
 37%|███▋      | 21888/59078 [00:57<01:36, 383.57it/s]
 37%|███▋      | 21927/59078 [00:57<01:36, 383.31it/s]
 37%|███▋      | 21966/59078 [00:57<01:36, 383.49it/s]2021-04-30 03:22:24,036 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22005/59078 [00:57<01:36, 385.04it/s]
 37%|███▋      | 22044/59078 [00:57<01:36, 384.95it/s]
 37%|███▋      | 22083/59078 [00:57<01:35, 386.26it/s]
 37%|███▋      | 22122/59078 [00:57<01:36, 384.17it/s]
 38%|███▊      | 22161/59078 [00:57<01:35, 385.62it/s]
 38%|███▊      | 22200/59078 [00:57<01:35, 385.34it/s]
 38%|███▊      | 22239/59078 [00:57<01:35, 386.52it/s]
 38%|███▊      | 22278/59078 [00:58<01:35, 387.37it/s]
 38%|███▊      | 22317/59078 [00:58<01:35, 385.97it/s]
 38%|███▊      | 22356/59078 [00:58<01:35, 383.75it/s]
 38%|███▊      | 22395/59078 [00:58<01:35, 384.39it/s]
 38%|███▊      | 22434/59078 [00:58<01:35, 384.51it/s]
 38%|███▊      | 22473/59078 [00:58<01:35, 383.76it/s]
 38%|███▊      | 22512/59078 [00:58<01:34, 385.01it/s]
 38%|███▊      | 22551/59078 [00:58<01:34, 386.16it/s]
 38%|███▊      | 22590/59078 [00:58<01:34, 387.15it/s]
 38%|███▊      | 22629/59078 [00:58<01:34, 386.19it/s]
 38%|███▊      | 22668/59078 [00:59<01:34, 387.07it/s]
 38%|███▊      | 22707/59078 [00:59<01:34, 385.99it/s]
 39%|███▊      | 22746/59078 [00:59<01:34, 385.04it/s]
 39%|███▊      | 22785/59078 [00:59<01:34, 385.00it/s]
 39%|███▊      | 22825/59078 [00:59<01:33, 386.49it/s]
 39%|███▊      | 22864/59078 [00:59<01:33, 387.50it/s]
 39%|███▉      | 22903/59078 [00:59<01:33, 386.00it/s]
 39%|███▉      | 22942/59078 [00:59<01:33, 385.96it/s]
 39%|███▉      | 22981/59078 [00:59<01:33, 385.10it/s]2021-04-30 03:22:26,629 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23020/59078 [00:59<01:33, 385.32it/s]
 39%|███▉      | 23059/59078 [01:00<01:33, 383.53it/s]
 39%|███▉      | 23098/59078 [01:00<01:33, 384.10it/s]
 39%|███▉      | 23137/59078 [01:00<01:33, 385.01it/s]
 39%|███▉      | 23176/59078 [01:00<01:33, 384.58it/s]
 39%|███▉      | 23215/59078 [01:00<01:33, 382.96it/s]
 39%|███▉      | 23254/59078 [01:00<01:33, 384.44it/s]
 39%|███▉      | 23293/59078 [01:00<01:33, 384.44it/s]
 39%|███▉      | 23332/59078 [01:00<01:32, 385.13it/s]
 40%|███▉      | 23371/59078 [01:00<01:33, 382.57it/s]
 40%|███▉      | 23410/59078 [01:00<01:33, 382.54it/s]
 40%|███▉      | 23449/59078 [01:01<01:32, 384.70it/s]
 40%|███▉      | 23488/59078 [01:01<01:32, 383.69it/s]
 40%|███▉      | 23527/59078 [01:01<01:32, 384.34it/s]
 40%|███▉      | 23566/59078 [01:01<01:32, 383.99it/s]
 40%|███▉      | 23605/59078 [01:01<01:32, 384.52it/s]
 40%|████      | 23644/59078 [01:01<01:32, 384.37it/s]
 40%|████      | 23683/59078 [01:01<01:31, 385.90it/s]
 40%|████      | 23722/59078 [01:01<01:31, 386.82it/s]
 40%|████      | 23761/59078 [01:01<01:31, 387.43it/s]
 40%|████      | 23800/59078 [01:02<01:31, 385.44it/s]
 40%|████      | 23839/59078 [01:02<01:31, 386.32it/s]
 40%|████      | 23878/59078 [01:02<01:31, 384.91it/s]
 40%|████      | 23917/59078 [01:02<01:31, 385.06it/s]
 41%|████      | 23956/59078 [01:02<01:31, 383.20it/s]
 41%|████      | 23995/59078 [01:02<01:31, 385.08it/s]2021-04-30 03:22:29,229 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24034/59078 [01:02<01:30, 386.31it/s]
 41%|████      | 24073/59078 [01:02<01:30, 386.77it/s]
 41%|████      | 24112/59078 [01:02<01:30, 386.67it/s]
 41%|████      | 24151/59078 [01:02<01:30, 386.50it/s]
 41%|████      | 24190/59078 [01:03<01:30, 386.11it/s]
 41%|████      | 24229/59078 [01:03<01:30, 385.75it/s]
 41%|████      | 24268/59078 [01:03<01:30, 385.21it/s]
 41%|████      | 24307/59078 [01:03<01:29, 386.54it/s]
 41%|████      | 24346/59078 [01:03<01:29, 387.50it/s]
 41%|████▏     | 24385/59078 [01:03<01:30, 385.17it/s]
 41%|████▏     | 24424/59078 [01:03<01:29, 385.91it/s]
 41%|████▏     | 24463/59078 [01:03<01:29, 385.05it/s]
 41%|████▏     | 24502/59078 [01:03<01:29, 385.56it/s]
 42%|████▏     | 24541/59078 [01:03<01:29, 384.13it/s]
 42%|████▏     | 24580/59078 [01:04<01:29, 385.82it/s]
 42%|████▏     | 24619/59078 [01:04<01:29, 386.58it/s]
 42%|████▏     | 24658/59078 [01:04<01:29, 384.68it/s]
 42%|████▏     | 24697/59078 [01:04<01:29, 385.44it/s]
 42%|████▏     | 24736/59078 [01:04<01:29, 385.15it/s]
 42%|████▏     | 24775/59078 [01:04<01:29, 384.01it/s]
 42%|████▏     | 24814/59078 [01:04<01:29, 382.87it/s]
 42%|████▏     | 24853/59078 [01:04<01:28, 384.62it/s]
 42%|████▏     | 24892/59078 [01:04<01:28, 385.33it/s]
 42%|████▏     | 24931/59078 [01:04<01:28, 385.74it/s]
 42%|████▏     | 24970/59078 [01:05<01:28, 384.96it/s]2021-04-30 03:22:31,823 INFO     Evaluating the model... (25000/59078)

 42%|████▏     | 25009/59078 [01:05<01:28, 385.43it/s]
 42%|████▏     | 25048/59078 [01:05<01:29, 381.77it/s]
 42%|████▏     | 25087/59078 [01:05<01:29, 381.48it/s]
 43%|████▎     | 25126/59078 [01:05<01:28, 381.74it/s]
 43%|████▎     | 25165/59078 [01:05<01:28, 383.19it/s]
 43%|████▎     | 25204/59078 [01:05<01:28, 384.20it/s]
 43%|████▎     | 25243/59078 [01:05<01:28, 383.92it/s]
 43%|████▎     | 25282/59078 [01:05<01:27, 385.23it/s]
 43%|████▎     | 25321/59078 [01:05<01:27, 383.74it/s]
 43%|████▎     | 25360/59078 [01:06<01:27, 383.75it/s]
 43%|████▎     | 25399/59078 [01:06<01:28, 382.34it/s]
 43%|████▎     | 25438/59078 [01:06<01:27, 382.64it/s]
 43%|████▎     | 25477/59078 [01:06<01:27, 383.93it/s]
 43%|████▎     | 25516/59078 [01:06<01:27, 384.74it/s]
 43%|████▎     | 25555/59078 [01:06<01:27, 384.69it/s]
 43%|████▎     | 25594/59078 [01:06<01:26, 386.19it/s]
 43%|████▎     | 25633/59078 [01:06<01:26, 384.95it/s]
 43%|████▎     | 25672/59078 [01:06<01:26, 385.79it/s]
 44%|████▎     | 25711/59078 [01:06<01:26, 384.98it/s]
 44%|████▎     | 25750/59078 [01:07<01:26, 385.64it/s]
 44%|████▎     | 25789/59078 [01:07<01:26, 385.92it/s]
 44%|████▎     | 25828/59078 [01:07<01:26, 384.69it/s]
 44%|████▍     | 25867/59078 [01:07<01:26, 385.68it/s]
 44%|████▍     | 25906/59078 [01:07<01:26, 384.19it/s]
 44%|████▍     | 25945/59078 [01:07<01:26, 385.18it/s]
 44%|████▍     | 25984/59078 [01:07<01:26, 384.48it/s]2021-04-30 03:22:34,426 INFO     Evaluating the model... (26000/59078)

 44%|████▍     | 26023/59078 [01:07<01:25, 385.45it/s]
 44%|████▍     | 26062/59078 [01:07<01:25, 386.78it/s]
 44%|████▍     | 26101/59078 [01:07<01:25, 387.48it/s]
 44%|████▍     | 26140/59078 [01:08<01:25, 386.34it/s]
 44%|████▍     | 26179/59078 [01:08<01:25, 386.96it/s]
 44%|████▍     | 26218/59078 [01:08<01:25, 383.65it/s]
 44%|████▍     | 26257/59078 [01:08<01:25, 385.16it/s]
 45%|████▍     | 26296/59078 [01:08<01:25, 385.06it/s]
 45%|████▍     | 26335/59078 [01:08<01:24, 386.40it/s]
 45%|████▍     | 26375/59078 [01:08<01:24, 387.45it/s]
 45%|████▍     | 26414/59078 [01:08<01:24, 386.42it/s]
 45%|████▍     | 26453/59078 [01:08<01:24, 385.60it/s]
 45%|████▍     | 26492/59078 [01:09<01:24, 384.29it/s]
 45%|████▍     | 26531/59078 [01:09<01:24, 385.29it/s]
 45%|████▍     | 26570/59078 [01:09<01:24, 383.54it/s]
 45%|████▌     | 26609/59078 [01:09<01:24, 383.43it/s]
 45%|████▌     | 26648/59078 [01:09<01:24, 384.45it/s]
 45%|████▌     | 26687/59078 [01:09<01:24, 385.16it/s]
 45%|████▌     | 26726/59078 [01:09<01:24, 384.98it/s]
 45%|████▌     | 26765/59078 [01:09<01:23, 385.87it/s]
 45%|████▌     | 26804/59078 [01:09<01:23, 385.93it/s]
 45%|████▌     | 26843/59078 [01:09<01:23, 386.00it/s]
 46%|████▌     | 26882/59078 [01:10<01:23, 386.67it/s]
 46%|████▌     | 26922/59078 [01:10<01:22, 387.72it/s]
 46%|████▌     | 26961/59078 [01:10<01:22, 387.39it/s]
 46%|████▌     | 27000/59078 [01:10<01:23, 385.98it/s]2021-04-30 03:22:37,018 INFO     Evaluating the model... (27000/59078)

