2021-04-30 02:25:26,265 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:25:26,361 INFO     Geo: cqd
2021-04-30 02:25:26,361 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:25:26,361 INFO     #entity: 14951
2021-04-30 02:25:26,361 INFO     #relation: 2690
2021-04-30 02:25:26,361 INFO     #max steps: 1000
2021-04-30 02:25:26,361 INFO     Evaluate unoins using: DNF
2021-04-30 02:25:26,362 INFO     loading data
2021-04-30 02:26:23,374 INFO     Training info:
2021-04-30 02:26:23,374 INFO     Validation info:
2021-04-30 02:26:23,375 INFO     1p: 59097
2021-04-30 02:26:23,386 INFO     Test info:
2021-04-30 02:26:23,386 INFO     1p: 67016
2021-04-30 02:26:23,744 INFO     Model Parameter Configuration:
2021-04-30 02:26:23,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:23,744 INFO     Parameter Number: 35282000
2021-04-30 02:26:25,844 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:26,010 INFO     tasks = 1p
2021-04-30 02:26:26,010 INFO     init_step = 99999
2021-04-30 02:26:26,010 INFO     batch_size = 1000
2021-04-30 02:26:26,011 INFO     hidden_dim = 1000
2021-04-30 02:26:26,011 INFO     gamma = 12.000000
2021-04-30 02:26:26,011 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11719/59097 [00:37<02:43, 289.03it/s]
 20%|█▉        | 11749/59097 [00:37<02:43, 290.19it/s]
 20%|█▉        | 11779/59097 [00:37<02:43, 288.97it/s]
 20%|█▉        | 11809/59097 [00:38<02:43, 290.08it/s]
 20%|██        | 11839/59097 [00:38<02:42, 290.83it/s]
 20%|██        | 11869/59097 [00:38<02:43, 289.31it/s]
 20%|██        | 11899/59097 [00:38<02:42, 290.44it/s]
 20%|██        | 11929/59097 [00:38<02:43, 288.67it/s]
 20%|██        | 11959/59097 [00:38<02:42, 289.89it/s]
 20%|██        | 11989/59097 [00:38<02:41, 290.87it/s]2021-04-30 02:27:04,694 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12019/59097 [00:38<02:43, 288.63it/s]
 20%|██        | 12049/59097 [00:38<02:42, 289.94it/s]
 20%|██        | 12078/59097 [00:38<02:43, 288.21it/s]
 20%|██        | 12108/59097 [00:39<02:42, 289.59it/s]
 21%|██        | 12138/59097 [00:39<02:41, 290.55it/s]
 21%|██        | 12168/59097 [00:39<02:42, 288.53it/s]
 21%|██        | 12198/59097 [00:39<02:41, 289.81it/s]
 21%|██        | 12227/59097 [00:39<02:42, 287.68it/s]
 21%|██        | 12257/59097 [00:39<02:41, 289.14it/s]
 21%|██        | 12287/59097 [00:39<02:41, 290.33it/s]
 21%|██        | 12317/59097 [00:39<02:41, 289.77it/s]
 21%|██        | 12347/59097 [00:39<02:40, 290.58it/s]
 21%|██        | 12377/59097 [00:39<02:41, 289.59it/s]
 21%|██        | 12407/59097 [00:40<02:40, 290.33it/s]
 21%|██        | 12437/59097 [00:40<02:42, 287.92it/s]
 21%|██        | 12467/59097 [00:40<02:41, 289.25it/s]
 21%|██        | 12497/59097 [00:40<02:40, 290.22it/s]
 21%|██        | 12527/59097 [00:40<02:52, 270.64it/s]
 21%|██        | 12555/59097 [00:40<03:02, 255.26it/s]
 21%|██▏       | 12584/59097 [00:40<02:57, 262.55it/s]
 21%|██▏       | 12614/59097 [00:40<02:50, 272.60it/s]
 21%|██▏       | 12644/59097 [00:40<02:46, 279.62it/s]
 21%|██▏       | 12674/59097 [00:41<02:42, 285.30it/s]
 21%|██▏       | 12704/59097 [00:41<02:40, 289.00it/s]
 22%|██▏       | 12734/59097 [00:41<02:38, 292.02it/s]
 22%|██▏       | 12764/59097 [00:41<02:37, 294.17it/s]
 22%|██▏       | 12794/59097 [00:41<02:37, 293.07it/s]
 22%|██▏       | 12827/59097 [00:41<02:33, 301.45it/s]
 22%|██▏       | 12860/59097 [00:41<02:29, 309.47it/s]
 22%|██▏       | 12894/59097 [00:41<02:25, 317.36it/s]
 22%|██▏       | 12928/59097 [00:41<02:23, 321.16it/s]
 22%|██▏       | 12962/59097 [00:41<02:21, 325.67it/s]
 22%|██▏       | 12996/59097 [00:42<02:20, 327.74it/s]2021-04-30 02:27:08,090 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13030/59097 [00:42<02:19, 330.71it/s]
 22%|██▏       | 13064/59097 [00:42<02:20, 328.76it/s]
 22%|██▏       | 13098/59097 [00:42<02:18, 331.93it/s]
 22%|██▏       | 13132/59097 [00:42<02:18, 331.97it/s]
 22%|██▏       | 13166/59097 [00:42<02:17, 334.07it/s]
 22%|██▏       | 13200/59097 [00:42<02:17, 333.41it/s]
 22%|██▏       | 13234/59097 [00:42<02:16, 334.84it/s]
 22%|██▏       | 13268/59097 [00:42<02:17, 333.68it/s]
 23%|██▎       | 13302/59097 [00:42<02:16, 334.83it/s]
 23%|██▎       | 13336/59097 [00:43<02:17, 333.74it/s]
 23%|██▎       | 13370/59097 [00:43<02:16, 334.46it/s]
 23%|██▎       | 13404/59097 [00:43<02:17, 332.72it/s]
 23%|██▎       | 13438/59097 [00:43<02:16, 334.57it/s]
 23%|██▎       | 13472/59097 [00:43<02:16, 334.56it/s]
 23%|██▎       | 13506/59097 [00:43<02:15, 335.91it/s]
 23%|██▎       | 13540/59097 [00:43<02:15, 335.04it/s]
 23%|██▎       | 13574/59097 [00:43<02:15, 335.09it/s]
 23%|██▎       | 13608/59097 [00:43<02:15, 336.17it/s]
 23%|██▎       | 13642/59097 [00:43<02:15, 336.50it/s]
 23%|██▎       | 13676/59097 [00:44<02:14, 337.09it/s]
 23%|██▎       | 13710/59097 [00:44<02:14, 336.63it/s]
 23%|██▎       | 13744/59097 [00:44<02:15, 335.81it/s]
 23%|██▎       | 13778/59097 [00:44<02:14, 336.77it/s]
 23%|██▎       | 13812/59097 [00:44<02:14, 336.34it/s]
 23%|██▎       | 13846/59097 [00:44<02:14, 337.21it/s]
 23%|██▎       | 13880/59097 [00:44<02:14, 336.16it/s]
 24%|██▎       | 13914/59097 [00:44<02:14, 335.84it/s]
 24%|██▎       | 13948/59097 [00:44<02:14, 336.76it/s]
 24%|██▎       | 13982/59097 [00:45<02:14, 336.18it/s]2021-04-30 02:27:11,072 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14016/59097 [00:45<02:14, 336.21it/s]
 24%|██▍       | 14050/59097 [00:45<02:14, 335.29it/s]
 24%|██▍       | 14084/59097 [00:45<02:14, 335.00it/s]
 24%|██▍       | 14118/59097 [00:45<02:13, 335.99it/s]
 24%|██▍       | 14152/59097 [00:45<02:13, 335.74it/s]
 24%|██▍       | 14186/59097 [00:45<02:13, 336.65it/s]
 24%|██▍       | 14220/59097 [00:45<02:13, 335.95it/s]
 24%|██▍       | 14254/59097 [00:45<02:13, 334.81it/s]
 24%|██▍       | 14288/59097 [00:45<02:13, 336.03it/s]
 24%|██▍       | 14322/59097 [00:46<02:13, 334.87it/s]
 24%|██▍       | 14356/59097 [00:46<02:13, 335.98it/s]
 24%|██▍       | 14390/59097 [00:46<02:13, 334.73it/s]
 24%|██▍       | 14424/59097 [00:46<02:13, 334.38it/s]
 24%|██▍       | 14458/59097 [00:46<02:14, 332.96it/s]
 25%|██▍       | 14492/59097 [00:46<02:13, 334.89it/s]
 25%|██▍       | 14526/59097 [00:46<02:13, 334.26it/s]
 25%|██▍       | 14560/59097 [00:46<02:12, 335.30it/s]
 25%|██▍       | 14594/59097 [00:46<02:13, 333.86it/s]
 25%|██▍       | 14628/59097 [00:46<02:12, 335.14it/s]
 25%|██▍       | 14662/59097 [00:47<02:13, 334.03it/s]
 25%|██▍       | 14696/59097 [00:47<02:12, 335.23it/s]
 25%|██▍       | 14730/59097 [00:47<02:12, 334.58it/s]
 25%|██▍       | 14764/59097 [00:47<02:11, 336.10it/s]
 25%|██▌       | 14798/59097 [00:47<02:12, 335.25it/s]
 25%|██▌       | 14832/59097 [00:47<02:11, 336.46it/s]
 25%|██▌       | 14866/59097 [00:47<02:11, 335.65it/s]
 25%|██▌       | 14900/59097 [00:47<02:11, 336.26it/s]
 25%|██▌       | 14934/59097 [00:47<02:11, 335.23it/s]
 25%|██▌       | 14968/59097 [00:47<02:11, 336.48it/s]2021-04-30 02:27:14,054 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15002/59097 [00:48<02:11, 335.85it/s]
 25%|██▌       | 15036/59097 [00:48<02:10, 336.76it/s]
 26%|██▌       | 15070/59097 [00:48<02:11, 335.24it/s]
 26%|██▌       | 15104/59097 [00:48<02:10, 336.56it/s]
 26%|██▌       | 15138/59097 [00:48<02:10, 335.65it/s]
 26%|██▌       | 15172/59097 [00:48<02:10, 336.69it/s]
 26%|██▌       | 15206/59097 [00:48<02:10, 335.32it/s]
 26%|██▌       | 15240/59097 [00:48<02:10, 336.44it/s]
 26%|██▌       | 15274/59097 [00:48<02:10, 335.24it/s]
 26%|██▌       | 15308/59097 [00:48<02:10, 336.44it/s]
 26%|██▌       | 15342/59097 [00:49<02:10, 335.39it/s]
 26%|██▌       | 15376/59097 [00:49<02:10, 335.75it/s]
 26%|██▌       | 15410/59097 [00:49<02:10, 334.99it/s]
 26%|██▌       | 15444/59097 [00:49<02:09, 335.94it/s]
 26%|██▌       | 15478/59097 [00:49<02:09, 335.86it/s]
 26%|██▌       | 15512/59097 [00:49<02:09, 335.63it/s]
 26%|██▋       | 15546/59097 [00:49<02:09, 336.08it/s]
 26%|██▋       | 15580/59097 [00:49<02:09, 334.82it/s]
 26%|██▋       | 15614/59097 [00:49<02:09, 335.91it/s]
 26%|██▋       | 15648/59097 [00:49<02:09, 336.19it/s]
 27%|██▋       | 15682/59097 [00:50<02:08, 336.69it/s]
 27%|██▋       | 15716/59097 [00:50<02:08, 336.72it/s]
 27%|██▋       | 15750/59097 [00:50<02:08, 336.77it/s]
 27%|██▋       | 15784/59097 [00:50<02:08, 337.46it/s]
 27%|██▋       | 15818/59097 [00:50<02:08, 337.52it/s]
 27%|██▋       | 15852/59097 [00:50<02:07, 338.01it/s]
 27%|██▋       | 15886/59097 [00:50<02:08, 335.33it/s]
 27%|██▋       | 15920/59097 [00:50<02:08, 336.30it/s]
 27%|██▋       | 15954/59097 [00:50<02:08, 337.04it/s]
 27%|██▋       | 15988/59097 [00:50<02:08, 335.85it/s]2021-04-30 02:27:17,029 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16022/59097 [00:51<02:08, 336.40it/s]
 27%|██▋       | 16056/59097 [00:51<02:07, 337.11it/s]
 27%|██▋       | 16090/59097 [00:51<02:08, 335.74it/s]
 27%|██▋       | 16124/59097 [00:51<02:07, 336.70it/s]
 27%|██▋       | 16158/59097 [00:51<02:07, 337.24it/s]
 27%|██▋       | 16192/59097 [00:51<02:07, 336.02it/s]
 27%|██▋       | 16226/59097 [00:51<02:07, 336.32it/s]
 28%|██▊       | 16260/59097 [00:51<02:07, 336.75it/s]
 28%|██▊       | 16294/59097 [00:51<02:08, 333.10it/s]
 28%|██▊       | 16328/59097 [00:51<02:07, 334.69it/s]
 28%|██▊       | 16362/59097 [00:52<02:08, 333.80it/s]
 28%|██▊       | 16396/59097 [00:52<02:07, 335.34it/s]
 28%|██▊       | 16430/59097 [00:52<02:07, 334.65it/s]
 28%|██▊       | 16464/59097 [00:52<02:07, 334.01it/s]
 28%|██▊       | 16498/59097 [00:52<02:07, 335.19it/s]
 28%|██▊       | 16532/59097 [00:52<02:06, 336.24it/s]
 28%|██▊       | 16566/59097 [00:52<02:06, 335.16it/s]
 28%|██▊       | 16600/59097 [00:52<02:06, 336.28it/s]
 28%|██▊       | 16634/59097 [00:52<02:06, 336.94it/s]
 28%|██▊       | 16668/59097 [00:53<02:06, 335.62it/s]
 28%|██▊       | 16702/59097 [00:53<02:06, 336.43it/s]
 28%|██▊       | 16736/59097 [00:53<02:05, 337.01it/s]
 28%|██▊       | 16770/59097 [00:53<02:06, 334.47it/s]
 28%|██▊       | 16804/59097 [00:53<02:06, 335.60it/s]
 28%|██▊       | 16838/59097 [00:53<02:05, 336.50it/s]
 29%|██▊       | 16872/59097 [00:53<02:05, 335.86it/s]
 29%|██▊       | 16906/59097 [00:53<02:05, 336.52it/s]
 29%|██▊       | 16940/59097 [00:53<02:05, 335.64it/s]
 29%|██▊       | 16974/59097 [00:53<02:05, 336.60it/s]2021-04-30 02:27:20,006 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17008/59097 [00:54<02:05, 336.38it/s]
 29%|██▉       | 17042/59097 [00:54<02:05, 335.94it/s]
 29%|██▉       | 17076/59097 [00:54<02:04, 336.51it/s]
 29%|██▉       | 17110/59097 [00:54<02:05, 335.24it/s]
 29%|██▉       | 17144/59097 [00:54<02:04, 336.26it/s]
 29%|██▉       | 17178/59097 [00:54<02:04, 337.16it/s]
 29%|██▉       | 17212/59097 [00:54<02:04, 336.71it/s]
 29%|██▉       | 17246/59097 [00:54<02:04, 336.96it/s]
 29%|██▉       | 17280/59097 [00:54<02:04, 336.17it/s]
 29%|██▉       | 17314/59097 [00:54<02:04, 336.41it/s]
 29%|██▉       | 17348/59097 [00:55<02:04, 336.18it/s]
 29%|██▉       | 17382/59097 [00:55<02:04, 335.18it/s]
 29%|██▉       | 17416/59097 [00:55<02:04, 335.53it/s]
 30%|██▉       | 17450/59097 [00:55<02:04, 335.44it/s]
 30%|██▉       | 17484/59097 [00:55<02:03, 336.27it/s]
 30%|██▉       | 17518/59097 [00:55<02:03, 337.14it/s]
 30%|██▉       | 17552/59097 [00:55<02:03, 336.40it/s]
 30%|██▉       | 17586/59097 [00:55<02:03, 336.91it/s]
 30%|██▉       | 17620/59097 [00:55<02:03, 336.11it/s]
 30%|██▉       | 17654/59097 [00:55<02:02, 337.00it/s]
 30%|██▉       | 17688/59097 [00:56<02:02, 337.40it/s]
 30%|██▉       | 17722/59097 [00:56<02:02, 336.68it/s]
 30%|███       | 17756/59097 [00:56<02:02, 336.77it/s]
 30%|███       | 17790/59097 [00:56<02:03, 335.23it/s]
 30%|███       | 17824/59097 [00:56<02:02, 336.47it/s]
 30%|███       | 17858/59097 [00:56<02:02, 337.39it/s]
 30%|███       | 17892/59097 [00:56<02:02, 336.59it/s]
 30%|███       | 17926/59097 [00:56<02:02, 336.99it/s]
 30%|███       | 17960/59097 [00:56<02:02, 335.99it/s]
 30%|███       | 17994/59097 [00:56<02:01, 336.93it/s]2021-04-30 02:27:22,979 INFO     Evaluating the model... (18000/59097)

 31%|███       | 18028/59097 [00:57<02:02, 336.58it/s]
 31%|███       | 18062/59097 [00:57<02:02, 335.28it/s]
 31%|███       | 18096/59097 [00:57<02:02, 335.58it/s]
 31%|███       | 18130/59097 [00:57<02:02, 333.72it/s]
 31%|███       | 18164/59097 [00:57<02:02, 335.11it/s]
 31%|███       | 18198/59097 [00:57<02:01, 336.26it/s]
 31%|███       | 18232/59097 [00:57<02:01, 334.99it/s]
 31%|███       | 18266/59097 [00:57<02:01, 335.51it/s]
 31%|███       | 18300/59097 [00:57<02:01, 335.63it/s]
 31%|███       | 18334/59097 [00:57<02:02, 334.11it/s]
 31%|███       | 18368/59097 [00:58<02:01, 334.65it/s]
 31%|███       | 18402/59097 [00:58<02:01, 334.08it/s]
 31%|███       | 18436/59097 [00:58<02:02, 332.35it/s]
 31%|███▏      | 18470/59097 [00:58<02:01, 334.45it/s]
 31%|███▏      | 18504/59097 [00:58<02:00, 335.76it/s]
 31%|███▏      | 18538/59097 [00:58<02:01, 333.86it/s]
 31%|███▏      | 18572/59097 [00:58<02:01, 333.78it/s]
 31%|███▏      | 18606/59097 [00:58<02:01, 332.65it/s]
 32%|███▏      | 18640/59097 [00:58<02:00, 334.42it/s]
 32%|███▏      | 18674/59097 [00:58<02:00, 334.62it/s]
 32%|███▏      | 18708/59097 [00:59<02:01, 332.25it/s]
 32%|███▏      | 18742/59097 [00:59<02:01, 332.49it/s]
 32%|███▏      | 18776/59097 [00:59<02:01, 332.56it/s]
 32%|███▏      | 18810/59097 [00:59<02:01, 330.84it/s]
 32%|███▏      | 18844/59097 [00:59<02:01, 331.76it/s]
 32%|███▏      | 18878/59097 [00:59<02:00, 333.25it/s]
 32%|███▏      | 18912/59097 [00:59<02:00, 332.56it/s]
 32%|███▏      | 18946/59097 [00:59<02:00, 333.08it/s]
 32%|███▏      | 18980/59097 [00:59<02:00, 333.63it/s]2021-04-30 02:27:25,977 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19014/59097 [01:00<02:00, 332.03it/s]
 32%|███▏      | 19048/59097 [01:00<02:00, 331.89it/s]
 32%|███▏      | 19082/59097 [01:00<02:01, 330.65it/s]
 32%|███▏      | 19116/59097 [01:00<02:00, 332.02it/s]
 32%|███▏      | 19150/59097 [01:00<02:00, 332.11it/s]
 32%|███▏      | 19184/59097 [01:00<01:59, 332.78it/s]
 33%|███▎      | 19218/59097 [01:00<01:59, 332.86it/s]
 33%|███▎      | 19252/59097 [01:00<01:59, 334.01it/s]
 33%|███▎      | 19286/59097 [01:00<01:59, 334.03it/s]
 33%|███▎      | 19320/59097 [01:00<01:59, 333.96it/s]
 33%|███▎      | 19354/59097 [01:01<01:59, 333.55it/s]
 33%|███▎      | 19388/59097 [01:01<01:59, 333.68it/s]
 33%|███▎      | 19422/59097 [01:01<01:58, 334.67it/s]
 33%|███▎      | 19456/59097 [01:01<01:58, 334.71it/s]
 33%|███▎      | 19490/59097 [01:01<01:58, 334.44it/s]
 33%|███▎      | 19524/59097 [01:01<01:58, 334.24it/s]
 33%|███▎      | 19558/59097 [01:01<01:58, 334.11it/s]
 33%|███▎      | 19592/59097 [01:01<01:58, 332.10it/s]
 33%|███▎      | 19626/59097 [01:01<01:58, 332.24it/s]
 33%|███▎      | 19660/59097 [01:01<01:58, 332.62it/s]
 33%|███▎      | 19694/59097 [01:02<01:59, 330.66it/s]
 33%|███▎      | 19728/59097 [01:02<01:58, 331.74it/s]
 33%|███▎      | 19762/59097 [01:02<01:58, 333.11it/s]
 33%|███▎      | 19796/59097 [01:02<01:58, 331.46it/s]
 34%|███▎      | 19830/59097 [01:02<01:58, 332.69it/s]
 34%|███▎      | 19864/59097 [01:02<01:58, 330.88it/s]
 34%|███▎      | 19898/59097 [01:02<01:58, 330.84it/s]
 34%|███▎      | 19932/59097 [01:02<01:58, 331.61it/s]
 34%|███▍      | 19966/59097 [01:02<01:58, 330.21it/s]
 34%|███▍      | 20000/59097 [01:02<01:57, 331.65it/s]2021-04-30 02:27:28,984 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20034/59097 [01:03<01:57, 333.10it/s]
 34%|███▍      | 20068/59097 [01:03<01:59, 326.67it/s]
 34%|███▍      | 20102/59097 [01:03<01:58, 328.93it/s]
 34%|███▍      | 20136/59097 [01:03<01:57, 330.22it/s]
 34%|███▍      | 20170/59097 [01:03<01:57, 332.14it/s]
 34%|███▍      | 20204/59097 [01:03<01:56, 334.02it/s]
 34%|███▍      | 20238/59097 [01:03<01:56, 333.77it/s]
 34%|███▍      | 20272/59097 [01:03<01:55, 334.96it/s]
 34%|███▍      | 20306/59097 [01:03<01:56, 333.25it/s]
 34%|███▍      | 20340/59097 [01:03<01:56, 333.55it/s]
 34%|███▍      | 20374/59097 [01:04<01:55, 333.94it/s]
 35%|███▍      | 20408/59097 [01:04<01:55, 334.14it/s]
 35%|███▍      | 20442/59097 [01:04<01:55, 334.50it/s]
 35%|███▍      | 20476/59097 [01:04<01:55, 335.10it/s]
 35%|███▍      | 20510/59097 [01:04<01:55, 334.44it/s]
 35%|███▍      | 20544/59097 [01:04<01:54, 335.65it/s]
 35%|███▍      | 20578/59097 [01:04<01:54, 335.39it/s]
 35%|███▍      | 20612/59097 [01:04<01:54, 335.36it/s]
 35%|███▍      | 20646/59097 [01:04<01:54, 336.36it/s]
 35%|███▍      | 20680/59097 [01:05<01:54, 336.81it/s]
 35%|███▌      | 20714/59097 [01:05<01:53, 336.79it/s]
 35%|███▌      | 20748/59097 [01:05<01:55, 331.96it/s]
 35%|███▌      | 20782/59097 [01:05<01:55, 330.39it/s]
 35%|███▌      | 20816/59097 [01:05<01:55, 331.32it/s]
 35%|███▌      | 20850/59097 [01:05<01:56, 329.00it/s]
 35%|███▌      | 20884/59097 [01:05<01:55, 330.26it/s]
 35%|███▌      | 20918/59097 [01:05<01:56, 326.51it/s]
 35%|███▌      | 20952/59097 [01:05<01:56, 327.54it/s]
 36%|███▌      | 20985/59097 [01:05<01:56, 326.07it/s]2021-04-30 02:27:31,996 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21018/59097 [01:06<01:56, 326.38it/s]
 36%|███▌      | 21052/59097 [01:06<01:55, 329.34it/s]
 36%|███▌      | 21085/59097 [01:06<01:55, 328.54it/s]
 36%|███▌      | 21118/59097 [01:06<01:55, 327.59it/s]
 36%|███▌      | 21152/59097 [01:06<01:55, 328.69it/s]
 36%|███▌      | 21186/59097 [01:06<01:54, 330.19it/s]
 36%|███▌      | 21220/59097 [01:06<01:55, 326.65it/s]
 36%|███▌      | 21254/59097 [01:06<01:54, 329.36it/s]
 36%|███▌      | 21287/59097 [01:06<01:55, 328.71it/s]
 36%|███▌      | 21321/59097 [01:06<01:54, 330.61it/s]
 36%|███▌      | 21355/59097 [01:07<01:55, 327.72it/s]
 36%|███▌      | 21389/59097 [01:07<01:54, 329.01it/s]
 36%|███▋      | 21423/59097 [01:07<01:53, 331.66it/s]
 36%|███▋      | 21457/59097 [01:07<01:53, 330.38it/s]
 36%|███▋      | 21491/59097 [01:07<01:54, 328.27it/s]
 36%|███▋      | 21525/59097 [01:07<01:54, 329.31it/s]
 36%|███▋      | 21558/59097 [01:07<01:53, 329.38it/s]
 37%|███▋      | 21591/59097 [01:07<01:54, 328.49it/s]
 37%|███▋      | 21625/59097 [01:07<01:53, 329.62it/s]
 37%|███▋      | 21659/59097 [01:07<01:53, 330.29it/s]
 37%|███▋      | 21693/59097 [01:08<01:53, 328.96it/s]
 37%|███▋      | 21726/59097 [01:08<01:53, 329.01it/s]
 37%|███▋      | 21759/59097 [01:08<01:54, 327.38it/s]
 37%|███▋      | 21793/59097 [01:08<01:52, 330.75it/s]
 37%|███▋      | 21827/59097 [01:08<01:53, 328.77it/s]
 37%|███▋      | 21861/59097 [01:08<01:52, 330.31it/s]
 37%|███▋      | 21895/59097 [01:08<01:53, 329.21it/s]
 37%|███▋      | 21929/59097 [01:08<01:52, 329.66it/s]
 37%|███▋      | 21963/59097 [01:08<01:51, 332.06it/s]
 37%|███▋      | 21997/59097 [01:09<01:51, 331.56it/s]2021-04-30 02:27:35,031 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22031/59097 [01:09<01:52, 328.92it/s]
 37%|███▋      | 22065/59097 [01:09<01:52, 329.81it/s]
 37%|███▋      | 22098/59097 [01:09<01:52, 329.22it/s]
 37%|███▋      | 22131/59097 [01:09<01:52, 328.65it/s]
 38%|███▊      | 22165/59097 [01:09<01:51, 330.37it/s]
 38%|███▊      | 22199/59097 [01:09<01:52, 327.10it/s]
 38%|███▊      | 22232/59097 [01:09<01:52, 327.95it/s]
 38%|███▊      | 22266/59097 [01:09<01:51, 330.57it/s]
 38%|███▊      | 22300/59097 [01:09<01:52, 326.89it/s]
 38%|███▊      | 22334/59097 [01:10<01:51, 329.51it/s]
 38%|███▊      | 22368/59097 [01:10<01:51, 330.33it/s]
 38%|███▊      | 22402/59097 [01:10<01:51, 329.72it/s]
 38%|███▊      | 22435/59097 [01:10<01:51, 328.06it/s]
 38%|███▊      | 22469/59097 [01:10<01:51, 329.15it/s]
 38%|███▊      | 22503/59097 [01:10<01:50, 331.98it/s]
 38%|███▊      | 22537/59097 [01:10<01:50, 330.47it/s]
 38%|███▊      | 22571/59097 [01:10<01:50, 330.33it/s]
 38%|███▊      | 22605/59097 [01:10<01:50, 330.80it/s]
 38%|███▊      | 22639/59097 [01:10<01:50, 330.51it/s]
 38%|███▊      | 22673/59097 [01:11<01:50, 329.37it/s]
 38%|███▊      | 22707/59097 [01:11<01:49, 331.52it/s]
 38%|███▊      | 22741/59097 [01:11<01:49, 331.91it/s]
 39%|███▊      | 22775/59097 [01:11<01:49, 330.29it/s]
 39%|███▊      | 22809/59097 [01:11<01:49, 330.88it/s]
 39%|███▊      | 22843/59097 [01:11<01:49, 331.33it/s]
 39%|███▊      | 22877/59097 [01:11<01:48, 333.48it/s]
 39%|███▉      | 22911/59097 [01:11<01:50, 328.54it/s]
 39%|███▉      | 22945/59097 [01:11<01:49, 330.22it/s]
 39%|███▉      | 22979/59097 [01:11<01:48, 331.64it/s]2021-04-30 02:27:38,060 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23013/59097 [01:12<01:49, 328.65it/s]
 39%|███▉      | 23047/59097 [01:12<01:49, 330.28it/s]
 39%|███▉      | 23081/59097 [01:12<01:48, 330.62it/s]
 39%|███▉      | 23115/59097 [01:12<01:48, 332.49it/s]
 39%|███▉      | 23149/59097 [01:12<01:49, 329.18it/s]
 39%|███▉      | 23182/59097 [01:12<01:49, 328.17it/s]
