2021-05-01 07:21:16,352 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:21:16,457 INFO     Geo: cqd
2021-05-01 07:21:16,457 INFO     Data Path: data/NELL-betae
2021-05-01 07:21:16,457 INFO     #entity: 63361
2021-05-01 07:21:16,457 INFO     #relation: 400
2021-05-01 07:21:16,457 INFO     #max steps: 1000
2021-05-01 07:21:16,457 INFO     Evaluate unoins using: DNF
2021-05-01 07:21:16,457 INFO     loading data
2021-05-01 07:21:41,334 INFO     Training info:
2021-05-01 07:21:41,352 INFO     Validation info:
2021-05-01 07:21:41,358 INFO     pi: 4000
2021-05-01 07:21:41,359 INFO     Test info:
2021-05-01 07:21:41,360 INFO     pi: 4000
2021-05-01 07:21:43,384 INFO     Model Parameter Configuration:
2021-05-01 07:21:43,384 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:21:43,385 INFO     Parameter Number: 127522000
2021-05-01 07:21:48,805 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:22:04,609 INFO     tasks = pi
2021-05-01 07:22:04,609 INFO     init_step = 99999
2021-05-01 07:22:04,609 INFO     batch_size = 1000
2021-05-01 07:22:04,609 INFO     hidden_dim = 1000
2021-05-01 07:22:04,609 INFO     gamma = 12.000000
2021-05-01 07:22:04,609 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2130/4000 [01:15<01:08, 27.31it/s]
 53%|█████▎    | 2134/4000 [01:16<01:30, 20.72it/s]
 53%|█████▎    | 2137/4000 [01:16<01:40, 18.60it/s]
 54%|█████▎    | 2140/4000 [01:16<01:46, 17.49it/s]
 54%|█████▎    | 2143/4000 [01:16<01:37, 18.97it/s]
 54%|█████▎    | 2146/4000 [01:16<01:43, 17.93it/s]
 54%|█████▎    | 2149/4000 [01:17<01:35, 19.32it/s]
 54%|█████▍    | 2152/4000 [01:17<01:34, 19.63it/s]
 54%|█████▍    | 2155/4000 [01:17<01:31, 20.18it/s]
 54%|█████▍    | 2161/4000 [01:17<01:15, 24.30it/s]
 54%|█████▍    | 2164/4000 [01:17<01:19, 23.10it/s]
 54%|█████▍    | 2167/4000 [01:17<01:25, 21.41it/s]
 54%|█████▍    | 2170/4000 [01:17<01:27, 20.84it/s]
 54%|█████▍    | 2173/4000 [01:18<01:25, 21.35it/s]
 54%|█████▍    | 2179/4000 [01:18<01:09, 26.17it/s]
 55%|█████▍    | 2184/4000 [01:18<01:04, 27.99it/s]
 55%|█████▍    | 2188/4000 [01:18<01:09, 26.15it/s]
 55%|█████▍    | 2191/4000 [01:18<01:11, 25.26it/s]
 55%|█████▍    | 2194/4000 [01:18<01:21, 22.19it/s]
 55%|█████▍    | 2197/4000 [01:18<01:15, 23.76it/s]
 55%|█████▌    | 2201/4000 [01:19<01:12, 24.83it/s]
 55%|█████▌    | 2204/4000 [01:19<01:17, 23.14it/s]
 55%|█████▌    | 2207/4000 [01:19<01:18, 22.89it/s]
 55%|█████▌    | 2211/4000 [01:19<01:11, 25.13it/s]
 55%|█████▌    | 2214/4000 [01:19<01:12, 24.57it/s]
 55%|█████▌    | 2217/4000 [01:19<01:18, 22.64it/s]
 56%|█████▌    | 2220/4000 [01:19<01:23, 21.22it/s]
 56%|█████▌    | 2223/4000 [01:20<01:21, 21.89it/s]
 56%|█████▌    | 2228/4000 [01:20<01:08, 25.92it/s]
 56%|█████▌    | 2231/4000 [01:20<01:08, 25.69it/s]
 56%|█████▌    | 2234/4000 [01:20<01:17, 22.76it/s]
 56%|█████▌    | 2237/4000 [01:20<01:16, 23.16it/s]
 56%|█████▌    | 2240/4000 [01:20<01:16, 23.03it/s]
 56%|█████▌    | 2244/4000 [01:20<01:07, 26.13it/s]
 56%|█████▌    | 2247/4000 [01:20<01:09, 25.34it/s]
 56%|█████▋    | 2250/4000 [01:21<01:33, 18.81it/s]
 56%|█████▋    | 2253/4000 [01:21<01:30, 19.36it/s]
 56%|█████▋    | 2256/4000 [01:21<01:28, 19.69it/s]
 56%|█████▋    | 2259/4000 [01:21<01:22, 21.11it/s]
 57%|█████▋    | 2262/4000 [01:21<01:21, 21.43it/s]
 57%|█████▋    | 2265/4000 [01:21<01:29, 19.41it/s]
 57%|█████▋    | 2268/4000 [01:22<01:34, 18.29it/s]
 57%|█████▋    | 2270/4000 [01:22<01:36, 17.87it/s]
 57%|█████▋    | 2272/4000 [01:22<01:35, 18.15it/s]
 57%|█████▋    | 2275/4000 [01:22<01:29, 19.36it/s]
 57%|█████▋    | 2278/4000 [01:22<01:20, 21.28it/s]
 57%|█████▋    | 2281/4000 [01:22<01:20, 21.42it/s]
 57%|█████▋    | 2284/4000 [01:22<01:18, 21.77it/s]
 57%|█████▋    | 2287/4000 [01:22<01:13, 23.25it/s]
 57%|█████▋    | 2290/4000 [01:23<01:16, 22.29it/s]
 57%|█████▋    | 2293/4000 [01:23<01:17, 22.12it/s]
 57%|█████▋    | 2296/4000 [01:23<01:19, 21.38it/s]
 57%|█████▋    | 2299/4000 [01:23<01:16, 22.10it/s]
 58%|█████▊    | 2302/4000 [01:23<01:25, 19.98it/s]
 58%|█████▊    | 2305/4000 [01:23<01:31, 18.53it/s]
 58%|█████▊    | 2307/4000 [01:24<01:40, 16.77it/s]
 58%|█████▊    | 2309/4000 [01:24<01:47, 15.79it/s]
 58%|█████▊    | 2312/4000 [01:24<01:36, 17.43it/s]
 58%|█████▊    | 2315/4000 [01:24<01:27, 19.28it/s]
 58%|█████▊    | 2318/4000 [01:24<01:36, 17.35it/s]
 58%|█████▊    | 2320/4000 [01:24<01:42, 16.45it/s]
 58%|█████▊    | 2323/4000 [01:24<01:37, 17.20it/s]
 58%|█████▊    | 2325/4000 [01:25<01:36, 17.44it/s]
 58%|█████▊    | 2330/4000 [01:25<01:17, 21.45it/s]
 58%|█████▊    | 2335/4000 [01:25<01:11, 23.37it/s]
 58%|█████▊    | 2338/4000 [01:25<01:15, 22.06it/s]
 59%|█████▊    | 2341/4000 [01:25<01:16, 21.63it/s]
 59%|█████▊    | 2344/4000 [01:25<01:17, 21.38it/s]
 59%|█████▉    | 2350/4000 [01:25<01:03, 25.96it/s]
 59%|█████▉    | 2354/4000 [01:26<01:02, 26.31it/s]
 59%|█████▉    | 2358/4000 [01:26<01:12, 22.67it/s]
 59%|█████▉    | 2361/4000 [01:26<01:20, 20.37it/s]
 59%|█████▉    | 2366/4000 [01:26<01:06, 24.46it/s]
 59%|█████▉    | 2371/4000 [01:26<01:01, 26.54it/s]
 59%|█████▉    | 2375/4000 [01:26<01:05, 24.94it/s]
 59%|█████▉    | 2378/4000 [01:27<01:08, 23.55it/s]
 60%|█████▉    | 2382/4000 [01:27<01:02, 25.94it/s]
 60%|█████▉    | 2387/4000 [01:27<00:57, 28.11it/s]
 60%|█████▉    | 2391/4000 [01:27<01:15, 21.29it/s]
 60%|█████▉    | 2394/4000 [01:27<01:21, 19.61it/s]
 60%|█████▉    | 2399/4000 [01:27<01:07, 23.60it/s]
 60%|██████    | 2403/4000 [01:28<01:03, 25.26it/s]
 60%|██████    | 2406/4000 [01:28<01:04, 24.74it/s]
 60%|██████    | 2409/4000 [01:28<01:04, 24.64it/s]
 60%|██████    | 2412/4000 [01:28<01:05, 24.08it/s]
 60%|██████    | 2417/4000 [01:28<00:56, 28.23it/s]
 61%|██████    | 2421/4000 [01:28<01:07, 23.42it/s]
 61%|██████    | 2424/4000 [01:28<01:10, 22.48it/s]
 61%|██████    | 2427/4000 [01:29<01:10, 22.25it/s]
 61%|██████    | 2431/4000 [01:29<01:01, 25.32it/s]
 61%|██████    | 2435/4000 [01:29<00:55, 28.03it/s]
 61%|██████    | 2439/4000 [01:29<01:02, 24.79it/s]
 61%|██████    | 2442/4000 [01:29<01:09, 22.45it/s]
 61%|██████    | 2445/4000 [01:29<01:08, 22.59it/s]
 61%|██████▏   | 2451/4000 [01:29<00:57, 27.10it/s]
 61%|██████▏   | 2455/4000 [01:30<01:02, 24.91it/s]
 61%|██████▏   | 2458/4000 [01:30<01:04, 23.98it/s]
 62%|██████▏   | 2461/4000 [01:30<01:07, 22.77it/s]
 62%|██████▏   | 2467/4000 [01:30<00:56, 27.36it/s]
 62%|██████▏   | 2471/4000 [01:30<01:02, 24.47it/s]
 62%|██████▏   | 2474/4000 [01:30<01:07, 22.67it/s]
 62%|██████▏   | 2477/4000 [01:30<01:06, 22.90it/s]
 62%|██████▏   | 2480/4000 [01:31<01:03, 23.75it/s]
 62%|██████▏   | 2483/4000 [01:31<01:09, 21.77it/s]
 62%|██████▏   | 2486/4000 [01:31<01:11, 21.25it/s]
 62%|██████▏   | 2489/4000 [01:31<01:10, 21.30it/s]
 62%|██████▏   | 2492/4000 [01:31<01:14, 20.33it/s]
 62%|██████▏   | 2495/4000 [01:31<01:10, 21.25it/s]
 62%|██████▏   | 2498/4000 [01:31<01:10, 21.28it/s]
 63%|██████▎   | 2501/4000 [01:32<01:09, 21.43it/s]
 63%|██████▎   | 2504/4000 [01:32<01:06, 22.64it/s]
 63%|██████▎   | 2507/4000 [01:32<01:04, 23.03it/s]
 63%|██████▎   | 2511/4000 [01:32<00:56, 26.26it/s]
 63%|██████▎   | 2515/4000 [01:32<00:53, 27.77it/s]
 63%|██████▎   | 2518/4000 [01:32<00:56, 26.46it/s]
 63%|██████▎   | 2521/4000 [01:32<01:01, 24.19it/s]
 63%|██████▎   | 2524/4000 [01:32<00:59, 24.97it/s]
 63%|██████▎   | 2528/4000 [01:33<00:57, 25.77it/s]
 63%|██████▎   | 2531/4000 [01:33<01:15, 19.38it/s]
 63%|██████▎   | 2534/4000 [01:33<01:22, 17.82it/s]
 63%|██████▎   | 2537/4000 [01:33<01:33, 15.67it/s]
 63%|██████▎   | 2539/4000 [01:33<01:38, 14.76it/s]
 64%|██████▎   | 2541/4000 [01:34<01:33, 15.60it/s]
 64%|██████▎   | 2544/4000 [01:34<01:25, 16.97it/s]
 64%|██████▎   | 2547/4000 [01:34<01:20, 18.02it/s]
 64%|██████▍   | 2552/4000 [01:34<01:06, 21.78it/s]
 64%|██████▍   | 2556/4000 [01:34<00:59, 24.08it/s]
 64%|██████▍   | 2559/4000 [01:34<01:07, 21.21it/s]
 64%|██████▍   | 2562/4000 [01:34<01:05, 21.79it/s]
 64%|██████▍   | 2565/4000 [01:34<01:01, 23.40it/s]
 64%|██████▍   | 2571/4000 [01:35<00:50, 28.17it/s]
 64%|██████▍   | 2575/4000 [01:35<00:51, 27.41it/s]
 64%|██████▍   | 2579/4000 [01:35<00:55, 25.75it/s]
 65%|██████▍   | 2582/4000 [01:35<01:00, 23.49it/s]
 65%|██████▍   | 2585/4000 [01:35<00:58, 24.03it/s]
 65%|██████▍   | 2591/4000 [01:35<00:49, 28.54it/s]
 65%|██████▍   | 2595/4000 [01:36<00:57, 24.29it/s]
 65%|██████▍   | 2598/4000 [01:36<00:59, 23.53it/s]
 65%|██████▌   | 2601/4000 [01:36<00:57, 24.48it/s]
 65%|██████▌   | 2605/4000 [01:36<00:50, 27.67it/s]
 65%|██████▌   | 2611/4000 [01:36<00:42, 32.50it/s]
 65%|██████▌   | 2615/4000 [01:36<00:47, 28.95it/s]
 65%|██████▌   | 2619/4000 [01:36<00:54, 25.30it/s]
 66%|██████▌   | 2623/4000 [01:36<00:48, 28.12it/s]
 66%|██████▌   | 2628/4000 [01:37<00:43, 31.43it/s]
 66%|██████▌   | 2635/4000 [01:37<00:37, 36.70it/s]
 66%|██████▌   | 2640/4000 [01:37<00:40, 33.50it/s]
 66%|██████▌   | 2644/4000 [01:37<00:45, 29.61it/s]
 66%|██████▌   | 2648/4000 [01:37<00:55, 24.45it/s]
 66%|██████▋   | 2651/4000 [01:37<00:55, 24.39it/s]
 66%|██████▋   | 2654/4000 [01:38<00:57, 23.36it/s]
 66%|██████▋   | 2657/4000 [01:38<00:59, 22.39it/s]
 66%|██████▋   | 2660/4000 [01:38<01:02, 21.52it/s]
 67%|██████▋   | 2663/4000 [01:38<01:02, 21.23it/s]
 67%|██████▋   | 2669/4000 [01:38<00:51, 25.95it/s]
 67%|██████▋   | 2674/4000 [01:38<00:46, 28.61it/s]
 67%|██████▋   | 2678/4000 [01:38<00:48, 27.25it/s]
 67%|██████▋   | 2682/4000 [01:39<00:51, 25.61it/s]
 67%|██████▋   | 2688/4000 [01:39<00:43, 30.31it/s]
 67%|██████▋   | 2693/4000 [01:39<00:38, 34.18it/s]
 67%|██████▋   | 2697/4000 [01:39<00:43, 30.22it/s]
 68%|██████▊   | 2701/4000 [01:39<00:46, 27.74it/s]
 68%|██████▊   | 2706/4000 [01:39<00:41, 31.53it/s]
 68%|██████▊   | 2710/4000 [01:39<00:38, 33.58it/s]
 68%|██████▊   | 2714/4000 [01:40<00:42, 30.23it/s]
 68%|██████▊   | 2718/4000 [01:40<00:47, 27.01it/s]
 68%|██████▊   | 2721/4000 [01:40<00:50, 25.21it/s]
 68%|██████▊   | 2728/4000 [01:40<00:41, 30.77it/s]
 68%|██████▊   | 2732/4000 [01:40<00:45, 27.97it/s]
 68%|██████▊   | 2736/4000 [01:40<00:48, 25.96it/s]
 68%|██████▊   | 2740/4000 [01:40<00:48, 26.02it/s]
 69%|██████▊   | 2743/4000 [01:41<00:48, 26.11it/s]
 69%|██████▊   | 2746/4000 [01:41<00:56, 22.38it/s]
 69%|██████▊   | 2749/4000 [01:41<00:55, 22.54it/s]
 69%|██████▉   | 2752/4000 [01:41<00:55, 22.63it/s]
 69%|██████▉   | 2755/4000 [01:41<00:51, 24.08it/s]
 69%|██████▉   | 2758/4000 [01:41<00:51, 24.08it/s]
 69%|██████▉   | 2761/4000 [01:41<00:53, 23.32it/s]
 69%|██████▉   | 2764/4000 [01:42<00:52, 23.40it/s]
 69%|██████▉   | 2767/4000 [01:42<00:54, 22.81it/s]
 69%|██████▉   | 2770/4000 [01:42<00:53, 22.95it/s]
 69%|██████▉   | 2774/4000 [01:42<00:53, 22.89it/s]
 69%|██████▉   | 2777/4000 [01:42<01:02, 19.69it/s]
 70%|██████▉   | 2780/4000 [01:42<01:02, 19.51it/s]
 70%|██████▉   | 2783/4000 [01:42<01:00, 20.26it/s]
 70%|██████▉   | 2786/4000 [01:43<00:57, 21.15it/s]
 70%|██████▉   | 2789/4000 [01:43<00:56, 21.61it/s]
 70%|██████▉   | 2792/4000 [01:43<00:55, 21.65it/s]
 70%|██████▉   | 2795/4000 [01:43<00:54, 22.26it/s]
 70%|██████▉   | 2798/4000 [01:43<00:53, 22.28it/s]
 70%|███████   | 2801/4000 [01:43<00:53, 22.37it/s]
 70%|███████   | 2805/4000 [01:43<00:48, 24.66it/s]
 70%|███████   | 2808/4000 [01:44<00:52, 22.64it/s]
 70%|███████   | 2811/4000 [01:44<00:55, 21.61it/s]
 70%|███████   | 2814/4000 [01:44<00:53, 21.97it/s]
 70%|███████   | 2817/4000 [01:44<00:53, 22.01it/s]
 70%|███████   | 2820/4000 [01:44<00:55, 21.45it/s]
 71%|███████   | 2824/4000 [01:44<00:47, 24.55it/s]
 71%|███████   | 2829/4000 [01:44<00:41, 28.00it/s]
 71%|███████   | 2833/4000 [01:45<00:46, 25.01it/s]
 71%|███████   | 2836/4000 [01:45<00:46, 25.18it/s]
 71%|███████   | 2839/4000 [01:45<00:52, 22.02it/s]
 71%|███████   | 2842/4000 [01:45<00:50, 22.84it/s]
 71%|███████   | 2849/4000 [01:45<00:42, 27.08it/s]
 71%|███████▏  | 2853/4000 [01:45<00:45, 25.12it/s]
 71%|███████▏  | 2856/4000 [01:45<00:48, 23.48it/s]
 71%|███████▏  | 2859/4000 [01:46<00:50, 22.78it/s]
 72%|███████▏  | 2862/4000 [01:46<00:47, 24.16it/s]
 72%|███████▏  | 2866/4000 [01:46<00:44, 25.41it/s]
 72%|███████▏  | 2869/4000 [01:46<00:47, 23.66it/s]
 72%|███████▏  | 2872/4000 [01:46<00:46, 24.29it/s]
 72%|███████▏  | 2875/4000 [01:46<00:46, 24.21it/s]
 72%|███████▏  | 2880/4000 [01:46<00:39, 28.43it/s]
 72%|███████▏  | 2884/4000 [01:46<00:39, 28.54it/s]
 72%|███████▏  | 2888/4000 [01:47<00:40, 27.72it/s]
 72%|███████▏  | 2891/4000 [01:47<00:41, 26.56it/s]
 72%|███████▏  | 2897/4000 [01:47<00:34, 31.60it/s]
 73%|███████▎  | 2901/4000 [01:47<00:35, 31.26it/s]
 73%|███████▎  | 2905/4000 [01:47<00:41, 26.22it/s]
 73%|███████▎  | 2908/4000 [01:47<00:44, 24.38it/s]
 73%|███████▎  | 2914/4000 [01:47<00:37, 28.98it/s]
 73%|███████▎  | 2918/4000 [01:48<00:38, 28.13it/s]
 73%|███████▎  | 2922/4000 [01:48<00:40, 26.89it/s]
 73%|███████▎  | 2925/4000 [01:48<00:41, 25.74it/s]
 73%|███████▎  | 2932/4000 [01:48<00:34, 31.15it/s]
 73%|███████▎  | 2936/4000 [01:48<00:37, 28.72it/s]
 74%|███████▎  | 2940/4000 [01:48<00:40, 26.36it/s]
 74%|███████▎  | 2944/4000 [01:49<00:47, 22.14it/s]
 74%|███████▎  | 2947/4000 [01:49<00:47, 22.12it/s]
 74%|███████▍  | 2950/4000 [01:49<00:49, 21.42it/s]
 74%|███████▍  | 2953/4000 [01:49<00:48, 21.51it/s]
 74%|███████▍  | 2956/4000 [01:49<00:49, 20.94it/s]
 74%|███████▍  | 2959/4000 [01:49<00:51, 20.18it/s]
 74%|███████▍  | 2965/4000 [01:49<00:41, 25.01it/s]
 74%|███████▍  | 2969/4000 [01:50<00:38, 26.93it/s]
 74%|███████▍  | 2973/4000 [01:50<00:36, 27.91it/s]
 74%|███████▍  | 2977/4000 [01:50<00:36, 28.41it/s]
 75%|███████▍  | 2983/4000 [01:50<00:30, 33.08it/s]
 75%|███████▍  | 2988/4000 [01:50<00:29, 34.08it/s]
 75%|███████▍  | 2992/4000 [01:50<00:33, 30.48it/s]
 75%|███████▍  | 2996/4000 [01:50<00:34, 29.09it/s]
 75%|███████▌  | 3000/4000 [01:51<00:34, 29.25it/s]2021-05-01 07:26:16,699 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:51<00:29, 33.73it/s]
 75%|███████▌  | 3012/4000 [01:51<00:27, 35.65it/s]
 75%|███████▌  | 3016/4000 [01:51<00:30, 32.09it/s]
 76%|███████▌  | 3020/4000 [01:51<00:31, 31.17it/s]
 76%|███████▌  | 3024/4000 [01:51<00:32, 29.79it/s]
 76%|███████▌  | 3030/4000 [01:51<00:28, 34.08it/s]
 76%|███████▌  | 3037/4000 [01:51<00:24, 39.70it/s]
 76%|███████▌  | 3042/4000 [01:52<00:29, 31.95it/s]
 76%|███████▌  | 3046/4000 [01:52<00:32, 29.05it/s]
 76%|███████▋  | 3050/4000 [01:52<00:34, 27.79it/s]
 76%|███████▋  | 3054/4000 [01:52<00:38, 24.30it/s]
 76%|███████▋  | 3057/4000 [01:52<00:43, 21.53it/s]
 76%|███████▋  | 3060/4000 [01:52<00:42, 22.21it/s]
 77%|███████▋  | 3063/4000 [01:53<00:42, 22.06it/s]
 77%|███████▋  | 3066/4000 [01:53<00:39, 23.94it/s]
 77%|███████▋  | 3072/4000 [01:53<00:32, 28.65it/s]
 77%|███████▋  | 3076/4000 [01:53<00:31, 29.63it/s]
 77%|███████▋  | 3081/4000 [01:53<00:28, 32.43it/s]
 77%|███████▋  | 3085/4000 [01:53<00:31, 28.87it/s]
 77%|███████▋  | 3091/4000 [01:53<00:26, 33.96it/s]
 77%|███████▋  | 3095/4000 [01:53<00:26, 34.20it/s]
 77%|███████▋  | 3099/4000 [01:54<00:31, 28.94it/s]
 78%|███████▊  | 3103/4000 [01:54<00:29, 30.40it/s]
 78%|███████▊  | 3107/4000 [01:54<00:27, 32.37it/s]
 78%|███████▊  | 3114/4000 [01:54<00:23, 37.76it/s]
 78%|███████▊  | 3119/4000 [01:54<00:25, 34.46it/s]
 78%|███████▊  | 3123/4000 [01:54<00:27, 31.76it/s]
 78%|███████▊  | 3127/4000 [01:54<00:26, 32.99it/s]
 78%|███████▊  | 3134/4000 [01:55<00:22, 38.79it/s]
 78%|███████▊  | 3139/4000 [01:55<00:23, 37.04it/s]
 79%|███████▊  | 3144/4000 [01:55<00:27, 31.32it/s]
 79%|███████▊  | 3148/4000 [01:55<00:28, 29.39it/s]
 79%|███████▉  | 3152/4000 [01:55<00:26, 31.43it/s]
 79%|███████▉  | 3156/4000 [01:55<00:32, 26.27it/s]
 79%|███████▉  | 3159/4000 [01:56<00:35, 23.66it/s]
 79%|███████▉  | 3162/4000 [01:56<00:35, 23.32it/s]
 79%|███████▉  | 3165/4000 [01:56<00:35, 23.64it/s]
 79%|███████▉  | 3172/4000 [01:56<00:28, 29.34it/s]
 79%|███████▉  | 3176/4000 [01:56<00:26, 31.28it/s]
 80%|███████▉  | 3180/4000 [01:56<00:25, 32.45it/s]
 80%|███████▉  | 3185/4000 [01:56<00:23, 34.23it/s]
 80%|███████▉  | 3190/4000 [01:56<00:22, 36.64it/s]
 80%|███████▉  | 3194/4000 [01:57<00:28, 28.46it/s]
 80%|███████▉  | 3198/4000 [01:57<00:30, 26.01it/s]
 80%|████████  | 3201/4000 [01:57<00:31, 25.38it/s]
 80%|████████  | 3204/4000 [01:57<00:33, 23.58it/s]
 80%|████████  | 3208/4000 [01:57<00:29, 26.41it/s]
 80%|████████  | 3211/4000 [01:57<00:31, 24.81it/s]
 80%|████████  | 3214/4000 [01:57<00:33, 23.25it/s]
 80%|████████  | 3217/4000 [01:58<00:33, 23.06it/s]
 81%|████████  | 3221/4000 [01:58<00:30, 25.49it/s]
 81%|████████  | 3227/4000 [01:58<00:25, 30.39it/s]
 81%|████████  | 3231/4000 [01:58<00:26, 28.90it/s]
 81%|████████  | 3235/4000 [01:58<00:26, 28.38it/s]
 81%|████████  | 3239/4000 [01:58<00:26, 28.63it/s]
 81%|████████  | 3243/4000 [01:58<00:24, 30.90it/s]
 81%|████████▏ | 3250/4000 [01:58<00:20, 36.14it/s]
 81%|████████▏ | 3255/4000 [01:59<00:22, 32.71it/s]
 81%|████████▏ | 3259/4000 [01:59<00:23, 31.08it/s]
 82%|████████▏ | 3263/4000 [01:59<00:24, 30.27it/s]
 82%|████████▏ | 3267/4000 [01:59<00:22, 32.63it/s]
 82%|████████▏ | 3273/4000 [01:59<00:19, 37.69it/s]
 82%|████████▏ | 3278/4000 [01:59<00:25, 28.48it/s]
 82%|████████▏ | 3282/4000 [02:00<00:25, 28.43it/s]
 82%|████████▏ | 3286/4000 [02:00<00:26, 26.80it/s]
 82%|████████▏ | 3290/4000 [02:00<00:24, 28.56it/s]
 82%|████████▏ | 3295/4000 [02:00<00:23, 30.53it/s]
 82%|████████▏ | 3299/4000 [02:00<00:24, 28.64it/s]
 83%|████████▎ | 3303/4000 [02:00<00:23, 29.51it/s]
 83%|████████▎ | 3307/4000 [02:00<00:25, 27.40it/s]
 83%|████████▎ | 3311/4000 [02:01<00:23, 29.00it/s]
 83%|████████▎ | 3315/4000 [02:01<00:23, 29.53it/s]
 83%|████████▎ | 3319/4000 [02:01<00:22, 29.87it/s]
 83%|████████▎ | 3323/4000 [02:01<00:24, 27.30it/s]
 83%|████████▎ | 3326/4000 [02:01<00:27, 24.85it/s]
 83%|████████▎ | 3329/4000 [02:01<00:25, 26.10it/s]
 83%|████████▎ | 3333/4000 [02:01<00:25, 26.03it/s]
 83%|████████▎ | 3336/4000 [02:02<00:28, 23.27it/s]
 83%|████████▎ | 3339/4000 [02:02<00:30, 21.99it/s]
 84%|████████▎ | 3342/4000 [02:02<00:30, 21.50it/s]
 84%|████████▎ | 3346/4000 [02:02<00:27, 24.10it/s]
 84%|████████▎ | 3349/4000 [02:02<00:28, 23.01it/s]
 84%|████████▍ | 3352/4000 [02:02<00:30, 21.50it/s]
 84%|████████▍ | 3355/4000 [02:02<00:30, 21.43it/s]
 84%|████████▍ | 3358/4000 [02:03<00:29, 21.95it/s]
 84%|████████▍ | 3361/4000 [02:03<00:28, 22.31it/s]
 84%|████████▍ | 3366/4000 [02:03<00:23, 26.43it/s]
 84%|████████▍ | 3369/4000 [02:03<00:24, 25.59it/s]
 84%|████████▍ | 3372/4000 [02:03<00:24, 25.67it/s]
 84%|████████▍ | 3375/4000 [02:03<00:24, 25.61it/s]
 84%|████████▍ | 3378/4000 [02:03<00:26, 23.66it/s]
 85%|████████▍ | 3381/4000 [02:03<00:25, 24.57it/s]
 85%|████████▍ | 3386/4000 [02:03<00:21, 28.75it/s]
 85%|████████▍ | 3390/4000 [02:04<00:24, 24.91it/s]
 85%|████████▍ | 3394/4000 [02:04<00:22, 27.32it/s]
 85%|████████▍ | 3398/4000 [02:04<00:23, 25.83it/s]
 85%|████████▌ | 3401/4000 [02:04<00:24, 23.99it/s]
 85%|████████▌ | 3405/4000 [02:04<00:22, 26.47it/s]
 85%|████████▌ | 3408/4000 [02:04<00:23, 25.11it/s]
 85%|████████▌ | 3411/4000 [02:05<00:23, 24.94it/s]
 85%|████████▌ | 3415/4000 [02:05<00:21, 27.10it/s]
 85%|████████▌ | 3418/4000 [02:05<00:21, 26.71it/s]
 86%|████████▌ | 3421/4000 [02:05<00:21, 27.29it/s]
 86%|████████▌ | 3429/4000 [02:05<00:17, 33.57it/s]
 86%|████████▌ | 3434/4000 [02:05<00:17, 32.24it/s]
 86%|████████▌ | 3438/4000 [02:05<00:19, 29.47it/s]
 86%|████████▌ | 3442/4000 [02:05<00:19, 28.62it/s]
 86%|████████▌ | 3448/4000 [02:06<00:16, 33.24it/s]
 86%|████████▋ | 3452/4000 [02:06<00:16, 33.60it/s]
 86%|████████▋ | 3457/4000 [02:06<00:15, 35.73it/s]
 87%|████████▋ | 3463/4000 [02:06<00:13, 39.50it/s]
 87%|████████▋ | 3470/4000 [02:06<00:11, 44.60it/s]
 87%|████████▋ | 3475/4000 [02:06<00:12, 40.52it/s]
 87%|████████▋ | 3480/4000 [02:06<00:14, 34.68it/s]
 87%|████████▋ | 3484/4000 [02:06<00:15, 33.65it/s]
 87%|████████▋ | 3488/4000 [02:07<00:14, 34.84it/s]
 87%|████████▋ | 3492/4000 [02:07<00:15, 33.82it/s]
 87%|████████▋ | 3496/4000 [02:07<00:15, 32.44it/s]
 88%|████████▊ | 3501/4000 [02:07<00:14, 35.44it/s]
 88%|████████▊ | 3506/4000 [02:07<00:13, 37.31it/s]
 88%|████████▊ | 3510/4000 [02:07<00:14, 32.94it/s]
 88%|████████▊ | 3514/4000 [02:07<00:15, 30.98it/s]
 88%|████████▊ | 3518/4000 [02:07<00:14, 33.02it/s]
 88%|████████▊ | 3523/4000 [02:08<00:13, 36.54it/s]
 88%|████████▊ | 3527/4000 [02:08<00:14, 31.74it/s]
 88%|████████▊ | 3531/4000 [02:08<00:16, 27.88it/s]
 88%|████████▊ | 3535/4000 [02:08<00:19, 23.99it/s]
 88%|████████▊ | 3538/4000 [02:08<00:18, 24.53it/s]
 89%|████████▊ | 3541/4000 [02:08<00:20, 22.63it/s]
 89%|████████▊ | 3544/4000 [02:09<00:20, 22.44it/s]
 89%|████████▊ | 3547/4000 [02:09<00:19, 23.53it/s]
 89%|████████▉ | 3550/4000 [02:09<00:18, 24.89it/s]
 89%|████████▉ | 3555/4000 [02:09<00:15, 29.28it/s]
 89%|████████▉ | 3559/4000 [02:09<00:14, 29.82it/s]
 89%|████████▉ | 3563/4000 [02:09<00:15, 27.72it/s]
 89%|████████▉ | 3566/4000 [02:09<00:16, 25.68it/s]
 89%|████████▉ | 3569/4000 [02:09<00:17, 24.73it/s]
 89%|████████▉ | 3574/4000 [02:10<00:14, 28.42it/s]
