2021-04-29 20:53:17,598 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:53:17,599 INFO     Geo: cqd
2021-04-29 20:53:17,599 INFO     Data Path: data/FB15k-betae
2021-04-29 20:53:17,599 INFO     #entity: 14951
2021-04-29 20:53:17,599 INFO     #relation: 2690
2021-04-29 20:53:17,599 INFO     #max steps: 1000
2021-04-29 20:53:17,599 INFO     Evaluate unoins using: DNF
2021-04-29 20:53:17,599 INFO     loading data
2021-04-29 20:54:33,003 INFO     Training info:
2021-04-29 20:54:33,014 INFO     Validation info:
2021-04-29 20:54:33,015 INFO     1p: 59078
2021-04-29 20:54:33,053 INFO     Test info:
2021-04-29 20:54:33,053 INFO     1p: 66990
2021-04-29 20:54:33,547 INFO     Model Parameter Configuration:
2021-04-29 20:54:33,547 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:54:33,547 INFO     Parameter Number: 35282000
2021-04-29 20:54:38,195 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 20:54:38,533 INFO     tasks = 1p
2021-04-29 20:54:38,533 INFO     init_step = 99999
2021-04-29 20:54:38,533 INFO     batch_size = 1000
2021-04-29 20:54:38,533 INFO     hidden_dim = 1000
2021-04-29 20:54:38,533 INFO     gamma = 12.000000
2021-04-29 20:54:38,533 INFO     Evaluating on Valid Dataset...

 21%|██▏       | 12562/59078 [00:38<02:22, 327.01it/s]
 21%|██▏       | 12596/59078 [00:38<02:20, 330.64it/s]
 21%|██▏       | 12632/59078 [00:38<02:17, 337.90it/s]
 21%|██▏       | 12668/59078 [00:38<02:15, 342.15it/s]
 22%|██▏       | 12703/59078 [00:38<02:14, 343.86it/s]
 22%|██▏       | 12738/59078 [00:39<02:15, 342.78it/s]
 22%|██▏       | 12773/59078 [00:39<02:18, 333.31it/s]
 22%|██▏       | 12807/59078 [00:39<02:37, 294.46it/s]
 22%|██▏       | 12838/59078 [00:39<02:48, 275.15it/s]
 22%|██▏       | 12878/59078 [00:39<02:32, 302.35it/s]
 22%|██▏       | 12918/59078 [00:39<02:22, 324.35it/s]
 22%|██▏       | 12958/59078 [00:39<02:14, 342.41it/s]
 22%|██▏       | 12998/59078 [00:39<02:09, 356.71it/s]2021-04-29 20:55:18,417 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13038/59078 [00:39<02:05, 367.14it/s]
 22%|██▏       | 13078/59078 [00:40<02:02, 374.45it/s]
 22%|██▏       | 13118/59078 [00:40<02:00, 380.66it/s]
 22%|██▏       | 13158/59078 [00:40<01:59, 384.29it/s]
 22%|██▏       | 13197/59078 [00:40<01:58, 385.71it/s]
 22%|██▏       | 13236/59078 [00:40<01:58, 386.67it/s]
 22%|██▏       | 13275/59078 [00:40<01:59, 383.22it/s]
 23%|██▎       | 13314/59078 [00:40<01:58, 384.93it/s]
 23%|██▎       | 13355/59078 [00:40<01:57, 389.95it/s]
 23%|██▎       | 13395/59078 [00:40<01:56, 391.02it/s]
 23%|██▎       | 13435/59078 [00:40<01:55, 393.57it/s]
 23%|██▎       | 13475/59078 [00:41<01:55, 394.55it/s]
 23%|██▎       | 13515/59078 [00:41<01:55, 396.05it/s]
 23%|██▎       | 13555/59078 [00:41<01:55, 392.84it/s]
 23%|██▎       | 13595/59078 [00:41<02:00, 376.91it/s]
 23%|██▎       | 13633/59078 [00:41<02:05, 361.67it/s]
 23%|██▎       | 13670/59078 [00:41<02:09, 350.92it/s]
 23%|██▎       | 13706/59078 [00:41<02:09, 351.47it/s]
 23%|██▎       | 13742/59078 [00:41<02:11, 344.37it/s]
 23%|██▎       | 13777/59078 [00:41<02:12, 342.04it/s]
 23%|██▎       | 13812/59078 [00:42<02:15, 334.00it/s]
 23%|██▎       | 13846/59078 [00:42<02:17, 330.01it/s]
 23%|██▎       | 13881/59078 [00:42<02:14, 334.85it/s]
 24%|██▎       | 13915/59078 [00:42<02:17, 328.64it/s]
 24%|██▎       | 13948/59078 [00:42<02:18, 326.76it/s]
 24%|██▎       | 13983/59078 [00:42<02:15, 332.63it/s]2021-04-29 20:55:21,185 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14017/59078 [00:42<02:20, 321.65it/s]
 24%|██▍       | 14050/59078 [00:42<02:20, 321.44it/s]
 24%|██▍       | 14083/59078 [00:42<02:19, 322.54it/s]
 24%|██▍       | 14118/59078 [00:43<02:16, 328.64it/s]
 24%|██▍       | 14152/59078 [00:43<02:15, 331.65it/s]
 24%|██▍       | 14186/59078 [00:43<02:18, 325.30it/s]
 24%|██▍       | 14220/59078 [00:43<02:16, 328.64it/s]
 24%|██▍       | 14254/59078 [00:43<02:15, 330.24it/s]
 24%|██▍       | 14289/59078 [00:43<02:14, 333.87it/s]
 24%|██▍       | 14323/59078 [00:43<02:14, 331.54it/s]
 24%|██▍       | 14357/59078 [00:43<02:17, 325.91it/s]
 24%|██▍       | 14391/59078 [00:43<02:16, 327.08it/s]
 24%|██▍       | 14425/59078 [00:43<02:15, 329.66it/s]
 24%|██▍       | 14458/59078 [00:44<02:17, 324.56it/s]
 25%|██▍       | 14491/59078 [00:44<02:18, 322.90it/s]
 25%|██▍       | 14525/59078 [00:44<02:16, 325.42it/s]
 25%|██▍       | 14560/59078 [00:44<02:14, 332.07it/s]
 25%|██▍       | 14594/59078 [00:44<02:13, 333.75it/s]
 25%|██▍       | 14628/59078 [00:44<02:14, 330.84it/s]
 25%|██▍       | 14663/59078 [00:44<02:12, 334.72it/s]
 25%|██▍       | 14699/59078 [00:44<02:10, 341.26it/s]
 25%|██▍       | 14735/59078 [00:44<02:08, 345.77it/s]
 25%|██▌       | 14770/59078 [00:44<02:13, 331.84it/s]
 25%|██▌       | 14806/59078 [00:45<02:10, 339.80it/s]
 25%|██▌       | 14842/59078 [00:45<02:08, 345.12it/s]
 25%|██▌       | 14878/59078 [00:45<02:08, 344.99it/s]
 25%|██▌       | 14913/59078 [00:45<02:28, 297.73it/s]
 25%|██▌       | 14952/59078 [00:45<02:17, 319.81it/s]
 25%|██▌       | 14991/59078 [00:45<02:10, 337.54it/s]2021-04-29 20:55:24,191 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15030/59078 [00:45<02:05, 350.92it/s]
 26%|██▌       | 15071/59078 [00:45<02:00, 364.76it/s]
 26%|██▌       | 15112/59078 [00:45<01:57, 375.48it/s]
 26%|██▌       | 15153/59078 [00:46<01:54, 383.22it/s]
 26%|██▌       | 15193/59078 [00:46<01:53, 386.41it/s]
 26%|██▌       | 15234/59078 [00:46<01:52, 391.32it/s]
 26%|██▌       | 15275/59078 [00:46<01:51, 394.54it/s]
 26%|██▌       | 15315/59078 [00:46<01:50, 394.68it/s]
 26%|██▌       | 15356/59078 [00:46<01:50, 396.38it/s]
 26%|██▌       | 15396/59078 [00:46<01:49, 397.22it/s]
 26%|██▌       | 15437/59078 [00:46<01:49, 398.58it/s]
 26%|██▌       | 15477/59078 [00:46<01:49, 397.43it/s]
 26%|██▋       | 15518/59078 [00:46<01:49, 398.54it/s]
 26%|██▋       | 15558/59078 [00:47<01:50, 394.67it/s]
 26%|██▋       | 15598/59078 [00:47<01:51, 389.46it/s]
 26%|██▋       | 15638/59078 [00:47<01:51, 389.55it/s]
 27%|██▋       | 15677/59078 [00:47<01:54, 378.65it/s]
 27%|██▋       | 15715/59078 [00:47<02:01, 358.18it/s]
 27%|██▋       | 15752/59078 [00:47<02:02, 353.07it/s]
 27%|██▋       | 15788/59078 [00:47<02:05, 346.31it/s]
 27%|██▋       | 15824/59078 [00:47<02:05, 344.53it/s]
 27%|██▋       | 15859/59078 [00:47<02:08, 336.07it/s]
 27%|██▋       | 15893/59078 [00:48<02:18, 311.49it/s]
 27%|██▋       | 15926/59078 [00:48<02:16, 316.80it/s]
 27%|██▋       | 15959/59078 [00:48<02:16, 315.58it/s]
 27%|██▋       | 15993/59078 [00:48<02:14, 321.00it/s]2021-04-29 20:55:26,919 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16026/59078 [00:48<02:15, 318.63it/s]
 27%|██▋       | 16058/59078 [00:48<02:15, 317.59it/s]
 27%|██▋       | 16090/59078 [00:48<02:16, 315.05it/s]
 27%|██▋       | 16124/59078 [00:48<02:13, 321.28it/s]
 27%|██▋       | 16159/59078 [00:48<02:10, 328.89it/s]
 27%|██▋       | 16194/59078 [00:48<02:08, 334.44it/s]
 27%|██▋       | 16228/59078 [00:49<02:13, 320.59it/s]
 28%|██▊       | 16261/59078 [00:49<02:12, 322.08it/s]
 28%|██▊       | 16294/59078 [00:49<02:12, 323.30it/s]
 28%|██▊       | 16328/59078 [00:49<02:11, 325.77it/s]
 28%|██▊       | 16361/59078 [00:49<02:10, 326.50it/s]
 28%|██▊       | 16394/59078 [00:49<02:12, 322.13it/s]
 28%|██▊       | 16427/59078 [00:49<02:11, 324.07it/s]
 28%|██▊       | 16460/59078 [00:49<02:10, 325.72it/s]
 28%|██▊       | 16493/59078 [00:49<02:10, 326.06it/s]
 28%|██▊       | 16526/59078 [00:50<02:14, 316.08it/s]
 28%|██▊       | 16559/59078 [00:50<02:13, 317.55it/s]
 28%|██▊       | 16593/59078 [00:50<02:11, 323.81it/s]
 28%|██▊       | 16626/59078 [00:50<02:17, 309.74it/s]
 28%|██▊       | 16658/59078 [00:50<02:21, 300.18it/s]
 28%|██▊       | 16689/59078 [00:50<02:37, 268.74it/s]
 28%|██▊       | 16722/59078 [00:50<02:29, 283.98it/s]
 28%|██▊       | 16753/59078 [00:50<02:26, 288.85it/s]
 28%|██▊       | 16785/59078 [00:50<02:23, 295.67it/s]
 28%|██▊       | 16820/59078 [00:50<02:16, 310.06it/s]
 29%|██▊       | 16855/59078 [00:51<02:11, 320.40it/s]
 29%|██▊       | 16890/59078 [00:51<02:08, 328.00it/s]
 29%|██▊       | 16924/59078 [00:51<02:11, 319.70it/s]
 29%|██▊       | 16957/59078 [00:51<02:20, 300.80it/s]
 29%|██▉       | 16990/59078 [00:51<02:16, 308.74it/s]2021-04-29 20:55:30,100 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17029/59078 [00:51<02:07, 328.68it/s]
 29%|██▉       | 17063/59078 [00:51<02:09, 324.04it/s]
 29%|██▉       | 17098/59078 [00:51<02:07, 328.39it/s]
 29%|██▉       | 17132/59078 [00:51<02:07, 327.85it/s]
 29%|██▉       | 17166/59078 [00:52<02:07, 329.43it/s]
 29%|██▉       | 17200/59078 [00:52<02:06, 329.96it/s]
 29%|██▉       | 17234/59078 [00:52<02:06, 331.60it/s]
 29%|██▉       | 17269/59078 [00:52<02:04, 334.72it/s]
 29%|██▉       | 17303/59078 [00:52<02:04, 335.37it/s]
 29%|██▉       | 17338/59078 [00:52<02:03, 338.54it/s]
 29%|██▉       | 17372/59078 [00:52<02:03, 337.67it/s]
 29%|██▉       | 17406/59078 [00:52<02:03, 337.66it/s]
 30%|██▉       | 17440/59078 [00:52<02:03, 336.24it/s]
 30%|██▉       | 17474/59078 [00:52<02:04, 333.75it/s]
 30%|██▉       | 17508/59078 [00:53<02:05, 331.17it/s]
 30%|██▉       | 17542/59078 [00:53<02:04, 332.66it/s]
 30%|██▉       | 17576/59078 [00:53<02:04, 334.16it/s]
 30%|██▉       | 17610/59078 [00:53<02:29, 277.05it/s]
 30%|██▉       | 17643/59078 [00:53<02:23, 289.22it/s]
 30%|██▉       | 17674/59078 [00:53<02:22, 289.83it/s]
 30%|██▉       | 17704/59078 [00:53<02:42, 254.82it/s]
 30%|███       | 17735/59078 [00:53<02:34, 267.79it/s]
 30%|███       | 17764/59078 [00:54<02:31, 272.84it/s]
 30%|███       | 17797/59078 [00:54<02:24, 286.66it/s]
 30%|███       | 17827/59078 [00:54<02:26, 281.72it/s]
 30%|███       | 17860/59078 [00:54<02:20, 292.82it/s]
 30%|███       | 17890/59078 [00:54<02:20, 292.50it/s]
 30%|███       | 17920/59078 [00:54<02:25, 283.03it/s]
 30%|███       | 17952/59078 [00:54<02:20, 291.72it/s]
 30%|███       | 17982/59078 [00:54<02:22, 287.52it/s]2021-04-29 20:55:33,360 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18011/59078 [00:54<02:35, 264.03it/s]
 31%|███       | 18038/59078 [00:54<02:34, 265.27it/s]
 31%|███       | 18068/59078 [00:55<02:29, 273.80it/s]
 31%|███       | 18097/59078 [00:55<02:27, 276.95it/s]
 31%|███       | 18125/59078 [00:55<02:34, 265.82it/s]
 31%|███       | 18152/59078 [00:55<02:34, 264.51it/s]
 31%|███       | 18182/59078 [00:55<02:29, 272.73it/s]
 31%|███       | 18213/59078 [00:55<02:26, 279.41it/s]
 31%|███       | 18242/59078 [00:55<02:53, 235.28it/s]
 31%|███       | 18270/59078 [00:55<02:46, 245.62it/s]
 31%|███       | 18300/59078 [00:55<02:38, 256.53it/s]
 31%|███       | 18327/59078 [00:56<02:57, 229.59it/s]
 31%|███       | 18354/59078 [00:56<02:49, 239.70it/s]
 31%|███       | 18380/59078 [00:56<02:45, 245.38it/s]
 31%|███       | 18411/59078 [00:56<02:36, 260.42it/s]
 31%|███       | 18441/59078 [00:56<02:30, 269.27it/s]
 31%|███▏      | 18474/59078 [00:56<02:23, 283.45it/s]
 31%|███▏      | 18507/59078 [00:56<02:17, 294.07it/s]
 31%|███▏      | 18539/59078 [00:56<02:15, 299.20it/s]
 31%|███▏      | 18574/59078 [00:56<02:09, 311.93it/s]
 31%|███▏      | 18608/59078 [00:57<02:06, 318.84it/s]
 32%|███▏      | 18643/59078 [00:57<02:04, 325.86it/s]
 32%|███▏      | 18676/59078 [00:57<02:21, 286.02it/s]
 32%|███▏      | 18713/59078 [00:57<02:12, 304.24it/s]
 32%|███▏      | 18746/59078 [00:57<02:10, 310.23it/s]
 32%|███▏      | 18786/59078 [00:57<02:01, 331.51it/s]
 32%|███▏      | 18825/59078 [00:57<01:56, 346.19it/s]
 32%|███▏      | 18864/59078 [00:57<01:52, 357.66it/s]
 32%|███▏      | 18904/59078 [00:57<01:49, 368.04it/s]
 32%|███▏      | 18942/59078 [00:58<01:48, 368.40it/s]
 32%|███▏      | 18980/59078 [00:58<01:51, 359.93it/s]2021-04-29 20:55:36,749 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19017/59078 [00:58<02:05, 318.54it/s]
 32%|███▏      | 19050/59078 [00:58<02:06, 317.49it/s]
 32%|███▏      | 19083/59078 [00:58<02:06, 316.70it/s]
 32%|███▏      | 19116/59078 [00:58<02:11, 302.99it/s]
 32%|███▏      | 19147/59078 [00:58<02:27, 270.96it/s]
 32%|███▏      | 19183/59078 [00:58<02:16, 291.44it/s]
 33%|███▎      | 19214/59078 [00:58<02:15, 295.18it/s]
 33%|███▎      | 19248/59078 [00:59<02:10, 306.10it/s]
 33%|███▎      | 19280/59078 [00:59<02:10, 305.81it/s]
 33%|███▎      | 19312/59078 [00:59<02:20, 283.55it/s]
 33%|███▎      | 19345/59078 [00:59<02:15, 294.05it/s]
 33%|███▎      | 19381/59078 [00:59<02:08, 308.19it/s]
 33%|███▎      | 19413/59078 [00:59<02:09, 305.39it/s]
 33%|███▎      | 19444/59078 [00:59<02:09, 306.65it/s]
 33%|███▎      | 19476/59078 [00:59<02:07, 310.47it/s]
 33%|███▎      | 19508/59078 [00:59<02:11, 301.02it/s]
 33%|███▎      | 19543/59078 [01:00<02:06, 312.53it/s]
 33%|███▎      | 19578/59078 [01:00<02:02, 322.05it/s]
 33%|███▎      | 19614/59078 [01:00<01:59, 331.49it/s]
 33%|███▎      | 19648/59078 [01:00<02:25, 271.42it/s]
 33%|███▎      | 19678/59078 [01:00<02:24, 272.24it/s]
 33%|███▎      | 19717/59078 [01:00<02:12, 297.75it/s]
 33%|███▎      | 19757/59078 [01:00<02:02, 321.88it/s]
 34%|███▎      | 19797/59078 [01:00<01:55, 340.03it/s]
 34%|███▎      | 19836/59078 [01:00<01:51, 351.23it/s]
 34%|███▎      | 19873/59078 [01:01<01:57, 333.49it/s]
 34%|███▎      | 19908/59078 [01:01<02:00, 324.57it/s]
 34%|███▍      | 19942/59078 [01:01<02:01, 321.84it/s]
 34%|███▍      | 19978/59078 [01:01<01:57, 331.93it/s]2021-04-29 20:55:39,963 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20013/59078 [01:01<01:56, 335.65it/s]
 34%|███▍      | 20047/59078 [01:01<01:57, 332.91it/s]
 34%|███▍      | 20081/59078 [01:01<01:57, 331.78it/s]
 34%|███▍      | 20116/59078 [01:01<01:56, 335.23it/s]
 34%|███▍      | 20150/59078 [01:01<01:57, 330.34it/s]
 34%|███▍      | 20184/59078 [01:01<01:58, 326.85it/s]
 34%|███▍      | 20219/59078 [01:02<01:57, 331.62it/s]
 34%|███▍      | 20254/59078 [01:02<01:55, 335.04it/s]
 34%|███▍      | 20288/59078 [01:02<01:57, 328.91it/s]
 34%|███▍      | 20321/59078 [01:02<01:59, 325.18it/s]
 34%|███▍      | 20356/59078 [01:02<01:57, 329.28it/s]
 35%|███▍      | 20391/59078 [01:02<01:56, 331.41it/s]
 35%|███▍      | 20425/59078 [01:02<01:57, 329.87it/s]
 35%|███▍      | 20459/59078 [01:02<01:58, 326.69it/s]
 35%|███▍      | 20492/59078 [01:02<01:58, 326.42it/s]
 35%|███▍      | 20525/59078 [01:03<02:07, 303.44it/s]
 35%|███▍      | 20557/59078 [01:03<02:05, 306.77it/s]
 35%|███▍      | 20592/59078 [01:03<02:01, 317.79it/s]
 35%|███▍      | 20625/59078 [01:03<02:00, 319.48it/s]
 35%|███▍      | 20658/59078 [01:03<02:30, 254.89it/s]
 35%|███▌      | 20694/59078 [01:03<02:17, 278.43it/s]
 35%|███▌      | 20725/59078 [01:03<02:13, 287.06it/s]
 35%|███▌      | 20758/59078 [01:03<02:08, 297.27it/s]
 35%|███▌      | 20789/59078 [01:03<02:08, 298.78it/s]
 35%|███▌      | 20824/59078 [01:04<02:02, 311.94it/s]
 35%|███▌      | 20857/59078 [01:04<02:00, 316.82it/s]
 35%|███▌      | 20893/59078 [01:04<01:57, 326.25it/s]
 35%|███▌      | 20929/59078 [01:04<01:54, 334.60it/s]
 35%|███▌      | 20964/59078 [01:04<01:53, 336.56it/s]
 36%|███▌      | 20998/59078 [01:04<02:05, 304.08it/s]2021-04-29 20:55:43,135 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21030/59078 [01:04<02:32, 248.80it/s]
 36%|███▌      | 21058/59078 [01:04<02:48, 225.87it/s]
 36%|███▌      | 21097/59078 [01:05<02:27, 258.18it/s]
 36%|███▌      | 21137/59078 [01:05<02:12, 287.37it/s]
 36%|███▌      | 21176/59078 [01:05<02:01, 311.24it/s]
 36%|███▌      | 21216/59078 [01:05<01:53, 333.00it/s]
 36%|███▌      | 21255/59078 [01:05<01:49, 346.98it/s]
 36%|███▌      | 21295/59078 [01:05<01:44, 360.25it/s]
 36%|███▌      | 21334/59078 [01:05<01:43, 366.38it/s]
 36%|███▌      | 21372/59078 [01:05<01:42, 367.70it/s]
 36%|███▌      | 21410/59078 [01:05<01:42, 367.31it/s]
 36%|███▋      | 21449/59078 [01:05<01:41, 372.19it/s]
 36%|███▋      | 21488/59078 [01:06<01:40, 375.78it/s]
 36%|███▋      | 21526/59078 [01:06<01:40, 374.47it/s]
 37%|███▋      | 21565/59078 [01:06<01:39, 376.95it/s]
 37%|███▋      | 21604/59078 [01:06<01:38, 379.07it/s]
 37%|███▋      | 21643/59078 [01:06<01:39, 376.91it/s]
 37%|███▋      | 21682/59078 [01:06<01:38, 378.79it/s]
 37%|███▋      | 21720/59078 [01:06<01:39, 376.54it/s]
 37%|███▋      | 21760/59078 [01:06<01:37, 381.53it/s]
 37%|███▋      | 21799/59078 [01:06<01:37, 383.12it/s]
 37%|███▋      | 21838/59078 [01:06<01:42, 362.25it/s]
 37%|███▋      | 21875/59078 [01:07<01:47, 346.85it/s]
 37%|███▋      | 21911/59078 [01:07<01:48, 341.21it/s]
 37%|███▋      | 21946/59078 [01:07<01:51, 332.87it/s]
 37%|███▋      | 21981/59078 [01:07<01:50, 335.27it/s]2021-04-29 20:55:46,013 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22015/59078 [01:07<01:54, 323.79it/s]
 37%|███▋      | 22049/59078 [01:07<01:53, 324.97it/s]
 37%|███▋      | 22083/59078 [01:07<01:52, 328.71it/s]
 37%|███▋      | 22116/59078 [01:07<01:55, 319.97it/s]
 37%|███▋      | 22149/59078 [01:07<01:55, 318.77it/s]
 38%|███▊      | 22181/59078 [01:08<02:16, 269.57it/s]
 38%|███▊      | 22210/59078 [01:08<02:17, 268.67it/s]
 38%|███▊      | 22243/59078 [01:08<02:09, 283.81it/s]
 38%|███▊      | 22273/59078 [01:08<02:10, 281.87it/s]
 38%|███▊      | 22307/59078 [01:08<02:03, 297.07it/s]
 38%|███▊      | 22340/59078 [01:08<02:00, 304.88it/s]
 38%|███▊      | 22372/59078 [01:08<01:58, 308.94it/s]
 38%|███▊      | 22404/59078 [01:08<02:01, 301.46it/s]
 38%|███▊      | 22437/59078 [01:08<01:58, 308.15it/s]
 38%|███▊      | 22470/59078 [01:09<01:57, 311.30it/s]
 38%|███▊      | 22504/59078 [01:09<01:54, 318.53it/s]
 38%|███▊      | 22537/59078 [01:09<01:56, 314.53it/s]
 38%|███▊      | 22569/59078 [01:09<01:56, 314.27it/s]
 38%|███▊      | 22604/59078 [01:09<01:53, 321.83it/s]
 38%|███▊      | 22640/59078 [01:09<01:50, 331.09it/s]
 38%|███▊      | 22674/59078 [01:09<01:50, 327.98it/s]
 38%|███▊      | 22709/59078 [01:09<01:49, 332.36it/s]
 38%|███▊      | 22743/59078 [01:09<01:50, 327.65it/s]
 39%|███▊      | 22779/59078 [01:09<01:48, 334.22it/s]
 39%|███▊      | 22813/59078 [01:10<02:05, 289.27it/s]
 39%|███▊      | 22844/59078 [01:10<02:07, 285.06it/s]
 39%|███▊      | 22878/59078 [01:10<02:01, 297.43it/s]
 39%|███▉      | 22913/59078 [01:10<01:56, 309.18it/s]
 39%|███▉      | 22949/59078 [01:10<01:52, 320.16it/s]
 39%|███▉      | 22982/59078 [01:10<02:04, 290.12it/s]2021-04-29 20:55:49,286 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23020/59078 [01:10<01:55, 311.61it/s]
 39%|███▉      | 23055/59078 [01:10<01:51, 321.64it/s]
 39%|███▉      | 23092/59078 [01:11<01:47, 334.38it/s]
 39%|███▉      | 23130/59078 [01:11<01:44, 345.55it/s]
 39%|███▉      | 23167/59078 [01:11<01:42, 349.90it/s]
 39%|███▉      | 23203/59078 [01:11<01:48, 331.50it/s]
 39%|███▉      | 23237/59078 [01:11<01:48, 330.99it/s]
 39%|███▉      | 23271/59078 [01:11<01:47, 331.93it/s]
 39%|███▉      | 23305/59078 [01:11<01:47, 332.02it/s]
 40%|███▉      | 23339/59078 [01:11<01:46, 334.30it/s]
 40%|███▉      | 23373/59078 [01:11<01:46, 335.79it/s]
 40%|███▉      | 23407/59078 [01:11<01:46, 335.52it/s]
 40%|███▉      | 23441/59078 [01:12<01:45, 336.84it/s]
 40%|███▉      | 23475/59078 [01:12<01:46, 335.03it/s]
 40%|███▉      | 23509/59078 [01:12<01:46, 335.18it/s]
 40%|███▉      | 23543/59078 [01:12<01:46, 333.32it/s]
 40%|███▉      | 23577/59078 [01:12<01:46, 334.50it/s]
 40%|███▉      | 23611/59078 [01:12<01:46, 333.58it/s]
 40%|████      | 23645/59078 [01:12<01:46, 334.23it/s]
 40%|████      | 23679/59078 [01:12<01:50, 319.87it/s]
 40%|████      | 23712/59078 [01:12<01:54, 308.07it/s]
 40%|████      | 23743/59078 [01:12<01:57, 299.85it/s]
 40%|████      | 23774/59078 [01:13<02:00, 292.36it/s]
 40%|████      | 23805/59078 [01:13<01:59, 295.95it/s]
 40%|████      | 23835/59078 [01:13<02:02, 288.20it/s]
 40%|████      | 23864/59078 [01:13<02:02, 286.34it/s]
 40%|████      | 23895/59078 [01:13<02:00, 291.71it/s]
 40%|████      | 23926/59078 [01:13<01:59, 294.96it/s]
 41%|████      | 23958/59078 [01:13<01:57, 299.70it/s]
 41%|████      | 23991/59078 [01:13<01:54, 307.59it/s]2021-04-29 20:55:52,390 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24026/59078 [01:13<01:50, 316.65it/s]
 41%|████      | 24061/59078 [01:14<01:48, 323.97it/s]
 41%|████      | 24096/59078 [01:14<01:46, 328.78it/s]
 41%|████      | 24130/59078 [01:14<01:46, 327.92it/s]
 41%|████      | 24163/59078 [01:14<01:46, 327.33it/s]
 41%|████      | 24198/59078 [01:14<01:45, 331.20it/s]
 41%|████      | 24234/59078 [01:14<01:43, 336.89it/s]
 41%|████      | 24268/59078 [01:14<01:46, 327.91it/s]
 41%|████      | 24301/59078 [01:14<01:46, 326.45it/s]
