2021-04-30 06:04:36,726 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:04:36,727 INFO     Geo: cqd
2021-04-30 06:04:36,727 INFO     Data Path: data/FB15k-betae
2021-04-30 06:04:36,727 INFO     #entity: 14951
2021-04-30 06:04:36,727 INFO     #relation: 2690
2021-04-30 06:04:36,727 INFO     #max steps: 1000
2021-04-30 06:04:36,727 INFO     Evaluate unoins using: DNF
2021-04-30 06:04:36,727 INFO     loading data
2021-04-30 06:06:07,543 INFO     Training info:
2021-04-30 06:06:07,545 INFO     Validation info:
2021-04-30 06:06:07,548 INFO     1p: 59078
2021-04-30 06:06:07,588 INFO     Test info:
2021-04-30 06:06:07,588 INFO     1p: 66990
2021-04-30 06:06:08,065 INFO     Model Parameter Configuration:
2021-04-30 06:06:08,066 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:06:08,066 INFO     Parameter Number: 35282000
2021-04-30 06:06:13,954 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:06:14,543 INFO     tasks = 1p
2021-04-30 06:06:14,544 INFO     init_step = 99999
2021-04-30 06:06:14,544 INFO     batch_size = 1000
2021-04-30 06:06:14,544 INFO     hidden_dim = 1000
2021-04-30 06:06:14,544 INFO     gamma = 12.000000
2021-04-30 06:06:14,544 INFO     Evaluating on Valid Dataset...

 20%|██        | 11980/59078 [00:43<04:04, 192.46it/s]2021-04-30 06:06:57,773 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12009/59078 [00:43<03:40, 213.79it/s]
 20%|██        | 12044/59078 [00:43<03:14, 241.93it/s]
 20%|██        | 12078/59078 [00:43<02:58, 263.25it/s]
 21%|██        | 12113/59078 [00:43<02:46, 282.35it/s]
 21%|██        | 12148/59078 [00:43<02:37, 298.63it/s]
 21%|██        | 12184/59078 [00:43<02:29, 313.82it/s]
 21%|██        | 12217/59078 [00:43<02:28, 315.94it/s]
 21%|██        | 12251/59078 [00:43<02:25, 321.60it/s]
 21%|██        | 12285/59078 [00:44<02:23, 326.28it/s]
 21%|██        | 12320/59078 [00:44<02:21, 330.80it/s]
 21%|██        | 12355/59078 [00:44<02:19, 334.19it/s]
 21%|██        | 12389/59078 [00:44<02:19, 335.18it/s]
 21%|██        | 12423/59078 [00:44<02:19, 334.51it/s]
 21%|██        | 12457/59078 [00:44<02:22, 327.80it/s]
 21%|██        | 12490/59078 [00:44<02:24, 322.05it/s]
 21%|██        | 12523/59078 [00:44<03:21, 231.45it/s]
 21%|██        | 12550/59078 [00:45<03:37, 213.77it/s]
 21%|██▏       | 12575/59078 [00:45<03:53, 199.02it/s]
 21%|██▏       | 12598/59078 [00:45<03:51, 200.49it/s]
 21%|██▏       | 12633/59078 [00:45<03:22, 229.42it/s]
 21%|██▏       | 12668/59078 [00:45<03:01, 255.68it/s]
 21%|██▏       | 12701/59078 [00:45<02:50, 272.76it/s]
 22%|██▏       | 12736/59078 [00:45<02:39, 290.46it/s]
 22%|██▏       | 12772/59078 [00:45<02:31, 306.45it/s]
 22%|██▏       | 12808/59078 [00:45<02:24, 319.44it/s]
 22%|██▏       | 12842/59078 [00:46<02:22, 325.33it/s]
 22%|██▏       | 12878/59078 [00:46<02:18, 332.96it/s]
 22%|██▏       | 12914/59078 [00:46<02:16, 339.06it/s]
 22%|██▏       | 12949/59078 [00:46<02:15, 340.66it/s]
 22%|██▏       | 12984/59078 [00:46<02:16, 338.36it/s]2021-04-30 06:07:01,062 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13019/59078 [00:46<02:16, 337.14it/s]
 22%|██▏       | 13056/59078 [00:46<02:12, 346.28it/s]
 22%|██▏       | 13091/59078 [00:46<02:16, 336.86it/s]
 22%|██▏       | 13125/59078 [00:46<02:29, 307.81it/s]
 22%|██▏       | 13157/59078 [00:47<03:48, 201.24it/s]
 22%|██▏       | 13183/59078 [00:47<03:47, 201.58it/s]
 22%|██▏       | 13207/59078 [00:47<04:01, 189.87it/s]
 22%|██▏       | 13242/59078 [00:47<03:28, 219.46it/s]
 22%|██▏       | 13276/59078 [00:47<03:07, 243.97it/s]
 23%|██▎       | 13311/59078 [00:47<02:51, 266.91it/s]
 23%|██▎       | 13344/59078 [00:47<02:41, 282.89it/s]
 23%|██▎       | 13379/59078 [00:47<02:33, 298.63it/s]
 23%|██▎       | 13411/59078 [00:48<02:30, 303.82it/s]
 23%|██▎       | 13447/59078 [00:48<02:23, 317.24it/s]
 23%|██▎       | 13482/59078 [00:48<02:20, 324.89it/s]
 23%|██▎       | 13516/59078 [00:48<02:18, 327.95it/s]
 23%|██▎       | 13551/59078 [00:48<02:16, 333.21it/s]
 23%|██▎       | 13585/59078 [00:48<02:17, 330.34it/s]
 23%|██▎       | 13619/59078 [00:48<02:17, 330.35it/s]
 23%|██▎       | 13653/59078 [00:48<02:16, 332.71it/s]
 23%|██▎       | 13687/59078 [00:48<02:17, 329.14it/s]
 23%|██▎       | 13721/59078 [00:49<02:19, 325.62it/s]
 23%|██▎       | 13754/59078 [00:49<03:07, 241.46it/s]
 23%|██▎       | 13782/59078 [00:49<03:48, 198.09it/s]
 23%|██▎       | 13806/59078 [00:49<03:57, 190.51it/s]
 23%|██▎       | 13828/59078 [00:49<03:49, 197.06it/s]
 23%|██▎       | 13862/59078 [00:49<03:21, 224.26it/s]
 24%|██▎       | 13898/59078 [00:49<02:59, 252.05it/s]
 24%|██▎       | 13931/59078 [00:49<02:47, 269.19it/s]
 24%|██▎       | 13966/59078 [00:50<02:36, 288.32it/s]2021-04-30 06:07:04,725 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14001/59078 [00:50<02:28, 304.37it/s]
 24%|██▍       | 14036/59078 [00:50<02:23, 314.77it/s]
 24%|██▍       | 14071/59078 [00:50<02:18, 324.31it/s]
 24%|██▍       | 14105/59078 [00:50<02:17, 326.54it/s]
 24%|██▍       | 14140/59078 [00:50<02:15, 330.85it/s]
 24%|██▍       | 14176/59078 [00:50<02:13, 336.40it/s]
 24%|██▍       | 14211/59078 [00:50<02:14, 334.13it/s]
 24%|██▍       | 14246/59078 [00:50<02:13, 336.18it/s]
 24%|██▍       | 14280/59078 [00:51<02:13, 334.34it/s]
 24%|██▍       | 14314/59078 [00:51<02:14, 333.69it/s]
 24%|██▍       | 14348/59078 [00:51<03:02, 245.02it/s]
 24%|██▍       | 14376/59078 [00:51<03:48, 195.89it/s]
 24%|██▍       | 14400/59078 [00:51<03:56, 189.12it/s]
 24%|██▍       | 14422/59078 [00:51<03:51, 192.64it/s]
 24%|██▍       | 14457/59078 [00:51<03:21, 221.53it/s]
 25%|██▍       | 14490/59078 [00:51<03:02, 244.23it/s]
 25%|██▍       | 14525/59078 [00:52<02:46, 266.87it/s]
 25%|██▍       | 14559/59078 [00:52<02:36, 284.37it/s]
 25%|██▍       | 14595/59078 [00:52<02:26, 303.01it/s]
 25%|██▍       | 14628/59078 [00:52<02:24, 308.58it/s]
 25%|██▍       | 14663/59078 [00:52<02:18, 319.78it/s]
 25%|██▍       | 14698/59078 [00:52<02:15, 327.01it/s]
 25%|██▍       | 14732/59078 [00:52<02:15, 326.17it/s]
 25%|██▍       | 14768/59078 [00:52<02:12, 334.07it/s]
 25%|██▌       | 14802/59078 [00:52<02:13, 331.91it/s]
 25%|██▌       | 14837/59078 [00:53<02:11, 336.93it/s]
 25%|██▌       | 14871/59078 [00:53<02:19, 315.91it/s]
 25%|██▌       | 14904/59078 [00:53<03:39, 201.23it/s]
 25%|██▌       | 14930/59078 [00:53<03:36, 204.36it/s]
 25%|██▌       | 14955/59078 [00:53<03:51, 190.73it/s]
 25%|██▌       | 14990/59078 [00:53<03:19, 220.88it/s]2021-04-30 06:07:08,388 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15025/59078 [00:53<02:57, 247.77it/s]
 25%|██▌       | 15060/59078 [00:54<02:42, 270.36it/s]
 26%|██▌       | 15093/59078 [00:54<02:34, 283.86it/s]
 26%|██▌       | 15128/59078 [00:54<02:27, 298.52it/s]
 26%|██▌       | 15163/59078 [00:54<02:21, 310.55it/s]
 26%|██▌       | 15197/59078 [00:54<02:18, 316.69it/s]
 26%|██▌       | 15232/59078 [00:54<02:14, 325.93it/s]
 26%|██▌       | 15266/59078 [00:54<02:13, 327.03it/s]
 26%|██▌       | 15301/59078 [00:54<02:11, 333.12it/s]
 26%|██▌       | 15338/59078 [00:54<02:08, 341.27it/s]
 26%|██▌       | 15374/59078 [00:54<02:06, 345.34it/s]
 26%|██▌       | 15409/59078 [00:55<02:07, 341.84it/s]
 26%|██▌       | 15444/59078 [00:55<02:54, 249.93it/s]
 26%|██▌       | 15473/59078 [00:55<03:23, 214.66it/s]
 26%|██▌       | 15498/59078 [00:55<03:26, 210.54it/s]
 26%|██▋       | 15522/59078 [00:55<03:41, 196.83it/s]
 26%|██▋       | 15557/59078 [00:55<03:12, 225.59it/s]
 26%|██▋       | 15592/59078 [00:55<02:52, 251.61it/s]
 26%|██▋       | 15622/59078 [00:56<02:45, 263.31it/s]
 27%|██▋       | 15657/59078 [00:56<02:33, 283.79it/s]
 27%|██▋       | 15691/59078 [00:56<02:26, 296.70it/s]
 27%|██▋       | 15726/59078 [00:56<02:19, 310.08it/s]
 27%|██▋       | 15761/59078 [00:56<02:15, 320.86it/s]
 27%|██▋       | 15795/59078 [00:56<02:17, 315.63it/s]
 27%|██▋       | 15829/59078 [00:56<02:14, 321.83it/s]
 27%|██▋       | 15865/59078 [00:56<02:10, 331.28it/s]
 27%|██▋       | 15901/59078 [00:56<02:07, 339.14it/s]
 27%|██▋       | 15936/59078 [00:56<02:07, 337.09it/s]
 27%|██▋       | 15970/59078 [00:57<02:08, 336.30it/s]2021-04-30 06:07:11,683 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16004/59078 [00:57<02:10, 330.28it/s]
 27%|██▋       | 16038/59078 [00:57<02:58, 241.14it/s]
 27%|██▋       | 16066/59078 [00:57<03:25, 208.89it/s]
 27%|██▋       | 16091/59078 [00:57<03:49, 187.61it/s]
 27%|██▋       | 16113/59078 [00:57<03:40, 194.50it/s]
 27%|██▋       | 16144/59078 [00:57<03:16, 218.85it/s]
 27%|██▋       | 16179/59078 [00:58<02:54, 245.74it/s]
 27%|██▋       | 16215/59078 [00:58<02:37, 271.53it/s]
 28%|██▊       | 16250/59078 [00:58<02:27, 290.52it/s]
 28%|██▊       | 16284/59078 [00:58<02:21, 302.23it/s]
 28%|██▊       | 16317/59078 [00:58<02:18, 309.27it/s]
 28%|██▊       | 16350/59078 [00:58<02:18, 308.76it/s]
 28%|██▊       | 16382/59078 [00:58<02:17, 311.50it/s]
 28%|██▊       | 16415/59078 [00:58<02:14, 316.60it/s]
 28%|██▊       | 16449/59078 [00:58<02:12, 321.56it/s]
 28%|██▊       | 16482/59078 [00:58<02:12, 321.33it/s]
 28%|██▊       | 16515/59078 [00:59<02:15, 315.04it/s]
 28%|██▊       | 16548/59078 [00:59<02:13, 317.80it/s]
 28%|██▊       | 16580/59078 [00:59<03:26, 206.05it/s]
 28%|██▊       | 16606/59078 [00:59<03:39, 193.52it/s]
 28%|██▊       | 16630/59078 [00:59<03:34, 197.91it/s]
 28%|██▊       | 16653/59078 [00:59<03:33, 198.84it/s]
 28%|██▊       | 16688/59078 [00:59<03:06, 227.71it/s]
 28%|██▊       | 16722/59078 [01:00<02:48, 251.70it/s]
 28%|██▊       | 16758/59078 [01:00<02:33, 274.97it/s]
 28%|██▊       | 16793/59078 [01:00<02:25, 291.44it/s]
 28%|██▊       | 16827/59078 [01:00<02:18, 304.46it/s]
 29%|██▊       | 16860/59078 [01:00<02:16, 309.39it/s]
 29%|██▊       | 16895/59078 [01:00<02:12, 318.70it/s]
 29%|██▊       | 16928/59078 [01:00<02:11, 321.08it/s]
 29%|██▊       | 16962/59078 [01:00<02:09, 325.48it/s]
 29%|██▉       | 16996/59078 [01:00<02:08, 328.69it/s]2021-04-30 06:07:15,393 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17030/59078 [01:00<02:09, 325.47it/s]
 29%|██▉       | 17065/59078 [01:01<02:08, 328.15it/s]
 29%|██▉       | 17099/59078 [01:01<02:07, 330.42it/s]
 29%|██▉       | 17134/59078 [01:01<02:05, 333.96it/s]
 29%|██▉       | 17168/59078 [01:01<02:06, 330.52it/s]
 29%|██▉       | 17202/59078 [01:01<02:51, 244.19it/s]
 29%|██▉       | 17230/59078 [01:01<03:28, 201.03it/s]
 29%|██▉       | 17254/59078 [01:01<03:38, 191.16it/s]
 29%|██▉       | 17276/59078 [01:02<03:50, 181.50it/s]
 29%|██▉       | 17310/59078 [01:02<03:18, 210.59it/s]
 29%|██▉       | 17335/59078 [01:02<03:13, 216.24it/s]
 29%|██▉       | 17368/59078 [01:02<02:53, 240.36it/s]
 29%|██▉       | 17401/59078 [01:02<02:40, 260.09it/s]
 30%|██▉       | 17435/59078 [01:02<02:29, 279.09it/s]
 30%|██▉       | 17467/59078 [01:02<02:24, 288.41it/s]
 30%|██▉       | 17498/59078 [01:02<02:23, 289.53it/s]
 30%|██▉       | 17532/59078 [01:02<02:17, 302.41it/s]
 30%|██▉       | 17566/59078 [01:02<02:12, 312.78it/s]
 30%|██▉       | 17602/59078 [01:03<02:08, 323.61it/s]
 30%|██▉       | 17635/59078 [01:03<02:09, 320.18it/s]
 30%|██▉       | 17668/59078 [01:03<02:08, 322.97it/s]
 30%|██▉       | 17701/59078 [01:03<02:09, 318.89it/s]
 30%|███       | 17734/59078 [01:03<02:15, 304.92it/s]
 30%|███       | 17765/59078 [01:03<03:34, 192.81it/s]
 30%|███       | 17790/59078 [01:03<03:32, 194.35it/s]
 30%|███       | 17814/59078 [01:04<03:41, 186.23it/s]
 30%|███       | 17849/59078 [01:04<03:10, 216.33it/s]
 30%|███       | 17884/59078 [01:04<02:49, 242.93it/s]
 30%|███       | 17919/59078 [01:04<02:34, 266.86it/s]
 30%|███       | 17954/59078 [01:04<02:23, 286.62it/s]
 30%|███       | 17988/59078 [01:04<02:16, 299.96it/s]2021-04-30 06:07:19,165 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18021/59078 [01:04<02:18, 296.05it/s]
 31%|███       | 18054/59078 [01:04<02:14, 303.98it/s]
 31%|███       | 18087/59078 [01:04<02:12, 309.96it/s]
 31%|███       | 18122/59078 [01:04<02:07, 320.37it/s]
 31%|███       | 18157/59078 [01:05<02:05, 326.08it/s]
 31%|███       | 18191/59078 [01:05<02:04, 328.98it/s]
 31%|███       | 18225/59078 [01:05<02:04, 327.18it/s]
 31%|███       | 18258/59078 [01:05<02:05, 326.21it/s]
 31%|███       | 18291/59078 [01:05<02:05, 324.92it/s]
 31%|███       | 18324/59078 [01:05<02:14, 303.58it/s]
 31%|███       | 18355/59078 [01:05<03:23, 200.37it/s]
 31%|███       | 18385/59078 [01:06<03:04, 220.26it/s]
 31%|███       | 18412/59078 [01:06<03:15, 207.55it/s]
 31%|███       | 18438/59078 [01:06<03:05, 219.55it/s]
 31%|███▏      | 18472/59078 [01:06<02:45, 245.23it/s]
 31%|███▏      | 18507/59078 [01:06<02:30, 268.93it/s]
 31%|███▏      | 18542/59078 [01:06<02:20, 288.21it/s]
 31%|███▏      | 18577/59078 [01:06<02:13, 303.69it/s]
 32%|███▏      | 18612/59078 [01:06<02:08, 316.03it/s]
 32%|███▏      | 18648/59078 [01:06<02:03, 326.88it/s]
 32%|███▏      | 18684/59078 [01:06<02:00, 333.94it/s]
 32%|███▏      | 18720/59078 [01:07<01:58, 339.36it/s]
 32%|███▏      | 18756/59078 [01:07<01:57, 344.02it/s]
 32%|███▏      | 18792/59078 [01:07<01:56, 346.61it/s]
 32%|███▏      | 18828/59078 [01:07<01:55, 348.02it/s]
 32%|███▏      | 18864/59078 [01:07<01:56, 345.83it/s]
 32%|███▏      | 18899/59078 [01:07<01:56, 343.90it/s]
 32%|███▏      | 18934/59078 [01:07<01:57, 342.75it/s]
 32%|███▏      | 18969/59078 [01:07<02:35, 258.06it/s]
 32%|███▏      | 18998/59078 [01:08<03:04, 217.67it/s]2021-04-30 06:07:22,648 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19024/59078 [01:08<03:05, 215.97it/s]
 32%|███▏      | 19048/59078 [01:08<03:20, 199.59it/s]
 32%|███▏      | 19083/59078 [01:08<02:54, 228.56it/s]
 32%|███▏      | 19117/59078 [01:08<02:38, 252.72it/s]
 32%|███▏      | 19152/59078 [01:08<02:25, 274.45it/s]
 32%|███▏      | 19187/59078 [01:08<02:16, 291.55it/s]
 33%|███▎      | 19219/59078 [01:08<02:14, 295.39it/s]
 33%|███▎      | 19253/59078 [01:08<02:09, 307.30it/s]
 33%|███▎      | 19288/59078 [01:09<02:05, 317.75it/s]
 33%|███▎      | 19323/59078 [01:09<02:02, 325.25it/s]
 33%|███▎      | 19358/59078 [01:09<01:59, 331.07it/s]
 33%|███▎      | 19394/59078 [01:09<01:57, 337.26it/s]
 33%|███▎      | 19430/59078 [01:09<01:55, 342.01it/s]
 33%|███▎      | 19466/59078 [01:09<01:54, 345.14it/s]
 33%|███▎      | 19501/59078 [01:09<01:55, 343.90it/s]
 33%|███▎      | 19536/59078 [01:09<02:15, 291.94it/s]
 33%|███▎      | 19567/59078 [01:10<03:03, 214.97it/s]
 33%|███▎      | 19593/59078 [01:10<03:04, 213.81it/s]
 33%|███▎      | 19618/59078 [01:10<03:00, 218.67it/s]
 33%|███▎      | 19642/59078 [01:10<02:59, 219.52it/s]
 33%|███▎      | 19677/59078 [01:10<02:39, 247.00it/s]
 33%|███▎      | 19712/59078 [01:10<02:25, 270.22it/s]
 33%|███▎      | 19745/59078 [01:10<02:18, 284.54it/s]
 33%|███▎      | 19779/59078 [01:10<02:11, 298.91it/s]
 34%|███▎      | 19814/59078 [01:10<02:06, 310.39it/s]
 34%|███▎      | 19849/59078 [01:11<02:02, 319.17it/s]
 34%|███▎      | 19884/59078 [01:11<02:00, 325.52it/s]
 34%|███▎      | 19919/59078 [01:11<01:58, 330.29it/s]
 34%|███▍      | 19955/59078 [01:11<01:56, 336.03it/s]
 34%|███▍      | 19991/59078 [01:11<01:54, 340.40it/s]2021-04-30 06:07:26,010 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20027/59078 [01:11<01:53, 344.84it/s]
 34%|███▍      | 20063/59078 [01:11<01:52, 348.20it/s]
 34%|███▍      | 20098/59078 [01:11<01:52, 347.03it/s]
 34%|███▍      | 20133/59078 [01:11<02:32, 254.63it/s]
 34%|███▍      | 20163/59078 [01:12<03:01, 214.99it/s]
 34%|███▍      | 20189/59078 [01:12<03:02, 212.69it/s]
 34%|███▍      | 20213/59078 [01:12<03:15, 198.99it/s]
 34%|███▍      | 20249/59078 [01:12<02:49, 229.26it/s]
 34%|███▍      | 20285/59078 [01:12<02:31, 256.76it/s]
 34%|███▍      | 20321/59078 [01:12<02:18, 279.87it/s]
 34%|███▍      | 20357/59078 [01:12<02:09, 297.89it/s]
 35%|███▍      | 20392/59078 [01:12<02:04, 310.99it/s]
 35%|███▍      | 20428/59078 [01:13<01:59, 322.23it/s]
 35%|███▍      | 20463/59078 [01:13<01:57, 329.43it/s]
 35%|███▍      | 20498/59078 [01:13<01:55, 332.87it/s]
 35%|███▍      | 20532/59078 [01:13<01:55, 333.19it/s]
 35%|███▍      | 20566/59078 [01:13<01:55, 332.86it/s]
 35%|███▍      | 20600/59078 [01:13<01:55, 333.50it/s]
 35%|███▍      | 20634/59078 [01:13<01:54, 334.47it/s]
 35%|███▍      | 20668/59078 [01:13<01:54, 334.23it/s]
 35%|███▌      | 20702/59078 [01:13<01:54, 334.34it/s]
 35%|███▌      | 20736/59078 [01:13<01:54, 333.52it/s]
 35%|███▌      | 20770/59078 [01:14<02:36, 244.87it/s]
 35%|███▌      | 20798/59078 [01:14<03:06, 205.71it/s]
 35%|███▌      | 20823/59078 [01:14<03:09, 201.64it/s]
 35%|███▌      | 20846/59078 [01:14<03:19, 192.03it/s]
 35%|███▌      | 20880/59078 [01:14<02:53, 220.56it/s]
 35%|███▌      | 20913/59078 [01:14<02:36, 244.27it/s]
 35%|███▌      | 20946/59078 [01:14<02:24, 264.66it/s]
 36%|███▌      | 20979/59078 [01:15<02:15, 280.72it/s]2021-04-30 06:07:29,632 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21013/59078 [01:15<02:08, 295.79it/s]
 36%|███▌      | 21048/59078 [01:15<02:02, 309.51it/s]
 36%|███▌      | 21083/59078 [01:15<01:58, 319.80it/s]
 36%|███▌      | 21117/59078 [01:15<01:56, 324.49it/s]
 36%|███▌      | 21152/59078 [01:15<01:54, 330.84it/s]
 36%|███▌      | 21187/59078 [01:15<01:52, 335.65it/s]
 36%|███▌      | 21222/59078 [01:15<01:51, 338.55it/s]
 36%|███▌      | 21257/59078 [01:15<01:52, 335.82it/s]
 36%|███▌      | 21291/59078 [01:15<01:53, 333.57it/s]
 36%|███▌      | 21325/59078 [01:16<01:52, 334.98it/s]
 36%|███▌      | 21360/59078 [01:16<01:51, 337.16it/s]
 36%|███▌      | 21394/59078 [01:16<02:30, 250.37it/s]
 36%|███▋      | 21423/59078 [01:16<02:53, 217.14it/s]
 36%|███▋      | 21448/59078 [01:16<02:53, 216.94it/s]
 36%|███▋      | 21472/59078 [01:16<03:05, 202.36it/s]
 36%|███▋      | 21508/59078 [01:16<02:41, 232.67it/s]
 36%|███▋      | 21544/59078 [01:16<02:24, 259.85it/s]
 37%|███▋      | 21580/59078 [01:17<02:12, 282.90it/s]
 37%|███▋      | 21616/59078 [01:17<02:04, 301.37it/s]
 37%|███▋      | 21652/59078 [01:17<01:58, 315.81it/s]
 37%|███▋      | 21688/59078 [01:17<01:54, 326.73it/s]
 37%|███▋      | 21724/59078 [01:17<01:51, 334.78it/s]
 37%|███▋      | 21760/59078 [01:17<01:49, 340.55it/s]
 37%|███▋      | 21796/59078 [01:17<01:48, 345.14it/s]
 37%|███▋      | 21832/59078 [01:17<01:48, 342.82it/s]
 37%|███▋      | 21867/59078 [01:17<01:49, 340.42it/s]
 37%|███▋      | 21902/59078 [01:18<01:48, 342.05it/s]
 37%|███▋      | 21937/59078 [01:18<01:48, 343.06it/s]
 37%|███▋      | 21972/59078 [01:18<01:47, 344.07it/s]2021-04-30 06:07:32,840 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22007/59078 [01:18<01:48, 342.39it/s]
 37%|███▋      | 22042/59078 [01:18<02:10, 283.49it/s]
 37%|███▋      | 22073/59078 [01:18<02:53, 212.70it/s]
 37%|███▋      | 22099/59078 [01:18<02:55, 210.61it/s]
 37%|███▋      | 22123/59078 [01:18<03:05, 198.85it/s]
 38%|███▊      | 22159/59078 [01:19<02:41, 228.93it/s]
 38%|███▊      | 22195/59078 [01:19<02:23, 256.91it/s]
 38%|███▊      | 22231/59078 [01:19<02:11, 280.22it/s]
 38%|███▊      | 22267/59078 [01:19<02:03, 298.74it/s]
 38%|███▊      | 22303/59078 [01:19<01:57, 313.53it/s]
 38%|███▊      | 22339/59078 [01:19<01:52, 325.31it/s]
 38%|███▊      | 22375/59078 [01:19<01:49, 333.77it/s]
 38%|███▊      | 22411/59078 [01:19<01:48, 339.42it/s]
 38%|███▊      | 22447/59078 [01:19<01:46, 343.99it/s]
 38%|███▊      | 22483/59078 [01:19<01:45, 347.22it/s]
 38%|███▊      | 22519/59078 [01:20<01:45, 346.54it/s]
 38%|███▊      | 22555/59078 [01:20<01:44, 350.04it/s]
 38%|███▊      | 22591/59078 [01:20<01:43, 352.11it/s]
 38%|███▊      | 22627/59078 [01:20<02:17, 264.88it/s]
 38%|███▊      | 22657/59078 [01:20<03:02, 199.09it/s]
 38%|███▊      | 22682/59078 [01:20<03:15, 185.88it/s]
 38%|███▊      | 22714/59078 [01:21<02:51, 211.57it/s]
 39%|███▊      | 22749/59078 [01:21<02:31, 239.27it/s]
 39%|███▊      | 22785/59078 [01:21<02:16, 265.23it/s]
 39%|███▊      | 22821/59078 [01:21<02:06, 287.14it/s]
 39%|███▊      | 22857/59078 [01:21<01:58, 305.13it/s]
 39%|███▉      | 22893/59078 [01:21<01:53, 318.72it/s]
 39%|███▉      | 22929/59078 [01:21<01:50, 328.31it/s]
 39%|███▉      | 22965/59078 [01:21<01:47, 335.72it/s]2021-04-30 06:07:36,366 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23001/59078 [01:21<01:45, 340.36it/s]
 39%|███▉      | 23037/59078 [01:21<01:44, 344.51it/s]
 39%|███▉      | 23073/59078 [01:22<01:43, 347.41it/s]
 39%|███▉      | 23109/59078 [01:22<01:42, 349.25it/s]
 39%|███▉      | 23145/59078 [01:22<01:42, 348.92it/s]
 39%|███▉      | 23181/59078 [01:22<02:17, 261.35it/s]
 39%|███▉      | 23211/59078 [01:22<02:42, 220.94it/s]
 39%|███▉      | 23237/59078 [01:22<02:45, 217.17it/s]
 39%|███▉      | 23262/59078 [01:22<03:15, 183.08it/s]
 39%|███▉      | 23298/59078 [01:23<02:47, 214.16it/s]
