2021-05-01 10:15:01,306 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:15:01,408 INFO     Geo: cqd
2021-05-01 10:15:01,408 INFO     Data Path: data/FB15k-betae
2021-05-01 10:15:01,408 INFO     #entity: 14951
2021-05-01 10:15:01,408 INFO     #relation: 2690
2021-05-01 10:15:01,408 INFO     #max steps: 1000
2021-05-01 10:15:01,408 INFO     Evaluate unoins using: DNF
2021-05-01 10:15:01,408 INFO     loading data
2021-05-01 10:16:40,171 INFO     Training info:
2021-05-01 10:16:40,172 INFO     Validation info:
2021-05-01 10:16:40,174 INFO     3p: 8000
2021-05-01 10:16:40,188 INFO     Test info:
2021-05-01 10:16:40,188 INFO     3p: 8000
2021-05-01 10:16:40,504 INFO     Model Parameter Configuration:
2021-05-01 10:16:40,504 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:16:40,504 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:16:40,505 INFO     Parameter Number: 35282000
2021-05-01 10:16:43,397 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:16:53,462 INFO     tasks = 3p
2021-05-01 10:16:53,463 INFO     init_step = 99999
2021-05-01 10:16:53,463 INFO     batch_size = 1000
2021-05-01 10:16:53,463 INFO     hidden_dim = 1000
2021-05-01 10:16:53,463 INFO     gamma = 12.000000
2021-05-01 10:16:53,463 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 2996/8000 [00:45<01:18, 63.92it/s]2021-05-01 10:19:41,483 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [00:45<01:17, 64.45it/s]
 38%|███▊      | 3010/8000 [00:45<01:17, 64.58it/s]
 38%|███▊      | 3017/8000 [00:45<01:17, 64.33it/s]
 38%|███▊      | 3024/8000 [00:45<01:17, 64.43it/s]
 38%|███▊      | 3031/8000 [00:46<01:17, 64.46it/s]
 38%|███▊      | 3038/8000 [00:46<01:20, 61.88it/s]
 38%|███▊      | 3045/8000 [00:46<01:19, 62.39it/s]
 38%|███▊      | 3052/8000 [00:46<01:19, 62.29it/s]
 38%|███▊      | 3059/8000 [00:46<01:18, 62.86it/s]
 38%|███▊      | 3066/8000 [00:46<01:18, 63.15it/s]
 38%|███▊      | 3073/8000 [00:46<01:17, 63.42it/s]
 38%|███▊      | 3080/8000 [00:46<01:16, 64.22it/s]
 39%|███▊      | 3087/8000 [00:46<01:14, 65.80it/s]
 39%|███▊      | 3094/8000 [00:47<01:13, 66.37it/s]
 39%|███▉      | 3102/8000 [00:47<01:11, 68.25it/s]
 39%|███▉      | 3110/8000 [00:47<01:09, 69.93it/s]
 39%|███▉      | 3118/8000 [00:47<01:08, 70.98it/s]
 39%|███▉      | 3126/8000 [00:47<01:07, 71.87it/s]
 39%|███▉      | 3134/8000 [00:47<01:07, 72.46it/s]
 39%|███▉      | 3142/8000 [00:47<01:09, 69.72it/s]
 39%|███▉      | 3150/8000 [00:47<01:11, 67.41it/s]
 39%|███▉      | 3157/8000 [00:47<01:12, 66.35it/s]
 40%|███▉      | 3164/8000 [00:48<01:13, 65.43it/s]
 40%|███▉      | 3171/8000 [00:48<01:14, 65.15it/s]
 40%|███▉      | 3178/8000 [00:48<01:14, 64.57it/s]
 40%|███▉      | 3185/8000 [00:48<01:14, 64.47it/s]
 40%|███▉      | 3192/8000 [00:48<01:14, 64.43it/s]
 40%|███▉      | 3199/8000 [00:48<01:15, 63.60it/s]
 40%|████      | 3206/8000 [00:48<01:15, 63.40it/s]
 40%|████      | 3213/8000 [00:48<01:15, 63.54it/s]
 40%|████      | 3220/8000 [00:48<01:14, 64.27it/s]
 40%|████      | 3227/8000 [00:49<01:13, 65.21it/s]
 40%|████      | 3234/8000 [00:49<01:12, 66.15it/s]
 41%|████      | 3241/8000 [00:49<01:11, 66.22it/s]
 41%|████      | 3249/8000 [00:49<01:10, 67.87it/s]
 41%|████      | 3257/8000 [00:49<01:08, 69.55it/s]
 41%|████      | 3265/8000 [00:49<01:07, 70.13it/s]
 41%|████      | 3273/8000 [00:49<01:07, 69.53it/s]
 41%|████      | 3280/8000 [00:49<01:09, 68.35it/s]
 41%|████      | 3287/8000 [00:49<01:10, 67.20it/s]
 41%|████      | 3294/8000 [00:50<01:10, 66.52it/s]
 41%|████▏     | 3301/8000 [00:50<01:11, 65.97it/s]
 41%|████▏     | 3308/8000 [00:50<01:11, 65.74it/s]
 41%|████▏     | 3315/8000 [00:50<01:11, 65.26it/s]
 42%|████▏     | 3322/8000 [00:50<01:11, 65.38it/s]
 42%|████▏     | 3329/8000 [00:50<01:13, 63.13it/s]
 42%|████▏     | 3336/8000 [00:50<01:13, 63.77it/s]
 42%|████▏     | 3343/8000 [00:50<01:12, 64.24it/s]
 42%|████▏     | 3350/8000 [00:50<01:12, 64.29it/s]
 42%|████▏     | 3357/8000 [00:51<01:13, 62.87it/s]
 42%|████▏     | 3364/8000 [00:51<01:13, 63.25it/s]
 42%|████▏     | 3371/8000 [00:51<01:13, 62.95it/s]
 42%|████▏     | 3378/8000 [00:51<01:13, 63.07it/s]
 42%|████▏     | 3385/8000 [00:51<01:12, 63.49it/s]
 42%|████▏     | 3392/8000 [00:51<01:11, 64.38it/s]
 42%|████▏     | 3399/8000 [00:51<01:11, 64.58it/s]
 43%|████▎     | 3406/8000 [00:51<01:13, 62.52it/s]
 43%|████▎     | 3413/8000 [00:51<01:12, 62.99it/s]
 43%|████▎     | 3420/8000 [00:52<01:12, 63.54it/s]
 43%|████▎     | 3427/8000 [00:52<01:11, 63.68it/s]
 43%|████▎     | 3434/8000 [00:52<01:11, 64.09it/s]
 43%|████▎     | 3441/8000 [00:52<01:10, 64.43it/s]
 43%|████▎     | 3448/8000 [00:52<01:10, 64.64it/s]
 43%|████▎     | 3455/8000 [00:52<01:10, 64.38it/s]
 43%|████▎     | 3462/8000 [00:52<01:10, 64.65it/s]
 43%|████▎     | 3469/8000 [00:52<01:10, 64.68it/s]
 43%|████▎     | 3476/8000 [00:52<01:10, 64.42it/s]
 44%|████▎     | 3483/8000 [00:53<01:10, 64.29it/s]
 44%|████▎     | 3490/8000 [00:53<01:09, 64.70it/s]
 44%|████▎     | 3497/8000 [00:53<01:10, 63.65it/s]
 44%|████▍     | 3504/8000 [00:53<01:10, 64.17it/s]
 44%|████▍     | 3511/8000 [00:53<01:10, 64.10it/s]
 44%|████▍     | 3518/8000 [00:53<01:09, 64.42it/s]
 44%|████▍     | 3525/8000 [00:53<01:09, 64.76it/s]
 44%|████▍     | 3532/8000 [00:53<01:08, 65.14it/s]
 44%|████▍     | 3539/8000 [00:53<01:09, 64.51it/s]
 44%|████▍     | 3546/8000 [00:53<01:09, 64.02it/s]
 44%|████▍     | 3553/8000 [00:54<01:09, 63.96it/s]
 44%|████▍     | 3560/8000 [00:54<01:08, 64.41it/s]
 45%|████▍     | 3567/8000 [00:54<01:08, 64.61it/s]
 45%|████▍     | 3574/8000 [00:54<01:08, 64.99it/s]
 45%|████▍     | 3581/8000 [00:54<01:08, 64.60it/s]
 45%|████▍     | 3588/8000 [00:54<01:08, 64.84it/s]
 45%|████▍     | 3595/8000 [00:54<01:09, 63.53it/s]
 45%|████▌     | 3602/8000 [00:54<01:08, 63.91it/s]
 45%|████▌     | 3609/8000 [00:54<01:08, 64.16it/s]
 45%|████▌     | 3616/8000 [00:55<01:08, 64.33it/s]
 45%|████▌     | 3623/8000 [00:55<01:07, 64.64it/s]
 45%|████▌     | 3630/8000 [00:55<01:07, 65.04it/s]
 45%|████▌     | 3637/8000 [00:55<01:06, 65.90it/s]
 46%|████▌     | 3644/8000 [00:55<01:05, 66.40it/s]
 46%|████▌     | 3651/8000 [00:55<01:05, 66.24it/s]
 46%|████▌     | 3658/8000 [00:55<01:05, 66.71it/s]
 46%|████▌     | 3665/8000 [00:55<01:06, 65.45it/s]
 46%|████▌     | 3672/8000 [00:55<01:07, 64.54it/s]
 46%|████▌     | 3679/8000 [00:56<01:06, 64.85it/s]
 46%|████▌     | 3686/8000 [00:56<01:06, 65.12it/s]
 46%|████▌     | 3693/8000 [00:56<01:06, 65.25it/s]
 46%|████▋     | 3700/8000 [00:56<01:06, 64.94it/s]
 46%|████▋     | 3707/8000 [00:56<01:05, 65.32it/s]
 46%|████▋     | 3714/8000 [00:56<01:05, 65.43it/s]
 47%|████▋     | 3721/8000 [00:56<01:05, 65.16it/s]
 47%|████▋     | 3728/8000 [00:56<01:06, 63.90it/s]
 47%|████▋     | 3735/8000 [00:56<01:06, 64.22it/s]
 47%|████▋     | 3742/8000 [00:57<01:06, 64.26it/s]
 47%|████▋     | 3749/8000 [00:57<01:06, 64.26it/s]
 47%|████▋     | 3756/8000 [00:57<01:05, 65.12it/s]
 47%|████▋     | 3763/8000 [00:57<01:04, 66.02it/s]
 47%|████▋     | 3770/8000 [00:57<01:03, 66.52it/s]
 47%|████▋     | 3777/8000 [00:57<01:03, 67.01it/s]
 47%|████▋     | 3784/8000 [00:57<01:03, 66.76it/s]
 47%|████▋     | 3791/8000 [00:57<01:03, 66.14it/s]
 47%|████▋     | 3798/8000 [00:57<01:03, 65.75it/s]
 48%|████▊     | 3805/8000 [00:57<01:04, 65.32it/s]
 48%|████▊     | 3812/8000 [00:58<01:04, 65.41it/s]
 48%|████▊     | 3819/8000 [00:58<01:03, 65.42it/s]
 48%|████▊     | 3826/8000 [00:58<01:03, 65.53it/s]
 48%|████▊     | 3833/8000 [00:58<01:03, 65.66it/s]
 48%|████▊     | 3840/8000 [00:58<01:03, 65.24it/s]
 48%|████▊     | 3847/8000 [00:58<01:03, 65.27it/s]
 48%|████▊     | 3854/8000 [00:58<01:03, 65.16it/s]
 48%|████▊     | 3861/8000 [00:58<01:03, 64.70it/s]
 48%|████▊     | 3868/8000 [00:58<01:05, 62.89it/s]
 48%|████▊     | 3875/8000 [00:59<01:04, 64.26it/s]
 49%|████▊     | 3882/8000 [00:59<01:03, 64.64it/s]
 49%|████▊     | 3889/8000 [00:59<01:03, 65.02it/s]
 49%|████▊     | 3896/8000 [00:59<01:02, 65.30it/s]
 49%|████▉     | 3903/8000 [00:59<01:02, 65.56it/s]
 49%|████▉     | 3910/8000 [00:59<01:02, 65.80it/s]
 49%|████▉     | 3917/8000 [00:59<01:01, 66.42it/s]
 49%|████▉     | 3924/8000 [00:59<01:01, 65.89it/s]
 49%|████▉     | 3931/8000 [00:59<01:01, 65.64it/s]
 49%|████▉     | 3938/8000 [01:00<01:02, 64.97it/s]
 49%|████▉     | 3945/8000 [01:00<01:02, 65.18it/s]
 49%|████▉     | 3952/8000 [01:00<01:01, 65.41it/s]
 49%|████▉     | 3959/8000 [01:00<01:03, 63.96it/s]
 50%|████▉     | 3966/8000 [01:00<01:02, 64.44it/s]
 50%|████▉     | 3973/8000 [01:00<01:02, 64.66it/s]
 50%|████▉     | 3980/8000 [01:00<01:02, 64.69it/s]
 50%|████▉     | 3987/8000 [01:00<01:01, 64.85it/s]
 50%|████▉     | 3994/8000 [01:00<01:03, 63.31it/s]2021-05-01 10:19:56,838 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [01:00<01:02, 64.06it/s]
 50%|█████     | 4008/8000 [01:01<01:01, 65.26it/s]
 50%|█████     | 4015/8000 [01:01<01:00, 66.01it/s]
 50%|█████     | 4022/8000 [01:01<01:00, 66.03it/s]
 50%|█████     | 4029/8000 [01:01<01:00, 65.80it/s]
 50%|█████     | 4036/8000 [01:01<01:00, 66.04it/s]
 51%|█████     | 4043/8000 [01:01<00:59, 66.12it/s]
 51%|█████     | 4050/8000 [01:01<00:59, 65.98it/s]
 51%|█████     | 4058/8000 [01:01<00:58, 67.12it/s]
 51%|█████     | 4065/8000 [01:01<00:59, 66.42it/s]
 51%|█████     | 4072/8000 [01:02<00:59, 66.09it/s]
 51%|█████     | 4079/8000 [01:02<00:59, 65.83it/s]
 51%|█████     | 4086/8000 [01:02<00:59, 65.70it/s]
 51%|█████     | 4093/8000 [01:02<00:59, 65.56it/s]
 51%|█████▏    | 4100/8000 [01:02<00:59, 65.44it/s]
 51%|█████▏    | 4107/8000 [01:02<00:59, 65.27it/s]
 51%|█████▏    | 4114/8000 [01:02<00:59, 65.08it/s]
 52%|█████▏    | 4121/8000 [01:02<00:59, 64.74it/s]
 52%|█████▏    | 4128/8000 [01:02<01:01, 63.28it/s]
 52%|█████▏    | 4135/8000 [01:03<01:02, 62.30it/s]
 52%|█████▏    | 4142/8000 [01:03<01:03, 60.95it/s]
 52%|█████▏    | 4149/8000 [01:03<01:02, 62.07it/s]
 52%|█████▏    | 4156/8000 [01:03<01:00, 63.19it/s]
 52%|█████▏    | 4163/8000 [01:03<00:59, 64.31it/s]
 52%|█████▏    | 4170/8000 [01:03<00:59, 64.80it/s]
 52%|█████▏    | 4177/8000 [01:03<00:58, 65.14it/s]
 52%|█████▏    | 4184/8000 [01:03<00:57, 66.27it/s]
 52%|█████▏    | 4191/8000 [01:03<00:57, 66.32it/s]
 52%|█████▏    | 4198/8000 [01:04<00:57, 66.14it/s]
 53%|█████▎    | 4205/8000 [01:04<00:57, 65.99it/s]
 53%|█████▎    | 4212/8000 [01:04<00:57, 65.85it/s]
 53%|█████▎    | 4219/8000 [01:04<00:57, 65.78it/s]
 53%|█████▎    | 4226/8000 [01:04<00:57, 65.43it/s]
 53%|█████▎    | 4233/8000 [01:04<00:57, 64.97it/s]
 53%|█████▎    | 4240/8000 [01:04<00:58, 64.73it/s]
 53%|█████▎    | 4247/8000 [01:04<00:59, 63.50it/s]
 53%|█████▎    | 4254/8000 [01:04<00:59, 62.83it/s]
 53%|█████▎    | 4261/8000 [01:04<00:59, 62.80it/s]
 53%|█████▎    | 4268/8000 [01:05<01:00, 62.01it/s]
 53%|█████▎    | 4275/8000 [01:05<00:59, 63.03it/s]
 54%|█████▎    | 4282/8000 [01:05<00:58, 63.76it/s]
 54%|█████▎    | 4289/8000 [01:05<00:57, 64.85it/s]
 54%|█████▎    | 4296/8000 [01:05<00:56, 65.76it/s]
 54%|█████▍    | 4303/8000 [01:05<00:55, 66.52it/s]
 54%|█████▍    | 4311/8000 [01:05<00:53, 68.48it/s]
 54%|█████▍    | 4318/8000 [01:05<00:55, 66.83it/s]
 54%|█████▍    | 4325/8000 [01:05<00:55, 66.48it/s]
 54%|█████▍    | 4332/8000 [01:06<00:55, 65.84it/s]
 54%|█████▍    | 4339/8000 [01:06<00:55, 65.79it/s]
 54%|█████▍    | 4346/8000 [01:06<00:55, 65.73it/s]
 54%|█████▍    | 4353/8000 [01:06<00:55, 65.19it/s]
 55%|█████▍    | 4360/8000 [01:06<00:55, 65.02it/s]
 55%|█████▍    | 4367/8000 [01:06<00:56, 63.95it/s]
 55%|█████▍    | 4374/8000 [01:06<00:56, 64.27it/s]
 55%|█████▍    | 4381/8000 [01:06<00:56, 64.41it/s]
 55%|█████▍    | 4388/8000 [01:06<00:55, 64.53it/s]
 55%|█████▍    | 4395/8000 [01:07<00:55, 64.57it/s]
 55%|█████▌    | 4402/8000 [01:07<00:55, 65.01it/s]
 55%|█████▌    | 4409/8000 [01:07<00:54, 65.60it/s]
 55%|█████▌    | 4416/8000 [01:07<00:53, 66.73it/s]
 55%|█████▌    | 4424/8000 [01:07<00:53, 67.43it/s]
 55%|█████▌    | 4431/8000 [01:07<00:53, 66.90it/s]
 55%|█████▌    | 4439/8000 [01:07<00:52, 68.30it/s]
 56%|█████▌    | 4447/8000 [01:07<00:51, 69.57it/s]
 56%|█████▌    | 4454/8000 [01:07<00:52, 67.89it/s]
 56%|█████▌    | 4461/8000 [01:08<00:52, 67.03it/s]
 56%|█████▌    | 4468/8000 [01:08<00:53, 66.16it/s]
 56%|█████▌    | 4475/8000 [01:08<00:53, 66.00it/s]
 56%|█████▌    | 4482/8000 [01:08<00:53, 65.88it/s]
 56%|█████▌    | 4489/8000 [01:08<00:53, 65.54it/s]
 56%|█████▌    | 4496/8000 [01:08<00:53, 65.48it/s]
 56%|█████▋    | 4503/8000 [01:08<00:53, 65.36it/s]
 56%|█████▋    | 4510/8000 [01:08<00:53, 65.30it/s]
 56%|█████▋    | 4517/8000 [01:08<00:53, 65.07it/s]
 57%|█████▋    | 4524/8000 [01:08<00:53, 65.00it/s]
 57%|█████▋    | 4531/8000 [01:09<00:53, 64.89it/s]
 57%|█████▋    | 4538/8000 [01:09<00:52, 65.73it/s]
 57%|█████▋    | 4545/8000 [01:09<00:51, 66.66it/s]
 57%|█████▋    | 4552/8000 [01:09<00:51, 66.31it/s]
 57%|█████▋    | 4559/8000 [01:09<00:51, 67.00it/s]
 57%|█████▋    | 4566/8000 [01:09<00:50, 67.41it/s]
 57%|█████▋    | 4574/8000 [01:09<00:49, 69.12it/s]
 57%|█████▋    | 4582/8000 [01:09<00:48, 70.37it/s]
 57%|█████▋    | 4590/8000 [01:09<00:49, 69.41it/s]
 57%|█████▋    | 4597/8000 [01:10<00:49, 68.14it/s]
 58%|█████▊    | 4604/8000 [01:10<00:50, 67.47it/s]
 58%|█████▊    | 4611/8000 [01:10<00:50, 66.99it/s]
 58%|█████▊    | 4618/8000 [01:10<00:50, 66.59it/s]
 58%|█████▊    | 4625/8000 [01:10<00:51, 65.82it/s]
 58%|█████▊    | 4632/8000 [01:10<00:51, 65.00it/s]
 58%|█████▊    | 4639/8000 [01:10<00:51, 65.03it/s]
 58%|█████▊    | 4646/8000 [01:10<00:51, 65.02it/s]
 58%|█████▊    | 4653/8000 [01:10<00:51, 64.97it/s]
 58%|█████▊    | 4660/8000 [01:11<00:51, 64.95it/s]
 58%|█████▊    | 4667/8000 [01:11<00:51, 64.78it/s]
 58%|█████▊    | 4674/8000 [01:11<00:51, 65.18it/s]
 59%|█████▊    | 4681/8000 [01:11<00:50, 65.50it/s]
 59%|█████▊    | 4688/8000 [01:11<00:50, 65.49it/s]
 59%|█████▊    | 4695/8000 [01:11<00:50, 65.81it/s]
 59%|█████▉    | 4702/8000 [01:11<00:49, 66.81it/s]
 59%|█████▉    | 4710/8000 [01:11<00:48, 68.45it/s]
 59%|█████▉    | 4717/8000 [01:11<00:47, 68.79it/s]
 59%|█████▉    | 4725/8000 [01:11<00:47, 69.02it/s]
 59%|█████▉    | 4732/8000 [01:12<00:48, 67.19it/s]
 59%|█████▉    | 4739/8000 [01:12<00:48, 67.43it/s]
 59%|█████▉    | 4746/8000 [01:12<00:49, 66.20it/s]
 59%|█████▉    | 4753/8000 [01:12<00:49, 65.68it/s]
 60%|█████▉    | 4760/8000 [01:12<00:49, 65.33it/s]
 60%|█████▉    | 4767/8000 [01:12<00:49, 64.99it/s]
 60%|█████▉    | 4774/8000 [01:12<00:49, 64.84it/s]
 60%|█████▉    | 4781/8000 [01:12<00:50, 64.33it/s]
 60%|█████▉    | 4788/8000 [01:12<00:50, 64.22it/s]
 60%|█████▉    | 4795/8000 [01:13<00:49, 64.19it/s]
 60%|██████    | 4802/8000 [01:13<00:49, 64.14it/s]
 60%|██████    | 4809/8000 [01:13<00:49, 64.33it/s]
 60%|██████    | 4816/8000 [01:13<00:48, 65.15it/s]
 60%|██████    | 4823/8000 [01:13<00:48, 66.17it/s]
 60%|██████    | 4830/8000 [01:13<00:48, 65.77it/s]
 60%|██████    | 4838/8000 [01:13<00:46, 68.02it/s]
 61%|██████    | 4846/8000 [01:13<00:45, 69.70it/s]
 61%|██████    | 4854/8000 [01:13<00:44, 70.87it/s]
 61%|██████    | 4862/8000 [01:14<00:45, 68.73it/s]
 61%|██████    | 4869/8000 [01:14<00:45, 68.09it/s]
 61%|██████    | 4876/8000 [01:14<00:46, 67.27it/s]
 61%|██████    | 4883/8000 [01:14<00:48, 64.45it/s]
 61%|██████    | 4890/8000 [01:14<00:50, 62.19it/s]
 61%|██████    | 4897/8000 [01:14<00:49, 62.19it/s]
 61%|██████▏   | 4904/8000 [01:14<00:49, 62.90it/s]
 61%|██████▏   | 4911/8000 [01:14<00:48, 63.39it/s]
 61%|██████▏   | 4918/8000 [01:14<00:50, 60.72it/s]
 62%|██████▏   | 4925/8000 [01:15<00:49, 61.86it/s]
 62%|██████▏   | 4932/8000 [01:15<00:48, 62.72it/s]
 62%|██████▏   | 4939/8000 [01:15<00:48, 63.37it/s]
 62%|██████▏   | 4946/8000 [01:15<00:47, 64.06it/s]
 62%|██████▏   | 4953/8000 [01:15<00:46, 65.03it/s]
 62%|██████▏   | 4960/8000 [01:15<00:46, 65.48it/s]
 62%|██████▏   | 4967/8000 [01:15<00:46, 65.57it/s]
 62%|██████▏   | 4975/8000 [01:15<00:45, 67.12it/s]
 62%|██████▏   | 4983/8000 [01:15<00:43, 69.12it/s]
 62%|██████▏   | 4991/8000 [01:16<00:42, 70.33it/s]
 62%|██████▏   | 4999/8000 [01:16<00:41, 71.54it/s]2021-05-01 10:20:12,022 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [01:16<00:41, 71.38it/s]
 63%|██████▎   | 5015/8000 [01:16<00:43, 68.75it/s]
 63%|██████▎   | 5022/8000 [01:16<00:44, 67.58it/s]
 63%|██████▎   | 5029/8000 [01:16<00:45, 66.00it/s]
 63%|██████▎   | 5036/8000 [01:16<00:46, 63.85it/s]
 63%|██████▎   | 5043/8000 [01:16<00:46, 63.99it/s]
 63%|██████▎   | 5050/8000 [01:16<00:46, 64.09it/s]
 63%|██████▎   | 5057/8000 [01:17<00:45, 64.14it/s]
 63%|██████▎   | 5064/8000 [01:17<00:45, 64.27it/s]
 63%|██████▎   | 5071/8000 [01:17<00:45, 64.30it/s]
 63%|██████▎   | 5078/8000 [01:17<00:45, 64.53it/s]
 64%|██████▎   | 5085/8000 [01:17<00:45, 64.59it/s]
 64%|██████▎   | 5092/8000 [01:17<00:44, 64.78it/s]
 64%|██████▎   | 5099/8000 [01:17<00:45, 63.95it/s]
 64%|██████▍   | 5106/8000 [01:17<00:44, 64.98it/s]
 64%|██████▍   | 5114/8000 [01:17<00:43, 66.87it/s]
 64%|██████▍   | 5122/8000 [01:18<00:41, 69.00it/s]
 64%|██████▍   | 5130/8000 [01:18<00:40, 70.02it/s]
 64%|██████▍   | 5138/8000 [01:18<00:40, 71.40it/s]
 64%|██████▍   | 5146/8000 [01:18<00:39, 72.03it/s]
 64%|██████▍   | 5154/8000 [01:18<00:39, 72.16it/s]
 65%|██████▍   | 5162/8000 [01:18<00:39, 71.87it/s]
 65%|██████▍   | 5170/8000 [01:18<00:41, 68.93it/s]
 65%|██████▍   | 5177/8000 [01:18<00:43, 64.39it/s]
 65%|██████▍   | 5184/8000 [01:18<00:44, 63.03it/s]
 65%|██████▍   | 5191/8000 [01:19<00:45, 62.11it/s]
 65%|██████▍   | 5198/8000 [01:19<00:46, 60.48it/s]
 65%|██████▌   | 5205/8000 [01:19<00:47, 58.33it/s]
 65%|██████▌   | 5211/8000 [01:19<00:47, 58.77it/s]
 65%|██████▌   | 5217/8000 [01:19<00:47, 58.99it/s]
 65%|██████▌   | 5223/8000 [01:19<00:46, 59.11it/s]
 65%|██████▌   | 5229/8000 [01:19<00:46, 59.10it/s]
 65%|██████▌   | 5236/8000 [01:19<00:46, 59.94it/s]
 66%|██████▌   | 5243/8000 [01:19<00:45, 60.37it/s]
 66%|██████▌   | 5251/8000 [01:20<00:43, 63.19it/s]
 66%|██████▌   | 5259/8000 [01:20<00:41, 66.01it/s]
 66%|██████▌   | 5267/8000 [01:20<00:40, 68.06it/s]
 66%|██████▌   | 5275/8000 [01:20<00:39, 69.63it/s]
 66%|██████▌   | 5283/8000 [01:20<00:39, 69.25it/s]
 66%|██████▌   | 5290/8000 [01:20<00:39, 67.82it/s]
 66%|██████▌   | 5297/8000 [01:20<00:40, 66.14it/s]
 66%|██████▋   | 5304/8000 [01:20<00:41, 64.36it/s]
 66%|██████▋   | 5311/8000 [01:20<00:41, 64.09it/s]
 66%|██████▋   | 5318/8000 [01:21<00:41, 64.06it/s]
 67%|██████▋   | 5325/8000 [01:21<00:41, 64.15it/s]
 67%|██████▋   | 5332/8000 [01:21<00:41, 64.12it/s]
 67%|██████▋   | 5339/8000 [01:21<00:41, 63.98it/s]
 67%|██████▋   | 5346/8000 [01:21<00:41, 64.10it/s]
 67%|██████▋   | 5353/8000 [01:21<00:41, 64.20it/s]
 67%|██████▋   | 5360/8000 [01:21<00:41, 64.11it/s]
 67%|██████▋   | 5367/8000 [01:21<00:40, 64.29it/s]
 67%|██████▋   | 5374/8000 [01:21<00:40, 64.85it/s]
 67%|██████▋   | 5381/8000 [01:22<00:39, 65.81it/s]
 67%|██████▋   | 5389/8000 [01:22<00:38, 67.64it/s]
 67%|██████▋   | 5397/8000 [01:22<00:37, 69.41it/s]
 68%|██████▊   | 5405/8000 [01:22<00:36, 70.82it/s]
 68%|██████▊   | 5413/8000 [01:22<00:36, 71.55it/s]
 68%|██████▊   | 5421/8000 [01:22<00:37, 69.66it/s]
 68%|██████▊   | 5428/8000 [01:22<00:37, 68.01it/s]
 68%|██████▊   | 5435/8000 [01:22<00:38, 66.35it/s]
 68%|██████▊   | 5442/8000 [01:22<00:38, 65.81it/s]
 68%|██████▊   | 5449/8000 [01:23<00:40, 63.58it/s]
 68%|██████▊   | 5456/8000 [01:23<00:40, 63.02it/s]
 68%|██████▊   | 5463/8000 [01:23<00:40, 63.26it/s]
 68%|██████▊   | 5470/8000 [01:23<00:40, 62.80it/s]
 68%|██████▊   | 5477/8000 [01:23<00:39, 63.23it/s]
 69%|██████▊   | 5484/8000 [01:23<00:39, 63.52it/s]
 69%|██████▊   | 5491/8000 [01:23<00:39, 63.69it/s]
 69%|██████▊   | 5498/8000 [01:23<00:39, 63.83it/s]
 69%|██████▉   | 5505/8000 [01:23<00:38, 64.46it/s]
 69%|██████▉   | 5512/8000 [01:24<00:38, 65.16it/s]
 69%|██████▉   | 5520/8000 [01:24<00:37, 66.77it/s]
 69%|██████▉   | 5528/8000 [01:24<00:36, 68.64it/s]
 69%|██████▉   | 5536/8000 [01:24<00:35, 70.11it/s]
 69%|██████▉   | 5544/8000 [01:24<00:34, 70.89it/s]
 69%|██████▉   | 5552/8000 [01:24<00:34, 71.03it/s]
 70%|██████▉   | 5560/8000 [01:24<00:35, 68.92it/s]
 70%|██████▉   | 5567/8000 [01:24<00:36, 67.57it/s]
 70%|██████▉   | 5574/8000 [01:24<00:37, 65.38it/s]
 70%|██████▉   | 5581/8000 [01:25<00:37, 63.70it/s]
 70%|██████▉   | 5588/8000 [01:25<00:38, 63.05it/s]
 70%|██████▉   | 5595/8000 [01:25<00:37, 63.29it/s]
 70%|███████   | 5602/8000 [01:25<00:38, 62.86it/s]
 70%|███████   | 5609/8000 [01:25<00:38, 62.87it/s]
 70%|███████   | 5616/8000 [01:25<00:37, 63.34it/s]
 70%|███████   | 5623/8000 [01:25<00:37, 63.65it/s]
 70%|███████   | 5630/8000 [01:25<00:37, 63.89it/s]
 70%|███████   | 5637/8000 [01:25<00:36, 64.31it/s]
 71%|███████   | 5644/8000 [01:26<00:36, 65.22it/s]
 71%|███████   | 5652/8000 [01:26<00:34, 67.28it/s]
 71%|███████   | 5660/8000 [01:26<00:33, 69.07it/s]
 71%|███████   | 5668/8000 [01:26<00:33, 70.30it/s]
 71%|███████   | 5676/8000 [01:26<00:32, 71.44it/s]
 71%|███████   | 5684/8000 [01:26<00:32, 72.07it/s]
 71%|███████   | 5692/8000 [01:26<00:31, 72.32it/s]
 71%|███████▏  | 5700/8000 [01:26<00:33, 69.41it/s]
 71%|███████▏  | 5707/8000 [01:26<00:34, 65.98it/s]
 71%|███████▏  | 5714/8000 [01:27<00:35, 65.20it/s]
 72%|███████▏  | 5721/8000 [01:27<00:35, 64.87it/s]
