2021-05-01 00:11:50,461 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:50,462 INFO     Geo: cqd
2021-05-01 00:11:50,462 INFO     Data Path: data/NELL-betae
2021-05-01 00:11:50,462 INFO     #entity: 63361
2021-05-01 00:11:50,462 INFO     #relation: 400
2021-05-01 00:11:50,462 INFO     #max steps: 1000
2021-05-01 00:11:50,462 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:50,462 INFO     loading data
2021-05-01 00:12:12,132 INFO     Training info:
2021-05-01 00:12:12,136 INFO     Validation info:
2021-05-01 00:12:12,137 INFO     2p: 4000
2021-05-01 00:12:12,139 INFO     Test info:
2021-05-01 00:12:12,139 INFO     2p: 4000
2021-05-01 00:12:13,942 INFO     Model Parameter Configuration:
2021-05-01 00:12:13,942 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:12:13,942 INFO     Parameter Number: 127522000
2021-05-01 00:12:19,286 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:12:20,946 INFO     tasks = 2p
2021-05-01 00:12:20,946 INFO     init_step = 99999
2021-05-01 00:12:20,946 INFO     batch_size = 1000
2021-05-01 00:12:20,946 INFO     hidden_dim = 1000
2021-05-01 00:12:20,946 INFO     gamma = 12.000000
2021-05-01 00:12:20,946 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 1581/4000 [00:48<01:17, 31.12it/s]
 40%|███▉      | 1585/4000 [00:48<01:24, 28.49it/s]
 40%|███▉      | 1588/4000 [00:48<01:25, 28.20it/s]
 40%|███▉      | 1591/4000 [00:48<01:27, 27.61it/s]
 40%|███▉      | 1594/4000 [00:48<01:33, 25.65it/s]
 40%|███▉      | 1597/4000 [00:48<01:31, 26.19it/s]
 40%|████      | 1600/4000 [00:48<01:28, 27.03it/s]
 40%|████      | 1603/4000 [00:49<01:29, 26.82it/s]
 40%|████      | 1606/4000 [00:49<01:36, 24.85it/s]
 40%|████      | 1609/4000 [00:49<01:38, 24.36it/s]
 40%|████      | 1612/4000 [00:49<01:38, 24.17it/s]
 40%|████      | 1615/4000 [00:49<01:43, 23.06it/s]
 40%|████      | 1618/4000 [00:49<01:41, 23.50it/s]
 41%|████      | 1621/4000 [00:49<01:46, 22.29it/s]
 41%|████      | 1624/4000 [00:50<01:40, 23.65it/s]
 41%|████      | 1629/4000 [00:50<01:27, 27.12it/s]
 41%|████      | 1632/4000 [00:50<01:29, 26.38it/s]
 41%|████      | 1635/4000 [00:50<01:32, 25.57it/s]
 41%|████      | 1639/4000 [00:50<01:25, 27.62it/s]
 41%|████      | 1642/4000 [00:50<01:26, 27.27it/s]
 41%|████      | 1645/4000 [00:50<01:24, 28.00it/s]
 41%|████      | 1648/4000 [00:50<01:24, 27.95it/s]
 41%|████▏     | 1652/4000 [00:50<01:19, 29.47it/s]
 41%|████▏     | 1656/4000 [00:51<01:23, 28.06it/s]
 41%|████▏     | 1659/4000 [00:51<01:25, 27.51it/s]
 42%|████▏     | 1663/4000 [00:51<01:18, 29.78it/s]
 42%|████▏     | 1667/4000 [00:51<01:14, 31.31it/s]
 42%|████▏     | 1671/4000 [00:51<01:12, 32.29it/s]
 42%|████▏     | 1675/4000 [00:51<01:18, 29.74it/s]
 42%|████▏     | 1679/4000 [00:51<01:18, 29.75it/s]
 42%|████▏     | 1683/4000 [00:51<01:19, 29.10it/s]
 42%|████▏     | 1687/4000 [00:52<01:16, 30.21it/s]
 42%|████▏     | 1691/4000 [00:52<01:18, 29.48it/s]
 42%|████▏     | 1695/4000 [00:52<01:14, 31.14it/s]
 42%|████▏     | 1699/4000 [00:52<01:09, 33.15it/s]
 43%|████▎     | 1704/4000 [00:52<01:03, 36.01it/s]
 43%|████▎     | 1709/4000 [00:52<01:00, 37.90it/s]
 43%|████▎     | 1713/4000 [00:52<01:00, 37.75it/s]
 43%|████▎     | 1717/4000 [00:52<01:00, 37.71it/s]
 43%|████▎     | 1721/4000 [00:53<01:01, 37.09it/s]
 43%|████▎     | 1725/4000 [00:53<01:00, 37.30it/s]
 43%|████▎     | 1729/4000 [00:53<01:00, 37.55it/s]
 43%|████▎     | 1733/4000 [00:53<01:09, 32.60it/s]
 43%|████▎     | 1737/4000 [00:53<01:08, 32.96it/s]
 44%|████▎     | 1742/4000 [00:53<01:04, 35.11it/s]
 44%|████▎     | 1746/4000 [00:53<01:04, 34.75it/s]
 44%|████▍     | 1750/4000 [00:53<01:03, 35.24it/s]
 44%|████▍     | 1754/4000 [00:54<01:08, 32.59it/s]
 44%|████▍     | 1759/4000 [00:54<01:03, 35.16it/s]
 44%|████▍     | 1763/4000 [00:54<01:02, 35.89it/s]
 44%|████▍     | 1767/4000 [00:54<01:07, 33.33it/s]
 44%|████▍     | 1771/4000 [00:54<01:11, 31.16it/s]
 44%|████▍     | 1775/4000 [00:54<01:09, 31.86it/s]
 44%|████▍     | 1779/4000 [00:54<01:07, 33.10it/s]
 45%|████▍     | 1783/4000 [00:54<01:04, 34.53it/s]
 45%|████▍     | 1788/4000 [00:54<01:00, 36.75it/s]
 45%|████▍     | 1793/4000 [00:55<00:59, 37.37it/s]
 45%|████▍     | 1797/4000 [00:55<00:58, 37.61it/s]
 45%|████▌     | 1802/4000 [00:55<00:57, 38.28it/s]
 45%|████▌     | 1806/4000 [00:55<00:57, 38.02it/s]
 45%|████▌     | 1811/4000 [00:55<00:55, 39.24it/s]
 45%|████▌     | 1815/4000 [00:55<00:55, 39.24it/s]
 45%|████▌     | 1819/4000 [00:55<00:55, 39.44it/s]
 46%|████▌     | 1823/4000 [00:55<00:58, 37.38it/s]
 46%|████▌     | 1827/4000 [00:56<01:05, 33.17it/s]
 46%|████▌     | 1831/4000 [00:56<01:09, 31.30it/s]
 46%|████▌     | 1835/4000 [00:56<01:08, 31.79it/s]
 46%|████▌     | 1839/4000 [00:56<01:17, 27.82it/s]
 46%|████▌     | 1842/4000 [00:56<01:22, 26.12it/s]
 46%|████▌     | 1846/4000 [00:56<01:16, 28.00it/s]
 46%|████▋     | 1850/4000 [00:56<01:14, 28.77it/s]
 46%|████▋     | 1853/4000 [00:56<01:17, 27.83it/s]
 46%|████▋     | 1856/4000 [00:57<01:18, 27.44it/s]
 46%|████▋     | 1860/4000 [00:57<01:13, 29.05it/s]
 47%|████▋     | 1868/4000 [00:57<01:01, 34.42it/s]
 47%|████▋     | 1873/4000 [00:57<00:59, 35.77it/s]
 47%|████▋     | 1878/4000 [00:57<00:55, 38.37it/s]
 47%|████▋     | 1887/4000 [00:57<00:48, 43.54it/s]
 47%|████▋     | 1892/4000 [00:57<00:52, 40.26it/s]
 47%|████▋     | 1899/4000 [00:57<00:45, 46.09it/s]
 48%|████▊     | 1905/4000 [00:58<00:55, 37.73it/s]
 48%|████▊     | 1910/4000 [00:58<00:52, 39.59it/s]
 48%|████▊     | 1915/4000 [00:58<00:59, 35.11it/s]
 48%|████▊     | 1923/4000 [00:58<00:49, 42.12it/s]
 48%|████▊     | 1929/4000 [00:58<00:52, 39.28it/s]
 48%|████▊     | 1935/4000 [00:58<00:48, 42.60it/s]
 48%|████▊     | 1940/4000 [00:58<00:47, 43.15it/s]
 49%|████▊     | 1945/4000 [00:59<00:49, 41.46it/s]
 49%|████▉     | 1953/4000 [00:59<00:42, 47.81it/s]
 49%|████▉     | 1959/4000 [00:59<00:45, 44.72it/s]
 49%|████▉     | 1965/4000 [00:59<00:42, 48.36it/s]
 49%|████▉     | 1971/4000 [00:59<00:40, 49.63it/s]
 49%|████▉     | 1977/4000 [00:59<00:42, 48.02it/s]
 50%|████▉     | 1983/4000 [00:59<00:40, 50.30it/s]
 50%|████▉     | 1989/4000 [00:59<00:44, 45.32it/s]
 50%|████▉     | 1994/4000 [01:00<00:47, 42.46it/s]
 50%|████▉     | 1999/4000 [01:00<00:50, 39.74it/s]2021-05-01 00:15:47,348 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [01:00<00:49, 40.03it/s]
 50%|█████     | 2009/4000 [01:00<00:57, 34.89it/s]
 50%|█████     | 2013/4000 [01:00<00:58, 34.24it/s]
 50%|█████     | 2019/4000 [01:00<00:52, 38.04it/s]
 51%|█████     | 2024/4000 [01:00<00:49, 39.71it/s]
 51%|█████     | 2030/4000 [01:01<00:45, 43.42it/s]
 51%|█████     | 2038/4000 [01:01<00:40, 48.76it/s]
 51%|█████     | 2044/4000 [01:01<00:40, 47.99it/s]
 51%|█████▏    | 2050/4000 [01:01<00:40, 48.41it/s]
 51%|█████▏    | 2056/4000 [01:01<00:43, 44.32it/s]
 52%|█████▏    | 2061/4000 [01:01<00:49, 38.97it/s]
 52%|█████▏    | 2066/4000 [01:01<00:55, 34.79it/s]
 52%|█████▏    | 2070/4000 [01:02<00:56, 34.17it/s]
 52%|█████▏    | 2074/4000 [01:02<00:58, 33.02it/s]
 52%|█████▏    | 2078/4000 [01:02<00:58, 33.02it/s]
 52%|█████▏    | 2082/4000 [01:02<00:55, 34.77it/s]
 52%|█████▏    | 2086/4000 [01:02<00:58, 32.87it/s]
 52%|█████▏    | 2090/4000 [01:02<00:56, 33.55it/s]
 52%|█████▏    | 2095/4000 [01:02<00:53, 35.79it/s]
 52%|█████▎    | 2100/4000 [01:02<00:51, 36.71it/s]
 53%|█████▎    | 2105/4000 [01:02<00:48, 38.89it/s]
 53%|█████▎    | 2109/4000 [01:03<00:49, 38.54it/s]
 53%|█████▎    | 2113/4000 [01:03<00:48, 38.93it/s]
 53%|█████▎    | 2118/4000 [01:03<00:45, 41.63it/s]
 53%|█████▎    | 2123/4000 [01:03<00:44, 41.74it/s]
 53%|█████▎    | 2128/4000 [01:03<00:46, 40.42it/s]
 53%|█████▎    | 2133/4000 [01:03<00:46, 40.28it/s]
 53%|█████▎    | 2138/4000 [01:03<00:46, 39.91it/s]
 54%|█████▎    | 2143/4000 [01:03<00:44, 41.65it/s]
 54%|█████▎    | 2148/4000 [01:04<00:44, 41.36it/s]
 54%|█████▍    | 2153/4000 [01:04<00:46, 39.53it/s]
 54%|█████▍    | 2158/4000 [01:04<00:45, 40.45it/s]
 54%|█████▍    | 2163/4000 [01:04<00:53, 34.55it/s]
 54%|█████▍    | 2169/4000 [01:04<00:47, 38.75it/s]
 54%|█████▍    | 2174/4000 [01:04<00:46, 39.58it/s]
 54%|█████▍    | 2179/4000 [01:04<00:45, 39.91it/s]
 55%|█████▍    | 2184/4000 [01:04<00:44, 40.56it/s]
 55%|█████▍    | 2191/4000 [01:05<00:39, 46.20it/s]
 55%|█████▍    | 2196/4000 [01:05<00:44, 41.00it/s]
 55%|█████▌    | 2201/4000 [01:05<00:42, 41.96it/s]
 55%|█████▌    | 2207/4000 [01:05<00:39, 45.29it/s]
 55%|█████▌    | 2212/4000 [01:05<00:50, 35.09it/s]
 55%|█████▌    | 2217/4000 [01:05<00:49, 36.22it/s]
 56%|█████▌    | 2221/4000 [01:05<00:49, 36.00it/s]
 56%|█████▌    | 2226/4000 [01:06<00:45, 38.88it/s]
 56%|█████▌    | 2231/4000 [01:06<00:54, 32.59it/s]
 56%|█████▌    | 2236/4000 [01:06<00:48, 36.26it/s]
 56%|█████▌    | 2241/4000 [01:06<00:50, 35.07it/s]
 56%|█████▌    | 2245/4000 [01:06<00:52, 33.27it/s]
 56%|█████▋    | 2252/4000 [01:06<00:46, 37.94it/s]
 56%|█████▋    | 2257/4000 [01:06<00:48, 36.09it/s]
 57%|█████▋    | 2261/4000 [01:06<00:49, 35.35it/s]
 57%|█████▋    | 2266/4000 [01:07<00:45, 38.49it/s]
 57%|█████▋    | 2271/4000 [01:07<00:46, 37.07it/s]
 57%|█████▋    | 2275/4000 [01:07<00:49, 34.97it/s]
 57%|█████▋    | 2279/4000 [01:07<00:49, 35.09it/s]
 57%|█████▋    | 2283/4000 [01:07<00:54, 31.58it/s]
 57%|█████▋    | 2289/4000 [01:07<00:48, 35.21it/s]
 57%|█████▋    | 2293/4000 [01:07<00:48, 35.08it/s]
 57%|█████▋    | 2298/4000 [01:07<00:44, 38.18it/s]
 58%|█████▊    | 2303/4000 [01:08<00:42, 40.01it/s]
 58%|█████▊    | 2308/4000 [01:08<00:41, 40.39it/s]
 58%|█████▊    | 2314/4000 [01:08<00:41, 40.99it/s]
 58%|█████▊    | 2319/4000 [01:08<00:44, 37.74it/s]
 58%|█████▊    | 2324/4000 [01:08<00:42, 39.71it/s]
 58%|█████▊    | 2329/4000 [01:08<00:40, 41.63it/s]
 58%|█████▊    | 2334/4000 [01:08<00:40, 41.37it/s]
 58%|█████▊    | 2339/4000 [01:09<00:42, 38.66it/s]
 59%|█████▊    | 2344/4000 [01:09<00:40, 41.08it/s]
 59%|█████▊    | 2349/4000 [01:09<00:48, 33.72it/s]
 59%|█████▉    | 2355/4000 [01:09<00:43, 38.18it/s]
 59%|█████▉    | 2361/4000 [01:09<00:40, 40.09it/s]
 59%|█████▉    | 2366/4000 [01:09<00:42, 38.06it/s]
 59%|█████▉    | 2372/4000 [01:09<00:39, 40.87it/s]
 59%|█████▉    | 2377/4000 [01:09<00:43, 37.13it/s]
 60%|█████▉    | 2383/4000 [01:10<00:38, 41.74it/s]
 60%|█████▉    | 2388/4000 [01:10<00:42, 37.71it/s]
 60%|█████▉    | 2393/4000 [01:10<00:40, 40.09it/s]
 60%|█████▉    | 2399/4000 [01:10<00:37, 42.61it/s]
 60%|██████    | 2404/4000 [01:10<00:37, 42.63it/s]
 60%|██████    | 2409/4000 [01:10<00:36, 43.79it/s]
 60%|██████    | 2414/4000 [01:10<00:38, 41.12it/s]
 60%|██████    | 2419/4000 [01:10<00:37, 42.06it/s]
 61%|██████    | 2424/4000 [01:11<00:42, 37.04it/s]
 61%|██████    | 2430/4000 [01:11<00:37, 41.42it/s]
 61%|██████    | 2435/4000 [01:11<00:38, 40.48it/s]
 61%|██████    | 2440/4000 [01:11<00:41, 37.95it/s]
 61%|██████    | 2447/4000 [01:11<00:35, 43.27it/s]
 61%|██████▏   | 2452/4000 [01:11<00:37, 41.03it/s]
 61%|██████▏   | 2457/4000 [01:11<00:38, 39.80it/s]
 62%|██████▏   | 2462/4000 [01:12<00:38, 40.46it/s]
 62%|██████▏   | 2467/4000 [01:12<00:43, 35.33it/s]
 62%|██████▏   | 2473/4000 [01:12<00:40, 37.86it/s]
 62%|██████▏   | 2477/4000 [01:12<00:43, 34.81it/s]
 62%|██████▏   | 2482/4000 [01:12<00:40, 37.29it/s]
 62%|██████▏   | 2487/4000 [01:12<00:40, 37.06it/s]
 62%|██████▏   | 2491/4000 [01:12<00:44, 33.77it/s]
 62%|██████▏   | 2496/4000 [01:12<00:40, 36.74it/s]
 62%|██████▎   | 2500/4000 [01:13<00:46, 32.07it/s]
 63%|██████▎   | 2504/4000 [01:13<00:54, 27.42it/s]
 63%|██████▎   | 2508/4000 [01:13<00:53, 27.94it/s]
 63%|██████▎   | 2512/4000 [01:13<00:52, 28.50it/s]
 63%|██████▎   | 2515/4000 [01:13<00:59, 24.77it/s]
 63%|██████▎   | 2518/4000 [01:13<00:57, 25.57it/s]
 63%|██████▎   | 2522/4000 [01:14<00:57, 25.54it/s]
 63%|██████▎   | 2525/4000 [01:14<01:05, 22.59it/s]
 63%|██████▎   | 2528/4000 [01:14<01:01, 23.90it/s]
 63%|██████▎   | 2531/4000 [01:14<01:00, 24.15it/s]
 63%|██████▎   | 2535/4000 [01:14<00:53, 27.13it/s]
 63%|██████▎   | 2538/4000 [01:14<00:55, 26.46it/s]
 64%|██████▎   | 2541/4000 [01:14<00:58, 24.95it/s]
 64%|██████▎   | 2546/4000 [01:14<00:49, 29.09it/s]
 64%|██████▍   | 2550/4000 [01:15<00:52, 27.69it/s]
 64%|██████▍   | 2555/4000 [01:15<00:46, 31.31it/s]
 64%|██████▍   | 2559/4000 [01:15<00:45, 31.59it/s]
 64%|██████▍   | 2563/4000 [01:15<00:47, 30.26it/s]
 64%|██████▍   | 2568/4000 [01:15<00:45, 31.54it/s]
 64%|██████▍   | 2572/4000 [01:15<00:54, 26.40it/s]
 64%|██████▍   | 2577/4000 [01:15<00:50, 28.40it/s]
 65%|██████▍   | 2581/4000 [01:16<00:52, 27.15it/s]
 65%|██████▍   | 2587/4000 [01:16<00:43, 32.31it/s]
 65%|██████▍   | 2591/4000 [01:16<00:42, 32.98it/s]
 65%|██████▍   | 2595/4000 [01:16<00:43, 32.50it/s]
 65%|██████▌   | 2600/4000 [01:16<00:41, 33.85it/s]
 65%|██████▌   | 2604/4000 [01:16<00:41, 33.87it/s]
 65%|██████▌   | 2609/4000 [01:16<00:37, 37.42it/s]
 65%|██████▌   | 2614/4000 [01:16<00:35, 39.42it/s]
 65%|██████▌   | 2619/4000 [01:17<00:36, 37.65it/s]
 66%|██████▌   | 2625/4000 [01:17<00:32, 42.36it/s]
 66%|██████▌   | 2630/4000 [01:17<00:34, 40.21it/s]
 66%|██████▌   | 2635/4000 [01:17<00:36, 37.44it/s]
 66%|██████▌   | 2639/4000 [01:17<00:42, 32.38it/s]
 66%|██████▌   | 2644/4000 [01:17<00:40, 33.34it/s]
 66%|██████▌   | 2648/4000 [01:17<00:38, 34.74it/s]
 66%|██████▋   | 2654/4000 [01:17<00:34, 38.76it/s]
 66%|██████▋   | 2659/4000 [01:18<00:38, 34.52it/s]
 67%|██████▋   | 2663/4000 [01:18<00:43, 30.59it/s]
 67%|██████▋   | 2667/4000 [01:18<00:46, 28.49it/s]
 67%|██████▋   | 2672/4000 [01:18<00:44, 29.92it/s]
 67%|██████▋   | 2676/4000 [01:18<00:44, 29.89it/s]
 67%|██████▋   | 2681/4000 [01:18<00:41, 31.73it/s]
 67%|██████▋   | 2685/4000 [01:19<00:42, 31.13it/s]
 67%|██████▋   | 2690/4000 [01:19<00:38, 33.85it/s]
 67%|██████▋   | 2694/4000 [01:19<00:42, 30.58it/s]
 67%|██████▋   | 2699/4000 [01:19<00:37, 34.55it/s]
 68%|██████▊   | 2703/4000 [01:19<00:36, 35.51it/s]
 68%|██████▊   | 2707/4000 [01:19<00:40, 31.58it/s]
 68%|██████▊   | 2714/4000 [01:19<00:37, 34.71it/s]
 68%|██████▊   | 2718/4000 [01:19<00:38, 33.63it/s]
 68%|██████▊   | 2722/4000 [01:20<00:36, 34.59it/s]
 68%|██████▊   | 2726/4000 [01:20<00:36, 34.68it/s]
 68%|██████▊   | 2730/4000 [01:20<00:38, 33.37it/s]
 68%|██████▊   | 2734/4000 [01:20<00:37, 33.53it/s]
 68%|██████▊   | 2740/4000 [01:20<00:34, 36.50it/s]
 69%|██████▊   | 2744/4000 [01:20<00:38, 32.60it/s]
 69%|██████▊   | 2748/4000 [01:20<00:42, 29.62it/s]
 69%|██████▉   | 2752/4000 [01:20<00:39, 31.35it/s]
 69%|██████▉   | 2756/4000 [01:21<00:38, 32.68it/s]
 69%|██████▉   | 2761/4000 [01:21<00:37, 33.20it/s]
 69%|██████▉   | 2766/4000 [01:21<00:33, 36.72it/s]
 69%|██████▉   | 2770/4000 [01:21<00:35, 34.41it/s]
 69%|██████▉   | 2774/4000 [01:21<00:35, 34.69it/s]
 69%|██████▉   | 2779/4000 [01:21<00:32, 37.43it/s]
 70%|██████▉   | 2785/4000 [01:21<00:31, 38.60it/s]
 70%|██████▉   | 2789/4000 [01:21<00:37, 32.61it/s]
 70%|██████▉   | 2793/4000 [01:22<00:35, 33.73it/s]
 70%|██████▉   | 2798/4000 [01:22<00:32, 36.94it/s]
 70%|███████   | 2802/4000 [01:22<00:34, 34.40it/s]
 70%|███████   | 2806/4000 [01:22<00:34, 34.13it/s]
 70%|███████   | 2812/4000 [01:22<00:32, 36.98it/s]
 70%|███████   | 2816/4000 [01:22<00:32, 36.63it/s]
 70%|███████   | 2820/4000 [01:22<00:34, 34.41it/s]
 71%|███████   | 2825/4000 [01:22<00:33, 34.92it/s]
 71%|███████   | 2829/4000 [01:23<00:36, 32.42it/s]
 71%|███████   | 2833/4000 [01:23<00:39, 29.49it/s]
 71%|███████   | 2837/4000 [01:23<00:40, 28.84it/s]
 71%|███████   | 2840/4000 [01:23<00:42, 27.05it/s]
 71%|███████   | 2843/4000 [01:23<00:50, 22.73it/s]
 71%|███████   | 2846/4000 [01:23<00:47, 24.16it/s]
 71%|███████▏  | 2850/4000 [01:23<00:42, 26.98it/s]
 71%|███████▏  | 2854/4000 [01:24<00:41, 27.54it/s]
 71%|███████▏  | 2857/4000 [01:24<00:44, 25.54it/s]
 72%|███████▏  | 2861/4000 [01:24<00:40, 28.23it/s]
 72%|███████▏  | 2865/4000 [01:24<00:38, 29.30it/s]
 72%|███████▏  | 2870/4000 [01:24<00:34, 32.57it/s]
 72%|███████▏  | 2876/4000 [01:24<00:30, 37.46it/s]
 72%|███████▏  | 2881/4000 [01:24<00:33, 33.42it/s]
 72%|███████▏  | 2887/4000 [01:24<00:29, 37.78it/s]
 72%|███████▏  | 2892/4000 [01:25<00:38, 28.88it/s]
 72%|███████▏  | 2897/4000 [01:25<00:33, 32.63it/s]
 73%|███████▎  | 2902/4000 [01:25<00:32, 34.05it/s]
 73%|███████▎  | 2906/4000 [01:25<00:32, 34.13it/s]
 73%|███████▎  | 2910/4000 [01:25<00:31, 34.48it/s]
 73%|███████▎  | 2916/4000 [01:25<00:29, 36.48it/s]
 73%|███████▎  | 2920/4000 [01:26<00:35, 30.68it/s]
 73%|███████▎  | 2926/4000 [01:26<00:32, 33.42it/s]
 73%|███████▎  | 2930/4000 [01:26<00:35, 30.08it/s]
 73%|███████▎  | 2937/4000 [01:26<00:29, 36.22it/s]
 74%|███████▎  | 2942/4000 [01:26<00:28, 36.56it/s]
 74%|███████▎  | 2947/4000 [01:26<00:32, 32.39it/s]
 74%|███████▍  | 2952/4000 [01:26<00:32, 32.68it/s]
 74%|███████▍  | 2956/4000 [01:27<00:37, 27.65it/s]
 74%|███████▍  | 2961/4000 [01:27<00:33, 31.10it/s]
 74%|███████▍  | 2966/4000 [01:27<00:32, 31.85it/s]
 74%|███████▍  | 2970/4000 [01:27<00:39, 25.86it/s]
 74%|███████▍  | 2973/4000 [01:27<00:40, 25.50it/s]
 74%|███████▍  | 2976/4000 [01:27<00:44, 23.22it/s]
 75%|███████▍  | 2981/4000 [01:28<00:40, 25.09it/s]
 75%|███████▍  | 2985/4000 [01:28<00:36, 27.65it/s]
 75%|███████▍  | 2988/4000 [01:28<00:36, 27.78it/s]
 75%|███████▍  | 2991/4000 [01:28<00:36, 27.45it/s]
 75%|███████▍  | 2994/4000 [01:28<00:41, 24.45it/s]
 75%|███████▍  | 2998/4000 [01:28<00:36, 27.13it/s]2021-05-01 00:16:15,726 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:28<00:35, 28.44it/s]
 75%|███████▌  | 3006/4000 [01:28<00:35, 27.70it/s]
 75%|███████▌  | 3011/4000 [01:29<00:31, 31.22it/s]
 75%|███████▌  | 3015/4000 [01:29<00:41, 23.53it/s]
 75%|███████▌  | 3018/4000 [01:29<00:48, 20.43it/s]
 76%|███████▌  | 3022/4000 [01:29<00:45, 21.34it/s]
 76%|███████▌  | 3025/4000 [01:29<00:51, 19.01it/s]
 76%|███████▌  | 3028/4000 [01:29<00:45, 21.18it/s]
 76%|███████▌  | 3031/4000 [01:30<00:46, 20.90it/s]
 76%|███████▌  | 3034/4000 [01:30<00:42, 22.68it/s]
 76%|███████▌  | 3039/4000 [01:30<00:38, 25.25it/s]
 76%|███████▌  | 3045/4000 [01:30<00:32, 29.68it/s]
 76%|███████▌  | 3049/4000 [01:30<00:30, 31.20it/s]
 76%|███████▋  | 3053/4000 [01:30<00:31, 30.31it/s]
 76%|███████▋  | 3057/4000 [01:30<00:31, 30.09it/s]
 77%|███████▋  | 3061/4000 [01:30<00:30, 30.39it/s]
 77%|███████▋  | 3065/4000 [01:31<00:33, 27.63it/s]
 77%|███████▋  | 3068/4000 [01:31<00:32, 28.25it/s]
 77%|███████▋  | 3071/4000 [01:31<00:38, 23.96it/s]
 77%|███████▋  | 3075/4000 [01:31<00:35, 25.87it/s]
 77%|███████▋  | 3078/4000 [01:31<00:38, 23.64it/s]
 77%|███████▋  | 3082/4000 [01:31<00:35, 25.92it/s]
 77%|███████▋  | 3085/4000 [01:31<00:35, 25.50it/s]
 77%|███████▋  | 3089/4000 [01:32<00:32, 27.96it/s]
 77%|███████▋  | 3092/4000 [01:32<00:34, 26.24it/s]
 77%|███████▋  | 3096/4000 [01:32<00:32, 27.84it/s]
 78%|███████▊  | 3101/4000 [01:32<00:28, 31.20it/s]
 78%|███████▊  | 3105/4000 [01:32<00:26, 33.25it/s]
 78%|███████▊  | 3109/4000 [01:32<00:29, 29.78it/s]
 78%|███████▊  | 3114/4000 [01:32<00:28, 31.18it/s]
 78%|███████▊  | 3118/4000 [01:32<00:28, 30.68it/s]
 78%|███████▊  | 3122/4000 [01:33<00:31, 27.99it/s]
 78%|███████▊  | 3125/4000 [01:33<00:35, 24.80it/s]
 78%|███████▊  | 3131/4000 [01:33<00:29, 29.28it/s]
 78%|███████▊  | 3136/4000 [01:33<00:27, 31.05it/s]
 79%|███████▊  | 3141/4000 [01:33<00:26, 32.79it/s]
 79%|███████▊  | 3145/4000 [01:33<00:25, 34.19it/s]
 79%|███████▉  | 3151/4000 [01:33<00:24, 35.17it/s]
 79%|███████▉  | 3155/4000 [01:34<00:27, 31.09it/s]
 79%|███████▉  | 3159/4000 [01:34<00:27, 30.55it/s]
 79%|███████▉  | 3163/4000 [01:34<00:28, 29.33it/s]
 79%|███████▉  | 3167/4000 [01:34<00:30, 27.03it/s]
 79%|███████▉  | 3171/4000 [01:34<00:29, 28.35it/s]
 79%|███████▉  | 3174/4000 [01:34<00:31, 26.33it/s]
 79%|███████▉  | 3178/4000 [01:34<00:28, 28.73it/s]
 80%|███████▉  | 3182/4000 [01:35<00:28, 28.60it/s]
 80%|███████▉  | 3187/4000 [01:35<00:25, 31.32it/s]
 80%|███████▉  | 3193/4000 [01:35<00:22, 36.04it/s]
 80%|███████▉  | 3197/4000 [01:35<00:21, 36.64it/s]
 80%|████████  | 3203/4000 [01:35<00:20, 39.52it/s]
 80%|████████  | 3211/4000 [01:35<00:17, 45.90it/s]
 80%|████████  | 3217/4000 [01:35<00:18, 41.71it/s]
 81%|████████  | 3224/4000 [01:35<00:16, 45.97it/s]
 81%|████████  | 3230/4000 [01:36<00:16, 46.19it/s]
 81%|████████  | 3237/4000 [01:36<00:15, 48.94it/s]
 81%|████████  | 3243/4000 [01:36<00:16, 44.63it/s]
 81%|████████  | 3249/4000 [01:36<00:16, 44.44it/s]
 81%|████████▏ | 3254/4000 [01:36<00:18, 39.55it/s]
 81%|████████▏ | 3259/4000 [01:36<00:19, 38.13it/s]
 82%|████████▏ | 3263/4000 [01:36<00:20, 36.24it/s]
 82%|████████▏ | 3269/4000 [01:37<00:18, 39.11it/s]
 82%|████████▏ | 3274/4000 [01:37<00:21, 34.00it/s]
 82%|████████▏ | 3280/4000 [01:37<00:20, 35.78it/s]
 82%|████████▏ | 3284/4000 [01:37<00:23, 30.06it/s]
 82%|████████▏ | 3288/4000 [01:37<00:22, 31.03it/s]
 82%|████████▏ | 3292/4000 [01:37<00:23, 29.88it/s]
 82%|████████▏ | 3296/4000 [01:37<00:21, 32.21it/s]
 82%|████████▎ | 3300/4000 [01:38<00:20, 33.73it/s]
 83%|████████▎ | 3304/4000 [01:38<00:20, 34.10it/s]
 83%|████████▎ | 3308/4000 [01:38<00:21, 32.01it/s]
 83%|████████▎ | 3312/4000 [01:38<00:23, 29.60it/s]
 83%|████████▎ | 3316/4000 [01:38<00:23, 29.27it/s]
