2021-05-01 06:01:14,487 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,488 INFO     Geo: cqd
2021-05-01 06:01:14,488 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,488 INFO     #entity: 63361
2021-05-01 06:01:14,488 INFO     #relation: 400
2021-05-01 06:01:14,488 INFO     #max steps: 1000
2021-05-01 06:01:14,488 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,488 INFO     loading data
2021-05-01 06:01:32,953 INFO     Training info:
2021-05-01 06:01:32,954 INFO     Validation info:
2021-05-01 06:01:32,954 INFO     1p: 16927
2021-05-01 06:01:32,957 INFO     Test info:
2021-05-01 06:01:32,957 INFO     1p: 17034
2021-05-01 06:01:34,488 INFO     Model Parameter Configuration:
2021-05-01 06:01:34,488 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:34,488 INFO     Parameter Number: 127522000
2021-05-01 06:01:37,314 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:46,829 INFO     tasks = 1p
2021-05-01 06:01:46,829 INFO     init_step = 99999
2021-05-01 06:01:46,829 INFO     batch_size = 1000
2021-05-01 06:01:46,829 INFO     hidden_dim = 1000
2021-05-01 06:01:46,830 INFO     gamma = 12.000000
2021-05-01 06:01:46,830 INFO     Evaluating on Valid Dataset...

 31%|███       | 5287/17034 [00:38<01:33, 126.06it/s]
 31%|███       | 5302/17034 [00:38<01:28, 131.85it/s]
 31%|███       | 5316/17034 [00:38<01:33, 125.61it/s]
 31%|███▏      | 5330/17034 [00:38<01:30, 128.84it/s]
 31%|███▏      | 5345/17034 [00:38<01:27, 133.57it/s]
 31%|███▏      | 5361/17034 [00:39<01:23, 140.19it/s]
 32%|███▏      | 5376/17034 [00:39<01:23, 140.30it/s]
 32%|███▏      | 5391/17034 [00:39<01:22, 141.13it/s]
 32%|███▏      | 5406/17034 [00:39<01:22, 140.39it/s]
 32%|███▏      | 5421/17034 [00:39<01:22, 140.97it/s]
 32%|███▏      | 5436/17034 [00:39<01:26, 133.53it/s]
 32%|███▏      | 5450/17034 [00:39<01:28, 130.28it/s]
 32%|███▏      | 5464/17034 [00:39<01:27, 131.71it/s]
 32%|███▏      | 5478/17034 [00:39<01:30, 128.29it/s]
 32%|███▏      | 5491/17034 [00:40<01:30, 127.58it/s]
 32%|███▏      | 5504/17034 [00:40<01:32, 125.03it/s]
 32%|███▏      | 5518/17034 [00:40<01:29, 128.28it/s]
 32%|███▏      | 5532/17034 [00:40<01:28, 129.96it/s]
 33%|███▎      | 5548/17034 [00:40<01:23, 137.55it/s]
 33%|███▎      | 5563/17034 [00:40<01:21, 140.98it/s]
 33%|███▎      | 5580/17034 [00:40<01:17, 146.88it/s]
 33%|███▎      | 5597/17034 [00:40<01:15, 151.41it/s]
 33%|███▎      | 5613/17034 [00:40<01:15, 152.09it/s]
 33%|███▎      | 5629/17034 [00:40<01:15, 151.76it/s]
 33%|███▎      | 5645/17034 [00:41<01:18, 144.40it/s]
 33%|███▎      | 5660/17034 [00:41<01:18, 145.61it/s]
 33%|███▎      | 5675/17034 [00:41<01:22, 138.44it/s]
 33%|███▎      | 5690/17034 [00:41<01:21, 139.33it/s]
 33%|███▎      | 5705/17034 [00:41<01:25, 132.73it/s]
 34%|███▎      | 5721/17034 [00:41<01:22, 137.03it/s]
 34%|███▎      | 5735/17034 [00:41<01:27, 128.46it/s]
 34%|███▍      | 5751/17034 [00:41<01:23, 135.06it/s]
 34%|███▍      | 5766/17034 [00:41<01:22, 137.39it/s]
 34%|███▍      | 5780/17034 [00:42<01:22, 136.56it/s]
 34%|███▍      | 5795/17034 [00:42<01:20, 139.70it/s]
 34%|███▍      | 5810/17034 [00:42<01:18, 142.21it/s]
 34%|███▍      | 5826/17034 [00:42<01:16, 146.80it/s]
 34%|███▍      | 5841/17034 [00:42<01:16, 145.72it/s]
 34%|███▍      | 5857/17034 [00:42<01:15, 147.30it/s]
 34%|███▍      | 5872/17034 [00:42<01:22, 135.08it/s]
 35%|███▍      | 5886/17034 [00:42<01:22, 135.18it/s]
 35%|███▍      | 5900/17034 [00:42<01:25, 129.81it/s]
 35%|███▍      | 5914/17034 [00:43<01:24, 132.09it/s]
 35%|███▍      | 5928/17034 [00:43<01:29, 123.69it/s]
 35%|███▍      | 5943/17034 [00:43<01:26, 128.16it/s]
 35%|███▍      | 5956/17034 [00:43<01:26, 127.47it/s]
 35%|███▌      | 5969/17034 [00:43<01:26, 127.78it/s]
 35%|███▌      | 5983/17034 [00:43<01:24, 130.67it/s]
 35%|███▌      | 5998/17034 [00:43<01:21, 135.68it/s]2021-05-01 06:04:36,407 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6015/17034 [00:43<01:17, 142.20it/s]
 35%|███▌      | 6032/17034 [00:43<01:14, 147.33it/s]
 36%|███▌      | 6049/17034 [00:43<01:12, 151.24it/s]
 36%|███▌      | 6065/17034 [00:44<01:11, 153.48it/s]
 36%|███▌      | 6081/17034 [00:44<01:11, 153.80it/s]
 36%|███▌      | 6097/17034 [00:44<01:11, 152.53it/s]
 36%|███▌      | 6113/17034 [00:44<01:17, 140.59it/s]
 36%|███▌      | 6128/17034 [00:44<01:20, 135.25it/s]
 36%|███▌      | 6142/17034 [00:44<01:21, 133.00it/s]
 36%|███▌      | 6158/17034 [00:44<01:18, 138.29it/s]
 36%|███▌      | 6172/17034 [00:44<01:20, 134.87it/s]
 36%|███▋      | 6188/17034 [00:44<01:17, 140.42it/s]
 36%|███▋      | 6203/17034 [00:45<01:19, 135.77it/s]
 37%|███▋      | 6218/17034 [00:45<01:18, 138.06it/s]
 37%|███▋      | 6232/17034 [00:45<01:18, 137.61it/s]
 37%|███▋      | 6246/17034 [00:45<01:23, 128.77it/s]
 37%|███▋      | 6261/17034 [00:45<01:20, 133.97it/s]
 37%|███▋      | 6277/17034 [00:45<01:17, 138.99it/s]
 37%|███▋      | 6294/17034 [00:45<01:13, 145.35it/s]
 37%|███▋      | 6310/17034 [00:45<01:11, 149.15it/s]
 37%|███▋      | 6326/17034 [00:45<01:10, 151.19it/s]
 37%|███▋      | 6342/17034 [00:46<01:13, 145.40it/s]
 37%|███▋      | 6357/17034 [00:46<01:16, 139.94it/s]
 37%|███▋      | 6372/17034 [00:46<01:23, 128.42it/s]
 37%|███▋      | 6386/17034 [00:46<01:21, 131.11it/s]
 38%|███▊      | 6400/17034 [00:46<01:21, 131.16it/s]
 38%|███▊      | 6414/17034 [00:46<01:22, 128.34it/s]
 38%|███▊      | 6427/17034 [00:46<01:27, 121.49it/s]
 38%|███▊      | 6440/17034 [00:46<01:29, 118.86it/s]
 38%|███▊      | 6453/17034 [00:46<01:28, 118.99it/s]
 38%|███▊      | 6465/17034 [00:47<01:29, 118.53it/s]
 38%|███▊      | 6482/17034 [00:47<01:21, 128.86it/s]
 38%|███▊      | 6499/17034 [00:47<01:16, 137.43it/s]
 38%|███▊      | 6514/17034 [00:47<01:15, 140.09it/s]
 38%|███▊      | 6530/17034 [00:47<01:13, 143.32it/s]
 38%|███▊      | 6546/17034 [00:47<01:12, 145.51it/s]
 39%|███▊      | 6561/17034 [00:47<01:12, 143.83it/s]
 39%|███▊      | 6577/17034 [00:47<01:11, 145.30it/s]
 39%|███▊      | 6592/17034 [00:47<01:15, 138.07it/s]
 39%|███▉      | 6608/17034 [00:48<01:12, 143.22it/s]
 39%|███▉      | 6623/17034 [00:48<01:18, 133.44it/s]
 39%|███▉      | 6637/17034 [00:48<01:18, 132.29it/s]
 39%|███▉      | 6651/17034 [00:48<01:22, 126.31it/s]
 39%|███▉      | 6664/17034 [00:48<01:24, 123.27it/s]
 39%|███▉      | 6677/17034 [00:48<01:26, 119.75it/s]
 39%|███▉      | 6690/17034 [00:48<01:28, 117.00it/s]
 39%|███▉      | 6704/17034 [00:48<01:25, 121.38it/s]
 39%|███▉      | 6719/17034 [00:48<01:21, 127.02it/s]
 40%|███▉      | 6735/17034 [00:49<01:16, 133.88it/s]
 40%|███▉      | 6752/17034 [00:49<01:12, 141.46it/s]
 40%|███▉      | 6768/17034 [00:49<01:10, 145.91it/s]
 40%|███▉      | 6783/17034 [00:49<01:12, 141.63it/s]
 40%|███▉      | 6798/17034 [00:49<01:18, 130.18it/s]
 40%|███▉      | 6813/17034 [00:49<01:16, 134.27it/s]
 40%|████      | 6827/17034 [00:49<01:22, 123.69it/s]
 40%|████      | 6840/17034 [00:49<01:22, 124.28it/s]
 40%|████      | 6855/17034 [00:49<01:17, 130.99it/s]
 40%|████      | 6869/17034 [00:50<01:21, 123.99it/s]
 40%|████      | 6882/17034 [00:50<01:22, 122.66it/s]
 40%|████      | 6895/17034 [00:50<01:27, 115.95it/s]
 41%|████      | 6910/17034 [00:50<01:22, 122.64it/s]
 41%|████      | 6923/17034 [00:50<01:25, 117.89it/s]
 41%|████      | 6936/17034 [00:50<01:23, 120.28it/s]
 41%|████      | 6953/17034 [00:50<01:17, 130.48it/s]
 41%|████      | 6969/17034 [00:50<01:13, 137.24it/s]
 41%|████      | 6985/17034 [00:50<01:11, 141.10it/s]
 41%|████      | 7000/17034 [00:51<01:11, 139.85it/s]2021-05-01 06:04:43,812 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7015/17034 [00:51<01:19, 126.64it/s]
 41%|████▏     | 7029/17034 [00:51<01:21, 123.09it/s]
 41%|████▏     | 7042/17034 [00:51<01:20, 123.48it/s]
 41%|████▏     | 7057/17034 [00:51<01:18, 127.85it/s]
 42%|████▏     | 7070/17034 [00:51<01:19, 124.67it/s]
 42%|████▏     | 7085/17034 [00:51<01:16, 130.70it/s]
 42%|████▏     | 7099/17034 [00:51<01:17, 127.75it/s]
 42%|████▏     | 7114/17034 [00:52<01:14, 132.42it/s]
 42%|████▏     | 7129/17034 [00:52<01:14, 133.12it/s]
 42%|████▏     | 7145/17034 [00:52<01:11, 138.63it/s]
 42%|████▏     | 7162/17034 [00:52<01:08, 145.16it/s]
 42%|████▏     | 7179/17034 [00:52<01:05, 150.09it/s]
 42%|████▏     | 7196/17034 [00:52<01:04, 152.65it/s]
 42%|████▏     | 7212/17034 [00:52<01:04, 152.73it/s]
 42%|████▏     | 7228/17034 [00:52<01:03, 154.11it/s]
 43%|████▎     | 7244/17034 [00:52<01:04, 151.20it/s]
 43%|████▎     | 7260/17034 [00:52<01:06, 147.22it/s]
 43%|████▎     | 7275/17034 [00:53<01:08, 142.50it/s]
 43%|████▎     | 7290/17034 [00:53<01:09, 140.13it/s]
 43%|████▎     | 7305/17034 [00:53<01:11, 135.23it/s]
 43%|████▎     | 7321/17034 [00:53<01:09, 139.62it/s]
 43%|████▎     | 7336/17034 [00:53<01:11, 136.56it/s]
 43%|████▎     | 7352/17034 [00:53<01:08, 141.81it/s]
 43%|████▎     | 7367/17034 [00:53<01:11, 135.35it/s]
 43%|████▎     | 7381/17034 [00:53<01:13, 131.48it/s]
 43%|████▎     | 7395/17034 [00:53<01:15, 127.56it/s]
 44%|████▎     | 7411/17034 [00:54<01:11, 134.67it/s]
 44%|████▎     | 7425/17034 [00:54<01:11, 134.95it/s]
 44%|████▎     | 7439/17034 [00:54<01:11, 134.51it/s]
 44%|████▍     | 7453/17034 [00:54<01:12, 132.59it/s]
 44%|████▍     | 7468/17034 [00:54<01:09, 136.72it/s]
 44%|████▍     | 7482/17034 [00:54<01:09, 137.30it/s]
 44%|████▍     | 7496/17034 [00:54<01:09, 136.45it/s]
 44%|████▍     | 7510/17034 [00:54<01:14, 127.45it/s]
 44%|████▍     | 7527/17034 [00:54<01:09, 136.35it/s]
 44%|████▍     | 7541/17034 [00:55<01:09, 135.80it/s]
 44%|████▍     | 7555/17034 [00:55<01:11, 133.16it/s]
 44%|████▍     | 7569/17034 [00:55<01:10, 133.88it/s]
 45%|████▍     | 7583/17034 [00:55<01:13, 128.22it/s]
 45%|████▍     | 7597/17034 [00:55<01:12, 129.48it/s]
 45%|████▍     | 7611/17034 [00:55<01:13, 127.47it/s]
 45%|████▍     | 7625/17034 [00:55<01:12, 130.40it/s]
 45%|████▍     | 7639/17034 [00:55<01:11, 130.56it/s]
 45%|████▍     | 7653/17034 [00:55<01:13, 128.48it/s]
 45%|████▌     | 7669/17034 [00:56<01:08, 136.04it/s]
 45%|████▌     | 7686/17034 [00:56<01:05, 143.05it/s]
 45%|████▌     | 7702/17034 [00:56<01:03, 146.80it/s]
 45%|████▌     | 7717/17034 [00:56<01:03, 146.30it/s]
 45%|████▌     | 7732/17034 [00:56<01:04, 143.94it/s]
 45%|████▌     | 7747/17034 [00:56<01:06, 140.67it/s]
 46%|████▌     | 7762/17034 [00:56<01:06, 139.95it/s]
 46%|████▌     | 7777/17034 [00:56<01:09, 132.72it/s]
 46%|████▌     | 7792/17034 [00:56<01:08, 135.36it/s]
 46%|████▌     | 7806/17034 [00:57<01:09, 132.89it/s]
 46%|████▌     | 7820/17034 [00:57<01:10, 130.82it/s]
 46%|████▌     | 7835/17034 [00:57<01:08, 134.75it/s]
 46%|████▌     | 7850/17034 [00:57<01:07, 136.53it/s]
 46%|████▌     | 7864/17034 [00:57<01:09, 132.34it/s]
 46%|████▌     | 7878/17034 [00:57<01:10, 129.14it/s]
 46%|████▋     | 7895/17034 [00:57<01:06, 137.24it/s]
 46%|████▋     | 7909/17034 [00:57<01:06, 136.36it/s]
 47%|████▋     | 7924/17034 [00:57<01:05, 139.58it/s]
 47%|████▋     | 7941/17034 [00:57<01:02, 145.83it/s]
 47%|████▋     | 7958/17034 [00:58<01:00, 150.52it/s]
 47%|████▋     | 7974/17034 [00:58<01:01, 147.09it/s]
 47%|████▋     | 7989/17034 [00:58<01:04, 141.24it/s]2021-05-01 06:04:51,090 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8005/17034 [00:58<01:02, 145.41it/s]
 47%|████▋     | 8020/17034 [00:58<01:02, 144.27it/s]
 47%|████▋     | 8036/17034 [00:58<01:01, 147.00it/s]
 47%|████▋     | 8051/17034 [00:58<01:01, 147.07it/s]
 47%|████▋     | 8066/17034 [00:58<01:00, 147.65it/s]
 47%|████▋     | 8081/17034 [00:58<01:00, 147.37it/s]
 48%|████▊     | 8096/17034 [00:59<01:02, 143.26it/s]
 48%|████▊     | 8111/17034 [00:59<01:02, 143.35it/s]
 48%|████▊     | 8127/17034 [00:59<01:00, 147.00it/s]
 48%|████▊     | 8144/17034 [00:59<00:58, 151.13it/s]
 48%|████▊     | 8160/17034 [00:59<00:57, 153.04it/s]
 48%|████▊     | 8177/17034 [00:59<00:56, 155.82it/s]
 48%|████▊     | 8193/17034 [00:59<00:56, 156.33it/s]
 48%|████▊     | 8209/17034 [00:59<00:56, 155.55it/s]
 48%|████▊     | 8225/17034 [00:59<00:56, 155.39it/s]
 48%|████▊     | 8241/17034 [00:59<00:56, 154.94it/s]
 48%|████▊     | 8258/17034 [01:00<00:56, 156.54it/s]
 49%|████▊     | 8274/17034 [01:00<00:55, 157.29it/s]
 49%|████▊     | 8291/17034 [01:00<00:55, 158.45it/s]
 49%|████▉     | 8308/17034 [01:00<00:54, 159.01it/s]
 49%|████▉     | 8324/17034 [01:00<00:54, 158.52it/s]
 49%|████▉     | 8340/17034 [01:00<00:54, 158.95it/s]
 49%|████▉     | 8356/17034 [01:00<00:57, 151.03it/s]
 49%|████▉     | 8372/17034 [01:00<00:58, 149.22it/s]
 49%|████▉     | 8387/17034 [01:00<00:59, 144.38it/s]
 49%|████▉     | 8402/17034 [01:01<00:59, 144.68it/s]
 49%|████▉     | 8417/17034 [01:01<00:59, 145.86it/s]
 50%|████▉     | 8432/17034 [01:01<00:58, 146.67it/s]
 50%|████▉     | 8447/17034 [01:01<00:59, 145.39it/s]
 50%|████▉     | 8462/17034 [01:01<01:00, 142.24it/s]
 50%|████▉     | 8477/17034 [01:01<01:01, 138.22it/s]
 50%|████▉     | 8491/17034 [01:01<01:02, 137.36it/s]
 50%|████▉     | 8506/17034 [01:01<01:01, 138.67it/s]
 50%|█████     | 8522/17034 [01:01<00:59, 143.95it/s]
 50%|█████     | 8537/17034 [01:02<01:04, 132.59it/s]
 50%|█████     | 8553/17034 [01:02<01:01, 137.33it/s]
 50%|█████     | 8567/17034 [01:02<01:04, 131.76it/s]
 50%|█████     | 8583/17034 [01:02<01:01, 137.30it/s]
 50%|█████     | 8597/17034 [01:02<01:01, 136.61it/s]
 51%|█████     | 8613/17034 [01:02<00:59, 141.23it/s]
 51%|█████     | 8630/17034 [01:02<00:57, 146.50it/s]
 51%|█████     | 8646/17034 [01:02<00:56, 148.92it/s]
 51%|█████     | 8662/17034 [01:02<00:56, 148.55it/s]
 51%|█████     | 8677/17034 [01:02<00:56, 148.29it/s]
 51%|█████     | 8692/17034 [01:03<00:57, 144.79it/s]
 51%|█████     | 8707/17034 [01:03<00:58, 142.15it/s]
 51%|█████     | 8723/17034 [01:03<00:57, 145.22it/s]
 51%|█████▏    | 8738/17034 [01:03<01:00, 136.22it/s]
 51%|█████▏    | 8753/17034 [01:03<00:59, 138.51it/s]
 51%|█████▏    | 8767/17034 [01:03<01:00, 136.51it/s]
 52%|█████▏    | 8781/17034 [01:03<01:01, 134.70it/s]
 52%|█████▏    | 8795/17034 [01:03<01:01, 134.52it/s]
 52%|█████▏    | 8809/17034 [01:03<01:06, 123.34it/s]
 52%|█████▏    | 8822/17034 [01:04<01:08, 119.47it/s]
 52%|█████▏    | 8835/17034 [01:04<01:10, 115.77it/s]
 52%|█████▏    | 8848/17034 [01:04<01:09, 118.56it/s]
 52%|█████▏    | 8864/17034 [01:04<01:03, 128.43it/s]
 52%|█████▏    | 8881/17034 [01:04<00:59, 136.84it/s]
 52%|█████▏    | 8898/17034 [01:04<00:56, 143.68it/s]
 52%|█████▏    | 8914/17034 [01:04<00:55, 146.39it/s]
 52%|█████▏    | 8929/17034 [01:04<00:56, 144.21it/s]
 53%|█████▎    | 8944/17034 [01:04<00:59, 135.49it/s]
 53%|█████▎    | 8959/17034 [01:05<00:58, 138.97it/s]
 53%|█████▎    | 8974/17034 [01:05<01:01, 131.32it/s]
 53%|█████▎    | 8988/17034 [01:05<01:00, 133.01it/s]2021-05-01 06:04:58,120 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9002/17034 [01:05<01:04, 124.77it/s]
 53%|█████▎    | 9017/17034 [01:05<01:01, 131.24it/s]
 53%|█████▎    | 9031/17034 [01:05<01:07, 119.29it/s]
 53%|█████▎    | 9044/17034 [01:05<01:06, 119.45it/s]
 53%|█████▎    | 9057/17034 [01:05<01:07, 117.40it/s]
 53%|█████▎    | 9071/17034 [01:05<01:05, 122.39it/s]
 53%|█████▎    | 9086/17034 [01:06<01:02, 127.86it/s]
 53%|█████▎    | 9102/17034 [01:06<00:59, 134.17it/s]
 54%|█████▎    | 9119/17034 [01:06<00:56, 140.80it/s]
 54%|█████▎    | 9134/17034 [01:06<00:57, 138.28it/s]
 54%|█████▎    | 9149/17034 [01:06<00:56, 139.58it/s]
 54%|█████▍    | 9164/17034 [01:06<00:59, 132.84it/s]
 54%|█████▍    | 9180/17034 [01:06<00:56, 139.91it/s]
 54%|█████▍    | 9195/17034 [01:06<00:57, 135.27it/s]
 54%|█████▍    | 9209/17034 [01:06<00:57, 135.46it/s]
 54%|█████▍    | 9224/17034 [01:07<00:56, 138.15it/s]
 54%|█████▍    | 9238/17034 [01:07<00:56, 137.67it/s]
 54%|█████▍    | 9252/17034 [01:07<00:56, 137.99it/s]
 54%|█████▍    | 9266/17034 [01:07<00:58, 131.94it/s]
 54%|█████▍    | 9280/17034 [01:07<01:02, 124.26it/s]
 55%|█████▍    | 9293/17034 [01:07<01:02, 124.67it/s]
 55%|█████▍    | 9308/17034 [01:07<00:59, 129.99it/s]
 55%|█████▍    | 9325/17034 [01:07<00:55, 138.36it/s]
 55%|█████▍    | 9340/17034 [01:07<00:54, 141.54it/s]
 55%|█████▍    | 9357/17034 [01:08<00:52, 146.80it/s]
 55%|█████▌    | 9372/17034 [01:08<00:54, 141.71it/s]
 55%|█████▌    | 9387/17034 [01:08<00:54, 141.48it/s]
 55%|█████▌    | 9402/17034 [01:08<00:55, 137.19it/s]
 55%|█████▌    | 9416/17034 [01:08<00:55, 137.22it/s]
 55%|█████▌    | 9430/17034 [01:08<00:56, 134.20it/s]
 55%|█████▌    | 9444/17034 [01:08<00:56, 135.15it/s]
 56%|█████▌    | 9460/17034 [01:08<00:53, 140.81it/s]
 56%|█████▌    | 9475/17034 [01:08<00:53, 140.60it/s]
 56%|█████▌    | 9490/17034 [01:09<00:53, 141.97it/s]
 56%|█████▌    | 9505/17034 [01:09<00:54, 138.18it/s]
 56%|█████▌    | 9519/17034 [01:09<00:55, 135.62it/s]
 56%|█████▌    | 9533/17034 [01:09<00:56, 132.90it/s]
 56%|█████▌    | 9547/17034 [01:09<00:56, 131.36it/s]
 56%|█████▌    | 9562/17034 [01:09<00:55, 135.19it/s]
 56%|█████▌    | 9579/17034 [01:09<00:52, 142.12it/s]
 56%|█████▋    | 9596/17034 [01:09<00:50, 147.41it/s]
 56%|█████▋    | 9613/17034 [01:09<00:48, 151.77it/s]
 57%|█████▋    | 9629/17034 [01:09<00:48, 152.41it/s]
 57%|█████▋    | 9645/17034 [01:10<00:48, 152.99it/s]
 57%|█████▋    | 9661/17034 [01:10<00:50, 145.50it/s]
 57%|█████▋    | 9677/17034 [01:10<00:50, 146.95it/s]
 57%|█████▋    | 9692/17034 [01:10<00:55, 132.82it/s]
 57%|█████▋    | 9706/17034 [01:10<00:56, 130.72it/s]
 57%|█████▋    | 9720/17034 [01:10<00:57, 126.33it/s]
 57%|█████▋    | 9734/17034 [01:10<00:56, 129.93it/s]
 57%|█████▋    | 9748/17034 [01:10<00:58, 125.60it/s]
 57%|█████▋    | 9763/17034 [01:10<00:55, 130.30it/s]
 57%|█████▋    | 9777/17034 [01:11<00:56, 128.59it/s]
 57%|█████▋    | 9793/17034 [01:11<00:53, 134.95it/s]
 58%|█████▊    | 9809/17034 [01:11<00:51, 140.87it/s]
 58%|█████▊    | 9824/17034 [01:11<00:50, 142.40it/s]
 58%|█████▊    | 9840/17034 [01:11<00:49, 145.94it/s]
 58%|█████▊    | 9856/17034 [01:11<00:48, 148.62it/s]
 58%|█████▊    | 9871/17034 [01:11<00:50, 142.55it/s]
 58%|█████▊    | 9886/17034 [01:11<00:53, 132.64it/s]
 58%|█████▊    | 9901/17034 [01:11<00:52, 135.32it/s]
 58%|█████▊    | 9915/17034 [01:12<00:54, 131.81it/s]
 58%|█████▊    | 9929/17034 [01:12<00:54, 130.40it/s]
 58%|█████▊    | 9945/17034 [01:12<00:51, 136.50it/s]
 58%|█████▊    | 9959/17034 [01:12<00:54, 130.11it/s]
 59%|█████▊    | 9973/17034 [01:12<00:56, 125.84it/s]
 59%|█████▊    | 9986/17034 [01:12<00:57, 122.65it/s]
 59%|█████▊    | 10000/17034 [01:12<00:56, 124.43it/s]2021-05-01 06:05:05,483 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10013/17034 [01:12<00:57, 121.24it/s]
 59%|█████▉    | 10028/17034 [01:12<00:54, 128.50it/s]
 59%|█████▉    | 10044/17034 [01:13<00:51, 136.15it/s]
 59%|█████▉    | 10061/17034 [01:13<00:48, 142.75it/s]
 59%|█████▉    | 10077/17034 [01:13<00:47, 146.30it/s]
 59%|█████▉    | 10093/17034 [01:13<00:46, 149.25it/s]
 59%|█████▉    | 10109/17034 [01:13<00:46, 149.01it/s]
 59%|█████▉    | 10125/17034 [01:13<00:45, 150.32it/s]
 60%|█████▉    | 10141/17034 [01:13<00:48, 143.47it/s]
 60%|█████▉    | 10156/17034 [01:13<00:49, 137.58it/s]
 60%|█████▉    | 10170/17034 [01:13<00:54, 126.17it/s]
 60%|█████▉    | 10183/17034 [01:14<00:54, 126.14it/s]
 60%|█████▉    | 10196/17034 [01:14<00:54, 125.40it/s]
 60%|█████▉    | 10210/17034 [01:14<00:53, 127.80it/s]
 60%|██████    | 10223/17034 [01:14<00:55, 122.46it/s]
 60%|██████    | 10237/17034 [01:14<00:54, 125.81it/s]
 60%|██████    | 10251/17034 [01:14<00:53, 126.70it/s]
 60%|██████    | 10265/17034 [01:14<00:52, 129.14it/s]
 60%|██████    | 10281/17034 [01:14<00:50, 135.03it/s]
 60%|██████    | 10297/17034 [01:14<00:47, 140.47it/s]
 61%|██████    | 10313/17034 [01:15<00:46, 145.71it/s]
 61%|██████    | 10329/17034 [01:15<00:45, 148.65it/s]
 61%|██████    | 10345/17034 [01:15<00:44, 151.64it/s]
 61%|██████    | 10361/17034 [01:15<00:46, 143.32it/s]
 61%|██████    | 10376/17034 [01:15<00:47, 141.33it/s]
 61%|██████    | 10392/17034 [01:15<00:46, 144.09it/s]
 61%|██████    | 10407/17034 [01:15<00:49, 133.35it/s]
 61%|██████    | 10423/17034 [01:15<00:48, 137.70it/s]
 61%|██████▏   | 10437/17034 [01:15<00:48, 136.36it/s]
 61%|██████▏   | 10452/17034 [01:16<00:47, 139.39it/s]
 61%|██████▏   | 10467/17034 [01:16<00:47, 138.66it/s]
 62%|██████▏   | 10481/17034 [01:16<00:47, 138.42it/s]
 62%|██████▏   | 10495/17034 [01:16<00:48, 133.80it/s]
 62%|██████▏   | 10509/17034 [01:16<00:51, 125.76it/s]
 62%|██████▏   | 10523/17034 [01:16<00:50, 127.95it/s]
 62%|██████▏   | 10539/17034 [01:16<00:47, 135.82it/s]
 62%|██████▏   | 10555/17034 [01:16<00:46, 140.48it/s]
 62%|██████▏   | 10570/17034 [01:16<00:47, 136.37it/s]
 62%|██████▏   | 10585/17034 [01:17<00:46, 138.81it/s]
 62%|██████▏   | 10600/17034 [01:17<00:49, 129.28it/s]
 62%|██████▏   | 10616/17034 [01:17<00:46, 137.08it/s]
 62%|██████▏   | 10630/17034 [01:17<00:47, 134.16it/s]
 62%|██████▏   | 10646/17034 [01:17<00:45, 138.97it/s]
 63%|██████▎   | 10661/17034 [01:17<00:48, 132.25it/s]
 63%|██████▎   | 10675/17034 [01:17<00:49, 127.51it/s]
 63%|██████▎   | 10688/17034 [01:17<00:50, 126.16it/s]
 63%|██████▎   | 10701/17034 [01:17<00:49, 127.00it/s]
 63%|██████▎   | 10714/17034 [01:18<00:49, 127.83it/s]
 63%|██████▎   | 10727/17034 [01:18<00:50, 125.56it/s]
 63%|██████▎   | 10743/17034 [01:18<00:47, 133.48it/s]
 63%|██████▎   | 10759/17034 [01:18<00:45, 139.15it/s]
 63%|██████▎   | 10774/17034 [01:18<00:44, 142.23it/s]
 63%|██████▎   | 10790/17034 [01:18<00:43, 144.79it/s]
 63%|██████▎   | 10805/17034 [01:18<00:42, 144.86it/s]
 64%|██████▎   | 10821/17034 [01:18<00:42, 146.73it/s]
 64%|██████▎   | 10836/17034 [01:18<00:42, 147.02it/s]
 64%|██████▎   | 10851/17034 [01:18<00:41, 147.59it/s]
 64%|██████▍   | 10867/17034 [01:19<00:41, 149.27it/s]
 64%|██████▍   | 10882/17034 [01:19<00:41, 149.11it/s]
 64%|██████▍   | 10897/17034 [01:19<00:41, 149.25it/s]
 64%|██████▍   | 10913/17034 [01:19<00:40, 150.31it/s]
 64%|██████▍   | 10930/17034 [01:19<00:39, 153.72it/s]
 64%|██████▍   | 10946/17034 [01:19<00:39, 153.25it/s]
 64%|██████▍   | 10962/17034 [01:19<00:39, 153.46it/s]
 64%|██████▍   | 10978/17034 [01:19<00:40, 149.14it/s]
 65%|██████▍   | 10995/17034 [01:19<00:39, 152.93it/s]2021-05-01 06:05:12,629 INFO     Evaluating the model... (11000/17034)

