2021-05-01 07:41:14,315 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:41:14,316 INFO     Geo: cqd
2021-05-01 07:41:14,316 INFO     Data Path: data/NELL-betae
2021-05-01 07:41:14,316 INFO     #entity: 63361
2021-05-01 07:41:14,316 INFO     #relation: 400
2021-05-01 07:41:14,316 INFO     #max steps: 1000
2021-05-01 07:41:14,316 INFO     Evaluate unoins using: DNF
2021-05-01 07:41:14,316 INFO     loading data
2021-05-01 07:41:32,291 INFO     Training info:
2021-05-01 07:41:32,295 INFO     Validation info:
2021-05-01 07:41:32,296 INFO     1p: 16910
2021-05-01 07:41:32,300 INFO     Test info:
2021-05-01 07:41:32,300 INFO     1p: 17021
2021-05-01 07:41:33,886 INFO     Model Parameter Configuration:
2021-05-01 07:41:33,886 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:41:33,887 INFO     Parameter Number: 127522000
2021-05-01 07:41:37,220 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:41:38,847 INFO     tasks = 1p
2021-05-01 07:41:38,847 INFO     init_step = 99999
2021-05-01 07:41:38,847 INFO     batch_size = 1000
2021-05-01 07:41:38,847 INFO     hidden_dim = 1000
2021-05-01 07:41:38,847 INFO     gamma = 12.000000
2021-05-01 07:41:38,848 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3679/16910 [00:44<02:46, 79.67it/s]
 22%|██▏       | 3688/16910 [00:45<03:01, 72.93it/s]
 22%|██▏       | 3696/16910 [00:45<03:15, 67.59it/s]
 22%|██▏       | 3705/16910 [00:45<03:01, 72.86it/s]
 22%|██▏       | 3715/16910 [00:45<02:47, 78.76it/s]
 22%|██▏       | 3724/16910 [00:45<03:05, 71.05it/s]
 22%|██▏       | 3733/16910 [00:45<02:55, 75.20it/s]
 22%|██▏       | 3743/16910 [00:45<02:44, 79.99it/s]
 22%|██▏       | 3753/16910 [00:45<02:35, 84.64it/s]
 22%|██▏       | 3762/16910 [00:45<02:35, 84.70it/s]
 22%|██▏       | 3774/16910 [00:46<02:24, 91.04it/s]
 22%|██▏       | 3784/16910 [00:46<02:22, 92.03it/s]
 22%|██▏       | 3794/16910 [00:46<02:34, 84.71it/s]
 22%|██▏       | 3803/16910 [00:46<03:03, 71.59it/s]
 23%|██▎       | 3811/16910 [00:46<03:14, 67.47it/s]
 23%|██▎       | 3819/16910 [00:46<03:19, 65.78it/s]
 23%|██▎       | 3826/16910 [00:46<03:31, 61.95it/s]
 23%|██▎       | 3835/16910 [00:47<03:13, 67.46it/s]
 23%|██▎       | 3843/16910 [00:47<03:10, 68.77it/s]
 23%|██▎       | 3851/16910 [00:47<03:08, 69.31it/s]
 23%|██▎       | 3859/16910 [00:47<03:02, 71.40it/s]
 23%|██▎       | 3867/16910 [00:47<02:59, 72.80it/s]
 23%|██▎       | 3878/16910 [00:47<02:42, 79.96it/s]
 23%|██▎       | 3889/16910 [00:47<02:31, 85.90it/s]
 23%|██▎       | 3900/16910 [00:47<02:23, 90.52it/s]
 23%|██▎       | 3912/16910 [00:47<02:14, 96.44it/s]
 23%|██▎       | 3923/16910 [00:47<02:10, 99.36it/s]
 23%|██▎       | 3935/16910 [00:48<02:06, 102.57it/s]
 23%|██▎       | 3946/16910 [00:48<02:15, 95.45it/s] 
 23%|██▎       | 3956/16910 [00:48<02:38, 81.70it/s]
 23%|██▎       | 3966/16910 [00:48<02:33, 84.19it/s]
 24%|██▎       | 3975/16910 [00:48<02:53, 74.71it/s]
 24%|██▎       | 3986/16910 [00:48<02:39, 81.24it/s]
 24%|██▎       | 3995/16910 [00:48<02:47, 77.18it/s]2021-05-01 07:42:27,790 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:48<02:35, 82.77it/s]
 24%|██▎       | 4014/16910 [00:49<03:01, 70.88it/s]
 24%|██▍       | 4022/16910 [00:49<03:02, 70.54it/s]
 24%|██▍       | 4030/16910 [00:49<03:05, 69.59it/s]
 24%|██▍       | 4041/16910 [00:49<02:45, 77.90it/s]
 24%|██▍       | 4053/16910 [00:49<02:30, 85.29it/s]
 24%|██▍       | 4064/16910 [00:49<02:21, 90.97it/s]
 24%|██▍       | 4074/16910 [00:49<02:25, 88.49it/s]
 24%|██▍       | 4084/16910 [00:49<02:24, 88.63it/s]
 24%|██▍       | 4094/16910 [00:50<02:41, 79.54it/s]
 24%|██▍       | 4103/16910 [00:50<02:51, 74.88it/s]
 24%|██▍       | 4111/16910 [00:50<02:51, 74.75it/s]
 24%|██▍       | 4119/16910 [00:50<02:54, 73.34it/s]
 24%|██▍       | 4127/16910 [00:50<03:13, 66.06it/s]
 24%|██▍       | 4136/16910 [00:50<02:59, 71.24it/s]
 25%|██▍       | 4144/16910 [00:50<03:02, 69.90it/s]
 25%|██▍       | 4155/16910 [00:50<02:48, 75.63it/s]
 25%|██▍       | 4163/16910 [00:51<02:56, 72.35it/s]
 25%|██▍       | 4171/16910 [00:51<02:57, 71.77it/s]
 25%|██▍       | 4179/16910 [00:51<03:08, 67.62it/s]
 25%|██▍       | 4188/16910 [00:51<02:54, 72.97it/s]
 25%|██▍       | 4198/16910 [00:51<02:40, 79.07it/s]
 25%|██▍       | 4208/16910 [00:51<02:32, 83.42it/s]
 25%|██▍       | 4218/16910 [00:51<02:24, 87.65it/s]
 25%|██▌       | 4229/16910 [00:51<02:18, 91.36it/s]
 25%|██▌       | 4241/16910 [00:51<02:11, 96.69it/s]
 25%|██▌       | 4251/16910 [00:52<02:10, 96.67it/s]
 25%|██▌       | 4261/16910 [00:52<02:15, 93.09it/s]
 25%|██▌       | 4271/16910 [00:52<02:42, 77.68it/s]
 25%|██▌       | 4281/16910 [00:52<02:33, 82.38it/s]
 25%|██▌       | 4290/16910 [00:52<02:49, 74.32it/s]
 25%|██▌       | 4301/16910 [00:52<02:38, 79.58it/s]
 25%|██▌       | 4310/16910 [00:52<02:43, 77.03it/s]
 26%|██▌       | 4321/16910 [00:52<02:32, 82.38it/s]
 26%|██▌       | 4330/16910 [00:53<02:54, 72.11it/s]
 26%|██▌       | 4338/16910 [00:53<03:04, 68.30it/s]
 26%|██▌       | 4346/16910 [00:53<03:00, 69.44it/s]
 26%|██▌       | 4356/16910 [00:53<02:45, 75.85it/s]
 26%|██▌       | 4367/16910 [00:53<02:31, 82.68it/s]
 26%|██▌       | 4379/16910 [00:53<02:18, 90.31it/s]
 26%|██▌       | 4391/16910 [00:53<02:11, 95.55it/s]
 26%|██▌       | 4401/16910 [00:53<02:13, 93.37it/s]
 26%|██▌       | 4411/16910 [00:53<02:16, 91.62it/s]
 26%|██▌       | 4421/16910 [00:54<02:23, 86.81it/s]
 26%|██▌       | 4430/16910 [00:54<02:30, 82.88it/s]
 26%|██▋       | 4439/16910 [00:54<02:35, 80.36it/s]
 26%|██▋       | 4448/16910 [00:54<02:39, 78.31it/s]
 26%|██▋       | 4458/16910 [00:54<02:34, 80.46it/s]
 26%|██▋       | 4467/16910 [00:54<02:37, 79.23it/s]
 26%|██▋       | 4475/16910 [00:54<02:45, 74.92it/s]
 27%|██▋       | 4483/16910 [00:54<02:53, 71.70it/s]
 27%|██▋       | 4491/16910 [00:55<02:57, 70.04it/s]
 27%|██▋       | 4499/16910 [00:55<02:51, 72.30it/s]
 27%|██▋       | 4511/16910 [00:55<02:33, 80.67it/s]
 27%|██▋       | 4523/16910 [00:55<02:20, 88.26it/s]
 27%|██▋       | 4535/16910 [00:55<02:11, 94.43it/s]
 27%|██▋       | 4546/16910 [00:55<02:06, 97.85it/s]
 27%|██▋       | 4557/16910 [00:55<02:07, 96.60it/s]
 27%|██▋       | 4567/16910 [00:55<02:15, 91.21it/s]
 27%|██▋       | 4577/16910 [00:56<02:35, 79.48it/s]
 27%|██▋       | 4588/16910 [00:56<02:23, 85.84it/s]
 27%|██▋       | 4598/16910 [00:56<02:35, 79.35it/s]
 27%|██▋       | 4607/16910 [00:56<02:31, 81.47it/s]
 27%|██▋       | 4616/16910 [00:56<02:27, 83.61it/s]
 27%|██▋       | 4625/16910 [00:56<02:38, 77.42it/s]
 27%|██▋       | 4633/16910 [00:56<02:39, 77.07it/s]
 27%|██▋       | 4641/16910 [00:56<02:57, 68.95it/s]
 27%|██▋       | 4649/16910 [00:56<02:58, 68.51it/s]
 28%|██▊       | 4657/16910 [00:57<02:57, 69.04it/s]
 28%|██▊       | 4668/16910 [00:57<02:39, 76.80it/s]
 28%|██▊       | 4680/16910 [00:57<02:23, 85.36it/s]
 28%|██▊       | 4692/16910 [00:57<02:12, 91.98it/s]
 28%|██▊       | 4702/16910 [00:57<02:15, 89.81it/s]
 28%|██▊       | 4712/16910 [00:57<02:19, 87.21it/s]
 28%|██▊       | 4722/16910 [00:57<02:36, 77.89it/s]
 28%|██▊       | 4732/16910 [00:57<02:29, 81.47it/s]
 28%|██▊       | 4741/16910 [00:58<02:34, 78.57it/s]
 28%|██▊       | 4753/16910 [00:58<02:21, 86.03it/s]
 28%|██▊       | 4762/16910 [00:58<02:28, 81.81it/s]
 28%|██▊       | 4773/16910 [00:58<02:17, 88.55it/s]
 28%|██▊       | 4783/16910 [00:58<02:30, 80.69it/s]
 28%|██▊       | 4792/16910 [00:58<02:35, 78.17it/s]
 28%|██▊       | 4801/16910 [00:58<02:39, 75.92it/s]
 28%|██▊       | 4812/16910 [00:58<02:24, 83.50it/s]
 29%|██▊       | 4823/16910 [00:58<02:14, 89.97it/s]
 29%|██▊       | 4835/16910 [00:59<02:05, 96.12it/s]
 29%|██▊       | 4847/16910 [00:59<01:59, 101.25it/s]
 29%|██▊       | 4858/16910 [00:59<01:59, 100.61it/s]
 29%|██▉       | 4869/16910 [00:59<02:03, 97.75it/s] 
 29%|██▉       | 4879/16910 [00:59<02:08, 93.92it/s]
 29%|██▉       | 4889/16910 [00:59<02:34, 77.85it/s]
 29%|██▉       | 4898/16910 [00:59<02:31, 79.36it/s]
 29%|██▉       | 4907/16910 [00:59<02:46, 72.08it/s]
 29%|██▉       | 4917/16910 [01:00<02:33, 77.99it/s]
 29%|██▉       | 4926/16910 [01:00<02:52, 69.49it/s]
 29%|██▉       | 4934/16910 [01:00<02:49, 70.65it/s]
 29%|██▉       | 4942/16910 [01:00<03:03, 65.39it/s]
 29%|██▉       | 4949/16910 [01:00<03:03, 65.10it/s]
 29%|██▉       | 4956/16910 [01:00<03:07, 63.65it/s]
 29%|██▉       | 4966/16910 [01:00<02:48, 71.05it/s]
 29%|██▉       | 4977/16910 [01:00<02:30, 79.07it/s]
 30%|██▉       | 4989/16910 [01:01<02:17, 86.61it/s]
 30%|██▉       | 5000/16910 [01:01<02:09, 91.82it/s]2021-05-01 07:42:39,978 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5010/16910 [01:01<02:14, 88.55it/s]
 30%|██▉       | 5020/16910 [01:01<02:11, 90.66it/s]
 30%|██▉       | 5030/16910 [01:01<02:24, 82.47it/s]
 30%|██▉       | 5041/16910 [01:01<02:14, 88.30it/s]
 30%|██▉       | 5051/16910 [01:01<02:28, 80.01it/s]
 30%|██▉       | 5061/16910 [01:01<02:23, 82.73it/s]
 30%|██▉       | 5070/16910 [01:01<02:29, 78.94it/s]
 30%|███       | 5080/16910 [01:02<02:23, 82.25it/s]
 30%|███       | 5089/16910 [01:02<02:36, 75.34it/s]
 30%|███       | 5097/16910 [01:02<02:50, 69.27it/s]
 30%|███       | 5105/16910 [01:02<02:47, 70.58it/s]
 30%|███       | 5117/16910 [01:02<02:28, 79.54it/s]
 30%|███       | 5128/16910 [01:02<02:16, 86.54it/s]
 30%|███       | 5140/16910 [01:02<02:06, 92.68it/s]
 30%|███       | 5150/16910 [01:02<02:06, 92.74it/s]
 31%|███       | 5160/16910 [01:03<02:23, 81.93it/s]
 31%|███       | 5169/16910 [01:03<02:38, 73.89it/s]
 31%|███       | 5177/16910 [01:03<02:37, 74.32it/s]
 31%|███       | 5185/16910 [01:03<02:40, 73.27it/s]
 31%|███       | 5193/16910 [01:03<02:41, 72.67it/s]
 31%|███       | 5202/16910 [01:03<02:32, 76.55it/s]
 31%|███       | 5211/16910 [01:03<02:32, 76.86it/s]
 31%|███       | 5219/16910 [01:03<02:32, 76.48it/s]
 31%|███       | 5230/16910 [01:03<02:21, 82.45it/s]
 31%|███       | 5239/16910 [01:04<02:32, 76.41it/s]
 31%|███       | 5247/16910 [01:04<02:30, 77.44it/s]
 31%|███       | 5255/16910 [01:04<02:34, 75.26it/s]
 31%|███       | 5267/16910 [01:04<02:19, 83.27it/s]
 31%|███       | 5279/16910 [01:04<02:09, 90.08it/s]
 31%|███▏      | 5291/16910 [01:04<02:02, 95.04it/s]
 31%|███▏      | 5303/16910 [01:04<01:56, 99.50it/s]
 31%|███▏      | 5315/16910 [01:04<01:53, 101.83it/s]
 31%|███▏      | 5326/16910 [01:04<01:58, 98.06it/s] 
 32%|███▏      | 5336/16910 [01:05<02:16, 84.82it/s]
 32%|███▏      | 5345/16910 [01:05<02:19, 83.15it/s]
 32%|███▏      | 5354/16910 [01:05<02:35, 74.34it/s]
 32%|███▏      | 5364/16910 [01:05<02:26, 78.55it/s]
 32%|███▏      | 5373/16910 [01:05<02:31, 76.20it/s]
 32%|███▏      | 5382/16910 [01:05<02:27, 78.23it/s]
 32%|███▏      | 5391/16910 [01:05<02:39, 72.05it/s]
 32%|███▏      | 5399/16910 [01:06<02:40, 71.59it/s]
 32%|███▏      | 5407/16910 [01:06<02:38, 72.55it/s]
 32%|███▏      | 5418/16910 [01:06<02:23, 80.20it/s]
 32%|███▏      | 5429/16910 [01:06<02:11, 87.19it/s]
 32%|███▏      | 5440/16910 [01:06<02:03, 92.80it/s]
 32%|███▏      | 5451/16910 [01:06<01:57, 97.26it/s]
 32%|███▏      | 5462/16910 [01:06<01:53, 100.60it/s]
 32%|███▏      | 5474/16910 [01:06<01:50, 103.22it/s]
 32%|███▏      | 5485/16910 [01:06<01:56, 97.82it/s] 
 32%|███▏      | 5495/16910 [01:07<02:16, 83.47it/s]
 33%|███▎      | 5504/16910 [01:07<02:15, 84.40it/s]
 33%|███▎      | 5513/16910 [01:07<02:29, 76.13it/s]
 33%|███▎      | 5523/16910 [01:07<02:19, 81.84it/s]
 33%|███▎      | 5532/16910 [01:07<02:24, 78.97it/s]
 33%|███▎      | 5542/16910 [01:07<02:16, 83.22it/s]
 33%|███▎      | 5551/16910 [01:07<02:28, 76.33it/s]
 33%|███▎      | 5560/16910 [01:07<02:26, 77.58it/s]
 33%|███▎      | 5568/16910 [01:07<02:31, 75.11it/s]
 33%|███▎      | 5579/16910 [01:08<02:18, 82.03it/s]
 33%|███▎      | 5589/16910 [01:08<02:10, 86.51it/s]
 33%|███▎      | 5600/16910 [01:08<02:02, 92.09it/s]
 33%|███▎      | 5612/16910 [01:08<01:55, 97.89it/s]
 33%|███▎      | 5624/16910 [01:08<01:50, 102.19it/s]
 33%|███▎      | 5635/16910 [01:08<01:48, 104.04it/s]
 33%|███▎      | 5646/16910 [01:08<01:57, 95.94it/s] 
 33%|███▎      | 5656/16910 [01:08<02:14, 83.68it/s]
 34%|███▎      | 5668/16910 [01:08<02:03, 90.96it/s]
 34%|███▎      | 5678/16910 [01:09<02:13, 84.12it/s]
 34%|███▎      | 5688/16910 [01:09<02:09, 86.81it/s]
 34%|███▎      | 5698/16910 [01:09<02:26, 76.47it/s]
 34%|███▍      | 5708/16910 [01:09<02:17, 81.28it/s]
 34%|███▍      | 5717/16910 [01:09<02:35, 71.77it/s]
 34%|███▍      | 5725/16910 [01:09<02:37, 71.15it/s]
 34%|███▍      | 5733/16910 [01:09<02:38, 70.69it/s]
 34%|███▍      | 5744/16910 [01:10<02:24, 77.51it/s]
 34%|███▍      | 5755/16910 [01:10<02:11, 84.97it/s]
 34%|███▍      | 5767/16910 [01:10<02:01, 91.46it/s]
 34%|███▍      | 5778/16910 [01:10<01:57, 94.70it/s]
 34%|███▍      | 5788/16910 [01:10<02:07, 87.04it/s]
 34%|███▍      | 5798/16910 [01:10<02:19, 79.90it/s]
 34%|███▍      | 5808/16910 [01:10<02:11, 84.24it/s]
 34%|███▍      | 5817/16910 [01:10<02:22, 77.63it/s]
 34%|███▍      | 5827/16910 [01:10<02:17, 80.79it/s]
 35%|███▍      | 5836/16910 [01:11<02:23, 77.08it/s]
 35%|███▍      | 5846/16910 [01:11<02:17, 80.61it/s]
 35%|███▍      | 5855/16910 [01:11<02:29, 74.19it/s]
 35%|███▍      | 5863/16910 [01:11<02:30, 73.42it/s]
 35%|███▍      | 5871/16910 [01:11<02:33, 71.72it/s]
 35%|███▍      | 5883/16910 [01:11<02:17, 80.28it/s]
 35%|███▍      | 5894/16910 [01:11<02:08, 85.66it/s]
 35%|███▍      | 5904/16910 [01:11<02:03, 89.20it/s]
 35%|███▍      | 5914/16910 [01:11<01:59, 91.83it/s]
 35%|███▌      | 5925/16910 [01:12<01:55, 95.08it/s]
 35%|███▌      | 5936/16910 [01:12<01:51, 98.50it/s]
 35%|███▌      | 5947/16910 [01:12<01:57, 93.63it/s]
 35%|███▌      | 5958/16910 [01:12<01:54, 95.45it/s]
 35%|███▌      | 5968/16910 [01:12<02:10, 84.06it/s]
 35%|███▌      | 5979/16910 [01:12<02:04, 87.88it/s]
 35%|███▌      | 5989/16910 [01:12<02:18, 78.98it/s]
 35%|███▌      | 5998/16910 [01:12<02:13, 81.69it/s]2021-05-01 07:42:51,863 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6007/16910 [01:13<02:16, 79.82it/s]
 36%|███▌      | 6017/16910 [01:13<02:11, 83.09it/s]
 36%|███▌      | 6026/16910 [01:13<02:17, 79.26it/s]
 36%|███▌      | 6035/16910 [01:13<02:24, 75.29it/s]
 36%|███▌      | 6043/16910 [01:13<02:29, 72.45it/s]
 36%|███▌      | 6054/16910 [01:13<02:14, 80.58it/s]
 36%|███▌      | 6065/16910 [01:13<02:05, 86.62it/s]
 36%|███▌      | 6077/16910 [01:13<01:56, 93.16it/s]
 36%|███▌      | 6089/16910 [01:13<01:49, 98.55it/s]
 36%|███▌      | 6101/16910 [01:14<01:45, 102.86it/s]
 36%|███▌      | 6112/16910 [01:14<01:49, 98.80it/s] 
 36%|███▌      | 6123/16910 [01:14<01:47, 100.04it/s]
 36%|███▋      | 6134/16910 [01:14<02:00, 89.06it/s] 
 36%|███▋      | 6144/16910 [01:14<02:00, 89.32it/s]
 36%|███▋      | 6154/16910 [01:14<02:13, 80.36it/s]
 36%|███▋      | 6166/16910 [01:14<02:02, 87.89it/s]
 37%|███▋      | 6176/16910 [01:14<02:12, 81.05it/s]
 37%|███▋      | 6186/16910 [01:15<02:05, 85.21it/s]
 37%|███▋      | 6195/16910 [01:15<02:11, 81.40it/s]
 37%|███▋      | 6205/16910 [01:15<02:04, 85.97it/s]
 37%|███▋      | 6217/16910 [01:15<01:55, 92.71it/s]
 37%|███▋      | 6228/16910 [01:15<01:51, 96.17it/s]
 37%|███▋      | 6240/16910 [01:15<01:45, 100.76it/s]
 37%|███▋      | 6251/16910 [01:15<01:43, 102.92it/s]
 37%|███▋      | 6262/16910 [01:15<01:43, 102.42it/s]
 37%|███▋      | 6273/16910 [01:16<01:59, 88.76it/s] 
 37%|███▋      | 6283/16910 [01:16<02:13, 79.67it/s]
 37%|███▋      | 6293/16910 [01:16<02:07, 83.56it/s]
 37%|███▋      | 6302/16910 [01:16<02:26, 72.23it/s]
 37%|███▋      | 6310/16910 [01:16<02:23, 74.07it/s]
 37%|███▋      | 6319/16910 [01:16<02:17, 77.29it/s]
 37%|███▋      | 6328/16910 [01:16<02:23, 73.99it/s]
 37%|███▋      | 6338/16910 [01:16<02:17, 77.12it/s]
 38%|███▊      | 6346/16910 [01:17<02:30, 69.96it/s]
 38%|███▊      | 6354/16910 [01:17<02:29, 70.72it/s]
 38%|███▊      | 6362/16910 [01:17<02:30, 70.05it/s]
 38%|███▊      | 6373/16910 [01:17<02:16, 77.17it/s]
 38%|███▊      | 6384/16910 [01:17<02:06, 82.99it/s]
 38%|███▊      | 6395/16910 [01:17<01:57, 89.30it/s]
 38%|███▊      | 6405/16910 [01:17<01:56, 89.99it/s]
 38%|███▊      | 6415/16910 [01:17<02:01, 86.68it/s]
 38%|███▊      | 6425/16910 [01:17<01:57, 88.92it/s]
 38%|███▊      | 6435/16910 [01:18<02:10, 80.29it/s]
 38%|███▊      | 6445/16910 [01:18<02:02, 85.11it/s]
 38%|███▊      | 6454/16910 [01:18<02:13, 78.12it/s]
 38%|███▊      | 6463/16910 [01:18<02:11, 79.30it/s]
 38%|███▊      | 6472/16910 [01:18<02:16, 76.21it/s]
 38%|███▊      | 6480/16910 [01:18<02:15, 77.18it/s]
 38%|███▊      | 6488/16910 [01:18<02:20, 74.27it/s]
 38%|███▊      | 6496/16910 [01:18<02:26, 70.94it/s]
 38%|███▊      | 6504/16910 [01:19<02:34, 67.14it/s]
 39%|███▊      | 6514/16910 [01:19<02:20, 74.10it/s]
 39%|███▊      | 6525/16910 [01:19<02:07, 81.59it/s]
 39%|███▊      | 6536/16910 [01:19<01:58, 87.65it/s]
 39%|███▊      | 6546/16910 [01:19<01:54, 90.66it/s]
 39%|███▉      | 6556/16910 [01:19<01:55, 89.79it/s]
 39%|███▉      | 6566/16910 [01:19<02:02, 84.66it/s]
 39%|███▉      | 6575/16910 [01:19<02:10, 79.49it/s]
 39%|███▉      | 6584/16910 [01:19<02:25, 70.86it/s]
 39%|███▉      | 6593/16910 [01:20<02:18, 74.36it/s]
 39%|███▉      | 6601/16910 [01:20<02:26, 70.58it/s]
 39%|███▉      | 6610/16910 [01:20<02:19, 74.01it/s]
 39%|███▉      | 6619/16910 [01:20<02:15, 76.14it/s]
 39%|███▉      | 6627/16910 [01:20<02:29, 68.59it/s]
 39%|███▉      | 6635/16910 [01:20<02:26, 69.95it/s]
 39%|███▉      | 6643/16910 [01:20<02:33, 66.80it/s]
 39%|███▉      | 6652/16910 [01:20<02:22, 72.01it/s]
 39%|███▉      | 6663/16910 [01:21<02:09, 79.16it/s]
 39%|███▉      | 6672/16910 [01:21<02:05, 81.57it/s]
 40%|███▉      | 6682/16910 [01:21<01:59, 85.89it/s]
 40%|███▉      | 6693/16910 [01:21<01:53, 89.74it/s]
 40%|███▉      | 6703/16910 [01:21<01:52, 91.07it/s]
 40%|███▉      | 6713/16910 [01:21<02:01, 83.70it/s]
 40%|███▉      | 6722/16910 [01:21<02:04, 81.78it/s]
 40%|███▉      | 6731/16910 [01:21<02:07, 79.85it/s]
 40%|███▉      | 6740/16910 [01:21<02:11, 77.49it/s]
 40%|███▉      | 6749/16910 [01:22<02:09, 78.27it/s]
 40%|███▉      | 6758/16910 [01:22<02:05, 80.85it/s]
 40%|████      | 6767/16910 [01:22<02:05, 80.99it/s]
 40%|████      | 6776/16910 [01:22<02:16, 74.51it/s]
 40%|████      | 6784/16910 [01:22<02:18, 73.09it/s]
 40%|████      | 6794/16910 [01:22<02:07, 79.37it/s]
 40%|████      | 6805/16910 [01:22<01:59, 84.58it/s]
 40%|████      | 6817/16910 [01:22<01:50, 91.02it/s]
 40%|████      | 6827/16910 [01:22<01:51, 90.83it/s]
 40%|████      | 6837/16910 [01:23<01:50, 91.06it/s]
 40%|████      | 6848/16910 [01:23<01:45, 95.10it/s]
 41%|████      | 6859/16910 [01:23<01:41, 98.74it/s]
 41%|████      | 6870/16910 [01:23<01:49, 91.50it/s]
 41%|████      | 6880/16910 [01:23<02:00, 83.19it/s]
 41%|████      | 6889/16910 [01:23<02:00, 83.06it/s]
 41%|████      | 6898/16910 [01:23<02:00, 83.23it/s]
 41%|████      | 6907/16910 [01:23<02:13, 75.18it/s]
 41%|████      | 6918/16910 [01:24<02:03, 80.88it/s]
 41%|████      | 6927/16910 [01:24<02:08, 77.42it/s]
 41%|████      | 6936/16910 [01:24<02:03, 80.77it/s]
 41%|████      | 6945/16910 [01:24<02:13, 74.57it/s]
 41%|████      | 6953/16910 [01:24<02:16, 72.86it/s]
 41%|████      | 6961/16910 [01:24<02:15, 73.63it/s]
 41%|████      | 6972/16910 [01:24<02:02, 81.43it/s]
 41%|████▏     | 6983/16910 [01:24<01:52, 87.87it/s]
 41%|████▏     | 6994/16910 [01:24<01:47, 92.10it/s]2021-05-01 07:43:03,842 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7005/16910 [01:25<01:43, 95.64it/s]
 41%|████▏     | 7016/16910 [01:25<01:42, 96.72it/s]
 42%|████▏     | 7026/16910 [01:25<01:45, 93.50it/s]
 42%|████▏     | 7036/16910 [01:25<01:54, 86.14it/s]
 42%|████▏     | 7045/16910 [01:25<01:55, 85.21it/s]
 42%|████▏     | 7054/16910 [01:25<01:58, 83.06it/s]
 42%|████▏     | 7063/16910 [01:25<02:04, 79.01it/s]
 42%|████▏     | 7073/16910 [01:25<01:57, 83.47it/s]
 42%|████▏     | 7082/16910 [01:25<02:04, 79.11it/s]
 42%|████▏     | 7092/16910 [01:26<01:58, 83.10it/s]
 42%|████▏     | 7101/16910 [01:26<02:13, 73.35it/s]
 42%|████▏     | 7109/16910 [01:26<02:12, 73.90it/s]
 42%|████▏     | 7117/16910 [01:26<02:11, 74.69it/s]
 42%|████▏     | 7128/16910 [01:26<01:58, 82.64it/s]
 42%|████▏     | 7139/16910 [01:26<01:50, 88.07it/s]
 42%|████▏     | 7151/16910 [01:26<01:43, 94.46it/s]
 42%|████▏     | 7162/16910 [01:26<01:40, 96.81it/s]
 42%|████▏     | 7172/16910 [01:26<01:47, 90.43it/s]
 42%|████▏     | 7182/16910 [01:27<01:47, 90.89it/s]
 43%|████▎     | 7192/16910 [01:27<01:56, 83.35it/s]
 43%|████▎     | 7201/16910 [01:27<01:54, 84.58it/s]
 43%|████▎     | 7210/16910 [01:27<02:03, 78.74it/s]
 43%|████▎     | 7219/16910 [01:27<01:58, 81.57it/s]
 43%|████▎     | 7228/16910 [01:27<01:58, 81.82it/s]
 43%|████▎     | 7237/16910 [01:27<01:58, 81.70it/s]
 43%|████▎     | 7246/16910 [01:27<01:55, 83.61it/s]
