2021-04-30 05:12:06,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:12:06,030 INFO     Geo: cqd
2021-04-30 05:12:06,030 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 05:12:06,030 INFO     #entity: 14505
2021-04-30 05:12:06,030 INFO     #relation: 474
2021-04-30 05:12:06,030 INFO     #max steps: 1000
2021-04-30 05:12:06,030 INFO     Evaluate unoins using: DNF
2021-04-30 05:12:06,030 INFO     loading data
2021-04-30 05:12:35,215 INFO     Training info:
2021-04-30 05:12:35,216 INFO     Validation info:
2021-04-30 05:12:35,216 INFO     3p: 5000
2021-04-30 05:12:35,221 INFO     Test info:
2021-04-30 05:12:35,221 INFO     3p: 5000
2021-04-30 05:12:35,572 INFO     Model Parameter Configuration:
2021-04-30 05:12:35,572 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:12:35,572 INFO     Parameter Number: 29958000
2021-04-30 05:12:38,592 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 05:12:38,917 INFO     tasks = 3p
2021-04-30 05:12:38,918 INFO     init_step = 99999
2021-04-30 05:12:38,918 INFO     batch_size = 1000
2021-04-30 05:12:38,918 INFO     hidden_dim = 1000
2021-04-30 05:12:38,918 INFO     gamma = 12.000000
2021-04-30 05:12:38,918 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 1154/5000 [00:52<03:01, 21.23it/s]
 23%|██▎       | 1157/5000 [00:52<03:00, 21.31it/s]
 23%|██▎       | 1160/5000 [00:53<03:00, 21.33it/s]
 23%|██▎       | 1163/5000 [00:53<02:58, 21.45it/s]
 23%|██▎       | 1166/5000 [00:53<02:58, 21.46it/s]
 23%|██▎       | 1169/5000 [00:53<02:57, 21.59it/s]
 23%|██▎       | 1172/5000 [00:53<02:54, 21.90it/s]
 24%|██▎       | 1175/5000 [00:53<02:53, 22.09it/s]
 24%|██▎       | 1178/5000 [00:53<02:51, 22.32it/s]
 24%|██▎       | 1181/5000 [00:54<02:51, 22.31it/s]
 24%|██▎       | 1184/5000 [00:54<02:53, 22.04it/s]
 24%|██▎       | 1187/5000 [00:54<02:57, 21.52it/s]
 24%|██▍       | 1190/5000 [00:54<02:57, 21.41it/s]
 24%|██▍       | 1193/5000 [00:54<02:58, 21.32it/s]
 24%|██▍       | 1196/5000 [00:54<02:57, 21.43it/s]
 24%|██▍       | 1199/5000 [00:54<02:56, 21.56it/s]
 24%|██▍       | 1202/5000 [00:54<02:56, 21.53it/s]
 24%|██▍       | 1205/5000 [00:55<02:59, 21.13it/s]
 24%|██▍       | 1208/5000 [00:55<02:58, 21.26it/s]
 24%|██▍       | 1211/5000 [00:55<02:56, 21.42it/s]
 24%|██▍       | 1214/5000 [00:55<02:56, 21.40it/s]
 24%|██▍       | 1217/5000 [00:55<02:54, 21.67it/s]
 24%|██▍       | 1220/5000 [00:55<02:58, 21.22it/s]
 24%|██▍       | 1223/5000 [00:55<02:54, 21.60it/s]
 25%|██▍       | 1226/5000 [00:56<02:58, 21.20it/s]
 25%|██▍       | 1229/5000 [00:56<02:56, 21.40it/s]
 25%|██▍       | 1232/5000 [00:56<02:53, 21.72it/s]
 25%|██▍       | 1235/5000 [00:56<02:54, 21.57it/s]
 25%|██▍       | 1238/5000 [00:56<02:56, 21.29it/s]
 25%|██▍       | 1241/5000 [00:56<02:58, 21.10it/s]
 25%|██▍       | 1244/5000 [00:56<02:59, 20.89it/s]
 25%|██▍       | 1247/5000 [00:57<02:59, 20.92it/s]
 25%|██▌       | 1250/5000 [00:57<02:58, 20.96it/s]
 25%|██▌       | 1253/5000 [00:57<02:56, 21.20it/s]
 25%|██▌       | 1256/5000 [00:57<02:53, 21.59it/s]
 25%|██▌       | 1259/5000 [00:57<02:52, 21.72it/s]
 25%|██▌       | 1262/5000 [00:57<02:50, 21.87it/s]
 25%|██▌       | 1265/5000 [00:57<02:51, 21.76it/s]
 25%|██▌       | 1268/5000 [00:58<02:53, 21.51it/s]
 25%|██▌       | 1271/5000 [00:58<02:52, 21.59it/s]
 25%|██▌       | 1274/5000 [00:58<02:53, 21.47it/s]
 26%|██▌       | 1277/5000 [00:58<02:53, 21.52it/s]
 26%|██▌       | 1280/5000 [00:58<02:53, 21.48it/s]
 26%|██▌       | 1283/5000 [00:58<02:54, 21.26it/s]
 26%|██▌       | 1286/5000 [00:58<02:52, 21.57it/s]
 26%|██▌       | 1289/5000 [00:59<02:50, 21.74it/s]
 26%|██▌       | 1292/5000 [00:59<02:49, 21.93it/s]
 26%|██▌       | 1295/5000 [00:59<02:49, 21.81it/s]
 26%|██▌       | 1298/5000 [00:59<02:49, 21.80it/s]
 26%|██▌       | 1301/5000 [00:59<02:52, 21.39it/s]
 26%|██▌       | 1304/5000 [00:59<02:55, 21.06it/s]
 26%|██▌       | 1307/5000 [00:59<02:56, 20.94it/s]
 26%|██▌       | 1310/5000 [01:00<02:54, 21.17it/s]
 26%|██▋       | 1313/5000 [01:00<02:51, 21.47it/s]
 26%|██▋       | 1316/5000 [01:00<02:48, 21.81it/s]
 26%|██▋       | 1319/5000 [01:00<02:47, 21.92it/s]
 26%|██▋       | 1322/5000 [01:00<02:46, 22.06it/s]
 26%|██▋       | 1325/5000 [01:00<02:45, 22.26it/s]
 27%|██▋       | 1328/5000 [01:00<02:43, 22.43it/s]
 27%|██▋       | 1331/5000 [01:00<02:43, 22.50it/s]
 27%|██▋       | 1334/5000 [01:01<02:42, 22.52it/s]
 27%|██▋       | 1337/5000 [01:01<02:42, 22.51it/s]
 27%|██▋       | 1340/5000 [01:01<02:42, 22.47it/s]
 27%|██▋       | 1343/5000 [01:01<02:42, 22.52it/s]
 27%|██▋       | 1346/5000 [01:01<02:43, 22.41it/s]
 27%|██▋       | 1349/5000 [01:01<02:42, 22.42it/s]
 27%|██▋       | 1352/5000 [01:01<02:42, 22.39it/s]
 27%|██▋       | 1355/5000 [01:02<02:43, 22.36it/s]
 27%|██▋       | 1358/5000 [01:02<02:43, 22.34it/s]
 27%|██▋       | 1361/5000 [01:02<02:45, 22.00it/s]
 27%|██▋       | 1364/5000 [01:02<02:49, 21.44it/s]
 27%|██▋       | 1367/5000 [01:02<02:49, 21.48it/s]
 27%|██▋       | 1370/5000 [01:02<02:47, 21.70it/s]
 27%|██▋       | 1373/5000 [01:02<02:46, 21.80it/s]
 28%|██▊       | 1376/5000 [01:03<02:45, 21.89it/s]
 28%|██▊       | 1379/5000 [01:03<02:45, 21.86it/s]
 28%|██▊       | 1382/5000 [01:03<02:47, 21.56it/s]
 28%|██▊       | 1385/5000 [01:03<02:48, 21.44it/s]
 28%|██▊       | 1388/5000 [01:03<02:47, 21.54it/s]
 28%|██▊       | 1391/5000 [01:03<02:48, 21.40it/s]
 28%|██▊       | 1394/5000 [01:03<02:49, 21.22it/s]
 28%|██▊       | 1397/5000 [01:04<02:49, 21.30it/s]
 28%|██▊       | 1400/5000 [01:04<02:48, 21.42it/s]
 28%|██▊       | 1403/5000 [01:04<02:47, 21.53it/s]
 28%|██▊       | 1406/5000 [01:04<02:46, 21.63it/s]
 28%|██▊       | 1409/5000 [01:04<02:47, 21.48it/s]
 28%|██▊       | 1412/5000 [01:04<02:46, 21.59it/s]
 28%|██▊       | 1415/5000 [01:04<02:49, 21.19it/s]
 28%|██▊       | 1418/5000 [01:04<02:49, 21.16it/s]
 28%|██▊       | 1421/5000 [01:05<02:47, 21.32it/s]
 28%|██▊       | 1424/5000 [01:05<02:48, 21.23it/s]
 29%|██▊       | 1427/5000 [01:05<02:46, 21.43it/s]
 29%|██▊       | 1430/5000 [01:05<02:44, 21.67it/s]
 29%|██▊       | 1433/5000 [01:05<02:43, 21.88it/s]
 29%|██▊       | 1436/5000 [01:05<02:42, 21.95it/s]
 29%|██▉       | 1439/5000 [01:05<02:41, 21.98it/s]
 29%|██▉       | 1442/5000 [01:06<02:40, 22.22it/s]
 29%|██▉       | 1445/5000 [01:06<02:39, 22.27it/s]
 29%|██▉       | 1448/5000 [01:06<02:39, 22.30it/s]
 29%|██▉       | 1451/5000 [01:06<02:39, 22.30it/s]
 29%|██▉       | 1454/5000 [01:06<02:39, 22.29it/s]
 29%|██▉       | 1457/5000 [01:06<02:39, 22.27it/s]
 29%|██▉       | 1460/5000 [01:06<02:38, 22.28it/s]
 29%|██▉       | 1463/5000 [01:07<02:38, 22.30it/s]
 29%|██▉       | 1466/5000 [01:07<02:40, 22.06it/s]
 29%|██▉       | 1469/5000 [01:07<02:39, 22.10it/s]
 29%|██▉       | 1472/5000 [01:07<02:39, 22.11it/s]
 30%|██▉       | 1475/5000 [01:07<02:39, 22.12it/s]
 30%|██▉       | 1478/5000 [01:07<02:42, 21.68it/s]
 30%|██▉       | 1481/5000 [01:07<02:44, 21.39it/s]
 30%|██▉       | 1484/5000 [01:07<02:43, 21.52it/s]
 30%|██▉       | 1487/5000 [01:08<02:41, 21.75it/s]
 30%|██▉       | 1490/5000 [01:08<02:40, 21.91it/s]
 30%|██▉       | 1493/5000 [01:08<02:39, 22.00it/s]
 30%|██▉       | 1496/5000 [01:08<02:38, 22.05it/s]
 30%|██▉       | 1499/5000 [01:08<02:37, 22.20it/s]
 30%|███       | 1502/5000 [01:08<02:41, 21.68it/s]
 30%|███       | 1505/5000 [01:08<02:41, 21.66it/s]
 30%|███       | 1508/5000 [01:09<02:40, 21.74it/s]
 30%|███       | 1511/5000 [01:09<02:39, 21.87it/s]
 30%|███       | 1514/5000 [01:09<02:38, 21.98it/s]
 30%|███       | 1517/5000 [01:09<02:38, 21.98it/s]
 30%|███       | 1520/5000 [01:09<02:36, 22.24it/s]
 30%|███       | 1523/5000 [01:09<02:35, 22.35it/s]
 31%|███       | 1526/5000 [01:09<02:34, 22.47it/s]
 31%|███       | 1529/5000 [01:10<02:33, 22.56it/s]
 31%|███       | 1532/5000 [01:10<02:33, 22.58it/s]
 31%|███       | 1535/5000 [01:10<02:36, 22.21it/s]
 31%|███       | 1538/5000 [01:10<02:38, 21.86it/s]
 31%|███       | 1541/5000 [01:10<02:38, 21.88it/s]
 31%|███       | 1544/5000 [01:10<02:40, 21.51it/s]
 31%|███       | 1547/5000 [01:10<02:42, 21.27it/s]
 31%|███       | 1550/5000 [01:11<02:41, 21.37it/s]
 31%|███       | 1553/5000 [01:11<02:41, 21.36it/s]
 31%|███       | 1556/5000 [01:11<02:38, 21.76it/s]
 31%|███       | 1559/5000 [01:11<02:35, 22.09it/s]
 31%|███       | 1562/5000 [01:11<02:34, 22.29it/s]
 31%|███▏      | 1565/5000 [01:11<02:32, 22.51it/s]
 31%|███▏      | 1568/5000 [01:11<02:32, 22.46it/s]
 31%|███▏      | 1571/5000 [01:11<02:32, 22.46it/s]
 31%|███▏      | 1574/5000 [01:12<02:31, 22.56it/s]
 32%|███▏      | 1577/5000 [01:12<02:31, 22.56it/s]
 32%|███▏      | 1580/5000 [01:12<02:30, 22.73it/s]
 32%|███▏      | 1583/5000 [01:12<02:30, 22.68it/s]
 32%|███▏      | 1586/5000 [01:12<02:31, 22.48it/s]
 32%|███▏      | 1589/5000 [01:12<02:31, 22.46it/s]
 32%|███▏      | 1592/5000 [01:12<02:33, 22.20it/s]
 32%|███▏      | 1595/5000 [01:13<02:35, 21.93it/s]
 32%|███▏      | 1598/5000 [01:13<02:36, 21.71it/s]
 32%|███▏      | 1601/5000 [01:13<02:38, 21.47it/s]
 32%|███▏      | 1604/5000 [01:13<02:39, 21.24it/s]
 32%|███▏      | 1607/5000 [01:13<02:38, 21.41it/s]
 32%|███▏      | 1610/5000 [01:13<02:37, 21.58it/s]
 32%|███▏      | 1613/5000 [01:13<02:35, 21.83it/s]
 32%|███▏      | 1616/5000 [01:13<02:34, 21.85it/s]
 32%|███▏      | 1619/5000 [01:14<02:33, 21.99it/s]
 32%|███▏      | 1622/5000 [01:14<02:33, 22.06it/s]
 32%|███▎      | 1625/5000 [01:14<02:34, 21.87it/s]
 33%|███▎      | 1628/5000 [01:14<02:35, 21.73it/s]
 33%|███▎      | 1631/5000 [01:14<02:34, 21.77it/s]
 33%|███▎      | 1634/5000 [01:14<02:33, 21.93it/s]
 33%|███▎      | 1637/5000 [01:14<02:32, 22.04it/s]
 33%|███▎      | 1640/5000 [01:15<02:33, 21.87it/s]
 33%|███▎      | 1643/5000 [01:15<02:35, 21.66it/s]
 33%|███▎      | 1646/5000 [01:15<02:33, 21.79it/s]
 33%|███▎      | 1649/5000 [01:15<02:34, 21.72it/s]
 33%|███▎      | 1652/5000 [01:15<02:37, 21.29it/s]
 33%|███▎      | 1655/5000 [01:15<02:36, 21.31it/s]
 33%|███▎      | 1658/5000 [01:15<02:36, 21.35it/s]
 33%|███▎      | 1661/5000 [01:16<02:34, 21.65it/s]
 33%|███▎      | 1664/5000 [01:16<02:33, 21.68it/s]
 33%|███▎      | 1667/5000 [01:16<02:33, 21.77it/s]
 33%|███▎      | 1670/5000 [01:16<02:32, 21.90it/s]
 33%|███▎      | 1673/5000 [01:16<02:31, 21.94it/s]
 34%|███▎      | 1676/5000 [01:16<02:30, 22.05it/s]
 34%|███▎      | 1679/5000 [01:16<02:29, 22.24it/s]
 34%|███▎      | 1682/5000 [01:17<02:29, 22.21it/s]
 34%|███▎      | 1685/5000 [01:17<02:28, 22.26it/s]
 34%|███▍      | 1688/5000 [01:17<02:28, 22.32it/s]
 34%|███▍      | 1691/5000 [01:17<02:28, 22.33it/s]
 34%|███▍      | 1694/5000 [01:17<02:27, 22.39it/s]
 34%|███▍      | 1697/5000 [01:17<02:27, 22.46it/s]
 34%|███▍      | 1700/5000 [01:17<02:27, 22.44it/s]
 34%|███▍      | 1703/5000 [01:17<02:28, 22.18it/s]
 34%|███▍      | 1706/5000 [01:18<02:28, 22.21it/s]
 34%|███▍      | 1709/5000 [01:18<02:31, 21.67it/s]
 34%|███▍      | 1712/5000 [01:18<02:32, 21.50it/s]
 34%|███▍      | 1715/5000 [01:18<02:30, 21.79it/s]
 34%|███▍      | 1718/5000 [01:18<02:30, 21.88it/s]
 34%|███▍      | 1721/5000 [01:18<02:28, 22.04it/s]
 34%|███▍      | 1724/5000 [01:18<02:27, 22.16it/s]
 35%|███▍      | 1727/5000 [01:19<02:26, 22.30it/s]
 35%|███▍      | 1730/5000 [01:19<02:26, 22.35it/s]
 35%|███▍      | 1733/5000 [01:19<02:26, 22.27it/s]
 35%|███▍      | 1736/5000 [01:19<02:26, 22.24it/s]
 35%|███▍      | 1739/5000 [01:19<02:25, 22.39it/s]
 35%|███▍      | 1742/5000 [01:19<02:25, 22.37it/s]
 35%|███▍      | 1745/5000 [01:19<02:25, 22.31it/s]
 35%|███▍      | 1748/5000 [01:19<02:27, 22.12it/s]
 35%|███▌      | 1751/5000 [01:20<02:26, 22.19it/s]
 35%|███▌      | 1754/5000 [01:20<02:25, 22.31it/s]
 35%|███▌      | 1757/5000 [01:20<02:25, 22.24it/s]
 35%|███▌      | 1760/5000 [01:20<02:25, 22.31it/s]
 35%|███▌      | 1763/5000 [01:20<02:25, 22.25it/s]
 35%|███▌      | 1766/5000 [01:20<02:24, 22.31it/s]
 35%|███▌      | 1769/5000 [01:20<02:25, 22.22it/s]
 35%|███▌      | 1772/5000 [01:21<02:25, 22.24it/s]
 36%|███▌      | 1775/5000 [01:21<02:25, 22.12it/s]
 36%|███▌      | 1778/5000 [01:21<02:24, 22.25it/s]
 36%|███▌      | 1781/5000 [01:21<02:23, 22.38it/s]
 36%|███▌      | 1784/5000 [01:21<02:23, 22.39it/s]
 36%|███▌      | 1787/5000 [01:21<02:25, 22.08it/s]
 36%|███▌      | 1790/5000 [01:21<02:25, 22.08it/s]
 36%|███▌      | 1793/5000 [01:22<02:26, 21.94it/s]
 36%|███▌      | 1796/5000 [01:22<02:25, 22.00it/s]
 36%|███▌      | 1799/5000 [01:22<02:26, 21.87it/s]
 36%|███▌      | 1802/5000 [01:22<02:24, 22.09it/s]
 36%|███▌      | 1805/5000 [01:22<02:26, 21.77it/s]
 36%|███▌      | 1808/5000 [01:22<02:27, 21.71it/s]
 36%|███▌      | 1811/5000 [01:22<02:26, 21.83it/s]
 36%|███▋      | 1814/5000 [01:22<02:24, 22.11it/s]
 36%|███▋      | 1817/5000 [01:23<02:23, 22.13it/s]
 36%|███▋      | 1820/5000 [01:23<02:23, 22.19it/s]
 36%|███▋      | 1823/5000 [01:23<02:22, 22.23it/s]
 37%|███▋      | 1826/5000 [01:23<02:23, 22.12it/s]
 37%|███▋      | 1829/5000 [01:23<02:25, 21.87it/s]
 37%|███▋      | 1832/5000 [01:23<02:26, 21.62it/s]
 37%|███▋      | 1835/5000 [01:23<02:27, 21.45it/s]
 37%|███▋      | 1838/5000 [01:24<02:25, 21.77it/s]
 37%|███▋      | 1841/5000 [01:24<02:23, 21.95it/s]
 37%|███▋      | 1844/5000 [01:24<02:23, 22.05it/s]
 37%|███▋      | 1847/5000 [01:24<02:21, 22.24it/s]
 37%|███▋      | 1850/5000 [01:24<02:21, 22.29it/s]
 37%|███▋      | 1853/5000 [01:24<02:20, 22.38it/s]
 37%|███▋      | 1856/5000 [01:24<02:20, 22.38it/s]
 37%|███▋      | 1859/5000 [01:25<02:19, 22.44it/s]
 37%|███▋      | 1862/5000 [01:25<02:19, 22.51it/s]
 37%|███▋      | 1865/5000 [01:25<02:19, 22.42it/s]
 37%|███▋      | 1868/5000 [01:25<02:21, 22.16it/s]
 37%|███▋      | 1871/5000 [01:25<02:20, 22.23it/s]
 37%|███▋      | 1874/5000 [01:25<02:20, 22.22it/s]
 38%|███▊      | 1877/5000 [01:25<02:20, 22.29it/s]
 38%|███▊      | 1880/5000 [01:25<02:19, 22.34it/s]
 38%|███▊      | 1883/5000 [01:26<02:19, 22.40it/s]
 38%|███▊      | 1886/5000 [01:26<02:18, 22.40it/s]
 38%|███▊      | 1889/5000 [01:26<02:18, 22.47it/s]
 38%|███▊      | 1892/5000 [01:26<02:18, 22.46it/s]
 38%|███▊      | 1895/5000 [01:26<02:20, 22.14it/s]
 38%|███▊      | 1898/5000 [01:26<02:21, 21.92it/s]
 38%|███▊      | 1901/5000 [01:26<02:21, 21.83it/s]
 38%|███▊      | 1904/5000 [01:27<02:21, 21.90it/s]
 38%|███▊      | 1907/5000 [01:27<02:20, 22.04it/s]
 38%|███▊      | 1910/5000 [01:27<02:20, 21.92it/s]
 38%|███▊      | 1913/5000 [01:27<02:19, 22.09it/s]
 38%|███▊      | 1916/5000 [01:27<02:19, 22.15it/s]
 38%|███▊      | 1919/5000 [01:27<02:18, 22.25it/s]
 38%|███▊      | 1922/5000 [01:27<02:18, 22.26it/s]
 38%|███▊      | 1925/5000 [01:27<02:17, 22.34it/s]
 39%|███▊      | 1928/5000 [01:28<02:16, 22.44it/s]
 39%|███▊      | 1931/5000 [01:28<02:16, 22.44it/s]
 39%|███▊      | 1934/5000 [01:28<02:16, 22.49it/s]
 39%|███▊      | 1937/5000 [01:28<02:16, 22.47it/s]
 39%|███▉      | 1940/5000 [01:28<02:16, 22.48it/s]
 39%|███▉      | 1943/5000 [01:28<02:15, 22.52it/s]
 39%|███▉      | 1946/5000 [01:28<02:15, 22.54it/s]
 39%|███▉      | 1949/5000 [01:29<02:16, 22.30it/s]
 39%|███▉      | 1952/5000 [01:29<02:16, 22.31it/s]
 39%|███▉      | 1955/5000 [01:29<02:16, 22.31it/s]
 39%|███▉      | 1958/5000 [01:29<02:17, 22.05it/s]
 39%|███▉      | 1961/5000 [01:29<02:20, 21.60it/s]
 39%|███▉      | 1964/5000 [01:29<02:21, 21.49it/s]
 39%|███▉      | 1967/5000 [01:29<02:18, 21.85it/s]
 39%|███▉      | 1970/5000 [01:30<02:18, 21.92it/s]
 39%|███▉      | 1973/5000 [01:30<02:17, 22.04it/s]
 40%|███▉      | 1976/5000 [01:30<02:16, 22.23it/s]
 40%|███▉      | 1979/5000 [01:30<02:15, 22.23it/s]
 40%|███▉      | 1982/5000 [01:30<02:15, 22.30it/s]
 40%|███▉      | 1985/5000 [01:30<02:14, 22.41it/s]
 40%|███▉      | 1988/5000 [01:30<02:15, 22.19it/s]
 40%|███▉      | 1991/5000 [01:30<02:16, 22.02it/s]
 40%|███▉      | 1994/5000 [01:31<02:17, 21.80it/s]
 40%|███▉      | 1997/5000 [01:31<02:18, 21.75it/s]
 40%|████      | 2000/5000 [01:31<02:16, 21.98it/s]2021-04-30 05:14:10,330 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2003/5000 [01:31<02:15, 22.13it/s]
 40%|████      | 2006/5000 [01:31<02:16, 21.88it/s]
 40%|████      | 2009/5000 [01:31<02:16, 21.94it/s]
 40%|████      | 2012/5000 [01:31<02:14, 22.19it/s]
 40%|████      | 2015/5000 [01:32<02:13, 22.31it/s]
 40%|████      | 2018/5000 [01:32<02:13, 22.30it/s]
 40%|████      | 2021/5000 [01:32<02:16, 21.77it/s]
 40%|████      | 2024/5000 [01:32<02:17, 21.63it/s]
 41%|████      | 2027/5000 [01:32<02:15, 21.89it/s]
 41%|████      | 2030/5000 [01:32<02:15, 21.85it/s]
 41%|████      | 2033/5000 [01:32<02:14, 22.06it/s]
 41%|████      | 2036/5000 [01:32<02:13, 22.15it/s]
 41%|████      | 2039/5000 [01:33<02:15, 21.81it/s]
 41%|████      | 2042/5000 [01:33<02:15, 21.80it/s]
 41%|████      | 2045/5000 [01:33<02:15, 21.75it/s]
 41%|████      | 2048/5000 [01:33<02:14, 21.96it/s]
 41%|████      | 2051/5000 [01:33<02:13, 22.12it/s]
 41%|████      | 2054/5000 [01:33<02:13, 22.02it/s]
 41%|████      | 2057/5000 [01:33<02:13, 22.12it/s]
 41%|████      | 2060/5000 [01:34<02:12, 22.22it/s]
 41%|████▏     | 2063/5000 [01:34<02:11, 22.36it/s]
 41%|████▏     | 2066/5000 [01:34<02:11, 22.35it/s]
 41%|████▏     | 2069/5000 [01:34<02:12, 22.11it/s]
 41%|████▏     | 2072/5000 [01:34<02:11, 22.24it/s]
 42%|████▏     | 2075/5000 [01:34<02:11, 22.20it/s]
 42%|████▏     | 2078/5000 [01:34<02:11, 22.17it/s]
 42%|████▏     | 2081/5000 [01:35<02:11, 22.17it/s]
 42%|████▏     | 2084/5000 [01:35<02:14, 21.71it/s]
 42%|████▏     | 2087/5000 [01:35<02:14, 21.67it/s]
 42%|████▏     | 2090/5000 [01:35<02:12, 21.89it/s]
 42%|████▏     | 2093/5000 [01:35<02:11, 22.12it/s]
 42%|████▏     | 2096/5000 [01:35<02:10, 22.24it/s]
 42%|████▏     | 2099/5000 [01:35<02:10, 22.30it/s]
 42%|████▏     | 2102/5000 [01:35<02:09, 22.29it/s]
 42%|████▏     | 2105/5000 [01:36<02:09, 22.33it/s]
 42%|████▏     | 2108/5000 [01:36<02:10, 22.19it/s]
 42%|████▏     | 2111/5000 [01:36<02:09, 22.23it/s]
 42%|████▏     | 2114/5000 [01:36<02:09, 22.30it/s]
 42%|████▏     | 2117/5000 [01:36<02:09, 22.25it/s]
 42%|████▏     | 2120/5000 [01:36<02:09, 22.20it/s]
 42%|████▏     | 2123/5000 [01:36<02:09, 22.28it/s]
 43%|████▎     | 2126/5000 [01:37<02:10, 22.00it/s]
 43%|████▎     | 2129/5000 [01:37<02:09, 22.11it/s]
 43%|████▎     | 2132/5000 [01:37<02:09, 22.21it/s]
 43%|████▎     | 2135/5000 [01:37<02:08, 22.34it/s]
 43%|████▎     | 2138/5000 [01:37<02:08, 22.34it/s]
 43%|████▎     | 2141/5000 [01:37<02:07, 22.44it/s]
 43%|████▎     | 2144/5000 [01:37<02:10, 21.95it/s]
 43%|████▎     | 2147/5000 [01:38<02:12, 21.52it/s]
 43%|████▎     | 2150/5000 [01:38<02:10, 21.77it/s]
 43%|████▎     | 2153/5000 [01:38<02:09, 21.98it/s]
 43%|████▎     | 2156/5000 [01:38<02:09, 22.00it/s]
 43%|████▎     | 2159/5000 [01:38<02:08, 22.09it/s]
 43%|████▎     | 2162/5000 [01:38<02:08, 22.16it/s]
 43%|████▎     | 2165/5000 [01:38<02:07, 22.20it/s]
 43%|████▎     | 2168/5000 [01:38<02:06, 22.36it/s]
 43%|████▎     | 2171/5000 [01:39<02:06, 22.37it/s]
 43%|████▎     | 2174/5000 [01:39<02:06, 22.30it/s]
 44%|████▎     | 2177/5000 [01:39<02:06, 22.28it/s]
 44%|████▎     | 2180/5000 [01:39<02:06, 22.32it/s]
 44%|████▎     | 2183/5000 [01:39<02:06, 22.24it/s]
 44%|████▎     | 2186/5000 [01:39<02:06, 22.32it/s]
 44%|████▍     | 2189/5000 [01:39<02:05, 22.33it/s]
 44%|████▍     | 2192/5000 [01:40<02:05, 22.37it/s]
 44%|████▍     | 2195/5000 [01:40<02:05, 22.29it/s]
 44%|████▍     | 2198/5000 [01:40<02:05, 22.35it/s]
 44%|████▍     | 2201/5000 [01:40<02:04, 22.40it/s]
 44%|████▍     | 2204/5000 [01:40<02:05, 22.28it/s]
 44%|████▍     | 2207/5000 [01:40<02:06, 22.03it/s]
 44%|████▍     | 2210/5000 [01:40<02:08, 21.63it/s]
 44%|████▍     | 2213/5000 [01:41<02:08, 21.77it/s]
 44%|████▍     | 2216/5000 [01:41<02:07, 21.87it/s]
 44%|████▍     | 2219/5000 [01:41<02:06, 22.03it/s]
 44%|████▍     | 2222/5000 [01:41<02:05, 22.11it/s]
 44%|████▍     | 2225/5000 [01:41<02:05, 22.09it/s]
 45%|████▍     | 2228/5000 [01:41<02:04, 22.20it/s]
 45%|████▍     | 2231/5000 [01:41<02:05, 21.98it/s]
 45%|████▍     | 2234/5000 [01:41<02:05, 22.05it/s]
 45%|████▍     | 2237/5000 [01:42<02:04, 22.11it/s]
 45%|████▍     | 2240/5000 [01:42<02:04, 22.10it/s]
 45%|████▍     | 2243/5000 [01:42<02:04, 22.22it/s]
 45%|████▍     | 2246/5000 [01:42<02:03, 22.25it/s]
 45%|████▍     | 2249/5000 [01:42<02:03, 22.32it/s]
 45%|████▌     | 2252/5000 [01:42<02:03, 22.30it/s]
 45%|████▌     | 2255/5000 [01:42<02:02, 22.36it/s]
 45%|████▌     | 2258/5000 [01:43<02:03, 22.18it/s]
 45%|████▌     | 2261/5000 [01:43<02:02, 22.29it/s]
 45%|████▌     | 2264/5000 [01:43<02:03, 22.10it/s]
 45%|████▌     | 2267/5000 [01:43<02:05, 21.77it/s]
 45%|████▌     | 2270/5000 [01:43<02:05, 21.74it/s]
 45%|████▌     | 2273/5000 [01:43<02:04, 21.95it/s]
 46%|████▌     | 2276/5000 [01:43<02:02, 22.21it/s]
 46%|████▌     | 2279/5000 [01:43<02:01, 22.32it/s]
 46%|████▌     | 2282/5000 [01:44<02:00, 22.48it/s]
 46%|████▌     | 2285/5000 [01:44<02:02, 22.17it/s]
