2021-05-01 13:00:11,168 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:00:11,169 INFO     Geo: cqd
2021-05-01 13:00:11,169 INFO     Data Path: data/NELL-q2b
2021-05-01 13:00:11,169 INFO     #entity: 63361
2021-05-01 13:00:11,169 INFO     #relation: 400
2021-05-01 13:00:11,169 INFO     #max steps: 1000
2021-05-01 13:00:11,170 INFO     Evaluate unoins using: DNF
2021-05-01 13:00:11,170 INFO     loading data
2021-05-01 13:00:28,197 INFO     Training info:
2021-05-01 13:00:28,200 INFO     Validation info:
2021-05-01 13:00:28,200 INFO     3p: 4000
2021-05-01 13:00:28,201 INFO     Test info:
2021-05-01 13:00:28,202 INFO     3p: 4000
2021-05-01 13:00:29,699 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,699 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:00:29,700 INFO     Parameter Number: 127522000
2021-05-01 13:00:34,444 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:00:35,679 INFO     tasks = 3p
2021-05-01 13:00:35,680 INFO     init_step = 99999
2021-05-01 13:00:35,680 INFO     batch_size = 1000
2021-05-01 13:00:35,680 INFO     hidden_dim = 1000
2021-05-01 13:00:35,680 INFO     gamma = 12.000000
2021-05-01 13:00:35,680 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 476/4000 [00:20<03:14, 18.16it/s]
 12%|█▏        | 479/4000 [00:21<03:13, 18.20it/s]
 12%|█▏        | 482/4000 [00:21<03:04, 19.10it/s]
 12%|█▏        | 484/4000 [00:21<03:16, 17.93it/s]
 12%|█▏        | 486/4000 [00:21<03:11, 18.31it/s]
 12%|█▏        | 489/4000 [00:21<02:52, 20.35it/s]
 12%|█▏        | 492/4000 [00:21<02:41, 21.71it/s]
 12%|█▏        | 495/4000 [00:21<02:31, 23.20it/s]
 12%|█▏        | 498/4000 [00:21<02:24, 24.26it/s]
 13%|█▎        | 501/4000 [00:22<02:19, 25.16it/s]
 13%|█▎        | 504/4000 [00:22<02:30, 23.20it/s]
 13%|█▎        | 507/4000 [00:22<02:27, 23.67it/s]
 13%|█▎        | 510/4000 [00:22<02:22, 24.49it/s]
 13%|█▎        | 513/4000 [00:22<02:19, 25.01it/s]
 13%|█▎        | 516/4000 [00:22<02:14, 25.89it/s]
 13%|█▎        | 519/4000 [00:22<02:11, 26.51it/s]
 13%|█▎        | 522/4000 [00:22<02:23, 24.28it/s]
 13%|█▎        | 525/4000 [00:23<02:21, 24.50it/s]
 13%|█▎        | 528/4000 [00:23<02:18, 25.00it/s]
 13%|█▎        | 531/4000 [00:23<02:17, 25.21it/s]
 13%|█▎        | 534/4000 [00:23<02:15, 25.55it/s]
 13%|█▎        | 537/4000 [00:23<02:13, 26.04it/s]
 14%|█▎        | 540/4000 [00:23<02:11, 26.33it/s]
 14%|█▎        | 543/4000 [00:23<02:12, 26.14it/s]
 14%|█▎        | 546/4000 [00:23<02:11, 26.24it/s]
 14%|█▎        | 549/4000 [00:23<02:26, 23.63it/s]
 14%|█▍        | 552/4000 [00:24<02:33, 22.42it/s]
 14%|█▍        | 555/4000 [00:24<02:40, 21.40it/s]
 14%|█▍        | 558/4000 [00:24<02:46, 20.66it/s]
 14%|█▍        | 561/4000 [00:24<02:49, 20.25it/s]
 14%|█▍        | 564/4000 [00:24<02:50, 20.13it/s]
 14%|█▍        | 567/4000 [00:24<02:54, 19.69it/s]
 14%|█▍        | 569/4000 [00:24<02:57, 19.34it/s]
 14%|█▍        | 572/4000 [00:25<02:52, 19.88it/s]
 14%|█▍        | 575/4000 [00:25<02:48, 20.33it/s]
 14%|█▍        | 578/4000 [00:25<02:44, 20.85it/s]
 15%|█▍        | 581/4000 [00:25<02:41, 21.16it/s]
 15%|█▍        | 584/4000 [00:25<02:40, 21.25it/s]
 15%|█▍        | 587/4000 [00:25<02:49, 20.11it/s]
 15%|█▍        | 590/4000 [00:25<02:36, 21.85it/s]
 15%|█▍        | 593/4000 [00:26<02:25, 23.42it/s]
 15%|█▍        | 596/4000 [00:26<02:21, 24.02it/s]
 15%|█▍        | 599/4000 [00:26<02:19, 24.46it/s]
 15%|█▌        | 602/4000 [00:26<02:14, 25.19it/s]
 15%|█▌        | 605/4000 [00:26<02:32, 22.32it/s]
 15%|█▌        | 608/4000 [00:26<02:23, 23.59it/s]
 15%|█▌        | 611/4000 [00:26<02:16, 24.82it/s]
 15%|█▌        | 614/4000 [00:26<02:12, 25.54it/s]
 15%|█▌        | 617/4000 [00:27<02:08, 26.23it/s]
 16%|█▌        | 620/4000 [00:27<02:12, 25.48it/s]
 16%|█▌        | 623/4000 [00:27<02:08, 26.22it/s]
 16%|█▌        | 626/4000 [00:27<02:09, 26.12it/s]
 16%|█▌        | 629/4000 [00:27<02:08, 26.33it/s]
 16%|█▌        | 632/4000 [00:27<02:13, 25.31it/s]
 16%|█▌        | 635/4000 [00:27<02:32, 22.00it/s]
 16%|█▌        | 638/4000 [00:27<02:32, 22.09it/s]
 16%|█▌        | 641/4000 [00:28<02:28, 22.60it/s]
 16%|█▌        | 644/4000 [00:28<02:28, 22.60it/s]
 16%|█▌        | 647/4000 [00:28<02:32, 21.95it/s]
 16%|█▋        | 650/4000 [00:28<02:30, 22.21it/s]
 16%|█▋        | 653/4000 [00:28<02:28, 22.50it/s]
 16%|█▋        | 656/4000 [00:28<02:33, 21.80it/s]
 16%|█▋        | 659/4000 [00:28<02:37, 21.17it/s]
 17%|█▋        | 662/4000 [00:29<02:35, 21.46it/s]
 17%|█▋        | 665/4000 [00:29<02:29, 22.37it/s]
 17%|█▋        | 668/4000 [00:29<02:20, 23.68it/s]
 17%|█▋        | 671/4000 [00:29<02:15, 24.54it/s]
 17%|█▋        | 674/4000 [00:29<02:11, 25.32it/s]
 17%|█▋        | 677/4000 [00:29<02:07, 26.12it/s]
 17%|█▋        | 680/4000 [00:29<02:04, 26.62it/s]
 17%|█▋        | 683/4000 [00:29<02:11, 25.15it/s]
 17%|█▋        | 686/4000 [00:29<02:10, 25.33it/s]
 17%|█▋        | 689/4000 [00:30<02:12, 24.95it/s]
 17%|█▋        | 692/4000 [00:30<02:19, 23.77it/s]
 17%|█▋        | 695/4000 [00:30<02:15, 24.39it/s]
 17%|█▋        | 698/4000 [00:30<02:18, 23.81it/s]
 18%|█▊        | 701/4000 [00:30<02:17, 24.02it/s]
 18%|█▊        | 704/4000 [00:30<02:12, 24.86it/s]
 18%|█▊        | 707/4000 [00:30<02:09, 25.47it/s]
 18%|█▊        | 710/4000 [00:30<02:08, 25.60it/s]
 18%|█▊        | 713/4000 [00:31<02:09, 25.30it/s]
 18%|█▊        | 716/4000 [00:31<02:09, 25.36it/s]
 18%|█▊        | 719/4000 [00:31<02:20, 23.37it/s]
 18%|█▊        | 722/4000 [00:31<02:14, 24.37it/s]
 18%|█▊        | 725/4000 [00:31<02:19, 23.43it/s]
 18%|█▊        | 728/4000 [00:31<02:30, 21.74it/s]
 18%|█▊        | 731/4000 [00:31<02:35, 21.02it/s]
 18%|█▊        | 734/4000 [00:32<02:38, 20.67it/s]
 18%|█▊        | 737/4000 [00:32<02:42, 20.13it/s]
 18%|█▊        | 740/4000 [00:32<02:46, 19.55it/s]
 19%|█▊        | 742/4000 [00:32<02:46, 19.57it/s]
 19%|█▊        | 744/4000 [00:32<02:46, 19.58it/s]
 19%|█▊        | 747/4000 [00:32<02:39, 20.41it/s]
 19%|█▉        | 750/4000 [00:32<02:34, 21.03it/s]
 19%|█▉        | 753/4000 [00:32<02:24, 22.54it/s]
 19%|█▉        | 756/4000 [00:33<02:16, 23.70it/s]
 19%|█▉        | 759/4000 [00:33<02:10, 24.77it/s]
 19%|█▉        | 762/4000 [00:33<02:08, 25.26it/s]
 19%|█▉        | 765/4000 [00:33<02:05, 25.69it/s]
 19%|█▉        | 768/4000 [00:33<02:20, 23.00it/s]
 19%|█▉        | 771/4000 [00:33<02:13, 24.11it/s]
 19%|█▉        | 774/4000 [00:33<02:08, 25.11it/s]
 19%|█▉        | 777/4000 [00:33<02:13, 24.16it/s]
 20%|█▉        | 780/4000 [00:33<02:09, 24.96it/s]
 20%|█▉        | 783/4000 [00:34<02:05, 25.61it/s]
 20%|█▉        | 786/4000 [00:34<02:16, 23.57it/s]
 20%|█▉        | 789/4000 [00:34<02:19, 23.08it/s]
 20%|█▉        | 792/4000 [00:34<02:11, 24.35it/s]
 20%|█▉        | 795/4000 [00:34<02:20, 22.80it/s]
 20%|█▉        | 798/4000 [00:34<02:16, 23.48it/s]
 20%|██        | 801/4000 [00:34<02:13, 23.88it/s]
 20%|██        | 804/4000 [00:35<02:17, 23.28it/s]
 20%|██        | 807/4000 [00:35<02:13, 23.86it/s]
 20%|██        | 810/4000 [00:35<02:07, 25.01it/s]
 20%|██        | 813/4000 [00:35<02:03, 25.86it/s]
 20%|██        | 816/4000 [00:35<02:02, 26.00it/s]
 20%|██        | 819/4000 [00:35<02:10, 24.44it/s]
 21%|██        | 822/4000 [00:35<02:15, 23.51it/s]
 21%|██        | 825/4000 [00:35<02:16, 23.30it/s]
 21%|██        | 828/4000 [00:36<02:27, 21.56it/s]
 21%|██        | 831/4000 [00:36<02:26, 21.60it/s]
 21%|██        | 834/4000 [00:36<02:28, 21.36it/s]
 21%|██        | 837/4000 [00:36<02:28, 21.34it/s]
 21%|██        | 840/4000 [00:36<02:26, 21.57it/s]
 21%|██        | 843/4000 [00:36<02:25, 21.70it/s]
 21%|██        | 846/4000 [00:36<02:15, 23.23it/s]
 21%|██        | 849/4000 [00:36<02:08, 24.47it/s]
 21%|██▏       | 852/4000 [00:37<02:03, 25.45it/s]
 21%|██▏       | 855/4000 [00:37<01:59, 26.22it/s]
 21%|██▏       | 858/4000 [00:37<01:57, 26.84it/s]
 22%|██▏       | 861/4000 [00:37<01:55, 27.21it/s]
 22%|██▏       | 864/4000 [00:37<02:13, 23.41it/s]
 22%|██▏       | 867/4000 [00:37<02:10, 24.05it/s]
 22%|██▏       | 870/4000 [00:37<02:06, 24.81it/s]
 22%|██▏       | 873/4000 [00:37<02:01, 25.79it/s]
 22%|██▏       | 876/4000 [00:37<01:59, 26.05it/s]
 22%|██▏       | 879/4000 [00:38<02:15, 23.06it/s]
 22%|██▏       | 882/4000 [00:38<02:13, 23.41it/s]
 22%|██▏       | 885/4000 [00:38<02:09, 23.97it/s]
 22%|██▏       | 888/4000 [00:38<02:05, 24.73it/s]
 22%|██▏       | 891/4000 [00:38<02:02, 25.29it/s]
 22%|██▏       | 894/4000 [00:38<01:59, 26.02it/s]
 22%|██▏       | 897/4000 [00:38<01:56, 26.61it/s]
 22%|██▎       | 900/4000 [00:38<01:54, 27.05it/s]
 23%|██▎       | 903/4000 [00:39<01:53, 27.28it/s]
 23%|██▎       | 906/4000 [00:39<02:01, 25.36it/s]
 23%|██▎       | 909/4000 [00:39<02:16, 22.64it/s]
 23%|██▎       | 912/4000 [00:39<02:28, 20.82it/s]
 23%|██▎       | 915/4000 [00:39<02:27, 20.87it/s]
 23%|██▎       | 918/4000 [00:39<02:30, 20.52it/s]
 23%|██▎       | 921/4000 [00:39<02:28, 20.70it/s]
 23%|██▎       | 924/4000 [00:40<02:28, 20.75it/s]
 23%|██▎       | 927/4000 [00:40<02:35, 19.73it/s]
 23%|██▎       | 930/4000 [00:40<02:30, 20.37it/s]
 23%|██▎       | 933/4000 [00:40<02:19, 22.03it/s]
 23%|██▎       | 936/4000 [00:40<02:10, 23.49it/s]
 23%|██▎       | 939/4000 [00:40<02:03, 24.70it/s]
 24%|██▎       | 942/4000 [00:40<01:59, 25.60it/s]
 24%|██▎       | 945/4000 [00:40<01:58, 25.81it/s]
 24%|██▎       | 948/4000 [00:41<02:05, 24.40it/s]
 24%|██▍       | 951/4000 [00:41<02:12, 23.02it/s]
 24%|██▍       | 954/4000 [00:41<02:05, 24.26it/s]
 24%|██▍       | 957/4000 [00:41<02:01, 25.06it/s]
 24%|██▍       | 960/4000 [00:41<01:57, 25.78it/s]
 24%|██▍       | 963/4000 [00:41<02:00, 25.19it/s]
 24%|██▍       | 966/4000 [00:41<02:13, 22.74it/s]
 24%|██▍       | 969/4000 [00:41<02:10, 23.24it/s]
 24%|██▍       | 972/4000 [00:42<02:11, 23.00it/s]
 24%|██▍       | 975/4000 [00:42<02:13, 22.64it/s]
 24%|██▍       | 978/4000 [00:42<02:13, 22.70it/s]
 25%|██▍       | 981/4000 [00:42<02:11, 22.95it/s]
 25%|██▍       | 984/4000 [00:42<02:06, 23.76it/s]
 25%|██▍       | 987/4000 [00:42<02:03, 24.32it/s]
 25%|██▍       | 990/4000 [00:42<02:00, 24.95it/s]
 25%|██▍       | 993/4000 [00:43<02:12, 22.72it/s]
 25%|██▍       | 996/4000 [00:43<02:11, 22.82it/s]
 25%|██▍       | 999/4000 [00:43<02:14, 22.37it/s]2021-05-01 13:04:28,472 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:43<02:16, 21.94it/s]
 25%|██▌       | 1005/4000 [00:43<02:21, 21.24it/s]
 25%|██▌       | 1008/4000 [00:43<02:21, 21.12it/s]
 25%|██▌       | 1011/4000 [00:43<02:24, 20.73it/s]
 25%|██▌       | 1014/4000 [00:44<02:26, 20.38it/s]
 25%|██▌       | 1017/4000 [00:44<02:28, 20.02it/s]
 26%|██▌       | 1020/4000 [00:44<02:25, 20.45it/s]
 26%|██▌       | 1023/4000 [00:44<02:25, 20.52it/s]
 26%|██▌       | 1026/4000 [00:44<02:22, 20.82it/s]
 26%|██▌       | 1029/4000 [00:44<02:14, 22.10it/s]
 26%|██▌       | 1032/4000 [00:44<02:06, 23.45it/s]
 26%|██▌       | 1035/4000 [00:44<02:08, 23.15it/s]
 26%|██▌       | 1038/4000 [00:45<02:02, 24.11it/s]
 26%|██▌       | 1041/4000 [00:45<01:58, 24.89it/s]
 26%|██▌       | 1044/4000 [00:45<01:56, 25.43it/s]
 26%|██▌       | 1047/4000 [00:45<01:53, 26.04it/s]
 26%|██▋       | 1050/4000 [00:45<02:01, 24.26it/s]
 26%|██▋       | 1053/4000 [00:45<02:03, 23.82it/s]
 26%|██▋       | 1056/4000 [00:45<01:58, 24.93it/s]
 26%|██▋       | 1059/4000 [00:45<01:55, 25.43it/s]
 27%|██▋       | 1062/4000 [00:46<01:56, 25.29it/s]
 27%|██▋       | 1065/4000 [00:46<01:56, 25.25it/s]
 27%|██▋       | 1068/4000 [00:46<01:55, 25.36it/s]
 27%|██▋       | 1071/4000 [00:46<01:51, 26.24it/s]
 27%|██▋       | 1074/4000 [00:46<01:48, 27.00it/s]
 27%|██▋       | 1077/4000 [00:46<01:50, 26.50it/s]
 27%|██▋       | 1080/4000 [00:46<01:50, 26.39it/s]
 27%|██▋       | 1083/4000 [00:46<01:53, 25.79it/s]
 27%|██▋       | 1086/4000 [00:46<02:04, 23.42it/s]
 27%|██▋       | 1089/4000 [00:47<02:09, 22.45it/s]
 27%|██▋       | 1092/4000 [00:47<02:10, 22.33it/s]
 27%|██▋       | 1095/4000 [00:47<02:12, 21.95it/s]
 27%|██▋       | 1098/4000 [00:47<02:19, 20.82it/s]
 28%|██▊       | 1101/4000 [00:47<02:20, 20.67it/s]
 28%|██▊       | 1104/4000 [00:47<02:20, 20.55it/s]
 28%|██▊       | 1107/4000 [00:48<02:25, 19.86it/s]
 28%|██▊       | 1110/4000 [00:48<02:25, 19.80it/s]
 28%|██▊       | 1112/4000 [00:48<02:26, 19.66it/s]
 28%|██▊       | 1115/4000 [00:48<02:19, 20.72it/s]
 28%|██▊       | 1118/4000 [00:48<02:11, 21.86it/s]
 28%|██▊       | 1121/4000 [00:48<02:05, 22.92it/s]
 28%|██▊       | 1124/4000 [00:48<02:03, 23.37it/s]
 28%|██▊       | 1127/4000 [00:48<01:56, 24.62it/s]
 28%|██▊       | 1130/4000 [00:49<02:08, 22.25it/s]
 28%|██▊       | 1133/4000 [00:49<02:01, 23.50it/s]
 28%|██▊       | 1136/4000 [00:49<01:55, 24.70it/s]
 28%|██▊       | 1139/4000 [00:49<01:52, 25.54it/s]
 29%|██▊       | 1142/4000 [00:49<01:49, 26.00it/s]
 29%|██▊       | 1145/4000 [00:49<01:58, 24.12it/s]
 29%|██▊       | 1148/4000 [00:49<02:03, 23.10it/s]
 29%|██▉       | 1151/4000 [00:49<02:05, 22.62it/s]
 29%|██▉       | 1154/4000 [00:50<02:06, 22.41it/s]
 29%|██▉       | 1157/4000 [00:50<02:08, 22.13it/s]
 29%|██▉       | 1160/4000 [00:50<02:09, 21.96it/s]
 29%|██▉       | 1163/4000 [00:50<02:10, 21.82it/s]
 29%|██▉       | 1166/4000 [00:50<02:03, 22.93it/s]
 29%|██▉       | 1169/4000 [00:50<02:09, 21.82it/s]
 29%|██▉       | 1172/4000 [00:50<02:09, 21.87it/s]
 29%|██▉       | 1175/4000 [00:51<02:15, 20.86it/s]
 29%|██▉       | 1178/4000 [00:51<02:18, 20.33it/s]
 30%|██▉       | 1181/4000 [00:51<02:21, 19.91it/s]
 30%|██▉       | 1184/4000 [00:51<02:19, 20.23it/s]
 30%|██▉       | 1187/4000 [00:51<02:23, 19.55it/s]
 30%|██▉       | 1190/4000 [00:51<02:22, 19.76it/s]
 30%|██▉       | 1193/4000 [00:51<02:17, 20.35it/s]
 30%|██▉       | 1196/4000 [00:52<02:08, 21.90it/s]
 30%|██▉       | 1199/4000 [00:52<02:03, 22.62it/s]
 30%|███       | 1202/4000 [00:52<02:00, 23.31it/s]
 30%|███       | 1205/4000 [00:52<01:53, 24.61it/s]
 30%|███       | 1208/4000 [00:52<01:48, 25.62it/s]
 30%|███       | 1211/4000 [00:52<01:55, 24.19it/s]
 30%|███       | 1214/4000 [00:52<02:01, 22.89it/s]
 30%|███       | 1217/4000 [00:52<01:58, 23.54it/s]
 30%|███       | 1220/4000 [00:53<01:55, 24.00it/s]
 31%|███       | 1223/4000 [00:53<01:53, 24.44it/s]
 31%|███       | 1226/4000 [00:53<01:51, 24.90it/s]
 31%|███       | 1229/4000 [00:53<01:56, 23.78it/s]
 31%|███       | 1232/4000 [00:53<01:54, 24.09it/s]
 31%|███       | 1235/4000 [00:53<01:49, 25.14it/s]
 31%|███       | 1238/4000 [00:53<01:49, 25.34it/s]
 31%|███       | 1241/4000 [00:53<01:46, 25.95it/s]
 31%|███       | 1244/4000 [00:53<01:45, 26.07it/s]
 31%|███       | 1247/4000 [00:54<01:44, 26.31it/s]
 31%|███▏      | 1250/4000 [00:54<01:44, 26.42it/s]
 31%|███▏      | 1253/4000 [00:54<01:43, 26.45it/s]
 31%|███▏      | 1256/4000 [00:54<01:59, 22.96it/s]
 31%|███▏      | 1259/4000 [00:54<01:59, 23.00it/s]
 32%|███▏      | 1262/4000 [00:54<01:56, 23.52it/s]
 32%|███▏      | 1265/4000 [00:54<01:56, 23.41it/s]
 32%|███▏      | 1268/4000 [00:54<01:57, 23.30it/s]
 32%|███▏      | 1271/4000 [00:55<01:59, 22.85it/s]
 32%|███▏      | 1274/4000 [00:55<01:58, 22.92it/s]
 32%|███▏      | 1277/4000 [00:55<02:03, 22.05it/s]
 32%|███▏      | 1280/4000 [00:55<02:05, 21.65it/s]
 32%|███▏      | 1283/4000 [00:55<02:05, 21.70it/s]
 32%|███▏      | 1286/4000 [00:55<01:57, 23.09it/s]
 32%|███▏      | 1289/4000 [00:55<01:52, 24.17it/s]
 32%|███▏      | 1292/4000 [00:56<01:48, 25.03it/s]
 32%|███▏      | 1295/4000 [00:56<01:47, 25.23it/s]
 32%|███▏      | 1298/4000 [00:56<01:46, 25.34it/s]
 33%|███▎      | 1301/4000 [00:56<01:51, 24.13it/s]
 33%|███▎      | 1304/4000 [00:56<01:49, 24.60it/s]
 33%|███▎      | 1307/4000 [00:56<01:45, 25.60it/s]
 33%|███▎      | 1310/4000 [00:56<01:42, 26.23it/s]
 33%|███▎      | 1313/4000 [00:56<01:46, 25.28it/s]
 33%|███▎      | 1316/4000 [00:56<01:54, 23.51it/s]
 33%|███▎      | 1319/4000 [00:57<01:58, 22.69it/s]
 33%|███▎      | 1322/4000 [00:57<02:01, 22.10it/s]
 33%|███▎      | 1325/4000 [00:57<02:02, 21.88it/s]
 33%|███▎      | 1328/4000 [00:57<02:01, 21.96it/s]
 33%|███▎      | 1331/4000 [00:57<02:00, 22.09it/s]
 33%|███▎      | 1334/4000 [00:57<02:02, 21.68it/s]
 33%|███▎      | 1337/4000 [00:57<02:01, 21.96it/s]
 34%|███▎      | 1340/4000 [00:58<01:53, 23.35it/s]
 34%|███▎      | 1343/4000 [00:58<01:54, 23.11it/s]
 34%|███▎      | 1346/4000 [00:58<01:55, 23.06it/s]
 34%|███▎      | 1349/4000 [00:58<01:54, 23.12it/s]
 34%|███▍      | 1352/4000 [00:58<01:57, 22.46it/s]
 34%|███▍      | 1355/4000 [00:58<02:02, 21.60it/s]
 34%|███▍      | 1358/4000 [00:58<02:06, 20.92it/s]
 34%|███▍      | 1361/4000 [00:59<02:09, 20.35it/s]
 34%|███▍      | 1364/4000 [00:59<02:11, 20.09it/s]
 34%|███▍      | 1367/4000 [00:59<02:13, 19.78it/s]
 34%|███▍      | 1370/4000 [00:59<02:09, 20.25it/s]
 34%|███▍      | 1373/4000 [00:59<02:05, 20.99it/s]
 34%|███▍      | 1376/4000 [00:59<01:55, 22.72it/s]
 34%|███▍      | 1379/4000 [00:59<01:48, 24.14it/s]
 35%|███▍      | 1382/4000 [00:59<01:43, 25.36it/s]
 35%|███▍      | 1385/4000 [01:00<01:39, 26.22it/s]
 35%|███▍      | 1388/4000 [01:00<01:38, 26.54it/s]
 35%|███▍      | 1391/4000 [01:00<01:46, 24.39it/s]
 35%|███▍      | 1394/4000 [01:00<01:49, 23.79it/s]
 35%|███▍      | 1397/4000 [01:00<01:44, 24.94it/s]
 35%|███▌      | 1400/4000 [01:00<01:40, 25.95it/s]
 35%|███▌      | 1403/4000 [01:00<01:39, 26.13it/s]
 35%|███▌      | 1406/4000 [01:00<01:37, 26.55it/s]
 35%|███▌      | 1409/4000 [01:01<01:51, 23.20it/s]
 35%|███▌      | 1412/4000 [01:01<01:47, 24.14it/s]
 35%|███▌      | 1415/4000 [01:01<01:43, 24.90it/s]
 35%|███▌      | 1418/4000 [01:01<01:41, 25.51it/s]
 36%|███▌      | 1421/4000 [01:01<01:41, 25.28it/s]
 36%|███▌      | 1424/4000 [01:01<01:45, 24.42it/s]
 36%|███▌      | 1427/4000 [01:01<01:44, 24.65it/s]
 36%|███▌      | 1430/4000 [01:01<01:41, 25.24it/s]
 36%|███▌      | 1433/4000 [01:02<01:43, 24.73it/s]
 36%|███▌      | 1436/4000 [01:02<02:00, 21.30it/s]
 36%|███▌      | 1439/4000 [01:02<02:06, 20.29it/s]
 36%|███▌      | 1442/4000 [01:02<02:10, 19.55it/s]
 36%|███▌      | 1445/4000 [01:02<02:07, 20.06it/s]
 36%|███▌      | 1448/4000 [01:02<02:07, 20.02it/s]
 36%|███▋      | 1451/4000 [01:02<02:05, 20.24it/s]
 36%|███▋      | 1454/4000 [01:03<02:02, 20.74it/s]
 36%|███▋      | 1457/4000 [01:03<02:00, 21.15it/s]
 36%|███▋      | 1460/4000 [01:03<02:01, 20.98it/s]
 37%|███▋      | 1463/4000 [01:03<02:04, 20.32it/s]
 37%|███▋      | 1466/4000 [01:03<02:00, 21.04it/s]
 37%|███▋      | 1469/4000 [01:03<01:52, 22.53it/s]
 37%|███▋      | 1472/4000 [01:03<01:47, 23.55it/s]
 37%|███▋      | 1475/4000 [01:04<01:41, 24.85it/s]
 37%|███▋      | 1478/4000 [01:04<01:40, 25.15it/s]
 37%|███▋      | 1481/4000 [01:04<01:40, 25.03it/s]
 37%|███▋      | 1484/4000 [01:04<01:46, 23.69it/s]
 37%|███▋      | 1487/4000 [01:04<01:43, 24.28it/s]
 37%|███▋      | 1490/4000 [01:04<01:39, 25.28it/s]
 37%|███▋      | 1493/4000 [01:04<01:37, 25.74it/s]
 37%|███▋      | 1496/4000 [01:04<01:35, 26.30it/s]
 37%|███▋      | 1499/4000 [01:04<01:36, 26.01it/s]
 38%|███▊      | 1502/4000 [01:05<01:47, 23.33it/s]
 38%|███▊      | 1505/4000 [01:05<01:42, 24.43it/s]
 38%|███▊      | 1508/4000 [01:05<01:37, 25.51it/s]
 38%|███▊      | 1511/4000 [01:05<01:40, 24.72it/s]
 38%|███▊      | 1514/4000 [01:05<01:42, 24.25it/s]
 38%|███▊      | 1517/4000 [01:05<01:43, 23.93it/s]
 38%|███▊      | 1520/4000 [01:05<01:42, 24.26it/s]
 38%|███▊      | 1523/4000 [01:05<01:40, 24.76it/s]
 38%|███▊      | 1526/4000 [01:06<01:42, 24.12it/s]
 38%|███▊      | 1529/4000 [01:06<01:51, 22.08it/s]
 38%|███▊      | 1532/4000 [01:06<01:59, 20.71it/s]
 38%|███▊      | 1535/4000 [01:06<02:06, 19.47it/s]
 38%|███▊      | 1537/4000 [01:06<02:16, 18.03it/s]
 38%|███▊      | 1539/4000 [01:06<02:26, 16.82it/s]
 39%|███▊      | 1542/4000 [01:06<02:17, 17.85it/s]
 39%|███▊      | 1545/4000 [01:07<02:11, 18.61it/s]
 39%|███▊      | 1547/4000 [01:07<02:09, 18.91it/s]
 39%|███▊      | 1549/4000 [01:07<02:11, 18.65it/s]
 39%|███▉      | 1552/4000 [01:07<02:06, 19.31it/s]
 39%|███▉      | 1555/4000 [01:07<01:55, 21.23it/s]
 39%|███▉      | 1558/4000 [01:07<01:48, 22.53it/s]
 39%|███▉      | 1561/4000 [01:07<01:44, 23.33it/s]
 39%|███▉      | 1564/4000 [01:07<01:40, 24.34it/s]
 39%|███▉      | 1567/4000 [01:08<01:37, 24.87it/s]
 39%|███▉      | 1570/4000 [01:08<01:47, 22.61it/s]
 39%|███▉      | 1573/4000 [01:08<01:42, 23.79it/s]
 39%|███▉      | 1576/4000 [01:08<01:38, 24.69it/s]
 39%|███▉      | 1579/4000 [01:08<01:36, 25.21it/s]
 40%|███▉      | 1582/4000 [01:08<01:34, 25.61it/s]
 40%|███▉      | 1585/4000 [01:08<01:34, 25.63it/s]
 40%|███▉      | 1588/4000 [01:08<01:49, 22.13it/s]
 40%|███▉      | 1591/4000 [01:09<01:47, 22.34it/s]
 40%|███▉      | 1594/4000 [01:09<01:46, 22.68it/s]
 40%|███▉      | 1597/4000 [01:09<01:45, 22.78it/s]
 40%|████      | 1600/4000 [01:09<01:44, 22.96it/s]
 40%|████      | 1603/4000 [01:09<01:42, 23.35it/s]
 40%|████      | 1606/4000 [01:09<01:45, 22.69it/s]
 40%|████      | 1609/4000 [01:09<01:46, 22.42it/s]
 40%|████      | 1612/4000 [01:10<01:46, 22.38it/s]
 40%|████      | 1615/4000 [01:10<02:07, 18.67it/s]
 40%|████      | 1617/4000 [01:10<02:13, 17.80it/s]
 40%|████      | 1619/4000 [01:10<02:12, 17.96it/s]
 41%|████      | 1621/4000 [01:10<02:09, 18.44it/s]
 41%|████      | 1623/4000 [01:10<02:09, 18.38it/s]
 41%|████      | 1625/4000 [01:10<02:08, 18.44it/s]
 41%|████      | 1627/4000 [01:10<02:16, 17.34it/s]
 41%|████      | 1629/4000 [01:11<02:13, 17.78it/s]
 41%|████      | 1631/4000 [01:11<02:09, 18.24it/s]
 41%|████      | 1633/4000 [01:11<02:10, 18.20it/s]
 41%|████      | 1635/4000 [01:11<02:12, 17.88it/s]
 41%|████      | 1638/4000 [01:11<02:02, 19.26it/s]
 41%|████      | 1641/4000 [01:11<01:51, 21.24it/s]
 41%|████      | 1644/4000 [01:11<01:52, 21.02it/s]
