2021-05-01 02:46:14,668 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:46:14,669 INFO     Geo: cqd
2021-05-01 02:46:14,669 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:46:14,669 INFO     #entity: 14951
2021-05-01 02:46:14,669 INFO     #relation: 2690
2021-05-01 02:46:14,669 INFO     #max steps: 1000
2021-05-01 02:46:14,669 INFO     Evaluate unoins using: DNF
2021-05-01 02:46:14,669 INFO     loading data
2021-05-01 02:47:23,524 INFO     Training info:
2021-05-01 02:47:23,525 INFO     Validation info:
2021-05-01 02:47:23,526 INFO     3p: 8000
2021-05-01 02:47:23,529 INFO     Test info:
2021-05-01 02:47:23,529 INFO     3p: 8000
2021-05-01 02:47:23,925 INFO     Model Parameter Configuration:
2021-05-01 02:47:23,925 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:47:23,926 INFO     Parameter Number: 35282000
2021-05-01 02:47:26,717 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:47:26,889 INFO     tasks = 3p
2021-05-01 02:47:26,889 INFO     init_step = 99999
2021-05-01 02:47:26,889 INFO     batch_size = 1000
2021-05-01 02:47:26,889 INFO     hidden_dim = 1000
2021-05-01 02:47:26,890 INFO     gamma = 12.000000
2021-05-01 02:47:26,890 INFO     Evaluating on Valid Dataset...

 24%|██▎       | 1880/8000 [00:33<01:54, 53.37it/s]
 24%|██▎       | 1886/8000 [00:33<01:54, 53.20it/s]
 24%|██▎       | 1892/8000 [00:33<01:55, 52.89it/s]
 24%|██▎       | 1898/8000 [00:33<01:55, 52.72it/s]
 24%|██▍       | 1904/8000 [00:33<01:55, 52.72it/s]
 24%|██▍       | 1910/8000 [00:33<01:55, 52.70it/s]
 24%|██▍       | 1916/8000 [00:33<01:55, 52.54it/s]
 24%|██▍       | 1922/8000 [00:34<01:55, 52.72it/s]
 24%|██▍       | 1928/8000 [00:34<01:54, 52.99it/s]
 24%|██▍       | 1934/8000 [00:34<01:50, 54.67it/s]
 24%|██▍       | 1940/8000 [00:34<01:48, 55.92it/s]
 24%|██▍       | 1947/8000 [00:34<01:45, 57.61it/s]
 24%|██▍       | 1953/8000 [00:34<01:43, 58.25it/s]
 24%|██▍       | 1960/8000 [00:34<01:41, 59.37it/s]
 25%|██▍       | 1966/8000 [00:34<01:41, 59.47it/s]
 25%|██▍       | 1973/8000 [00:34<01:40, 60.02it/s]
 25%|██▍       | 1980/8000 [00:35<01:39, 60.80it/s]
 25%|██▍       | 1987/8000 [00:35<01:40, 59.96it/s]
 25%|██▍       | 1994/8000 [00:35<01:41, 59.38it/s]
 25%|██▌       | 2000/8000 [00:35<01:44, 57.47it/s]2021-05-01 02:50:23,252 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:35<01:46, 56.04it/s]
 25%|██▌       | 2012/8000 [00:35<01:48, 55.18it/s]
 25%|██▌       | 2018/8000 [00:35<01:49, 54.68it/s]
 25%|██▌       | 2024/8000 [00:35<01:50, 54.20it/s]
 25%|██▌       | 2030/8000 [00:35<01:51, 53.78it/s]
 25%|██▌       | 2036/8000 [00:36<01:51, 53.44it/s]
 26%|██▌       | 2042/8000 [00:36<01:51, 53.35it/s]
 26%|██▌       | 2048/8000 [00:36<01:52, 53.09it/s]
 26%|██▌       | 2054/8000 [00:36<01:51, 53.26it/s]
 26%|██▌       | 2060/8000 [00:36<01:51, 53.16it/s]
 26%|██▌       | 2066/8000 [00:36<01:51, 53.02it/s]
 26%|██▌       | 2072/8000 [00:36<01:52, 52.91it/s]
 26%|██▌       | 2078/8000 [00:36<01:51, 52.93it/s]
 26%|██▌       | 2084/8000 [00:36<01:51, 52.92it/s]
 26%|██▌       | 2090/8000 [00:37<01:51, 52.80it/s]
 26%|██▌       | 2096/8000 [00:37<01:50, 53.24it/s]
 26%|██▋       | 2102/8000 [00:37<01:48, 54.34it/s]
 26%|██▋       | 2108/8000 [00:37<01:50, 53.36it/s]
 26%|██▋       | 2114/8000 [00:37<01:47, 54.72it/s]
 26%|██▋       | 2120/8000 [00:37<01:45, 55.92it/s]
 27%|██▋       | 2127/8000 [00:37<01:41, 57.67it/s]
 27%|██▋       | 2133/8000 [00:37<01:40, 58.19it/s]
 27%|██▋       | 2139/8000 [00:37<01:40, 58.59it/s]
 27%|██▋       | 2145/8000 [00:38<01:39, 58.92it/s]
 27%|██▋       | 2151/8000 [00:38<01:39, 58.52it/s]
 27%|██▋       | 2157/8000 [00:38<01:42, 57.09it/s]
 27%|██▋       | 2163/8000 [00:38<01:44, 56.00it/s]
 27%|██▋       | 2169/8000 [00:38<01:46, 54.87it/s]
 27%|██▋       | 2175/8000 [00:38<01:47, 54.44it/s]
 27%|██▋       | 2181/8000 [00:38<01:47, 53.99it/s]
 27%|██▋       | 2187/8000 [00:38<01:48, 53.81it/s]
 27%|██▋       | 2193/8000 [00:38<01:48, 53.52it/s]
 27%|██▋       | 2199/8000 [00:39<01:48, 53.34it/s]
 28%|██▊       | 2205/8000 [00:39<01:49, 53.08it/s]
 28%|██▊       | 2211/8000 [00:39<01:49, 53.09it/s]
 28%|██▊       | 2217/8000 [00:39<01:48, 53.08it/s]
 28%|██▊       | 2223/8000 [00:39<01:49, 52.82it/s]
 28%|██▊       | 2229/8000 [00:39<01:48, 53.03it/s]
 28%|██▊       | 2235/8000 [00:39<01:48, 52.90it/s]
 28%|██▊       | 2241/8000 [00:39<01:48, 52.89it/s]
 28%|██▊       | 2247/8000 [00:39<01:48, 52.83it/s]
 28%|██▊       | 2253/8000 [00:40<01:48, 52.73it/s]
 28%|██▊       | 2259/8000 [00:40<01:49, 52.26it/s]
 28%|██▊       | 2265/8000 [00:40<01:49, 52.44it/s]
 28%|██▊       | 2272/8000 [00:40<01:44, 54.82it/s]
 28%|██▊       | 2279/8000 [00:40<01:39, 57.47it/s]
 29%|██▊       | 2286/8000 [00:40<01:37, 58.79it/s]
 29%|██▊       | 2293/8000 [00:40<01:35, 59.54it/s]
 29%|██▊       | 2299/8000 [00:40<01:36, 59.27it/s]
 29%|██▉       | 2306/8000 [00:40<01:35, 59.62it/s]
 29%|██▉       | 2313/8000 [00:41<01:34, 60.09it/s]
 29%|██▉       | 2320/8000 [00:41<01:36, 58.65it/s]
 29%|██▉       | 2326/8000 [00:41<01:40, 56.50it/s]
 29%|██▉       | 2332/8000 [00:41<01:41, 55.58it/s]
 29%|██▉       | 2338/8000 [00:41<01:42, 55.04it/s]
 29%|██▉       | 2344/8000 [00:41<01:43, 54.65it/s]
 29%|██▉       | 2350/8000 [00:41<01:44, 54.31it/s]
 29%|██▉       | 2356/8000 [00:41<01:44, 53.95it/s]
 30%|██▉       | 2362/8000 [00:41<01:44, 54.00it/s]
 30%|██▉       | 2368/8000 [00:42<01:44, 53.87it/s]
 30%|██▉       | 2374/8000 [00:42<01:44, 53.62it/s]
 30%|██▉       | 2380/8000 [00:42<01:45, 53.28it/s]
 30%|██▉       | 2386/8000 [00:42<01:45, 53.04it/s]
 30%|██▉       | 2392/8000 [00:42<01:45, 53.14it/s]
 30%|██▉       | 2398/8000 [00:42<01:45, 53.02it/s]
 30%|███       | 2404/8000 [00:42<01:45, 53.00it/s]
 30%|███       | 2410/8000 [00:42<01:45, 52.88it/s]
 30%|███       | 2416/8000 [00:43<01:45, 53.15it/s]
 30%|███       | 2422/8000 [00:43<01:44, 53.18it/s]
 30%|███       | 2428/8000 [00:43<01:42, 54.38it/s]
 30%|███       | 2434/8000 [00:43<01:40, 55.50it/s]
 31%|███       | 2441/8000 [00:43<01:36, 57.84it/s]
 31%|███       | 2448/8000 [00:43<01:34, 58.84it/s]
 31%|███       | 2455/8000 [00:43<01:32, 60.04it/s]
 31%|███       | 2462/8000 [00:43<01:32, 60.19it/s]
 31%|███       | 2469/8000 [00:43<01:32, 59.86it/s]
 31%|███       | 2476/8000 [00:44<01:31, 60.13it/s]
 31%|███       | 2483/8000 [00:44<01:35, 57.95it/s]
 31%|███       | 2489/8000 [00:44<01:37, 56.26it/s]
 31%|███       | 2495/8000 [00:44<01:39, 55.39it/s]
 31%|███▏      | 2501/8000 [00:44<01:40, 54.74it/s]
 31%|███▏      | 2507/8000 [00:44<01:41, 54.37it/s]
 31%|███▏      | 2513/8000 [00:44<01:41, 54.13it/s]
 31%|███▏      | 2519/8000 [00:44<01:41, 53.78it/s]
 32%|███▏      | 2525/8000 [00:44<01:42, 53.59it/s]
 32%|███▏      | 2531/8000 [00:45<01:42, 53.40it/s]
 32%|███▏      | 2537/8000 [00:45<01:42, 53.45it/s]
 32%|███▏      | 2543/8000 [00:45<01:41, 53.71it/s]
 32%|███▏      | 2549/8000 [00:45<01:41, 53.68it/s]
 32%|███▏      | 2555/8000 [00:45<01:41, 53.63it/s]
 32%|███▏      | 2561/8000 [00:45<01:41, 53.59it/s]
 32%|███▏      | 2567/8000 [00:45<01:41, 53.52it/s]
 32%|███▏      | 2573/8000 [00:45<01:41, 53.56it/s]
 32%|███▏      | 2579/8000 [00:45<01:41, 53.48it/s]
 32%|███▏      | 2586/8000 [00:46<01:37, 55.36it/s]
 32%|███▏      | 2592/8000 [00:46<01:41, 53.45it/s]
 32%|███▏      | 2598/8000 [00:46<01:39, 54.34it/s]
 33%|███▎      | 2604/8000 [00:46<01:37, 55.39it/s]
 33%|███▎      | 2611/8000 [00:46<01:34, 56.85it/s]
 33%|███▎      | 2618/8000 [00:46<01:32, 58.06it/s]
 33%|███▎      | 2624/8000 [00:46<01:32, 58.08it/s]
 33%|███▎      | 2630/8000 [00:46<01:33, 57.49it/s]
 33%|███▎      | 2637/8000 [00:46<01:32, 58.19it/s]
 33%|███▎      | 2643/8000 [00:47<01:34, 56.91it/s]
 33%|███▎      | 2649/8000 [00:47<01:35, 55.92it/s]
 33%|███▎      | 2655/8000 [00:47<01:36, 55.33it/s]
 33%|███▎      | 2661/8000 [00:47<01:37, 54.77it/s]
 33%|███▎      | 2667/8000 [00:47<01:38, 54.12it/s]
 33%|███▎      | 2673/8000 [00:47<01:38, 54.16it/s]
 33%|███▎      | 2679/8000 [00:47<01:39, 53.53it/s]
 34%|███▎      | 2685/8000 [00:47<01:40, 53.09it/s]
 34%|███▎      | 2691/8000 [00:47<01:40, 52.94it/s]
 34%|███▎      | 2697/8000 [00:48<01:40, 52.97it/s]
 34%|███▍      | 2703/8000 [00:48<01:39, 53.07it/s]
 34%|███▍      | 2709/8000 [00:48<01:39, 53.17it/s]
 34%|███▍      | 2715/8000 [00:48<01:42, 51.38it/s]
 34%|███▍      | 2721/8000 [00:48<01:41, 51.95it/s]
 34%|███▍      | 2727/8000 [00:48<01:40, 52.24it/s]
 34%|███▍      | 2733/8000 [00:48<01:40, 52.59it/s]
 34%|███▍      | 2739/8000 [00:48<01:40, 52.56it/s]
 34%|███▍      | 2745/8000 [00:48<01:40, 52.23it/s]
 34%|███▍      | 2752/8000 [00:49<01:34, 55.32it/s]
 34%|███▍      | 2758/8000 [00:49<01:33, 55.98it/s]
 35%|███▍      | 2765/8000 [00:49<01:30, 57.94it/s]
 35%|███▍      | 2772/8000 [00:49<01:28, 59.30it/s]
 35%|███▍      | 2779/8000 [00:49<01:27, 59.90it/s]
 35%|███▍      | 2786/8000 [00:49<01:27, 59.85it/s]
 35%|███▍      | 2793/8000 [00:49<01:26, 59.93it/s]
 35%|███▌      | 2800/8000 [00:49<01:30, 57.50it/s]
 35%|███▌      | 2806/8000 [00:50<01:32, 56.35it/s]
 35%|███▌      | 2812/8000 [00:50<01:34, 55.17it/s]
 35%|███▌      | 2818/8000 [00:50<01:33, 55.46it/s]
 35%|███▌      | 2824/8000 [00:50<01:32, 55.90it/s]
 35%|███▌      | 2830/8000 [00:50<01:33, 55.42it/s]
 35%|███▌      | 2836/8000 [00:50<01:33, 54.94it/s]
 36%|███▌      | 2842/8000 [00:50<01:34, 54.76it/s]
 36%|███▌      | 2848/8000 [00:50<01:34, 54.58it/s]
 36%|███▌      | 2854/8000 [00:50<01:34, 54.43it/s]
 36%|███▌      | 2860/8000 [00:51<01:34, 54.49it/s]
 36%|███▌      | 2866/8000 [00:51<01:34, 54.34it/s]
 36%|███▌      | 2872/8000 [00:51<01:34, 54.34it/s]
 36%|███▌      | 2878/8000 [00:51<01:34, 54.40it/s]
 36%|███▌      | 2884/8000 [00:51<01:34, 54.21it/s]
 36%|███▌      | 2890/8000 [00:51<01:35, 53.44it/s]
 36%|███▌      | 2896/8000 [00:51<01:35, 53.71it/s]
 36%|███▋      | 2902/8000 [00:51<01:34, 53.99it/s]
 36%|███▋      | 2908/8000 [00:51<01:32, 55.17it/s]
 36%|███▋      | 2915/8000 [00:52<01:28, 57.56it/s]
 37%|███▋      | 2922/8000 [00:52<01:26, 58.72it/s]
 37%|███▋      | 2929/8000 [00:52<01:24, 59.67it/s]
 37%|███▋      | 2936/8000 [00:52<01:23, 60.93it/s]
 37%|███▋      | 2943/8000 [00:52<01:23, 60.45it/s]
 37%|███▋      | 2950/8000 [00:52<01:24, 60.05it/s]
 37%|███▋      | 2957/8000 [00:52<01:24, 59.79it/s]
 37%|███▋      | 2963/8000 [00:52<01:27, 57.84it/s]
 37%|███▋      | 2969/8000 [00:52<01:28, 56.63it/s]
 37%|███▋      | 2975/8000 [00:53<01:30, 55.25it/s]
 37%|███▋      | 2981/8000 [00:53<01:31, 54.83it/s]
 37%|███▋      | 2987/8000 [00:53<01:32, 54.31it/s]
 37%|███▋      | 2993/8000 [00:53<01:32, 54.15it/s]
 37%|███▋      | 2999/8000 [00:53<01:32, 53.88it/s]2021-05-01 02:50:41,366 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:53<01:33, 53.43it/s]
 38%|███▊      | 3011/8000 [00:53<01:33, 53.54it/s]
 38%|███▊      | 3017/8000 [00:53<01:33, 53.41it/s]
 38%|███▊      | 3023/8000 [00:53<01:33, 53.36it/s]
 38%|███▊      | 3029/8000 [00:54<01:33, 53.41it/s]
 38%|███▊      | 3035/8000 [00:54<01:33, 53.04it/s]
 38%|███▊      | 3041/8000 [00:54<01:33, 53.16it/s]
 38%|███▊      | 3047/8000 [00:54<01:32, 53.36it/s]
 38%|███▊      | 3053/8000 [00:54<01:32, 53.33it/s]
 38%|███▊      | 3059/8000 [00:54<01:32, 53.31it/s]
 38%|███▊      | 3065/8000 [00:54<01:31, 53.92it/s]
 38%|███▊      | 3072/8000 [00:54<01:28, 55.82it/s]
 38%|███▊      | 3079/8000 [00:54<01:25, 57.46it/s]
 39%|███▊      | 3086/8000 [00:55<01:22, 59.21it/s]
 39%|███▊      | 3093/8000 [00:55<01:22, 59.82it/s]
 39%|███▉      | 3100/8000 [00:55<01:21, 60.23it/s]
 39%|███▉      | 3107/8000 [00:55<01:22, 59.53it/s]
 39%|███▉      | 3114/8000 [00:55<01:20, 60.35it/s]
 39%|███▉      | 3121/8000 [00:55<01:22, 59.14it/s]
 39%|███▉      | 3127/8000 [00:55<01:25, 57.29it/s]
 39%|███▉      | 3133/8000 [00:55<01:26, 56.11it/s]
 39%|███▉      | 3139/8000 [00:55<01:28, 54.91it/s]
 39%|███▉      | 3145/8000 [00:56<01:29, 54.29it/s]
 39%|███▉      | 3151/8000 [00:56<01:30, 53.87it/s]
 39%|███▉      | 3157/8000 [00:56<01:30, 53.65it/s]
 40%|███▉      | 3163/8000 [00:56<01:30, 53.52it/s]
 40%|███▉      | 3169/8000 [00:56<01:30, 53.64it/s]
 40%|███▉      | 3175/8000 [00:56<01:30, 53.56it/s]
 40%|███▉      | 3181/8000 [00:56<01:30, 53.40it/s]
 40%|███▉      | 3187/8000 [00:56<01:32, 51.93it/s]
 40%|███▉      | 3193/8000 [00:57<01:31, 52.43it/s]
 40%|███▉      | 3199/8000 [00:57<01:30, 52.78it/s]
 40%|████      | 3205/8000 [00:57<01:30, 53.16it/s]
 40%|████      | 3211/8000 [00:57<01:30, 52.78it/s]
 40%|████      | 3217/8000 [00:57<01:30, 52.97it/s]
 40%|████      | 3223/8000 [00:57<01:28, 53.85it/s]
 40%|████      | 3229/8000 [00:57<01:26, 55.35it/s]
 40%|████      | 3236/8000 [00:57<01:23, 57.07it/s]
 41%|████      | 3242/8000 [00:57<01:22, 57.61it/s]
 41%|████      | 3248/8000 [00:57<01:23, 57.17it/s]
 41%|████      | 3254/8000 [00:58<01:23, 57.09it/s]
 41%|████      | 3260/8000 [00:58<01:21, 57.87it/s]
 41%|████      | 3267/8000 [00:58<01:20, 58.69it/s]
 41%|████      | 3274/8000 [00:58<01:19, 59.20it/s]
 41%|████      | 3280/8000 [00:58<01:20, 58.47it/s]
 41%|████      | 3286/8000 [00:58<01:22, 56.83it/s]
 41%|████      | 3292/8000 [00:58<01:24, 55.81it/s]
 41%|████      | 3298/8000 [00:58<01:25, 55.21it/s]
 41%|████▏     | 3304/8000 [00:58<01:25, 54.67it/s]
 41%|████▏     | 3310/8000 [00:59<01:26, 54.32it/s]
 41%|████▏     | 3316/8000 [00:59<01:26, 54.12it/s]
 42%|████▏     | 3322/8000 [00:59<01:26, 53.78it/s]
 42%|████▏     | 3328/8000 [00:59<01:26, 53.74it/s]
 42%|████▏     | 3334/8000 [00:59<01:26, 53.73it/s]
 42%|████▏     | 3340/8000 [00:59<01:26, 53.84it/s]
 42%|████▏     | 3346/8000 [00:59<01:26, 53.85it/s]
 42%|████▏     | 3352/8000 [00:59<01:26, 53.65it/s]
 42%|████▏     | 3358/8000 [00:59<01:26, 53.92it/s]
 42%|████▏     | 3364/8000 [01:00<01:25, 53.93it/s]
 42%|████▏     | 3370/8000 [01:00<01:25, 54.13it/s]
 42%|████▏     | 3376/8000 [01:00<01:25, 54.24it/s]
 42%|████▏     | 3382/8000 [01:00<01:24, 54.77it/s]
 42%|████▏     | 3389/8000 [01:00<01:21, 56.45it/s]
 42%|████▏     | 3396/8000 [01:00<01:18, 58.87it/s]
 43%|████▎     | 3403/8000 [01:00<01:15, 60.53it/s]
 43%|████▎     | 3410/8000 [01:00<01:14, 61.76it/s]
 43%|████▎     | 3417/8000 [01:00<01:13, 62.76it/s]
 43%|████▎     | 3424/8000 [01:01<01:12, 62.81it/s]
 43%|████▎     | 3431/8000 [01:01<01:12, 62.93it/s]
 43%|████▎     | 3438/8000 [01:01<01:14, 61.38it/s]
 43%|████▎     | 3445/8000 [01:01<01:17, 58.93it/s]
 43%|████▎     | 3451/8000 [01:01<01:19, 57.32it/s]
 43%|████▎     | 3457/8000 [01:01<01:20, 56.35it/s]
 43%|████▎     | 3463/8000 [01:01<01:21, 55.67it/s]
 43%|████▎     | 3469/8000 [01:01<01:22, 54.79it/s]
 43%|████▎     | 3475/8000 [01:01<01:22, 54.64it/s]
 44%|████▎     | 3481/8000 [01:02<01:22, 54.45it/s]
 44%|████▎     | 3487/8000 [01:02<01:22, 54.45it/s]
 44%|████▎     | 3493/8000 [01:02<01:22, 54.72it/s]
 44%|████▎     | 3499/8000 [01:02<01:22, 54.77it/s]
 44%|████▍     | 3505/8000 [01:02<01:22, 54.66it/s]
 44%|████▍     | 3511/8000 [01:02<01:21, 54.97it/s]
 44%|████▍     | 3517/8000 [01:02<01:21, 55.26it/s]
 44%|████▍     | 3523/8000 [01:02<01:21, 55.14it/s]
 44%|████▍     | 3529/8000 [01:02<01:21, 55.19it/s]
 44%|████▍     | 3535/8000 [01:03<01:21, 55.09it/s]
 44%|████▍     | 3542/8000 [01:03<01:18, 56.92it/s]
 44%|████▍     | 3548/8000 [01:03<01:17, 57.54it/s]
 44%|████▍     | 3555/8000 [01:03<01:15, 58.90it/s]
 45%|████▍     | 3562/8000 [01:03<01:13, 60.22it/s]
 45%|████▍     | 3569/8000 [01:03<01:12, 61.03it/s]
 45%|████▍     | 3576/8000 [01:03<01:11, 62.07it/s]
 45%|████▍     | 3583/8000 [01:03<01:10, 62.88it/s]
 45%|████▍     | 3590/8000 [01:03<01:09, 63.37it/s]
 45%|████▍     | 3597/8000 [01:04<01:09, 63.07it/s]
 45%|████▌     | 3604/8000 [01:04<01:09, 63.11it/s]
 45%|████▌     | 3611/8000 [01:04<01:13, 60.04it/s]
 45%|████▌     | 3618/8000 [01:04<01:15, 58.02it/s]
 45%|████▌     | 3624/8000 [01:04<01:17, 56.48it/s]
 45%|████▌     | 3630/8000 [01:04<01:18, 55.90it/s]
 45%|████▌     | 3636/8000 [01:04<01:18, 55.27it/s]
 46%|████▌     | 3642/8000 [01:04<01:19, 54.81it/s]
 46%|████▌     | 3648/8000 [01:04<01:19, 54.69it/s]
 46%|████▌     | 3654/8000 [01:05<01:19, 54.58it/s]
 46%|████▌     | 3660/8000 [01:05<01:18, 55.14it/s]
 46%|████▌     | 3666/8000 [01:05<01:17, 55.87it/s]
 46%|████▌     | 3672/8000 [01:05<01:17, 55.63it/s]
 46%|████▌     | 3678/8000 [01:05<01:18, 55.28it/s]
 46%|████▌     | 3684/8000 [01:05<01:18, 55.23it/s]
 46%|████▌     | 3690/8000 [01:05<01:17, 55.34it/s]
 46%|████▌     | 3696/8000 [01:05<01:17, 55.56it/s]
 46%|████▋     | 3702/8000 [01:05<01:18, 55.04it/s]
 46%|████▋     | 3708/8000 [01:06<01:17, 55.11it/s]
 46%|████▋     | 3714/8000 [01:06<01:16, 55.95it/s]
 46%|████▋     | 3720/8000 [01:06<01:15, 56.99it/s]
 47%|████▋     | 3727/8000 [01:06<01:12, 59.09it/s]
 47%|████▋     | 3734/8000 [01:06<01:10, 60.83it/s]
 47%|████▋     | 3741/8000 [01:06<01:09, 61.38it/s]
 47%|████▋     | 3748/8000 [01:06<01:07, 62.61it/s]
 47%|████▋     | 3755/8000 [01:06<01:07, 63.31it/s]
 47%|████▋     | 3762/8000 [01:06<01:07, 62.96it/s]
 47%|████▋     | 3769/8000 [01:07<01:07, 63.13it/s]
 47%|████▋     | 3776/8000 [01:07<01:10, 60.00it/s]
 47%|████▋     | 3783/8000 [01:07<01:12, 58.04it/s]
 47%|████▋     | 3789/8000 [01:07<01:14, 56.72it/s]
 47%|████▋     | 3795/8000 [01:07<01:15, 55.82it/s]
 48%|████▊     | 3801/8000 [01:07<01:15, 55.40it/s]
 48%|████▊     | 3807/8000 [01:07<01:16, 55.01it/s]
 48%|████▊     | 3813/8000 [01:07<01:16, 54.58it/s]
 48%|████▊     | 3819/8000 [01:07<01:16, 54.38it/s]
 48%|████▊     | 3825/8000 [01:08<01:17, 53.88it/s]
 48%|████▊     | 3831/8000 [01:08<01:16, 54.20it/s]
 48%|████▊     | 3837/8000 [01:08<01:16, 54.65it/s]
 48%|████▊     | 3843/8000 [01:08<01:15, 54.92it/s]
 48%|████▊     | 3849/8000 [01:08<01:15, 55.11it/s]
 48%|████▊     | 3855/8000 [01:08<01:15, 54.85it/s]
 48%|████▊     | 3861/8000 [01:08<01:15, 55.11it/s]
 48%|████▊     | 3867/8000 [01:08<01:14, 55.27it/s]
 48%|████▊     | 3873/8000 [01:08<01:15, 55.00it/s]
 48%|████▊     | 3879/8000 [01:09<01:13, 55.88it/s]
 49%|████▊     | 3886/8000 [01:09<01:11, 57.40it/s]
 49%|████▊     | 3893/8000 [01:09<01:09, 59.49it/s]
 49%|████▉     | 3900/8000 [01:09<01:07, 61.02it/s]
 49%|████▉     | 3907/8000 [01:09<01:05, 62.27it/s]
 49%|████▉     | 3914/8000 [01:09<01:04, 63.22it/s]
 49%|████▉     | 3921/8000 [01:09<01:03, 63.76it/s]
 49%|████▉     | 3928/8000 [01:09<01:04, 63.19it/s]
 49%|████▉     | 3935/8000 [01:09<01:08, 59.75it/s]
 49%|████▉     | 3942/8000 [01:10<01:10, 57.91it/s]
 49%|████▉     | 3948/8000 [01:10<01:11, 56.68it/s]
 49%|████▉     | 3954/8000 [01:10<01:12, 55.77it/s]
 50%|████▉     | 3960/8000 [01:10<01:13, 55.27it/s]
 50%|████▉     | 3966/8000 [01:10<01:13, 54.75it/s]
 50%|████▉     | 3972/8000 [01:10<01:14, 54.26it/s]
 50%|████▉     | 3978/8000 [01:10<01:14, 54.15it/s]
 50%|████▉     | 3984/8000 [01:10<01:14, 54.11it/s]
 50%|████▉     | 3990/8000 [01:10<01:13, 54.27it/s]
 50%|████▉     | 3996/8000 [01:11<01:13, 54.17it/s]2021-05-01 02:50:59,030 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [01:11<01:13, 54.47it/s]
 50%|█████     | 4008/8000 [01:11<01:12, 55.19it/s]
 50%|█████     | 4014/8000 [01:11<01:11, 55.62it/s]
 50%|█████     | 4020/8000 [01:11<01:11, 55.56it/s]
 50%|█████     | 4026/8000 [01:11<01:11, 55.32it/s]
 50%|█████     | 4032/8000 [01:11<01:12, 55.06it/s]
 50%|█████     | 4038/8000 [01:11<01:10, 55.97it/s]
 51%|█████     | 4044/8000 [01:11<01:10, 55.87it/s]
 51%|█████     | 4050/8000 [01:12<01:09, 56.84it/s]
 51%|█████     | 4057/8000 [01:12<01:07, 58.69it/s]
 51%|█████     | 4064/8000 [01:12<01:05, 60.52it/s]
 51%|█████     | 4071/8000 [01:12<01:03, 61.80it/s]
 51%|█████     | 4078/8000 [01:12<01:02, 62.76it/s]
 51%|█████     | 4085/8000 [01:12<01:01, 63.49it/s]
 51%|█████     | 4092/8000 [01:12<01:01, 63.30it/s]
 51%|█████     | 4099/8000 [01:12<01:01, 63.41it/s]
 51%|█████▏    | 4106/8000 [01:12<01:04, 60.21it/s]
 51%|█████▏    | 4113/8000 [01:13<01:06, 58.34it/s]
 51%|█████▏    | 4119/8000 [01:13<01:08, 56.92it/s]
 52%|█████▏    | 4125/8000 [01:13<01:08, 56.18it/s]
 52%|█████▏    | 4131/8000 [01:13<01:10, 55.12it/s]
 52%|█████▏    | 4137/8000 [01:13<01:10, 54.86it/s]
 52%|█████▏    | 4143/8000 [01:13<01:10, 54.63it/s]
 52%|█████▏    | 4149/8000 [01:13<01:10, 54.63it/s]
 52%|█████▏    | 4155/8000 [01:13<01:10, 54.54it/s]
 52%|█████▏    | 4161/8000 [01:13<01:10, 54.21it/s]
 52%|█████▏    | 4167/8000 [01:14<01:10, 54.13it/s]
 52%|█████▏    | 4173/8000 [01:14<01:10, 53.94it/s]
 52%|█████▏    | 4179/8000 [01:14<01:10, 53.94it/s]
 52%|█████▏    | 4185/8000 [01:14<01:10, 53.91it/s]
 52%|█████▏    | 4191/8000 [01:14<01:10, 54.03it/s]
 52%|█████▏    | 4197/8000 [01:14<01:10, 53.84it/s]
 53%|█████▎    | 4203/8000 [01:14<01:10, 53.64it/s]
 53%|█████▎    | 4209/8000 [01:14<01:08, 55.38it/s]
 53%|█████▎    | 4216/8000 [01:14<01:05, 57.61it/s]
 53%|█████▎    | 4223/8000 [01:15<01:03, 59.50it/s]
 53%|█████▎    | 4230/8000 [01:15<01:01, 60.94it/s]
 53%|█████▎    | 4237/8000 [01:15<01:00, 61.93it/s]
 53%|█████▎    | 4244/8000 [01:15<00:59, 62.83it/s]
 53%|█████▎    | 4251/8000 [01:15<00:59, 62.58it/s]
 53%|█████▎    | 4258/8000 [01:15<00:59, 62.82it/s]
 53%|█████▎    | 4265/8000 [01:15<01:01, 60.58it/s]
 53%|█████▎    | 4272/8000 [01:15<01:03, 58.49it/s]
 53%|█████▎    | 4278/8000 [01:15<01:05, 57.07it/s]
 54%|█████▎    | 4284/8000 [01:16<01:06, 56.02it/s]
 54%|█████▎    | 4290/8000 [01:16<01:07, 55.10it/s]
 54%|█████▎    | 4296/8000 [01:16<01:07, 54.67it/s]
 54%|█████▍    | 4302/8000 [01:16<01:07, 54.48it/s]
 54%|█████▍    | 4308/8000 [01:16<01:07, 54.45it/s]
