2021-05-01 16:14:24,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:24,050 INFO     Geo: cqd
2021-05-01 16:14:24,050 INFO     Data Path: data/NELL-q2b
2021-05-01 16:14:24,050 INFO     #entity: 63361
2021-05-01 16:14:24,050 INFO     #relation: 400
2021-05-01 16:14:24,050 INFO     #max steps: 1000
2021-05-01 16:14:24,050 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:24,050 INFO     loading data
2021-05-01 16:14:49,900 INFO     Training info:
2021-05-01 16:14:49,909 INFO     Validation info:
2021-05-01 16:14:49,909 INFO     1p: 16927
2021-05-01 16:14:49,915 INFO     Test info:
2021-05-01 16:14:49,915 INFO     1p: 17034
2021-05-01 16:14:53,541 INFO     Model Parameter Configuration:
2021-05-01 16:14:53,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:53,543 INFO     Parameter Number: 127522000
2021-05-01 16:14:58,820 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:15:10,001 INFO     tasks = 1p
2021-05-01 16:15:10,001 INFO     init_step = 99999
2021-05-01 16:15:10,001 INFO     batch_size = 1000
2021-05-01 16:15:10,001 INFO     hidden_dim = 1000
2021-05-01 16:15:10,001 INFO     gamma = 12.000000
2021-05-01 16:15:10,001 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 2233/16927 [00:48<02:42, 90.39it/s]
 13%|█▎        | 2243/16927 [00:48<02:42, 90.27it/s]
 13%|█▎        | 2253/16927 [00:48<02:50, 85.83it/s]
 13%|█▎        | 2262/16927 [00:48<02:49, 86.29it/s]
 13%|█▎        | 2272/16927 [00:48<02:44, 89.06it/s]
 13%|█▎        | 2282/16927 [00:48<02:43, 89.36it/s]
 14%|█▎        | 2292/16927 [00:48<02:46, 87.83it/s]
 14%|█▎        | 2301/16927 [00:48<02:47, 87.34it/s]
 14%|█▎        | 2311/16927 [00:48<02:44, 88.93it/s]
 14%|█▎        | 2320/16927 [00:49<02:55, 83.40it/s]
 14%|█▍        | 2329/16927 [00:49<02:56, 82.68it/s]
 14%|█▍        | 2338/16927 [00:49<03:01, 80.31it/s]
 14%|█▍        | 2347/16927 [00:49<03:01, 80.19it/s]
 14%|█▍        | 2356/16927 [00:49<03:15, 74.56it/s]
 14%|█▍        | 2364/16927 [00:49<03:14, 74.93it/s]
 14%|█▍        | 2372/16927 [00:49<03:14, 74.98it/s]
 14%|█▍        | 2380/16927 [00:49<03:13, 75.19it/s]
 14%|█▍        | 2388/16927 [00:50<03:18, 73.15it/s]
 14%|█▍        | 2396/16927 [00:50<03:17, 73.44it/s]
 14%|█▍        | 2404/16927 [00:50<03:27, 69.93it/s]
 14%|█▍        | 2412/16927 [00:50<03:23, 71.16it/s]
 14%|█▍        | 2420/16927 [00:50<04:15, 56.85it/s]
 14%|█▍        | 2427/16927 [00:50<05:05, 47.45it/s]
 14%|█▍        | 2433/16927 [00:50<05:53, 40.96it/s]
 14%|█▍        | 2438/16927 [00:51<06:07, 39.42it/s]
 14%|█▍        | 2443/16927 [00:51<06:11, 38.94it/s]
 14%|█▍        | 2448/16927 [00:51<06:19, 38.16it/s]
 14%|█▍        | 2453/16927 [00:51<07:36, 31.71it/s]
 15%|█▍        | 2457/16927 [00:51<07:18, 32.98it/s]
 15%|█▍        | 2461/16927 [00:51<07:08, 33.73it/s]
 15%|█▍        | 2465/16927 [00:51<07:17, 33.03it/s]
 15%|█▍        | 2469/16927 [00:52<06:56, 34.70it/s]
 15%|█▍        | 2473/16927 [00:52<06:45, 35.64it/s]
 15%|█▍        | 2478/16927 [00:52<06:24, 37.59it/s]
 15%|█▍        | 2482/16927 [00:52<07:30, 32.08it/s]
 15%|█▍        | 2486/16927 [00:52<07:42, 31.22it/s]
 15%|█▍        | 2490/16927 [00:52<07:58, 30.18it/s]
 15%|█▍        | 2494/16927 [00:52<07:38, 31.45it/s]
 15%|█▍        | 2498/16927 [00:52<07:43, 31.16it/s]
 15%|█▍        | 2502/16927 [00:53<07:33, 31.80it/s]
 15%|█▍        | 2506/16927 [00:53<07:24, 32.46it/s]
 15%|█▍        | 2511/16927 [00:53<06:49, 35.23it/s]
 15%|█▍        | 2516/16927 [00:53<06:26, 37.26it/s]
 15%|█▍        | 2521/16927 [00:53<06:15, 38.40it/s]
 15%|█▍        | 2526/16927 [00:53<05:49, 41.16it/s]
 15%|█▍        | 2534/16927 [00:53<05:02, 47.53it/s]
 15%|█▌        | 2542/16927 [00:53<04:27, 53.70it/s]
 15%|█▌        | 2551/16927 [00:53<04:00, 59.76it/s]
 15%|█▌        | 2559/16927 [00:54<03:48, 62.77it/s]
 15%|█▌        | 2567/16927 [00:54<03:39, 65.34it/s]
 15%|█▌        | 2575/16927 [00:54<03:31, 67.90it/s]
 15%|█▌        | 2583/16927 [00:54<03:25, 69.94it/s]
 15%|█▌        | 2591/16927 [00:54<03:21, 71.16it/s]
 15%|█▌        | 2599/16927 [00:54<03:18, 72.31it/s]
 15%|█▌        | 2607/16927 [00:54<03:17, 72.58it/s]
 15%|█▌        | 2615/16927 [00:54<03:18, 72.09it/s]
 15%|█▌        | 2623/16927 [00:54<03:14, 73.48it/s]
 16%|█▌        | 2631/16927 [00:55<03:15, 73.25it/s]
 16%|█▌        | 2639/16927 [00:55<03:11, 74.56it/s]
 16%|█▌        | 2647/16927 [00:55<03:08, 75.79it/s]
 16%|█▌        | 2655/16927 [00:55<03:05, 76.74it/s]
 16%|█▌        | 2663/16927 [00:55<03:03, 77.67it/s]
 16%|█▌        | 2671/16927 [00:55<03:05, 76.92it/s]
 16%|█▌        | 2679/16927 [00:55<03:10, 74.96it/s]
 16%|█▌        | 2687/16927 [00:55<03:07, 76.07it/s]
 16%|█▌        | 2695/16927 [00:55<03:04, 77.07it/s]
 16%|█▌        | 2703/16927 [00:56<03:13, 73.61it/s]
 16%|█▌        | 2711/16927 [00:56<03:10, 74.80it/s]
 16%|█▌        | 2719/16927 [00:56<03:08, 75.33it/s]
 16%|█▌        | 2727/16927 [00:56<03:12, 73.90it/s]
 16%|█▌        | 2735/16927 [00:56<03:08, 75.49it/s]
 16%|█▌        | 2743/16927 [00:56<03:06, 75.92it/s]
 16%|█▋        | 2751/16927 [00:56<03:05, 76.27it/s]
 16%|█▋        | 2759/16927 [00:56<03:09, 74.63it/s]
 16%|█▋        | 2767/16927 [00:56<03:08, 74.97it/s]
 16%|█▋        | 2775/16927 [00:56<03:10, 74.26it/s]
 16%|█▋        | 2783/16927 [00:57<03:08, 75.05it/s]
 16%|█▋        | 2791/16927 [00:57<03:15, 72.39it/s]
 17%|█▋        | 2799/16927 [00:57<03:43, 63.09it/s]
 17%|█▋        | 2806/16927 [00:57<04:46, 49.24it/s]
 17%|█▋        | 2812/16927 [00:57<05:24, 43.55it/s]
 17%|█▋        | 2817/16927 [00:57<05:40, 41.46it/s]
 17%|█▋        | 2822/16927 [00:58<06:45, 34.77it/s]
 17%|█▋        | 2826/16927 [00:58<07:25, 31.63it/s]
 17%|█▋        | 2830/16927 [00:58<07:34, 31.01it/s]
 17%|█▋        | 2834/16927 [00:58<07:10, 32.76it/s]
 17%|█▋        | 2838/16927 [00:58<07:14, 32.44it/s]
 17%|█▋        | 2842/16927 [00:58<07:57, 29.52it/s]
 17%|█▋        | 2846/16927 [00:58<08:25, 27.83it/s]
 17%|█▋        | 2849/16927 [00:59<08:23, 27.96it/s]
 17%|█▋        | 2852/16927 [00:59<08:28, 27.70it/s]
 17%|█▋        | 2855/16927 [00:59<08:16, 28.33it/s]
 17%|█▋        | 2859/16927 [00:59<07:59, 29.32it/s]
 17%|█▋        | 2863/16927 [00:59<07:31, 31.16it/s]
 17%|█▋        | 2867/16927 [00:59<07:31, 31.17it/s]
 17%|█▋        | 2872/16927 [00:59<07:03, 33.19it/s]
 17%|█▋        | 2876/16927 [00:59<07:01, 33.32it/s]
 17%|█▋        | 2880/16927 [00:59<07:03, 33.15it/s]
 17%|█▋        | 2884/16927 [01:00<06:54, 33.89it/s]
 17%|█▋        | 2891/16927 [01:00<05:54, 39.54it/s]
 17%|█▋        | 2898/16927 [01:00<05:10, 45.22it/s]
 17%|█▋        | 2906/16927 [01:00<04:35, 50.93it/s]
 17%|█▋        | 2913/16927 [01:00<04:18, 54.20it/s]
 17%|█▋        | 2921/16927 [01:00<03:57, 58.93it/s]
 17%|█▋        | 2928/16927 [01:00<03:47, 61.41it/s]
 17%|█▋        | 2935/16927 [01:00<03:42, 62.98it/s]
 17%|█▋        | 2943/16927 [01:00<03:34, 65.16it/s]
 17%|█▋        | 2950/16927 [01:01<03:34, 65.03it/s]
 17%|█▋        | 2957/16927 [01:01<03:31, 66.09it/s]
 18%|█▊        | 2965/16927 [01:01<03:25, 67.94it/s]
 18%|█▊        | 2972/16927 [01:01<03:24, 68.38it/s]
 18%|█▊        | 2980/16927 [01:01<03:19, 69.78it/s]
 18%|█▊        | 2988/16927 [01:01<03:17, 70.64it/s]
 18%|█▊        | 2996/16927 [01:01<03:16, 70.78it/s]2021-05-01 16:16:11,783 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3004/16927 [01:01<03:16, 70.92it/s]
 18%|█▊        | 3012/16927 [01:01<03:13, 72.08it/s]
 18%|█▊        | 3020/16927 [01:02<03:09, 73.28it/s]
 18%|█▊        | 3028/16927 [01:02<03:07, 74.10it/s]
 18%|█▊        | 3036/16927 [01:02<03:16, 70.79it/s]
 18%|█▊        | 3044/16927 [01:02<03:10, 72.80it/s]
 18%|█▊        | 3052/16927 [01:02<03:10, 72.86it/s]
 18%|█▊        | 3060/16927 [01:02<03:09, 73.24it/s]
 18%|█▊        | 3068/16927 [01:02<03:16, 70.59it/s]
 18%|█▊        | 3076/16927 [01:02<03:18, 69.80it/s]
 18%|█▊        | 3084/16927 [01:02<03:15, 70.73it/s]
 18%|█▊        | 3092/16927 [01:03<03:17, 70.11it/s]
 18%|█▊        | 3100/16927 [01:03<03:20, 68.85it/s]
 18%|█▊        | 3108/16927 [01:03<03:17, 70.12it/s]
 18%|█▊        | 3116/16927 [01:03<03:12, 71.89it/s]
 18%|█▊        | 3124/16927 [01:03<03:08, 73.09it/s]
 19%|█▊        | 3132/16927 [01:03<03:06, 73.88it/s]
 19%|█▊        | 3140/16927 [01:03<03:07, 73.67it/s]
 19%|█▊        | 3148/16927 [01:03<03:06, 73.79it/s]
 19%|█▊        | 3156/16927 [01:03<03:08, 73.23it/s]
 19%|█▊        | 3164/16927 [01:04<03:34, 64.24it/s]
 19%|█▊        | 3171/16927 [01:04<04:13, 54.33it/s]
 19%|█▉        | 3177/16927 [01:04<05:01, 45.63it/s]
 19%|█▉        | 3183/16927 [01:04<05:43, 40.05it/s]
 19%|█▉        | 3188/16927 [01:04<06:21, 36.00it/s]
 19%|█▉        | 3193/16927 [01:05<07:37, 30.00it/s]
 19%|█▉        | 3197/16927 [01:05<08:15, 27.69it/s]
 19%|█▉        | 3201/16927 [01:05<08:35, 26.63it/s]
 19%|█▉        | 3204/16927 [01:05<08:39, 26.40it/s]
 19%|█▉        | 3207/16927 [01:05<09:04, 25.18it/s]
 19%|█▉        | 3210/16927 [01:05<08:58, 25.46it/s]
 19%|█▉        | 3214/16927 [01:05<08:40, 26.35it/s]
 19%|█▉        | 3218/16927 [01:05<07:58, 28.68it/s]
 19%|█▉        | 3223/16927 [01:06<07:06, 32.13it/s]
 19%|█▉        | 3228/16927 [01:06<06:36, 34.56it/s]
 19%|█▉        | 3233/16927 [01:06<06:12, 36.78it/s]
 19%|█▉        | 3238/16927 [01:06<05:53, 38.69it/s]
 19%|█▉        | 3243/16927 [01:06<05:39, 40.34it/s]
 19%|█▉        | 3248/16927 [01:06<05:32, 41.14it/s]
 19%|█▉        | 3253/16927 [01:06<05:32, 41.06it/s]
 19%|█▉        | 3260/16927 [01:06<04:58, 45.78it/s]
 19%|█▉        | 3266/16927 [01:06<04:39, 48.80it/s]
 19%|█▉        | 3272/16927 [01:07<04:26, 51.29it/s]
 19%|█▉        | 3278/16927 [01:07<04:14, 53.55it/s]
 19%|█▉        | 3284/16927 [01:07<04:16, 53.20it/s]
 19%|█▉        | 3290/16927 [01:07<04:10, 54.48it/s]
 19%|█▉        | 3297/16927 [01:07<04:01, 56.52it/s]
 20%|█▉        | 3303/16927 [01:07<04:04, 55.77it/s]
 20%|█▉        | 3310/16927 [01:07<03:55, 57.77it/s]
 20%|█▉        | 3317/16927 [01:07<03:49, 59.41it/s]
 20%|█▉        | 3324/16927 [01:07<03:40, 61.68it/s]
 20%|█▉        | 3332/16927 [01:08<03:35, 63.16it/s]
 20%|█▉        | 3339/16927 [01:08<03:29, 64.71it/s]
 20%|█▉        | 3346/16927 [01:08<03:32, 64.01it/s]
 20%|█▉        | 3353/16927 [01:08<03:38, 62.20it/s]
 20%|█▉        | 3360/16927 [01:08<03:43, 60.67it/s]
 20%|█▉        | 3367/16927 [01:08<04:04, 55.53it/s]
 20%|█▉        | 3375/16927 [01:08<03:48, 59.38it/s]
 20%|█▉        | 3383/16927 [01:08<03:33, 63.52it/s]
 20%|██        | 3390/16927 [01:09<03:33, 63.47it/s]
 20%|██        | 3397/16927 [01:09<03:30, 64.24it/s]
 20%|██        | 3404/16927 [01:09<03:31, 63.86it/s]
 20%|██        | 3411/16927 [01:09<03:31, 63.78it/s]
 20%|██        | 3418/16927 [01:09<03:33, 63.22it/s]
 20%|██        | 3425/16927 [01:09<03:35, 62.65it/s]
 20%|██        | 3433/16927 [01:09<03:22, 66.66it/s]
 20%|██        | 3441/16927 [01:09<03:20, 67.37it/s]
 20%|██        | 3448/16927 [01:09<03:21, 66.93it/s]
 20%|██        | 3455/16927 [01:10<03:24, 65.95it/s]
 20%|██        | 3462/16927 [01:10<03:20, 67.08it/s]
 20%|██        | 3469/16927 [01:10<03:22, 66.49it/s]
 21%|██        | 3476/16927 [01:10<03:22, 66.46it/s]
 21%|██        | 3483/16927 [01:10<03:33, 62.96it/s]
 21%|██        | 3490/16927 [01:10<04:22, 51.20it/s]
 21%|██        | 3496/16927 [01:10<05:38, 39.65it/s]
 21%|██        | 3501/16927 [01:11<06:50, 32.69it/s]
 21%|██        | 3505/16927 [01:11<07:12, 31.03it/s]
 21%|██        | 3509/16927 [01:11<07:44, 28.87it/s]
 21%|██        | 3513/16927 [01:11<07:53, 28.36it/s]
 21%|██        | 3517/16927 [01:11<07:49, 28.58it/s]
 21%|██        | 3521/16927 [01:11<09:07, 24.49it/s]
 21%|██        | 3524/16927 [01:12<08:53, 25.11it/s]
 21%|██        | 3528/16927 [01:12<08:17, 26.92it/s]
 21%|██        | 3531/16927 [01:12<08:05, 27.57it/s]
 21%|██        | 3535/16927 [01:12<09:05, 24.55it/s]
 21%|██        | 3538/16927 [01:12<10:32, 21.18it/s]
 21%|██        | 3541/16927 [01:12<10:37, 20.99it/s]
 21%|██        | 3544/16927 [01:12<10:44, 20.77it/s]
 21%|██        | 3547/16927 [01:13<10:42, 20.84it/s]
 21%|██        | 3550/16927 [01:13<10:37, 21.00it/s]
 21%|██        | 3553/16927 [01:13<10:03, 22.18it/s]
 21%|██        | 3556/16927 [01:13<09:55, 22.44it/s]
 21%|██        | 3559/16927 [01:13<09:17, 23.98it/s]
 21%|██        | 3562/16927 [01:13<08:52, 25.10it/s]
 21%|██        | 3565/16927 [01:13<08:29, 26.23it/s]
 21%|██        | 3568/16927 [01:13<08:35, 25.91it/s]
 21%|██        | 3571/16927 [01:14<08:39, 25.70it/s]
 21%|██        | 3575/16927 [01:14<08:14, 26.98it/s]
 21%|██        | 3579/16927 [01:14<07:46, 28.61it/s]
 21%|██        | 3582/16927 [01:14<09:32, 23.32it/s]
 21%|██        | 3585/16927 [01:14<09:17, 23.92it/s]
 21%|██        | 3588/16927 [01:14<09:08, 24.33it/s]
 21%|██        | 3591/16927 [01:14<09:26, 23.55it/s]
 21%|██        | 3594/16927 [01:14<09:37, 23.10it/s]
 21%|██▏       | 3597/16927 [01:15<09:31, 23.33it/s]
 21%|██▏       | 3600/16927 [01:15<08:59, 24.69it/s]
 21%|██▏       | 3603/16927 [01:15<08:33, 25.95it/s]
 21%|██▏       | 3606/16927 [01:15<08:34, 25.90it/s]
 21%|██▏       | 3609/16927 [01:15<08:27, 26.22it/s]
 21%|██▏       | 3612/16927 [01:15<08:09, 27.23it/s]
 21%|██▏       | 3616/16927 [01:15<07:52, 28.17it/s]
 21%|██▏       | 3620/16927 [01:15<07:19, 30.27it/s]
 21%|██▏       | 3624/16927 [01:16<07:43, 28.71it/s]
 21%|██▏       | 3627/16927 [01:16<08:07, 27.26it/s]
 21%|██▏       | 3630/16927 [01:16<08:27, 26.20it/s]
 21%|██▏       | 3633/16927 [01:16<08:31, 25.99it/s]
 21%|██▏       | 3636/16927 [01:16<08:58, 24.69it/s]
 21%|██▏       | 3639/16927 [01:16<08:50, 25.03it/s]
 22%|██▏       | 3642/16927 [01:16<08:31, 25.99it/s]
 22%|██▏       | 3645/16927 [01:16<08:20, 26.54it/s]
 22%|██▏       | 3649/16927 [01:16<07:37, 29.00it/s]
 22%|██▏       | 3653/16927 [01:17<07:05, 31.22it/s]
 22%|██▏       | 3657/16927 [01:17<06:40, 33.10it/s]
 22%|██▏       | 3661/16927 [01:17<07:21, 30.04it/s]
 22%|██▏       | 3665/16927 [01:17<07:36, 29.05it/s]
 22%|██▏       | 3669/16927 [01:17<07:43, 28.59it/s]
 22%|██▏       | 3673/16927 [01:17<07:21, 30.00it/s]
 22%|██▏       | 3677/16927 [01:17<07:23, 29.90it/s]
 22%|██▏       | 3681/16927 [01:17<07:16, 30.37it/s]
 22%|██▏       | 3685/16927 [01:18<07:02, 31.33it/s]
 22%|██▏       | 3689/16927 [01:18<07:03, 31.24it/s]
 22%|██▏       | 3693/16927 [01:18<06:55, 31.84it/s]
 22%|██▏       | 3697/16927 [01:18<07:10, 30.72it/s]
 22%|██▏       | 3701/16927 [01:18<06:54, 31.91it/s]
 22%|██▏       | 3705/16927 [01:18<06:52, 32.02it/s]
 22%|██▏       | 3709/16927 [01:18<06:47, 32.47it/s]
 22%|██▏       | 3713/16927 [01:18<06:41, 32.87it/s]
 22%|██▏       | 3718/16927 [01:19<06:04, 36.22it/s]
 22%|██▏       | 3723/16927 [01:19<05:42, 38.51it/s]
 22%|██▏       | 3728/16927 [01:19<05:28, 40.20it/s]
 22%|██▏       | 3733/16927 [01:19<05:27, 40.30it/s]
 22%|██▏       | 3738/16927 [01:19<05:12, 42.18it/s]
 22%|██▏       | 3743/16927 [01:19<05:06, 42.97it/s]
 22%|██▏       | 3748/16927 [01:19<05:09, 42.58it/s]
 22%|██▏       | 3753/16927 [01:19<05:00, 43.86it/s]
 22%|██▏       | 3758/16927 [01:19<04:58, 44.18it/s]
 22%|██▏       | 3763/16927 [01:20<04:49, 45.46it/s]
 22%|██▏       | 3768/16927 [01:20<04:55, 44.51it/s]
 22%|██▏       | 3773/16927 [01:20<04:55, 44.51it/s]
 22%|██▏       | 3778/16927 [01:20<04:58, 44.02it/s]
 22%|██▏       | 3783/16927 [01:20<04:55, 44.49it/s]
 22%|██▏       | 3791/16927 [01:20<04:18, 50.88it/s]
 22%|██▏       | 3799/16927 [01:20<03:51, 56.70it/s]
 22%|██▏       | 3807/16927 [01:20<03:36, 60.50it/s]
 23%|██▎       | 3815/16927 [01:20<03:23, 64.40it/s]
 23%|██▎       | 3823/16927 [01:21<03:15, 66.93it/s]
 23%|██▎       | 3831/16927 [01:21<03:07, 69.81it/s]
 23%|██▎       | 3839/16927 [01:21<03:01, 72.13it/s]
 23%|██▎       | 3847/16927 [01:21<02:57, 73.84it/s]
 23%|██▎       | 3855/16927 [01:21<02:54, 74.77it/s]
 23%|██▎       | 3863/16927 [01:21<02:54, 74.87it/s]
 23%|██▎       | 3871/16927 [01:21<02:54, 74.80it/s]
 23%|██▎       | 3879/16927 [01:21<02:53, 75.10it/s]
 23%|██▎       | 3887/16927 [01:21<02:52, 75.76it/s]
 23%|██▎       | 3895/16927 [01:22<02:50, 76.65it/s]
 23%|██▎       | 3903/16927 [01:22<03:09, 68.57it/s]
 23%|██▎       | 3911/16927 [01:22<03:35, 60.34it/s]
 23%|██▎       | 3918/16927 [01:22<03:51, 56.19it/s]
 23%|██▎       | 3924/16927 [01:22<04:04, 53.21it/s]
 23%|██▎       | 3930/16927 [01:22<04:14, 51.11it/s]
 23%|██▎       | 3936/16927 [01:22<04:18, 50.33it/s]
 23%|██▎       | 3942/16927 [01:22<04:21, 49.71it/s]
 23%|██▎       | 3948/16927 [01:23<04:23, 49.22it/s]
 23%|██▎       | 3953/16927 [01:23<04:26, 48.72it/s]
 23%|██▎       | 3958/16927 [01:23<05:25, 39.84it/s]
 23%|██▎       | 3963/16927 [01:23<06:19, 34.19it/s]
 23%|██▎       | 3967/16927 [01:23<06:47, 31.79it/s]
 23%|██▎       | 3971/16927 [01:23<06:56, 31.13it/s]
 23%|██▎       | 3975/16927 [01:24<07:24, 29.13it/s]
 24%|██▎       | 3979/16927 [01:24<08:29, 25.42it/s]
 24%|██▎       | 3982/16927 [01:24<08:30, 25.37it/s]
 24%|██▎       | 3985/16927 [01:24<08:06, 26.58it/s]
 24%|██▎       | 3989/16927 [01:24<07:42, 27.95it/s]
 24%|██▎       | 3993/16927 [01:24<07:21, 29.31it/s]
 24%|██▎       | 3997/16927 [01:24<07:26, 28.96it/s]
 24%|██▎       | 4000/16927 [01:24<07:34, 28.44it/s]2021-05-01 16:16:34,981 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4003/16927 [01:25<07:36, 28.32it/s]
 24%|██▎       | 4006/16927 [01:25<07:35, 28.39it/s]
 24%|██▎       | 4011/16927 [01:25<06:56, 30.98it/s]
 24%|██▎       | 4015/16927 [01:25<06:38, 32.43it/s]
 24%|██▎       | 4019/16927 [01:25<06:15, 34.34it/s]
 24%|██▍       | 4023/16927 [01:25<06:28, 33.22it/s]
 24%|██▍       | 4028/16927 [01:25<06:01, 35.71it/s]
 24%|██▍       | 4033/16927 [01:25<05:30, 39.05it/s]
 24%|██▍       | 4038/16927 [01:25<05:09, 41.58it/s]
 24%|██▍       | 4043/16927 [01:26<04:58, 43.17it/s]
 24%|██▍       | 4048/16927 [01:26<04:50, 44.26it/s]
 24%|██▍       | 4053/16927 [01:26<04:41, 45.66it/s]
 24%|██▍       | 4058/16927 [01:26<04:35, 46.70it/s]
 24%|██▍       | 4063/16927 [01:26<04:36, 46.57it/s]
 24%|██▍       | 4068/16927 [01:26<04:32, 47.13it/s]
 24%|██▍       | 4073/16927 [01:26<04:30, 47.46it/s]
 24%|██▍       | 4078/16927 [01:26<04:30, 47.58it/s]
 24%|██▍       | 4083/16927 [01:26<04:27, 47.97it/s]
 24%|██▍       | 4088/16927 [01:26<04:26, 48.23it/s]
 24%|██▍       | 4093/16927 [01:27<04:26, 48.22it/s]
 24%|██▍       | 4098/16927 [01:27<04:27, 47.98it/s]
 24%|██▍       | 4103/16927 [01:27<04:27, 47.97it/s]
 24%|██▍       | 4108/16927 [01:27<04:28, 47.67it/s]
 24%|██▍       | 4116/16927 [01:27<04:02, 52.77it/s]
 24%|██▍       | 4124/16927 [01:27<03:45, 56.84it/s]
 24%|██▍       | 4131/16927 [01:27<03:33, 59.90it/s]
 24%|██▍       | 4139/16927 [01:27<03:23, 62.91it/s]
 24%|██▍       | 4147/16927 [01:27<03:13, 66.03it/s]
 25%|██▍       | 4154/16927 [01:28<03:16, 65.00it/s]
 25%|██▍       | 4162/16927 [01:28<03:11, 66.58it/s]
 25%|██▍       | 4170/16927 [01:28<03:09, 67.31it/s]
 25%|██▍       | 4177/16927 [01:28<03:07, 68.01it/s]
 25%|██▍       | 4185/16927 [01:28<03:04, 68.94it/s]
 25%|██▍       | 4192/16927 [01:28<03:05, 68.50it/s]
 25%|██▍       | 4199/16927 [01:28<03:30, 60.44it/s]
 25%|██▍       | 4206/16927 [01:28<03:53, 54.49it/s]
 25%|██▍       | 4212/16927 [01:29<04:03, 52.15it/s]
 25%|██▍       | 4218/16927 [01:29<04:08, 51.13it/s]
 25%|██▍       | 4224/16927 [01:29<04:11, 50.47it/s]
 25%|██▍       | 4230/16927 [01:29<04:05, 51.79it/s]
 25%|██▌       | 4236/16927 [01:29<03:55, 53.78it/s]
 25%|██▌       | 4242/16927 [01:29<03:53, 54.44it/s]
 25%|██▌       | 4248/16927 [01:29<04:37, 45.65it/s]
 25%|██▌       | 4253/16927 [01:29<04:50, 43.64it/s]
 25%|██▌       | 4258/16927 [01:30<04:56, 42.79it/s]
 25%|██▌       | 4263/16927 [01:30<05:06, 41.31it/s]
 25%|██▌       | 4268/16927 [01:30<05:07, 41.20it/s]
 25%|██▌       | 4273/16927 [01:30<05:10, 40.74it/s]
 25%|██▌       | 4278/16927 [01:30<05:07, 41.11it/s]
 25%|██▌       | 4283/16927 [01:30<05:09, 40.88it/s]
 25%|██▌       | 4288/16927 [01:30<06:10, 34.15it/s]
 25%|██▌       | 4292/16927 [01:30<06:44, 31.20it/s]
 25%|██▌       | 4296/16927 [01:31<06:57, 30.28it/s]
 25%|██▌       | 4300/16927 [01:31<06:56, 30.31it/s]
 25%|██▌       | 4304/16927 [01:31<07:15, 28.95it/s]
 25%|██▌       | 4307/16927 [01:31<07:40, 27.42it/s]
 25%|██▌       | 4311/16927 [01:31<07:27, 28.18it/s]
 25%|██▌       | 4314/16927 [01:31<07:30, 27.98it/s]
 26%|██▌       | 4318/16927 [01:31<07:05, 29.63it/s]
 26%|██▌       | 4322/16927 [01:32<07:16, 28.86it/s]
 26%|██▌       | 4326/16927 [01:32<07:02, 29.83it/s]
 26%|██▌       | 4330/16927 [01:32<06:32, 32.11it/s]
 26%|██▌       | 4338/16927 [01:32<05:31, 37.98it/s]
 26%|██▌       | 4345/16927 [01:32<04:46, 43.85it/s]
 26%|██▌       | 4353/16927 [01:32<04:13, 49.51it/s]
 26%|██▌       | 4361/16927 [01:32<03:47, 55.22it/s]
 26%|██▌       | 4369/16927 [01:32<03:27, 60.50it/s]
 26%|██▌       | 4376/16927 [01:32<03:24, 61.38it/s]
 26%|██▌       | 4383/16927 [01:33<03:27, 60.43it/s]
 26%|██▌       | 4390/16927 [01:33<03:33, 58.80it/s]
 26%|██▌       | 4399/16927 [01:33<03:17, 63.44it/s]
 26%|██▌       | 4408/16927 [01:33<03:01, 69.08it/s]
 26%|██▌       | 4416/16927 [01:33<02:55, 71.37it/s]
 26%|██▌       | 4425/16927 [01:33<02:49, 73.65it/s]
 26%|██▌       | 4433/16927 [01:33<03:21, 61.86it/s]
 26%|██▌       | 4440/16927 [01:33<03:35, 57.83it/s]
 26%|██▋       | 4447/16927 [01:34<03:30, 59.38it/s]
 26%|██▋       | 4454/16927 [01:34<03:27, 60.20it/s]
 26%|██▋       | 4462/16927 [01:34<03:16, 63.59it/s]
 26%|██▋       | 4469/16927 [01:34<03:13, 64.26it/s]
