2021-05-01 21:11:49,475 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:11:49,476 INFO     Geo: cqd
2021-05-01 21:11:49,476 INFO     Data Path: data/NELL-betae
2021-05-01 21:11:49,476 INFO     #entity: 63361
2021-05-01 21:11:49,476 INFO     #relation: 400
2021-05-01 21:11:49,476 INFO     #max steps: 1000
2021-05-01 21:11:49,476 INFO     Evaluate unoins using: DNF
2021-05-01 21:11:49,476 INFO     loading data
2021-05-01 21:12:05,685 INFO     Training info:
2021-05-01 21:12:05,688 INFO     Validation info:
2021-05-01 21:12:05,689 INFO     pi: 4000
2021-05-01 21:12:05,690 INFO     Test info:
2021-05-01 21:12:05,690 INFO     pi: 4000
2021-05-01 21:12:07,149 INFO     Model Parameter Configuration:
2021-05-01 21:12:07,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:12:07,150 INFO     Parameter Number: 127522000
2021-05-01 21:12:11,195 INFO     Loading checkpoint models/nell-betae...
2021-05-01 21:12:12,291 INFO     tasks = pi
2021-05-01 21:12:12,291 INFO     init_step = 99999
2021-05-01 21:12:12,291 INFO     batch_size = 1000
2021-05-01 21:12:12,291 INFO     hidden_dim = 1000
2021-05-01 21:12:12,291 INFO     gamma = 12.000000
2021-05-01 21:12:12,291 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2522/4000 [01:37<01:37, 15.08it/s]
 63%|██████▎   | 2524/4000 [01:37<01:38, 14.92it/s]
 63%|██████▎   | 2526/4000 [01:37<01:39, 14.88it/s]
 63%|██████▎   | 2528/4000 [01:38<01:39, 14.76it/s]
 63%|██████▎   | 2530/4000 [01:38<01:36, 15.19it/s]
 63%|██████▎   | 2532/4000 [01:38<01:30, 16.30it/s]
 63%|██████▎   | 2535/4000 [01:38<01:21, 18.08it/s]
 63%|██████▎   | 2538/4000 [01:38<01:17, 18.88it/s]
 64%|██████▎   | 2541/4000 [01:38<01:10, 20.55it/s]
 64%|██████▎   | 2544/4000 [01:38<01:09, 20.90it/s]
 64%|██████▎   | 2547/4000 [01:38<01:05, 22.31it/s]
 64%|██████▍   | 2550/4000 [01:39<01:04, 22.62it/s]
 64%|██████▍   | 2553/4000 [01:39<01:05, 22.01it/s]
 64%|██████▍   | 2556/4000 [01:39<01:15, 19.09it/s]
 64%|██████▍   | 2559/4000 [01:39<01:21, 17.64it/s]
 64%|██████▍   | 2561/4000 [01:39<01:25, 16.86it/s]
 64%|██████▍   | 2563/4000 [01:39<01:29, 16.00it/s]
 64%|██████▍   | 2565/4000 [01:39<01:30, 15.78it/s]
 64%|██████▍   | 2567/4000 [01:40<01:33, 15.26it/s]
 64%|██████▍   | 2569/4000 [01:40<01:33, 15.23it/s]
 64%|██████▍   | 2571/4000 [01:40<01:35, 14.92it/s]
 64%|██████▍   | 2574/4000 [01:40<01:27, 16.31it/s]
 64%|██████▍   | 2577/4000 [01:40<01:21, 17.44it/s]
 64%|██████▍   | 2579/4000 [01:40<01:21, 17.44it/s]
 65%|██████▍   | 2581/4000 [01:40<01:25, 16.62it/s]
 65%|██████▍   | 2583/4000 [01:41<01:28, 15.99it/s]
 65%|██████▍   | 2585/4000 [01:41<01:29, 15.82it/s]
 65%|██████▍   | 2587/4000 [01:41<01:31, 15.43it/s]
 65%|██████▍   | 2589/4000 [01:41<01:32, 15.33it/s]
 65%|██████▍   | 2591/4000 [01:41<01:33, 15.14it/s]
 65%|██████▍   | 2593/4000 [01:41<01:34, 14.96it/s]
 65%|██████▍   | 2595/4000 [01:41<01:32, 15.24it/s]
 65%|██████▍   | 2597/4000 [01:41<01:32, 15.12it/s]
 65%|██████▍   | 2599/4000 [01:42<01:30, 15.46it/s]
 65%|██████▌   | 2601/4000 [01:42<01:31, 15.29it/s]
 65%|██████▌   | 2603/4000 [01:42<01:30, 15.42it/s]
 65%|██████▌   | 2605/4000 [01:42<01:30, 15.37it/s]
 65%|██████▌   | 2607/4000 [01:42<01:29, 15.52it/s]
 65%|██████▌   | 2609/4000 [01:42<01:27, 15.84it/s]
 65%|██████▌   | 2611/4000 [01:42<01:26, 16.15it/s]
 65%|██████▌   | 2613/4000 [01:43<01:32, 14.98it/s]
 65%|██████▌   | 2615/4000 [01:43<01:30, 15.34it/s]
 65%|██████▌   | 2617/4000 [01:43<01:28, 15.60it/s]
 65%|██████▌   | 2619/4000 [01:43<01:28, 15.58it/s]
 66%|██████▌   | 2621/4000 [01:43<01:22, 16.66it/s]
 66%|██████▌   | 2624/4000 [01:43<01:15, 18.17it/s]
 66%|██████▌   | 2628/4000 [01:43<01:06, 20.63it/s]
 66%|██████▌   | 2632/4000 [01:43<01:00, 22.78it/s]
 66%|██████▌   | 2635/4000 [01:44<00:59, 22.96it/s]
 66%|██████▌   | 2638/4000 [01:44<00:57, 23.83it/s]
 66%|██████▌   | 2641/4000 [01:44<00:56, 24.06it/s]
 66%|██████▌   | 2644/4000 [01:44<00:57, 23.76it/s]
 66%|██████▌   | 2647/4000 [01:44<00:54, 24.78it/s]
 66%|██████▋   | 2650/4000 [01:44<00:55, 24.33it/s]
 66%|██████▋   | 2653/4000 [01:44<00:56, 23.65it/s]
 66%|██████▋   | 2656/4000 [01:44<00:55, 24.32it/s]
 66%|██████▋   | 2659/4000 [01:44<00:55, 24.22it/s]
 67%|██████▋   | 2662/4000 [01:45<01:04, 20.66it/s]
 67%|██████▋   | 2665/4000 [01:45<01:15, 17.74it/s]
 67%|██████▋   | 2667/4000 [01:45<01:15, 17.55it/s]
 67%|██████▋   | 2669/4000 [01:45<01:22, 16.14it/s]
 67%|██████▋   | 2671/4000 [01:45<01:24, 15.68it/s]
 67%|██████▋   | 2673/4000 [01:45<01:24, 15.66it/s]
 67%|██████▋   | 2675/4000 [01:46<01:26, 15.34it/s]
 67%|██████▋   | 2677/4000 [01:46<01:25, 15.46it/s]
 67%|██████▋   | 2679/4000 [01:46<01:26, 15.36it/s]
 67%|██████▋   | 2681/4000 [01:46<01:25, 15.34it/s]
 67%|██████▋   | 2683/4000 [01:46<01:26, 15.27it/s]
 67%|██████▋   | 2685/4000 [01:46<01:26, 15.19it/s]
 67%|██████▋   | 2687/4000 [01:46<01:26, 15.22it/s]
 67%|██████▋   | 2689/4000 [01:46<01:26, 15.23it/s]
 67%|██████▋   | 2691/4000 [01:47<01:24, 15.44it/s]
 67%|██████▋   | 2693/4000 [01:47<01:24, 15.45it/s]
 67%|██████▋   | 2695/4000 [01:47<01:25, 15.29it/s]
 67%|██████▋   | 2697/4000 [01:47<01:24, 15.42it/s]
 67%|██████▋   | 2699/4000 [01:47<01:25, 15.26it/s]
 68%|██████▊   | 2701/4000 [01:47<01:23, 15.62it/s]
 68%|██████▊   | 2703/4000 [01:47<01:24, 15.29it/s]
 68%|██████▊   | 2705/4000 [01:48<01:27, 14.82it/s]
 68%|██████▊   | 2707/4000 [01:48<01:27, 14.83it/s]
 68%|██████▊   | 2709/4000 [01:48<01:25, 15.13it/s]
 68%|██████▊   | 2711/4000 [01:48<01:24, 15.20it/s]
 68%|██████▊   | 2713/4000 [01:48<01:23, 15.41it/s]
 68%|██████▊   | 2715/4000 [01:48<01:22, 15.52it/s]
 68%|██████▊   | 2717/4000 [01:48<01:25, 15.06it/s]
 68%|██████▊   | 2719/4000 [01:48<01:24, 15.14it/s]
 68%|██████▊   | 2721/4000 [01:49<01:23, 15.31it/s]
 68%|██████▊   | 2723/4000 [01:49<01:24, 15.09it/s]
 68%|██████▊   | 2725/4000 [01:49<01:25, 14.93it/s]
 68%|██████▊   | 2727/4000 [01:49<01:25, 14.94it/s]
 68%|██████▊   | 2729/4000 [01:49<01:26, 14.73it/s]
 68%|██████▊   | 2731/4000 [01:49<01:25, 14.86it/s]
 68%|██████▊   | 2733/4000 [01:49<01:24, 15.01it/s]
 68%|██████▊   | 2735/4000 [01:50<01:23, 15.11it/s]
 68%|██████▊   | 2737/4000 [01:50<01:23, 15.21it/s]
 68%|██████▊   | 2739/4000 [01:50<01:22, 15.37it/s]
 69%|██████▊   | 2741/4000 [01:50<01:22, 15.22it/s]
 69%|██████▊   | 2743/4000 [01:50<01:21, 15.42it/s]
 69%|██████▊   | 2745/4000 [01:50<01:21, 15.48it/s]
 69%|██████▊   | 2748/4000 [01:50<01:13, 17.06it/s]
 69%|██████▉   | 2751/4000 [01:50<01:08, 18.35it/s]
 69%|██████▉   | 2754/4000 [01:51<01:03, 19.65it/s]
 69%|██████▉   | 2757/4000 [01:51<00:59, 20.88it/s]
 69%|██████▉   | 2760/4000 [01:51<00:56, 22.06it/s]
 69%|██████▉   | 2763/4000 [01:51<00:57, 21.40it/s]
 69%|██████▉   | 2766/4000 [01:51<00:55, 22.36it/s]
 69%|██████▉   | 2769/4000 [01:51<00:53, 23.21it/s]
 69%|██████▉   | 2772/4000 [01:51<00:51, 23.63it/s]
 69%|██████▉   | 2775/4000 [01:51<00:52, 23.51it/s]
 69%|██████▉   | 2778/4000 [01:52<01:02, 19.68it/s]
 70%|██████▉   | 2781/4000 [01:52<01:05, 18.68it/s]
 70%|██████▉   | 2783/4000 [01:52<01:07, 18.15it/s]
 70%|██████▉   | 2785/4000 [01:52<01:09, 17.44it/s]
 70%|██████▉   | 2787/4000 [01:52<01:07, 17.85it/s]
 70%|██████▉   | 2790/4000 [01:52<01:01, 19.65it/s]
 70%|██████▉   | 2793/4000 [01:52<00:57, 20.99it/s]
 70%|██████▉   | 2796/4000 [01:53<00:52, 22.99it/s]
 70%|██████▉   | 2799/4000 [01:53<00:50, 23.89it/s]
 70%|███████   | 2802/4000 [01:53<00:48, 24.61it/s]
 70%|███████   | 2805/4000 [01:53<00:47, 25.26it/s]
 70%|███████   | 2808/4000 [01:53<00:46, 25.86it/s]
 70%|███████   | 2811/4000 [01:53<00:55, 21.36it/s]
 70%|███████   | 2814/4000 [01:53<00:53, 22.00it/s]
 70%|███████   | 2817/4000 [01:53<01:01, 19.17it/s]
 70%|███████   | 2820/4000 [01:54<01:05, 18.11it/s]
 71%|███████   | 2822/4000 [01:54<01:08, 17.26it/s]
 71%|███████   | 2824/4000 [01:54<01:10, 16.67it/s]
 71%|███████   | 2826/4000 [01:54<01:09, 16.94it/s]
 71%|███████   | 2828/4000 [01:54<01:10, 16.59it/s]
 71%|███████   | 2830/4000 [01:54<01:17, 15.06it/s]
 71%|███████   | 2832/4000 [01:54<01:17, 15.12it/s]
 71%|███████   | 2834/4000 [01:55<01:15, 15.43it/s]
 71%|███████   | 2836/4000 [01:55<01:14, 15.53it/s]
 71%|███████   | 2838/4000 [01:55<01:14, 15.53it/s]
 71%|███████   | 2840/4000 [01:55<01:15, 15.45it/s]
 71%|███████   | 2842/4000 [01:55<01:15, 15.37it/s]
 71%|███████   | 2844/4000 [01:55<01:16, 15.20it/s]
 71%|███████   | 2846/4000 [01:55<01:15, 15.36it/s]
 71%|███████   | 2848/4000 [01:56<01:14, 15.38it/s]
 71%|███████▏  | 2850/4000 [01:56<01:16, 15.04it/s]
 71%|███████▏  | 2852/4000 [01:56<01:16, 15.01it/s]
 71%|███████▏  | 2854/4000 [01:56<01:15, 15.15it/s]
 71%|███████▏  | 2856/4000 [01:56<01:15, 15.24it/s]
 71%|███████▏  | 2858/4000 [01:56<01:15, 15.22it/s]
 72%|███████▏  | 2860/4000 [01:56<01:15, 15.18it/s]
 72%|███████▏  | 2862/4000 [01:56<01:14, 15.27it/s]
 72%|███████▏  | 2864/4000 [01:57<01:14, 15.29it/s]
 72%|███████▏  | 2866/4000 [01:57<01:14, 15.30it/s]
 72%|███████▏  | 2868/4000 [01:57<01:13, 15.37it/s]
 72%|███████▏  | 2870/4000 [01:57<01:13, 15.41it/s]
 72%|███████▏  | 2872/4000 [01:57<01:12, 15.62it/s]
 72%|███████▏  | 2874/4000 [01:57<01:14, 15.21it/s]
 72%|███████▏  | 2876/4000 [01:57<01:14, 15.19it/s]
 72%|███████▏  | 2878/4000 [01:57<01:13, 15.21it/s]
 72%|███████▏  | 2880/4000 [01:58<01:13, 15.20it/s]
 72%|███████▏  | 2882/4000 [01:58<01:12, 15.36it/s]
 72%|███████▏  | 2884/4000 [01:58<01:13, 15.25it/s]
 72%|███████▏  | 2886/4000 [01:58<01:12, 15.40it/s]
 72%|███████▏  | 2888/4000 [01:58<01:11, 15.61it/s]
 72%|███████▏  | 2890/4000 [01:58<01:10, 15.83it/s]
 72%|███████▏  | 2892/4000 [01:58<01:09, 15.96it/s]
 72%|███████▏  | 2894/4000 [01:58<01:08, 16.24it/s]
 72%|███████▏  | 2896/4000 [01:59<01:06, 16.52it/s]
 72%|███████▏  | 2898/4000 [01:59<01:06, 16.52it/s]
 72%|███████▎  | 2900/4000 [01:59<01:06, 16.50it/s]
 73%|███████▎  | 2902/4000 [01:59<01:05, 16.67it/s]
 73%|███████▎  | 2905/4000 [01:59<00:57, 19.21it/s]
 73%|███████▎  | 2909/4000 [01:59<00:49, 21.99it/s]
 73%|███████▎  | 2913/4000 [01:59<00:44, 24.38it/s]
 73%|███████▎  | 2917/4000 [01:59<00:40, 26.65it/s]
 73%|███████▎  | 2921/4000 [02:00<00:37, 28.61it/s]
 73%|███████▎  | 2925/4000 [02:00<00:35, 29.95it/s]
 73%|███████▎  | 2929/4000 [02:00<00:34, 30.97it/s]
 73%|███████▎  | 2933/4000 [02:00<00:35, 29.70it/s]
 73%|███████▎  | 2937/4000 [02:00<00:37, 28.24it/s]
 74%|███████▎  | 2940/4000 [02:00<00:38, 27.27it/s]
 74%|███████▎  | 2943/4000 [02:00<00:40, 26.41it/s]
 74%|███████▎  | 2946/4000 [02:01<00:47, 22.01it/s]
 74%|███████▎  | 2949/4000 [02:01<00:52, 19.94it/s]
 74%|███████▍  | 2952/4000 [02:01<00:54, 19.15it/s]
 74%|███████▍  | 2957/4000 [02:01<00:45, 22.89it/s]
 74%|███████▍  | 2960/4000 [02:01<00:48, 21.54it/s]
 74%|███████▍  | 2963/4000 [02:01<00:51, 20.15it/s]
 74%|███████▍  | 2966/4000 [02:01<00:53, 19.48it/s]
 74%|███████▍  | 2969/4000 [02:02<00:55, 18.56it/s]
 74%|███████▍  | 2971/4000 [02:02<00:56, 18.13it/s]
 74%|███████▍  | 2974/4000 [02:02<00:55, 18.61it/s]
 74%|███████▍  | 2976/4000 [02:02<00:55, 18.53it/s]
 74%|███████▍  | 2979/4000 [02:02<00:49, 20.66it/s]
 75%|███████▍  | 2982/4000 [02:02<00:51, 19.61it/s]
 75%|███████▍  | 2985/4000 [02:02<00:46, 21.76it/s]
 75%|███████▍  | 2988/4000 [02:03<00:50, 20.05it/s]
 75%|███████▍  | 2991/4000 [02:03<00:45, 22.18it/s]
 75%|███████▍  | 2994/4000 [02:03<00:48, 20.74it/s]
 75%|███████▍  | 2997/4000 [02:03<00:50, 19.99it/s]
 75%|███████▌  | 3000/4000 [02:03<00:49, 20.22it/s]2021-05-01 21:16:04,051 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [02:03<00:50, 19.67it/s]
 75%|███████▌  | 3006/4000 [02:03<00:51, 19.21it/s]
 75%|███████▌  | 3008/4000 [02:04<00:51, 19.37it/s]
 75%|███████▌  | 3011/4000 [02:04<00:50, 19.73it/s]
 75%|███████▌  | 3014/4000 [02:04<00:50, 19.58it/s]
 75%|███████▌  | 3017/4000 [02:04<00:50, 19.49it/s]
 76%|███████▌  | 3020/4000 [02:04<00:50, 19.25it/s]
 76%|███████▌  | 3023/4000 [02:04<00:50, 19.46it/s]
 76%|███████▌  | 3025/4000 [02:04<00:52, 18.67it/s]
 76%|███████▌  | 3027/4000 [02:05<00:52, 18.53it/s]
 76%|███████▌  | 3030/4000 [02:05<00:51, 18.90it/s]
 76%|███████▌  | 3032/4000 [02:05<00:52, 18.55it/s]
 76%|███████▌  | 3034/4000 [02:05<00:54, 17.70it/s]
 76%|███████▌  | 3036/4000 [02:05<00:52, 18.28it/s]
 76%|███████▌  | 3038/4000 [02:05<00:52, 18.42it/s]
 76%|███████▌  | 3040/4000 [02:05<00:54, 17.72it/s]
 76%|███████▌  | 3042/4000 [02:05<00:59, 16.07it/s]
 76%|███████▌  | 3045/4000 [02:06<00:55, 17.10it/s]
 76%|███████▌  | 3048/4000 [02:06<00:52, 18.08it/s]
 76%|███████▋  | 3051/4000 [02:06<00:50, 18.62it/s]
 76%|███████▋  | 3054/4000 [02:06<00:50, 18.81it/s]
 76%|███████▋  | 3057/4000 [02:06<00:47, 19.82it/s]
 76%|███████▋  | 3060/4000 [02:06<00:49, 19.05it/s]
 77%|███████▋  | 3063/4000 [02:07<00:47, 19.91it/s]
 77%|███████▋  | 3066/4000 [02:07<00:47, 19.80it/s]
 77%|███████▋  | 3069/4000 [02:07<00:47, 19.64it/s]
 77%|███████▋  | 3072/4000 [02:07<00:47, 19.67it/s]
 77%|███████▋  | 3074/4000 [02:07<00:47, 19.65it/s]
 77%|███████▋  | 3076/4000 [02:07<00:48, 19.13it/s]
 77%|███████▋  | 3078/4000 [02:07<00:48, 19.06it/s]
 77%|███████▋  | 3081/4000 [02:07<00:43, 21.10it/s]
 77%|███████▋  | 3085/4000 [02:07<00:37, 24.30it/s]
 77%|███████▋  | 3088/4000 [02:08<00:39, 23.05it/s]
 77%|███████▋  | 3092/4000 [02:08<00:34, 26.30it/s]
 77%|███████▋  | 3096/4000 [02:08<00:31, 29.12it/s]
 78%|███████▊  | 3100/4000 [02:08<00:29, 30.57it/s]
 78%|███████▊  | 3105/4000 [02:08<00:26, 33.74it/s]
 78%|███████▊  | 3110/4000 [02:08<00:24, 35.80it/s]
 78%|███████▊  | 3115/4000 [02:08<00:23, 37.35it/s]
 78%|███████▊  | 3120/4000 [02:08<00:22, 38.65it/s]
 78%|███████▊  | 3124/4000 [02:09<00:22, 38.93it/s]
 78%|███████▊  | 3129/4000 [02:09<00:21, 40.42it/s]
 78%|███████▊  | 3134/4000 [02:09<00:21, 40.36it/s]
 78%|███████▊  | 3139/4000 [02:09<00:21, 40.47it/s]
 79%|███████▊  | 3144/4000 [02:09<00:20, 40.88it/s]
 79%|███████▊  | 3149/4000 [02:09<00:20, 40.68it/s]
 79%|███████▉  | 3154/4000 [02:09<00:20, 41.43it/s]
 79%|███████▉  | 3159/4000 [02:09<00:20, 41.40it/s]
 79%|███████▉  | 3164/4000 [02:09<00:20, 41.62it/s]
 79%|███████▉  | 3169/4000 [02:10<00:20, 41.52it/s]
 79%|███████▉  | 3174/4000 [02:10<00:28, 28.81it/s]
 79%|███████▉  | 3178/4000 [02:10<00:33, 24.19it/s]
 80%|███████▉  | 3181/4000 [02:10<00:36, 22.48it/s]
 80%|███████▉  | 3184/4000 [02:10<00:37, 21.57it/s]
 80%|███████▉  | 3187/4000 [02:11<00:39, 20.71it/s]
 80%|███████▉  | 3190/4000 [02:11<00:41, 19.69it/s]
 80%|███████▉  | 3193/4000 [02:11<00:41, 19.33it/s]
 80%|███████▉  | 3196/4000 [02:11<00:42, 19.01it/s]
 80%|███████▉  | 3198/4000 [02:11<00:42, 18.94it/s]
 80%|████████  | 3200/4000 [02:11<00:42, 19.02it/s]
 80%|████████  | 3202/4000 [02:11<00:41, 19.12it/s]
 80%|████████  | 3204/4000 [02:12<00:41, 19.00it/s]
 80%|████████  | 3207/4000 [02:12<00:39, 19.89it/s]
 80%|████████  | 3210/4000 [02:12<00:42, 18.56it/s]
 80%|████████  | 3212/4000 [02:12<00:45, 17.45it/s]
 80%|████████  | 3214/4000 [02:12<00:45, 17.12it/s]
 80%|████████  | 3217/4000 [02:12<00:43, 17.86it/s]
 80%|████████  | 3219/4000 [02:12<00:44, 17.60it/s]
 81%|████████  | 3221/4000 [02:12<00:43, 17.95it/s]
 81%|████████  | 3223/4000 [02:13<00:42, 18.47it/s]
 81%|████████  | 3225/4000 [02:13<00:41, 18.53it/s]
 81%|████████  | 3227/4000 [02:13<00:40, 18.85it/s]
 81%|████████  | 3229/4000 [02:13<00:41, 18.49it/s]
 81%|████████  | 3231/4000 [02:13<00:42, 17.91it/s]
 81%|████████  | 3233/4000 [02:13<00:43, 17.59it/s]
 81%|████████  | 3236/4000 [02:13<00:42, 17.77it/s]
 81%|████████  | 3238/4000 [02:13<00:44, 17.31it/s]
 81%|████████  | 3241/4000 [02:14<00:42, 17.91it/s]
 81%|████████  | 3243/4000 [02:14<00:42, 18.01it/s]
 81%|████████  | 3245/4000 [02:14<00:41, 18.13it/s]
 81%|████████  | 3248/4000 [02:14<00:39, 19.10it/s]
 81%|████████▏ | 3250/4000 [02:14<00:39, 19.08it/s]
 81%|████████▏ | 3252/4000 [02:14<00:39, 18.94it/s]
 81%|████████▏ | 3254/4000 [02:14<00:39, 19.12it/s]
 81%|████████▏ | 3256/4000 [02:14<00:38, 19.36it/s]
 81%|████████▏ | 3259/4000 [02:14<00:36, 20.08it/s]
 82%|████████▏ | 3262/4000 [02:15<00:36, 20.22it/s]
 82%|████████▏ | 3265/4000 [02:15<00:34, 21.02it/s]
 82%|████████▏ | 3268/4000 [02:15<00:36, 20.28it/s]
 82%|████████▏ | 3271/4000 [02:15<00:36, 20.12it/s]
 82%|████████▏ | 3274/4000 [02:15<00:36, 20.12it/s]
 82%|████████▏ | 3277/4000 [02:15<00:36, 19.73it/s]
 82%|████████▏ | 3280/4000 [02:16<00:36, 19.89it/s]
 82%|████████▏ | 3284/4000 [02:16<00:31, 22.99it/s]
 82%|████████▏ | 3288/4000 [02:16<00:30, 23.30it/s]
 82%|████████▏ | 3292/4000 [02:16<00:27, 25.39it/s]
 82%|████████▏ | 3296/4000 [02:16<00:24, 28.33it/s]
 82%|████████▎ | 3300/4000 [02:16<00:23, 30.35it/s]
 83%|████████▎ | 3305/4000 [02:16<00:20, 33.14it/s]
 83%|████████▎ | 3310/4000 [02:16<00:19, 35.10it/s]
 83%|████████▎ | 3315/4000 [02:16<00:17, 38.18it/s]
 83%|████████▎ | 3320/4000 [02:17<00:16, 40.77it/s]
 83%|████████▎ | 3325/4000 [02:17<00:16, 41.14it/s]
 83%|████████▎ | 3330/4000 [02:17<00:16, 41.34it/s]
 83%|████████▎ | 3335/4000 [02:17<00:15, 42.32it/s]
 84%|████████▎ | 3340/4000 [02:17<00:15, 42.68it/s]
 84%|████████▎ | 3345/4000 [02:17<00:15, 43.07it/s]
 84%|████████▍ | 3350/4000 [02:17<00:15, 42.95it/s]
 84%|████████▍ | 3355/4000 [02:17<00:14, 43.26it/s]
 84%|████████▍ | 3360/4000 [02:18<00:14, 42.83it/s]
 84%|████████▍ | 3365/4000 [02:18<00:14, 43.08it/s]
 84%|████████▍ | 3370/4000 [02:18<00:14, 42.98it/s]
 84%|████████▍ | 3375/4000 [02:18<00:14, 43.29it/s]
 84%|████████▍ | 3380/4000 [02:18<00:20, 30.24it/s]
 85%|████████▍ | 3384/4000 [02:18<00:23, 25.89it/s]
 85%|████████▍ | 3388/4000 [02:19<00:26, 22.88it/s]
 85%|████████▍ | 3391/4000 [02:19<00:28, 21.42it/s]
 85%|████████▍ | 3394/4000 [02:19<00:28, 21.42it/s]
 85%|████████▍ | 3397/4000 [02:19<00:26, 22.63it/s]
 85%|████████▌ | 3400/4000 [02:19<00:26, 22.23it/s]
 85%|████████▌ | 3403/4000 [02:19<00:26, 22.35it/s]
 85%|████████▌ | 3406/4000 [02:19<00:26, 22.47it/s]
 85%|████████▌ | 3409/4000 [02:20<00:27, 21.36it/s]
 85%|████████▌ | 3412/4000 [02:20<00:27, 21.31it/s]
 85%|████████▌ | 3415/4000 [02:20<00:28, 20.65it/s]
 85%|████████▌ | 3418/4000 [02:20<00:29, 20.06it/s]
 86%|████████▌ | 3421/4000 [02:20<00:29, 19.83it/s]
 86%|████████▌ | 3424/4000 [02:20<00:30, 19.03it/s]
 86%|████████▌ | 3426/4000 [02:20<00:30, 19.01it/s]
 86%|████████▌ | 3429/4000 [02:21<00:30, 18.85it/s]
 86%|████████▌ | 3431/4000 [02:21<00:30, 18.40it/s]
 86%|████████▌ | 3433/4000 [02:21<00:30, 18.42it/s]
 86%|████████▌ | 3436/4000 [02:21<00:28, 19.89it/s]
 86%|████████▌ | 3439/4000 [02:21<00:30, 18.41it/s]
 86%|████████▌ | 3441/4000 [02:21<00:30, 18.55it/s]
 86%|████████▌ | 3443/4000 [02:21<00:29, 18.63it/s]
 86%|████████▌ | 3445/4000 [02:21<00:29, 18.81it/s]
 86%|████████▌ | 3447/4000 [02:22<00:30, 18.35it/s]
 86%|████████▌ | 3449/4000 [02:22<00:30, 18.17it/s]
 86%|████████▋ | 3452/4000 [02:22<00:29, 18.36it/s]
 86%|████████▋ | 3455/4000 [02:22<00:28, 19.04it/s]
 86%|████████▋ | 3458/4000 [02:22<00:27, 19.71it/s]
 86%|████████▋ | 3460/4000 [02:22<00:27, 19.55it/s]
 87%|████████▋ | 3462/4000 [02:22<00:28, 19.17it/s]
 87%|████████▋ | 3464/4000 [02:22<00:28, 19.06it/s]
 87%|████████▋ | 3466/4000 [02:23<00:27, 19.10it/s]
 87%|████████▋ | 3469/4000 [02:23<00:26, 19.75it/s]
 87%|████████▋ | 3471/4000 [02:23<00:27, 19.56it/s]
 87%|████████▋ | 3473/4000 [02:23<00:26, 19.68it/s]
 87%|████████▋ | 3475/4000 [02:23<00:27, 19.44it/s]
 87%|████████▋ | 3477/4000 [02:23<00:26, 19.42it/s]
 87%|████████▋ | 3479/4000 [02:23<00:26, 19.34it/s]
 87%|████████▋ | 3482/4000 [02:23<00:26, 19.63it/s]
 87%|████████▋ | 3484/4000 [02:23<00:26, 19.33it/s]
 87%|████████▋ | 3486/4000 [02:24<00:27, 18.85it/s]
 87%|████████▋ | 3488/4000 [02:24<00:26, 19.18it/s]
 87%|████████▋ | 3492/4000 [02:24<00:22, 22.63it/s]
 87%|████████▋ | 3495/4000 [02:24<00:20, 24.40it/s]
 87%|████████▋ | 3498/4000 [02:24<00:20, 23.90it/s]
 88%|████████▊ | 3503/4000 [02:24<00:18, 27.14it/s]
 88%|████████▊ | 3508/4000 [02:24<00:16, 29.95it/s]
 88%|████████▊ | 3512/4000 [02:24<00:15, 31.44it/s]
 88%|████████▊ | 3516/4000 [02:24<00:14, 33.43it/s]
 88%|████████▊ | 3520/4000 [02:25<00:13, 34.98it/s]
 88%|████████▊ | 3524/4000 [02:25<00:13, 36.16it/s]
 88%|████████▊ | 3529/4000 [02:25<00:12, 36.81it/s]
 88%|████████▊ | 3534/4000 [02:25<00:12, 37.81it/s]
 88%|████████▊ | 3538/4000 [02:25<00:12, 38.28it/s]
 89%|████████▊ | 3543/4000 [02:25<00:11, 39.34it/s]
 89%|████████▊ | 3548/4000 [02:25<00:11, 39.47it/s]
 89%|████████▉ | 3553/4000 [02:25<00:11, 39.83it/s]
 89%|████████▉ | 3558/4000 [02:26<00:11, 39.86it/s]
 89%|████████▉ | 3563/4000 [02:26<00:10, 39.77it/s]
 89%|████████▉ | 3568/4000 [02:26<00:10, 39.77it/s]
 89%|████████▉ | 3573/4000 [02:26<00:10, 39.92it/s]
 89%|████████▉ | 3577/4000 [02:26<00:10, 39.86it/s]
 90%|████████▉ | 3581/4000 [02:26<00:13, 30.06it/s]
 90%|████████▉ | 3585/4000 [02:26<00:16, 25.88it/s]
 90%|████████▉ | 3588/4000 [02:27<00:18, 22.85it/s]
 90%|████████▉ | 3591/4000 [02:27<00:19, 21.04it/s]
 90%|████████▉ | 3594/4000 [02:27<00:19, 20.75it/s]
 90%|████████▉ | 3597/4000 [02:27<00:19, 20.53it/s]
 90%|█████████ | 3600/4000 [02:27<00:20, 19.78it/s]
 90%|█████████ | 3603/4000 [02:27<00:20, 19.68it/s]
