2021-04-30 21:43:31,687 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:43:31,691 INFO     Geo: cqd
2021-04-30 21:43:31,691 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:43:31,691 INFO     #entity: 14951
2021-04-30 21:43:31,691 INFO     #relation: 2690
2021-04-30 21:43:31,691 INFO     #max steps: 1000
2021-04-30 21:43:31,691 INFO     Evaluate unoins using: DNF
2021-04-30 21:43:31,691 INFO     loading data
2021-04-30 21:45:04,509 INFO     Training info:
2021-04-30 21:45:04,523 INFO     Validation info:
2021-04-30 21:45:04,524 INFO     1p: 59097
2021-04-30 21:45:04,554 INFO     Test info:
2021-04-30 21:45:04,554 INFO     1p: 67016
2021-04-30 21:45:05,488 INFO     Model Parameter Configuration:
2021-04-30 21:45:05,488 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:45:05,488 INFO     Parameter Number: 35282000
2021-04-30 21:45:11,050 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:45:13,897 INFO     tasks = 1p
2021-04-30 21:45:13,897 INFO     init_step = 99999
2021-04-30 21:45:13,897 INFO     batch_size = 1000
2021-04-30 21:45:13,897 INFO     hidden_dim = 1000
2021-04-30 21:45:13,897 INFO     gamma = 12.000000
2021-04-30 21:45:13,897 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 9796/59097 [00:41<02:56, 279.05it/s]
 17%|█▋        | 9826/59097 [00:41<02:54, 282.77it/s]
 17%|█▋        | 9855/59097 [00:41<02:54, 282.26it/s]
 17%|█▋        | 9884/59097 [00:41<02:55, 280.78it/s]
 17%|█▋        | 9913/59097 [00:41<03:03, 267.63it/s]
 17%|█▋        | 9940/59097 [00:41<03:03, 268.11it/s]
 17%|█▋        | 9969/59097 [00:41<02:59, 274.30it/s]
 17%|█▋        | 9999/59097 [00:42<02:55, 279.22it/s]2021-04-30 21:45:55,998 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10028/59097 [00:42<03:58, 205.46it/s]
 17%|█▋        | 10052/59097 [00:42<04:19, 189.01it/s]
 17%|█▋        | 10074/59097 [00:42<05:04, 161.08it/s]
 17%|█▋        | 10093/59097 [00:42<05:33, 146.94it/s]
 17%|█▋        | 10110/59097 [00:42<05:49, 139.98it/s]
 17%|█▋        | 10126/59097 [00:43<06:03, 134.85it/s]
 17%|█▋        | 10141/59097 [00:43<06:17, 129.68it/s]
 17%|█▋        | 10171/59097 [00:43<05:14, 155.46it/s]
 17%|█▋        | 10198/59097 [00:43<04:34, 177.91it/s]
 17%|█▋        | 10224/59097 [00:43<04:10, 195.12it/s]
 17%|█▋        | 10252/59097 [00:43<03:47, 214.57it/s]
 17%|█▋        | 10276/59097 [00:43<03:45, 216.53it/s]
 17%|█▋        | 10302/59097 [00:43<03:35, 226.47it/s]
 17%|█▋        | 10328/59097 [00:43<03:28, 233.69it/s]
 18%|█▊        | 10353/59097 [00:44<04:09, 195.64it/s]
 18%|█▊        | 10375/59097 [00:44<04:43, 171.84it/s]
 18%|█▊        | 10394/59097 [00:44<05:10, 156.74it/s]
 18%|█▊        | 10412/59097 [00:44<05:31, 147.06it/s]
 18%|█▊        | 10428/59097 [00:44<05:36, 144.46it/s]
 18%|█▊        | 10444/59097 [00:44<06:06, 132.79it/s]
 18%|█▊        | 10461/59097 [00:44<05:46, 140.19it/s]
 18%|█▊        | 10476/59097 [00:45<05:51, 138.17it/s]
 18%|█▊        | 10492/59097 [00:45<05:57, 136.10it/s]
 18%|█▊        | 10506/59097 [00:45<05:55, 136.75it/s]
 18%|█▊        | 10520/59097 [00:45<06:00, 134.88it/s]
 18%|█▊        | 10534/59097 [00:45<05:56, 136.22it/s]
 18%|█▊        | 10548/59097 [00:45<06:22, 126.84it/s]
 18%|█▊        | 10563/59097 [00:45<06:16, 128.93it/s]
 18%|█▊        | 10577/59097 [00:45<06:14, 129.51it/s]
 18%|█▊        | 10591/59097 [00:45<07:06, 113.86it/s]
 18%|█▊        | 10603/59097 [00:46<07:53, 102.32it/s]
 18%|█▊        | 10617/59097 [00:46<07:20, 110.08it/s]
 18%|█▊        | 10631/59097 [00:46<06:53, 117.23it/s]
 18%|█▊        | 10644/59097 [00:46<06:48, 118.57it/s]
 18%|█▊        | 10657/59097 [00:46<07:33, 106.79it/s]
 18%|█▊        | 10669/59097 [00:46<07:25, 108.74it/s]
 18%|█▊        | 10683/59097 [00:46<06:58, 115.79it/s]
 18%|█▊        | 10696/59097 [00:46<06:46, 119.01it/s]
 18%|█▊        | 10709/59097 [00:46<06:37, 121.64it/s]
 18%|█▊        | 10725/59097 [00:47<06:20, 127.29it/s]
 18%|█▊        | 10738/59097 [00:47<06:25, 125.34it/s]
 18%|█▊        | 10752/59097 [00:47<06:13, 129.29it/s]
 18%|█▊        | 10768/59097 [00:47<05:55, 136.04it/s]
 18%|█▊        | 10782/59097 [00:47<05:53, 136.74it/s]
 18%|█▊        | 10797/59097 [00:47<05:44, 140.28it/s]
 18%|█▊        | 10827/59097 [00:47<04:49, 166.45it/s]
 18%|█▊        | 10846/59097 [00:47<05:14, 153.55it/s]
 18%|█▊        | 10874/59097 [00:47<04:32, 177.06it/s]
 18%|█▊        | 10902/59097 [00:48<04:02, 198.75it/s]
 18%|█▊        | 10932/59097 [00:48<03:39, 219.69it/s]
 19%|█▊        | 10962/59097 [00:48<03:22, 238.12it/s]
 19%|█▊        | 10992/59097 [00:48<03:10, 252.57it/s]2021-04-30 21:46:02,289 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11020/59097 [00:48<03:14, 247.41it/s]
 19%|█▊        | 11050/59097 [00:48<03:04, 260.17it/s]
 19%|█▊        | 11078/59097 [00:48<03:02, 263.08it/s]
 19%|█▉        | 11107/59097 [00:48<02:59, 268.03it/s]
 19%|█▉        | 11136/59097 [00:48<02:56, 271.94it/s]
 19%|█▉        | 11164/59097 [00:48<02:58, 268.98it/s]
 19%|█▉        | 11193/59097 [00:49<02:54, 274.20it/s]
 19%|█▉        | 11221/59097 [00:49<02:55, 273.40it/s]
 19%|█▉        | 11249/59097 [00:49<02:54, 274.00it/s]
 19%|█▉        | 11278/59097 [00:49<02:52, 276.60it/s]
 19%|█▉        | 11307/59097 [00:49<02:51, 278.68it/s]
 19%|█▉        | 11336/59097 [00:49<02:49, 281.52it/s]
 19%|█▉        | 11366/59097 [00:49<02:47, 284.28it/s]
 19%|█▉        | 11395/59097 [00:49<02:49, 282.24it/s]
 19%|█▉        | 11424/59097 [00:50<03:46, 210.48it/s]
 19%|█▉        | 11448/59097 [00:50<04:40, 169.96it/s]
 19%|█▉        | 11469/59097 [00:50<05:02, 157.28it/s]
 19%|█▉        | 11488/59097 [00:50<05:09, 153.67it/s]
 19%|█▉        | 11506/59097 [00:50<05:00, 158.48it/s]
 20%|█▉        | 11524/59097 [00:50<05:24, 146.54it/s]
 20%|█▉        | 11540/59097 [00:50<05:45, 137.72it/s]
 20%|█▉        | 11555/59097 [00:51<06:02, 131.28it/s]
 20%|█▉        | 11569/59097 [00:51<06:26, 123.04it/s]
 20%|█▉        | 11586/59097 [00:51<06:07, 129.14it/s]
 20%|█▉        | 11600/59097 [00:51<06:01, 131.44it/s]
 20%|█▉        | 11614/59097 [00:51<06:07, 129.38it/s]
 20%|█▉        | 11629/59097 [00:51<05:54, 134.03it/s]
 20%|█▉        | 11643/59097 [00:51<06:21, 124.40it/s]
 20%|█▉        | 11657/59097 [00:51<06:10, 128.07it/s]
 20%|█▉        | 11672/59097 [00:51<06:06, 129.36it/s]
 20%|█▉        | 11686/59097 [00:52<06:12, 127.31it/s]
 20%|█▉        | 11699/59097 [00:52<06:21, 124.29it/s]
 20%|█▉        | 11713/59097 [00:52<06:27, 122.25it/s]
 20%|█▉        | 11727/59097 [00:52<06:25, 122.86it/s]
 20%|█▉        | 11741/59097 [00:52<06:13, 126.63it/s]
 20%|█▉        | 11754/59097 [00:52<06:19, 124.68it/s]
 20%|█▉        | 11769/59097 [00:52<06:01, 130.82it/s]
 20%|█▉        | 11783/59097 [00:52<06:29, 121.61it/s]
 20%|█▉        | 11797/59097 [00:52<06:14, 126.36it/s]
 20%|█▉        | 11812/59097 [00:53<05:58, 131.72it/s]
 20%|██        | 11826/59097 [00:53<06:12, 126.77it/s]
 20%|██        | 11841/59097 [00:53<06:04, 129.57it/s]
 20%|██        | 11855/59097 [00:53<05:57, 132.24it/s]
 20%|██        | 11869/59097 [00:53<05:54, 133.28it/s]
 20%|██        | 11883/59097 [00:53<05:49, 135.17it/s]
 20%|██        | 11897/59097 [00:53<05:55, 132.95it/s]
 20%|██        | 11911/59097 [00:53<05:59, 131.14it/s]
 20%|██        | 11925/59097 [00:53<06:09, 127.66it/s]
 20%|██        | 11942/59097 [00:54<05:42, 137.86it/s]
 20%|██        | 11957/59097 [00:54<05:58, 131.50it/s]
 20%|██        | 11974/59097 [00:54<05:35, 140.48it/s]
 20%|██        | 11989/59097 [00:54<06:04, 129.39it/s]2021-04-30 21:46:08,374 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12005/59097 [00:54<05:45, 136.34it/s]
 20%|██        | 12020/59097 [00:54<05:56, 132.04it/s]
 20%|██        | 12035/59097 [00:54<05:45, 136.15it/s]
 20%|██        | 12049/59097 [00:54<06:01, 130.06it/s]
 20%|██        | 12065/59097 [00:54<06:04, 129.08it/s]
 20%|██        | 12079/59097 [00:55<06:04, 129.03it/s]
 20%|██        | 12093/59097 [00:55<06:01, 130.09it/s]
 20%|██        | 12107/59097 [00:55<05:58, 130.89it/s]
 21%|██        | 12121/59097 [00:55<05:52, 133.34it/s]
 21%|██        | 12138/59097 [00:55<05:43, 136.88it/s]
 21%|██        | 12152/59097 [00:55<05:41, 137.61it/s]
 21%|██        | 12167/59097 [00:55<05:36, 139.60it/s]
 21%|██        | 12193/59097 [00:55<04:50, 161.28it/s]
 21%|██        | 12223/59097 [00:55<04:11, 186.52it/s]
 21%|██        | 12244/59097 [00:56<04:33, 171.19it/s]
 21%|██        | 12269/59097 [00:56<04:08, 188.39it/s]
 21%|██        | 12299/59097 [00:56<03:41, 211.17it/s]
 21%|██        | 12329/59097 [00:56<03:22, 230.75it/s]
 21%|██        | 12359/59097 [00:56<03:08, 247.42it/s]
 21%|██        | 12386/59097 [00:56<03:41, 210.48it/s]
 21%|██        | 12413/59097 [00:56<03:27, 225.38it/s]
 21%|██        | 12441/59097 [00:56<03:18, 234.55it/s]
 21%|██        | 12466/59097 [00:57<04:16, 181.90it/s]
 21%|██        | 12487/59097 [00:57<05:52, 132.09it/s]
 21%|██        | 12506/59097 [00:57<05:22, 144.32it/s]
 21%|██        | 12536/59097 [00:57<04:33, 170.14it/s]
 21%|██▏       | 12562/59097 [00:57<04:06, 188.44it/s]
 21%|██▏       | 12585/59097 [00:57<04:21, 178.09it/s]
 21%|██▏       | 12606/59097 [00:57<04:59, 155.31it/s]
 21%|██▏       | 12624/59097 [00:58<05:21, 144.56it/s]
 21%|██▏       | 12641/59097 [00:58<05:29, 140.84it/s]
 21%|██▏       | 12657/59097 [00:58<05:39, 136.79it/s]
 21%|██▏       | 12672/59097 [00:58<05:45, 134.26it/s]
 21%|██▏       | 12687/59097 [00:58<05:42, 135.44it/s]
 21%|██▏       | 12701/59097 [00:58<06:05, 127.01it/s]
 22%|██▏       | 12715/59097 [00:58<05:56, 129.92it/s]
 22%|██▏       | 12730/59097 [00:58<05:44, 134.43it/s]
 22%|██▏       | 12744/59097 [00:59<06:05, 126.97it/s]
 22%|██▏       | 12761/59097 [00:59<05:38, 137.02it/s]
 22%|██▏       | 12783/59097 [00:59<05:01, 153.81it/s]
 22%|██▏       | 12812/59097 [00:59<04:21, 177.32it/s]
 22%|██▏       | 12841/59097 [00:59<03:51, 199.66it/s]
 22%|██▏       | 12867/59097 [00:59<03:37, 212.98it/s]
 22%|██▏       | 12897/59097 [00:59<03:18, 232.45it/s]
 22%|██▏       | 12923/59097 [00:59<03:17, 233.57it/s]
 22%|██▏       | 12948/59097 [00:59<03:45, 205.05it/s]
 22%|██▏       | 12971/59097 [01:00<03:44, 205.43it/s]
 22%|██▏       | 12995/59097 [01:00<03:35, 214.12it/s]2021-04-30 21:46:14,030 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13018/59097 [01:00<03:51, 198.78it/s]
 22%|██▏       | 13039/59097 [01:00<04:20, 176.47it/s]
 22%|██▏       | 13058/59097 [01:00<04:37, 165.80it/s]
 22%|██▏       | 13076/59097 [01:00<04:41, 163.40it/s]
 22%|██▏       | 13093/59097 [01:00<05:25, 141.48it/s]
 22%|██▏       | 13114/59097 [01:00<04:54, 156.18it/s]
 22%|██▏       | 13140/59097 [01:01<04:19, 176.99it/s]
 22%|██▏       | 13165/59097 [01:01<03:58, 192.60it/s]
 22%|██▏       | 13195/59097 [01:01<03:33, 215.32it/s]
 22%|██▏       | 13223/59097 [01:01<03:18, 230.94it/s]
 22%|██▏       | 13250/59097 [01:01<03:11, 239.42it/s]
 22%|██▏       | 13276/59097 [01:01<03:46, 202.42it/s]
 23%|██▎       | 13299/59097 [01:01<04:35, 166.45it/s]
 23%|██▎       | 13319/59097 [01:01<04:27, 171.21it/s]
 23%|██▎       | 13347/59097 [01:01<03:57, 192.69it/s]
 23%|██▎       | 13375/59097 [01:02<03:36, 211.55it/s]
 23%|██▎       | 13404/59097 [01:02<03:19, 229.13it/s]
 23%|██▎       | 13433/59097 [01:02<03:08, 242.78it/s]
 23%|██▎       | 13460/59097 [01:02<03:04, 247.60it/s]
 23%|██▎       | 13489/59097 [01:02<02:56, 258.70it/s]
 23%|██▎       | 13518/59097 [01:02<02:51, 266.27it/s]
 23%|██▎       | 13546/59097 [01:02<03:36, 210.75it/s]
 23%|██▎       | 13570/59097 [01:03<04:35, 165.23it/s]
 23%|██▎       | 13590/59097 [01:03<05:25, 139.74it/s]
 23%|██▎       | 13607/59097 [01:03<05:41, 133.10it/s]
 23%|██▎       | 13623/59097 [01:03<05:30, 137.52it/s]
 23%|██▎       | 13639/59097 [01:03<05:32, 136.75it/s]
 23%|██▎       | 13654/59097 [01:03<05:30, 137.40it/s]
 23%|██▎       | 13669/59097 [01:03<05:33, 136.04it/s]
 23%|██▎       | 13684/59097 [01:03<05:49, 130.03it/s]
 23%|██▎       | 13698/59097 [01:04<05:49, 129.80it/s]
 23%|██▎       | 13712/59097 [01:04<05:55, 127.68it/s]
 23%|██▎       | 13725/59097 [01:04<06:57, 108.79it/s]
 23%|██▎       | 13737/59097 [01:04<07:13, 104.68it/s]
 23%|██▎       | 13755/59097 [01:04<06:22, 118.39it/s]
 23%|██▎       | 13768/59097 [01:04<06:25, 117.58it/s]
 23%|██▎       | 13784/59097 [01:04<06:07, 123.26it/s]
 23%|██▎       | 13797/59097 [01:04<06:04, 124.13it/s]
 23%|██▎       | 13810/59097 [01:05<06:38, 113.55it/s]
 23%|██▎       | 13822/59097 [01:05<07:04, 106.60it/s]
 23%|██▎       | 13838/59097 [01:05<06:24, 117.80it/s]
 23%|██▎       | 13851/59097 [01:05<06:14, 120.84it/s]
 23%|██▎       | 13867/59097 [01:05<05:59, 125.92it/s]
 23%|██▎       | 13881/59097 [01:05<05:49, 129.26it/s]
 24%|██▎       | 13900/59097 [01:05<05:26, 138.43it/s]
 24%|██▎       | 13915/59097 [01:05<05:25, 138.74it/s]
 24%|██▎       | 13933/59097 [01:05<05:03, 148.59it/s]
 24%|██▎       | 13949/59097 [01:06<05:16, 142.81it/s]
 24%|██▎       | 13964/59097 [01:06<05:22, 139.88it/s]
 24%|██▎       | 13980/59097 [01:06<05:24, 138.91it/s]
 24%|██▎       | 13995/59097 [01:06<05:23, 139.53it/s]2021-04-30 21:46:20,316 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14010/59097 [01:06<05:51, 128.30it/s]
 24%|██▎       | 14024/59097 [01:06<05:44, 130.97it/s]
 24%|██▍       | 14039/59097 [01:06<05:33, 135.11it/s]
 24%|██▍       | 14060/59097 [01:06<04:59, 150.58it/s]
 24%|██▍       | 14090/59097 [01:06<04:14, 176.65it/s]
 24%|██▍       | 14120/59097 [01:06<03:43, 200.96it/s]
 24%|██▍       | 14143/59097 [01:07<04:17, 174.85it/s]
 24%|██▍       | 14163/59097 [01:07<04:51, 154.03it/s]
 24%|██▍       | 14188/59097 [01:07<04:18, 173.63it/s]
 24%|██▍       | 14213/59097 [01:07<04:00, 186.29it/s]
 24%|██▍       | 14239/59097 [01:07<03:41, 202.65it/s]
 24%|██▍       | 14269/59097 [01:07<03:20, 223.78it/s]
 24%|██▍       | 14299/59097 [01:07<03:05, 241.32it/s]
 24%|██▍       | 14327/59097 [01:07<02:58, 250.54it/s]
 24%|██▍       | 14356/59097 [01:08<02:52, 259.10it/s]
 24%|██▍       | 14385/59097 [01:08<02:47, 266.81it/s]
 24%|██▍       | 14413/59097 [01:08<02:49, 263.04it/s]
 24%|██▍       | 14444/59097 [01:08<02:43, 273.28it/s]
 24%|██▍       | 14474/59097 [01:08<02:40, 278.64it/s]
 25%|██▍       | 14504/59097 [01:08<02:37, 283.06it/s]
 25%|██▍       | 14534/59097 [01:08<02:35, 286.67it/s]
 25%|██▍       | 14564/59097 [01:08<02:34, 288.09it/s]
 25%|██▍       | 14594/59097 [01:08<02:33, 290.16it/s]
 25%|██▍       | 14624/59097 [01:08<02:36, 284.80it/s]
 25%|██▍       | 14654/59097 [01:09<02:34, 287.37it/s]
 25%|██▍       | 14683/59097 [01:09<02:35, 285.81it/s]
 25%|██▍       | 14712/59097 [01:09<02:36, 284.11it/s]
 25%|██▍       | 14741/59097 [01:09<02:42, 273.26it/s]
 25%|██▍       | 14771/59097 [01:09<02:38, 280.20it/s]
 25%|██▌       | 14801/59097 [01:09<02:38, 279.26it/s]
 25%|██▌       | 14830/59097 [01:09<02:41, 273.79it/s]
 25%|██▌       | 14860/59097 [01:09<02:37, 280.01it/s]
 25%|██▌       | 14889/59097 [01:09<02:41, 273.40it/s]
 25%|██▌       | 14917/59097 [01:10<02:40, 275.31it/s]
 25%|██▌       | 14945/59097 [01:10<02:44, 269.05it/s]
 25%|██▌       | 14974/59097 [01:10<02:40, 274.66it/s]2021-04-30 21:46:24,270 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15002/59097 [01:10<02:50, 258.50it/s]
 25%|██▌       | 15031/59097 [01:10<02:45, 266.39it/s]
 25%|██▌       | 15058/59097 [01:10<02:48, 260.83it/s]
 26%|██▌       | 15088/59097 [01:10<02:42, 270.58it/s]
 26%|██▌       | 15116/59097 [01:10<03:29, 209.44it/s]
 26%|██▌       | 15140/59097 [01:11<04:29, 163.36it/s]
 26%|██▌       | 15160/59097 [01:11<06:03, 120.97it/s]
 26%|██▌       | 15176/59097 [01:11<06:58, 105.03it/s]
 26%|██▌       | 15190/59097 [01:11<06:55, 105.58it/s]
 26%|██▌       | 15204/59097 [01:11<06:27, 113.28it/s]
 26%|██▌       | 15217/59097 [01:11<06:24, 114.15it/s]
 26%|██▌       | 15232/59097 [01:12<06:04, 120.48it/s]
 26%|██▌       | 15246/59097 [01:12<05:53, 124.05it/s]
 26%|██▌       | 15260/59097 [01:12<05:44, 127.18it/s]
 26%|██▌       | 15274/59097 [01:12<06:00, 121.53it/s]
 26%|██▌       | 15296/59097 [01:12<05:12, 140.17it/s]
 26%|██▌       | 15324/59097 [01:12<04:26, 164.24it/s]
 26%|██▌       | 15351/59097 [01:12<03:55, 185.73it/s]
 26%|██▌       | 15379/59097 [01:12<03:32, 205.47it/s]
 26%|██▌       | 15403/59097 [01:12<03:23, 214.49it/s]
 26%|██▌       | 15430/59097 [01:12<03:11, 228.31it/s]
 26%|██▌       | 15455/59097 [01:13<03:22, 215.10it/s]
 26%|██▌       | 15478/59097 [01:13<03:52, 187.21it/s]
 26%|██▌       | 15499/59097 [01:13<04:25, 164.01it/s]
 26%|██▋       | 15517/59097 [01:13<05:36, 129.44it/s]
 26%|██▋       | 15533/59097 [01:13<05:39, 128.20it/s]
 26%|██▋       | 15548/59097 [01:13<05:29, 132.00it/s]
 26%|██▋       | 15563/59097 [01:13<05:37, 128.88it/s]
 26%|██▋       | 15580/59097 [01:14<05:16, 137.54it/s]
 26%|██▋       | 15604/59097 [01:14<04:37, 156.96it/s]
 26%|██▋       | 15632/59097 [01:14<04:00, 180.41it/s]
 26%|██▋       | 15656/59097 [01:14<03:43, 194.04it/s]
 27%|██▋       | 15680/59097 [01:14<03:36, 200.65it/s]
 27%|██▋       | 15702/59097 [01:14<03:59, 181.44it/s]
 27%|██▋       | 15731/59097 [01:14<03:32, 203.80it/s]
 27%|██▋       | 15756/59097 [01:14<03:21, 215.35it/s]
 27%|██▋       | 15779/59097 [01:15<04:03, 177.91it/s]
 27%|██▋       | 15799/59097 [01:15<04:18, 167.26it/s]
 27%|██▋       | 15818/59097 [01:15<04:31, 159.31it/s]
 27%|██▋       | 15836/59097 [01:15<04:43, 152.60it/s]
 27%|██▋       | 15853/59097 [01:15<04:53, 147.14it/s]
 27%|██▋       | 15869/59097 [01:15<04:49, 149.10it/s]
 27%|██▋       | 15885/59097 [01:15<05:02, 142.89it/s]
 27%|██▋       | 15905/59097 [01:15<04:36, 156.12it/s]
 27%|██▋       | 15922/59097 [01:16<04:59, 144.10it/s]
 27%|██▋       | 15949/59097 [01:16<04:18, 167.19it/s]
 27%|██▋       | 15978/59097 [01:16<03:45, 190.91it/s]2021-04-30 21:46:30,216 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16004/59097 [01:16<03:27, 207.20it/s]
 27%|██▋       | 16034/59097 [01:16<03:08, 227.99it/s]
 27%|██▋       | 16059/59097 [01:16<03:15, 220.68it/s]
 27%|██▋       | 16090/59097 [01:16<02:59, 239.74it/s]
 27%|██▋       | 16121/59097 [01:16<02:48, 255.19it/s]
 27%|██▋       | 16148/59097 [01:16<03:07, 228.71it/s]
 27%|██▋       | 16173/59097 [01:17<03:25, 209.33it/s]
 27%|██▋       | 16202/59097 [01:17<03:08, 227.19it/s]
 27%|██▋       | 16227/59097 [01:17<03:20, 213.58it/s]
 27%|██▋       | 16250/59097 [01:17<03:50, 185.60it/s]
 28%|██▊       | 16271/59097 [01:17<03:49, 186.37it/s]
 28%|██▊       | 16300/59097 [01:17<03:26, 207.36it/s]
 28%|██▊       | 16330/59097 [01:17<03:07, 227.73it/s]
 28%|██▊       | 16360/59097 [01:17<02:54, 244.56it/s]
 28%|██▊       | 16390/59097 [01:17<02:45, 258.08it/s]
 28%|██▊       | 16418/59097 [01:18<04:01, 176.66it/s]
 28%|██▊       | 16440/59097 [01:18<04:21, 162.95it/s]
 28%|██▊       | 16460/59097 [01:18<04:25, 160.87it/s]
 28%|██▊       | 16479/59097 [01:18<04:56, 143.72it/s]
 28%|██▊       | 16496/59097 [01:18<05:08, 138.19it/s]
 28%|██▊       | 16512/59097 [01:18<05:03, 140.53it/s]
 28%|██▊       | 16528/59097 [01:19<04:56, 143.59it/s]
 28%|██▊       | 16544/59097 [01:19<05:04, 139.95it/s]
 28%|██▊       | 16559/59097 [01:19<05:44, 123.33it/s]
 28%|██▊       | 16573/59097 [01:19<06:22, 111.08it/s]
 28%|██▊       | 16587/59097 [01:19<06:00, 118.08it/s]
 28%|██▊       | 16600/59097 [01:19<05:52, 120.66it/s]
 28%|██▊       | 16614/59097 [01:19<05:44, 123.22it/s]
 28%|██▊       | 16629/59097 [01:19<05:37, 125.85it/s]
 28%|██▊       | 16646/59097 [01:20<05:22, 131.49it/s]
 28%|██▊       | 16660/59097 [01:20<05:45, 122.68it/s]
 28%|██▊       | 16673/59097 [01:20<05:45, 122.64it/s]
 28%|██▊       | 16686/59097 [01:20<05:58, 118.39it/s]
 28%|██▊       | 16699/59097 [01:20<05:50, 120.99it/s]
 28%|██▊       | 16712/59097 [01:20<05:43, 123.44it/s]
 28%|██▊       | 16725/59097 [01:20<06:07, 115.42it/s]
 28%|██▊       | 16737/59097 [01:20<06:34, 107.50it/s]
 28%|██▊       | 16751/59097 [01:20<06:06, 115.50it/s]
 28%|██▊       | 16763/59097 [01:21<06:37, 106.43it/s]
 28%|██▊       | 16775/59097 [01:21<06:59, 100.98it/s]
 28%|██▊       | 16787/59097 [01:21<06:43, 104.93it/s]
 28%|██▊       | 16801/59097 [01:21<06:14, 112.81it/s]
 28%|██▊       | 16817/59097 [01:21<05:44, 122.81it/s]
 28%|██▊       | 16830/59097 [01:21<05:54, 119.25it/s]
 29%|██▊       | 16845/59097 [01:21<05:35, 126.03it/s]
 29%|██▊       | 16862/59097 [01:21<05:11, 135.44it/s]
 29%|██▊       | 16876/59097 [01:21<05:12, 134.91it/s]
 29%|██▊       | 16892/59097 [01:22<05:04, 138.53it/s]
 29%|██▊       | 16914/59097 [01:22<04:32, 155.01it/s]
 29%|██▊       | 16931/59097 [01:22<04:27, 157.45it/s]
 29%|██▊       | 16948/59097 [01:22<04:51, 144.77it/s]
 29%|██▊       | 16964/59097 [01:22<04:48, 146.17it/s]
 29%|██▊       | 16980/59097 [01:22<05:42, 122.86it/s]
 29%|██▉       | 16994/59097 [01:22<05:53, 119.11it/s]2021-04-30 21:46:36,761 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17009/59097 [01:22<05:34, 125.65it/s]
 29%|██▉       | 17024/59097 [01:23<05:22, 130.31it/s]
 29%|██▉       | 17038/59097 [01:23<05:54, 118.69it/s]
 29%|██▉       | 17051/59097 [01:23<06:24, 109.35it/s]
 29%|██▉       | 17063/59097 [01:23<06:50, 102.36it/s]
 29%|██▉       | 17074/59097 [01:23<07:40, 91.29it/s] 
 29%|██▉       | 17089/59097 [01:23<06:48, 102.72it/s]
 29%|██▉       | 17106/59097 [01:23<06:00, 116.44it/s]
 29%|██▉       | 17120/59097 [01:23<05:44, 121.72it/s]
