2021-04-30 02:50:26,240 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:50:26,241 INFO     Geo: cqd
2021-04-30 02:50:26,241 INFO     Data Path: data/FB15k-betae
2021-04-30 02:50:26,241 INFO     #entity: 14951
2021-04-30 02:50:26,241 INFO     #relation: 2690
2021-04-30 02:50:26,241 INFO     #max steps: 1000
2021-04-30 02:50:26,241 INFO     Evaluate unoins using: DNF
2021-04-30 02:50:26,241 INFO     loading data
2021-04-30 02:51:43,700 INFO     Training info:
2021-04-30 02:51:43,702 INFO     Validation info:
2021-04-30 02:51:43,703 INFO     3p: 8000
2021-04-30 02:51:43,717 INFO     Test info:
2021-04-30 02:51:43,717 INFO     3p: 8000
2021-04-30 02:51:44,155 INFO     Model Parameter Configuration:
2021-04-30 02:51:44,155 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:51:44,156 INFO     Parameter Number: 35282000
2021-04-30 02:51:47,718 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 02:51:48,197 INFO     tasks = 3p
2021-04-30 02:51:48,197 INFO     init_step = 99999
2021-04-30 02:51:48,197 INFO     batch_size = 1000
2021-04-30 02:51:48,197 INFO     hidden_dim = 1000
2021-04-30 02:51:48,197 INFO     gamma = 12.000000
2021-04-30 02:51:48,197 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 1178/8000 [00:49<04:49, 23.54it/s]
 15%|█▍        | 1181/8000 [00:49<04:50, 23.46it/s]
 15%|█▍        | 1184/8000 [00:49<04:47, 23.70it/s]
 15%|█▍        | 1187/8000 [00:49<04:49, 23.50it/s]
 15%|█▍        | 1190/8000 [00:50<04:52, 23.32it/s]
 15%|█▍        | 1193/8000 [00:50<04:48, 23.56it/s]
 15%|█▍        | 1196/8000 [00:50<04:47, 23.65it/s]
 15%|█▍        | 1199/8000 [00:50<04:54, 23.08it/s]
 15%|█▌        | 1202/8000 [00:50<04:50, 23.37it/s]
 15%|█▌        | 1205/8000 [00:50<04:49, 23.48it/s]
 15%|█▌        | 1208/8000 [00:50<04:52, 23.25it/s]
 15%|█▌        | 1211/8000 [00:50<04:52, 23.24it/s]
 15%|█▌        | 1214/8000 [00:51<06:31, 17.33it/s]
 15%|█▌        | 1217/8000 [00:51<05:58, 18.90it/s]
 15%|█▌        | 1220/8000 [00:51<05:39, 19.99it/s]
 15%|█▌        | 1223/8000 [00:51<05:24, 20.90it/s]
 15%|█▌        | 1226/8000 [00:51<05:10, 21.80it/s]
 15%|█▌        | 1229/8000 [00:51<05:07, 22.03it/s]
 15%|█▌        | 1232/8000 [00:52<05:08, 21.94it/s]
 15%|█▌        | 1235/8000 [00:52<05:06, 22.05it/s]
 15%|█▌        | 1238/8000 [00:52<05:01, 22.43it/s]
 16%|█▌        | 1241/8000 [00:52<04:59, 22.53it/s]
 16%|█▌        | 1244/8000 [00:52<04:53, 23.03it/s]
 16%|█▌        | 1247/8000 [00:52<04:50, 23.29it/s]
 16%|█▌        | 1250/8000 [00:52<04:50, 23.24it/s]
 16%|█▌        | 1253/8000 [00:52<04:47, 23.51it/s]
 16%|█▌        | 1256/8000 [00:53<04:44, 23.68it/s]
 16%|█▌        | 1259/8000 [00:53<04:44, 23.72it/s]
 16%|█▌        | 1262/8000 [00:53<04:44, 23.69it/s]
 16%|█▌        | 1265/8000 [00:53<04:46, 23.53it/s]
 16%|█▌        | 1268/8000 [00:53<04:46, 23.50it/s]
 16%|█▌        | 1271/8000 [00:53<04:48, 23.30it/s]
 16%|█▌        | 1274/8000 [00:53<04:46, 23.49it/s]
 16%|█▌        | 1277/8000 [00:53<04:46, 23.48it/s]
 16%|█▌        | 1280/8000 [00:54<04:46, 23.47it/s]
 16%|█▌        | 1283/8000 [00:54<04:49, 23.24it/s]
 16%|█▌        | 1286/8000 [00:54<04:49, 23.21it/s]
 16%|█▌        | 1289/8000 [00:54<04:50, 23.10it/s]
 16%|█▌        | 1292/8000 [00:54<04:53, 22.86it/s]
 16%|█▌        | 1295/8000 [00:54<04:52, 22.89it/s]
 16%|█▌        | 1298/8000 [00:54<04:54, 22.73it/s]
 16%|█▋        | 1301/8000 [00:54<04:52, 22.90it/s]
 16%|█▋        | 1304/8000 [00:55<04:49, 23.17it/s]
 16%|█▋        | 1307/8000 [00:55<04:47, 23.30it/s]
 16%|█▋        | 1310/8000 [00:55<04:47, 23.28it/s]
 16%|█▋        | 1313/8000 [00:55<04:46, 23.38it/s]
 16%|█▋        | 1316/8000 [00:55<04:43, 23.54it/s]
 16%|█▋        | 1319/8000 [00:55<04:44, 23.52it/s]
 17%|█▋        | 1322/8000 [00:55<04:42, 23.64it/s]
 17%|█▋        | 1325/8000 [00:55<04:40, 23.78it/s]
 17%|█▋        | 1328/8000 [00:56<04:40, 23.76it/s]
 17%|█▋        | 1331/8000 [00:56<04:40, 23.75it/s]
 17%|█▋        | 1334/8000 [00:56<04:39, 23.81it/s]
 17%|█▋        | 1337/8000 [00:56<04:39, 23.86it/s]
 17%|█▋        | 1340/8000 [00:56<04:39, 23.84it/s]
 17%|█▋        | 1343/8000 [00:56<04:38, 23.92it/s]
 17%|█▋        | 1346/8000 [00:56<04:36, 24.06it/s]
 17%|█▋        | 1349/8000 [00:56<04:37, 23.94it/s]
 17%|█▋        | 1352/8000 [00:57<04:39, 23.79it/s]
 17%|█▋        | 1355/8000 [00:57<04:37, 23.94it/s]
 17%|█▋        | 1358/8000 [00:57<04:36, 24.06it/s]
 17%|█▋        | 1361/8000 [00:57<04:36, 24.02it/s]
 17%|█▋        | 1364/8000 [00:57<04:38, 23.86it/s]
 17%|█▋        | 1367/8000 [00:57<04:41, 23.54it/s]
 17%|█▋        | 1370/8000 [00:57<04:48, 22.95it/s]
 17%|█▋        | 1373/8000 [00:58<04:47, 23.09it/s]
 17%|█▋        | 1376/8000 [00:58<04:45, 23.17it/s]
 17%|█▋        | 1379/8000 [00:58<04:50, 22.77it/s]
 17%|█▋        | 1382/8000 [00:58<04:48, 22.91it/s]
 17%|█▋        | 1385/8000 [00:58<04:44, 23.29it/s]
 17%|█▋        | 1388/8000 [00:58<04:43, 23.36it/s]
 17%|█▋        | 1391/8000 [00:58<04:44, 23.21it/s]
 17%|█▋        | 1394/8000 [00:58<04:43, 23.32it/s]
 17%|█▋        | 1397/8000 [00:59<04:43, 23.32it/s]
 18%|█▊        | 1400/8000 [00:59<04:44, 23.17it/s]
 18%|█▊        | 1403/8000 [00:59<04:41, 23.41it/s]
 18%|█▊        | 1406/8000 [00:59<04:41, 23.45it/s]
 18%|█▊        | 1409/8000 [00:59<04:43, 23.25it/s]
 18%|█▊        | 1412/8000 [00:59<04:41, 23.39it/s]
 18%|█▊        | 1415/8000 [00:59<04:44, 23.18it/s]
 18%|█▊        | 1418/8000 [00:59<04:43, 23.22it/s]
 18%|█▊        | 1421/8000 [01:00<04:48, 22.83it/s]
 18%|█▊        | 1424/8000 [01:00<04:43, 23.16it/s]
 18%|█▊        | 1427/8000 [01:00<04:41, 23.38it/s]
 18%|█▊        | 1430/8000 [01:00<04:39, 23.50it/s]
 18%|█▊        | 1433/8000 [01:00<04:38, 23.61it/s]
 18%|█▊        | 1436/8000 [01:00<04:37, 23.66it/s]
 18%|█▊        | 1439/8000 [01:00<04:38, 23.54it/s]
 18%|█▊        | 1442/8000 [01:00<04:45, 23.00it/s]
 18%|█▊        | 1445/8000 [01:01<04:46, 22.88it/s]
 18%|█▊        | 1448/8000 [01:01<04:46, 22.84it/s]
 18%|█▊        | 1451/8000 [01:01<04:44, 22.99it/s]
 18%|█▊        | 1454/8000 [01:01<04:44, 23.00it/s]
 18%|█▊        | 1457/8000 [01:01<04:45, 22.92it/s]
 18%|█▊        | 1460/8000 [01:01<04:40, 23.29it/s]
 18%|█▊        | 1463/8000 [01:01<04:39, 23.39it/s]
 18%|█▊        | 1466/8000 [01:02<04:41, 23.21it/s]
 18%|█▊        | 1469/8000 [01:02<04:39, 23.35it/s]
 18%|█▊        | 1472/8000 [01:02<04:37, 23.51it/s]
 18%|█▊        | 1475/8000 [01:02<04:43, 23.05it/s]
 18%|█▊        | 1478/8000 [01:02<04:41, 23.16it/s]
 19%|█▊        | 1481/8000 [01:02<04:38, 23.38it/s]
 19%|█▊        | 1484/8000 [01:02<04:39, 23.28it/s]
 19%|█▊        | 1487/8000 [01:02<04:40, 23.26it/s]
 19%|█▊        | 1490/8000 [01:03<04:37, 23.50it/s]
 19%|█▊        | 1493/8000 [01:03<04:37, 23.49it/s]
 19%|█▊        | 1496/8000 [01:03<04:37, 23.41it/s]
 19%|█▊        | 1499/8000 [01:03<04:37, 23.47it/s]
 19%|█▉        | 1502/8000 [01:03<04:36, 23.47it/s]
 19%|█▉        | 1505/8000 [01:03<04:37, 23.39it/s]
 19%|█▉        | 1508/8000 [01:03<04:36, 23.48it/s]
 19%|█▉        | 1511/8000 [01:03<04:35, 23.56it/s]
 19%|█▉        | 1514/8000 [01:04<04:36, 23.45it/s]
 19%|█▉        | 1517/8000 [01:04<04:36, 23.41it/s]
 19%|█▉        | 1520/8000 [01:04<04:35, 23.55it/s]
 19%|█▉        | 1523/8000 [01:04<04:36, 23.45it/s]
 19%|█▉        | 1526/8000 [01:04<04:37, 23.32it/s]
 19%|█▉        | 1529/8000 [01:04<04:36, 23.42it/s]
 19%|█▉        | 1532/8000 [01:04<04:35, 23.52it/s]
 19%|█▉        | 1535/8000 [01:04<04:35, 23.46it/s]
 19%|█▉        | 1538/8000 [01:05<04:36, 23.41it/s]
 19%|█▉        | 1541/8000 [01:05<04:33, 23.59it/s]
 19%|█▉        | 1544/8000 [01:05<04:32, 23.73it/s]
 19%|█▉        | 1547/8000 [01:05<04:34, 23.50it/s]
 19%|█▉        | 1550/8000 [01:05<04:39, 23.05it/s]
 19%|█▉        | 1553/8000 [01:05<04:41, 22.90it/s]
 19%|█▉        | 1556/8000 [01:05<04:41, 22.87it/s]
 19%|█▉        | 1559/8000 [01:06<04:38, 23.15it/s]
 20%|█▉        | 1562/8000 [01:06<04:34, 23.48it/s]
 20%|█▉        | 1565/8000 [01:06<04:34, 23.46it/s]
 20%|█▉        | 1568/8000 [01:06<04:39, 23.03it/s]
 20%|█▉        | 1571/8000 [01:06<04:35, 23.30it/s]
 20%|█▉        | 1574/8000 [01:06<04:38, 23.11it/s]
 20%|█▉        | 1577/8000 [01:06<04:36, 23.27it/s]
 20%|█▉        | 1580/8000 [01:06<04:33, 23.45it/s]
 20%|█▉        | 1583/8000 [01:07<04:34, 23.38it/s]
 20%|█▉        | 1586/8000 [01:07<04:32, 23.50it/s]
 20%|█▉        | 1589/8000 [01:07<04:29, 23.77it/s]
 20%|█▉        | 1592/8000 [01:07<04:28, 23.91it/s]
 20%|█▉        | 1595/8000 [01:07<04:29, 23.73it/s]
 20%|█▉        | 1598/8000 [01:07<04:31, 23.60it/s]
 20%|██        | 1601/8000 [01:07<04:28, 23.80it/s]
 20%|██        | 1604/8000 [01:07<04:29, 23.71it/s]
 20%|██        | 1607/8000 [01:08<04:29, 23.73it/s]
 20%|██        | 1610/8000 [01:08<04:32, 23.48it/s]
 20%|██        | 1613/8000 [01:08<04:39, 22.88it/s]
 20%|██        | 1616/8000 [01:08<04:37, 23.02it/s]
 20%|██        | 1619/8000 [01:08<04:39, 22.87it/s]
 20%|██        | 1622/8000 [01:08<04:39, 22.83it/s]
 20%|██        | 1625/8000 [01:08<04:38, 22.87it/s]
 20%|██        | 1628/8000 [01:08<04:38, 22.85it/s]
 20%|██        | 1631/8000 [01:09<04:42, 22.58it/s]
 20%|██        | 1634/8000 [01:09<04:36, 23.05it/s]
 20%|██        | 1637/8000 [01:09<04:35, 23.11it/s]
 20%|██        | 1640/8000 [01:09<04:35, 23.10it/s]
 21%|██        | 1643/8000 [01:09<04:34, 23.18it/s]
 21%|██        | 1646/8000 [01:09<04:32, 23.31it/s]
 21%|██        | 1649/8000 [01:09<04:33, 23.22it/s]
 21%|██        | 1652/8000 [01:10<04:36, 22.93it/s]
 21%|██        | 1655/8000 [01:10<04:33, 23.18it/s]
 21%|██        | 1658/8000 [01:10<04:30, 23.45it/s]
 21%|██        | 1661/8000 [01:10<04:31, 23.39it/s]
 21%|██        | 1664/8000 [01:10<04:31, 23.31it/s]
 21%|██        | 1667/8000 [01:10<04:28, 23.63it/s]
 21%|██        | 1670/8000 [01:10<04:26, 23.80it/s]
 21%|██        | 1673/8000 [01:10<04:27, 23.65it/s]
 21%|██        | 1676/8000 [01:11<04:31, 23.26it/s]
 21%|██        | 1679/8000 [01:11<04:34, 23.03it/s]
 21%|██        | 1682/8000 [01:11<04:33, 23.08it/s]
 21%|██        | 1685/8000 [01:11<04:33, 23.09it/s]
 21%|██        | 1688/8000 [01:11<04:35, 22.94it/s]
 21%|██        | 1691/8000 [01:11<04:33, 23.09it/s]
 21%|██        | 1694/8000 [01:11<04:30, 23.34it/s]
 21%|██        | 1697/8000 [01:11<04:32, 23.14it/s]
 21%|██▏       | 1700/8000 [01:12<04:31, 23.19it/s]
 21%|██▏       | 1703/8000 [01:12<04:33, 23.04it/s]
 21%|██▏       | 1706/8000 [01:12<04:32, 23.11it/s]
 21%|██▏       | 1709/8000 [01:12<04:30, 23.26it/s]
 21%|██▏       | 1712/8000 [01:12<04:29, 23.30it/s]
 21%|██▏       | 1715/8000 [01:12<04:28, 23.41it/s]
 21%|██▏       | 1718/8000 [01:12<04:27, 23.48it/s]
 22%|██▏       | 1721/8000 [01:12<04:25, 23.65it/s]
 22%|██▏       | 1724/8000 [01:13<04:26, 23.59it/s]
 22%|██▏       | 1727/8000 [01:13<04:25, 23.67it/s]
 22%|██▏       | 1730/8000 [01:13<04:23, 23.83it/s]
 22%|██▏       | 1733/8000 [01:13<04:24, 23.73it/s]
 22%|██▏       | 1736/8000 [01:13<04:25, 23.59it/s]
 22%|██▏       | 1739/8000 [01:13<04:25, 23.60it/s]
 22%|██▏       | 1742/8000 [01:13<04:25, 23.60it/s]
 22%|██▏       | 1745/8000 [01:13<04:27, 23.40it/s]
 22%|██▏       | 1748/8000 [01:14<04:26, 23.44it/s]
 22%|██▏       | 1751/8000 [01:14<04:25, 23.50it/s]
 22%|██▏       | 1754/8000 [01:14<04:25, 23.56it/s]
 22%|██▏       | 1757/8000 [01:14<04:23, 23.69it/s]
 22%|██▏       | 1760/8000 [01:14<04:20, 23.95it/s]
 22%|██▏       | 1763/8000 [01:14<04:19, 24.04it/s]
 22%|██▏       | 1766/8000 [01:14<04:21, 23.86it/s]
 22%|██▏       | 1769/8000 [01:14<04:21, 23.83it/s]
 22%|██▏       | 1772/8000 [01:15<04:20, 23.92it/s]
 22%|██▏       | 1775/8000 [01:15<04:20, 23.88it/s]
 22%|██▏       | 1778/8000 [01:15<04:21, 23.82it/s]
 22%|██▏       | 1781/8000 [01:15<04:20, 23.85it/s]
 22%|██▏       | 1784/8000 [01:15<04:21, 23.74it/s]
 22%|██▏       | 1787/8000 [01:15<04:25, 23.44it/s]
 22%|██▏       | 1790/8000 [01:15<04:26, 23.33it/s]
 22%|██▏       | 1793/8000 [01:16<04:28, 23.14it/s]
 22%|██▏       | 1796/8000 [01:16<04:29, 22.99it/s]
 22%|██▏       | 1799/8000 [01:16<04:30, 22.95it/s]
 23%|██▎       | 1802/8000 [01:16<04:30, 22.95it/s]
 23%|██▎       | 1805/8000 [01:16<04:30, 22.93it/s]
 23%|██▎       | 1808/8000 [01:16<04:29, 23.00it/s]
 23%|██▎       | 1811/8000 [01:16<04:25, 23.27it/s]
 23%|██▎       | 1814/8000 [01:16<04:24, 23.37it/s]
 23%|██▎       | 1817/8000 [01:17<04:22, 23.58it/s]
 23%|██▎       | 1820/8000 [01:17<04:19, 23.78it/s]
 23%|██▎       | 1823/8000 [01:17<04:21, 23.58it/s]
 23%|██▎       | 1826/8000 [01:17<04:27, 23.11it/s]
 23%|██▎       | 1829/8000 [01:17<04:26, 23.15it/s]
 23%|██▎       | 1832/8000 [01:17<04:28, 22.99it/s]
 23%|██▎       | 1835/8000 [01:17<04:30, 22.83it/s]
 23%|██▎       | 1838/8000 [01:17<04:26, 23.14it/s]
 23%|██▎       | 1841/8000 [01:18<04:25, 23.24it/s]
 23%|██▎       | 1844/8000 [01:18<04:27, 22.98it/s]
 23%|██▎       | 1847/8000 [01:18<04:25, 23.14it/s]
 23%|██▎       | 1850/8000 [01:18<04:24, 23.26it/s]
 23%|██▎       | 1853/8000 [01:18<04:24, 23.21it/s]
 23%|██▎       | 1856/8000 [01:18<04:24, 23.26it/s]
 23%|██▎       | 1859/8000 [01:18<04:21, 23.46it/s]
 23%|██▎       | 1862/8000 [01:18<04:22, 23.34it/s]
 23%|██▎       | 1865/8000 [01:19<04:24, 23.19it/s]
 23%|██▎       | 1868/8000 [01:19<04:21, 23.44it/s]
 23%|██▎       | 1871/8000 [01:19<04:22, 23.35it/s]
 23%|██▎       | 1874/8000 [01:19<04:24, 23.19it/s]
 23%|██▎       | 1877/8000 [01:19<04:21, 23.39it/s]
 24%|██▎       | 1880/8000 [01:19<04:22, 23.33it/s]
 24%|██▎       | 1883/8000 [01:19<04:23, 23.20it/s]
 24%|██▎       | 1886/8000 [01:20<04:20, 23.49it/s]
 24%|██▎       | 1889/8000 [01:20<04:20, 23.48it/s]
 24%|██▎       | 1892/8000 [01:20<04:22, 23.26it/s]
 24%|██▎       | 1895/8000 [01:20<04:22, 23.23it/s]
 24%|██▎       | 1898/8000 [01:20<04:19, 23.48it/s]
 24%|██▍       | 1901/8000 [01:20<04:22, 23.26it/s]
 24%|██▍       | 1904/8000 [01:20<04:21, 23.34it/s]
 24%|██▍       | 1907/8000 [01:20<04:18, 23.55it/s]
 24%|██▍       | 1910/8000 [01:21<04:20, 23.34it/s]
 24%|██▍       | 1913/8000 [01:21<04:22, 23.19it/s]
 24%|██▍       | 1916/8000 [01:21<04:19, 23.47it/s]
 24%|██▍       | 1919/8000 [01:21<04:19, 23.41it/s]
 24%|██▍       | 1922/8000 [01:21<04:22, 23.12it/s]
 24%|██▍       | 1925/8000 [01:21<04:19, 23.45it/s]
 24%|██▍       | 1928/8000 [01:21<04:20, 23.31it/s]
 24%|██▍       | 1931/8000 [01:21<04:21, 23.22it/s]
 24%|██▍       | 1934/8000 [01:22<04:19, 23.38it/s]
 24%|██▍       | 1937/8000 [01:22<04:18, 23.42it/s]
 24%|██▍       | 1940/8000 [01:22<04:21, 23.17it/s]
 24%|██▍       | 1943/8000 [01:22<04:20, 23.26it/s]
 24%|██▍       | 1946/8000 [01:22<04:20, 23.26it/s]
 24%|██▍       | 1949/8000 [01:22<04:18, 23.41it/s]
 24%|██▍       | 1952/8000 [01:22<04:21, 23.14it/s]
 24%|██▍       | 1955/8000 [01:22<04:18, 23.35it/s]
 24%|██▍       | 1958/8000 [01:23<04:16, 23.58it/s]
 25%|██▍       | 1961/8000 [01:23<04:17, 23.48it/s]
 25%|██▍       | 1964/8000 [01:23<04:16, 23.57it/s]
 25%|██▍       | 1967/8000 [01:23<04:13, 23.79it/s]
 25%|██▍       | 1970/8000 [01:23<04:13, 23.75it/s]
 25%|██▍       | 1973/8000 [01:23<04:15, 23.61it/s]
 25%|██▍       | 1976/8000 [01:23<04:13, 23.78it/s]
 25%|██▍       | 1979/8000 [01:23<04:19, 23.21it/s]
 25%|██▍       | 1982/8000 [01:24<04:20, 23.12it/s]
 25%|██▍       | 1985/8000 [01:24<04:19, 23.21it/s]
 25%|██▍       | 1988/8000 [01:24<04:24, 22.75it/s]
 25%|██▍       | 1991/8000 [01:24<04:23, 22.80it/s]
 25%|██▍       | 1994/8000 [01:24<04:20, 23.09it/s]
 25%|██▍       | 1997/8000 [01:24<04:18, 23.21it/s]
 25%|██▌       | 2000/8000 [01:24<04:18, 23.18it/s]2021-04-30 02:53:13,137 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [01:25<04:18, 23.23it/s]
 25%|██▌       | 2006/8000 [01:25<04:14, 23.52it/s]
 25%|██▌       | 2009/8000 [01:25<04:14, 23.56it/s]
 25%|██▌       | 2012/8000 [01:25<04:11, 23.78it/s]
 25%|██▌       | 2015/8000 [01:25<04:10, 23.86it/s]
 25%|██▌       | 2018/8000 [01:25<04:10, 23.86it/s]
 25%|██▌       | 2021/8000 [01:25<04:10, 23.91it/s]
 25%|██▌       | 2024/8000 [01:25<04:09, 23.98it/s]
 25%|██▌       | 2027/8000 [01:26<04:07, 24.14it/s]
 25%|██▌       | 2030/8000 [01:26<04:06, 24.21it/s]
 25%|██▌       | 2033/8000 [01:26<04:06, 24.20it/s]
 25%|██▌       | 2036/8000 [01:26<04:05, 24.33it/s]
 25%|██▌       | 2039/8000 [01:26<04:05, 24.31it/s]
 26%|██▌       | 2042/8000 [01:26<04:08, 24.01it/s]
 26%|██▌       | 2045/8000 [01:26<04:10, 23.79it/s]
 26%|██▌       | 2048/8000 [01:26<04:13, 23.46it/s]
 26%|██▌       | 2051/8000 [01:27<04:12, 23.60it/s]
 26%|██▌       | 2054/8000 [01:27<04:12, 23.51it/s]
 26%|██▌       | 2057/8000 [01:27<04:13, 23.41it/s]
 26%|██▌       | 2060/8000 [01:27<04:16, 23.17it/s]
 26%|██▌       | 2063/8000 [01:27<04:16, 23.10it/s]
 26%|██▌       | 2066/8000 [01:27<04:15, 23.21it/s]
 26%|██▌       | 2069/8000 [01:27<04:16, 23.16it/s]
 26%|██▌       | 2072/8000 [01:27<04:16, 23.14it/s]
 26%|██▌       | 2075/8000 [01:28<04:13, 23.38it/s]
 26%|██▌       | 2078/8000 [01:28<04:10, 23.67it/s]
 26%|██▌       | 2081/8000 [01:28<04:09, 23.71it/s]
 26%|██▌       | 2084/8000 [01:28<04:10, 23.58it/s]
 26%|██▌       | 2087/8000 [01:28<04:09, 23.72it/s]
 26%|██▌       | 2090/8000 [01:28<04:08, 23.80it/s]
 26%|██▌       | 2093/8000 [01:28<04:09, 23.69it/s]
 26%|██▌       | 2096/8000 [01:28<04:08, 23.72it/s]
 26%|██▌       | 2099/8000 [01:29<04:08, 23.75it/s]
 26%|██▋       | 2102/8000 [01:29<04:09, 23.68it/s]
 26%|██▋       | 2105/8000 [01:29<04:07, 23.85it/s]
 26%|██▋       | 2108/8000 [01:29<04:05, 23.96it/s]
 26%|██▋       | 2111/8000 [01:29<04:08, 23.73it/s]
 26%|██▋       | 2114/8000 [01:29<04:08, 23.72it/s]
 26%|██▋       | 2117/8000 [01:29<04:06, 23.82it/s]
 26%|██▋       | 2120/8000 [01:29<04:07, 23.78it/s]
 27%|██▋       | 2123/8000 [01:30<04:09, 23.60it/s]
 27%|██▋       | 2126/8000 [01:30<04:07, 23.74it/s]
 27%|██▋       | 2129/8000 [01:30<04:05, 23.94it/s]
 27%|██▋       | 2132/8000 [01:30<04:06, 23.84it/s]
 27%|██▋       | 2135/8000 [01:30<04:08, 23.63it/s]
 27%|██▋       | 2138/8000 [01:30<04:06, 23.81it/s]
 27%|██▋       | 2141/8000 [01:30<04:05, 23.82it/s]
 27%|██▋       | 2144/8000 [01:30<04:07, 23.64it/s]
 27%|██▋       | 2147/8000 [01:31<04:06, 23.75it/s]
 27%|██▋       | 2150/8000 [01:31<04:07, 23.61it/s]
 27%|██▋       | 2153/8000 [01:31<04:08, 23.52it/s]
 27%|██▋       | 2156/8000 [01:31<04:08, 23.55it/s]
 27%|██▋       | 2159/8000 [01:31<04:05, 23.82it/s]
 27%|██▋       | 2162/8000 [01:31<04:04, 23.86it/s]
 27%|██▋       | 2165/8000 [01:31<04:05, 23.79it/s]
 27%|██▋       | 2168/8000 [01:31<04:05, 23.76it/s]
 27%|██▋       | 2171/8000 [01:32<04:04, 23.81it/s]
 27%|██▋       | 2174/8000 [01:32<04:04, 23.80it/s]
 27%|██▋       | 2177/8000 [01:32<04:04, 23.85it/s]
 27%|██▋       | 2180/8000 [01:32<04:04, 23.82it/s]
 27%|██▋       | 2183/8000 [01:32<04:05, 23.74it/s]
 27%|██▋       | 2186/8000 [01:32<04:06, 23.63it/s]
 27%|██▋       | 2189/8000 [01:32<04:05, 23.72it/s]
 27%|██▋       | 2192/8000 [01:32<04:05, 23.64it/s]
 27%|██▋       | 2195/8000 [01:33<04:03, 23.79it/s]
 27%|██▋       | 2198/8000 [01:33<04:03, 23.88it/s]
 28%|██▊       | 2201/8000 [01:33<04:03, 23.78it/s]
 28%|██▊       | 2204/8000 [01:33<04:04, 23.67it/s]
 28%|██▊       | 2207/8000 [01:33<04:03, 23.84it/s]
 28%|██▊       | 2210/8000 [01:33<04:01, 24.01it/s]
 28%|██▊       | 2213/8000 [01:33<04:02, 23.89it/s]
 28%|██▊       | 2216/8000 [01:33<04:03, 23.75it/s]
 28%|██▊       | 2219/8000 [01:34<04:01, 23.96it/s]
 28%|██▊       | 2222/8000 [01:34<04:01, 23.91it/s]
 28%|██▊       | 2225/8000 [01:34<04:02, 23.86it/s]
 28%|██▊       | 2228/8000 [01:34<04:02, 23.83it/s]
 28%|██▊       | 2231/8000 [01:34<04:02, 23.77it/s]
 28%|██▊       | 2234/8000 [01:34<04:02, 23.76it/s]
 28%|██▊       | 2237/8000 [01:34<04:02, 23.73it/s]
 28%|██▊       | 2240/8000 [01:34<04:02, 23.78it/s]
 28%|██▊       | 2243/8000 [01:35<04:01, 23.80it/s]
 28%|██▊       | 2246/8000 [01:35<04:00, 23.88it/s]
 28%|██▊       | 2249/8000 [01:35<04:00, 23.91it/s]
 28%|██▊       | 2252/8000 [01:35<04:02, 23.73it/s]
 28%|██▊       | 2255/8000 [01:35<04:01, 23.79it/s]
 28%|██▊       | 2258/8000 [01:35<03:59, 23.95it/s]
 28%|██▊       | 2261/8000 [01:35<04:00, 23.85it/s]
 28%|██▊       | 2264/8000 [01:36<04:02, 23.69it/s]
 28%|██▊       | 2267/8000 [01:36<04:00, 23.87it/s]
 28%|██▊       | 2270/8000 [01:36<03:58, 24.00it/s]
 28%|██▊       | 2273/8000 [01:36<04:00, 23.80it/s]
 28%|██▊       | 2276/8000 [01:36<04:00, 23.77it/s]
 28%|██▊       | 2279/8000 [01:36<03:58, 23.99it/s]
 29%|██▊       | 2282/8000 [01:36<03:58, 23.95it/s]
 29%|██▊       | 2285/8000 [01:36<04:00, 23.78it/s]
 29%|██▊       | 2288/8000 [01:37<03:59, 23.88it/s]
 29%|██▊       | 2291/8000 [01:37<03:57, 24.03it/s]
 29%|██▊       | 2294/8000 [01:37<03:57, 24.01it/s]
 29%|██▊       | 2297/8000 [01:37<03:57, 24.03it/s]
 29%|██▉       | 2300/8000 [01:37<03:57, 24.00it/s]
 29%|██▉       | 2303/8000 [01:37<03:58, 23.87it/s]
 29%|██▉       | 2306/8000 [01:37<03:58, 23.87it/s]
 29%|██▉       | 2309/8000 [01:37<03:57, 23.97it/s]
 29%|██▉       | 2312/8000 [01:38<03:55, 24.13it/s]
 29%|██▉       | 2315/8000 [01:38<03:54, 24.28it/s]
 29%|██▉       | 2318/8000 [01:38<03:53, 24.28it/s]
 29%|██▉       | 2321/8000 [01:38<03:54, 24.25it/s]
 29%|██▉       | 2324/8000 [01:38<03:59, 23.65it/s]
 29%|██▉       | 2327/8000 [01:38<04:00, 23.54it/s]
 29%|██▉       | 2330/8000 [01:38<04:05, 23.10it/s]
 29%|██▉       | 2333/8000 [01:38<04:06, 23.02it/s]
 29%|██▉       | 2336/8000 [01:39<04:05, 23.03it/s]
 29%|██▉       | 2339/8000 [01:39<04:04, 23.16it/s]
 29%|██▉       | 2342/8000 [01:39<04:04, 23.15it/s]
 29%|██▉       | 2345/8000 [01:39<04:04, 23.11it/s]
