2021-04-29 23:55:46,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 23:55:46,914 INFO     Geo: cqd
2021-04-29 23:55:46,914 INFO     Data Path: data/FB15k-q2b
2021-04-29 23:55:46,914 INFO     #entity: 14951
2021-04-29 23:55:46,914 INFO     #relation: 2690
2021-04-29 23:55:46,914 INFO     #max steps: 1000
2021-04-29 23:55:46,915 INFO     Evaluate unoins using: DNF
2021-04-29 23:55:46,915 INFO     loading data
2021-04-29 23:57:02,931 INFO     Training info:
2021-04-29 23:57:02,933 INFO     Validation info:
2021-04-29 23:57:02,933 INFO     1p: 59097
2021-04-29 23:57:02,948 INFO     Test info:
2021-04-29 23:57:02,948 INFO     1p: 67016
2021-04-29 23:57:03,477 INFO     Model Parameter Configuration:
2021-04-29 23:57:03,477 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 23:57:03,477 INFO     Parameter Number: 35282000
2021-04-29 23:57:06,381 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 23:57:10,415 INFO     tasks = 1p
2021-04-29 23:57:10,416 INFO     init_step = 99999
2021-04-29 23:57:10,416 INFO     batch_size = 1000
2021-04-29 23:57:10,416 INFO     hidden_dim = 1000
2021-04-29 23:57:10,416 INFO     gamma = 12.000000
2021-04-29 23:57:10,416 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 11429/59097 [00:37<02:48, 283.54it/s]
 19%|█▉        | 11459/59097 [00:38<02:46, 286.06it/s]
 19%|█▉        | 11488/59097 [00:38<02:47, 284.63it/s]
 19%|█▉        | 11518/59097 [00:38<02:44, 288.47it/s]
 20%|█▉        | 11549/59097 [00:38<02:42, 292.72it/s]
 20%|█▉        | 11580/59097 [00:38<02:40, 295.98it/s]
 20%|█▉        | 11611/59097 [00:38<02:39, 298.58it/s]
 20%|█▉        | 11643/59097 [00:38<02:37, 302.16it/s]
 20%|█▉        | 11674/59097 [00:38<02:35, 304.22it/s]
 20%|█▉        | 11705/59097 [00:38<02:35, 304.57it/s]
 20%|█▉        | 11736/59097 [00:39<02:34, 305.85it/s]
 20%|█▉        | 11768/59097 [00:39<02:33, 307.53it/s]
 20%|█▉        | 11799/59097 [00:39<02:34, 307.12it/s]
 20%|██        | 11830/59097 [00:39<02:33, 307.41it/s]
 20%|██        | 11861/59097 [00:39<02:35, 304.12it/s]
 20%|██        | 11892/59097 [00:39<02:41, 291.87it/s]
 20%|██        | 11923/59097 [00:39<02:39, 296.40it/s]
 20%|██        | 11955/59097 [00:39<02:36, 300.59it/s]
 20%|██        | 11987/59097 [00:39<02:34, 305.02it/s]2021-04-29 23:57:50,312 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12018/59097 [00:39<02:34, 304.97it/s]
 20%|██        | 12049/59097 [00:40<02:35, 302.16it/s]
 20%|██        | 12080/59097 [00:40<02:35, 303.22it/s]
 20%|██        | 12111/59097 [00:40<02:34, 303.16it/s]
 21%|██        | 12143/59097 [00:40<02:33, 305.13it/s]
 21%|██        | 12174/59097 [00:40<02:33, 305.64it/s]
 21%|██        | 12206/59097 [00:40<02:31, 309.39it/s]
 21%|██        | 12238/59097 [00:40<02:30, 312.25it/s]
 21%|██        | 12271/59097 [00:40<02:28, 315.39it/s]
 21%|██        | 12303/59097 [00:40<02:28, 316.05it/s]
 21%|██        | 12336/59097 [00:40<02:26, 318.24it/s]
 21%|██        | 12369/59097 [00:41<02:26, 319.23it/s]
 21%|██        | 12401/59097 [00:41<02:26, 318.16it/s]
 21%|██        | 12433/59097 [00:41<02:28, 314.93it/s]
 21%|██        | 12465/59097 [00:41<02:31, 308.37it/s]
 21%|██        | 12496/59097 [00:41<02:35, 299.72it/s]
 21%|██        | 12527/59097 [00:41<02:33, 302.72it/s]
 21%|██        | 12558/59097 [00:41<02:32, 304.59it/s]
 21%|██▏       | 12589/59097 [00:41<02:32, 305.02it/s]
 21%|██▏       | 12620/59097 [00:41<02:32, 305.68it/s]
 21%|██▏       | 12651/59097 [00:41<02:31, 306.23it/s]
 21%|██▏       | 12682/59097 [00:42<02:33, 302.11it/s]
 22%|██▏       | 12714/59097 [00:42<02:31, 305.52it/s]
 22%|██▏       | 12746/59097 [00:42<02:30, 308.07it/s]
 22%|██▏       | 12778/59097 [00:42<02:28, 311.27it/s]
 22%|██▏       | 12811/59097 [00:42<02:27, 314.01it/s]
 22%|██▏       | 12844/59097 [00:42<02:25, 317.21it/s]
 22%|██▏       | 12876/59097 [00:42<02:26, 315.90it/s]
 22%|██▏       | 12909/59097 [00:42<02:25, 318.41it/s]
 22%|██▏       | 12942/59097 [00:42<02:24, 319.86it/s]
 22%|██▏       | 12974/59097 [00:43<02:24, 319.27it/s]2021-04-29 23:57:53,520 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13007/59097 [00:43<02:23, 320.08it/s]
 22%|██▏       | 13040/59097 [00:43<02:26, 314.24it/s]
 22%|██▏       | 13072/59097 [00:43<02:30, 304.83it/s]
 22%|██▏       | 13103/59097 [00:43<02:35, 296.50it/s]
 22%|██▏       | 13133/59097 [00:43<02:34, 297.48it/s]
 22%|██▏       | 13164/59097 [00:43<02:33, 299.38it/s]
 22%|██▏       | 13195/59097 [00:43<02:31, 302.22it/s]
 22%|██▏       | 13226/59097 [00:43<02:31, 303.77it/s]
 22%|██▏       | 13257/59097 [00:43<02:33, 298.15it/s]
 22%|██▏       | 13290/59097 [00:44<02:30, 304.73it/s]
 23%|██▎       | 13323/59097 [00:44<02:27, 311.15it/s]
 23%|██▎       | 13356/59097 [00:44<02:25, 314.26it/s]
 23%|██▎       | 13389/59097 [00:44<02:23, 318.12it/s]
 23%|██▎       | 13422/59097 [00:44<02:22, 319.56it/s]
 23%|██▎       | 13454/59097 [00:44<02:23, 318.44it/s]
 23%|██▎       | 13487/59097 [00:44<02:22, 321.01it/s]
 23%|██▎       | 13520/59097 [00:44<02:21, 322.92it/s]
 23%|██▎       | 13553/59097 [00:44<02:21, 322.59it/s]
 23%|██▎       | 13586/59097 [00:44<02:20, 324.00it/s]
 23%|██▎       | 13619/59097 [00:45<02:20, 323.11it/s]
 23%|██▎       | 13652/59097 [00:45<02:22, 317.82it/s]
 23%|██▎       | 13684/59097 [00:45<02:23, 315.83it/s]
 23%|██▎       | 13716/59097 [00:45<02:24, 313.59it/s]
 23%|██▎       | 13748/59097 [00:45<02:26, 309.66it/s]
 23%|██▎       | 13779/59097 [00:45<02:29, 304.06it/s]
 23%|██▎       | 13810/59097 [00:45<02:29, 302.50it/s]
 23%|██▎       | 13841/59097 [00:45<02:31, 299.29it/s]
 23%|██▎       | 13871/59097 [00:45<02:33, 293.77it/s]
 24%|██▎       | 13901/59097 [00:46<02:34, 292.57it/s]
 24%|██▎       | 13931/59097 [00:46<02:38, 285.39it/s]
 24%|██▎       | 13962/59097 [00:46<02:35, 289.94it/s]
 24%|██▎       | 13993/59097 [00:46<02:32, 295.11it/s]2021-04-29 23:57:56,790 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14024/59097 [00:46<02:31, 298.24it/s]
 24%|██▍       | 14055/59097 [00:46<02:30, 299.67it/s]
 24%|██▍       | 14086/59097 [00:46<02:28, 302.65it/s]
 24%|██▍       | 14117/59097 [00:46<02:28, 303.67it/s]
 24%|██▍       | 14149/59097 [00:46<02:26, 306.11it/s]
 24%|██▍       | 14180/59097 [00:46<02:26, 307.17it/s]
 24%|██▍       | 14211/59097 [00:47<02:26, 306.16it/s]
 24%|██▍       | 14242/59097 [00:47<02:29, 299.85it/s]
 24%|██▍       | 14273/59097 [00:47<02:31, 296.04it/s]
 24%|██▍       | 14303/59097 [00:47<02:33, 292.03it/s]
 24%|██▍       | 14335/59097 [00:47<02:29, 299.49it/s]
 24%|██▍       | 14368/59097 [00:47<02:26, 306.21it/s]
 24%|██▍       | 14399/59097 [00:47<02:27, 303.60it/s]
 24%|██▍       | 14431/59097 [00:47<02:25, 307.27it/s]
 24%|██▍       | 14462/59097 [00:47<02:27, 303.45it/s]
 25%|██▍       | 14494/59097 [00:47<02:25, 306.20it/s]
 25%|██▍       | 14527/59097 [00:48<02:22, 311.83it/s]
 25%|██▍       | 14559/59097 [00:48<02:21, 314.09it/s]
 25%|██▍       | 14592/59097 [00:48<02:19, 318.07it/s]
 25%|██▍       | 14625/59097 [00:48<02:19, 319.94it/s]
 25%|██▍       | 14658/59097 [00:48<02:18, 319.88it/s]
 25%|██▍       | 14691/59097 [00:48<02:18, 319.93it/s]
 25%|██▍       | 14724/59097 [00:48<02:17, 322.00it/s]
 25%|██▍       | 14757/59097 [00:48<02:17, 323.54it/s]
 25%|██▌       | 14790/59097 [00:48<02:17, 321.90it/s]
 25%|██▌       | 14823/59097 [00:49<02:23, 309.58it/s]
 25%|██▌       | 14855/59097 [00:49<02:27, 299.43it/s]
 25%|██▌       | 14886/59097 [00:49<02:26, 300.89it/s]
 25%|██▌       | 14918/59097 [00:49<02:25, 303.59it/s]
 25%|██▌       | 14949/59097 [00:49<02:24, 305.43it/s]
 25%|██▌       | 14980/59097 [00:49<02:27, 299.82it/s]2021-04-29 23:58:00,040 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15011/59097 [00:49<02:26, 300.22it/s]
 25%|██▌       | 15042/59097 [00:49<02:28, 296.62it/s]
 26%|██▌       | 15073/59097 [00:49<02:27, 298.46it/s]
 26%|██▌       | 15103/59097 [00:49<02:27, 297.73it/s]
 26%|██▌       | 15135/59097 [00:50<02:25, 303.11it/s]
 26%|██▌       | 15168/59097 [00:50<02:21, 309.71it/s]
 26%|██▌       | 15201/59097 [00:50<02:19, 313.92it/s]
 26%|██▌       | 15233/59097 [00:50<02:19, 315.05it/s]
 26%|██▌       | 15266/59097 [00:50<02:17, 318.46it/s]
 26%|██▌       | 15298/59097 [00:50<02:17, 318.87it/s]
 26%|██▌       | 15331/59097 [00:50<02:16, 320.12it/s]
 26%|██▌       | 15364/59097 [00:50<02:16, 320.13it/s]
 26%|██▌       | 15397/59097 [00:50<02:19, 312.37it/s]
 26%|██▌       | 15429/59097 [00:51<02:23, 303.35it/s]
 26%|██▌       | 15460/59097 [00:51<02:27, 295.81it/s]
 26%|██▌       | 15491/59097 [00:51<02:26, 298.32it/s]
 26%|██▋       | 15523/59097 [00:51<02:24, 302.50it/s]
 26%|██▋       | 15554/59097 [00:51<02:23, 303.91it/s]
 26%|██▋       | 15586/59097 [00:51<02:22, 305.78it/s]
 26%|██▋       | 15617/59097 [00:51<02:24, 300.74it/s]
 26%|██▋       | 15648/59097 [00:51<02:23, 303.30it/s]
 27%|██▋       | 15680/59097 [00:51<02:22, 305.60it/s]
 27%|██▋       | 15712/59097 [00:51<02:21, 306.91it/s]
 27%|██▋       | 15743/59097 [00:52<02:22, 304.61it/s]
 27%|██▋       | 15775/59097 [00:52<02:20, 307.83it/s]
 27%|██▋       | 15807/59097 [00:52<02:19, 311.28it/s]
 27%|██▋       | 15840/59097 [00:52<02:17, 315.00it/s]
 27%|██▋       | 15872/59097 [00:52<02:16, 315.59it/s]
 27%|██▋       | 15904/59097 [00:52<02:16, 316.02it/s]
 27%|██▋       | 15937/59097 [00:52<02:15, 318.13it/s]
 27%|██▋       | 15969/59097 [00:52<02:19, 309.10it/s]
 27%|██▋       | 16000/59097 [00:52<02:23, 299.88it/s]2021-04-29 23:58:03,287 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16031/59097 [00:52<02:27, 292.13it/s]
 27%|██▋       | 16061/59097 [00:53<02:27, 292.32it/s]
 27%|██▋       | 16091/59097 [00:53<02:26, 293.69it/s]
 27%|██▋       | 16121/59097 [00:53<02:27, 290.67it/s]
 27%|██▋       | 16151/59097 [00:53<02:28, 289.39it/s]
 27%|██▋       | 16180/59097 [00:53<02:30, 285.48it/s]
 27%|██▋       | 16211/59097 [00:53<02:28, 289.76it/s]
 27%|██▋       | 16241/59097 [00:53<02:26, 292.19it/s]
 28%|██▊       | 16272/59097 [00:53<02:24, 295.81it/s]
 28%|██▊       | 16303/59097 [00:53<02:23, 298.41it/s]
 28%|██▊       | 16334/59097 [00:54<02:22, 299.85it/s]
 28%|██▊       | 16365/59097 [00:54<02:24, 296.47it/s]
 28%|██▊       | 16396/59097 [00:54<02:22, 299.54it/s]
 28%|██▊       | 16428/59097 [00:54<02:20, 303.07it/s]
 28%|██▊       | 16460/59097 [00:54<02:19, 305.12it/s]
 28%|██▊       | 16491/59097 [00:54<02:20, 303.06it/s]
 28%|██▊       | 16522/59097 [00:54<02:21, 300.15it/s]
 28%|██▊       | 16553/59097 [00:54<02:20, 303.00it/s]
 28%|██▊       | 16585/59097 [00:54<02:19, 305.69it/s]
 28%|██▊       | 16617/59097 [00:54<02:18, 305.92it/s]
 28%|██▊       | 16648/59097 [00:55<02:19, 303.71it/s]
 28%|██▊       | 16679/59097 [00:55<02:23, 296.54it/s]
 28%|██▊       | 16709/59097 [00:55<02:23, 294.46it/s]
 28%|██▊       | 16739/59097 [00:55<02:23, 295.57it/s]
 28%|██▊       | 16772/59097 [00:55<02:19, 303.03it/s]
 28%|██▊       | 16804/59097 [00:55<02:17, 307.82it/s]
 28%|██▊       | 16837/59097 [00:55<02:15, 311.84it/s]
 29%|██▊       | 16870/59097 [00:55<02:13, 315.68it/s]
 29%|██▊       | 16902/59097 [00:55<02:13, 316.25it/s]
 29%|██▊       | 16935/59097 [00:55<02:12, 317.58it/s]
 29%|██▊       | 16968/59097 [00:56<02:12, 318.71it/s]2021-04-29 23:58:06,589 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17001/59097 [00:56<02:11, 320.00it/s]
 29%|██▉       | 17034/59097 [00:56<02:11, 319.89it/s]
 29%|██▉       | 17067/59097 [00:56<02:10, 320.89it/s]
 29%|██▉       | 17100/59097 [00:56<02:14, 313.02it/s]
 29%|██▉       | 17132/59097 [00:56<02:17, 305.26it/s]
 29%|██▉       | 17163/59097 [00:56<02:21, 295.82it/s]
 29%|██▉       | 17194/59097 [00:56<02:20, 297.70it/s]
 29%|██▉       | 17225/59097 [00:56<02:20, 299.07it/s]
 29%|██▉       | 17256/59097 [00:57<02:19, 299.67it/s]
 29%|██▉       | 17287/59097 [00:57<02:19, 299.86it/s]
 29%|██▉       | 17318/59097 [00:57<02:20, 297.41it/s]
 29%|██▉       | 17349/59097 [00:57<02:19, 300.03it/s]
 29%|██▉       | 17380/59097 [00:57<02:18, 301.73it/s]
 29%|██▉       | 17411/59097 [00:57<02:18, 300.16it/s]
 30%|██▉       | 17442/59097 [00:57<02:18, 301.85it/s]
 30%|██▉       | 17473/59097 [00:57<02:17, 302.94it/s]
 30%|██▉       | 17504/59097 [00:57<02:16, 303.79it/s]
 30%|██▉       | 17535/59097 [00:57<02:17, 302.25it/s]
 30%|██▉       | 17566/59097 [00:58<02:16, 304.10it/s]
 30%|██▉       | 17598/59097 [00:58<02:15, 306.63it/s]
 30%|██▉       | 17630/59097 [00:58<02:14, 307.92it/s]
 30%|██▉       | 17661/59097 [00:58<02:15, 304.73it/s]
 30%|██▉       | 17692/59097 [00:58<02:17, 302.16it/s]
 30%|██▉       | 17723/59097 [00:58<02:20, 293.50it/s]
 30%|███       | 17754/59097 [00:58<02:18, 297.68it/s]
 30%|███       | 17785/59097 [00:58<02:17, 300.17it/s]
 30%|███       | 17816/59097 [00:58<02:17, 300.77it/s]
 30%|███       | 17847/59097 [00:58<02:16, 302.64it/s]
 30%|███       | 17878/59097 [00:59<02:17, 299.88it/s]
 30%|███       | 17910/59097 [00:59<02:15, 303.91it/s]
 30%|███       | 17941/59097 [00:59<02:15, 304.75it/s]
 30%|███       | 17973/59097 [00:59<02:14, 306.80it/s]2021-04-29 23:58:09,895 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18005/59097 [00:59<02:13, 308.21it/s]
 31%|███       | 18037/59097 [00:59<02:12, 309.07it/s]
 31%|███       | 18068/59097 [00:59<02:13, 307.45it/s]
 31%|███       | 18100/59097 [00:59<02:12, 309.33it/s]
 31%|███       | 18132/59097 [00:59<02:11, 310.58it/s]
 31%|███       | 18164/59097 [01:00<02:11, 311.49it/s]
 31%|███       | 18196/59097 [01:00<02:12, 309.18it/s]
 31%|███       | 18227/59097 [01:00<02:14, 304.50it/s]
 31%|███       | 18258/59097 [01:00<02:16, 298.49it/s]
 31%|███       | 18288/59097 [01:00<02:19, 292.19it/s]
 31%|███       | 18318/59097 [01:00<02:19, 292.75it/s]
 31%|███       | 18349/59097 [01:00<02:18, 294.92it/s]
 31%|███       | 18380/59097 [01:00<02:17, 296.60it/s]
 31%|███       | 18410/59097 [01:00<02:16, 297.59it/s]
 31%|███       | 18440/59097 [01:00<02:16, 297.67it/s]
 31%|███▏      | 18471/59097 [01:01<02:15, 299.44it/s]
 31%|███▏      | 18501/59097 [01:01<02:15, 299.50it/s]
 31%|███▏      | 18531/59097 [01:01<02:16, 296.84it/s]
 31%|███▏      | 18561/59097 [01:01<02:31, 267.11it/s]
 31%|███▏      | 18589/59097 [01:01<02:35, 260.09it/s]
 32%|███▏      | 18616/59097 [01:01<02:40, 252.99it/s]
 32%|███▏      | 18643/59097 [01:01<02:37, 257.21it/s]
 32%|███▏      | 18670/59097 [01:01<02:36, 258.56it/s]
 32%|███▏      | 18700/59097 [01:01<02:30, 268.78it/s]
 32%|███▏      | 18731/59097 [01:02<02:24, 279.77it/s]
 32%|███▏      | 18763/59097 [01:02<02:19, 289.06it/s]
 32%|███▏      | 18794/59097 [01:02<02:17, 293.78it/s]
 32%|███▏      | 18826/59097 [01:02<02:14, 300.38it/s]
 32%|███▏      | 18859/59097 [01:02<02:11, 307.04it/s]
 32%|███▏      | 18890/59097 [01:02<02:10, 307.42it/s]
 32%|███▏      | 18921/59097 [01:02<02:12, 302.15it/s]
 32%|███▏      | 18952/59097 [01:02<02:19, 287.18it/s]
 32%|███▏      | 18982/59097 [01:02<02:19, 288.51it/s]2021-04-29 23:58:13,340 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19012/59097 [01:02<02:20, 286.31it/s]
 32%|███▏      | 19043/59097 [01:03<02:17, 291.62it/s]
 32%|███▏      | 19075/59097 [01:03<02:14, 297.89it/s]
 32%|███▏      | 19107/59097 [01:03<02:12, 302.21it/s]
 32%|███▏      | 19139/59097 [01:03<02:11, 304.85it/s]
 32%|███▏      | 19170/59097 [01:03<02:10, 305.31it/s]
 32%|███▏      | 19201/59097 [01:03<02:12, 300.17it/s]
 33%|███▎      | 19234/59097 [01:03<02:09, 307.50it/s]
 33%|███▎      | 19267/59097 [01:03<02:07, 312.76it/s]
 33%|███▎      | 19299/59097 [01:03<02:06, 314.44it/s]
 33%|███▎      | 19332/59097 [01:03<02:05, 316.71it/s]
 33%|███▎      | 19364/59097 [01:04<02:05, 316.62it/s]
 33%|███▎      | 19396/59097 [01:04<02:05, 317.38it/s]
 33%|███▎      | 19428/59097 [01:04<02:05, 315.23it/s]
 33%|███▎      | 19460/59097 [01:04<02:05, 314.72it/s]
 33%|███▎      | 19492/59097 [01:04<02:07, 309.61it/s]
 33%|███▎      | 19523/59097 [01:04<02:09, 305.78it/s]
 33%|███▎      | 19554/59097 [01:04<02:13, 295.41it/s]
 33%|███▎      | 19585/59097 [01:04<02:12, 297.45it/s]
 33%|███▎      | 19615/59097 [01:04<02:15, 290.56it/s]
 33%|███▎      | 19645/59097 [01:05<02:17, 286.17it/s]
 33%|███▎      | 19676/59097 [01:05<02:15, 291.62it/s]
 33%|███▎      | 19708/59097 [01:05<02:12, 297.66it/s]
 33%|███▎      | 19740/59097 [01:05<02:10, 302.43it/s]
 33%|███▎      | 19771/59097 [01:05<02:09, 303.11it/s]
 34%|███▎      | 19802/59097 [01:05<02:11, 297.90it/s]
 34%|███▎      | 19834/59097 [01:05<02:10, 301.48it/s]
 34%|███▎      | 19866/59097 [01:05<02:08, 304.89it/s]
 34%|███▎      | 19898/59097 [01:05<02:07, 307.38it/s]
 34%|███▎      | 19929/59097 [01:05<02:07, 306.98it/s]
 34%|███▍      | 19960/59097 [01:06<02:08, 304.58it/s]
 34%|███▍      | 19991/59097 [01:06<02:09, 301.46it/s]2021-04-29 23:58:16,618 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20022/59097 [01:06<02:11, 296.31it/s]
 34%|███▍      | 20053/59097 [01:06<02:11, 298.00it/s]
 34%|███▍      | 20085/59097 [01:06<02:09, 301.87it/s]
 34%|███▍      | 20116/59097 [01:06<02:11, 296.66it/s]
 34%|███▍      | 20147/59097 [01:06<02:09, 299.77it/s]
 34%|███▍      | 20178/59097 [01:06<02:10, 297.63it/s]
 34%|███▍      | 20210/59097 [01:06<02:08, 302.55it/s]
 34%|███▍      | 20243/59097 [01:06<02:05, 310.07it/s]
 34%|███▍      | 20276/59097 [01:07<02:03, 315.29it/s]
 34%|███▍      | 20309/59097 [01:07<02:02, 317.86it/s]
 34%|███▍      | 20342/59097 [01:07<02:00, 320.77it/s]
 34%|███▍      | 20375/59097 [01:07<01:59, 323.06it/s]
 35%|███▍      | 20408/59097 [01:07<02:02, 316.54it/s]
 35%|███▍      | 20440/59097 [01:07<02:01, 317.24it/s]
 35%|███▍      | 20473/59097 [01:07<02:00, 319.30it/s]
 35%|███▍      | 20506/59097 [01:07<02:00, 321.01it/s]
 35%|███▍      | 20539/59097 [01:07<02:00, 321.01it/s]
 35%|███▍      | 20572/59097 [01:08<02:03, 311.63it/s]
 35%|███▍      | 20604/59097 [01:08<02:07, 301.33it/s]
 35%|███▍      | 20635/59097 [01:08<02:10, 295.00it/s]
 35%|███▍      | 20666/59097 [01:08<02:08, 298.94it/s]
 35%|███▌      | 20697/59097 [01:08<02:07, 301.34it/s]
 35%|███▌      | 20728/59097 [01:08<02:10, 294.87it/s]
 35%|███▌      | 20758/59097 [01:08<02:09, 295.14it/s]
 35%|███▌      | 20788/59097 [01:08<02:11, 290.54it/s]
 35%|███▌      | 20819/59097 [01:08<02:09, 294.91it/s]
 35%|███▌      | 20849/59097 [01:08<02:09, 294.86it/s]
 35%|███▌      | 20880/59097 [01:09<02:08, 297.25it/s]
 35%|███▌      | 20911/59097 [01:09<02:07, 299.90it/s]
 35%|███▌      | 20942/59097 [01:09<02:06, 301.73it/s]
 35%|███▌      | 20973/59097 [01:09<02:09, 294.40it/s]2021-04-29 23:58:19,906 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21003/59097 [01:09<02:08, 295.35it/s]
 36%|███▌      | 21033/59097 [01:09<02:09, 293.86it/s]
 36%|███▌      | 21064/59097 [01:09<02:07, 297.17it/s]
 36%|███▌      | 21095/59097 [01:09<02:07, 298.78it/s]
 36%|███▌      | 21125/59097 [01:09<02:07, 298.84it/s]
 36%|███▌      | 21155/59097 [01:10<02:08, 295.30it/s]
 36%|███▌      | 21185/59097 [01:10<02:10, 289.56it/s]
 36%|███▌      | 21216/59097 [01:10<02:09, 292.73it/s]
 36%|███▌      | 21247/59097 [01:10<02:07, 297.18it/s]
 36%|███▌      | 21277/59097 [01:10<02:09, 292.08it/s]
 36%|███▌      | 21307/59097 [01:10<02:09, 292.82it/s]
 36%|███▌      | 21337/59097 [01:10<02:10, 288.80it/s]
 36%|███▌      | 21368/59097 [01:10<02:08, 293.35it/s]
 36%|███▌      | 21398/59097 [01:10<02:07, 294.66it/s]
 36%|███▋      | 21429/59097 [01:10<02:06, 298.49it/s]
 36%|███▋      | 21460/59097 [01:11<02:05, 301.09it/s]
 36%|███▋      | 21491/59097 [01:11<02:04, 303.04it/s]
 36%|███▋      | 21522/59097 [01:11<02:06, 296.38it/s]
 36%|███▋      | 21553/59097 [01:11<02:05, 299.80it/s]
 37%|███▋      | 21584/59097 [01:11<02:05, 299.66it/s]
 37%|███▋      | 21616/59097 [01:11<02:03, 303.22it/s]
 37%|███▋      | 21647/59097 [01:11<02:03, 303.15it/s]
 37%|███▋      | 21678/59097 [01:11<02:04, 301.60it/s]
 37%|███▋      | 21709/59097 [01:11<02:03, 303.87it/s]
 37%|███▋      | 21740/59097 [01:11<02:03, 302.81it/s]
 37%|███▋      | 21771/59097 [01:12<02:07, 293.82it/s]
 37%|███▋      | 21804/59097 [01:12<02:03, 301.82it/s]
 37%|███▋      | 21835/59097 [01:12<02:05, 298.09it/s]
 37%|███▋      | 21867/59097 [01:12<02:02, 303.92it/s]
 37%|███▋      | 21898/59097 [01:12<02:03, 301.61it/s]
 37%|███▋      | 21929/59097 [01:12<02:03, 301.08it/s]
 37%|███▋      | 21961/59097 [01:12<02:02, 303.98it/s]
 37%|███▋      | 21993/59097 [01:12<02:00, 306.72it/s]2021-04-29 23:58:23,246 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22024/59097 [01:12<02:00, 307.62it/s]
 37%|███▋      | 22056/59097 [01:13<01:59, 309.38it/s]
 37%|███▋      | 22087/59097 [01:13<02:02, 302.47it/s]
 37%|███▋      | 22118/59097 [01:13<02:01, 303.87it/s]
 37%|███▋      | 22150/59097 [01:13<02:00, 306.69it/s]
 38%|███▊      | 22182/59097 [01:13<01:59, 308.29it/s]
 38%|███▊      | 22213/59097 [01:13<02:00, 306.92it/s]
 38%|███▊      | 22244/59097 [01:13<02:01, 304.28it/s]
