2021-05-01 20:44:28,217 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:44:28,234 INFO     Geo: cqd
2021-05-01 20:44:28,234 INFO     Data Path: data/NELL-q2b
2021-05-01 20:44:28,234 INFO     #entity: 63361
2021-05-01 20:44:28,235 INFO     #relation: 400
2021-05-01 20:44:28,235 INFO     #max steps: 1000
2021-05-01 20:44:28,235 INFO     Evaluate unoins using: DNF
2021-05-01 20:44:28,235 INFO     loading data
2021-05-01 20:44:42,171 INFO     Training info:
2021-05-01 20:44:42,172 INFO     Validation info:
2021-05-01 20:44:42,172 INFO     3p: 4000
2021-05-01 20:44:42,173 INFO     Test info:
2021-05-01 20:44:42,173 INFO     3p: 4000
2021-05-01 20:44:43,685 INFO     Model Parameter Configuration:
2021-05-01 20:44:43,685 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:44:43,685 INFO     Parameter Number: 127522000
2021-05-01 20:44:46,988 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:44:53,534 INFO     tasks = 3p
2021-05-01 20:44:53,534 INFO     init_step = 99999
2021-05-01 20:44:53,534 INFO     batch_size = 1000
2021-05-01 20:44:53,534 INFO     hidden_dim = 1000
2021-05-01 20:44:53,534 INFO     gamma = 12.000000
2021-05-01 20:44:53,534 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 886/4000 [00:47<02:57, 17.50it/s]
 22%|██▏       | 888/4000 [00:47<03:13, 16.06it/s]
 22%|██▏       | 890/4000 [00:48<03:15, 15.90it/s]
 22%|██▏       | 892/4000 [00:48<03:03, 16.92it/s]
 22%|██▏       | 894/4000 [00:48<03:02, 17.01it/s]
 22%|██▏       | 897/4000 [00:48<02:53, 17.84it/s]
 22%|██▏       | 899/4000 [00:48<02:52, 18.00it/s]
 23%|██▎       | 902/4000 [00:48<02:46, 18.62it/s]
 23%|██▎       | 904/4000 [00:48<02:47, 18.47it/s]
 23%|██▎       | 906/4000 [00:48<02:49, 18.24it/s]
 23%|██▎       | 908/4000 [00:48<02:45, 18.66it/s]
 23%|██▎       | 910/4000 [00:49<02:46, 18.54it/s]
 23%|██▎       | 912/4000 [00:49<02:50, 18.10it/s]
 23%|██▎       | 914/4000 [00:49<02:51, 17.97it/s]
 23%|██▎       | 916/4000 [00:49<02:46, 18.50it/s]
 23%|██▎       | 918/4000 [00:49<02:43, 18.84it/s]
 23%|██▎       | 920/4000 [00:49<02:42, 18.98it/s]
 23%|██▎       | 923/4000 [00:49<02:38, 19.39it/s]
 23%|██▎       | 925/4000 [00:49<02:44, 18.71it/s]
 23%|██▎       | 927/4000 [00:49<02:41, 19.08it/s]
 23%|██▎       | 929/4000 [00:50<02:39, 19.21it/s]
 23%|██▎       | 932/4000 [00:50<02:43, 18.72it/s]
 23%|██▎       | 934/4000 [00:50<02:53, 17.71it/s]
 23%|██▎       | 937/4000 [00:50<02:47, 18.30it/s]
 23%|██▎       | 939/4000 [00:50<02:47, 18.22it/s]
 24%|██▎       | 941/4000 [00:50<02:43, 18.66it/s]
 24%|██▎       | 943/4000 [00:50<02:53, 17.58it/s]
 24%|██▎       | 945/4000 [00:51<03:04, 16.55it/s]
 24%|██▎       | 948/4000 [00:51<02:53, 17.55it/s]
 24%|██▍       | 951/4000 [00:51<02:47, 18.22it/s]
 24%|██▍       | 953/4000 [00:51<02:43, 18.58it/s]
 24%|██▍       | 956/4000 [00:51<02:39, 19.12it/s]
 24%|██▍       | 958/4000 [00:51<02:45, 18.42it/s]
 24%|██▍       | 960/4000 [00:51<02:43, 18.59it/s]
 24%|██▍       | 962/4000 [00:51<02:47, 18.18it/s]
 24%|██▍       | 965/4000 [00:52<02:42, 18.65it/s]
 24%|██▍       | 967/4000 [00:52<02:43, 18.60it/s]
 24%|██▍       | 970/4000 [00:52<02:40, 18.88it/s]
 24%|██▍       | 972/4000 [00:52<02:41, 18.76it/s]
 24%|██▍       | 974/4000 [00:52<02:42, 18.59it/s]
 24%|██▍       | 976/4000 [00:52<02:39, 18.94it/s]
 24%|██▍       | 978/4000 [00:52<02:39, 18.94it/s]
 24%|██▍       | 980/4000 [00:52<02:38, 19.05it/s]
 25%|██▍       | 982/4000 [00:52<02:38, 18.99it/s]
 25%|██▍       | 984/4000 [00:53<02:38, 19.05it/s]
 25%|██▍       | 986/4000 [00:53<02:46, 18.13it/s]
 25%|██▍       | 989/4000 [00:53<02:42, 18.58it/s]
 25%|██▍       | 992/4000 [00:53<02:37, 19.11it/s]
 25%|██▍       | 994/4000 [00:53<02:36, 19.26it/s]
 25%|██▍       | 996/4000 [00:53<02:36, 19.24it/s]
 25%|██▍       | 999/4000 [00:53<02:34, 19.42it/s]2021-05-01 20:45:47,482 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:53<02:43, 18.38it/s]
 25%|██▌       | 1003/4000 [00:54<02:41, 18.58it/s]
 25%|██▌       | 1005/4000 [00:54<02:42, 18.44it/s]
 25%|██▌       | 1007/4000 [00:54<02:42, 18.42it/s]
 25%|██▌       | 1009/4000 [00:54<02:41, 18.57it/s]
 25%|██▌       | 1011/4000 [00:54<02:41, 18.51it/s]
 25%|██▌       | 1013/4000 [00:54<02:40, 18.59it/s]
 25%|██▌       | 1015/4000 [00:54<02:51, 17.37it/s]
 25%|██▌       | 1017/4000 [00:54<02:48, 17.73it/s]
 25%|██▌       | 1019/4000 [00:54<02:44, 18.08it/s]
 26%|██▌       | 1021/4000 [00:55<02:47, 17.83it/s]
 26%|██▌       | 1024/4000 [00:55<02:40, 18.49it/s]
 26%|██▌       | 1026/4000 [00:55<02:38, 18.78it/s]
 26%|██▌       | 1029/4000 [00:55<02:35, 19.11it/s]
 26%|██▌       | 1031/4000 [00:55<02:33, 19.34it/s]
 26%|██▌       | 1033/4000 [00:55<02:34, 19.26it/s]
 26%|██▌       | 1035/4000 [00:55<02:44, 18.01it/s]
 26%|██▌       | 1037/4000 [00:55<02:41, 18.39it/s]
 26%|██▌       | 1039/4000 [00:55<02:40, 18.41it/s]
 26%|██▌       | 1041/4000 [00:56<02:43, 18.14it/s]
 26%|██▌       | 1043/4000 [00:56<02:41, 18.27it/s]
 26%|██▌       | 1045/4000 [00:56<02:38, 18.63it/s]
 26%|██▌       | 1048/4000 [00:56<02:32, 19.38it/s]
 26%|██▋       | 1051/4000 [00:56<02:29, 19.78it/s]
 26%|██▋       | 1053/4000 [00:56<02:29, 19.75it/s]
 26%|██▋       | 1056/4000 [00:56<02:26, 20.13it/s]
 26%|██▋       | 1059/4000 [00:57<02:33, 19.22it/s]
 27%|██▋       | 1061/4000 [00:57<02:39, 18.45it/s]
 27%|██▋       | 1063/4000 [00:57<02:42, 18.11it/s]
 27%|██▋       | 1066/4000 [00:57<02:37, 18.66it/s]
 27%|██▋       | 1068/4000 [00:57<02:38, 18.50it/s]
 27%|██▋       | 1070/4000 [00:57<02:36, 18.76it/s]
 27%|██▋       | 1072/4000 [00:57<02:44, 17.82it/s]
 27%|██▋       | 1074/4000 [00:57<02:40, 18.23it/s]
 27%|██▋       | 1076/4000 [00:57<02:37, 18.61it/s]
 27%|██▋       | 1078/4000 [00:58<02:33, 18.97it/s]
 27%|██▋       | 1080/4000 [00:58<02:37, 18.53it/s]
 27%|██▋       | 1082/4000 [00:58<02:35, 18.80it/s]
 27%|██▋       | 1084/4000 [00:58<02:37, 18.50it/s]
 27%|██▋       | 1086/4000 [00:58<02:34, 18.84it/s]
 27%|██▋       | 1088/4000 [00:58<02:37, 18.51it/s]
 27%|██▋       | 1090/4000 [00:58<02:40, 18.12it/s]
 27%|██▋       | 1092/4000 [00:58<02:39, 18.29it/s]
 27%|██▋       | 1094/4000 [00:58<02:37, 18.48it/s]
 27%|██▋       | 1096/4000 [00:59<02:35, 18.73it/s]
 27%|██▋       | 1098/4000 [00:59<02:32, 19.04it/s]
 28%|██▊       | 1100/4000 [00:59<02:38, 18.32it/s]
 28%|██▊       | 1102/4000 [00:59<02:39, 18.21it/s]
 28%|██▊       | 1104/4000 [00:59<02:38, 18.29it/s]
 28%|██▊       | 1106/4000 [00:59<02:34, 18.71it/s]
 28%|██▊       | 1108/4000 [00:59<02:32, 19.00it/s]
 28%|██▊       | 1110/4000 [00:59<02:42, 17.76it/s]
 28%|██▊       | 1112/4000 [00:59<02:40, 18.03it/s]
 28%|██▊       | 1114/4000 [01:00<02:39, 18.09it/s]
 28%|██▊       | 1117/4000 [01:00<02:34, 18.69it/s]
 28%|██▊       | 1120/4000 [01:00<02:28, 19.33it/s]
 28%|██▊       | 1123/4000 [01:00<02:27, 19.50it/s]
 28%|██▊       | 1125/4000 [01:00<02:28, 19.41it/s]
 28%|██▊       | 1127/4000 [01:00<02:28, 19.29it/s]
 28%|██▊       | 1129/4000 [01:00<02:29, 19.21it/s]
 28%|██▊       | 1131/4000 [01:00<02:36, 18.35it/s]
 28%|██▊       | 1134/4000 [01:01<02:31, 18.93it/s]
 28%|██▊       | 1137/4000 [01:01<02:28, 19.26it/s]
 28%|██▊       | 1140/4000 [01:01<02:27, 19.45it/s]
 29%|██▊       | 1142/4000 [01:01<02:29, 19.17it/s]
 29%|██▊       | 1144/4000 [01:01<02:27, 19.34it/s]
 29%|██▊       | 1146/4000 [01:01<02:27, 19.35it/s]
 29%|██▊       | 1148/4000 [01:01<02:26, 19.50it/s]
 29%|██▉       | 1150/4000 [01:01<02:28, 19.21it/s]
 29%|██▉       | 1153/4000 [01:02<02:25, 19.52it/s]
 29%|██▉       | 1155/4000 [01:02<02:28, 19.10it/s]
 29%|██▉       | 1157/4000 [01:02<02:28, 19.14it/s]
 29%|██▉       | 1160/4000 [01:02<02:27, 19.27it/s]
 29%|██▉       | 1162/4000 [01:02<02:38, 17.94it/s]
 29%|██▉       | 1164/4000 [01:02<02:35, 18.18it/s]
 29%|██▉       | 1166/4000 [01:02<02:45, 17.12it/s]
 29%|██▉       | 1168/4000 [01:02<02:46, 16.96it/s]
 29%|██▉       | 1170/4000 [01:02<02:44, 17.25it/s]
 29%|██▉       | 1172/4000 [01:03<02:48, 16.82it/s]
 29%|██▉       | 1174/4000 [01:03<02:46, 17.00it/s]
 29%|██▉       | 1177/4000 [01:03<02:36, 18.04it/s]
 30%|██▉       | 1180/4000 [01:03<02:30, 18.78it/s]
 30%|██▉       | 1182/4000 [01:03<02:31, 18.54it/s]
 30%|██▉       | 1184/4000 [01:03<02:29, 18.81it/s]
 30%|██▉       | 1186/4000 [01:03<02:27, 19.04it/s]
 30%|██▉       | 1189/4000 [01:03<02:23, 19.60it/s]
 30%|██▉       | 1192/4000 [01:04<02:21, 19.90it/s]
 30%|██▉       | 1194/4000 [01:04<02:20, 19.92it/s]
 30%|██▉       | 1196/4000 [01:04<02:27, 19.06it/s]
 30%|██▉       | 1198/4000 [01:04<02:28, 18.93it/s]
 30%|███       | 1201/4000 [01:04<02:24, 19.38it/s]
 30%|███       | 1204/4000 [01:04<02:22, 19.57it/s]
 30%|███       | 1206/4000 [01:04<02:22, 19.54it/s]
 30%|███       | 1208/4000 [01:04<02:23, 19.44it/s]
 30%|███       | 1210/4000 [01:05<02:23, 19.51it/s]
 30%|███       | 1212/4000 [01:05<02:22, 19.57it/s]
 30%|███       | 1214/4000 [01:05<02:22, 19.59it/s]
 30%|███       | 1216/4000 [01:05<02:22, 19.48it/s]
 30%|███       | 1218/4000 [01:05<02:23, 19.38it/s]
 30%|███       | 1220/4000 [01:05<02:22, 19.49it/s]
 31%|███       | 1223/4000 [01:05<02:18, 19.98it/s]
 31%|███       | 1226/4000 [01:05<02:19, 19.90it/s]
 31%|███       | 1229/4000 [01:05<02:20, 19.68it/s]
 31%|███       | 1231/4000 [01:06<02:24, 19.21it/s]
 31%|███       | 1234/4000 [01:06<02:20, 19.64it/s]
 31%|███       | 1236/4000 [01:06<02:22, 19.37it/s]
 31%|███       | 1238/4000 [01:06<02:31, 18.24it/s]
 31%|███       | 1241/4000 [01:06<02:28, 18.59it/s]
 31%|███       | 1243/4000 [01:06<02:29, 18.39it/s]
 31%|███       | 1246/4000 [01:06<02:27, 18.69it/s]
 31%|███       | 1248/4000 [01:07<02:28, 18.51it/s]
 31%|███▏      | 1251/4000 [01:07<02:24, 19.09it/s]
 31%|███▏      | 1253/4000 [01:07<02:31, 18.14it/s]
 31%|███▏      | 1255/4000 [01:07<02:28, 18.53it/s]
 31%|███▏      | 1257/4000 [01:07<02:37, 17.39it/s]
 31%|███▏      | 1259/4000 [01:07<02:31, 18.09it/s]
 32%|███▏      | 1261/4000 [01:07<02:39, 17.15it/s]
 32%|███▏      | 1263/4000 [01:07<02:33, 17.84it/s]
 32%|███▏      | 1265/4000 [01:07<02:39, 17.15it/s]
 32%|███▏      | 1268/4000 [01:08<02:30, 18.21it/s]
 32%|███▏      | 1270/4000 [01:08<02:27, 18.53it/s]
 32%|███▏      | 1273/4000 [01:08<02:25, 18.73it/s]
 32%|███▏      | 1275/4000 [01:08<02:25, 18.78it/s]
 32%|███▏      | 1277/4000 [01:08<02:36, 17.40it/s]
 32%|███▏      | 1279/4000 [01:08<02:42, 16.79it/s]
 32%|███▏      | 1281/4000 [01:08<02:40, 16.92it/s]
 32%|███▏      | 1284/4000 [01:09<02:32, 17.81it/s]
 32%|███▏      | 1286/4000 [01:09<02:29, 18.11it/s]
 32%|███▏      | 1288/4000 [01:09<02:25, 18.61it/s]
 32%|███▏      | 1291/4000 [01:09<02:22, 19.04it/s]
 32%|███▏      | 1293/4000 [01:09<02:21, 19.20it/s]
 32%|███▏      | 1295/4000 [01:09<02:20, 19.24it/s]
 32%|███▏      | 1297/4000 [01:09<02:20, 19.28it/s]
 32%|███▏      | 1299/4000 [01:09<02:22, 18.89it/s]
 33%|███▎      | 1302/4000 [01:09<02:22, 18.96it/s]
 33%|███▎      | 1304/4000 [01:10<02:22, 18.94it/s]
 33%|███▎      | 1306/4000 [01:10<02:28, 18.15it/s]
 33%|███▎      | 1308/4000 [01:10<02:39, 16.84it/s]
 33%|███▎      | 1310/4000 [01:10<02:37, 17.09it/s]
 33%|███▎      | 1312/4000 [01:10<02:33, 17.49it/s]
 33%|███▎      | 1314/4000 [01:10<02:28, 18.08it/s]
 33%|███▎      | 1316/4000 [01:10<02:26, 18.32it/s]
 33%|███▎      | 1318/4000 [01:10<02:30, 17.87it/s]
 33%|███▎      | 1320/4000 [01:10<02:28, 18.06it/s]
 33%|███▎      | 1322/4000 [01:11<02:25, 18.42it/s]
 33%|███▎      | 1325/4000 [01:11<02:20, 18.99it/s]
 33%|███▎      | 1327/4000 [01:11<02:18, 19.27it/s]
 33%|███▎      | 1329/4000 [01:11<02:21, 18.86it/s]
 33%|███▎      | 1332/4000 [01:11<02:19, 19.08it/s]
 33%|███▎      | 1334/4000 [01:11<02:21, 18.87it/s]
 33%|███▎      | 1336/4000 [01:11<02:19, 19.12it/s]
 33%|███▎      | 1338/4000 [01:11<02:18, 19.16it/s]
 34%|███▎      | 1340/4000 [01:12<02:22, 18.62it/s]
 34%|███▎      | 1342/4000 [01:12<02:21, 18.78it/s]
 34%|███▎      | 1344/4000 [01:12<02:22, 18.67it/s]
 34%|███▎      | 1347/4000 [01:12<02:18, 19.20it/s]
 34%|███▎      | 1349/4000 [01:12<02:19, 19.03it/s]
 34%|███▍      | 1351/4000 [01:12<02:17, 19.20it/s]
 34%|███▍      | 1353/4000 [01:12<02:18, 19.10it/s]
 34%|███▍      | 1355/4000 [01:12<02:17, 19.25it/s]
 34%|███▍      | 1357/4000 [01:12<02:17, 19.25it/s]
 34%|███▍      | 1359/4000 [01:12<02:17, 19.24it/s]
 34%|███▍      | 1362/4000 [01:13<02:15, 19.45it/s]
 34%|███▍      | 1364/4000 [01:13<02:22, 18.46it/s]
 34%|███▍      | 1367/4000 [01:13<02:22, 18.45it/s]
 34%|███▍      | 1370/4000 [01:13<02:18, 19.05it/s]
 34%|███▍      | 1372/4000 [01:13<02:24, 18.24it/s]
 34%|███▍      | 1374/4000 [01:13<02:21, 18.59it/s]
 34%|███▍      | 1376/4000 [01:13<02:20, 18.63it/s]
 34%|███▍      | 1378/4000 [01:14<02:19, 18.81it/s]
 35%|███▍      | 1381/4000 [01:14<02:14, 19.42it/s]
 35%|███▍      | 1383/4000 [01:14<02:14, 19.53it/s]
 35%|███▍      | 1386/4000 [01:14<02:12, 19.72it/s]
 35%|███▍      | 1388/4000 [01:14<02:12, 19.66it/s]
 35%|███▍      | 1390/4000 [01:14<02:16, 19.19it/s]
 35%|███▍      | 1393/4000 [01:14<02:15, 19.21it/s]
 35%|███▍      | 1395/4000 [01:14<02:16, 19.09it/s]
 35%|███▍      | 1398/4000 [01:15<02:20, 18.52it/s]
 35%|███▌      | 1400/4000 [01:15<02:22, 18.26it/s]
 35%|███▌      | 1403/4000 [01:15<02:18, 18.73it/s]
 35%|███▌      | 1405/4000 [01:15<02:16, 18.96it/s]
 35%|███▌      | 1407/4000 [01:15<02:16, 19.05it/s]
 35%|███▌      | 1409/4000 [01:15<02:15, 19.11it/s]
 35%|███▌      | 1411/4000 [01:15<02:21, 18.30it/s]
 35%|███▌      | 1413/4000 [01:15<02:18, 18.67it/s]
 35%|███▌      | 1416/4000 [01:15<02:13, 19.35it/s]
 35%|███▌      | 1419/4000 [01:16<02:11, 19.56it/s]
 36%|███▌      | 1421/4000 [01:16<02:14, 19.11it/s]
 36%|███▌      | 1424/4000 [01:16<02:12, 19.42it/s]
 36%|███▌      | 1427/4000 [01:16<02:11, 19.56it/s]
 36%|███▌      | 1429/4000 [01:16<02:10, 19.64it/s]
 36%|███▌      | 1431/4000 [01:16<02:14, 19.08it/s]
 36%|███▌      | 1433/4000 [01:16<02:20, 18.24it/s]
 36%|███▌      | 1436/4000 [01:17<02:14, 19.01it/s]
 36%|███▌      | 1438/4000 [01:17<02:13, 19.15it/s]
 36%|███▌      | 1441/4000 [01:17<02:09, 19.69it/s]
 36%|███▌      | 1444/4000 [01:17<02:09, 19.71it/s]
 36%|███▌      | 1446/4000 [01:17<02:11, 19.37it/s]
 36%|███▌      | 1449/4000 [01:17<02:11, 19.34it/s]
 36%|███▋      | 1452/4000 [01:17<02:08, 19.86it/s]
 36%|███▋      | 1454/4000 [01:17<02:13, 19.09it/s]
 36%|███▋      | 1456/4000 [01:18<02:14, 18.94it/s]
 36%|███▋      | 1459/4000 [01:18<02:11, 19.33it/s]
 37%|███▋      | 1461/4000 [01:18<02:14, 18.86it/s]
 37%|███▋      | 1464/4000 [01:18<02:12, 19.11it/s]
 37%|███▋      | 1466/4000 [01:18<02:18, 18.35it/s]
 37%|███▋      | 1468/4000 [01:18<02:17, 18.39it/s]
 37%|███▋      | 1470/4000 [01:18<02:15, 18.67it/s]
 37%|███▋      | 1472/4000 [01:18<02:18, 18.27it/s]
 37%|███▋      | 1474/4000 [01:19<02:19, 18.17it/s]
 37%|███▋      | 1476/4000 [01:19<02:17, 18.37it/s]
 37%|███▋      | 1478/4000 [01:19<02:16, 18.44it/s]
 37%|███▋      | 1480/4000 [01:19<02:14, 18.78it/s]
 37%|███▋      | 1482/4000 [01:19<02:12, 19.02it/s]
 37%|███▋      | 1484/4000 [01:19<02:11, 19.16it/s]
 37%|███▋      | 1486/4000 [01:19<02:17, 18.22it/s]
 37%|███▋      | 1488/4000 [01:19<02:16, 18.38it/s]
 37%|███▋      | 1490/4000 [01:19<02:27, 16.97it/s]
 37%|███▋      | 1492/4000 [01:20<02:31, 16.61it/s]
 37%|███▋      | 1494/4000 [01:20<02:32, 16.46it/s]
 37%|███▋      | 1496/4000 [01:20<02:33, 16.32it/s]
 37%|███▋      | 1498/4000 [01:20<02:35, 16.07it/s]
 38%|███▊      | 1501/4000 [01:20<02:29, 16.73it/s]
 38%|███▊      | 1503/4000 [01:20<02:25, 17.15it/s]
 38%|███▊      | 1506/4000 [01:20<02:18, 17.95it/s]
 38%|███▊      | 1508/4000 [01:20<02:16, 18.24it/s]
 38%|███▊      | 1510/4000 [01:21<02:16, 18.23it/s]
 38%|███▊      | 1512/4000 [01:21<02:21, 17.62it/s]
 38%|███▊      | 1515/4000 [01:21<02:15, 18.33it/s]
 38%|███▊      | 1518/4000 [01:21<02:12, 18.77it/s]
 38%|███▊      | 1520/4000 [01:21<02:11, 18.92it/s]
 38%|███▊      | 1523/4000 [01:21<02:07, 19.45it/s]
 38%|███▊      | 1525/4000 [01:21<02:06, 19.58it/s]
 38%|███▊      | 1527/4000 [01:21<02:10, 18.99it/s]
 38%|███▊      | 1529/4000 [01:22<02:08, 19.28it/s]
 38%|███▊      | 1531/4000 [01:22<02:06, 19.46it/s]
 38%|███▊      | 1533/4000 [01:22<02:09, 19.05it/s]
 38%|███▊      | 1535/4000 [01:22<02:15, 18.23it/s]
 38%|███▊      | 1537/4000 [01:22<02:26, 16.76it/s]
 38%|███▊      | 1539/4000 [01:22<02:19, 17.58it/s]
 39%|███▊      | 1541/4000 [01:22<02:15, 18.15it/s]
 39%|███▊      | 1543/4000 [01:22<02:15, 18.16it/s]
 39%|███▊      | 1545/4000 [01:22<02:12, 18.47it/s]
 39%|███▊      | 1547/4000 [01:23<02:11, 18.58it/s]
 39%|███▉      | 1550/4000 [01:23<02:07, 19.28it/s]
 39%|███▉      | 1552/4000 [01:23<02:07, 19.13it/s]
 39%|███▉      | 1555/4000 [01:23<02:04, 19.62it/s]
 39%|███▉      | 1558/4000 [01:23<02:03, 19.82it/s]
 39%|███▉      | 1561/4000 [01:23<02:04, 19.66it/s]
 39%|███▉      | 1564/4000 [01:23<02:05, 19.48it/s]
 39%|███▉      | 1567/4000 [01:24<02:03, 19.63it/s]
 39%|███▉      | 1569/4000 [01:24<02:09, 18.72it/s]
 39%|███▉      | 1571/4000 [01:24<02:12, 18.36it/s]
 39%|███▉      | 1573/4000 [01:24<02:16, 17.76it/s]
 39%|███▉      | 1575/4000 [01:24<02:14, 18.03it/s]
 39%|███▉      | 1577/4000 [01:24<02:16, 17.75it/s]
 39%|███▉      | 1579/4000 [01:24<02:13, 18.13it/s]
 40%|███▉      | 1581/4000 [01:24<02:10, 18.52it/s]
 40%|███▉      | 1583/4000 [01:24<02:13, 18.10it/s]
 40%|███▉      | 1585/4000 [01:25<02:13, 18.05it/s]
 40%|███▉      | 1587/4000 [01:25<02:10, 18.49it/s]
 40%|███▉      | 1589/4000 [01:25<02:16, 17.68it/s]
 40%|███▉      | 1591/4000 [01:25<02:20, 17.16it/s]
 40%|███▉      | 1593/4000 [01:25<02:16, 17.67it/s]
 40%|███▉      | 1595/4000 [01:25<02:15, 17.74it/s]
 40%|███▉      | 1597/4000 [01:25<02:11, 18.30it/s]
 40%|███▉      | 1599/4000 [01:25<02:15, 17.78it/s]
 40%|████      | 1601/4000 [01:25<02:25, 16.54it/s]
 40%|████      | 1603/4000 [01:26<02:19, 17.21it/s]
 40%|████      | 1605/4000 [01:26<02:14, 17.78it/s]
 40%|████      | 1607/4000 [01:26<02:13, 17.95it/s]
 40%|████      | 1609/4000 [01:26<02:09, 18.47it/s]
 40%|████      | 1611/4000 [01:26<02:09, 18.43it/s]
 40%|████      | 1613/4000 [01:26<02:06, 18.83it/s]
 40%|████      | 1615/4000 [01:26<02:07, 18.74it/s]
 40%|████      | 1618/4000 [01:26<02:03, 19.30it/s]
 40%|████      | 1620/4000 [01:26<02:05, 18.93it/s]
 41%|████      | 1622/4000 [01:27<02:09, 18.43it/s]
 41%|████      | 1624/4000 [01:27<02:07, 18.69it/s]
 41%|████      | 1626/4000 [01:27<02:17, 17.29it/s]
 41%|████      | 1628/4000 [01:27<02:27, 16.10it/s]
 41%|████      | 1630/4000 [01:27<02:30, 15.72it/s]
 41%|████      | 1632/4000 [01:27<02:21, 16.68it/s]
 41%|████      | 1634/4000 [01:27<02:15, 17.46it/s]
 41%|████      | 1636/4000 [01:27<02:11, 18.00it/s]
 41%|████      | 1639/4000 [01:28<02:07, 18.51it/s]
 41%|████      | 1641/4000 [01:28<02:07, 18.57it/s]
 41%|████      | 1643/4000 [01:28<02:07, 18.46it/s]
 41%|████      | 1645/4000 [01:28<02:07, 18.43it/s]
 41%|████      | 1648/4000 [01:28<02:04, 18.96it/s]
 41%|████▏     | 1650/4000 [01:28<02:09, 18.21it/s]
 41%|████▏     | 1652/4000 [01:28<02:16, 17.18it/s]
 41%|████▏     | 1654/4000 [01:28<02:22, 16.52it/s]
 41%|████▏     | 1656/4000 [01:29<02:21, 16.56it/s]
 41%|████▏     | 1658/4000 [01:29<02:21, 16.54it/s]
 42%|████▏     | 1660/4000 [01:29<02:18, 16.88it/s]
 42%|████▏     | 1662/4000 [01:29<02:16, 17.08it/s]
 42%|████▏     | 1664/4000 [01:29<02:12, 17.69it/s]
 42%|████▏     | 1666/4000 [01:29<02:07, 18.30it/s]
 42%|████▏     | 1668/4000 [01:29<02:19, 16.74it/s]
 42%|████▏     | 1670/4000 [01:29<02:19, 16.70it/s]
 42%|████▏     | 1673/4000 [01:29<02:12, 17.61it/s]
 42%|████▏     | 1675/4000 [01:30<02:13, 17.44it/s]
 42%|████▏     | 1677/4000 [01:30<02:09, 17.95it/s]
 42%|████▏     | 1679/4000 [01:30<02:07, 18.21it/s]
 42%|████▏     | 1682/4000 [01:30<02:02, 18.94it/s]
 42%|████▏     | 1685/4000 [01:30<01:59, 19.37it/s]
 42%|████▏     | 1687/4000 [01:30<02:02, 18.81it/s]
 42%|████▏     | 1689/4000 [01:30<02:09, 17.88it/s]
 42%|████▏     | 1691/4000 [01:30<02:05, 18.42it/s]
 42%|████▏     | 1693/4000 [01:31<02:05, 18.44it/s]
 42%|████▏     | 1695/4000 [01:31<02:03, 18.64it/s]
 42%|████▏     | 1697/4000 [01:31<02:01, 18.94it/s]
 42%|████▏     | 1699/4000 [01:31<02:03, 18.60it/s]
 43%|████▎     | 1701/4000 [01:31<02:01, 18.94it/s]
 43%|████▎     | 1703/4000 [01:31<02:01, 18.97it/s]
 43%|████▎     | 1706/4000 [01:31<01:57, 19.51it/s]
 43%|████▎     | 1708/4000 [01:31<02:09, 17.68it/s]
 43%|████▎     | 1710/4000 [01:31<02:13, 17.19it/s]
 43%|████▎     | 1712/4000 [01:32<02:10, 17.55it/s]
 43%|████▎     | 1714/4000 [01:32<02:10, 17.50it/s]
 43%|████▎     | 1716/4000 [01:32<02:06, 18.06it/s]
 43%|████▎     | 1718/4000 [01:32<02:05, 18.17it/s]
 43%|████▎     | 1721/4000 [01:32<02:00, 18.91it/s]
 43%|████▎     | 1723/4000 [01:32<02:00, 18.83it/s]
 43%|████▎     | 1725/4000 [01:32<02:03, 18.46it/s]
