2021-05-01 13:42:18,012 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:42:18,013 INFO     Geo: cqd
2021-05-01 13:42:18,013 INFO     Data Path: data/NELL-betae
2021-05-01 13:42:18,013 INFO     #entity: 63361
2021-05-01 13:42:18,013 INFO     #relation: 400
2021-05-01 13:42:18,013 INFO     #max steps: 1000
2021-05-01 13:42:18,013 INFO     Evaluate unoins using: DNF
2021-05-01 13:42:18,013 INFO     loading data
2021-05-01 13:42:39,930 INFO     Training info:
2021-05-01 13:42:39,939 INFO     Validation info:
2021-05-01 13:42:39,940 INFO     1p: 16910
2021-05-01 13:42:39,945 INFO     Test info:
2021-05-01 13:42:39,945 INFO     1p: 17021
2021-05-01 13:42:41,861 INFO     Model Parameter Configuration:
2021-05-01 13:42:41,861 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:42:41,862 INFO     Parameter Number: 127522000
2021-05-01 13:42:48,228 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:42:50,423 INFO     tasks = 1p
2021-05-01 13:42:50,423 INFO     init_step = 99999
2021-05-01 13:42:50,423 INFO     batch_size = 1000
2021-05-01 13:42:50,423 INFO     hidden_dim = 1000
2021-05-01 13:42:50,423 INFO     gamma = 12.000000
2021-05-01 13:42:50,423 INFO     Evaluating on Valid Dataset...

 41%|████      | 6861/16910 [03:31<07:05, 23.60it/s]
 41%|████      | 6867/16910 [03:31<05:58, 28.04it/s]
 41%|████      | 6871/16910 [03:31<05:33, 30.07it/s]
 41%|████      | 6881/16910 [03:31<04:25, 37.79it/s]
 41%|████      | 6889/16910 [03:32<03:45, 44.50it/s]
 41%|████      | 6895/16910 [03:32<04:03, 41.06it/s]
 41%|████      | 6901/16910 [03:32<03:46, 44.11it/s]
 41%|████      | 6907/16910 [03:32<03:42, 44.95it/s]
 41%|████      | 6913/16910 [03:32<03:41, 45.21it/s]
 41%|████      | 6919/16910 [03:32<03:25, 48.58it/s]
 41%|████      | 6925/16910 [03:32<03:49, 43.55it/s]
 41%|████      | 6930/16910 [03:33<04:01, 41.35it/s]
 41%|████      | 6936/16910 [03:33<03:46, 44.11it/s]
 41%|████      | 6941/16910 [03:33<03:41, 44.98it/s]
 41%|████      | 6947/16910 [03:33<03:32, 46.81it/s]
 41%|████      | 6953/16910 [03:33<03:22, 49.17it/s]
 41%|████      | 6963/16910 [03:33<02:55, 56.61it/s]
 41%|████      | 6973/16910 [03:33<02:36, 63.31it/s]
 41%|████▏     | 6980/16910 [03:33<02:34, 64.17it/s]
 41%|████▏     | 6990/16910 [03:33<02:18, 71.43it/s]
 41%|████▏     | 6998/16910 [03:34<02:20, 70.39it/s]2021-05-01 13:46:24,502 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7006/16910 [03:34<02:49, 58.49it/s]
 41%|████▏     | 7013/16910 [03:34<02:43, 60.41it/s]
 42%|████▏     | 7020/16910 [03:34<02:57, 55.63it/s]
 42%|████▏     | 7026/16910 [03:34<03:35, 45.77it/s]
 42%|████▏     | 7032/16910 [03:34<04:11, 39.24it/s]
 42%|████▏     | 7037/16910 [03:35<04:20, 37.85it/s]
 42%|████▏     | 7042/16910 [03:35<05:18, 31.03it/s]
 42%|████▏     | 7046/16910 [03:35<06:26, 25.55it/s]
 42%|████▏     | 7050/16910 [03:35<06:19, 25.98it/s]
 42%|████▏     | 7054/16910 [03:35<05:57, 27.60it/s]
 42%|████▏     | 7058/16910 [03:35<05:37, 29.22it/s]
 42%|████▏     | 7062/16910 [03:36<05:58, 27.43it/s]
 42%|████▏     | 7065/16910 [03:36<06:31, 25.16it/s]
 42%|████▏     | 7068/16910 [03:36<07:08, 22.97it/s]
 42%|████▏     | 7072/16910 [03:36<06:46, 24.23it/s]
 42%|████▏     | 7076/16910 [03:36<06:22, 25.73it/s]
 42%|████▏     | 7079/16910 [03:36<06:31, 25.12it/s]
 42%|████▏     | 7082/16910 [03:36<06:22, 25.67it/s]
 42%|████▏     | 7085/16910 [03:36<06:27, 25.34it/s]
 42%|████▏     | 7088/16910 [03:37<06:46, 24.19it/s]
 42%|████▏     | 7091/16910 [03:37<06:44, 24.25it/s]
 42%|████▏     | 7094/16910 [03:37<06:58, 23.45it/s]
 42%|████▏     | 7097/16910 [03:37<06:54, 23.66it/s]
 42%|████▏     | 7100/16910 [03:37<07:15, 22.53it/s]
 42%|████▏     | 7103/16910 [03:37<07:22, 22.14it/s]
 42%|████▏     | 7107/16910 [03:37<06:31, 25.01it/s]
 42%|████▏     | 7111/16910 [03:37<05:54, 27.64it/s]
 42%|████▏     | 7115/16910 [03:38<05:39, 28.88it/s]
 42%|████▏     | 7119/16910 [03:38<05:42, 28.61it/s]
 42%|████▏     | 7124/16910 [03:38<05:02, 32.39it/s]
 42%|████▏     | 7128/16910 [03:38<04:56, 32.98it/s]
 42%|████▏     | 7132/16910 [03:38<05:02, 32.36it/s]
 42%|████▏     | 7136/16910 [03:38<05:10, 31.49it/s]
 42%|████▏     | 7143/16910 [03:38<04:24, 36.94it/s]
 42%|████▏     | 7153/16910 [03:38<03:35, 45.19it/s]
 42%|████▏     | 7160/16910 [03:39<03:14, 50.13it/s]
 42%|████▏     | 7169/16910 [03:39<02:49, 57.44it/s]
 42%|████▏     | 7179/16910 [03:39<02:28, 65.47it/s]
 43%|████▎     | 7192/16910 [03:39<02:08, 75.84it/s]
 43%|████▎     | 7201/16910 [03:39<02:31, 64.13it/s]
 43%|████▎     | 7209/16910 [03:39<02:23, 67.57it/s]
 43%|████▎     | 7220/16910 [03:39<02:07, 76.02it/s]
 43%|████▎     | 7229/16910 [03:39<02:01, 79.53it/s]
 43%|████▎     | 7238/16910 [03:40<02:05, 76.87it/s]
 43%|████▎     | 7247/16910 [03:40<02:40, 60.32it/s]
 43%|████▎     | 7254/16910 [03:40<02:34, 62.57it/s]
 43%|████▎     | 7266/16910 [03:40<02:13, 72.35it/s]
 43%|████▎     | 7277/16910 [03:40<02:00, 79.96it/s]
 43%|████▎     | 7289/16910 [03:40<01:48, 88.75it/s]
 43%|████▎     | 7301/16910 [03:40<01:40, 96.04it/s]
 43%|████▎     | 7313/16910 [03:40<01:34, 101.76it/s]
 43%|████▎     | 7326/16910 [03:40<01:29, 106.70it/s]
 43%|████▎     | 7338/16910 [03:41<01:32, 103.11it/s]
 43%|████▎     | 7349/16910 [03:41<02:22, 67.19it/s] 
 44%|████▎     | 7358/16910 [03:41<03:53, 40.95it/s]
 44%|████▎     | 7365/16910 [03:42<05:18, 30.00it/s]
 44%|████▎     | 7371/16910 [03:42<05:36, 28.34it/s]
 44%|████▎     | 7376/16910 [03:42<06:45, 23.52it/s]
 44%|████▎     | 7380/16910 [03:42<07:14, 21.93it/s]
 44%|████▎     | 7384/16910 [03:43<07:01, 22.61it/s]
 44%|████▎     | 7387/16910 [03:43<06:56, 22.86it/s]
 44%|████▎     | 7390/16910 [03:43<07:07, 22.26it/s]
 44%|████▎     | 7393/16910 [03:43<07:06, 22.30it/s]
 44%|████▎     | 7396/16910 [03:43<08:04, 19.65it/s]
 44%|████▍     | 7399/16910 [03:43<07:50, 20.23it/s]
 44%|████▍     | 7402/16910 [03:43<07:44, 20.45it/s]
 44%|████▍     | 7405/16910 [03:44<07:11, 22.02it/s]
 44%|████▍     | 7408/16910 [03:44<07:22, 21.49it/s]
 44%|████▍     | 7411/16910 [03:44<08:39, 18.30it/s]
 44%|████▍     | 7414/16910 [03:44<08:04, 19.58it/s]
 44%|████▍     | 7417/16910 [03:44<07:38, 20.69it/s]
 44%|████▍     | 7420/16910 [03:44<07:26, 21.27it/s]
 44%|████▍     | 7423/16910 [03:44<07:03, 22.42it/s]
 44%|████▍     | 7426/16910 [03:45<07:10, 22.01it/s]
 44%|████▍     | 7429/16910 [03:45<06:58, 22.64it/s]
 44%|████▍     | 7433/16910 [03:45<06:19, 25.00it/s]
 44%|████▍     | 7440/16910 [03:45<05:06, 30.93it/s]
 44%|████▍     | 7446/16910 [03:45<04:22, 36.11it/s]
 44%|████▍     | 7451/16910 [03:45<04:42, 33.45it/s]
 44%|████▍     | 7456/16910 [03:45<04:54, 32.07it/s]
 44%|████▍     | 7460/16910 [03:46<04:51, 32.40it/s]
 44%|████▍     | 7464/16910 [03:46<04:51, 32.36it/s]
 44%|████▍     | 7468/16910 [03:46<04:48, 32.73it/s]
 44%|████▍     | 7472/16910 [03:46<04:58, 31.64it/s]
 44%|████▍     | 7476/16910 [03:46<04:53, 32.12it/s]
 44%|████▍     | 7480/16910 [03:46<04:48, 32.65it/s]
 44%|████▍     | 7484/16910 [03:46<04:59, 31.43it/s]
 44%|████▍     | 7488/16910 [03:46<05:41, 27.61it/s]
 44%|████▍     | 7495/16910 [03:47<04:40, 33.52it/s]
 44%|████▍     | 7506/16910 [03:47<03:44, 41.98it/s]
 44%|████▍     | 7518/16910 [03:47<03:00, 51.90it/s]
 45%|████▍     | 7530/16910 [03:47<02:30, 62.23it/s]
 45%|████▍     | 7542/16910 [03:47<02:09, 72.32it/s]
 45%|████▍     | 7553/16910 [03:47<01:56, 80.13it/s]
 45%|████▍     | 7563/16910 [03:47<01:50, 84.65it/s]
 45%|████▍     | 7573/16910 [03:47<02:20, 66.67it/s]
 45%|████▍     | 7582/16910 [03:48<03:02, 51.03it/s]
 45%|████▍     | 7589/16910 [03:48<03:20, 46.37it/s]
 45%|████▍     | 7595/16910 [03:48<04:02, 38.40it/s]
 45%|████▍     | 7600/16910 [03:48<04:36, 33.61it/s]
 45%|████▍     | 7605/16910 [03:48<05:24, 28.69it/s]
 45%|████▍     | 7609/16910 [03:49<05:43, 27.08it/s]
 45%|████▌     | 7613/16910 [03:49<05:16, 29.38it/s]
 45%|████▌     | 7617/16910 [03:49<05:22, 28.84it/s]
 45%|████▌     | 7621/16910 [03:49<05:38, 27.44it/s]
 45%|████▌     | 7625/16910 [03:49<05:28, 28.23it/s]
 45%|████▌     | 7628/16910 [03:49<05:39, 27.33it/s]
 45%|████▌     | 7631/16910 [03:49<06:17, 24.58it/s]
 45%|████▌     | 7636/16910 [03:50<05:24, 28.54it/s]
 45%|████▌     | 7640/16910 [03:50<05:23, 28.63it/s]
 45%|████▌     | 7644/16910 [03:50<05:06, 30.22it/s]
 45%|████▌     | 7648/16910 [03:50<05:04, 30.40it/s]
 45%|████▌     | 7652/16910 [03:50<04:59, 30.91it/s]
 45%|████▌     | 7656/16910 [03:50<05:21, 28.81it/s]
 45%|████▌     | 7659/16910 [03:50<06:04, 25.39it/s]
 45%|████▌     | 7662/16910 [03:51<07:10, 21.46it/s]
 45%|████▌     | 7665/16910 [03:51<07:43, 19.97it/s]
 45%|████▌     | 7668/16910 [03:51<08:09, 18.89it/s]
 45%|████▌     | 7671/16910 [03:51<07:42, 19.97it/s]
 45%|████▌     | 7674/16910 [03:51<07:16, 21.16it/s]
 45%|████▌     | 7677/16910 [03:51<07:31, 20.45it/s]
 45%|████▌     | 7680/16910 [03:52<07:39, 20.07it/s]
 45%|████▌     | 7683/16910 [03:52<08:12, 18.73it/s]
 45%|████▌     | 7685/16910 [03:52<08:41, 17.69it/s]
 45%|████▌     | 7688/16910 [03:52<07:38, 20.12it/s]
 45%|████▌     | 7693/16910 [03:52<06:18, 24.34it/s]
 46%|████▌     | 7702/16910 [03:52<04:56, 31.08it/s]
 46%|████▌     | 7713/16910 [03:52<03:53, 39.42it/s]
 46%|████▌     | 7725/16910 [03:52<03:06, 49.24it/s]
 46%|████▌     | 7737/16910 [03:52<02:34, 59.50it/s]
 46%|████▌     | 7747/16910 [03:53<02:32, 60.21it/s]
 46%|████▌     | 7757/16910 [03:53<02:14, 68.02it/s]
 46%|████▌     | 7767/16910 [03:53<02:02, 74.53it/s]
 46%|████▌     | 7776/16910 [03:53<02:36, 58.49it/s]
 46%|████▌     | 7784/16910 [03:53<03:49, 39.78it/s]
 46%|████▌     | 7790/16910 [03:54<04:37, 32.85it/s]
 46%|████▌     | 7795/16910 [03:54<05:07, 29.63it/s]
 46%|████▌     | 7800/16910 [03:54<04:34, 33.22it/s]
 46%|████▌     | 7805/16910 [03:54<04:53, 31.03it/s]
 46%|████▌     | 7810/16910 [03:54<04:32, 33.35it/s]
 46%|████▌     | 7814/16910 [03:54<05:20, 28.37it/s]
 46%|████▌     | 7818/16910 [03:55<05:47, 26.13it/s]
 46%|████▋     | 7821/16910 [03:55<05:43, 26.49it/s]
 46%|████▋     | 7825/16910 [03:55<05:32, 27.29it/s]
 46%|████▋     | 7828/16910 [03:55<05:43, 26.40it/s]
 46%|████▋     | 7831/16910 [03:55<05:54, 25.60it/s]
 46%|████▋     | 7835/16910 [03:55<05:40, 26.62it/s]
 46%|████▋     | 7838/16910 [03:55<05:41, 26.56it/s]
 46%|████▋     | 7842/16910 [03:56<05:16, 28.63it/s]
 46%|████▋     | 7845/16910 [03:56<05:37, 26.84it/s]
 46%|████▋     | 7848/16910 [03:56<05:43, 26.41it/s]
 46%|████▋     | 7851/16910 [03:56<06:05, 24.81it/s]
 46%|████▋     | 7854/16910 [03:56<06:25, 23.51it/s]
 46%|████▋     | 7857/16910 [03:56<06:16, 24.07it/s]
 46%|████▋     | 7861/16910 [03:56<05:43, 26.34it/s]
 47%|████▋     | 7864/16910 [03:56<06:03, 24.92it/s]
 47%|████▋     | 7867/16910 [03:57<06:06, 24.69it/s]
 47%|████▋     | 7870/16910 [03:57<06:30, 23.17it/s]
 47%|████▋     | 7873/16910 [03:57<07:02, 21.40it/s]
 47%|████▋     | 7876/16910 [03:57<07:18, 20.62it/s]
 47%|████▋     | 7879/16910 [03:57<07:22, 20.43it/s]
 47%|████▋     | 7882/16910 [03:57<07:03, 21.33it/s]
 47%|████▋     | 7888/16910 [03:57<05:45, 26.09it/s]
 47%|████▋     | 7897/16910 [03:58<04:33, 32.89it/s]
 47%|████▋     | 7907/16910 [03:58<03:39, 41.03it/s]
 47%|████▋     | 7917/16910 [03:58<03:02, 49.38it/s]
 47%|████▋     | 7927/16910 [03:58<02:34, 58.17it/s]
 47%|████▋     | 7936/16910 [03:58<02:29, 60.18it/s]
 47%|████▋     | 7944/16910 [03:58<02:39, 56.35it/s]
 47%|████▋     | 7951/16910 [03:58<02:57, 50.34it/s]
 47%|████▋     | 7957/16910 [03:58<03:12, 46.45it/s]
 47%|████▋     | 7963/16910 [03:59<03:51, 38.59it/s]
 47%|████▋     | 7968/16910 [03:59<04:23, 33.99it/s]
 47%|████▋     | 7972/16910 [03:59<04:57, 30.00it/s]
 47%|████▋     | 7976/16910 [03:59<04:49, 30.85it/s]
 47%|████▋     | 7980/16910 [03:59<05:02, 29.54it/s]
 47%|████▋     | 7984/16910 [03:59<05:06, 29.15it/s]
 47%|████▋     | 7988/16910 [04:00<06:03, 24.55it/s]
 47%|████▋     | 7992/16910 [04:00<05:41, 26.09it/s]
 47%|████▋     | 7999/16910 [04:00<04:41, 31.68it/s]2021-05-01 13:46:50,854 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8004/16910 [04:00<04:11, 35.44it/s]
 47%|████▋     | 8010/16910 [04:00<03:43, 39.84it/s]
 47%|████▋     | 8020/16910 [04:00<03:04, 48.30it/s]
 47%|████▋     | 8030/16910 [04:00<02:39, 55.82it/s]
 48%|████▊     | 8037/16910 [04:01<03:37, 40.83it/s]
 48%|████▊     | 8043/16910 [04:01<04:16, 34.55it/s]
 48%|████▊     | 8048/16910 [04:01<04:39, 31.72it/s]
 48%|████▊     | 8053/16910 [04:01<05:00, 29.48it/s]
 48%|████▊     | 8057/16910 [04:01<05:36, 26.35it/s]
 48%|████▊     | 8061/16910 [04:02<05:59, 24.59it/s]
 48%|████▊     | 8064/16910 [04:02<06:57, 21.19it/s]
 48%|████▊     | 8067/16910 [04:02<07:00, 21.01it/s]
 48%|████▊     | 8070/16910 [04:02<07:01, 21.00it/s]
 48%|████▊     | 8073/16910 [04:02<06:40, 22.04it/s]
 48%|████▊     | 8076/16910 [04:02<06:32, 22.50it/s]
 48%|████▊     | 8079/16910 [04:02<06:37, 22.20it/s]
 48%|████▊     | 8082/16910 [04:03<06:35, 22.34it/s]
 48%|████▊     | 8085/16910 [04:03<06:35, 22.33it/s]
 48%|████▊     | 8088/16910 [04:03<06:11, 23.77it/s]
 48%|████▊     | 8091/16910 [04:03<05:57, 24.69it/s]
 48%|████▊     | 8094/16910 [04:03<05:38, 26.05it/s]
 48%|████▊     | 8098/16910 [04:03<05:27, 26.92it/s]
 48%|████▊     | 8101/16910 [04:03<05:31, 26.61it/s]
 48%|████▊     | 8104/16910 [04:03<05:22, 27.31it/s]
 48%|████▊     | 8107/16910 [04:04<06:12, 23.62it/s]
 48%|████▊     | 8110/16910 [04:04<06:14, 23.52it/s]
 48%|████▊     | 8113/16910 [04:04<06:15, 23.44it/s]
 48%|████▊     | 8116/16910 [04:04<06:18, 23.21it/s]
 48%|████▊     | 8119/16910 [04:04<06:06, 23.98it/s]
 48%|████▊     | 8124/16910 [04:04<05:24, 27.07it/s]
 48%|████▊     | 8131/16910 [04:04<04:25, 33.09it/s]
 48%|████▊     | 8139/16910 [04:04<03:39, 39.99it/s]
 48%|████▊     | 8145/16910 [04:05<03:44, 39.11it/s]
 48%|████▊     | 8158/16910 [04:05<02:58, 49.05it/s]
 48%|████▊     | 8170/16910 [04:05<02:27, 59.35it/s]
 48%|████▊     | 8179/16910 [04:05<02:15, 64.24it/s]
 48%|████▊     | 8189/16910 [04:05<02:01, 71.49it/s]
 48%|████▊     | 8201/16910 [04:05<01:48, 80.25it/s]
 49%|████▊     | 8211/16910 [04:05<01:49, 79.79it/s]
 49%|████▊     | 8220/16910 [04:05<01:47, 80.72it/s]
 49%|████▊     | 8232/16910 [04:05<01:38, 88.02it/s]
 49%|████▊     | 8243/16910 [04:06<01:33, 92.93it/s]
 49%|████▉     | 8253/16910 [04:06<01:34, 91.56it/s]
 49%|████▉     | 8263/16910 [04:06<01:36, 89.15it/s]
 49%|████▉     | 8273/16910 [04:06<01:36, 89.53it/s]
 49%|████▉     | 8283/16910 [04:06<02:11, 65.61it/s]
 49%|████▉     | 8291/16910 [04:06<02:44, 52.54it/s]
 49%|████▉     | 8298/16910 [04:07<03:02, 47.25it/s]
 49%|████▉     | 8304/16910 [04:07<03:36, 39.78it/s]
 49%|████▉     | 8309/16910 [04:07<04:32, 31.56it/s]
 49%|████▉     | 8314/16910 [04:07<05:08, 27.89it/s]
 49%|████▉     | 8318/16910 [04:07<05:05, 28.09it/s]
 49%|████▉     | 8322/16910 [04:07<04:49, 29.65it/s]
 49%|████▉     | 8326/16910 [04:08<05:33, 25.71it/s]
 49%|████▉     | 8329/16910 [04:08<05:32, 25.77it/s]
 49%|████▉     | 8332/16910 [04:08<05:26, 26.27it/s]
 49%|████▉     | 8335/16910 [04:08<05:15, 27.22it/s]
 49%|████▉     | 8338/16910 [04:08<05:37, 25.36it/s]
 49%|████▉     | 8342/16910 [04:08<05:21, 26.65it/s]
 49%|████▉     | 8345/16910 [04:08<05:12, 27.44it/s]
 49%|████▉     | 8349/16910 [04:08<04:49, 29.60it/s]
 49%|████▉     | 8353/16910 [04:09<05:05, 28.00it/s]
 49%|████▉     | 8356/16910 [04:09<05:00, 28.43it/s]
 49%|████▉     | 8360/16910 [04:09<04:52, 29.21it/s]
 49%|████▉     | 8363/16910 [04:09<05:14, 27.19it/s]
 49%|████▉     | 8366/16910 [04:09<05:27, 26.08it/s]
 49%|████▉     | 8369/16910 [04:09<05:59, 23.77it/s]
 50%|████▉     | 8372/16910 [04:09<06:19, 22.52it/s]
 50%|████▉     | 8376/16910 [04:10<05:40, 25.05it/s]
 50%|████▉     | 8379/16910 [04:10<06:42, 21.21it/s]
 50%|████▉     | 8383/16910 [04:10<06:09, 23.06it/s]
 50%|████▉     | 8386/16910 [04:10<05:58, 23.79it/s]
 50%|████▉     | 8390/16910 [04:10<05:24, 26.22it/s]
 50%|████▉     | 8394/16910 [04:10<04:59, 28.44it/s]
 50%|████▉     | 8398/16910 [04:10<05:05, 27.89it/s]
 50%|████▉     | 8401/16910 [04:10<05:08, 27.62it/s]
 50%|████▉     | 8404/16910 [04:11<05:10, 27.36it/s]
 50%|████▉     | 8411/16910 [04:11<04:14, 33.46it/s]
 50%|████▉     | 8418/16910 [04:11<03:50, 36.88it/s]
 50%|████▉     | 8424/16910 [04:11<03:24, 41.47it/s]
 50%|████▉     | 8433/16910 [04:11<02:53, 48.91it/s]
 50%|████▉     | 8439/16910 [04:11<03:04, 45.85it/s]
 50%|████▉     | 8445/16910 [04:11<02:58, 47.46it/s]
 50%|████▉     | 8451/16910 [04:11<02:59, 47.06it/s]
 50%|█████     | 8457/16910 [04:12<02:59, 47.14it/s]
 50%|█████     | 8462/16910 [04:12<02:58, 47.39it/s]
 50%|█████     | 8467/16910 [04:12<02:55, 48.02it/s]
 50%|█████     | 8472/16910 [04:12<02:54, 48.29it/s]
 50%|█████     | 8477/16910 [04:12<02:55, 48.09it/s]
 50%|█████     | 8482/16910 [04:12<03:02, 46.10it/s]
 50%|█████     | 8488/16910 [04:12<02:55, 47.99it/s]
 50%|█████     | 8493/16910 [04:12<03:01, 46.42it/s]
 50%|█████     | 8499/16910 [04:12<02:53, 48.52it/s]
 50%|█████     | 8505/16910 [04:13<02:43, 51.44it/s]
 50%|█████     | 8511/16910 [04:13<02:37, 53.49it/s]
 50%|█████     | 8517/16910 [04:13<02:31, 55.25it/s]
 50%|█████     | 8523/16910 [04:13<02:28, 56.53it/s]
 50%|█████     | 8529/16910 [04:13<02:26, 57.07it/s]
 50%|█████     | 8535/16910 [04:13<02:32, 54.87it/s]
 51%|█████     | 8541/16910 [04:13<02:38, 52.68it/s]
 51%|█████     | 8547/16910 [04:13<02:34, 54.18it/s]
 51%|█████     | 8554/16910 [04:13<02:28, 56.09it/s]
 51%|█████     | 8560/16910 [04:14<03:29, 39.82it/s]
 51%|█████     | 8565/16910 [04:14<03:44, 37.18it/s]
 51%|█████     | 8570/16910 [04:14<04:51, 28.60it/s]
 51%|█████     | 8574/16910 [04:14<05:02, 27.52it/s]
 51%|█████     | 8578/16910 [04:14<05:13, 26.57it/s]
 51%|█████     | 8581/16910 [04:15<05:22, 25.79it/s]
 51%|█████     | 8584/16910 [04:15<05:32, 25.07it/s]
 51%|█████     | 8587/16910 [04:15<06:05, 22.75it/s]
 51%|█████     | 8590/16910 [04:15<06:59, 19.85it/s]
 51%|█████     | 8593/16910 [04:15<07:14, 19.14it/s]
 51%|█████     | 8596/16910 [04:15<06:57, 19.93it/s]
 51%|█████     | 8599/16910 [04:15<06:57, 19.91it/s]
 51%|█████     | 8602/16910 [04:16<06:58, 19.85it/s]
 51%|█████     | 8605/16910 [04:16<06:35, 20.98it/s]
 51%|█████     | 8608/16910 [04:16<06:22, 21.72it/s]
 51%|█████     | 8611/16910 [04:16<05:59, 23.12it/s]
 51%|█████     | 8614/16910 [04:16<07:10, 19.29it/s]
 51%|█████     | 8617/16910 [04:16<07:34, 18.25it/s]
 51%|█████     | 8619/16910 [04:17<07:47, 17.74it/s]
 51%|█████     | 8621/16910 [04:17<08:06, 17.05it/s]
 51%|█████     | 8624/16910 [04:17<07:36, 18.13it/s]
 51%|█████     | 8626/16910 [04:17<07:56, 17.39it/s]
 51%|█████     | 8628/16910 [04:17<07:46, 17.75it/s]
 51%|█████     | 8630/16910 [04:17<08:11, 16.85it/s]
 51%|█████     | 8632/16910 [04:17<07:58, 17.29it/s]
 51%|█████     | 8636/16910 [04:17<06:48, 20.27it/s]
 51%|█████     | 8642/16910 [04:17<05:27, 25.23it/s]
 51%|█████     | 8648/16910 [04:18<04:41, 29.40it/s]
 51%|█████     | 8654/16910 [04:18<04:00, 34.33it/s]
 51%|█████     | 8661/16910 [04:18<03:25, 40.15it/s]
 51%|█████▏    | 8667/16910 [04:18<03:37, 37.87it/s]
 51%|█████▏    | 8673/16910 [04:18<03:14, 42.44it/s]
 51%|█████▏    | 8680/16910 [04:18<02:55, 46.79it/s]
 51%|█████▏    | 8686/16910 [04:18<02:45, 49.65it/s]
 51%|█████▏    | 8693/16910 [04:18<02:36, 52.49it/s]
 51%|█████▏    | 8699/16910 [04:19<03:02, 45.07it/s]
 51%|█████▏    | 8704/16910 [04:19<03:06, 44.03it/s]
 52%|█████▏    | 8710/16910 [04:19<02:52, 47.63it/s]
 52%|█████▏    | 8717/16910 [04:19<02:35, 52.53it/s]
 52%|█████▏    | 8728/16910 [04:19<02:12, 61.59it/s]
 52%|█████▏    | 8736/16910 [04:19<02:08, 63.81it/s]
 52%|█████▏    | 8744/16910 [04:19<02:14, 60.71it/s]
 52%|█████▏    | 8755/16910 [04:19<01:57, 69.30it/s]
 52%|█████▏    | 8766/16910 [04:20<01:45, 76.90it/s]
 52%|█████▏    | 8775/16910 [04:20<01:43, 78.74it/s]
 52%|█████▏    | 8784/16910 [04:20<01:53, 71.51it/s]
 52%|█████▏    | 8792/16910 [04:20<02:01, 66.75it/s]
 52%|█████▏    | 8800/16910 [04:20<03:07, 43.31it/s]
 52%|█████▏    | 8806/16910 [04:21<04:28, 30.14it/s]
 52%|█████▏    | 8811/16910 [04:21<05:54, 22.82it/s]
 52%|█████▏    | 8815/16910 [04:21<06:37, 20.36it/s]
 52%|█████▏    | 8819/16910 [04:21<06:58, 19.34it/s]
 52%|█████▏    | 8822/16910 [04:22<07:37, 17.69it/s]
 52%|█████▏    | 8825/16910 [04:22<07:45, 17.37it/s]
 52%|█████▏    | 8828/16910 [04:22<08:09, 16.50it/s]
 52%|█████▏    | 8830/16910 [04:22<08:03, 16.72it/s]
 52%|█████▏    | 8832/16910 [04:22<07:52, 17.10it/s]
 52%|█████▏    | 8835/16910 [04:22<07:13, 18.65it/s]
 52%|█████▏    | 8838/16910 [04:22<07:06, 18.91it/s]
 52%|█████▏    | 8840/16910 [04:23<07:36, 17.68it/s]
 52%|█████▏    | 8842/16910 [04:23<07:22, 18.24it/s]
 52%|█████▏    | 8845/16910 [04:23<07:09, 18.80it/s]
 52%|█████▏    | 8848/16910 [04:23<06:49, 19.67it/s]
 52%|█████▏    | 8851/16910 [04:23<06:54, 19.46it/s]
 52%|█████▏    | 8854/16910 [04:23<06:55, 19.38it/s]
 52%|█████▏    | 8857/16910 [04:23<06:22, 21.05it/s]
 52%|█████▏    | 8862/16910 [04:24<05:27, 24.57it/s]
 52%|█████▏    | 8866/16910 [04:24<05:04, 26.41it/s]
 52%|█████▏    | 8870/16910 [04:24<04:38, 28.83it/s]
 52%|█████▏    | 8877/16910 [04:24<03:55, 34.18it/s]
 53%|█████▎    | 8883/16910 [04:24<03:25, 39.11it/s]
 53%|█████▎    | 8889/16910 [04:24<03:04, 43.45it/s]
 53%|█████▎    | 8898/16910 [04:24<02:35, 51.37it/s]
 53%|█████▎    | 8906/16910 [04:24<02:21, 56.54it/s]
 53%|█████▎    | 8913/16910 [04:24<02:19, 57.20it/s]
 53%|█████▎    | 8920/16910 [04:25<02:18, 57.82it/s]
 53%|█████▎    | 8927/16910 [04:25<02:14, 59.29it/s]
 53%|█████▎    | 8934/16910 [04:25<02:10, 61.00it/s]
 53%|█████▎    | 8942/16910 [04:25<02:19, 57.12it/s]
 53%|█████▎    | 8948/16910 [04:25<02:57, 44.82it/s]
 53%|█████▎    | 8954/16910 [04:25<03:04, 43.18it/s]
 53%|█████▎    | 8959/16910 [04:25<03:18, 40.09it/s]
 53%|█████▎    | 8964/16910 [04:26<03:52, 34.18it/s]
 53%|█████▎    | 8968/16910 [04:26<03:50, 34.46it/s]
 53%|█████▎    | 8972/16910 [04:26<03:43, 35.56it/s]
