2021-04-30 09:40:35,259 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:40:35,371 INFO     Geo: cqd
2021-04-30 09:40:35,371 INFO     Data Path: data/FB15k-237-betae
2021-04-30 09:40:35,372 INFO     #entity: 14505
2021-04-30 09:40:35,372 INFO     #relation: 474
2021-04-30 09:40:35,372 INFO     #max steps: 1000
2021-04-30 09:40:35,372 INFO     Evaluate unoins using: DNF
2021-04-30 09:40:35,372 INFO     loading data
2021-04-30 09:41:11,065 INFO     Training info:
2021-04-30 09:41:11,072 INFO     Validation info:
2021-04-30 09:41:11,072 INFO     1p: 20094
2021-04-30 09:41:11,078 INFO     Test info:
2021-04-30 09:41:11,078 INFO     1p: 22804
2021-04-30 09:41:11,546 INFO     Model Parameter Configuration:
2021-04-30 09:41:11,546 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:41:11,547 INFO     Parameter Number: 29958000
2021-04-30 09:41:15,016 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 09:41:15,206 INFO     tasks = 1p
2021-04-30 09:41:15,206 INFO     init_step = 99999
2021-04-30 09:41:15,206 INFO     batch_size = 1000
2021-04-30 09:41:15,206 INFO     hidden_dim = 1000
2021-04-30 09:41:15,206 INFO     gamma = 12.000000
2021-04-30 09:41:15,206 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 17669/22804 [01:12<00:21, 242.01it/s]
 78%|███████▊  | 17694/22804 [01:12<00:21, 241.26it/s]
 78%|███████▊  | 17719/22804 [01:13<00:20, 242.28it/s]
 78%|███████▊  | 17744/22804 [01:13<00:20, 243.31it/s]
 78%|███████▊  | 17770/22804 [01:13<00:20, 245.38it/s]
 78%|███████▊  | 17795/22804 [01:13<00:20, 246.20it/s]
 78%|███████▊  | 17820/22804 [01:13<00:20, 245.44it/s]
 78%|███████▊  | 17845/22804 [01:13<00:20, 244.31it/s]
 78%|███████▊  | 17870/22804 [01:13<00:20, 244.34it/s]
 78%|███████▊  | 17895/22804 [01:13<00:20, 244.54it/s]
 79%|███████▊  | 17920/22804 [01:13<00:19, 244.64it/s]
 79%|███████▊  | 17945/22804 [01:13<00:19, 244.44it/s]
 79%|███████▉  | 17970/22804 [01:14<00:19, 244.86it/s]
 79%|███████▉  | 17995/22804 [01:14<00:19, 241.53it/s]2021-04-30 09:43:49,719 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18020/22804 [01:14<00:20, 238.29it/s]
 79%|███████▉  | 18044/22804 [01:14<00:20, 235.83it/s]
 79%|███████▉  | 18068/22804 [01:14<00:20, 235.86it/s]
 79%|███████▉  | 18092/22804 [01:14<00:20, 234.76it/s]
 79%|███████▉  | 18116/22804 [01:14<00:19, 234.94it/s]
 80%|███████▉  | 18140/22804 [01:14<00:19, 235.05it/s]
 80%|███████▉  | 18164/22804 [01:14<00:19, 235.68it/s]
 80%|███████▉  | 18189/22804 [01:15<00:19, 239.04it/s]
 80%|███████▉  | 18214/22804 [01:15<00:18, 242.04it/s]
 80%|███████▉  | 18239/22804 [01:15<00:18, 241.58it/s]
 80%|████████  | 18264/22804 [01:15<00:18, 242.77it/s]
 80%|████████  | 18289/22804 [01:15<00:18, 244.41it/s]
 80%|████████  | 18314/22804 [01:15<00:18, 244.12it/s]
 80%|████████  | 18339/22804 [01:15<00:18, 242.99it/s]
 81%|████████  | 18364/22804 [01:15<00:18, 243.55it/s]
 81%|████████  | 18389/22804 [01:15<00:18, 242.77it/s]
 81%|████████  | 18414/22804 [01:15<00:18, 243.61it/s]
 81%|████████  | 18439/22804 [01:16<00:18, 241.06it/s]
 81%|████████  | 18464/22804 [01:16<00:18, 239.30it/s]
 81%|████████  | 18488/22804 [01:16<00:18, 237.56it/s]
 81%|████████  | 18512/22804 [01:16<00:18, 236.70it/s]
 81%|████████▏ | 18536/22804 [01:16<00:18, 236.26it/s]
 81%|████████▏ | 18560/22804 [01:16<00:18, 235.17it/s]
 81%|████████▏ | 18584/22804 [01:16<00:17, 236.08it/s]
 82%|████████▏ | 18609/22804 [01:16<00:17, 238.30it/s]
 82%|████████▏ | 18634/22804 [01:16<00:17, 241.31it/s]
 82%|████████▏ | 18660/22804 [01:16<00:16, 243.96it/s]
 82%|████████▏ | 18685/22804 [01:17<00:16, 245.34it/s]
 82%|████████▏ | 18710/22804 [01:17<00:16, 245.70it/s]
 82%|████████▏ | 18735/22804 [01:17<00:16, 244.44it/s]
 82%|████████▏ | 18760/22804 [01:17<00:16, 244.28it/s]
 82%|████████▏ | 18785/22804 [01:17<00:16, 244.33it/s]
 82%|████████▏ | 18810/22804 [01:17<00:16, 240.82it/s]
 83%|████████▎ | 18835/22804 [01:17<00:16, 238.41it/s]
 83%|████████▎ | 18859/22804 [01:17<00:16, 236.03it/s]
 83%|████████▎ | 18884/22804 [01:17<00:16, 237.63it/s]
 83%|████████▎ | 18908/22804 [01:18<00:16, 238.33it/s]
 83%|████████▎ | 18932/22804 [01:18<00:16, 236.44it/s]
 83%|████████▎ | 18956/22804 [01:18<00:16, 233.57it/s]
 83%|████████▎ | 18980/22804 [01:18<00:16, 235.40it/s]2021-04-30 09:43:53,893 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19005/22804 [01:18<00:15, 239.27it/s]
 83%|████████▎ | 19030/22804 [01:18<00:15, 239.70it/s]
 84%|████████▎ | 19055/22804 [01:18<00:15, 241.67it/s]
 84%|████████▎ | 19080/22804 [01:18<00:15, 242.20it/s]
 84%|████████▍ | 19105/22804 [01:18<00:15, 242.83it/s]
 84%|████████▍ | 19130/22804 [01:18<00:15, 244.66it/s]
 84%|████████▍ | 19155/22804 [01:19<00:15, 242.72it/s]
 84%|████████▍ | 19180/22804 [01:19<00:14, 243.23it/s]
 84%|████████▍ | 19205/22804 [01:19<00:14, 243.02it/s]
 84%|████████▍ | 19230/22804 [01:19<00:14, 244.42it/s]
 84%|████████▍ | 19255/22804 [01:19<00:14, 245.44it/s]
 85%|████████▍ | 19280/22804 [01:19<00:14, 242.67it/s]
 85%|████████▍ | 19305/22804 [01:19<00:14, 241.79it/s]
 85%|████████▍ | 19331/22804 [01:19<00:14, 244.76it/s]
 85%|████████▍ | 19357/22804 [01:19<00:13, 246.68it/s]
 85%|████████▍ | 19382/22804 [01:19<00:13, 246.71it/s]
 85%|████████▌ | 19407/22804 [01:20<00:13, 244.26it/s]
 85%|████████▌ | 19432/22804 [01:20<00:13, 245.65it/s]
 85%|████████▌ | 19457/22804 [01:20<00:13, 246.74it/s]
 85%|████████▌ | 19482/22804 [01:20<00:13, 246.90it/s]
 86%|████████▌ | 19507/22804 [01:20<00:13, 245.92it/s]
 86%|████████▌ | 19532/22804 [01:20<00:13, 244.50it/s]
 86%|████████▌ | 19557/22804 [01:20<00:13, 244.01it/s]
 86%|████████▌ | 19582/22804 [01:20<00:13, 244.15it/s]
 86%|████████▌ | 19607/22804 [01:20<00:13, 244.27it/s]
 86%|████████▌ | 19632/22804 [01:20<00:13, 243.33it/s]
 86%|████████▌ | 19657/22804 [01:21<00:12, 242.76it/s]
 86%|████████▋ | 19682/22804 [01:21<00:12, 243.76it/s]
 86%|████████▋ | 19707/22804 [01:21<00:12, 243.84it/s]
 87%|████████▋ | 19732/22804 [01:21<00:12, 244.83it/s]
 87%|████████▋ | 19757/22804 [01:21<00:12, 245.36it/s]
 87%|████████▋ | 19783/22804 [01:21<00:12, 247.10it/s]
 87%|████████▋ | 19809/22804 [01:21<00:12, 248.26it/s]
 87%|████████▋ | 19834/22804 [01:21<00:12, 245.98it/s]
 87%|████████▋ | 19859/22804 [01:21<00:11, 246.18it/s]
 87%|████████▋ | 19885/22804 [01:22<00:11, 247.79it/s]
 87%|████████▋ | 19911/22804 [01:22<00:11, 249.54it/s]
 87%|████████▋ | 19936/22804 [01:22<00:11, 248.97it/s]
 88%|████████▊ | 19961/22804 [01:22<00:11, 248.16it/s]
 88%|████████▊ | 19986/22804 [01:22<00:11, 244.54it/s]2021-04-30 09:43:57,972 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20011/22804 [01:22<00:11, 244.75it/s]
 88%|████████▊ | 20036/22804 [01:22<00:11, 244.69it/s]
 88%|████████▊ | 20061/22804 [01:22<00:11, 241.27it/s]
 88%|████████▊ | 20086/22804 [01:22<00:11, 238.20it/s]
 88%|████████▊ | 20110/22804 [01:22<00:11, 237.94it/s]
 88%|████████▊ | 20134/22804 [01:23<00:11, 238.22it/s]
 88%|████████▊ | 20158/22804 [01:23<00:11, 238.25it/s]
 89%|████████▊ | 20182/22804 [01:23<00:11, 236.45it/s]
 89%|████████▊ | 20206/22804 [01:23<00:10, 236.33it/s]
 89%|████████▊ | 20231/22804 [01:23<00:10, 238.24it/s]
 89%|████████▉ | 20256/22804 [01:23<00:10, 240.12it/s]
 89%|████████▉ | 20281/22804 [01:23<00:10, 237.21it/s]
 89%|████████▉ | 20306/22804 [01:23<00:10, 238.70it/s]
 89%|████████▉ | 20331/22804 [01:23<00:10, 240.87it/s]
 89%|████████▉ | 20357/22804 [01:23<00:10, 243.63it/s]
 89%|████████▉ | 20382/22804 [01:24<00:09, 244.20it/s]
 89%|████████▉ | 20407/22804 [01:24<00:09, 243.88it/s]
 90%|████████▉ | 20432/22804 [01:24<00:09, 242.83it/s]
 90%|████████▉ | 20457/22804 [01:24<00:09, 242.24it/s]
 90%|████████▉ | 20482/22804 [01:24<00:09, 239.52it/s]
 90%|████████▉ | 20506/22804 [01:24<00:09, 237.87it/s]
 90%|█████████ | 20530/22804 [01:24<00:09, 236.78it/s]
 90%|█████████ | 20554/22804 [01:24<00:09, 236.25it/s]
 90%|█████████ | 20579/22804 [01:24<00:09, 237.73it/s]
 90%|█████████ | 20604/22804 [01:24<00:09, 238.93it/s]
 90%|█████████ | 20628/22804 [01:25<00:09, 238.32it/s]
 91%|█████████ | 20652/22804 [01:25<00:09, 238.44it/s]
 91%|█████████ | 20677/22804 [01:25<00:08, 239.62it/s]
 91%|█████████ | 20701/22804 [01:25<00:08, 239.04it/s]
 91%|█████████ | 20726/22804 [01:25<00:08, 241.82it/s]
 91%|█████████ | 20751/22804 [01:25<00:08, 242.53it/s]
 91%|█████████ | 20776/22804 [01:25<00:08, 242.91it/s]
 91%|█████████ | 20801/22804 [01:25<00:08, 244.41it/s]
 91%|█████████▏| 20826/22804 [01:25<00:08, 245.20it/s]
 91%|█████████▏| 20851/22804 [01:26<00:07, 246.23it/s]
 92%|█████████▏| 20876/22804 [01:26<00:07, 245.09it/s]
 92%|█████████▏| 20901/22804 [01:26<00:07, 239.54it/s]
 92%|█████████▏| 20925/22804 [01:26<00:07, 238.33it/s]
 92%|█████████▏| 20949/22804 [01:26<00:07, 236.80it/s]
 92%|█████████▏| 20973/22804 [01:26<00:07, 234.26it/s]
 92%|█████████▏| 20997/22804 [01:26<00:07, 233.77it/s]2021-04-30 09:44:02,150 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21021/22804 [01:26<00:07, 235.30it/s]
 92%|█████████▏| 21046/22804 [01:26<00:07, 237.72it/s]
 92%|█████████▏| 21071/22804 [01:26<00:07, 240.85it/s]
 93%|█████████▎| 21096/22804 [01:27<00:07, 242.35it/s]
 93%|█████████▎| 21121/22804 [01:27<00:06, 243.39it/s]
 93%|█████████▎| 21146/22804 [01:27<00:06, 244.36it/s]
 93%|█████████▎| 21171/22804 [01:27<00:06, 244.96it/s]
 93%|█████████▎| 21196/22804 [01:27<00:06, 242.73it/s]
 93%|█████████▎| 21221/22804 [01:27<00:06, 242.85it/s]
 93%|█████████▎| 21246/22804 [01:27<00:06, 244.10it/s]
 93%|█████████▎| 21271/22804 [01:27<00:06, 243.52it/s]
 93%|█████████▎| 21296/22804 [01:27<00:06, 239.89it/s]
 93%|█████████▎| 21321/22804 [01:27<00:06, 238.19it/s]
 94%|█████████▎| 21345/22804 [01:28<00:06, 237.54it/s]
 94%|█████████▎| 21370/22804 [01:28<00:05, 239.02it/s]
 94%|█████████▍| 21395/22804 [01:28<00:05, 239.83it/s]
 94%|█████████▍| 21420/22804 [01:28<00:05, 239.89it/s]
 94%|█████████▍| 21445/22804 [01:28<00:05, 240.18it/s]
 94%|█████████▍| 21470/22804 [01:28<00:05, 240.00it/s]
 94%|█████████▍| 21495/22804 [01:28<00:05, 242.72it/s]
 94%|█████████▍| 21520/22804 [01:28<00:05, 243.39it/s]
 94%|█████████▍| 21545/22804 [01:28<00:05, 243.69it/s]
 95%|█████████▍| 21570/22804 [01:29<00:05, 243.23it/s]
 95%|█████████▍| 21595/22804 [01:29<00:04, 244.89it/s]
 95%|█████████▍| 21620/22804 [01:29<00:04, 244.83it/s]
 95%|█████████▍| 21645/22804 [01:29<00:04, 245.18it/s]
 95%|█████████▌| 21670/22804 [01:29<00:04, 244.59it/s]
 95%|█████████▌| 21695/22804 [01:29<00:04, 241.43it/s]
 95%|█████████▌| 21720/22804 [01:29<00:04, 238.49it/s]
 95%|█████████▌| 21745/22804 [01:29<00:04, 239.29it/s]
 95%|█████████▌| 21769/22804 [01:29<00:04, 238.49it/s]
 96%|█████████▌| 21793/22804 [01:29<00:04, 238.32it/s]
 96%|█████████▌| 21818/22804 [01:30<00:04, 239.14it/s]
 96%|█████████▌| 21843/22804 [01:30<00:03, 240.29it/s]
 96%|█████████▌| 21868/22804 [01:30<00:03, 240.26it/s]
 96%|█████████▌| 21893/22804 [01:30<00:03, 240.66it/s]
 96%|█████████▌| 21918/22804 [01:30<00:03, 241.92it/s]
 96%|█████████▌| 21943/22804 [01:30<00:03, 242.69it/s]
 96%|█████████▋| 21968/22804 [01:30<00:03, 243.01it/s]
 96%|█████████▋| 21993/22804 [01:30<00:03, 243.05it/s]2021-04-30 09:44:06,284 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22018/22804 [01:30<00:03, 240.72it/s]
 97%|█████████▋| 22043/22804 [01:30<00:03, 239.66it/s]
 97%|█████████▋| 22067/22804 [01:31<00:03, 238.74it/s]
 97%|█████████▋| 22091/22804 [01:31<00:03, 193.56it/s]
 97%|█████████▋| 22112/22804 [01:31<00:03, 189.72it/s]
 97%|█████████▋| 22137/22804 [01:31<00:03, 203.63it/s]
 97%|█████████▋| 22162/22804 [01:31<00:02, 214.42it/s]
 97%|█████████▋| 22186/22804 [01:31<00:02, 221.04it/s]
 97%|█████████▋| 22211/22804 [01:31<00:02, 228.47it/s]
 98%|█████████▊| 22236/22804 [01:31<00:02, 233.85it/s]
 98%|█████████▊| 22262/22804 [01:31<00:02, 239.04it/s]
 98%|█████████▊| 22287/22804 [01:32<00:02, 241.81it/s]
 98%|█████████▊| 22312/22804 [01:32<00:02, 243.05it/s]
 98%|█████████▊| 22337/22804 [01:32<00:01, 243.66it/s]
 98%|█████████▊| 22362/22804 [01:32<00:01, 245.03it/s]
 98%|█████████▊| 22387/22804 [01:32<00:01, 245.53it/s]
 98%|█████████▊| 22412/22804 [01:32<00:01, 241.82it/s]
 98%|█████████▊| 22437/22804 [01:32<00:01, 240.96it/s]
 99%|█████████▊| 22462/22804 [01:32<00:01, 242.68it/s]
 99%|█████████▊| 22487/22804 [01:32<00:01, 243.79it/s]
 99%|█████████▊| 22512/22804 [01:32<00:01, 245.34it/s]
 99%|█████████▉| 22537/22804 [01:33<00:01, 245.29it/s]
 99%|█████████▉| 22562/22804 [01:33<00:00, 245.50it/s]
 99%|█████████▉| 22587/22804 [01:33<00:00, 246.20it/s]
 99%|█████████▉| 22612/22804 [01:33<00:00, 244.64it/s]
 99%|█████████▉| 22637/22804 [01:33<00:00, 243.37it/s]
 99%|█████████▉| 22662/22804 [01:33<00:00, 242.99it/s]
 99%|█████████▉| 22687/22804 [01:33<00:00, 242.84it/s]
100%|█████████▉| 22712/22804 [01:33<00:00, 244.38it/s]
100%|█████████▉| 22737/22804 [01:33<00:00, 244.72it/s]
100%|█████████▉| 22762/22804 [01:34<00:00, 244.52it/s]
100%|█████████▉| 22787/22804 [01:34<00:00, 243.82it/s]
100%|██████████| 22804/22804 [01:34<00:00, 242.11it/s]
2021-04-30 09:44:09,704 INFO     Test 1p MRR at step 99999: 0.467090
2021-04-30 09:44:09,704 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-04-30 09:44:09,704 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-30 09:44:09,704 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-30 09:44:09,704 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-30 09:44:09,705 INFO     Test average MRR at step 99999: 0.467090
2021-04-30 09:44:09,706 INFO     Test average HITS1 at step 99999: 0.366140
2021-04-30 09:44:09,706 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-30 09:44:09,707 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-30 09:44:09,707 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
