2021-05-01 02:21:16,098 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:21:16,125 INFO     Geo: cqd
2021-05-01 02:21:16,125 INFO     Data Path: data/FB15k-betae
2021-05-01 02:21:16,125 INFO     #entity: 14951
2021-05-01 02:21:16,125 INFO     #relation: 2690
2021-05-01 02:21:16,125 INFO     #max steps: 1000
2021-05-01 02:21:16,125 INFO     Evaluate unoins using: DNF
2021-05-01 02:21:16,125 INFO     loading data
2021-05-01 02:23:08,546 INFO     Training info:
2021-05-01 02:23:08,559 INFO     Validation info:
2021-05-01 02:23:08,562 INFO     1p: 59078
2021-05-01 02:23:08,666 INFO     Test info:
2021-05-01 02:23:08,666 INFO     1p: 66990
2021-05-01 02:23:09,231 INFO     Model Parameter Configuration:
2021-05-01 02:23:09,231 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:23:09,231 INFO     Parameter Number: 35282000
2021-05-01 02:23:15,034 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 02:23:20,356 INFO     tasks = 1p
2021-05-01 02:23:20,356 INFO     init_step = 99999
2021-05-01 02:23:20,356 INFO     batch_size = 1000
2021-05-01 02:23:20,356 INFO     hidden_dim = 1000
2021-05-01 02:23:20,356 INFO     gamma = 12.000000
2021-05-01 02:23:20,356 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 11099/59078 [00:42<03:12, 249.25it/s]
 19%|█▉        | 11132/59078 [00:42<02:58, 268.96it/s]
 19%|█▉        | 11166/59078 [00:43<02:47, 285.78it/s]
 19%|█▉        | 11201/59078 [00:43<02:39, 300.58it/s]
 19%|█▉        | 11235/59078 [00:43<02:33, 311.33it/s]
 19%|█▉        | 11268/59078 [00:43<02:34, 310.17it/s]
 19%|█▉        | 11300/59078 [00:43<02:38, 301.84it/s]
 19%|█▉        | 11334/59078 [00:43<02:33, 311.61it/s]
 19%|█▉        | 11366/59078 [00:43<03:13, 246.39it/s]
 19%|█▉        | 11394/59078 [00:43<03:43, 213.35it/s]
 19%|█▉        | 11418/59078 [00:44<04:07, 192.52it/s]
 19%|█▉        | 11452/59078 [00:44<03:35, 221.20it/s]
 19%|█▉        | 11484/59078 [00:44<03:15, 243.64it/s]
 19%|█▉        | 11512/59078 [00:44<03:19, 238.29it/s]
 20%|█▉        | 11538/59078 [00:44<03:47, 209.22it/s]
 20%|█▉        | 11561/59078 [00:44<04:04, 193.95it/s]
 20%|█▉        | 11583/59078 [00:44<04:25, 179.17it/s]
 20%|█▉        | 11603/59078 [00:44<04:32, 174.51it/s]
 20%|█▉        | 11638/59078 [00:45<03:50, 205.38it/s]
 20%|█▉        | 11662/59078 [00:45<04:10, 189.28it/s]
 20%|█▉        | 11687/59078 [00:45<03:52, 203.45it/s]
 20%|█▉        | 11721/59078 [00:45<03:25, 230.53it/s]
 20%|█▉        | 11757/59078 [00:45<03:03, 257.23it/s]
 20%|█▉        | 11793/59078 [00:45<02:48, 279.86it/s]
 20%|██        | 11824/59078 [00:45<03:21, 234.30it/s]
 20%|██        | 11851/59078 [00:45<03:26, 229.03it/s]
 20%|██        | 11881/59078 [00:46<03:12, 245.05it/s]
 20%|██        | 11908/59078 [00:46<03:29, 225.15it/s]
 20%|██        | 11933/59078 [00:46<03:57, 198.65it/s]
 20%|██        | 11955/59078 [00:46<04:08, 189.45it/s]
 20%|██        | 11979/59078 [00:46<03:53, 201.66it/s]2021-05-01 02:24:06,974 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12008/59078 [00:46<03:33, 220.97it/s]
 20%|██        | 12036/59078 [00:46<03:23, 230.68it/s]
 20%|██        | 12061/59078 [00:46<03:48, 205.97it/s]
 20%|██        | 12083/59078 [00:47<04:06, 190.41it/s]
 20%|██        | 12104/59078 [00:47<04:15, 184.19it/s]
 21%|██        | 12124/59078 [00:47<04:24, 177.72it/s]
 21%|██        | 12157/59078 [00:47<03:48, 205.47it/s]
 21%|██        | 12193/59078 [00:47<03:19, 234.78it/s]
 21%|██        | 12220/59078 [00:47<04:31, 172.30it/s]
 21%|██        | 12242/59078 [00:47<04:41, 166.55it/s]
 21%|██        | 12262/59078 [00:48<04:58, 156.83it/s]
 21%|██        | 12282/59078 [00:48<04:40, 166.91it/s]
 21%|██        | 12317/59078 [00:48<03:56, 197.61it/s]
 21%|██        | 12341/59078 [00:48<03:57, 196.41it/s]
 21%|██        | 12364/59078 [00:48<03:57, 196.28it/s]
 21%|██        | 12386/59078 [00:48<04:17, 181.64it/s]
 21%|██        | 12406/59078 [00:48<04:23, 177.30it/s]
 21%|██        | 12425/59078 [00:48<04:20, 178.98it/s]
 21%|██        | 12459/59078 [00:48<03:44, 207.62it/s]
 21%|██        | 12491/59078 [00:49<03:20, 231.95it/s]
 21%|██        | 12517/59078 [00:49<03:38, 212.83it/s]
 21%|██        | 12541/59078 [00:49<04:06, 188.47it/s]
 21%|██▏       | 12562/59078 [00:49<04:15, 182.30it/s]
 21%|██▏       | 12582/59078 [00:49<04:28, 173.02it/s]
 21%|██▏       | 12605/59078 [00:49<04:09, 186.25it/s]
 21%|██▏       | 12638/59078 [00:49<03:37, 213.45it/s]
 21%|██▏       | 12668/59078 [00:49<03:22, 229.71it/s]
 21%|██▏       | 12693/59078 [00:50<03:46, 204.71it/s]
 22%|██▏       | 12716/59078 [00:50<04:10, 184.76it/s]
 22%|██▏       | 12737/59078 [00:50<04:23, 176.18it/s]
 22%|██▏       | 12756/59078 [00:50<04:38, 166.27it/s]
 22%|██▏       | 12776/59078 [00:50<04:25, 174.34it/s]
 22%|██▏       | 12810/59078 [00:50<03:46, 204.00it/s]
 22%|██▏       | 12845/59078 [00:50<03:20, 230.71it/s]
 22%|██▏       | 12881/59078 [00:50<02:59, 257.30it/s]
 22%|██▏       | 12916/59078 [00:50<02:45, 278.26it/s]
 22%|██▏       | 12952/59078 [00:51<02:35, 296.85it/s]
 22%|██▏       | 12987/59078 [00:51<02:29, 308.98it/s]2021-05-01 02:24:11,603 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13022/59078 [00:51<02:23, 320.15it/s]
 22%|██▏       | 13056/59078 [00:51<02:22, 323.93it/s]
 22%|██▏       | 13090/59078 [00:51<02:20, 327.78it/s]
 22%|██▏       | 13125/59078 [00:51<02:17, 333.63it/s]
 22%|██▏       | 13159/59078 [00:51<02:17, 333.69it/s]
 22%|██▏       | 13193/59078 [00:51<02:58, 257.33it/s]
 22%|██▏       | 13222/59078 [00:52<03:26, 222.04it/s]
 22%|██▏       | 13254/59078 [00:52<03:08, 243.54it/s]
 22%|██▏       | 13288/59078 [00:52<02:52, 265.46it/s]
 23%|██▎       | 13323/59078 [00:52<02:40, 284.80it/s]
 23%|██▎       | 13358/59078 [00:52<02:31, 301.38it/s]
 23%|██▎       | 13392/59078 [00:52<02:26, 311.11it/s]
 23%|██▎       | 13426/59078 [00:52<02:23, 317.13it/s]
 23%|██▎       | 13461/59078 [00:52<02:20, 325.83it/s]
 23%|██▎       | 13495/59078 [00:52<02:24, 314.83it/s]
 23%|██▎       | 13528/59078 [00:53<02:28, 306.65it/s]
 23%|██▎       | 13560/59078 [00:53<02:27, 307.67it/s]
 23%|██▎       | 13593/59078 [00:53<02:24, 313.71it/s]
 23%|██▎       | 13625/59078 [00:53<03:00, 251.14it/s]
 23%|██▎       | 13653/59078 [00:53<03:30, 215.83it/s]
 23%|██▎       | 13677/59078 [00:53<03:44, 202.17it/s]
 23%|██▎       | 13708/59078 [00:53<03:22, 224.54it/s]
 23%|██▎       | 13740/59078 [00:53<03:04, 246.23it/s]
 23%|██▎       | 13767/59078 [00:54<03:41, 204.87it/s]
 23%|██▎       | 13791/59078 [00:54<03:49, 196.99it/s]
 23%|██▎       | 13813/59078 [00:54<03:59, 188.64it/s]
 23%|██▎       | 13834/59078 [00:54<04:03, 185.90it/s]
 23%|██▎       | 13867/59078 [00:54<03:31, 213.42it/s]
 24%|██▎       | 13900/59078 [00:54<03:10, 237.71it/s]
 24%|██▎       | 13927/59078 [00:54<03:53, 193.21it/s]
 24%|██▎       | 13950/59078 [00:55<04:00, 187.52it/s]
 24%|██▎       | 13971/59078 [00:55<04:08, 181.46it/s]
 24%|██▎       | 13991/59078 [00:55<04:11, 179.10it/s]2021-05-01 02:24:15,650 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14025/59078 [00:55<03:36, 208.29it/s]
 24%|██▍       | 14057/59078 [00:55<03:13, 232.10it/s]
 24%|██▍       | 14083/59078 [00:55<03:29, 215.13it/s]
 24%|██▍       | 14107/59078 [00:55<03:53, 192.45it/s]
 24%|██▍       | 14129/59078 [00:55<04:14, 176.29it/s]
 24%|██▍       | 14149/59078 [00:56<04:42, 158.97it/s]
 24%|██▍       | 14178/59078 [00:56<04:05, 183.00it/s]
 24%|██▍       | 14206/59078 [00:56<03:39, 204.02it/s]
 24%|██▍       | 14229/59078 [00:56<04:54, 152.37it/s]
 24%|██▍       | 14248/59078 [00:56<04:42, 158.50it/s]
 24%|██▍       | 14267/59078 [00:56<05:01, 148.40it/s]
 24%|██▍       | 14284/59078 [00:56<05:05, 146.42it/s]
 24%|██▍       | 14315/59078 [00:56<04:19, 172.31it/s]
 24%|██▍       | 14342/59078 [00:57<03:53, 191.44it/s]
 24%|██▍       | 14364/59078 [00:57<04:02, 184.10it/s]
 24%|██▍       | 14385/59078 [00:57<04:14, 175.92it/s]
 24%|██▍       | 14404/59078 [00:57<04:14, 175.87it/s]
 24%|██▍       | 14423/59078 [00:57<04:22, 170.38it/s]
 24%|██▍       | 14450/59078 [00:57<03:53, 191.39it/s]
 25%|██▍       | 14481/59078 [00:57<03:26, 215.76it/s]
 25%|██▍       | 14505/59078 [00:57<03:42, 200.35it/s]
 25%|██▍       | 14527/59078 [00:58<04:21, 170.32it/s]
 25%|██▍       | 14546/59078 [00:58<04:17, 172.64it/s]
 25%|██▍       | 14565/59078 [00:58<04:25, 167.46it/s]
 25%|██▍       | 14583/59078 [00:58<04:23, 169.06it/s]
 25%|██▍       | 14613/59078 [00:58<03:49, 193.99it/s]
 25%|██▍       | 14647/59078 [00:58<03:20, 221.65it/s]
 25%|██▍       | 14672/59078 [00:58<03:47, 195.05it/s]
 25%|██▍       | 14694/59078 [00:58<03:57, 186.53it/s]
 25%|██▍       | 14715/59078 [00:59<04:23, 168.45it/s]
 25%|██▍       | 14734/59078 [00:59<04:35, 161.02it/s]
 25%|██▍       | 14763/59078 [00:59<03:59, 185.08it/s]
 25%|██▌       | 14787/59078 [00:59<03:47, 195.10it/s]
 25%|██▌       | 14809/59078 [00:59<03:54, 188.53it/s]
 25%|██▌       | 14830/59078 [00:59<04:08, 177.82it/s]
 25%|██▌       | 14849/59078 [00:59<04:36, 160.02it/s]
 25%|██▌       | 14867/59078 [00:59<05:12, 141.67it/s]
 25%|██▌       | 14899/59078 [01:00<04:20, 169.90it/s]
 25%|██▌       | 14930/59078 [01:00<03:50, 191.26it/s]
 25%|██▌       | 14953/59078 [01:00<04:15, 172.50it/s]
 25%|██▌       | 14973/59078 [01:00<04:38, 158.27it/s]
 25%|██▌       | 14991/59078 [01:00<05:14, 140.09it/s]2021-05-01 02:24:21,107 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15011/59078 [01:00<04:46, 153.61it/s]
 25%|██▌       | 15040/59078 [01:00<04:06, 178.66it/s]
 26%|██▌       | 15068/59078 [01:00<03:39, 200.06it/s]
 26%|██▌       | 15102/59078 [01:01<03:13, 227.37it/s]
 26%|██▌       | 15132/59078 [01:01<03:00, 242.93it/s]
 26%|██▌       | 15159/59078 [01:01<03:07, 234.40it/s]
 26%|██▌       | 15195/59078 [01:01<02:48, 260.53it/s]
 26%|██▌       | 15230/59078 [01:01<02:35, 282.02it/s]
 26%|██▌       | 15265/59078 [01:01<02:26, 298.11it/s]
 26%|██▌       | 15297/59078 [01:01<02:44, 265.65it/s]
 26%|██▌       | 15330/59078 [01:01<02:35, 281.95it/s]
 26%|██▌       | 15362/59078 [01:01<02:42, 269.78it/s]
 26%|██▌       | 15391/59078 [01:02<03:40, 197.83it/s]
 26%|██▌       | 15415/59078 [01:02<03:45, 193.54it/s]
 26%|██▌       | 15437/59078 [01:02<03:52, 187.87it/s]
 26%|██▌       | 15467/59078 [01:02<03:26, 210.90it/s]
 26%|██▌       | 15491/59078 [01:02<03:24, 213.41it/s]
 26%|██▋       | 15514/59078 [01:02<03:26, 210.74it/s]
 26%|██▋       | 15537/59078 [01:02<03:52, 186.94it/s]
 26%|██▋       | 15557/59078 [01:03<03:59, 181.56it/s]
 26%|██▋       | 15577/59078 [01:03<04:07, 175.71it/s]
 26%|██▋       | 15596/59078 [01:03<04:07, 175.45it/s]
 26%|██▋       | 15629/59078 [01:03<03:32, 204.11it/s]
 27%|██▋       | 15665/59078 [01:03<03:05, 233.54it/s]
 27%|██▋       | 15699/59078 [01:03<02:48, 257.28it/s]
 27%|██▋       | 15731/59078 [01:03<02:40, 270.22it/s]
 27%|██▋       | 15761/59078 [01:03<02:40, 269.16it/s]
 27%|██▋       | 15795/59078 [01:03<02:31, 286.55it/s]
 27%|██▋       | 15831/59078 [01:04<02:22, 303.60it/s]
 27%|██▋       | 15863/59078 [01:04<02:34, 279.96it/s]
 27%|██▋       | 15893/59078 [01:04<02:35, 277.06it/s]
 27%|██▋       | 15922/59078 [01:04<02:38, 271.70it/s]
 27%|██▋       | 15958/59078 [01:04<02:27, 291.53it/s]
 27%|██▋       | 15988/59078 [01:04<02:34, 279.01it/s]2021-05-01 02:24:25,071 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16017/59078 [01:04<03:45, 190.82it/s]
 27%|██▋       | 16041/59078 [01:05<04:16, 167.73it/s]
 27%|██▋       | 16062/59078 [01:05<04:55, 145.67it/s]
 27%|██▋       | 16080/59078 [01:05<04:57, 144.45it/s]
 27%|██▋       | 16097/59078 [01:05<04:53, 146.47it/s]
 27%|██▋       | 16116/59078 [01:05<04:41, 152.84it/s]
 27%|██▋       | 16133/59078 [01:05<04:39, 153.66it/s]
 27%|██▋       | 16150/59078 [01:05<04:55, 145.08it/s]
 27%|██▋       | 16166/59078 [01:05<04:54, 145.65it/s]
 27%|██▋       | 16182/59078 [01:06<04:57, 144.38it/s]
 27%|██▋       | 16208/59078 [01:06<04:17, 166.30it/s]
 27%|██▋       | 16237/59078 [01:06<03:51, 185.07it/s]
 28%|██▊       | 16258/59078 [01:06<04:05, 174.09it/s]
 28%|██▊       | 16277/59078 [01:06<04:35, 155.36it/s]
 28%|██▊       | 16294/59078 [01:06<04:36, 154.84it/s]
 28%|██▊       | 16311/59078 [01:06<04:50, 147.37it/s]
 28%|██▊       | 16336/59078 [01:06<04:14, 168.00it/s]
 28%|██▊       | 16364/59078 [01:07<03:44, 190.59it/s]
 28%|██▊       | 16386/59078 [01:07<04:09, 171.18it/s]
 28%|██▊       | 16405/59078 [01:07<04:44, 150.12it/s]
 28%|██▊       | 16422/59078 [01:07<05:06, 139.32it/s]
 28%|██▊       | 16446/59078 [01:07<04:28, 158.96it/s]
 28%|██▊       | 16464/59078 [01:07<04:19, 164.15it/s]
 28%|██▊       | 16487/59078 [01:07<03:57, 179.55it/s]
 28%|██▊       | 16507/59078 [01:07<04:00, 177.07it/s]
 28%|██▊       | 16526/59078 [01:08<04:06, 172.34it/s]
 28%|██▊       | 16544/59078 [01:08<04:22, 162.23it/s]
 28%|██▊       | 16561/59078 [01:08<04:18, 164.39it/s]
 28%|██▊       | 16578/59078 [01:08<04:21, 162.82it/s]
 28%|██▊       | 16597/59078 [01:08<04:10, 169.31it/s]
 28%|██▊       | 16627/59078 [01:08<03:44, 189.16it/s]
 28%|██▊       | 16647/59078 [01:08<03:54, 181.25it/s]
 28%|██▊       | 16666/59078 [01:08<04:10, 169.20it/s]
 28%|██▊       | 16684/59078 [01:08<04:10, 169.53it/s]
 28%|██▊       | 16702/59078 [01:09<04:40, 151.18it/s]
 28%|██▊       | 16731/59078 [01:09<04:00, 175.82it/s]
 28%|██▊       | 16758/59078 [01:09<03:36, 195.73it/s]
 28%|██▊       | 16785/59078 [01:09<03:19, 211.94it/s]
 28%|██▊       | 16809/59078 [01:09<03:31, 199.85it/s]
 28%|██▊       | 16831/59078 [01:09<03:48, 184.53it/s]
 29%|██▊       | 16851/59078 [01:09<03:49, 184.30it/s]
 29%|██▊       | 16871/59078 [01:09<03:54, 179.68it/s]
 29%|██▊       | 16899/59078 [01:09<03:30, 200.29it/s]
 29%|██▊       | 16926/59078 [01:10<03:19, 211.33it/s]
 29%|██▊       | 16949/59078 [01:10<03:33, 197.00it/s]
 29%|██▊       | 16970/59078 [01:10<03:36, 194.16it/s]
 29%|██▉       | 16994/59078 [01:10<03:31, 199.38it/s]2021-05-01 02:24:30,850 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17015/59078 [01:10<03:39, 191.89it/s]
 29%|██▉       | 17035/59078 [01:10<03:50, 182.44it/s]
 29%|██▉       | 17070/59078 [01:10<03:17, 212.32it/s]
 29%|██▉       | 17103/59078 [01:10<02:57, 236.16it/s]
 29%|██▉       | 17138/59078 [01:10<02:40, 260.61it/s]
 29%|██▉       | 17174/59078 [01:11<02:27, 283.43it/s]
 29%|██▉       | 17209/59078 [01:11<02:19, 299.35it/s]
 29%|██▉       | 17241/59078 [01:11<02:26, 285.39it/s]
 29%|██▉       | 17271/59078 [01:11<02:35, 268.27it/s]
 29%|██▉       | 17306/59078 [01:11<02:25, 286.34it/s]
 29%|██▉       | 17336/59078 [01:11<02:51, 242.78it/s]
 29%|██▉       | 17363/59078 [01:11<03:45, 185.10it/s]
 29%|██▉       | 17385/59078 [01:12<04:17, 161.86it/s]
 29%|██▉       | 17405/59078 [01:12<04:05, 169.86it/s]
 30%|██▉       | 17440/59078 [01:12<03:27, 200.43it/s]
 30%|██▉       | 17474/59078 [01:12<03:02, 228.55it/s]
 30%|██▉       | 17510/59078 [01:12<02:42, 255.96it/s]
 30%|██▉       | 17545/59078 [01:12<02:29, 277.61it/s]
 30%|██▉       | 17581/59078 [01:12<02:19, 297.01it/s]
 30%|██▉       | 17614/59078 [01:12<02:23, 288.58it/s]
 30%|██▉       | 17645/59078 [01:13<02:45, 250.09it/s]
 30%|██▉       | 17679/59078 [01:13<02:32, 270.86it/s]
 30%|██▉       | 17713/59078 [01:13<02:23, 288.43it/s]
 30%|███       | 17744/59078 [01:13<02:57, 232.44it/s]
 30%|███       | 17771/59078 [01:13<03:16, 210.13it/s]
 30%|███       | 17795/59078 [01:13<03:34, 192.65it/s]
 30%|███       | 17819/59078 [01:13<03:22, 203.74it/s]
 30%|███       | 17854/59078 [01:13<02:57, 231.98it/s]
 30%|███       | 17880/59078 [01:14<03:23, 202.34it/s]
 30%|███       | 17903/59078 [01:14<03:41, 185.91it/s]
 30%|███       | 17924/59078 [01:14<03:37, 188.96it/s]
 30%|███       | 17957/59078 [01:14<03:10, 216.14it/s]
 30%|███       | 17992/59078 [01:14<02:48, 243.47it/s]2021-05-01 02:24:34,941 INFO     Evaluating the model... (18000/59078)

 31%|███       | 18028/59078 [01:14<02:33, 266.72it/s]
 31%|███       | 18058/59078 [01:14<02:31, 270.67it/s]
 31%|███       | 18087/59078 [01:14<03:00, 227.15it/s]
 31%|███       | 18113/59078 [01:15<03:15, 209.31it/s]
 31%|███       | 18136/59078 [01:15<03:30, 194.43it/s]
 31%|███       | 18158/59078 [01:15<03:38, 187.44it/s]
 31%|███       | 18191/59078 [01:15<03:10, 214.78it/s]
 31%|███       | 18223/59078 [01:15<02:52, 236.96it/s]
 31%|███       | 18259/59078 [01:15<02:34, 263.65it/s]
 31%|███       | 18290/59078 [01:15<02:28, 274.06it/s]
 31%|███       | 18326/59078 [01:15<02:18, 294.70it/s]
 31%|███       | 18358/59078 [01:16<02:48, 241.45it/s]
 31%|███       | 18385/59078 [01:16<02:44, 247.99it/s]
 31%|███       | 18416/59078 [01:16<02:34, 263.63it/s]
 31%|███       | 18447/59078 [01:16<02:28, 274.44it/s]
 31%|███▏      | 18482/59078 [01:16<02:18, 292.47it/s]
 31%|███▏      | 18517/59078 [01:16<02:12, 306.63it/s]
 31%|███▏      | 18549/59078 [01:16<02:11, 307.99it/s]
 31%|███▏      | 18581/59078 [01:16<02:43, 247.48it/s]
 31%|███▏      | 18609/59078 [01:16<02:54, 232.06it/s]
 32%|███▏      | 18635/59078 [01:17<02:51, 235.89it/s]
 32%|███▏      | 18665/59078 [01:17<02:40, 251.55it/s]
 32%|███▏      | 18692/59078 [01:17<03:13, 208.96it/s]
 32%|███▏      | 18715/59078 [01:17<03:30, 191.63it/s]
 32%|███▏      | 18736/59078 [01:17<03:40, 182.87it/s]
 32%|███▏      | 18756/59078 [01:17<03:46, 177.97it/s]
 32%|███▏      | 18791/59078 [01:17<03:13, 207.85it/s]
 32%|███▏      | 18822/59078 [01:17<02:54, 230.61it/s]
 32%|███▏      | 18848/59078 [01:18<03:16, 205.13it/s]
 32%|███▏      | 18871/59078 [01:18<03:13, 207.51it/s]
 32%|███▏      | 18904/59078 [01:18<02:52, 233.23it/s]
 32%|███▏      | 18934/59078 [01:18<02:40, 249.68it/s]
 32%|███▏      | 18961/59078 [01:18<02:46, 241.42it/s]
 32%|███▏      | 18996/59078 [01:18<02:30, 265.55it/s]2021-05-01 02:24:39,032 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19029/59078 [01:18<02:22, 281.49it/s]
 32%|███▏      | 19059/59078 [01:18<02:28, 269.08it/s]
 32%|███▏      | 19088/59078 [01:19<02:53, 230.47it/s]
 32%|███▏      | 19113/59078 [01:19<03:20, 199.01it/s]
 32%|███▏      | 19135/59078 [01:19<03:27, 192.31it/s]
 32%|███▏      | 19165/59078 [01:19<03:05, 215.46it/s]
 32%|███▏      | 19193/59078 [01:19<02:55, 226.88it/s]
 33%|███▎      | 19218/59078 [01:19<02:56, 225.89it/s]
 33%|███▎      | 19254/59078 [01:19<02:37, 253.36it/s]
 33%|███▎      | 19289/59078 [01:19<02:24, 275.15it/s]
 33%|███▎      | 19321/59078 [01:19<02:20, 283.07it/s]
 33%|███▎      | 19351/59078 [01:20<02:45, 239.85it/s]
 33%|███▎      | 19386/59078 [01:20<02:30, 263.79it/s]
 33%|███▎      | 19421/59078 [01:20<02:24, 274.51it/s]
 33%|███▎      | 19451/59078 [01:20<03:12, 206.07it/s]
 33%|███▎      | 19476/59078 [01:20<03:31, 186.98it/s]
 33%|███▎      | 19498/59078 [01:20<04:21, 151.18it/s]
 33%|███▎      | 19517/59078 [01:21<04:28, 147.56it/s]
 33%|███▎      | 19534/59078 [01:21<04:53, 134.87it/s]
 33%|███▎      | 19550/59078 [01:21<05:09, 127.53it/s]
 33%|███▎      | 19565/59078 [01:21<04:57, 132.63it/s]
 33%|███▎      | 19583/59078 [01:21<04:35, 143.57it/s]
 33%|███▎      | 19605/59078 [01:21<04:07, 159.24it/s]
 33%|███▎      | 19641/59078 [01:21<03:26, 190.66it/s]
 33%|███▎      | 19676/59078 [01:21<02:59, 220.08it/s]
 33%|███▎      | 19712/59078 [01:21<02:38, 248.27it/s]
 33%|███▎      | 19747/59078 [01:22<02:25, 270.38it/s]
 33%|███▎      | 19782/59078 [01:22<02:16, 287.77it/s]
 34%|███▎      | 19815/59078 [01:22<02:11, 298.48it/s]
 34%|███▎      | 19851/59078 [01:22<02:05, 313.01it/s]
 34%|███▎      | 19886/59078 [01:22<02:01, 321.27it/s]
 34%|███▎      | 19920/59078 [01:22<02:00, 324.50it/s]
 34%|███▍      | 19955/59078 [01:22<01:58, 330.15it/s]
 34%|███▍      | 19991/59078 [01:22<01:57, 333.99it/s]2021-05-01 02:24:43,207 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20026/59078 [01:22<01:56, 336.05it/s]
 34%|███▍      | 20060/59078 [01:23<02:17, 283.11it/s]
 34%|███▍      | 20090/59078 [01:23<02:22, 273.01it/s]
 34%|███▍      | 20124/59078 [01:23<02:14, 289.18it/s]
 34%|███▍      | 20155/59078 [01:23<02:32, 255.29it/s]
 34%|███▍      | 20183/59078 [01:23<02:53, 223.84it/s]
 34%|███▍      | 20208/59078 [01:23<03:16, 197.78it/s]
 34%|███▍      | 20230/59078 [01:23<03:31, 183.71it/s]
 34%|███▍      | 20260/59078 [01:24<03:07, 207.14it/s]
 34%|███▍      | 20294/59078 [01:24<02:45, 233.80it/s]
 34%|███▍      | 20320/59078 [01:24<03:14, 199.23it/s]
 34%|███▍      | 20343/59078 [01:24<03:23, 189.90it/s]
 34%|███▍      | 20364/59078 [01:24<03:40, 175.18it/s]
 35%|███▍      | 20384/59078 [01:24<03:45, 171.78it/s]
 35%|███▍      | 20415/59078 [01:24<03:15, 197.80it/s]
 35%|███▍      | 20449/59078 [01:24<02:51, 225.63it/s]
 35%|███▍      | 20475/59078 [01:25<03:03, 210.43it/s]
 35%|███▍      | 20499/59078 [01:25<03:27, 185.87it/s]
 35%|███▍      | 20520/59078 [01:25<03:56, 163.24it/s]
 35%|███▍      | 20539/59078 [01:25<04:26, 144.47it/s]
 35%|███▍      | 20556/59078 [01:25<04:32, 141.44it/s]
 35%|███▍      | 20582/59078 [01:25<03:55, 163.45it/s]
 35%|███▍      | 20601/59078 [01:25<04:04, 157.58it/s]
