2021-05-01 16:25:09,252 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:09,253 INFO     Geo: cqd
2021-05-01 16:25:09,253 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:25:09,253 INFO     #entity: 14951
2021-05-01 16:25:09,253 INFO     #relation: 2690
2021-05-01 16:25:09,253 INFO     #max steps: 1000
2021-05-01 16:25:09,253 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:09,253 INFO     loading data
2021-05-01 16:26:16,064 INFO     Training info:
2021-05-01 16:26:16,066 INFO     Validation info:
2021-05-01 16:26:16,066 INFO     1p: 59097
2021-05-01 16:26:16,084 INFO     Test info:
2021-05-01 16:26:16,084 INFO     1p: 67016
2021-05-01 16:26:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:26:16,475 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:26:16,476 INFO     Parameter Number: 35282000
2021-05-01 16:26:19,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:26:19,552 INFO     tasks = 1p
2021-05-01 16:26:19,552 INFO     init_step = 99999
2021-05-01 16:26:19,552 INFO     batch_size = 1000
2021-05-01 16:26:19,552 INFO     hidden_dim = 1000
2021-05-01 16:26:19,552 INFO     gamma = 12.000000
2021-05-01 16:26:19,552 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 11599/59097 [00:38<03:27, 229.24it/s]
 20%|█▉        | 11623/59097 [00:38<03:27, 228.64it/s]
 20%|█▉        | 11649/59097 [00:38<03:20, 236.94it/s]
 20%|█▉        | 11677/59097 [00:38<03:10, 248.32it/s]
 20%|█▉        | 11706/59097 [00:38<03:04, 257.35it/s]
 20%|█▉        | 11733/59097 [00:38<03:17, 240.11it/s]
 20%|█▉        | 11759/59097 [00:39<03:14, 243.77it/s]
 20%|█▉        | 11785/59097 [00:39<03:12, 246.37it/s]
 20%|█▉        | 11810/59097 [00:39<03:11, 246.39it/s]
 20%|██        | 11835/59097 [00:39<03:21, 234.51it/s]
 20%|██        | 11859/59097 [00:39<03:29, 225.90it/s]
 20%|██        | 11882/59097 [00:39<03:28, 226.68it/s]
 20%|██        | 11909/59097 [00:39<03:18, 237.50it/s]
 20%|██        | 11936/59097 [00:39<03:12, 244.52it/s]
 20%|██        | 11962/59097 [00:39<03:10, 247.53it/s]
 20%|██        | 11988/59097 [00:40<03:09, 248.97it/s]2021-05-01 16:26:59,613 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12014/59097 [00:40<03:24, 230.47it/s]
 20%|██        | 12038/59097 [00:40<03:26, 227.71it/s]
 20%|██        | 12062/59097 [00:40<03:29, 224.76it/s]
 20%|██        | 12086/59097 [00:40<03:27, 226.88it/s]
 20%|██        | 12109/59097 [00:40<03:27, 226.71it/s]
 21%|██        | 12133/59097 [00:40<03:26, 227.96it/s]
 21%|██        | 12158/59097 [00:40<03:22, 231.93it/s]
 21%|██        | 12186/59097 [00:40<03:12, 243.90it/s]
 21%|██        | 12215/59097 [00:40<03:04, 254.18it/s]
 21%|██        | 12243/59097 [00:41<02:59, 260.84it/s]
 21%|██        | 12271/59097 [00:41<02:56, 265.33it/s]
 21%|██        | 12300/59097 [00:41<02:53, 269.89it/s]
 21%|██        | 12328/59097 [00:41<02:52, 271.44it/s]
 21%|██        | 12357/59097 [00:41<02:50, 274.24it/s]
 21%|██        | 12385/59097 [00:41<03:00, 259.13it/s]
 21%|██        | 12412/59097 [00:41<03:08, 247.07it/s]
 21%|██        | 12437/59097 [00:41<03:08, 247.46it/s]
 21%|██        | 12462/59097 [00:41<03:08, 247.96it/s]
 21%|██        | 12487/59097 [00:42<03:16, 237.24it/s]
 21%|██        | 12511/59097 [00:42<03:15, 237.93it/s]
 21%|██        | 12537/59097 [00:42<03:11, 243.08it/s]
 21%|██▏       | 12564/59097 [00:42<03:06, 249.06it/s]
 21%|██▏       | 12590/59097 [00:42<03:05, 250.35it/s]
 21%|██▏       | 12616/59097 [00:42<03:04, 252.04it/s]
 21%|██▏       | 12643/59097 [00:42<03:01, 255.95it/s]
 21%|██▏       | 12670/59097 [00:42<02:59, 258.88it/s]
 21%|██▏       | 12696/59097 [00:42<03:07, 247.22it/s]
 22%|██▏       | 12721/59097 [00:42<03:17, 234.47it/s]
 22%|██▏       | 12745/59097 [00:43<03:21, 229.47it/s]
 22%|██▏       | 12769/59097 [00:43<03:25, 225.93it/s]
 22%|██▏       | 12792/59097 [00:43<03:29, 220.56it/s]
 22%|██▏       | 12815/59097 [00:43<03:43, 207.52it/s]
 22%|██▏       | 12838/59097 [00:43<03:37, 212.20it/s]
 22%|██▏       | 12861/59097 [00:43<03:33, 216.53it/s]
 22%|██▏       | 12884/59097 [00:43<03:30, 219.76it/s]
 22%|██▏       | 12907/59097 [00:43<03:27, 222.53it/s]
 22%|██▏       | 12931/59097 [00:43<03:24, 225.60it/s]
 22%|██▏       | 12954/59097 [00:44<03:23, 226.75it/s]
 22%|██▏       | 12982/59097 [00:44<03:12, 239.98it/s]2021-05-01 16:27:03,784 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13009/59097 [00:44<03:05, 247.99it/s]
 22%|██▏       | 13038/59097 [00:44<02:58, 257.74it/s]
 22%|██▏       | 13066/59097 [00:44<02:55, 262.93it/s]
 22%|██▏       | 13094/59097 [00:44<02:53, 265.79it/s]
 22%|██▏       | 13122/59097 [00:44<02:50, 269.01it/s]
 22%|██▏       | 13151/59097 [00:44<02:48, 272.68it/s]
 22%|██▏       | 13179/59097 [00:44<02:47, 273.84it/s]
 22%|██▏       | 13207/59097 [00:44<02:47, 274.43it/s]
 22%|██▏       | 13235/59097 [00:45<02:47, 274.05it/s]
 22%|██▏       | 13264/59097 [00:45<02:46, 276.00it/s]
 22%|██▏       | 13292/59097 [00:45<02:46, 274.35it/s]
 23%|██▎       | 13320/59097 [00:45<02:46, 274.16it/s]
 23%|██▎       | 13349/59097 [00:45<02:45, 276.90it/s]
 23%|██▎       | 13377/59097 [00:45<02:54, 262.52it/s]
 23%|██▎       | 13404/59097 [00:45<03:00, 253.52it/s]
 23%|██▎       | 13431/59097 [00:45<02:57, 257.91it/s]
 23%|██▎       | 13458/59097 [00:45<02:56, 259.02it/s]
 23%|██▎       | 13485/59097 [00:46<02:55, 260.26it/s]
 23%|██▎       | 13512/59097 [00:46<02:54, 260.97it/s]
 23%|██▎       | 13539/59097 [00:46<02:53, 262.47it/s]
 23%|██▎       | 13567/59097 [00:46<02:51, 265.49it/s]
 23%|██▎       | 13594/59097 [00:46<02:56, 258.37it/s]
 23%|██▎       | 13620/59097 [00:46<03:03, 247.55it/s]
 23%|██▎       | 13645/59097 [00:46<03:03, 247.08it/s]
 23%|██▎       | 13673/59097 [00:46<02:58, 254.34it/s]
 23%|██▎       | 13703/59097 [00:46<02:51, 264.80it/s]
 23%|██▎       | 13731/59097 [00:46<02:48, 268.90it/s]
 23%|██▎       | 13762/59097 [00:47<02:42, 278.33it/s]
 23%|██▎       | 13791/59097 [00:47<02:43, 276.79it/s]
 23%|██▎       | 13822/59097 [00:47<02:39, 284.53it/s]
 23%|██▎       | 13851/59097 [00:47<02:40, 281.92it/s]
 23%|██▎       | 13881/59097 [00:47<02:38, 285.39it/s]
 24%|██▎       | 13912/59097 [00:47<02:35, 289.84it/s]
 24%|██▎       | 13943/59097 [00:47<02:33, 293.42it/s]
 24%|██▎       | 13974/59097 [00:47<02:32, 296.75it/s]2021-05-01 16:27:07,456 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14004/59097 [00:47<02:39, 282.57it/s]
 24%|██▎       | 14033/59097 [00:48<03:01, 247.88it/s]
 24%|██▍       | 14059/59097 [00:48<03:09, 238.26it/s]
 24%|██▍       | 14084/59097 [00:48<03:12, 234.37it/s]
 24%|██▍       | 14108/59097 [00:48<03:14, 231.36it/s]
 24%|██▍       | 14132/59097 [00:48<03:12, 233.15it/s]
 24%|██▍       | 14158/59097 [00:48<03:07, 240.27it/s]
 24%|██▍       | 14184/59097 [00:48<03:03, 244.95it/s]
 24%|██▍       | 14214/59097 [00:48<02:54, 257.37it/s]
 24%|██▍       | 14242/59097 [00:48<02:50, 262.54it/s]
 24%|██▍       | 14272/59097 [00:49<02:45, 271.03it/s]
 24%|██▍       | 14301/59097 [00:49<02:42, 275.08it/s]
 24%|██▍       | 14331/59097 [00:49<02:38, 281.60it/s]
 24%|██▍       | 14360/59097 [00:49<02:39, 279.64it/s]
 24%|██▍       | 14389/59097 [00:49<02:39, 281.11it/s]
 24%|██▍       | 14420/59097 [00:49<02:34, 288.48it/s]
 24%|██▍       | 14452/59097 [00:49<02:30, 296.09it/s]
 25%|██▍       | 14484/59097 [00:49<02:27, 302.73it/s]
 25%|██▍       | 14516/59097 [00:49<02:25, 305.43it/s]
 25%|██▍       | 14548/59097 [00:49<02:24, 308.80it/s]
 25%|██▍       | 14580/59097 [00:50<02:22, 311.93it/s]
 25%|██▍       | 14612/59097 [00:50<02:21, 314.20it/s]
 25%|██▍       | 14644/59097 [00:50<02:20, 315.55it/s]
 25%|██▍       | 14676/59097 [00:50<02:25, 306.20it/s]
 25%|██▍       | 14707/59097 [00:50<02:42, 273.07it/s]
 25%|██▍       | 14737/59097 [00:50<02:39, 278.83it/s]
 25%|██▍       | 14770/59097 [00:50<02:31, 291.79it/s]
 25%|██▌       | 14802/59097 [00:50<02:27, 299.37it/s]
 25%|██▌       | 14835/59097 [00:50<02:24, 306.89it/s]
 25%|██▌       | 14867/59097 [00:50<02:22, 310.20it/s]
 25%|██▌       | 14899/59097 [00:51<02:21, 312.18it/s]
 25%|██▌       | 14931/59097 [00:51<02:20, 314.37it/s]
 25%|██▌       | 14963/59097 [00:51<02:20, 313.01it/s]
 25%|██▌       | 14995/59097 [00:51<02:20, 314.80it/s]2021-05-01 16:27:10,964 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15027/59097 [00:51<02:20, 314.53it/s]
 25%|██▌       | 15059/59097 [00:51<02:20, 314.43it/s]
 26%|██▌       | 15092/59097 [00:51<02:19, 316.31it/s]
 26%|██▌       | 15124/59097 [00:51<02:19, 315.34it/s]
 26%|██▌       | 15157/59097 [00:51<02:18, 316.47it/s]
 26%|██▌       | 15189/59097 [00:52<02:18, 316.27it/s]
 26%|██▌       | 15221/59097 [00:52<02:18, 317.00it/s]
 26%|██▌       | 15253/59097 [00:52<02:18, 315.69it/s]
 26%|██▌       | 15285/59097 [00:52<02:18, 316.30it/s]
 26%|██▌       | 15318/59097 [00:52<02:17, 317.33it/s]
 26%|██▌       | 15350/59097 [00:52<02:18, 315.90it/s]
 26%|██▌       | 15383/59097 [00:52<02:17, 317.91it/s]
 26%|██▌       | 15415/59097 [00:52<02:17, 316.78it/s]
 26%|██▌       | 15447/59097 [00:52<02:17, 317.55it/s]
 26%|██▌       | 15480/59097 [00:52<02:16, 318.77it/s]
 26%|██▌       | 15512/59097 [00:53<02:17, 318.03it/s]
 26%|██▋       | 15544/59097 [00:53<02:17, 316.79it/s]
 26%|██▋       | 15577/59097 [00:53<02:16, 318.45it/s]
 26%|██▋       | 15609/59097 [00:53<02:16, 318.05it/s]
 26%|██▋       | 15642/59097 [00:53<02:16, 318.80it/s]
 27%|██▋       | 15674/59097 [00:53<02:17, 316.79it/s]
 27%|██▋       | 15706/59097 [00:53<02:18, 312.57it/s]
 27%|██▋       | 15738/59097 [00:53<02:20, 308.02it/s]
 27%|██▋       | 15770/59097 [00:53<02:19, 310.00it/s]
 27%|██▋       | 15802/59097 [00:53<02:20, 307.12it/s]
 27%|██▋       | 15834/59097 [00:54<02:19, 309.66it/s]
 27%|██▋       | 15866/59097 [00:54<02:18, 312.48it/s]
 27%|██▋       | 15898/59097 [00:54<02:18, 312.35it/s]
 27%|██▋       | 15930/59097 [00:54<02:39, 270.87it/s]
 27%|██▋       | 15959/59097 [00:54<02:47, 258.30it/s]
 27%|██▋       | 15986/59097 [00:54<02:45, 259.99it/s]2021-05-01 16:27:14,266 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16013/59097 [00:54<02:53, 248.59it/s]
 27%|██▋       | 16039/59097 [00:54<02:52, 249.30it/s]
 27%|██▋       | 16065/59097 [00:54<02:51, 251.63it/s]
 27%|██▋       | 16097/59097 [00:55<02:40, 267.36it/s]
 27%|██▋       | 16125/59097 [00:55<02:40, 267.18it/s]
 27%|██▋       | 16158/59097 [00:55<02:32, 282.16it/s]
 27%|██▋       | 16187/59097 [00:55<02:33, 280.25it/s]
 27%|██▋       | 16220/59097 [00:55<02:26, 291.72it/s]
 27%|██▋       | 16250/59097 [00:55<02:29, 286.31it/s]
 28%|██▊       | 16281/59097 [00:55<02:31, 282.41it/s]
 28%|██▊       | 16312/59097 [00:55<02:27, 289.48it/s]
 28%|██▊       | 16342/59097 [00:55<02:31, 282.89it/s]
 28%|██▊       | 16375/59097 [00:56<02:25, 293.74it/s]
 28%|██▊       | 16405/59097 [00:56<02:29, 285.43it/s]
 28%|██▊       | 16437/59097 [00:56<02:25, 293.36it/s]
 28%|██▊       | 16467/59097 [00:56<02:28, 286.43it/s]
 28%|██▊       | 16499/59097 [00:56<02:24, 294.34it/s]
 28%|██▊       | 16529/59097 [00:56<02:26, 289.96it/s]
 28%|██▊       | 16561/59097 [00:56<02:23, 296.78it/s]
 28%|██▊       | 16591/59097 [00:56<02:26, 290.10it/s]
 28%|██▊       | 16623/59097 [00:56<02:23, 296.20it/s]
 28%|██▊       | 16653/59097 [00:56<02:27, 287.34it/s]
 28%|██▊       | 16684/59097 [00:57<02:24, 292.61it/s]
 28%|██▊       | 16714/59097 [00:57<02:26, 288.53it/s]
 28%|██▊       | 16745/59097 [00:57<02:24, 293.31it/s]
 28%|██▊       | 16775/59097 [00:57<02:26, 288.18it/s]
 28%|██▊       | 16806/59097 [00:57<02:29, 283.10it/s]
 28%|██▊       | 16839/59097 [00:57<02:23, 294.24it/s]
 29%|██▊       | 16869/59097 [00:57<02:27, 286.92it/s]
 29%|██▊       | 16902/59097 [00:57<02:22, 296.56it/s]
 29%|██▊       | 16932/59097 [00:57<02:26, 287.47it/s]
 29%|██▊       | 16965/59097 [00:58<02:21, 298.23it/s]
 29%|██▉       | 16996/59097 [00:58<02:25, 289.00it/s]2021-05-01 16:27:17,719 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17028/59097 [00:58<02:22, 295.97it/s]
 29%|██▉       | 17058/59097 [00:58<02:25, 288.30it/s]
 29%|██▉       | 17090/59097 [00:58<02:22, 295.68it/s]
 29%|██▉       | 17120/59097 [00:58<02:24, 290.74it/s]
 29%|██▉       | 17152/59097 [00:58<02:21, 296.82it/s]
 29%|██▉       | 17182/59097 [00:58<02:24, 289.73it/s]
 29%|██▉       | 17215/59097 [00:58<02:20, 298.41it/s]
 29%|██▉       | 17245/59097 [00:59<02:42, 258.23it/s]
 29%|██▉       | 17272/59097 [00:59<02:43, 255.28it/s]
 29%|██▉       | 17299/59097 [00:59<02:41, 259.37it/s]
 29%|██▉       | 17326/59097 [00:59<02:43, 256.06it/s]
 29%|██▉       | 17353/59097 [00:59<02:40, 259.92it/s]
 29%|██▉       | 17380/59097 [00:59<02:42, 256.90it/s]
 29%|██▉       | 17409/59097 [00:59<02:37, 264.10it/s]
 30%|██▉       | 17439/59097 [00:59<02:32, 273.54it/s]
 30%|██▉       | 17471/59097 [00:59<02:25, 285.38it/s]
 30%|██▉       | 17501/59097 [00:59<02:23, 288.96it/s]
 30%|██▉       | 17533/59097 [01:00<02:20, 296.81it/s]
 30%|██▉       | 17564/59097 [01:00<02:18, 299.97it/s]
 30%|██▉       | 17596/59097 [01:00<02:15, 305.55it/s]
 30%|██▉       | 17627/59097 [01:00<02:15, 306.54it/s]
 30%|██▉       | 17660/59097 [01:00<02:13, 311.00it/s]
 30%|██▉       | 17692/59097 [01:00<02:13, 310.55it/s]
 30%|██▉       | 17725/59097 [01:00<02:11, 314.56it/s]
 30%|███       | 17758/59097 [01:00<02:10, 317.66it/s]
 30%|███       | 17791/59097 [01:00<02:09, 319.93it/s]
 30%|███       | 17824/59097 [01:00<02:11, 312.71it/s]
 30%|███       | 17857/59097 [01:01<02:11, 313.47it/s]
 30%|███       | 17889/59097 [01:01<02:12, 311.30it/s]
 30%|███       | 17921/59097 [01:01<02:13, 308.27it/s]
 30%|███       | 17954/59097 [01:01<02:11, 311.90it/s]
 30%|███       | 17986/59097 [01:01<02:13, 308.92it/s]2021-05-01 16:27:21,116 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18018/59097 [01:01<02:12, 310.29it/s]
 31%|███       | 18050/59097 [01:01<02:12, 308.95it/s]
 31%|███       | 18082/59097 [01:01<02:11, 311.36it/s]
 31%|███       | 18114/59097 [01:01<02:12, 308.22it/s]
 31%|███       | 18147/59097 [01:02<02:11, 312.25it/s]
 31%|███       | 18179/59097 [01:02<02:12, 309.03it/s]
 31%|███       | 18211/59097 [01:02<02:11, 311.60it/s]
 31%|███       | 18243/59097 [01:02<02:12, 309.14it/s]
 31%|███       | 18276/59097 [01:02<02:10, 312.89it/s]
 31%|███       | 18308/59097 [01:02<02:11, 311.07it/s]
 31%|███       | 18340/59097 [01:02<02:10, 312.46it/s]
 31%|███       | 18372/59097 [01:02<02:13, 305.18it/s]
 31%|███       | 18403/59097 [01:02<02:14, 302.34it/s]
 31%|███       | 18434/59097 [01:02<02:21, 288.34it/s]
 31%|███       | 18464/59097 [01:03<02:19, 290.50it/s]
 31%|███▏      | 18494/59097 [01:03<02:18, 292.24it/s]
 31%|███▏      | 18527/59097 [01:03<02:15, 299.22it/s]
 31%|███▏      | 18558/59097 [01:03<02:15, 299.17it/s]
 31%|███▏      | 18590/59097 [01:03<02:14, 301.20it/s]
 32%|███▏      | 18621/59097 [01:03<02:14, 301.94it/s]
 32%|███▏      | 18652/59097 [01:03<02:15, 298.41it/s]
 32%|███▏      | 18685/59097 [01:03<02:12, 304.91it/s]
 32%|███▏      | 18716/59097 [01:03<02:13, 302.81it/s]
 32%|███▏      | 18749/59097 [01:04<02:10, 309.24it/s]
 32%|███▏      | 18780/59097 [01:04<02:11, 305.58it/s]
 32%|███▏      | 18813/59097 [01:04<02:09, 311.83it/s]
 32%|███▏      | 18845/59097 [01:04<02:08, 314.06it/s]
 32%|███▏      | 18877/59097 [01:04<02:07, 315.11it/s]
 32%|███▏      | 18909/59097 [01:04<02:09, 309.88it/s]
 32%|███▏      | 18941/59097 [01:04<02:09, 311.23it/s]
 32%|███▏      | 18973/59097 [01:04<02:09, 309.54it/s]2021-05-01 16:27:24,381 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19006/59097 [01:04<02:08, 312.71it/s]
 32%|███▏      | 19038/59097 [01:04<02:09, 310.41it/s]
 32%|███▏      | 19071/59097 [01:05<02:07, 314.17it/s]
 32%|███▏      | 19104/59097 [01:05<02:06, 317.23it/s]
 32%|███▏      | 19136/59097 [01:05<02:06, 315.16it/s]
 32%|███▏      | 19168/59097 [01:05<02:08, 310.55it/s]
 32%|███▏      | 19200/59097 [01:05<02:07, 312.96it/s]
 33%|███▎      | 19232/59097 [01:05<02:09, 308.26it/s]
 33%|███▎      | 19264/59097 [01:05<02:07, 311.23it/s]
 33%|███▎      | 19296/59097 [01:05<02:08, 309.33it/s]
 33%|███▎      | 19327/59097 [01:05<02:08, 309.00it/s]
 33%|███▎      | 19358/59097 [01:05<02:09, 307.72it/s]
 33%|███▎      | 19391/59097 [01:06<02:07, 311.89it/s]
 33%|███▎      | 19423/59097 [01:06<02:09, 306.23it/s]
 33%|███▎      | 19456/59097 [01:06<02:07, 311.10it/s]
 33%|███▎      | 19488/59097 [01:06<02:09, 305.71it/s]
 33%|███▎      | 19520/59097 [01:06<02:09, 306.71it/s]
 33%|███▎      | 19552/59097 [01:06<02:07, 310.29it/s]
 33%|███▎      | 19584/59097 [01:06<02:09, 304.69it/s]
 33%|███▎      | 19617/59097 [01:06<02:06, 311.04it/s]
 33%|███▎      | 19649/59097 [01:06<02:15, 290.67it/s]
 33%|███▎      | 19679/59097 [01:07<02:14, 293.13it/s]
 33%|███▎      | 19709/59097 [01:07<02:16, 288.93it/s]
 33%|███▎      | 19739/59097 [01:07<02:15, 289.61it/s]
 33%|███▎      | 19769/59097 [01:07<02:17, 285.66it/s]
 34%|███▎      | 19800/59097 [01:07<02:15, 290.71it/s]
 34%|███▎      | 19830/59097 [01:07<02:14, 291.66it/s]
 34%|███▎      | 19860/59097 [01:07<02:14, 291.92it/s]
 34%|███▎      | 19890/59097 [01:07<02:15, 290.30it/s]
 34%|███▎      | 19921/59097 [01:07<02:13, 293.29it/s]
 34%|███▍      | 19951/59097 [01:07<02:13, 292.77it/s]
 34%|███▍      | 19984/59097 [01:08<02:10, 300.79it/s]2021-05-01 16:27:27,693 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20015/59097 [01:08<02:10, 299.76it/s]
 34%|███▍      | 20048/59097 [01:08<02:07, 306.66it/s]
 34%|███▍      | 20079/59097 [01:08<02:07, 306.16it/s]
 34%|███▍      | 20112/59097 [01:08<02:05, 311.48it/s]
 34%|███▍      | 20144/59097 [01:08<02:06, 308.44it/s]
 34%|███▍      | 20176/59097 [01:08<02:05, 310.84it/s]
 34%|███▍      | 20208/59097 [01:08<02:05, 310.75it/s]
 34%|███▍      | 20240/59097 [01:08<02:05, 310.85it/s]
 34%|███▍      | 20272/59097 [01:09<02:05, 310.56it/s]
 34%|███▍      | 20304/59097 [01:09<02:06, 306.21it/s]
 34%|███▍      | 20337/59097 [01:09<02:04, 312.10it/s]
 34%|███▍      | 20369/59097 [01:09<02:05, 308.12it/s]
 35%|███▍      | 20402/59097 [01:09<02:03, 313.50it/s]
 35%|███▍      | 20435/59097 [01:09<02:02, 316.28it/s]
 35%|███▍      | 20468/59097 [01:09<02:00, 320.07it/s]
 35%|███▍      | 20501/59097 [01:09<02:03, 312.55it/s]
 35%|███▍      | 20534/59097 [01:09<02:01, 317.44it/s]
 35%|███▍      | 20566/59097 [01:09<02:03, 313.17it/s]
 35%|███▍      | 20599/59097 [01:10<02:01, 316.55it/s]
 35%|███▍      | 20631/59097 [01:10<02:05, 307.36it/s]
 35%|███▍      | 20663/59097 [01:10<02:03, 310.62it/s]
 35%|███▌      | 20695/59097 [01:10<02:05, 306.89it/s]
 35%|███▌      | 20728/59097 [01:10<02:03, 311.54it/s]
 35%|███▌      | 20760/59097 [01:10<02:04, 309.10it/s]
 35%|███▌      | 20792/59097 [01:10<02:03, 311.21it/s]
 35%|███▌      | 20824/59097 [01:10<02:03, 309.83it/s]
 35%|███▌      | 20857/59097 [01:10<02:02, 313.21it/s]
 35%|███▌      | 20889/59097 [01:10<02:03, 310.48it/s]
 35%|███▌      | 20921/59097 [01:11<02:02, 312.25it/s]
 35%|███▌      | 20953/59097 [01:11<02:02, 310.17it/s]
 36%|███▌      | 20985/59097 [01:11<02:02, 312.17it/s]2021-05-01 16:27:30,900 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21017/59097 [01:11<02:03, 309.54it/s]
 36%|███▌      | 21049/59097 [01:11<02:03, 308.23it/s]
 36%|███▌      | 21081/59097 [01:11<02:03, 308.95it/s]
 36%|███▌      | 21112/59097 [01:11<02:04, 304.59it/s]
 36%|███▌      | 21145/59097 [01:11<02:02, 309.86it/s]
 36%|███▌      | 21177/59097 [01:11<02:02, 308.76it/s]
 36%|███▌      | 21209/59097 [01:12<02:02, 310.05it/s]
 36%|███▌      | 21241/59097 [01:12<02:03, 307.42it/s]
 36%|███▌      | 21273/59097 [01:12<02:01, 310.29it/s]
 36%|███▌      | 21305/59097 [01:12<02:02, 307.62it/s]
 36%|███▌      | 21337/59097 [01:12<02:01, 309.80it/s]
 36%|███▌      | 21368/59097 [01:12<02:02, 307.84it/s]
 36%|███▌      | 21401/59097 [01:12<02:00, 312.13it/s]
 36%|███▋      | 21433/59097 [01:12<02:02, 307.81it/s]
 36%|███▋      | 21466/59097 [01:12<02:00, 312.67it/s]
 36%|███▋      | 21498/59097 [01:12<02:02, 306.94it/s]
 36%|███▋      | 21531/59097 [01:13<02:00, 311.79it/s]
 36%|███▋      | 21563/59097 [01:13<02:01, 307.80it/s]
 37%|███▋      | 21596/59097 [01:13<01:59, 313.11it/s]
 37%|███▋      | 21628/59097 [01:13<02:01, 307.41it/s]
 37%|███▋      | 21661/59097 [01:13<01:59, 313.58it/s]
 37%|███▋      | 21693/59097 [01:13<02:01, 307.36it/s]
 37%|███▋      | 21726/59097 [01:13<01:59, 312.54it/s]
 37%|███▋      | 21758/59097 [01:13<02:00, 309.09it/s]
 37%|███▋      | 21791/59097 [01:13<01:59, 313.06it/s]
 37%|███▋      | 21823/59097 [01:13<02:01, 306.79it/s]
 37%|███▋      | 21855/59097 [01:14<02:00, 308.35it/s]
 37%|███▋      | 21886/59097 [01:14<02:00, 308.32it/s]
 37%|███▋      | 21917/59097 [01:14<02:02, 303.07it/s]
 37%|███▋      | 21948/59097 [01:14<02:01, 305.10it/s]
