2021-05-01 10:08:21,718 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:08:21,719 INFO     Geo: cqd
2021-05-01 10:08:21,719 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:08:21,719 INFO     #entity: 14951
2021-05-01 10:08:21,719 INFO     #relation: 2690
2021-05-01 10:08:21,719 INFO     #max steps: 1000
2021-05-01 10:08:21,719 INFO     Evaluate unoins using: DNF
2021-05-01 10:08:21,719 INFO     loading data
2021-05-01 10:09:49,674 INFO     Training info:
2021-05-01 10:09:49,675 INFO     Validation info:
2021-05-01 10:09:49,675 INFO     1p: 59097
2021-05-01 10:09:49,688 INFO     Test info:
2021-05-01 10:09:49,688 INFO     1p: 67016
2021-05-01 10:09:50,217 INFO     Model Parameter Configuration:
2021-05-01 10:09:50,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:09:50,218 INFO     Parameter Number: 35282000
2021-05-01 10:09:53,034 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:10:02,930 INFO     tasks = 1p
2021-05-01 10:10:02,930 INFO     init_step = 99999
2021-05-01 10:10:02,930 INFO     batch_size = 1000
2021-05-01 10:10:02,930 INFO     hidden_dim = 1000
2021-05-01 10:10:02,931 INFO     gamma = 12.000000
2021-05-01 10:10:02,931 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10437/59097 [00:39<03:34, 226.89it/s]
 18%|█▊        | 10461/59097 [00:39<03:31, 229.94it/s]
 18%|█▊        | 10485/59097 [00:39<03:29, 232.41it/s]
 18%|█▊        | 10511/59097 [00:39<03:23, 238.27it/s]
 18%|█▊        | 10541/59097 [00:39<03:11, 253.07it/s]
 18%|█▊        | 10571/59097 [00:39<03:03, 264.30it/s]
 18%|█▊        | 10599/59097 [00:39<03:01, 266.93it/s]
 18%|█▊        | 10628/59097 [00:40<02:57, 273.12it/s]
 18%|█▊        | 10656/59097 [00:40<02:58, 272.11it/s]
 18%|█▊        | 10684/59097 [00:40<03:00, 268.70it/s]
 18%|█▊        | 10714/59097 [00:40<02:56, 274.86it/s]
 18%|█▊        | 10744/59097 [00:40<02:51, 281.25it/s]
 18%|█▊        | 10773/59097 [00:40<02:50, 283.81it/s]
 18%|█▊        | 10803/59097 [00:40<02:48, 287.45it/s]
 18%|█▊        | 10833/59097 [00:40<02:46, 290.52it/s]
 18%|█▊        | 10863/59097 [00:40<02:49, 285.27it/s]
 18%|█▊        | 10892/59097 [00:40<02:50, 282.47it/s]
 18%|█▊        | 10921/59097 [00:41<03:19, 241.02it/s]
 19%|█▊        | 10947/59097 [00:41<03:34, 224.91it/s]
 19%|█▊        | 10971/59097 [00:41<03:41, 217.02it/s]
 19%|█▊        | 11000/59097 [00:41<03:25, 233.84it/s]2021-05-01 10:10:44,445 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11030/59097 [00:41<03:12, 249.22it/s]
 19%|█▊        | 11058/59097 [00:41<03:07, 256.57it/s]
 19%|█▉        | 11086/59097 [00:41<03:03, 261.31it/s]
 19%|█▉        | 11113/59097 [00:41<03:23, 235.73it/s]
 19%|█▉        | 11138/59097 [00:42<03:33, 224.31it/s]
 19%|█▉        | 11162/59097 [00:42<03:38, 219.54it/s]
 19%|█▉        | 11185/59097 [00:42<03:41, 216.20it/s]
 19%|█▉        | 11207/59097 [00:42<03:49, 208.57it/s]
 19%|█▉        | 11235/59097 [00:42<03:32, 225.09it/s]
 19%|█▉        | 11265/59097 [00:42<03:17, 242.07it/s]
 19%|█▉        | 11295/59097 [00:42<03:06, 256.40it/s]
 19%|█▉        | 11325/59097 [00:42<02:58, 267.34it/s]
 19%|█▉        | 11354/59097 [00:42<02:55, 272.80it/s]
 19%|█▉        | 11382/59097 [00:43<02:54, 273.50it/s]
 19%|█▉        | 11412/59097 [00:43<02:51, 278.57it/s]
 19%|█▉        | 11442/59097 [00:43<02:48, 283.33it/s]
 19%|█▉        | 11471/59097 [00:43<02:49, 281.18it/s]
 19%|█▉        | 11500/59097 [00:43<02:48, 282.52it/s]
 20%|█▉        | 11529/59097 [00:43<02:47, 283.57it/s]
 20%|█▉        | 11559/59097 [00:43<02:46, 286.14it/s]
 20%|█▉        | 11588/59097 [00:43<02:45, 286.72it/s]
 20%|█▉        | 11617/59097 [00:43<02:45, 286.13it/s]
 20%|█▉        | 11646/59097 [00:43<02:45, 286.96it/s]
 20%|█▉        | 11676/59097 [00:44<02:44, 289.13it/s]
 20%|█▉        | 11706/59097 [00:44<02:42, 291.09it/s]
 20%|█▉        | 11736/59097 [00:44<02:42, 292.32it/s]
 20%|█▉        | 11766/59097 [00:44<02:44, 287.85it/s]
 20%|█▉        | 11795/59097 [00:44<02:44, 288.03it/s]
 20%|██        | 11825/59097 [00:44<02:43, 288.83it/s]
 20%|██        | 11855/59097 [00:44<02:42, 290.48it/s]
 20%|██        | 11885/59097 [00:44<02:41, 292.81it/s]
 20%|██        | 11915/59097 [00:44<02:41, 291.89it/s]
 20%|██        | 11945/59097 [00:44<02:42, 289.46it/s]
 20%|██        | 11975/59097 [00:45<02:41, 291.91it/s]2021-05-01 10:10:48,094 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12005/59097 [00:45<02:41, 291.86it/s]
 20%|██        | 12035/59097 [00:45<02:45, 284.49it/s]
 20%|██        | 12064/59097 [00:45<03:11, 245.08it/s]
 20%|██        | 12090/59097 [00:45<03:20, 234.14it/s]
 21%|██        | 12115/59097 [00:45<03:29, 223.92it/s]
 21%|██        | 12144/59097 [00:45<03:15, 240.09it/s]
 21%|██        | 12174/59097 [00:45<03:04, 254.04it/s]
 21%|██        | 12201/59097 [00:45<03:01, 257.85it/s]
 21%|██        | 12228/59097 [00:46<02:59, 260.93it/s]
 21%|██        | 12255/59097 [00:46<03:31, 221.77it/s]
 21%|██        | 12279/59097 [00:46<03:40, 212.53it/s]
 21%|██        | 12308/59097 [00:46<03:23, 229.64it/s]
 21%|██        | 12338/59097 [00:46<03:09, 246.42it/s]
 21%|██        | 12366/59097 [00:46<03:02, 255.58it/s]
 21%|██        | 12395/59097 [00:46<02:57, 263.64it/s]
 21%|██        | 12423/59097 [00:46<02:57, 263.58it/s]
 21%|██        | 12450/59097 [00:46<02:57, 263.03it/s]
 21%|██        | 12478/59097 [00:47<02:54, 266.79it/s]
 21%|██        | 12506/59097 [00:47<02:52, 270.50it/s]
 21%|██        | 12534/59097 [00:47<02:50, 272.49it/s]
 21%|██▏       | 12563/59097 [00:47<02:48, 275.46it/s]
 21%|██▏       | 12592/59097 [00:47<02:47, 278.23it/s]
 21%|██▏       | 12620/59097 [00:47<02:49, 273.65it/s]
 21%|██▏       | 12648/59097 [00:47<02:49, 274.07it/s]
 21%|██▏       | 12676/59097 [00:47<02:48, 275.15it/s]
 21%|██▏       | 12704/59097 [00:47<02:48, 276.08it/s]
 22%|██▏       | 12732/59097 [00:48<02:47, 276.82it/s]
 22%|██▏       | 12760/59097 [00:48<02:48, 275.72it/s]
 22%|██▏       | 12789/59097 [00:48<02:46, 277.60it/s]
 22%|██▏       | 12818/59097 [00:48<02:46, 278.72it/s]
 22%|██▏       | 12847/59097 [00:48<02:45, 280.30it/s]
 22%|██▏       | 12876/59097 [00:48<02:44, 281.30it/s]
 22%|██▏       | 12905/59097 [00:48<02:44, 280.78it/s]
 22%|██▏       | 12934/59097 [00:48<02:46, 277.29it/s]
 22%|██▏       | 12962/59097 [00:48<02:46, 277.71it/s]
 22%|██▏       | 12990/59097 [00:48<02:46, 277.09it/s]2021-05-01 10:10:51,913 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13019/59097 [00:49<02:45, 278.16it/s]
 22%|██▏       | 13048/59097 [00:49<02:44, 279.10it/s]
 22%|██▏       | 13077/59097 [00:49<02:44, 279.44it/s]
 22%|██▏       | 13106/59097 [00:49<02:43, 281.21it/s]
 22%|██▏       | 13135/59097 [00:49<02:43, 281.56it/s]
 22%|██▏       | 13164/59097 [00:49<02:47, 274.29it/s]
 22%|██▏       | 13192/59097 [00:49<03:04, 249.32it/s]
 22%|██▏       | 13218/59097 [00:49<03:15, 234.43it/s]
 22%|██▏       | 13242/59097 [00:49<03:24, 223.94it/s]
 22%|██▏       | 13268/59097 [00:50<03:16, 232.87it/s]
 23%|██▎       | 13297/59097 [00:50<03:06, 245.78it/s]
 23%|██▎       | 13324/59097 [00:50<03:03, 250.03it/s]
 23%|██▎       | 13351/59097 [00:50<03:01, 252.04it/s]
 23%|██▎       | 13377/59097 [00:50<03:28, 219.59it/s]
 23%|██▎       | 13400/59097 [00:50<03:26, 220.93it/s]
 23%|██▎       | 13423/59097 [00:50<03:35, 211.83it/s]
 23%|██▎       | 13452/59097 [00:50<03:19, 228.64it/s]
 23%|██▎       | 13480/59097 [00:50<03:09, 240.30it/s]
 23%|██▎       | 13509/59097 [00:51<03:01, 251.82it/s]
 23%|██▎       | 13538/59097 [00:51<02:54, 261.72it/s]
 23%|██▎       | 13568/59097 [00:51<02:48, 270.83it/s]
 23%|██▎       | 13598/59097 [00:51<02:43, 278.56it/s]
 23%|██▎       | 13627/59097 [00:51<02:41, 281.72it/s]
 23%|██▎       | 13657/59097 [00:51<02:39, 284.67it/s]
 23%|██▎       | 13686/59097 [00:51<02:40, 282.55it/s]
 23%|██▎       | 13715/59097 [00:51<02:39, 284.35it/s]
 23%|██▎       | 13744/59097 [00:51<02:38, 285.76it/s]
 23%|██▎       | 13774/59097 [00:51<02:37, 287.87it/s]
 23%|██▎       | 13804/59097 [00:52<02:36, 290.33it/s]
 23%|██▎       | 13834/59097 [00:52<02:36, 288.99it/s]
 23%|██▎       | 13864/59097 [00:52<02:35, 291.20it/s]
 24%|██▎       | 13894/59097 [00:52<02:34, 292.54it/s]
 24%|██▎       | 13924/59097 [00:52<02:33, 293.90it/s]
 24%|██▎       | 13954/59097 [00:52<02:33, 294.30it/s]
 24%|██▎       | 13984/59097 [00:52<02:35, 290.73it/s]2021-05-01 10:10:55,667 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14014/59097 [00:52<02:35, 290.84it/s]
 24%|██▍       | 14044/59097 [00:52<02:35, 289.13it/s]
 24%|██▍       | 14073/59097 [00:52<02:35, 289.37it/s]
 24%|██▍       | 14103/59097 [00:53<02:34, 291.83it/s]
 24%|██▍       | 14133/59097 [00:53<02:34, 290.66it/s]
 24%|██▍       | 14163/59097 [00:53<02:33, 292.04it/s]
 24%|██▍       | 14193/59097 [00:53<02:32, 293.62it/s]
 24%|██▍       | 14223/59097 [00:53<02:35, 287.97it/s]
 24%|██▍       | 14252/59097 [00:53<02:37, 284.29it/s]
 24%|██▍       | 14281/59097 [00:53<03:02, 245.01it/s]
 24%|██▍       | 14307/59097 [00:53<03:09, 236.61it/s]
 24%|██▍       | 14332/59097 [00:54<03:20, 222.94it/s]
 24%|██▍       | 14361/59097 [00:54<03:07, 239.12it/s]
 24%|██▍       | 14390/59097 [00:54<02:58, 250.18it/s]
 24%|██▍       | 14418/59097 [00:54<02:53, 257.71it/s]
 24%|██▍       | 14445/59097 [00:54<03:08, 236.70it/s]
 24%|██▍       | 14470/59097 [00:54<03:19, 223.70it/s]
 25%|██▍       | 14494/59097 [00:54<03:26, 215.48it/s]
 25%|██▍       | 14517/59097 [00:54<03:25, 216.94it/s]
 25%|██▍       | 14540/59097 [00:54<03:23, 219.12it/s]
 25%|██▍       | 14564/59097 [00:55<03:18, 224.02it/s]
 25%|██▍       | 14588/59097 [00:55<03:15, 227.95it/s]
 25%|██▍       | 14611/59097 [00:55<03:15, 228.08it/s]
 25%|██▍       | 14637/59097 [00:55<03:09, 234.80it/s]
 25%|██▍       | 14664/59097 [00:55<03:01, 244.35it/s]
 25%|██▍       | 14690/59097 [00:55<02:58, 248.68it/s]
 25%|██▍       | 14717/59097 [00:55<02:55, 252.25it/s]
 25%|██▍       | 14744/59097 [00:55<02:53, 256.10it/s]
 25%|██▍       | 14772/59097 [00:55<02:48, 262.56it/s]
 25%|██▌       | 14801/59097 [00:55<02:45, 268.20it/s]
 25%|██▌       | 14829/59097 [00:56<02:43, 269.96it/s]
 25%|██▌       | 14859/59097 [00:56<02:39, 276.78it/s]
 25%|██▌       | 14889/59097 [00:56<02:36, 282.80it/s]
 25%|██▌       | 14918/59097 [00:56<02:36, 282.57it/s]
 25%|██▌       | 14948/59097 [00:56<02:34, 286.61it/s]
 25%|██▌       | 14978/59097 [00:56<02:32, 289.59it/s]2021-05-01 10:10:59,538 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15008/59097 [00:56<02:31, 291.01it/s]
 25%|██▌       | 15038/59097 [00:56<02:31, 290.57it/s]
 25%|██▌       | 15068/59097 [00:56<02:30, 292.16it/s]
 26%|██▌       | 15098/59097 [00:56<02:34, 285.49it/s]
 26%|██▌       | 15127/59097 [00:57<02:34, 285.22it/s]
 26%|██▌       | 15156/59097 [00:57<02:33, 285.35it/s]
 26%|██▌       | 15186/59097 [00:57<02:32, 288.52it/s]
 26%|██▌       | 15216/59097 [00:57<02:31, 289.51it/s]
 26%|██▌       | 15246/59097 [00:57<02:30, 291.74it/s]
 26%|██▌       | 15276/59097 [00:57<02:31, 288.45it/s]
 26%|██▌       | 15306/59097 [00:57<02:30, 290.91it/s]
 26%|██▌       | 15336/59097 [00:57<02:29, 292.81it/s]
 26%|██▌       | 15366/59097 [00:57<02:31, 287.83it/s]
 26%|██▌       | 15395/59097 [00:57<02:35, 280.84it/s]
 26%|██▌       | 15424/59097 [00:58<02:50, 256.55it/s]
 26%|██▌       | 15452/59097 [00:58<02:45, 262.92it/s]
 26%|██▌       | 15482/59097 [00:58<02:40, 272.31it/s]
 26%|██▌       | 15511/59097 [00:58<02:38, 274.94it/s]
 26%|██▋       | 15541/59097 [00:58<02:35, 280.80it/s]
 26%|██▋       | 15570/59097 [00:58<02:38, 274.25it/s]
 26%|██▋       | 15598/59097 [00:58<02:43, 266.59it/s]
 26%|██▋       | 15625/59097 [00:58<03:15, 222.93it/s]
 26%|██▋       | 15649/59097 [00:59<03:25, 211.09it/s]
 27%|██▋       | 15673/59097 [00:59<03:19, 217.96it/s]
 27%|██▋       | 15697/59097 [00:59<03:14, 223.69it/s]
 27%|██▋       | 15720/59097 [00:59<03:13, 224.03it/s]
 27%|██▋       | 15744/59097 [00:59<03:10, 228.05it/s]
 27%|██▋       | 15768/59097 [00:59<03:10, 226.98it/s]
 27%|██▋       | 15798/59097 [00:59<02:58, 243.19it/s]
 27%|██▋       | 15828/59097 [00:59<02:48, 256.64it/s]
 27%|██▋       | 15858/59097 [00:59<02:42, 266.72it/s]
 27%|██▋       | 15887/59097 [00:59<02:39, 270.84it/s]
 27%|██▋       | 15916/59097 [01:00<02:36, 276.14it/s]
 27%|██▋       | 15946/59097 [01:00<02:33, 280.83it/s]
 27%|██▋       | 15975/59097 [01:00<02:34, 278.78it/s]2021-05-01 10:11:03,295 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16004/59097 [01:00<02:33, 280.41it/s]
 27%|██▋       | 16033/59097 [01:00<02:32, 282.70it/s]
 27%|██▋       | 16062/59097 [01:00<02:31, 284.28it/s]
 27%|██▋       | 16091/59097 [01:00<02:30, 285.01it/s]
 27%|██▋       | 16121/59097 [01:00<02:29, 287.52it/s]
 27%|██▋       | 16151/59097 [01:00<02:28, 289.14it/s]
 27%|██▋       | 16181/59097 [01:00<02:27, 290.24it/s]
 27%|██▋       | 16211/59097 [01:01<02:27, 290.60it/s]
 27%|██▋       | 16241/59097 [01:01<02:27, 291.37it/s]
 28%|██▊       | 16271/59097 [01:01<02:29, 286.51it/s]
 28%|██▊       | 16300/59097 [01:01<02:29, 286.88it/s]
 28%|██▊       | 16329/59097 [01:01<02:29, 286.73it/s]
 28%|██▊       | 16358/59097 [01:01<02:29, 286.00it/s]
 28%|██▊       | 16387/59097 [01:01<02:29, 285.73it/s]
 28%|██▊       | 16416/59097 [01:01<02:29, 284.86it/s]
 28%|██▊       | 16446/59097 [01:01<02:28, 286.69it/s]
 28%|██▊       | 16476/59097 [01:02<02:27, 289.75it/s]
 28%|██▊       | 16505/59097 [01:02<02:29, 284.31it/s]
 28%|██▊       | 16534/59097 [01:02<02:31, 280.56it/s]
 28%|██▊       | 16563/59097 [01:02<02:58, 237.70it/s]
 28%|██▊       | 16588/59097 [01:02<03:04, 231.02it/s]
 28%|██▊       | 16612/59097 [01:02<03:11, 222.11it/s]
 28%|██▊       | 16635/59097 [01:02<03:21, 210.99it/s]
 28%|██▊       | 16657/59097 [01:02<03:27, 204.40it/s]
 28%|██▊       | 16684/59097 [01:02<03:15, 217.33it/s]
 28%|██▊       | 16707/59097 [01:03<03:41, 191.75it/s]
 28%|██▊       | 16729/59097 [01:03<03:33, 198.19it/s]
 28%|██▊       | 16750/59097 [01:03<03:36, 195.34it/s]
 28%|██▊       | 16774/59097 [01:03<03:25, 205.72it/s]
 28%|██▊       | 16797/59097 [01:03<03:19, 212.27it/s]
 28%|██▊       | 16821/59097 [01:03<03:13, 218.43it/s]
 29%|██▊       | 16845/59097 [01:03<03:08, 223.63it/s]
 29%|██▊       | 16869/59097 [01:03<03:05, 227.41it/s]
 29%|██▊       | 16895/59097 [01:03<02:59, 234.98it/s]
 29%|██▊       | 16924/59097 [01:04<02:50, 247.17it/s]
 29%|██▊       | 16953/59097 [01:04<02:43, 258.46it/s]
 29%|██▊       | 16982/59097 [01:04<02:38, 265.07it/s]2021-05-01 10:11:07,246 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17011/59097 [01:04<02:35, 270.42it/s]
 29%|██▉       | 17040/59097 [01:04<02:33, 274.08it/s]
 29%|██▉       | 17068/59097 [01:04<02:33, 274.05it/s]
 29%|██▉       | 17098/59097 [01:04<02:30, 279.09it/s]
 29%|██▉       | 17127/59097 [01:04<02:29, 280.44it/s]
 29%|██▉       | 17157/59097 [01:04<02:27, 284.00it/s]
 29%|██▉       | 17187/59097 [01:04<02:26, 286.28it/s]
 29%|██▉       | 17217/59097 [01:05<02:25, 288.73it/s]
 29%|██▉       | 17247/59097 [01:05<02:23, 291.04it/s]
 29%|██▉       | 17277/59097 [01:05<02:25, 286.52it/s]
 29%|██▉       | 17306/59097 [01:05<02:25, 287.31it/s]
 29%|██▉       | 17335/59097 [01:05<02:25, 286.66it/s]
 29%|██▉       | 17364/59097 [01:05<02:25, 286.42it/s]
 29%|██▉       | 17394/59097 [01:05<02:24, 289.60it/s]
 29%|██▉       | 17423/59097 [01:05<02:24, 289.05it/s]
 30%|██▉       | 17452/59097 [01:05<02:24, 288.62it/s]
 30%|██▉       | 17482/59097 [01:05<02:22, 291.47it/s]
 30%|██▉       | 17512/59097 [01:06<02:22, 291.65it/s]
 30%|██▉       | 17542/59097 [01:06<02:26, 283.55it/s]
 30%|██▉       | 17571/59097 [01:06<02:41, 257.29it/s]
 30%|██▉       | 17598/59097 [01:06<02:52, 239.90it/s]
 30%|██▉       | 17623/59097 [01:06<02:54, 237.88it/s]
 30%|██▉       | 17648/59097 [01:06<02:55, 236.50it/s]
 30%|██▉       | 17672/59097 [01:06<02:54, 236.81it/s]
 30%|██▉       | 17696/59097 [01:06<02:57, 233.56it/s]
 30%|██▉       | 17722/59097 [01:06<02:52, 240.14it/s]
 30%|███       | 17747/59097 [01:07<03:13, 213.58it/s]
 30%|███       | 17770/59097 [01:07<03:19, 206.69it/s]
 30%|███       | 17792/59097 [01:07<03:24, 201.74it/s]
 30%|███       | 17816/59097 [01:07<03:16, 210.46it/s]
 30%|███       | 17839/59097 [01:07<03:11, 215.76it/s]
 30%|███       | 17863/59097 [01:07<03:05, 221.70it/s]
 30%|███       | 17887/59097 [01:07<03:02, 226.42it/s]
 30%|███       | 17910/59097 [01:07<03:02, 225.48it/s]
 30%|███       | 17940/59097 [01:07<02:50, 241.83it/s]
 30%|███       | 17969/59097 [01:08<02:42, 252.65it/s]
 30%|███       | 17999/59097 [01:08<02:35, 264.51it/s]2021-05-01 10:11:11,123 INFO     Evaluating the model... (18000/59097)

 31%|███       | 18029/59097 [01:08<02:30, 273.60it/s]
 31%|███       | 18057/59097 [01:08<02:29, 274.36it/s]
 31%|███       | 18086/59097 [01:08<02:27, 277.79it/s]
 31%|███       | 18114/59097 [01:08<02:28, 275.99it/s]
 31%|███       | 18142/59097 [01:08<02:31, 270.11it/s]
 31%|███       | 18170/59097 [01:08<02:30, 271.54it/s]
 31%|███       | 18200/59097 [01:08<02:27, 277.29it/s]
 31%|███       | 18229/59097 [01:09<02:25, 280.61it/s]
 31%|███       | 18259/59097 [01:09<02:23, 284.38it/s]
 31%|███       | 18289/59097 [01:09<02:22, 286.96it/s]
 31%|███       | 18319/59097 [01:09<02:20, 290.08it/s]
 31%|███       | 18349/59097 [01:09<02:19, 292.12it/s]
 31%|███       | 18379/59097 [01:09<02:18, 293.55it/s]
 31%|███       | 18409/59097 [01:09<02:21, 288.39it/s]
 31%|███       | 18438/59097 [01:09<02:21, 287.34it/s]
 31%|███       | 18467/59097 [01:09<02:25, 279.74it/s]
 31%|███▏      | 18496/59097 [01:09<02:24, 280.08it/s]
 31%|███▏      | 18526/59097 [01:10<02:22, 284.16it/s]
 31%|███▏      | 18556/59097 [01:10<02:21, 286.33it/s]
 31%|███▏      | 18585/59097 [01:10<02:22, 285.13it/s]
 31%|███▏      | 18615/59097 [01:10<02:20, 287.80it/s]
 32%|███▏      | 18645/59097 [01:10<02:20, 288.81it/s]
 32%|███▏      | 18674/59097 [01:10<02:23, 282.64it/s]
 32%|███▏      | 18703/59097 [01:10<02:30, 268.82it/s]
 32%|███▏      | 18731/59097 [01:10<02:50, 237.04it/s]
 32%|███▏      | 18756/59097 [01:10<02:58, 226.02it/s]
 32%|███▏      | 18780/59097 [01:11<02:56, 227.88it/s]
 32%|███▏      | 18809/59097 [01:11<02:45, 243.42it/s]
 32%|███▏      | 18839/59097 [01:11<02:37, 254.98it/s]
 32%|███▏      | 18867/59097 [01:11<02:34, 261.01it/s]
 32%|███▏      | 18894/59097 [01:11<02:43, 245.87it/s]
 32%|███▏      | 18921/59097 [01:11<02:40, 251.09it/s]
 32%|███▏      | 18950/59097 [01:11<02:33, 261.35it/s]
 32%|███▏      | 18979/59097 [01:11<02:29, 268.88it/s]2021-05-01 10:11:14,793 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19009/59097 [01:11<02:25, 275.61it/s]
 32%|███▏      | 19037/59097 [01:11<02:25, 274.86it/s]
 32%|███▏      | 19066/59097 [01:12<02:23, 278.78it/s]
 32%|███▏      | 19095/59097 [01:12<02:27, 270.66it/s]
 32%|███▏      | 19123/59097 [01:12<02:28, 269.75it/s]
 32%|███▏      | 19153/59097 [01:12<02:23, 277.41it/s]
 32%|███▏      | 19182/59097 [01:12<02:22, 280.16it/s]
 33%|███▎      | 19212/59097 [01:12<02:20, 284.49it/s]
 33%|███▎      | 19241/59097 [01:12<02:20, 283.18it/s]
 33%|███▎      | 19271/59097 [01:12<02:19, 286.21it/s]
 33%|███▎      | 19300/59097 [01:12<02:21, 281.27it/s]
 33%|███▎      | 19329/59097 [01:13<02:24, 276.00it/s]
 33%|███▎      | 19357/59097 [01:13<02:25, 272.20it/s]
 33%|███▎      | 19385/59097 [01:13<02:24, 274.08it/s]
 33%|███▎      | 19414/59097 [01:13<02:23, 276.09it/s]
 33%|███▎      | 19444/59097 [01:13<02:20, 281.57it/s]
 33%|███▎      | 19474/59097 [01:13<02:18, 285.27it/s]
 33%|███▎      | 19503/59097 [01:13<02:18, 286.49it/s]
 33%|███▎      | 19533/59097 [01:13<02:16, 289.75it/s]
 33%|███▎      | 19563/59097 [01:13<02:15, 291.82it/s]
 33%|███▎      | 19593/59097 [01:13<02:18, 285.83it/s]
 33%|███▎      | 19623/59097 [01:14<02:17, 287.60it/s]
 33%|███▎      | 19652/59097 [01:14<02:19, 283.75it/s]
 33%|███▎      | 19681/59097 [01:14<02:23, 274.89it/s]
 33%|███▎      | 19711/59097 [01:14<02:20, 279.46it/s]
 33%|███▎      | 19741/59097 [01:14<02:18, 284.53it/s]
 33%|███▎      | 19770/59097 [01:14<02:19, 282.71it/s]
 34%|███▎      | 19799/59097 [01:14<02:18, 283.05it/s]
 34%|███▎      | 19828/59097 [01:14<02:18, 282.94it/s]
 34%|███▎      | 19857/59097 [01:14<02:21, 277.76it/s]
 34%|███▎      | 19885/59097 [01:15<02:24, 271.63it/s]
 34%|███▎      | 19914/59097 [01:15<02:22, 274.60it/s]
 34%|███▎      | 19943/59097 [01:15<02:20, 278.75it/s]
 34%|███▍      | 19973/59097 [01:15<02:18, 282.86it/s]2021-05-01 10:11:18,354 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20002/59097 [01:15<02:19, 280.68it/s]
 34%|███▍      | 20032/59097 [01:15<02:17, 283.67it/s]
 34%|███▍      | 20061/59097 [01:15<02:19, 280.24it/s]
 34%|███▍      | 20090/59097 [01:15<02:19, 278.75it/s]
 34%|███▍      | 20118/59097 [01:15<02:32, 255.73it/s]
 34%|███▍      | 20145/59097 [01:15<02:30, 258.50it/s]
 34%|███▍      | 20174/59097 [01:16<02:26, 265.56it/s]
 34%|███▍      | 20203/59097 [01:16<02:24, 269.94it/s]
 34%|███▍      | 20233/59097 [01:16<02:20, 277.33it/s]
 34%|███▍      | 20261/59097 [01:16<02:19, 278.02it/s]
 34%|███▍      | 20290/59097 [01:16<02:18, 280.45it/s]
