2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,248 INFO     Geo: cqd
2021-05-01 05:42:54,248 INFO     Data Path: data/NELL-betae
2021-05-01 05:42:54,248 INFO     #entity: 63361
2021-05-01 05:42:54,248 INFO     #relation: 400
2021-05-01 05:42:54,248 INFO     #max steps: 1000
2021-05-01 05:42:54,248 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,248 INFO     loading data
2021-05-01 05:43:11,869 INFO     Training info:
2021-05-01 05:43:11,872 INFO     Validation info:
2021-05-01 05:43:11,872 INFO     1p: 16910
2021-05-01 05:43:11,876 INFO     Test info:
2021-05-01 05:43:11,876 INFO     1p: 17021
2021-05-01 05:43:13,360 INFO     Model Parameter Configuration:
2021-05-01 05:43:13,361 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter Number: 127522000
2021-05-01 05:43:16,855 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:43:28,966 INFO     tasks = 1p
2021-05-01 05:43:28,966 INFO     init_step = 99999
2021-05-01 05:43:28,966 INFO     batch_size = 1000
2021-05-01 05:43:28,966 INFO     hidden_dim = 1000
2021-05-01 05:43:28,966 INFO     gamma = 12.000000
2021-05-01 05:43:28,966 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 2922/16910 [00:45<04:32, 51.31it/s]
 17%|█▋        | 2929/16910 [00:45<04:17, 54.19it/s]
 17%|█▋        | 2936/16910 [00:45<04:08, 56.15it/s]
 17%|█▋        | 2943/16910 [00:45<03:56, 58.95it/s]
 17%|█▋        | 2950/16910 [00:46<03:52, 60.12it/s]
 17%|█▋        | 2957/16910 [00:46<03:57, 58.87it/s]
 18%|█▊        | 2963/16910 [00:46<04:17, 54.18it/s]
 18%|█▊        | 2969/16910 [00:46<04:14, 54.72it/s]
 18%|█▊        | 2975/16910 [00:46<04:37, 50.13it/s]
 18%|█▊        | 2983/16910 [00:46<04:13, 54.96it/s]
 18%|█▊        | 2989/16910 [00:46<04:44, 49.01it/s]
 18%|█▊        | 2996/16910 [00:46<04:27, 51.95it/s]2021-05-01 05:44:15,968 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3002/16910 [00:47<04:25, 52.45it/s]
 18%|█▊        | 3008/16910 [00:47<04:16, 54.22it/s]
 18%|█▊        | 3014/16910 [00:47<04:18, 53.74it/s]
 18%|█▊        | 3020/16910 [00:47<04:15, 54.28it/s]
 18%|█▊        | 3026/16910 [00:47<04:09, 55.60it/s]
 18%|█▊        | 3032/16910 [00:47<04:09, 55.61it/s]
 18%|█▊        | 3039/16910 [00:47<03:54, 59.18it/s]
 18%|█▊        | 3047/16910 [00:47<03:42, 62.24it/s]
 18%|█▊        | 3055/16910 [00:47<03:29, 66.20it/s]
 18%|█▊        | 3062/16910 [00:47<03:37, 63.77it/s]
 18%|█▊        | 3069/16910 [00:48<03:45, 61.35it/s]
 18%|█▊        | 3076/16910 [00:48<03:46, 60.96it/s]
 18%|█▊        | 3084/16910 [00:48<03:33, 64.69it/s]
 18%|█▊        | 3093/16910 [00:48<03:17, 70.12it/s]
 18%|█▊        | 3101/16910 [00:48<03:24, 67.54it/s]
 18%|█▊        | 3108/16910 [00:48<03:25, 67.30it/s]
 18%|█▊        | 3116/16910 [00:48<03:15, 70.41it/s]
 18%|█▊        | 3124/16910 [00:48<03:19, 69.25it/s]
 19%|█▊        | 3132/16910 [00:49<03:28, 65.96it/s]
 19%|█▊        | 3139/16910 [00:49<03:43, 61.57it/s]
 19%|█▊        | 3146/16910 [00:49<03:45, 61.08it/s]
 19%|█▊        | 3153/16910 [00:49<03:49, 60.05it/s]
 19%|█▊        | 3160/16910 [00:49<03:51, 59.52it/s]
 19%|█▊        | 3167/16910 [00:49<03:41, 62.03it/s]
 19%|█▉        | 3174/16910 [00:49<03:45, 61.02it/s]
 19%|█▉        | 3181/16910 [00:49<03:46, 60.52it/s]
 19%|█▉        | 3188/16910 [00:49<03:39, 62.52it/s]
 19%|█▉        | 3195/16910 [00:50<03:50, 59.38it/s]
 19%|█▉        | 3203/16910 [00:50<03:36, 63.28it/s]
 19%|█▉        | 3210/16910 [00:50<03:46, 60.62it/s]
 19%|█▉        | 3218/16910 [00:50<03:31, 64.62it/s]
 19%|█▉        | 3226/16910 [00:50<03:32, 64.38it/s]
 19%|█▉        | 3236/16910 [00:50<03:16, 69.67it/s]
 19%|█▉        | 3245/16910 [00:50<03:09, 72.19it/s]
 19%|█▉        | 3254/16910 [00:50<03:05, 73.57it/s]
 19%|█▉        | 3263/16910 [00:51<02:56, 77.43it/s]
 19%|█▉        | 3272/16910 [00:51<02:53, 78.71it/s]
 19%|█▉        | 3280/16910 [00:51<03:00, 75.51it/s]
 19%|█▉        | 3288/16910 [00:51<03:12, 70.78it/s]
 19%|█▉        | 3296/16910 [00:51<03:11, 71.06it/s]
 20%|█▉        | 3304/16910 [00:51<03:14, 69.85it/s]
 20%|█▉        | 3312/16910 [00:51<03:12, 70.57it/s]
 20%|█▉        | 3320/16910 [00:51<03:06, 72.75it/s]
 20%|█▉        | 3328/16910 [00:51<03:20, 67.71it/s]
 20%|█▉        | 3335/16910 [00:52<03:45, 60.09it/s]
 20%|█▉        | 3342/16910 [00:52<03:43, 60.84it/s]
 20%|█▉        | 3350/16910 [00:52<03:29, 64.82it/s]
 20%|█▉        | 3357/16910 [00:52<03:29, 64.70it/s]
 20%|█▉        | 3369/16910 [00:52<03:01, 74.63it/s]
 20%|█▉        | 3379/16910 [00:52<02:51, 79.11it/s]
 20%|██        | 3388/16910 [00:52<03:08, 71.69it/s]
 20%|██        | 3396/16910 [00:52<03:21, 66.91it/s]
 20%|██        | 3404/16910 [00:53<03:14, 69.55it/s]
 20%|██        | 3414/16910 [00:53<02:58, 75.65it/s]
 20%|██        | 3424/16910 [00:53<02:49, 79.36it/s]
 20%|██        | 3435/16910 [00:53<02:38, 84.99it/s]
 20%|██        | 3444/16910 [00:53<02:39, 84.55it/s]
 20%|██        | 3453/16910 [00:53<02:49, 79.20it/s]
 20%|██        | 3462/16910 [00:53<03:12, 69.73it/s]
 21%|██        | 3470/16910 [00:53<03:42, 60.27it/s]
 21%|██        | 3477/16910 [00:54<03:39, 61.27it/s]
 21%|██        | 3484/16910 [00:54<04:04, 54.94it/s]
 21%|██        | 3492/16910 [00:54<03:51, 57.89it/s]
 21%|██        | 3499/16910 [00:54<04:27, 50.16it/s]
 21%|██        | 3505/16910 [00:54<04:35, 48.61it/s]
 21%|██        | 3511/16910 [00:54<04:26, 50.30it/s]
 21%|██        | 3517/16910 [00:54<04:36, 48.51it/s]
 21%|██        | 3523/16910 [00:54<04:31, 49.34it/s]
 21%|██        | 3529/16910 [00:55<04:19, 51.66it/s]
 21%|██        | 3535/16910 [00:55<04:43, 47.25it/s]
 21%|██        | 3540/16910 [00:55<05:03, 44.13it/s]
 21%|██        | 3546/16910 [00:55<04:40, 47.68it/s]
 21%|██        | 3552/16910 [00:55<04:23, 50.62it/s]
 21%|██        | 3560/16910 [00:55<03:57, 56.22it/s]
 21%|██        | 3568/16910 [00:55<03:39, 60.67it/s]
 21%|██        | 3576/16910 [00:55<03:24, 65.25it/s]
 21%|██        | 3584/16910 [00:56<03:18, 67.17it/s]
 21%|██        | 3591/16910 [00:56<03:19, 66.79it/s]
 21%|██▏       | 3598/16910 [00:56<03:18, 67.11it/s]
 21%|██▏       | 3605/16910 [00:56<03:30, 63.07it/s]
 21%|██▏       | 3612/16910 [00:56<04:01, 54.96it/s]
 21%|██▏       | 3620/16910 [00:56<03:44, 59.24it/s]
 21%|██▏       | 3627/16910 [00:56<03:48, 58.08it/s]
 21%|██▏       | 3634/16910 [00:56<03:40, 60.26it/s]
 22%|██▏       | 3641/16910 [00:57<04:05, 54.08it/s]
 22%|██▏       | 3647/16910 [00:57<04:30, 48.95it/s]
 22%|██▏       | 3653/16910 [00:57<04:28, 49.35it/s]
 22%|██▏       | 3659/16910 [00:57<04:42, 46.92it/s]
 22%|██▏       | 3664/16910 [00:57<04:46, 46.31it/s]
 22%|██▏       | 3670/16910 [00:57<04:46, 46.19it/s]
 22%|██▏       | 3675/16910 [00:57<04:40, 47.21it/s]
 22%|██▏       | 3681/16910 [00:57<04:28, 49.23it/s]
 22%|██▏       | 3690/16910 [00:57<03:56, 55.82it/s]
 22%|██▏       | 3696/16910 [00:58<03:53, 56.51it/s]
 22%|██▏       | 3703/16910 [00:58<03:43, 59.07it/s]
 22%|██▏       | 3713/16910 [00:58<03:17, 66.94it/s]
 22%|██▏       | 3721/16910 [00:58<03:13, 68.22it/s]
 22%|██▏       | 3729/16910 [00:58<03:18, 66.46it/s]
 22%|██▏       | 3736/16910 [00:58<03:17, 66.65it/s]
 22%|██▏       | 3745/16910 [00:58<03:06, 70.56it/s]
 22%|██▏       | 3753/16910 [00:58<03:04, 71.28it/s]
 22%|██▏       | 3762/16910 [00:58<02:57, 74.20it/s]
 22%|██▏       | 3770/16910 [00:59<03:07, 70.13it/s]
 22%|██▏       | 3780/16910 [00:59<02:53, 75.60it/s]
 22%|██▏       | 3790/16910 [00:59<02:41, 80.99it/s]
 22%|██▏       | 3800/16910 [00:59<02:32, 85.78it/s]
 23%|██▎       | 3809/16910 [00:59<02:42, 80.60it/s]
 23%|██▎       | 3818/16910 [00:59<02:38, 82.47it/s]
 23%|██▎       | 3827/16910 [00:59<03:15, 66.85it/s]
 23%|██▎       | 3835/16910 [00:59<03:07, 69.71it/s]
 23%|██▎       | 3844/16910 [01:00<02:55, 74.37it/s]
 23%|██▎       | 3854/16910 [01:00<02:44, 79.35it/s]
 23%|██▎       | 3863/16910 [01:00<02:59, 72.54it/s]
 23%|██▎       | 3871/16910 [01:00<03:17, 66.10it/s]
 23%|██▎       | 3878/16910 [01:00<03:40, 59.07it/s]
 23%|██▎       | 3886/16910 [01:00<03:27, 62.74it/s]
 23%|██▎       | 3893/16910 [01:00<03:25, 63.37it/s]
 23%|██▎       | 3900/16910 [01:00<03:28, 62.26it/s]
 23%|██▎       | 3907/16910 [01:01<03:59, 54.26it/s]
 23%|██▎       | 3913/16910 [01:01<03:57, 54.66it/s]
 23%|██▎       | 3921/16910 [01:01<03:38, 59.41it/s]
 23%|██▎       | 3932/16910 [01:01<03:09, 68.63it/s]
 23%|██▎       | 3940/16910 [01:01<03:05, 70.07it/s]
 23%|██▎       | 3948/16910 [01:01<03:18, 65.42it/s]
 23%|██▎       | 3955/16910 [01:01<03:53, 55.52it/s]
 23%|██▎       | 3962/16910 [01:02<05:11, 41.59it/s]
 23%|██▎       | 3968/16910 [01:02<06:30, 33.15it/s]
 23%|██▎       | 3973/16910 [01:02<05:52, 36.75it/s]
 24%|██▎       | 3980/16910 [01:02<05:09, 41.84it/s]
 24%|██▎       | 3986/16910 [01:02<04:43, 45.52it/s]
 24%|██▎       | 3992/16910 [01:02<05:23, 39.87it/s]
 24%|██▎       | 3998/16910 [01:02<05:02, 42.68it/s]2021-05-01 05:44:32,025 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4003/16910 [01:03<05:14, 41.04it/s]
 24%|██▎       | 4009/16910 [01:03<04:49, 44.53it/s]
 24%|██▎       | 4015/16910 [01:03<04:28, 48.00it/s]
 24%|██▍       | 4021/16910 [01:03<04:14, 50.68it/s]
 24%|██▍       | 4028/16910 [01:03<03:58, 53.98it/s]
 24%|██▍       | 4034/16910 [01:03<04:06, 52.21it/s]
 24%|██▍       | 4040/16910 [01:03<04:20, 49.40it/s]
 24%|██▍       | 4046/16910 [01:03<04:09, 51.58it/s]
 24%|██▍       | 4053/16910 [01:04<03:55, 54.53it/s]
 24%|██▍       | 4059/16910 [01:04<03:56, 54.28it/s]
 24%|██▍       | 4067/16910 [01:04<03:42, 57.84it/s]
 24%|██▍       | 4074/16910 [01:04<03:30, 60.88it/s]
 24%|██▍       | 4082/16910 [01:04<03:18, 64.76it/s]
 24%|██▍       | 4091/16910 [01:04<03:03, 69.90it/s]
 24%|██▍       | 4099/16910 [01:04<03:02, 70.16it/s]
 24%|██▍       | 4108/16910 [01:04<02:52, 74.21it/s]
 24%|██▍       | 4118/16910 [01:04<02:42, 78.80it/s]
 24%|██▍       | 4127/16910 [01:05<02:46, 76.95it/s]
 24%|██▍       | 4135/16910 [01:05<02:48, 75.68it/s]
 25%|██▍       | 4143/16910 [01:05<02:56, 72.44it/s]
 25%|██▍       | 4151/16910 [01:05<02:54, 73.09it/s]
 25%|██▍       | 4159/16910 [01:05<03:33, 59.86it/s]
 25%|██▍       | 4166/16910 [01:05<05:47, 36.63it/s]
 25%|██▍       | 4172/16910 [01:06<06:55, 30.67it/s]
 25%|██▍       | 4177/16910 [01:06<06:29, 32.71it/s]
 25%|██▍       | 4182/16910 [01:06<07:14, 29.28it/s]
 25%|██▍       | 4187/16910 [01:06<06:51, 30.94it/s]
 25%|██▍       | 4192/16910 [01:06<06:07, 34.62it/s]
 25%|██▍       | 4198/16910 [01:06<05:35, 37.91it/s]
 25%|██▍       | 4203/16910 [01:06<05:24, 39.21it/s]
 25%|██▍       | 4208/16910 [01:07<05:09, 41.03it/s]
 25%|██▍       | 4213/16910 [01:07<05:07, 41.36it/s]
 25%|██▍       | 4218/16910 [01:07<05:00, 42.18it/s]
 25%|██▍       | 4223/16910 [01:07<05:04, 41.72it/s]
 25%|██▌       | 4229/16910 [01:07<04:37, 45.62it/s]
 25%|██▌       | 4234/16910 [01:07<04:31, 46.65it/s]
 25%|██▌       | 4240/16910 [01:07<04:14, 49.70it/s]
 25%|██▌       | 4246/16910 [01:07<04:11, 50.29it/s]
 25%|██▌       | 4252/16910 [01:08<04:34, 46.10it/s]
 25%|██▌       | 4257/16910 [01:08<06:02, 34.90it/s]
 25%|██▌       | 4261/16910 [01:08<06:29, 32.51it/s]
 25%|██▌       | 4265/16910 [01:08<06:24, 32.89it/s]
 25%|██▌       | 4269/16910 [01:08<06:14, 33.76it/s]
 25%|██▌       | 4274/16910 [01:08<05:59, 35.15it/s]
 25%|██▌       | 4278/16910 [01:08<05:48, 36.30it/s]
 25%|██▌       | 4282/16910 [01:08<05:39, 37.17it/s]
 25%|██▌       | 4286/16910 [01:09<06:21, 33.09it/s]
 25%|██▌       | 4290/16910 [01:09<06:07, 34.31it/s]
 25%|██▌       | 4295/16910 [01:09<05:45, 36.51it/s]
 25%|██▌       | 4299/16910 [01:09<06:41, 31.43it/s]
 25%|██▌       | 4303/16910 [01:09<07:38, 27.52it/s]
 25%|██▌       | 4306/16910 [01:09<08:30, 24.70it/s]
 25%|██▌       | 4309/16910 [01:09<08:44, 24.03it/s]
 25%|██▌       | 4312/16910 [01:10<08:16, 25.35it/s]
 26%|██▌       | 4316/16910 [01:10<07:23, 28.41it/s]
 26%|██▌       | 4323/16910 [01:10<06:07, 34.26it/s]
 26%|██▌       | 4331/16910 [01:10<05:11, 40.41it/s]
 26%|██▌       | 4338/16910 [01:10<04:38, 45.22it/s]
 26%|██▌       | 4344/16910 [01:10<04:32, 46.19it/s]
 26%|██▌       | 4352/16910 [01:10<03:58, 52.61it/s]
 26%|██▌       | 4360/16910 [01:10<03:38, 57.38it/s]
 26%|██▌       | 4367/16910 [01:10<03:36, 57.92it/s]
 26%|██▌       | 4374/16910 [01:11<04:05, 51.01it/s]
 26%|██▌       | 4380/16910 [01:11<04:52, 42.83it/s]
 26%|██▌       | 4385/16910 [01:11<05:47, 36.04it/s]
 26%|██▌       | 4390/16910 [01:11<05:23, 38.69it/s]
 26%|██▌       | 4395/16910 [01:11<06:02, 34.48it/s]
 26%|██▌       | 4399/16910 [01:11<06:49, 30.58it/s]
 26%|██▌       | 4404/16910 [01:12<06:10, 33.74it/s]
 26%|██▌       | 4412/16910 [01:12<05:08, 40.46it/s]
 26%|██▌       | 4418/16910 [01:12<04:42, 44.21it/s]
 26%|██▌       | 4424/16910 [01:12<04:34, 45.43it/s]
 26%|██▌       | 4431/16910 [01:12<04:06, 50.65it/s]
 26%|██▌       | 4437/16910 [01:12<04:37, 45.01it/s]
 26%|██▋       | 4442/16910 [01:12<05:55, 35.12it/s]
 26%|██▋       | 4447/16910 [01:13<06:21, 32.69it/s]
 26%|██▋       | 4453/16910 [01:13<05:29, 37.77it/s]
 26%|██▋       | 4459/16910 [01:13<05:02, 41.11it/s]
 26%|██▋       | 4464/16910 [01:13<05:33, 37.28it/s]
 26%|██▋       | 4469/16910 [01:13<05:14, 39.59it/s]
 26%|██▋       | 4475/16910 [01:13<04:53, 42.35it/s]
 26%|██▋       | 4480/16910 [01:13<04:59, 41.44it/s]
 27%|██▋       | 4485/16910 [01:13<05:11, 39.94it/s]
 27%|██▋       | 4490/16910 [01:14<05:20, 38.74it/s]
 27%|██▋       | 4495/16910 [01:14<05:01, 41.23it/s]
 27%|██▋       | 4502/16910 [01:14<04:25, 46.82it/s]
 27%|██▋       | 4510/16910 [01:14<04:16, 48.32it/s]
 27%|██▋       | 4516/16910 [01:14<06:13, 33.17it/s]
 27%|██▋       | 4521/16910 [01:14<05:53, 35.10it/s]
 27%|██▋       | 4527/16910 [01:15<05:38, 36.60it/s]
 27%|██▋       | 4532/16910 [01:15<05:24, 38.12it/s]
 27%|██▋       | 4541/16910 [01:15<04:32, 45.42it/s]
 27%|██▋       | 4549/16910 [01:15<04:04, 50.63it/s]
 27%|██▋       | 4555/16910 [01:15<04:02, 50.98it/s]
 27%|██▋       | 4562/16910 [01:15<03:52, 53.03it/s]
 27%|██▋       | 4568/16910 [01:15<04:07, 49.79it/s]
 27%|██▋       | 4574/16910 [01:15<04:36, 44.68it/s]
 27%|██▋       | 4583/16910 [01:16<04:00, 51.23it/s]
 27%|██▋       | 4589/16910 [01:16<04:27, 46.08it/s]
 27%|██▋       | 4595/16910 [01:16<05:24, 37.90it/s]
 27%|██▋       | 4600/16910 [01:16<05:37, 36.46it/s]
 27%|██▋       | 4607/16910 [01:16<04:55, 41.62it/s]
 27%|██▋       | 4613/16910 [01:16<04:31, 45.28it/s]
 27%|██▋       | 4619/16910 [01:16<04:30, 45.42it/s]
 27%|██▋       | 4624/16910 [01:17<04:44, 43.16it/s]
 27%|██▋       | 4629/16910 [01:17<04:54, 41.75it/s]
 27%|██▋       | 4634/16910 [01:17<04:58, 41.07it/s]
 27%|██▋       | 4641/16910 [01:17<04:25, 46.13it/s]
 27%|██▋       | 4647/16910 [01:17<04:08, 49.34it/s]
 28%|██▊       | 4653/16910 [01:17<03:56, 51.85it/s]
 28%|██▊       | 4659/16910 [01:17<04:09, 49.17it/s]
 28%|██▊       | 4665/16910 [01:17<04:18, 47.38it/s]
 28%|██▊       | 4670/16910 [01:18<04:49, 42.21it/s]
 28%|██▊       | 4677/16910 [01:18<04:17, 47.45it/s]
 28%|██▊       | 4686/16910 [01:18<03:50, 52.96it/s]
 28%|██▊       | 4693/16910 [01:18<03:34, 56.91it/s]
 28%|██▊       | 4700/16910 [01:18<03:32, 57.47it/s]
 28%|██▊       | 4707/16910 [01:18<04:28, 45.42it/s]
 28%|██▊       | 4713/16910 [01:18<05:42, 35.57it/s]
 28%|██▊       | 4718/16910 [01:19<05:50, 34.76it/s]
 28%|██▊       | 4724/16910 [01:19<05:17, 38.39it/s]
 28%|██▊       | 4732/16910 [01:19<04:28, 45.41it/s]
 28%|██▊       | 4738/16910 [01:19<04:32, 44.73it/s]
 28%|██▊       | 4744/16910 [01:19<04:42, 43.04it/s]
 28%|██▊       | 4750/16910 [01:19<04:19, 46.80it/s]
 28%|██▊       | 4756/16910 [01:19<04:05, 49.42it/s]
 28%|██▊       | 4762/16910 [01:19<04:14, 47.80it/s]
 28%|██▊       | 4768/16910 [01:20<04:18, 46.94it/s]
 28%|██▊       | 4776/16910 [01:20<03:46, 53.58it/s]
 28%|██▊       | 4783/16910 [01:20<03:34, 56.49it/s]
 28%|██▊       | 4790/16910 [01:20<03:37, 55.84it/s]
 28%|██▊       | 4796/16910 [01:20<03:32, 57.02it/s]
 28%|██▊       | 4802/16910 [01:20<03:52, 52.03it/s]
 28%|██▊       | 4808/16910 [01:20<03:49, 52.65it/s]
 28%|██▊       | 4816/16910 [01:20<03:29, 57.73it/s]
 29%|██▊       | 4823/16910 [01:21<03:19, 60.46it/s]
 29%|██▊       | 4830/16910 [01:21<03:17, 61.14it/s]
 29%|██▊       | 4837/16910 [01:21<03:16, 61.48it/s]
 29%|██▊       | 4844/16910 [01:21<03:11, 62.93it/s]
 29%|██▊       | 4851/16910 [01:21<03:06, 64.51it/s]
 29%|██▊       | 4859/16910 [01:21<03:00, 66.81it/s]
 29%|██▉       | 4866/16910 [01:21<03:06, 64.67it/s]
 29%|██▉       | 4873/16910 [01:21<03:32, 56.60it/s]
 29%|██▉       | 4879/16910 [01:22<04:22, 45.88it/s]
 29%|██▉       | 4886/16910 [01:22<03:58, 50.33it/s]
 29%|██▉       | 4892/16910 [01:22<04:05, 48.99it/s]
 29%|██▉       | 4899/16910 [01:22<03:50, 52.04it/s]
 29%|██▉       | 4905/16910 [01:22<03:53, 51.42it/s]
 29%|██▉       | 4914/16910 [01:22<03:25, 58.42it/s]
 29%|██▉       | 4921/16910 [01:22<03:28, 57.58it/s]
 29%|██▉       | 4929/16910 [01:22<03:12, 62.27it/s]
 29%|██▉       | 4936/16910 [01:22<03:06, 64.10it/s]
 29%|██▉       | 4946/16910 [01:23<02:52, 69.32it/s]
 29%|██▉       | 4957/16910 [01:23<02:35, 76.70it/s]
 29%|██▉       | 4966/16910 [01:23<02:41, 73.93it/s]
 29%|██▉       | 4974/16910 [01:23<02:38, 75.44it/s]
 29%|██▉       | 4985/16910 [01:23<02:26, 81.50it/s]
 30%|██▉       | 4997/16910 [01:23<02:13, 88.91it/s]2021-05-01 05:44:52,609 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5008/16910 [01:23<02:14, 88.41it/s]
 30%|██▉       | 5018/16910 [01:23<03:02, 65.14it/s]
 30%|██▉       | 5026/16910 [01:24<02:56, 67.27it/s]
 30%|██▉       | 5034/16910 [01:24<02:49, 70.11it/s]
 30%|██▉       | 5042/16910 [01:24<02:49, 70.11it/s]
 30%|██▉       | 5051/16910 [01:24<02:39, 74.17it/s]
 30%|██▉       | 5059/16910 [01:24<02:57, 66.87it/s]
 30%|██▉       | 5067/16910 [01:24<02:58, 66.45it/s]
 30%|███       | 5075/16910 [01:24<02:53, 68.26it/s]
 30%|███       | 5083/16910 [01:24<02:55, 67.57it/s]
 30%|███       | 5090/16910 [01:25<03:15, 60.42it/s]
 30%|███       | 5097/16910 [01:25<03:15, 60.31it/s]
 30%|███       | 5104/16910 [01:25<03:25, 57.48it/s]
 30%|███       | 5110/16910 [01:25<03:32, 55.50it/s]
 30%|███       | 5116/16910 [01:25<03:29, 56.25it/s]
 30%|███       | 5124/16910 [01:25<03:17, 59.60it/s]
 30%|███       | 5131/16910 [01:25<03:22, 58.25it/s]
 30%|███       | 5137/16910 [01:25<03:31, 55.67it/s]
 30%|███       | 5144/16910 [01:25<03:20, 58.59it/s]
 30%|███       | 5150/16910 [01:26<03:23, 57.76it/s]
 30%|███       | 5157/16910 [01:26<03:12, 60.90it/s]
 31%|███       | 5164/16910 [01:26<03:05, 63.16it/s]
 31%|███       | 5172/16910 [01:26<02:54, 67.10it/s]
 31%|███       | 5179/16910 [01:26<02:59, 65.29it/s]
 31%|███       | 5186/16910 [01:26<03:05, 63.21it/s]
 31%|███       | 5195/16910 [01:26<02:49, 69.09it/s]
 31%|███       | 5203/16910 [01:26<02:43, 71.46it/s]
 31%|███       | 5211/16910 [01:26<02:39, 73.40it/s]
 31%|███       | 5220/16910 [01:27<02:30, 77.62it/s]
 31%|███       | 5228/16910 [01:27<02:34, 75.57it/s]
 31%|███       | 5236/16910 [01:27<02:41, 72.43it/s]
 31%|███       | 5244/16910 [01:27<03:23, 57.23it/s]
 31%|███       | 5251/16910 [01:27<03:21, 58.00it/s]
 31%|███       | 5258/16910 [01:27<03:14, 59.76it/s]
 31%|███       | 5265/16910 [01:27<03:12, 60.34it/s]
 31%|███       | 5272/16910 [01:27<03:13, 60.04it/s]
 31%|███       | 5279/16910 [01:28<03:17, 59.00it/s]
 31%|███▏      | 5286/16910 [01:28<03:16, 59.03it/s]
 31%|███▏      | 5292/16910 [01:28<03:19, 58.13it/s]
 31%|███▏      | 5298/16910 [01:28<03:26, 56.34it/s]
 31%|███▏      | 5304/16910 [01:28<03:48, 50.82it/s]
 31%|███▏      | 5314/16910 [01:28<03:17, 58.84it/s]
 31%|███▏      | 5323/16910 [01:28<02:59, 64.68it/s]
 32%|███▏      | 5332/16910 [01:28<02:45, 70.14it/s]
 32%|███▏      | 5340/16910 [01:28<02:46, 69.33it/s]
 32%|███▏      | 5348/16910 [01:29<02:58, 64.68it/s]
 32%|███▏      | 5355/16910 [01:29<03:07, 61.49it/s]
 32%|███▏      | 5362/16910 [01:29<03:23, 56.68it/s]
 32%|███▏      | 5369/16910 [01:29<03:19, 57.86it/s]
 32%|███▏      | 5377/16910 [01:29<03:10, 60.56it/s]
 32%|███▏      | 5384/16910 [01:29<03:10, 60.61it/s]
 32%|███▏      | 5391/16910 [01:29<03:05, 62.01it/s]
 32%|███▏      | 5398/16910 [01:30<03:40, 52.22it/s]
 32%|███▏      | 5404/16910 [01:30<04:22, 43.85it/s]
 32%|███▏      | 5409/16910 [01:30<05:02, 38.04it/s]
 32%|███▏      | 5414/16910 [01:30<05:19, 35.95it/s]
 32%|███▏      | 5418/16910 [01:30<05:42, 33.53it/s]
 32%|███▏      | 5423/16910 [01:30<05:25, 35.34it/s]
 32%|███▏      | 5427/16910 [01:30<05:21, 35.70it/s]
 32%|███▏      | 5431/16910 [01:31<05:37, 34.01it/s]
 32%|███▏      | 5435/16910 [01:31<05:52, 32.54it/s]
 32%|███▏      | 5442/16910 [01:31<05:01, 38.09it/s]
 32%|███▏      | 5449/16910 [01:31<04:22, 43.72it/s]
 32%|███▏      | 5457/16910 [01:31<03:49, 49.89it/s]
 32%|███▏      | 5464/16910 [01:31<03:32, 53.80it/s]
 32%|███▏      | 5471/16910 [01:31<03:21, 56.77it/s]
 32%|███▏      | 5478/16910 [01:31<03:31, 54.18it/s]
 32%|███▏      | 5484/16910 [01:31<03:29, 54.59it/s]
 32%|███▏      | 5490/16910 [01:32<03:24, 55.83it/s]
 33%|███▎      | 5496/16910 [01:32<03:20, 56.93it/s]
 33%|███▎      | 5502/16910 [01:32<03:26, 55.14it/s]
 33%|███▎      | 5508/16910 [01:32<03:26, 55.25it/s]
 33%|███▎      | 5514/16910 [01:32<03:35, 52.95it/s]
 33%|███▎      | 5520/16910 [01:32<03:27, 54.81it/s]
 33%|███▎      | 5526/16910 [01:32<03:23, 55.97it/s]
 33%|███▎      | 5532/16910 [01:32<03:19, 57.00it/s]
