2021-04-30 06:11:15,987 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:11:15,988 INFO     Geo: cqd
2021-04-30 06:11:15,988 INFO     Data Path: data/FB15k-q2b
2021-04-30 06:11:15,988 INFO     #entity: 14951
2021-04-30 06:11:15,988 INFO     #relation: 2690
2021-04-30 06:11:15,988 INFO     #max steps: 1000
2021-04-30 06:11:15,988 INFO     Evaluate unoins using: DNF
2021-04-30 06:11:15,988 INFO     loading data
2021-04-30 06:12:15,563 INFO     Training info:
2021-04-30 06:12:15,564 INFO     Validation info:
2021-04-30 06:12:15,564 INFO     3p: 8000
2021-04-30 06:12:15,568 INFO     Test info:
2021-04-30 06:12:15,568 INFO     3p: 8000
2021-04-30 06:12:16,011 INFO     Model Parameter Configuration:
2021-04-30 06:12:16,012 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:12:16,012 INFO     Parameter Number: 35282000
2021-04-30 06:12:18,819 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 06:12:19,160 INFO     tasks = 3p
2021-04-30 06:12:19,160 INFO     init_step = 99999
2021-04-30 06:12:19,160 INFO     batch_size = 1000
2021-04-30 06:12:19,160 INFO     hidden_dim = 1000
2021-04-30 06:12:19,160 INFO     gamma = 12.000000
2021-04-30 06:12:19,160 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 2670/8000 [00:41<01:25, 62.00it/s]
 33%|███▎      | 2677/8000 [00:41<01:24, 63.10it/s]
 34%|███▎      | 2684/8000 [00:41<01:24, 62.56it/s]
 34%|███▎      | 2691/8000 [00:41<01:24, 62.57it/s]
 34%|███▎      | 2698/8000 [00:41<01:23, 63.19it/s]
 34%|███▍      | 2705/8000 [00:41<01:24, 62.96it/s]
 34%|███▍      | 2712/8000 [00:41<01:24, 62.78it/s]
 34%|███▍      | 2719/8000 [00:41<01:23, 62.96it/s]
 34%|███▍      | 2726/8000 [00:42<01:22, 63.66it/s]
 34%|███▍      | 2733/8000 [00:42<01:22, 64.16it/s]
 34%|███▍      | 2740/8000 [00:42<01:22, 63.38it/s]
 34%|███▍      | 2747/8000 [00:42<01:22, 63.71it/s]
 34%|███▍      | 2754/8000 [00:42<01:21, 64.39it/s]
 35%|███▍      | 2761/8000 [00:42<01:20, 64.85it/s]
 35%|███▍      | 2768/8000 [00:42<01:20, 64.69it/s]
 35%|███▍      | 2775/8000 [00:42<01:20, 64.76it/s]
 35%|███▍      | 2782/8000 [00:42<01:19, 65.69it/s]
 35%|███▍      | 2789/8000 [00:42<01:18, 66.35it/s]
 35%|███▍      | 2796/8000 [00:43<01:19, 65.84it/s]
 35%|███▌      | 2803/8000 [00:43<01:18, 65.89it/s]
 35%|███▌      | 2810/8000 [00:43<01:19, 65.61it/s]
 35%|███▌      | 2817/8000 [00:43<01:18, 66.19it/s]
 35%|███▌      | 2824/8000 [00:43<01:19, 65.48it/s]
 35%|███▌      | 2831/8000 [00:43<01:21, 63.50it/s]
 35%|███▌      | 2838/8000 [00:43<01:22, 62.37it/s]
 36%|███▌      | 2845/8000 [00:43<01:23, 61.59it/s]
 36%|███▌      | 2852/8000 [00:43<01:22, 62.42it/s]
 36%|███▌      | 2859/8000 [00:44<01:21, 63.42it/s]
 36%|███▌      | 2866/8000 [00:44<01:19, 64.42it/s]
 36%|███▌      | 2873/8000 [00:44<01:18, 65.33it/s]
 36%|███▌      | 2880/8000 [00:44<01:17, 65.88it/s]
 36%|███▌      | 2887/8000 [00:44<01:17, 66.10it/s]
 36%|███▌      | 2894/8000 [00:44<01:17, 66.11it/s]
 36%|███▋      | 2901/8000 [00:44<01:17, 65.42it/s]
 36%|███▋      | 2908/8000 [00:44<01:17, 65.44it/s]
 36%|███▋      | 2915/8000 [00:44<01:17, 65.65it/s]
 37%|███▋      | 2922/8000 [00:45<01:17, 65.74it/s]
 37%|███▋      | 2929/8000 [00:45<01:17, 65.56it/s]
 37%|███▋      | 2936/8000 [00:45<01:17, 65.27it/s]
 37%|███▋      | 2943/8000 [00:45<01:17, 65.49it/s]
 37%|███▋      | 2950/8000 [00:45<01:16, 65.73it/s]
 37%|███▋      | 2957/8000 [00:45<01:16, 65.91it/s]
 37%|███▋      | 2964/8000 [00:45<01:16, 65.95it/s]
 37%|███▋      | 2971/8000 [00:45<01:16, 65.46it/s]
 37%|███▋      | 2978/8000 [00:45<01:16, 65.38it/s]
 37%|███▋      | 2985/8000 [00:46<01:16, 65.18it/s]
 37%|███▋      | 2992/8000 [00:46<01:17, 64.93it/s]
 37%|███▋      | 2999/8000 [00:46<01:17, 64.42it/s]2021-04-30 06:15:06,762 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3006/8000 [00:46<01:17, 64.23it/s]
 38%|███▊      | 3013/8000 [00:46<01:17, 64.00it/s]
 38%|███▊      | 3020/8000 [00:46<01:18, 63.38it/s]
 38%|███▊      | 3027/8000 [00:46<01:18, 63.53it/s]
 38%|███▊      | 3034/8000 [00:46<01:18, 63.44it/s]
 38%|███▊      | 3041/8000 [00:46<01:18, 63.51it/s]
 38%|███▊      | 3048/8000 [00:46<01:18, 63.07it/s]
 38%|███▊      | 3055/8000 [00:47<01:18, 62.97it/s]
 38%|███▊      | 3062/8000 [00:47<01:17, 63.57it/s]
 38%|███▊      | 3069/8000 [00:47<01:17, 63.65it/s]
 38%|███▊      | 3076/8000 [00:47<01:16, 64.65it/s]
 39%|███▊      | 3083/8000 [00:47<01:14, 65.66it/s]
 39%|███▊      | 3090/8000 [00:47<01:14, 65.61it/s]
 39%|███▊      | 3097/8000 [00:47<01:14, 65.82it/s]
 39%|███▉      | 3104/8000 [00:47<01:13, 66.38it/s]
 39%|███▉      | 3111/8000 [00:47<01:12, 67.03it/s]
 39%|███▉      | 3118/8000 [00:48<01:16, 64.20it/s]
 39%|███▉      | 3125/8000 [00:48<01:17, 62.73it/s]
 39%|███▉      | 3132/8000 [00:48<01:18, 62.13it/s]
 39%|███▉      | 3139/8000 [00:48<01:18, 62.19it/s]
 39%|███▉      | 3146/8000 [00:48<01:17, 62.48it/s]
 39%|███▉      | 3153/8000 [00:48<01:16, 63.07it/s]
 40%|███▉      | 3160/8000 [00:48<01:15, 64.39it/s]
 40%|███▉      | 3167/8000 [00:48<01:14, 64.62it/s]
 40%|███▉      | 3174/8000 [00:48<01:14, 64.65it/s]
 40%|███▉      | 3181/8000 [00:49<01:13, 65.18it/s]
 40%|███▉      | 3188/8000 [00:49<01:13, 65.68it/s]
 40%|███▉      | 3195/8000 [00:49<01:13, 65.41it/s]
 40%|████      | 3202/8000 [00:49<01:13, 65.22it/s]
 40%|████      | 3209/8000 [00:49<01:12, 65.72it/s]
 40%|████      | 3216/8000 [00:49<01:12, 66.26it/s]
 40%|████      | 3223/8000 [00:49<01:12, 65.68it/s]
 40%|████      | 3230/8000 [00:49<01:12, 65.60it/s]
 40%|████      | 3237/8000 [00:49<01:11, 66.17it/s]
 41%|████      | 3244/8000 [00:50<01:11, 66.69it/s]
 41%|████      | 3251/8000 [00:50<01:11, 66.38it/s]
 41%|████      | 3258/8000 [00:50<01:12, 65.78it/s]
 41%|████      | 3265/8000 [00:50<01:15, 62.53it/s]
 41%|████      | 3272/8000 [00:50<01:16, 61.53it/s]
 41%|████      | 3279/8000 [00:50<01:18, 60.31it/s]
 41%|████      | 3286/8000 [00:50<01:18, 59.89it/s]
 41%|████      | 3293/8000 [00:50<01:16, 61.38it/s]
 41%|████▏     | 3300/8000 [00:50<01:15, 61.85it/s]
 41%|████▏     | 3307/8000 [00:51<01:16, 60.97it/s]
 41%|████▏     | 3314/8000 [00:51<01:15, 61.98it/s]
 42%|████▏     | 3321/8000 [00:51<01:14, 62.90it/s]
 42%|████▏     | 3328/8000 [00:51<01:13, 63.63it/s]
 42%|████▏     | 3335/8000 [00:51<01:12, 64.56it/s]
 42%|████▏     | 3342/8000 [00:51<01:10, 65.65it/s]
 42%|████▏     | 3349/8000 [00:51<01:10, 66.33it/s]
 42%|████▏     | 3356/8000 [00:51<01:14, 62.62it/s]
 42%|████▏     | 3363/8000 [00:51<01:14, 62.40it/s]
 42%|████▏     | 3370/8000 [00:52<01:14, 62.22it/s]
 42%|████▏     | 3377/8000 [00:52<01:15, 61.07it/s]
 42%|████▏     | 3384/8000 [00:52<01:16, 60.65it/s]
 42%|████▏     | 3391/8000 [00:52<01:14, 61.71it/s]
 42%|████▏     | 3398/8000 [00:52<01:13, 62.52it/s]
 43%|████▎     | 3405/8000 [00:52<01:13, 62.23it/s]
 43%|████▎     | 3412/8000 [00:52<01:13, 62.44it/s]
 43%|████▎     | 3419/8000 [00:52<01:12, 63.21it/s]
 43%|████▎     | 3426/8000 [00:52<01:11, 64.33it/s]
 43%|████▎     | 3433/8000 [00:53<01:14, 61.60it/s]
 43%|████▎     | 3440/8000 [00:53<01:16, 59.88it/s]
 43%|████▎     | 3447/8000 [00:53<01:14, 61.03it/s]
 43%|████▎     | 3454/8000 [00:53<01:13, 61.96it/s]
 43%|████▎     | 3461/8000 [00:53<01:13, 62.17it/s]
 43%|████▎     | 3468/8000 [00:53<01:12, 62.75it/s]
 43%|████▎     | 3475/8000 [00:53<01:11, 63.35it/s]
 44%|████▎     | 3482/8000 [00:53<01:11, 62.79it/s]
 44%|████▎     | 3489/8000 [00:53<01:10, 64.03it/s]
 44%|████▎     | 3496/8000 [00:54<01:09, 64.38it/s]
 44%|████▍     | 3503/8000 [00:54<01:08, 65.62it/s]
 44%|████▍     | 3510/8000 [00:54<01:07, 66.30it/s]
 44%|████▍     | 3517/8000 [00:54<01:07, 66.51it/s]
 44%|████▍     | 3524/8000 [00:54<01:07, 66.63it/s]
 44%|████▍     | 3531/8000 [00:54<01:06, 67.16it/s]
 44%|████▍     | 3538/8000 [00:54<01:06, 66.79it/s]
 44%|████▍     | 3545/8000 [00:54<01:06, 66.62it/s]
 44%|████▍     | 3552/8000 [00:54<01:06, 66.39it/s]
 44%|████▍     | 3559/8000 [00:54<01:06, 66.87it/s]
 45%|████▍     | 3566/8000 [00:55<01:06, 67.04it/s]
 45%|████▍     | 3573/8000 [00:55<01:09, 63.82it/s]
 45%|████▍     | 3580/8000 [00:55<01:09, 63.25it/s]
 45%|████▍     | 3587/8000 [00:55<01:09, 63.42it/s]
 45%|████▍     | 3594/8000 [00:55<01:10, 62.86it/s]
 45%|████▌     | 3601/8000 [00:55<01:09, 62.88it/s]
 45%|████▌     | 3608/8000 [00:55<01:09, 62.90it/s]
 45%|████▌     | 3615/8000 [00:55<01:09, 63.16it/s]
 45%|████▌     | 3622/8000 [00:55<01:08, 63.63it/s]
 45%|████▌     | 3629/8000 [00:56<01:08, 63.42it/s]
 45%|████▌     | 3636/8000 [00:56<01:08, 63.27it/s]
 46%|████▌     | 3643/8000 [00:56<01:08, 63.98it/s]
 46%|████▌     | 3650/8000 [00:56<01:07, 64.28it/s]
 46%|████▌     | 3657/8000 [00:56<01:07, 64.15it/s]
 46%|████▌     | 3664/8000 [00:56<01:07, 64.17it/s]
 46%|████▌     | 3671/8000 [00:56<01:06, 64.85it/s]
 46%|████▌     | 3678/8000 [00:56<01:06, 64.84it/s]
 46%|████▌     | 3685/8000 [00:56<01:06, 64.84it/s]
 46%|████▌     | 3692/8000 [00:57<01:06, 65.09it/s]
 46%|████▌     | 3699/8000 [00:57<01:05, 65.71it/s]
 46%|████▋     | 3706/8000 [00:57<01:05, 65.63it/s]
 46%|████▋     | 3713/8000 [00:57<01:05, 65.38it/s]
 46%|████▋     | 3720/8000 [00:57<01:05, 65.31it/s]
 47%|████▋     | 3727/8000 [00:57<01:04, 66.04it/s]
 47%|████▋     | 3734/8000 [00:57<01:04, 66.16it/s]
 47%|████▋     | 3741/8000 [00:57<01:04, 66.28it/s]
 47%|████▋     | 3748/8000 [00:57<01:04, 66.37it/s]
 47%|████▋     | 3755/8000 [00:58<01:03, 66.38it/s]
 47%|████▋     | 3762/8000 [00:58<01:03, 66.44it/s]
 47%|████▋     | 3769/8000 [00:58<01:03, 66.39it/s]
 47%|████▋     | 3776/8000 [00:58<01:03, 66.47it/s]
 47%|████▋     | 3783/8000 [00:58<01:03, 66.61it/s]
 47%|████▋     | 3790/8000 [00:58<01:02, 66.86it/s]
 47%|████▋     | 3797/8000 [00:58<01:03, 65.96it/s]
 48%|████▊     | 3804/8000 [00:58<01:03, 65.84it/s]
 48%|████▊     | 3811/8000 [00:58<01:03, 66.21it/s]
 48%|████▊     | 3818/8000 [00:58<01:02, 66.39it/s]
 48%|████▊     | 3825/8000 [00:59<01:03, 65.67it/s]
 48%|████▊     | 3832/8000 [00:59<01:03, 65.17it/s]
 48%|████▊     | 3839/8000 [00:59<01:03, 65.83it/s]
 48%|████▊     | 3846/8000 [00:59<01:02, 66.31it/s]
 48%|████▊     | 3853/8000 [00:59<01:02, 66.66it/s]
 48%|████▊     | 3860/8000 [00:59<01:02, 66.11it/s]
 48%|████▊     | 3867/8000 [00:59<01:02, 66.45it/s]
 48%|████▊     | 3874/8000 [00:59<01:01, 66.86it/s]
 49%|████▊     | 3881/8000 [00:59<01:01, 66.64it/s]
 49%|████▊     | 3888/8000 [01:00<01:01, 66.97it/s]
 49%|████▊     | 3895/8000 [01:00<01:01, 66.49it/s]
 49%|████▉     | 3902/8000 [01:00<01:01, 66.74it/s]
 49%|████▉     | 3909/8000 [01:00<01:02, 65.73it/s]
 49%|████▉     | 3916/8000 [01:00<01:02, 65.61it/s]
 49%|████▉     | 3923/8000 [01:00<01:01, 66.28it/s]
 49%|████▉     | 3930/8000 [01:00<01:00, 66.76it/s]
 49%|████▉     | 3937/8000 [01:00<01:01, 66.15it/s]
 49%|████▉     | 3944/8000 [01:00<01:01, 65.94it/s]
 49%|████▉     | 3951/8000 [01:00<01:00, 66.41it/s]
 49%|████▉     | 3958/8000 [01:01<01:00, 66.58it/s]
 50%|████▉     | 3965/8000 [01:01<01:01, 66.06it/s]
 50%|████▉     | 3972/8000 [01:01<01:02, 64.17it/s]
 50%|████▉     | 3979/8000 [01:01<01:02, 64.57it/s]
 50%|████▉     | 3986/8000 [01:01<01:01, 64.79it/s]
 50%|████▉     | 3993/8000 [01:01<01:01, 64.88it/s]
 50%|█████     | 4000/8000 [01:01<01:02, 64.08it/s]2021-04-30 06:15:22,265 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4007/8000 [01:01<01:02, 64.11it/s]
 50%|█████     | 4014/8000 [01:01<01:04, 62.11it/s]
 50%|█████     | 4021/8000 [01:02<01:06, 60.06it/s]
 50%|█████     | 4028/8000 [01:02<01:04, 61.33it/s]
 50%|█████     | 4035/8000 [01:02<01:04, 61.75it/s]
 51%|█████     | 4042/8000 [01:02<01:03, 61.93it/s]
 51%|█████     | 4049/8000 [01:02<01:04, 61.72it/s]
 51%|█████     | 4056/8000 [01:02<01:03, 62.47it/s]
 51%|█████     | 4063/8000 [01:02<01:02, 63.39it/s]
 51%|█████     | 4070/8000 [01:02<01:02, 62.99it/s]
 51%|█████     | 4077/8000 [01:02<01:02, 63.13it/s]
 51%|█████     | 4084/8000 [01:03<01:01, 63.59it/s]
 51%|█████     | 4091/8000 [01:03<01:00, 64.10it/s]
 51%|█████     | 4098/8000 [01:03<01:01, 63.62it/s]
 51%|█████▏    | 4105/8000 [01:03<01:01, 63.11it/s]
 51%|█████▏    | 4112/8000 [01:03<01:00, 63.79it/s]
 51%|█████▏    | 4119/8000 [01:03<01:00, 64.07it/s]
 52%|█████▏    | 4126/8000 [01:03<01:00, 64.36it/s]
 52%|█████▏    | 4133/8000 [01:03<00:59, 64.49it/s]
 52%|█████▏    | 4140/8000 [01:03<00:59, 65.32it/s]
 52%|█████▏    | 4147/8000 [01:04<00:58, 65.44it/s]
 52%|█████▏    | 4154/8000 [01:04<00:58, 65.35it/s]
 52%|█████▏    | 4161/8000 [01:04<00:58, 65.56it/s]
 52%|█████▏    | 4168/8000 [01:04<00:58, 65.45it/s]
 52%|█████▏    | 4175/8000 [01:04<00:58, 65.84it/s]
 52%|█████▏    | 4182/8000 [01:04<00:57, 65.92it/s]
 52%|█████▏    | 4189/8000 [01:04<00:57, 65.97it/s]
 52%|█████▏    | 4196/8000 [01:04<00:57, 65.82it/s]
 53%|█████▎    | 4203/8000 [01:04<00:57, 66.22it/s]
 53%|█████▎    | 4210/8000 [01:05<00:57, 66.00it/s]
 53%|█████▎    | 4217/8000 [01:05<00:57, 65.86it/s]
 53%|█████▎    | 4224/8000 [01:05<00:56, 66.26it/s]
 53%|█████▎    | 4231/8000 [01:05<00:56, 66.38it/s]
 53%|█████▎    | 4238/8000 [01:05<00:56, 66.10it/s]
 53%|█████▎    | 4245/8000 [01:05<00:56, 66.11it/s]
 53%|█████▎    | 4252/8000 [01:05<00:56, 66.49it/s]
 53%|█████▎    | 4259/8000 [01:05<00:55, 66.90it/s]
 53%|█████▎    | 4266/8000 [01:05<00:56, 66.52it/s]
 53%|█████▎    | 4273/8000 [01:05<00:56, 66.32it/s]
 54%|█████▎    | 4280/8000 [01:06<00:56, 66.42it/s]
 54%|█████▎    | 4287/8000 [01:06<00:55, 66.86it/s]
 54%|█████▎    | 4294/8000 [01:06<00:56, 66.12it/s]
 54%|█████▍    | 4301/8000 [01:06<00:56, 65.84it/s]
 54%|█████▍    | 4308/8000 [01:06<00:56, 65.89it/s]
 54%|█████▍    | 4315/8000 [01:06<00:55, 65.95it/s]
 54%|█████▍    | 4322/8000 [01:06<00:56, 65.31it/s]
 54%|█████▍    | 4329/8000 [01:06<00:56, 64.77it/s]
 54%|█████▍    | 4336/8000 [01:06<00:56, 64.91it/s]
 54%|█████▍    | 4343/8000 [01:07<00:55, 65.46it/s]
 54%|█████▍    | 4350/8000 [01:07<00:56, 65.14it/s]
 54%|█████▍    | 4357/8000 [01:07<00:55, 65.14it/s]
 55%|█████▍    | 4364/8000 [01:07<00:55, 65.60it/s]
 55%|█████▍    | 4371/8000 [01:07<00:54, 66.07it/s]
 55%|█████▍    | 4378/8000 [01:07<00:54, 65.91it/s]
 55%|█████▍    | 4385/8000 [01:07<00:55, 65.54it/s]
 55%|█████▍    | 4392/8000 [01:07<00:55, 65.59it/s]
 55%|█████▍    | 4399/8000 [01:07<00:54, 66.24it/s]
 55%|█████▌    | 4406/8000 [01:07<00:54, 65.54it/s]
 55%|█████▌    | 4413/8000 [01:08<00:55, 65.10it/s]
 55%|█████▌    | 4420/8000 [01:08<00:54, 65.52it/s]
 55%|█████▌    | 4427/8000 [01:08<00:54, 65.97it/s]
 55%|█████▌    | 4434/8000 [01:08<00:54, 65.59it/s]
 56%|█████▌    | 4441/8000 [01:08<00:54, 65.05it/s]
 56%|█████▌    | 4448/8000 [01:08<00:54, 65.38it/s]
 56%|█████▌    | 4455/8000 [01:08<00:53, 66.05it/s]
 56%|█████▌    | 4462/8000 [01:08<00:53, 65.59it/s]
 56%|█████▌    | 4469/8000 [01:08<00:53, 65.41it/s]
 56%|█████▌    | 4476/8000 [01:09<00:53, 65.62it/s]
 56%|█████▌    | 4483/8000 [01:09<00:53, 65.82it/s]
 56%|█████▌    | 4490/8000 [01:09<00:53, 65.63it/s]
 56%|█████▌    | 4497/8000 [01:09<00:53, 65.27it/s]
 56%|█████▋    | 4504/8000 [01:09<00:53, 65.57it/s]
 56%|█████▋    | 4511/8000 [01:09<00:53, 65.75it/s]
 56%|█████▋    | 4518/8000 [01:09<00:53, 65.33it/s]
 57%|█████▋    | 4525/8000 [01:09<00:53, 64.68it/s]
 57%|█████▋    | 4532/8000 [01:09<00:53, 65.09it/s]
 57%|█████▋    | 4539/8000 [01:10<00:52, 65.65it/s]
 57%|█████▋    | 4546/8000 [01:10<00:52, 65.64it/s]
 57%|█████▋    | 4553/8000 [01:10<00:52, 65.51it/s]
 57%|█████▋    | 4560/8000 [01:10<00:52, 65.08it/s]
 57%|█████▋    | 4567/8000 [01:10<00:52, 65.35it/s]
 57%|█████▋    | 4574/8000 [01:10<00:51, 66.00it/s]
 57%|█████▋    | 4581/8000 [01:10<00:51, 65.85it/s]
 57%|█████▋    | 4588/8000 [01:10<00:51, 65.81it/s]
 57%|█████▋    | 4595/8000 [01:10<00:51, 66.50it/s]
 58%|█████▊    | 4602/8000 [01:10<00:50, 66.63it/s]
 58%|█████▊    | 4609/8000 [01:11<00:51, 66.32it/s]
 58%|█████▊    | 4616/8000 [01:11<00:51, 65.99it/s]
 58%|█████▊    | 4623/8000 [01:11<00:50, 66.39it/s]
 58%|█████▊    | 4630/8000 [01:11<00:50, 66.76it/s]
 58%|█████▊    | 4637/8000 [01:11<00:50, 66.29it/s]
 58%|█████▊    | 4644/8000 [01:11<00:51, 65.59it/s]
 58%|█████▊    | 4651/8000 [01:11<00:51, 65.65it/s]
 58%|█████▊    | 4658/8000 [01:11<00:50, 65.85it/s]
 58%|█████▊    | 4665/8000 [01:11<00:50, 65.78it/s]
 58%|█████▊    | 4672/8000 [01:12<00:50, 65.62it/s]
 58%|█████▊    | 4679/8000 [01:12<00:50, 65.96it/s]
 59%|█████▊    | 4686/8000 [01:12<00:50, 66.14it/s]
 59%|█████▊    | 4693/8000 [01:12<00:50, 66.06it/s]
 59%|█████▉    | 4700/8000 [01:12<00:50, 65.72it/s]
 59%|█████▉    | 4707/8000 [01:12<00:50, 65.20it/s]
 59%|█████▉    | 4714/8000 [01:12<00:49, 65.89it/s]
 59%|█████▉    | 4721/8000 [01:12<00:49, 65.91it/s]
 59%|█████▉    | 4728/8000 [01:12<00:50, 64.53it/s]
 59%|█████▉    | 4735/8000 [01:13<00:50, 64.82it/s]
 59%|█████▉    | 4742/8000 [01:13<00:50, 65.15it/s]
 59%|█████▉    | 4749/8000 [01:13<00:49, 65.10it/s]
 59%|█████▉    | 4756/8000 [01:13<00:49, 65.17it/s]
 60%|█████▉    | 4763/8000 [01:13<00:49, 65.86it/s]
 60%|█████▉    | 4770/8000 [01:13<00:48, 66.55it/s]
 60%|█████▉    | 4777/8000 [01:13<00:48, 66.15it/s]
 60%|█████▉    | 4784/8000 [01:13<00:48, 66.03it/s]
 60%|█████▉    | 4791/8000 [01:13<00:48, 66.49it/s]
 60%|█████▉    | 4798/8000 [01:13<00:47, 66.92it/s]
 60%|██████    | 4805/8000 [01:14<00:48, 66.56it/s]
 60%|██████    | 4812/8000 [01:14<00:48, 65.92it/s]
 60%|██████    | 4819/8000 [01:14<00:47, 66.42it/s]
 60%|██████    | 4826/8000 [01:14<00:47, 66.42it/s]
 60%|██████    | 4833/8000 [01:14<00:48, 65.60it/s]
 60%|██████    | 4840/8000 [01:14<00:48, 65.23it/s]
 61%|██████    | 4847/8000 [01:14<00:47, 65.72it/s]
 61%|██████    | 4854/8000 [01:14<00:47, 66.02it/s]
 61%|██████    | 4861/8000 [01:14<00:47, 65.54it/s]
 61%|██████    | 4868/8000 [01:15<00:47, 65.50it/s]
 61%|██████    | 4875/8000 [01:15<00:47, 65.83it/s]
 61%|██████    | 4882/8000 [01:15<00:47, 66.22it/s]
 61%|██████    | 4889/8000 [01:15<00:47, 65.73it/s]
 61%|██████    | 4896/8000 [01:15<00:47, 65.42it/s]
 61%|██████▏   | 4903/8000 [01:15<00:47, 65.59it/s]
 61%|██████▏   | 4910/8000 [01:15<00:47, 65.47it/s]
 61%|██████▏   | 4917/8000 [01:15<00:47, 64.72it/s]
 62%|██████▏   | 4924/8000 [01:15<00:48, 63.98it/s]
 62%|██████▏   | 4931/8000 [01:15<00:47, 64.14it/s]
 62%|██████▏   | 4938/8000 [01:16<00:47, 64.33it/s]
 62%|██████▏   | 4945/8000 [01:16<00:47, 63.77it/s]
 62%|██████▏   | 4952/8000 [01:16<00:47, 63.71it/s]
 62%|██████▏   | 4959/8000 [01:16<00:47, 64.30it/s]
 62%|██████▏   | 4966/8000 [01:16<00:46, 64.68it/s]
 62%|██████▏   | 4973/8000 [01:16<00:46, 64.56it/s]
 62%|██████▏   | 4980/8000 [01:16<00:46, 64.82it/s]
 62%|██████▏   | 4987/8000 [01:16<00:46, 65.49it/s]
 62%|██████▏   | 4994/8000 [01:16<00:45, 65.98it/s]2021-04-30 06:15:37,577 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [01:17<00:45, 65.66it/s]
 63%|██████▎   | 5008/8000 [01:17<00:45, 65.39it/s]
 63%|██████▎   | 5015/8000 [01:17<00:45, 66.16it/s]
 63%|██████▎   | 5022/8000 [01:17<00:44, 66.67it/s]
 63%|██████▎   | 5029/8000 [01:17<00:45, 65.80it/s]
 63%|██████▎   | 5036/8000 [01:17<00:45, 65.27it/s]
 63%|██████▎   | 5043/8000 [01:17<00:45, 65.67it/s]
 63%|██████▎   | 5050/8000 [01:17<00:44, 65.89it/s]
 63%|██████▎   | 5057/8000 [01:17<00:45, 65.24it/s]
 63%|██████▎   | 5064/8000 [01:18<00:45, 64.91it/s]
 63%|██████▎   | 5071/8000 [01:18<00:44, 65.39it/s]
 63%|██████▎   | 5078/8000 [01:18<00:44, 65.83it/s]
 64%|██████▎   | 5085/8000 [01:18<00:44, 65.72it/s]
 64%|██████▎   | 5092/8000 [01:18<00:44, 65.60it/s]
 64%|██████▎   | 5099/8000 [01:18<00:43, 66.23it/s]
 64%|██████▍   | 5106/8000 [01:18<00:43, 66.66it/s]
 64%|██████▍   | 5113/8000 [01:18<00:43, 66.36it/s]
 64%|██████▍   | 5120/8000 [01:18<00:43, 66.12it/s]
 64%|██████▍   | 5127/8000 [01:18<00:43, 66.30it/s]
 64%|██████▍   | 5134/8000 [01:19<00:42, 66.82it/s]
 64%|██████▍   | 5141/8000 [01:19<00:43, 65.88it/s]
 64%|██████▍   | 5148/8000 [01:19<00:43, 65.71it/s]
 64%|██████▍   | 5155/8000 [01:19<00:42, 66.21it/s]
 65%|██████▍   | 5162/8000 [01:19<00:42, 66.19it/s]
 65%|██████▍   | 5169/8000 [01:19<00:43, 65.78it/s]
 65%|██████▍   | 5176/8000 [01:19<00:43, 65.48it/s]
 65%|██████▍   | 5183/8000 [01:19<00:42, 66.14it/s]
 65%|██████▍   | 5190/8000 [01:19<00:42, 66.31it/s]
 65%|██████▍   | 5197/8000 [01:20<00:42, 66.23it/s]
 65%|██████▌   | 5204/8000 [01:20<00:42, 65.93it/s]
 65%|██████▌   | 5211/8000 [01:20<00:42, 66.15it/s]
 65%|██████▌   | 5218/8000 [01:20<00:41, 66.56it/s]
 65%|██████▌   | 5225/8000 [01:20<00:42, 65.93it/s]
 65%|██████▌   | 5232/8000 [01:20<00:42, 65.80it/s]
 65%|██████▌   | 5239/8000 [01:20<00:41, 65.99it/s]
 66%|██████▌   | 5246/8000 [01:20<00:41, 66.32it/s]
 66%|██████▌   | 5253/8000 [01:20<00:41, 65.93it/s]
 66%|██████▌   | 5260/8000 [01:20<00:41, 65.85it/s]
 66%|██████▌   | 5267/8000 [01:21<00:41, 66.07it/s]
 66%|██████▌   | 5274/8000 [01:21<00:41, 66.34it/s]
 66%|██████▌   | 5281/8000 [01:21<00:41, 66.19it/s]
 66%|██████▌   | 5288/8000 [01:21<00:41, 65.80it/s]
 66%|██████▌   | 5295/8000 [01:21<00:40, 66.13it/s]
 66%|██████▋   | 5302/8000 [01:21<00:40, 66.47it/s]
 66%|██████▋   | 5309/8000 [01:21<00:40, 66.53it/s]
 66%|██████▋   | 5316/8000 [01:21<00:40, 66.13it/s]
 67%|██████▋   | 5323/8000 [01:21<00:41, 63.85it/s]
 67%|██████▋   | 5330/8000 [01:22<00:42, 62.77it/s]
 67%|██████▋   | 5337/8000 [01:22<00:42, 62.53it/s]
 67%|██████▋   | 5344/8000 [01:22<00:42, 62.34it/s]
