2021-05-01 17:25:13,844 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:25:13,845 INFO     Geo: cqd
2021-05-01 17:25:13,845 INFO     Data Path: data/NELL-betae
2021-05-01 17:25:13,845 INFO     #entity: 63361
2021-05-01 17:25:13,845 INFO     #relation: 400
2021-05-01 17:25:13,845 INFO     #max steps: 1000
2021-05-01 17:25:13,845 INFO     Evaluate unoins using: DNF
2021-05-01 17:25:13,845 INFO     loading data
2021-05-01 17:25:41,038 INFO     Training info:
2021-05-01 17:25:41,042 INFO     Validation info:
2021-05-01 17:25:41,043 INFO     pi: 4000
2021-05-01 17:25:41,044 INFO     Test info:
2021-05-01 17:25:41,044 INFO     pi: 4000
2021-05-01 17:25:43,083 INFO     Model Parameter Configuration:
2021-05-01 17:25:43,083 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:25:43,084 INFO     Parameter Number: 127522000
2021-05-01 17:25:51,454 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:25:52,584 INFO     tasks = pi
2021-05-01 17:25:52,584 INFO     init_step = 99999
2021-05-01 17:25:52,584 INFO     batch_size = 1000
2021-05-01 17:25:52,584 INFO     hidden_dim = 1000
2021-05-01 17:25:52,584 INFO     gamma = 12.000000
2021-05-01 17:25:52,584 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 959/4000 [00:51<03:04, 16.50it/s]
 24%|██▍       | 962/4000 [00:51<02:52, 17.64it/s]
 24%|██▍       | 965/4000 [00:51<02:39, 19.02it/s]
 24%|██▍       | 968/4000 [00:51<02:33, 19.73it/s]
 24%|██▍       | 971/4000 [00:51<02:26, 20.70it/s]
 24%|██▍       | 974/4000 [00:51<02:22, 21.22it/s]
 24%|██▍       | 977/4000 [00:51<02:28, 20.37it/s]
 24%|██▍       | 980/4000 [00:52<02:23, 21.08it/s]
 25%|██▍       | 983/4000 [00:52<02:22, 21.23it/s]
 25%|██▍       | 986/4000 [00:52<02:17, 21.89it/s]
 25%|██▍       | 989/4000 [00:52<02:22, 21.15it/s]
 25%|██▍       | 992/4000 [00:52<02:21, 21.28it/s]
 25%|██▍       | 995/4000 [00:52<02:38, 18.98it/s]
 25%|██▍       | 997/4000 [00:52<02:47, 17.93it/s]
 25%|██▌       | 1000/4000 [00:53<02:37, 19.00it/s]2021-05-01 17:26:45,686 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:53<02:29, 20.00it/s]
 25%|██▌       | 1006/4000 [00:53<02:29, 20.05it/s]
 25%|██▌       | 1009/4000 [00:53<02:23, 20.88it/s]
 25%|██▌       | 1012/4000 [00:53<02:16, 21.82it/s]
 25%|██▌       | 1015/4000 [00:53<02:12, 22.48it/s]
 25%|██▌       | 1018/4000 [00:53<02:13, 22.31it/s]
 26%|██▌       | 1021/4000 [00:53<02:11, 22.63it/s]
 26%|██▌       | 1024/4000 [00:54<02:09, 22.98it/s]
 26%|██▌       | 1027/4000 [00:54<02:07, 23.38it/s]
 26%|██▌       | 1030/4000 [00:54<02:03, 24.13it/s]
 26%|██▌       | 1033/4000 [00:54<02:06, 23.41it/s]
 26%|██▌       | 1036/4000 [00:54<02:12, 22.37it/s]
 26%|██▌       | 1039/4000 [00:54<02:10, 22.64it/s]
 26%|██▌       | 1042/4000 [00:54<02:19, 21.26it/s]
 26%|██▌       | 1045/4000 [00:55<02:39, 18.48it/s]
 26%|██▌       | 1047/4000 [00:55<02:42, 18.18it/s]
 26%|██▌       | 1049/4000 [00:55<02:50, 17.33it/s]
 26%|██▋       | 1051/4000 [00:55<02:56, 16.74it/s]
 26%|██▋       | 1053/4000 [00:55<02:58, 16.55it/s]
 26%|██▋       | 1056/4000 [00:55<02:44, 17.86it/s]
 26%|██▋       | 1059/4000 [00:55<02:32, 19.31it/s]
 27%|██▋       | 1062/4000 [00:56<02:27, 19.86it/s]
 27%|██▋       | 1065/4000 [00:56<02:46, 17.65it/s]
 27%|██▋       | 1068/4000 [00:56<02:40, 18.23it/s]
 27%|██▋       | 1070/4000 [00:56<02:46, 17.59it/s]
 27%|██▋       | 1072/4000 [00:56<02:48, 17.38it/s]
 27%|██▋       | 1074/4000 [00:56<02:56, 16.53it/s]
 27%|██▋       | 1076/4000 [00:56<02:50, 17.17it/s]
 27%|██▋       | 1079/4000 [00:57<02:46, 17.51it/s]
 27%|██▋       | 1081/4000 [00:57<02:46, 17.58it/s]
 27%|██▋       | 1084/4000 [00:57<02:32, 19.09it/s]
 27%|██▋       | 1086/4000 [00:57<02:49, 17.15it/s]
 27%|██▋       | 1089/4000 [00:57<02:34, 18.87it/s]
 27%|██▋       | 1092/4000 [00:57<02:23, 20.28it/s]
 27%|██▋       | 1095/4000 [00:57<02:14, 21.55it/s]
 27%|██▋       | 1098/4000 [00:57<02:08, 22.63it/s]
 28%|██▊       | 1101/4000 [00:58<02:12, 21.82it/s]
 28%|██▊       | 1104/4000 [00:58<02:08, 22.47it/s]
 28%|██▊       | 1107/4000 [00:58<02:11, 22.06it/s]
 28%|██▊       | 1110/4000 [00:58<02:04, 23.13it/s]
 28%|██▊       | 1113/4000 [00:58<02:14, 21.43it/s]
 28%|██▊       | 1116/4000 [00:58<02:16, 21.11it/s]
 28%|██▊       | 1119/4000 [00:58<02:12, 21.67it/s]
 28%|██▊       | 1122/4000 [00:58<02:07, 22.63it/s]
 28%|██▊       | 1125/4000 [00:59<02:07, 22.49it/s]
 28%|██▊       | 1128/4000 [00:59<02:10, 21.97it/s]
 28%|██▊       | 1131/4000 [00:59<02:10, 21.95it/s]
 28%|██▊       | 1134/4000 [00:59<02:07, 22.48it/s]
 28%|██▊       | 1137/4000 [00:59<02:04, 23.02it/s]
 28%|██▊       | 1140/4000 [00:59<02:06, 22.67it/s]
 29%|██▊       | 1143/4000 [00:59<02:05, 22.69it/s]
 29%|██▊       | 1146/4000 [01:00<02:03, 23.17it/s]
 29%|██▊       | 1149/4000 [01:00<02:03, 23.14it/s]
 29%|██▉       | 1152/4000 [01:00<02:06, 22.50it/s]
 29%|██▉       | 1155/4000 [01:00<02:03, 22.98it/s]
 29%|██▉       | 1158/4000 [01:00<02:00, 23.67it/s]
 29%|██▉       | 1161/4000 [01:00<01:58, 23.88it/s]
 29%|██▉       | 1164/4000 [01:00<01:56, 24.38it/s]
 29%|██▉       | 1167/4000 [01:00<02:05, 22.55it/s]
 29%|██▉       | 1170/4000 [01:01<02:12, 21.32it/s]
 29%|██▉       | 1173/4000 [01:01<02:08, 22.06it/s]
 29%|██▉       | 1176/4000 [01:01<02:10, 21.72it/s]
 29%|██▉       | 1179/4000 [01:01<02:07, 22.11it/s]
 30%|██▉       | 1182/4000 [01:01<02:07, 22.05it/s]
 30%|██▉       | 1185/4000 [01:01<02:04, 22.60it/s]
 30%|██▉       | 1188/4000 [01:01<02:03, 22.78it/s]
 30%|██▉       | 1191/4000 [01:02<02:00, 23.31it/s]
 30%|██▉       | 1194/4000 [01:02<02:01, 23.02it/s]
 30%|██▉       | 1197/4000 [01:02<02:00, 23.35it/s]
 30%|███       | 1200/4000 [01:02<01:59, 23.39it/s]
 30%|███       | 1203/4000 [01:02<02:02, 22.89it/s]
 30%|███       | 1206/4000 [01:02<02:02, 22.72it/s]
 30%|███       | 1209/4000 [01:02<01:58, 23.64it/s]
 30%|███       | 1212/4000 [01:02<01:56, 23.85it/s]
 30%|███       | 1215/4000 [01:03<01:53, 24.55it/s]
 30%|███       | 1218/4000 [01:03<01:50, 25.15it/s]
 31%|███       | 1221/4000 [01:03<01:53, 24.51it/s]
 31%|███       | 1224/4000 [01:03<01:53, 24.54it/s]
 31%|███       | 1227/4000 [01:03<01:50, 25.17it/s]
 31%|███       | 1230/4000 [01:03<01:49, 25.31it/s]
 31%|███       | 1233/4000 [01:03<01:49, 25.21it/s]
 31%|███       | 1236/4000 [01:03<01:51, 24.90it/s]
 31%|███       | 1239/4000 [01:03<01:49, 25.18it/s]
 31%|███       | 1242/4000 [01:04<01:53, 24.21it/s]
 31%|███       | 1245/4000 [01:04<01:51, 24.75it/s]
 31%|███       | 1248/4000 [01:04<01:49, 25.07it/s]
 31%|███▏      | 1251/4000 [01:04<01:57, 23.30it/s]
 31%|███▏      | 1254/4000 [01:04<02:08, 21.40it/s]
 31%|███▏      | 1257/4000 [01:04<02:02, 22.36it/s]
 32%|███▏      | 1260/4000 [01:04<02:08, 21.37it/s]
 32%|███▏      | 1263/4000 [01:05<02:07, 21.48it/s]
 32%|███▏      | 1266/4000 [01:05<02:01, 22.43it/s]
 32%|███▏      | 1269/4000 [01:05<01:58, 22.98it/s]
 32%|███▏      | 1272/4000 [01:05<01:57, 23.16it/s]
 32%|███▏      | 1275/4000 [01:05<01:59, 22.77it/s]
 32%|███▏      | 1278/4000 [01:05<02:04, 21.91it/s]
 32%|███▏      | 1281/4000 [01:05<02:02, 22.15it/s]
 32%|███▏      | 1284/4000 [01:06<02:05, 21.69it/s]
 32%|███▏      | 1287/4000 [01:06<02:14, 20.21it/s]
 32%|███▏      | 1290/4000 [01:06<02:23, 18.89it/s]
 32%|███▏      | 1292/4000 [01:06<02:21, 19.11it/s]
 32%|███▏      | 1294/4000 [01:06<02:27, 18.30it/s]
 32%|███▏      | 1296/4000 [01:06<02:25, 18.62it/s]
 32%|███▏      | 1299/4000 [01:06<02:15, 20.01it/s]
 33%|███▎      | 1302/4000 [01:06<02:07, 21.23it/s]
 33%|███▎      | 1305/4000 [01:07<02:09, 20.89it/s]
 33%|███▎      | 1308/4000 [01:07<02:10, 20.57it/s]
 33%|███▎      | 1311/4000 [01:07<02:02, 21.87it/s]
 33%|███▎      | 1314/4000 [01:07<01:56, 22.98it/s]
 33%|███▎      | 1317/4000 [01:07<01:56, 23.07it/s]
 33%|███▎      | 1320/4000 [01:07<02:07, 21.08it/s]
 33%|███▎      | 1324/4000 [01:07<01:54, 23.40it/s]
 33%|███▎      | 1327/4000 [01:08<01:56, 23.00it/s]
 33%|███▎      | 1330/4000 [01:08<01:55, 23.22it/s]
 33%|███▎      | 1333/4000 [01:08<01:56, 22.95it/s]
 33%|███▎      | 1336/4000 [01:08<01:56, 22.85it/s]
 33%|███▎      | 1339/4000 [01:08<01:54, 23.22it/s]
 34%|███▎      | 1342/4000 [01:08<01:55, 23.10it/s]
 34%|███▎      | 1345/4000 [01:08<02:01, 21.87it/s]
 34%|███▎      | 1348/4000 [01:08<02:00, 22.04it/s]
 34%|███▍      | 1351/4000 [01:09<01:55, 23.02it/s]
 34%|███▍      | 1354/4000 [01:09<01:54, 23.04it/s]
 34%|███▍      | 1357/4000 [01:09<01:51, 23.62it/s]
 34%|███▍      | 1360/4000 [01:09<01:55, 22.76it/s]
 34%|███▍      | 1363/4000 [01:09<01:56, 22.67it/s]
 34%|███▍      | 1366/4000 [01:09<01:54, 23.04it/s]
 34%|███▍      | 1369/4000 [01:09<01:52, 23.42it/s]
 34%|███▍      | 1372/4000 [01:09<01:53, 23.19it/s]
 34%|███▍      | 1375/4000 [01:10<01:53, 23.08it/s]
 34%|███▍      | 1378/4000 [01:10<01:56, 22.46it/s]
 35%|███▍      | 1381/4000 [01:10<01:58, 22.06it/s]
 35%|███▍      | 1384/4000 [01:10<01:53, 22.99it/s]
 35%|███▍      | 1387/4000 [01:10<01:52, 23.17it/s]
 35%|███▍      | 1390/4000 [01:10<01:52, 23.14it/s]
 35%|███▍      | 1393/4000 [01:10<01:57, 22.14it/s]
 35%|███▍      | 1396/4000 [01:11<01:54, 22.68it/s]
 35%|███▍      | 1399/4000 [01:11<01:52, 23.15it/s]
 35%|███▌      | 1402/4000 [01:11<01:50, 23.58it/s]
 35%|███▌      | 1405/4000 [01:11<01:54, 22.58it/s]
 35%|███▌      | 1408/4000 [01:11<01:54, 22.62it/s]
 35%|███▌      | 1411/4000 [01:11<01:51, 23.19it/s]
 35%|███▌      | 1414/4000 [01:11<01:54, 22.68it/s]
 35%|███▌      | 1417/4000 [01:11<01:52, 23.01it/s]
 36%|███▌      | 1420/4000 [01:12<01:55, 22.32it/s]
 36%|███▌      | 1423/4000 [01:12<02:03, 20.82it/s]
 36%|███▌      | 1426/4000 [01:12<01:56, 22.17it/s]
 36%|███▌      | 1429/4000 [01:12<01:58, 21.70it/s]
 36%|███▌      | 1432/4000 [01:12<02:00, 21.28it/s]
 36%|███▌      | 1435/4000 [01:12<01:57, 21.82it/s]
 36%|███▌      | 1438/4000 [01:12<02:04, 20.65it/s]
 36%|███▌      | 1441/4000 [01:13<02:06, 20.24it/s]
 36%|███▌      | 1444/4000 [01:13<02:04, 20.50it/s]
 36%|███▌      | 1447/4000 [01:13<01:59, 21.32it/s]
 36%|███▋      | 1450/4000 [01:13<01:58, 21.45it/s]
 36%|███▋      | 1453/4000 [01:13<01:59, 21.35it/s]
 36%|███▋      | 1456/4000 [01:13<01:56, 21.80it/s]
 36%|███▋      | 1459/4000 [01:13<01:53, 22.38it/s]
 37%|███▋      | 1462/4000 [01:14<01:56, 21.73it/s]
 37%|███▋      | 1465/4000 [01:14<01:53, 22.29it/s]
 37%|███▋      | 1468/4000 [01:14<01:51, 22.78it/s]
 37%|███▋      | 1471/4000 [01:14<01:45, 23.88it/s]
 37%|███▋      | 1474/4000 [01:14<01:47, 23.53it/s]
 37%|███▋      | 1477/4000 [01:14<01:45, 24.00it/s]
 37%|███▋      | 1480/4000 [01:14<01:47, 23.53it/s]
 37%|███▋      | 1483/4000 [01:14<01:50, 22.86it/s]
 37%|███▋      | 1486/4000 [01:15<01:52, 22.44it/s]
 37%|███▋      | 1489/4000 [01:15<01:52, 22.23it/s]
 37%|███▋      | 1492/4000 [01:15<01:51, 22.54it/s]
 37%|███▋      | 1495/4000 [01:15<01:49, 22.89it/s]
 37%|███▋      | 1498/4000 [01:15<01:51, 22.35it/s]
 38%|███▊      | 1501/4000 [01:15<02:03, 20.31it/s]
 38%|███▊      | 1504/4000 [01:15<02:05, 19.86it/s]
 38%|███▊      | 1507/4000 [01:16<02:13, 18.74it/s]
 38%|███▊      | 1510/4000 [01:16<02:06, 19.74it/s]
 38%|███▊      | 1513/4000 [01:16<02:02, 20.27it/s]
 38%|███▊      | 1516/4000 [01:16<01:57, 21.10it/s]
 38%|███▊      | 1519/4000 [01:16<01:54, 21.73it/s]
 38%|███▊      | 1522/4000 [01:16<02:06, 19.52it/s]
 38%|███▊      | 1525/4000 [01:17<02:10, 18.98it/s]
 38%|███▊      | 1527/4000 [01:17<02:17, 17.93it/s]
 38%|███▊      | 1529/4000 [01:17<02:18, 17.83it/s]
 38%|███▊      | 1532/4000 [01:17<02:08, 19.24it/s]
 38%|███▊      | 1535/4000 [01:17<01:59, 20.62it/s]
 38%|███▊      | 1538/4000 [01:17<01:55, 21.31it/s]
 39%|███▊      | 1541/4000 [01:17<01:50, 22.30it/s]
 39%|███▊      | 1544/4000 [01:17<01:45, 23.21it/s]
 39%|███▊      | 1547/4000 [01:18<01:42, 23.89it/s]
 39%|███▉      | 1550/4000 [01:18<01:41, 24.18it/s]
 39%|███▉      | 1553/4000 [01:18<01:39, 24.57it/s]
 39%|███▉      | 1556/4000 [01:18<01:37, 25.04it/s]
 39%|███▉      | 1559/4000 [01:18<01:38, 24.86it/s]
 39%|███▉      | 1562/4000 [01:18<01:38, 24.66it/s]
 39%|███▉      | 1565/4000 [01:18<01:37, 24.94it/s]
 39%|███▉      | 1568/4000 [01:18<01:36, 25.09it/s]
 39%|███▉      | 1571/4000 [01:18<01:37, 24.94it/s]
 39%|███▉      | 1574/4000 [01:19<01:44, 23.25it/s]
 39%|███▉      | 1577/4000 [01:19<01:41, 23.93it/s]
 40%|███▉      | 1580/4000 [01:19<01:39, 24.37it/s]
 40%|███▉      | 1583/4000 [01:19<01:37, 24.80it/s]
 40%|███▉      | 1586/4000 [01:19<01:36, 24.93it/s]
 40%|███▉      | 1589/4000 [01:19<01:35, 25.29it/s]
 40%|███▉      | 1592/4000 [01:19<01:37, 24.68it/s]
 40%|███▉      | 1595/4000 [01:19<01:38, 24.40it/s]
 40%|███▉      | 1598/4000 [01:20<01:37, 24.52it/s]
 40%|████      | 1601/4000 [01:20<01:42, 23.35it/s]
 40%|████      | 1604/4000 [01:20<01:44, 22.89it/s]
 40%|████      | 1607/4000 [01:20<01:43, 23.19it/s]
 40%|████      | 1610/4000 [01:20<01:45, 22.56it/s]
 40%|████      | 1613/4000 [01:20<01:43, 23.04it/s]
 40%|████      | 1616/4000 [01:20<01:40, 23.70it/s]
 40%|████      | 1619/4000 [01:21<01:46, 22.39it/s]
 41%|████      | 1622/4000 [01:21<01:48, 21.97it/s]
 41%|████      | 1625/4000 [01:21<01:44, 22.62it/s]
 41%|████      | 1628/4000 [01:21<01:45, 22.43it/s]
 41%|████      | 1631/4000 [01:21<01:41, 23.25it/s]
 41%|████      | 1634/4000 [01:21<01:42, 23.15it/s]
 41%|████      | 1637/4000 [01:21<01:41, 23.32it/s]
 41%|████      | 1640/4000 [01:21<01:40, 23.46it/s]
 41%|████      | 1643/4000 [01:22<01:37, 24.19it/s]
 41%|████      | 1646/4000 [01:22<01:36, 24.33it/s]
 41%|████      | 1649/4000 [01:22<01:37, 24.17it/s]
 41%|████▏     | 1652/4000 [01:22<01:37, 24.15it/s]
 41%|████▏     | 1655/4000 [01:22<01:41, 23.05it/s]
 41%|████▏     | 1658/4000 [01:22<01:44, 22.42it/s]
 42%|████▏     | 1661/4000 [01:22<01:49, 21.31it/s]
 42%|████▏     | 1664/4000 [01:23<01:52, 20.78it/s]
 42%|████▏     | 1667/4000 [01:23<01:57, 19.92it/s]
 42%|████▏     | 1670/4000 [01:23<01:57, 19.91it/s]
 42%|████▏     | 1673/4000 [01:23<01:57, 19.77it/s]
 42%|████▏     | 1675/4000 [01:23<02:00, 19.26it/s]
 42%|████▏     | 1677/4000 [01:23<02:28, 15.64it/s]
 42%|████▏     | 1679/4000 [01:23<02:29, 15.54it/s]
 42%|████▏     | 1681/4000 [01:24<02:32, 15.18it/s]
 42%|████▏     | 1683/4000 [01:24<02:32, 15.20it/s]
 42%|████▏     | 1685/4000 [01:24<02:25, 15.90it/s]
 42%|████▏     | 1688/4000 [01:24<02:17, 16.82it/s]
 42%|████▏     | 1690/4000 [01:24<02:13, 17.36it/s]
 42%|████▏     | 1692/4000 [01:24<02:12, 17.47it/s]
 42%|████▏     | 1694/4000 [01:24<02:09, 17.87it/s]
 42%|████▏     | 1696/4000 [01:24<02:06, 18.15it/s]
 42%|████▏     | 1698/4000 [01:24<02:03, 18.61it/s]
 42%|████▎     | 1700/4000 [01:25<02:04, 18.53it/s]
 43%|████▎     | 1702/4000 [01:25<02:01, 18.91it/s]
 43%|████▎     | 1704/4000 [01:25<02:14, 17.09it/s]
 43%|████▎     | 1706/4000 [01:25<02:10, 17.55it/s]
 43%|████▎     | 1708/4000 [01:25<02:07, 17.93it/s]
 43%|████▎     | 1710/4000 [01:25<02:04, 18.38it/s]
 43%|████▎     | 1712/4000 [01:25<02:07, 17.99it/s]
 43%|████▎     | 1714/4000 [01:25<02:08, 17.83it/s]
 43%|████▎     | 1716/4000 [01:26<02:10, 17.47it/s]
 43%|████▎     | 1718/4000 [01:26<02:14, 17.01it/s]
 43%|████▎     | 1720/4000 [01:26<02:09, 17.60it/s]
 43%|████▎     | 1722/4000 [01:26<02:09, 17.56it/s]
 43%|████▎     | 1724/4000 [01:26<02:06, 17.99it/s]
 43%|████▎     | 1726/4000 [01:26<02:02, 18.53it/s]
 43%|████▎     | 1728/4000 [01:26<02:00, 18.92it/s]
 43%|████▎     | 1730/4000 [01:26<02:01, 18.76it/s]
 43%|████▎     | 1732/4000 [01:26<02:00, 18.88it/s]
 43%|████▎     | 1734/4000 [01:26<02:01, 18.66it/s]
 43%|████▎     | 1736/4000 [01:27<02:01, 18.60it/s]
 43%|████▎     | 1738/4000 [01:27<01:59, 18.86it/s]
 44%|████▎     | 1741/4000 [01:27<01:57, 19.30it/s]
 44%|████▎     | 1743/4000 [01:27<01:57, 19.28it/s]
 44%|████▎     | 1745/4000 [01:27<02:01, 18.59it/s]
 44%|████▎     | 1747/4000 [01:27<02:02, 18.44it/s]
 44%|████▎     | 1749/4000 [01:27<02:04, 18.02it/s]
 44%|████▍     | 1751/4000 [01:27<02:06, 17.73it/s]
 44%|████▍     | 1753/4000 [01:28<02:05, 17.93it/s]
 44%|████▍     | 1755/4000 [01:28<02:04, 18.02it/s]
 44%|████▍     | 1757/4000 [01:28<02:09, 17.33it/s]
 44%|████▍     | 1759/4000 [01:28<02:05, 17.87it/s]
 44%|████▍     | 1761/4000 [01:28<02:01, 18.36it/s]
 44%|████▍     | 1764/4000 [01:28<02:00, 18.62it/s]
 44%|████▍     | 1766/4000 [01:28<01:59, 18.64it/s]
 44%|████▍     | 1769/4000 [01:28<01:58, 18.81it/s]
 44%|████▍     | 1771/4000 [01:28<01:58, 18.82it/s]
 44%|████▍     | 1773/4000 [01:29<01:56, 19.14it/s]
 44%|████▍     | 1775/4000 [01:29<01:56, 19.17it/s]
 44%|████▍     | 1778/4000 [01:29<01:56, 19.13it/s]
 44%|████▍     | 1780/4000 [01:29<01:54, 19.38it/s]
 45%|████▍     | 1782/4000 [01:29<02:00, 18.44it/s]
 45%|████▍     | 1784/4000 [01:29<02:00, 18.38it/s]
 45%|████▍     | 1786/4000 [01:29<02:01, 18.30it/s]
 45%|████▍     | 1788/4000 [01:29<02:01, 18.20it/s]
 45%|████▍     | 1790/4000 [01:30<02:07, 17.33it/s]
 45%|████▍     | 1792/4000 [01:30<02:07, 17.25it/s]
 45%|████▍     | 1794/4000 [01:30<02:04, 17.65it/s]
 45%|████▍     | 1796/4000 [01:30<02:03, 17.81it/s]
 45%|████▍     | 1798/4000 [01:30<02:02, 17.99it/s]
 45%|████▌     | 1801/4000 [01:30<01:59, 18.40it/s]
 45%|████▌     | 1803/4000 [01:30<01:58, 18.52it/s]
 45%|████▌     | 1806/4000 [01:30<01:55, 19.03it/s]
 45%|████▌     | 1808/4000 [01:30<01:56, 18.79it/s]
 45%|████▌     | 1810/4000 [01:31<01:57, 18.71it/s]
 45%|████▌     | 1813/4000 [01:31<01:47, 20.36it/s]
 45%|████▌     | 1816/4000 [01:31<01:42, 21.38it/s]
 45%|████▌     | 1819/4000 [01:31<01:38, 22.09it/s]
 46%|████▌     | 1822/4000 [01:31<01:36, 22.52it/s]
 46%|████▌     | 1825/4000 [01:31<01:33, 23.23it/s]
 46%|████▌     | 1828/4000 [01:31<01:31, 23.83it/s]
 46%|████▌     | 1831/4000 [01:31<01:28, 24.61it/s]
 46%|████▌     | 1834/4000 [01:32<01:28, 24.55it/s]
 46%|████▌     | 1837/4000 [01:32<01:30, 23.97it/s]
 46%|████▌     | 1840/4000 [01:32<01:28, 24.28it/s]
 46%|████▌     | 1843/4000 [01:32<01:29, 24.09it/s]
 46%|████▌     | 1846/4000 [01:32<01:32, 23.21it/s]
 46%|████▌     | 1849/4000 [01:32<01:39, 21.60it/s]
 46%|████▋     | 1852/4000 [01:32<01:44, 20.51it/s]
 46%|████▋     | 1855/4000 [01:33<01:47, 19.86it/s]
 46%|████▋     | 1858/4000 [01:33<01:51, 19.24it/s]
 47%|████▋     | 1861/4000 [01:33<01:42, 20.78it/s]
 47%|████▋     | 1864/4000 [01:33<01:37, 21.89it/s]
 47%|████▋     | 1867/4000 [01:33<01:35, 22.23it/s]
 47%|████▋     | 1870/4000 [01:33<01:32, 23.11it/s]
 47%|████▋     | 1873/4000 [01:33<01:29, 23.64it/s]
 47%|████▋     | 1876/4000 [01:33<01:34, 22.41it/s]
 47%|████▋     | 1879/4000 [01:34<01:29, 23.57it/s]
 47%|████▋     | 1882/4000 [01:34<01:27, 24.27it/s]
 47%|████▋     | 1885/4000 [01:34<01:26, 24.55it/s]
 47%|████▋     | 1888/4000 [01:34<01:25, 24.56it/s]
 47%|████▋     | 1891/4000 [01:34<01:23, 25.32it/s]
 47%|████▋     | 1894/4000 [01:34<01:24, 24.98it/s]
 47%|████▋     | 1897/4000 [01:34<01:24, 24.75it/s]
 48%|████▊     | 1900/4000 [01:34<01:25, 24.68it/s]
 48%|████▊     | 1903/4000 [01:35<01:25, 24.66it/s]
 48%|████▊     | 1906/4000 [01:35<01:22, 25.45it/s]
 48%|████▊     | 1909/4000 [01:35<01:24, 24.73it/s]
 48%|████▊     | 1912/4000 [01:35<01:24, 24.58it/s]
 48%|████▊     | 1915/4000 [01:35<01:23, 25.08it/s]
 48%|████▊     | 1918/4000 [01:35<01:23, 24.98it/s]
 48%|████▊     | 1921/4000 [01:35<01:22, 25.31it/s]
 48%|████▊     | 1924/4000 [01:35<01:30, 23.03it/s]
 48%|████▊     | 1927/4000 [01:36<01:35, 21.78it/s]
 48%|████▊     | 1930/4000 [01:36<01:39, 20.72it/s]
 48%|████▊     | 1933/4000 [01:36<01:34, 21.85it/s]
 48%|████▊     | 1936/4000 [01:36<01:29, 22.96it/s]
 48%|████▊     | 1939/4000 [01:36<01:26, 23.93it/s]
 49%|████▊     | 1942/4000 [01:36<01:23, 24.68it/s]
 49%|████▊     | 1945/4000 [01:36<01:20, 25.38it/s]
 49%|████▊     | 1948/4000 [01:36<01:20, 25.34it/s]
 49%|████▉     | 1951/4000 [01:37<01:19, 25.70it/s]
 49%|████▉     | 1954/4000 [01:37<01:21, 25.09it/s]
 49%|████▉     | 1957/4000 [01:37<01:20, 25.38it/s]
 49%|████▉     | 1960/4000 [01:37<01:20, 25.46it/s]
 49%|████▉     | 1963/4000 [01:37<01:20, 25.29it/s]
 49%|████▉     | 1966/4000 [01:37<01:21, 25.06it/s]
 49%|████▉     | 1969/4000 [01:37<01:24, 24.06it/s]
 49%|████▉     | 1972/4000 [01:37<01:21, 24.82it/s]
 49%|████▉     | 1975/4000 [01:38<01:19, 25.48it/s]
 49%|████▉     | 1978/4000 [01:38<01:22, 24.61it/s]
 50%|████▉     | 1981/4000 [01:38<01:20, 25.11it/s]
 50%|████▉     | 1984/4000 [01:38<01:19, 25.48it/s]
 50%|████▉     | 1987/4000 [01:38<01:17, 25.88it/s]
 50%|████▉     | 1990/4000 [01:38<01:17, 25.97it/s]
 50%|████▉     | 1993/4000 [01:38<01:25, 23.57it/s]
 50%|████▉     | 1996/4000 [01:38<01:37, 20.56it/s]
 50%|████▉     | 1999/4000 [01:39<01:36, 20.82it/s]2021-05-01 17:27:31,737 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:39<01:33, 21.26it/s]
