2021-05-01 14:50:59,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:50:59,306 INFO     Geo: cqd
2021-05-01 14:50:59,306 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:50:59,306 INFO     #entity: 14951
2021-05-01 14:50:59,306 INFO     #relation: 2690
2021-05-01 14:50:59,306 INFO     #max steps: 1000
2021-05-01 14:50:59,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:50:59,306 INFO     loading data
2021-05-01 14:51:56,716 INFO     Training info:
2021-05-01 14:51:56,718 INFO     Validation info:
2021-05-01 14:51:56,718 INFO     1p: 59097
2021-05-01 14:51:56,729 INFO     Test info:
2021-05-01 14:51:56,729 INFO     1p: 67016
2021-05-01 14:51:57,181 INFO     Model Parameter Configuration:
2021-05-01 14:51:57,181 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:57,182 INFO     Parameter Number: 35282000
2021-05-01 14:51:59,496 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:51:59,668 INFO     tasks = 1p
2021-05-01 14:51:59,668 INFO     init_step = 99999
2021-05-01 14:51:59,668 INFO     batch_size = 1000
2021-05-01 14:51:59,668 INFO     hidden_dim = 1000
2021-05-01 14:51:59,668 INFO     gamma = 12.000000
2021-05-01 14:51:59,668 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 8318/59097 [00:40<04:01, 210.35it/s]
 14%|█▍        | 8345/59097 [00:41<03:47, 223.49it/s]
 14%|█▍        | 8371/59097 [00:41<03:38, 231.85it/s]
 14%|█▍        | 8395/59097 [00:41<03:44, 225.98it/s]
 14%|█▍        | 8418/59097 [00:41<03:59, 212.01it/s]
 14%|█▍        | 8440/59097 [00:41<04:05, 206.37it/s]
 14%|█▍        | 8461/59097 [00:41<04:09, 202.88it/s]
 14%|█▍        | 8482/59097 [00:41<04:12, 200.72it/s]
 14%|█▍        | 8503/59097 [00:41<04:14, 198.55it/s]
 14%|█▍        | 8523/59097 [00:41<04:16, 197.50it/s]
 14%|█▍        | 8543/59097 [00:42<04:16, 196.80it/s]
 14%|█▍        | 8563/59097 [00:42<04:18, 195.83it/s]
 15%|█▍        | 8583/59097 [00:42<04:20, 193.82it/s]
 15%|█▍        | 8603/59097 [00:42<04:30, 186.33it/s]
 15%|█▍        | 8623/59097 [00:42<04:26, 189.06it/s]
 15%|█▍        | 8643/59097 [00:42<04:25, 190.35it/s]
 15%|█▍        | 8665/59097 [00:42<04:14, 198.18it/s]
 15%|█▍        | 8693/59097 [00:42<03:52, 216.47it/s]
 15%|█▍        | 8724/59097 [00:42<03:31, 237.73it/s]
 15%|█▍        | 8756/59097 [00:42<03:16, 255.64it/s]
 15%|█▍        | 8788/59097 [00:43<03:06, 269.89it/s]
 15%|█▍        | 8819/59097 [00:43<02:59, 280.48it/s]
 15%|█▍        | 8848/59097 [00:43<03:00, 278.69it/s]
 15%|█▌        | 8877/59097 [00:43<03:46, 221.65it/s]
 15%|█▌        | 8902/59097 [00:43<04:05, 204.35it/s]
 15%|█▌        | 8925/59097 [00:43<04:18, 193.86it/s]
 15%|█▌        | 8946/59097 [00:43<04:31, 184.74it/s]
 15%|█▌        | 8966/59097 [00:44<04:37, 180.40it/s]
 15%|█▌        | 8986/59097 [00:44<04:32, 183.89it/s]2021-05-01 14:52:43,866 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9006/59097 [00:44<04:29, 186.09it/s]
 15%|█▌        | 9026/59097 [00:44<04:30, 185.13it/s]
 15%|█▌        | 9045/59097 [00:44<04:40, 178.42it/s]
 15%|█▌        | 9064/59097 [00:44<04:42, 177.21it/s]
 15%|█▌        | 9082/59097 [00:44<04:43, 176.18it/s]
 15%|█▌        | 9100/59097 [00:44<04:42, 177.29it/s]
 15%|█▌        | 9128/59097 [00:44<04:12, 198.02it/s]
 15%|█▌        | 9156/59097 [00:44<03:51, 215.51it/s]
 16%|█▌        | 9184/59097 [00:45<03:36, 230.32it/s]
 16%|█▌        | 9212/59097 [00:45<03:25, 242.89it/s]
 16%|█▌        | 9240/59097 [00:45<03:17, 252.36it/s]
 16%|█▌        | 9268/59097 [00:45<03:13, 258.04it/s]
 16%|█▌        | 9295/59097 [00:45<03:40, 225.51it/s]
 16%|█▌        | 9319/59097 [00:45<03:54, 212.43it/s]
 16%|█▌        | 9342/59097 [00:45<04:00, 206.87it/s]
 16%|█▌        | 9364/59097 [00:45<04:07, 201.05it/s]
 16%|█▌        | 9385/59097 [00:45<04:09, 198.90it/s]
 16%|█▌        | 9407/59097 [00:46<04:02, 204.55it/s]
 16%|█▌        | 9430/59097 [00:46<03:55, 210.57it/s]
 16%|█▌        | 9453/59097 [00:46<03:50, 214.97it/s]
 16%|█▌        | 9476/59097 [00:46<03:47, 217.84it/s]
 16%|█▌        | 9498/59097 [00:46<04:17, 192.47it/s]
 16%|█▌        | 9518/59097 [00:46<04:39, 177.54it/s]
 16%|█▌        | 9537/59097 [00:46<04:45, 173.85it/s]
 16%|█▌        | 9562/59097 [00:46<04:20, 189.79it/s]
 16%|█▌        | 9590/59097 [00:47<03:56, 209.61it/s]
 16%|█▋        | 9618/59097 [00:47<03:38, 226.24it/s]
 16%|█▋        | 9646/59097 [00:47<03:27, 238.11it/s]
 16%|█▋        | 9673/59097 [00:47<03:20, 246.81it/s]
 16%|█▋        | 9699/59097 [00:47<03:19, 247.83it/s]
 16%|█▋        | 9725/59097 [00:47<03:37, 226.63it/s]
 16%|█▋        | 9749/59097 [00:47<03:56, 208.99it/s]
 17%|█▋        | 9771/59097 [00:47<04:05, 200.64it/s]
 17%|█▋        | 9792/59097 [00:47<04:07, 199.51it/s]
 17%|█▋        | 9813/59097 [00:48<04:17, 191.47it/s]
 17%|█▋        | 9833/59097 [00:48<04:22, 187.91it/s]
 17%|█▋        | 9853/59097 [00:48<04:24, 185.88it/s]
 17%|█▋        | 9872/59097 [00:48<04:31, 181.44it/s]
 17%|█▋        | 9891/59097 [00:48<04:36, 177.78it/s]
 17%|█▋        | 9912/59097 [00:48<04:27, 184.13it/s]
 17%|█▋        | 9931/59097 [00:48<04:31, 180.80it/s]
 17%|█▋        | 9952/59097 [00:48<04:22, 187.55it/s]
 17%|█▋        | 9972/59097 [00:48<04:18, 189.69it/s]
 17%|█▋        | 9992/59097 [00:48<04:15, 192.02it/s]2021-05-01 14:52:48,701 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10017/59097 [00:49<03:58, 206.13it/s]
 17%|█▋        | 10044/59097 [00:49<03:42, 220.94it/s]
 17%|█▋        | 10067/59097 [00:49<03:46, 216.81it/s]
 17%|█▋        | 10090/59097 [00:49<03:52, 210.76it/s]
 17%|█▋        | 10112/59097 [00:49<03:56, 207.51it/s]
 17%|█▋        | 10133/59097 [00:49<04:00, 203.54it/s]
 17%|█▋        | 10154/59097 [00:49<04:03, 200.95it/s]
 17%|█▋        | 10175/59097 [00:49<04:05, 199.19it/s]
 17%|█▋        | 10196/59097 [00:49<04:07, 197.58it/s]
 17%|█▋        | 10216/59097 [00:50<04:08, 196.75it/s]
 17%|█▋        | 10236/59097 [00:50<04:08, 196.70it/s]
 17%|█▋        | 10256/59097 [00:50<04:07, 196.96it/s]
 17%|█▋        | 10276/59097 [00:50<04:22, 185.82it/s]
 17%|█▋        | 10295/59097 [00:50<04:27, 182.67it/s]
 17%|█▋        | 10314/59097 [00:50<04:24, 184.47it/s]
 17%|█▋        | 10333/59097 [00:50<04:28, 181.79it/s]
 18%|█▊        | 10358/59097 [00:50<04:07, 196.67it/s]
 18%|█▊        | 10386/59097 [00:50<03:45, 215.57it/s]
 18%|█▊        | 10414/59097 [00:51<03:30, 231.21it/s]
 18%|█▊        | 10442/59097 [00:51<03:19, 243.55it/s]
 18%|█▊        | 10470/59097 [00:51<03:12, 252.58it/s]
 18%|█▊        | 10498/59097 [00:51<03:08, 257.69it/s]
 18%|█▊        | 10525/59097 [00:51<03:22, 240.09it/s]
 18%|█▊        | 10550/59097 [00:51<03:42, 218.48it/s]
 18%|█▊        | 10573/59097 [00:51<03:57, 204.65it/s]
 18%|█▊        | 10595/59097 [00:51<04:06, 196.58it/s]
 18%|█▊        | 10616/59097 [00:51<04:13, 191.47it/s]
 18%|█▊        | 10636/59097 [00:52<04:21, 185.49it/s]
 18%|█▊        | 10655/59097 [00:52<04:23, 183.78it/s]
 18%|█▊        | 10674/59097 [00:52<04:25, 182.30it/s]
 18%|█▊        | 10693/59097 [00:52<04:27, 180.74it/s]
 18%|█▊        | 10712/59097 [00:52<04:29, 179.64it/s]
 18%|█▊        | 10731/59097 [00:52<04:32, 177.80it/s]
 18%|█▊        | 10749/59097 [00:52<04:31, 178.04it/s]
 18%|█▊        | 10771/59097 [00:52<04:19, 186.05it/s]
 18%|█▊        | 10790/59097 [00:52<04:22, 184.34it/s]
 18%|█▊        | 10814/59097 [00:53<04:04, 197.69it/s]
 18%|█▊        | 10841/59097 [00:53<03:45, 214.26it/s]
 18%|█▊        | 10867/59097 [00:53<03:33, 226.04it/s]
 18%|█▊        | 10892/59097 [00:53<03:29, 230.64it/s]
 18%|█▊        | 10916/59097 [00:53<03:40, 218.50it/s]
 19%|█▊        | 10939/59097 [00:53<03:58, 201.92it/s]
 19%|█▊        | 10960/59097 [00:53<04:07, 194.31it/s]
 19%|█▊        | 10980/59097 [00:53<04:18, 186.09it/s]
 19%|█▊        | 11000/59097 [00:53<04:24, 181.91it/s]2021-05-01 14:52:53,607 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11020/59097 [00:54<04:19, 185.05it/s]
 19%|█▊        | 11040/59097 [00:54<04:14, 188.55it/s]
 19%|█▊        | 11060/59097 [00:54<04:11, 191.16it/s]
 19%|█▊        | 11080/59097 [00:54<04:09, 192.83it/s]
 19%|█▉        | 11100/59097 [00:54<04:08, 193.53it/s]
 19%|█▉        | 11120/59097 [00:54<04:08, 193.34it/s]
 19%|█▉        | 11140/59097 [00:54<04:07, 194.03it/s]
 19%|█▉        | 11166/59097 [00:54<03:48, 209.78it/s]
 19%|█▉        | 11198/59097 [00:54<03:26, 232.37it/s]
 19%|█▉        | 11229/59097 [00:54<03:11, 250.46it/s]
 19%|█▉        | 11260/59097 [00:55<03:00, 265.66it/s]
 19%|█▉        | 11291/59097 [00:55<02:52, 277.31it/s]
 19%|█▉        | 11321/59097 [00:55<02:48, 282.98it/s]
 19%|█▉        | 11350/59097 [00:55<03:02, 261.74it/s]
 19%|█▉        | 11377/59097 [00:55<03:36, 220.38it/s]
 19%|█▉        | 11401/59097 [00:55<03:48, 209.09it/s]
 19%|█▉        | 11424/59097 [00:55<03:52, 204.62it/s]
 19%|█▉        | 11446/59097 [00:55<03:55, 202.50it/s]
 19%|█▉        | 11467/59097 [00:56<03:56, 201.36it/s]
 19%|█▉        | 11488/59097 [00:56<03:57, 200.58it/s]
 19%|█▉        | 11509/59097 [00:56<03:59, 198.81it/s]
 20%|█▉        | 11530/59097 [00:56<04:00, 197.88it/s]
 20%|█▉        | 11550/59097 [00:56<04:01, 196.84it/s]
 20%|█▉        | 11570/59097 [00:56<04:02, 196.25it/s]
 20%|█▉        | 11590/59097 [00:56<04:03, 194.93it/s]
 20%|█▉        | 11614/59097 [00:56<03:50, 206.41it/s]
 20%|█▉        | 11642/59097 [00:56<03:32, 223.70it/s]
 20%|█▉        | 11670/59097 [00:56<03:22, 234.15it/s]
 20%|█▉        | 11694/59097 [00:57<03:36, 218.56it/s]
 20%|█▉        | 11718/59097 [00:57<03:31, 223.81it/s]
 20%|█▉        | 11743/59097 [00:57<03:26, 229.07it/s]
 20%|█▉        | 11767/59097 [00:57<03:45, 210.18it/s]
 20%|█▉        | 11789/59097 [00:57<04:05, 192.43it/s]
 20%|█▉        | 11809/59097 [00:57<04:19, 181.91it/s]
 20%|██        | 11828/59097 [00:57<04:29, 175.37it/s]
 20%|██        | 11846/59097 [00:57<04:40, 168.19it/s]
 20%|██        | 11867/59097 [00:58<04:27, 176.73it/s]
 20%|██        | 11887/59097 [00:58<04:19, 182.09it/s]
 20%|██        | 11906/59097 [00:58<04:22, 179.91it/s]
 20%|██        | 11925/59097 [00:58<04:31, 173.60it/s]
 20%|██        | 11943/59097 [00:58<04:29, 174.73it/s]
 20%|██        | 11961/59097 [00:58<04:28, 175.66it/s]
 20%|██        | 11980/59097 [00:58<04:24, 178.15it/s]2021-05-01 14:52:58,422 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12003/59097 [00:58<04:08, 189.40it/s]
 20%|██        | 12031/59097 [00:58<03:44, 209.25it/s]
 20%|██        | 12059/59097 [00:58<03:28, 225.83it/s]
 20%|██        | 12087/59097 [00:59<03:16, 239.18it/s]
 21%|██        | 12115/59097 [00:59<03:08, 249.09it/s]
 21%|██        | 12141/59097 [00:59<03:13, 243.29it/s]
 21%|██        | 12166/59097 [00:59<03:33, 219.45it/s]
 21%|██        | 12189/59097 [00:59<03:47, 206.48it/s]
 21%|██        | 12211/59097 [00:59<03:49, 204.42it/s]
 21%|██        | 12232/59097 [00:59<03:50, 203.06it/s]
 21%|██        | 12253/59097 [00:59<03:52, 201.14it/s]
 21%|██        | 12274/59097 [00:59<03:54, 199.66it/s]
 21%|██        | 12295/59097 [01:00<03:56, 198.10it/s]
 21%|██        | 12315/59097 [01:00<03:56, 197.90it/s]
 21%|██        | 12335/59097 [01:00<03:55, 198.28it/s]
 21%|██        | 12355/59097 [01:00<04:18, 180.98it/s]
 21%|██        | 12374/59097 [01:00<04:17, 181.39it/s]
 21%|██        | 12395/59097 [01:00<04:07, 188.77it/s]
 21%|██        | 12415/59097 [01:00<04:06, 189.64it/s]
 21%|██        | 12436/59097 [01:00<04:02, 192.36it/s]
 21%|██        | 12457/59097 [01:00<03:57, 196.44it/s]
 21%|██        | 12484/59097 [01:01<03:39, 212.13it/s]
 21%|██        | 12513/59097 [01:01<03:22, 230.53it/s]
 21%|██        | 12541/59097 [01:01<03:12, 241.30it/s]
 21%|██▏       | 12566/59097 [01:01<03:29, 222.13it/s]
 21%|██▏       | 12589/59097 [01:01<03:33, 218.00it/s]
 21%|██▏       | 12612/59097 [01:01<03:43, 207.87it/s]
 21%|██▏       | 12634/59097 [01:01<03:58, 194.55it/s]
 21%|██▏       | 12654/59097 [01:01<04:05, 188.85it/s]
 21%|██▏       | 12674/59097 [01:01<04:23, 176.25it/s]
 21%|██▏       | 12694/59097 [01:02<04:14, 182.43it/s]
 22%|██▏       | 12714/59097 [01:02<04:08, 186.91it/s]
 22%|██▏       | 12733/59097 [01:02<04:07, 187.17it/s]
 22%|██▏       | 12752/59097 [01:02<04:23, 176.11it/s]
 22%|██▏       | 12773/59097 [01:02<04:12, 183.11it/s]
 22%|██▏       | 12793/59097 [01:02<04:08, 186.37it/s]
 22%|██▏       | 12814/59097 [01:02<04:02, 190.72it/s]
 22%|██▏       | 12835/59097 [01:02<03:56, 195.33it/s]
 22%|██▏       | 12859/59097 [01:02<03:44, 206.22it/s]
 22%|██▏       | 12880/59097 [01:03<03:52, 198.68it/s]
 22%|██▏       | 12904/59097 [01:03<03:41, 208.44it/s]
 22%|██▏       | 12931/59097 [01:03<03:27, 222.43it/s]
 22%|██▏       | 12958/59097 [01:03<03:17, 233.09it/s]
 22%|██▏       | 12985/59097 [01:03<03:11, 241.36it/s]2021-05-01 14:53:03,188 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13010/59097 [01:03<03:22, 228.02it/s]
 22%|██▏       | 13034/59097 [01:03<03:37, 211.41it/s]
 22%|██▏       | 13056/59097 [01:03<03:50, 199.92it/s]
 22%|██▏       | 13077/59097 [01:03<04:00, 191.18it/s]
 22%|██▏       | 13097/59097 [01:04<04:06, 186.92it/s]
 22%|██▏       | 13117/59097 [01:04<04:09, 184.10it/s]
 22%|██▏       | 13136/59097 [01:04<04:12, 182.12it/s]
 22%|██▏       | 13155/59097 [01:04<04:15, 180.13it/s]
 22%|██▏       | 13174/59097 [01:04<04:16, 179.30it/s]
 22%|██▏       | 13193/59097 [01:04<04:17, 178.59it/s]
 22%|██▏       | 13211/59097 [01:04<04:18, 177.27it/s]
 22%|██▏       | 13229/59097 [01:04<04:20, 175.82it/s]
 22%|██▏       | 13249/59097 [01:04<04:12, 181.82it/s]
 22%|██▏       | 13268/59097 [01:05<04:08, 184.17it/s]
 22%|██▏       | 13290/59097 [01:05<03:57, 192.97it/s]
 23%|██▎       | 13317/59097 [01:05<03:38, 209.25it/s]
 23%|██▎       | 13344/59097 [01:05<03:24, 223.44it/s]
 23%|██▎       | 13371/59097 [01:05<03:15, 233.59it/s]
 23%|██▎       | 13395/59097 [01:05<03:27, 219.88it/s]
 23%|██▎       | 13418/59097 [01:05<03:33, 213.79it/s]
 23%|██▎       | 13440/59097 [01:05<03:38, 209.07it/s]
 23%|██▎       | 13462/59097 [01:05<03:44, 202.98it/s]
 23%|██▎       | 13483/59097 [01:05<03:50, 198.23it/s]
 23%|██▎       | 13504/59097 [01:06<03:48, 199.84it/s]
 23%|██▎       | 13525/59097 [01:06<04:05, 185.66it/s]
 23%|██▎       | 13544/59097 [01:06<04:08, 183.36it/s]
 23%|██▎       | 13563/59097 [01:06<04:20, 174.49it/s]
 23%|██▎       | 13581/59097 [01:06<04:32, 166.74it/s]
 23%|██▎       | 13598/59097 [01:06<04:36, 164.51it/s]
 23%|██▎       | 13617/59097 [01:06<04:27, 170.21it/s]
 23%|██▎       | 13643/59097 [01:06<03:59, 189.56it/s]
 23%|██▎       | 13674/59097 [01:06<03:31, 214.40it/s]
 23%|██▎       | 13705/59097 [01:07<03:12, 236.18it/s]
 23%|██▎       | 13736/59097 [01:07<02:58, 254.18it/s]
 23%|██▎       | 13767/59097 [01:07<02:49, 266.91it/s]
 23%|██▎       | 13797/59097 [01:07<02:45, 273.74it/s]
 23%|██▎       | 13826/59097 [01:07<03:27, 218.02it/s]
 23%|██▎       | 13851/59097 [01:07<03:38, 206.91it/s]
 23%|██▎       | 13874/59097 [01:07<03:48, 198.31it/s]
 24%|██▎       | 13896/59097 [01:07<04:07, 182.40it/s]
 24%|██▎       | 13916/59097 [01:08<04:20, 173.47it/s]
 24%|██▎       | 13935/59097 [01:08<04:30, 167.19it/s]
 24%|██▎       | 13953/59097 [01:08<04:37, 162.75it/s]
 24%|██▎       | 13970/59097 [01:08<04:41, 160.45it/s]
 24%|██▎       | 13989/59097 [01:08<04:30, 167.01it/s]2021-05-01 14:53:08,311 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14008/59097 [01:08<04:21, 172.52it/s]
 24%|██▎       | 14027/59097 [01:08<04:15, 176.10it/s]
 24%|██▍       | 14056/59097 [01:08<03:45, 199.41it/s]
 24%|██▍       | 14087/59097 [01:08<03:22, 222.23it/s]
 24%|██▍       | 14118/59097 [01:09<03:05, 242.71it/s]
 24%|██▍       | 14149/59097 [01:09<02:53, 259.31it/s]
 24%|██▍       | 14179/59097 [01:09<02:46, 269.96it/s]
 24%|██▍       | 14208/59097 [01:09<02:44, 272.48it/s]
 24%|██▍       | 14237/59097 [01:09<02:56, 254.70it/s]
 24%|██▍       | 14264/59097 [01:09<03:13, 231.70it/s]
 24%|██▍       | 14289/59097 [01:09<03:43, 200.34it/s]
 24%|██▍       | 14311/59097 [01:09<04:03, 183.66it/s]
 24%|██▍       | 14331/59097 [01:10<04:19, 172.39it/s]
 24%|██▍       | 14350/59097 [01:10<04:22, 170.38it/s]
 24%|██▍       | 14370/59097 [01:10<04:13, 176.73it/s]
 24%|██▍       | 14389/59097 [01:10<04:15, 175.08it/s]
 24%|██▍       | 14409/59097 [01:10<04:07, 180.75it/s]
 24%|██▍       | 14429/59097 [01:10<04:01, 184.90it/s]
 24%|██▍       | 14448/59097 [01:10<03:59, 186.38it/s]
 24%|██▍       | 14477/59097 [01:10<03:35, 207.43it/s]
 25%|██▍       | 14508/59097 [01:10<03:13, 230.04it/s]
 25%|██▍       | 14539/59097 [01:11<02:58, 249.29it/s]
 25%|██▍       | 14570/59097 [01:11<02:48, 264.76it/s]
 25%|██▍       | 14601/59097 [01:11<02:41, 275.02it/s]
 25%|██▍       | 14630/59097 [01:11<02:39, 278.44it/s]
 25%|██▍       | 14661/59097 [01:11<02:35, 285.86it/s]
 25%|██▍       | 14691/59097 [01:11<02:53, 255.40it/s]
 25%|██▍       | 14718/59097 [01:11<03:11, 231.45it/s]
 25%|██▍       | 14743/59097 [01:11<03:22, 218.84it/s]
 25%|██▍       | 14766/59097 [01:11<03:30, 210.97it/s]
 25%|██▌       | 14788/59097 [01:12<03:35, 205.87it/s]
 25%|██▌       | 14810/59097 [01:12<03:54, 188.59it/s]
 25%|██▌       | 14830/59097 [01:12<04:02, 182.27it/s]
 25%|██▌       | 14850/59097 [01:12<03:58, 185.74it/s]
 25%|██▌       | 14870/59097 [01:12<03:54, 188.33it/s]
 25%|██▌       | 14890/59097 [01:12<03:54, 188.39it/s]
 25%|██▌       | 14912/59097 [01:12<03:46, 195.30it/s]
 25%|██▌       | 14935/59097 [01:12<03:38, 202.33it/s]
 25%|██▌       | 14956/59097 [01:12<03:41, 199.56it/s]
 25%|██▌       | 14977/59097 [01:13<03:49, 192.03it/s]2021-05-01 14:53:12,865 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15002/59097 [01:13<03:35, 204.83it/s]
 25%|██▌       | 15029/59097 [01:13<03:20, 220.20it/s]
 25%|██▌       | 15055/59097 [01:13<03:10, 230.78it/s]
 26%|██▌       | 15079/59097 [01:13<03:10, 231.62it/s]
 26%|██▌       | 15103/59097 [01:13<03:29, 209.81it/s]
 26%|██▌       | 15125/59097 [01:13<03:34, 204.74it/s]
 26%|██▌       | 15146/59097 [01:13<03:39, 200.35it/s]
 26%|██▌       | 15167/59097 [01:13<03:40, 199.39it/s]
 26%|██▌       | 15188/59097 [01:14<03:41, 198.13it/s]
 26%|██▌       | 15208/59097 [01:14<03:43, 196.68it/s]
 26%|██▌       | 15228/59097 [01:14<03:44, 195.61it/s]
 26%|██▌       | 15248/59097 [01:14<03:43, 195.84it/s]
 26%|██▌       | 15268/59097 [01:14<03:55, 186.07it/s]
 26%|██▌       | 15287/59097 [01:14<04:01, 181.43it/s]
 26%|██▌       | 15307/59097 [01:14<03:55, 185.99it/s]
 26%|██▌       | 15327/59097 [01:14<03:52, 188.32it/s]
 26%|██▌       | 15349/59097 [01:14<03:44, 195.26it/s]
 26%|██▌       | 15379/59097 [01:15<03:20, 217.67it/s]
 26%|██▌       | 15411/59097 [01:15<03:02, 239.03it/s]
 26%|██▌       | 15442/59097 [01:15<02:50, 255.67it/s]
 26%|██▌       | 15473/59097 [01:15<02:41, 269.56it/s]
 26%|██▌       | 15504/59097 [01:15<02:36, 278.78it/s]
 26%|██▋       | 15533/59097 [01:15<02:39, 273.67it/s]
 26%|██▋       | 15561/59097 [01:15<02:53, 251.04it/s]
 26%|██▋       | 15587/59097 [01:15<03:07, 231.79it/s]
 26%|██▋       | 15612/59097 [01:15<03:17, 220.41it/s]
 26%|██▋       | 15635/59097 [01:16<03:28, 208.91it/s]
 26%|██▋       | 15657/59097 [01:16<03:45, 192.74it/s]
 27%|██▋       | 15677/59097 [01:16<03:47, 191.25it/s]
 27%|██▋       | 15697/59097 [01:16<03:44, 193.24it/s]
 27%|██▋       | 15717/59097 [01:16<03:42, 194.88it/s]
 27%|██▋       | 15738/59097 [01:16<03:40, 197.07it/s]
 27%|██▋       | 15758/59097 [01:16<03:39, 197.36it/s]
 27%|██▋       | 15779/59097 [01:16<03:38, 198.61it/s]
 27%|██▋       | 15802/59097 [01:16<03:29, 206.80it/s]
 27%|██▋       | 15834/59097 [01:17<03:08, 229.85it/s]
 27%|██▋       | 15866/59097 [01:17<02:53, 249.27it/s]
 27%|██▋       | 15895/59097 [01:17<02:47, 258.08it/s]
 27%|██▋       | 15922/59097 [01:17<03:00, 239.80it/s]
 27%|██▋       | 15947/59097 [01:17<03:05, 232.11it/s]
 27%|██▋       | 15973/59097 [01:17<03:00, 238.35it/s]
 27%|██▋       | 16000/59097 [01:17<02:55, 246.14it/s]2021-05-01 14:53:17,347 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16027/59097 [01:17<02:51, 251.13it/s]
 27%|██▋       | 16053/59097 [01:17<03:06, 230.25it/s]
 27%|██▋       | 16077/59097 [01:18<03:15, 220.46it/s]
 27%|██▋       | 16102/59097 [01:18<03:08, 228.28it/s]
 27%|██▋       | 16130/59097 [01:18<02:58, 240.83it/s]
 27%|██▋       | 16155/59097 [01:18<03:02, 235.68it/s]
 27%|██▋       | 16179/59097 [01:18<03:23, 211.10it/s]
 27%|██▋       | 16201/59097 [01:18<03:51, 185.26it/s]
 27%|██▋       | 16221/59097 [01:18<03:55, 182.10it/s]
 27%|██▋       | 16241/59097 [01:18<03:50, 185.60it/s]
 28%|██▊       | 16261/59097 [01:18<03:47, 188.41it/s]
 28%|██▊       | 16281/59097 [01:19<03:44, 190.52it/s]
 28%|██▊       | 16301/59097 [01:19<03:41, 192.82it/s]
 28%|██▊       | 16322/59097 [01:19<03:39, 195.09it/s]
 28%|██▊       | 16343/59097 [01:19<03:37, 196.97it/s]
 28%|██▊       | 16363/59097 [01:19<03:36, 197.25it/s]
 28%|██▊       | 16383/59097 [01:19<03:36, 197.41it/s]
 28%|██▊       | 16403/59097 [01:19<03:36, 197.43it/s]
 28%|██▊       | 16423/59097 [01:19<03:37, 195.94it/s]
 28%|██▊       | 16443/59097 [01:19<03:44, 190.31it/s]
 28%|██▊       | 16464/59097 [01:19<03:38, 195.21it/s]
 28%|██▊       | 16490/59097 [01:20<03:22, 210.42it/s]
 28%|██▊       | 16517/59097 [01:20<03:09, 224.25it/s]
 28%|██▊       | 16543/59097 [01:20<03:02, 233.00it/s]
 28%|██▊       | 16567/59097 [01:20<03:09, 224.99it/s]
 28%|██▊       | 16590/59097 [01:20<03:22, 210.12it/s]
 28%|██▊       | 16612/59097 [01:20<03:38, 194.47it/s]
 28%|██▊       | 16633/59097 [01:20<04:00, 176.69it/s]
