2021-05-01 08:50:25,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:50:25,346 INFO     Geo: cqd
2021-05-01 08:50:25,346 INFO     Data Path: data/FB15k-betae
2021-05-01 08:50:25,346 INFO     #entity: 14951
2021-05-01 08:50:25,346 INFO     #relation: 2690
2021-05-01 08:50:25,346 INFO     #max steps: 1000
2021-05-01 08:50:25,346 INFO     Evaluate unoins using: DNF
2021-05-01 08:50:25,346 INFO     loading data
2021-05-01 08:52:02,946 INFO     Training info:
2021-05-01 08:52:02,947 INFO     Validation info:
2021-05-01 08:52:02,948 INFO     1p: 59078
2021-05-01 08:52:02,982 INFO     Test info:
2021-05-01 08:52:02,982 INFO     1p: 66990
2021-05-01 08:52:03,441 INFO     Model Parameter Configuration:
2021-05-01 08:52:03,442 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:52:03,442 INFO     Parameter Number: 35282000
2021-05-01 08:52:07,809 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 08:52:08,122 INFO     tasks = 1p
2021-05-01 08:52:08,122 INFO     init_step = 99999
2021-05-01 08:52:08,122 INFO     batch_size = 1000
2021-05-01 08:52:08,122 INFO     hidden_dim = 1000
2021-05-01 08:52:08,122 INFO     gamma = 12.000000
2021-05-01 08:52:08,122 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 12987/59078 [00:38<02:35, 295.52it/s]2021-05-01 08:52:46,981 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13017/59078 [00:38<02:49, 271.41it/s]
 22%|██▏       | 13054/59078 [00:39<02:36, 293.60it/s]
 22%|██▏       | 13090/59078 [00:39<02:28, 309.99it/s]
 22%|██▏       | 13127/59078 [00:39<02:21, 323.79it/s]
 22%|██▏       | 13165/59078 [00:39<02:16, 336.41it/s]
 22%|██▏       | 13201/59078 [00:39<02:13, 343.10it/s]
 22%|██▏       | 13237/59078 [00:39<02:12, 347.17it/s]
 22%|██▏       | 13273/59078 [00:39<02:13, 343.56it/s]
 23%|██▎       | 13308/59078 [00:39<02:12, 344.41it/s]
 23%|██▎       | 13343/59078 [00:39<02:14, 338.85it/s]
 23%|██▎       | 13378/59078 [00:39<02:14, 339.52it/s]
 23%|██▎       | 13413/59078 [00:40<02:14, 340.41it/s]
 23%|██▎       | 13448/59078 [00:40<02:14, 338.49it/s]
 23%|██▎       | 13485/59078 [00:40<02:11, 345.97it/s]
 23%|██▎       | 13521/59078 [00:40<02:10, 348.33it/s]
 23%|██▎       | 13558/59078 [00:40<02:09, 350.31it/s]
 23%|██▎       | 13596/59078 [00:40<02:07, 357.85it/s]
 23%|██▎       | 13634/59078 [00:40<02:05, 361.81it/s]
 23%|██▎       | 13671/59078 [00:40<02:04, 363.42it/s]
 23%|██▎       | 13708/59078 [00:40<02:04, 363.90it/s]
 23%|██▎       | 13745/59078 [00:40<02:05, 360.59it/s]
 23%|██▎       | 13782/59078 [00:41<02:06, 356.78it/s]
 23%|██▎       | 13818/59078 [00:41<02:08, 351.49it/s]
 23%|██▎       | 13854/59078 [00:41<02:08, 351.34it/s]
 24%|██▎       | 13890/59078 [00:41<02:11, 342.77it/s]
 24%|██▎       | 13925/59078 [00:41<02:11, 343.33it/s]
 24%|██▎       | 13960/59078 [00:41<02:32, 295.02it/s]
 24%|██▎       | 13991/59078 [00:41<02:44, 274.62it/s]2021-05-01 08:52:49,941 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14021/59078 [00:41<02:40, 281.15it/s]
 24%|██▍       | 14050/59078 [00:41<02:45, 272.51it/s]
 24%|██▍       | 14088/59078 [00:42<02:31, 296.41it/s]
 24%|██▍       | 14125/59078 [00:42<02:23, 314.21it/s]
 24%|██▍       | 14163/59078 [00:42<02:15, 331.08it/s]
 24%|██▍       | 14199/59078 [00:42<02:12, 338.62it/s]
 24%|██▍       | 14238/59078 [00:42<02:08, 350.08it/s]
 24%|██▍       | 14274/59078 [00:42<02:07, 352.27it/s]
 24%|██▍       | 14310/59078 [00:42<02:06, 353.86it/s]
 24%|██▍       | 14346/59078 [00:42<02:06, 353.25it/s]
 24%|██▍       | 14382/59078 [00:42<02:05, 354.75it/s]
 24%|██▍       | 14418/59078 [00:43<02:06, 353.25it/s]
 24%|██▍       | 14454/59078 [00:43<02:07, 350.28it/s]
 25%|██▍       | 14490/59078 [00:43<02:07, 349.94it/s]
 25%|██▍       | 14526/59078 [00:43<02:07, 349.84it/s]
 25%|██▍       | 14565/59078 [00:43<02:03, 360.81it/s]
 25%|██▍       | 14603/59078 [00:43<02:02, 363.79it/s]
 25%|██▍       | 14641/59078 [00:43<02:00, 367.97it/s]
 25%|██▍       | 14678/59078 [00:43<02:01, 366.90it/s]
 25%|██▍       | 14716/59078 [00:43<02:00, 368.43it/s]
 25%|██▍       | 14753/59078 [00:43<02:01, 364.18it/s]
 25%|██▌       | 14790/59078 [00:44<02:02, 361.03it/s]
 25%|██▌       | 14827/59078 [00:44<02:03, 359.46it/s]
 25%|██▌       | 14863/59078 [00:44<02:05, 352.32it/s]
 25%|██▌       | 14899/59078 [00:44<02:04, 353.62it/s]
 25%|██▌       | 14935/59078 [00:44<02:07, 346.19it/s]
 25%|██▌       | 14971/59078 [00:44<02:06, 348.08it/s]2021-05-01 08:52:52,776 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15006/59078 [00:44<02:14, 328.21it/s]
 25%|██▌       | 15040/59078 [00:44<02:35, 282.92it/s]
 26%|██▌       | 15076/59078 [00:44<02:26, 301.02it/s]
 26%|██▌       | 15111/59078 [00:45<02:20, 313.83it/s]
 26%|██▌       | 15148/59078 [00:45<02:14, 326.89it/s]
 26%|██▌       | 15184/59078 [00:45<02:10, 336.02it/s]
 26%|██▌       | 15221/59078 [00:45<02:07, 343.15it/s]
 26%|██▌       | 15258/59078 [00:45<02:05, 348.45it/s]
 26%|██▌       | 15295/59078 [00:45<02:04, 352.48it/s]
 26%|██▌       | 15331/59078 [00:45<02:03, 354.26it/s]
 26%|██▌       | 15368/59078 [00:45<02:02, 356.50it/s]
 26%|██▌       | 15404/59078 [00:45<02:03, 352.68it/s]
 26%|██▌       | 15440/59078 [00:45<02:03, 353.77it/s]
 26%|██▌       | 15476/59078 [00:46<02:04, 351.29it/s]
 26%|██▋       | 15513/59078 [00:46<02:02, 354.57it/s]
 26%|██▋       | 15549/59078 [00:46<02:02, 354.77it/s]
 26%|██▋       | 15585/59078 [00:46<02:04, 349.34it/s]
 26%|██▋       | 15622/59078 [00:46<02:02, 353.85it/s]
 27%|██▋       | 15658/59078 [00:46<02:02, 354.02it/s]
 27%|██▋       | 15694/59078 [00:46<02:02, 355.04it/s]
 27%|██▋       | 15731/59078 [00:46<02:01, 357.23it/s]
 27%|██▋       | 15768/59078 [00:46<02:00, 359.16it/s]
 27%|██▋       | 15805/59078 [00:46<02:00, 359.50it/s]
 27%|██▋       | 15842/59078 [00:47<01:59, 362.14it/s]
 27%|██▋       | 15879/59078 [00:47<01:59, 362.07it/s]
 27%|██▋       | 15916/59078 [00:47<02:02, 351.79it/s]
 27%|██▋       | 15952/59078 [00:47<02:02, 351.46it/s]
 27%|██▋       | 15988/59078 [00:47<02:12, 325.31it/s]2021-05-01 08:52:55,695 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16024/59078 [00:47<02:09, 333.72it/s]
 27%|██▋       | 16059/59078 [00:47<02:07, 338.05it/s]
 27%|██▋       | 16095/59078 [00:47<02:05, 343.32it/s]
 27%|██▋       | 16131/59078 [00:47<02:03, 347.14it/s]
 27%|██▋       | 16166/59078 [00:48<02:03, 346.97it/s]
 27%|██▋       | 16202/59078 [00:48<02:02, 349.77it/s]
 27%|██▋       | 16238/59078 [00:48<02:02, 349.70it/s]
 28%|██▊       | 16275/59078 [00:48<02:00, 355.04it/s]
 28%|██▊       | 16312/59078 [00:48<01:59, 357.98it/s]
 28%|██▊       | 16350/59078 [00:48<01:58, 361.59it/s]
 28%|██▊       | 16388/59078 [00:48<01:57, 364.26it/s]
 28%|██▊       | 16426/59078 [00:48<01:56, 366.24it/s]
 28%|██▊       | 16463/59078 [00:48<01:56, 366.06it/s]
 28%|██▊       | 16500/59078 [00:48<01:57, 363.63it/s]
 28%|██▊       | 16537/59078 [00:49<01:57, 360.75it/s]
 28%|██▊       | 16574/59078 [00:49<01:57, 362.47it/s]
 28%|██▊       | 16612/59078 [00:49<01:55, 366.36it/s]
 28%|██▊       | 16649/59078 [00:49<02:03, 343.43it/s]
 28%|██▊       | 16686/59078 [00:49<02:01, 350.06it/s]
 28%|██▊       | 16722/59078 [00:49<02:03, 342.33it/s]
 28%|██▊       | 16757/59078 [00:49<02:02, 344.29it/s]
 28%|██▊       | 16793/59078 [00:49<02:01, 348.21it/s]
 28%|██▊       | 16830/59078 [00:49<01:59, 352.31it/s]
 29%|██▊       | 16866/59078 [00:50<01:59, 353.08it/s]
 29%|██▊       | 16903/59078 [00:50<01:58, 357.22it/s]
 29%|██▊       | 16940/59078 [00:50<01:57, 359.30it/s]
 29%|██▊       | 16977/59078 [00:50<01:56, 361.28it/s]2021-05-01 08:52:58,499 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17014/59078 [00:50<02:10, 322.09it/s]
 29%|██▉       | 17048/59078 [00:50<02:35, 270.18it/s]
 29%|██▉       | 17083/59078 [00:50<02:25, 289.49it/s]
 29%|██▉       | 17114/59078 [00:50<02:43, 256.19it/s]
 29%|██▉       | 17142/59078 [00:51<03:07, 223.28it/s]
 29%|██▉       | 17170/59078 [00:51<02:56, 237.37it/s]
 29%|██▉       | 17207/59078 [00:51<02:37, 265.79it/s]
 29%|██▉       | 17243/59078 [00:51<02:25, 287.52it/s]
 29%|██▉       | 17280/59078 [00:51<02:15, 307.78it/s]
 29%|██▉       | 17316/59078 [00:51<02:10, 320.89it/s]
 29%|██▉       | 17353/59078 [00:51<02:05, 331.90it/s]
 29%|██▉       | 17389/59078 [00:51<02:02, 339.21it/s]
 29%|██▉       | 17424/59078 [00:51<02:02, 340.92it/s]
 30%|██▉       | 17461/59078 [00:51<01:59, 347.28it/s]
 30%|██▉       | 17497/59078 [00:52<01:59, 349.05it/s]
 30%|██▉       | 17534/59078 [00:52<01:57, 352.54it/s]
 30%|██▉       | 17570/59078 [00:52<01:57, 354.38it/s]
 30%|██▉       | 17606/59078 [00:52<01:59, 346.37it/s]
 30%|██▉       | 17643/59078 [00:52<01:57, 352.83it/s]
 30%|██▉       | 17679/59078 [00:52<01:58, 348.24it/s]
 30%|██▉       | 17716/59078 [00:52<01:57, 352.00it/s]
 30%|███       | 17752/59078 [00:52<01:59, 346.27it/s]
 30%|███       | 17788/59078 [00:52<01:57, 350.04it/s]
 30%|███       | 17825/59078 [00:52<01:56, 354.68it/s]
 30%|███       | 17861/59078 [00:53<01:56, 355.13it/s]
 30%|███       | 17897/59078 [00:53<01:55, 356.04it/s]
 30%|███       | 17933/59078 [00:53<01:56, 352.22it/s]
 30%|███       | 17969/59078 [00:53<01:57, 349.68it/s]2021-05-01 08:53:01,609 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18004/59078 [00:53<01:57, 348.33it/s]
 31%|███       | 18039/59078 [00:53<02:02, 335.73it/s]
 31%|███       | 18073/59078 [00:53<02:40, 254.91it/s]
 31%|███       | 18105/59078 [00:53<02:31, 270.65it/s]
 31%|███       | 18137/59078 [00:54<02:24, 282.40it/s]
 31%|███       | 18168/59078 [00:54<02:43, 250.94it/s]
 31%|███       | 18200/59078 [00:54<02:32, 268.01it/s]
 31%|███       | 18232/59078 [00:54<02:25, 279.82it/s]
 31%|███       | 18266/59078 [00:54<02:18, 293.98it/s]
 31%|███       | 18298/59078 [00:54<02:15, 300.80it/s]
 31%|███       | 18329/59078 [00:54<02:14, 302.27it/s]
 31%|███       | 18360/59078 [00:54<02:16, 297.46it/s]
 31%|███       | 18391/59078 [00:54<02:30, 270.78it/s]
 31%|███       | 18421/59078 [00:55<02:25, 278.81it/s]
 31%|███       | 18457/59078 [00:55<02:15, 299.01it/s]
 31%|███▏      | 18490/59078 [00:55<02:12, 307.06it/s]
 31%|███▏      | 18526/59078 [00:55<02:06, 319.66it/s]
 31%|███▏      | 18560/59078 [00:55<02:05, 322.69it/s]
 31%|███▏      | 18594/59078 [00:55<02:04, 326.38it/s]
 32%|███▏      | 18628/59078 [00:55<02:02, 329.04it/s]
 32%|███▏      | 18663/59078 [00:55<02:00, 335.01it/s]
 32%|███▏      | 18697/59078 [00:55<02:06, 318.99it/s]
 32%|███▏      | 18733/59078 [00:55<02:02, 328.50it/s]
 32%|███▏      | 18767/59078 [00:56<02:07, 316.75it/s]
 32%|███▏      | 18799/59078 [00:56<02:18, 291.47it/s]
 32%|███▏      | 18829/59078 [00:56<02:19, 287.53it/s]
 32%|███▏      | 18859/59078 [00:56<02:59, 224.19it/s]
 32%|███▏      | 18884/59078 [00:56<03:22, 198.36it/s]
 32%|███▏      | 18918/59078 [00:56<02:57, 226.61it/s]
 32%|███▏      | 18953/59078 [00:56<02:39, 252.35it/s]
 32%|███▏      | 18988/59078 [00:56<02:26, 273.65it/s]2021-05-01 08:53:05,142 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19022/59078 [00:57<02:18, 289.17it/s]
 32%|███▏      | 19056/59078 [00:57<02:12, 302.67it/s]
 32%|███▏      | 19091/59078 [00:57<02:07, 314.10it/s]
 32%|███▏      | 19127/59078 [00:57<02:02, 325.09it/s]
 32%|███▏      | 19162/59078 [00:57<02:00, 331.93it/s]
 32%|███▏      | 19199/59078 [00:57<01:57, 340.57it/s]
 33%|███▎      | 19235/59078 [00:57<01:55, 345.12it/s]
 33%|███▎      | 19270/59078 [00:57<01:57, 337.54it/s]
 33%|███▎      | 19305/59078 [00:57<02:04, 318.56it/s]
 33%|███▎      | 19341/59078 [00:58<02:00, 328.98it/s]
 33%|███▎      | 19376/59078 [00:58<01:59, 333.47it/s]
 33%|███▎      | 19411/59078 [00:58<01:57, 338.24it/s]
 33%|███▎      | 19448/59078 [00:58<01:54, 345.10it/s]
 33%|███▎      | 19483/59078 [00:58<01:55, 341.81it/s]
 33%|███▎      | 19520/59078 [00:58<01:53, 348.51it/s]
 33%|███▎      | 19555/59078 [00:58<01:55, 342.49it/s]
 33%|███▎      | 19590/59078 [00:58<01:58, 334.37it/s]
 33%|███▎      | 19627/59078 [00:58<01:54, 343.11it/s]
 33%|███▎      | 19664/59078 [00:58<01:52, 350.12it/s]
 33%|███▎      | 19701/59078 [00:59<01:50, 354.76it/s]
 33%|███▎      | 19737/59078 [00:59<01:58, 331.33it/s]
 33%|███▎      | 19773/59078 [00:59<01:56, 337.93it/s]
 34%|███▎      | 19808/59078 [00:59<01:58, 332.35it/s]
 34%|███▎      | 19843/59078 [00:59<01:57, 334.95it/s]
 34%|███▎      | 19878/59078 [00:59<01:56, 336.68it/s]
 34%|███▎      | 19914/59078 [00:59<01:54, 341.15it/s]
 34%|███▍      | 19949/59078 [00:59<01:55, 339.06it/s]
 34%|███▍      | 19983/59078 [00:59<02:12, 295.08it/s]2021-05-01 08:53:08,145 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20014/59078 [01:00<02:28, 263.54it/s]
 34%|███▍      | 20042/59078 [01:00<02:36, 249.53it/s]
 34%|███▍      | 20078/59078 [01:00<02:22, 274.06it/s]
 34%|███▍      | 20113/59078 [01:00<02:13, 291.23it/s]
 34%|███▍      | 20150/59078 [01:00<02:05, 309.19it/s]
 34%|███▍      | 20187/59078 [01:00<02:00, 323.10it/s]
 34%|███▍      | 20221/59078 [01:00<02:05, 309.39it/s]
 34%|███▍      | 20256/59078 [01:00<02:01, 318.80it/s]
 34%|███▍      | 20291/59078 [01:00<01:58, 327.05it/s]
 34%|███▍      | 20327/59078 [01:01<01:55, 334.47it/s]
 34%|███▍      | 20361/59078 [01:01<02:06, 305.91it/s]
 35%|███▍      | 20393/59078 [01:01<02:06, 305.39it/s]
 35%|███▍      | 20425/59078 [01:01<02:08, 300.29it/s]
 35%|███▍      | 20459/59078 [01:01<02:04, 309.08it/s]
 35%|███▍      | 20493/59078 [01:01<02:01, 316.68it/s]
 35%|███▍      | 20528/59078 [01:01<01:58, 325.52it/s]
 35%|███▍      | 20561/59078 [01:01<01:58, 325.21it/s]
 35%|███▍      | 20596/59078 [01:01<01:56, 331.18it/s]
 35%|███▍      | 20630/59078 [01:02<02:03, 311.04it/s]
 35%|███▍      | 20667/59078 [01:02<01:58, 325.12it/s]
 35%|███▌      | 20703/59078 [01:02<01:55, 333.66it/s]
 35%|███▌      | 20740/59078 [01:02<01:52, 342.17it/s]
 35%|███▌      | 20776/59078 [01:02<01:50, 346.29it/s]
 35%|███▌      | 20811/59078 [01:02<01:50, 347.23it/s]
 35%|███▌      | 20848/59078 [01:02<01:48, 352.82it/s]
 35%|███▌      | 20884/59078 [01:02<01:49, 347.96it/s]
 35%|███▌      | 20921/59078 [01:02<01:47, 353.72it/s]
 35%|███▌      | 20957/59078 [01:02<01:47, 354.77it/s]
 36%|███▌      | 20993/59078 [01:03<01:47, 354.57it/s]2021-05-01 08:53:11,204 INFO     Evaluating the model... (21000/59078)

 36%|███▌      | 21029/59078 [01:03<01:48, 351.18it/s]
 36%|███▌      | 21065/59078 [01:03<01:48, 351.38it/s]
 36%|███▌      | 21101/59078 [01:03<01:49, 346.96it/s]
 36%|███▌      | 21137/59078 [01:03<01:48, 348.26it/s]
 36%|███▌      | 21172/59078 [01:03<02:06, 298.97it/s]
 36%|███▌      | 21206/59078 [01:03<02:02, 308.59it/s]
 36%|███▌      | 21241/59078 [01:03<01:58, 319.56it/s]
 36%|███▌      | 21274/59078 [01:03<02:15, 279.39it/s]
 36%|███▌      | 21310/59078 [01:04<02:06, 297.87it/s]
 36%|███▌      | 21346/59078 [01:04<02:00, 312.21it/s]
 36%|███▌      | 21383/59078 [01:04<01:55, 326.57it/s]
 36%|███▋      | 21420/59078 [01:04<01:51, 336.31it/s]
 36%|███▋      | 21457/59078 [01:04<01:49, 343.70it/s]
 36%|███▋      | 21493/59078 [01:04<01:47, 348.17it/s]
 36%|███▋      | 21531/59078 [01:04<01:45, 356.80it/s]
 37%|███▋      | 21568/59078 [01:04<01:46, 352.59it/s]
 37%|███▋      | 21604/59078 [01:04<01:47, 349.74it/s]
 37%|███▋      | 21640/59078 [01:05<01:47, 349.55it/s]
 37%|███▋      | 21676/59078 [01:05<01:48, 343.52it/s]
 37%|███▋      | 21712/59078 [01:05<01:47, 347.03it/s]
 37%|███▋      | 21747/59078 [01:05<01:48, 344.68it/s]
 37%|███▋      | 21782/59078 [01:05<01:49, 342.03it/s]
 37%|███▋      | 21818/59078 [01:05<01:47, 346.53it/s]
 37%|███▋      | 21854/59078 [01:05<01:46, 349.28it/s]
 37%|███▋      | 21890/59078 [01:05<01:46, 350.52it/s]
 37%|███▋      | 21927/59078 [01:05<01:44, 354.79it/s]
 37%|███▋      | 21964/59078 [01:05<01:44, 356.58it/s]
 37%|███▋      | 22000/59078 [01:06<01:51, 333.45it/s]2021-05-01 08:53:14,187 INFO     Evaluating the model... (22000/59078)

 37%|███▋      | 22034/59078 [01:06<01:54, 324.21it/s]
 37%|███▋      | 22070/59078 [01:06<01:51, 332.86it/s]
 37%|███▋      | 22104/59078 [01:06<01:51, 331.14it/s]
 37%|███▋      | 22140/59078 [01:06<01:49, 338.06it/s]
 38%|███▊      | 22174/59078 [01:06<01:51, 332.46it/s]
 38%|███▊      | 22208/59078 [01:06<02:07, 288.77it/s]
 38%|███▊      | 22242/59078 [01:06<02:01, 302.35it/s]
 38%|███▊      | 22278/59078 [01:06<01:56, 315.59it/s]
 38%|███▊      | 22311/59078 [01:07<01:58, 310.04it/s]
 38%|███▊      | 22343/59078 [01:07<02:23, 255.67it/s]
 38%|███▊      | 22371/59078 [01:07<02:33, 239.48it/s]
 38%|███▊      | 22407/59078 [01:07<02:18, 265.38it/s]
 38%|███▊      | 22442/59078 [01:07<02:08, 284.98it/s]
 38%|███▊      | 22477/59078 [01:07<02:01, 301.26it/s]
 38%|███▊      | 22512/59078 [01:07<01:56, 314.37it/s]
 38%|███▊      | 22548/59078 [01:07<01:52, 326.06it/s]
 38%|███▊      | 22583/59078 [01:07<01:49, 332.80it/s]
 38%|███▊      | 22620/59078 [01:08<01:46, 340.96it/s]
 38%|███▊      | 22656/59078 [01:08<01:45, 343.86it/s]
 38%|███▊      | 22693/59078 [01:08<01:44, 347.88it/s]
 38%|███▊      | 22729/59078 [01:08<01:48, 335.43it/s]
 39%|███▊      | 22765/59078 [01:08<01:46, 341.72it/s]
 39%|███▊      | 22800/59078 [01:08<01:47, 336.31it/s]
 39%|███▊      | 22838/59078 [01:08<01:44, 346.31it/s]
 39%|███▊      | 22875/59078 [01:08<01:42, 351.60it/s]
 39%|███▉      | 22911/59078 [01:08<01:52, 320.85it/s]
 39%|███▉      | 22948/59078 [01:09<01:48, 332.79it/s]
 39%|███▉      | 22982/59078 [01:09<01:49, 330.25it/s]2021-05-01 08:53:17,325 INFO     Evaluating the model... (23000/59078)

 39%|███▉      | 23018/59078 [01:09<01:47, 336.53it/s]
 39%|███▉      | 23055/59078 [01:09<01:45, 341.67it/s]
 39%|███▉      | 23092/59078 [01:09<01:43, 348.29it/s]
 39%|███▉      | 23128/59078 [01:09<01:42, 350.11it/s]
 39%|███▉      | 23165/59078 [01:09<01:41, 354.03it/s]
 39%|███▉      | 23201/59078 [01:09<01:42, 349.62it/s]
 39%|███▉      | 23237/59078 [01:09<01:42, 349.89it/s]
 39%|███▉      | 23273/59078 [01:09<01:42, 350.90it/s]
 39%|███▉      | 23309/59078 [01:10<01:46, 336.06it/s]
 40%|███▉      | 23345/59078 [01:10<01:44, 340.33it/s]
 40%|███▉      | 23380/59078 [01:10<01:47, 331.10it/s]
 40%|███▉      | 23416/59078 [01:10<01:45, 336.95it/s]
 40%|███▉      | 23450/59078 [01:10<01:48, 329.56it/s]
 40%|███▉      | 23484/59078 [01:10<01:49, 325.24it/s]
 40%|███▉      | 23521/59078 [01:10<01:46, 335.32it/s]
 40%|███▉      | 23558/59078 [01:10<01:43, 344.30it/s]
 40%|███▉      | 23596/59078 [01:10<01:40, 353.14it/s]
 40%|████      | 23633/59078 [01:11<01:39, 355.44it/s]
 40%|████      | 23671/59078 [01:11<01:38, 360.56it/s]
 40%|████      | 23708/59078 [01:11<01:38, 360.49it/s]
 40%|████      | 23745/59078 [01:11<01:40, 351.84it/s]
 40%|████      | 23781/59078 [01:11<01:44, 336.57it/s]
 40%|████      | 23815/59078 [01:11<01:46, 329.91it/s]
 40%|████      | 23849/59078 [01:11<01:49, 321.55it/s]
 40%|████      | 23882/59078 [01:11<01:50, 317.09it/s]
 40%|████      | 23914/59078 [01:11<01:55, 305.61it/s]
 41%|████      | 23945/59078 [01:12<01:58, 296.75it/s]
 41%|████      | 23978/59078 [01:12<01:55, 303.74it/s]2021-05-01 08:53:20,311 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24010/59078 [01:12<01:54, 305.76it/s]
 41%|████      | 24042/59078 [01:12<01:53, 308.47it/s]
 41%|████      | 24074/59078 [01:12<01:52, 311.71it/s]
 41%|████      | 24106/59078 [01:12<01:52, 310.66it/s]
 41%|████      | 24138/59078 [01:12<01:56, 300.10it/s]
 41%|████      | 24176/59078 [01:12<01:49, 319.18it/s]
 41%|████      | 24211/59078 [01:12<01:46, 327.13it/s]
 41%|████      | 24247/59078 [01:12<01:43, 335.29it/s]
 41%|████      | 24282/59078 [01:13<01:42, 339.01it/s]
 41%|████      | 24318/59078 [01:13<01:40, 344.50it/s]
 41%|████      | 24353/59078 [01:13<01:40, 344.61it/s]
 41%|████▏     | 24389/59078 [01:13<01:39, 348.39it/s]
 41%|████▏     | 24424/59078 [01:13<02:03, 280.87it/s]
 41%|████▏     | 24460/59078 [01:13<01:55, 300.11it/s]
 41%|████▏     | 24495/59078 [01:13<01:51, 311.17it/s]
 42%|████▏     | 24528/59078 [01:13<01:53, 303.78it/s]
 42%|████▏     | 24564/59078 [01:13<01:49, 316.53it/s]
 42%|████▏     | 24601/59078 [01:14<01:44, 328.78it/s]
 42%|████▏     | 24637/59078 [01:14<01:42, 335.41it/s]
 42%|████▏     | 24673/59078 [01:14<01:40, 342.08it/s]
 42%|████▏     | 24709/59078 [01:14<01:39, 346.55it/s]
 42%|████▏     | 24744/59078 [01:14<01:39, 346.12it/s]
 42%|████▏     | 24779/59078 [01:14<01:44, 327.53it/s]
 42%|████▏     | 24816/59078 [01:14<01:41, 337.01it/s]
 42%|████▏     | 24851/59078 [01:14<01:44, 329.09it/s]
