2021-05-01 20:25:12,255 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:25:12,293 INFO     Geo: cqd
2021-05-01 20:25:12,293 INFO     Data Path: data/NELL-betae
2021-05-01 20:25:12,293 INFO     #entity: 63361
2021-05-01 20:25:12,293 INFO     #relation: 400
2021-05-01 20:25:12,293 INFO     #max steps: 1000
2021-05-01 20:25:12,293 INFO     Evaluate unoins using: DNF
2021-05-01 20:25:12,293 INFO     loading data
2021-05-01 20:25:36,935 INFO     Training info:
2021-05-01 20:25:36,940 INFO     Validation info:
2021-05-01 20:25:36,941 INFO     pin: 4000
2021-05-01 20:25:36,943 INFO     Test info:
2021-05-01 20:25:36,943 INFO     pin: 4000
2021-05-01 20:25:39,016 INFO     Model Parameter Configuration:
2021-05-01 20:25:39,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:25:39,017 INFO     Parameter Number: 127522000
2021-05-01 20:25:44,385 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:25:45,943 INFO     tasks = pin
2021-05-01 20:25:45,943 INFO     init_step = 99999
2021-05-01 20:25:45,943 INFO     batch_size = 1000
2021-05-01 20:25:45,943 INFO     hidden_dim = 1000
2021-05-01 20:25:45,943 INFO     gamma = 12.000000
2021-05-01 20:25:45,943 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2681/4000 [01:22<00:52, 25.11it/s]
 67%|██████▋   | 2684/4000 [01:22<00:53, 24.73it/s]
 67%|██████▋   | 2687/4000 [01:22<00:53, 24.33it/s]
 67%|██████▋   | 2690/4000 [01:23<00:52, 24.82it/s]
 67%|██████▋   | 2694/4000 [01:23<00:52, 24.73it/s]
 67%|██████▋   | 2697/4000 [01:23<00:55, 23.27it/s]
 68%|██████▊   | 2700/4000 [01:23<00:58, 22.12it/s]
 68%|██████▊   | 2703/4000 [01:23<00:59, 21.90it/s]
 68%|██████▊   | 2706/4000 [01:23<01:06, 19.54it/s]
 68%|██████▊   | 2709/4000 [01:23<01:05, 19.74it/s]
 68%|██████▊   | 2712/4000 [01:24<01:08, 18.87it/s]
 68%|██████▊   | 2714/4000 [01:24<01:14, 17.17it/s]
 68%|██████▊   | 2716/4000 [01:24<01:13, 17.46it/s]
 68%|██████▊   | 2718/4000 [01:24<01:14, 17.27it/s]
 68%|██████▊   | 2721/4000 [01:24<01:08, 18.67it/s]
 68%|██████▊   | 2724/4000 [01:24<01:03, 20.00it/s]
 68%|██████▊   | 2729/4000 [01:24<00:52, 24.18it/s]
 68%|██████▊   | 2733/4000 [01:24<00:47, 26.77it/s]
 68%|██████▊   | 2740/4000 [01:25<00:38, 32.39it/s]
 69%|██████▊   | 2749/4000 [01:25<00:31, 39.93it/s]
 69%|██████▉   | 2755/4000 [01:25<00:31, 39.84it/s]
 69%|██████▉   | 2764/4000 [01:25<00:26, 47.37it/s]
 69%|██████▉   | 2773/4000 [01:25<00:22, 54.49it/s]
 70%|██████▉   | 2782/4000 [01:25<00:19, 60.96it/s]
 70%|██████▉   | 2791/4000 [01:25<00:18, 66.09it/s]
 70%|███████   | 2800/4000 [01:25<00:18, 66.19it/s]
 70%|███████   | 2808/4000 [01:26<00:21, 55.90it/s]
 70%|███████   | 2817/4000 [01:26<00:18, 62.70it/s]
 71%|███████   | 2826/4000 [01:26<00:17, 68.75it/s]
 71%|███████   | 2835/4000 [01:26<00:15, 73.53it/s]
 71%|███████   | 2844/4000 [01:26<00:14, 77.54it/s]
 71%|███████▏  | 2853/4000 [01:26<00:14, 80.44it/s]
 72%|███████▏  | 2862/4000 [01:26<00:14, 80.86it/s]
 72%|███████▏  | 2871/4000 [01:26<00:13, 83.32it/s]
 72%|███████▏  | 2880/4000 [01:26<00:13, 84.61it/s]
 72%|███████▏  | 2889/4000 [01:27<00:24, 45.15it/s]
 72%|███████▏  | 2896/4000 [01:27<00:37, 29.35it/s]
 73%|███████▎  | 2902/4000 [01:28<00:48, 22.67it/s]
 73%|███████▎  | 2907/4000 [01:28<00:54, 19.98it/s]
 73%|███████▎  | 2911/4000 [01:28<00:55, 19.55it/s]
 73%|███████▎  | 2914/4000 [01:28<00:54, 19.81it/s]
 73%|███████▎  | 2917/4000 [01:29<00:54, 20.03it/s]
 73%|███████▎  | 2920/4000 [01:29<00:52, 20.73it/s]
 73%|███████▎  | 2923/4000 [01:29<00:50, 21.19it/s]
 73%|███████▎  | 2926/4000 [01:29<00:50, 21.36it/s]
 73%|███████▎  | 2929/4000 [01:29<00:47, 22.57it/s]
 73%|███████▎  | 2932/4000 [01:29<00:45, 23.53it/s]
 73%|███████▎  | 2935/4000 [01:29<00:43, 24.72it/s]
 73%|███████▎  | 2938/4000 [01:29<00:44, 23.80it/s]
 74%|███████▎  | 2942/4000 [01:30<00:42, 25.19it/s]
 74%|███████▎  | 2947/4000 [01:30<00:36, 28.89it/s]
 74%|███████▍  | 2951/4000 [01:30<00:35, 29.92it/s]
 74%|███████▍  | 2955/4000 [01:30<00:35, 29.46it/s]
 74%|███████▍  | 2959/4000 [01:30<00:37, 27.85it/s]
 74%|███████▍  | 2962/4000 [01:30<00:37, 27.47it/s]
 74%|███████▍  | 2966/4000 [01:30<00:37, 27.90it/s]
 74%|███████▍  | 2969/4000 [01:30<00:37, 27.27it/s]
 74%|███████▍  | 2972/4000 [01:31<00:42, 23.94it/s]
 74%|███████▍  | 2975/4000 [01:31<00:41, 24.41it/s]
 74%|███████▍  | 2978/4000 [01:31<00:42, 23.83it/s]
 75%|███████▍  | 2981/4000 [01:31<00:43, 23.17it/s]
 75%|███████▍  | 2984/4000 [01:31<00:42, 24.13it/s]
 75%|███████▍  | 2987/4000 [01:31<00:41, 24.69it/s]
 75%|███████▍  | 2990/4000 [01:31<00:41, 24.60it/s]
 75%|███████▍  | 2993/4000 [01:31<00:40, 25.05it/s]
 75%|███████▍  | 2997/4000 [01:32<00:37, 26.67it/s]
 75%|███████▌  | 3000/4000 [01:32<00:40, 24.67it/s]2021-05-01 20:29:27,689 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:32<00:43, 23.02it/s]
 75%|███████▌  | 3006/4000 [01:32<00:47, 21.06it/s]
 75%|███████▌  | 3009/4000 [01:32<00:49, 20.15it/s]
 75%|███████▌  | 3012/4000 [01:32<00:50, 19.57it/s]
 75%|███████▌  | 3015/4000 [01:33<00:52, 18.93it/s]
 75%|███████▌  | 3018/4000 [01:33<00:52, 18.85it/s]
 76%|███████▌  | 3020/4000 [01:33<00:55, 17.74it/s]
 76%|███████▌  | 3023/4000 [01:33<00:49, 19.80it/s]
 76%|███████▌  | 3026/4000 [01:33<00:44, 21.87it/s]
 76%|███████▌  | 3029/4000 [01:33<00:41, 23.36it/s]
 76%|███████▌  | 3035/4000 [01:33<00:33, 28.48it/s]
 76%|███████▌  | 3044/4000 [01:33<00:26, 35.81it/s]
 76%|███████▋  | 3054/4000 [01:33<00:21, 43.73it/s]
 77%|███████▋  | 3064/4000 [01:34<00:18, 51.76it/s]
 77%|███████▋  | 3073/4000 [01:34<00:15, 59.25it/s]
 77%|███████▋  | 3082/4000 [01:34<00:14, 65.48it/s]
 77%|███████▋  | 3090/4000 [01:34<00:14, 61.11it/s]
 77%|███████▋  | 3098/4000 [01:34<00:14, 63.75it/s]
 78%|███████▊  | 3107/4000 [01:34<00:13, 68.28it/s]
 78%|███████▊  | 3116/4000 [01:34<00:12, 71.92it/s]
 78%|███████▊  | 3125/4000 [01:34<00:11, 74.71it/s]
 78%|███████▊  | 3134/4000 [01:34<00:11, 76.78it/s]
 79%|███████▊  | 3142/4000 [01:35<00:13, 61.91it/s]
 79%|███████▉  | 3151/4000 [01:35<00:12, 68.12it/s]
 79%|███████▉  | 3160/4000 [01:35<00:11, 73.22it/s]
 79%|███████▉  | 3168/4000 [01:35<00:14, 57.80it/s]
 79%|███████▉  | 3175/4000 [01:35<00:21, 37.89it/s]
 80%|███████▉  | 3181/4000 [01:36<00:26, 31.19it/s]
 80%|███████▉  | 3186/4000 [01:36<00:28, 28.77it/s]
 80%|███████▉  | 3190/4000 [01:36<00:29, 27.25it/s]
 80%|███████▉  | 3194/4000 [01:36<00:31, 25.72it/s]
 80%|███████▉  | 3198/4000 [01:36<00:36, 22.00it/s]
 80%|████████  | 3201/4000 [01:37<00:41, 19.33it/s]
 80%|████████  | 3204/4000 [01:37<00:45, 17.63it/s]
 80%|████████  | 3207/4000 [01:37<00:46, 17.06it/s]
 80%|████████  | 3210/4000 [01:37<00:43, 18.03it/s]
 80%|████████  | 3213/4000 [01:37<00:41, 18.77it/s]
 80%|████████  | 3216/4000 [01:37<00:40, 19.40it/s]
 80%|████████  | 3219/4000 [01:38<00:37, 21.10it/s]
 81%|████████  | 3222/4000 [01:38<00:36, 21.61it/s]
 81%|████████  | 3225/4000 [01:38<00:35, 21.58it/s]
 81%|████████  | 3228/4000 [01:38<00:34, 22.09it/s]
 81%|████████  | 3231/4000 [01:38<00:35, 21.87it/s]
 81%|████████  | 3234/4000 [01:38<00:36, 20.75it/s]
 81%|████████  | 3237/4000 [01:38<00:34, 22.37it/s]
 81%|████████  | 3240/4000 [01:39<00:33, 22.56it/s]
 81%|████████  | 3244/4000 [01:39<00:30, 25.17it/s]
 81%|████████  | 3247/4000 [01:39<00:28, 26.31it/s]
 81%|████████▏ | 3250/4000 [01:39<00:28, 26.57it/s]
 81%|████████▏ | 3253/4000 [01:39<00:28, 26.49it/s]
 81%|████████▏ | 3256/4000 [01:39<00:27, 26.80it/s]
 82%|████████▏ | 3260/4000 [01:39<00:26, 27.94it/s]
 82%|████████▏ | 3264/4000 [01:39<00:26, 27.65it/s]
 82%|████████▏ | 3267/4000 [01:40<00:29, 25.21it/s]
 82%|████████▏ | 3270/4000 [01:40<00:27, 26.31it/s]
 82%|████████▏ | 3273/4000 [01:40<00:28, 25.60it/s]
 82%|████████▏ | 3276/4000 [01:40<00:27, 25.90it/s]
 82%|████████▏ | 3279/4000 [01:40<00:29, 24.58it/s]
 82%|████████▏ | 3282/4000 [01:40<00:30, 23.16it/s]
 82%|████████▏ | 3285/4000 [01:40<00:30, 23.41it/s]
 82%|████████▏ | 3288/4000 [01:40<00:30, 23.14it/s]
 82%|████████▏ | 3292/4000 [01:41<00:27, 26.17it/s]
 82%|████████▏ | 3295/4000 [01:41<00:26, 26.91it/s]
 83%|████████▎ | 3301/4000 [01:41<00:21, 32.19it/s]
 83%|████████▎ | 3310/4000 [01:41<00:17, 39.65it/s]
 83%|████████▎ | 3319/4000 [01:41<00:14, 47.33it/s]
 83%|████████▎ | 3326/4000 [01:41<00:14, 47.35it/s]
 83%|████████▎ | 3332/4000 [01:41<00:15, 44.26it/s]
 83%|████████▎ | 3338/4000 [01:41<00:15, 42.44it/s]
 84%|████████▎ | 3343/4000 [01:42<00:16, 41.06it/s]
 84%|████████▎ | 3348/4000 [01:42<00:19, 33.72it/s]
 84%|████████▍ | 3352/4000 [01:42<00:19, 33.88it/s]
 84%|████████▍ | 3356/4000 [01:42<00:18, 34.76it/s]
 84%|████████▍ | 3360/4000 [01:42<00:19, 33.62it/s]
 84%|████████▍ | 3368/4000 [01:42<00:15, 40.23it/s]
 84%|████████▍ | 3377/4000 [01:42<00:13, 47.71it/s]
 85%|████████▍ | 3386/4000 [01:42<00:11, 55.37it/s]
 85%|████████▍ | 3395/4000 [01:42<00:09, 62.54it/s]
 85%|████████▌ | 3404/4000 [01:43<00:08, 68.81it/s]
 85%|████████▌ | 3412/4000 [01:43<00:10, 57.26it/s]
 85%|████████▌ | 3419/4000 [01:43<00:15, 38.17it/s]
 86%|████████▌ | 3425/4000 [01:43<00:17, 32.74it/s]
 86%|████████▌ | 3430/4000 [01:44<00:18, 30.37it/s]
 86%|████████▌ | 3434/4000 [01:44<00:21, 26.73it/s]
 86%|████████▌ | 3438/4000 [01:44<00:21, 26.08it/s]
 86%|████████▌ | 3442/4000 [01:44<00:24, 22.34it/s]
 86%|████████▌ | 3445/4000 [01:44<00:24, 22.40it/s]
 86%|████████▌ | 3448/4000 [01:44<00:22, 24.03it/s]
 86%|████████▋ | 3451/4000 [01:44<00:22, 24.67it/s]
 86%|████████▋ | 3454/4000 [01:45<00:21, 25.06it/s]
 86%|████████▋ | 3457/4000 [01:45<00:20, 25.94it/s]
 86%|████████▋ | 3460/4000 [01:45<00:21, 25.40it/s]
 87%|████████▋ | 3463/4000 [01:45<00:21, 24.78it/s]
 87%|████████▋ | 3466/4000 [01:45<00:21, 24.44it/s]
 87%|████████▋ | 3469/4000 [01:45<00:21, 25.27it/s]
 87%|████████▋ | 3472/4000 [01:45<00:21, 24.85it/s]
 87%|████████▋ | 3475/4000 [01:45<00:22, 23.20it/s]
 87%|████████▋ | 3478/4000 [01:46<00:21, 24.45it/s]
 87%|████████▋ | 3481/4000 [01:46<00:20, 25.06it/s]
 87%|████████▋ | 3484/4000 [01:46<00:22, 23.07it/s]
 87%|████████▋ | 3487/4000 [01:46<00:20, 24.64it/s]
 87%|████████▋ | 3490/4000 [01:46<00:22, 22.75it/s]
 87%|████████▋ | 3493/4000 [01:46<00:22, 22.48it/s]
 87%|████████▋ | 3496/4000 [01:46<00:22, 22.26it/s]
 87%|████████▋ | 3499/4000 [01:47<00:23, 21.48it/s]
 88%|████████▊ | 3502/4000 [01:47<00:23, 20.96it/s]
 88%|████████▊ | 3505/4000 [01:47<00:23, 20.86it/s]
 88%|████████▊ | 3508/4000 [01:47<00:25, 19.21it/s]
 88%|████████▊ | 3510/4000 [01:47<00:28, 17.48it/s]
 88%|████████▊ | 3512/4000 [01:47<00:28, 17.33it/s]
 88%|████████▊ | 3514/4000 [01:47<00:29, 16.52it/s]
 88%|████████▊ | 3517/4000 [01:48<00:26, 18.13it/s]
 88%|████████▊ | 3520/4000 [01:48<00:24, 19.45it/s]
 88%|████████▊ | 3523/4000 [01:48<00:22, 21.15it/s]
 88%|████████▊ | 3526/4000 [01:48<00:21, 21.98it/s]
 88%|████████▊ | 3533/4000 [01:48<00:16, 27.47it/s]
 88%|████████▊ | 3537/4000 [01:48<00:20, 23.06it/s]
 89%|████████▊ | 3545/4000 [01:48<00:15, 29.31it/s]
 89%|████████▉ | 3554/4000 [01:48<00:12, 36.23it/s]
 89%|████████▉ | 3563/4000 [01:49<00:10, 43.68it/s]
 89%|████████▉ | 3572/4000 [01:49<00:08, 51.11it/s]
 90%|████████▉ | 3580/4000 [01:49<00:07, 53.82it/s]
 90%|████████▉ | 3587/4000 [01:49<00:08, 47.85it/s]
 90%|████████▉ | 3596/4000 [01:49<00:07, 55.43it/s]
 90%|█████████ | 3605/4000 [01:49<00:06, 62.39it/s]
 90%|█████████ | 3614/4000 [01:49<00:05, 68.35it/s]
 91%|█████████ | 3623/4000 [01:49<00:05, 73.37it/s]
 91%|█████████ | 3632/4000 [01:49<00:04, 77.49it/s]
 91%|█████████ | 3641/4000 [01:50<00:04, 80.43it/s]
 91%|█████████▏| 3650/4000 [01:50<00:04, 82.91it/s]
 91%|█████████▏| 3659/4000 [01:50<00:04, 82.16it/s]
 92%|█████████▏| 3668/4000 [01:50<00:05, 55.94it/s]
 92%|█████████▏| 3675/4000 [01:50<00:09, 33.51it/s]
 92%|█████████▏| 3681/4000 [01:51<00:12, 24.86it/s]
 92%|█████████▏| 3686/4000 [01:51<00:15, 20.49it/s]
 92%|█████████▏| 3690/4000 [01:51<00:15, 19.48it/s]
 92%|█████████▏| 3693/4000 [01:52<00:15, 20.02it/s]
 92%|█████████▏| 3696/4000 [01:52<00:14, 20.83it/s]
 92%|█████████▎| 3700/4000 [01:52<00:13, 22.48it/s]
 93%|█████████▎| 3703/4000 [01:52<00:12, 23.85it/s]
 93%|█████████▎| 3706/4000 [01:52<00:12, 23.04it/s]
 93%|█████████▎| 3709/4000 [01:52<00:12, 23.47it/s]
 93%|█████████▎| 3712/4000 [01:52<00:12, 22.28it/s]
 93%|█████████▎| 3715/4000 [01:52<00:11, 23.85it/s]
 93%|█████████▎| 3718/4000 [01:53<00:11, 23.90it/s]
 93%|█████████▎| 3721/4000 [01:53<00:12, 22.94it/s]
 93%|█████████▎| 3725/4000 [01:53<00:11, 24.47it/s]
 93%|█████████▎| 3728/4000 [01:53<00:11, 24.22it/s]
 93%|█████████▎| 3731/4000 [01:53<00:11, 23.18it/s]
 93%|█████████▎| 3734/4000 [01:53<00:10, 24.39it/s]
 93%|█████████▎| 3737/4000 [01:53<00:11, 22.84it/s]
 94%|█████████▎| 3740/4000 [01:54<00:13, 19.27it/s]
 94%|█████████▎| 3743/4000 [01:54<00:12, 20.98it/s]
 94%|█████████▎| 3747/4000 [01:54<00:10, 23.43it/s]
 94%|█████████▍| 3750/4000 [01:54<00:10, 24.60it/s]
 94%|█████████▍| 3755/4000 [01:54<00:08, 27.52it/s]
 94%|█████████▍| 3758/4000 [01:54<00:09, 26.42it/s]
 94%|█████████▍| 3761/4000 [01:54<00:09, 24.18it/s]
 94%|█████████▍| 3764/4000 [01:55<00:09, 23.95it/s]
 94%|█████████▍| 3767/4000 [01:55<00:09, 23.95it/s]
 94%|█████████▍| 3770/4000 [01:55<00:09, 24.21it/s]
 94%|█████████▍| 3773/4000 [01:55<00:08, 25.61it/s]
 94%|█████████▍| 3776/4000 [01:55<00:08, 25.32it/s]
 94%|█████████▍| 3779/4000 [01:55<00:09, 24.06it/s]
 95%|█████████▍| 3782/4000 [01:55<00:09, 24.21it/s]
 95%|█████████▍| 3785/4000 [01:55<00:08, 25.07it/s]
 95%|█████████▍| 3788/4000 [01:56<00:09, 21.54it/s]
 95%|█████████▍| 3791/4000 [01:56<00:11, 18.73it/s]
 95%|█████████▍| 3794/4000 [01:56<00:11, 17.83it/s]
 95%|█████████▍| 3796/4000 [01:56<00:11, 17.76it/s]
 95%|█████████▍| 3798/4000 [01:56<00:11, 16.88it/s]
 95%|█████████▌| 3800/4000 [01:56<00:11, 17.53it/s]
 95%|█████████▌| 3804/4000 [01:56<00:09, 20.72it/s]
 95%|█████████▌| 3807/4000 [01:57<00:09, 19.62it/s]
 95%|█████████▌| 3811/4000 [01:57<00:08, 22.49it/s]
 95%|█████████▌| 3816/4000 [01:57<00:07, 25.96it/s]
 96%|█████████▌| 3825/4000 [01:57<00:05, 32.65it/s]
 96%|█████████▌| 3834/4000 [01:57<00:04, 40.36it/s]
 96%|█████████▌| 3844/4000 [01:57<00:03, 48.41it/s]
 96%|█████████▋| 3853/4000 [01:57<00:02, 56.19it/s]
 97%|█████████▋| 3862/4000 [01:57<00:02, 63.32it/s]
 97%|█████████▋| 3871/4000 [01:57<00:01, 68.84it/s]
 97%|█████████▋| 3880/4000 [01:58<00:02, 57.34it/s]
 97%|█████████▋| 3889/4000 [01:58<00:01, 62.88it/s]
 97%|█████████▋| 3898/4000 [01:58<00:01, 67.66it/s]
 98%|█████████▊| 3907/4000 [01:58<00:01, 71.38it/s]
 98%|█████████▊| 3916/4000 [01:58<00:01, 74.23it/s]
 98%|█████████▊| 3924/4000 [01:58<00:01, 57.54it/s]
 98%|█████████▊| 3933/4000 [01:58<00:01, 64.23it/s]
 99%|█████████▊| 3942/4000 [01:59<00:00, 70.08it/s]
 99%|█████████▉| 3951/4000 [01:59<00:00, 74.82it/s]
 99%|█████████▉| 3960/4000 [01:59<00:00, 51.63it/s]
 99%|█████████▉| 3967/4000 [01:59<00:00, 34.29it/s]
 99%|█████████▉| 3973/4000 [02:00<00:00, 30.76it/s]
 99%|█████████▉| 3978/4000 [02:00<00:00, 23.70it/s]
100%|█████████▉| 3982/4000 [02:00<00:00, 20.60it/s]
100%|█████████▉| 3985/4000 [02:00<00:00, 20.85it/s]
100%|█████████▉| 3988/4000 [02:00<00:00, 20.98it/s]
100%|█████████▉| 3991/4000 [02:01<00:00, 21.09it/s]
100%|█████████▉| 3994/4000 [02:01<00:00, 20.90it/s]
100%|█████████▉| 3997/4000 [02:01<00:00, 20.87it/s]
100%|██████████| 4000/4000 [02:01<00:00, 19.54it/s]
2021-05-01 20:29:56,921 INFO     Test pin MRR at step 99999: 0.000660
2021-05-01 20:29:56,929 INFO     Test pin HITS1 at step 99999: 0.000224
2021-05-01 20:29:56,929 INFO     Test pin HITS3 at step 99999: 0.000595
2021-05-01 20:29:56,930 INFO     Test pin HITS10 at step 99999: 0.001204
2021-05-01 20:29:56,930 INFO     Test pin num_queries at step 99999: 4000.000000
2021-05-01 20:29:56,930 INFO     Test average MRR at step 99999: 0.000660
2021-05-01 20:29:56,937 INFO     Test average HITS1 at step 99999: 0.000224
2021-05-01 20:29:56,938 INFO     Test average HITS3 at step 99999: 0.000595
2021-05-01 20:29:56,938 INFO     Test average HITS10 at step 99999: 0.001204
2021-05-01 20:29:56,938 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
