2021-04-30 18:56:20,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:56:20,896 INFO     Geo: cqd
2021-04-30 18:56:20,896 INFO     Data Path: data/FB15k-237-betae
2021-04-30 18:56:20,896 INFO     #entity: 14505
2021-04-30 18:56:20,896 INFO     #relation: 474
2021-04-30 18:56:20,896 INFO     #max steps: 1000
2021-04-30 18:56:20,896 INFO     Evaluate unoins using: DNF
2021-04-30 18:56:20,896 INFO     loading data
2021-04-30 18:57:05,329 INFO     Training info:
2021-04-30 18:57:05,336 INFO     Validation info:
2021-04-30 18:57:05,336 INFO     1p: 20094
2021-04-30 18:57:05,342 INFO     Test info:
2021-04-30 18:57:05,342 INFO     1p: 22804
2021-04-30 18:57:05,839 INFO     Model Parameter Configuration:
2021-04-30 18:57:05,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:57:05,840 INFO     Parameter Number: 29958000
2021-04-30 18:57:09,657 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 18:57:09,950 INFO     tasks = 1p
2021-04-30 18:57:09,950 INFO     init_step = 99999
2021-04-30 18:57:09,950 INFO     batch_size = 1000
2021-04-30 18:57:09,950 INFO     hidden_dim = 1000
2021-04-30 18:57:09,950 INFO     gamma = 12.000000
2021-04-30 18:57:09,950 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 15438/22804 [01:08<00:36, 200.92it/s]
 68%|██████▊   | 15459/22804 [01:08<00:38, 192.77it/s]
 68%|██████▊   | 15483/22804 [01:08<00:36, 203.18it/s]
 68%|██████▊   | 15504/22804 [01:08<00:36, 201.11it/s]
 68%|██████▊   | 15529/22804 [01:08<00:34, 213.30it/s]
 68%|██████▊   | 15551/22804 [01:08<00:34, 210.74it/s]
 68%|██████▊   | 15574/22804 [01:08<00:33, 214.50it/s]
 68%|██████▊   | 15599/22804 [01:08<00:32, 222.26it/s]
 69%|██████▊   | 15623/22804 [01:09<00:31, 225.67it/s]
 69%|██████▊   | 15648/22804 [01:09<00:30, 231.13it/s]
 69%|██████▊   | 15674/22804 [01:09<00:29, 238.63it/s]
 69%|██████▉   | 15701/22804 [01:09<00:28, 245.67it/s]
 69%|██████▉   | 15726/22804 [01:09<00:28, 245.67it/s]
 69%|██████▉   | 15751/22804 [01:09<00:28, 246.43it/s]
 69%|██████▉   | 15776/22804 [01:09<00:29, 237.27it/s]
 69%|██████▉   | 15800/22804 [01:09<00:29, 236.34it/s]
 69%|██████▉   | 15825/22804 [01:09<00:29, 237.71it/s]
 70%|██████▉   | 15850/22804 [01:10<00:29, 238.58it/s]
 70%|██████▉   | 15874/22804 [01:10<00:29, 238.00it/s]
 70%|██████▉   | 15898/22804 [01:10<00:28, 238.40it/s]
 70%|██████▉   | 15924/22804 [01:10<00:28, 244.20it/s]
 70%|██████▉   | 15950/22804 [01:10<00:27, 246.67it/s]
 70%|███████   | 15976/22804 [01:10<00:27, 247.81it/s]2021-04-30 18:59:51,158 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16001/22804 [01:10<00:27, 245.72it/s]
 70%|███████   | 16026/22804 [01:10<00:28, 241.30it/s]
 70%|███████   | 16051/22804 [01:10<00:28, 235.10it/s]
 71%|███████   | 16077/22804 [01:10<00:27, 240.78it/s]
 71%|███████   | 16103/22804 [01:11<00:27, 245.30it/s]
 71%|███████   | 16129/22804 [01:11<00:27, 247.14it/s]
 71%|███████   | 16154/22804 [01:11<00:27, 244.19it/s]
 71%|███████   | 16179/22804 [01:11<00:28, 232.67it/s]
 71%|███████   | 16204/22804 [01:11<00:28, 235.02it/s]
 71%|███████   | 16228/22804 [01:11<00:28, 230.72it/s]
 71%|███████▏  | 16252/22804 [01:11<00:28, 226.15it/s]
 71%|███████▏  | 16277/22804 [01:11<00:28, 231.29it/s]
 71%|███████▏  | 16301/22804 [01:11<00:29, 224.09it/s]
 72%|███████▏  | 16325/22804 [01:12<00:28, 226.21it/s]
 72%|███████▏  | 16348/22804 [01:12<00:29, 217.52it/s]
 72%|███████▏  | 16371/22804 [01:12<00:29, 218.94it/s]
 72%|███████▏  | 16395/22804 [01:12<00:28, 223.50it/s]
 72%|███████▏  | 16419/22804 [01:12<00:28, 226.71it/s]
 72%|███████▏  | 16443/22804 [01:12<00:27, 230.47it/s]
 72%|███████▏  | 16469/22804 [01:12<00:26, 235.70it/s]
 72%|███████▏  | 16493/22804 [01:12<00:27, 226.75it/s]
 72%|███████▏  | 16517/22804 [01:12<00:27, 228.80it/s]
 73%|███████▎  | 16541/22804 [01:12<00:27, 231.74it/s]
 73%|███████▎  | 16565/22804 [01:13<00:26, 232.67it/s]
 73%|███████▎  | 16589/22804 [01:13<00:26, 233.92it/s]
 73%|███████▎  | 16613/22804 [01:13<00:26, 234.85it/s]
 73%|███████▎  | 16637/22804 [01:13<00:26, 235.57it/s]
 73%|███████▎  | 16661/22804 [01:13<00:27, 224.25it/s]
 73%|███████▎  | 16684/22804 [01:13<00:27, 223.70it/s]
 73%|███████▎  | 16708/22804 [01:13<00:26, 225.87it/s]
 73%|███████▎  | 16732/22804 [01:13<00:26, 228.96it/s]
 73%|███████▎  | 16757/22804 [01:13<00:25, 232.65it/s]
 74%|███████▎  | 16783/22804 [01:13<00:25, 239.31it/s]
 74%|███████▎  | 16809/22804 [01:14<00:24, 243.71it/s]
 74%|███████▍  | 16836/22804 [01:14<00:23, 248.76it/s]
 74%|███████▍  | 16861/22804 [01:14<00:23, 248.60it/s]
 74%|███████▍  | 16886/22804 [01:14<00:24, 242.12it/s]
 74%|███████▍  | 16911/22804 [01:14<00:26, 225.84it/s]
 74%|███████▍  | 16936/22804 [01:14<00:25, 230.43it/s]
 74%|███████▍  | 16960/22804 [01:14<00:26, 224.03it/s]
 74%|███████▍  | 16983/22804 [01:14<00:26, 219.62it/s]2021-04-30 18:59:55,485 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17007/22804 [01:14<00:25, 225.26it/s]
 75%|███████▍  | 17030/22804 [01:15<00:26, 222.08it/s]
 75%|███████▍  | 17053/22804 [01:15<00:25, 221.68it/s]
 75%|███████▍  | 17078/22804 [01:15<00:24, 229.25it/s]
 75%|███████▌  | 17103/22804 [01:15<00:24, 233.48it/s]
 75%|███████▌  | 17129/22804 [01:15<00:23, 238.50it/s]
 75%|███████▌  | 17154/22804 [01:15<00:23, 240.62it/s]
 75%|███████▌  | 17179/22804 [01:15<00:24, 232.76it/s]
 75%|███████▌  | 17206/22804 [01:15<00:23, 240.44it/s]
 76%|███████▌  | 17231/22804 [01:15<00:23, 241.95it/s]
 76%|███████▌  | 17256/22804 [01:16<00:22, 241.55it/s]
 76%|███████▌  | 17281/22804 [01:16<00:24, 224.37it/s]
 76%|███████▌  | 17304/22804 [01:16<00:24, 223.65it/s]
 76%|███████▌  | 17327/22804 [01:16<00:25, 217.08it/s]
 76%|███████▌  | 17349/22804 [01:16<00:25, 212.31it/s]
 76%|███████▌  | 17374/22804 [01:16<00:24, 220.03it/s]
 76%|███████▋  | 17397/22804 [01:16<00:25, 208.34it/s]
 76%|███████▋  | 17422/22804 [01:16<00:24, 218.73it/s]
 76%|███████▋  | 17445/22804 [01:16<00:25, 213.34it/s]
 77%|███████▋  | 17468/22804 [01:17<00:24, 216.89it/s]
 77%|███████▋  | 17492/22804 [01:17<00:24, 221.24it/s]
 77%|███████▋  | 17515/22804 [01:17<00:23, 221.97it/s]
 77%|███████▋  | 17541/22804 [01:17<00:22, 229.84it/s]
 77%|███████▋  | 17565/22804 [01:17<00:25, 209.07it/s]
 77%|███████▋  | 17587/22804 [01:17<00:25, 205.07it/s]
 77%|███████▋  | 17609/22804 [01:17<00:25, 206.97it/s]
 77%|███████▋  | 17632/22804 [01:17<00:24, 213.25it/s]
 77%|███████▋  | 17654/22804 [01:17<00:24, 206.14it/s]
 78%|███████▊  | 17677/22804 [01:17<00:24, 211.31it/s]
 78%|███████▊  | 17699/22804 [01:18<00:24, 210.46it/s]
 78%|███████▊  | 17721/22804 [01:18<00:23, 212.44it/s]
 78%|███████▊  | 17744/22804 [01:18<00:23, 214.67it/s]
 78%|███████▊  | 17766/22804 [01:18<00:23, 213.60it/s]
 78%|███████▊  | 17790/22804 [01:18<00:22, 219.99it/s]
 78%|███████▊  | 17813/22804 [01:18<00:24, 201.60it/s]
 78%|███████▊  | 17838/22804 [01:18<00:23, 212.50it/s]
 78%|███████▊  | 17864/22804 [01:18<00:22, 224.07it/s]
 78%|███████▊  | 17888/22804 [01:18<00:21, 227.50it/s]
 79%|███████▊  | 17913/22804 [01:19<00:21, 232.57it/s]
 79%|███████▊  | 17937/22804 [01:19<00:22, 220.57it/s]
 79%|███████▉  | 17962/22804 [01:19<00:21, 227.82it/s]
 79%|███████▉  | 17986/22804 [01:19<00:21, 223.23it/s]2021-04-30 19:00:00,008 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18009/22804 [01:19<00:21, 219.44it/s]
 79%|███████▉  | 18034/22804 [01:19<00:20, 227.61it/s]
 79%|███████▉  | 18057/22804 [01:19<00:21, 219.66it/s]
 79%|███████▉  | 18081/22804 [01:19<00:21, 222.99it/s]
 79%|███████▉  | 18104/22804 [01:19<00:21, 218.39it/s]
 79%|███████▉  | 18126/22804 [01:20<00:21, 217.93it/s]
 80%|███████▉  | 18150/22804 [01:20<00:20, 222.68it/s]
 80%|███████▉  | 18173/22804 [01:20<00:21, 220.02it/s]
 80%|███████▉  | 18199/22804 [01:20<00:20, 228.56it/s]
 80%|███████▉  | 18226/22804 [01:20<00:19, 237.80it/s]
 80%|████████  | 18250/22804 [01:20<00:19, 237.85it/s]
 80%|████████  | 18275/22804 [01:20<00:18, 241.18it/s]
 80%|████████  | 18300/22804 [01:20<00:19, 231.18it/s]
 80%|████████  | 18324/22804 [01:20<00:19, 231.02it/s]
 80%|████████  | 18349/22804 [01:20<00:18, 235.52it/s]
 81%|████████  | 18373/22804 [01:21<00:19, 222.10it/s]
 81%|████████  | 18398/22804 [01:21<00:19, 227.35it/s]
 81%|████████  | 18421/22804 [01:21<00:19, 225.12it/s]
 81%|████████  | 18444/22804 [01:21<00:19, 222.39it/s]
 81%|████████  | 18467/22804 [01:21<00:19, 221.85it/s]
 81%|████████  | 18490/22804 [01:21<00:19, 219.71it/s]
 81%|████████  | 18514/22804 [01:21<00:19, 225.42it/s]
 81%|████████▏ | 18537/22804 [01:21<00:18, 225.89it/s]
 81%|████████▏ | 18561/22804 [01:21<00:18, 228.60it/s]
 82%|████████▏ | 18586/22804 [01:22<00:18, 233.97it/s]
 82%|████████▏ | 18611/22804 [01:22<00:17, 237.55it/s]
 82%|████████▏ | 18635/22804 [01:22<00:17, 235.36it/s]
 82%|████████▏ | 18660/22804 [01:22<00:17, 237.48it/s]
 82%|████████▏ | 18685/22804 [01:22<00:17, 238.74it/s]
 82%|████████▏ | 18710/22804 [01:22<00:17, 239.66it/s]
 82%|████████▏ | 18735/22804 [01:22<00:16, 240.06it/s]
 82%|████████▏ | 18760/22804 [01:22<00:16, 241.04it/s]
 82%|████████▏ | 18786/22804 [01:22<00:16, 246.11it/s]
 82%|████████▏ | 18812/22804 [01:22<00:16, 248.32it/s]
 83%|████████▎ | 18837/22804 [01:23<00:15, 248.11it/s]
 83%|████████▎ | 18862/22804 [01:23<00:16, 242.89it/s]
 83%|████████▎ | 18887/22804 [01:23<00:16, 238.44it/s]
 83%|████████▎ | 18911/22804 [01:23<00:16, 234.11it/s]
 83%|████████▎ | 18937/22804 [01:23<00:16, 239.60it/s]
 83%|████████▎ | 18963/22804 [01:23<00:15, 243.16it/s]
 83%|████████▎ | 18988/22804 [01:23<00:15, 240.88it/s]2021-04-30 19:00:04,281 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19014/22804 [01:23<00:15, 243.64it/s]
 83%|████████▎ | 19039/22804 [01:23<00:16, 227.04it/s]
 84%|████████▎ | 19062/22804 [01:24<00:16, 224.27it/s]
 84%|████████▎ | 19086/22804 [01:24<00:16, 226.99it/s]
 84%|████████▍ | 19109/22804 [01:24<00:17, 216.35it/s]
 84%|████████▍ | 19133/22804 [01:24<00:16, 221.41it/s]
 84%|████████▍ | 19156/22804 [01:24<00:16, 218.53it/s]
 84%|████████▍ | 19178/22804 [01:24<00:16, 218.78it/s]
 84%|████████▍ | 19201/22804 [01:24<00:16, 219.51it/s]
 84%|████████▍ | 19224/22804 [01:24<00:16, 216.65it/s]
 84%|████████▍ | 19248/22804 [01:24<00:15, 222.58it/s]
 85%|████████▍ | 19272/22804 [01:24<00:15, 225.48it/s]
 85%|████████▍ | 19296/22804 [01:25<00:15, 227.69it/s]
 85%|████████▍ | 19322/22804 [01:25<00:14, 235.68it/s]
 85%|████████▍ | 19348/22804 [01:25<00:14, 241.02it/s]
 85%|████████▍ | 19375/22804 [01:25<00:13, 246.65it/s]
 85%|████████▌ | 19400/22804 [01:25<00:13, 245.06it/s]
 85%|████████▌ | 19425/22804 [01:25<00:13, 244.53it/s]
 85%|████████▌ | 19450/22804 [01:25<00:14, 229.37it/s]
 85%|████████▌ | 19474/22804 [01:25<00:14, 227.10it/s]
 85%|████████▌ | 19497/22804 [01:25<00:14, 225.39it/s]
 86%|████████▌ | 19520/22804 [01:26<00:15, 216.32it/s]
 86%|████████▌ | 19543/22804 [01:26<00:14, 220.02it/s]
 86%|████████▌ | 19566/22804 [01:26<00:15, 215.65it/s]
 86%|████████▌ | 19589/22804 [01:26<00:14, 219.37it/s]
 86%|████████▌ | 19612/22804 [01:26<00:14, 219.62it/s]
 86%|████████▌ | 19635/22804 [01:26<00:14, 218.00it/s]
 86%|████████▌ | 19658/22804 [01:26<00:14, 221.47it/s]
 86%|████████▋ | 19682/22804 [01:26<00:13, 223.86it/s]
 86%|████████▋ | 19705/22804 [01:26<00:13, 225.15it/s]
 87%|████████▋ | 19731/22804 [01:26<00:13, 234.42it/s]
 87%|████████▋ | 19756/22804 [01:27<00:12, 236.59it/s]
 87%|████████▋ | 19781/22804 [01:27<00:12, 239.21it/s]
 87%|████████▋ | 19805/22804 [01:27<00:13, 221.79it/s]
 87%|████████▋ | 19830/22804 [01:27<00:13, 228.52it/s]
 87%|████████▋ | 19854/22804 [01:27<00:13, 217.85it/s]
 87%|████████▋ | 19878/22804 [01:27<00:13, 223.12it/s]
 87%|████████▋ | 19901/22804 [01:27<00:13, 223.16it/s]
 87%|████████▋ | 19924/22804 [01:27<00:13, 218.98it/s]
 87%|████████▋ | 19947/22804 [01:27<00:12, 220.88it/s]
 88%|████████▊ | 19970/22804 [01:28<00:13, 217.21it/s]
 88%|████████▊ | 19995/22804 [01:28<00:12, 223.87it/s]2021-04-30 19:00:08,725 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20019/22804 [01:28<00:12, 228.19it/s]
 88%|████████▊ | 20042/22804 [01:28<00:12, 226.01it/s]
 88%|████████▊ | 20066/22804 [01:28<00:11, 229.31it/s]
 88%|████████▊ | 20092/22804 [01:28<00:11, 235.55it/s]
 88%|████████▊ | 20116/22804 [01:28<00:12, 221.25it/s]
 88%|████████▊ | 20139/22804 [01:28<00:12, 215.72it/s]
 88%|████████▊ | 20162/22804 [01:28<00:12, 218.45it/s]
 89%|████████▊ | 20186/22804 [01:29<00:11, 224.48it/s]
 89%|████████▊ | 20210/22804 [01:29<00:11, 227.39it/s]
 89%|████████▊ | 20233/22804 [01:29<00:11, 224.50it/s]
 89%|████████▉ | 20256/22804 [01:29<00:12, 212.13it/s]
 89%|████████▉ | 20278/22804 [01:29<00:11, 213.79it/s]
 89%|████████▉ | 20300/22804 [01:29<00:11, 213.73it/s]
 89%|████████▉ | 20322/22804 [01:29<00:11, 212.09it/s]
 89%|████████▉ | 20346/22804 [01:29<00:11, 217.91it/s]
 89%|████████▉ | 20368/22804 [01:29<00:11, 203.45it/s]
 89%|████████▉ | 20392/22804 [01:29<00:11, 212.87it/s]
 90%|████████▉ | 20418/22804 [01:30<00:10, 223.27it/s]
 90%|████████▉ | 20444/22804 [01:30<00:10, 230.91it/s]
 90%|████████▉ | 20470/22804 [01:30<00:09, 237.53it/s]
 90%|████████▉ | 20495/22804 [01:30<00:09, 234.89it/s]
 90%|████████▉ | 20519/22804 [01:30<00:09, 234.72it/s]
 90%|█████████ | 20543/22804 [01:30<00:09, 234.27it/s]
 90%|█████████ | 20568/22804 [01:30<00:09, 237.28it/s]
 90%|█████████ | 20592/22804 [01:30<00:09, 237.54it/s]
 90%|█████████ | 20617/22804 [01:30<00:09, 239.64it/s]
 91%|█████████ | 20642/22804 [01:31<00:08, 240.35it/s]
 91%|█████████ | 20668/22804 [01:31<00:08, 244.82it/s]
 91%|█████████ | 20693/22804 [01:31<00:08, 244.21it/s]
 91%|█████████ | 20719/22804 [01:31<00:08, 247.53it/s]
 91%|█████████ | 20744/22804 [01:31<00:08, 241.58it/s]
 91%|█████████ | 20769/22804 [01:31<00:08, 243.54it/s]
 91%|█████████ | 20794/22804 [01:31<00:08, 243.55it/s]
 91%|█████████▏| 20819/22804 [01:31<00:08, 241.89it/s]
 91%|█████████▏| 20845/22804 [01:31<00:08, 244.17it/s]
 92%|█████████▏| 20870/22804 [01:31<00:08, 239.52it/s]
 92%|█████████▏| 20895/22804 [01:32<00:07, 241.34it/s]
 92%|█████████▏| 20920/22804 [01:32<00:08, 228.06it/s]
 92%|█████████▏| 20945/22804 [01:32<00:07, 232.59it/s]
 92%|█████████▏| 20969/22804 [01:32<00:08, 229.34it/s]
 92%|█████████▏| 20993/22804 [01:32<00:08, 221.53it/s]2021-04-30 19:00:13,075 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21017/22804 [01:32<00:07, 225.57it/s]
 92%|█████████▏| 21040/22804 [01:32<00:08, 217.94it/s]
 92%|█████████▏| 21062/22804 [01:32<00:08, 215.46it/s]
 92%|█████████▏| 21084/22804 [01:32<00:08, 213.74it/s]
 93%|█████████▎| 21106/22804 [01:33<00:08, 209.04it/s]
 93%|█████████▎| 21130/22804 [01:33<00:07, 216.82it/s]
 93%|█████████▎| 21153/22804 [01:33<00:07, 220.41it/s]
 93%|█████████▎| 21176/22804 [01:33<00:07, 220.77it/s]
 93%|█████████▎| 21201/22804 [01:33<00:07, 228.09it/s]
 93%|█████████▎| 21224/22804 [01:33<00:07, 215.22it/s]
 93%|█████████▎| 21246/22804 [01:33<00:07, 210.13it/s]
 93%|█████████▎| 21268/22804 [01:33<00:07, 205.69it/s]
 93%|█████████▎| 21289/22804 [01:33<00:07, 206.05it/s]
 93%|█████████▎| 21310/22804 [01:33<00:07, 206.79it/s]
 94%|█████████▎| 21334/22804 [01:34<00:06, 215.15it/s]
 94%|█████████▎| 21357/22804 [01:34<00:06, 218.97it/s]
 94%|█████████▍| 21383/22804 [01:34<00:06, 228.62it/s]
 94%|█████████▍| 21407/22804 [01:34<00:06, 230.46it/s]
 94%|█████████▍| 21431/22804 [01:34<00:06, 220.97it/s]
 94%|█████████▍| 21455/22804 [01:34<00:06, 224.18it/s]
 94%|█████████▍| 21479/22804 [01:34<00:05, 226.15it/s]
 94%|█████████▍| 21502/22804 [01:34<00:05, 220.41it/s]
 94%|█████████▍| 21528/22804 [01:34<00:05, 228.73it/s]
 95%|█████████▍| 21553/22804 [01:35<00:05, 234.08it/s]
 95%|█████████▍| 21579/22804 [01:35<00:05, 239.28it/s]
 95%|█████████▍| 21604/22804 [01:35<00:05, 236.77it/s]
 95%|█████████▍| 21628/22804 [01:35<00:05, 234.02it/s]
 95%|█████████▍| 21652/22804 [01:35<00:04, 234.39it/s]
 95%|█████████▌| 21676/22804 [01:35<00:04, 235.93it/s]
 95%|█████████▌| 21700/22804 [01:35<00:04, 233.27it/s]
 95%|█████████▌| 21724/22804 [01:35<00:04, 234.89it/s]
 95%|█████████▌| 21748/22804 [01:35<00:04, 235.56it/s]
 95%|█████████▌| 21774/22804 [01:35<00:04, 240.16it/s]
 96%|█████████▌| 21799/22804 [01:36<00:04, 232.85it/s]
 96%|█████████▌| 21823/22804 [01:36<00:04, 231.87it/s]
 96%|█████████▌| 21847/22804 [01:36<00:04, 228.81it/s]
 96%|█████████▌| 21871/22804 [01:36<00:04, 231.88it/s]
 96%|█████████▌| 21895/22804 [01:36<00:04, 221.96it/s]
 96%|█████████▌| 21920/22804 [01:36<00:03, 227.68it/s]
 96%|█████████▌| 21943/22804 [01:36<00:03, 216.50it/s]
 96%|█████████▋| 21965/22804 [01:36<00:04, 201.91it/s]
 96%|█████████▋| 21986/22804 [01:36<00:04, 190.60it/s]2021-04-30 19:00:17,600 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22006/22804 [01:37<00:04, 187.18it/s]
 97%|█████████▋| 22025/22804 [01:37<00:04, 181.05it/s]
 97%|█████████▋| 22045/22804 [01:37<00:04, 186.09it/s]
 97%|█████████▋| 22064/22804 [01:37<00:04, 181.53it/s]
 97%|█████████▋| 22085/22804 [01:37<00:03, 187.39it/s]
 97%|█████████▋| 22106/22804 [01:37<00:03, 190.91it/s]
 97%|█████████▋| 22127/22804 [01:37<00:03, 193.91it/s]
 97%|█████████▋| 22149/22804 [01:37<00:03, 200.14it/s]
 97%|█████████▋| 22170/22804 [01:37<00:03, 201.54it/s]
 97%|█████████▋| 22193/22804 [01:38<00:02, 209.28it/s]
 97%|█████████▋| 22219/22804 [01:38<00:02, 220.04it/s]
 98%|█████████▊| 22243/22804 [01:38<00:02, 225.06it/s]
 98%|█████████▊| 22269/22804 [01:38<00:02, 232.93it/s]
 98%|█████████▊| 22294/22804 [01:38<00:02, 237.37it/s]
 98%|█████████▊| 22319/22804 [01:38<00:02, 238.44it/s]
 98%|█████████▊| 22343/22804 [01:38<00:02, 229.32it/s]
 98%|█████████▊| 22367/22804 [01:38<00:01, 228.44it/s]
 98%|█████████▊| 22392/22804 [01:38<00:01, 231.99it/s]
 98%|█████████▊| 22416/22804 [01:38<00:01, 222.59it/s]
 98%|█████████▊| 22440/22804 [01:39<00:01, 226.76it/s]
 99%|█████████▊| 22463/22804 [01:39<00:01, 222.98it/s]
 99%|█████████▊| 22486/22804 [01:39<00:01, 218.50it/s]
 99%|█████████▊| 22508/22804 [01:39<00:01, 218.76it/s]
 99%|█████████▉| 22530/22804 [01:39<00:01, 211.56it/s]
 99%|█████████▉| 22552/22804 [01:39<00:01, 212.37it/s]
 99%|█████████▉| 22574/22804 [01:39<00:01, 210.69it/s]
 99%|█████████▉| 22596/22804 [01:39<00:00, 211.99it/s]
 99%|█████████▉| 22621/22804 [01:39<00:00, 221.09it/s]
 99%|█████████▉| 22646/22804 [01:40<00:00, 228.10it/s]
 99%|█████████▉| 22669/22804 [01:40<00:00, 228.58it/s]
100%|█████████▉| 22692/22804 [01:40<00:00, 228.28it/s]
100%|█████████▉| 22716/22804 [01:40<00:00, 229.78it/s]
100%|█████████▉| 22740/22804 [01:40<00:00, 232.66it/s]
100%|█████████▉| 22764/22804 [01:40<00:00, 232.22it/s]
100%|█████████▉| 22788/22804 [01:40<00:00, 234.41it/s]
100%|██████████| 22804/22804 [01:40<00:00, 226.44it/s]
2021-04-30 19:00:21,272 INFO     Test 1p MRR at step 99999: 0.467088
2021-04-30 19:00:21,272 INFO     Test 1p HITS1 at step 99999: 0.366131
2021-04-30 19:00:21,272 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-04-30 19:00:21,272 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-04-30 19:00:21,272 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-04-30 19:00:21,273 INFO     Test average MRR at step 99999: 0.467088
2021-04-30 19:00:21,274 INFO     Test average HITS1 at step 99999: 0.366131
2021-04-30 19:00:21,274 INFO     Test average HITS3 at step 99999: 0.511714
2021-04-30 19:00:21,274 INFO     Test average HITS10 at step 99999: 0.671690
2021-04-30 19:00:21,274 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
