2021-05-01 01:18:28,500 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:18:28,501 INFO     Geo: cqd
2021-05-01 01:18:28,501 INFO     Data Path: data/NELL-q2b
2021-05-01 01:18:28,501 INFO     #entity: 63361
2021-05-01 01:18:28,501 INFO     #relation: 400
2021-05-01 01:18:28,501 INFO     #max steps: 1000
2021-05-01 01:18:28,501 INFO     Evaluate unoins using: DNF
2021-05-01 01:18:28,501 INFO     loading data
2021-05-01 01:18:47,750 INFO     Training info:
2021-05-01 01:18:47,751 INFO     Validation info:
2021-05-01 01:18:47,751 INFO     1p: 16927
2021-05-01 01:18:47,756 INFO     Test info:
2021-05-01 01:18:47,756 INFO     1p: 17034
2021-05-01 01:18:49,819 INFO     Model Parameter Configuration:
2021-05-01 01:18:49,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:18:49,820 INFO     Parameter Number: 127522000
2021-05-01 01:18:53,489 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:19:09,472 INFO     tasks = 1p
2021-05-01 01:19:09,472 INFO     init_step = 99999
2021-05-01 01:19:09,472 INFO     batch_size = 1000
2021-05-01 01:19:09,472 INFO     hidden_dim = 1000
2021-05-01 01:19:09,472 INFO     gamma = 12.000000
2021-05-01 01:19:09,472 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 4711/16927 [00:41<02:09, 94.27it/s]
 28%|██▊       | 4721/16927 [00:41<02:07, 95.49it/s]
 28%|██▊       | 4734/16927 [00:41<02:00, 101.50it/s]
 28%|██▊       | 4745/16927 [00:41<01:57, 103.81it/s]
 28%|██▊       | 4759/16927 [00:42<01:48, 112.27it/s]
 28%|██▊       | 4771/16927 [00:42<01:53, 107.32it/s]
 28%|██▊       | 4782/16927 [00:42<01:55, 104.91it/s]
 28%|██▊       | 4793/16927 [00:42<01:56, 104.07it/s]
 28%|██▊       | 4804/16927 [00:42<01:55, 105.22it/s]
 28%|██▊       | 4818/16927 [00:42<01:48, 112.04it/s]
 29%|██▊       | 4830/16927 [00:42<01:53, 106.80it/s]
 29%|██▊       | 4841/16927 [00:42<01:54, 105.23it/s]
 29%|██▊       | 4854/16927 [00:42<01:50, 109.05it/s]
 29%|██▊       | 4866/16927 [00:43<02:00, 100.45it/s]
 29%|██▉       | 4877/16927 [00:43<01:58, 101.43it/s]
 29%|██▉       | 4888/16927 [00:43<02:01, 98.81it/s] 
 29%|██▉       | 4899/16927 [00:43<02:06, 94.86it/s]
 29%|██▉       | 4909/16927 [00:43<02:08, 93.30it/s]
 29%|██▉       | 4921/16927 [00:43<02:02, 98.06it/s]
 29%|██▉       | 4935/16927 [00:43<01:53, 106.12it/s]
 29%|██▉       | 4948/16927 [00:43<01:48, 110.20it/s]
 29%|██▉       | 4962/16927 [00:44<01:42, 116.82it/s]
 29%|██▉       | 4974/16927 [00:44<01:47, 110.81it/s]
 29%|██▉       | 4986/16927 [00:44<01:54, 104.62it/s]
 30%|██▉       | 4997/16927 [00:44<02:02, 97.27it/s] 2021-05-01 01:19:53,924 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5008/16927 [00:44<02:07, 93.76it/s]
 30%|██▉       | 5018/16927 [00:44<02:07, 93.62it/s]
 30%|██▉       | 5028/16927 [00:44<02:12, 89.71it/s]
 30%|██▉       | 5041/16927 [00:44<02:01, 97.74it/s]
 30%|██▉       | 5052/16927 [00:44<01:58, 99.83it/s]
 30%|██▉       | 5063/16927 [00:45<01:57, 100.99it/s]
 30%|██▉       | 5074/16927 [00:45<01:59, 99.08it/s] 
 30%|███       | 5085/16927 [00:45<01:59, 99.22it/s]
 30%|███       | 5099/16927 [00:45<01:50, 107.13it/s]
 30%|███       | 5114/16927 [00:45<01:42, 115.10it/s]
 30%|███       | 5127/16927 [00:45<01:40, 117.44it/s]
 30%|███       | 5141/16927 [00:45<01:37, 120.91it/s]
 30%|███       | 5154/16927 [00:45<01:41, 115.90it/s]
 31%|███       | 5166/16927 [00:45<01:43, 113.41it/s]
 31%|███       | 5179/16927 [00:46<01:41, 116.06it/s]
 31%|███       | 5191/16927 [00:46<01:46, 110.24it/s]
 31%|███       | 5203/16927 [00:46<01:46, 109.74it/s]
 31%|███       | 5215/16927 [00:46<01:48, 108.33it/s]
 31%|███       | 5226/16927 [00:46<01:58, 98.87it/s] 
 31%|███       | 5237/16927 [00:46<02:00, 96.89it/s]
 31%|███       | 5247/16927 [00:46<02:00, 96.95it/s]
 31%|███       | 5257/16927 [00:46<02:08, 91.14it/s]
 31%|███       | 5267/16927 [00:46<02:06, 92.47it/s]
 31%|███       | 5278/16927 [00:47<02:00, 96.83it/s]
 31%|███       | 5288/16927 [00:47<02:00, 96.78it/s]
 31%|███▏      | 5301/16927 [00:47<01:52, 103.54it/s]
 31%|███▏      | 5313/16927 [00:47<01:49, 106.27it/s]
 31%|███▏      | 5324/16927 [00:47<01:50, 105.20it/s]
 32%|███▏      | 5335/16927 [00:47<01:54, 101.02it/s]
 32%|███▏      | 5346/16927 [00:47<01:56, 99.17it/s] 
 32%|███▏      | 5357/16927 [00:47<01:56, 98.95it/s]
 32%|███▏      | 5367/16927 [00:47<02:03, 93.55it/s]
 32%|███▏      | 5377/16927 [00:48<02:11, 87.70it/s]
 32%|███▏      | 5386/16927 [00:48<02:11, 87.87it/s]
 32%|███▏      | 5396/16927 [00:48<02:06, 90.80it/s]
 32%|███▏      | 5406/16927 [00:48<02:12, 86.82it/s]
 32%|███▏      | 5415/16927 [00:48<02:15, 85.14it/s]
 32%|███▏      | 5425/16927 [00:48<02:09, 88.86it/s]
 32%|███▏      | 5434/16927 [00:48<02:12, 86.80it/s]
 32%|███▏      | 5444/16927 [00:48<02:07, 90.08it/s]
 32%|███▏      | 5455/16927 [00:48<02:02, 93.58it/s]
 32%|███▏      | 5467/16927 [00:49<01:55, 98.98it/s]
 32%|███▏      | 5478/16927 [00:49<02:00, 95.28it/s]
 32%|███▏      | 5490/16927 [00:49<01:53, 100.46it/s]
 33%|███▎      | 5504/16927 [00:49<01:45, 108.49it/s]
 33%|███▎      | 5516/16927 [00:49<01:55, 98.75it/s] 
 33%|███▎      | 5528/16927 [00:49<01:51, 102.64it/s]
 33%|███▎      | 5539/16927 [00:49<01:50, 103.09it/s]
 33%|███▎      | 5550/16927 [00:49<01:48, 104.65it/s]
 33%|███▎      | 5561/16927 [00:49<01:47, 105.93it/s]
 33%|███▎      | 5572/16927 [00:50<01:46, 106.94it/s]
 33%|███▎      | 5584/16927 [00:50<01:43, 109.51it/s]
 33%|███▎      | 5596/16927 [00:50<01:47, 105.49it/s]
 33%|███▎      | 5609/16927 [00:50<01:43, 109.63it/s]
 33%|███▎      | 5621/16927 [00:50<01:47, 105.44it/s]
 33%|███▎      | 5633/16927 [00:50<01:44, 108.40it/s]
 33%|███▎      | 5644/16927 [00:50<01:48, 104.47it/s]
 33%|███▎      | 5655/16927 [00:50<01:48, 103.95it/s]
 33%|███▎      | 5666/16927 [00:50<01:56, 97.01it/s] 
 34%|███▎      | 5678/16927 [00:51<01:50, 101.64it/s]
 34%|███▎      | 5691/16927 [00:51<01:45, 106.81it/s]
 34%|███▎      | 5702/16927 [00:51<01:50, 101.93it/s]
 34%|███▍      | 5715/16927 [00:51<01:43, 108.38it/s]
 34%|███▍      | 5727/16927 [00:51<01:43, 108.68it/s]
 34%|███▍      | 5739/16927 [00:51<01:45, 105.86it/s]
 34%|███▍      | 5751/16927 [00:51<01:43, 107.97it/s]
 34%|███▍      | 5763/16927 [00:51<01:42, 108.57it/s]
 34%|███▍      | 5774/16927 [00:52<01:51, 99.59it/s] 
 34%|███▍      | 5785/16927 [00:52<01:57, 94.58it/s]
 34%|███▍      | 5795/16927 [00:52<02:03, 90.25it/s]
 34%|███▍      | 5807/16927 [00:52<01:54, 96.81it/s]
 34%|███▍      | 5819/16927 [00:52<01:49, 101.32it/s]
 34%|███▍      | 5831/16927 [00:52<01:45, 104.92it/s]
 35%|███▍      | 5843/16927 [00:52<01:41, 108.91it/s]
 35%|███▍      | 5855/16927 [00:52<01:41, 108.85it/s]
 35%|███▍      | 5869/16927 [00:52<01:35, 115.20it/s]
 35%|███▍      | 5882/16927 [00:52<01:32, 119.10it/s]
 35%|███▍      | 5895/16927 [00:53<01:36, 114.46it/s]
 35%|███▍      | 5907/16927 [00:53<01:36, 113.92it/s]
 35%|███▍      | 5919/16927 [00:53<01:41, 108.45it/s]
 35%|███▌      | 5930/16927 [00:53<01:44, 105.26it/s]
 35%|███▌      | 5941/16927 [00:53<01:48, 101.66it/s]
 35%|███▌      | 5952/16927 [00:53<01:47, 102.32it/s]
 35%|███▌      | 5963/16927 [00:53<01:47, 101.88it/s]
 35%|███▌      | 5974/16927 [00:53<01:53, 96.58it/s] 
 35%|███▌      | 5984/16927 [00:54<01:58, 92.21it/s]
 35%|███▌      | 5994/16927 [00:54<01:58, 92.19it/s]2021-05-01 01:20:03,682 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6006/16927 [00:54<01:51, 97.86it/s]
 36%|███▌      | 6018/16927 [00:54<01:45, 103.43it/s]
 36%|███▌      | 6029/16927 [00:54<01:45, 103.54it/s]
 36%|███▌      | 6041/16927 [00:54<01:41, 107.61it/s]
 36%|███▌      | 6053/16927 [00:54<01:38, 110.89it/s]
 36%|███▌      | 6065/16927 [00:54<01:43, 104.49it/s]
 36%|███▌      | 6076/16927 [00:54<01:47, 100.96it/s]
 36%|███▌      | 6087/16927 [00:55<01:50, 98.37it/s] 
 36%|███▌      | 6098/16927 [00:55<01:49, 99.05it/s]
 36%|███▌      | 6110/16927 [00:55<01:45, 102.80it/s]
 36%|███▌      | 6122/16927 [00:55<01:41, 106.47it/s]
 36%|███▌      | 6133/16927 [00:55<01:43, 104.34it/s]
 36%|███▋      | 6144/16927 [00:55<01:46, 100.85it/s]
 36%|███▋      | 6155/16927 [00:55<01:49, 98.76it/s] 
 36%|███▋      | 6168/16927 [00:55<01:42, 105.40it/s]
 37%|███▋      | 6181/16927 [00:55<01:36, 111.01it/s]
 37%|███▋      | 6193/16927 [00:55<01:35, 112.94it/s]
 37%|███▋      | 6205/16927 [00:56<01:35, 112.84it/s]
 37%|███▋      | 6217/16927 [00:56<01:38, 109.03it/s]
 37%|███▋      | 6229/16927 [00:56<01:40, 106.80it/s]
 37%|███▋      | 6240/16927 [00:56<01:41, 105.23it/s]
 37%|███▋      | 6251/16927 [00:56<01:45, 100.93it/s]
 37%|███▋      | 6263/16927 [00:56<01:40, 105.94it/s]
 37%|███▋      | 6277/16927 [00:56<01:35, 111.63it/s]
 37%|███▋      | 6289/16927 [00:56<01:39, 106.72it/s]
 37%|███▋      | 6301/16927 [00:57<01:38, 108.34it/s]
 37%|███▋      | 6313/16927 [00:57<01:37, 108.92it/s]
 37%|███▋      | 6324/16927 [00:57<01:42, 103.69it/s]
 37%|███▋      | 6335/16927 [00:57<01:43, 102.29it/s]
 37%|███▋      | 6346/16927 [00:57<01:41, 104.15it/s]
 38%|███▊      | 6358/16927 [00:57<01:37, 108.10it/s]
 38%|███▊      | 6372/16927 [00:57<01:31, 115.62it/s]
 38%|███▊      | 6387/16927 [00:57<01:26, 122.53it/s]
 38%|███▊      | 6400/16927 [00:57<01:32, 113.35it/s]
 38%|███▊      | 6412/16927 [00:58<01:40, 104.73it/s]
 38%|███▊      | 6423/16927 [00:58<01:46, 98.40it/s] 
 38%|███▊      | 6434/16927 [00:58<01:46, 98.23it/s]
 38%|███▊      | 6445/16927 [00:58<01:47, 97.25it/s]
 38%|███▊      | 6455/16927 [00:58<01:47, 97.07it/s]
 38%|███▊      | 6469/16927 [00:58<01:39, 105.63it/s]
 38%|███▊      | 6480/16927 [00:58<01:40, 103.93it/s]
 38%|███▊      | 6491/16927 [00:58<01:41, 103.26it/s]
 38%|███▊      | 6504/16927 [00:58<01:36, 107.53it/s]
 38%|███▊      | 6515/16927 [00:59<01:38, 105.24it/s]
 39%|███▊      | 6526/16927 [00:59<01:39, 105.06it/s]
 39%|███▊      | 6537/16927 [00:59<01:39, 104.16it/s]
 39%|███▊      | 6548/16927 [00:59<01:41, 102.43it/s]
 39%|███▉      | 6560/16927 [00:59<01:37, 106.04it/s]
 39%|███▉      | 6574/16927 [00:59<01:31, 112.54it/s]
 39%|███▉      | 6586/16927 [00:59<01:32, 112.17it/s]
 39%|███▉      | 6598/16927 [00:59<01:33, 109.99it/s]
 39%|███▉      | 6610/16927 [00:59<01:36, 107.43it/s]
 39%|███▉      | 6621/16927 [00:59<01:36, 107.15it/s]
 39%|███▉      | 6632/16927 [01:00<01:39, 103.23it/s]
 39%|███▉      | 6643/16927 [01:00<01:38, 104.77it/s]
 39%|███▉      | 6655/16927 [01:00<01:36, 106.56it/s]
 39%|███▉      | 6666/16927 [01:00<01:45, 97.36it/s] 
 39%|███▉      | 6677/16927 [01:00<01:42, 100.34it/s]
 40%|███▉      | 6689/16927 [01:00<01:38, 104.28it/s]
 40%|███▉      | 6700/16927 [01:00<01:42, 99.68it/s] 
 40%|███▉      | 6711/16927 [01:00<01:46, 96.16it/s]
 40%|███▉      | 6721/16927 [01:01<01:51, 91.73it/s]
 40%|███▉      | 6731/16927 [01:01<01:49, 92.77it/s]
 40%|███▉      | 6744/16927 [01:01<01:42, 99.38it/s]
 40%|███▉      | 6755/16927 [01:01<01:40, 101.38it/s]
 40%|███▉      | 6766/16927 [01:01<01:41, 100.56it/s]
 40%|████      | 6777/16927 [01:01<01:42, 98.72it/s] 
 40%|████      | 6790/16927 [01:01<01:36, 105.40it/s]
 40%|████      | 6802/16927 [01:01<01:33, 107.90it/s]
 40%|████      | 6813/16927 [01:01<01:35, 105.50it/s]
 40%|████      | 6825/16927 [01:01<01:33, 107.75it/s]
 40%|████      | 6836/16927 [01:02<01:34, 106.89it/s]
 40%|████      | 6847/16927 [01:02<01:38, 102.82it/s]
 41%|████      | 6858/16927 [01:02<01:41, 99.63it/s] 
 41%|████      | 6869/16927 [01:02<01:39, 101.48it/s]
 41%|████      | 6880/16927 [01:02<01:38, 101.95it/s]
 41%|████      | 6891/16927 [01:02<01:39, 100.63it/s]
 41%|████      | 6902/16927 [01:02<01:41, 99.23it/s] 
 41%|████      | 6912/16927 [01:02<01:41, 98.77it/s]
 41%|████      | 6925/16927 [01:02<01:34, 106.21it/s]
 41%|████      | 6939/16927 [01:03<01:27, 113.56it/s]
 41%|████      | 6953/16927 [01:03<01:24, 118.27it/s]
 41%|████      | 6966/16927 [01:03<01:25, 116.06it/s]
 41%|████      | 6979/16927 [01:03<01:23, 119.60it/s]
 41%|████▏     | 6992/16927 [01:03<01:21, 122.32it/s]2021-05-01 01:20:13,052 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7006/16927 [01:03<01:19, 124.62it/s]
 41%|████▏     | 7019/16927 [01:03<01:20, 122.78it/s]
 42%|████▏     | 7032/16927 [01:03<01:25, 115.25it/s]
 42%|████▏     | 7045/16927 [01:03<01:23, 118.08it/s]
 42%|████▏     | 7059/16927 [01:04<01:19, 123.71it/s]
 42%|████▏     | 7072/16927 [01:04<01:18, 125.34it/s]
 42%|████▏     | 7085/16927 [01:04<01:18, 125.14it/s]
 42%|████▏     | 7099/16927 [01:04<01:17, 127.09it/s]
 42%|████▏     | 7112/16927 [01:04<01:17, 126.55it/s]
 42%|████▏     | 7127/16927 [01:04<01:14, 130.78it/s]
 42%|████▏     | 7141/16927 [01:04<01:18, 124.03it/s]
 42%|████▏     | 7154/16927 [01:04<01:19, 123.66it/s]
 42%|████▏     | 7167/16927 [01:04<01:21, 119.04it/s]
 42%|████▏     | 7179/16927 [01:05<01:24, 115.71it/s]
 42%|████▏     | 7191/16927 [01:05<01:24, 115.32it/s]
 43%|████▎     | 7203/16927 [01:05<01:31, 106.72it/s]
 43%|████▎     | 7215/16927 [01:05<01:28, 109.94it/s]
 43%|████▎     | 7229/16927 [01:05<01:23, 115.76it/s]
 43%|████▎     | 7241/16927 [01:05<01:30, 106.95it/s]
 43%|████▎     | 7252/16927 [01:05<01:30, 106.96it/s]
 43%|████▎     | 7263/16927 [01:05<01:31, 106.05it/s]
 43%|████▎     | 7274/16927 [01:05<01:32, 104.66it/s]
 43%|████▎     | 7288/16927 [01:06<01:26, 111.51it/s]
 43%|████▎     | 7303/16927 [01:06<01:20, 118.94it/s]
 43%|████▎     | 7317/16927 [01:06<01:17, 124.25it/s]
 43%|████▎     | 7332/16927 [01:06<01:13, 130.01it/s]
 43%|████▎     | 7346/16927 [01:06<01:18, 121.85it/s]
 43%|████▎     | 7359/16927 [01:06<01:20, 119.09it/s]
 44%|████▎     | 7372/16927 [01:06<01:23, 114.49it/s]
 44%|████▎     | 7384/16927 [01:06<01:24, 112.45it/s]
 44%|████▎     | 7396/16927 [01:06<01:24, 113.00it/s]
 44%|████▍     | 7408/16927 [01:07<01:28, 107.75it/s]
 44%|████▍     | 7420/16927 [01:07<01:25, 110.56it/s]
 44%|████▍     | 7434/16927 [01:07<01:22, 115.49it/s]
 44%|████▍     | 7446/16927 [01:07<01:27, 108.61it/s]
 44%|████▍     | 7458/16927 [01:07<01:27, 108.61it/s]
 44%|████▍     | 7469/16927 [01:07<01:29, 105.53it/s]
 44%|████▍     | 7481/16927 [01:07<01:28, 107.12it/s]
 44%|████▍     | 7492/16927 [01:07<01:28, 106.43it/s]
 44%|████▍     | 7503/16927 [01:07<01:32, 102.31it/s]
 44%|████▍     | 7517/16927 [01:08<01:25, 109.91it/s]
 44%|████▍     | 7531/16927 [01:08<01:20, 116.98it/s]
 45%|████▍     | 7546/16927 [01:08<01:15, 123.70it/s]
 45%|████▍     | 7559/16927 [01:08<01:15, 123.46it/s]
 45%|████▍     | 7572/16927 [01:08<01:15, 124.23it/s]
 45%|████▍     | 7585/16927 [01:08<01:24, 110.00it/s]
 45%|████▍     | 7599/16927 [01:08<01:20, 115.47it/s]
 45%|████▍     | 7611/16927 [01:08<01:24, 110.88it/s]
 45%|████▌     | 7623/16927 [01:08<01:27, 106.59it/s]
 45%|████▌     | 7634/16927 [01:09<01:28, 105.39it/s]
 45%|████▌     | 7646/16927 [01:09<01:26, 107.57it/s]
 45%|████▌     | 7657/16927 [01:09<01:29, 103.71it/s]
 45%|████▌     | 7668/16927 [01:09<01:28, 104.66it/s]
 45%|████▌     | 7680/16927 [01:09<01:26, 107.29it/s]
 45%|████▌     | 7692/16927 [01:09<01:24, 109.60it/s]
 46%|████▌     | 7704/16927 [01:09<01:23, 110.18it/s]
 46%|████▌     | 7716/16927 [01:09<01:25, 108.05it/s]
 46%|████▌     | 7730/16927 [01:09<01:20, 114.95it/s]
 46%|████▌     | 7745/16927 [01:10<01:15, 121.21it/s]
 46%|████▌     | 7758/16927 [01:10<01:16, 120.61it/s]
 46%|████▌     | 7771/16927 [01:10<01:16, 119.80it/s]
 46%|████▌     | 7784/16927 [01:10<01:16, 119.63it/s]
 46%|████▌     | 7797/16927 [01:10<01:16, 118.65it/s]
 46%|████▌     | 7811/16927 [01:10<01:13, 123.24it/s]
 46%|████▌     | 7825/16927 [01:10<01:12, 124.95it/s]
 46%|████▋     | 7838/16927 [01:10<01:15, 120.51it/s]
 46%|████▋     | 7851/16927 [01:10<01:15, 119.74it/s]
 46%|████▋     | 7865/16927 [01:11<01:13, 123.09it/s]
 47%|████▋     | 7878/16927 [01:11<01:23, 108.86it/s]
 47%|████▋     | 7890/16927 [01:11<01:26, 104.83it/s]
 47%|████▋     | 7901/16927 [01:11<01:32, 97.91it/s] 
 47%|████▋     | 7912/16927 [01:11<01:31, 98.39it/s]
 47%|████▋     | 7923/16927 [01:11<01:31, 98.49it/s]
 47%|████▋     | 7934/16927 [01:11<01:30, 99.40it/s]
 47%|████▋     | 7948/16927 [01:11<01:22, 108.81it/s]
 47%|████▋     | 7962/16927 [01:11<01:18, 114.50it/s]
 47%|████▋     | 7975/16927 [01:12<01:15, 118.73it/s]
 47%|████▋     | 7988/16927 [01:12<01:21, 109.08it/s]
 47%|████▋     | 8000/16927 [01:12<01:25, 104.21it/s]2021-05-01 01:20:21,827 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8013/16927 [01:12<01:21, 109.35it/s]
 47%|████▋     | 8025/16927 [01:12<01:23, 106.05it/s]
 47%|████▋     | 8036/16927 [01:12<01:26, 103.21it/s]
 48%|████▊     | 8048/16927 [01:12<01:23, 106.82it/s]
 48%|████▊     | 8059/16927 [01:12<01:26, 102.87it/s]
 48%|████▊     | 8070/16927 [01:13<01:31, 97.15it/s] 
 48%|████▊     | 8082/16927 [01:13<01:27, 101.65it/s]
 48%|████▊     | 8093/16927 [01:13<01:28, 99.80it/s] 
 48%|████▊     | 8104/16927 [01:13<01:33, 94.27it/s]
 48%|████▊     | 8114/16927 [01:13<01:36, 91.45it/s]
 48%|████▊     | 8124/16927 [01:13<01:40, 87.30it/s]
 48%|████▊     | 8134/16927 [01:13<01:37, 89.89it/s]
 48%|████▊     | 8144/16927 [01:13<01:39, 88.59it/s]
 48%|████▊     | 8155/16927 [01:13<01:34, 92.97it/s]
 48%|████▊     | 8169/16927 [01:14<01:26, 101.42it/s]
 48%|████▊     | 8180/16927 [01:14<01:26, 101.09it/s]
 48%|████▊     | 8191/16927 [01:14<01:25, 101.84it/s]
 48%|████▊     | 8203/16927 [01:14<01:22, 105.16it/s]
 49%|████▊     | 8214/16927 [01:14<01:23, 104.93it/s]
 49%|████▊     | 8227/16927 [01:14<01:18, 110.18it/s]
 49%|████▊     | 8240/16927 [01:14<01:17, 112.74it/s]
 49%|████▉     | 8252/16927 [01:14<01:18, 109.90it/s]
 49%|████▉     | 8264/16927 [01:14<01:18, 109.76it/s]
 49%|████▉     | 8276/16927 [01:15<01:19, 108.64it/s]
 49%|████▉     | 8288/16927 [01:15<01:18, 109.99it/s]
 49%|████▉     | 8302/16927 [01:15<01:13, 116.79it/s]
 49%|████▉     | 8316/16927 [01:15<01:10, 122.22it/s]
 49%|████▉     | 8330/16927 [01:15<01:08, 124.81it/s]
 49%|████▉     | 8344/16927 [01:15<01:07, 127.03it/s]
 49%|████▉     | 8358/16927 [01:15<01:06, 128.11it/s]
 49%|████▉     | 8372/16927 [01:15<01:06, 129.45it/s]
 50%|████▉     | 8386/16927 [01:15<01:04, 131.64it/s]
 50%|████▉     | 8400/16927 [01:15<01:03, 133.63it/s]
 50%|████▉     | 8414/16927 [01:16<01:04, 131.41it/s]
 50%|████▉     | 8428/16927 [01:16<01:05, 130.16it/s]
 50%|████▉     | 8442/16927 [01:16<01:06, 128.33it/s]
 50%|████▉     | 8455/16927 [01:16<01:09, 122.24it/s]
 50%|█████     | 8468/16927 [01:16<01:11, 117.92it/s]
 50%|█████     | 8482/16927 [01:16<01:09, 121.52it/s]
 50%|█████     | 8495/16927 [01:16<01:10, 119.63it/s]
 50%|█████     | 8508/16927 [01:16<01:13, 114.23it/s]
 50%|█████     | 8520/16927 [01:17<01:16, 109.65it/s]
 50%|█████     | 8532/16927 [01:17<01:23, 100.01it/s]
 50%|█████     | 8543/16927 [01:17<01:22, 101.54it/s]
 51%|█████     | 8554/16927 [01:17<01:20, 103.44it/s]
 51%|█████     | 8565/16927 [01:17<01:19, 105.26it/s]
 51%|█████     | 8579/16927 [01:17<01:14, 112.55it/s]
 51%|█████     | 8591/16927 [01:17<01:13, 113.78it/s]
 51%|█████     | 8604/16927 [01:17<01:10, 118.04it/s]
 51%|█████     | 8618/16927 [01:17<01:08, 121.55it/s]
 51%|█████     | 8631/16927 [01:18<01:13, 113.54it/s]
 51%|█████     | 8643/16927 [01:18<01:16, 108.53it/s]
 51%|█████     | 8655/16927 [01:18<01:18, 105.43it/s]
 51%|█████     | 8668/16927 [01:18<01:14, 111.25it/s]
 51%|█████▏    | 8681/16927 [01:18<01:10, 116.24it/s]
 51%|█████▏    | 8694/16927 [01:18<01:08, 119.37it/s]
 51%|█████▏    | 8708/16927 [01:18<01:06, 123.82it/s]
 52%|█████▏    | 8723/16927 [01:18<01:03, 128.62it/s]
 52%|█████▏    | 8737/16927 [01:18<01:04, 126.37it/s]
 52%|█████▏    | 8751/16927 [01:18<01:03, 128.00it/s]
 52%|█████▏    | 8764/16927 [01:19<01:08, 119.06it/s]
 52%|█████▏    | 8777/16927 [01:19<01:13, 111.64it/s]
 52%|█████▏    | 8790/16927 [01:19<01:10, 115.80it/s]
 52%|█████▏    | 8802/16927 [01:19<01:12, 111.51it/s]
 52%|█████▏    | 8814/16927 [01:19<01:14, 108.77it/s]
 52%|█████▏    | 8827/16927 [01:19<01:10, 114.09it/s]
