2021-04-30 22:29:17,458 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:29:17,475 INFO     Geo: cqd
2021-04-30 22:29:17,475 INFO     Data Path: data/FB15k-237-betae
2021-04-30 22:29:17,475 INFO     #entity: 14505
2021-04-30 22:29:17,475 INFO     #relation: 474
2021-04-30 22:29:17,475 INFO     #max steps: 1000
2021-04-30 22:29:17,475 INFO     Evaluate unoins using: DNF
2021-04-30 22:29:17,476 INFO     loading data
2021-04-30 22:30:04,026 INFO     Training info:
2021-04-30 22:30:04,034 INFO     Validation info:
2021-04-30 22:30:04,035 INFO     1p: 20094
2021-04-30 22:30:04,043 INFO     Test info:
2021-04-30 22:30:04,043 INFO     1p: 22804
2021-04-30 22:30:04,456 INFO     Model Parameter Configuration:
2021-04-30 22:30:04,457 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:30:04,457 INFO     Parameter Number: 29958000
2021-04-30 22:30:07,659 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 22:30:07,817 INFO     tasks = 1p
2021-04-30 22:30:07,817 INFO     init_step = 99999
2021-04-30 22:30:07,817 INFO     batch_size = 1000
2021-04-30 22:30:07,817 INFO     hidden_dim = 1000
2021-04-30 22:30:07,817 INFO     gamma = 12.000000
2021-04-30 22:30:07,818 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 12322/22804 [01:00<00:40, 255.89it/s]
 54%|█████▍    | 12349/22804 [01:00<00:40, 258.69it/s]
 54%|█████▍    | 12376/22804 [01:00<00:39, 260.71it/s]
 54%|█████▍    | 12403/22804 [01:00<00:39, 261.08it/s]
 55%|█████▍    | 12430/22804 [01:00<00:39, 262.19it/s]
 55%|█████▍    | 12457/22804 [01:00<00:39, 261.38it/s]
 55%|█████▍    | 12484/22804 [01:00<00:39, 262.01it/s]
 55%|█████▍    | 12511/22804 [01:00<00:39, 261.87it/s]
 55%|█████▍    | 12538/22804 [01:00<00:39, 260.80it/s]
 55%|█████▌    | 12565/22804 [01:01<00:39, 261.33it/s]
 55%|█████▌    | 12592/22804 [01:01<00:39, 260.63it/s]
 55%|█████▌    | 12619/22804 [01:01<00:39, 261.00it/s]
 55%|█████▌    | 12646/22804 [01:01<00:39, 259.29it/s]
 56%|█████▌    | 12672/22804 [01:01<00:39, 256.81it/s]
 56%|█████▌    | 12698/22804 [01:01<00:39, 256.53it/s]
 56%|█████▌    | 12724/22804 [01:01<00:39, 255.73it/s]
 56%|█████▌    | 12750/22804 [01:01<00:39, 255.76it/s]
 56%|█████▌    | 12776/22804 [01:01<00:39, 254.65it/s]
 56%|█████▌    | 12802/22804 [01:01<00:39, 253.96it/s]
 56%|█████▋    | 12828/22804 [01:02<00:39, 252.75it/s]
 56%|█████▋    | 12854/22804 [01:02<00:39, 252.68it/s]
 56%|█████▋    | 12880/22804 [01:02<00:39, 251.00it/s]
 57%|█████▋    | 12906/22804 [01:02<00:39, 250.82it/s]
 57%|█████▋    | 12932/22804 [01:02<00:39, 251.45it/s]
 57%|█████▋    | 12958/22804 [01:02<00:39, 252.18it/s]
 57%|█████▋    | 12984/22804 [01:02<00:39, 251.34it/s]2021-04-30 22:32:54,243 INFO     Evaluating the model... (13000/22804)

 57%|█████▋    | 13010/22804 [01:02<00:39, 250.65it/s]
 57%|█████▋    | 13036/22804 [01:02<00:38, 251.57it/s]
 57%|█████▋    | 13062/22804 [01:03<00:38, 251.64it/s]
 57%|█████▋    | 13088/22804 [01:03<00:39, 248.97it/s]
 58%|█████▊    | 13114/22804 [01:03<00:38, 250.00it/s]
 58%|█████▊    | 13140/22804 [01:03<00:38, 250.76it/s]
 58%|█████▊    | 13166/22804 [01:03<00:38, 250.91it/s]
 58%|█████▊    | 13192/22804 [01:03<00:38, 247.84it/s]
 58%|█████▊    | 13218/22804 [01:03<00:38, 250.03it/s]
 58%|█████▊    | 13244/22804 [01:03<00:38, 251.14it/s]
 58%|█████▊    | 13270/22804 [01:03<00:37, 252.40it/s]
 58%|█████▊    | 13296/22804 [01:03<00:37, 251.40it/s]
 58%|█████▊    | 13322/22804 [01:04<00:37, 250.65it/s]
 59%|█████▊    | 13348/22804 [01:04<00:37, 252.58it/s]
 59%|█████▊    | 13374/22804 [01:04<00:37, 254.17it/s]
 59%|█████▉    | 13400/22804 [01:04<00:37, 253.60it/s]
 59%|█████▉    | 13426/22804 [01:04<00:36, 254.65it/s]
 59%|█████▉    | 13452/22804 [01:04<00:36, 255.41it/s]
 59%|█████▉    | 13478/22804 [01:04<00:36, 254.44it/s]
 59%|█████▉    | 13504/22804 [01:04<00:36, 254.62it/s]
 59%|█████▉    | 13530/22804 [01:04<00:36, 256.18it/s]
 59%|█████▉    | 13557/22804 [01:04<00:35, 258.09it/s]
 60%|█████▉    | 13584/22804 [01:05<00:35, 259.84it/s]
 60%|█████▉    | 13610/22804 [01:05<00:35, 259.30it/s]
 60%|█████▉    | 13637/22804 [01:05<00:35, 260.36it/s]
 60%|█████▉    | 13664/22804 [01:05<00:35, 261.11it/s]
 60%|██████    | 13691/22804 [01:05<00:35, 259.56it/s]
 60%|██████    | 13717/22804 [01:05<00:35, 259.50it/s]
 60%|██████    | 13744/22804 [01:05<00:34, 259.79it/s]
 60%|██████    | 13770/22804 [01:05<00:34, 259.19it/s]
 60%|██████    | 13796/22804 [01:05<00:35, 255.88it/s]
 61%|██████    | 13822/22804 [01:05<00:35, 250.04it/s]
 61%|██████    | 13848/22804 [01:06<00:36, 245.59it/s]
 61%|██████    | 13873/22804 [01:06<00:36, 243.71it/s]
 61%|██████    | 13898/22804 [01:06<00:36, 242.28it/s]
 61%|██████    | 13923/22804 [01:06<00:37, 238.68it/s]
 61%|██████    | 13948/22804 [01:06<00:36, 240.06it/s]
 61%|██████▏   | 13973/22804 [01:06<00:36, 241.69it/s]
 61%|██████▏   | 13999/22804 [01:06<00:35, 246.58it/s]2021-04-30 22:32:58,213 INFO     Evaluating the model... (14000/22804)

 62%|██████▏   | 14025/22804 [01:06<00:35, 248.76it/s]
 62%|██████▏   | 14051/22804 [01:06<00:34, 251.40it/s]
 62%|██████▏   | 14077/22804 [01:07<00:36, 240.07it/s]
 62%|██████▏   | 14102/22804 [01:07<00:37, 231.86it/s]
 62%|██████▏   | 14126/22804 [01:07<00:38, 227.52it/s]
 62%|██████▏   | 14149/22804 [01:07<00:38, 224.38it/s]
 62%|██████▏   | 14172/22804 [01:07<00:39, 216.78it/s]
 62%|██████▏   | 14194/22804 [01:07<00:40, 214.84it/s]
 62%|██████▏   | 14219/22804 [01:07<00:38, 222.06it/s]
 62%|██████▏   | 14244/22804 [01:07<00:37, 229.03it/s]
 63%|██████▎   | 14269/22804 [01:07<00:36, 233.60it/s]
 63%|██████▎   | 14295/22804 [01:08<00:35, 240.17it/s]
 63%|██████▎   | 14321/22804 [01:08<00:34, 243.90it/s]
 63%|██████▎   | 14347/22804 [01:08<00:34, 245.88it/s]
 63%|██████▎   | 14372/22804 [01:08<00:34, 245.69it/s]
 63%|██████▎   | 14397/22804 [01:08<00:34, 242.09it/s]
 63%|██████▎   | 14422/22804 [01:08<00:34, 241.05it/s]
 63%|██████▎   | 14447/22804 [01:08<00:34, 239.14it/s]
 63%|██████▎   | 14471/22804 [01:08<00:35, 236.41it/s]
 64%|██████▎   | 14495/22804 [01:08<00:35, 235.20it/s]
 64%|██████▎   | 14519/22804 [01:08<00:35, 234.05it/s]
 64%|██████▍   | 14544/22804 [01:09<00:34, 237.57it/s]
 64%|██████▍   | 14569/22804 [01:09<00:34, 238.79it/s]
 64%|██████▍   | 14593/22804 [01:09<00:34, 239.01it/s]
 64%|██████▍   | 14618/22804 [01:09<00:33, 242.06it/s]
 64%|██████▍   | 14644/22804 [01:09<00:33, 247.03it/s]
 64%|██████▍   | 14671/22804 [01:09<00:32, 250.84it/s]
 64%|██████▍   | 14697/22804 [01:09<00:32, 253.05it/s]
 65%|██████▍   | 14723/22804 [01:09<00:31, 254.27it/s]
 65%|██████▍   | 14750/22804 [01:09<00:31, 256.80it/s]
 65%|██████▍   | 14777/22804 [01:09<00:31, 258.75it/s]
 65%|██████▍   | 14804/22804 [01:10<00:30, 259.32it/s]
 65%|██████▌   | 14830/22804 [01:10<00:31, 255.53it/s]
 65%|██████▌   | 14857/22804 [01:10<00:30, 257.43it/s]
 65%|██████▌   | 14883/22804 [01:10<00:31, 255.22it/s]
 65%|██████▌   | 14909/22804 [01:10<00:31, 251.32it/s]
 65%|██████▌   | 14935/22804 [01:10<00:32, 240.25it/s]
 66%|██████▌   | 14960/22804 [01:10<00:33, 236.92it/s]
 66%|██████▌   | 14984/22804 [01:10<00:35, 217.94it/s]2021-04-30 22:33:02,413 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15007/22804 [01:10<00:37, 206.78it/s]
 66%|██████▌   | 15029/22804 [01:11<00:39, 199.16it/s]
 66%|██████▌   | 15050/22804 [01:11<00:39, 197.36it/s]
 66%|██████▌   | 15071/22804 [01:11<00:39, 198.21it/s]
 66%|██████▌   | 15091/22804 [01:11<00:40, 189.18it/s]
 66%|██████▋   | 15111/22804 [01:11<00:40, 190.12it/s]
 66%|██████▋   | 15131/22804 [01:11<00:39, 192.62it/s]
 66%|██████▋   | 15151/22804 [01:11<00:39, 194.42it/s]
 67%|██████▋   | 15172/22804 [01:11<00:38, 196.22it/s]
 67%|██████▋   | 15194/22804 [01:11<00:37, 201.64it/s]
 67%|██████▋   | 15219/22804 [01:12<00:35, 213.95it/s]
 67%|██████▋   | 15246/22804 [01:12<00:33, 226.23it/s]
 67%|██████▋   | 15271/22804 [01:12<00:32, 231.55it/s]
 67%|██████▋   | 15297/22804 [01:12<00:31, 237.80it/s]
 67%|██████▋   | 15322/22804 [01:12<00:31, 234.88it/s]
 67%|██████▋   | 15346/22804 [01:12<00:32, 227.74it/s]
 67%|██████▋   | 15369/22804 [01:12<00:33, 219.23it/s]
 67%|██████▋   | 15392/22804 [01:12<00:36, 201.68it/s]
 68%|██████▊   | 15413/22804 [01:12<00:38, 193.60it/s]
 68%|██████▊   | 15436/22804 [01:13<00:36, 201.49it/s]
 68%|██████▊   | 15462/22804 [01:13<00:34, 214.27it/s]
 68%|██████▊   | 15488/22804 [01:13<00:32, 224.87it/s]
 68%|██████▊   | 15514/22804 [01:13<00:31, 232.10it/s]
 68%|██████▊   | 15539/22804 [01:13<00:30, 234.62it/s]
 68%|██████▊   | 15564/22804 [01:13<00:30, 237.01it/s]
 68%|██████▊   | 15588/22804 [01:13<00:30, 237.83it/s]
 68%|██████▊   | 15613/22804 [01:13<00:30, 239.09it/s]
 69%|██████▊   | 15638/22804 [01:13<00:30, 233.38it/s]
 69%|██████▊   | 15662/22804 [01:13<00:30, 231.07it/s]
 69%|██████▉   | 15686/22804 [01:14<00:31, 229.32it/s]
 69%|██████▉   | 15709/22804 [01:14<00:30, 228.90it/s]
 69%|██████▉   | 15732/22804 [01:14<00:30, 228.42it/s]
 69%|██████▉   | 15755/22804 [01:14<00:30, 228.29it/s]
 69%|██████▉   | 15778/22804 [01:14<00:30, 228.00it/s]
 69%|██████▉   | 15801/22804 [01:14<00:31, 225.88it/s]
 69%|██████▉   | 15824/22804 [01:14<00:31, 223.12it/s]
 69%|██████▉   | 15847/22804 [01:14<00:31, 218.91it/s]
 70%|██████▉   | 15869/22804 [01:14<00:31, 219.16it/s]
 70%|██████▉   | 15892/22804 [01:15<00:31, 221.03it/s]
 70%|██████▉   | 15915/22804 [01:15<00:31, 221.49it/s]
 70%|██████▉   | 15938/22804 [01:15<00:30, 222.83it/s]
 70%|██████▉   | 15962/22804 [01:15<00:30, 227.42it/s]
 70%|███████   | 15988/22804 [01:15<00:28, 235.80it/s]2021-04-30 22:33:06,939 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16015/22804 [01:15<00:27, 242.95it/s]
 70%|███████   | 16042/22804 [01:15<00:27, 247.79it/s]
 70%|███████   | 16067/22804 [01:15<00:27, 245.88it/s]
 71%|███████   | 16092/22804 [01:15<00:27, 242.27it/s]
 71%|███████   | 16117/22804 [01:15<00:27, 243.81it/s]
 71%|███████   | 16142/22804 [01:16<00:27, 238.82it/s]
 71%|███████   | 16167/22804 [01:16<00:27, 240.76it/s]
 71%|███████   | 16192/22804 [01:16<00:27, 241.28it/s]
 71%|███████   | 16217/22804 [01:16<00:27, 241.01it/s]
 71%|███████   | 16242/22804 [01:16<00:27, 239.48it/s]
 71%|███████▏  | 16266/22804 [01:16<00:27, 238.76it/s]
 71%|███████▏  | 16290/22804 [01:16<00:27, 239.03it/s]
 72%|███████▏  | 16315/22804 [01:16<00:27, 239.72it/s]
 72%|███████▏  | 16339/22804 [01:16<00:27, 236.15it/s]
 72%|███████▏  | 16363/22804 [01:16<00:27, 237.27it/s]
 72%|███████▏  | 16387/22804 [01:17<00:27, 236.32it/s]
 72%|███████▏  | 16411/22804 [01:17<00:27, 235.32it/s]
 72%|███████▏  | 16435/22804 [01:17<00:26, 236.14it/s]
 72%|███████▏  | 16459/22804 [01:17<00:26, 235.65it/s]
 72%|███████▏  | 16483/22804 [01:17<00:26, 236.15it/s]
 72%|███████▏  | 16507/22804 [01:17<00:26, 233.99it/s]
 72%|███████▏  | 16531/22804 [01:17<00:27, 229.76it/s]
 73%|███████▎  | 16555/22804 [01:17<00:26, 232.54it/s]
 73%|███████▎  | 16579/22804 [01:17<00:26, 233.65it/s]
 73%|███████▎  | 16603/22804 [01:17<00:26, 234.97it/s]
 73%|███████▎  | 16627/22804 [01:18<00:26, 236.43it/s]
 73%|███████▎  | 16652/22804 [01:18<00:25, 237.89it/s]
 73%|███████▎  | 16676/22804 [01:18<00:25, 237.05it/s]
 73%|███████▎  | 16701/22804 [01:18<00:25, 238.13it/s]
 73%|███████▎  | 16725/22804 [01:18<00:25, 233.94it/s]
 73%|███████▎  | 16750/22804 [01:18<00:25, 235.95it/s]
 74%|███████▎  | 16775/22804 [01:18<00:25, 238.97it/s]
 74%|███████▎  | 16800/22804 [01:18<00:24, 241.79it/s]
 74%|███████▍  | 16825/22804 [01:18<00:24, 239.82it/s]
 74%|███████▍  | 16850/22804 [01:19<00:24, 241.89it/s]
 74%|███████▍  | 16875/22804 [01:19<00:24, 243.12it/s]
 74%|███████▍  | 16900/22804 [01:19<00:24, 244.69it/s]
 74%|███████▍  | 16926/22804 [01:19<00:23, 246.67it/s]
 74%|███████▍  | 16952/22804 [01:19<00:23, 247.71it/s]
 74%|███████▍  | 16977/22804 [01:19<00:23, 247.38it/s]2021-04-30 22:33:11,108 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17002/22804 [01:19<00:23, 246.00it/s]
 75%|███████▍  | 17027/22804 [01:19<00:23, 246.80it/s]
 75%|███████▍  | 17052/22804 [01:19<00:23, 247.31it/s]
 75%|███████▍  | 17077/22804 [01:19<00:23, 246.13it/s]
 75%|███████▌  | 17103/22804 [01:20<00:23, 247.52it/s]
 75%|███████▌  | 17128/22804 [01:20<00:22, 248.19it/s]
 75%|███████▌  | 17153/22804 [01:20<00:22, 247.59it/s]
 75%|███████▌  | 17179/22804 [01:20<00:22, 248.84it/s]
 75%|███████▌  | 17205/22804 [01:20<00:22, 249.94it/s]
 76%|███████▌  | 17230/22804 [01:20<00:26, 207.54it/s]
 76%|███████▌  | 17252/22804 [01:20<00:30, 179.11it/s]
 76%|███████▌  | 17272/22804 [01:20<00:33, 165.10it/s]
 76%|███████▌  | 17290/22804 [01:21<00:34, 161.64it/s]
 76%|███████▌  | 17308/22804 [01:21<00:33, 161.79it/s]
 76%|███████▌  | 17326/22804 [01:21<00:33, 165.85it/s]
 76%|███████▌  | 17345/22804 [01:21<00:32, 170.57it/s]
 76%|███████▌  | 17364/22804 [01:21<00:31, 174.11it/s]
 76%|███████▌  | 17382/22804 [01:21<00:30, 175.00it/s]
 76%|███████▋  | 17400/22804 [01:21<00:30, 176.40it/s]
 76%|███████▋  | 17419/22804 [01:21<00:30, 177.71it/s]
 76%|███████▋  | 17437/22804 [01:21<00:30, 177.31it/s]
 77%|███████▋  | 17455/22804 [01:21<00:30, 176.71it/s]
 77%|███████▋  | 17474/22804 [01:22<00:29, 178.22it/s]
 77%|███████▋  | 17493/22804 [01:22<00:29, 179.39it/s]
 77%|███████▋  | 17512/22804 [01:22<00:29, 181.52it/s]
 77%|███████▋  | 17531/22804 [01:22<00:29, 178.38it/s]
 77%|███████▋  | 17554/22804 [01:22<00:27, 190.21it/s]
 77%|███████▋  | 17577/22804 [01:22<00:26, 199.05it/s]
 77%|███████▋  | 17601/22804 [01:22<00:24, 209.76it/s]
 77%|███████▋  | 17626/22804 [01:22<00:23, 218.65it/s]
 77%|███████▋  | 17651/22804 [01:22<00:22, 226.84it/s]
 78%|███████▊  | 17676/22804 [01:23<00:22, 231.78it/s]
 78%|███████▊  | 17702/22804 [01:23<00:21, 237.29it/s]
 78%|███████▊  | 17728/22804 [01:23<00:21, 241.50it/s]
 78%|███████▊  | 17753/22804 [01:23<00:24, 209.17it/s]
 78%|███████▊  | 17775/22804 [01:23<00:28, 177.99it/s]
 78%|███████▊  | 17795/22804 [01:23<00:30, 162.94it/s]
 78%|███████▊  | 17813/22804 [01:23<00:32, 153.45it/s]
 78%|███████▊  | 17830/22804 [01:23<00:33, 146.47it/s]
 78%|███████▊  | 17846/22804 [01:24<00:34, 142.66it/s]
 78%|███████▊  | 17861/22804 [01:24<00:35, 139.27it/s]
 78%|███████▊  | 17876/22804 [01:24<00:35, 140.12it/s]
 78%|███████▊  | 17891/22804 [01:24<00:34, 141.69it/s]
 79%|███████▊  | 17907/22804 [01:24<00:33, 145.15it/s]
 79%|███████▊  | 17923/22804 [01:24<00:32, 149.14it/s]
 79%|███████▊  | 17939/22804 [01:24<00:32, 150.70it/s]
 79%|███████▊  | 17955/22804 [01:24<00:32, 149.22it/s]
 79%|███████▉  | 17970/22804 [01:24<00:32, 148.60it/s]
 79%|███████▉  | 17986/22804 [01:25<00:31, 150.97it/s]2021-04-30 22:33:16,581 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18002/22804 [01:25<00:31, 152.39it/s]
 79%|███████▉  | 18018/22804 [01:25<00:31, 153.74it/s]
 79%|███████▉  | 18034/22804 [01:25<00:30, 154.22it/s]
 79%|███████▉  | 18057/22804 [01:25<00:27, 169.79it/s]
 79%|███████▉  | 18081/22804 [01:25<00:25, 185.42it/s]
 79%|███████▉  | 18106/22804 [01:25<00:23, 200.23it/s]
 80%|███████▉  | 18131/22804 [01:25<00:21, 212.80it/s]
 80%|███████▉  | 18154/22804 [01:25<00:23, 195.15it/s]
 80%|███████▉  | 18175/22804 [01:26<00:27, 169.38it/s]
 80%|███████▉  | 18194/22804 [01:26<00:28, 159.58it/s]
 80%|███████▉  | 18211/22804 [01:26<00:29, 154.66it/s]
 80%|███████▉  | 18231/22804 [01:26<00:27, 163.98it/s]
 80%|████████  | 18251/22804 [01:26<00:26, 171.17it/s]
 80%|████████  | 18270/22804 [01:26<00:26, 173.85it/s]
 80%|████████  | 18288/22804 [01:26<00:25, 175.57it/s]
 80%|████████  | 18306/22804 [01:26<00:25, 176.54it/s]
 80%|████████  | 18324/22804 [01:26<00:25, 176.70it/s]
 80%|████████  | 18343/22804 [01:26<00:24, 178.64it/s]
 81%|████████  | 18361/22804 [01:27<00:25, 177.69it/s]
 81%|████████  | 18380/22804 [01:27<00:24, 179.41it/s]
 81%|████████  | 18399/22804 [01:27<00:24, 182.18it/s]
 81%|████████  | 18418/22804 [01:27<00:24, 182.67it/s]
 81%|████████  | 18437/22804 [01:27<00:23, 182.37it/s]
 81%|████████  | 18456/22804 [01:27<00:24, 179.61it/s]
 81%|████████  | 18478/22804 [01:27<00:22, 189.03it/s]
 81%|████████  | 18503/22804 [01:27<00:21, 202.49it/s]
 81%|████████▏ | 18530/22804 [01:27<00:19, 218.18it/s]
 81%|████████▏ | 18558/22804 [01:28<00:18, 232.13it/s]
 81%|████████▏ | 18584/22804 [01:28<00:17, 239.18it/s]
 82%|████████▏ | 18609/22804 [01:28<00:19, 209.95it/s]
 82%|████████▏ | 18632/22804 [01:28<00:20, 200.57it/s]
 82%|████████▏ | 18653/22804 [01:28<00:21, 195.25it/s]
 82%|████████▏ | 18674/22804 [01:28<00:21, 191.80it/s]
 82%|████████▏ | 18694/22804 [01:28<00:21, 187.73it/s]
 82%|████████▏ | 18714/22804 [01:28<00:21, 186.32it/s]
 82%|████████▏ | 18733/22804 [01:28<00:22, 183.67it/s]
 82%|████████▏ | 18752/22804 [01:29<00:21, 184.34it/s]
 82%|████████▏ | 18771/22804 [01:29<00:21, 183.83it/s]
 82%|████████▏ | 18790/22804 [01:29<00:21, 182.83it/s]
 82%|████████▏ | 18809/22804 [01:29<00:23, 172.96it/s]
 83%|████████▎ | 18827/22804 [01:29<00:23, 170.39it/s]
 83%|████████▎ | 18847/22804 [01:29<00:22, 177.72it/s]
 83%|████████▎ | 18868/22804 [01:29<00:21, 184.24it/s]
 83%|████████▎ | 18889/22804 [01:29<00:20, 189.74it/s]
 83%|████████▎ | 18909/22804 [01:29<00:20, 188.44it/s]
 83%|████████▎ | 18933/22804 [01:30<00:19, 199.71it/s]
 83%|████████▎ | 18957/22804 [01:30<00:18, 210.18it/s]
 83%|████████▎ | 18985/22804 [01:30<00:16, 226.55it/s]2021-04-30 22:33:21,773 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19012/22804 [01:30<00:16, 235.67it/s]
 83%|████████▎ | 19039/22804 [01:30<00:15, 244.60it/s]
 84%|████████▎ | 19067/22804 [01:30<00:14, 253.11it/s]
 84%|████████▎ | 19093/22804 [01:30<00:14, 250.91it/s]
 84%|████████▍ | 19119/22804 [01:30<00:16, 216.83it/s]
 84%|████████▍ | 19142/22804 [01:30<00:18, 199.68it/s]
 84%|████████▍ | 19163/22804 [01:31<00:19, 188.52it/s]
 84%|████████▍ | 19183/22804 [01:31<00:20, 180.81it/s]
 84%|████████▍ | 19202/22804 [01:31<00:20, 175.78it/s]
 84%|████████▍ | 19221/22804 [01:31<00:20, 176.01it/s]
 84%|████████▍ | 19239/22804 [01:31<00:20, 176.64it/s]
 84%|████████▍ | 19261/22804 [01:31<00:18, 187.38it/s]
 85%|████████▍ | 19283/22804 [01:31<00:17, 195.77it/s]
 85%|████████▍ | 19305/22804 [01:31<00:17, 200.69it/s]
 85%|████████▍ | 19326/22804 [01:31<00:17, 201.83it/s]
 85%|████████▍ | 19347/22804 [01:32<00:16, 203.84it/s]
 85%|████████▍ | 19368/22804 [01:32<00:16, 204.25it/s]
 85%|████████▌ | 19389/22804 [01:32<00:16, 205.53it/s]
 85%|████████▌ | 19410/22804 [01:32<00:16, 205.89it/s]
 85%|████████▌ | 19432/22804 [01:32<00:16, 207.38it/s]
 85%|████████▌ | 19453/22804 [01:32<00:16, 206.94it/s]
 85%|████████▌ | 19478/22804 [01:32<00:15, 217.10it/s]
 86%|████████▌ | 19503/22804 [01:32<00:14, 223.76it/s]
 86%|████████▌ | 19530/22804 [01:32<00:13, 234.42it/s]
 86%|████████▌ | 19557/22804 [01:32<00:13, 241.73it/s]
 86%|████████▌ | 19585/22804 [01:33<00:12, 250.26it/s]
 86%|████████▌ | 19611/22804 [01:33<00:13, 238.73it/s]
 86%|████████▌ | 19636/22804 [01:33<00:15, 210.22it/s]
 86%|████████▌ | 19658/22804 [01:33<00:15, 200.37it/s]
 86%|████████▋ | 19679/22804 [01:33<00:16, 192.25it/s]
 86%|████████▋ | 19699/22804 [01:33<00:16, 187.58it/s]
 86%|████████▋ | 19720/22804 [01:33<00:16, 191.68it/s]
 87%|████████▋ | 19740/22804 [01:33<00:15, 192.85it/s]
 87%|████████▋ | 19761/22804 [01:33<00:15, 195.40it/s]
 87%|████████▋ | 19782/22804 [01:34<00:15, 197.43it/s]
 87%|████████▋ | 19804/22804 [01:34<00:14, 202.12it/s]
 87%|████████▋ | 19826/22804 [01:34<00:14, 206.69it/s]
 87%|████████▋ | 19849/22804 [01:34<00:13, 212.76it/s]
 87%|████████▋ | 19871/22804 [01:34<00:13, 211.39it/s]
 87%|████████▋ | 19896/22804 [01:34<00:13, 220.70it/s]
 87%|████████▋ | 19922/22804 [01:34<00:12, 229.64it/s]
 87%|████████▋ | 19948/22804 [01:34<00:12, 236.44it/s]
 88%|████████▊ | 19972/22804 [01:34<00:12, 235.21it/s]
 88%|████████▊ | 19999/22804 [01:35<00:11, 241.64it/s]2021-04-30 22:33:26,497 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20026/22804 [01:35<00:11, 247.15it/s]
 88%|████████▊ | 20051/22804 [01:35<00:11, 246.75it/s]
 88%|████████▊ | 20078/22804 [01:35<00:10, 253.13it/s]
 88%|████████▊ | 20106/22804 [01:35<00:10, 258.81it/s]
 88%|████████▊ | 20134/22804 [01:35<00:10, 262.64it/s]
 88%|████████▊ | 20161/22804 [01:35<00:10, 252.38it/s]
 89%|████████▊ | 20187/22804 [01:35<00:11, 228.38it/s]
 89%|████████▊ | 20211/22804 [01:35<00:11, 219.72it/s]
 89%|████████▊ | 20234/22804 [01:36<00:11, 215.60it/s]
 89%|████████▉ | 20256/22804 [01:36<00:11, 213.42it/s]
 89%|████████▉ | 20278/22804 [01:36<00:11, 212.84it/s]
 89%|████████▉ | 20300/22804 [01:36<00:11, 210.72it/s]
 89%|████████▉ | 20322/22804 [01:36<00:11, 208.81it/s]
 89%|████████▉ | 20343/22804 [01:36<00:11, 207.52it/s]
 89%|████████▉ | 20364/22804 [01:36<00:11, 207.02it/s]
 89%|████████▉ | 20387/22804 [01:36<00:11, 211.96it/s]
 90%|████████▉ | 20411/22804 [01:36<00:10, 219.00it/s]
 90%|████████▉ | 20435/22804 [01:36<00:10, 222.58it/s]
 90%|████████▉ | 20459/22804 [01:37<00:10, 224.75it/s]
 90%|████████▉ | 20482/22804 [01:37<00:10, 220.29it/s]
 90%|████████▉ | 20505/22804 [01:37<00:10, 217.55it/s]
 90%|█████████ | 20527/22804 [01:37<00:10, 217.20it/s]
 90%|█████████ | 20551/22804 [01:37<00:10, 221.25it/s]
 90%|█████████ | 20577/22804 [01:37<00:09, 229.46it/s]
 90%|█████████ | 20604/22804 [01:37<00:09, 238.54it/s]
 90%|█████████ | 20630/22804 [01:37<00:08, 242.59it/s]
 91%|█████████ | 20658/22804 [01:37<00:08, 250.81it/s]
 91%|█████████ | 20687/22804 [01:37<00:08, 259.81it/s]
 91%|█████████ | 20714/22804 [01:38<00:08, 260.08it/s]
 91%|█████████ | 20741/22804 [01:38<00:08, 254.40it/s]
 91%|█████████ | 20767/22804 [01:38<00:09, 223.89it/s]
 91%|█████████ | 20791/22804 [01:38<00:09, 210.91it/s]
 91%|█████████▏| 20813/22804 [01:38<00:09, 202.58it/s]
 91%|█████████▏| 20834/22804 [01:38<00:10, 194.96it/s]
 91%|█████████▏| 20855/22804 [01:38<00:09, 197.33it/s]
 92%|█████████▏| 20876/22804 [01:38<00:09, 199.71it/s]
 92%|█████████▏| 20897/22804 [01:39<00:09, 199.50it/s]
 92%|█████████▏| 20918/22804 [01:39<00:09, 202.05it/s]
 92%|█████████▏| 20939/22804 [01:39<00:09, 202.28it/s]
 92%|█████████▏| 20960/22804 [01:39<00:09, 203.62it/s]
 92%|█████████▏| 20981/22804 [01:39<00:08, 203.24it/s]2021-04-30 22:33:31,007 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21002/22804 [01:39<00:08, 205.10it/s]
 92%|█████████▏| 21025/22804 [01:39<00:08, 209.81it/s]
 92%|█████████▏| 21049/22804 [01:39<00:08, 216.96it/s]
