2021-05-01 18:31:05,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,255 INFO     Geo: cqd
2021-05-01 18:31:05,256 INFO     Data Path: data/NELL-q2b
2021-05-01 18:31:05,256 INFO     #entity: 63361
2021-05-01 18:31:05,256 INFO     #relation: 400
2021-05-01 18:31:05,256 INFO     #max steps: 1000
2021-05-01 18:31:05,256 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,256 INFO     loading data
2021-05-01 18:31:21,323 INFO     Training info:
2021-05-01 18:31:21,324 INFO     Validation info:
2021-05-01 18:31:21,324 INFO     2u-DNF: 4000
2021-05-01 18:31:21,325 INFO     Test info:
2021-05-01 18:31:21,325 INFO     2u-DNF: 4000
2021-05-01 18:31:22,889 INFO     Model Parameter Configuration:
2021-05-01 18:31:22,890 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:31:22,890 INFO     Parameter Number: 127522000
2021-05-01 18:31:31,699 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:31:33,642 INFO     tasks = 2u
2021-05-01 18:31:33,642 INFO     init_step = 99999
2021-05-01 18:31:33,642 INFO     batch_size = 1000
2021-05-01 18:31:33,642 INFO     hidden_dim = 1000
2021-05-01 18:31:33,642 INFO     gamma = 12.000000
2021-05-01 18:31:33,642 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1848/4000 [01:06<01:41, 21.27it/s]
 46%|████▋     | 1851/4000 [01:06<01:36, 22.27it/s]
 46%|████▋     | 1854/4000 [01:06<01:32, 23.13it/s]
 46%|████▋     | 1857/4000 [01:06<01:31, 23.33it/s]
 46%|████▋     | 1860/4000 [01:06<01:34, 22.67it/s]
 47%|████▋     | 1863/4000 [01:06<01:38, 21.71it/s]
 47%|████▋     | 1866/4000 [01:07<01:41, 20.94it/s]
 47%|████▋     | 1869/4000 [01:07<01:43, 20.52it/s]
 47%|████▋     | 1872/4000 [01:07<01:43, 20.53it/s]
 47%|████▋     | 1875/4000 [01:07<01:39, 21.32it/s]
 47%|████▋     | 1878/4000 [01:07<01:35, 22.31it/s]
 47%|████▋     | 1881/4000 [01:07<01:31, 23.16it/s]
 47%|████▋     | 1884/4000 [01:07<01:30, 23.35it/s]
 47%|████▋     | 1887/4000 [01:07<01:27, 24.23it/s]
 47%|████▋     | 1890/4000 [01:08<01:25, 24.63it/s]
 47%|████▋     | 1893/4000 [01:08<01:26, 24.38it/s]
 47%|████▋     | 1897/4000 [01:08<01:22, 25.55it/s]
 48%|████▊     | 1900/4000 [01:08<01:21, 25.70it/s]
 48%|████▊     | 1903/4000 [01:08<01:20, 26.03it/s]
 48%|████▊     | 1906/4000 [01:08<01:22, 25.51it/s]
 48%|████▊     | 1909/4000 [01:08<01:21, 25.81it/s]
 48%|████▊     | 1912/4000 [01:08<01:20, 25.83it/s]
 48%|████▊     | 1915/4000 [01:09<01:21, 25.64it/s]
 48%|████▊     | 1918/4000 [01:09<01:18, 26.44it/s]
 48%|████▊     | 1921/4000 [01:09<01:16, 27.06it/s]
 48%|████▊     | 1924/4000 [01:09<01:18, 26.55it/s]
 48%|████▊     | 1927/4000 [01:09<01:17, 26.91it/s]
 48%|████▊     | 1930/4000 [01:09<01:15, 27.24it/s]
 48%|████▊     | 1933/4000 [01:09<01:16, 27.02it/s]
 48%|████▊     | 1936/4000 [01:09<01:15, 27.25it/s]
 48%|████▊     | 1939/4000 [01:09<01:17, 26.75it/s]
 49%|████▊     | 1942/4000 [01:10<01:21, 25.40it/s]
 49%|████▊     | 1945/4000 [01:10<01:21, 25.28it/s]
 49%|████▊     | 1948/4000 [01:10<01:21, 25.20it/s]
 49%|████▉     | 1951/4000 [01:10<01:18, 26.10it/s]
 49%|████▉     | 1954/4000 [01:10<01:16, 26.82it/s]
 49%|████▉     | 1957/4000 [01:10<01:19, 25.77it/s]
 49%|████▉     | 1960/4000 [01:10<01:19, 25.80it/s]
 49%|████▉     | 1963/4000 [01:10<01:19, 25.55it/s]
 49%|████▉     | 1966/4000 [01:10<01:20, 25.20it/s]
 49%|████▉     | 1969/4000 [01:11<01:18, 25.92it/s]
 49%|████▉     | 1972/4000 [01:11<01:17, 26.10it/s]
 49%|████▉     | 1975/4000 [01:11<01:19, 25.50it/s]
 49%|████▉     | 1978/4000 [01:11<01:18, 25.87it/s]
 50%|████▉     | 1981/4000 [01:11<01:17, 26.06it/s]
 50%|████▉     | 1984/4000 [01:11<01:16, 26.50it/s]
 50%|████▉     | 1987/4000 [01:11<01:15, 26.73it/s]
 50%|████▉     | 1991/4000 [01:11<01:12, 27.82it/s]
 50%|████▉     | 1994/4000 [01:11<01:11, 27.88it/s]
 50%|████▉     | 1997/4000 [01:12<01:11, 27.85it/s]
 50%|█████     | 2000/4000 [01:12<01:14, 26.78it/s]2021-05-01 18:34:50,951 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [01:12<01:14, 26.80it/s]
 50%|█████     | 2006/4000 [01:12<01:18, 25.30it/s]
 50%|█████     | 2009/4000 [01:12<01:21, 24.47it/s]
 50%|█████     | 2012/4000 [01:12<01:20, 24.68it/s]
 50%|█████     | 2015/4000 [01:12<01:17, 25.68it/s]
 50%|█████     | 2019/4000 [01:12<01:11, 27.63it/s]
 51%|█████     | 2023/4000 [01:13<01:08, 28.74it/s]
 51%|█████     | 2026/4000 [01:13<01:09, 28.37it/s]
 51%|█████     | 2029/4000 [01:13<01:09, 28.44it/s]
 51%|█████     | 2032/4000 [01:13<01:10, 27.84it/s]
 51%|█████     | 2035/4000 [01:13<01:11, 27.67it/s]
 51%|█████     | 2038/4000 [01:13<01:11, 27.55it/s]
 51%|█████     | 2041/4000 [01:13<01:10, 27.84it/s]
 51%|█████     | 2044/4000 [01:13<01:12, 26.93it/s]
 51%|█████     | 2047/4000 [01:13<01:11, 27.32it/s]
 51%|█████▏    | 2050/4000 [01:14<01:12, 27.08it/s]
 51%|█████▏    | 2053/4000 [01:14<01:15, 25.94it/s]
 51%|█████▏    | 2056/4000 [01:14<01:13, 26.47it/s]
 51%|█████▏    | 2059/4000 [01:14<01:13, 26.42it/s]
 52%|█████▏    | 2062/4000 [01:14<01:11, 27.04it/s]
 52%|█████▏    | 2065/4000 [01:14<01:21, 23.75it/s]
 52%|█████▏    | 2068/4000 [01:14<01:18, 24.48it/s]
 52%|█████▏    | 2071/4000 [01:14<01:19, 24.38it/s]
 52%|█████▏    | 2074/4000 [01:15<01:17, 24.81it/s]
 52%|█████▏    | 2077/4000 [01:15<01:23, 22.98it/s]
 52%|█████▏    | 2080/4000 [01:15<01:24, 22.86it/s]
 52%|█████▏    | 2083/4000 [01:15<01:19, 24.03it/s]
 52%|█████▏    | 2086/4000 [01:15<01:24, 22.70it/s]
 52%|█████▏    | 2089/4000 [01:15<01:26, 22.06it/s]
 52%|█████▏    | 2092/4000 [01:15<01:26, 22.16it/s]
 52%|█████▏    | 2095/4000 [01:15<01:23, 22.73it/s]
 52%|█████▏    | 2098/4000 [01:16<01:20, 23.70it/s]
 53%|█████▎    | 2101/4000 [01:16<01:18, 24.25it/s]
 53%|█████▎    | 2104/4000 [01:16<01:17, 24.59it/s]
 53%|█████▎    | 2107/4000 [01:16<01:15, 25.14it/s]
 53%|█████▎    | 2110/4000 [01:16<01:13, 25.88it/s]
 53%|█████▎    | 2113/4000 [01:16<01:11, 26.56it/s]
 53%|█████▎    | 2116/4000 [01:16<01:10, 26.55it/s]
 53%|█████▎    | 2119/4000 [01:16<01:08, 27.29it/s]
 53%|█████▎    | 2122/4000 [01:16<01:10, 26.49it/s]
 53%|█████▎    | 2125/4000 [01:17<01:11, 26.16it/s]
 53%|█████▎    | 2128/4000 [01:17<01:11, 26.20it/s]
 53%|█████▎    | 2131/4000 [01:17<01:09, 27.01it/s]
 53%|█████▎    | 2134/4000 [01:17<01:08, 27.24it/s]
 53%|█████▎    | 2137/4000 [01:17<01:09, 26.81it/s]
 54%|█████▎    | 2141/4000 [01:17<01:06, 27.83it/s]
 54%|█████▎    | 2144/4000 [01:17<01:08, 26.99it/s]
 54%|█████▎    | 2147/4000 [01:17<01:08, 27.00it/s]
 54%|█████▍    | 2150/4000 [01:17<01:06, 27.84it/s]
 54%|█████▍    | 2153/4000 [01:18<01:07, 27.28it/s]
 54%|█████▍    | 2157/4000 [01:18<01:06, 27.83it/s]
 54%|█████▍    | 2160/4000 [01:18<01:05, 28.29it/s]
 54%|█████▍    | 2163/4000 [01:18<01:04, 28.29it/s]
 54%|█████▍    | 2166/4000 [01:18<01:06, 27.52it/s]
 54%|█████▍    | 2170/4000 [01:18<01:04, 28.36it/s]
 54%|█████▍    | 2173/4000 [01:18<01:06, 27.31it/s]
 54%|█████▍    | 2176/4000 [01:18<01:08, 26.74it/s]
 54%|█████▍    | 2179/4000 [01:19<01:08, 26.75it/s]
 55%|█████▍    | 2183/4000 [01:19<01:04, 28.02it/s]
 55%|█████▍    | 2186/4000 [01:19<01:05, 27.80it/s]
 55%|█████▍    | 2189/4000 [01:19<01:06, 27.26it/s]
 55%|█████▍    | 2192/4000 [01:19<01:05, 27.41it/s]
 55%|█████▍    | 2195/4000 [01:19<01:09, 26.08it/s]
 55%|█████▍    | 2198/4000 [01:19<01:08, 26.15it/s]
 55%|█████▌    | 2201/4000 [01:19<01:09, 25.86it/s]
 55%|█████▌    | 2204/4000 [01:19<01:09, 26.00it/s]
 55%|█████▌    | 2207/4000 [01:20<01:07, 26.58it/s]
 55%|█████▌    | 2210/4000 [01:20<01:07, 26.43it/s]
 55%|█████▌    | 2213/4000 [01:20<01:06, 26.89it/s]
 55%|█████▌    | 2216/4000 [01:20<01:06, 26.94it/s]
 55%|█████▌    | 2219/4000 [01:20<01:08, 25.90it/s]
 56%|█████▌    | 2222/4000 [01:20<01:08, 25.94it/s]
 56%|█████▌    | 2225/4000 [01:20<01:07, 26.15it/s]
 56%|█████▌    | 2228/4000 [01:20<01:08, 25.79it/s]
 56%|█████▌    | 2231/4000 [01:21<01:09, 25.55it/s]
 56%|█████▌    | 2234/4000 [01:21<01:09, 25.38it/s]
 56%|█████▌    | 2237/4000 [01:21<01:08, 25.66it/s]
 56%|█████▌    | 2241/4000 [01:21<01:05, 26.73it/s]
 56%|█████▌    | 2245/4000 [01:21<01:04, 27.20it/s]
 56%|█████▌    | 2248/4000 [01:21<01:02, 27.91it/s]
 56%|█████▋    | 2251/4000 [01:21<01:01, 28.43it/s]
 56%|█████▋    | 2254/4000 [01:21<01:03, 27.45it/s]
 56%|█████▋    | 2258/4000 [01:21<01:01, 28.13it/s]
 57%|█████▋    | 2261/4000 [01:22<01:03, 27.49it/s]
 57%|█████▋    | 2264/4000 [01:22<01:06, 26.13it/s]
 57%|█████▋    | 2267/4000 [01:22<01:09, 25.07it/s]
 57%|█████▋    | 2270/4000 [01:22<01:09, 24.74it/s]
 57%|█████▋    | 2273/4000 [01:22<01:09, 24.94it/s]
 57%|█████▋    | 2276/4000 [01:22<01:07, 25.66it/s]
 57%|█████▋    | 2280/4000 [01:22<01:02, 27.34it/s]
 57%|█████▋    | 2283/4000 [01:22<01:03, 26.95it/s]
 57%|█████▋    | 2286/4000 [01:23<01:07, 25.39it/s]
 57%|█████▋    | 2289/4000 [01:23<01:07, 25.47it/s]
 57%|█████▋    | 2292/4000 [01:23<01:07, 25.13it/s]
 57%|█████▋    | 2295/4000 [01:23<01:08, 24.72it/s]
 57%|█████▋    | 2298/4000 [01:23<01:12, 23.58it/s]
 58%|█████▊    | 2301/4000 [01:23<01:17, 21.79it/s]
 58%|█████▊    | 2304/4000 [01:23<01:16, 22.17it/s]
 58%|█████▊    | 2307/4000 [01:24<01:17, 21.75it/s]
 58%|█████▊    | 2310/4000 [01:24<01:16, 22.03it/s]
 58%|█████▊    | 2313/4000 [01:24<01:16, 22.09it/s]
 58%|█████▊    | 2316/4000 [01:24<01:12, 23.16it/s]
 58%|█████▊    | 2319/4000 [01:24<01:09, 24.20it/s]
 58%|█████▊    | 2322/4000 [01:24<01:07, 24.73it/s]
 58%|█████▊    | 2325/4000 [01:24<01:10, 23.80it/s]
 58%|█████▊    | 2328/4000 [01:24<01:08, 24.39it/s]
 58%|█████▊    | 2331/4000 [01:25<01:10, 23.75it/s]
 58%|█████▊    | 2334/4000 [01:25<01:09, 23.83it/s]
 58%|█████▊    | 2337/4000 [01:25<01:08, 24.40it/s]
 58%|█████▊    | 2340/4000 [01:25<01:05, 25.39it/s]
 59%|█████▊    | 2344/4000 [01:25<01:01, 26.96it/s]
 59%|█████▊    | 2348/4000 [01:25<00:59, 27.70it/s]
 59%|█████▉    | 2351/4000 [01:25<00:59, 27.78it/s]
 59%|█████▉    | 2354/4000 [01:25<00:59, 27.89it/s]
 59%|█████▉    | 2357/4000 [01:25<01:00, 27.32it/s]
 59%|█████▉    | 2360/4000 [01:26<01:00, 27.16it/s]
 59%|█████▉    | 2363/4000 [01:26<01:01, 26.55it/s]
 59%|█████▉    | 2366/4000 [01:26<01:02, 26.19it/s]
 59%|█████▉    | 2369/4000 [01:26<01:00, 27.09it/s]
 59%|█████▉    | 2374/4000 [01:26<00:52, 30.99it/s]
 59%|█████▉    | 2378/4000 [01:26<00:50, 31.81it/s]
 60%|█████▉    | 2382/4000 [01:26<00:52, 30.84it/s]
 60%|█████▉    | 2386/4000 [01:26<00:52, 31.03it/s]
 60%|█████▉    | 2390/4000 [01:27<00:54, 29.32it/s]
 60%|█████▉    | 2394/4000 [01:27<00:55, 28.84it/s]
 60%|█████▉    | 2397/4000 [01:27<01:03, 25.40it/s]
 60%|██████    | 2400/4000 [01:27<01:03, 25.34it/s]
 60%|██████    | 2403/4000 [01:27<01:03, 25.24it/s]
 60%|██████    | 2406/4000 [01:27<01:02, 25.55it/s]
 60%|██████    | 2409/4000 [01:27<01:01, 25.78it/s]
 60%|██████    | 2412/4000 [01:27<01:01, 25.80it/s]
 60%|██████    | 2415/4000 [01:28<01:01, 25.95it/s]
 60%|██████    | 2418/4000 [01:28<01:00, 26.13it/s]
 61%|██████    | 2421/4000 [01:28<00:59, 26.39it/s]
 61%|██████    | 2424/4000 [01:28<01:00, 26.16it/s]
 61%|██████    | 2427/4000 [01:28<01:00, 26.07it/s]
 61%|██████    | 2430/4000 [01:28<00:58, 27.07it/s]
 61%|██████    | 2433/4000 [01:28<00:56, 27.65it/s]
 61%|██████    | 2436/4000 [01:28<00:57, 27.30it/s]
 61%|██████    | 2439/4000 [01:28<00:58, 26.65it/s]
 61%|██████    | 2442/4000 [01:29<00:58, 26.41it/s]
 61%|██████    | 2445/4000 [01:29<00:58, 26.52it/s]
 61%|██████    | 2448/4000 [01:29<00:59, 26.02it/s]
 61%|██████▏   | 2451/4000 [01:29<00:57, 26.91it/s]
 61%|██████▏   | 2454/4000 [01:29<00:56, 27.24it/s]
 61%|██████▏   | 2457/4000 [01:29<00:55, 28.01it/s]
 62%|██████▏   | 2460/4000 [01:29<00:56, 27.18it/s]
 62%|██████▏   | 2463/4000 [01:29<00:56, 26.99it/s]
 62%|██████▏   | 2466/4000 [01:29<00:55, 27.74it/s]
 62%|██████▏   | 2469/4000 [01:30<00:55, 27.67it/s]
 62%|██████▏   | 2472/4000 [01:30<00:58, 26.25it/s]
 62%|██████▏   | 2475/4000 [01:30<00:57, 26.34it/s]
 62%|██████▏   | 2478/4000 [01:30<01:03, 23.90it/s]
 62%|██████▏   | 2481/4000 [01:30<01:05, 23.08it/s]
 62%|██████▏   | 2484/4000 [01:30<01:08, 22.16it/s]
 62%|██████▏   | 2487/4000 [01:30<01:11, 21.10it/s]
 62%|██████▏   | 2490/4000 [01:31<01:13, 20.63it/s]
 62%|██████▏   | 2493/4000 [01:31<01:21, 18.41it/s]
 62%|██████▏   | 2495/4000 [01:31<01:20, 18.75it/s]
 62%|██████▏   | 2497/4000 [01:31<01:19, 18.83it/s]
 62%|██████▎   | 2500/4000 [01:31<01:16, 19.59it/s]
 63%|██████▎   | 2503/4000 [01:31<01:13, 20.44it/s]
 63%|██████▎   | 2506/4000 [01:31<01:10, 21.05it/s]
 63%|██████▎   | 2509/4000 [01:31<01:10, 21.25it/s]
 63%|██████▎   | 2512/4000 [01:32<01:10, 21.23it/s]
 63%|██████▎   | 2515/4000 [01:32<01:16, 19.39it/s]
 63%|██████▎   | 2518/4000 [01:32<01:11, 20.74it/s]
 63%|██████▎   | 2521/4000 [01:32<01:08, 21.59it/s]
 63%|██████▎   | 2524/4000 [01:32<01:06, 22.17it/s]
 63%|██████▎   | 2527/4000 [01:32<01:03, 23.31it/s]
 63%|██████▎   | 2530/4000 [01:32<01:00, 24.19it/s]
 63%|██████▎   | 2533/4000 [01:33<01:02, 23.47it/s]
 63%|██████▎   | 2536/4000 [01:33<01:01, 23.74it/s]
 63%|██████▎   | 2539/4000 [01:33<01:00, 24.19it/s]
 64%|██████▎   | 2542/4000 [01:33<01:03, 23.08it/s]
 64%|██████▎   | 2545/4000 [01:33<01:05, 22.14it/s]
 64%|██████▎   | 2548/4000 [01:33<01:01, 23.54it/s]
 64%|██████▍   | 2551/4000 [01:33<00:59, 24.47it/s]
 64%|██████▍   | 2554/4000 [01:33<00:57, 25.08it/s]
 64%|██████▍   | 2557/4000 [01:34<00:55, 26.15it/s]
 64%|██████▍   | 2560/4000 [01:34<00:55, 26.08it/s]
 64%|██████▍   | 2564/4000 [01:34<00:49, 28.85it/s]
 64%|██████▍   | 2568/4000 [01:34<00:47, 30.20it/s]
 64%|██████▍   | 2572/4000 [01:34<00:44, 31.80it/s]
 64%|██████▍   | 2576/4000 [01:34<00:45, 31.57it/s]
 64%|██████▍   | 2580/4000 [01:34<00:47, 29.87it/s]
 65%|██████▍   | 2584/4000 [01:34<00:51, 27.41it/s]
 65%|██████▍   | 2588/4000 [01:35<00:48, 28.94it/s]
 65%|██████▍   | 2591/4000 [01:35<00:52, 26.85it/s]
 65%|██████▍   | 2594/4000 [01:35<00:51, 27.20it/s]
 65%|██████▍   | 2597/4000 [01:35<00:52, 26.81it/s]
 65%|██████▌   | 2600/4000 [01:35<00:53, 26.03it/s]
 65%|██████▌   | 2603/4000 [01:35<00:53, 25.92it/s]
 65%|██████▌   | 2606/4000 [01:35<00:56, 24.58it/s]
 65%|██████▌   | 2609/4000 [01:35<00:56, 24.57it/s]
 65%|██████▌   | 2613/4000 [01:36<00:54, 25.68it/s]
 65%|██████▌   | 2616/4000 [01:36<00:54, 25.38it/s]
 65%|██████▌   | 2619/4000 [01:36<00:54, 25.18it/s]
 66%|██████▌   | 2622/4000 [01:36<00:54, 25.19it/s]
 66%|██████▌   | 2625/4000 [01:36<00:52, 25.99it/s]
 66%|██████▌   | 2629/4000 [01:36<00:47, 28.73it/s]
 66%|██████▌   | 2633/4000 [01:36<00:46, 29.69it/s]
 66%|██████▌   | 2637/4000 [01:36<00:43, 31.35it/s]
 66%|██████▌   | 2641/4000 [01:36<00:42, 31.62it/s]
 66%|██████▌   | 2645/4000 [01:37<00:46, 29.16it/s]
 66%|██████▌   | 2648/4000 [01:37<00:49, 27.43it/s]
 66%|██████▋   | 2651/4000 [01:37<00:50, 26.90it/s]
 66%|██████▋   | 2654/4000 [01:37<00:51, 26.38it/s]
 66%|██████▋   | 2657/4000 [01:37<00:53, 25.30it/s]
 66%|██████▋   | 2660/4000 [01:37<00:52, 25.33it/s]
 67%|██████▋   | 2663/4000 [01:37<00:51, 25.76it/s]
 67%|██████▋   | 2666/4000 [01:37<00:52, 25.51it/s]
 67%|██████▋   | 2669/4000 [01:38<00:56, 23.49it/s]
 67%|██████▋   | 2672/4000 [01:38<00:59, 22.14it/s]
 67%|██████▋   | 2675/4000 [01:38<01:03, 20.84it/s]
 67%|██████▋   | 2678/4000 [01:38<01:04, 20.51it/s]
 67%|██████▋   | 2681/4000 [01:38<01:04, 20.56it/s]
 67%|██████▋   | 2684/4000 [01:38<01:02, 21.15it/s]
 67%|██████▋   | 2687/4000 [01:38<00:58, 22.53it/s]
 67%|██████▋   | 2690/4000 [01:39<00:55, 23.41it/s]
 67%|██████▋   | 2693/4000 [01:39<00:53, 24.24it/s]
 67%|██████▋   | 2696/4000 [01:39<00:52, 24.86it/s]
 67%|██████▋   | 2699/4000 [01:39<00:52, 24.70it/s]
 68%|██████▊   | 2702/4000 [01:39<00:53, 24.21it/s]
 68%|██████▊   | 2705/4000 [01:39<00:54, 23.79it/s]
 68%|██████▊   | 2708/4000 [01:39<00:55, 23.09it/s]
 68%|██████▊   | 2711/4000 [01:39<00:58, 22.12it/s]
 68%|██████▊   | 2714/4000 [01:40<00:56, 22.85it/s]
 68%|██████▊   | 2717/4000 [01:40<00:55, 23.14it/s]
 68%|██████▊   | 2720/4000 [01:40<00:55, 23.18it/s]
 68%|██████▊   | 2723/4000 [01:40<00:55, 23.02it/s]
 68%|██████▊   | 2726/4000 [01:40<00:55, 23.03it/s]
 68%|██████▊   | 2729/4000 [01:40<00:53, 23.64it/s]
 68%|██████▊   | 2732/4000 [01:40<00:53, 23.66it/s]
 68%|██████▊   | 2735/4000 [01:41<00:53, 23.60it/s]
 68%|██████▊   | 2738/4000 [01:41<00:50, 25.01it/s]
 69%|██████▊   | 2741/4000 [01:41<00:50, 24.98it/s]
 69%|██████▊   | 2744/4000 [01:41<00:50, 24.93it/s]
 69%|██████▊   | 2747/4000 [01:41<00:50, 24.59it/s]
 69%|██████▉   | 2750/4000 [01:41<00:49, 25.18it/s]
 69%|██████▉   | 2753/4000 [01:41<00:49, 25.41it/s]
 69%|██████▉   | 2756/4000 [01:41<00:52, 23.78it/s]
 69%|██████▉   | 2759/4000 [01:41<00:51, 24.12it/s]
 69%|██████▉   | 2762/4000 [01:42<00:51, 24.00it/s]
 69%|██████▉   | 2765/4000 [01:42<00:51, 23.85it/s]
 69%|██████▉   | 2768/4000 [01:42<00:50, 24.42it/s]
 69%|██████▉   | 2771/4000 [01:42<00:48, 25.42it/s]
 69%|██████▉   | 2774/4000 [01:42<00:48, 25.34it/s]
 69%|██████▉   | 2777/4000 [01:42<00:49, 24.54it/s]
 70%|██████▉   | 2780/4000 [01:42<00:49, 24.49it/s]
 70%|██████▉   | 2783/4000 [01:42<00:48, 24.97it/s]
 70%|██████▉   | 2786/4000 [01:43<00:48, 25.26it/s]
 70%|██████▉   | 2789/4000 [01:43<00:46, 25.95it/s]
 70%|██████▉   | 2792/4000 [01:43<00:47, 25.62it/s]
 70%|██████▉   | 2795/4000 [01:43<00:47, 25.61it/s]
 70%|██████▉   | 2798/4000 [01:43<00:45, 26.39it/s]
 70%|███████   | 2801/4000 [01:43<00:45, 26.28it/s]
 70%|███████   | 2804/4000 [01:43<00:46, 25.79it/s]
 70%|███████   | 2807/4000 [01:43<00:47, 25.01it/s]
 70%|███████   | 2810/4000 [01:43<00:48, 24.54it/s]
 70%|███████   | 2813/4000 [01:44<00:50, 23.69it/s]
 70%|███████   | 2816/4000 [01:44<00:54, 21.78it/s]
 70%|███████   | 2819/4000 [01:44<00:56, 21.02it/s]
 71%|███████   | 2822/4000 [01:44<00:57, 20.61it/s]
 71%|███████   | 2825/4000 [01:44<01:00, 19.47it/s]
 71%|███████   | 2828/4000 [01:44<00:57, 20.51it/s]
 71%|███████   | 2831/4000 [01:45<00:53, 22.04it/s]
 71%|███████   | 2834/4000 [01:45<00:51, 22.51it/s]
 71%|███████   | 2837/4000 [01:45<00:51, 22.52it/s]
 71%|███████   | 2840/4000 [01:45<00:49, 23.60it/s]
 71%|███████   | 2843/4000 [01:45<00:48, 23.77it/s]
 71%|███████   | 2846/4000 [01:45<00:48, 23.75it/s]
 71%|███████   | 2849/4000 [01:45<00:47, 24.15it/s]
 71%|███████▏  | 2852/4000 [01:45<00:46, 24.62it/s]
 71%|███████▏  | 2855/4000 [01:46<00:46, 24.44it/s]
 71%|███████▏  | 2859/4000 [01:46<00:42, 26.75it/s]
 72%|███████▏  | 2864/4000 [01:46<00:38, 29.26it/s]
 72%|███████▏  | 2868/4000 [01:46<00:37, 29.86it/s]
 72%|███████▏  | 2872/4000 [01:46<00:36, 30.64it/s]
 72%|███████▏  | 2876/4000 [01:46<00:38, 29.34it/s]
 72%|███████▏  | 2879/4000 [01:46<00:40, 27.87it/s]
 72%|███████▏  | 2882/4000 [01:46<00:41, 26.89it/s]
 72%|███████▏  | 2885/4000 [01:47<00:43, 25.67it/s]
 72%|███████▏  | 2888/4000 [01:47<00:42, 26.07it/s]
 72%|███████▏  | 2891/4000 [01:47<00:42, 25.97it/s]
 72%|███████▏  | 2894/4000 [01:47<00:42, 26.17it/s]
 72%|███████▏  | 2897/4000 [01:47<00:42, 25.78it/s]
 72%|███████▎  | 2900/4000 [01:47<00:43, 25.13it/s]
 73%|███████▎  | 2903/4000 [01:47<00:43, 25.30it/s]
 73%|███████▎  | 2906/4000 [01:47<00:44, 24.71it/s]
 73%|███████▎  | 2909/4000 [01:47<00:44, 24.73it/s]
 73%|███████▎  | 2912/4000 [01:48<00:43, 24.86it/s]
 73%|███████▎  | 2915/4000 [01:48<00:43, 25.22it/s]
 73%|███████▎  | 2918/4000 [01:48<00:42, 25.30it/s]
 73%|███████▎  | 2921/4000 [01:48<00:42, 25.31it/s]
 73%|███████▎  | 2924/4000 [01:48<00:41, 25.96it/s]
 73%|███████▎  | 2927/4000 [01:48<00:42, 25.31it/s]
 73%|███████▎  | 2930/4000 [01:48<00:44, 24.12it/s]
 73%|███████▎  | 2933/4000 [01:48<00:43, 24.38it/s]
 73%|███████▎  | 2936/4000 [01:49<00:43, 24.25it/s]
 73%|███████▎  | 2939/4000 [01:49<00:43, 24.37it/s]
 74%|███████▎  | 2942/4000 [01:49<00:42, 24.80it/s]
 74%|███████▎  | 2945/4000 [01:49<00:42, 24.74it/s]
 74%|███████▎  | 2948/4000 [01:49<00:44, 23.41it/s]
 74%|███████▍  | 2951/4000 [01:49<00:41, 25.01it/s]
 74%|███████▍  | 2955/4000 [01:49<00:37, 27.77it/s]
 74%|███████▍  | 2959/4000 [01:49<00:34, 30.03it/s]
 74%|███████▍  | 2963/4000 [01:49<00:32, 32.16it/s]
 74%|███████▍  | 2967/4000 [01:50<00:37, 27.77it/s]
 74%|███████▍  | 2970/4000 [01:50<00:38, 27.08it/s]
 74%|███████▍  | 2973/4000 [01:50<00:38, 26.56it/s]
 74%|███████▍  | 2976/4000 [01:50<00:38, 26.73it/s]
 74%|███████▍  | 2979/4000 [01:50<00:37, 26.93it/s]
 75%|███████▍  | 2983/4000 [01:50<00:36, 28.21it/s]
 75%|███████▍  | 2987/4000 [01:50<00:35, 28.37it/s]
 75%|███████▍  | 2991/4000 [01:51<00:34, 29.03it/s]
 75%|███████▍  | 2995/4000 [01:51<00:32, 31.17it/s]
 75%|███████▍  | 2999/4000 [01:51<00:32, 30.60it/s]2021-05-01 18:35:30,022 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:51<00:30, 32.44it/s]
 75%|███████▌  | 3007/4000 [01:51<00:29, 33.42it/s]
 75%|███████▌  | 3011/4000 [01:51<00:30, 32.87it/s]
 75%|███████▌  | 3015/4000 [01:51<00:32, 30.70it/s]
 75%|███████▌  | 3019/4000 [01:51<00:32, 30.61it/s]
 76%|███████▌  | 3023/4000 [01:52<00:33, 28.88it/s]
 76%|███████▌  | 3026/4000 [01:52<00:35, 27.69it/s]
 76%|███████▌  | 3029/4000 [01:52<00:35, 27.45it/s]
 76%|███████▌  | 3032/4000 [01:52<00:36, 26.62it/s]
 76%|███████▌  | 3035/4000 [01:52<00:35, 26.83it/s]
 76%|███████▌  | 3038/4000 [01:52<00:35, 27.47it/s]
