2021-04-30 11:26:56,349 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:26:56,365 INFO     Geo: cqd
2021-04-30 11:26:56,365 INFO     Data Path: data/FB15k-q2b
2021-04-30 11:26:56,366 INFO     #entity: 14951
2021-04-30 11:26:56,366 INFO     #relation: 2690
2021-04-30 11:26:56,366 INFO     #max steps: 1000
2021-04-30 11:26:56,366 INFO     Evaluate unoins using: DNF
2021-04-30 11:26:56,366 INFO     loading data
2021-04-30 11:28:19,013 INFO     Training info:
2021-04-30 11:28:19,014 INFO     Validation info:
2021-04-30 11:28:19,014 INFO     3p: 8000
2021-04-30 11:28:19,020 INFO     Test info:
2021-04-30 11:28:19,020 INFO     3p: 8000
2021-04-30 11:28:19,434 INFO     Model Parameter Configuration:
2021-04-30 11:28:19,434 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 11:28:19,434 INFO     Parameter Number: 35282000
2021-04-30 11:28:23,677 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 11:28:28,818 INFO     tasks = 3p
2021-04-30 11:28:28,818 INFO     init_step = 99999
2021-04-30 11:28:28,819 INFO     batch_size = 1000
2021-04-30 11:28:28,819 INFO     hidden_dim = 1000
2021-04-30 11:28:28,819 INFO     gamma = 12.000000
2021-04-30 11:28:28,819 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 1353/8000 [00:45<03:43, 29.72it/s]
 17%|█▋        | 1356/8000 [00:45<03:43, 29.68it/s]
 17%|█▋        | 1359/8000 [00:45<03:44, 29.56it/s]
 17%|█▋        | 1362/8000 [00:45<03:44, 29.59it/s]
 17%|█▋        | 1365/8000 [00:45<03:43, 29.70it/s]
 17%|█▋        | 1368/8000 [00:45<03:43, 29.69it/s]
 17%|█▋        | 1371/8000 [00:45<03:43, 29.60it/s]
 17%|█▋        | 1374/8000 [00:46<03:45, 29.39it/s]
 17%|█▋        | 1378/8000 [00:46<03:43, 29.62it/s]
 17%|█▋        | 1381/8000 [00:46<03:44, 29.49it/s]
 17%|█▋        | 1384/8000 [00:46<03:43, 29.58it/s]
 17%|█▋        | 1387/8000 [00:46<03:43, 29.61it/s]
 17%|█▋        | 1390/8000 [00:46<03:42, 29.71it/s]
 17%|█▋        | 1393/8000 [00:46<03:42, 29.64it/s]
 17%|█▋        | 1396/8000 [00:46<03:43, 29.56it/s]
 17%|█▋        | 1399/8000 [00:46<03:43, 29.59it/s]
 18%|█▊        | 1403/8000 [00:47<03:41, 29.83it/s]
 18%|█▊        | 1407/8000 [00:47<03:39, 29.99it/s]
 18%|█▊        | 1410/8000 [00:47<03:40, 29.90it/s]
 18%|█▊        | 1413/8000 [00:47<03:41, 29.73it/s]
 18%|█▊        | 1417/8000 [00:47<03:41, 29.76it/s]
 18%|█▊        | 1420/8000 [00:47<03:42, 29.63it/s]
 18%|█▊        | 1423/8000 [00:47<03:43, 29.49it/s]
 18%|█▊        | 1426/8000 [00:47<03:43, 29.36it/s]
 18%|█▊        | 1430/8000 [00:47<03:42, 29.48it/s]
 18%|█▊        | 1433/8000 [00:48<03:42, 29.48it/s]
 18%|█▊        | 1436/8000 [00:48<03:43, 29.43it/s]
 18%|█▊        | 1440/8000 [00:48<03:40, 29.68it/s]
 18%|█▊        | 1443/8000 [00:48<03:41, 29.60it/s]
 18%|█▊        | 1446/8000 [00:48<03:42, 29.50it/s]
 18%|█▊        | 1449/8000 [00:48<03:43, 29.27it/s]
 18%|█▊        | 1452/8000 [00:48<03:45, 29.08it/s]
 18%|█▊        | 1455/8000 [00:48<03:44, 29.21it/s]
 18%|█▊        | 1458/8000 [00:48<03:43, 29.21it/s]
 18%|█▊        | 1462/8000 [00:49<03:42, 29.44it/s]
 18%|█▊        | 1465/8000 [00:49<03:40, 29.57it/s]
 18%|█▊        | 1468/8000 [00:49<03:41, 29.55it/s]
 18%|█▊        | 1471/8000 [00:49<03:40, 29.55it/s]
 18%|█▊        | 1474/8000 [00:49<03:41, 29.50it/s]
 18%|█▊        | 1477/8000 [00:49<03:40, 29.65it/s]
 19%|█▊        | 1481/8000 [00:49<03:37, 29.91it/s]
 19%|█▊        | 1485/8000 [00:49<03:36, 30.08it/s]
 19%|█▊        | 1489/8000 [00:49<03:37, 29.95it/s]
 19%|█▊        | 1492/8000 [00:50<03:40, 29.56it/s]
 19%|█▊        | 1495/8000 [00:50<03:39, 29.65it/s]
 19%|█▊        | 1498/8000 [00:50<03:40, 29.48it/s]
 19%|█▉        | 1502/8000 [00:50<03:39, 29.54it/s]
 19%|█▉        | 1505/8000 [00:50<03:40, 29.46it/s]
 19%|█▉        | 1508/8000 [00:50<03:40, 29.50it/s]
 19%|█▉        | 1511/8000 [00:50<03:40, 29.49it/s]
 19%|█▉        | 1514/8000 [00:50<03:40, 29.42it/s]
 19%|█▉        | 1517/8000 [00:50<03:39, 29.52it/s]
 19%|█▉        | 1521/8000 [00:50<03:37, 29.75it/s]
 19%|█▉        | 1524/8000 [00:51<03:37, 29.76it/s]
 19%|█▉        | 1527/8000 [00:51<03:37, 29.82it/s]
 19%|█▉        | 1530/8000 [00:51<03:38, 29.63it/s]
 19%|█▉        | 1534/8000 [00:51<03:37, 29.75it/s]
 19%|█▉        | 1537/8000 [00:51<03:38, 29.56it/s]
 19%|█▉        | 1541/8000 [00:51<03:37, 29.67it/s]
 19%|█▉        | 1544/8000 [00:51<03:37, 29.64it/s]
 19%|█▉        | 1547/8000 [00:51<03:37, 29.62it/s]
 19%|█▉        | 1550/8000 [00:51<03:38, 29.55it/s]
 19%|█▉        | 1553/8000 [00:52<03:39, 29.43it/s]
 19%|█▉        | 1556/8000 [00:52<03:39, 29.36it/s]
 19%|█▉        | 1559/8000 [00:52<03:39, 29.40it/s]
 20%|█▉        | 1562/8000 [00:52<03:37, 29.56it/s]
 20%|█▉        | 1565/8000 [00:52<03:37, 29.52it/s]
 20%|█▉        | 1568/8000 [00:52<03:40, 29.19it/s]
 20%|█▉        | 1572/8000 [00:52<03:38, 29.41it/s]
 20%|█▉        | 1575/8000 [00:52<03:38, 29.40it/s]
 20%|█▉        | 1579/8000 [00:52<03:36, 29.63it/s]
 20%|█▉        | 1582/8000 [00:53<03:36, 29.64it/s]
 20%|█▉        | 1585/8000 [00:53<03:35, 29.71it/s]
 20%|█▉        | 1588/8000 [00:53<03:36, 29.59it/s]
 20%|█▉        | 1591/8000 [00:53<03:37, 29.47it/s]
 20%|█▉        | 1595/8000 [00:53<03:36, 29.64it/s]
 20%|█▉        | 1599/8000 [00:53<03:34, 29.77it/s]
 20%|██        | 1602/8000 [00:53<03:35, 29.71it/s]
 20%|██        | 1605/8000 [00:53<03:38, 29.28it/s]
 20%|██        | 1608/8000 [00:53<03:36, 29.49it/s]
 20%|██        | 1611/8000 [00:54<03:37, 29.39it/s]
 20%|██        | 1614/8000 [00:54<03:37, 29.42it/s]
 20%|██        | 1617/8000 [00:54<03:38, 29.28it/s]
 20%|██        | 1620/8000 [00:54<03:37, 29.37it/s]
 20%|██        | 1623/8000 [00:54<03:37, 29.36it/s]
 20%|██        | 1626/8000 [00:54<03:37, 29.31it/s]
 20%|██        | 1629/8000 [00:54<03:37, 29.31it/s]
 20%|██        | 1632/8000 [00:54<03:35, 29.50it/s]
 20%|██        | 1636/8000 [00:54<03:33, 29.86it/s]
 20%|██        | 1639/8000 [00:54<03:33, 29.83it/s]
 21%|██        | 1642/8000 [00:55<03:33, 29.76it/s]
 21%|██        | 1645/8000 [00:55<03:35, 29.55it/s]
 21%|██        | 1649/8000 [00:55<03:34, 29.62it/s]
 21%|██        | 1652/8000 [00:55<03:35, 29.46it/s]
 21%|██        | 1656/8000 [00:55<03:34, 29.60it/s]
 21%|██        | 1659/8000 [00:55<03:34, 29.57it/s]
 21%|██        | 1663/8000 [00:55<03:33, 29.61it/s]
 21%|██        | 1666/8000 [00:55<03:34, 29.49it/s]
 21%|██        | 1669/8000 [00:56<03:34, 29.48it/s]
 21%|██        | 1672/8000 [00:56<03:33, 29.61it/s]
 21%|██        | 1676/8000 [00:56<03:31, 29.91it/s]
 21%|██        | 1679/8000 [00:56<03:31, 29.83it/s]
 21%|██        | 1682/8000 [00:56<03:31, 29.82it/s]
 21%|██        | 1685/8000 [00:56<03:33, 29.64it/s]
 21%|██        | 1689/8000 [00:56<03:32, 29.69it/s]
 21%|██        | 1692/8000 [00:56<03:33, 29.56it/s]
 21%|██        | 1696/8000 [00:56<03:32, 29.67it/s]
 21%|██        | 1699/8000 [00:57<03:33, 29.56it/s]
 21%|██▏       | 1702/8000 [00:57<03:33, 29.55it/s]
 21%|██▏       | 1705/8000 [00:57<03:33, 29.48it/s]
 21%|██▏       | 1708/8000 [00:57<03:34, 29.38it/s]
 21%|██▏       | 1712/8000 [00:57<03:32, 29.59it/s]
 21%|██▏       | 1715/8000 [00:57<03:32, 29.51it/s]
 21%|██▏       | 1718/8000 [00:57<03:32, 29.55it/s]
 22%|██▏       | 1721/8000 [00:57<03:33, 29.45it/s]
 22%|██▏       | 1724/8000 [00:57<03:32, 29.49it/s]
 22%|██▏       | 1727/8000 [00:57<03:32, 29.48it/s]
 22%|██▏       | 1730/8000 [00:58<03:32, 29.51it/s]
 22%|██▏       | 1733/8000 [00:58<03:31, 29.64it/s]
 22%|██▏       | 1736/8000 [00:58<03:30, 29.71it/s]
 22%|██▏       | 1739/8000 [00:58<03:31, 29.63it/s]
 22%|██▏       | 1742/8000 [00:58<03:32, 29.43it/s]
 22%|██▏       | 1745/8000 [00:58<03:33, 29.33it/s]
 22%|██▏       | 1748/8000 [00:58<03:33, 29.28it/s]
 22%|██▏       | 1751/8000 [00:58<03:32, 29.46it/s]
 22%|██▏       | 1754/8000 [00:58<03:31, 29.57it/s]
 22%|██▏       | 1758/8000 [00:59<03:29, 29.74it/s]
 22%|██▏       | 1761/8000 [00:59<03:30, 29.62it/s]
 22%|██▏       | 1764/8000 [00:59<03:31, 29.54it/s]
 22%|██▏       | 1768/8000 [00:59<03:30, 29.63it/s]
 22%|██▏       | 1771/8000 [00:59<03:31, 29.43it/s]
 22%|██▏       | 1775/8000 [00:59<03:30, 29.58it/s]
 22%|██▏       | 1778/8000 [00:59<03:31, 29.45it/s]
 22%|██▏       | 1781/8000 [00:59<03:31, 29.35it/s]
 22%|██▏       | 1784/8000 [00:59<03:32, 29.32it/s]
 22%|██▏       | 1787/8000 [00:59<03:33, 29.05it/s]
 22%|██▏       | 1790/8000 [01:00<03:31, 29.30it/s]
 22%|██▏       | 1794/8000 [01:00<03:29, 29.64it/s]
 22%|██▏       | 1797/8000 [01:00<03:29, 29.59it/s]
 22%|██▎       | 1800/8000 [01:00<03:29, 29.61it/s]
 23%|██▎       | 1803/8000 [01:00<03:29, 29.53it/s]
 23%|██▎       | 1807/8000 [01:00<03:28, 29.65it/s]
 23%|██▎       | 1810/8000 [01:00<03:29, 29.54it/s]
 23%|██▎       | 1814/8000 [01:00<03:28, 29.70it/s]
 23%|██▎       | 1817/8000 [01:01<03:27, 29.78it/s]
 23%|██▎       | 1820/8000 [01:01<03:28, 29.67it/s]
 23%|██▎       | 1823/8000 [01:01<03:28, 29.57it/s]
 23%|██▎       | 1826/8000 [01:01<03:29, 29.49it/s]
 23%|██▎       | 1829/8000 [01:01<03:28, 29.60it/s]
 23%|██▎       | 1833/8000 [01:01<03:26, 29.84it/s]
 23%|██▎       | 1836/8000 [01:01<03:27, 29.76it/s]
 23%|██▎       | 1839/8000 [01:01<03:27, 29.66it/s]
 23%|██▎       | 1842/8000 [01:01<03:27, 29.65it/s]
 23%|██▎       | 1845/8000 [01:01<03:27, 29.61it/s]
 23%|██▎       | 1848/8000 [01:02<03:28, 29.44it/s]
 23%|██▎       | 1852/8000 [01:02<03:27, 29.59it/s]
 23%|██▎       | 1855/8000 [01:02<03:28, 29.47it/s]
 23%|██▎       | 1858/8000 [01:02<03:29, 29.38it/s]
 23%|██▎       | 1861/8000 [01:02<03:29, 29.34it/s]
 23%|██▎       | 1864/8000 [01:02<03:29, 29.29it/s]
 23%|██▎       | 1867/8000 [01:02<03:27, 29.49it/s]
 23%|██▎       | 1870/8000 [01:02<03:27, 29.59it/s]
 23%|██▎       | 1873/8000 [01:02<03:26, 29.64it/s]
 23%|██▎       | 1876/8000 [01:02<03:26, 29.64it/s]
 23%|██▎       | 1879/8000 [01:03<03:26, 29.68it/s]
 24%|██▎       | 1882/8000 [01:03<03:27, 29.47it/s]
 24%|██▎       | 1886/8000 [01:03<03:26, 29.57it/s]
 24%|██▎       | 1889/8000 [01:03<03:27, 29.39it/s]
 24%|██▎       | 1892/8000 [01:03<03:27, 29.41it/s]
 24%|██▎       | 1895/8000 [01:03<03:28, 29.35it/s]
 24%|██▎       | 1899/8000 [01:03<03:26, 29.47it/s]
 24%|██▍       | 1902/8000 [01:03<03:27, 29.40it/s]
 24%|██▍       | 1905/8000 [01:03<03:27, 29.32it/s]
 24%|██▍       | 1908/8000 [01:04<03:26, 29.49it/s]
 24%|██▍       | 1912/8000 [01:04<03:25, 29.69it/s]
 24%|██▍       | 1915/8000 [01:04<03:25, 29.62it/s]
 24%|██▍       | 1918/8000 [01:04<03:26, 29.49it/s]
 24%|██▍       | 1921/8000 [01:04<03:25, 29.61it/s]
 24%|██▍       | 1924/8000 [01:04<03:25, 29.54it/s]
 24%|██▍       | 1927/8000 [01:04<03:26, 29.45it/s]
 24%|██▍       | 1930/8000 [01:04<03:26, 29.42it/s]
 24%|██▍       | 1933/8000 [01:04<03:25, 29.49it/s]
 24%|██▍       | 1936/8000 [01:05<03:25, 29.52it/s]
 24%|██▍       | 1939/8000 [01:05<03:26, 29.40it/s]
 24%|██▍       | 1942/8000 [01:05<03:26, 29.33it/s]
 24%|██▍       | 1945/8000 [01:05<03:25, 29.50it/s]
 24%|██▍       | 1949/8000 [01:05<03:23, 29.77it/s]
 24%|██▍       | 1952/8000 [01:05<03:24, 29.64it/s]
 24%|██▍       | 1955/8000 [01:05<03:25, 29.47it/s]
 24%|██▍       | 1958/8000 [01:05<03:24, 29.61it/s]
 25%|██▍       | 1961/8000 [01:05<03:24, 29.50it/s]
 25%|██▍       | 1964/8000 [01:05<03:25, 29.42it/s]
 25%|██▍       | 1967/8000 [01:06<03:24, 29.56it/s]
 25%|██▍       | 1970/8000 [01:06<03:24, 29.55it/s]
 25%|██▍       | 1973/8000 [01:06<03:24, 29.52it/s]
 25%|██▍       | 1976/8000 [01:06<03:25, 29.37it/s]
 25%|██▍       | 1979/8000 [01:06<03:25, 29.33it/s]
 25%|██▍       | 1983/8000 [01:06<03:23, 29.57it/s]
 25%|██▍       | 1987/8000 [01:06<03:22, 29.68it/s]
 25%|██▍       | 1990/8000 [01:06<03:23, 29.55it/s]
 25%|██▍       | 1993/8000 [01:06<03:23, 29.47it/s]
 25%|██▍       | 1996/8000 [01:07<03:22, 29.59it/s]
 25%|██▍       | 1999/8000 [01:07<03:24, 29.39it/s]2021-04-30 11:29:36,054 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [01:07<03:24, 29.40it/s]
 25%|██▌       | 2005/8000 [01:07<03:24, 29.25it/s]
 25%|██▌       | 2009/8000 [01:07<03:23, 29.46it/s]
 25%|██▌       | 2012/8000 [01:07<03:23, 29.37it/s]
 25%|██▌       | 2015/8000 [01:07<03:24, 29.33it/s]
 25%|██▌       | 2018/8000 [01:07<03:23, 29.42it/s]
 25%|██▌       | 2022/8000 [01:07<03:21, 29.67it/s]
 25%|██▌       | 2026/8000 [01:08<03:20, 29.84it/s]
 25%|██▌       | 2029/8000 [01:08<03:20, 29.78it/s]
 25%|██▌       | 2032/8000 [01:08<03:21, 29.57it/s]
 25%|██▌       | 2036/8000 [01:08<03:21, 29.65it/s]
 25%|██▌       | 2039/8000 [01:08<03:22, 29.46it/s]
 26%|██▌       | 2042/8000 [01:08<03:21, 29.57it/s]
 26%|██▌       | 2045/8000 [01:08<03:22, 29.37it/s]
 26%|██▌       | 2048/8000 [01:08<03:22, 29.41it/s]
 26%|██▌       | 2051/8000 [01:08<03:22, 29.31it/s]
 26%|██▌       | 2054/8000 [01:09<03:23, 29.22it/s]
 26%|██▌       | 2057/8000 [01:09<03:22, 29.35it/s]
 26%|██▌       | 2061/8000 [01:09<03:20, 29.65it/s]
 26%|██▌       | 2064/8000 [01:09<03:20, 29.62it/s]
 26%|██▌       | 2067/8000 [01:09<03:20, 29.61it/s]
 26%|██▌       | 2070/8000 [01:09<03:20, 29.54it/s]
 26%|██▌       | 2073/8000 [01:09<03:20, 29.60it/s]
 26%|██▌       | 2076/8000 [01:09<03:20, 29.54it/s]
 26%|██▌       | 2080/8000 [01:09<03:19, 29.72it/s]
 26%|██▌       | 2083/8000 [01:10<03:19, 29.69it/s]
 26%|██▌       | 2086/8000 [01:10<03:19, 29.65it/s]
 26%|██▌       | 2089/8000 [01:10<03:20, 29.47it/s]
 26%|██▌       | 2092/8000 [01:10<03:21, 29.33it/s]
 26%|██▌       | 2095/8000 [01:10<03:20, 29.45it/s]
 26%|██▌       | 2099/8000 [01:10<03:18, 29.72it/s]
 26%|██▋       | 2102/8000 [01:10<03:19, 29.60it/s]
 26%|██▋       | 2105/8000 [01:10<03:19, 29.53it/s]
 26%|██▋       | 2108/8000 [01:10<03:18, 29.62it/s]
 26%|██▋       | 2111/8000 [01:10<03:18, 29.66it/s]
 26%|██▋       | 2114/8000 [01:11<03:19, 29.46it/s]
 26%|██▋       | 2117/8000 [01:11<03:19, 29.52it/s]
 26%|██▋       | 2120/8000 [01:11<03:19, 29.45it/s]
 27%|██▋       | 2123/8000 [01:11<03:18, 29.59it/s]
 27%|██▋       | 2126/8000 [01:11<03:19, 29.43it/s]
 27%|██▋       | 2129/8000 [01:11<03:19, 29.39it/s]
 27%|██▋       | 2132/8000 [01:11<03:18, 29.49it/s]
 27%|██▋       | 2136/8000 [01:11<03:16, 29.79it/s]
 27%|██▋       | 2140/8000 [01:11<03:16, 29.86it/s]
 27%|██▋       | 2143/8000 [01:12<03:16, 29.82it/s]
 27%|██▋       | 2146/8000 [01:12<03:17, 29.65it/s]
 27%|██▋       | 2150/8000 [01:12<03:16, 29.85it/s]
 27%|██▋       | 2153/8000 [01:12<03:17, 29.59it/s]
 27%|██▋       | 2157/8000 [01:12<03:17, 29.66it/s]
 27%|██▋       | 2160/8000 [01:12<03:17, 29.60it/s]
 27%|██▋       | 2163/8000 [01:12<03:16, 29.65it/s]
 27%|██▋       | 2166/8000 [01:12<03:18, 29.44it/s]
 27%|██▋       | 2169/8000 [01:12<03:18, 29.35it/s]
 27%|██▋       | 2172/8000 [01:13<03:18, 29.35it/s]
 27%|██▋       | 2176/8000 [01:13<03:17, 29.56it/s]
 27%|██▋       | 2179/8000 [01:13<03:16, 29.67it/s]
 27%|██▋       | 2182/8000 [01:13<03:15, 29.69it/s]
 27%|██▋       | 2185/8000 [01:13<03:17, 29.43it/s]
 27%|██▋       | 2189/8000 [01:13<03:16, 29.63it/s]
 27%|██▋       | 2192/8000 [01:13<03:16, 29.52it/s]
 27%|██▋       | 2196/8000 [01:13<03:16, 29.58it/s]
 27%|██▋       | 2199/8000 [01:13<03:16, 29.57it/s]
 28%|██▊       | 2202/8000 [01:14<03:16, 29.57it/s]
 28%|██▊       | 2205/8000 [01:14<03:16, 29.47it/s]
 28%|██▊       | 2208/8000 [01:14<03:17, 29.38it/s]
 28%|██▊       | 2211/8000 [01:14<03:15, 29.56it/s]
 28%|██▊       | 2215/8000 [01:14<03:13, 29.84it/s]
 28%|██▊       | 2218/8000 [01:14<03:14, 29.70it/s]
 28%|██▊       | 2221/8000 [01:14<03:16, 29.35it/s]
 28%|██▊       | 2224/8000 [01:14<03:15, 29.51it/s]
 28%|██▊       | 2227/8000 [01:14<03:15, 29.47it/s]
 28%|██▊       | 2230/8000 [01:14<03:15, 29.48it/s]
 28%|██▊       | 2233/8000 [01:15<03:15, 29.57it/s]
 28%|██▊       | 2236/8000 [01:15<03:14, 29.64it/s]
 28%|██▊       | 2239/8000 [01:15<03:14, 29.59it/s]
 28%|██▊       | 2242/8000 [01:15<03:15, 29.49it/s]
 28%|██▊       | 2245/8000 [01:15<03:15, 29.37it/s]
 28%|██▊       | 2249/8000 [01:15<03:14, 29.57it/s]
 28%|██▊       | 2253/8000 [01:15<03:12, 29.83it/s]
 28%|██▊       | 2256/8000 [01:15<03:15, 29.41it/s]
 28%|██▊       | 2259/8000 [01:15<03:17, 29.12it/s]
 28%|██▊       | 2262/8000 [01:16<03:15, 29.37it/s]
 28%|██▊       | 2265/8000 [01:16<03:15, 29.32it/s]
 28%|██▊       | 2268/8000 [01:16<03:14, 29.40it/s]
 28%|██▊       | 2271/8000 [01:16<03:14, 29.46it/s]
 28%|██▊       | 2274/8000 [01:16<03:13, 29.53it/s]
 28%|██▊       | 2277/8000 [01:16<03:14, 29.47it/s]
 28%|██▊       | 2280/8000 [01:16<03:14, 29.39it/s]
 29%|██▊       | 2283/8000 [01:16<03:14, 29.34it/s]
 29%|██▊       | 2286/8000 [01:16<03:13, 29.50it/s]
 29%|██▊       | 2290/8000 [01:17<03:11, 29.75it/s]
 29%|██▊       | 2294/8000 [01:17<03:11, 29.80it/s]
 29%|██▊       | 2297/8000 [01:17<03:11, 29.86it/s]
 29%|██▉       | 2300/8000 [01:17<03:11, 29.71it/s]
 29%|██▉       | 2303/8000 [01:17<03:12, 29.64it/s]
 29%|██▉       | 2306/8000 [01:17<03:13, 29.50it/s]
 29%|██▉       | 2310/8000 [01:17<03:12, 29.63it/s]
 29%|██▉       | 2313/8000 [01:17<03:12, 29.52it/s]
 29%|██▉       | 2316/8000 [01:17<03:12, 29.55it/s]
 29%|██▉       | 2319/8000 [01:17<03:13, 29.35it/s]
 29%|██▉       | 2322/8000 [01:18<03:13, 29.30it/s]
 29%|██▉       | 2325/8000 [01:18<03:12, 29.43it/s]
 29%|██▉       | 2329/8000 [01:18<03:10, 29.73it/s]
 29%|██▉       | 2332/8000 [01:18<03:10, 29.71it/s]
 29%|██▉       | 2335/8000 [01:18<03:10, 29.73it/s]
 29%|██▉       | 2338/8000 [01:18<03:11, 29.53it/s]
 29%|██▉       | 2341/8000 [01:18<03:12, 29.44it/s]
 29%|██▉       | 2344/8000 [01:18<03:13, 29.30it/s]
 29%|██▉       | 2347/8000 [01:18<03:12, 29.33it/s]
 29%|██▉       | 2350/8000 [01:19<03:12, 29.31it/s]
 29%|██▉       | 2353/8000 [01:19<03:11, 29.42it/s]
 29%|██▉       | 2356/8000 [01:19<03:12, 29.26it/s]
 29%|██▉       | 2359/8000 [01:19<03:13, 29.16it/s]
 30%|██▉       | 2362/8000 [01:19<03:13, 29.16it/s]
 30%|██▉       | 2365/8000 [01:19<03:11, 29.35it/s]
 30%|██▉       | 2369/8000 [01:19<03:09, 29.66it/s]
 30%|██▉       | 2372/8000 [01:19<03:09, 29.75it/s]
 30%|██▉       | 2375/8000 [01:19<03:09, 29.64it/s]
 30%|██▉       | 2378/8000 [01:19<03:10, 29.51it/s]
 30%|██▉       | 2381/8000 [01:20<03:11, 29.31it/s]
 30%|██▉       | 2384/8000 [01:20<03:10, 29.42it/s]
 30%|██▉       | 2387/8000 [01:20<03:10, 29.40it/s]
 30%|██▉       | 2390/8000 [01:20<03:10, 29.48it/s]
 30%|██▉       | 2393/8000 [01:20<03:11, 29.23it/s]
 30%|██▉       | 2396/8000 [01:20<03:11, 29.21it/s]
 30%|██▉       | 2399/8000 [01:20<03:11, 29.26it/s]
 30%|███       | 2402/8000 [01:20<03:10, 29.45it/s]
 30%|███       | 2406/8000 [01:20<03:07, 29.77it/s]
 30%|███       | 2410/8000 [01:21<03:06, 29.99it/s]
 30%|███       | 2414/8000 [01:21<03:06, 29.91it/s]
 30%|███       | 2417/8000 [01:21<03:07, 29.78it/s]
 30%|███       | 2420/8000 [01:21<03:07, 29.80it/s]
 30%|███       | 2423/8000 [01:21<03:08, 29.66it/s]
 30%|███       | 2426/8000 [01:21<03:08, 29.54it/s]
 30%|███       | 2429/8000 [01:21<03:08, 29.50it/s]
 30%|███       | 2432/8000 [01:21<03:08, 29.53it/s]
 30%|███       | 2435/8000 [01:21<03:08, 29.54it/s]
 30%|███       | 2438/8000 [01:22<03:08, 29.51it/s]
 31%|███       | 2441/8000 [01:22<03:09, 29.40it/s]
 31%|███       | 2444/8000 [01:22<03:08, 29.49it/s]
 31%|███       | 2448/8000 [01:22<03:06, 29.77it/s]
 31%|███       | 2451/8000 [01:22<03:06, 29.71it/s]
 31%|███       | 2454/8000 [01:22<03:08, 29.48it/s]
 31%|███       | 2457/8000 [01:22<03:07, 29.58it/s]
 31%|███       | 2460/8000 [01:22<03:07, 29.54it/s]
 31%|███       | 2463/8000 [01:22<03:08, 29.38it/s]
 31%|███       | 2466/8000 [01:22<03:07, 29.55it/s]
 31%|███       | 2469/8000 [01:23<03:07, 29.51it/s]
 31%|███       | 2472/8000 [01:23<03:06, 29.64it/s]
 31%|███       | 2475/8000 [01:23<03:07, 29.53it/s]
 31%|███       | 2478/8000 [01:23<03:08, 29.37it/s]
 31%|███       | 2481/8000 [01:23<03:07, 29.50it/s]
 31%|███       | 2485/8000 [01:23<03:05, 29.81it/s]
 31%|███       | 2489/8000 [01:23<03:04, 29.92it/s]
 31%|███       | 2492/8000 [01:23<03:04, 29.84it/s]
 31%|███       | 2495/8000 [01:23<03:06, 29.55it/s]
 31%|███       | 2499/8000 [01:24<03:05, 29.72it/s]
 31%|███▏      | 2502/8000 [01:24<03:05, 29.57it/s]
 31%|███▏      | 2506/8000 [01:24<03:05, 29.59it/s]
 31%|███▏      | 2509/8000 [01:24<03:05, 29.56it/s]
 31%|███▏      | 2512/8000 [01:24<03:05, 29.55it/s]
 31%|███▏      | 2515/8000 [01:24<03:06, 29.47it/s]
 31%|███▏      | 2518/8000 [01:24<03:06, 29.36it/s]
 32%|███▏      | 2521/8000 [01:24<03:06, 29.46it/s]
 32%|███▏      | 2525/8000 [01:24<03:03, 29.77it/s]
 32%|███▏      | 2528/8000 [01:25<03:04, 29.72it/s]
 32%|███▏      | 2531/8000 [01:25<03:05, 29.55it/s]
 32%|███▏      | 2534/8000 [01:25<03:05, 29.49it/s]
 32%|███▏      | 2537/8000 [01:25<03:04, 29.64it/s]
 32%|███▏      | 2540/8000 [01:25<03:05, 29.45it/s]
 32%|███▏      | 2544/8000 [01:25<03:04, 29.61it/s]
 32%|███▏      | 2547/8000 [01:25<03:04, 29.52it/s]
 32%|███▏      | 2550/8000 [01:25<03:04, 29.59it/s]
 32%|███▏      | 2553/8000 [01:25<03:04, 29.52it/s]
 32%|███▏      | 2556/8000 [01:25<03:05, 29.38it/s]
 32%|███▏      | 2559/8000 [01:26<03:04, 29.50it/s]
 32%|███▏      | 2563/8000 [01:26<03:02, 29.75it/s]
 32%|███▏      | 2567/8000 [01:26<03:01, 29.93it/s]
 32%|███▏      | 2570/8000 [01:26<03:01, 29.91it/s]
 32%|███▏      | 2573/8000 [01:26<03:01, 29.83it/s]
 32%|███▏      | 2576/8000 [01:26<03:03, 29.58it/s]
 32%|███▏      | 2580/8000 [01:26<03:02, 29.63it/s]
 32%|███▏      | 2583/8000 [01:26<03:04, 29.44it/s]
 32%|███▏      | 2587/8000 [01:27<03:02, 29.59it/s]
 32%|███▏      | 2590/8000 [01:27<03:03, 29.48it/s]
 32%|███▏      | 2593/8000 [01:27<03:03, 29.53it/s]
 32%|███▏      | 2596/8000 [01:27<03:03, 29.37it/s]
 32%|███▏      | 2599/8000 [01:27<03:04, 29.29it/s]
 33%|███▎      | 2602/8000 [01:27<03:03, 29.45it/s]
