2021-05-01 09:49:33,981 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:49:33,982 INFO     Geo: cqd
2021-05-01 09:49:33,982 INFO     Data Path: data/NELL-q2b
2021-05-01 09:49:33,982 INFO     #entity: 63361
2021-05-01 09:49:33,982 INFO     #relation: 400
2021-05-01 09:49:33,982 INFO     #max steps: 1000
2021-05-01 09:49:33,982 INFO     Evaluate unoins using: DNF
2021-05-01 09:49:33,982 INFO     loading data
2021-05-01 09:49:46,333 INFO     Training info:
2021-05-01 09:49:46,334 INFO     Validation info:
2021-05-01 09:49:46,334 INFO     3p: 4000
2021-05-01 09:49:46,336 INFO     Test info:
2021-05-01 09:49:46,336 INFO     3p: 4000
2021-05-01 09:49:47,588 INFO     Model Parameter Configuration:
2021-05-01 09:49:47,589 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:49:47,589 INFO     Parameter Number: 127522000
2021-05-01 09:49:50,018 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:49:50,814 INFO     tasks = 3p
2021-05-01 09:49:50,814 INFO     init_step = 99999
2021-05-01 09:49:50,814 INFO     batch_size = 1000
2021-05-01 09:49:50,814 INFO     hidden_dim = 1000
2021-05-01 09:49:50,814 INFO     gamma = 12.000000
2021-05-01 09:49:50,815 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1515/4000 [00:56<01:51, 22.20it/s]
 38%|███▊      | 1518/4000 [00:56<01:56, 21.33it/s]
 38%|███▊      | 1521/4000 [00:56<01:52, 22.12it/s]
 38%|███▊      | 1524/4000 [00:56<01:44, 23.71it/s]
 38%|███▊      | 1528/4000 [00:56<01:35, 25.95it/s]
 38%|███▊      | 1532/4000 [00:57<01:28, 27.97it/s]
 38%|███▊      | 1535/4000 [00:57<01:26, 28.49it/s]
 38%|███▊      | 1539/4000 [00:57<01:21, 30.13it/s]
 39%|███▊      | 1543/4000 [00:57<01:16, 32.31it/s]
 39%|███▊      | 1547/4000 [00:57<01:13, 33.38it/s]
 39%|███▉      | 1551/4000 [00:57<01:10, 34.85it/s]
 39%|███▉      | 1555/4000 [00:57<01:08, 35.92it/s]
 39%|███▉      | 1559/4000 [00:57<01:07, 36.35it/s]
 39%|███▉      | 1563/4000 [00:57<01:14, 32.57it/s]
 39%|███▉      | 1567/4000 [00:58<01:28, 27.63it/s]
 39%|███▉      | 1570/4000 [00:58<01:32, 26.23it/s]
 39%|███▉      | 1573/4000 [00:58<01:36, 25.15it/s]
 39%|███▉      | 1576/4000 [00:58<01:38, 24.66it/s]
 39%|███▉      | 1579/4000 [00:58<01:38, 24.66it/s]
 40%|███▉      | 1582/4000 [00:58<01:37, 24.77it/s]
 40%|███▉      | 1585/4000 [00:58<01:37, 24.75it/s]
 40%|███▉      | 1588/4000 [00:58<01:38, 24.53it/s]
 40%|███▉      | 1591/4000 [00:59<01:38, 24.44it/s]
 40%|███▉      | 1595/4000 [00:59<01:32, 25.95it/s]
 40%|███▉      | 1599/4000 [00:59<01:28, 27.23it/s]
 40%|████      | 1602/4000 [00:59<01:27, 27.36it/s]
 40%|████      | 1605/4000 [00:59<01:30, 26.59it/s]
 40%|████      | 1608/4000 [00:59<01:28, 27.06it/s]
 40%|████      | 1611/4000 [00:59<01:31, 26.13it/s]
 40%|████      | 1614/4000 [00:59<01:32, 25.66it/s]
 40%|████      | 1618/4000 [01:00<01:28, 26.80it/s]
 41%|████      | 1621/4000 [01:00<01:27, 27.23it/s]
 41%|████      | 1625/4000 [01:00<01:22, 28.90it/s]
 41%|████      | 1629/4000 [01:00<01:20, 29.53it/s]
 41%|████      | 1633/4000 [01:00<01:16, 30.76it/s]
 41%|████      | 1637/4000 [01:00<01:14, 31.86it/s]
 41%|████      | 1641/4000 [01:00<01:11, 33.17it/s]
 41%|████      | 1645/4000 [01:00<01:08, 34.53it/s]
 41%|████      | 1649/4000 [01:01<01:07, 34.99it/s]
 41%|████▏     | 1653/4000 [01:01<01:07, 34.67it/s]
 41%|████▏     | 1657/4000 [01:01<01:11, 32.96it/s]
 42%|████▏     | 1661/4000 [01:01<01:18, 29.73it/s]
 42%|████▏     | 1665/4000 [01:01<01:21, 28.75it/s]
 42%|████▏     | 1669/4000 [01:01<01:18, 29.83it/s]
 42%|████▏     | 1673/4000 [01:01<01:16, 30.35it/s]
 42%|████▏     | 1677/4000 [01:01<01:17, 29.92it/s]
 42%|████▏     | 1681/4000 [01:02<01:16, 30.33it/s]
 42%|████▏     | 1685/4000 [01:02<01:17, 29.93it/s]
 42%|████▏     | 1689/4000 [01:02<01:16, 30.27it/s]
 42%|████▏     | 1693/4000 [01:02<01:15, 30.61it/s]
 42%|████▏     | 1697/4000 [01:02<01:16, 30.25it/s]
 43%|████▎     | 1701/4000 [01:02<01:16, 30.11it/s]
 43%|████▎     | 1705/4000 [01:02<01:14, 30.67it/s]
 43%|████▎     | 1709/4000 [01:03<01:14, 30.56it/s]
 43%|████▎     | 1713/4000 [01:03<01:16, 29.99it/s]
 43%|████▎     | 1717/4000 [01:03<01:15, 30.33it/s]
 43%|████▎     | 1721/4000 [01:03<01:13, 30.98it/s]
 43%|████▎     | 1725/4000 [01:03<01:12, 31.25it/s]
 43%|████▎     | 1729/4000 [01:03<01:09, 32.59it/s]
 43%|████▎     | 1733/4000 [01:03<01:09, 32.50it/s]
 43%|████▎     | 1737/4000 [01:03<01:08, 33.19it/s]
 44%|████▎     | 1741/4000 [01:03<01:04, 34.80it/s]
 44%|████▎     | 1745/4000 [01:04<01:02, 36.04it/s]
 44%|████▎     | 1749/4000 [01:04<01:00, 36.97it/s]
 44%|████▍     | 1753/4000 [01:04<00:59, 37.61it/s]
 44%|████▍     | 1757/4000 [01:04<00:59, 37.85it/s]
 44%|████▍     | 1761/4000 [01:04<01:05, 34.29it/s]
 44%|████▍     | 1765/4000 [01:04<01:12, 30.85it/s]
 44%|████▍     | 1769/4000 [01:04<01:19, 27.98it/s]
 44%|████▍     | 1772/4000 [01:04<01:26, 25.90it/s]
 44%|████▍     | 1775/4000 [01:05<01:29, 24.80it/s]
 44%|████▍     | 1778/4000 [01:05<01:30, 24.46it/s]
 45%|████▍     | 1781/4000 [01:05<01:26, 25.52it/s]
 45%|████▍     | 1785/4000 [01:05<01:22, 26.82it/s]
 45%|████▍     | 1789/4000 [01:05<01:20, 27.49it/s]
 45%|████▍     | 1792/4000 [01:05<01:19, 27.80it/s]
 45%|████▍     | 1795/4000 [01:05<01:17, 28.28it/s]
 45%|████▍     | 1799/4000 [01:05<01:14, 29.48it/s]
 45%|████▌     | 1803/4000 [01:06<01:13, 30.09it/s]
 45%|████▌     | 1807/4000 [01:06<01:12, 30.15it/s]
 45%|████▌     | 1811/4000 [01:06<01:12, 30.39it/s]
 45%|████▌     | 1815/4000 [01:06<01:08, 31.69it/s]
 45%|████▌     | 1819/4000 [01:06<01:05, 33.44it/s]
 46%|████▌     | 1823/4000 [01:06<01:04, 33.87it/s]
 46%|████▌     | 1827/4000 [01:06<01:05, 33.12it/s]
 46%|████▌     | 1831/4000 [01:06<01:04, 33.42it/s]
 46%|████▌     | 1835/4000 [01:07<01:04, 33.73it/s]
 46%|████▌     | 1839/4000 [01:07<01:01, 34.91it/s]
 46%|████▌     | 1843/4000 [01:07<00:59, 36.11it/s]
 46%|████▌     | 1847/4000 [01:07<01:01, 35.21it/s]
 46%|████▋     | 1851/4000 [01:07<01:00, 35.76it/s]
 46%|████▋     | 1855/4000 [01:07<00:59, 36.31it/s]
 46%|████▋     | 1859/4000 [01:07<01:13, 29.10it/s]
 47%|████▋     | 1863/4000 [01:07<01:21, 26.32it/s]
 47%|████▋     | 1866/4000 [01:08<01:27, 24.34it/s]
 47%|████▋     | 1869/4000 [01:08<01:35, 22.21it/s]
 47%|████▋     | 1872/4000 [01:08<01:40, 21.11it/s]
 47%|████▋     | 1875/4000 [01:08<01:42, 20.65it/s]
 47%|████▋     | 1878/4000 [01:08<01:45, 20.11it/s]
 47%|████▋     | 1881/4000 [01:08<01:40, 21.04it/s]
 47%|████▋     | 1884/4000 [01:09<01:42, 20.62it/s]
 47%|████▋     | 1887/4000 [01:09<01:42, 20.55it/s]
 47%|████▋     | 1890/4000 [01:09<01:44, 20.27it/s]
 47%|████▋     | 1893/4000 [01:09<01:42, 20.53it/s]
 47%|████▋     | 1896/4000 [01:09<01:42, 20.59it/s]
 47%|████▋     | 1899/4000 [01:09<01:38, 21.25it/s]
 48%|████▊     | 1902/4000 [01:09<01:37, 21.49it/s]
 48%|████▊     | 1905/4000 [01:10<01:35, 21.87it/s]
 48%|████▊     | 1909/4000 [01:10<01:28, 23.64it/s]
 48%|████▊     | 1913/4000 [01:10<01:22, 25.28it/s]
 48%|████▊     | 1917/4000 [01:10<01:16, 27.40it/s]
 48%|████▊     | 1921/4000 [01:10<01:09, 30.02it/s]
 48%|████▊     | 1925/4000 [01:10<01:05, 31.83it/s]
 48%|████▊     | 1929/4000 [01:10<01:01, 33.68it/s]
 48%|████▊     | 1933/4000 [01:10<00:59, 34.72it/s]
 48%|████▊     | 1937/4000 [01:10<01:04, 32.03it/s]
 49%|████▊     | 1941/4000 [01:11<01:11, 28.85it/s]
 49%|████▊     | 1945/4000 [01:11<01:16, 26.94it/s]
 49%|████▊     | 1948/4000 [01:11<01:18, 26.24it/s]
 49%|████▉     | 1951/4000 [01:11<01:22, 24.72it/s]
 49%|████▉     | 1954/4000 [01:11<01:21, 25.18it/s]
 49%|████▉     | 1957/4000 [01:11<01:28, 23.13it/s]
 49%|████▉     | 1960/4000 [01:11<01:24, 24.00it/s]
 49%|████▉     | 1963/4000 [01:12<01:24, 24.11it/s]
 49%|████▉     | 1966/4000 [01:12<01:27, 23.24it/s]
 49%|████▉     | 1969/4000 [01:12<01:24, 24.09it/s]
 49%|████▉     | 1972/4000 [01:12<01:24, 24.02it/s]
 49%|████▉     | 1975/4000 [01:12<01:21, 24.85it/s]
 49%|████▉     | 1978/4000 [01:12<01:21, 24.77it/s]
 50%|████▉     | 1981/4000 [01:12<01:23, 24.32it/s]
 50%|████▉     | 1984/4000 [01:12<01:22, 24.46it/s]
 50%|████▉     | 1987/4000 [01:13<01:22, 24.43it/s]
 50%|████▉     | 1990/4000 [01:13<01:22, 24.50it/s]
 50%|████▉     | 1994/4000 [01:13<01:15, 26.50it/s]
 50%|████▉     | 1998/4000 [01:13<01:08, 29.03it/s]2021-05-01 09:53:16,333 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:13<01:05, 30.38it/s]
 50%|█████     | 2006/4000 [01:13<01:01, 32.29it/s]
 50%|█████     | 2010/4000 [01:13<01:01, 32.37it/s]
 50%|█████     | 2014/4000 [01:13<01:00, 32.81it/s]
 50%|█████     | 2018/4000 [01:13<00:58, 34.00it/s]
 51%|█████     | 2022/4000 [01:14<01:02, 31.57it/s]
 51%|█████     | 2026/4000 [01:14<01:08, 28.83it/s]
 51%|█████     | 2029/4000 [01:14<01:12, 27.27it/s]
 51%|█████     | 2032/4000 [01:14<01:13, 26.93it/s]
 51%|█████     | 2035/4000 [01:14<01:17, 25.52it/s]
 51%|█████     | 2038/4000 [01:14<01:20, 24.49it/s]
 51%|█████     | 2041/4000 [01:14<01:22, 23.69it/s]
 51%|█████     | 2044/4000 [01:15<01:18, 24.97it/s]
 51%|█████     | 2047/4000 [01:15<01:20, 24.14it/s]
 51%|█████▏    | 2050/4000 [01:15<01:25, 22.83it/s]
 51%|█████▏    | 2053/4000 [01:15<01:24, 23.01it/s]
 51%|█████▏    | 2056/4000 [01:15<01:24, 22.96it/s]
 51%|█████▏    | 2059/4000 [01:15<01:28, 22.05it/s]
 52%|█████▏    | 2062/4000 [01:15<01:25, 22.79it/s]
 52%|█████▏    | 2065/4000 [01:15<01:28, 21.93it/s]
 52%|█████▏    | 2068/4000 [01:16<01:28, 21.72it/s]
 52%|█████▏    | 2071/4000 [01:16<01:30, 21.38it/s]
 52%|█████▏    | 2074/4000 [01:16<01:25, 22.49it/s]
 52%|█████▏    | 2077/4000 [01:16<01:19, 24.22it/s]
 52%|█████▏    | 2081/4000 [01:16<01:11, 26.91it/s]
 52%|█████▏    | 2085/4000 [01:16<01:06, 28.84it/s]
 52%|█████▏    | 2089/4000 [01:16<01:03, 29.87it/s]
 52%|█████▏    | 2093/4000 [01:16<01:02, 30.72it/s]
 52%|█████▏    | 2097/4000 [01:17<00:58, 32.74it/s]
 53%|█████▎    | 2101/4000 [01:17<00:56, 33.81it/s]
 53%|█████▎    | 2105/4000 [01:17<00:55, 34.20it/s]
 53%|█████▎    | 2109/4000 [01:17<00:57, 33.01it/s]
 53%|█████▎    | 2113/4000 [01:17<01:05, 28.92it/s]
 53%|█████▎    | 2117/4000 [01:17<01:06, 28.53it/s]
 53%|█████▎    | 2120/4000 [01:17<01:07, 27.89it/s]
 53%|█████▎    | 2123/4000 [01:17<01:06, 28.41it/s]
 53%|█████▎    | 2127/4000 [01:18<01:04, 29.00it/s]
 53%|█████▎    | 2130/4000 [01:18<01:10, 26.49it/s]
 53%|█████▎    | 2133/4000 [01:18<01:19, 23.56it/s]
 53%|█████▎    | 2136/4000 [01:18<01:23, 22.30it/s]
 53%|█████▎    | 2139/4000 [01:18<01:24, 21.97it/s]
 54%|█████▎    | 2142/4000 [01:18<01:25, 21.64it/s]
 54%|█████▎    | 2145/4000 [01:18<01:21, 22.89it/s]
 54%|█████▎    | 2148/4000 [01:19<01:17, 24.04it/s]
 54%|█████▍    | 2151/4000 [01:19<01:14, 24.83it/s]
 54%|█████▍    | 2154/4000 [01:19<01:11, 25.75it/s]
 54%|█████▍    | 2157/4000 [01:19<01:11, 25.73it/s]
 54%|█████▍    | 2161/4000 [01:19<01:07, 27.09it/s]
 54%|█████▍    | 2165/4000 [01:19<01:04, 28.23it/s]
 54%|█████▍    | 2169/4000 [01:19<01:03, 28.80it/s]
 54%|█████▍    | 2172/4000 [01:19<01:03, 28.98it/s]
 54%|█████▍    | 2176/4000 [01:20<01:00, 29.97it/s]
 55%|█████▍    | 2180/4000 [01:20<00:57, 31.78it/s]
 55%|█████▍    | 2184/4000 [01:20<00:57, 31.75it/s]
 55%|█████▍    | 2188/4000 [01:20<00:56, 31.94it/s]
 55%|█████▍    | 2192/4000 [01:20<00:53, 33.73it/s]
 55%|█████▍    | 2196/4000 [01:20<00:51, 35.06it/s]
 55%|█████▌    | 2200/4000 [01:20<00:51, 34.79it/s]
 55%|█████▌    | 2204/4000 [01:20<00:57, 31.42it/s]
 55%|█████▌    | 2208/4000 [01:20<00:59, 30.15it/s]
 55%|█████▌    | 2212/4000 [01:21<01:02, 28.60it/s]
 55%|█████▌    | 2215/4000 [01:21<01:03, 28.25it/s]
 55%|█████▌    | 2218/4000 [01:21<01:06, 26.98it/s]
 56%|█████▌    | 2221/4000 [01:21<01:04, 27.49it/s]
 56%|█████▌    | 2224/4000 [01:21<01:04, 27.46it/s]
 56%|█████▌    | 2227/4000 [01:21<01:03, 28.01it/s]
 56%|█████▌    | 2230/4000 [01:21<01:03, 27.78it/s]
 56%|█████▌    | 2233/4000 [01:21<01:03, 27.63it/s]
 56%|█████▌    | 2236/4000 [01:22<01:03, 27.82it/s]
 56%|█████▌    | 2240/4000 [01:22<01:02, 28.26it/s]
 56%|█████▌    | 2243/4000 [01:22<01:02, 28.22it/s]
 56%|█████▌    | 2246/4000 [01:22<01:03, 27.78it/s]
 56%|█████▌    | 2249/4000 [01:22<01:03, 27.77it/s]
 56%|█████▋    | 2252/4000 [01:22<01:02, 28.08it/s]
 56%|█████▋    | 2256/4000 [01:22<01:00, 28.74it/s]
 56%|█████▋    | 2260/4000 [01:22<01:00, 28.87it/s]
 57%|█████▋    | 2264/4000 [01:22<00:58, 29.56it/s]
 57%|█████▋    | 2267/4000 [01:23<01:02, 27.54it/s]
 57%|█████▋    | 2270/4000 [01:23<01:01, 28.20it/s]
 57%|█████▋    | 2274/4000 [01:23<00:59, 29.09it/s]
 57%|█████▋    | 2278/4000 [01:23<00:55, 30.94it/s]
 57%|█████▋    | 2282/4000 [01:23<00:52, 32.98it/s]
 57%|█████▋    | 2286/4000 [01:23<00:49, 34.56it/s]
 57%|█████▋    | 2290/4000 [01:23<00:48, 35.54it/s]
 57%|█████▋    | 2294/4000 [01:23<00:47, 35.67it/s]
 57%|█████▋    | 2298/4000 [01:24<00:55, 30.43it/s]
 58%|█████▊    | 2302/4000 [01:24<01:04, 26.32it/s]
 58%|█████▊    | 2305/4000 [01:24<01:06, 25.40it/s]
 58%|█████▊    | 2308/4000 [01:24<01:11, 23.68it/s]
 58%|█████▊    | 2311/4000 [01:24<01:14, 22.73it/s]
 58%|█████▊    | 2314/4000 [01:24<01:17, 21.89it/s]
 58%|█████▊    | 2317/4000 [01:24<01:21, 20.75it/s]
 58%|█████▊    | 2320/4000 [01:25<01:17, 21.66it/s]
 58%|█████▊    | 2323/4000 [01:25<01:13, 22.72it/s]
 58%|█████▊    | 2326/4000 [01:25<01:12, 23.06it/s]
 58%|█████▊    | 2329/4000 [01:25<01:13, 22.83it/s]
 58%|█████▊    | 2332/4000 [01:25<01:13, 22.74it/s]
 58%|█████▊    | 2335/4000 [01:25<01:16, 21.90it/s]
 58%|█████▊    | 2339/4000 [01:25<01:08, 24.41it/s]
 59%|█████▊    | 2343/4000 [01:25<01:01, 27.02it/s]
 59%|█████▊    | 2347/4000 [01:26<00:57, 28.75it/s]
 59%|█████▉    | 2351/4000 [01:26<00:54, 30.26it/s]
 59%|█████▉    | 2355/4000 [01:26<00:51, 31.73it/s]
 59%|█████▉    | 2359/4000 [01:26<00:50, 32.66it/s]
 59%|█████▉    | 2363/4000 [01:26<00:48, 33.77it/s]
 59%|█████▉    | 2367/4000 [01:26<00:46, 35.12it/s]
 59%|█████▉    | 2371/4000 [01:26<00:45, 35.81it/s]
 59%|█████▉    | 2375/4000 [01:26<00:44, 36.46it/s]
 59%|█████▉    | 2379/4000 [01:26<00:44, 36.78it/s]
 60%|█████▉    | 2383/4000 [01:27<00:49, 32.95it/s]
 60%|█████▉    | 2387/4000 [01:27<00:54, 29.85it/s]
 60%|█████▉    | 2391/4000 [01:27<00:58, 27.61it/s]
 60%|█████▉    | 2394/4000 [01:27<01:02, 25.57it/s]
 60%|█████▉    | 2397/4000 [01:27<01:03, 25.14it/s]
 60%|██████    | 2400/4000 [01:27<01:05, 24.51it/s]
 60%|██████    | 2403/4000 [01:27<01:04, 24.73it/s]
 60%|██████    | 2406/4000 [01:28<01:01, 25.73it/s]
 60%|██████    | 2409/4000 [01:28<01:01, 26.01it/s]
 60%|██████    | 2412/4000 [01:28<01:04, 24.75it/s]
 60%|██████    | 2415/4000 [01:28<01:03, 24.93it/s]
 60%|██████    | 2418/4000 [01:28<01:00, 26.09it/s]
 61%|██████    | 2422/4000 [01:28<00:58, 27.05it/s]
 61%|██████    | 2425/4000 [01:28<00:57, 27.43it/s]
 61%|██████    | 2428/4000 [01:28<00:57, 27.22it/s]
 61%|██████    | 2431/4000 [01:29<00:56, 27.95it/s]
 61%|██████    | 2434/4000 [01:29<00:56, 27.83it/s]
 61%|██████    | 2437/4000 [01:29<00:55, 28.19it/s]
 61%|██████    | 2440/4000 [01:29<00:55, 28.25it/s]
 61%|██████    | 2443/4000 [01:29<00:56, 27.53it/s]
 61%|██████    | 2447/4000 [01:29<00:53, 28.90it/s]
 61%|██████▏   | 2451/4000 [01:29<00:49, 31.25it/s]
 61%|██████▏   | 2455/4000 [01:29<00:46, 33.22it/s]
 61%|██████▏   | 2459/4000 [01:29<00:44, 34.79it/s]
 62%|██████▏   | 2463/4000 [01:29<00:42, 35.90it/s]
 62%|██████▏   | 2467/4000 [01:30<00:41, 36.68it/s]
 62%|██████▏   | 2471/4000 [01:30<00:42, 35.86it/s]
 62%|██████▏   | 2475/4000 [01:30<00:55, 27.72it/s]
 62%|██████▏   | 2479/4000 [01:30<01:00, 25.35it/s]
 62%|██████▏   | 2482/4000 [01:30<00:58, 26.04it/s]
 62%|██████▏   | 2485/4000 [01:30<00:57, 26.26it/s]
 62%|██████▏   | 2488/4000 [01:30<01:00, 24.82it/s]
 62%|██████▏   | 2491/4000 [01:31<01:05, 22.93it/s]
 62%|██████▏   | 2494/4000 [01:31<01:06, 22.62it/s]
 62%|██████▏   | 2497/4000 [01:31<01:08, 21.81it/s]
 62%|██████▎   | 2500/4000 [01:31<01:08, 21.81it/s]
 63%|██████▎   | 2503/4000 [01:31<01:10, 21.13it/s]
 63%|██████▎   | 2506/4000 [01:31<01:12, 20.69it/s]
 63%|██████▎   | 2509/4000 [01:31<01:11, 20.92it/s]
 63%|██████▎   | 2512/4000 [01:32<01:10, 21.21it/s]
 63%|██████▎   | 2515/4000 [01:32<01:10, 20.95it/s]
 63%|██████▎   | 2518/4000 [01:32<01:10, 21.08it/s]
 63%|██████▎   | 2521/4000 [01:32<01:13, 20.24it/s]
 63%|██████▎   | 2524/4000 [01:32<01:09, 21.19it/s]
 63%|██████▎   | 2528/4000 [01:32<01:01, 23.87it/s]
 63%|██████▎   | 2532/4000 [01:32<00:55, 26.36it/s]
 63%|██████▎   | 2536/4000 [01:33<00:50, 29.20it/s]
 64%|██████▎   | 2540/4000 [01:33<00:46, 31.62it/s]
 64%|██████▎   | 2544/4000 [01:33<00:43, 33.54it/s]
 64%|██████▎   | 2548/4000 [01:33<00:42, 34.03it/s]
 64%|██████▍   | 2552/4000 [01:33<00:45, 31.96it/s]
 64%|██████▍   | 2556/4000 [01:33<00:51, 28.23it/s]
 64%|██████▍   | 2559/4000 [01:33<00:57, 25.26it/s]
 64%|██████▍   | 2562/4000 [01:33<01:00, 23.93it/s]
 64%|██████▍   | 2565/4000 [01:34<01:03, 22.64it/s]
 64%|██████▍   | 2568/4000 [01:34<01:05, 21.87it/s]
 64%|██████▍   | 2571/4000 [01:34<01:07, 21.02it/s]
 64%|██████▍   | 2574/4000 [01:34<01:08, 20.75it/s]
 64%|██████▍   | 2577/4000 [01:34<01:10, 20.24it/s]
 64%|██████▍   | 2580/4000 [01:34<01:13, 19.22it/s]
 65%|██████▍   | 2583/4000 [01:35<01:13, 19.35it/s]
 65%|██████▍   | 2586/4000 [01:35<01:12, 19.37it/s]
 65%|██████▍   | 2589/4000 [01:35<01:12, 19.42it/s]
 65%|██████▍   | 2591/4000 [01:35<01:11, 19.57it/s]
 65%|██████▍   | 2594/4000 [01:35<01:08, 20.44it/s]
 65%|██████▍   | 2597/4000 [01:35<01:08, 20.61it/s]
 65%|██████▌   | 2600/4000 [01:35<01:06, 21.13it/s]
 65%|██████▌   | 2603/4000 [01:35<01:04, 21.52it/s]
 65%|██████▌   | 2606/4000 [01:36<01:00, 23.21it/s]
 65%|██████▌   | 2610/4000 [01:36<00:54, 25.42it/s]
 65%|██████▌   | 2614/4000 [01:36<00:50, 27.61it/s]
 65%|██████▌   | 2618/4000 [01:36<00:48, 28.67it/s]
 66%|██████▌   | 2622/4000 [01:36<00:44, 31.05it/s]
 66%|██████▌   | 2626/4000 [01:36<00:42, 32.63it/s]
 66%|██████▌   | 2630/4000 [01:36<00:40, 34.17it/s]
 66%|██████▌   | 2634/4000 [01:36<00:38, 35.51it/s]
 66%|██████▌   | 2638/4000 [01:36<00:37, 36.41it/s]
 66%|██████▌   | 2642/4000 [01:37<00:39, 34.46it/s]
 66%|██████▌   | 2646/4000 [01:37<00:42, 31.90it/s]
 66%|██████▋   | 2650/4000 [01:37<00:43, 31.01it/s]
 66%|██████▋   | 2654/4000 [01:37<00:45, 29.30it/s]
 66%|██████▋   | 2658/4000 [01:37<00:44, 29.83it/s]
 67%|██████▋   | 2662/4000 [01:37<00:46, 28.82it/s]
 67%|██████▋   | 2665/4000 [01:37<00:48, 27.48it/s]
 67%|██████▋   | 2668/4000 [01:38<00:50, 26.45it/s]
 67%|██████▋   | 2671/4000 [01:38<00:54, 24.41it/s]
 67%|██████▋   | 2674/4000 [01:38<00:51, 25.62it/s]
 67%|██████▋   | 2677/4000 [01:38<00:50, 26.33it/s]
 67%|██████▋   | 2680/4000 [01:38<00:51, 25.42it/s]
 67%|██████▋   | 2683/4000 [01:38<00:52, 24.85it/s]
 67%|██████▋   | 2686/4000 [01:38<00:56, 23.26it/s]
 67%|██████▋   | 2689/4000 [01:38<00:57, 22.96it/s]
 67%|██████▋   | 2692/4000 [01:39<00:55, 23.61it/s]
 67%|██████▋   | 2695/4000 [01:39<00:56, 23.20it/s]
 67%|██████▋   | 2698/4000 [01:39<00:57, 22.50it/s]
 68%|██████▊   | 2701/4000 [01:39<00:55, 23.46it/s]
 68%|██████▊   | 2705/4000 [01:39<00:49, 26.10it/s]
 68%|██████▊   | 2709/4000 [01:39<00:44, 28.94it/s]
 68%|██████▊   | 2713/4000 [01:39<00:41, 31.32it/s]
 68%|██████▊   | 2717/4000 [01:39<00:38, 33.30it/s]
 68%|██████▊   | 2721/4000 [01:40<00:36, 34.61it/s]
 68%|██████▊   | 2725/4000 [01:40<00:35, 35.57it/s]
 68%|██████▊   | 2729/4000 [01:40<00:41, 30.72it/s]
 68%|██████▊   | 2733/4000 [01:40<00:42, 29.47it/s]
 68%|██████▊   | 2737/4000 [01:40<00:42, 29.80it/s]
 69%|██████▊   | 2741/4000 [01:40<00:44, 28.58it/s]
 69%|██████▊   | 2744/4000 [01:40<00:48, 26.04it/s]
 69%|██████▊   | 2747/4000 [01:40<00:49, 25.49it/s]
 69%|██████▉   | 2750/4000 [01:41<00:51, 24.16it/s]
 69%|██████▉   | 2753/4000 [01:41<00:53, 23.25it/s]
 69%|██████▉   | 2756/4000 [01:41<00:55, 22.43it/s]
 69%|██████▉   | 2759/4000 [01:41<00:57, 21.67it/s]
 69%|██████▉   | 2762/4000 [01:41<00:57, 21.70it/s]
 69%|██████▉   | 2765/4000 [01:41<00:58, 21.11it/s]
 69%|██████▉   | 2768/4000 [01:41<00:58, 21.07it/s]
 69%|██████▉   | 2771/4000 [01:42<00:54, 22.42it/s]
 69%|██████▉   | 2774/4000 [01:42<00:55, 22.10it/s]
 69%|██████▉   | 2777/4000 [01:42<00:50, 23.99it/s]
 70%|██████▉   | 2780/4000 [01:42<00:50, 24.34it/s]
 70%|██████▉   | 2783/4000 [01:42<00:47, 25.65it/s]
 70%|██████▉   | 2786/4000 [01:42<00:45, 26.49it/s]
 70%|██████▉   | 2790/4000 [01:42<00:42, 28.25it/s]
 70%|██████▉   | 2794/4000 [01:42<00:39, 30.50it/s]
 70%|██████▉   | 2798/4000 [01:43<00:37, 31.76it/s]
 70%|███████   | 2802/4000 [01:43<00:39, 30.61it/s]
 70%|███████   | 2806/4000 [01:43<00:38, 31.35it/s]
 70%|███████   | 2810/4000 [01:43<00:44, 26.90it/s]
 70%|███████   | 2813/4000 [01:43<00:45, 26.27it/s]
 70%|███████   | 2816/4000 [01:43<00:45, 25.77it/s]
 70%|███████   | 2820/4000 [01:43<00:43, 26.93it/s]
 71%|███████   | 2823/4000 [01:43<00:42, 27.53it/s]
 71%|███████   | 2827/4000 [01:44<00:41, 28.44it/s]
 71%|███████   | 2830/4000 [01:44<00:41, 28.44it/s]
 71%|███████   | 2834/4000 [01:44<00:39, 29.27it/s]
 71%|███████   | 2837/4000 [01:44<00:39, 29.34it/s]
 71%|███████   | 2840/4000 [01:44<00:39, 29.41it/s]
 71%|███████   | 2843/4000 [01:44<00:39, 29.49it/s]
 71%|███████   | 2846/4000 [01:44<00:40, 28.53it/s]
 71%|███████   | 2849/4000 [01:44<00:40, 28.41it/s]
 71%|███████▏  | 2852/4000 [01:44<00:42, 26.98it/s]
 71%|███████▏  | 2855/4000 [01:45<00:42, 26.67it/s]
