2021-05-01 05:17:04,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:17:04,602 INFO     Geo: cqd
2021-05-01 05:17:04,602 INFO     Data Path: data/NELL-q2b
2021-05-01 05:17:04,602 INFO     #entity: 63361
2021-05-01 05:17:04,602 INFO     #relation: 400
2021-05-01 05:17:04,602 INFO     #max steps: 1000
2021-05-01 05:17:04,602 INFO     Evaluate unoins using: DNF
2021-05-01 05:17:04,602 INFO     loading data
2021-05-01 05:17:18,935 INFO     Training info:
2021-05-01 05:17:18,937 INFO     Validation info:
2021-05-01 05:17:18,937 INFO     1p: 16927
2021-05-01 05:17:18,941 INFO     Test info:
2021-05-01 05:17:18,942 INFO     1p: 17034
2021-05-01 05:17:20,586 INFO     Model Parameter Configuration:
2021-05-01 05:17:20,586 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:17:20,587 INFO     Parameter Number: 127522000
2021-05-01 05:17:23,572 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:17:24,319 INFO     tasks = 1p
2021-05-01 05:17:24,319 INFO     init_step = 99999
2021-05-01 05:17:24,319 INFO     batch_size = 1000
2021-05-01 05:17:24,319 INFO     hidden_dim = 1000
2021-05-01 05:17:24,319 INFO     gamma = 12.000000
2021-05-01 05:17:24,319 INFO     Evaluating on Valid Dataset...

 20%|██        | 3408/17034 [00:27<01:42, 133.10it/s]
 20%|██        | 3423/17034 [00:27<01:40, 135.83it/s]
 20%|██        | 3438/17034 [00:27<01:37, 139.65it/s]
 20%|██        | 3454/17034 [00:27<01:33, 144.61it/s]
 20%|██        | 3470/17034 [00:27<01:31, 148.02it/s]
 20%|██        | 3486/17034 [00:28<01:30, 150.43it/s]
 21%|██        | 3502/17034 [00:28<01:30, 148.98it/s]
 21%|██        | 3517/17034 [00:28<01:36, 139.66it/s]
 21%|██        | 3532/17034 [00:28<01:37, 138.04it/s]
 21%|██        | 3547/17034 [00:28<01:35, 140.70it/s]
 21%|██        | 3562/17034 [00:28<01:36, 139.59it/s]
 21%|██        | 3577/17034 [00:28<01:35, 141.53it/s]
 21%|██        | 3592/17034 [00:28<01:35, 140.28it/s]
 21%|██        | 3607/17034 [00:28<01:36, 139.56it/s]
 21%|██▏       | 3621/17034 [00:28<01:39, 134.45it/s]
 21%|██▏       | 3635/17034 [00:29<01:39, 134.33it/s]
 21%|██▏       | 3649/17034 [00:29<01:39, 134.60it/s]
 22%|██▏       | 3663/17034 [00:29<01:41, 131.57it/s]
 22%|██▏       | 3677/17034 [00:29<01:42, 130.16it/s]
 22%|██▏       | 3691/17034 [00:29<01:45, 125.98it/s]
 22%|██▏       | 3705/17034 [00:29<01:44, 127.05it/s]
 22%|██▏       | 3720/17034 [00:29<01:41, 131.29it/s]
 22%|██▏       | 3734/17034 [00:29<01:42, 129.40it/s]
 22%|██▏       | 3747/17034 [00:29<01:44, 127.15it/s]
 22%|██▏       | 3760/17034 [00:30<01:50, 120.14it/s]
 22%|██▏       | 3773/17034 [00:30<01:49, 121.64it/s]
 22%|██▏       | 3786/17034 [00:30<01:48, 121.83it/s]
 22%|██▏       | 3799/17034 [00:30<01:49, 121.18it/s]
 22%|██▏       | 3813/17034 [00:30<01:45, 124.76it/s]
 22%|██▏       | 3826/17034 [00:30<01:46, 124.07it/s]
 23%|██▎       | 3840/17034 [00:30<01:44, 125.80it/s]
 23%|██▎       | 3853/17034 [00:30<01:45, 125.01it/s]
 23%|██▎       | 3868/17034 [00:30<01:41, 130.13it/s]
 23%|██▎       | 3884/17034 [00:31<01:36, 136.34it/s]
 23%|██▎       | 3898/17034 [00:31<01:38, 133.66it/s]
 23%|██▎       | 3912/17034 [00:31<01:41, 129.80it/s]
 23%|██▎       | 3926/17034 [00:31<01:42, 128.13it/s]
 23%|██▎       | 3940/17034 [00:31<01:39, 131.40it/s]
 23%|██▎       | 3956/17034 [00:31<01:35, 137.07it/s]
 23%|██▎       | 3970/17034 [00:31<01:36, 134.96it/s]
 23%|██▎       | 3985/17034 [00:31<01:34, 137.39it/s]
 23%|██▎       | 3999/17034 [00:31<01:39, 130.51it/s]2021-05-01 05:20:13,240 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4013/17034 [00:32<01:38, 132.30it/s]
 24%|██▎       | 4027/17034 [00:32<01:42, 127.29it/s]
 24%|██▎       | 4040/17034 [00:32<01:45, 123.43it/s]
 24%|██▍       | 4053/17034 [00:32<01:46, 122.11it/s]
 24%|██▍       | 4067/17034 [00:32<01:42, 126.94it/s]
 24%|██▍       | 4082/17034 [00:32<01:38, 131.82it/s]
 24%|██▍       | 4096/17034 [00:32<01:39, 129.68it/s]
 24%|██▍       | 4110/17034 [00:32<01:40, 128.02it/s]
 24%|██▍       | 4124/17034 [00:32<01:40, 128.40it/s]
 24%|██▍       | 4137/17034 [00:33<01:40, 128.22it/s]
 24%|██▍       | 4150/17034 [00:33<01:41, 126.75it/s]
 24%|██▍       | 4163/17034 [00:33<01:46, 120.33it/s]
 25%|██▍       | 4176/17034 [00:33<01:50, 116.83it/s]
 25%|██▍       | 4188/17034 [00:33<01:54, 112.46it/s]
 25%|██▍       | 4200/17034 [00:33<01:54, 112.41it/s]
 25%|██▍       | 4213/17034 [00:33<01:50, 116.15it/s]
 25%|██▍       | 4228/17034 [00:33<01:45, 121.73it/s]
 25%|██▍       | 4242/17034 [00:33<01:41, 125.65it/s]
 25%|██▍       | 4257/17034 [00:33<01:38, 130.20it/s]
 25%|██▌       | 4272/17034 [00:34<01:36, 132.77it/s]
 25%|██▌       | 4287/17034 [00:34<01:33, 137.01it/s]
 25%|██▌       | 4303/17034 [00:34<01:30, 140.94it/s]
 25%|██▌       | 4319/17034 [00:34<01:27, 144.84it/s]
 25%|██▌       | 4335/17034 [00:34<01:26, 147.59it/s]
 26%|██▌       | 4351/17034 [00:34<01:24, 149.91it/s]
 26%|██▌       | 4367/17034 [00:34<01:23, 151.64it/s]
 26%|██▌       | 4383/17034 [00:34<01:25, 147.59it/s]
 26%|██▌       | 4398/17034 [00:34<01:27, 144.00it/s]
 26%|██▌       | 4413/17034 [00:35<01:32, 136.20it/s]
 26%|██▌       | 4427/17034 [00:35<01:34, 133.08it/s]
 26%|██▌       | 4441/17034 [00:35<01:38, 128.10it/s]
 26%|██▌       | 4454/17034 [00:35<01:41, 123.52it/s]
 26%|██▌       | 4467/17034 [00:35<01:44, 119.79it/s]
 26%|██▋       | 4480/17034 [00:35<01:44, 120.16it/s]
 26%|██▋       | 4493/17034 [00:35<01:42, 122.71it/s]
 26%|██▋       | 4506/17034 [00:35<01:40, 124.08it/s]
 27%|██▋       | 4520/17034 [00:35<01:37, 127.85it/s]
 27%|██▋       | 4534/17034 [00:36<01:36, 128.99it/s]
 27%|██▋       | 4547/17034 [00:36<01:37, 127.73it/s]
 27%|██▋       | 4561/17034 [00:36<01:36, 129.26it/s]
 27%|██▋       | 4575/17034 [00:36<01:35, 131.13it/s]
 27%|██▋       | 4589/17034 [00:36<01:36, 128.88it/s]
 27%|██▋       | 4602/17034 [00:36<01:38, 125.95it/s]
 27%|██▋       | 4617/17034 [00:36<01:35, 130.12it/s]
 27%|██▋       | 4631/17034 [00:36<01:36, 128.68it/s]
 27%|██▋       | 4645/17034 [00:36<01:34, 130.48it/s]
 27%|██▋       | 4660/17034 [00:37<01:31, 135.43it/s]
 27%|██▋       | 4676/17034 [00:37<01:27, 140.73it/s]
 28%|██▊       | 4692/17034 [00:37<01:25, 143.64it/s]
 28%|██▊       | 4708/17034 [00:37<01:24, 146.56it/s]
 28%|██▊       | 4723/17034 [00:37<01:24, 146.09it/s]
 28%|██▊       | 4739/17034 [00:37<01:23, 148.11it/s]
 28%|██▊       | 4755/17034 [00:37<01:21, 150.22it/s]
 28%|██▊       | 4771/17034 [00:37<01:20, 152.03it/s]
 28%|██▊       | 4787/17034 [00:37<01:19, 153.30it/s]
 28%|██▊       | 4803/17034 [00:37<01:20, 152.26it/s]
 28%|██▊       | 4819/17034 [00:38<01:22, 148.82it/s]
 28%|██▊       | 4834/17034 [00:38<01:22, 147.38it/s]
 28%|██▊       | 4849/17034 [00:38<01:27, 139.18it/s]
 29%|██▊       | 4864/17034 [00:38<01:31, 133.50it/s]
 29%|██▊       | 4878/17034 [00:38<01:34, 128.65it/s]
 29%|██▊       | 4891/17034 [00:38<01:42, 118.41it/s]
 29%|██▉       | 4904/17034 [00:38<01:46, 113.92it/s]
 29%|██▉       | 4917/17034 [00:38<01:44, 116.27it/s]
 29%|██▉       | 4930/17034 [00:38<01:40, 119.93it/s]
 29%|██▉       | 4943/17034 [00:39<01:40, 120.32it/s]
 29%|██▉       | 4956/17034 [00:39<01:40, 120.41it/s]
 29%|██▉       | 4969/17034 [00:39<01:38, 122.83it/s]
 29%|██▉       | 4982/17034 [00:39<01:39, 120.90it/s]
 29%|██▉       | 4995/17034 [00:39<01:39, 120.62it/s]2021-05-01 05:20:20,864 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5010/17034 [00:39<01:34, 126.82it/s]
 29%|██▉       | 5023/17034 [00:39<01:36, 124.37it/s]
 30%|██▉       | 5038/17034 [00:39<01:32, 129.53it/s]
 30%|██▉       | 5053/17034 [00:39<01:30, 132.81it/s]
 30%|██▉       | 5068/17034 [00:40<01:27, 136.61it/s]
 30%|██▉       | 5082/17034 [00:40<01:32, 129.84it/s]
 30%|██▉       | 5096/17034 [00:40<01:32, 129.68it/s]
 30%|███       | 5111/17034 [00:40<01:29, 133.94it/s]
 30%|███       | 5127/17034 [00:40<01:25, 138.86it/s]
 30%|███       | 5142/17034 [00:40<01:24, 140.32it/s]
 30%|███       | 5158/17034 [00:40<01:22, 144.72it/s]
 30%|███       | 5173/17034 [00:40<01:21, 145.19it/s]
 30%|███       | 5189/17034 [00:40<01:20, 147.95it/s]
 31%|███       | 5204/17034 [00:41<01:24, 140.79it/s]
 31%|███       | 5219/17034 [00:41<01:26, 136.39it/s]
 31%|███       | 5233/17034 [00:41<01:29, 132.10it/s]
 31%|███       | 5247/17034 [00:41<01:29, 131.12it/s]
 31%|███       | 5261/17034 [00:41<01:31, 128.63it/s]
 31%|███       | 5274/17034 [00:41<01:34, 124.32it/s]
 31%|███       | 5289/17034 [00:41<01:30, 129.09it/s]
 31%|███       | 5303/17034 [00:41<01:29, 130.63it/s]
 31%|███       | 5318/17034 [00:41<01:27, 134.55it/s]
 31%|███▏      | 5332/17034 [00:41<01:26, 135.31it/s]
 31%|███▏      | 5346/17034 [00:42<01:26, 134.64it/s]
 31%|███▏      | 5360/17034 [00:42<01:27, 133.21it/s]
 32%|███▏      | 5374/17034 [00:42<01:27, 133.04it/s]
 32%|███▏      | 5388/17034 [00:42<01:28, 132.29it/s]
 32%|███▏      | 5402/17034 [00:42<01:26, 133.74it/s]
 32%|███▏      | 5417/17034 [00:42<01:24, 136.91it/s]
 32%|███▏      | 5431/17034 [00:42<01:27, 132.22it/s]
 32%|███▏      | 5445/17034 [00:42<01:33, 123.92it/s]
 32%|███▏      | 5458/17034 [00:42<01:34, 122.15it/s]
 32%|███▏      | 5471/17034 [00:43<01:40, 115.41it/s]
 32%|███▏      | 5483/17034 [00:43<01:44, 110.23it/s]
 32%|███▏      | 5495/17034 [00:43<01:45, 109.56it/s]
 32%|███▏      | 5509/17034 [00:43<01:39, 116.36it/s]
 32%|███▏      | 5525/17034 [00:43<01:31, 125.86it/s]
 33%|███▎      | 5541/17034 [00:43<01:26, 132.59it/s]
 33%|███▎      | 5555/17034 [00:43<01:26, 133.35it/s]
 33%|███▎      | 5570/17034 [00:43<01:24, 134.93it/s]
 33%|███▎      | 5584/17034 [00:43<01:28, 129.56it/s]
 33%|███▎      | 5598/17034 [00:44<01:28, 129.02it/s]
 33%|███▎      | 5612/17034 [00:44<01:29, 127.17it/s]
 33%|███▎      | 5625/17034 [00:44<01:33, 122.26it/s]
 33%|███▎      | 5638/17034 [00:44<01:36, 118.58it/s]
 33%|███▎      | 5650/17034 [00:44<01:38, 115.09it/s]
 33%|███▎      | 5662/17034 [00:44<01:42, 110.82it/s]
 33%|███▎      | 5674/17034 [00:44<01:43, 109.60it/s]
 33%|███▎      | 5686/17034 [00:44<01:43, 109.39it/s]
 33%|███▎      | 5699/17034 [00:44<01:39, 114.22it/s]
 34%|███▎      | 5712/17034 [00:45<01:37, 116.02it/s]
 34%|███▎      | 5724/17034 [00:45<01:39, 113.71it/s]
 34%|███▎      | 5738/17034 [00:45<01:35, 118.77it/s]
 34%|███▍      | 5752/17034 [00:45<01:31, 123.06it/s]
 34%|███▍      | 5765/17034 [00:45<01:30, 124.70it/s]
 34%|███▍      | 5779/17034 [00:45<01:28, 127.49it/s]
 34%|███▍      | 5792/17034 [00:45<01:31, 122.49it/s]
 34%|███▍      | 5805/17034 [00:45<01:30, 123.94it/s]
 34%|███▍      | 5818/17034 [00:45<01:34, 118.14it/s]
 34%|███▍      | 5830/17034 [00:46<01:37, 115.08it/s]
 34%|███▍      | 5844/17034 [00:46<01:32, 120.48it/s]
 34%|███▍      | 5859/17034 [00:46<01:28, 126.52it/s]
 34%|███▍      | 5874/17034 [00:46<01:24, 132.02it/s]
 35%|███▍      | 5889/17034 [00:46<01:21, 136.11it/s]
 35%|███▍      | 5903/17034 [00:46<01:22, 134.58it/s]
 35%|███▍      | 5919/17034 [00:46<01:20, 138.37it/s]
 35%|███▍      | 5934/17034 [00:46<01:18, 141.55it/s]
 35%|███▍      | 5949/17034 [00:46<01:21, 136.32it/s]
 35%|███▌      | 5963/17034 [00:47<01:24, 131.43it/s]
 35%|███▌      | 5977/17034 [00:47<01:25, 128.87it/s]
 35%|███▌      | 5990/17034 [00:47<01:29, 123.72it/s]2021-05-01 05:20:28,663 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6003/17034 [00:47<01:29, 122.91it/s]
 35%|███▌      | 6018/17034 [00:47<01:25, 128.59it/s]
 35%|███▌      | 6033/17034 [00:47<01:23, 130.98it/s]
 35%|███▌      | 6047/17034 [00:47<01:28, 124.48it/s]
 36%|███▌      | 6060/17034 [00:47<01:31, 120.50it/s]
 36%|███▌      | 6073/17034 [00:47<01:32, 118.59it/s]
 36%|███▌      | 6085/17034 [00:48<01:34, 116.29it/s]
 36%|███▌      | 6097/17034 [00:48<01:35, 115.08it/s]
 36%|███▌      | 6109/17034 [00:48<01:36, 113.19it/s]
 36%|███▌      | 6121/17034 [00:48<01:38, 111.05it/s]
 36%|███▌      | 6133/17034 [00:48<01:38, 110.57it/s]
 36%|███▌      | 6145/17034 [00:48<01:37, 111.55it/s]
 36%|███▌      | 6157/17034 [00:48<01:40, 107.71it/s]
 36%|███▌      | 6168/17034 [00:48<01:41, 106.72it/s]
 36%|███▋      | 6180/17034 [00:48<01:39, 108.81it/s]
 36%|███▋      | 6194/17034 [00:49<01:34, 115.29it/s]
 36%|███▋      | 6208/17034 [00:49<01:29, 120.53it/s]
 37%|███▋      | 6223/17034 [00:49<01:25, 126.34it/s]
 37%|███▋      | 6236/17034 [00:49<01:25, 126.06it/s]
 37%|███▋      | 6250/17034 [00:49<01:23, 129.01it/s]
 37%|███▋      | 6265/17034 [00:49<01:20, 134.23it/s]
 37%|███▋      | 6279/17034 [00:49<01:19, 134.52it/s]
 37%|███▋      | 6295/17034 [00:49<01:16, 140.13it/s]
 37%|███▋      | 6311/17034 [00:49<01:13, 145.07it/s]
 37%|███▋      | 6327/17034 [00:49<01:11, 148.76it/s]
 37%|███▋      | 6343/17034 [00:50<01:10, 151.38it/s]
 37%|███▋      | 6359/17034 [00:50<01:09, 153.31it/s]
 37%|███▋      | 6375/17034 [00:50<01:10, 151.79it/s]
 38%|███▊      | 6391/17034 [00:50<01:11, 149.53it/s]
 38%|███▊      | 6406/17034 [00:50<01:14, 143.36it/s]
 38%|███▊      | 6421/17034 [00:50<01:15, 140.67it/s]
 38%|███▊      | 6436/17034 [00:50<01:21, 129.73it/s]
 38%|███▊      | 6450/17034 [00:50<01:22, 128.42it/s]
 38%|███▊      | 6464/17034 [00:50<01:20, 130.71it/s]
 38%|███▊      | 6478/17034 [00:51<01:20, 131.18it/s]
 38%|███▊      | 6492/17034 [00:51<01:19, 132.59it/s]
 38%|███▊      | 6506/17034 [00:51<01:20, 131.39it/s]
 38%|███▊      | 6520/17034 [00:51<01:18, 133.29it/s]
 38%|███▊      | 6534/17034 [00:51<01:18, 133.94it/s]
 38%|███▊      | 6548/17034 [00:51<01:21, 129.44it/s]
 39%|███▊      | 6562/17034 [00:51<01:20, 129.71it/s]
 39%|███▊      | 6576/17034 [00:51<01:23, 125.00it/s]
 39%|███▊      | 6589/17034 [00:51<01:25, 122.33it/s]
 39%|███▉      | 6602/17034 [00:52<01:23, 124.22it/s]
 39%|███▉      | 6617/17034 [00:52<01:20, 128.86it/s]
 39%|███▉      | 6630/17034 [00:52<01:21, 127.98it/s]
 39%|███▉      | 6643/17034 [00:52<01:25, 121.12it/s]
 39%|███▉      | 6658/17034 [00:52<01:21, 126.89it/s]
 39%|███▉      | 6672/17034 [00:52<01:19, 130.05it/s]
 39%|███▉      | 6686/17034 [00:52<01:19, 130.16it/s]
 39%|███▉      | 6700/17034 [00:52<01:18, 131.36it/s]
 39%|███▉      | 6715/17034 [00:52<01:16, 134.54it/s]
 40%|███▉      | 6730/17034 [00:52<01:14, 137.82it/s]
 40%|███▉      | 6744/17034 [00:53<01:15, 137.07it/s]
 40%|███▉      | 6758/17034 [00:53<01:14, 137.60it/s]
 40%|███▉      | 6773/17034 [00:53<01:14, 137.92it/s]
 40%|███▉      | 6787/17034 [00:53<01:17, 131.99it/s]
 40%|███▉      | 6801/17034 [00:53<01:19, 128.83it/s]
 40%|████      | 6814/17034 [00:53<01:22, 124.20it/s]
 40%|████      | 6827/17034 [00:53<01:29, 114.10it/s]
 40%|████      | 6839/17034 [00:53<01:30, 113.02it/s]
 40%|████      | 6851/17034 [00:53<01:29, 113.56it/s]
 40%|████      | 6863/17034 [00:54<01:33, 108.64it/s]
 40%|████      | 6876/17034 [00:54<01:29, 112.94it/s]
 40%|████      | 6888/17034 [00:54<01:31, 111.19it/s]
 41%|████      | 6900/17034 [00:54<01:32, 109.43it/s]
 41%|████      | 6912/17034 [00:54<01:33, 107.89it/s]
 41%|████      | 6923/17034 [00:54<01:34, 106.73it/s]
 41%|████      | 6934/17034 [00:54<01:35, 105.75it/s]
 41%|████      | 6946/17034 [00:54<01:33, 107.86it/s]
 41%|████      | 6958/17034 [00:54<01:31, 109.74it/s]
 41%|████      | 6970/17034 [00:55<01:34, 107.06it/s]
 41%|████      | 6983/17034 [00:55<01:30, 111.45it/s]
 41%|████      | 6998/17034 [00:55<01:24, 118.90it/s]2021-05-01 05:20:36,642 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [00:55<01:21, 123.25it/s]
 41%|████      | 7026/17034 [00:55<01:19, 125.35it/s]
 41%|████▏     | 7040/17034 [00:55<01:18, 127.81it/s]
 41%|████▏     | 7053/17034 [00:55<01:18, 126.75it/s]
 41%|████▏     | 7068/17034 [00:55<01:15, 131.31it/s]
 42%|████▏     | 7083/17034 [00:55<01:13, 136.17it/s]
 42%|████▏     | 7099/17034 [00:56<01:10, 141.29it/s]
 42%|████▏     | 7115/17034 [00:56<01:08, 144.14it/s]
 42%|████▏     | 7130/17034 [00:56<01:08, 143.90it/s]
 42%|████▏     | 7146/17034 [00:56<01:07, 146.13it/s]
 42%|████▏     | 7161/17034 [00:56<01:07, 146.63it/s]
 42%|████▏     | 7177/17034 [00:56<01:06, 147.88it/s]
 42%|████▏     | 7193/17034 [00:56<01:05, 150.28it/s]
 42%|████▏     | 7209/17034 [00:56<01:09, 140.62it/s]
 42%|████▏     | 7224/17034 [00:56<01:10, 139.59it/s]
 42%|████▏     | 7239/17034 [00:57<01:11, 136.12it/s]
 43%|████▎     | 7253/17034 [00:57<01:12, 134.21it/s]
 43%|████▎     | 7267/17034 [00:57<01:18, 124.59it/s]
 43%|████▎     | 7280/17034 [00:57<01:24, 115.62it/s]
 43%|████▎     | 7292/17034 [00:57<01:27, 111.14it/s]
 43%|████▎     | 7304/17034 [00:57<01:28, 109.93it/s]
 43%|████▎     | 7317/17034 [00:57<01:25, 113.73it/s]
 43%|████▎     | 7330/17034 [00:57<01:22, 117.58it/s]
 43%|████▎     | 7343/17034 [00:57<01:20, 120.46it/s]
 43%|████▎     | 7356/17034 [00:58<01:21, 119.28it/s]
 43%|████▎     | 7369/17034 [00:58<01:25, 113.63it/s]
 43%|████▎     | 7382/17034 [00:58<01:21, 117.73it/s]
 43%|████▎     | 7397/17034 [00:58<01:17, 124.12it/s]
 44%|████▎     | 7411/17034 [00:58<01:15, 127.91it/s]
 44%|████▎     | 7424/17034 [00:58<01:14, 128.30it/s]
 44%|████▎     | 7438/17034 [00:58<01:13, 131.25it/s]
 44%|████▎     | 7452/17034 [00:58<01:11, 133.60it/s]
 44%|████▍     | 7466/17034 [00:58<01:11, 134.15it/s]
 44%|████▍     | 7481/17034 [00:58<01:09, 136.47it/s]
 44%|████▍     | 7496/17034 [00:59<01:09, 138.02it/s]
 44%|████▍     | 7512/17034 [00:59<01:06, 142.43it/s]
 44%|████▍     | 7527/17034 [00:59<01:08, 138.53it/s]
 44%|████▍     | 7541/17034 [00:59<01:08, 138.63it/s]
 44%|████▍     | 7555/17034 [00:59<01:08, 138.05it/s]
 44%|████▍     | 7570/17034 [00:59<01:07, 139.33it/s]
 45%|████▍     | 7585/17034 [00:59<01:06, 141.52it/s]
 45%|████▍     | 7600/17034 [00:59<01:07, 138.95it/s]
 45%|████▍     | 7616/17034 [00:59<01:05, 143.08it/s]
 45%|████▍     | 7631/17034 [01:00<01:04, 144.98it/s]
 45%|████▍     | 7647/17034 [01:00<01:03, 147.31it/s]
 45%|████▍     | 7662/17034 [01:00<01:04, 144.44it/s]
 45%|████▌     | 7678/17034 [01:00<01:03, 146.65it/s]
 45%|████▌     | 7693/17034 [01:00<01:05, 143.51it/s]
 45%|████▌     | 7708/17034 [01:00<01:09, 134.39it/s]
 45%|████▌     | 7722/17034 [01:00<01:13, 126.87it/s]
 45%|████▌     | 7735/17034 [01:00<01:15, 122.86it/s]
 45%|████▌     | 7748/17034 [01:00<01:17, 119.37it/s]
 46%|████▌     | 7761/17034 [01:01<01:19, 116.46it/s]
 46%|████▌     | 7775/17034 [01:01<01:16, 121.29it/s]
 46%|████▌     | 7790/17034 [01:01<01:12, 127.26it/s]
 46%|████▌     | 7805/17034 [01:01<01:10, 131.62it/s]
 46%|████▌     | 7820/17034 [01:01<01:07, 136.28it/s]
 46%|████▌     | 7835/17034 [01:01<01:06, 139.10it/s]
 46%|████▌     | 7850/17034 [01:01<01:04, 141.91it/s]
 46%|████▌     | 7865/17034 [01:01<01:06, 138.54it/s]
 46%|████▋     | 7879/17034 [01:01<01:06, 136.84it/s]
 46%|████▋     | 7893/17034 [01:02<01:07, 135.05it/s]
 46%|████▋     | 7908/17034 [01:02<01:05, 138.40it/s]
 47%|████▋     | 7924/17034 [01:02<01:04, 141.94it/s]
 47%|████▋     | 7939/17034 [01:02<01:04, 140.12it/s]
 47%|████▋     | 7954/17034 [01:02<01:07, 134.29it/s]
 47%|████▋     | 7970/17034 [01:02<01:04, 140.12it/s]
 47%|████▋     | 7986/17034 [01:02<01:02, 144.86it/s]2021-05-01 05:20:44,070 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8001/17034 [01:02<01:02, 145.55it/s]
 47%|████▋     | 8017/17034 [01:02<01:01, 147.38it/s]
 47%|████▋     | 8033/17034 [01:02<00:59, 150.12it/s]
 47%|████▋     | 8049/17034 [01:03<01:00, 148.30it/s]
 47%|████▋     | 8065/17034 [01:03<00:59, 150.29it/s]
 47%|████▋     | 8081/17034 [01:03<01:05, 137.46it/s]
 48%|████▊     | 8095/17034 [01:03<01:10, 126.37it/s]
 48%|████▊     | 8108/17034 [01:03<01:14, 119.38it/s]
 48%|████▊     | 8121/17034 [01:03<01:18, 114.21it/s]
 48%|████▊     | 8133/17034 [01:03<01:20, 110.20it/s]
 48%|████▊     | 8145/17034 [01:03<01:21, 109.28it/s]
 48%|████▊     | 8157/17034 [01:04<01:20, 110.41it/s]
 48%|████▊     | 8169/17034 [01:04<01:22, 107.66it/s]
 48%|████▊     | 8182/17034 [01:04<01:18, 112.95it/s]
 48%|████▊     | 8194/17034 [01:04<01:18, 112.50it/s]
 48%|████▊     | 8206/17034 [01:04<01:18, 111.94it/s]
 48%|████▊     | 8218/17034 [01:04<01:19, 111.06it/s]
 48%|████▊     | 8230/17034 [01:04<01:19, 110.55it/s]
 48%|████▊     | 8242/17034 [01:04<01:19, 111.16it/s]
 48%|████▊     | 8254/17034 [01:04<01:21, 107.69it/s]
 49%|████▊     | 8265/17034 [01:05<01:22, 106.32it/s]
 49%|████▊     | 8276/17034 [01:05<01:24, 104.14it/s]
 49%|████▊     | 8287/17034 [01:05<01:24, 103.78it/s]
 49%|████▊     | 8299/17034 [01:05<01:22, 106.25it/s]
 49%|████▉     | 8311/17034 [01:05<01:20, 108.67it/s]
 49%|████▉     | 8324/17034 [01:05<01:17, 112.47it/s]
 49%|████▉     | 8337/17034 [01:05<01:15, 115.34it/s]
 49%|████▉     | 8350/17034 [01:05<01:13, 117.43it/s]
 49%|████▉     | 8363/17034 [01:05<01:12, 118.96it/s]
 49%|████▉     | 8376/17034 [01:05<01:12, 120.01it/s]
 49%|████▉     | 8389/17034 [01:06<01:10, 122.38it/s]
 49%|████▉     | 8404/17034 [01:06<01:07, 128.50it/s]
 49%|████▉     | 8417/17034 [01:06<01:07, 126.76it/s]
 49%|████▉     | 8431/17034 [01:06<01:06, 129.09it/s]
 50%|████▉     | 8444/17034 [01:06<01:08, 125.71it/s]
 50%|████▉     | 8457/17034 [01:06<01:09, 123.15it/s]
 50%|████▉     | 8470/17034 [01:06<01:10, 120.66it/s]
 50%|████▉     | 8483/17034 [01:06<01:09, 122.19it/s]
 50%|████▉     | 8496/17034 [01:06<01:12, 117.66it/s]
 50%|████▉     | 8509/17034 [01:07<01:11, 119.22it/s]
 50%|█████     | 8521/17034 [01:07<01:16, 111.13it/s]
 50%|█████     | 8533/17034 [01:07<01:17, 110.12it/s]
 50%|█████     | 8545/17034 [01:07<01:15, 111.76it/s]
 50%|█████     | 8558/17034 [01:07<01:13, 114.73it/s]
 50%|█████     | 8573/17034 [01:07<01:09, 122.42it/s]
 50%|█████     | 8587/17034 [01:07<01:07, 124.62it/s]
 50%|█████     | 8601/17034 [01:07<01:05, 128.05it/s]
 51%|█████     | 8614/17034 [01:07<01:06, 126.77it/s]
 51%|█████     | 8627/17034 [01:08<01:05, 127.56it/s]
 51%|█████     | 8640/17034 [01:08<01:08, 121.97it/s]
 51%|█████     | 8653/17034 [01:08<01:08, 122.29it/s]
 51%|█████     | 8666/17034 [01:08<01:09, 120.69it/s]
 51%|█████     | 8681/17034 [01:08<01:06, 126.02it/s]
 51%|█████     | 8694/17034 [01:08<01:06, 125.96it/s]
 51%|█████     | 8707/17034 [01:08<01:05, 126.86it/s]
 51%|█████     | 8723/17034 [01:08<01:02, 133.46it/s]
 51%|█████▏    | 8738/17034 [01:08<01:00, 137.30it/s]
 51%|█████▏    | 8753/17034 [01:08<00:59, 139.02it/s]
 51%|█████▏    | 8768/17034 [01:09<00:58, 141.52it/s]
 52%|█████▏    | 8784/17034 [01:09<00:56, 145.73it/s]
 52%|█████▏    | 8799/17034 [01:09<00:57, 143.04it/s]
 52%|█████▏    | 8814/17034 [01:09<00:57, 141.85it/s]
 52%|█████▏    | 8829/17034 [01:09<01:02, 131.99it/s]
