2021-05-01 09:22:04,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:04,771 INFO     Geo: cqd
2021-05-01 09:22:04,771 INFO     Data Path: data/NELL-q2b
2021-05-01 09:22:04,771 INFO     #entity: 63361
2021-05-01 09:22:04,771 INFO     #relation: 400
2021-05-01 09:22:04,771 INFO     #max steps: 1000
2021-05-01 09:22:04,771 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:04,771 INFO     loading data
2021-05-01 09:22:19,896 INFO     Training info:
2021-05-01 09:22:19,897 INFO     Validation info:
2021-05-01 09:22:19,897 INFO     1p: 16927
2021-05-01 09:22:19,901 INFO     Test info:
2021-05-01 09:22:19,901 INFO     1p: 17034
2021-05-01 09:22:21,466 INFO     Model Parameter Configuration:
2021-05-01 09:22:21,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:22:21,467 INFO     Parameter Number: 127522000
2021-05-01 09:22:25,524 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:22:26,225 INFO     tasks = 1p
2021-05-01 09:22:26,225 INFO     init_step = 99999
2021-05-01 09:22:26,225 INFO     batch_size = 1000
2021-05-01 09:22:26,225 INFO     hidden_dim = 1000
2021-05-01 09:22:26,225 INFO     gamma = 12.000000
2021-05-01 09:22:26,225 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 3320/16927 [00:50<04:20, 52.20it/s]
 20%|█▉        | 3331/16927 [00:50<03:40, 61.60it/s]
 20%|█▉        | 3347/16927 [00:50<03:00, 75.11it/s]
 20%|█▉        | 3361/16927 [00:50<02:40, 84.66it/s]
 20%|█▉        | 3372/16927 [00:50<03:04, 73.28it/s]
 20%|█▉        | 3382/16927 [00:50<03:26, 65.75it/s]
 20%|██        | 3390/16927 [00:51<03:53, 58.07it/s]
 20%|██        | 3402/16927 [00:51<03:18, 68.29it/s]
 20%|██        | 3415/16927 [00:51<02:51, 78.88it/s]
 20%|██        | 3427/16927 [00:51<02:35, 86.66it/s]
 20%|██        | 3438/16927 [00:51<03:14, 69.35it/s]
 20%|██        | 3447/16927 [00:51<03:31, 63.76it/s]
 20%|██        | 3455/16927 [00:51<04:00, 56.08it/s]
 20%|██        | 3462/16927 [00:52<03:51, 58.21it/s]
 21%|██        | 3472/16927 [00:52<03:31, 63.53it/s]
 21%|██        | 3480/16927 [00:52<03:25, 65.41it/s]
 21%|██        | 3490/16927 [00:52<03:05, 72.34it/s]
 21%|██        | 3498/16927 [00:52<04:04, 54.89it/s]
 21%|██        | 3505/16927 [00:52<04:01, 55.48it/s]
 21%|██        | 3512/16927 [00:52<04:10, 53.58it/s]
 21%|██        | 3518/16927 [00:53<04:12, 53.14it/s]
 21%|██        | 3525/16927 [00:53<03:59, 55.92it/s]
 21%|██        | 3532/16927 [00:53<03:45, 59.41it/s]
 21%|██        | 3539/16927 [00:53<03:36, 61.82it/s]
 21%|██        | 3548/16927 [00:53<03:22, 66.08it/s]
 21%|██        | 3555/16927 [00:53<03:46, 58.95it/s]
 21%|██        | 3562/16927 [00:53<04:21, 51.07it/s]
 21%|██        | 3568/16927 [00:53<04:22, 50.86it/s]
 21%|██        | 3579/16927 [00:54<03:53, 57.24it/s]
 21%|██        | 3591/16927 [00:54<03:19, 66.86it/s]
 21%|██▏       | 3602/16927 [00:54<02:55, 75.76it/s]
 21%|██▏       | 3611/16927 [00:54<03:14, 68.50it/s]
 21%|██▏       | 3619/16927 [00:54<03:24, 64.99it/s]
 21%|██▏       | 3627/16927 [00:54<03:31, 63.00it/s]
 21%|██▏       | 3634/16927 [00:54<03:37, 61.05it/s]
 22%|██▏       | 3645/16927 [00:54<03:09, 70.10it/s]
 22%|██▏       | 3655/16927 [00:55<02:54, 76.10it/s]
 22%|██▏       | 3666/16927 [00:55<02:41, 82.21it/s]
 22%|██▏       | 3675/16927 [00:55<03:24, 64.92it/s]
 22%|██▏       | 3683/16927 [00:55<03:31, 62.68it/s]
 22%|██▏       | 3690/16927 [00:55<03:39, 60.19it/s]
 22%|██▏       | 3697/16927 [00:55<03:44, 58.87it/s]
 22%|██▏       | 3708/16927 [00:55<03:15, 67.57it/s]
 22%|██▏       | 3720/16927 [00:55<02:50, 77.37it/s]
 22%|██▏       | 3732/16927 [00:56<02:33, 85.68it/s]
 22%|██▏       | 3742/16927 [00:56<03:08, 69.89it/s]
 22%|██▏       | 3751/16927 [00:56<03:25, 64.17it/s]
 22%|██▏       | 3759/16927 [00:56<03:57, 55.34it/s]
 22%|██▏       | 3766/16927 [00:56<03:44, 58.65it/s]
 22%|██▏       | 3777/16927 [00:56<03:13, 68.01it/s]
 22%|██▏       | 3790/16927 [00:56<02:48, 78.09it/s]
 22%|██▏       | 3800/16927 [00:57<02:55, 74.78it/s]
 23%|██▎       | 3809/16927 [00:57<03:22, 64.83it/s]
 23%|██▎       | 3817/16927 [00:57<03:45, 58.09it/s]
 23%|██▎       | 3824/16927 [00:57<03:40, 59.48it/s]
 23%|██▎       | 3836/16927 [00:57<03:09, 69.24it/s]
 23%|██▎       | 3845/16927 [00:57<02:56, 74.02it/s]
 23%|██▎       | 3854/16927 [00:57<03:26, 63.35it/s]
 23%|██▎       | 3862/16927 [00:58<03:39, 59.44it/s]
 23%|██▎       | 3869/16927 [00:58<03:43, 58.50it/s]
 23%|██▎       | 3876/16927 [00:58<03:39, 59.33it/s]
 23%|██▎       | 3887/16927 [00:58<03:11, 68.08it/s]
 23%|██▎       | 3898/16927 [00:58<02:50, 76.37it/s]
 23%|██▎       | 3907/16927 [00:58<02:56, 73.57it/s]
 23%|██▎       | 3915/16927 [00:58<03:11, 68.08it/s]
 23%|██▎       | 3923/16927 [00:58<03:20, 64.85it/s]
 23%|██▎       | 3930/16927 [00:59<03:38, 59.55it/s]
 23%|██▎       | 3937/16927 [00:59<03:44, 57.97it/s]
 23%|██▎       | 3946/16927 [00:59<03:26, 62.73it/s]
 23%|██▎       | 3953/16927 [00:59<03:22, 64.21it/s]
 23%|██▎       | 3961/16927 [00:59<03:24, 63.26it/s]
 23%|██▎       | 3968/16927 [00:59<03:31, 61.22it/s]
 23%|██▎       | 3975/16927 [00:59<03:36, 59.86it/s]
 24%|██▎       | 3982/16927 [00:59<03:42, 58.20it/s]
 24%|██▎       | 3988/16927 [01:00<03:41, 58.39it/s]
 24%|██▎       | 3997/16927 [01:00<03:21, 64.30it/s]2021-05-01 09:23:26,382 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4006/16927 [01:00<03:04, 69.95it/s]
 24%|██▎       | 4014/16927 [01:00<03:09, 68.23it/s]
 24%|██▍       | 4022/16927 [01:00<03:07, 69.01it/s]
 24%|██▍       | 4030/16927 [01:00<03:25, 62.68it/s]
 24%|██▍       | 4037/16927 [01:00<03:29, 61.46it/s]
 24%|██▍       | 4044/16927 [01:00<03:45, 57.22it/s]
 24%|██▍       | 4055/16927 [01:00<03:16, 65.64it/s]
 24%|██▍       | 4068/16927 [01:01<02:48, 76.37it/s]
 24%|██▍       | 4082/16927 [01:01<02:26, 87.58it/s]
 24%|██▍       | 4093/16927 [01:01<02:51, 74.75it/s]
 24%|██▍       | 4102/16927 [01:01<03:13, 66.37it/s]
 24%|██▍       | 4110/16927 [01:01<03:42, 57.70it/s]
 24%|██▍       | 4117/16927 [01:01<03:47, 56.20it/s]
 24%|██▍       | 4125/16927 [01:01<03:29, 61.25it/s]
 24%|██▍       | 4138/16927 [01:02<02:56, 72.46it/s]
 25%|██▍       | 4152/16927 [01:02<02:32, 83.93it/s]
 25%|██▍       | 4163/16927 [01:02<02:24, 88.60it/s]
 25%|██▍       | 4174/16927 [01:02<02:55, 72.76it/s]
 25%|██▍       | 4183/16927 [01:02<03:33, 59.62it/s]
 25%|██▍       | 4191/16927 [01:02<03:23, 62.58it/s]
 25%|██▍       | 4205/16927 [01:02<02:50, 74.81it/s]
 25%|██▍       | 4222/16927 [01:03<02:21, 89.57it/s]
 25%|██▌       | 4235/16927 [01:03<02:23, 88.32it/s]
 25%|██▌       | 4246/16927 [01:03<03:19, 63.47it/s]
 25%|██▌       | 4255/16927 [01:03<04:09, 50.71it/s]
 25%|██▌       | 4266/16927 [01:03<03:30, 60.22it/s]
 25%|██▌       | 4277/16927 [01:03<03:05, 68.18it/s]
 25%|██▌       | 4288/16927 [01:04<02:44, 76.68it/s]
 25%|██▌       | 4298/16927 [01:04<02:56, 71.58it/s]
 25%|██▌       | 4307/16927 [01:04<03:24, 61.85it/s]
 25%|██▌       | 4315/16927 [01:04<03:31, 59.53it/s]
 26%|██▌       | 4322/16927 [01:04<03:28, 60.39it/s]
 26%|██▌       | 4330/16927 [01:04<03:15, 64.38it/s]
 26%|██▌       | 4339/16927 [01:04<03:01, 69.37it/s]
 26%|██▌       | 4348/16927 [01:04<02:52, 72.80it/s]
 26%|██▌       | 4356/16927 [01:05<03:02, 68.92it/s]
 26%|██▌       | 4364/16927 [01:05<03:25, 61.23it/s]
 26%|██▌       | 4371/16927 [01:05<03:27, 60.50it/s]
 26%|██▌       | 4380/16927 [01:05<03:07, 66.78it/s]
 26%|██▌       | 4392/16927 [01:05<02:43, 76.78it/s]
 26%|██▌       | 4402/16927 [01:05<02:34, 81.06it/s]
 26%|██▌       | 4411/16927 [01:05<03:01, 68.85it/s]
 26%|██▌       | 4419/16927 [01:06<03:14, 64.30it/s]
 26%|██▌       | 4427/16927 [01:06<03:39, 56.85it/s]
 26%|██▌       | 4434/16927 [01:06<03:32, 58.87it/s]
 26%|██▋       | 4446/16927 [01:06<03:03, 68.19it/s]
 26%|██▋       | 4458/16927 [01:06<02:39, 78.06it/s]
 26%|██▋       | 4467/16927 [01:06<02:50, 72.96it/s]
 26%|██▋       | 4476/16927 [01:06<03:24, 60.88it/s]
 26%|██▋       | 4484/16927 [01:07<04:21, 47.57it/s]
 27%|██▋       | 4495/16927 [01:07<03:40, 56.38it/s]
 27%|██▋       | 4504/16927 [01:07<03:15, 63.45it/s]
 27%|██▋       | 4515/16927 [01:07<02:54, 70.97it/s]
 27%|██▋       | 4524/16927 [01:07<03:42, 55.69it/s]
 27%|██▋       | 4531/16927 [01:07<03:53, 53.13it/s]
 27%|██▋       | 4538/16927 [01:08<04:05, 50.56it/s]
 27%|██▋       | 4549/16927 [01:08<03:25, 60.16it/s]
 27%|██▋       | 4557/16927 [01:08<03:14, 63.73it/s]
 27%|██▋       | 4568/16927 [01:08<02:50, 72.52it/s]
 27%|██▋       | 4578/16927 [01:08<02:51, 72.14it/s]
 27%|██▋       | 4586/16927 [01:08<03:09, 65.26it/s]
 27%|██▋       | 4594/16927 [01:08<03:15, 63.04it/s]
 27%|██▋       | 4601/16927 [01:08<04:10, 49.21it/s]
 27%|██▋       | 4607/16927 [01:09<04:00, 51.21it/s]
 27%|██▋       | 4614/16927 [01:09<03:43, 55.09it/s]
 27%|██▋       | 4620/16927 [01:09<03:45, 54.67it/s]
 27%|██▋       | 4627/16927 [01:09<03:30, 58.51it/s]
 27%|██▋       | 4634/16927 [01:09<03:33, 57.65it/s]
 27%|██▋       | 4640/16927 [01:09<03:32, 57.87it/s]
 27%|██▋       | 4646/16927 [01:09<03:34, 57.26it/s]
 27%|██▋       | 4652/16927 [01:09<04:13, 48.39it/s]
 28%|██▊       | 4664/16927 [01:09<03:28, 58.88it/s]
 28%|██▊       | 4676/16927 [01:10<02:56, 69.35it/s]
 28%|██▊       | 4691/16927 [01:10<02:29, 81.95it/s]
 28%|██▊       | 4702/16927 [01:10<02:19, 87.42it/s]
 28%|██▊       | 4713/16927 [01:10<02:47, 72.94it/s]
 28%|██▊       | 4722/16927 [01:10<03:03, 66.68it/s]
 28%|██▊       | 4730/16927 [01:10<03:09, 64.34it/s]
 28%|██▊       | 4742/16927 [01:10<02:46, 73.15it/s]
 28%|██▊       | 4751/16927 [01:11<02:58, 68.10it/s]
 28%|██▊       | 4759/16927 [01:11<03:13, 62.94it/s]
 28%|██▊       | 4766/16927 [01:11<03:27, 58.71it/s]
 28%|██▊       | 4773/16927 [01:11<03:45, 53.97it/s]
 28%|██▊       | 4779/16927 [01:11<03:41, 54.91it/s]
 28%|██▊       | 4785/16927 [01:11<03:37, 55.89it/s]
 28%|██▊       | 4791/16927 [01:11<03:33, 56.87it/s]
 28%|██▊       | 4797/16927 [01:11<03:42, 54.64it/s]
 28%|██▊       | 4803/16927 [01:12<03:44, 54.01it/s]
 28%|██▊       | 4815/16927 [01:12<03:08, 64.42it/s]
 29%|██▊       | 4828/16927 [01:12<02:39, 75.82it/s]
 29%|██▊       | 4844/16927 [01:12<02:15, 89.09it/s]
 29%|██▊       | 4860/16927 [01:12<01:58, 101.98it/s]
 29%|██▉       | 4873/16927 [01:12<01:55, 104.48it/s]
 29%|██▉       | 4885/16927 [01:12<01:55, 103.81it/s]
 29%|██▉       | 4897/16927 [01:12<02:21, 84.96it/s] 
 29%|██▉       | 4907/16927 [01:13<02:23, 83.50it/s]
 29%|██▉       | 4922/16927 [01:13<02:05, 95.40it/s]
 29%|██▉       | 4933/16927 [01:13<02:04, 96.43it/s]
 29%|██▉       | 4946/16927 [01:13<01:55, 103.53it/s]
 29%|██▉       | 4961/16927 [01:13<01:46, 112.67it/s]
 29%|██▉       | 4974/16927 [01:13<01:55, 103.15it/s]
 29%|██▉       | 4986/16927 [01:13<02:07, 93.80it/s] 
 30%|██▉       | 4997/16927 [01:13<02:04, 95.91it/s]2021-05-01 09:23:40,138 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5010/16927 [01:13<01:54, 103.86it/s]
 30%|██▉       | 5026/16927 [01:14<01:43, 114.50it/s]
 30%|██▉       | 5041/16927 [01:14<01:36, 122.80it/s]
 30%|██▉       | 5056/16927 [01:14<01:32, 127.95it/s]
 30%|██▉       | 5070/16927 [01:14<01:38, 120.11it/s]
 30%|███       | 5083/16927 [01:14<01:38, 120.44it/s]
 30%|███       | 5096/16927 [01:14<01:50, 107.04it/s]
 30%|███       | 5108/16927 [01:14<02:13, 88.37it/s] 
 30%|███       | 5118/16927 [01:15<02:26, 80.54it/s]
 30%|███       | 5127/16927 [01:15<02:53, 68.02it/s]
 30%|███       | 5135/16927 [01:15<03:20, 58.87it/s]
 30%|███       | 5142/16927 [01:15<03:23, 57.84it/s]
 30%|███       | 5149/16927 [01:15<03:32, 55.35it/s]
 30%|███       | 5155/16927 [01:15<03:37, 54.08it/s]
 30%|███       | 5161/16927 [01:15<03:31, 55.58it/s]
 31%|███       | 5167/16927 [01:16<03:56, 49.66it/s]
 31%|███       | 5176/16927 [01:16<03:26, 57.01it/s]
 31%|███       | 5184/16927 [01:16<03:09, 61.82it/s]
 31%|███       | 5192/16927 [01:16<02:58, 65.77it/s]
 31%|███       | 5204/16927 [01:16<02:35, 75.44it/s]
 31%|███       | 5215/16927 [01:16<02:24, 80.89it/s]
 31%|███       | 5224/16927 [01:16<02:53, 67.35it/s]
 31%|███       | 5233/16927 [01:16<02:42, 71.77it/s]
 31%|███       | 5243/16927 [01:16<02:30, 77.42it/s]
 31%|███       | 5253/16927 [01:17<02:21, 82.71it/s]
 31%|███       | 5265/16927 [01:17<02:08, 90.59it/s]
 31%|███       | 5275/16927 [01:17<02:05, 93.11it/s]
 31%|███       | 5288/16927 [01:17<01:55, 101.00it/s]
 31%|███▏      | 5299/16927 [01:17<02:01, 95.88it/s] 
 31%|███▏      | 5309/16927 [01:17<02:05, 92.42it/s]
 31%|███▏      | 5319/16927 [01:17<02:50, 68.05it/s]
 31%|███▏      | 5327/16927 [01:17<02:44, 70.69it/s]
 32%|███▏      | 5335/16927 [01:18<02:40, 72.34it/s]
 32%|███▏      | 5343/16927 [01:18<02:36, 74.01it/s]
 32%|███▏      | 5352/16927 [01:18<02:28, 78.07it/s]
 32%|███▏      | 5361/16927 [01:18<02:24, 80.21it/s]
 32%|███▏      | 5370/16927 [01:18<02:19, 82.85it/s]
 32%|███▏      | 5381/16927 [01:18<02:09, 89.45it/s]
 32%|███▏      | 5394/16927 [01:18<02:00, 95.52it/s]
 32%|███▏      | 5404/16927 [01:18<02:08, 89.98it/s]
 32%|███▏      | 5414/16927 [01:18<02:12, 87.13it/s]
 32%|███▏      | 5426/16927 [01:19<02:05, 91.82it/s]
 32%|███▏      | 5436/16927 [01:19<02:50, 67.56it/s]
 32%|███▏      | 5444/16927 [01:19<02:58, 64.21it/s]
 32%|███▏      | 5452/16927 [01:19<03:04, 62.05it/s]
 32%|███▏      | 5459/16927 [01:19<03:08, 60.75it/s]
 32%|███▏      | 5466/16927 [01:19<03:10, 60.18it/s]
 32%|███▏      | 5473/16927 [01:19<03:15, 58.72it/s]
 32%|███▏      | 5480/16927 [01:20<03:32, 53.99it/s]
 32%|███▏      | 5487/16927 [01:20<03:22, 56.39it/s]
 32%|███▏      | 5494/16927 [01:20<03:13, 58.98it/s]
 33%|███▎      | 5502/16927 [01:20<03:00, 63.44it/s]
 33%|███▎      | 5513/16927 [01:20<02:37, 72.30it/s]
 33%|███▎      | 5523/16927 [01:20<02:25, 78.64it/s]
 33%|███▎      | 5534/16927 [01:20<02:15, 84.30it/s]
 33%|███▎      | 5548/16927 [01:20<02:10, 87.45it/s]
 33%|███▎      | 5558/16927 [01:21<02:28, 76.38it/s]
 33%|███▎      | 5569/16927 [01:21<02:16, 83.18it/s]
 33%|███▎      | 5580/16927 [01:21<02:06, 89.38it/s]
 33%|███▎      | 5592/16927 [01:21<01:57, 96.07it/s]
 33%|███▎      | 5609/16927 [01:21<01:43, 109.20it/s]
 33%|███▎      | 5621/16927 [01:21<02:16, 82.84it/s] 
 33%|███▎      | 5634/16927 [01:21<02:03, 91.39it/s]
 33%|███▎      | 5645/16927 [01:21<02:06, 88.89it/s]
 33%|███▎      | 5655/16927 [01:21<02:04, 90.39it/s]
 33%|███▎      | 5669/16927 [01:22<01:52, 100.14it/s]
 34%|███▎      | 5680/16927 [01:22<01:50, 102.09it/s]
 34%|███▎      | 5693/16927 [01:22<01:45, 106.57it/s]
 34%|███▎      | 5705/16927 [01:22<01:50, 101.82it/s]
 34%|███▍      | 5716/16927 [01:22<01:53, 98.65it/s] 
 34%|███▍      | 5727/16927 [01:22<01:50, 101.42it/s]
 34%|███▍      | 5738/16927 [01:22<02:20, 79.49it/s] 
 34%|███▍      | 5747/16927 [01:23<02:39, 70.26it/s]
 34%|███▍      | 5755/16927 [01:23<02:51, 65.08it/s]
 34%|███▍      | 5763/16927 [01:23<02:57, 62.78it/s]
 34%|███▍      | 5770/16927 [01:23<03:30, 53.09it/s]
 34%|███▍      | 5776/16927 [01:23<03:38, 50.96it/s]
 34%|███▍      | 5782/16927 [01:23<03:31, 52.59it/s]
 34%|███▍      | 5792/16927 [01:23<03:03, 60.80it/s]
 34%|███▍      | 5799/16927 [01:23<02:59, 62.16it/s]
 34%|███▍      | 5810/16927 [01:24<02:35, 71.31it/s]
 34%|███▍      | 5821/16927 [01:24<02:20, 79.04it/s]
 34%|███▍      | 5830/16927 [01:24<02:33, 72.19it/s]
 34%|███▍      | 5838/16927 [01:24<02:51, 64.61it/s]
 35%|███▍      | 5847/16927 [01:24<02:37, 70.23it/s]
 35%|███▍      | 5859/16927 [01:24<02:18, 79.79it/s]
 35%|███▍      | 5870/16927 [01:24<02:09, 85.42it/s]
 35%|███▍      | 5880/16927 [01:24<02:22, 77.78it/s]
 35%|███▍      | 5892/16927 [01:25<02:19, 79.28it/s]
 35%|███▍      | 5901/16927 [01:25<02:30, 73.16it/s]
 35%|███▍      | 5913/16927 [01:25<02:13, 82.28it/s]
 35%|███▍      | 5922/16927 [01:25<02:22, 77.46it/s]
 35%|███▌      | 5931/16927 [01:25<02:17, 80.18it/s]
 35%|███▌      | 5943/16927 [01:25<02:05, 87.36it/s]
 35%|███▌      | 5955/16927 [01:25<01:57, 93.71it/s]
 35%|███▌      | 5966/16927 [01:25<01:52, 97.33it/s]
 35%|███▌      | 5978/16927 [01:25<01:47, 101.87it/s]
 35%|███▌      | 5990/16927 [01:26<01:43, 105.17it/s]2021-05-01 09:23:52,397 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6003/16927 [01:26<01:40, 108.94it/s]
 36%|███▌      | 6015/16927 [01:26<01:48, 100.67it/s]
 36%|███▌      | 6026/16927 [01:26<02:04, 87.63it/s] 
 36%|███▌      | 6036/16927 [01:26<02:35, 69.93it/s]
 36%|███▌      | 6044/16927 [01:26<02:41, 67.53it/s]
 36%|███▌      | 6052/16927 [01:26<02:47, 64.95it/s]
 36%|███▌      | 6059/16927 [01:27<02:48, 64.57it/s]
 36%|███▌      | 6066/16927 [01:27<02:53, 62.75it/s]
 36%|███▌      | 6073/16927 [01:27<03:01, 59.66it/s]
 36%|███▌      | 6080/16927 [01:27<03:06, 58.04it/s]
 36%|███▌      | 6086/16927 [01:27<03:07, 57.94it/s]
 36%|███▌      | 6092/16927 [01:27<03:14, 55.66it/s]
 36%|███▌      | 6099/16927 [01:27<03:08, 57.58it/s]
 36%|███▌      | 6108/16927 [01:27<02:48, 64.29it/s]
 36%|███▌      | 6117/16927 [01:27<02:35, 69.49it/s]
 36%|███▌      | 6135/16927 [01:28<02:06, 85.13it/s]
 36%|███▋      | 6150/16927 [01:28<01:51, 97.06it/s]
 36%|███▋      | 6162/16927 [01:28<02:00, 89.35it/s]
 36%|███▋      | 6173/16927 [01:28<01:54, 94.22it/s]
 37%|███▋      | 6185/16927 [01:28<01:49, 98.12it/s]
 37%|███▋      | 6196/16927 [01:28<01:57, 91.32it/s]
 37%|███▋      | 6206/16927 [01:28<02:02, 87.19it/s]
 37%|███▋      | 6216/16927 [01:28<02:06, 84.96it/s]
 37%|███▋      | 6225/16927 [01:29<02:29, 71.40it/s]
 37%|███▋      | 6233/16927 [01:29<02:31, 70.58it/s]
 37%|███▋      | 6241/16927 [01:29<02:28, 72.15it/s]
 37%|███▋      | 6249/16927 [01:29<02:42, 65.54it/s]
 37%|███▋      | 6259/16927 [01:29<02:27, 72.26it/s]
 37%|███▋      | 6272/16927 [01:29<02:10, 81.69it/s]
 37%|███▋      | 6286/16927 [01:29<01:55, 92.46it/s]
 37%|███▋      | 6304/16927 [01:29<01:38, 107.75it/s]
 37%|███▋      | 6318/16927 [01:30<01:34, 111.94it/s]
 37%|███▋      | 6331/16927 [01:30<02:05, 84.40it/s] 
 37%|███▋      | 6342/16927 [01:30<02:26, 72.15it/s]
 38%|███▊      | 6351/16927 [01:30<02:46, 63.42it/s]
 38%|███▊      | 6359/16927 [01:30<02:56, 60.02it/s]
 38%|███▊      | 6366/16927 [01:30<02:58, 59.22it/s]
 38%|███▊      | 6373/16927 [01:31<02:58, 58.96it/s]
 38%|███▊      | 6381/16927 [01:31<02:45, 63.63it/s]
 38%|███▊      | 6395/16927 [01:31<02:19, 75.68it/s]
 38%|███▊      | 6406/16927 [01:31<02:08, 81.79it/s]
 38%|███▊      | 6425/16927 [01:31<01:46, 98.28it/s]
 38%|███▊      | 6443/16927 [01:31<01:32, 113.73it/s]
 38%|███▊      | 6462/16927 [01:31<01:21, 128.86it/s]
 38%|███▊      | 6478/16927 [01:31<01:30, 115.95it/s]
 38%|███▊      | 6497/16927 [01:31<01:19, 130.93it/s]
 38%|███▊      | 6513/16927 [01:32<01:25, 121.98it/s]
 39%|███▊      | 6527/16927 [01:32<01:27, 118.51it/s]
 39%|███▊      | 6540/16927 [01:32<01:26, 119.96it/s]
 39%|███▊      | 6553/16927 [01:32<01:51, 92.76it/s] 
 39%|███▉      | 6566/16927 [01:32<01:42, 100.86it/s]
 39%|███▉      | 6583/16927 [01:32<01:30, 114.39it/s]
 39%|███▉      | 6600/16927 [01:32<01:21, 126.68it/s]
 39%|███▉      | 6617/16927 [01:32<01:16, 134.35it/s]
 39%|███▉      | 6632/16927 [01:33<01:29, 115.51it/s]
 39%|███▉      | 6645/16927 [01:33<01:37, 105.22it/s]
 39%|███▉      | 6657/16927 [01:33<01:44, 97.91it/s] 
 39%|███▉      | 6668/16927 [01:33<02:02, 83.98it/s]
 39%|███▉      | 6678/16927 [01:33<02:18, 74.10it/s]
 40%|███▉      | 6687/16927 [01:33<02:28, 68.74it/s]
 40%|███▉      | 6695/16927 [01:34<02:40, 63.86it/s]
 40%|███▉      | 6702/16927 [01:34<02:54, 58.67it/s]
 40%|███▉      | 6709/16927 [01:34<02:57, 57.70it/s]
 40%|███▉      | 6716/16927 [01:34<03:10, 53.74it/s]
 40%|███▉      | 6727/16927 [01:34<02:41, 63.22it/s]
 40%|███▉      | 6746/16927 [01:34<02:09, 78.56it/s]
 40%|███▉      | 6764/16927 [01:34<01:49, 92.41it/s]
 40%|████      | 6783/16927 [01:34<01:33, 108.82it/s]
 40%|████      | 6802/16927 [01:35<01:21, 124.23it/s]
 40%|████      | 6820/16927 [01:35<01:14, 136.52it/s]
 40%|████      | 6837/16927 [01:35<01:31, 109.98it/s]
 40%|████      | 6851/16927 [01:35<01:36, 104.07it/s]
 41%|████      | 6864/16927 [01:35<01:34, 106.96it/s]
 41%|████      | 6877/16927 [01:35<01:33, 106.93it/s]
 41%|████      | 6889/16927 [01:35<01:39, 101.13it/s]
 41%|████      | 6900/16927 [01:36<01:50, 90.51it/s] 
 41%|████      | 6912/16927 [01:36<01:44, 95.75it/s]
 41%|████      | 6923/16927 [01:36<01:46, 93.50it/s]
 41%|████      | 6935/16927 [01:36<01:40, 99.64it/s]
 41%|████      | 6946/16927 [01:36<01:37, 101.90it/s]
 41%|████      | 6958/16927 [01:36<01:33, 106.22it/s]
 41%|████      | 6972/16927 [01:36<01:27, 113.74it/s]
 41%|████▏     | 6990/16927 [01:36<01:18, 126.66it/s]2021-05-01 09:24:03,050 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7008/16927 [01:36<01:12, 137.59it/s]
 42%|████▏     | 7026/16927 [01:36<01:07, 146.19it/s]
 42%|████▏     | 7044/16927 [01:37<01:04, 153.11it/s]
 42%|████▏     | 7060/16927 [01:37<01:46, 92.53it/s] 
 42%|████▏     | 7073/16927 [01:37<02:06, 77.83it/s]
 42%|████▏     | 7084/16927 [01:37<02:18, 70.82it/s]
 42%|████▏     | 7094/16927 [01:38<02:29, 65.68it/s]
 42%|████▏     | 7103/16927 [01:38<02:51, 57.28it/s]
 42%|████▏     | 7110/16927 [01:38<03:03, 53.38it/s]
