2021-05-01 20:01:49,919 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:01:49,965 INFO     Geo: cqd
2021-05-01 20:01:49,965 INFO     Data Path: data/NELL-q2b
2021-05-01 20:01:49,965 INFO     #entity: 63361
2021-05-01 20:01:49,965 INFO     #relation: 400
2021-05-01 20:01:49,966 INFO     #max steps: 1000
2021-05-01 20:01:49,966 INFO     Evaluate unoins using: DNF
2021-05-01 20:01:49,966 INFO     loading data
2021-05-01 20:02:01,815 INFO     Training info:
2021-05-01 20:02:01,815 INFO     Validation info:
2021-05-01 20:02:01,815 INFO     1p: 16927
2021-05-01 20:02:01,818 INFO     Test info:
2021-05-01 20:02:01,818 INFO     1p: 17034
2021-05-01 20:02:03,177 INFO     Model Parameter Configuration:
2021-05-01 20:02:03,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:02:03,178 INFO     Parameter Number: 127522000
2021-05-01 20:02:06,055 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:02:07,273 INFO     tasks = 1p
2021-05-01 20:02:07,273 INFO     init_step = 99999
2021-05-01 20:02:07,273 INFO     batch_size = 1000
2021-05-01 20:02:07,273 INFO     hidden_dim = 1000
2021-05-01 20:02:07,273 INFO     gamma = 12.000000
2021-05-01 20:02:07,273 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 7322/17034 [00:48<01:01, 157.07it/s]
 43%|████▎     | 7338/17034 [00:48<01:02, 155.84it/s]
 43%|████▎     | 7354/17034 [00:48<01:01, 156.28it/s]
 43%|████▎     | 7371/17034 [00:48<01:01, 157.67it/s]
 43%|████▎     | 7388/17034 [00:48<01:00, 158.93it/s]
 43%|████▎     | 7404/17034 [00:48<01:00, 158.57it/s]
 44%|████▎     | 7421/17034 [00:48<01:00, 160.14it/s]
 44%|████▎     | 7438/17034 [00:48<01:00, 157.65it/s]
 44%|████▍     | 7455/17034 [00:49<01:00, 159.22it/s]
 44%|████▍     | 7471/17034 [00:49<00:59, 159.39it/s]
 44%|████▍     | 7487/17034 [00:49<01:00, 158.47it/s]
 44%|████▍     | 7504/17034 [00:49<00:59, 159.21it/s]
 44%|████▍     | 7520/17034 [00:49<01:02, 151.35it/s]
 44%|████▍     | 7536/17034 [00:49<01:03, 149.74it/s]
 44%|████▍     | 7552/17034 [00:49<01:03, 150.32it/s]
 44%|████▍     | 7568/17034 [00:49<01:03, 148.64it/s]
 45%|████▍     | 7583/17034 [00:49<01:03, 147.87it/s]
 45%|████▍     | 7598/17034 [00:50<01:04, 146.51it/s]
 45%|████▍     | 7613/17034 [00:50<01:04, 146.99it/s]
 45%|████▍     | 7629/17034 [00:50<01:03, 148.03it/s]
 45%|████▍     | 7645/17034 [00:50<01:03, 148.79it/s]
 45%|████▍     | 7660/17034 [00:50<01:03, 147.70it/s]
 45%|████▌     | 7675/17034 [00:50<01:03, 148.01it/s]
 45%|████▌     | 7690/17034 [00:50<01:02, 148.38it/s]
 45%|████▌     | 7706/17034 [00:50<01:02, 148.99it/s]
 45%|████▌     | 7722/17034 [00:50<01:02, 149.61it/s]
 45%|████▌     | 7738/17034 [00:50<01:01, 149.96it/s]
 46%|████▌     | 7753/17034 [00:51<01:02, 149.59it/s]
 46%|████▌     | 7768/17034 [00:51<01:02, 149.42it/s]
 46%|████▌     | 7783/17034 [00:51<01:02, 147.45it/s]
 46%|████▌     | 7799/17034 [00:51<01:02, 148.41it/s]
 46%|████▌     | 7815/17034 [00:51<01:01, 149.43it/s]
 46%|████▌     | 7830/17034 [00:51<01:02, 147.82it/s]
 46%|████▌     | 7845/17034 [00:51<01:01, 148.22it/s]
 46%|████▌     | 7860/17034 [00:51<01:01, 148.74it/s]
 46%|████▌     | 7875/17034 [00:51<01:01, 148.76it/s]
 46%|████▋     | 7890/17034 [00:51<01:01, 148.83it/s]
 46%|████▋     | 7906/17034 [00:52<01:01, 149.31it/s]
 47%|████▋     | 7921/17034 [00:52<01:01, 149.25it/s]
 47%|████▋     | 7936/17034 [00:52<01:01, 148.41it/s]
 47%|████▋     | 7951/17034 [00:52<01:01, 148.06it/s]
 47%|████▋     | 7967/17034 [00:52<01:00, 148.88it/s]
 47%|████▋     | 7982/17034 [00:52<01:01, 147.21it/s]
 47%|████▋     | 7997/17034 [00:52<01:02, 144.55it/s]2021-05-01 20:04:52,195 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8013/17034 [00:52<01:00, 148.74it/s]
 47%|████▋     | 8030/17034 [00:52<00:59, 151.99it/s]
 47%|████▋     | 8047/17034 [00:53<00:58, 154.76it/s]
 47%|████▋     | 8063/17034 [00:53<00:58, 153.26it/s]
 47%|████▋     | 8079/17034 [00:53<00:58, 153.48it/s]
 48%|████▊     | 8095/17034 [00:53<00:57, 154.60it/s]
 48%|████▊     | 8112/17034 [00:53<00:56, 157.17it/s]
 48%|████▊     | 8129/17034 [00:53<00:56, 158.58it/s]
 48%|████▊     | 8145/17034 [00:53<00:56, 157.72it/s]
 48%|████▊     | 8162/17034 [00:53<00:55, 158.74it/s]
 48%|████▊     | 8178/17034 [00:53<00:56, 155.81it/s]
 48%|████▊     | 8194/17034 [00:53<00:57, 154.84it/s]
 48%|████▊     | 8210/17034 [00:54<00:56, 155.57it/s]
 48%|████▊     | 8226/17034 [00:54<00:56, 156.39it/s]
 48%|████▊     | 8242/17034 [00:54<00:56, 155.37it/s]
 48%|████▊     | 8258/17034 [00:54<00:56, 156.09it/s]
 49%|████▊     | 8275/17034 [00:54<00:55, 157.79it/s]
 49%|████▊     | 8291/17034 [00:54<00:55, 156.74it/s]
 49%|████▉     | 8307/17034 [00:54<00:55, 156.89it/s]
 49%|████▉     | 8323/17034 [00:54<00:56, 153.54it/s]
 49%|████▉     | 8339/17034 [00:54<00:56, 153.36it/s]
 49%|████▉     | 8356/17034 [00:54<00:55, 156.10it/s]
 49%|████▉     | 8373/17034 [00:55<00:54, 157.67it/s]
 49%|████▉     | 8389/17034 [00:55<00:54, 158.03it/s]
 49%|████▉     | 8405/17034 [00:55<00:54, 158.32it/s]
 49%|████▉     | 8421/17034 [00:55<00:54, 158.00it/s]
 50%|████▉     | 8437/17034 [00:55<00:54, 157.36it/s]
 50%|████▉     | 8454/17034 [00:55<00:54, 157.88it/s]
 50%|████▉     | 8471/17034 [00:55<00:53, 159.23it/s]
 50%|████▉     | 8487/17034 [00:55<00:54, 157.41it/s]
 50%|████▉     | 8503/17034 [00:55<00:55, 154.97it/s]
 50%|█████     | 8519/17034 [00:56<00:55, 152.77it/s]
 50%|█████     | 8535/17034 [00:56<00:56, 150.61it/s]
 50%|█████     | 8551/17034 [00:56<00:56, 151.06it/s]
 50%|█████     | 8567/17034 [00:56<00:56, 151.19it/s]
 50%|█████     | 8584/17034 [00:56<00:54, 154.59it/s]
 50%|█████     | 8600/17034 [00:56<00:54, 155.36it/s]
 51%|█████     | 8616/17034 [00:56<00:53, 156.29it/s]
 51%|█████     | 8632/17034 [00:56<00:53, 156.53it/s]
 51%|█████     | 8649/17034 [00:56<00:53, 157.13it/s]
 51%|█████     | 8665/17034 [00:56<00:53, 156.24it/s]
 51%|█████     | 8682/17034 [00:57<00:53, 157.42it/s]
 51%|█████     | 8698/17034 [00:57<00:52, 157.90it/s]
 51%|█████     | 8714/17034 [00:57<00:52, 157.09it/s]
 51%|█████▏    | 8730/17034 [00:57<00:52, 157.61it/s]
 51%|█████▏    | 8746/17034 [00:57<00:53, 153.74it/s]
 51%|█████▏    | 8762/17034 [00:57<00:54, 152.43it/s]
 52%|█████▏    | 8778/17034 [00:57<00:53, 153.30it/s]
 52%|█████▏    | 8795/17034 [00:57<00:52, 156.24it/s]
 52%|█████▏    | 8812/17034 [00:57<00:52, 157.95it/s]
 52%|█████▏    | 8828/17034 [00:58<00:53, 153.15it/s]
 52%|█████▏    | 8844/17034 [00:58<00:58, 141.13it/s]
 52%|█████▏    | 8859/17034 [00:58<01:01, 133.64it/s]
 52%|█████▏    | 8873/17034 [00:58<01:02, 130.91it/s]
 52%|█████▏    | 8887/17034 [00:58<01:03, 128.40it/s]
 52%|█████▏    | 8901/17034 [00:58<01:02, 130.79it/s]
 52%|█████▏    | 8916/17034 [00:58<01:00, 134.17it/s]
 52%|█████▏    | 8931/17034 [00:58<00:59, 137.27it/s]
 53%|█████▎    | 8947/17034 [00:58<00:57, 141.00it/s]
 53%|█████▎    | 8962/17034 [00:59<00:56, 142.25it/s]
 53%|█████▎    | 8977/17034 [00:59<00:55, 144.30it/s]
 53%|█████▎    | 8992/17034 [00:59<00:55, 145.12it/s]2021-05-01 20:04:58,763 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9007/17034 [00:59<00:55, 144.77it/s]
 53%|█████▎    | 9022/17034 [00:59<00:55, 144.67it/s]
 53%|█████▎    | 9037/17034 [00:59<00:55, 145.39it/s]
 53%|█████▎    | 9052/17034 [00:59<00:54, 146.32it/s]
 53%|█████▎    | 9067/17034 [00:59<00:54, 146.55it/s]
 53%|█████▎    | 9082/17034 [00:59<00:54, 146.70it/s]
 53%|█████▎    | 9097/17034 [00:59<00:54, 145.90it/s]
 53%|█████▎    | 9112/17034 [01:00<00:55, 142.92it/s]
 54%|█████▎    | 9128/17034 [01:00<00:54, 145.07it/s]
 54%|█████▎    | 9144/17034 [01:00<00:53, 147.02it/s]
 54%|█████▍    | 9159/17034 [01:00<00:53, 147.39it/s]
 54%|█████▍    | 9175/17034 [01:00<00:52, 148.61it/s]
 54%|█████▍    | 9191/17034 [01:00<00:52, 149.15it/s]
 54%|█████▍    | 9207/17034 [01:00<00:52, 149.88it/s]
 54%|█████▍    | 9222/17034 [01:00<00:52, 148.73it/s]
 54%|█████▍    | 9237/17034 [01:00<00:52, 148.70it/s]
 54%|█████▍    | 9252/17034 [01:01<00:52, 148.80it/s]
 54%|█████▍    | 9267/17034 [01:01<00:52, 148.11it/s]
 54%|█████▍    | 9282/17034 [01:01<00:52, 146.81it/s]
 55%|█████▍    | 9297/17034 [01:01<00:52, 147.34it/s]
 55%|█████▍    | 9312/17034 [01:01<00:52, 145.94it/s]
 55%|█████▍    | 9327/17034 [01:01<00:53, 145.35it/s]
 55%|█████▍    | 9342/17034 [01:01<00:52, 145.68it/s]
 55%|█████▍    | 9357/17034 [01:01<00:52, 145.76it/s]
 55%|█████▌    | 9372/17034 [01:01<00:52, 146.23it/s]
 55%|█████▌    | 9387/17034 [01:01<00:52, 145.98it/s]
 55%|█████▌    | 9402/17034 [01:02<00:52, 146.15it/s]
 55%|█████▌    | 9417/17034 [01:02<00:54, 139.90it/s]
 55%|█████▌    | 9432/17034 [01:02<00:56, 135.42it/s]
 55%|█████▌    | 9446/17034 [01:02<00:55, 136.60it/s]
 56%|█████▌    | 9461/17034 [01:02<00:54, 138.56it/s]
 56%|█████▌    | 9475/17034 [01:02<00:54, 137.82it/s]
 56%|█████▌    | 9492/17034 [01:02<00:52, 144.55it/s]
 56%|█████▌    | 9509/17034 [01:02<00:50, 149.42it/s]
 56%|█████▌    | 9525/17034 [01:02<00:51, 146.17it/s]
 56%|█████▌    | 9541/17034 [01:03<00:50, 149.79it/s]
 56%|█████▌    | 9558/17034 [01:03<00:48, 153.83it/s]
 56%|█████▌    | 9575/17034 [01:03<00:47, 156.38it/s]
 56%|█████▋    | 9591/17034 [01:03<00:48, 154.07it/s]
 56%|█████▋    | 9607/17034 [01:03<00:47, 155.64it/s]
 56%|█████▋    | 9624/17034 [01:03<00:46, 157.69it/s]
 57%|█████▋    | 9641/17034 [01:03<00:46, 159.11it/s]
 57%|█████▋    | 9658/17034 [01:03<00:46, 158.91it/s]
 57%|█████▋    | 9675/17034 [01:03<00:46, 159.65it/s]
 57%|█████▋    | 9691/17034 [01:03<00:46, 157.77it/s]
 57%|█████▋    | 9707/17034 [01:04<00:46, 157.06it/s]
 57%|█████▋    | 9724/17034 [01:04<00:46, 158.44it/s]
 57%|█████▋    | 9741/17034 [01:04<00:45, 159.09it/s]
 57%|█████▋    | 9757/17034 [01:04<00:46, 157.49it/s]
 57%|█████▋    | 9773/17034 [01:04<00:46, 155.42it/s]
 57%|█████▋    | 9789/17034 [01:04<00:46, 154.72it/s]
 58%|█████▊    | 9805/17034 [01:04<00:48, 149.59it/s]
 58%|█████▊    | 9821/17034 [01:04<00:47, 150.32it/s]
 58%|█████▊    | 9838/17034 [01:04<00:46, 153.88it/s]
 58%|█████▊    | 9855/17034 [01:05<00:46, 155.13it/s]
 58%|█████▊    | 9871/17034 [01:05<00:48, 147.34it/s]
 58%|█████▊    | 9888/17034 [01:05<00:47, 151.21it/s]
 58%|█████▊    | 9905/17034 [01:05<00:46, 153.98it/s]
 58%|█████▊    | 9922/17034 [01:05<00:45, 156.47it/s]
 58%|█████▊    | 9938/17034 [01:05<00:45, 156.52it/s]
 58%|█████▊    | 9955/17034 [01:05<00:44, 158.89it/s]
 59%|█████▊    | 9972/17034 [01:05<00:44, 159.73it/s]
 59%|█████▊    | 9989/17034 [01:05<00:43, 160.92it/s]2021-05-01 20:05:05,393 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10006/17034 [01:05<00:43, 160.78it/s]
 59%|█████▉    | 10023/17034 [01:06<00:43, 159.94it/s]
 59%|█████▉    | 10040/17034 [01:06<00:43, 159.82it/s]
 59%|█████▉    | 10057/17034 [01:06<00:43, 160.01it/s]
 59%|█████▉    | 10074/17034 [01:06<00:43, 159.56it/s]
 59%|█████▉    | 10091/17034 [01:06<00:43, 159.85it/s]
 59%|█████▉    | 10107/17034 [01:06<00:44, 156.09it/s]
 59%|█████▉    | 10123/17034 [01:06<00:47, 144.99it/s]
 60%|█████▉    | 10139/17034 [01:06<00:46, 148.92it/s]
 60%|█████▉    | 10155/17034 [01:06<00:47, 145.37it/s]
 60%|█████▉    | 10171/17034 [01:07<00:46, 148.83it/s]
 60%|█████▉    | 10186/17034 [01:07<00:46, 148.71it/s]
 60%|█████▉    | 10202/17034 [01:07<00:45, 151.37it/s]
 60%|█████▉    | 10218/17034 [01:07<00:45, 151.30it/s]
 60%|██████    | 10234/17034 [01:07<00:44, 153.07it/s]
 60%|██████    | 10251/17034 [01:07<00:43, 154.71it/s]
 60%|██████    | 10268/17034 [01:07<00:43, 156.64it/s]
 60%|██████    | 10284/17034 [01:07<00:43, 154.71it/s]
 60%|██████    | 10301/17034 [01:07<00:43, 156.52it/s]
 61%|██████    | 10317/17034 [01:07<00:42, 156.24it/s]
 61%|██████    | 10333/17034 [01:08<00:43, 155.63it/s]
 61%|██████    | 10349/17034 [01:08<00:43, 155.44it/s]
 61%|██████    | 10366/17034 [01:08<00:42, 157.99it/s]
 61%|██████    | 10383/17034 [01:08<00:41, 159.10it/s]
 61%|██████    | 10400/17034 [01:08<00:41, 160.58it/s]
 61%|██████    | 10417/17034 [01:08<00:41, 161.16it/s]
 61%|██████▏   | 10434/17034 [01:08<00:41, 159.31it/s]
 61%|██████▏   | 10451/17034 [01:08<00:41, 160.55it/s]
 61%|██████▏   | 10468/17034 [01:08<00:40, 161.09it/s]
 62%|██████▏   | 10485/17034 [01:09<00:40, 159.81it/s]
 62%|██████▏   | 10501/17034 [01:09<00:40, 159.60it/s]
 62%|██████▏   | 10518/17034 [01:09<00:40, 160.28it/s]
 62%|██████▏   | 10535/17034 [01:09<00:40, 160.08it/s]
 62%|██████▏   | 10552/17034 [01:09<00:41, 157.90it/s]
 62%|██████▏   | 10568/17034 [01:09<00:41, 155.18it/s]
 62%|██████▏   | 10584/17034 [01:09<00:44, 145.87it/s]
 62%|██████▏   | 10600/17034 [01:09<00:43, 149.49it/s]
 62%|██████▏   | 10617/17034 [01:09<00:41, 153.54it/s]
 62%|██████▏   | 10634/17034 [01:10<00:40, 156.12it/s]
 63%|██████▎   | 10651/17034 [01:10<00:40, 158.47it/s]
 63%|██████▎   | 10668/17034 [01:10<00:39, 159.65it/s]
 63%|██████▎   | 10685/17034 [01:10<00:39, 160.82it/s]
 63%|██████▎   | 10702/17034 [01:10<00:39, 159.38it/s]
 63%|██████▎   | 10718/17034 [01:10<00:39, 159.13it/s]
 63%|██████▎   | 10735/17034 [01:10<00:39, 159.77it/s]
 63%|██████▎   | 10751/17034 [01:10<00:39, 158.53it/s]
 63%|██████▎   | 10767/17034 [01:10<00:39, 156.87it/s]
 63%|██████▎   | 10783/17034 [01:10<00:41, 149.03it/s]
 63%|██████▎   | 10799/17034 [01:11<00:41, 149.54it/s]
 63%|██████▎   | 10815/17034 [01:11<00:41, 150.42it/s]
 64%|██████▎   | 10831/17034 [01:11<00:41, 149.29it/s]
 64%|██████▎   | 10846/17034 [01:11<00:44, 138.00it/s]
 64%|██████▍   | 10861/17034 [01:11<00:43, 140.55it/s]
 64%|██████▍   | 10876/17034 [01:11<00:44, 138.34it/s]
 64%|██████▍   | 10891/17034 [01:11<00:43, 141.35it/s]
 64%|██████▍   | 10907/17034 [01:11<00:42, 144.01it/s]
 64%|██████▍   | 10923/17034 [01:11<00:41, 145.94it/s]
 64%|██████▍   | 10938/17034 [01:12<00:42, 144.72it/s]
 64%|██████▍   | 10953/17034 [01:12<00:41, 146.00it/s]
 64%|██████▍   | 10968/17034 [01:12<00:42, 142.45it/s]
 64%|██████▍   | 10983/17034 [01:12<00:42, 141.91it/s]
 65%|██████▍   | 10998/17034 [01:12<00:42, 142.00it/s]2021-05-01 20:05:11,948 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11013/17034 [01:12<00:42, 141.00it/s]
 65%|██████▍   | 11028/17034 [01:12<00:41, 143.42it/s]
 65%|██████▍   | 11043/17034 [01:12<00:41, 144.82it/s]
 65%|██████▍   | 11058/17034 [01:12<00:41, 145.45it/s]
 65%|██████▌   | 11073/17034 [01:12<00:40, 146.50it/s]
 65%|██████▌   | 11088/17034 [01:13<00:40, 147.28it/s]
 65%|██████▌   | 11103/17034 [01:13<00:40, 146.34it/s]
 65%|██████▌   | 11118/17034 [01:13<00:43, 137.23it/s]
 65%|██████▌   | 11133/17034 [01:13<00:42, 138.64it/s]
 65%|██████▌   | 11147/17034 [01:13<00:43, 136.54it/s]
 66%|██████▌   | 11164/17034 [01:13<00:40, 143.84it/s]
 66%|██████▌   | 11179/17034 [01:13<00:40, 144.06it/s]
 66%|██████▌   | 11195/17034 [01:13<00:39, 146.99it/s]
 66%|██████▌   | 11210/17034 [01:13<00:39, 147.37it/s]
 66%|██████▌   | 11225/17034 [01:14<00:40, 145.22it/s]
 66%|██████▌   | 11241/17034 [01:14<00:39, 147.52it/s]
 66%|██████▌   | 11256/17034 [01:14<00:39, 147.06it/s]
 66%|██████▌   | 11272/17034 [01:14<00:38, 150.28it/s]
 66%|██████▋   | 11289/17034 [01:14<00:37, 154.04it/s]
 66%|██████▋   | 11305/17034 [01:14<00:36, 155.19it/s]
 66%|██████▋   | 11322/17034 [01:14<00:36, 157.63it/s]
 67%|██████▋   | 11338/17034 [01:14<00:37, 153.29it/s]
 67%|██████▋   | 11354/17034 [01:14<00:37, 153.43it/s]
 67%|██████▋   | 11370/17034 [01:14<00:37, 149.76it/s]
 67%|██████▋   | 11387/17034 [01:15<00:36, 153.75it/s]
 67%|██████▋   | 11404/17034 [01:15<00:36, 156.36it/s]
 67%|██████▋   | 11421/17034 [01:15<00:35, 158.06it/s]
 67%|██████▋   | 11438/17034 [01:15<00:35, 159.08it/s]
 67%|██████▋   | 11454/17034 [01:15<00:35, 155.36it/s]
 67%|██████▋   | 11471/17034 [01:15<00:35, 157.19it/s]
 67%|██████▋   | 11488/17034 [01:15<00:35, 157.95it/s]
 68%|██████▊   | 11504/17034 [01:15<00:35, 156.69it/s]
 68%|██████▊   | 11520/17034 [01:15<00:36, 151.31it/s]
 68%|██████▊   | 11536/17034 [01:16<00:38, 144.11it/s]
 68%|██████▊   | 11551/17034 [01:16<00:37, 144.46it/s]
 68%|██████▊   | 11566/17034 [01:16<00:37, 145.43it/s]
 68%|██████▊   | 11581/17034 [01:16<00:37, 145.89it/s]
 68%|██████▊   | 11597/17034 [01:16<00:36, 149.18it/s]
 68%|██████▊   | 11613/17034 [01:16<00:36, 149.37it/s]
 68%|██████▊   | 11628/17034 [01:16<00:36, 148.83it/s]
 68%|██████▊   | 11644/17034 [01:16<00:35, 150.97it/s]
 68%|██████▊   | 11661/17034 [01:16<00:34, 154.79it/s]
 69%|██████▊   | 11678/17034 [01:16<00:34, 156.63it/s]
 69%|██████▊   | 11694/17034 [01:17<00:34, 153.16it/s]
 69%|██████▊   | 11710/17034 [01:17<00:34, 152.79it/s]
 69%|██████▉   | 11726/17034 [01:17<00:34, 153.60it/s]
 69%|██████▉   | 11742/17034 [01:17<00:34, 154.60it/s]
 69%|██████▉   | 11758/17034 [01:17<00:33, 155.98it/s]
 69%|██████▉   | 11774/17034 [01:17<00:33, 154.77it/s]
 69%|██████▉   | 11790/17034 [01:17<00:34, 153.42it/s]
 69%|██████▉   | 11806/17034 [01:17<00:34, 153.33it/s]
 69%|██████▉   | 11822/17034 [01:17<00:34, 152.57it/s]
 69%|██████▉   | 11838/17034 [01:18<00:33, 154.43it/s]
 70%|██████▉   | 11854/17034 [01:18<00:33, 155.39it/s]
 70%|██████▉   | 11870/17034 [01:18<00:33, 156.36it/s]
 70%|██████▉   | 11886/17034 [01:18<00:32, 157.18it/s]
 70%|██████▉   | 11903/17034 [01:18<00:32, 158.58it/s]
 70%|██████▉   | 11919/17034 [01:18<00:32, 158.34it/s]
 70%|███████   | 11935/17034 [01:18<00:32, 157.88it/s]
 70%|███████   | 11951/17034 [01:18<00:32, 157.70it/s]
 70%|███████   | 11968/17034 [01:18<00:31, 159.30it/s]
 70%|███████   | 11985/17034 [01:18<00:31, 159.61it/s]2021-05-01 20:05:18,514 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [01:19<00:31, 160.77it/s]
 71%|███████   | 12019/17034 [01:19<00:31, 159.76it/s]
 71%|███████   | 12036/17034 [01:19<00:31, 161.08it/s]
 71%|███████   | 12053/17034 [01:19<00:30, 160.84it/s]
 71%|███████   | 12070/17034 [01:19<00:30, 160.86it/s]
 71%|███████   | 12087/17034 [01:19<00:30, 159.97it/s]
 71%|███████   | 12104/17034 [01:19<00:30, 160.20it/s]
 71%|███████   | 12121/17034 [01:19<00:31, 154.98it/s]
 71%|███████▏  | 12138/17034 [01:19<00:31, 157.21it/s]
 71%|███████▏  | 12154/17034 [01:20<00:31, 156.67it/s]
 71%|███████▏  | 12170/17034 [01:20<00:31, 156.15it/s]
 72%|███████▏  | 12186/17034 [01:20<00:31, 155.64it/s]
 72%|███████▏  | 12202/17034 [01:20<00:31, 155.76it/s]
 72%|███████▏  | 12219/17034 [01:20<00:30, 157.99it/s]
 72%|███████▏  | 12235/17034 [01:20<00:30, 155.76it/s]
 72%|███████▏  | 12251/17034 [01:20<00:30, 156.47it/s]
 72%|███████▏  | 12267/17034 [01:20<00:30, 154.82it/s]
 72%|███████▏  | 12283/17034 [01:20<00:30, 156.14it/s]
 72%|███████▏  | 12299/17034 [01:20<00:30, 154.86it/s]
 72%|███████▏  | 12315/17034 [01:21<00:30, 154.76it/s]
 72%|███████▏  | 12331/17034 [01:21<00:31, 150.29it/s]
 72%|███████▏  | 12347/17034 [01:21<00:31, 150.26it/s]
 73%|███████▎  | 12363/17034 [01:21<00:30, 151.85it/s]
 73%|███████▎  | 12380/17034 [01:21<00:29, 155.34it/s]
 73%|███████▎  | 12396/17034 [01:21<00:29, 155.45it/s]
 73%|███████▎  | 12412/17034 [01:21<00:29, 156.38it/s]
 73%|███████▎  | 12428/17034 [01:21<00:29, 156.64it/s]
 73%|███████▎  | 12445/17034 [01:21<00:28, 158.84it/s]
 73%|███████▎  | 12461/17034 [01:21<00:28, 158.70it/s]
 73%|███████▎  | 12478/17034 [01:22<00:28, 159.64it/s]
 73%|███████▎  | 12494/17034 [01:22<00:28, 159.01it/s]
 73%|███████▎  | 12510/17034 [01:22<00:28, 157.88it/s]
 74%|███████▎  | 12526/17034 [01:22<00:28, 156.42it/s]
 74%|███████▎  | 12542/17034 [01:22<00:28, 155.14it/s]
 74%|███████▎  | 12558/17034 [01:22<00:28, 155.04it/s]
 74%|███████▍  | 12574/17034 [01:22<00:28, 155.72it/s]
 74%|███████▍  | 12590/17034 [01:22<00:28, 154.07it/s]
 74%|███████▍  | 12606/17034 [01:22<00:30, 143.91it/s]
 74%|███████▍  | 12621/17034 [01:23<00:30, 143.74it/s]
 74%|███████▍  | 12636/17034 [01:23<00:30, 143.71it/s]
 74%|███████▍  | 12651/17034 [01:23<00:30, 141.74it/s]
 74%|███████▍  | 12667/17034 [01:23<00:30, 144.24it/s]
 74%|███████▍  | 12682/17034 [01:23<00:31, 139.17it/s]
 75%|███████▍  | 12696/17034 [01:23<00:32, 134.92it/s]
 75%|███████▍  | 12711/17034 [01:23<00:31, 137.28it/s]
 75%|███████▍  | 12725/17034 [01:23<00:31, 136.78it/s]
 75%|███████▍  | 12741/17034 [01:23<00:30, 142.41it/s]
 75%|███████▍  | 12757/17034 [01:24<00:29, 145.38it/s]
 75%|███████▍  | 12774/17034 [01:24<00:28, 149.56it/s]
 75%|███████▌  | 12790/17034 [01:24<00:28, 150.01it/s]
 75%|███████▌  | 12806/17034 [01:24<00:27, 151.21it/s]
 75%|███████▌  | 12822/17034 [01:24<00:28, 149.35it/s]
 75%|███████▌  | 12837/17034 [01:24<00:28, 145.96it/s]
 75%|███████▌  | 12853/17034 [01:24<00:28, 148.16it/s]
 76%|███████▌  | 12869/17034 [01:24<00:27, 150.61it/s]
 76%|███████▌  | 12885/17034 [01:24<00:27, 152.17it/s]
 76%|███████▌  | 12901/17034 [01:24<00:27, 152.91it/s]
 76%|███████▌  | 12917/17034 [01:25<00:26, 154.18it/s]
 76%|███████▌  | 12933/17034 [01:25<00:26, 155.66it/s]
 76%|███████▌  | 12949/17034 [01:25<00:26, 154.61it/s]
 76%|███████▌  | 12965/17034 [01:25<00:26, 151.41it/s]
 76%|███████▌  | 12981/17034 [01:25<00:26, 151.28it/s]
 76%|███████▋  | 12997/17034 [01:25<00:26, 151.33it/s]2021-05-01 20:05:25,087 INFO     Evaluating the model... (13000/17034)

 76%|███████▋  | 13013/17034 [01:25<00:26, 149.46it/s]
 76%|███████▋  | 13029/17034 [01:25<00:26, 152.40it/s]
 77%|███████▋  | 13045/17034 [01:25<00:25, 153.68it/s]
 77%|███████▋  | 13061/17034 [01:26<00:26, 152.45it/s]
 77%|███████▋  | 13078/17034 [01:26<00:25, 155.29it/s]
 77%|███████▋  | 13094/17034 [01:26<00:25, 153.28it/s]
 77%|███████▋  | 13110/17034 [01:26<00:25, 153.76it/s]
 77%|███████▋  | 13126/17034 [01:26<00:25, 152.28it/s]
 77%|███████▋  | 13142/17034 [01:26<00:25, 152.19it/s]
 77%|███████▋  | 13158/17034 [01:26<00:25, 152.05it/s]
 77%|███████▋  | 13174/17034 [01:26<00:25, 153.02it/s]
 77%|███████▋  | 13190/17034 [01:26<00:24, 154.95it/s]
 78%|███████▊  | 13206/17034 [01:26<00:26, 146.46it/s]
 78%|███████▊  | 13221/17034 [01:27<00:26, 146.18it/s]
 78%|███████▊  | 13237/17034 [01:27<00:25, 149.78it/s]
 78%|███████▊  | 13253/17034 [01:27<00:25, 145.85it/s]
 78%|███████▊  | 13269/17034 [01:27<00:25, 149.06it/s]
 78%|███████▊  | 13285/17034 [01:27<00:25, 148.88it/s]
 78%|███████▊  | 13300/17034 [01:27<00:25, 143.69it/s]
 78%|███████▊  | 13317/17034 [01:27<00:25, 148.53it/s]
 78%|███████▊  | 13333/17034 [01:27<00:24, 149.63it/s]
