2021-04-30 00:45:30,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:45:30,082 INFO     Geo: cqd
2021-04-30 00:45:30,083 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 00:45:30,083 INFO     #entity: 14505
2021-04-30 00:45:30,083 INFO     #relation: 474
2021-04-30 00:45:30,083 INFO     #max steps: 1000
2021-04-30 00:45:30,083 INFO     Evaluate unoins using: DNF
2021-04-30 00:45:30,083 INFO     loading data
2021-04-30 00:46:16,878 INFO     Training info:
2021-04-30 00:46:16,883 INFO     Validation info:
2021-04-30 00:46:16,883 INFO     3p: 5000
2021-04-30 00:46:16,901 INFO     Test info:
2021-04-30 00:46:16,901 INFO     3p: 5000
2021-04-30 00:46:17,641 INFO     Model Parameter Configuration:
2021-04-30 00:46:17,641 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 00:46:17,642 INFO     Parameter Number: 29958000
2021-04-30 00:46:23,783 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 00:46:24,532 INFO     tasks = 3p
2021-04-30 00:46:24,532 INFO     init_step = 99999
2021-04-30 00:46:24,532 INFO     batch_size = 1000
2021-04-30 00:46:24,532 INFO     hidden_dim = 1000
2021-04-30 00:46:24,532 INFO     gamma = 12.000000
2021-04-30 00:46:24,532 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1369/5000 [00:46<01:51, 32.44it/s]
 27%|██▋       | 1373/5000 [00:47<01:55, 31.32it/s]
 28%|██▊       | 1377/5000 [00:47<02:05, 28.81it/s]
 28%|██▊       | 1380/5000 [00:47<02:07, 28.37it/s]
 28%|██▊       | 1383/5000 [00:47<02:14, 26.93it/s]
 28%|██▊       | 1387/5000 [00:47<02:12, 27.31it/s]
 28%|██▊       | 1391/5000 [00:47<02:05, 28.80it/s]
 28%|██▊       | 1395/5000 [00:47<02:00, 29.87it/s]
 28%|██▊       | 1399/5000 [00:47<01:56, 30.79it/s]
 28%|██▊       | 1403/5000 [00:48<01:55, 31.15it/s]
 28%|██▊       | 1407/5000 [00:48<01:52, 31.83it/s]
 28%|██▊       | 1411/5000 [00:48<01:51, 32.13it/s]
 28%|██▊       | 1415/5000 [00:48<01:50, 32.49it/s]
 28%|██▊       | 1419/5000 [00:48<01:50, 32.54it/s]
 28%|██▊       | 1423/5000 [00:48<01:50, 32.36it/s]
 29%|██▊       | 1427/5000 [00:48<01:49, 32.60it/s]
 29%|██▊       | 1431/5000 [00:48<01:50, 32.38it/s]
 29%|██▊       | 1435/5000 [00:49<01:52, 31.66it/s]
 29%|██▉       | 1439/5000 [00:49<01:55, 30.83it/s]
 29%|██▉       | 1443/5000 [00:49<02:00, 29.60it/s]
 29%|██▉       | 1446/5000 [00:49<02:09, 27.44it/s]
 29%|██▉       | 1449/5000 [00:49<02:10, 27.15it/s]
 29%|██▉       | 1453/5000 [00:49<02:07, 27.87it/s]
 29%|██▉       | 1456/5000 [00:49<02:12, 26.83it/s]
 29%|██▉       | 1460/5000 [00:49<02:07, 27.86it/s]
 29%|██▉       | 1463/5000 [00:50<02:05, 28.29it/s]
 29%|██▉       | 1466/5000 [00:50<02:02, 28.77it/s]
 29%|██▉       | 1469/5000 [00:50<02:05, 28.16it/s]
 29%|██▉       | 1473/5000 [00:50<02:02, 28.87it/s]
 30%|██▉       | 1476/5000 [00:50<02:06, 27.90it/s]
 30%|██▉       | 1479/5000 [00:50<02:07, 27.65it/s]
 30%|██▉       | 1482/5000 [00:50<02:06, 27.90it/s]
 30%|██▉       | 1486/5000 [00:50<02:02, 28.80it/s]
 30%|██▉       | 1489/5000 [00:50<02:03, 28.42it/s]
 30%|██▉       | 1492/5000 [00:51<02:02, 28.67it/s]
 30%|██▉       | 1495/5000 [00:51<02:12, 26.38it/s]
 30%|██▉       | 1498/5000 [00:51<02:13, 26.33it/s]
 30%|███       | 1501/5000 [00:51<02:18, 25.35it/s]
 30%|███       | 1504/5000 [00:51<02:13, 26.24it/s]
 30%|███       | 1507/5000 [00:51<02:10, 26.77it/s]
 30%|███       | 1510/5000 [00:51<02:24, 24.20it/s]
 30%|███       | 1513/5000 [00:51<02:20, 24.87it/s]
 30%|███       | 1516/5000 [00:52<02:15, 25.62it/s]
 30%|███       | 1519/5000 [00:52<02:11, 26.45it/s]
 30%|███       | 1522/5000 [00:52<02:08, 27.05it/s]
 30%|███       | 1525/5000 [00:52<02:05, 27.76it/s]
 31%|███       | 1528/5000 [00:52<02:03, 28.20it/s]
 31%|███       | 1531/5000 [00:52<02:01, 28.53it/s]
 31%|███       | 1534/5000 [00:52<02:00, 28.79it/s]
 31%|███       | 1538/5000 [00:52<01:55, 29.93it/s]
 31%|███       | 1542/5000 [00:52<01:52, 30.75it/s]
 31%|███       | 1546/5000 [00:53<01:53, 30.56it/s]
 31%|███       | 1550/5000 [00:53<01:53, 30.42it/s]
 31%|███       | 1554/5000 [00:53<02:01, 28.28it/s]
 31%|███       | 1557/5000 [00:53<02:08, 26.88it/s]
 31%|███       | 1560/5000 [00:53<02:12, 25.99it/s]
 31%|███▏      | 1564/5000 [00:53<02:02, 28.08it/s]
 31%|███▏      | 1568/5000 [00:53<01:56, 29.55it/s]
 31%|███▏      | 1572/5000 [00:53<01:51, 30.74it/s]
 32%|███▏      | 1576/5000 [00:54<01:48, 31.69it/s]
 32%|███▏      | 1580/5000 [00:54<01:45, 32.27it/s]
 32%|███▏      | 1584/5000 [00:54<01:44, 32.73it/s]
 32%|███▏      | 1588/5000 [00:54<01:43, 33.06it/s]
 32%|███▏      | 1592/5000 [00:54<01:42, 33.29it/s]
 32%|███▏      | 1596/5000 [00:54<01:41, 33.55it/s]
 32%|███▏      | 1600/5000 [00:54<01:41, 33.61it/s]
 32%|███▏      | 1604/5000 [00:54<01:59, 28.35it/s]
 32%|███▏      | 1607/5000 [00:55<01:58, 28.61it/s]
 32%|███▏      | 1611/5000 [00:55<01:56, 29.01it/s]
 32%|███▏      | 1614/5000 [00:55<02:00, 28.19it/s]
 32%|███▏      | 1618/5000 [00:55<01:55, 29.36it/s]
 32%|███▏      | 1622/5000 [00:55<01:50, 30.53it/s]
 33%|███▎      | 1626/5000 [00:55<01:48, 31.08it/s]
 33%|███▎      | 1630/5000 [00:55<01:46, 31.75it/s]
 33%|███▎      | 1634/5000 [00:55<01:45, 31.90it/s]
 33%|███▎      | 1638/5000 [00:56<01:45, 31.96it/s]
 33%|███▎      | 1642/5000 [00:56<01:46, 31.39it/s]
 33%|███▎      | 1646/5000 [00:56<01:45, 31.82it/s]
 33%|███▎      | 1650/5000 [00:56<01:43, 32.41it/s]
 33%|███▎      | 1654/5000 [00:56<01:43, 32.35it/s]
 33%|███▎      | 1658/5000 [00:56<01:43, 32.16it/s]
 33%|███▎      | 1662/5000 [00:56<01:42, 32.55it/s]
 33%|███▎      | 1666/5000 [00:56<01:42, 32.48it/s]
 33%|███▎      | 1670/5000 [00:57<01:42, 32.54it/s]
 33%|███▎      | 1674/5000 [00:57<01:41, 32.65it/s]
 34%|███▎      | 1678/5000 [00:57<01:41, 32.87it/s]
 34%|███▎      | 1682/5000 [00:57<01:40, 32.87it/s]
 34%|███▎      | 1686/5000 [00:57<01:40, 32.91it/s]
 34%|███▍      | 1690/5000 [00:57<01:40, 33.06it/s]
 34%|███▍      | 1694/5000 [00:57<01:40, 32.86it/s]
 34%|███▍      | 1698/5000 [00:57<01:40, 33.00it/s]
 34%|███▍      | 1702/5000 [00:58<01:40, 32.82it/s]
 34%|███▍      | 1706/5000 [00:58<01:39, 33.04it/s]
 34%|███▍      | 1710/5000 [00:58<01:40, 32.80it/s]
 34%|███▍      | 1714/5000 [00:58<01:40, 32.79it/s]
 34%|███▍      | 1718/5000 [00:58<01:39, 32.88it/s]
 34%|███▍      | 1722/5000 [00:58<01:39, 32.93it/s]
 35%|███▍      | 1726/5000 [00:58<01:39, 33.02it/s]
 35%|███▍      | 1730/5000 [00:58<01:39, 32.77it/s]
 35%|███▍      | 1734/5000 [00:59<01:46, 30.58it/s]
 35%|███▍      | 1738/5000 [00:59<01:51, 29.29it/s]
 35%|███▍      | 1741/5000 [00:59<01:51, 29.19it/s]
 35%|███▍      | 1744/5000 [00:59<02:03, 26.39it/s]
 35%|███▍      | 1748/5000 [00:59<01:58, 27.55it/s]
 35%|███▌      | 1751/5000 [00:59<01:56, 27.85it/s]
 35%|███▌      | 1754/5000 [00:59<01:54, 28.33it/s]
 35%|███▌      | 1758/5000 [00:59<01:52, 28.77it/s]
 35%|███▌      | 1761/5000 [00:59<01:55, 28.06it/s]
 35%|███▌      | 1764/5000 [01:00<01:54, 28.33it/s]
 35%|███▌      | 1767/5000 [01:00<01:54, 28.13it/s]
 35%|███▌      | 1770/5000 [01:00<01:57, 27.47it/s]
 35%|███▌      | 1774/5000 [01:00<01:54, 28.14it/s]
 36%|███▌      | 1777/5000 [01:00<02:05, 25.72it/s]
 36%|███▌      | 1780/5000 [01:00<02:03, 26.01it/s]
 36%|███▌      | 1784/5000 [01:00<01:57, 27.40it/s]
 36%|███▌      | 1787/5000 [01:00<02:00, 26.71it/s]
 36%|███▌      | 1791/5000 [01:01<01:52, 28.45it/s]
 36%|███▌      | 1795/5000 [01:01<01:47, 29.80it/s]
 36%|███▌      | 1799/5000 [01:01<01:44, 30.77it/s]
 36%|███▌      | 1803/5000 [01:01<01:41, 31.45it/s]
 36%|███▌      | 1807/5000 [01:01<01:40, 31.74it/s]
 36%|███▌      | 1811/5000 [01:01<01:38, 32.28it/s]
 36%|███▋      | 1815/5000 [01:01<01:37, 32.72it/s]
 36%|███▋      | 1819/5000 [01:01<01:36, 33.06it/s]
 36%|███▋      | 1823/5000 [01:02<01:35, 33.20it/s]
 37%|███▋      | 1827/5000 [01:02<01:35, 33.33it/s]
 37%|███▋      | 1831/5000 [01:02<01:34, 33.51it/s]
 37%|███▋      | 1835/5000 [01:02<01:34, 33.55it/s]
 37%|███▋      | 1839/5000 [01:02<01:34, 33.62it/s]
 37%|███▋      | 1843/5000 [01:02<01:33, 33.71it/s]
 37%|███▋      | 1847/5000 [01:02<01:33, 33.70it/s]
 37%|███▋      | 1851/5000 [01:02<01:33, 33.70it/s]
 37%|███▋      | 1855/5000 [01:02<01:33, 33.69it/s]
 37%|███▋      | 1859/5000 [01:03<01:39, 31.45it/s]
 37%|███▋      | 1863/5000 [01:03<01:43, 30.20it/s]
 37%|███▋      | 1867/5000 [01:03<01:49, 28.70it/s]
 37%|███▋      | 1871/5000 [01:03<01:47, 29.14it/s]
 37%|███▋      | 1874/5000 [01:03<01:51, 28.02it/s]
 38%|███▊      | 1877/5000 [01:03<01:51, 27.95it/s]
 38%|███▊      | 1881/5000 [01:03<01:45, 29.43it/s]
 38%|███▊      | 1885/5000 [01:04<01:43, 30.11it/s]
 38%|███▊      | 1889/5000 [01:04<01:45, 29.62it/s]
 38%|███▊      | 1892/5000 [01:04<01:46, 29.14it/s]
 38%|███▊      | 1895/5000 [01:04<01:47, 28.84it/s]
 38%|███▊      | 1898/5000 [01:04<01:51, 27.73it/s]
 38%|███▊      | 1901/5000 [01:04<01:54, 27.17it/s]
 38%|███▊      | 1904/5000 [01:04<01:53, 27.19it/s]
 38%|███▊      | 1907/5000 [01:04<01:51, 27.62it/s]
 38%|███▊      | 1910/5000 [01:04<01:50, 28.09it/s]
 38%|███▊      | 1913/5000 [01:05<01:52, 27.49it/s]
 38%|███▊      | 1916/5000 [01:05<02:04, 24.83it/s]
 38%|███▊      | 1920/5000 [01:05<01:55, 26.63it/s]
 38%|███▊      | 1923/5000 [01:05<01:53, 27.12it/s]
 39%|███▊      | 1926/5000 [01:05<02:00, 25.45it/s]
 39%|███▊      | 1929/5000 [01:05<01:57, 26.22it/s]
 39%|███▊      | 1932/5000 [01:05<01:57, 26.01it/s]
 39%|███▊      | 1936/5000 [01:05<01:53, 26.95it/s]
 39%|███▉      | 1939/5000 [01:06<01:51, 27.39it/s]
 39%|███▉      | 1942/5000 [01:06<01:49, 27.82it/s]
 39%|███▉      | 1945/5000 [01:06<01:50, 27.75it/s]
 39%|███▉      | 1948/5000 [01:06<01:49, 27.89it/s]
 39%|███▉      | 1951/5000 [01:06<01:47, 28.31it/s]
 39%|███▉      | 1954/5000 [01:06<01:47, 28.26it/s]
 39%|███▉      | 1957/5000 [01:06<01:46, 28.53it/s]
 39%|███▉      | 1960/5000 [01:06<01:50, 27.50it/s]
 39%|███▉      | 1963/5000 [01:06<01:50, 27.48it/s]
 39%|███▉      | 1966/5000 [01:06<01:49, 27.79it/s]
 39%|███▉      | 1969/5000 [01:07<01:47, 28.10it/s]
 39%|███▉      | 1972/5000 [01:07<01:50, 27.41it/s]
 40%|███▉      | 1975/5000 [01:07<01:47, 28.12it/s]
 40%|███▉      | 1978/5000 [01:07<01:46, 28.47it/s]
 40%|███▉      | 1981/5000 [01:07<01:45, 28.71it/s]
 40%|███▉      | 1984/5000 [01:07<01:47, 28.00it/s]
 40%|███▉      | 1987/5000 [01:07<01:47, 28.09it/s]
 40%|███▉      | 1990/5000 [01:07<01:49, 27.61it/s]
 40%|███▉      | 1994/5000 [01:07<01:45, 28.47it/s]
 40%|███▉      | 1997/5000 [01:08<01:45, 28.44it/s]2021-04-30 00:47:32,741 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:08<01:41, 29.41it/s]
 40%|████      | 2004/5000 [01:08<01:43, 29.09it/s]
 40%|████      | 2007/5000 [01:08<01:43, 28.91it/s]
 40%|████      | 2010/5000 [01:08<01:42, 29.11it/s]
 40%|████      | 2013/5000 [01:08<01:42, 29.16it/s]
 40%|████      | 2017/5000 [01:08<01:42, 29.19it/s]
 40%|████      | 2020/5000 [01:08<01:51, 26.62it/s]
 40%|████      | 2024/5000 [01:09<01:44, 28.43it/s]
 41%|████      | 2028/5000 [01:09<01:40, 29.68it/s]
 41%|████      | 2032/5000 [01:09<01:36, 30.77it/s]
 41%|████      | 2036/5000 [01:09<01:34, 31.52it/s]
 41%|████      | 2040/5000 [01:09<01:32, 32.17it/s]
 41%|████      | 2044/5000 [01:09<01:30, 32.67it/s]
 41%|████      | 2048/5000 [01:09<01:29, 32.93it/s]
 41%|████      | 2052/5000 [01:09<01:28, 33.17it/s]
 41%|████      | 2056/5000 [01:09<01:28, 33.35it/s]
 41%|████      | 2060/5000 [01:10<01:27, 33.45it/s]
 41%|████▏     | 2064/5000 [01:10<01:27, 33.58it/s]
 41%|████▏     | 2068/5000 [01:10<01:27, 33.65it/s]
 41%|████▏     | 2072/5000 [01:10<01:27, 33.64it/s]
 42%|████▏     | 2076/5000 [01:10<01:26, 33.65it/s]
 42%|████▏     | 2080/5000 [01:10<01:26, 33.69it/s]
 42%|████▏     | 2084/5000 [01:10<01:26, 33.69it/s]
 42%|████▏     | 2088/5000 [01:10<01:26, 33.66it/s]
 42%|████▏     | 2092/5000 [01:11<01:32, 31.41it/s]
 42%|████▏     | 2096/5000 [01:11<01:33, 31.00it/s]
 42%|████▏     | 2100/5000 [01:11<01:34, 30.64it/s]
 42%|████▏     | 2104/5000 [01:11<01:33, 30.98it/s]
 42%|████▏     | 2108/5000 [01:11<01:32, 31.34it/s]
 42%|████▏     | 2112/5000 [01:11<01:31, 31.48it/s]
 42%|████▏     | 2116/5000 [01:11<01:30, 31.72it/s]
 42%|████▏     | 2120/5000 [01:11<01:31, 31.59it/s]
 42%|████▏     | 2124/5000 [01:12<01:31, 31.47it/s]
 43%|████▎     | 2128/5000 [01:12<01:30, 31.74it/s]
 43%|████▎     | 2132/5000 [01:12<01:31, 31.31it/s]
 43%|████▎     | 2136/5000 [01:12<01:30, 31.60it/s]
 43%|████▎     | 2140/5000 [01:12<01:30, 31.54it/s]
 43%|████▎     | 2144/5000 [01:12<01:31, 31.05it/s]
 43%|████▎     | 2148/5000 [01:12<01:29, 31.72it/s]
 43%|████▎     | 2152/5000 [01:12<01:29, 31.82it/s]
 43%|████▎     | 2156/5000 [01:13<01:28, 32.01it/s]
 43%|████▎     | 2160/5000 [01:13<01:28, 32.14it/s]
 43%|████▎     | 2164/5000 [01:13<01:28, 32.08it/s]
 43%|████▎     | 2168/5000 [01:13<01:30, 31.43it/s]
 43%|████▎     | 2172/5000 [01:13<01:36, 29.21it/s]
 44%|████▎     | 2175/5000 [01:13<01:46, 26.42it/s]
 44%|████▎     | 2178/5000 [01:13<01:45, 26.68it/s]
 44%|████▎     | 2181/5000 [01:13<01:44, 27.08it/s]
 44%|████▎     | 2184/5000 [01:14<01:44, 26.88it/s]
 44%|████▎     | 2187/5000 [01:14<01:44, 26.89it/s]
 44%|████▍     | 2190/5000 [01:14<01:42, 27.50it/s]
 44%|████▍     | 2194/5000 [01:14<01:37, 28.75it/s]
 44%|████▍     | 2198/5000 [01:14<01:33, 29.83it/s]
 44%|████▍     | 2202/5000 [01:14<01:31, 30.54it/s]
 44%|████▍     | 2206/5000 [01:14<01:32, 30.05it/s]
 44%|████▍     | 2210/5000 [01:14<01:36, 29.05it/s]
 44%|████▍     | 2213/5000 [01:15<01:37, 28.48it/s]
 44%|████▍     | 2217/5000 [01:15<01:35, 29.21it/s]
 44%|████▍     | 2220/5000 [01:15<01:35, 29.21it/s]
 44%|████▍     | 2223/5000 [01:15<01:37, 28.41it/s]
 45%|████▍     | 2226/5000 [01:15<01:36, 28.71it/s]
 45%|████▍     | 2229/5000 [01:15<01:40, 27.51it/s]
 45%|████▍     | 2233/5000 [01:15<01:36, 28.57it/s]
 45%|████▍     | 2237/5000 [01:15<01:32, 29.86it/s]
 45%|████▍     | 2241/5000 [01:16<01:29, 30.86it/s]
 45%|████▍     | 2245/5000 [01:16<01:27, 31.59it/s]
 45%|████▍     | 2249/5000 [01:16<01:25, 32.16it/s]
 45%|████▌     | 2253/5000 [01:16<01:25, 32.08it/s]
 45%|████▌     | 2257/5000 [01:16<01:27, 31.49it/s]
 45%|████▌     | 2261/5000 [01:16<01:29, 30.54it/s]
 45%|████▌     | 2265/5000 [01:16<01:33, 29.28it/s]
 45%|████▌     | 2269/5000 [01:16<01:30, 30.10it/s]
 45%|████▌     | 2273/5000 [01:17<01:28, 30.87it/s]
 46%|████▌     | 2277/5000 [01:17<01:26, 31.51it/s]
 46%|████▌     | 2281/5000 [01:17<01:24, 32.19it/s]
 46%|████▌     | 2285/5000 [01:17<01:23, 32.67it/s]
 46%|████▌     | 2289/5000 [01:17<01:22, 32.94it/s]
 46%|████▌     | 2293/5000 [01:17<01:21, 33.13it/s]
 46%|████▌     | 2297/5000 [01:17<01:21, 33.12it/s]
 46%|████▌     | 2301/5000 [01:17<01:21, 33.30it/s]
 46%|████▌     | 2305/5000 [01:17<01:20, 33.39it/s]
 46%|████▌     | 2309/5000 [01:18<01:20, 33.53it/s]
 46%|████▋     | 2313/5000 [01:18<01:19, 33.65it/s]
 46%|████▋     | 2317/5000 [01:18<01:19, 33.65it/s]
 46%|████▋     | 2321/5000 [01:18<01:19, 33.63it/s]
 46%|████▋     | 2325/5000 [01:18<01:19, 33.67it/s]
 47%|████▋     | 2329/5000 [01:18<01:19, 33.65it/s]
 47%|████▋     | 2333/5000 [01:18<01:19, 33.67it/s]
 47%|████▋     | 2337/5000 [01:18<01:19, 33.50it/s]
 47%|████▋     | 2341/5000 [01:19<01:20, 32.94it/s]
 47%|████▋     | 2345/5000 [01:19<01:23, 31.81it/s]
 47%|████▋     | 2349/5000 [01:19<01:26, 30.57it/s]
 47%|████▋     | 2353/5000 [01:19<01:29, 29.63it/s]
 47%|████▋     | 2357/5000 [01:19<01:28, 29.76it/s]
 47%|████▋     | 2361/5000 [01:19<01:27, 30.02it/s]
 47%|████▋     | 2365/5000 [01:19<01:28, 29.87it/s]
 47%|████▋     | 2368/5000 [01:20<01:29, 29.46it/s]
 47%|████▋     | 2371/5000 [01:20<01:29, 29.51it/s]
 47%|████▋     | 2374/5000 [01:20<01:29, 29.24it/s]
 48%|████▊     | 2377/5000 [01:20<01:29, 29.23it/s]
 48%|████▊     | 2381/5000 [01:20<01:29, 29.23it/s]
 48%|████▊     | 2384/5000 [01:20<01:30, 28.90it/s]
 48%|████▊     | 2387/5000 [01:20<01:33, 28.00it/s]
 48%|████▊     | 2390/5000 [01:20<01:34, 27.75it/s]
 48%|████▊     | 2394/5000 [01:20<01:29, 29.00it/s]
 48%|████▊     | 2398/5000 [01:21<01:26, 29.95it/s]
 48%|████▊     | 2402/5000 [01:21<01:27, 29.81it/s]
 48%|████▊     | 2406/5000 [01:21<01:26, 29.88it/s]
 48%|████▊     | 2409/5000 [01:21<01:28, 29.40it/s]
 48%|████▊     | 2413/5000 [01:21<01:28, 29.36it/s]
 48%|████▊     | 2417/5000 [01:21<01:24, 30.41it/s]
 48%|████▊     | 2421/5000 [01:21<01:30, 28.36it/s]
 48%|████▊     | 2425/5000 [01:21<01:27, 29.59it/s]
 49%|████▊     | 2429/5000 [01:22<01:24, 30.49it/s]
 49%|████▊     | 2433/5000 [01:22<01:22, 31.23it/s]
 49%|████▊     | 2437/5000 [01:22<01:20, 31.89it/s]
 49%|████▉     | 2441/5000 [01:22<01:19, 32.22it/s]
 49%|████▉     | 2445/5000 [01:22<01:18, 32.56it/s]
 49%|████▉     | 2449/5000 [01:22<01:19, 32.00it/s]
 49%|████▉     | 2453/5000 [01:22<01:19, 31.91it/s]
 49%|████▉     | 2457/5000 [01:22<01:18, 32.26it/s]
 49%|████▉     | 2461/5000 [01:23<01:18, 32.17it/s]
 49%|████▉     | 2465/5000 [01:23<01:21, 31.15it/s]
 49%|████▉     | 2469/5000 [01:23<01:22, 30.57it/s]
 49%|████▉     | 2473/5000 [01:23<01:27, 28.95it/s]
 50%|████▉     | 2476/5000 [01:23<01:27, 28.97it/s]
 50%|████▉     | 2480/5000 [01:23<01:23, 30.08it/s]
 50%|████▉     | 2484/5000 [01:23<01:21, 30.69it/s]
 50%|████▉     | 2488/5000 [01:23<01:24, 29.61it/s]
 50%|████▉     | 2491/5000 [01:24<01:25, 29.42it/s]
 50%|████▉     | 2494/5000 [01:24<01:27, 28.68it/s]
 50%|████▉     | 2498/5000 [01:24<01:24, 29.72it/s]
 50%|█████     | 2501/5000 [01:24<01:24, 29.57it/s]
 50%|█████     | 2504/5000 [01:24<01:27, 28.53it/s]
 50%|█████     | 2508/5000 [01:24<01:25, 29.13it/s]
 50%|█████     | 2512/5000 [01:24<01:22, 30.21it/s]
 50%|█████     | 2516/5000 [01:24<01:19, 31.06it/s]
 50%|█████     | 2520/5000 [01:25<01:18, 31.72it/s]
 50%|█████     | 2524/5000 [01:25<01:16, 32.35it/s]
 51%|█████     | 2528/5000 [01:25<01:15, 32.73it/s]
 51%|█████     | 2532/5000 [01:25<01:16, 32.39it/s]
 51%|█████     | 2536/5000 [01:25<01:15, 32.82it/s]
 51%|█████     | 2540/5000 [01:25<01:14, 33.03it/s]
 51%|█████     | 2544/5000 [01:25<01:16, 32.24it/s]
 51%|█████     | 2548/5000 [01:25<01:14, 32.72it/s]
 51%|█████     | 2552/5000 [01:25<01:14, 33.01it/s]
 51%|█████     | 2556/5000 [01:26<01:13, 33.16it/s]
 51%|█████     | 2560/5000 [01:26<01:17, 31.34it/s]
 51%|█████▏    | 2564/5000 [01:26<01:17, 31.38it/s]
 51%|█████▏    | 2568/5000 [01:26<01:15, 32.13it/s]
 51%|█████▏    | 2572/5000 [01:26<01:14, 32.55it/s]
 52%|█████▏    | 2576/5000 [01:26<01:20, 30.16it/s]
 52%|█████▏    | 2580/5000 [01:26<01:23, 29.05it/s]
 52%|█████▏    | 2583/5000 [01:27<01:23, 28.97it/s]
 52%|█████▏    | 2586/5000 [01:27<01:27, 27.64it/s]
 52%|█████▏    | 2589/5000 [01:27<01:27, 27.69it/s]
 52%|█████▏    | 2593/5000 [01:27<01:23, 28.84it/s]
 52%|█████▏    | 2596/5000 [01:27<01:23, 28.84it/s]
 52%|█████▏    | 2599/5000 [01:27<01:23, 28.73it/s]
 52%|█████▏    | 2602/5000 [01:27<01:23, 28.78it/s]
 52%|█████▏    | 2605/5000 [01:27<01:24, 28.28it/s]
 52%|█████▏    | 2608/5000 [01:27<01:23, 28.52it/s]
 52%|█████▏    | 2611/5000 [01:28<01:24, 28.43it/s]
 52%|█████▏    | 2614/5000 [01:28<01:24, 28.37it/s]
 52%|█████▏    | 2618/5000 [01:28<01:20, 29.42it/s]
 52%|█████▏    | 2622/5000 [01:28<01:18, 30.36it/s]
 53%|█████▎    | 2626/5000 [01:28<01:16, 31.07it/s]
 53%|█████▎    | 2630/5000 [01:28<01:15, 31.41it/s]
 53%|█████▎    | 2634/5000 [01:28<01:14, 31.67it/s]
 53%|█████▎    | 2638/5000 [01:28<01:14, 31.73it/s]
 53%|█████▎    | 2642/5000 [01:29<01:17, 30.26it/s]
 53%|█████▎    | 2646/5000 [01:29<01:20, 29.25it/s]
 53%|█████▎    | 2649/5000 [01:29<01:21, 29.00it/s]
 53%|█████▎    | 2652/5000 [01:29<01:22, 28.37it/s]
 53%|█████▎    | 2655/5000 [01:29<01:23, 28.23it/s]
 53%|█████▎    | 2658/5000 [01:29<01:25, 27.38it/s]
 53%|█████▎    | 2661/5000 [01:29<01:25, 27.26it/s]
 53%|█████▎    | 2665/5000 [01:29<01:22, 28.42it/s]
 53%|█████▎    | 2669/5000 [01:29<01:19, 29.49it/s]
 53%|█████▎    | 2673/5000 [01:30<01:16, 30.33it/s]
 54%|█████▎    | 2677/5000 [01:30<01:15, 30.64it/s]
 54%|█████▎    | 2681/5000 [01:30<01:13, 31.37it/s]
 54%|█████▎    | 2685/5000 [01:30<01:14, 31.14it/s]
 54%|█████▍    | 2689/5000 [01:30<01:16, 30.08it/s]
 54%|█████▍    | 2693/5000 [01:30<01:18, 29.56it/s]
 54%|█████▍    | 2696/5000 [01:30<01:19, 28.86it/s]
