2021-04-30 17:38:40,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:38:40,157 INFO     Geo: cqd
2021-04-30 17:38:40,157 INFO     Data Path: data/FB15k-q2b
2021-04-30 17:38:40,157 INFO     #entity: 14951
2021-04-30 17:38:40,157 INFO     #relation: 2690
2021-04-30 17:38:40,157 INFO     #max steps: 1000
2021-04-30 17:38:40,157 INFO     Evaluate unoins using: DNF
2021-04-30 17:38:40,157 INFO     loading data
2021-04-30 17:40:05,130 INFO     Training info:
2021-04-30 17:40:05,151 INFO     Validation info:
2021-04-30 17:40:05,151 INFO     3p: 8000
2021-04-30 17:40:05,179 INFO     Test info:
2021-04-30 17:40:05,180 INFO     3p: 8000
2021-04-30 17:40:05,681 INFO     Model Parameter Configuration:
2021-04-30 17:40:05,681 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 17:40:05,681 INFO     Parameter Number: 35282000
2021-04-30 17:40:10,814 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 17:40:11,284 INFO     tasks = 3p
2021-04-30 17:40:11,284 INFO     init_step = 99999
2021-04-30 17:40:11,284 INFO     batch_size = 1000
2021-04-30 17:40:11,284 INFO     hidden_dim = 1000
2021-04-30 17:40:11,284 INFO     gamma = 12.000000
2021-04-30 17:40:11,284 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 1518/8000 [00:45<03:04, 35.19it/s]
 19%|█▉        | 1522/8000 [00:45<03:18, 32.66it/s]
 19%|█▉        | 1526/8000 [00:45<03:29, 30.93it/s]
 19%|█▉        | 1530/8000 [00:46<03:26, 31.35it/s]
 19%|█▉        | 1534/8000 [00:46<03:29, 30.89it/s]
 19%|█▉        | 1538/8000 [00:46<03:18, 32.51it/s]
 19%|█▉        | 1542/8000 [00:46<03:11, 33.80it/s]
 19%|█▉        | 1546/8000 [00:46<03:05, 34.76it/s]
 19%|█▉        | 1550/8000 [00:46<03:02, 35.26it/s]
 19%|█▉        | 1554/8000 [00:46<02:59, 35.83it/s]
 19%|█▉        | 1558/8000 [00:46<02:57, 36.24it/s]
 20%|█▉        | 1562/8000 [00:46<02:56, 36.47it/s]
 20%|█▉        | 1566/8000 [00:47<02:55, 36.61it/s]
 20%|█▉        | 1570/8000 [00:47<02:56, 36.42it/s]
 20%|█▉        | 1574/8000 [00:47<02:56, 36.32it/s]
 20%|█▉        | 1578/8000 [00:47<02:57, 36.17it/s]
 20%|█▉        | 1582/8000 [00:47<02:56, 36.35it/s]
 20%|█▉        | 1586/8000 [00:47<03:10, 33.73it/s]
 20%|█▉        | 1590/8000 [00:47<03:34, 29.93it/s]
 20%|█▉        | 1594/8000 [00:47<03:29, 30.65it/s]
 20%|█▉        | 1598/8000 [00:48<03:30, 30.48it/s]
 20%|██        | 1602/8000 [00:48<03:21, 31.82it/s]
 20%|██        | 1606/8000 [00:48<03:14, 32.81it/s]
 20%|██        | 1610/8000 [00:48<03:09, 33.68it/s]
 20%|██        | 1614/8000 [00:48<03:04, 34.64it/s]
 20%|██        | 1618/8000 [00:48<03:00, 35.36it/s]
 20%|██        | 1622/8000 [00:48<02:57, 35.91it/s]
 20%|██        | 1626/8000 [00:48<02:55, 36.28it/s]
 20%|██        | 1630/8000 [00:48<02:55, 36.38it/s]
 20%|██        | 1634/8000 [00:49<02:53, 36.61it/s]
 20%|██        | 1638/8000 [00:49<02:54, 36.46it/s]
 21%|██        | 1642/8000 [00:49<02:55, 36.18it/s]
 21%|██        | 1646/8000 [00:49<02:56, 35.96it/s]
 21%|██        | 1650/8000 [00:49<03:03, 34.55it/s]
 21%|██        | 1654/8000 [00:49<03:23, 31.16it/s]
 21%|██        | 1658/8000 [00:49<03:25, 30.86it/s]
 21%|██        | 1662/8000 [00:49<03:31, 29.96it/s]
 21%|██        | 1666/8000 [00:50<03:25, 30.88it/s]
 21%|██        | 1670/8000 [00:50<03:14, 32.54it/s]
 21%|██        | 1674/8000 [00:50<03:07, 33.81it/s]
 21%|██        | 1678/8000 [00:50<03:03, 34.54it/s]
 21%|██        | 1682/8000 [00:50<02:59, 35.27it/s]
 21%|██        | 1686/8000 [00:50<02:56, 35.85it/s]
 21%|██        | 1690/8000 [00:50<02:54, 36.25it/s]
 21%|██        | 1694/8000 [00:50<02:52, 36.49it/s]
 21%|██        | 1698/8000 [00:50<02:52, 36.50it/s]
 21%|██▏       | 1702/8000 [00:51<02:52, 36.49it/s]
 21%|██▏       | 1706/8000 [00:51<02:51, 36.67it/s]
 21%|██▏       | 1710/8000 [00:51<02:52, 36.44it/s]
 21%|██▏       | 1714/8000 [00:51<02:52, 36.51it/s]
 21%|██▏       | 1718/8000 [00:51<02:54, 36.09it/s]
 22%|██▏       | 1722/8000 [00:51<03:00, 34.69it/s]
 22%|██▏       | 1726/8000 [00:51<03:14, 32.18it/s]
 22%|██▏       | 1730/8000 [00:51<03:21, 31.12it/s]
 22%|██▏       | 1734/8000 [00:52<03:34, 29.16it/s]
 22%|██▏       | 1738/8000 [00:52<03:22, 30.99it/s]
 22%|██▏       | 1742/8000 [00:52<03:11, 32.64it/s]
 22%|██▏       | 1746/8000 [00:52<03:04, 33.90it/s]
 22%|██▏       | 1750/8000 [00:52<02:59, 34.82it/s]
 22%|██▏       | 1754/8000 [00:52<02:55, 35.52it/s]
 22%|██▏       | 1758/8000 [00:52<02:53, 36.03it/s]
 22%|██▏       | 1762/8000 [00:52<02:51, 36.27it/s]
 22%|██▏       | 1766/8000 [00:52<02:50, 36.47it/s]
 22%|██▏       | 1770/8000 [00:52<02:50, 36.64it/s]
 22%|██▏       | 1774/8000 [00:53<02:49, 36.77it/s]
 22%|██▏       | 1778/8000 [00:53<02:48, 36.87it/s]
 22%|██▏       | 1782/8000 [00:53<02:49, 36.60it/s]
 22%|██▏       | 1786/8000 [00:53<02:50, 36.53it/s]
 22%|██▏       | 1790/8000 [00:53<02:53, 35.76it/s]
 22%|██▏       | 1794/8000 [00:53<03:10, 32.53it/s]
 22%|██▏       | 1798/8000 [00:53<03:29, 29.59it/s]
 23%|██▎       | 1802/8000 [00:53<03:25, 30.15it/s]
 23%|██▎       | 1806/8000 [00:54<03:26, 29.97it/s]
 23%|██▎       | 1810/8000 [00:54<03:14, 31.75it/s]
 23%|██▎       | 1814/8000 [00:54<03:06, 33.19it/s]
 23%|██▎       | 1818/8000 [00:54<03:00, 34.28it/s]
 23%|██▎       | 1822/8000 [00:54<02:56, 35.09it/s]
 23%|██▎       | 1826/8000 [00:54<02:52, 35.70it/s]
 23%|██▎       | 1830/8000 [00:54<02:52, 35.76it/s]
 23%|██▎       | 1834/8000 [00:54<02:50, 36.14it/s]
 23%|██▎       | 1838/8000 [00:54<02:49, 36.45it/s]
 23%|██▎       | 1842/8000 [00:55<02:48, 36.50it/s]
 23%|██▎       | 1846/8000 [00:55<02:49, 36.31it/s]
 23%|██▎       | 1850/8000 [00:55<02:52, 35.63it/s]
 23%|██▎       | 1854/8000 [00:55<03:04, 33.34it/s]
 23%|██▎       | 1858/8000 [00:55<03:20, 30.62it/s]
 23%|██▎       | 1862/8000 [00:55<03:30, 29.11it/s]
 23%|██▎       | 1866/8000 [00:55<03:29, 29.25it/s]
 23%|██▎       | 1870/8000 [00:56<03:21, 30.39it/s]
 23%|██▎       | 1874/8000 [00:56<03:10, 32.12it/s]
 23%|██▎       | 1878/8000 [00:56<03:02, 33.46it/s]
 24%|██▎       | 1882/8000 [00:56<02:57, 34.53it/s]
 24%|██▎       | 1886/8000 [00:56<02:53, 35.34it/s]
 24%|██▎       | 1890/8000 [00:56<02:50, 35.92it/s]
 24%|██▎       | 1894/8000 [00:56<02:49, 36.06it/s]
 24%|██▎       | 1898/8000 [00:56<02:47, 36.37it/s]
 24%|██▍       | 1902/8000 [00:56<02:46, 36.62it/s]
 24%|██▍       | 1906/8000 [00:56<02:45, 36.78it/s]
 24%|██▍       | 1910/8000 [00:57<02:45, 36.87it/s]
 24%|██▍       | 1914/8000 [00:57<02:44, 36.99it/s]
 24%|██▍       | 1918/8000 [00:57<02:47, 36.22it/s]
 24%|██▍       | 1922/8000 [00:57<02:46, 36.41it/s]
 24%|██▍       | 1926/8000 [00:57<02:50, 35.73it/s]
 24%|██▍       | 1930/8000 [00:57<03:05, 32.65it/s]
 24%|██▍       | 1934/8000 [00:57<03:17, 30.72it/s]
 24%|██▍       | 1938/8000 [00:57<03:24, 29.68it/s]
 24%|██▍       | 1942/8000 [00:58<03:14, 31.13it/s]
 24%|██▍       | 1946/8000 [00:58<03:05, 32.71it/s]
 24%|██▍       | 1950/8000 [00:58<02:58, 33.95it/s]
 24%|██▍       | 1954/8000 [00:58<02:53, 34.90it/s]
 24%|██▍       | 1958/8000 [00:58<02:50, 35.53it/s]
 25%|██▍       | 1962/8000 [00:58<02:47, 36.01it/s]
 25%|██▍       | 1966/8000 [00:58<02:45, 36.38it/s]
 25%|██▍       | 1970/8000 [00:58<02:44, 36.67it/s]
 25%|██▍       | 1974/8000 [00:58<02:43, 36.88it/s]
 25%|██▍       | 1978/8000 [00:59<02:42, 37.00it/s]
 25%|██▍       | 1982/8000 [00:59<02:42, 37.01it/s]
 25%|██▍       | 1986/8000 [00:59<02:43, 36.71it/s]
 25%|██▍       | 1990/8000 [00:59<02:43, 36.74it/s]
 25%|██▍       | 1994/8000 [00:59<02:44, 36.44it/s]
 25%|██▍       | 1998/8000 [00:59<02:45, 36.30it/s]2021-04-30 17:41:10,996 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2002/8000 [00:59<02:45, 36.14it/s]
 25%|██▌       | 2006/8000 [00:59<02:58, 33.57it/s]
 25%|██▌       | 2010/8000 [01:00<03:11, 31.24it/s]
 25%|██▌       | 2014/8000 [01:00<03:14, 30.77it/s]
 25%|██▌       | 2018/8000 [01:00<03:09, 31.62it/s]
 25%|██▌       | 2022/8000 [01:00<03:00, 33.04it/s]
 25%|██▌       | 2026/8000 [01:00<02:54, 34.18it/s]
 25%|██▌       | 2030/8000 [01:00<02:50, 34.99it/s]
 25%|██▌       | 2034/8000 [01:00<02:48, 35.45it/s]
 25%|██▌       | 2038/8000 [01:00<02:45, 35.98it/s]
 26%|██▌       | 2042/8000 [01:00<02:43, 36.33it/s]
 26%|██▌       | 2046/8000 [01:01<02:42, 36.56it/s]
 26%|██▌       | 2050/8000 [01:01<02:42, 36.73it/s]
 26%|██▌       | 2054/8000 [01:01<02:41, 36.82it/s]
 26%|██▌       | 2058/8000 [01:01<02:40, 36.93it/s]
 26%|██▌       | 2062/8000 [01:01<02:40, 36.90it/s]
 26%|██▌       | 2066/8000 [01:01<02:41, 36.68it/s]
 26%|██▌       | 2070/8000 [01:01<02:43, 36.31it/s]
 26%|██▌       | 2074/8000 [01:01<03:00, 32.86it/s]
 26%|██▌       | 2078/8000 [01:01<03:13, 30.59it/s]
 26%|██▌       | 2082/8000 [01:02<03:13, 30.58it/s]
 26%|██▌       | 2086/8000 [01:02<03:11, 30.84it/s]
 26%|██▌       | 2090/8000 [01:02<03:02, 32.44it/s]
 26%|██▌       | 2094/8000 [01:02<02:55, 33.70it/s]
 26%|██▌       | 2098/8000 [01:02<02:50, 34.65it/s]
 26%|██▋       | 2102/8000 [01:02<02:46, 35.36it/s]
 26%|██▋       | 2106/8000 [01:02<02:44, 35.83it/s]
 26%|██▋       | 2110/8000 [01:02<02:42, 36.21it/s]
 26%|██▋       | 2114/8000 [01:03<02:41, 36.47it/s]
 26%|██▋       | 2118/8000 [01:03<02:40, 36.64it/s]
 27%|██▋       | 2122/8000 [01:03<02:40, 36.67it/s]
 27%|██▋       | 2126/8000 [01:03<02:40, 36.52it/s]
 27%|██▋       | 2130/8000 [01:03<02:41, 36.34it/s]
 27%|██▋       | 2134/8000 [01:03<02:42, 36.19it/s]
 27%|██▋       | 2138/8000 [01:03<02:48, 34.70it/s]
 27%|██▋       | 2142/8000 [01:03<02:56, 33.15it/s]
 27%|██▋       | 2146/8000 [01:03<03:14, 30.12it/s]
 27%|██▋       | 2150/8000 [01:04<03:22, 28.83it/s]
 27%|██▋       | 2154/8000 [01:04<03:11, 30.52it/s]
 27%|██▋       | 2158/8000 [01:04<03:01, 32.23it/s]
 27%|██▋       | 2162/8000 [01:04<02:54, 33.55it/s]
 27%|██▋       | 2166/8000 [01:04<02:48, 34.59it/s]
 27%|██▋       | 2170/8000 [01:04<02:44, 35.40it/s]
 27%|██▋       | 2174/8000 [01:04<02:41, 35.97it/s]
 27%|██▋       | 2178/8000 [01:04<02:39, 36.41it/s]
 27%|██▋       | 2182/8000 [01:04<02:38, 36.67it/s]
 27%|██▋       | 2186/8000 [01:05<02:38, 36.63it/s]
 27%|██▋       | 2190/8000 [01:05<02:38, 36.64it/s]
 27%|██▋       | 2194/8000 [01:05<02:39, 36.51it/s]
 27%|██▋       | 2198/8000 [01:05<02:40, 36.23it/s]
 28%|██▊       | 2202/8000 [01:05<02:39, 36.36it/s]
 28%|██▊       | 2206/8000 [01:05<02:40, 36.09it/s]
 28%|██▊       | 2210/8000 [01:05<02:50, 34.05it/s]
 28%|██▊       | 2214/8000 [01:05<03:08, 30.63it/s]
 28%|██▊       | 2218/8000 [01:06<03:10, 30.41it/s]
 28%|██▊       | 2222/8000 [01:06<03:06, 30.92it/s]
 28%|██▊       | 2226/8000 [01:06<02:58, 32.39it/s]
 28%|██▊       | 2230/8000 [01:06<02:51, 33.72it/s]
 28%|██▊       | 2234/8000 [01:06<02:45, 34.75it/s]
 28%|██▊       | 2238/8000 [01:06<02:42, 35.45it/s]
 28%|██▊       | 2242/8000 [01:06<02:39, 36.00it/s]
 28%|██▊       | 2246/8000 [01:06<02:38, 36.41it/s]
 28%|██▊       | 2250/8000 [01:06<02:37, 36.62it/s]
 28%|██▊       | 2254/8000 [01:07<02:36, 36.80it/s]
 28%|██▊       | 2258/8000 [01:07<02:35, 36.90it/s]
 28%|██▊       | 2262/8000 [01:07<02:35, 36.84it/s]
 28%|██▊       | 2266/8000 [01:07<02:35, 36.90it/s]
 28%|██▊       | 2270/8000 [01:07<02:36, 36.56it/s]
 28%|██▊       | 2274/8000 [01:07<02:36, 36.58it/s]
 28%|██▊       | 2278/8000 [01:07<02:46, 34.34it/s]
 29%|██▊       | 2282/8000 [01:07<03:02, 31.33it/s]
 29%|██▊       | 2286/8000 [01:08<03:02, 31.38it/s]
 29%|██▊       | 2290/8000 [01:08<03:06, 30.69it/s]
 29%|██▊       | 2294/8000 [01:08<02:57, 32.18it/s]
 29%|██▊       | 2298/8000 [01:08<02:49, 33.56it/s]
 29%|██▉       | 2302/8000 [01:08<02:44, 34.59it/s]
 29%|██▉       | 2306/8000 [01:08<02:40, 35.43it/s]
 29%|██▉       | 2310/8000 [01:08<02:38, 35.99it/s]
 29%|██▉       | 2314/8000 [01:08<02:36, 36.38it/s]
 29%|██▉       | 2318/8000 [01:08<02:35, 36.65it/s]
 29%|██▉       | 2322/8000 [01:09<02:34, 36.75it/s]
 29%|██▉       | 2326/8000 [01:09<02:33, 36.91it/s]
 29%|██▉       | 2330/8000 [01:09<02:33, 36.84it/s]
 29%|██▉       | 2334/8000 [01:09<02:34, 36.66it/s]
 29%|██▉       | 2338/8000 [01:09<02:34, 36.64it/s]
 29%|██▉       | 2342/8000 [01:09<02:34, 36.71it/s]
 29%|██▉       | 2346/8000 [01:09<02:38, 35.60it/s]
 29%|██▉       | 2350/8000 [01:09<02:52, 32.68it/s]
 29%|██▉       | 2354/8000 [01:09<02:58, 31.68it/s]
 29%|██▉       | 2358/8000 [01:10<02:59, 31.36it/s]
 30%|██▉       | 2362/8000 [01:10<03:05, 30.33it/s]
 30%|██▉       | 2366/8000 [01:10<02:55, 32.07it/s]
 30%|██▉       | 2370/8000 [01:10<02:48, 33.47it/s]
 30%|██▉       | 2374/8000 [01:10<02:43, 34.51it/s]
 30%|██▉       | 2378/8000 [01:10<02:39, 35.27it/s]
 30%|██▉       | 2382/8000 [01:10<02:36, 35.84it/s]
 30%|██▉       | 2386/8000 [01:10<02:34, 36.25it/s]
 30%|██▉       | 2390/8000 [01:10<02:33, 36.54it/s]
 30%|██▉       | 2394/8000 [01:11<02:32, 36.73it/s]
 30%|██▉       | 2398/8000 [01:11<02:33, 36.54it/s]
 30%|███       | 2402/8000 [01:11<02:33, 36.58it/s]
 30%|███       | 2406/8000 [01:11<02:33, 36.46it/s]
 30%|███       | 2410/8000 [01:11<02:33, 36.37it/s]
 30%|███       | 2414/8000 [01:11<02:34, 36.04it/s]
 30%|███       | 2418/8000 [01:11<02:37, 35.45it/s]
 30%|███       | 2422/8000 [01:11<02:51, 32.43it/s]
 30%|███       | 2426/8000 [01:12<03:09, 29.48it/s]
 30%|███       | 2430/8000 [01:12<03:08, 29.51it/s]
 30%|███       | 2434/8000 [01:12<03:01, 30.67it/s]
 30%|███       | 2438/8000 [01:12<02:51, 32.34it/s]
 31%|███       | 2442/8000 [01:12<02:45, 33.65it/s]
 31%|███       | 2446/8000 [01:12<02:40, 34.64it/s]
 31%|███       | 2450/8000 [01:12<02:36, 35.37it/s]
 31%|███       | 2454/8000 [01:12<02:34, 35.88it/s]
 31%|███       | 2458/8000 [01:12<02:32, 36.27it/s]
 31%|███       | 2462/8000 [01:13<02:31, 36.54it/s]
 31%|███       | 2466/8000 [01:13<02:30, 36.73it/s]
 31%|███       | 2470/8000 [01:13<02:30, 36.83it/s]
 31%|███       | 2474/8000 [01:13<02:32, 36.13it/s]
 31%|███       | 2478/8000 [01:13<02:34, 35.76it/s]
 31%|███       | 2482/8000 [01:13<02:34, 35.71it/s]
 31%|███       | 2486/8000 [01:13<02:35, 35.36it/s]
 31%|███       | 2490/8000 [01:13<02:54, 31.60it/s]
 31%|███       | 2494/8000 [01:14<03:16, 27.96it/s]
 31%|███       | 2498/8000 [01:14<03:10, 28.93it/s]
 31%|███▏      | 2501/8000 [01:14<03:11, 28.71it/s]
 31%|███▏      | 2505/8000 [01:14<03:00, 30.48it/s]
 31%|███▏      | 2509/8000 [01:14<02:51, 32.05it/s]
 31%|███▏      | 2513/8000 [01:14<02:44, 33.27it/s]
 31%|███▏      | 2517/8000 [01:14<02:40, 34.21it/s]
 32%|███▏      | 2521/8000 [01:14<02:37, 34.87it/s]
 32%|███▏      | 2525/8000 [01:15<02:34, 35.41it/s]
 32%|███▏      | 2529/8000 [01:15<02:32, 35.76it/s]
 32%|███▏      | 2533/8000 [01:15<02:31, 36.00it/s]
 32%|███▏      | 2537/8000 [01:15<02:30, 36.21it/s]
 32%|███▏      | 2541/8000 [01:15<02:30, 36.28it/s]
 32%|███▏      | 2545/8000 [01:15<02:30, 36.30it/s]
 32%|███▏      | 2549/8000 [01:15<02:31, 35.94it/s]
 32%|███▏      | 2553/8000 [01:15<02:32, 35.73it/s]
 32%|███▏      | 2557/8000 [01:15<02:44, 33.08it/s]
 32%|███▏      | 2561/8000 [01:16<02:55, 31.02it/s]
 32%|███▏      | 2565/8000 [01:16<03:07, 29.03it/s]
 32%|███▏      | 2568/8000 [01:16<03:09, 28.70it/s]
 32%|███▏      | 2571/8000 [01:16<03:11, 28.35it/s]
 32%|███▏      | 2575/8000 [01:16<02:57, 30.49it/s]
 32%|███▏      | 2579/8000 [01:16<02:48, 32.21it/s]
 32%|███▏      | 2583/8000 [01:16<02:41, 33.55it/s]
 32%|███▏      | 2587/8000 [01:16<02:36, 34.57it/s]
 32%|███▏      | 2591/8000 [01:16<02:33, 35.32it/s]
 32%|███▏      | 2595/8000 [01:17<02:30, 35.83it/s]
 32%|███▏      | 2599/8000 [01:17<02:29, 36.24it/s]
 33%|███▎      | 2603/8000 [01:17<02:27, 36.49it/s]
 33%|███▎      | 2607/8000 [01:17<02:26, 36.70it/s]
 33%|███▎      | 2611/8000 [01:17<02:26, 36.75it/s]
 33%|███▎      | 2615/8000 [01:17<02:26, 36.67it/s]
 33%|███▎      | 2619/8000 [01:17<02:27, 36.49it/s]
 33%|███▎      | 2623/8000 [01:17<02:28, 36.15it/s]
 33%|███▎      | 2627/8000 [01:17<02:30, 35.79it/s]
 33%|███▎      | 2631/8000 [01:18<02:44, 32.56it/s]
 33%|███▎      | 2635/8000 [01:18<03:00, 29.67it/s]
 33%|███▎      | 2639/8000 [01:18<02:57, 30.16it/s]
 33%|███▎      | 2643/8000 [01:18<03:00, 29.76it/s]
 33%|███▎      | 2647/8000 [01:18<02:49, 31.63it/s]
 33%|███▎      | 2651/8000 [01:18<02:41, 33.04it/s]
 33%|███▎      | 2655/8000 [01:18<02:36, 34.20it/s]
 33%|███▎      | 2659/8000 [01:18<02:32, 35.02it/s]
 33%|███▎      | 2663/8000 [01:19<02:29, 35.60it/s]
 33%|███▎      | 2667/8000 [01:19<02:27, 36.06it/s]
 33%|███▎      | 2671/8000 [01:19<02:26, 36.39it/s]
 33%|███▎      | 2675/8000 [01:19<02:25, 36.61it/s]
 33%|███▎      | 2679/8000 [01:19<02:24, 36.76it/s]
 34%|███▎      | 2683/8000 [01:19<02:24, 36.80it/s]
 34%|███▎      | 2687/8000 [01:19<02:23, 36.91it/s]
 34%|███▎      | 2691/8000 [01:19<02:23, 36.99it/s]
 34%|███▎      | 2695/8000 [01:19<02:23, 37.03it/s]
 34%|███▎      | 2699/8000 [01:20<02:26, 36.08it/s]
 34%|███▍      | 2703/8000 [01:20<02:39, 33.24it/s]
 34%|███▍      | 2707/8000 [01:20<02:52, 30.60it/s]
 34%|███▍      | 2711/8000 [01:20<02:55, 30.08it/s]
 34%|███▍      | 2715/8000 [01:20<02:49, 31.16it/s]
 34%|███▍      | 2719/8000 [01:20<02:42, 32.55it/s]
 34%|███▍      | 2723/8000 [01:20<02:37, 33.58it/s]
 34%|███▍      | 2727/8000 [01:20<02:34, 34.07it/s]
 34%|███▍      | 2731/8000 [01:21<02:31, 34.72it/s]
 34%|███▍      | 2735/8000 [01:21<02:28, 35.39it/s]
 34%|███▍      | 2739/8000 [01:21<02:26, 35.84it/s]
 34%|███▍      | 2743/8000 [01:21<02:25, 36.20it/s]
 34%|███▍      | 2747/8000 [01:21<02:24, 36.46it/s]
 34%|███▍      | 2751/8000 [01:21<02:23, 36.64it/s]
 34%|███▍      | 2755/8000 [01:21<02:22, 36.76it/s]
 34%|███▍      | 2759/8000 [01:21<02:23, 36.46it/s]
 35%|███▍      | 2763/8000 [01:21<02:23, 36.39it/s]
 35%|███▍      | 2767/8000 [01:22<02:25, 35.97it/s]
 35%|███▍      | 2771/8000 [01:22<02:28, 35.24it/s]
 35%|███▍      | 2775/8000 [01:22<02:41, 32.29it/s]
 35%|███▍      | 2779/8000 [01:22<02:50, 30.70it/s]
 35%|███▍      | 2783/8000 [01:22<02:54, 29.97it/s]
 35%|███▍      | 2787/8000 [01:22<02:45, 31.42it/s]
 35%|███▍      | 2791/8000 [01:22<02:38, 32.91it/s]
 35%|███▍      | 2795/8000 [01:22<02:33, 33.98it/s]
 35%|███▍      | 2799/8000 [01:23<02:29, 34.88it/s]
 35%|███▌      | 2803/8000 [01:23<02:26, 35.52it/s]
 35%|███▌      | 2807/8000 [01:23<02:24, 35.98it/s]
 35%|███▌      | 2811/8000 [01:23<02:22, 36.30it/s]
 35%|███▌      | 2815/8000 [01:23<02:22, 36.49it/s]
 35%|███▌      | 2819/8000 [01:23<02:21, 36.70it/s]
 35%|███▌      | 2823/8000 [01:23<02:20, 36.80it/s]
 35%|███▌      | 2827/8000 [01:23<02:20, 36.91it/s]
 35%|███▌      | 2831/8000 [01:23<02:20, 36.68it/s]
 35%|███▌      | 2835/8000 [01:24<02:21, 36.52it/s]
 35%|███▌      | 2839/8000 [01:24<02:22, 36.29it/s]
 36%|███▌      | 2843/8000 [01:24<02:24, 35.74it/s]
 36%|███▌      | 2847/8000 [01:24<02:38, 32.51it/s]
 36%|███▌      | 2851/8000 [01:24<02:47, 30.69it/s]
 36%|███▌      | 2855/8000 [01:24<02:43, 31.41it/s]
 36%|███▌      | 2859/8000 [01:24<02:39, 32.18it/s]
 36%|███▌      | 2863/8000 [01:24<02:35, 32.96it/s]
 36%|███▌      | 2867/8000 [01:24<02:30, 34.16it/s]
 36%|███▌      | 2871/8000 [01:25<02:26, 35.06it/s]
 36%|███▌      | 2875/8000 [01:25<02:23, 35.67it/s]
 36%|███▌      | 2879/8000 [01:25<02:21, 36.11it/s]
 36%|███▌      | 2883/8000 [01:25<02:20, 36.37it/s]
 36%|███▌      | 2887/8000 [01:25<02:19, 36.61it/s]
 36%|███▌      | 2891/8000 [01:25<02:18, 36.82it/s]
 36%|███▌      | 2895/8000 [01:25<02:18, 36.98it/s]
 36%|███▌      | 2899/8000 [01:25<02:17, 37.08it/s]
 36%|███▋      | 2903/8000 [01:25<02:17, 37.08it/s]
 36%|███▋      | 2907/8000 [01:26<02:19, 36.62it/s]
 36%|███▋      | 2911/8000 [01:26<02:18, 36.62it/s]
 36%|███▋      | 2915/8000 [01:26<02:24, 35.31it/s]
 36%|███▋      | 2919/8000 [01:26<02:41, 31.56it/s]
 37%|███▋      | 2923/8000 [01:26<02:46, 30.45it/s]
 37%|███▋      | 2927/8000 [01:26<02:49, 30.00it/s]
 37%|███▋      | 2931/8000 [01:26<02:41, 31.33it/s]
 37%|███▋      | 2935/8000 [01:26<02:34, 32.83it/s]
 37%|███▋      | 2939/8000 [01:27<02:28, 33.98it/s]
 37%|███▋      | 2943/8000 [01:27<02:25, 34.88it/s]
 37%|███▋      | 2947/8000 [01:27<02:22, 35.53it/s]
 37%|███▋      | 2951/8000 [01:27<02:20, 36.05it/s]
 37%|███▋      | 2955/8000 [01:27<02:18, 36.41it/s]
 37%|███▋      | 2959/8000 [01:27<02:17, 36.70it/s]
 37%|███▋      | 2963/8000 [01:27<02:16, 36.91it/s]
 37%|███▋      | 2967/8000 [01:27<02:16, 36.92it/s]
 37%|███▋      | 2971/8000 [01:27<02:16, 36.97it/s]
 37%|███▋      | 2975/8000 [01:28<02:17, 36.62it/s]
 37%|███▋      | 2979/8000 [01:28<02:17, 36.51it/s]
 37%|███▋      | 2983/8000 [01:28<02:18, 36.20it/s]
 37%|███▋      | 2987/8000 [01:28<02:26, 34.24it/s]
 37%|███▋      | 2991/8000 [01:28<02:39, 31.33it/s]
 37%|███▋      | 2995/8000 [01:28<02:41, 30.92it/s]
 37%|███▋      | 2999/8000 [01:28<02:45, 30.17it/s]2021-04-30 17:41:40,179 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3003/8000 [01:28<02:40, 31.20it/s]
 38%|███▊      | 3007/8000 [01:29<02:32, 32.74it/s]
 38%|███▊      | 3011/8000 [01:29<02:27, 33.73it/s]
 38%|███▊      | 3015/8000 [01:29<02:23, 34.71it/s]
 38%|███▊      | 3019/8000 [01:29<02:20, 35.38it/s]
 38%|███▊      | 3023/8000 [01:29<02:18, 35.91it/s]
 38%|███▊      | 3027/8000 [01:29<02:17, 36.28it/s]
 38%|███▊      | 3031/8000 [01:29<02:15, 36.55it/s]
 38%|███▊      | 3035/8000 [01:29<02:15, 36.73it/s]
 38%|███▊      | 3039/8000 [01:29<02:15, 36.65it/s]
 38%|███▊      | 3043/8000 [01:30<02:15, 36.52it/s]
 38%|███▊      | 3047/8000 [01:30<02:16, 36.24it/s]
 38%|███▊      | 3051/8000 [01:30<02:16, 36.30it/s]
 38%|███▊      | 3055/8000 [01:30<02:18, 35.61it/s]
 38%|███▊      | 3059/8000 [01:30<02:30, 32.85it/s]
 38%|███▊      | 3063/8000 [01:30<02:42, 30.45it/s]
