2021-05-01 06:05:24,419 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,420 INFO     Geo: cqd
2021-05-01 06:05:24,420 INFO     Data Path: data/NELL-q2b
2021-05-01 06:05:24,420 INFO     #entity: 63361
2021-05-01 06:05:24,420 INFO     #relation: 400
2021-05-01 06:05:24,420 INFO     #max steps: 1000
2021-05-01 06:05:24,420 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,420 INFO     loading data
2021-05-01 06:05:36,265 INFO     Training info:
2021-05-01 06:05:36,266 INFO     Validation info:
2021-05-01 06:05:36,266 INFO     1p: 16927
2021-05-01 06:05:36,270 INFO     Test info:
2021-05-01 06:05:36,270 INFO     1p: 17034
2021-05-01 06:05:37,878 INFO     Model Parameter Configuration:
2021-05-01 06:05:37,879 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:37,879 INFO     Parameter Number: 127522000
2021-05-01 06:05:40,632 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:05:41,714 INFO     tasks = 1p
2021-05-01 06:05:41,714 INFO     init_step = 99999
2021-05-01 06:05:41,714 INFO     batch_size = 1000
2021-05-01 06:05:41,714 INFO     hidden_dim = 1000
2021-05-01 06:05:41,714 INFO     gamma = 12.000000
2021-05-01 06:05:41,714 INFO     Evaluating on Valid Dataset...

 41%|████      | 6945/17034 [00:47<01:07, 148.52it/s]
 41%|████      | 6961/17034 [00:48<01:10, 142.78it/s]
 41%|████      | 6978/17034 [00:48<01:07, 149.03it/s]
 41%|████      | 6995/17034 [00:48<01:05, 154.24it/s]2021-05-01 06:08:25,360 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7012/17034 [00:48<01:03, 157.43it/s]
 41%|████▏     | 7028/17034 [00:48<01:07, 147.62it/s]
 41%|████▏     | 7043/17034 [00:48<01:09, 143.32it/s]
 41%|████▏     | 7060/17034 [00:48<01:06, 149.66it/s]
 42%|████▏     | 7077/17034 [00:48<01:04, 153.93it/s]
 42%|████▏     | 7093/17034 [00:48<01:04, 154.27it/s]
 42%|████▏     | 7110/17034 [00:49<01:03, 157.40it/s]
 42%|████▏     | 7127/17034 [00:49<01:01, 160.21it/s]
 42%|████▏     | 7144/17034 [00:49<01:01, 161.69it/s]
 42%|████▏     | 7161/17034 [00:49<01:00, 163.29it/s]
 42%|████▏     | 7178/17034 [00:49<01:04, 151.69it/s]
 42%|████▏     | 7194/17034 [00:49<01:08, 143.42it/s]
 42%|████▏     | 7210/17034 [00:49<01:06, 147.10it/s]
 42%|████▏     | 7226/17034 [00:49<01:05, 149.93it/s]
 43%|████▎     | 7242/17034 [00:49<01:04, 151.09it/s]
 43%|████▎     | 7258/17034 [00:50<01:05, 148.52it/s]
 43%|████▎     | 7273/17034 [00:50<01:06, 147.74it/s]
 43%|████▎     | 7289/17034 [00:50<01:05, 149.14it/s]
 43%|████▎     | 7306/17034 [00:50<01:03, 153.66it/s]
 43%|████▎     | 7322/17034 [00:50<01:02, 154.27it/s]
 43%|████▎     | 7338/17034 [00:50<01:05, 148.30it/s]
 43%|████▎     | 7353/17034 [00:50<01:05, 148.16it/s]
 43%|████▎     | 7370/17034 [00:50<01:02, 153.58it/s]
 43%|████▎     | 7386/17034 [00:50<01:05, 147.49it/s]
 43%|████▎     | 7401/17034 [00:50<01:08, 140.78it/s]
 44%|████▎     | 7416/17034 [00:51<01:08, 141.16it/s]
 44%|████▎     | 7433/17034 [00:51<01:05, 147.55it/s]
 44%|████▎     | 7450/17034 [00:51<01:02, 152.84it/s]
 44%|████▍     | 7466/17034 [00:51<01:02, 153.52it/s]
 44%|████▍     | 7482/17034 [00:51<01:05, 145.16it/s]
 44%|████▍     | 7497/17034 [00:51<01:07, 140.37it/s]
 44%|████▍     | 7513/17034 [00:51<01:06, 144.24it/s]
 44%|████▍     | 7528/17034 [00:51<01:05, 144.52it/s]
 44%|████▍     | 7545/17034 [00:51<01:02, 150.78it/s]
 44%|████▍     | 7562/17034 [00:52<01:01, 154.33it/s]
 44%|████▍     | 7579/17034 [00:52<00:59, 158.40it/s]
 45%|████▍     | 7596/17034 [00:52<00:58, 160.12it/s]
 45%|████▍     | 7613/17034 [00:52<00:58, 160.08it/s]
 45%|████▍     | 7630/17034 [00:52<01:07, 140.15it/s]
 45%|████▍     | 7645/17034 [00:52<01:07, 138.57it/s]
 45%|████▍     | 7662/17034 [00:52<01:04, 145.38it/s]
 45%|████▌     | 7678/17034 [00:52<01:03, 147.47it/s]
 45%|████▌     | 7694/17034 [00:52<01:02, 150.11it/s]
 45%|████▌     | 7710/17034 [00:53<01:01, 151.21it/s]
 45%|████▌     | 7727/17034 [00:53<01:00, 154.85it/s]
 45%|████▌     | 7743/17034 [00:53<00:59, 155.43it/s]
 46%|████▌     | 7759/17034 [00:53<01:01, 151.97it/s]
 46%|████▌     | 7775/17034 [00:53<01:03, 145.83it/s]
 46%|████▌     | 7790/17034 [00:53<01:07, 137.39it/s]
 46%|████▌     | 7804/17034 [00:53<01:08, 134.41it/s]
 46%|████▌     | 7818/17034 [00:53<01:11, 129.21it/s]
 46%|████▌     | 7832/17034 [00:53<01:10, 129.67it/s]
 46%|████▌     | 7847/17034 [00:54<01:08, 133.71it/s]
 46%|████▌     | 7863/17034 [00:54<01:05, 139.93it/s]
 46%|████▋     | 7879/17034 [00:54<01:03, 143.19it/s]
 46%|████▋     | 7896/17034 [00:54<01:01, 149.22it/s]
 46%|████▋     | 7912/17034 [00:54<01:01, 149.51it/s]
 47%|████▋     | 7928/17034 [00:54<01:00, 149.79it/s]
 47%|████▋     | 7944/17034 [00:54<01:03, 143.39it/s]
 47%|████▋     | 7959/17034 [00:54<01:04, 140.11it/s]
 47%|████▋     | 7975/17034 [00:54<01:02, 144.20it/s]
 47%|████▋     | 7992/17034 [00:54<01:00, 149.17it/s]2021-05-01 06:08:32,105 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8009/17034 [00:55<00:58, 153.92it/s]
 47%|████▋     | 8026/17034 [00:55<00:57, 156.33it/s]
 47%|████▋     | 8043/17034 [00:55<00:56, 158.26it/s]
 47%|████▋     | 8059/17034 [00:55<00:58, 153.69it/s]
 47%|████▋     | 8075/17034 [00:55<01:01, 146.08it/s]
 47%|████▋     | 8090/17034 [00:55<01:03, 140.80it/s]
 48%|████▊     | 8107/17034 [00:55<01:00, 146.48it/s]
 48%|████▊     | 8122/17034 [00:55<01:04, 138.97it/s]
 48%|████▊     | 8139/17034 [00:55<01:00, 146.10it/s]
 48%|████▊     | 8156/17034 [00:56<00:59, 150.24it/s]
 48%|████▊     | 8172/17034 [00:56<00:58, 151.57it/s]
 48%|████▊     | 8188/17034 [00:56<00:58, 150.70it/s]
 48%|████▊     | 8204/17034 [00:56<00:57, 152.90it/s]
 48%|████▊     | 8220/17034 [00:56<00:59, 147.58it/s]
 48%|████▊     | 8235/17034 [00:56<01:01, 143.59it/s]
 48%|████▊     | 8250/17034 [00:56<01:00, 145.37it/s]
 49%|████▊     | 8267/17034 [00:56<00:58, 150.91it/s]
 49%|████▊     | 8283/17034 [00:56<01:00, 143.47it/s]
 49%|████▊     | 8298/17034 [00:57<01:02, 138.71it/s]
 49%|████▉     | 8314/17034 [00:57<01:01, 142.19it/s]
 49%|████▉     | 8330/17034 [00:57<00:59, 146.82it/s]
 49%|████▉     | 8345/17034 [00:57<01:00, 143.02it/s]
 49%|████▉     | 8360/17034 [00:57<01:01, 142.09it/s]
 49%|████▉     | 8375/17034 [00:57<01:03, 136.63it/s]
 49%|████▉     | 8391/17034 [00:57<01:00, 141.84it/s]
 49%|████▉     | 8406/17034 [00:57<01:02, 137.27it/s]
 49%|████▉     | 8422/17034 [00:57<01:00, 141.68it/s]
 50%|████▉     | 8439/17034 [00:58<00:58, 148.11it/s]
 50%|████▉     | 8456/17034 [00:58<00:55, 153.44it/s]
 50%|████▉     | 8473/17034 [00:58<00:54, 156.93it/s]
 50%|████▉     | 8490/17034 [00:58<00:53, 160.00it/s]
 50%|████▉     | 8507/17034 [00:58<00:53, 159.84it/s]
 50%|█████     | 8524/17034 [00:58<00:58, 145.55it/s]
 50%|█████     | 8539/17034 [00:58<00:59, 141.75it/s]
 50%|█████     | 8556/17034 [00:58<00:57, 147.64it/s]
 50%|█████     | 8573/17034 [00:58<00:55, 152.36it/s]
 50%|█████     | 8589/17034 [00:59<00:54, 154.47it/s]
 51%|█████     | 8605/17034 [00:59<00:54, 153.41it/s]
 51%|█████     | 8621/17034 [00:59<00:54, 154.95it/s]
 51%|█████     | 8638/17034 [00:59<00:53, 157.23it/s]
 51%|█████     | 8654/17034 [00:59<00:54, 153.20it/s]
 51%|█████     | 8670/17034 [00:59<00:58, 144.17it/s]
 51%|█████     | 8685/17034 [00:59<01:00, 138.77it/s]
 51%|█████     | 8700/17034 [00:59<01:03, 131.68it/s]
 51%|█████     | 8714/17034 [00:59<01:03, 131.23it/s]
 51%|█████     | 8728/17034 [01:00<01:03, 130.34it/s]
 51%|█████▏    | 8742/17034 [01:00<01:03, 130.40it/s]
 51%|█████▏    | 8756/17034 [01:00<01:03, 129.94it/s]
 51%|█████▏    | 8771/17034 [01:00<01:01, 134.92it/s]
 52%|█████▏    | 8787/17034 [01:00<01:00, 136.02it/s]
 52%|█████▏    | 8801/17034 [01:00<01:03, 129.90it/s]
 52%|█████▏    | 8815/17034 [01:00<01:02, 131.34it/s]
 52%|█████▏    | 8831/17034 [01:00<00:59, 137.32it/s]
 52%|█████▏    | 8848/17034 [01:00<00:56, 145.05it/s]
 52%|█████▏    | 8865/17034 [01:00<00:54, 150.54it/s]
 52%|█████▏    | 8882/17034 [01:01<00:52, 155.11it/s]
 52%|█████▏    | 8898/17034 [01:01<00:53, 152.57it/s]
 52%|█████▏    | 8914/17034 [01:01<00:54, 148.52it/s]
 52%|█████▏    | 8931/17034 [01:01<00:52, 153.28it/s]
 53%|█████▎    | 8947/17034 [01:01<00:57, 141.83it/s]
 53%|█████▎    | 8962/17034 [01:01<00:57, 139.20it/s]
 53%|█████▎    | 8979/17034 [01:01<00:54, 146.63it/s]
 53%|█████▎    | 8996/17034 [01:01<00:53, 151.49it/s]2021-05-01 06:08:38,958 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9012/17034 [01:01<00:52, 151.71it/s]
 53%|█████▎    | 9028/17034 [01:02<00:53, 149.98it/s]
 53%|█████▎    | 9045/17034 [01:02<00:52, 152.87it/s]
 53%|█████▎    | 9061/17034 [01:02<00:52, 152.69it/s]
 53%|█████▎    | 9077/17034 [01:02<00:51, 154.40it/s]
 53%|█████▎    | 9093/17034 [01:02<00:55, 144.02it/s]
 53%|█████▎    | 9108/17034 [01:02<01:00, 131.71it/s]
 54%|█████▎    | 9122/17034 [01:02<01:01, 128.67it/s]
 54%|█████▎    | 9139/17034 [01:02<00:57, 138.01it/s]
 54%|█████▎    | 9155/17034 [01:02<00:55, 143.13it/s]
 54%|█████▍    | 9170/17034 [01:03<00:54, 144.39it/s]
 54%|█████▍    | 9187/17034 [01:03<00:52, 149.27it/s]
 54%|█████▍    | 9204/17034 [01:03<00:51, 152.23it/s]
 54%|█████▍    | 9220/17034 [01:03<00:53, 145.25it/s]
 54%|█████▍    | 9236/17034 [01:03<00:52, 148.05it/s]
 54%|█████▍    | 9251/17034 [01:03<00:57, 136.41it/s]
 54%|█████▍    | 9265/17034 [01:03<00:58, 133.46it/s]
 54%|█████▍    | 9281/17034 [01:03<00:56, 137.97it/s]
 55%|█████▍    | 9297/17034 [01:03<00:54, 142.43it/s]
 55%|█████▍    | 9313/17034 [01:04<00:52, 146.36it/s]
 55%|█████▍    | 9330/17034 [01:04<00:51, 150.62it/s]
 55%|█████▍    | 9346/17034 [01:04<00:52, 147.12it/s]
 55%|█████▍    | 9363/17034 [01:04<00:50, 151.29it/s]
 55%|█████▌    | 9380/17034 [01:04<00:49, 155.91it/s]
 55%|█████▌    | 9396/17034 [01:04<00:49, 153.85it/s]
 55%|█████▌    | 9412/17034 [01:04<00:52, 144.41it/s]
 55%|█████▌    | 9427/17034 [01:04<00:53, 141.67it/s]
 55%|█████▌    | 9444/17034 [01:04<00:51, 147.97it/s]
 56%|█████▌    | 9461/17034 [01:05<00:49, 152.32it/s]
 56%|█████▌    | 9477/17034 [01:05<00:49, 153.74it/s]
 56%|█████▌    | 9494/17034 [01:05<00:47, 157.13it/s]
 56%|█████▌    | 9511/17034 [01:05<00:46, 160.18it/s]
 56%|█████▌    | 9528/17034 [01:05<00:48, 153.73it/s]
 56%|█████▌    | 9544/17034 [01:05<00:51, 144.17it/s]
 56%|█████▌    | 9559/17034 [01:05<00:53, 139.27it/s]
 56%|█████▌    | 9574/17034 [01:05<00:55, 134.75it/s]
 56%|█████▋    | 9591/17034 [01:05<00:51, 143.16it/s]
 56%|█████▋    | 9608/17034 [01:06<00:49, 149.13it/s]
 57%|█████▋    | 9625/17034 [01:06<00:48, 153.95it/s]
 57%|█████▋    | 9641/17034 [01:06<00:47, 155.34it/s]
 57%|█████▋    | 9657/17034 [01:06<00:47, 156.47it/s]
 57%|█████▋    | 9673/17034 [01:06<00:50, 145.03it/s]
 57%|█████▋    | 9689/17034 [01:06<00:49, 148.62it/s]
 57%|█████▋    | 9705/17034 [01:06<00:50, 145.71it/s]
 57%|█████▋    | 9720/17034 [01:06<00:52, 138.24it/s]
 57%|█████▋    | 9736/17034 [01:06<00:51, 141.80it/s]
 57%|█████▋    | 9752/17034 [01:07<00:50, 145.03it/s]
 57%|█████▋    | 9767/17034 [01:07<00:52, 137.36it/s]
 57%|█████▋    | 9783/17034 [01:07<00:51, 141.30it/s]
 58%|█████▊    | 9799/17034 [01:07<00:50, 144.11it/s]
 58%|█████▊    | 9814/17034 [01:07<00:50, 144.17it/s]
 58%|█████▊    | 9829/17034 [01:07<00:49, 145.52it/s]
 58%|█████▊    | 9844/17034 [01:07<00:50, 142.79it/s]
 58%|█████▊    | 9859/17034 [01:07<00:52, 136.30it/s]
 58%|█████▊    | 9874/17034 [01:07<00:51, 138.20it/s]
 58%|█████▊    | 9888/17034 [01:08<00:51, 137.85it/s]
 58%|█████▊    | 9903/17034 [01:08<00:51, 138.94it/s]
 58%|█████▊    | 9917/17034 [01:08<00:54, 129.67it/s]
 58%|█████▊    | 9931/17034 [01:08<00:55, 128.45it/s]
 58%|█████▊    | 9946/17034 [01:08<00:53, 132.45it/s]
 58%|█████▊    | 9962/17034 [01:08<00:50, 139.12it/s]
 59%|█████▊    | 9979/17034 [01:08<00:48, 144.79it/s]
 59%|█████▊    | 9994/17034 [01:08<00:54, 128.72it/s]2021-05-01 06:08:45,918 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10008/17034 [01:08<00:56, 124.60it/s]
 59%|█████▉    | 10023/17034 [01:09<00:53, 131.12it/s]
 59%|█████▉    | 10037/17034 [01:09<00:52, 133.09it/s]
 59%|█████▉    | 10052/17034 [01:09<00:50, 137.22it/s]
 59%|█████▉    | 10068/17034 [01:09<00:49, 141.03it/s]
 59%|█████▉    | 10085/17034 [01:09<00:47, 146.59it/s]
 59%|█████▉    | 10101/17034 [01:09<00:46, 148.90it/s]
 59%|█████▉    | 10117/17034 [01:09<00:45, 151.59it/s]
 59%|█████▉    | 10133/17034 [01:09<00:47, 145.78it/s]
 60%|█████▉    | 10148/17034 [01:09<00:50, 137.02it/s]
 60%|█████▉    | 10162/17034 [01:09<00:51, 134.33it/s]
 60%|█████▉    | 10176/17034 [01:10<00:50, 135.56it/s]
 60%|█████▉    | 10193/17034 [01:10<00:47, 143.14it/s]
 60%|█████▉    | 10208/17034 [01:10<00:47, 144.69it/s]
 60%|██████    | 10223/17034 [01:10<00:49, 138.71it/s]
 60%|██████    | 10240/17034 [01:10<00:46, 144.93it/s]
 60%|██████    | 10256/17034 [01:10<00:45, 147.40it/s]
 60%|██████    | 10273/17034 [01:10<00:44, 151.63it/s]
 60%|██████    | 10289/17034 [01:10<00:47, 142.10it/s]
 60%|██████    | 10304/17034 [01:10<00:47, 141.41it/s]
 61%|██████    | 10321/17034 [01:11<00:45, 147.55it/s]
 61%|██████    | 10338/17034 [01:11<00:43, 152.96it/s]
 61%|██████    | 10355/17034 [01:11<00:42, 156.50it/s]
 61%|██████    | 10372/17034 [01:11<00:41, 159.50it/s]
 61%|██████    | 10389/17034 [01:11<00:41, 161.20it/s]
 61%|██████    | 10406/17034 [01:11<00:43, 151.23it/s]
 61%|██████    | 10422/17034 [01:11<00:46, 142.24it/s]
 61%|██████▏   | 10437/17034 [01:11<00:48, 135.41it/s]
 61%|██████▏   | 10451/17034 [01:11<00:49, 134.32it/s]
 61%|██████▏   | 10467/17034 [01:12<00:46, 140.36it/s]
 62%|██████▏   | 10483/17034 [01:12<00:45, 144.48it/s]
 62%|██████▏   | 10499/17034 [01:12<00:44, 147.33it/s]
 62%|██████▏   | 10516/17034 [01:12<00:42, 152.50it/s]
 62%|██████▏   | 10532/17034 [01:12<00:42, 152.89it/s]
 62%|██████▏   | 10548/17034 [01:12<00:42, 152.01it/s]
 62%|██████▏   | 10565/17034 [01:12<00:41, 155.69it/s]
 62%|██████▏   | 10581/17034 [01:12<00:44, 145.82it/s]
 62%|██████▏   | 10596/17034 [01:12<00:45, 141.01it/s]
 62%|██████▏   | 10613/17034 [01:13<00:43, 146.59it/s]
 62%|██████▏   | 10630/17034 [01:13<00:42, 151.88it/s]
 62%|██████▏   | 10646/17034 [01:13<00:42, 149.70it/s]
 63%|██████▎   | 10662/17034 [01:13<00:43, 146.41it/s]
 63%|██████▎   | 10679/17034 [01:13<00:41, 151.54it/s]
 63%|██████▎   | 10696/17034 [01:13<00:40, 155.84it/s]
 63%|██████▎   | 10713/17034 [01:13<00:40, 157.63it/s]
 63%|██████▎   | 10729/17034 [01:13<00:41, 151.25it/s]
 63%|██████▎   | 10745/17034 [01:13<00:43, 145.64it/s]
 63%|██████▎   | 10761/17034 [01:14<00:42, 147.58it/s]
 63%|██████▎   | 10778/17034 [01:14<00:40, 152.84it/s]
 63%|██████▎   | 10794/17034 [01:14<00:40, 152.80it/s]
 63%|██████▎   | 10810/17034 [01:14<00:43, 143.85it/s]
 64%|██████▎   | 10825/17034 [01:14<00:43, 142.79it/s]
 64%|██████▎   | 10840/17034 [01:14<00:44, 139.17it/s]
 64%|██████▎   | 10855/17034 [01:14<00:45, 136.42it/s]
 64%|██████▍   | 10870/17034 [01:14<00:44, 137.66it/s]
 64%|██████▍   | 10884/17034 [01:14<00:45, 135.41it/s]
 64%|██████▍   | 10899/17034 [01:15<00:44, 137.78it/s]
 64%|██████▍   | 10916/17034 [01:15<00:42, 145.51it/s]
 64%|██████▍   | 10933/17034 [01:15<00:40, 151.01it/s]
 64%|██████▍   | 10950/17034 [01:15<00:39, 155.61it/s]
 64%|██████▍   | 10967/17034 [01:15<00:38, 158.38it/s]
 64%|██████▍   | 10983/17034 [01:15<00:39, 154.18it/s]
 65%|██████▍   | 10999/17034 [01:15<00:39, 151.93it/s]2021-05-01 06:08:52,703 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11016/17034 [01:15<00:38, 155.55it/s]
 65%|██████▍   | 11032/17034 [01:15<00:40, 147.63it/s]
 65%|██████▍   | 11047/17034 [01:15<00:42, 141.71it/s]
 65%|██████▍   | 11062/17034 [01:16<00:42, 141.61it/s]
 65%|██████▌   | 11077/17034 [01:16<00:41, 143.42it/s]
 65%|██████▌   | 11094/17034 [01:16<00:39, 149.44it/s]
 65%|██████▌   | 11111/17034 [01:16<00:38, 154.54it/s]
 65%|██████▌   | 11128/17034 [01:16<00:37, 157.77it/s]
 65%|██████▌   | 11145/17034 [01:16<00:36, 160.68it/s]
 66%|██████▌   | 11162/17034 [01:16<00:36, 162.22it/s]
 66%|██████▌   | 11179/17034 [01:16<00:36, 160.34it/s]
 66%|██████▌   | 11196/17034 [01:16<00:39, 148.17it/s]
 66%|██████▌   | 11212/17034 [01:17<00:40, 144.57it/s]
 66%|██████▌   | 11228/17034 [01:17<00:39, 148.45it/s]
 66%|██████▌   | 11244/17034 [01:17<00:38, 151.10it/s]
 66%|██████▌   | 11260/17034 [01:17<00:37, 153.50it/s]
 66%|██████▌   | 11276/17034 [01:17<00:37, 154.72it/s]
 66%|██████▋   | 11293/17034 [01:17<00:36, 156.98it/s]
 66%|██████▋   | 11309/17034 [01:17<00:36, 155.67it/s]
 66%|██████▋   | 11325/17034 [01:17<00:41, 138.32it/s]
 67%|██████▋   | 11340/17034 [01:17<00:43, 130.98it/s]
 67%|██████▋   | 11354/17034 [01:18<00:42, 132.91it/s]
 67%|██████▋   | 11371/17034 [01:18<00:40, 140.97it/s]
 67%|██████▋   | 11387/17034 [01:18<00:38, 145.29it/s]
 67%|██████▋   | 11404/17034 [01:18<00:37, 150.79it/s]
 67%|██████▋   | 11420/17034 [01:18<00:36, 152.64it/s]
 67%|██████▋   | 11437/17034 [01:18<00:35, 156.27it/s]
 67%|██████▋   | 11453/17034 [01:18<00:35, 156.36it/s]
 67%|██████▋   | 11469/17034 [01:18<00:36, 152.45it/s]
 67%|██████▋   | 11485/17034 [01:18<00:40, 138.34it/s]
 68%|██████▊   | 11500/17034 [01:19<00:42, 130.59it/s]
 68%|██████▊   | 11514/17034 [01:19<00:41, 131.88it/s]
 68%|██████▊   | 11529/17034 [01:19<00:40, 135.70it/s]
 68%|██████▊   | 11543/17034 [01:19<00:42, 129.36it/s]
 68%|██████▊   | 11559/17034 [01:19<00:40, 136.29it/s]
 68%|██████▊   | 11576/17034 [01:19<00:38, 143.30it/s]
 68%|██████▊   | 11592/17034 [01:19<00:37, 146.41it/s]
 68%|██████▊   | 11609/17034 [01:19<00:36, 149.49it/s]
 68%|██████▊   | 11625/17034 [01:19<00:37, 142.46it/s]
 68%|██████▊   | 11640/17034 [01:20<00:38, 139.53it/s]
 68%|██████▊   | 11657/17034 [01:20<00:36, 146.06it/s]
 69%|██████▊   | 11673/17034 [01:20<00:35, 149.02it/s]
 69%|██████▊   | 11690/17034 [01:20<00:34, 153.45it/s]
 69%|██████▊   | 11706/17034 [01:20<00:34, 153.10it/s]
 69%|██████▉   | 11722/17034 [01:20<00:35, 148.47it/s]
 69%|██████▉   | 11737/17034 [01:20<00:36, 146.30it/s]
 69%|██████▉   | 11754/17034 [01:20<00:34, 150.90it/s]
 69%|██████▉   | 11770/17034 [01:20<00:37, 139.40it/s]
 69%|██████▉   | 11785/17034 [01:21<00:38, 135.84it/s]
 69%|██████▉   | 11801/17034 [01:21<00:36, 141.63it/s]
 69%|██████▉   | 11816/17034 [01:21<00:37, 141.01it/s]
 69%|██████▉   | 11833/17034 [01:21<00:35, 146.50it/s]
 70%|██████▉   | 11848/17034 [01:21<00:36, 143.81it/s]
 70%|██████▉   | 11865/17034 [01:21<00:34, 148.49it/s]
 70%|██████▉   | 11881/17034 [01:21<00:34, 150.17it/s]
 70%|██████▉   | 11897/17034 [01:21<00:35, 146.70it/s]
 70%|██████▉   | 11912/17034 [01:21<00:36, 138.97it/s]
 70%|███████   | 11927/17034 [01:21<00:36, 138.03it/s]
 70%|███████   | 11942/17034 [01:22<00:36, 139.31it/s]
 70%|███████   | 11959/17034 [01:22<00:34, 145.57it/s]
 70%|███████   | 11974/17034 [01:22<00:35, 143.96it/s]
 70%|███████   | 11991/17034 [01:22<00:33, 149.03it/s]2021-05-01 06:08:59,535 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12007/17034 [01:22<00:33, 151.39it/s]
 71%|███████   | 12023/17034 [01:22<00:35, 140.45it/s]
 71%|███████   | 12038/17034 [01:22<00:36, 136.89it/s]
 71%|███████   | 12052/17034 [01:22<00:38, 130.50it/s]
 71%|███████   | 12066/17034 [01:22<00:38, 129.59it/s]
 71%|███████   | 12082/17034 [01:23<00:36, 137.42it/s]
 71%|███████   | 12098/17034 [01:23<00:35, 140.75it/s]
 71%|███████   | 12113/17034 [01:23<00:36, 134.48it/s]
 71%|███████   | 12127/17034 [01:23<00:37, 131.71it/s]
 71%|███████▏  | 12141/17034 [01:23<00:38, 127.96it/s]
 71%|███████▏  | 12158/17034 [01:23<00:35, 136.20it/s]
 71%|███████▏  | 12175/17034 [01:23<00:34, 141.72it/s]
 72%|███████▏  | 12190/17034 [01:23<00:36, 133.99it/s]
 72%|███████▏  | 12204/17034 [01:24<00:37, 129.57it/s]
 72%|███████▏  | 12218/17034 [01:24<00:36, 130.45it/s]
 72%|███████▏  | 12232/17034 [01:24<00:36, 131.31it/s]
 72%|███████▏  | 12247/17034 [01:24<00:35, 134.83it/s]
 72%|███████▏  | 12263/17034 [01:24<00:34, 138.96it/s]
 72%|███████▏  | 12277/17034 [01:24<00:35, 135.09it/s]
 72%|███████▏  | 12292/17034 [01:24<00:34, 138.28it/s]
 72%|███████▏  | 12306/17034 [01:24<00:36, 131.21it/s]
 72%|███████▏  | 12320/17034 [01:24<00:37, 125.29it/s]
 72%|███████▏  | 12333/17034 [01:25<00:38, 121.34it/s]
 72%|███████▏  | 12348/17034 [01:25<00:36, 127.85it/s]
 73%|███████▎  | 12364/17034 [01:25<00:34, 134.35it/s]
 73%|███████▎  | 12380/17034 [01:25<00:33, 139.55it/s]
 73%|███████▎  | 12395/17034 [01:25<00:32, 141.92it/s]
 73%|███████▎  | 12410/17034 [01:25<00:32, 142.70it/s]
 73%|███████▎  | 12427/17034 [01:25<00:30, 148.73it/s]
 73%|███████▎  | 12444/17034 [01:25<00:29, 153.46it/s]
 73%|███████▎  | 12460/17034 [01:25<00:31, 145.40it/s]
 73%|███████▎  | 12475/17034 [01:25<00:32, 139.56it/s]
 73%|███████▎  | 12490/17034 [01:26<00:33, 137.18it/s]
 73%|███████▎  | 12504/17034 [01:26<00:33, 135.16it/s]
 73%|███████▎  | 12518/17034 [01:26<00:33, 133.81it/s]
 74%|███████▎  | 12534/17034 [01:26<00:32, 140.61it/s]
 74%|███████▎  | 12551/17034 [01:26<00:30, 146.29it/s]
 74%|███████▍  | 12567/17034 [01:26<00:29, 149.95it/s]
 74%|███████▍  | 12583/17034 [01:26<00:29, 151.32it/s]
 74%|███████▍  | 12599/17034 [01:26<00:29, 151.97it/s]
 74%|███████▍  | 12615/17034 [01:26<00:30, 144.46it/s]
 74%|███████▍  | 12630/17034 [01:27<00:31, 138.63it/s]
 74%|███████▍  | 12646/17034 [01:27<00:30, 144.05it/s]
 74%|███████▍  | 12663/17034 [01:27<00:29, 148.80it/s]
 74%|███████▍  | 12680/17034 [01:27<00:28, 153.80it/s]
 75%|███████▍  | 12697/17034 [01:27<00:27, 156.96it/s]
 75%|███████▍  | 12714/17034 [01:27<00:27, 159.87it/s]
 75%|███████▍  | 12731/17034 [01:27<00:26, 161.33it/s]
 75%|███████▍  | 12748/17034 [01:27<00:27, 157.72it/s]
 75%|███████▍  | 12764/17034 [01:27<00:29, 146.79it/s]
 75%|███████▌  | 12779/17034 [01:28<00:29, 145.05it/s]
 75%|███████▌  | 12795/17034 [01:28<00:28, 148.98it/s]
 75%|███████▌  | 12811/17034 [01:28<00:28, 150.80it/s]
 75%|███████▌  | 12827/17034 [01:28<00:27, 151.57it/s]
 75%|███████▌  | 12844/17034 [01:28<00:27, 154.33it/s]
 76%|███████▌  | 12861/17034 [01:28<00:26, 156.81it/s]
 76%|███████▌  | 12878/17034 [01:28<00:26, 158.99it/s]
 76%|███████▌  | 12895/17034 [01:28<00:25, 161.38it/s]
 76%|███████▌  | 12912/17034 [01:28<00:26, 155.78it/s]
 76%|███████▌  | 12928/17034 [01:28<00:27, 148.71it/s]
 76%|███████▌  | 12944/17034 [01:29<00:27, 149.57it/s]
