2021-04-30 10:59:31,018 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:59:31,036 INFO     Geo: cqd
2021-04-30 10:59:31,036 INFO     Data Path: data/NELL-betae
2021-04-30 10:59:31,036 INFO     #entity: 63361
2021-04-30 10:59:31,036 INFO     #relation: 400
2021-04-30 10:59:31,036 INFO     #max steps: 1000
2021-04-30 10:59:31,036 INFO     Evaluate unoins using: DNF
2021-04-30 10:59:31,036 INFO     loading data
2021-04-30 10:59:52,694 INFO     Training info:
2021-04-30 10:59:52,719 INFO     Validation info:
2021-04-30 10:59:52,724 INFO     2i: 4000
2021-04-30 10:59:52,725 INFO     Test info:
2021-04-30 10:59:52,726 INFO     2i: 4000
2021-04-30 10:59:54,520 INFO     Model Parameter Configuration:
2021-04-30 10:59:54,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:59:54,520 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:59:54,521 INFO     Parameter Number: 127522000
2021-04-30 11:00:00,747 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:00:06,795 INFO     tasks = 2i
2021-04-30 11:00:06,795 INFO     init_step = 99999
2021-04-30 11:00:06,795 INFO     batch_size = 1000
2021-04-30 11:00:06,795 INFO     hidden_dim = 1000
2021-04-30 11:00:06,795 INFO     gamma = 12.000000
2021-04-30 11:00:06,795 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1556/4000 [00:56<01:23, 29.44it/s]
 39%|███▉      | 1560/4000 [00:56<01:29, 27.14it/s]
 39%|███▉      | 1563/4000 [00:57<01:49, 22.25it/s]
 39%|███▉      | 1566/4000 [00:57<01:51, 21.85it/s]
 39%|███▉      | 1569/4000 [00:57<02:02, 19.81it/s]
 39%|███▉      | 1573/4000 [00:57<01:49, 22.25it/s]
 39%|███▉      | 1577/4000 [00:57<01:36, 25.04it/s]
 40%|███▉      | 1580/4000 [00:57<01:43, 23.41it/s]
 40%|███▉      | 1583/4000 [00:57<01:41, 23.90it/s]
 40%|███▉      | 1586/4000 [00:58<01:35, 25.34it/s]
 40%|███▉      | 1589/4000 [00:58<01:36, 24.89it/s]
 40%|███▉      | 1592/4000 [00:58<01:46, 22.68it/s]
 40%|███▉      | 1595/4000 [00:58<01:55, 20.90it/s]
 40%|███▉      | 1598/4000 [00:58<01:47, 22.25it/s]
 40%|████      | 1601/4000 [00:58<02:08, 18.69it/s]
 40%|████      | 1604/4000 [00:58<02:04, 19.31it/s]
 40%|████      | 1607/4000 [00:59<02:06, 18.91it/s]
 40%|████      | 1609/4000 [00:59<02:15, 17.61it/s]
 40%|████      | 1612/4000 [00:59<02:04, 19.12it/s]
 40%|████      | 1615/4000 [00:59<01:56, 20.55it/s]
 40%|████      | 1618/4000 [00:59<01:53, 20.92it/s]
 41%|████      | 1621/4000 [00:59<01:50, 21.55it/s]
 41%|████      | 1624/4000 [00:59<01:41, 23.45it/s]
 41%|████      | 1628/4000 [01:00<01:34, 25.19it/s]
 41%|████      | 1631/4000 [01:00<01:44, 22.63it/s]
 41%|████      | 1634/4000 [01:00<01:49, 21.67it/s]
 41%|████      | 1637/4000 [01:00<01:59, 19.73it/s]
 41%|████      | 1640/4000 [01:00<01:59, 19.73it/s]
 41%|████      | 1643/4000 [01:00<01:51, 21.08it/s]
 41%|████      | 1647/4000 [01:00<01:40, 23.46it/s]
 41%|████▏     | 1650/4000 [01:01<01:40, 23.47it/s]
 41%|████▏     | 1654/4000 [01:01<01:28, 26.51it/s]
 41%|████▏     | 1657/4000 [01:01<01:46, 21.97it/s]
 42%|████▏     | 1660/4000 [01:01<01:54, 20.39it/s]
 42%|████▏     | 1663/4000 [01:01<01:48, 21.55it/s]
 42%|████▏     | 1666/4000 [01:01<01:59, 19.54it/s]
 42%|████▏     | 1669/4000 [01:01<01:53, 20.54it/s]
 42%|████▏     | 1672/4000 [01:02<01:46, 21.82it/s]
 42%|████▏     | 1675/4000 [01:02<01:56, 19.87it/s]
 42%|████▏     | 1678/4000 [01:02<01:56, 19.93it/s]
 42%|████▏     | 1681/4000 [01:02<02:09, 17.89it/s]
 42%|████▏     | 1683/4000 [01:02<02:08, 18.01it/s]
 42%|████▏     | 1685/4000 [01:02<02:05, 18.51it/s]
 42%|████▏     | 1688/4000 [01:02<02:00, 19.19it/s]
 42%|████▏     | 1690/4000 [01:03<02:09, 17.86it/s]
 42%|████▏     | 1694/4000 [01:03<01:50, 20.84it/s]
 42%|████▏     | 1697/4000 [01:03<01:40, 22.85it/s]
 42%|████▎     | 1700/4000 [01:03<01:46, 21.66it/s]
 43%|████▎     | 1703/4000 [01:03<01:47, 21.43it/s]
 43%|████▎     | 1708/4000 [01:03<01:30, 25.26it/s]
 43%|████▎     | 1711/4000 [01:03<01:37, 23.50it/s]
 43%|████▎     | 1715/4000 [01:04<01:27, 26.07it/s]
 43%|████▎     | 1723/4000 [01:04<01:12, 31.62it/s]
 43%|████▎     | 1727/4000 [01:04<01:09, 32.72it/s]
 43%|████▎     | 1732/4000 [01:04<01:07, 33.81it/s]
 43%|████▎     | 1736/4000 [01:04<01:09, 32.66it/s]
 44%|████▎     | 1740/4000 [01:04<01:12, 31.03it/s]
 44%|████▎     | 1744/4000 [01:04<01:11, 31.73it/s]
 44%|████▍     | 1752/4000 [01:04<00:58, 38.56it/s]
 44%|████▍     | 1757/4000 [01:05<01:01, 36.76it/s]
 44%|████▍     | 1763/4000 [01:05<00:56, 39.80it/s]
 44%|████▍     | 1768/4000 [01:05<00:59, 37.33it/s]
 44%|████▍     | 1773/4000 [01:05<01:02, 35.59it/s]
 44%|████▍     | 1777/4000 [01:05<01:04, 34.32it/s]
 45%|████▍     | 1782/4000 [01:05<00:59, 37.46it/s]
 45%|████▍     | 1788/4000 [01:05<00:54, 40.32it/s]
 45%|████▍     | 1793/4000 [01:06<01:07, 32.47it/s]
 45%|████▍     | 1797/4000 [01:06<01:07, 32.81it/s]
 45%|████▌     | 1801/4000 [01:06<01:24, 26.07it/s]
 45%|████▌     | 1805/4000 [01:06<01:43, 21.18it/s]
 45%|████▌     | 1808/4000 [01:06<01:59, 18.31it/s]
 45%|████▌     | 1811/4000 [01:07<02:00, 18.23it/s]
 45%|████▌     | 1814/4000 [01:07<01:55, 18.96it/s]
 45%|████▌     | 1817/4000 [01:07<01:51, 19.52it/s]
 46%|████▌     | 1820/4000 [01:07<01:50, 19.72it/s]
 46%|████▌     | 1823/4000 [01:07<01:48, 20.10it/s]
 46%|████▌     | 1827/4000 [01:07<01:32, 23.57it/s]
 46%|████▌     | 1830/4000 [01:07<01:37, 22.24it/s]
 46%|████▌     | 1834/4000 [01:07<01:29, 24.29it/s]
 46%|████▌     | 1837/4000 [01:08<01:31, 23.59it/s]
 46%|████▌     | 1840/4000 [01:08<01:30, 23.76it/s]
 46%|████▌     | 1843/4000 [01:08<01:30, 23.87it/s]
 46%|████▌     | 1846/4000 [01:08<01:28, 24.26it/s]
 46%|████▌     | 1849/4000 [01:08<01:46, 20.14it/s]
 46%|████▋     | 1852/4000 [01:08<01:55, 18.53it/s]
 46%|████▋     | 1854/4000 [01:09<01:59, 17.94it/s]
 46%|████▋     | 1856/4000 [01:09<02:07, 16.87it/s]
 46%|████▋     | 1858/4000 [01:09<02:01, 17.65it/s]
 47%|████▋     | 1861/4000 [01:09<01:50, 19.41it/s]
 47%|████▋     | 1864/4000 [01:09<01:50, 19.36it/s]
 47%|████▋     | 1867/4000 [01:09<01:49, 19.42it/s]
 47%|████▋     | 1869/4000 [01:09<01:52, 18.91it/s]
 47%|████▋     | 1872/4000 [01:09<01:43, 20.64it/s]
 47%|████▋     | 1875/4000 [01:10<01:48, 19.66it/s]
 47%|████▋     | 1878/4000 [01:10<02:08, 16.53it/s]
 47%|████▋     | 1880/4000 [01:10<02:25, 14.53it/s]
 47%|████▋     | 1882/4000 [01:10<02:20, 15.10it/s]
 47%|████▋     | 1884/4000 [01:10<02:21, 14.94it/s]
 47%|████▋     | 1887/4000 [01:10<02:13, 15.89it/s]
 47%|████▋     | 1889/4000 [01:11<02:12, 15.90it/s]
 47%|████▋     | 1891/4000 [01:11<02:06, 16.68it/s]
 47%|████▋     | 1893/4000 [01:11<02:09, 16.27it/s]
 47%|████▋     | 1895/4000 [01:11<02:04, 16.93it/s]
 47%|████▋     | 1898/4000 [01:11<01:54, 18.43it/s]
 48%|████▊     | 1901/4000 [01:11<01:54, 18.32it/s]
 48%|████▊     | 1903/4000 [01:11<01:54, 18.28it/s]
 48%|████▊     | 1906/4000 [01:11<01:47, 19.49it/s]
 48%|████▊     | 1911/4000 [01:12<01:27, 23.80it/s]
 48%|████▊     | 1914/4000 [01:12<01:33, 22.31it/s]
 48%|████▊     | 1919/4000 [01:12<01:21, 25.56it/s]
 48%|████▊     | 1925/4000 [01:12<01:08, 30.20it/s]
 48%|████▊     | 1930/4000 [01:12<01:02, 32.91it/s]
 48%|████▊     | 1934/4000 [01:12<00:59, 34.68it/s]
 48%|████▊     | 1940/4000 [01:12<00:51, 39.70it/s]
 49%|████▊     | 1945/4000 [01:12<00:48, 42.03it/s]
 49%|████▉     | 1950/4000 [01:12<00:49, 41.04it/s]
 49%|████▉     | 1955/4000 [01:13<00:48, 42.49it/s]
 49%|████▉     | 1960/4000 [01:13<00:46, 44.29it/s]
 49%|████▉     | 1966/4000 [01:13<00:43, 46.27it/s]
 49%|████▉     | 1973/4000 [01:13<00:40, 50.18it/s]
 49%|████▉     | 1979/4000 [01:13<00:41, 49.23it/s]
 50%|████▉     | 1985/4000 [01:13<00:42, 47.83it/s]
 50%|████▉     | 1993/4000 [01:13<00:38, 52.62it/s]
 50%|████▉     | 1999/4000 [01:13<00:43, 45.51it/s]2021-04-30 11:03:56,617 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [01:14<00:41, 48.21it/s]
 50%|█████     | 2011/4000 [01:14<00:39, 50.46it/s]
 50%|█████     | 2017/4000 [01:14<01:14, 26.78it/s]
 51%|█████     | 2022/4000 [01:15<01:33, 21.06it/s]
 51%|█████     | 2026/4000 [01:15<01:43, 19.14it/s]
 51%|█████     | 2029/4000 [01:15<01:35, 20.67it/s]
 51%|█████     | 2032/4000 [01:15<01:39, 19.78it/s]
 51%|█████     | 2035/4000 [01:15<01:43, 19.02it/s]
 51%|█████     | 2038/4000 [01:15<01:52, 17.48it/s]
 51%|█████     | 2040/4000 [01:16<01:54, 17.06it/s]
 51%|█████     | 2042/4000 [01:16<01:57, 16.60it/s]
 51%|█████     | 2044/4000 [01:16<02:02, 15.91it/s]
 51%|█████     | 2046/4000 [01:16<02:11, 14.87it/s]
 51%|█████     | 2048/4000 [01:16<02:09, 15.09it/s]
 51%|█████▏    | 2050/4000 [01:16<02:09, 15.00it/s]
 51%|█████▏    | 2052/4000 [01:16<02:35, 12.51it/s]
 51%|█████▏    | 2054/4000 [01:17<02:23, 13.52it/s]
 51%|█████▏    | 2056/4000 [01:17<02:21, 13.73it/s]
 51%|█████▏    | 2058/4000 [01:17<02:30, 12.93it/s]
 52%|█████▏    | 2060/4000 [01:17<02:25, 13.34it/s]
 52%|█████▏    | 2063/4000 [01:17<02:07, 15.25it/s]
 52%|█████▏    | 2066/4000 [01:17<01:51, 17.33it/s]
 52%|█████▏    | 2070/4000 [01:17<01:35, 20.27it/s]
 52%|█████▏    | 2074/4000 [01:18<01:23, 23.18it/s]
 52%|█████▏    | 2077/4000 [01:18<01:22, 23.24it/s]
 52%|█████▏    | 2080/4000 [01:18<01:27, 21.84it/s]
 52%|█████▏    | 2083/4000 [01:18<01:28, 21.70it/s]
 52%|█████▏    | 2086/4000 [01:18<01:34, 20.32it/s]
 52%|█████▏    | 2089/4000 [01:18<01:39, 19.14it/s]
 52%|█████▏    | 2092/4000 [01:18<01:33, 20.37it/s]
 52%|█████▏    | 2095/4000 [01:19<01:27, 21.68it/s]
 52%|█████▏    | 2098/4000 [01:19<01:34, 20.12it/s]
 53%|█████▎    | 2101/4000 [01:19<01:26, 21.86it/s]
 53%|█████▎    | 2104/4000 [01:19<01:29, 21.09it/s]
 53%|█████▎    | 2107/4000 [01:19<01:39, 18.94it/s]
 53%|█████▎    | 2110/4000 [01:19<01:30, 20.77it/s]
 53%|█████▎    | 2114/4000 [01:19<01:17, 24.25it/s]
 53%|█████▎    | 2118/4000 [01:19<01:11, 26.50it/s]
 53%|█████▎    | 2121/4000 [01:20<01:19, 23.63it/s]
 53%|█████▎    | 2124/4000 [01:20<01:18, 23.91it/s]
 53%|█████▎    | 2127/4000 [01:20<01:16, 24.42it/s]
 53%|█████▎    | 2130/4000 [01:20<01:19, 23.48it/s]
 53%|█████▎    | 2133/4000 [01:20<01:25, 21.72it/s]
 53%|█████▎    | 2136/4000 [01:20<01:27, 21.32it/s]
 54%|█████▎    | 2140/4000 [01:20<01:20, 23.24it/s]
 54%|█████▎    | 2144/4000 [01:21<01:11, 26.05it/s]
 54%|█████▎    | 2148/4000 [01:21<01:04, 28.88it/s]
 54%|█████▍    | 2152/4000 [01:21<01:11, 25.77it/s]
 54%|█████▍    | 2158/4000 [01:21<00:59, 30.77it/s]
 54%|█████▍    | 2162/4000 [01:21<00:59, 30.89it/s]
 54%|█████▍    | 2166/4000 [01:21<01:01, 29.76it/s]
 54%|█████▍    | 2171/4000 [01:21<00:56, 32.43it/s]
 54%|█████▍    | 2175/4000 [01:21<00:53, 34.13it/s]
 55%|█████▍    | 2181/4000 [01:22<00:49, 36.81it/s]
 55%|█████▍    | 2185/4000 [01:22<00:58, 31.25it/s]
 55%|█████▍    | 2189/4000 [01:22<01:11, 25.17it/s]
 55%|█████▍    | 2192/4000 [01:22<01:15, 23.80it/s]
 55%|█████▍    | 2195/4000 [01:22<01:21, 22.20it/s]
 55%|█████▍    | 2198/4000 [01:22<01:18, 23.05it/s]
 55%|█████▌    | 2201/4000 [01:23<01:15, 23.71it/s]
 55%|█████▌    | 2204/4000 [01:23<01:19, 22.66it/s]
 55%|█████▌    | 2207/4000 [01:23<01:16, 23.58it/s]
 55%|█████▌    | 2211/4000 [01:23<01:08, 26.13it/s]
 55%|█████▌    | 2214/4000 [01:23<01:15, 23.74it/s]
 55%|█████▌    | 2217/4000 [01:23<01:15, 23.69it/s]
 56%|█████▌    | 2220/4000 [01:23<01:15, 23.49it/s]
 56%|█████▌    | 2223/4000 [01:24<01:22, 21.43it/s]
 56%|█████▌    | 2226/4000 [01:24<01:17, 22.97it/s]
 56%|█████▌    | 2229/4000 [01:24<01:12, 24.30it/s]
 56%|█████▌    | 2232/4000 [01:24<01:15, 23.41it/s]
 56%|█████▌    | 2235/4000 [01:24<01:11, 24.59it/s]
 56%|█████▌    | 2239/4000 [01:24<01:07, 25.91it/s]
 56%|█████▌    | 2242/4000 [01:24<01:17, 22.81it/s]
 56%|█████▌    | 2245/4000 [01:24<01:15, 23.14it/s]
 56%|█████▌    | 2249/4000 [01:25<01:08, 25.50it/s]
 56%|█████▋    | 2252/4000 [01:25<01:15, 23.00it/s]
 56%|█████▋    | 2255/4000 [01:25<01:10, 24.65it/s]
 56%|█████▋    | 2258/4000 [01:25<01:13, 23.80it/s]
 57%|█████▋    | 2261/4000 [01:25<01:11, 24.19it/s]
 57%|█████▋    | 2264/4000 [01:25<01:11, 24.38it/s]
 57%|█████▋    | 2267/4000 [01:25<01:20, 21.57it/s]
 57%|█████▋    | 2270/4000 [01:25<01:18, 21.98it/s]
 57%|█████▋    | 2273/4000 [01:26<01:23, 20.78it/s]
 57%|█████▋    | 2277/4000 [01:26<01:11, 24.13it/s]
 57%|█████▋    | 2280/4000 [01:26<01:08, 25.27it/s]
 57%|█████▋    | 2287/4000 [01:26<00:55, 30.84it/s]
 57%|█████▋    | 2291/4000 [01:26<00:54, 31.09it/s]
 57%|█████▋    | 2295/4000 [01:26<00:55, 30.60it/s]
 57%|█████▋    | 2299/4000 [01:26<00:57, 29.50it/s]
 58%|█████▊    | 2303/4000 [01:27<01:05, 25.77it/s]
 58%|█████▊    | 2306/4000 [01:27<01:05, 25.98it/s]
 58%|█████▊    | 2310/4000 [01:27<01:00, 28.07it/s]
 58%|█████▊    | 2313/4000 [01:27<01:01, 27.35it/s]
 58%|█████▊    | 2316/4000 [01:27<01:03, 26.69it/s]
 58%|█████▊    | 2319/4000 [01:27<01:02, 26.86it/s]
 58%|█████▊    | 2322/4000 [01:27<01:01, 27.25it/s]
 58%|█████▊    | 2325/4000 [01:27<01:07, 24.81it/s]
 58%|█████▊    | 2328/4000 [01:28<01:11, 23.27it/s]
 58%|█████▊    | 2331/4000 [01:28<01:15, 21.97it/s]
 58%|█████▊    | 2334/4000 [01:28<01:20, 20.61it/s]
 58%|█████▊    | 2337/4000 [01:28<01:20, 20.71it/s]
 58%|█████▊    | 2340/4000 [01:28<01:22, 20.15it/s]
 59%|█████▊    | 2343/4000 [01:28<01:22, 20.20it/s]
 59%|█████▊    | 2346/4000 [01:28<01:20, 20.46it/s]
 59%|█████▊    | 2349/4000 [01:29<01:20, 20.59it/s]
 59%|█████▉    | 2352/4000 [01:29<01:15, 21.76it/s]
 59%|█████▉    | 2355/4000 [01:29<01:11, 23.14it/s]
 59%|█████▉    | 2358/4000 [01:29<01:10, 23.32it/s]
 59%|█████▉    | 2361/4000 [01:29<01:12, 22.73it/s]
 59%|█████▉    | 2365/4000 [01:29<01:09, 23.40it/s]
 59%|█████▉    | 2368/4000 [01:29<01:15, 21.69it/s]
 59%|█████▉    | 2371/4000 [01:30<01:16, 21.32it/s]
 59%|█████▉    | 2374/4000 [01:30<01:14, 21.82it/s]
 59%|█████▉    | 2377/4000 [01:30<01:18, 20.69it/s]
 60%|█████▉    | 2380/4000 [01:30<01:18, 20.71it/s]
 60%|█████▉    | 2383/4000 [01:30<01:20, 19.99it/s]
 60%|█████▉    | 2386/4000 [01:30<01:22, 19.66it/s]
 60%|█████▉    | 2388/4000 [01:30<01:26, 18.59it/s]
 60%|█████▉    | 2390/4000 [01:31<01:26, 18.54it/s]
 60%|█████▉    | 2392/4000 [01:31<01:26, 18.52it/s]
 60%|█████▉    | 2395/4000 [01:31<01:26, 18.55it/s]
 60%|█████▉    | 2397/4000 [01:31<01:36, 16.61it/s]
 60%|█████▉    | 2399/4000 [01:31<01:37, 16.39it/s]
 60%|██████    | 2401/4000 [01:31<01:37, 16.43it/s]
 60%|██████    | 2403/4000 [01:31<01:38, 16.13it/s]
 60%|██████    | 2405/4000 [01:31<01:42, 15.60it/s]
 60%|██████    | 2407/4000 [01:32<01:38, 16.18it/s]
 60%|██████    | 2409/4000 [01:32<01:35, 16.69it/s]
 60%|██████    | 2412/4000 [01:32<01:29, 17.72it/s]
 60%|██████    | 2415/4000 [01:32<01:26, 18.39it/s]
 60%|██████    | 2419/4000 [01:32<01:13, 21.59it/s]
 61%|██████    | 2423/4000 [01:32<01:03, 24.82it/s]
 61%|██████    | 2426/4000 [01:32<01:00, 26.01it/s]
 61%|██████    | 2429/4000 [01:32<01:06, 23.71it/s]
 61%|██████    | 2432/4000 [01:33<01:03, 24.67it/s]
 61%|██████    | 2437/4000 [01:33<00:53, 28.98it/s]
 61%|██████    | 2441/4000 [01:33<01:04, 24.11it/s]
 61%|██████    | 2444/4000 [01:33<01:05, 23.87it/s]
 61%|██████▏   | 2451/4000 [01:33<00:53, 28.76it/s]
 61%|██████▏   | 2456/4000 [01:33<00:47, 32.83it/s]
 62%|██████▏   | 2463/4000 [01:33<00:40, 38.34it/s]
 62%|██████▏   | 2468/4000 [01:34<00:42, 36.12it/s]
 62%|██████▏   | 2474/4000 [01:34<00:37, 40.60it/s]
 62%|██████▏   | 2479/4000 [01:34<00:38, 39.42it/s]
 62%|██████▏   | 2484/4000 [01:34<00:36, 41.12it/s]
 62%|██████▏   | 2489/4000 [01:34<00:36, 41.40it/s]
 62%|██████▏   | 2494/4000 [01:34<00:35, 42.42it/s]
 62%|██████▎   | 2500/4000 [01:34<00:32, 46.28it/s]
 63%|██████▎   | 2505/4000 [01:34<00:33, 44.68it/s]
 63%|██████▎   | 2510/4000 [01:34<00:32, 45.59it/s]
 63%|██████▎   | 2516/4000 [01:35<00:30, 48.91it/s]
 63%|██████▎   | 2522/4000 [01:35<00:30, 49.03it/s]
 63%|██████▎   | 2528/4000 [01:35<00:29, 50.44it/s]
 63%|██████▎   | 2535/4000 [01:35<00:28, 51.37it/s]
 64%|██████▎   | 2541/4000 [01:35<00:34, 42.27it/s]
 64%|██████▎   | 2546/4000 [01:35<00:38, 38.04it/s]
 64%|██████▍   | 2551/4000 [01:35<00:40, 36.15it/s]
 64%|██████▍   | 2555/4000 [01:36<00:53, 27.08it/s]
 64%|██████▍   | 2559/4000 [01:36<00:56, 25.63it/s]
 64%|██████▍   | 2562/4000 [01:36<01:02, 23.09it/s]
 64%|██████▍   | 2565/4000 [01:36<00:58, 24.62it/s]
 64%|██████▍   | 2568/4000 [01:36<01:01, 23.24it/s]
 64%|██████▍   | 2571/4000 [01:36<01:06, 21.53it/s]
 64%|██████▍   | 2574/4000 [01:37<01:07, 21.15it/s]
 64%|██████▍   | 2578/4000 [01:37<01:01, 23.29it/s]
 65%|██████▍   | 2581/4000 [01:37<01:08, 20.80it/s]
 65%|██████▍   | 2584/4000 [01:37<01:18, 17.94it/s]
 65%|██████▍   | 2587/4000 [01:37<01:17, 18.21it/s]
 65%|██████▍   | 2589/4000 [01:37<01:20, 17.58it/s]
 65%|██████▍   | 2592/4000 [01:37<01:14, 18.98it/s]
 65%|██████▍   | 2595/4000 [01:38<01:14, 18.93it/s]
 65%|██████▍   | 2597/4000 [01:38<01:13, 19.20it/s]
 65%|██████▍   | 2599/4000 [01:38<01:14, 18.92it/s]
 65%|██████▌   | 2601/4000 [01:38<01:14, 18.75it/s]
 65%|██████▌   | 2603/4000 [01:38<01:14, 18.84it/s]
 65%|██████▌   | 2605/4000 [01:38<01:12, 19.17it/s]
 65%|██████▌   | 2608/4000 [01:38<01:05, 21.10it/s]
 65%|██████▌   | 2611/4000 [01:38<01:06, 20.93it/s]
 65%|██████▌   | 2614/4000 [01:39<01:03, 21.84it/s]
 65%|██████▌   | 2617/4000 [01:39<01:04, 21.47it/s]
 66%|██████▌   | 2620/4000 [01:39<01:12, 18.92it/s]
 66%|██████▌   | 2623/4000 [01:39<01:09, 19.77it/s]
 66%|██████▌   | 2626/4000 [01:39<01:10, 19.50it/s]
 66%|██████▌   | 2628/4000 [01:39<01:14, 18.54it/s]
 66%|██████▌   | 2630/4000 [01:39<01:14, 18.40it/s]
 66%|██████▌   | 2633/4000 [01:40<01:15, 18.16it/s]
 66%|██████▌   | 2635/4000 [01:40<01:17, 17.69it/s]
 66%|██████▌   | 2637/4000 [01:40<01:16, 17.74it/s]
 66%|██████▌   | 2640/4000 [01:40<01:16, 17.79it/s]
 66%|██████▌   | 2642/4000 [01:40<01:24, 16.10it/s]
 66%|██████▌   | 2644/4000 [01:40<01:25, 15.79it/s]
 66%|██████▌   | 2646/4000 [01:40<01:20, 16.84it/s]
 66%|██████▌   | 2649/4000 [01:40<01:11, 18.96it/s]
 66%|██████▋   | 2652/4000 [01:41<01:12, 18.71it/s]
 66%|██████▋   | 2655/4000 [01:41<01:07, 19.92it/s]
 66%|██████▋   | 2658/4000 [01:41<01:06, 20.10it/s]
 67%|██████▋   | 2661/4000 [01:41<01:03, 21.12it/s]
 67%|██████▋   | 2664/4000 [01:41<01:01, 21.71it/s]
 67%|██████▋   | 2667/4000 [01:41<01:07, 19.79it/s]
 67%|██████▋   | 2670/4000 [01:42<01:05, 20.35it/s]
 67%|██████▋   | 2676/4000 [01:42<00:54, 24.47it/s]
 67%|██████▋   | 2680/4000 [01:42<00:53, 24.46it/s]
 67%|██████▋   | 2685/4000 [01:42<00:45, 28.82it/s]
 67%|██████▋   | 2695/4000 [01:42<00:35, 36.48it/s]
 68%|██████▊   | 2701/4000 [01:42<00:35, 36.46it/s]
 68%|██████▊   | 2706/4000 [01:42<00:37, 34.09it/s]
 68%|██████▊   | 2712/4000 [01:42<00:35, 36.05it/s]
 68%|██████▊   | 2717/4000 [01:43<00:40, 32.04it/s]
 68%|██████▊   | 2721/4000 [01:43<00:39, 32.66it/s]
 68%|██████▊   | 2725/4000 [01:43<00:38, 32.85it/s]
 68%|██████▊   | 2731/4000 [01:43<00:36, 34.80it/s]
 68%|██████▊   | 2735/4000 [01:43<00:39, 31.64it/s]
 68%|██████▊   | 2740/4000 [01:43<00:38, 33.07it/s]
 69%|██████▊   | 2745/4000 [01:43<00:35, 35.49it/s]
 69%|██████▊   | 2749/4000 [01:44<00:34, 36.32it/s]
 69%|██████▉   | 2753/4000 [01:44<00:35, 35.59it/s]
 69%|██████▉   | 2759/4000 [01:44<00:33, 37.58it/s]
 69%|██████▉   | 2763/4000 [01:44<00:36, 33.51it/s]
 69%|██████▉   | 2768/4000 [01:44<00:34, 36.03it/s]
 69%|██████▉   | 2772/4000 [01:44<00:36, 33.35it/s]
 69%|██████▉   | 2776/4000 [01:44<00:38, 31.45it/s]
 70%|██████▉   | 2781/4000 [01:45<00:36, 33.65it/s]
 70%|██████▉   | 2785/4000 [01:45<00:45, 26.53it/s]
 70%|██████▉   | 2788/4000 [01:45<00:48, 25.06it/s]
 70%|██████▉   | 2791/4000 [01:45<00:48, 24.97it/s]
 70%|██████▉   | 2794/4000 [01:45<00:57, 20.80it/s]
 70%|██████▉   | 2797/4000 [01:45<00:56, 21.23it/s]
 70%|███████   | 2800/4000 [01:45<00:56, 21.23it/s]
 70%|███████   | 2803/4000 [01:46<00:57, 20.83it/s]
 70%|███████   | 2806/4000 [01:46<00:58, 20.55it/s]
 70%|███████   | 2809/4000 [01:46<00:57, 20.85it/s]
 70%|███████   | 2812/4000 [01:46<00:58, 20.25it/s]
 70%|███████   | 2815/4000 [01:46<00:59, 19.83it/s]
 70%|███████   | 2818/4000 [01:46<00:55, 21.17it/s]
 71%|███████   | 2821/4000 [01:47<00:59, 19.74it/s]
 71%|███████   | 2824/4000 [01:47<01:03, 18.64it/s]
 71%|███████   | 2828/4000 [01:47<00:56, 20.63it/s]
 71%|███████   | 2831/4000 [01:47<01:01, 18.90it/s]
 71%|███████   | 2834/4000 [01:47<01:00, 19.16it/s]
 71%|███████   | 2837/4000 [01:47<00:57, 20.22it/s]
 71%|███████   | 2840/4000 [01:47<00:59, 19.43it/s]
 71%|███████   | 2842/4000 [01:48<01:00, 19.28it/s]
 71%|███████   | 2845/4000 [01:48<00:58, 19.88it/s]
 71%|███████   | 2848/4000 [01:48<00:57, 20.19it/s]
 71%|███████▏  | 2851/4000 [01:48<00:59, 19.26it/s]
 71%|███████▏  | 2854/4000 [01:48<00:57, 19.80it/s]
 71%|███████▏  | 2858/4000 [01:48<00:53, 21.40it/s]
 72%|███████▏  | 2861/4000 [01:49<00:57, 19.97it/s]
 72%|███████▏  | 2864/4000 [01:49<01:00, 18.81it/s]
 72%|███████▏  | 2867/4000 [01:49<00:56, 20.06it/s]
 72%|███████▏  | 2870/4000 [01:49<00:57, 19.53it/s]
 72%|███████▏  | 2872/4000 [01:49<00:58, 19.25it/s]
 72%|███████▏  | 2875/4000 [01:49<00:55, 20.12it/s]
 72%|███████▏  | 2878/4000 [01:49<00:55, 20.29it/s]
 72%|███████▏  | 2881/4000 [01:50<00:54, 20.52it/s]
 72%|███████▏  | 2884/4000 [01:50<00:57, 19.49it/s]
 72%|███████▏  | 2886/4000 [01:50<00:58, 18.98it/s]
 72%|███████▏  | 2889/4000 [01:50<00:57, 19.43it/s]
 72%|███████▏  | 2891/4000 [01:50<00:57, 19.37it/s]
 72%|███████▏  | 2893/4000 [01:50<00:58, 18.95it/s]
 72%|███████▏  | 2897/4000 [01:50<00:49, 22.18it/s]
