2021-05-01 04:15:24,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:24,377 INFO     Geo: cqd
2021-05-01 04:15:24,377 INFO     Data Path: data/NELL-q2b
2021-05-01 04:15:24,377 INFO     #entity: 63361
2021-05-01 04:15:24,377 INFO     #relation: 400
2021-05-01 04:15:24,377 INFO     #max steps: 1000
2021-05-01 04:15:24,377 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:24,377 INFO     loading data
2021-05-01 04:15:39,274 INFO     Training info:
2021-05-01 04:15:39,276 INFO     Validation info:
2021-05-01 04:15:39,276 INFO     1p: 16927
2021-05-01 04:15:39,279 INFO     Test info:
2021-05-01 04:15:39,279 INFO     1p: 17034
2021-05-01 04:15:40,775 INFO     Model Parameter Configuration:
2021-05-01 04:15:40,776 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:40,776 INFO     Parameter Number: 127522000
2021-05-01 04:15:44,718 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 04:15:46,083 INFO     tasks = 1p
2021-05-01 04:15:46,083 INFO     init_step = 99999
2021-05-01 04:15:46,083 INFO     batch_size = 1000
2021-05-01 04:15:46,083 INFO     hidden_dim = 1000
2021-05-01 04:15:46,083 INFO     gamma = 12.000000
2021-05-01 04:15:46,083 INFO     Evaluating on Valid Dataset...

 24%|██▎       | 4008/16927 [00:45<02:40, 80.52it/s]
 24%|██▎       | 4020/16927 [00:45<02:24, 89.34it/s]
 24%|██▍       | 4030/16927 [00:45<02:33, 84.22it/s]
 24%|██▍       | 4039/16927 [00:46<02:51, 75.32it/s]
 24%|██▍       | 4048/16927 [00:46<02:51, 75.15it/s]
 24%|██▍       | 4056/16927 [00:46<02:58, 72.08it/s]
 24%|██▍       | 4065/16927 [00:46<02:48, 76.34it/s]
 24%|██▍       | 4079/16927 [00:46<02:29, 85.83it/s]
 24%|██▍       | 4092/16927 [00:46<02:16, 93.70it/s]
 24%|██▍       | 4104/16927 [00:46<02:11, 97.87it/s]
 24%|██▍       | 4117/16927 [00:46<02:02, 104.63it/s]
 24%|██▍       | 4132/16927 [00:47<01:52, 114.07it/s]
 24%|██▍       | 4144/16927 [00:47<02:11, 97.27it/s] 
 25%|██▍       | 4155/16927 [00:47<02:07, 99.91it/s]
 25%|██▍       | 4169/16927 [00:47<01:59, 106.60it/s]
 25%|██▍       | 4181/16927 [00:47<02:15, 93.99it/s] 
 25%|██▍       | 4192/16927 [00:47<02:58, 71.24it/s]
 25%|██▍       | 4201/16927 [00:47<02:54, 72.72it/s]
 25%|██▍       | 4210/16927 [00:48<02:47, 75.79it/s]
 25%|██▍       | 4219/16927 [00:48<02:41, 78.74it/s]
 25%|██▌       | 4235/16927 [00:48<02:16, 92.66it/s]
 25%|██▌       | 4246/16927 [00:48<02:13, 95.34it/s]
 25%|██▌       | 4257/16927 [00:48<02:15, 93.65it/s]
 25%|██▌       | 4268/16927 [00:48<02:27, 86.01it/s]
 25%|██▌       | 4278/16927 [00:48<02:21, 89.51it/s]
 25%|██▌       | 4289/16927 [00:48<02:14, 94.19it/s]
 25%|██▌       | 4299/16927 [00:48<02:15, 93.07it/s]
 25%|██▌       | 4309/16927 [00:49<02:13, 94.33it/s]
 26%|██▌       | 4319/16927 [00:49<02:59, 70.15it/s]
 26%|██▌       | 4329/16927 [00:49<02:44, 76.54it/s]
 26%|██▌       | 4341/16927 [00:49<02:26, 85.85it/s]
 26%|██▌       | 4353/16927 [00:49<02:14, 93.37it/s]
 26%|██▌       | 4366/16927 [00:49<02:06, 99.51it/s]
 26%|██▌       | 4381/16927 [00:49<01:55, 108.73it/s]
 26%|██▌       | 4395/16927 [00:49<01:48, 115.66it/s]
 26%|██▌       | 4408/16927 [00:50<01:54, 109.62it/s]
 26%|██▌       | 4420/16927 [00:50<02:37, 79.31it/s] 
 26%|██▌       | 4430/16927 [00:50<02:46, 75.15it/s]
 26%|██▌       | 4439/16927 [00:50<02:42, 76.81it/s]
 26%|██▋       | 4448/16927 [00:50<02:41, 77.40it/s]
 26%|██▋       | 4457/16927 [00:50<02:49, 73.62it/s]
 26%|██▋       | 4465/16927 [00:50<03:29, 59.44it/s]
 26%|██▋       | 4472/16927 [00:51<03:44, 55.56it/s]
 26%|██▋       | 4479/16927 [00:51<03:34, 57.96it/s]
 27%|██▋       | 4486/16927 [00:51<03:49, 54.25it/s]
 27%|██▋       | 4492/16927 [00:51<03:46, 54.90it/s]
 27%|██▋       | 4499/16927 [00:51<03:33, 58.21it/s]
 27%|██▋       | 4507/16927 [00:51<03:19, 62.39it/s]
 27%|██▋       | 4514/16927 [00:51<03:16, 63.11it/s]
 27%|██▋       | 4521/16927 [00:51<03:29, 59.19it/s]
 27%|██▋       | 4529/16927 [00:52<03:14, 63.64it/s]
 27%|██▋       | 4537/16927 [00:52<03:04, 67.19it/s]
 27%|██▋       | 4546/16927 [00:52<02:56, 70.29it/s]
 27%|██▋       | 4554/16927 [00:52<03:21, 61.38it/s]
 27%|██▋       | 4562/16927 [00:52<03:14, 63.53it/s]
 27%|██▋       | 4569/16927 [00:52<03:19, 62.03it/s]
 27%|██▋       | 4576/16927 [00:52<03:12, 64.02it/s]
 27%|██▋       | 4588/16927 [00:52<02:46, 74.30it/s]
 27%|██▋       | 4599/16927 [00:52<02:29, 82.30it/s]
 27%|██▋       | 4612/16927 [00:53<02:16, 90.22it/s]
 27%|██▋       | 4622/16927 [00:53<02:45, 74.53it/s]
 27%|██▋       | 4631/16927 [00:53<02:45, 74.26it/s]
 27%|██▋       | 4640/16927 [00:53<02:42, 75.42it/s]
 27%|██▋       | 4649/16927 [00:53<02:40, 76.70it/s]
 28%|██▊       | 4658/16927 [00:53<02:57, 69.06it/s]
 28%|██▊       | 4666/16927 [00:53<02:54, 70.42it/s]
 28%|██▊       | 4677/16927 [00:53<02:35, 78.79it/s]
 28%|██▊       | 4686/16927 [00:54<02:32, 80.22it/s]
 28%|██▊       | 4695/16927 [00:54<02:34, 78.93it/s]
 28%|██▊       | 4707/16927 [00:54<02:19, 87.44it/s]
 28%|██▊       | 4719/16927 [00:54<02:08, 94.89it/s]
 28%|██▊       | 4730/16927 [00:54<02:04, 98.21it/s]
 28%|██▊       | 4741/16927 [00:54<02:35, 78.31it/s]
 28%|██▊       | 4750/16927 [00:54<02:42, 74.90it/s]
 28%|██▊       | 4763/16927 [00:54<02:22, 85.06it/s]
 28%|██▊       | 4775/16927 [00:55<02:10, 92.79it/s]
 28%|██▊       | 4787/16927 [00:55<02:02, 99.15it/s]
 28%|██▊       | 4799/16927 [00:55<01:57, 103.52it/s]
 28%|██▊       | 4812/16927 [00:55<01:51, 109.02it/s]
 28%|██▊       | 4824/16927 [00:55<01:54, 105.33it/s]
 29%|██▊       | 4837/16927 [00:55<01:50, 109.72it/s]
 29%|██▊       | 4849/16927 [00:55<02:12, 91.09it/s] 
 29%|██▊       | 4859/16927 [00:55<02:20, 85.79it/s]
 29%|██▉       | 4869/16927 [00:56<02:17, 87.46it/s]
 29%|██▉       | 4879/16927 [00:56<02:19, 86.44it/s]
 29%|██▉       | 4891/16927 [00:56<02:07, 94.33it/s]
 29%|██▉       | 4901/16927 [00:56<02:08, 93.53it/s]
 29%|██▉       | 4911/16927 [00:56<02:15, 88.98it/s]
 29%|██▉       | 4922/16927 [00:56<02:11, 91.21it/s]
 29%|██▉       | 4932/16927 [00:56<02:30, 79.88it/s]
 29%|██▉       | 4941/16927 [00:56<02:51, 70.00it/s]
 29%|██▉       | 4949/16927 [00:57<03:19, 60.00it/s]
 29%|██▉       | 4956/16927 [00:57<03:21, 59.33it/s]
 29%|██▉       | 4963/16927 [00:57<03:37, 55.03it/s]
 29%|██▉       | 4971/16927 [00:57<03:23, 58.63it/s]
 29%|██▉       | 4978/16927 [00:57<03:16, 60.83it/s]
 29%|██▉       | 4986/16927 [00:57<03:06, 64.11it/s]
 29%|██▉       | 4993/16927 [00:57<03:09, 62.91it/s]2021-05-01 04:16:43,995 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5001/16927 [00:57<03:02, 65.24it/s]
 30%|██▉       | 5008/16927 [00:58<03:21, 59.28it/s]
 30%|██▉       | 5015/16927 [00:58<03:38, 54.58it/s]
 30%|██▉       | 5022/16927 [00:58<03:28, 57.16it/s]
 30%|██▉       | 5030/16927 [00:58<03:10, 62.43it/s]
 30%|██▉       | 5038/16927 [00:58<03:01, 65.63it/s]
 30%|██▉       | 5050/16927 [00:58<02:37, 75.28it/s]
 30%|██▉       | 5060/16927 [00:58<02:27, 80.69it/s]
 30%|██▉       | 5073/16927 [00:58<02:13, 88.77it/s]
 30%|███       | 5083/16927 [00:58<02:09, 91.58it/s]
 30%|███       | 5093/16927 [00:59<02:25, 81.13it/s]
 30%|███       | 5102/16927 [00:59<02:41, 73.35it/s]
 30%|███       | 5111/16927 [00:59<02:32, 77.39it/s]
 30%|███       | 5120/16927 [00:59<02:29, 79.15it/s]
 30%|███       | 5129/16927 [00:59<02:47, 70.24it/s]
 30%|███       | 5137/16927 [00:59<03:06, 63.36it/s]
 30%|███       | 5144/16927 [00:59<03:17, 59.55it/s]
 30%|███       | 5151/16927 [01:00<03:24, 57.58it/s]
 30%|███       | 5158/16927 [01:00<03:44, 52.46it/s]
 31%|███       | 5165/16927 [01:00<03:27, 56.64it/s]
 31%|███       | 5175/16927 [01:00<03:00, 65.08it/s]
 31%|███       | 5185/16927 [01:00<02:41, 72.64it/s]
 31%|███       | 5196/16927 [01:00<02:27, 79.75it/s]
 31%|███       | 5208/16927 [01:00<02:12, 88.20it/s]
 31%|███       | 5219/16927 [01:00<02:10, 90.04it/s]
 31%|███       | 5229/16927 [01:00<02:13, 87.69it/s]
 31%|███       | 5241/16927 [01:01<02:04, 94.17it/s]
 31%|███       | 5255/16927 [01:01<01:56, 100.07it/s]
 31%|███       | 5266/16927 [01:01<02:30, 77.32it/s] 
 31%|███       | 5275/16927 [01:01<02:27, 79.18it/s]
 31%|███       | 5287/16927 [01:01<02:12, 87.79it/s]
 31%|███▏      | 5298/16927 [01:01<02:05, 92.98it/s]
 31%|███▏      | 5308/16927 [01:01<02:04, 93.26it/s]
 31%|███▏      | 5318/16927 [01:01<02:03, 94.11it/s]
 31%|███▏      | 5329/16927 [01:02<01:58, 97.60it/s]
 32%|███▏      | 5341/16927 [01:02<02:00, 96.14it/s]
 32%|███▏      | 5351/16927 [01:02<02:30, 76.88it/s]
 32%|███▏      | 5360/16927 [01:02<02:28, 77.90it/s]
 32%|███▏      | 5369/16927 [01:02<02:27, 78.42it/s]
 32%|███▏      | 5378/16927 [01:02<02:29, 77.11it/s]
 32%|███▏      | 5388/16927 [01:02<02:20, 81.92it/s]
 32%|███▏      | 5400/16927 [01:02<02:07, 90.13it/s]
 32%|███▏      | 5412/16927 [01:02<01:59, 96.00it/s]
 32%|███▏      | 5424/16927 [01:03<01:56, 99.13it/s]
 32%|███▏      | 5435/16927 [01:03<02:02, 93.70it/s]
 32%|███▏      | 5445/16927 [01:03<02:01, 94.21it/s]
 32%|███▏      | 5455/16927 [01:03<02:15, 84.48it/s]
 32%|███▏      | 5468/16927 [01:03<02:01, 93.98it/s]
 32%|███▏      | 5478/16927 [01:03<01:59, 95.51it/s]
 32%|███▏      | 5488/16927 [01:03<01:58, 96.73it/s]
 32%|███▏      | 5500/16927 [01:03<01:51, 102.18it/s]
 33%|███▎      | 5511/16927 [01:04<02:04, 91.38it/s] 
 33%|███▎      | 5521/16927 [01:04<02:21, 80.73it/s]
 33%|███▎      | 5530/16927 [01:04<02:27, 77.32it/s]
 33%|███▎      | 5539/16927 [01:04<02:26, 77.72it/s]
 33%|███▎      | 5550/16927 [01:04<02:13, 85.17it/s]
 33%|███▎      | 5559/16927 [01:04<02:29, 76.14it/s]
 33%|███▎      | 5568/16927 [01:04<02:48, 67.32it/s]
 33%|███▎      | 5576/16927 [01:04<02:53, 65.42it/s]
 33%|███▎      | 5583/16927 [01:05<02:52, 65.94it/s]
 33%|███▎      | 5593/16927 [01:05<02:35, 72.77it/s]
 33%|███▎      | 5601/16927 [01:05<02:57, 63.80it/s]
 33%|███▎      | 5611/16927 [01:05<02:39, 70.89it/s]
 33%|███▎      | 5621/16927 [01:05<02:25, 77.45it/s]
 33%|███▎      | 5633/16927 [01:05<02:11, 85.63it/s]
 33%|███▎      | 5646/16927 [01:05<02:00, 93.75it/s]
 33%|███▎      | 5657/16927 [01:05<01:55, 97.56it/s]
 33%|███▎      | 5668/16927 [01:06<01:55, 97.18it/s]
 34%|███▎      | 5679/16927 [01:06<02:14, 83.72it/s]
 34%|███▎      | 5688/16927 [01:06<02:22, 78.80it/s]
 34%|███▎      | 5701/16927 [01:06<02:07, 88.38it/s]
 34%|███▎      | 5711/16927 [01:06<02:18, 80.85it/s]
 34%|███▍      | 5720/16927 [01:06<02:28, 75.49it/s]
 34%|███▍      | 5731/16927 [01:06<02:16, 82.22it/s]
 34%|███▍      | 5743/16927 [01:06<02:03, 90.36it/s]
 34%|███▍      | 5755/16927 [01:07<01:58, 94.46it/s]
 34%|███▍      | 5765/16927 [01:07<02:05, 89.27it/s]
 34%|███▍      | 5775/16927 [01:07<02:03, 90.33it/s]
 34%|███▍      | 5785/16927 [01:07<02:03, 90.49it/s]
 34%|███▍      | 5795/16927 [01:07<02:00, 92.37it/s]
 34%|███▍      | 5805/16927 [01:07<02:03, 90.42it/s]
 34%|███▍      | 5815/16927 [01:07<02:07, 87.40it/s]
 34%|███▍      | 5824/16927 [01:07<02:15, 82.20it/s]
 34%|███▍      | 5833/16927 [01:07<02:17, 80.77it/s]
 35%|███▍      | 5845/16927 [01:08<02:04, 89.15it/s]
 35%|███▍      | 5856/16927 [01:08<01:58, 93.80it/s]
 35%|███▍      | 5866/16927 [01:08<02:08, 86.17it/s]
 35%|███▍      | 5875/16927 [01:08<02:24, 76.30it/s]
 35%|███▍      | 5885/16927 [01:08<02:15, 81.77it/s]
 35%|███▍      | 5894/16927 [01:08<02:12, 83.50it/s]
 35%|███▍      | 5906/16927 [01:08<02:00, 91.46it/s]
 35%|███▍      | 5918/16927 [01:08<01:52, 97.53it/s]
 35%|███▌      | 5929/16927 [01:08<01:49, 100.42it/s]
 35%|███▌      | 5940/16927 [01:09<01:52, 97.87it/s] 
 35%|███▌      | 5951/16927 [01:09<01:49, 100.66it/s]
 35%|███▌      | 5963/16927 [01:09<01:45, 104.39it/s]
 35%|███▌      | 5974/16927 [01:09<01:43, 105.80it/s]
 35%|███▌      | 5985/16927 [01:09<01:47, 101.87it/s]
 35%|███▌      | 5996/16927 [01:09<02:12, 82.45it/s] 2021-05-01 04:16:55,850 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6005/16927 [01:09<02:19, 78.57it/s]
 36%|███▌      | 6016/16927 [01:09<02:07, 85.84it/s]
 36%|███▌      | 6027/16927 [01:10<02:00, 90.19it/s]
 36%|███▌      | 6037/16927 [01:10<02:26, 74.46it/s]
 36%|███▌      | 6046/16927 [01:10<02:19, 77.77it/s]
 36%|███▌      | 6055/16927 [01:10<02:16, 79.70it/s]
 36%|███▌      | 6064/16927 [01:10<02:18, 78.71it/s]
 36%|███▌      | 6073/16927 [01:10<02:31, 71.48it/s]
 36%|███▌      | 6083/16927 [01:10<02:20, 77.43it/s]
 36%|███▌      | 6094/16927 [01:10<02:08, 84.29it/s]
 36%|███▌      | 6106/16927 [01:11<01:57, 92.12it/s]
 36%|███▌      | 6119/16927 [01:11<01:49, 98.91it/s]
 36%|███▌      | 6131/16927 [01:11<01:45, 102.53it/s]
 36%|███▋      | 6142/16927 [01:11<01:48, 99.14it/s] 
 36%|███▋      | 6155/16927 [01:11<01:41, 105.85it/s]
 36%|███▋      | 6170/16927 [01:11<01:33, 114.67it/s]
 37%|███▋      | 6187/16927 [01:11<01:25, 125.63it/s]
 37%|███▋      | 6201/16927 [01:11<01:23, 129.16it/s]
 37%|███▋      | 6215/16927 [01:11<01:38, 108.72it/s]
 37%|███▋      | 6227/16927 [01:12<01:49, 98.11it/s] 
 37%|███▋      | 6238/16927 [01:12<01:49, 97.55it/s]
 37%|███▋      | 6254/16927 [01:12<01:37, 109.40it/s]
 37%|███▋      | 6268/16927 [01:12<01:32, 115.55it/s]
 37%|███▋      | 6281/16927 [01:12<01:32, 114.98it/s]
 37%|███▋      | 6293/16927 [01:12<01:42, 103.34it/s]
 37%|███▋      | 6304/16927 [01:12<01:47, 98.48it/s] 
 37%|███▋      | 6315/16927 [01:12<01:53, 93.57it/s]
 37%|███▋      | 6325/16927 [01:13<02:00, 88.25it/s]
 37%|███▋      | 6335/16927 [01:13<02:13, 79.36it/s]
 37%|███▋      | 6346/16927 [01:13<02:04, 84.79it/s]
 38%|███▊      | 6357/16927 [01:13<01:59, 88.79it/s]
 38%|███▊      | 6367/16927 [01:13<02:03, 85.37it/s]
 38%|███▊      | 6376/16927 [01:13<02:07, 83.03it/s]
 38%|███▊      | 6388/16927 [01:13<01:56, 90.57it/s]
 38%|███▊      | 6403/16927 [01:13<01:43, 102.04it/s]
 38%|███▊      | 6416/16927 [01:13<01:38, 106.38it/s]
 38%|███▊      | 6428/16927 [01:14<01:47, 97.52it/s] 
 38%|███▊      | 6439/16927 [01:14<01:54, 91.85it/s]
 38%|███▊      | 6449/16927 [01:14<01:56, 89.94it/s]
 38%|███▊      | 6461/16927 [01:14<01:48, 96.45it/s]
 38%|███▊      | 6475/16927 [01:14<01:38, 105.88it/s]
 38%|███▊      | 6487/16927 [01:14<01:42, 101.59it/s]
 38%|███▊      | 6498/16927 [01:14<01:48, 96.02it/s] 
 38%|███▊      | 6508/16927 [01:15<02:05, 83.09it/s]
 39%|███▊      | 6517/16927 [01:15<02:21, 73.48it/s]
 39%|███▊      | 6526/16927 [01:15<02:15, 76.80it/s]
 39%|███▊      | 6537/16927 [01:15<02:09, 80.28it/s]
 39%|███▊      | 6546/16927 [01:15<02:13, 77.84it/s]
 39%|███▊      | 6555/16927 [01:15<02:18, 74.81it/s]
 39%|███▉      | 6563/16927 [01:15<02:30, 68.98it/s]
 39%|███▉      | 6571/16927 [01:15<02:36, 66.13it/s]
 39%|███▉      | 6578/16927 [01:16<02:34, 66.79it/s]
 39%|███▉      | 6587/16927 [01:16<02:24, 71.67it/s]
 39%|███▉      | 6595/16927 [01:16<02:23, 72.22it/s]
 39%|███▉      | 6603/16927 [01:16<02:31, 68.17it/s]
 39%|███▉      | 6615/16927 [01:16<02:12, 77.85it/s]
 39%|███▉      | 6627/16927 [01:16<01:58, 86.64it/s]
 39%|███▉      | 6637/16927 [01:16<01:58, 86.88it/s]
 39%|███▉      | 6651/16927 [01:16<01:44, 98.01it/s]
 39%|███▉      | 6666/16927 [01:16<01:33, 109.21it/s]
 39%|███▉      | 6681/16927 [01:16<01:26, 118.26it/s]
 40%|███▉      | 6694/16927 [01:17<01:24, 120.51it/s]
 40%|███▉      | 6707/16927 [01:17<01:26, 118.63it/s]
 40%|███▉      | 6720/16927 [01:17<01:58, 86.32it/s] 
 40%|███▉      | 6731/16927 [01:17<02:02, 83.10it/s]
 40%|███▉      | 6741/16927 [01:17<02:22, 71.55it/s]
 40%|███▉      | 6753/16927 [01:17<02:05, 81.09it/s]
 40%|███▉      | 6763/16927 [01:17<02:00, 84.39it/s]
 40%|████      | 6775/16927 [01:18<01:54, 88.65it/s]
 40%|████      | 6785/16927 [01:18<01:52, 90.16it/s]
 40%|████      | 6795/16927 [01:18<02:07, 79.19it/s]
 40%|████      | 6804/16927 [01:18<02:11, 77.04it/s]
 40%|████      | 6815/16927 [01:18<02:00, 83.59it/s]
 40%|████      | 6827/16927 [01:18<01:52, 90.10it/s]
 40%|████      | 6839/16927 [01:18<01:44, 96.91it/s]
 40%|████      | 6851/16927 [01:18<01:38, 102.31it/s]
 41%|████      | 6863/16927 [01:19<01:34, 106.35it/s]
 41%|████      | 6874/16927 [01:19<01:40, 99.64it/s] 
 41%|████      | 6885/16927 [01:19<02:03, 81.58it/s]
 41%|████      | 6894/16927 [01:19<02:09, 77.59it/s]
 41%|████      | 6903/16927 [01:19<02:16, 73.43it/s]
 41%|████      | 6911/16927 [01:19<02:30, 66.56it/s]
 41%|████      | 6919/16927 [01:19<02:41, 61.88it/s]
 41%|████      | 6926/16927 [01:20<02:46, 60.07it/s]
 41%|████      | 6935/16927 [01:20<02:29, 66.65it/s]
 41%|████      | 6950/16927 [01:20<02:05, 79.61it/s]
 41%|████      | 6961/16927 [01:20<01:57, 84.55it/s]
 41%|████      | 6974/16927 [01:20<01:46, 93.89it/s]
 41%|████▏     | 6990/16927 [01:20<01:33, 106.49it/s]2021-05-01 04:17:06,711 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7004/16927 [01:20<01:28, 112.30it/s]
 41%|████▏     | 7017/16927 [01:20<01:36, 102.94it/s]
 42%|████▏     | 7029/16927 [01:20<01:39, 99.97it/s] 
 42%|████▏     | 7040/16927 [01:21<01:50, 89.56it/s]
 42%|████▏     | 7050/16927 [01:21<02:01, 81.31it/s]
 42%|████▏     | 7065/16927 [01:21<01:45, 93.43it/s]
 42%|████▏     | 7082/16927 [01:21<01:32, 106.90it/s]
 42%|████▏     | 7098/16927 [01:21<01:23, 117.37it/s]
 42%|████▏     | 7112/16927 [01:21<01:30, 108.75it/s]
 42%|████▏     | 7124/16927 [01:21<01:27, 111.79it/s]
 42%|████▏     | 7140/16927 [01:21<01:20, 121.39it/s]
 42%|████▏     | 7154/16927 [01:22<01:18, 124.71it/s]
 42%|████▏     | 7168/16927 [01:22<01:27, 111.77it/s]
 42%|████▏     | 7180/16927 [01:22<01:37, 99.58it/s] 
 42%|████▏     | 7193/16927 [01:22<01:31, 106.39it/s]
 43%|████▎     | 7205/16927 [01:22<01:30, 107.50it/s]
 43%|████▎     | 7217/16927 [01:22<01:34, 103.11it/s]
 43%|████▎     | 7228/16927 [01:22<01:37, 99.28it/s] 
 43%|████▎     | 7239/16927 [01:22<01:43, 93.25it/s]
 43%|████▎     | 7250/16927 [01:23<01:39, 97.21it/s]
 43%|████▎     | 7260/16927 [01:23<01:38, 97.74it/s]
 43%|████▎     | 7270/16927 [01:23<01:58, 81.59it/s]
 43%|████▎     | 7279/16927 [01:23<02:01, 79.56it/s]
 43%|████▎     | 7288/16927 [01:23<02:07, 75.87it/s]
 43%|████▎     | 7296/16927 [01:23<02:10, 74.05it/s]
 43%|████▎     | 7304/16927 [01:23<02:17, 70.13it/s]
 43%|████▎     | 7312/16927 [01:23<02:24, 66.56it/s]
 43%|████▎     | 7321/16927 [01:24<02:13, 71.85it/s]
 43%|████▎     | 7329/16927 [01:24<02:10, 73.83it/s]
 43%|████▎     | 7339/16927 [01:24<02:00, 79.67it/s]
 43%|████▎     | 7351/16927 [01:24<01:50, 86.57it/s]
 43%|████▎     | 7361/16927 [01:24<01:53, 84.55it/s]
 44%|████▎     | 7372/16927 [01:24<01:47, 88.93it/s]
 44%|████▎     | 7388/16927 [01:24<01:33, 101.77it/s]
 44%|████▎     | 7403/16927 [01:24<01:26, 109.62it/s]
 44%|████▍     | 7415/16927 [01:24<01:26, 110.06it/s]
 44%|████▍     | 7427/16927 [01:24<01:25, 110.49it/s]
 44%|████▍     | 7439/16927 [01:25<01:27, 108.71it/s]
 44%|████▍     | 7451/16927 [01:25<01:40, 94.33it/s] 
 44%|████▍     | 7461/16927 [01:25<01:49, 86.53it/s]
 44%|████▍     | 7471/16927 [01:25<02:04, 76.24it/s]
 44%|████▍     | 7480/16927 [01:25<02:15, 69.88it/s]
 44%|████▍     | 7488/16927 [01:25<02:11, 72.04it/s]
 44%|████▍     | 7496/16927 [01:25<02:16, 69.32it/s]
 44%|████▍     | 7504/16927 [01:26<02:12, 70.91it/s]
 44%|████▍     | 7512/16927 [01:26<02:34, 60.95it/s]
 44%|████▍     | 7525/16927 [01:26<02:11, 71.75it/s]
 45%|████▍     | 7534/16927 [01:26<02:03, 76.26it/s]
 45%|████▍     | 7543/16927 [01:26<01:57, 79.68it/s]
 45%|████▍     | 7552/16927 [01:26<01:53, 82.24it/s]
 45%|████▍     | 7563/16927 [01:26<01:46, 88.30it/s]
 45%|████▍     | 7579/16927 [01:26<01:32, 100.62it/s]
 45%|████▍     | 7590/16927 [01:26<01:36, 96.49it/s] 
 45%|████▍     | 7602/16927 [01:27<01:31, 101.75it/s]
 45%|████▍     | 7617/16927 [01:27<01:25, 109.49it/s]
 45%|████▌     | 7629/16927 [01:27<01:25, 109.33it/s]
 45%|████▌     | 7643/16927 [01:27<01:20, 115.20it/s]
 45%|████▌     | 7655/16927 [01:27<01:28, 105.19it/s]
 45%|████▌     | 7669/16927 [01:27<01:22, 111.65it/s]
 45%|████▌     | 7681/16927 [01:27<01:29, 103.44it/s]
 45%|████▌     | 7692/16927 [01:27<01:30, 102.21it/s]
 46%|████▌     | 7706/16927 [01:28<01:23, 110.35it/s]
 46%|████▌     | 7722/16927 [01:28<01:16, 121.04it/s]
 46%|████▌     | 7735/16927 [01:28<01:21, 112.37it/s]
 46%|████▌     | 7747/16927 [01:28<01:45, 86.93it/s] 
 46%|████▌     | 7758/16927 [01:28<01:38, 92.73it/s]
 46%|████▌     | 7770/16927 [01:28<01:34, 96.44it/s]
 46%|████▌     | 7782/16927 [01:28<01:30, 101.41it/s]
 46%|████▌     | 7794/16927 [01:28<01:27, 104.24it/s]
 46%|████▌     | 7805/16927 [01:29<01:34, 96.10it/s] 
 46%|████▌     | 7816/16927 [01:29<01:35, 94.96it/s]
 46%|████▌     | 7826/16927 [01:29<01:47, 84.75it/s]
 46%|████▋     | 7835/16927 [01:29<01:46, 85.04it/s]
