2021-05-01 04:14:34,808 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:14:34,835 INFO     Geo: cqd
2021-05-01 04:14:34,835 INFO     Data Path: data/NELL-betae
2021-05-01 04:14:34,835 INFO     #entity: 63361
2021-05-01 04:14:34,835 INFO     #relation: 400
2021-05-01 04:14:34,835 INFO     #max steps: 1000
2021-05-01 04:14:34,835 INFO     Evaluate unoins using: DNF
2021-05-01 04:14:34,835 INFO     loading data
2021-05-01 04:14:53,061 INFO     Training info:
2021-05-01 04:14:53,064 INFO     Validation info:
2021-05-01 04:14:53,065 INFO     1p: 16910
2021-05-01 04:14:53,069 INFO     Test info:
2021-05-01 04:14:53,069 INFO     1p: 17021
2021-05-01 04:14:54,747 INFO     Model Parameter Configuration:
2021-05-01 04:14:54,747 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:14:54,747 INFO     Parameter Number: 127522000
2021-05-01 04:14:59,684 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:00,935 INFO     tasks = 1p
2021-05-01 04:15:00,935 INFO     init_step = 99999
2021-05-01 04:15:00,935 INFO     batch_size = 1000
2021-05-01 04:15:00,935 INFO     hidden_dim = 1000
2021-05-01 04:15:00,935 INFO     gamma = 12.000000
2021-05-01 04:15:00,935 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 3339/16910 [00:47<03:59, 56.56it/s]
 20%|█▉        | 3346/16910 [00:47<03:51, 58.70it/s]
 20%|█▉        | 3357/16910 [00:47<03:21, 67.33it/s]
 20%|█▉        | 3365/16910 [00:47<03:13, 69.95it/s]
 20%|█▉        | 3373/16910 [00:47<03:08, 71.87it/s]
 20%|██        | 3382/16910 [00:47<03:09, 71.34it/s]
 20%|██        | 3390/16910 [00:47<03:07, 71.97it/s]
 20%|██        | 3400/16910 [00:47<02:54, 77.61it/s]
 20%|██        | 3410/16910 [00:47<02:44, 82.08it/s]
 20%|██        | 3420/16910 [00:48<02:37, 85.61it/s]
 20%|██        | 3430/16910 [00:48<02:32, 88.17it/s]
 20%|██        | 3440/16910 [00:48<02:31, 89.18it/s]
 20%|██        | 3450/16910 [00:48<02:55, 76.70it/s]
 20%|██        | 3459/16910 [00:48<03:02, 73.56it/s]
 21%|██        | 3467/16910 [00:48<03:42, 60.38it/s]
 21%|██        | 3474/16910 [00:48<04:00, 55.76it/s]
 21%|██        | 3481/16910 [00:49<03:53, 57.61it/s]
 21%|██        | 3488/16910 [00:49<03:53, 57.44it/s]
 21%|██        | 3498/16910 [00:49<03:25, 65.22it/s]
 21%|██        | 3510/16910 [00:49<02:59, 74.76it/s]
 21%|██        | 3521/16910 [00:49<02:43, 82.08it/s]
 21%|██        | 3531/16910 [00:49<02:52, 77.53it/s]
 21%|██        | 3540/16910 [00:49<03:04, 72.47it/s]
 21%|██        | 3549/16910 [00:49<03:03, 72.69it/s]
 21%|██        | 3557/16910 [00:50<03:16, 67.91it/s]
 21%|██        | 3565/16910 [00:50<03:14, 68.57it/s]
 21%|██        | 3573/16910 [00:50<03:09, 70.36it/s]
 21%|██        | 3581/16910 [00:50<03:05, 72.02it/s]
 21%|██        | 3590/16910 [00:50<02:54, 76.33it/s]
 21%|██▏       | 3598/16910 [00:50<02:53, 76.78it/s]
 21%|██▏       | 3606/16910 [00:50<03:28, 63.89it/s]
 21%|██▏       | 3613/16910 [00:50<04:02, 54.77it/s]
 21%|██▏       | 3620/16910 [00:51<04:15, 52.04it/s]
 21%|██▏       | 3627/16910 [00:51<04:02, 54.67it/s]
 21%|██▏       | 3633/16910 [00:51<04:00, 55.16it/s]
 22%|██▏       | 3644/16910 [00:51<03:28, 63.75it/s]
 22%|██▏       | 3653/16910 [00:51<03:13, 68.50it/s]
 22%|██▏       | 3662/16910 [00:51<03:03, 72.36it/s]
 22%|██▏       | 3672/16910 [00:51<02:48, 78.39it/s]
 22%|██▏       | 3683/16910 [00:51<02:36, 84.31it/s]
 22%|██▏       | 3694/16910 [00:51<02:26, 90.12it/s]
 22%|██▏       | 3704/16910 [00:52<02:37, 84.06it/s]
 22%|██▏       | 3713/16910 [00:52<02:45, 79.61it/s]
 22%|██▏       | 3722/16910 [00:52<02:44, 79.97it/s]
 22%|██▏       | 3731/16910 [00:52<03:03, 71.81it/s]
 22%|██▏       | 3741/16910 [00:52<02:49, 77.72it/s]
 22%|██▏       | 3750/16910 [00:52<02:59, 73.33it/s]
 22%|██▏       | 3758/16910 [00:52<03:40, 59.54it/s]
 22%|██▏       | 3765/16910 [00:53<03:42, 59.15it/s]
 22%|██▏       | 3772/16910 [00:53<03:52, 56.58it/s]
 22%|██▏       | 3782/16910 [00:53<03:25, 63.98it/s]
 22%|██▏       | 3793/16910 [00:53<03:02, 72.06it/s]
 22%|██▏       | 3803/16910 [00:53<02:47, 78.32it/s]
 23%|██▎       | 3812/16910 [00:53<02:43, 80.25it/s]
 23%|██▎       | 3822/16910 [00:53<02:34, 84.91it/s]
 23%|██▎       | 3832/16910 [00:53<02:28, 88.11it/s]
 23%|██▎       | 3842/16910 [00:53<02:24, 90.22it/s]
 23%|██▎       | 3853/16910 [00:53<02:17, 94.70it/s]
 23%|██▎       | 3865/16910 [00:54<02:11, 99.01it/s]
 23%|██▎       | 3876/16910 [00:54<02:12, 98.04it/s]
 23%|██▎       | 3886/16910 [00:54<02:18, 93.86it/s]
 23%|██▎       | 3896/16910 [00:54<02:56, 73.66it/s]
 23%|██▎       | 3905/16910 [00:54<04:28, 48.47it/s]
 23%|██▎       | 3912/16910 [00:55<05:04, 42.75it/s]
 23%|██▎       | 3918/16910 [00:55<04:38, 46.68it/s]
 23%|██▎       | 3924/16910 [00:55<04:30, 48.04it/s]
 23%|██▎       | 3932/16910 [00:55<03:59, 54.30it/s]
 23%|██▎       | 3941/16910 [00:55<03:31, 61.34it/s]
 23%|██▎       | 3951/16910 [00:55<03:09, 68.27it/s]
 23%|██▎       | 3960/16910 [00:55<02:59, 72.10it/s]
 23%|██▎       | 3970/16910 [00:55<02:49, 76.18it/s]
 24%|██▎       | 3982/16910 [00:55<02:34, 83.82it/s]
 24%|██▎       | 3993/16910 [00:56<02:28, 87.22it/s]2021-05-01 04:15:57,088 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4003/16910 [00:56<02:30, 85.48it/s]
 24%|██▎       | 4012/16910 [00:56<02:36, 82.54it/s]
 24%|██▍       | 4021/16910 [00:56<02:40, 80.38it/s]
 24%|██▍       | 4031/16910 [00:56<02:34, 83.30it/s]
 24%|██▍       | 4041/16910 [00:56<02:32, 84.11it/s]
 24%|██▍       | 4050/16910 [00:56<02:58, 71.98it/s]
 24%|██▍       | 4058/16910 [00:56<03:16, 65.38it/s]
 24%|██▍       | 4065/16910 [00:57<03:20, 64.22it/s]
 24%|██▍       | 4072/16910 [00:57<03:31, 60.59it/s]
 24%|██▍       | 4080/16910 [00:57<03:17, 65.09it/s]
 24%|██▍       | 4091/16910 [00:57<02:55, 73.03it/s]
 24%|██▍       | 4100/16910 [00:57<02:48, 76.05it/s]
 24%|██▍       | 4109/16910 [00:57<02:45, 77.34it/s]
 24%|██▍       | 4118/16910 [00:57<02:54, 73.16it/s]
 24%|██▍       | 4128/16910 [00:57<02:40, 79.50it/s]
 24%|██▍       | 4137/16910 [00:57<02:37, 81.23it/s]
 25%|██▍       | 4147/16910 [00:58<02:30, 84.83it/s]
 25%|██▍       | 4158/16910 [00:58<02:25, 87.77it/s]
 25%|██▍       | 4167/16910 [00:58<02:28, 85.66it/s]
 25%|██▍       | 4179/16910 [00:58<02:17, 92.40it/s]
 25%|██▍       | 4191/16910 [00:58<02:10, 97.42it/s]
 25%|██▍       | 4201/16910 [00:58<02:36, 80.97it/s]
 25%|██▍       | 4210/16910 [00:58<03:17, 64.32it/s]
 25%|██▍       | 4218/16910 [00:59<03:21, 63.13it/s]
 25%|██▍       | 4226/16910 [00:59<03:15, 64.81it/s]
 25%|██▌       | 4237/16910 [00:59<02:54, 72.44it/s]
 25%|██▌       | 4245/16910 [00:59<02:51, 73.69it/s]
 25%|██▌       | 4254/16910 [00:59<02:42, 77.66it/s]
 25%|██▌       | 4265/16910 [00:59<02:29, 84.69it/s]
 25%|██▌       | 4276/16910 [00:59<02:19, 90.44it/s]
 25%|██▌       | 4287/16910 [00:59<02:12, 94.92it/s]
 25%|██▌       | 4298/16910 [00:59<02:08, 98.36it/s]
 25%|██▌       | 4309/16910 [01:00<02:23, 87.75it/s]
 26%|██▌       | 4319/16910 [01:00<02:34, 81.43it/s]
 26%|██▌       | 4328/16910 [01:00<02:44, 76.44it/s]
 26%|██▌       | 4336/16910 [01:00<03:14, 64.52it/s]
 26%|██▌       | 4343/16910 [01:00<04:07, 50.74it/s]
 26%|██▌       | 4349/16910 [01:00<04:35, 45.53it/s]
 26%|██▌       | 4355/16910 [01:00<04:21, 48.04it/s]
 26%|██▌       | 4361/16910 [01:01<04:17, 48.70it/s]
 26%|██▌       | 4370/16910 [01:01<03:42, 56.27it/s]
 26%|██▌       | 4381/16910 [01:01<03:10, 65.82it/s]
 26%|██▌       | 4392/16910 [01:01<02:48, 74.41it/s]
 26%|██▌       | 4403/16910 [01:01<02:35, 80.58it/s]
 26%|██▌       | 4413/16910 [01:01<02:35, 80.39it/s]
 26%|██▌       | 4422/16910 [01:01<02:46, 74.96it/s]
 26%|██▌       | 4431/16910 [01:01<02:49, 73.81it/s]
 26%|██▋       | 4440/16910 [01:01<02:40, 77.49it/s]
 26%|██▋       | 4449/16910 [01:02<02:48, 74.11it/s]
 26%|██▋       | 4459/16910 [01:02<02:35, 79.97it/s]
 26%|██▋       | 4470/16910 [01:02<02:23, 86.71it/s]
 27%|██▋       | 4482/16910 [01:02<02:14, 92.51it/s]
 27%|██▋       | 4492/16910 [01:02<02:29, 82.82it/s]
 27%|██▋       | 4501/16910 [01:02<03:03, 67.48it/s]
 27%|██▋       | 4509/16910 [01:02<03:00, 68.79it/s]
 27%|██▋       | 4517/16910 [01:02<03:04, 67.18it/s]
 27%|██▋       | 4525/16910 [01:03<03:07, 65.93it/s]
 27%|██▋       | 4532/16910 [01:03<03:25, 60.12it/s]
 27%|██▋       | 4539/16910 [01:03<03:40, 56.14it/s]
 27%|██▋       | 4545/16910 [01:03<03:45, 54.88it/s]
 27%|██▋       | 4551/16910 [01:03<03:40, 55.96it/s]
 27%|██▋       | 4560/16910 [01:03<03:18, 62.15it/s]
 27%|██▋       | 4570/16910 [01:03<02:58, 69.12it/s]
 27%|██▋       | 4578/16910 [01:03<02:53, 71.28it/s]
 27%|██▋       | 4587/16910 [01:04<02:44, 74.81it/s]
 27%|██▋       | 4597/16910 [01:04<02:34, 79.60it/s]
 27%|██▋       | 4608/16910 [01:04<02:24, 85.02it/s]
 27%|██▋       | 4618/16910 [01:04<02:19, 88.25it/s]
 27%|██▋       | 4628/16910 [01:04<02:18, 88.72it/s]
 27%|██▋       | 4638/16910 [01:04<02:52, 71.23it/s]
 27%|██▋       | 4646/16910 [01:04<03:15, 62.62it/s]
 28%|██▊       | 4653/16910 [01:04<03:31, 57.96it/s]
 28%|██▊       | 4660/16910 [01:05<03:59, 51.08it/s]
 28%|██▊       | 4671/16910 [01:05<03:23, 60.21it/s]
 28%|██▊       | 4682/16910 [01:05<02:57, 68.71it/s]
 28%|██▊       | 4693/16910 [01:05<02:40, 76.14it/s]
 28%|██▊       | 4703/16910 [01:05<02:30, 81.15it/s]
 28%|██▊       | 4714/16910 [01:05<02:21, 86.01it/s]
 28%|██▊       | 4724/16910 [01:05<02:19, 87.34it/s]
 28%|██▊       | 4735/16910 [01:05<02:14, 90.83it/s]
 28%|██▊       | 4745/16910 [01:06<02:28, 81.72it/s]
 28%|██▊       | 4754/16910 [01:06<03:23, 59.80it/s]
 28%|██▊       | 4762/16910 [01:06<03:33, 56.83it/s]
 28%|██▊       | 4769/16910 [01:06<04:15, 47.60it/s]
 28%|██▊       | 4775/16910 [01:06<04:24, 45.85it/s]
 28%|██▊       | 4782/16910 [01:06<04:00, 50.53it/s]
 28%|██▊       | 4789/16910 [01:07<03:47, 53.34it/s]
 28%|██▊       | 4795/16910 [01:07<03:42, 54.35it/s]
 28%|██▊       | 4806/16910 [01:07<03:11, 63.09it/s]
 28%|██▊       | 4814/16910 [01:07<03:03, 65.75it/s]
 29%|██▊       | 4824/16910 [01:07<02:46, 72.39it/s]
 29%|██▊       | 4833/16910 [01:07<02:39, 75.63it/s]
 29%|██▊       | 4842/16910 [01:07<02:44, 73.37it/s]
 29%|██▊       | 4854/16910 [01:07<02:27, 81.87it/s]
 29%|██▉       | 4866/16910 [01:07<02:14, 89.24it/s]
 29%|██▉       | 4878/16910 [01:08<02:06, 95.40it/s]
 29%|██▉       | 4890/16910 [01:08<01:59, 100.24it/s]
 29%|██▉       | 4902/16910 [01:08<01:55, 103.94it/s]
 29%|██▉       | 4914/16910 [01:08<01:52, 106.33it/s]
 29%|██▉       | 4926/16910 [01:08<01:50, 108.05it/s]
 29%|██▉       | 4937/16910 [01:08<03:21, 59.49it/s] 
 29%|██▉       | 4946/16910 [01:09<04:42, 42.33it/s]
 29%|██▉       | 4953/16910 [01:09<04:28, 44.55it/s]
 29%|██▉       | 4964/16910 [01:09<03:42, 53.77it/s]
 29%|██▉       | 4972/16910 [01:09<03:25, 58.06it/s]
 29%|██▉       | 4980/16910 [01:09<03:12, 61.97it/s]
 29%|██▉       | 4988/16910 [01:09<03:13, 61.59it/s]
 30%|██▉       | 4996/16910 [01:09<03:00, 65.91it/s]2021-05-01 04:16:10,885 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5004/16910 [01:09<02:53, 68.75it/s]
 30%|██▉       | 5014/16910 [01:10<02:37, 75.76it/s]
 30%|██▉       | 5023/16910 [01:10<02:44, 72.47it/s]
 30%|██▉       | 5034/16910 [01:10<02:28, 79.83it/s]
 30%|██▉       | 5044/16910 [01:10<02:20, 84.31it/s]
 30%|██▉       | 5053/16910 [01:10<02:22, 83.40it/s]
 30%|██▉       | 5062/16910 [01:10<03:08, 62.76it/s]
 30%|██▉       | 5070/16910 [01:10<03:21, 58.79it/s]
 30%|███       | 5077/16910 [01:11<03:25, 57.63it/s]
 30%|███       | 5086/16910 [01:11<03:03, 64.39it/s]
 30%|███       | 5094/16910 [01:11<02:56, 66.78it/s]
 30%|███       | 5103/16910 [01:11<02:44, 71.60it/s]
 30%|███       | 5113/16910 [01:11<02:31, 77.88it/s]
 30%|███       | 5122/16910 [01:11<02:26, 80.70it/s]
 30%|███       | 5131/16910 [01:11<02:37, 74.79it/s]
 30%|███       | 5140/16910 [01:11<02:31, 77.75it/s]
 30%|███       | 5149/16910 [01:11<02:26, 80.45it/s]
 31%|███       | 5158/16910 [01:12<02:30, 78.34it/s]
 31%|███       | 5167/16910 [01:12<02:27, 79.81it/s]
 31%|███       | 5176/16910 [01:12<02:35, 75.25it/s]
 31%|███       | 5184/16910 [01:12<02:34, 75.79it/s]
 31%|███       | 5192/16910 [01:12<02:46, 70.43it/s]
 31%|███       | 5200/16910 [01:12<03:20, 58.41it/s]
 31%|███       | 5207/16910 [01:12<03:40, 53.15it/s]
 31%|███       | 5213/16910 [01:13<03:57, 49.23it/s]
 31%|███       | 5220/16910 [01:13<03:38, 53.50it/s]
 31%|███       | 5231/16910 [01:13<03:04, 63.17it/s]
 31%|███       | 5242/16910 [01:13<02:43, 71.35it/s]
 31%|███       | 5251/16910 [01:13<02:33, 75.87it/s]
 31%|███       | 5262/16910 [01:13<02:21, 82.25it/s]
 31%|███       | 5273/16910 [01:13<02:13, 87.32it/s]
 31%|███       | 5283/16910 [01:13<02:11, 88.50it/s]
 31%|███▏      | 5293/16910 [01:13<02:10, 89.30it/s]
 31%|███▏      | 5303/16910 [01:13<02:07, 91.06it/s]
 31%|███▏      | 5313/16910 [01:14<02:25, 79.48it/s]
 31%|███▏      | 5322/16910 [01:14<02:31, 76.52it/s]
 32%|███▏      | 5330/16910 [01:14<02:50, 67.78it/s]
 32%|███▏      | 5338/16910 [01:14<02:55, 65.93it/s]
 32%|███▏      | 5345/16910 [01:14<03:01, 63.69it/s]
 32%|███▏      | 5352/16910 [01:14<03:13, 59.84it/s]
 32%|███▏      | 5359/16910 [01:14<03:08, 61.15it/s]
 32%|███▏      | 5366/16910 [01:15<03:32, 54.39it/s]
 32%|███▏      | 5376/16910 [01:15<03:05, 62.23it/s]
 32%|███▏      | 5383/16910 [01:15<03:14, 59.41it/s]
 32%|███▏      | 5390/16910 [01:15<03:09, 60.76it/s]
 32%|███▏      | 5398/16910 [01:15<02:59, 64.13it/s]
 32%|███▏      | 5405/16910 [01:15<03:02, 62.89it/s]
 32%|███▏      | 5412/16910 [01:15<03:06, 61.63it/s]
 32%|███▏      | 5419/16910 [01:15<03:19, 57.47it/s]
 32%|███▏      | 5427/16910 [01:16<03:06, 61.67it/s]
 32%|███▏      | 5435/16910 [01:16<02:58, 64.29it/s]
 32%|███▏      | 5442/16910 [01:16<02:56, 65.15it/s]
 32%|███▏      | 5449/16910 [01:16<03:04, 62.18it/s]
 32%|███▏      | 5456/16910 [01:16<03:57, 48.30it/s]
 32%|███▏      | 5462/16910 [01:16<05:42, 33.44it/s]
 32%|███▏      | 5467/16910 [01:17<05:34, 34.25it/s]
 32%|███▏      | 5472/16910 [01:17<05:11, 36.69it/s]
 32%|███▏      | 5478/16910 [01:17<04:36, 41.28it/s]
 32%|███▏      | 5485/16910 [01:17<04:03, 46.89it/s]
 32%|███▏      | 5492/16910 [01:17<03:39, 52.03it/s]
 33%|███▎      | 5499/16910 [01:17<03:24, 55.76it/s]
 33%|███▎      | 5507/16910 [01:17<03:08, 60.54it/s]
 33%|███▎      | 5515/16910 [01:17<03:04, 61.67it/s]
 33%|███▎      | 5522/16910 [01:17<02:59, 63.34it/s]
 33%|███▎      | 5529/16910 [01:18<03:31, 53.88it/s]
 33%|███▎      | 5535/16910 [01:18<03:27, 54.83it/s]
 33%|███▎      | 5542/16910 [01:18<03:20, 56.83it/s]
 33%|███▎      | 5548/16910 [01:18<03:34, 52.98it/s]
 33%|███▎      | 5554/16910 [01:18<04:52, 38.89it/s]
 33%|███▎      | 5559/16910 [01:18<04:48, 39.32it/s]
 33%|███▎      | 5564/16910 [01:18<04:32, 41.60it/s]
 33%|███▎      | 5569/16910 [01:18<04:19, 43.71it/s]
 33%|███▎      | 5576/16910 [01:19<03:57, 47.80it/s]
 33%|███▎      | 5582/16910 [01:19<04:22, 43.12it/s]
 33%|███▎      | 5587/16910 [01:19<04:42, 40.13it/s]
 33%|███▎      | 5592/16910 [01:19<04:42, 40.08it/s]
 33%|███▎      | 5597/16910 [01:19<04:35, 41.07it/s]
 33%|███▎      | 5603/16910 [01:19<04:24, 42.82it/s]
 33%|███▎      | 5611/16910 [01:19<03:51, 48.81it/s]
 33%|███▎      | 5619/16910 [01:19<03:28, 54.09it/s]
 33%|███▎      | 5626/16910 [01:20<03:18, 56.73it/s]
 33%|███▎      | 5633/16910 [01:20<03:20, 56.32it/s]
 33%|███▎      | 5639/16910 [01:20<03:44, 50.19it/s]
 33%|███▎      | 5645/16910 [01:20<04:57, 37.80it/s]
 33%|███▎      | 5650/16910 [01:20<04:36, 40.65it/s]
 33%|███▎      | 5657/16910 [01:20<04:06, 45.60it/s]
 34%|███▎      | 5665/16910 [01:20<03:36, 52.05it/s]
 34%|███▎      | 5677/16910 [01:21<03:00, 62.15it/s]
 34%|███▎      | 5687/16910 [01:21<02:40, 69.89it/s]
 34%|███▎      | 5699/16910 [01:21<02:23, 78.39it/s]
 34%|███▍      | 5709/16910 [01:21<02:25, 77.21it/s]
 34%|███▍      | 5718/16910 [01:21<02:27, 76.07it/s]
 34%|███▍      | 5730/16910 [01:21<02:13, 83.96it/s]
 34%|███▍      | 5740/16910 [01:21<02:08, 87.14it/s]
 34%|███▍      | 5750/16910 [01:21<02:05, 89.01it/s]
 34%|███▍      | 5760/16910 [01:21<02:05, 88.76it/s]
 34%|███▍      | 5770/16910 [01:22<02:17, 81.26it/s]
 34%|███▍      | 5779/16910 [01:22<02:18, 80.65it/s]
 34%|███▍      | 5789/16910 [01:22<02:14, 82.82it/s]
 34%|███▍      | 5798/16910 [01:22<02:54, 63.55it/s]
 34%|███▍      | 5806/16910 [01:22<03:41, 50.07it/s]
 34%|███▍      | 5813/16910 [01:22<03:25, 53.89it/s]
 34%|███▍      | 5820/16910 [01:22<03:17, 56.25it/s]
 34%|███▍      | 5829/16910 [01:23<02:55, 63.18it/s]
 35%|███▍      | 5837/16910 [01:23<02:46, 66.66it/s]
 35%|███▍      | 5848/16910 [01:23<02:27, 75.05it/s]
 35%|███▍      | 5858/16910 [01:23<02:16, 80.76it/s]
 35%|███▍      | 5868/16910 [01:23<02:11, 83.72it/s]
 35%|███▍      | 5877/16910 [01:23<02:14, 82.21it/s]
 35%|███▍      | 5887/16910 [01:23<02:09, 85.03it/s]
 35%|███▍      | 5897/16910 [01:23<02:06, 87.35it/s]
 35%|███▍      | 5907/16910 [01:23<02:03, 89.03it/s]
 35%|███▍      | 5917/16910 [01:24<02:01, 90.24it/s]
 35%|███▌      | 5927/16910 [01:24<02:00, 90.96it/s]
 35%|███▌      | 5937/16910 [01:24<02:12, 82.53it/s]
 35%|███▌      | 5946/16910 [01:24<03:14, 56.27it/s]
 35%|███▌      | 5953/16910 [01:24<03:29, 52.33it/s]
 35%|███▌      | 5960/16910 [01:24<03:53, 46.82it/s]
 35%|███▌      | 5966/16910 [01:25<04:01, 45.24it/s]
 35%|███▌      | 5973/16910 [01:25<03:41, 49.33it/s]
 35%|███▌      | 5982/16910 [01:25<03:13, 56.41it/s]
 35%|███▌      | 5991/16910 [01:25<02:56, 62.01it/s]2021-05-01 04:16:26,444 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6001/16910 [01:25<02:36, 69.57it/s]
 36%|███▌      | 6011/16910 [01:25<02:23, 76.08it/s]
 36%|███▌      | 6023/16910 [01:25<02:09, 83.99it/s]
 36%|███▌      | 6034/16910 [01:25<02:03, 88.14it/s]
 36%|███▌      | 6044/16910 [01:25<02:00, 89.94it/s]
 36%|███▌      | 6054/16910 [01:26<02:15, 80.34it/s]
 36%|███▌      | 6065/16910 [01:26<02:05, 86.42it/s]
 36%|███▌      | 6075/16910 [01:26<02:29, 72.67it/s]
 36%|███▌      | 6083/16910 [01:26<02:43, 66.06it/s]
 36%|███▌      | 6091/16910 [01:26<02:44, 65.80it/s]
 36%|███▌      | 6099/16910 [01:26<02:50, 63.52it/s]
 36%|███▌      | 6109/16910 [01:26<02:34, 70.08it/s]
 36%|███▌      | 6119/16910 [01:27<02:22, 75.55it/s]
 36%|███▌      | 6127/16910 [01:27<02:30, 71.53it/s]
 36%|███▋      | 6137/16910 [01:27<02:20, 76.66it/s]
 36%|███▋      | 6146/16910 [01:27<02:18, 77.69it/s]
 36%|███▋      | 6155/16910 [01:27<02:20, 76.28it/s]
 36%|███▋      | 6163/16910 [01:27<02:33, 70.04it/s]
 36%|███▋      | 6172/16910 [01:27<02:25, 73.84it/s]
 37%|███▋      | 6182/16910 [01:27<02:14, 79.90it/s]
 37%|███▋      | 6191/16910 [01:27<02:15, 78.83it/s]
 37%|███▋      | 6201/16910 [01:28<02:09, 82.74it/s]
 37%|███▋      | 6213/16910 [01:28<01:59, 89.80it/s]
 37%|███▋      | 6223/16910 [01:28<02:24, 74.18it/s]
 37%|███▋      | 6232/16910 [01:28<02:41, 66.10it/s]
 37%|███▋      | 6240/16910 [01:28<02:48, 63.33it/s]
 37%|███▋      | 6247/16910 [01:28<03:15, 54.48it/s]
 37%|███▋      | 6258/16910 [01:28<02:48, 63.26it/s]
 37%|███▋      | 6267/16910 [01:29<02:34, 68.98it/s]
 37%|███▋      | 6278/16910 [01:29<02:19, 76.42it/s]
 37%|███▋      | 6289/16910 [01:29<02:08, 82.85it/s]
 37%|███▋      | 6300/16910 [01:29<02:00, 88.22it/s]
 37%|███▋      | 6311/16910 [01:29<01:53, 93.70it/s]
 37%|███▋      | 6322/16910 [01:29<01:49, 96.50it/s]
 37%|███▋      | 6333/16910 [01:29<01:50, 96.11it/s]
 38%|███▊      | 6344/16910 [01:29<01:48, 97.83it/s]
 38%|███▊      | 6354/16910 [01:29<01:48, 97.70it/s]
 38%|███▊      | 6364/16910 [01:30<02:07, 83.00it/s]
 38%|███▊      | 6373/16910 [01:30<02:27, 71.60it/s]
 38%|███▊      | 6381/16910 [01:30<02:42, 64.61it/s]
 38%|███▊      | 6389/16910 [01:30<03:45, 46.64it/s]
 38%|███▊      | 6395/16910 [01:30<04:03, 43.18it/s]
 38%|███▊      | 6401/16910 [01:30<03:45, 46.61it/s]
 38%|███▊      | 6408/16910 [01:31<03:25, 51.04it/s]
 38%|███▊      | 6418/16910 [01:31<02:56, 59.55it/s]
 38%|███▊      | 6427/16910 [01:31<02:40, 65.21it/s]
 38%|███▊      | 6436/16910 [01:31<02:29, 70.26it/s]
 38%|███▊      | 6446/16910 [01:31<02:17, 76.33it/s]
 38%|███▊      | 6455/16910 [01:31<02:26, 71.51it/s]
 38%|███▊      | 6466/16910 [01:31<02:13, 78.40it/s]
 38%|███▊      | 6477/16910 [01:31<02:02, 85.37it/s]
 38%|███▊      | 6488/16910 [01:31<01:54, 90.90it/s]
 38%|███▊      | 6499/16910 [01:32<01:51, 93.77it/s]
 38%|███▊      | 6509/16910 [01:32<01:52, 92.08it/s]
 39%|███▊      | 6520/16910 [01:32<01:47, 96.78it/s]
 39%|███▊      | 6531/16910 [01:32<01:43, 100.11it/s]
 39%|███▊      | 6542/16910 [01:32<01:49, 95.00it/s] 
 39%|███▊      | 6552/16910 [01:32<02:15, 76.43it/s]
 39%|███▉      | 6561/16910 [01:32<03:05, 55.90it/s]
 39%|███▉      | 6568/16910 [01:33<03:24, 50.66it/s]
 39%|███▉      | 6580/16910 [01:33<02:50, 60.45it/s]
 39%|███▉      | 6588/16910 [01:33<02:40, 64.12it/s]
 39%|███▉      | 6598/16910 [01:33<02:23, 71.64it/s]
 39%|███▉      | 6608/16910 [01:33<02:11, 78.18it/s]
 39%|███▉      | 6617/16910 [01:33<02:22, 72.41it/s]
 39%|███▉      | 6625/16910 [01:33<02:29, 68.64it/s]
 39%|███▉      | 6633/16910 [01:33<02:29, 68.62it/s]
 39%|███▉      | 6641/16910 [01:34<02:41, 63.74it/s]
 39%|███▉      | 6651/16910 [01:34<02:23, 71.43it/s]
