2021-05-01 05:31:14,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:31:14,042 INFO     Geo: cqd
2021-05-01 05:31:14,042 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:31:14,042 INFO     #entity: 14951
2021-05-01 05:31:14,042 INFO     #relation: 2690
2021-05-01 05:31:14,042 INFO     #max steps: 1000
2021-05-01 05:31:14,042 INFO     Evaluate unoins using: DNF
2021-05-01 05:31:14,042 INFO     loading data
2021-05-01 05:32:34,259 INFO     Training info:
2021-05-01 05:32:34,261 INFO     Validation info:
2021-05-01 05:32:34,261 INFO     1p: 59097
2021-05-01 05:32:34,282 INFO     Test info:
2021-05-01 05:32:34,282 INFO     1p: 67016
2021-05-01 05:32:34,659 INFO     Model Parameter Configuration:
2021-05-01 05:32:34,659 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:32:34,660 INFO     Parameter Number: 35282000
2021-05-01 05:32:37,515 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:32:42,815 INFO     tasks = 1p
2021-05-01 05:32:42,815 INFO     init_step = 99999
2021-05-01 05:32:42,815 INFO     batch_size = 1000
2021-05-01 05:32:42,815 INFO     hidden_dim = 1000
2021-05-01 05:32:42,816 INFO     gamma = 12.000000
2021-05-01 05:32:42,816 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10931/59097 [00:40<03:45, 213.59it/s]
 19%|█▊        | 10954/59097 [00:40<03:40, 218.09it/s]
 19%|█▊        | 10983/59097 [00:40<03:25, 233.73it/s]2021-05-01 05:33:23,379 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11012/59097 [00:40<03:13, 248.11it/s]
 19%|█▊        | 11042/59097 [00:40<03:04, 261.09it/s]
 19%|█▊        | 11070/59097 [00:40<03:00, 265.72it/s]
 19%|█▉        | 11098/59097 [00:40<03:04, 259.93it/s]
 19%|█▉        | 11125/59097 [00:41<03:08, 254.44it/s]
 19%|█▉        | 11152/59097 [00:41<03:06, 257.47it/s]
 19%|█▉        | 11179/59097 [00:41<03:05, 257.97it/s]
 19%|█▉        | 11206/59097 [00:41<03:04, 259.96it/s]
 19%|█▉        | 11233/59097 [00:41<03:07, 254.64it/s]
 19%|█▉        | 11259/59097 [00:41<03:20, 238.17it/s]
 19%|█▉        | 11284/59097 [00:41<04:09, 191.98it/s]
 19%|█▉        | 11305/59097 [00:41<04:50, 164.45it/s]
 19%|█▉        | 11324/59097 [00:42<05:04, 157.06it/s]
 19%|█▉        | 11348/59097 [00:42<04:34, 173.85it/s]
 19%|█▉        | 11377/59097 [00:42<04:01, 197.55it/s]
 19%|█▉        | 11405/59097 [00:42<03:40, 216.43it/s]
 19%|█▉        | 11434/59097 [00:42<03:24, 232.60it/s]
 19%|█▉        | 11461/59097 [00:42<03:16, 242.57it/s]
 19%|█▉        | 11488/59097 [00:42<03:11, 248.29it/s]
 19%|█▉        | 11518/59097 [00:42<03:02, 260.89it/s]
 20%|█▉        | 11548/59097 [00:42<02:55, 270.39it/s]
 20%|█▉        | 11576/59097 [00:43<03:32, 223.17it/s]
 20%|█▉        | 11601/59097 [00:43<03:45, 210.47it/s]
 20%|█▉        | 11624/59097 [00:43<03:41, 214.12it/s]
 20%|█▉        | 11650/59097 [00:43<03:33, 222.12it/s]
 20%|█▉        | 11674/59097 [00:43<04:09, 189.70it/s]
 20%|█▉        | 11695/59097 [00:43<04:33, 173.08it/s]
 20%|█▉        | 11721/59097 [00:43<04:08, 190.59it/s]
 20%|█▉        | 11744/59097 [00:43<03:58, 198.69it/s]
 20%|█▉        | 11766/59097 [00:44<03:52, 203.66it/s]
 20%|█▉        | 11788/59097 [00:44<03:53, 202.60it/s]
 20%|█▉        | 11811/59097 [00:44<03:46, 208.91it/s]
 20%|██        | 11840/59097 [00:44<03:28, 227.12it/s]
 20%|██        | 11868/59097 [00:44<03:16, 240.04it/s]
 20%|██        | 11898/59097 [00:44<03:06, 253.61it/s]
 20%|██        | 11927/59097 [00:44<03:00, 261.12it/s]
 20%|██        | 11957/59097 [00:44<02:54, 270.36it/s]
 20%|██        | 11990/59097 [00:44<02:45, 285.13it/s]2021-05-01 05:33:27,698 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12024/59097 [00:44<02:37, 298.72it/s]
 20%|██        | 12060/59097 [00:45<02:30, 312.48it/s]
 20%|██        | 12092/59097 [00:45<02:31, 310.60it/s]
 21%|██        | 12124/59097 [00:45<02:30, 312.69it/s]
 21%|██        | 12157/59097 [00:45<02:29, 314.83it/s]
 21%|██        | 12189/59097 [00:45<02:32, 307.25it/s]
 21%|██        | 12220/59097 [00:45<02:48, 278.33it/s]
 21%|██        | 12249/59097 [00:45<03:00, 259.09it/s]
 21%|██        | 12276/59097 [00:45<03:07, 249.65it/s]
 21%|██        | 12302/59097 [00:45<03:14, 241.02it/s]
 21%|██        | 12327/59097 [00:46<03:19, 234.79it/s]
 21%|██        | 12351/59097 [00:46<03:21, 232.13it/s]
 21%|██        | 12375/59097 [00:46<03:29, 222.96it/s]
 21%|██        | 12401/59097 [00:46<03:20, 232.77it/s]
 21%|██        | 12427/59097 [00:46<03:14, 239.96it/s]
 21%|██        | 12455/59097 [00:46<03:06, 250.16it/s]
 21%|██        | 12485/59097 [00:46<02:58, 261.13it/s]
 21%|██        | 12516/59097 [00:46<02:50, 272.86it/s]
 21%|██        | 12551/59097 [00:46<02:40, 290.69it/s]
 21%|██▏       | 12581/59097 [00:47<02:39, 292.32it/s]
 21%|██▏       | 12611/59097 [00:47<02:47, 277.46it/s]
 21%|██▏       | 12640/59097 [00:47<02:54, 266.40it/s]
 21%|██▏       | 12668/59097 [00:47<02:58, 259.73it/s]
 21%|██▏       | 12695/59097 [00:47<02:59, 259.11it/s]
 22%|██▏       | 12722/59097 [00:47<03:01, 255.31it/s]
 22%|██▏       | 12748/59097 [00:47<03:11, 241.73it/s]
 22%|██▏       | 12773/59097 [00:47<03:18, 233.35it/s]
 22%|██▏       | 12797/59097 [00:47<03:21, 229.69it/s]
 22%|██▏       | 12821/59097 [00:48<03:24, 226.68it/s]
 22%|██▏       | 12844/59097 [00:48<03:24, 226.13it/s]
 22%|██▏       | 12867/59097 [00:48<03:36, 213.36it/s]
 22%|██▏       | 12890/59097 [00:48<03:33, 216.25it/s]
 22%|██▏       | 12917/59097 [00:48<03:21, 229.10it/s]
 22%|██▏       | 12942/59097 [00:48<03:17, 233.26it/s]
 22%|██▏       | 12968/59097 [00:48<03:11, 240.51it/s]
 22%|██▏       | 12997/59097 [00:48<03:02, 253.03it/s]2021-05-01 05:33:31,603 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13026/59097 [00:48<02:56, 261.46it/s]
 22%|██▏       | 13060/59097 [00:48<02:44, 280.58it/s]
 22%|██▏       | 13095/59097 [00:49<02:35, 296.57it/s]
 22%|██▏       | 13131/59097 [00:49<02:27, 312.02it/s]
 22%|██▏       | 13163/59097 [00:49<02:29, 307.08it/s]
 22%|██▏       | 13195/59097 [00:49<02:30, 303.99it/s]
 22%|██▏       | 13227/59097 [00:49<02:29, 306.58it/s]
 22%|██▏       | 13258/59097 [00:49<02:45, 277.12it/s]
 22%|██▏       | 13287/59097 [00:49<03:05, 247.00it/s]
 23%|██▎       | 13313/59097 [00:49<03:16, 232.87it/s]
 23%|██▎       | 13338/59097 [00:50<03:21, 227.32it/s]
 23%|██▎       | 13362/59097 [00:50<03:32, 214.79it/s]
 23%|██▎       | 13385/59097 [00:50<03:33, 213.95it/s]
 23%|██▎       | 13407/59097 [00:50<03:38, 209.58it/s]
 23%|██▎       | 13429/59097 [00:50<03:47, 201.03it/s]
 23%|██▎       | 13455/59097 [00:50<03:32, 214.90it/s]
 23%|██▎       | 13480/59097 [00:50<03:25, 222.04it/s]
 23%|██▎       | 13503/59097 [00:50<03:24, 223.33it/s]
 23%|██▎       | 13533/59097 [00:50<03:09, 241.04it/s]
 23%|██▎       | 13568/59097 [00:50<02:51, 264.97it/s]
 23%|██▎       | 13604/59097 [00:51<02:38, 286.98it/s]
 23%|██▎       | 13637/59097 [00:51<02:32, 297.73it/s]
 23%|██▎       | 13668/59097 [00:51<02:35, 292.58it/s]
 23%|██▎       | 13699/59097 [00:51<03:09, 239.53it/s]
 23%|██▎       | 13726/59097 [00:51<04:12, 179.43it/s]
 23%|██▎       | 13748/59097 [00:51<04:35, 164.41it/s]
 23%|██▎       | 13771/59097 [00:51<04:15, 177.39it/s]
 23%|██▎       | 13794/59097 [00:52<04:00, 188.62it/s]
 23%|██▎       | 13817/59097 [00:52<03:49, 197.54it/s]
 23%|██▎       | 13839/59097 [00:52<03:43, 202.58it/s]
 23%|██▎       | 13861/59097 [00:52<03:46, 199.49it/s]
 23%|██▎       | 13884/59097 [00:52<03:39, 206.33it/s]
 24%|██▎       | 13912/59097 [00:52<03:22, 223.09it/s]
 24%|██▎       | 13936/59097 [00:52<03:22, 223.43it/s]
 24%|██▎       | 13971/59097 [00:52<03:00, 250.35it/s]2021-05-01 05:33:35,736 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14007/59097 [00:52<02:44, 273.86it/s]
 24%|██▍       | 14042/59097 [00:53<02:34, 291.39it/s]
 24%|██▍       | 14078/59097 [00:53<02:26, 307.27it/s]
 24%|██▍       | 14113/59097 [00:53<02:21, 318.36it/s]
 24%|██▍       | 14146/59097 [00:53<02:24, 310.12it/s]
 24%|██▍       | 14178/59097 [00:53<02:37, 285.58it/s]
 24%|██▍       | 14208/59097 [00:53<02:49, 264.37it/s]
 24%|██▍       | 14236/59097 [00:53<02:58, 251.30it/s]
 24%|██▍       | 14262/59097 [00:53<03:06, 240.50it/s]
 24%|██▍       | 14287/59097 [00:53<03:14, 230.27it/s]
 24%|██▍       | 14311/59097 [00:54<03:18, 225.25it/s]
 24%|██▍       | 14334/59097 [00:54<03:25, 218.11it/s]
 24%|██▍       | 14357/59097 [00:54<03:32, 210.50it/s]
 24%|██▍       | 14379/59097 [00:54<03:35, 207.45it/s]
 24%|██▍       | 14402/59097 [00:54<03:30, 212.49it/s]
 24%|██▍       | 14424/59097 [00:54<03:28, 214.50it/s]
 24%|██▍       | 14448/59097 [00:54<03:22, 219.97it/s]
 24%|██▍       | 14475/59097 [00:54<03:12, 231.86it/s]
 25%|██▍       | 14510/59097 [00:54<02:53, 257.51it/s]
 25%|██▍       | 14545/59097 [00:55<02:39, 278.50it/s]
 25%|██▍       | 14581/59097 [00:55<02:29, 297.68it/s]
 25%|██▍       | 14617/59097 [00:55<02:22, 312.55it/s]
 25%|██▍       | 14650/59097 [00:55<02:40, 277.34it/s]
 25%|██▍       | 14680/59097 [00:55<02:49, 262.05it/s]
 25%|██▍       | 14708/59097 [00:55<03:04, 240.93it/s]
 25%|██▍       | 14734/59097 [00:55<03:10, 233.18it/s]
 25%|██▍       | 14759/59097 [00:55<03:12, 229.78it/s]
 25%|██▌       | 14783/59097 [00:56<03:16, 225.45it/s]
 25%|██▌       | 14807/59097 [00:56<03:17, 223.87it/s]
 25%|██▌       | 14830/59097 [00:56<03:16, 224.86it/s]
 25%|██▌       | 14853/59097 [00:56<03:18, 223.27it/s]
 25%|██▌       | 14876/59097 [00:56<03:18, 222.63it/s]
 25%|██▌       | 14899/59097 [00:56<03:19, 221.67it/s]
 25%|██▌       | 14925/59097 [00:56<03:12, 229.83it/s]
 25%|██▌       | 14954/59097 [00:56<03:01, 243.59it/s]
 25%|██▌       | 14986/59097 [00:56<02:48, 261.96it/s]2021-05-01 05:33:39,705 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15019/59097 [00:56<02:38, 278.05it/s]
 25%|██▌       | 15055/59097 [00:57<02:28, 296.48it/s]
 26%|██▌       | 15090/59097 [00:57<02:21, 310.50it/s]
 26%|██▌       | 15125/59097 [00:57<02:17, 319.53it/s]
 26%|██▌       | 15160/59097 [00:57<02:14, 327.20it/s]
 26%|██▌       | 15194/59097 [00:57<02:14, 327.27it/s]
 26%|██▌       | 15228/59097 [00:57<02:28, 295.68it/s]
 26%|██▌       | 15259/59097 [00:57<02:41, 270.86it/s]
 26%|██▌       | 15288/59097 [00:57<02:53, 252.58it/s]
 26%|██▌       | 15315/59097 [00:57<03:02, 240.24it/s]
 26%|██▌       | 15340/59097 [00:58<03:04, 236.77it/s]
 26%|██▌       | 15365/59097 [00:58<03:08, 232.17it/s]
 26%|██▌       | 15389/59097 [00:58<03:11, 228.16it/s]
 26%|██▌       | 15413/59097 [00:58<03:15, 222.96it/s]
 26%|██▌       | 15436/59097 [00:58<03:16, 222.03it/s]
 26%|██▌       | 15459/59097 [00:58<03:23, 214.12it/s]
 26%|██▌       | 15481/59097 [00:58<03:28, 209.14it/s]
 26%|██▌       | 15510/59097 [00:58<03:12, 226.62it/s]
 26%|██▋       | 15537/59097 [00:58<03:03, 237.23it/s]
 26%|██▋       | 15573/59097 [00:59<02:45, 262.89it/s]
 26%|██▋       | 15608/59097 [00:59<02:33, 284.01it/s]
 26%|██▋       | 15643/59097 [00:59<02:24, 301.02it/s]
 27%|██▋       | 15678/59097 [00:59<02:18, 313.42it/s]
 27%|██▋       | 15713/59097 [00:59<02:14, 321.99it/s]
 27%|██▋       | 15746/59097 [00:59<02:30, 288.03it/s]
 27%|██▋       | 15776/59097 [00:59<02:41, 267.75it/s]
 27%|██▋       | 15804/59097 [00:59<02:51, 252.20it/s]
 27%|██▋       | 15831/59097 [01:00<03:16, 219.87it/s]
 27%|██▋       | 15855/59097 [01:00<03:50, 187.98it/s]
 27%|██▋       | 15876/59097 [01:00<04:24, 163.39it/s]
 27%|██▋       | 15895/59097 [01:00<04:43, 152.40it/s]
 27%|██▋       | 15912/59097 [01:00<04:57, 145.20it/s]
 27%|██▋       | 15936/59097 [01:00<04:23, 163.98it/s]
 27%|██▋       | 15966/59097 [01:00<03:47, 189.45it/s]
 27%|██▋       | 16000/59097 [01:00<03:18, 217.61it/s]2021-05-01 05:33:43,770 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16034/59097 [01:01<02:56, 243.54it/s]
 27%|██▋       | 16070/59097 [01:01<02:40, 268.03it/s]
 27%|██▋       | 16106/59097 [01:01<02:28, 289.00it/s]
 27%|██▋       | 16141/59097 [01:01<02:21, 303.16it/s]
 27%|██▋       | 16174/59097 [01:01<02:32, 280.72it/s]
 27%|██▋       | 16204/59097 [01:01<02:57, 242.28it/s]
 27%|██▋       | 16231/59097 [01:01<03:12, 222.78it/s]
 28%|██▊       | 16256/59097 [01:01<03:13, 221.61it/s]
 28%|██▊       | 16280/59097 [01:02<03:13, 221.14it/s]
 28%|██▊       | 16304/59097 [01:02<03:16, 218.21it/s]
 28%|██▊       | 16327/59097 [01:02<03:15, 219.27it/s]
 28%|██▊       | 16350/59097 [01:02<03:30, 202.93it/s]
 28%|██▊       | 16371/59097 [01:02<03:39, 194.66it/s]
 28%|██▊       | 16393/59097 [01:02<03:33, 199.98it/s]
 28%|██▊       | 16418/59097 [01:02<03:20, 212.40it/s]
 28%|██▊       | 16447/59097 [01:02<03:05, 230.31it/s]
 28%|██▊       | 16479/59097 [01:02<02:50, 250.17it/s]
 28%|██▊       | 16513/59097 [01:02<02:36, 271.46it/s]
 28%|██▊       | 16548/59097 [01:03<02:26, 290.10it/s]
 28%|██▊       | 16583/59097 [01:03<02:19, 303.83it/s]
 28%|██▊       | 16619/59097 [01:03<02:13, 317.49it/s]
 28%|██▊       | 16654/59097 [01:03<02:10, 325.75it/s]
 28%|██▊       | 16688/59097 [01:03<02:11, 322.19it/s]
 28%|██▊       | 16721/59097 [01:03<02:13, 318.59it/s]
 28%|██▊       | 16754/59097 [01:03<02:15, 311.47it/s]
 28%|██▊       | 16786/59097 [01:03<02:53, 243.18it/s]
 28%|██▊       | 16813/59097 [01:04<03:40, 191.73it/s]
 28%|██▊       | 16836/59097 [01:04<03:53, 180.91it/s]
 29%|██▊       | 16857/59097 [01:04<03:57, 177.63it/s]
 29%|██▊       | 16877/59097 [01:04<03:55, 179.32it/s]
 29%|██▊       | 16898/59097 [01:04<03:46, 186.00it/s]
 29%|██▊       | 16923/59097 [01:04<03:30, 200.30it/s]
 29%|██▊       | 16950/59097 [01:04<03:15, 215.38it/s]
 29%|██▊       | 16980/59097 [01:04<02:59, 234.93it/s]2021-05-01 05:33:47,812 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17012/59097 [01:05<02:45, 253.92it/s]
 29%|██▉       | 17046/59097 [01:05<02:33, 273.27it/s]
 29%|██▉       | 17081/59097 [01:05<02:24, 291.15it/s]
 29%|██▉       | 17116/59097 [01:05<02:17, 306.11it/s]
 29%|██▉       | 17152/59097 [01:05<02:11, 319.96it/s]
 29%|██▉       | 17185/59097 [01:05<02:10, 321.06it/s]
 29%|██▉       | 17218/59097 [01:05<02:11, 319.16it/s]
 29%|██▉       | 17251/59097 [01:05<02:13, 312.78it/s]
 29%|██▉       | 17283/59097 [01:05<02:22, 292.58it/s]
 29%|██▉       | 17313/59097 [01:06<02:36, 267.61it/s]
 29%|██▉       | 17341/59097 [01:06<02:44, 253.37it/s]
 29%|██▉       | 17368/59097 [01:06<03:05, 225.29it/s]
 29%|██▉       | 17392/59097 [01:06<03:19, 209.28it/s]
 29%|██▉       | 17414/59097 [01:06<03:26, 201.73it/s]
 30%|██▉       | 17436/59097 [01:06<03:21, 206.42it/s]
 30%|██▉       | 17458/59097 [01:06<03:27, 201.14it/s]
 30%|██▉       | 17486/59097 [01:06<03:09, 219.17it/s]
 30%|██▉       | 17516/59097 [01:06<02:54, 238.19it/s]
 30%|██▉       | 17545/59097 [01:07<02:45, 251.59it/s]
 30%|██▉       | 17577/59097 [01:07<02:34, 268.18it/s]
 30%|██▉       | 17612/59097 [01:07<02:23, 288.21it/s]
 30%|██▉       | 17648/59097 [01:07<02:15, 305.42it/s]
 30%|██▉       | 17681/59097 [01:07<02:13, 310.81it/s]
 30%|██▉       | 17713/59097 [01:07<02:34, 267.82it/s]
 30%|███       | 17742/59097 [01:07<02:44, 250.99it/s]
 30%|███       | 17770/59097 [01:07<02:39, 258.62it/s]
 30%|███       | 17799/59097 [01:07<02:34, 267.16it/s]
 30%|███       | 17828/59097 [01:08<02:31, 272.43it/s]
 30%|███       | 17856/59097 [01:08<02:30, 274.62it/s]
 30%|███       | 17885/59097 [01:08<02:28, 278.41it/s]
 30%|███       | 17914/59097 [01:08<02:26, 281.29it/s]
 30%|███       | 17943/59097 [01:08<02:26, 280.25it/s]
 30%|███       | 17972/59097 [01:08<02:26, 279.77it/s]2021-05-01 05:33:51,478 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18003/59097 [01:08<02:22, 287.94it/s]
 31%|███       | 18038/59097 [01:08<02:15, 303.53it/s]
 31%|███       | 18074/59097 [01:08<02:09, 316.81it/s]
 31%|███       | 18110/59097 [01:08<02:05, 326.81it/s]
 31%|███       | 18145/59097 [01:09<02:03, 332.37it/s]
 31%|███       | 18181/59097 [01:09<02:01, 337.62it/s]
 31%|███       | 18215/59097 [01:09<02:06, 322.27it/s]
 31%|███       | 18248/59097 [01:09<02:10, 313.75it/s]
 31%|███       | 18282/59097 [01:09<02:07, 319.11it/s]
 31%|███       | 18315/59097 [01:09<02:08, 318.25it/s]
 31%|███       | 18347/59097 [01:09<02:08, 316.13it/s]
 31%|███       | 18379/59097 [01:09<02:14, 302.97it/s]
 31%|███       | 18410/59097 [01:09<02:17, 296.22it/s]
 31%|███       | 18440/59097 [01:10<02:19, 291.14it/s]
 31%|███▏      | 18470/59097 [01:10<02:22, 284.66it/s]
 31%|███▏      | 18499/59097 [01:10<02:21, 285.94it/s]
 31%|███▏      | 18529/59097 [01:10<02:20, 288.57it/s]
 31%|███▏      | 18558/59097 [01:10<02:28, 272.11it/s]
 31%|███▏      | 18592/59097 [01:10<02:20, 287.51it/s]
 32%|███▏      | 18626/59097 [01:10<02:14, 301.16it/s]
 32%|███▏      | 18661/59097 [01:10<02:09, 311.99it/s]
 32%|███▏      | 18693/59097 [01:10<02:10, 308.73it/s]
 32%|███▏      | 18728/59097 [01:10<02:06, 319.66it/s]
 32%|███▏      | 18761/59097 [01:11<02:05, 321.56it/s]
 32%|███▏      | 18794/59097 [01:11<02:25, 277.41it/s]
 32%|███▏      | 18823/59097 [01:11<02:37, 255.38it/s]
 32%|███▏      | 18850/59097 [01:11<02:41, 249.91it/s]
 32%|███▏      | 18879/59097 [01:11<02:34, 259.91it/s]
 32%|███▏      | 18906/59097 [01:11<02:42, 246.80it/s]
 32%|███▏      | 18932/59097 [01:11<02:45, 242.62it/s]
 32%|███▏      | 18960/59097 [01:11<02:38, 252.67it/s]
 32%|███▏      | 18989/59097 [01:12<02:33, 261.32it/s]2021-05-01 05:33:54,895 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19018/59097 [01:12<02:29, 267.33it/s]
 32%|███▏      | 19047/59097 [01:12<02:27, 271.09it/s]
 32%|███▏      | 19075/59097 [01:12<02:28, 270.31it/s]
 32%|███▏      | 19103/59097 [01:12<02:28, 269.06it/s]
 32%|███▏      | 19135/59097 [01:12<02:22, 281.40it/s]
 32%|███▏      | 19167/59097 [01:12<02:17, 291.16it/s]
 32%|███▏      | 19202/59097 [01:12<02:10, 305.02it/s]
 33%|███▎      | 19236/59097 [01:12<02:07, 313.37it/s]
 33%|███▎      | 19268/59097 [01:12<02:07, 312.01it/s]
 33%|███▎      | 19300/59097 [01:13<02:19, 285.02it/s]
 33%|███▎      | 19330/59097 [01:13<02:27, 269.36it/s]
 33%|███▎      | 19358/59097 [01:13<02:30, 264.69it/s]
 33%|███▎      | 19385/59097 [01:13<02:37, 251.62it/s]
 33%|███▎      | 19413/59097 [01:13<02:32, 259.50it/s]
 33%|███▎      | 19440/59097 [01:13<02:53, 229.14it/s]
 33%|███▎      | 19464/59097 [01:13<03:16, 201.87it/s]
 33%|███▎      | 19486/59097 [01:13<03:15, 202.76it/s]
 33%|███▎      | 19508/59097 [01:14<03:11, 207.00it/s]
 33%|███▎      | 19532/59097 [01:14<03:04, 214.83it/s]
 33%|███▎      | 19561/59097 [01:14<02:50, 231.92it/s]
 33%|███▎      | 19597/59097 [01:14<02:32, 258.33it/s]
 33%|███▎      | 19633/59097 [01:14<02:20, 280.52it/s]
 33%|███▎      | 19668/59097 [01:14<02:12, 297.26it/s]
 33%|███▎      | 19703/59097 [01:14<02:06, 311.12it/s]
 33%|███▎      | 19738/59097 [01:14<02:02, 321.31it/s]
 33%|███▎      | 19772/59097 [01:14<02:10, 301.43it/s]
 34%|███▎      | 19804/59097 [01:15<02:20, 279.86it/s]
 34%|███▎      | 19833/59097 [01:15<02:25, 269.40it/s]
 34%|███▎      | 19861/59097 [01:15<02:29, 261.72it/s]
 34%|███▎      | 19888/59097 [01:15<02:29, 263.07it/s]
 34%|███▎      | 19917/59097 [01:15<02:25, 269.41it/s]
 34%|███▍      | 19946/59097 [01:15<02:23, 273.01it/s]
 34%|███▍      | 19975/59097 [01:15<02:21, 277.08it/s]2021-05-01 05:33:58,583 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20003/59097 [01:15<02:20, 277.57it/s]
 34%|███▍      | 20031/59097 [01:15<02:21, 276.40it/s]
 34%|███▍      | 20059/59097 [01:15<02:22, 273.42it/s]
 34%|███▍      | 20090/59097 [01:16<02:17, 282.99it/s]
 34%|███▍      | 20125/59097 [01:16<02:10, 299.10it/s]
 34%|███▍      | 20160/59097 [01:16<02:05, 310.75it/s]
 34%|███▍      | 20195/59097 [01:16<02:01, 320.74it/s]
 34%|███▍      | 20231/59097 [01:16<01:58, 329.17it/s]
 34%|███▍      | 20266/59097 [01:16<01:56, 332.84it/s]
 34%|███▍      | 20300/59097 [01:16<01:57, 330.23it/s]
 34%|███▍      | 20334/59097 [01:16<02:13, 291.45it/s]
 34%|███▍      | 20365/59097 [01:16<02:21, 273.84it/s]
 35%|███▍      | 20394/59097 [01:17<02:26, 264.93it/s]
 35%|███▍      | 20422/59097 [01:17<02:28, 260.44it/s]
 35%|███▍      | 20449/59097 [01:17<02:27, 261.29it/s]
 35%|███▍      | 20476/59097 [01:17<02:37, 244.75it/s]
 35%|███▍      | 20501/59097 [01:17<02:41, 239.14it/s]
 35%|███▍      | 20532/59097 [01:17<02:30, 256.58it/s]
 35%|███▍      | 20563/59097 [01:17<02:22, 270.22it/s]
 35%|███▍      | 20591/59097 [01:17<02:30, 255.58it/s]
 35%|███▍      | 20619/59097 [01:17<02:26, 261.81it/s]
 35%|███▍      | 20652/59097 [01:18<02:17, 278.65it/s]
 35%|███▌      | 20687/59097 [01:18<02:10, 295.39it/s]
 35%|███▌      | 20723/59097 [01:18<02:03, 310.67it/s]
 35%|███▌      | 20758/59097 [01:18<01:59, 320.15it/s]
 35%|███▌      | 20792/59097 [01:18<01:57, 325.50it/s]
 35%|███▌      | 20825/59097 [01:18<01:57, 325.91it/s]
 35%|███▌      | 20858/59097 [01:18<02:01, 315.42it/s]
 35%|███▌      | 20890/59097 [01:18<02:05, 303.35it/s]
 35%|███▌      | 20921/59097 [01:18<02:07, 299.65it/s]
 35%|███▌      | 20952/59097 [01:19<02:09, 293.65it/s]
 36%|███▌      | 20982/59097 [01:19<02:11, 289.53it/s]2021-05-01 05:34:02,012 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21012/59097 [01:19<02:12, 286.88it/s]
