2021-05-01 14:26:49,220 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:49,238 INFO     Geo: cqd
2021-05-01 14:26:49,239 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:26:49,239 INFO     #entity: 14951
2021-05-01 14:26:49,239 INFO     #relation: 2690
2021-05-01 14:26:49,239 INFO     #max steps: 1000
2021-05-01 14:26:49,239 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:49,239 INFO     loading data
2021-05-01 14:27:39,718 INFO     Training info:
2021-05-01 14:27:39,719 INFO     Validation info:
2021-05-01 14:27:39,719 INFO     3p: 8000
2021-05-01 14:27:39,723 INFO     Test info:
2021-05-01 14:27:39,723 INFO     3p: 8000
2021-05-01 14:27:40,046 INFO     Model Parameter Configuration:
2021-05-01 14:27:40,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:27:40,047 INFO     Parameter Number: 35282000
2021-05-01 14:27:42,124 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:27:42,922 INFO     tasks = 3p
2021-05-01 14:27:42,922 INFO     init_step = 99999
2021-05-01 14:27:42,922 INFO     batch_size = 1000
2021-05-01 14:27:42,922 INFO     hidden_dim = 1000
2021-05-01 14:27:42,922 INFO     gamma = 12.000000
2021-05-01 14:27:42,922 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 1904/8000 [00:42<02:15, 44.99it/s]
 24%|██▍       | 1909/8000 [00:42<02:12, 45.95it/s]
 24%|██▍       | 1914/8000 [00:42<02:10, 46.74it/s]
 24%|██▍       | 1919/8000 [00:42<02:08, 47.31it/s]
 24%|██▍       | 1924/8000 [00:42<02:08, 47.35it/s]
 24%|██▍       | 1929/8000 [00:42<02:08, 47.39it/s]
 24%|██▍       | 1934/8000 [00:42<02:11, 46.19it/s]
 24%|██▍       | 1939/8000 [00:42<02:13, 45.43it/s]
 24%|██▍       | 1944/8000 [00:43<02:15, 44.82it/s]
 24%|██▍       | 1949/8000 [00:43<02:16, 44.43it/s]
 24%|██▍       | 1954/8000 [00:43<02:16, 44.17it/s]
 24%|██▍       | 1959/8000 [00:43<02:17, 43.95it/s]
 25%|██▍       | 1964/8000 [00:43<02:17, 43.80it/s]
 25%|██▍       | 1969/8000 [00:43<02:18, 43.67it/s]
 25%|██▍       | 1974/8000 [00:43<02:18, 43.63it/s]
 25%|██▍       | 1979/8000 [00:43<02:18, 43.56it/s]
 25%|██▍       | 1984/8000 [00:44<02:18, 43.53it/s]
 25%|██▍       | 1989/8000 [00:44<02:18, 43.53it/s]
 25%|██▍       | 1994/8000 [00:44<02:14, 44.63it/s]
 25%|██▍       | 1999/8000 [00:44<02:11, 45.73it/s]2021-05-01 14:28:27,294 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:44<02:09, 46.43it/s]
 25%|██▌       | 2009/8000 [00:44<02:07, 47.08it/s]
 25%|██▌       | 2014/8000 [00:44<02:06, 47.48it/s]
 25%|██▌       | 2019/8000 [00:44<02:06, 47.38it/s]
 25%|██▌       | 2024/8000 [00:44<02:09, 46.23it/s]
 25%|██▌       | 2029/8000 [00:44<02:11, 45.43it/s]
 25%|██▌       | 2034/8000 [00:45<02:13, 44.85it/s]
 25%|██▌       | 2039/8000 [00:45<02:13, 44.52it/s]
 26%|██▌       | 2044/8000 [00:45<02:14, 44.23it/s]
 26%|██▌       | 2049/8000 [00:45<02:15, 44.00it/s]
 26%|██▌       | 2054/8000 [00:45<02:16, 43.71it/s]
 26%|██▌       | 2059/8000 [00:45<02:16, 43.68it/s]
 26%|██▌       | 2064/8000 [00:45<02:15, 43.65it/s]
 26%|██▌       | 2069/8000 [00:45<02:16, 43.60it/s]
 26%|██▌       | 2074/8000 [00:46<02:15, 43.63it/s]
 26%|██▌       | 2079/8000 [00:46<02:16, 43.52it/s]
 26%|██▌       | 2084/8000 [00:46<02:13, 44.46it/s]
 26%|██▌       | 2089/8000 [00:46<02:09, 45.59it/s]
 26%|██▌       | 2094/8000 [00:46<02:07, 46.43it/s]
 26%|██▌       | 2099/8000 [00:46<02:05, 47.06it/s]
 26%|██▋       | 2104/8000 [00:46<02:04, 47.49it/s]
 26%|██▋       | 2109/8000 [00:46<02:03, 47.73it/s]
 26%|██▋       | 2114/8000 [00:46<02:04, 47.36it/s]
 26%|██▋       | 2119/8000 [00:46<02:07, 46.01it/s]
 27%|██▋       | 2124/8000 [00:47<02:10, 45.08it/s]
 27%|██▋       | 2129/8000 [00:47<02:11, 44.50it/s]
 27%|██▋       | 2134/8000 [00:47<02:12, 44.21it/s]
 27%|██▋       | 2139/8000 [00:47<02:13, 43.94it/s]
 27%|██▋       | 2144/8000 [00:47<02:13, 43.83it/s]
 27%|██▋       | 2149/8000 [00:47<02:13, 43.74it/s]
 27%|██▋       | 2154/8000 [00:47<02:13, 43.72it/s]
 27%|██▋       | 2159/8000 [00:47<02:13, 43.65it/s]
 27%|██▋       | 2164/8000 [00:48<02:13, 43.63it/s]
 27%|██▋       | 2169/8000 [00:48<02:13, 43.58it/s]
 27%|██▋       | 2174/8000 [00:48<02:13, 43.56it/s]
 27%|██▋       | 2179/8000 [00:48<02:10, 44.70it/s]
 27%|██▋       | 2184/8000 [00:48<02:07, 45.72it/s]
 27%|██▋       | 2189/8000 [00:48<02:04, 46.55it/s]
 27%|██▋       | 2194/8000 [00:48<02:03, 47.12it/s]
 27%|██▋       | 2199/8000 [00:48<02:03, 47.13it/s]
 28%|██▊       | 2204/8000 [00:48<02:03, 47.07it/s]
 28%|██▊       | 2209/8000 [00:48<02:05, 45.97it/s]
 28%|██▊       | 2214/8000 [00:49<02:08, 45.20it/s]
 28%|██▊       | 2219/8000 [00:49<02:09, 44.67it/s]
 28%|██▊       | 2224/8000 [00:49<02:10, 44.19it/s]
 28%|██▊       | 2229/8000 [00:49<02:11, 43.98it/s]
 28%|██▊       | 2234/8000 [00:49<02:11, 43.84it/s]
 28%|██▊       | 2239/8000 [00:49<02:11, 43.76it/s]
 28%|██▊       | 2244/8000 [00:49<02:11, 43.68it/s]
 28%|██▊       | 2249/8000 [00:49<02:12, 43.57it/s]
 28%|██▊       | 2254/8000 [00:50<02:11, 43.59it/s]
 28%|██▊       | 2259/8000 [00:50<02:11, 43.52it/s]
 28%|██▊       | 2264/8000 [00:50<02:11, 43.51it/s]
 28%|██▊       | 2269/8000 [00:50<02:08, 44.64it/s]
 28%|██▊       | 2274/8000 [00:50<02:05, 45.56it/s]
 28%|██▊       | 2279/8000 [00:50<02:03, 46.43it/s]
 29%|██▊       | 2284/8000 [00:50<02:01, 47.01it/s]
 29%|██▊       | 2289/8000 [00:50<02:01, 47.17it/s]
 29%|██▊       | 2294/8000 [00:50<02:00, 47.17it/s]
 29%|██▊       | 2299/8000 [00:50<02:04, 45.97it/s]
 29%|██▉       | 2304/8000 [00:51<02:06, 45.16it/s]
 29%|██▉       | 2309/8000 [00:51<02:07, 44.52it/s]
 29%|██▉       | 2314/8000 [00:51<02:08, 44.15it/s]
 29%|██▉       | 2319/8000 [00:51<02:09, 43.92it/s]
 29%|██▉       | 2324/8000 [00:51<02:09, 43.82it/s]
 29%|██▉       | 2329/8000 [00:51<02:09, 43.68it/s]
 29%|██▉       | 2334/8000 [00:51<02:09, 43.65it/s]
 29%|██▉       | 2339/8000 [00:51<02:09, 43.61it/s]
 29%|██▉       | 2344/8000 [00:52<02:09, 43.58it/s]
 29%|██▉       | 2349/8000 [00:52<02:09, 43.58it/s]
 29%|██▉       | 2354/8000 [00:52<02:09, 43.64it/s]
 29%|██▉       | 2359/8000 [00:52<02:06, 44.54it/s]
 30%|██▉       | 2364/8000 [00:52<02:03, 45.65it/s]
 30%|██▉       | 2369/8000 [00:52<02:01, 46.48it/s]
 30%|██▉       | 2374/8000 [00:52<01:59, 47.10it/s]
 30%|██▉       | 2379/8000 [00:52<01:58, 47.54it/s]
 30%|██▉       | 2384/8000 [00:52<01:58, 47.42it/s]
 30%|██▉       | 2389/8000 [00:52<02:01, 46.26it/s]
 30%|██▉       | 2394/8000 [00:53<02:03, 45.43it/s]
 30%|██▉       | 2399/8000 [00:53<02:04, 44.84it/s]
 30%|███       | 2404/8000 [00:53<02:06, 44.40it/s]
 30%|███       | 2409/8000 [00:53<02:06, 44.09it/s]
 30%|███       | 2414/8000 [00:53<02:07, 43.95it/s]
 30%|███       | 2419/8000 [00:53<02:07, 43.81it/s]
 30%|███       | 2424/8000 [00:53<02:07, 43.74it/s]
 30%|███       | 2429/8000 [00:53<02:07, 43.68it/s]
 30%|███       | 2434/8000 [00:54<02:07, 43.63it/s]
 30%|███       | 2439/8000 [00:54<02:07, 43.60it/s]
 31%|███       | 2444/8000 [00:54<02:07, 43.58it/s]
 31%|███       | 2449/8000 [00:54<02:06, 43.80it/s]
 31%|███       | 2454/8000 [00:54<02:03, 45.09it/s]
 31%|███       | 2459/8000 [00:54<02:00, 46.09it/s]
 31%|███       | 2464/8000 [00:54<01:58, 46.81it/s]
 31%|███       | 2469/8000 [00:54<01:56, 47.34it/s]
 31%|███       | 2474/8000 [00:54<01:56, 47.56it/s]
 31%|███       | 2479/8000 [00:54<01:56, 47.19it/s]
 31%|███       | 2484/8000 [00:55<01:59, 46.03it/s]
 31%|███       | 2489/8000 [00:55<02:01, 45.20it/s]
 31%|███       | 2494/8000 [00:55<02:03, 44.71it/s]
 31%|███       | 2499/8000 [00:55<02:04, 44.27it/s]
 31%|███▏      | 2504/8000 [00:55<02:04, 44.05it/s]
 31%|███▏      | 2509/8000 [00:55<02:05, 43.84it/s]
 31%|███▏      | 2514/8000 [00:55<02:05, 43.76it/s]
 31%|███▏      | 2519/8000 [00:55<02:05, 43.68it/s]
 32%|███▏      | 2524/8000 [00:56<02:05, 43.57it/s]
 32%|███▏      | 2529/8000 [00:56<02:05, 43.59it/s]
 32%|███▏      | 2534/8000 [00:56<02:05, 43.56it/s]
 32%|███▏      | 2539/8000 [00:56<02:04, 43.71it/s]
 32%|███▏      | 2544/8000 [00:56<02:02, 44.49it/s]
 32%|███▏      | 2549/8000 [00:56<01:59, 45.62it/s]
 32%|███▏      | 2554/8000 [00:56<01:57, 46.48it/s]
 32%|███▏      | 2559/8000 [00:56<01:55, 47.09it/s]
 32%|███▏      | 2564/8000 [00:56<01:55, 47.27it/s]
 32%|███▏      | 2569/8000 [00:56<01:55, 47.20it/s]
 32%|███▏      | 2574/8000 [00:57<01:57, 46.09it/s]
 32%|███▏      | 2579/8000 [00:57<02:00, 45.16it/s]
 32%|███▏      | 2584/8000 [00:57<02:01, 44.66it/s]
 32%|███▏      | 2589/8000 [00:57<02:02, 44.23it/s]
 32%|███▏      | 2594/8000 [00:57<02:02, 44.00it/s]
 32%|███▏      | 2599/8000 [00:57<02:03, 43.77it/s]
 33%|███▎      | 2604/8000 [00:57<02:03, 43.61it/s]
 33%|███▎      | 2609/8000 [00:57<02:03, 43.54it/s]
 33%|███▎      | 2614/8000 [00:58<02:04, 43.35it/s]
 33%|███▎      | 2619/8000 [00:58<02:03, 43.42it/s]
 33%|███▎      | 2624/8000 [00:58<02:03, 43.44it/s]
 33%|███▎      | 2629/8000 [00:58<02:03, 43.37it/s]
 33%|███▎      | 2634/8000 [00:58<02:00, 44.60it/s]
 33%|███▎      | 2639/8000 [00:58<01:57, 45.74it/s]
 33%|███▎      | 2644/8000 [00:58<01:54, 46.60it/s]
 33%|███▎      | 2649/8000 [00:58<01:53, 47.22it/s]
 33%|███▎      | 2654/8000 [00:58<01:52, 47.58it/s]
 33%|███▎      | 2659/8000 [00:59<01:52, 47.63it/s]
 33%|███▎      | 2664/8000 [00:59<01:53, 47.12it/s]
 33%|███▎      | 2669/8000 [00:59<01:55, 46.05it/s]
 33%|███▎      | 2674/8000 [00:59<01:57, 45.25it/s]
 33%|███▎      | 2679/8000 [00:59<01:58, 44.75it/s]
 34%|███▎      | 2684/8000 [00:59<01:59, 44.33it/s]
 34%|███▎      | 2689/8000 [00:59<02:00, 44.12it/s]
 34%|███▎      | 2694/8000 [00:59<02:00, 43.95it/s]
 34%|███▎      | 2699/8000 [00:59<02:01, 43.78it/s]
 34%|███▍      | 2704/8000 [01:00<02:01, 43.74it/s]
 34%|███▍      | 2709/8000 [01:00<02:01, 43.60it/s]
 34%|███▍      | 2714/8000 [01:00<02:01, 43.59it/s]
 34%|███▍      | 2719/8000 [01:00<02:01, 43.58it/s]
 34%|███▍      | 2724/8000 [01:00<02:00, 43.82it/s]
 34%|███▍      | 2729/8000 [01:00<01:58, 44.50it/s]
 34%|███▍      | 2734/8000 [01:00<01:56, 45.30it/s]
 34%|███▍      | 2739/8000 [01:00<01:54, 45.78it/s]
 34%|███▍      | 2744/8000 [01:00<01:54, 45.83it/s]
 34%|███▍      | 2749/8000 [01:01<01:56, 45.18it/s]
 34%|███▍      | 2754/8000 [01:01<01:58, 44.43it/s]
 34%|███▍      | 2759/8000 [01:01<01:58, 44.12it/s]
 35%|███▍      | 2764/8000 [01:01<01:59, 43.90it/s]
 35%|███▍      | 2769/8000 [01:01<01:59, 43.75it/s]
 35%|███▍      | 2774/8000 [01:01<01:59, 43.60it/s]
 35%|███▍      | 2779/8000 [01:01<01:59, 43.55it/s]
 35%|███▍      | 2784/8000 [01:01<01:59, 43.49it/s]
 35%|███▍      | 2789/8000 [01:01<01:59, 43.51it/s]
 35%|███▍      | 2794/8000 [01:02<01:59, 43.47it/s]
 35%|███▍      | 2799/8000 [01:02<01:59, 43.50it/s]
 35%|███▌      | 2804/8000 [01:02<01:59, 43.54it/s]
 35%|███▌      | 2809/8000 [01:02<01:59, 43.46it/s]
 35%|███▌      | 2814/8000 [01:02<01:57, 44.28it/s]
 35%|███▌      | 2819/8000 [01:02<01:53, 45.46it/s]
 35%|███▌      | 2824/8000 [01:02<01:51, 46.38it/s]
 35%|███▌      | 2829/8000 [01:02<01:50, 46.95it/s]
 35%|███▌      | 2834/8000 [01:02<01:49, 47.15it/s]
 35%|███▌      | 2839/8000 [01:03<01:50, 46.85it/s]
 36%|███▌      | 2844/8000 [01:03<01:52, 45.84it/s]
 36%|███▌      | 2849/8000 [01:03<01:54, 45.09it/s]
 36%|███▌      | 2854/8000 [01:03<01:55, 44.56it/s]
 36%|███▌      | 2859/8000 [01:03<01:56, 44.22it/s]
 36%|███▌      | 2864/8000 [01:03<01:56, 44.02it/s]
 36%|███▌      | 2869/8000 [01:03<01:56, 43.89it/s]
 36%|███▌      | 2874/8000 [01:03<01:57, 43.78it/s]
 36%|███▌      | 2879/8000 [01:03<01:57, 43.69it/s]
 36%|███▌      | 2884/8000 [01:04<01:57, 43.45it/s]
 36%|███▌      | 2889/8000 [01:04<01:57, 43.36it/s]
 36%|███▌      | 2894/8000 [01:04<01:57, 43.29it/s]
 36%|███▌      | 2899/8000 [01:04<01:58, 43.19it/s]
 36%|███▋      | 2904/8000 [01:04<01:56, 43.75it/s]
 36%|███▋      | 2909/8000 [01:04<01:54, 44.66it/s]
 36%|███▋      | 2914/8000 [01:04<01:51, 45.71it/s]
 36%|███▋      | 2919/8000 [01:04<01:49, 46.42it/s]
 37%|███▋      | 2924/8000 [01:04<01:48, 46.95it/s]
 37%|███▋      | 2929/8000 [01:05<01:47, 47.30it/s]
 37%|███▋      | 2934/8000 [01:05<01:46, 47.52it/s]
 37%|███▋      | 2939/8000 [01:05<01:47, 47.23it/s]
 37%|███▋      | 2944/8000 [01:05<01:50, 45.80it/s]
 37%|███▋      | 2949/8000 [01:05<01:52, 44.95it/s]
 37%|███▋      | 2954/8000 [01:05<01:53, 44.29it/s]
 37%|███▋      | 2959/8000 [01:05<01:54, 43.90it/s]
 37%|███▋      | 2964/8000 [01:05<01:55, 43.71it/s]
 37%|███▋      | 2969/8000 [01:05<01:55, 43.45it/s]
 37%|███▋      | 2974/8000 [01:06<01:55, 43.39it/s]
 37%|███▋      | 2979/8000 [01:06<01:56, 43.28it/s]
 37%|███▋      | 2984/8000 [01:06<01:55, 43.32it/s]
 37%|███▋      | 2989/8000 [01:06<01:55, 43.30it/s]
 37%|███▋      | 2994/8000 [01:06<01:55, 43.25it/s]
 37%|███▋      | 2999/8000 [01:06<01:55, 43.35it/s]2021-05-01 14:28:49,631 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3004/8000 [01:06<01:53, 44.16it/s]
 38%|███▊      | 3009/8000 [01:06<01:50, 45.08it/s]
 38%|███▊      | 3014/8000 [01:06<01:48, 45.98it/s]
 38%|███▊      | 3019/8000 [01:07<01:46, 46.60it/s]
 38%|███▊      | 3024/8000 [01:07<01:46, 46.83it/s]
 38%|███▊      | 3029/8000 [01:07<01:46, 46.87it/s]
 38%|███▊      | 3034/8000 [01:07<01:48, 45.78it/s]
 38%|███▊      | 3039/8000 [01:07<01:50, 44.98it/s]
 38%|███▊      | 3044/8000 [01:07<01:51, 44.39it/s]
 38%|███▊      | 3049/8000 [01:07<01:52, 44.08it/s]
 38%|███▊      | 3054/8000 [01:07<01:52, 43.80it/s]
 38%|███▊      | 3059/8000 [01:07<01:53, 43.67it/s]
 38%|███▊      | 3064/8000 [01:08<01:53, 43.54it/s]
 38%|███▊      | 3069/8000 [01:08<01:53, 43.41it/s]
 38%|███▊      | 3074/8000 [01:08<01:53, 43.37it/s]
 38%|███▊      | 3079/8000 [01:08<01:53, 43.32it/s]
 39%|███▊      | 3084/8000 [01:08<01:54, 43.10it/s]
 39%|███▊      | 3089/8000 [01:08<01:52, 43.50it/s]
 39%|███▊      | 3094/8000 [01:08<01:51, 43.98it/s]
 39%|███▊      | 3099/8000 [01:08<01:49, 44.66it/s]
 39%|███▉      | 3104/8000 [01:09<01:47, 45.68it/s]
 39%|███▉      | 3109/8000 [01:09<01:45, 46.43it/s]
 39%|███▉      | 3114/8000 [01:09<01:44, 46.96it/s]
 39%|███▉      | 3119/8000 [01:09<01:43, 47.24it/s]
 39%|███▉      | 3124/8000 [01:09<01:43, 47.12it/s]
 39%|███▉      | 3129/8000 [01:09<01:47, 45.42it/s]
 39%|███▉      | 3134/8000 [01:09<01:49, 44.48it/s]
 39%|███▉      | 3139/8000 [01:09<01:50, 44.03it/s]
 39%|███▉      | 3144/8000 [01:09<01:51, 43.73it/s]
 39%|███▉      | 3149/8000 [01:10<01:51, 43.54it/s]
 39%|███▉      | 3154/8000 [01:10<01:51, 43.44it/s]
 39%|███▉      | 3159/8000 [01:10<01:51, 43.40it/s]
 40%|███▉      | 3164/8000 [01:10<01:51, 43.37it/s]
 40%|███▉      | 3169/8000 [01:10<01:51, 43.38it/s]
 40%|███▉      | 3174/8000 [01:10<01:51, 43.33it/s]
 40%|███▉      | 3179/8000 [01:10<01:51, 43.31it/s]
 40%|███▉      | 3184/8000 [01:10<01:51, 43.34it/s]
 40%|███▉      | 3189/8000 [01:10<01:51, 43.25it/s]
 40%|███▉      | 3194/8000 [01:11<01:48, 44.27it/s]
 40%|███▉      | 3199/8000 [01:11<01:45, 45.40it/s]
 40%|████      | 3204/8000 [01:11<01:43, 46.23it/s]
 40%|████      | 3209/8000 [01:11<01:42, 46.74it/s]
 40%|████      | 3214/8000 [01:11<01:42, 46.84it/s]
 40%|████      | 3219/8000 [01:11<01:44, 45.95it/s]
 40%|████      | 3224/8000 [01:11<01:45, 45.10it/s]
 40%|████      | 3229/8000 [01:11<01:47, 44.57it/s]
 40%|████      | 3234/8000 [01:11<01:47, 44.17it/s]
 40%|████      | 3239/8000 [01:12<01:48, 43.90it/s]
 41%|████      | 3244/8000 [01:12<01:48, 43.66it/s]
 41%|████      | 3249/8000 [01:12<01:49, 43.44it/s]
 41%|████      | 3254/8000 [01:12<01:49, 43.38it/s]
 41%|████      | 3259/8000 [01:12<01:49, 43.36it/s]
 41%|████      | 3264/8000 [01:12<01:49, 43.29it/s]
 41%|████      | 3269/8000 [01:12<01:49, 43.34it/s]
 41%|████      | 3274/8000 [01:12<01:49, 43.31it/s]
 41%|████      | 3279/8000 [01:12<01:46, 44.26it/s]
 41%|████      | 3284/8000 [01:13<01:43, 45.37it/s]
 41%|████      | 3289/8000 [01:13<01:42, 46.17it/s]
 41%|████      | 3294/8000 [01:13<01:40, 46.61it/s]
 41%|████      | 3299/8000 [01:13<01:39, 47.04it/s]
 41%|████▏     | 3304/8000 [01:13<01:39, 47.00it/s]
 41%|████▏     | 3309/8000 [01:13<01:41, 46.35it/s]
 41%|████▏     | 3314/8000 [01:13<01:43, 45.32it/s]
 41%|████▏     | 3319/8000 [01:13<01:44, 44.64it/s]
 42%|████▏     | 3324/8000 [01:13<01:45, 44.27it/s]
 42%|████▏     | 3329/8000 [01:14<01:46, 43.87it/s]
 42%|████▏     | 3334/8000 [01:14<01:46, 43.69it/s]
 42%|████▏     | 3339/8000 [01:14<01:46, 43.57it/s]
 42%|████▏     | 3344/8000 [01:14<01:47, 43.51it/s]
 42%|████▏     | 3349/8000 [01:14<01:47, 43.45it/s]
 42%|████▏     | 3354/8000 [01:14<01:47, 43.31it/s]
 42%|████▏     | 3359/8000 [01:14<01:47, 43.23it/s]
 42%|████▏     | 3364/8000 [01:14<01:47, 43.26it/s]
 42%|████▏     | 3369/8000 [01:14<01:46, 43.67it/s]
 42%|████▏     | 3374/8000 [01:15<01:43, 44.91it/s]
 42%|████▏     | 3379/8000 [01:15<01:40, 45.81it/s]
 42%|████▏     | 3384/8000 [01:15<01:39, 46.51it/s]
 42%|████▏     | 3389/8000 [01:15<01:38, 46.68it/s]
 42%|████▏     | 3394/8000 [01:15<01:38, 46.95it/s]
 42%|████▏     | 3399/8000 [01:15<01:39, 46.07it/s]
 43%|████▎     | 3404/8000 [01:15<01:41, 45.23it/s]
 43%|████▎     | 3409/8000 [01:15<01:43, 44.56it/s]
 43%|████▎     | 3414/8000 [01:15<01:43, 44.13it/s]
 43%|████▎     | 3419/8000 [01:16<01:44, 43.80it/s]
 43%|████▎     | 3424/8000 [01:16<01:45, 43.54it/s]
 43%|████▎     | 3429/8000 [01:16<01:45, 43.32it/s]
 43%|████▎     | 3434/8000 [01:16<01:45, 43.28it/s]
 43%|████▎     | 3439/8000 [01:16<01:45, 43.12it/s]
 43%|████▎     | 3444/8000 [01:16<01:45, 43.14it/s]
 43%|████▎     | 3449/8000 [01:16<01:45, 43.16it/s]
 43%|████▎     | 3454/8000 [01:16<01:45, 43.23it/s]
 43%|████▎     | 3459/8000 [01:16<01:43, 43.75it/s]
 43%|████▎     | 3464/8000 [01:17<01:42, 44.18it/s]
 43%|████▎     | 3469/8000 [01:17<01:40, 45.05it/s]
 43%|████▎     | 3474/8000 [01:17<01:38, 45.95it/s]
 43%|████▎     | 3479/8000 [01:17<01:36, 46.64it/s]
 44%|████▎     | 3484/8000 [01:17<01:35, 47.06it/s]
 44%|████▎     | 3489/8000 [01:17<01:35, 47.10it/s]
 44%|████▎     | 3494/8000 [01:17<01:36, 46.93it/s]
 44%|████▎     | 3499/8000 [01:17<01:38, 45.73it/s]
 44%|████▍     | 3504/8000 [01:17<01:40, 44.87it/s]
 44%|████▍     | 3509/8000 [01:18<01:41, 44.27it/s]
 44%|████▍     | 3514/8000 [01:18<01:42, 43.91it/s]
 44%|████▍     | 3519/8000 [01:18<01:42, 43.62it/s]
 44%|████▍     | 3524/8000 [01:18<01:42, 43.52it/s]
 44%|████▍     | 3529/8000 [01:18<01:42, 43.45it/s]
 44%|████▍     | 3534/8000 [01:18<01:43, 43.34it/s]
 44%|████▍     | 3539/8000 [01:18<01:43, 43.27it/s]
 44%|████▍     | 3544/8000 [01:18<01:43, 43.19it/s]
 44%|████▍     | 3549/8000 [01:19<01:43, 43.12it/s]
 44%|████▍     | 3554/8000 [01:19<01:42, 43.21it/s]
 44%|████▍     | 3559/8000 [01:19<01:41, 43.95it/s]
 45%|████▍     | 3564/8000 [01:19<01:38, 45.15it/s]
 45%|████▍     | 3569/8000 [01:19<01:36, 46.04it/s]
 45%|████▍     | 3574/8000 [01:19<01:34, 46.65it/s]
 45%|████▍     | 3579/8000 [01:19<01:33, 47.13it/s]
 45%|████▍     | 3584/8000 [01:19<01:33, 47.22it/s]
 45%|████▍     | 3589/8000 [01:19<01:32, 47.56it/s]
 45%|████▍     | 3594/8000 [01:19<01:32, 47.81it/s]
 45%|████▍     | 3599/8000 [01:20<01:31, 47.99it/s]
 45%|████▌     | 3604/8000 [01:20<01:31, 47.91it/s]
 45%|████▌     | 3609/8000 [01:20<01:31, 47.97it/s]
 45%|████▌     | 3614/8000 [01:20<01:31, 48.08it/s]
 45%|████▌     | 3619/8000 [01:20<01:30, 48.16it/s]
 45%|████▌     | 3624/8000 [01:20<01:30, 48.19it/s]
 45%|████▌     | 3629/8000 [01:20<01:30, 48.13it/s]
 45%|████▌     | 3634/8000 [01:20<01:31, 47.81it/s]
 45%|████▌     | 3639/8000 [01:20<01:34, 46.39it/s]
 46%|████▌     | 3644/8000 [01:21<01:36, 45.36it/s]
 46%|████▌     | 3649/8000 [01:21<01:37, 44.72it/s]
 46%|████▌     | 3654/8000 [01:21<01:38, 44.27it/s]
 46%|████▌     | 3659/8000 [01:21<01:38, 43.92it/s]
 46%|████▌     | 3664/8000 [01:21<01:39, 43.74it/s]
 46%|████▌     | 3669/8000 [01:21<01:39, 43.59it/s]
 46%|████▌     | 3674/8000 [01:21<01:39, 43.54it/s]
 46%|████▌     | 3679/8000 [01:21<01:39, 43.45it/s]
 46%|████▌     | 3684/8000 [01:21<01:39, 43.39it/s]
 46%|████▌     | 3689/8000 [01:22<01:39, 43.38it/s]
 46%|████▌     | 3694/8000 [01:22<01:39, 43.34it/s]
 46%|████▌     | 3699/8000 [01:22<01:37, 44.09it/s]
 46%|████▋     | 3704/8000 [01:22<01:34, 45.24it/s]
 46%|████▋     | 3709/8000 [01:22<01:33, 46.09it/s]
 46%|████▋     | 3714/8000 [01:22<01:31, 46.69it/s]
 46%|████▋     | 3719/8000 [01:22<01:31, 46.91it/s]
 47%|████▋     | 3724/8000 [01:22<01:31, 46.78it/s]
 47%|████▋     | 3729/8000 [01:22<01:33, 45.69it/s]
 47%|████▋     | 3734/8000 [01:23<01:34, 44.92it/s]
 47%|████▋     | 3739/8000 [01:23<01:36, 44.36it/s]
 47%|████▋     | 3744/8000 [01:23<01:36, 44.00it/s]
 47%|████▋     | 3749/8000 [01:23<01:37, 43.72it/s]
 47%|████▋     | 3754/8000 [01:23<01:37, 43.62it/s]
 47%|████▋     | 3759/8000 [01:23<01:37, 43.43it/s]
 47%|████▋     | 3764/8000 [01:23<01:37, 43.37it/s]
 47%|████▋     | 3769/8000 [01:23<01:37, 43.35it/s]
 47%|████▋     | 3774/8000 [01:23<01:37, 43.33it/s]
 47%|████▋     | 3779/8000 [01:24<01:37, 43.26it/s]
