2021-05-01 12:00:20,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:00:20,487 INFO     Geo: cqd
2021-05-01 12:00:20,487 INFO     Data Path: data/NELL-betae
2021-05-01 12:00:20,487 INFO     #entity: 63361
2021-05-01 12:00:20,488 INFO     #relation: 400
2021-05-01 12:00:20,488 INFO     #max steps: 1000
2021-05-01 12:00:20,488 INFO     Evaluate unoins using: DNF
2021-05-01 12:00:20,488 INFO     loading data
2021-05-01 12:00:36,306 INFO     Training info:
2021-05-01 12:00:36,308 INFO     Validation info:
2021-05-01 12:00:36,309 INFO     1p: 16910
2021-05-01 12:00:36,314 INFO     Test info:
2021-05-01 12:00:36,314 INFO     1p: 17021
2021-05-01 12:00:37,855 INFO     Model Parameter Configuration:
2021-05-01 12:00:37,855 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:00:37,855 INFO     Parameter Number: 127522000
2021-05-01 12:00:41,791 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:00:42,815 INFO     tasks = 1p
2021-05-01 12:00:42,816 INFO     init_step = 99999
2021-05-01 12:00:42,816 INFO     batch_size = 1000
2021-05-01 12:00:42,816 INFO     hidden_dim = 1000
2021-05-01 12:00:42,816 INFO     gamma = 12.000000
2021-05-01 12:00:42,816 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 3084/16910 [00:46<02:09, 107.15it/s]
 18%|█▊        | 3095/16910 [00:46<03:00, 76.35it/s] 
 18%|█▊        | 3104/16910 [00:46<03:32, 64.86it/s]
 18%|█▊        | 3112/16910 [00:46<04:38, 49.50it/s]
 18%|█▊        | 3119/16910 [00:47<05:24, 42.44it/s]
 18%|█▊        | 3125/16910 [00:47<05:51, 39.18it/s]
 19%|█▊        | 3130/16910 [00:47<06:12, 36.97it/s]
 19%|█▊        | 3135/16910 [00:47<06:22, 35.99it/s]
 19%|█▊        | 3140/16910 [00:47<06:27, 35.57it/s]
 19%|█▊        | 3144/16910 [00:47<06:29, 35.39it/s]
 19%|█▊        | 3150/16910 [00:47<05:51, 39.18it/s]
 19%|█▊        | 3156/16910 [00:48<05:17, 43.35it/s]
 19%|█▊        | 3162/16910 [00:48<04:52, 47.05it/s]
 19%|█▊        | 3168/16910 [00:48<04:46, 47.94it/s]
 19%|█▉        | 3174/16910 [00:48<04:35, 49.84it/s]
 19%|█▉        | 3180/16910 [00:48<04:25, 51.69it/s]
 19%|█▉        | 3186/16910 [00:48<04:18, 53.06it/s]
 19%|█▉        | 3192/16910 [00:48<04:10, 54.69it/s]
 19%|█▉        | 3199/16910 [00:48<04:00, 57.10it/s]
 19%|█▉        | 3206/16910 [00:48<03:54, 58.47it/s]
 19%|█▉        | 3212/16910 [00:48<03:53, 58.66it/s]
 19%|█▉        | 3222/16910 [00:49<03:27, 65.95it/s]
 19%|█▉        | 3230/16910 [00:49<03:18, 68.93it/s]
 19%|█▉        | 3238/16910 [00:49<03:45, 60.76it/s]
 19%|█▉        | 3248/16910 [00:49<03:18, 68.72it/s]
 19%|█▉        | 3259/16910 [00:49<02:59, 76.03it/s]
 19%|█▉        | 3268/16910 [00:49<02:52, 79.16it/s]
 19%|█▉        | 3277/16910 [00:49<03:00, 75.70it/s]
 19%|█▉        | 3285/16910 [00:49<02:58, 76.15it/s]
 19%|█▉        | 3295/16910 [00:50<02:47, 81.19it/s]
 20%|█▉        | 3307/16910 [00:50<02:33, 88.46it/s]
 20%|█▉        | 3319/16910 [00:50<02:22, 95.13it/s]
 20%|█▉        | 3329/16910 [00:50<02:25, 93.55it/s]
 20%|█▉        | 3340/16910 [00:50<02:19, 97.35it/s]
 20%|█▉        | 3351/16910 [00:50<02:15, 99.77it/s]
 20%|█▉        | 3362/16910 [00:50<02:37, 85.98it/s]
 20%|█▉        | 3372/16910 [00:50<03:08, 71.75it/s]
 20%|█▉        | 3380/16910 [00:51<03:10, 71.06it/s]
 20%|██        | 3388/16910 [00:51<03:17, 68.49it/s]
 20%|██        | 3396/16910 [00:51<03:22, 66.90it/s]
 20%|██        | 3403/16910 [00:51<03:25, 65.76it/s]
 20%|██        | 3411/16910 [00:51<03:20, 67.46it/s]
 20%|██        | 3418/16910 [00:51<03:27, 65.10it/s]
 20%|██        | 3425/16910 [00:51<03:28, 64.68it/s]
 20%|██        | 3432/16910 [00:51<03:30, 64.01it/s]
 20%|██        | 3439/16910 [00:52<04:18, 52.11it/s]
 20%|██        | 3445/16910 [00:52<04:39, 48.22it/s]
 20%|██        | 3452/16910 [00:52<04:21, 51.50it/s]
 20%|██        | 3458/16910 [00:52<04:18, 52.00it/s]
 20%|██        | 3464/16910 [00:52<04:10, 53.64it/s]
 21%|██        | 3470/16910 [00:52<04:14, 52.73it/s]
 21%|██        | 3476/16910 [00:52<04:08, 53.99it/s]
 21%|██        | 3482/16910 [00:52<04:01, 55.50it/s]
 21%|██        | 3488/16910 [00:52<03:57, 56.46it/s]
 21%|██        | 3494/16910 [00:53<04:16, 52.21it/s]
 21%|██        | 3500/16910 [00:53<05:03, 44.13it/s]
 21%|██        | 3505/16910 [00:53<05:22, 41.54it/s]
 21%|██        | 3513/16910 [00:53<04:41, 47.52it/s]
 21%|██        | 3521/16910 [00:53<04:13, 52.81it/s]
 21%|██        | 3529/16910 [00:53<03:50, 58.14it/s]
 21%|██        | 3539/16910 [00:53<03:24, 65.43it/s]
 21%|██        | 3549/16910 [00:53<03:05, 72.08it/s]
 21%|██        | 3561/16910 [00:54<02:44, 81.36it/s]
 21%|██        | 3573/16910 [00:54<02:31, 88.00it/s]
 21%|██        | 3583/16910 [00:54<02:27, 90.62it/s]
 21%|██▏       | 3595/16910 [00:54<02:17, 97.15it/s]
 21%|██▏       | 3607/16910 [00:54<02:11, 101.49it/s]
 21%|██▏       | 3618/16910 [00:54<02:12, 100.09it/s]
 21%|██▏       | 3629/16910 [00:54<02:37, 84.56it/s] 
 22%|██▏       | 3639/16910 [00:54<03:10, 69.55it/s]
 22%|██▏       | 3647/16910 [00:55<03:35, 61.60it/s]
 22%|██▏       | 3654/16910 [00:55<03:55, 56.28it/s]
 22%|██▏       | 3661/16910 [00:55<04:11, 52.75it/s]
 22%|██▏       | 3667/16910 [00:55<04:13, 52.21it/s]
 22%|██▏       | 3673/16910 [00:55<04:55, 44.80it/s]
 22%|██▏       | 3679/16910 [00:55<04:45, 46.35it/s]
 22%|██▏       | 3685/16910 [00:55<04:35, 48.06it/s]
 22%|██▏       | 3691/16910 [00:56<04:32, 48.51it/s]
 22%|██▏       | 3697/16910 [00:56<04:30, 48.89it/s]
 22%|██▏       | 3703/16910 [00:56<04:29, 49.02it/s]
 22%|██▏       | 3709/16910 [00:56<04:24, 49.83it/s]
 22%|██▏       | 3715/16910 [00:56<04:25, 49.75it/s]
 22%|██▏       | 3721/16910 [00:56<04:28, 49.09it/s]
 22%|██▏       | 3727/16910 [00:56<04:29, 48.84it/s]
 22%|██▏       | 3732/16910 [00:56<04:30, 48.65it/s]
 22%|██▏       | 3738/16910 [00:57<04:20, 50.51it/s]
 22%|██▏       | 3744/16910 [00:57<04:33, 48.11it/s]
 22%|██▏       | 3749/16910 [00:57<05:42, 38.42it/s]
 22%|██▏       | 3756/16910 [00:57<05:01, 43.64it/s]
 22%|██▏       | 3764/16910 [00:57<04:21, 50.35it/s]
 22%|██▏       | 3770/16910 [00:57<04:08, 52.86it/s]
 22%|██▏       | 3777/16910 [00:57<03:55, 55.69it/s]
 22%|██▏       | 3783/16910 [00:57<03:55, 55.66it/s]
 22%|██▏       | 3791/16910 [00:57<03:37, 60.21it/s]
 22%|██▏       | 3802/16910 [00:58<03:10, 68.67it/s]
 23%|██▎       | 3814/16910 [00:58<02:50, 76.67it/s]
 23%|██▎       | 3826/16910 [00:58<02:33, 84.99it/s]
 23%|██▎       | 3838/16910 [00:58<02:21, 92.43it/s]
 23%|██▎       | 3848/16910 [00:58<02:19, 93.45it/s]
 23%|██▎       | 3858/16910 [00:58<02:19, 93.86it/s]
 23%|██▎       | 3868/16910 [00:58<02:43, 79.95it/s]
 23%|██▎       | 3879/16910 [00:58<02:39, 81.62it/s]
 23%|██▎       | 3888/16910 [00:59<03:13, 67.22it/s]
 23%|██▎       | 3896/16910 [00:59<03:45, 57.76it/s]
 23%|██▎       | 3903/16910 [00:59<03:54, 55.52it/s]
 23%|██▎       | 3910/16910 [00:59<03:57, 54.66it/s]
 23%|██▎       | 3916/16910 [00:59<04:02, 53.48it/s]
 23%|██▎       | 3922/16910 [00:59<04:16, 50.65it/s]
 23%|██▎       | 3928/16910 [00:59<04:18, 50.19it/s]
 23%|██▎       | 3934/16910 [01:00<04:28, 48.33it/s]
 23%|██▎       | 3940/16910 [01:00<04:18, 50.16it/s]
 23%|██▎       | 3946/16910 [01:00<04:10, 51.81it/s]
 23%|██▎       | 3952/16910 [01:00<04:02, 53.47it/s]
 23%|██▎       | 3959/16910 [01:00<03:52, 55.72it/s]
 23%|██▎       | 3965/16910 [01:00<03:56, 54.77it/s]
 23%|██▎       | 3971/16910 [01:00<04:01, 53.66it/s]
 24%|██▎       | 3977/16910 [01:00<03:58, 54.23it/s]
 24%|██▎       | 3983/16910 [01:00<03:56, 54.62it/s]
 24%|██▎       | 3989/16910 [01:01<04:03, 53.15it/s]
 24%|██▎       | 3995/16910 [01:01<04:05, 52.57it/s]2021-05-01 12:01:44,097 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4002/16910 [01:01<03:53, 55.24it/s]
 24%|██▎       | 4009/16910 [01:01<03:45, 57.25it/s]
 24%|██▍       | 4017/16910 [01:01<03:30, 61.13it/s]
 24%|██▍       | 4026/16910 [01:01<03:13, 66.73it/s]
 24%|██▍       | 4035/16910 [01:01<03:00, 71.38it/s]
 24%|██▍       | 4044/16910 [01:01<02:50, 75.58it/s]
 24%|██▍       | 4054/16910 [01:01<02:37, 81.52it/s]
 24%|██▍       | 4064/16910 [01:02<02:29, 86.16it/s]
 24%|██▍       | 4074/16910 [01:02<02:23, 89.64it/s]
 24%|██▍       | 4085/16910 [01:02<02:17, 93.52it/s]
 24%|██▍       | 4097/16910 [01:02<02:10, 98.47it/s]
 24%|██▍       | 4109/16910 [01:02<02:04, 102.84it/s]
 24%|██▍       | 4121/16910 [01:02<02:00, 106.48it/s]
 24%|██▍       | 4133/16910 [01:02<01:57, 108.35it/s]
 25%|██▍       | 4145/16910 [01:02<01:57, 109.08it/s]
 25%|██▍       | 4157/16910 [01:02<01:55, 110.24it/s]
 25%|██▍       | 4169/16910 [01:02<01:59, 106.26it/s]
 25%|██▍       | 4180/16910 [01:03<02:46, 76.58it/s] 
 25%|██▍       | 4189/16910 [01:03<03:03, 69.42it/s]
 25%|██▍       | 4197/16910 [01:03<03:16, 64.56it/s]
 25%|██▍       | 4205/16910 [01:03<03:31, 60.21it/s]
 25%|██▍       | 4212/16910 [01:03<03:39, 57.72it/s]
 25%|██▍       | 4219/16910 [01:03<03:47, 55.79it/s]
 25%|██▍       | 4225/16910 [01:04<03:51, 54.89it/s]
 25%|██▌       | 4232/16910 [01:04<03:45, 56.21it/s]
 25%|██▌       | 4238/16910 [01:04<03:55, 53.91it/s]
 25%|██▌       | 4244/16910 [01:04<03:52, 54.53it/s]
 25%|██▌       | 4250/16910 [01:04<03:53, 54.16it/s]
 25%|██▌       | 4256/16910 [01:04<03:59, 52.78it/s]
 25%|██▌       | 4262/16910 [01:04<03:59, 52.88it/s]
 25%|██▌       | 4268/16910 [01:04<04:39, 45.22it/s]
 25%|██▌       | 4273/16910 [01:05<04:33, 46.17it/s]
 25%|██▌       | 4278/16910 [01:05<04:30, 46.65it/s]
 25%|██▌       | 4284/16910 [01:05<04:22, 48.13it/s]
 25%|██▌       | 4290/16910 [01:05<04:11, 50.21it/s]
 25%|██▌       | 4297/16910 [01:05<03:54, 53.83it/s]
 25%|██▌       | 4303/16910 [01:05<03:48, 55.27it/s]
 25%|██▌       | 4310/16910 [01:05<03:42, 56.70it/s]
 26%|██▌       | 4316/16910 [01:05<03:41, 56.85it/s]
 26%|██▌       | 4322/16910 [01:05<03:38, 57.55it/s]
 26%|██▌       | 4332/16910 [01:06<03:13, 65.01it/s]
 26%|██▌       | 4344/16910 [01:06<02:48, 74.52it/s]
 26%|██▌       | 4356/16910 [01:06<02:30, 83.29it/s]
 26%|██▌       | 4366/16910 [01:06<02:26, 85.74it/s]
 26%|██▌       | 4376/16910 [01:06<02:29, 83.71it/s]
 26%|██▌       | 4385/16910 [01:06<02:30, 82.96it/s]
 26%|██▌       | 4394/16910 [01:06<02:28, 84.48it/s]
 26%|██▌       | 4403/16910 [01:06<02:27, 84.80it/s]
 26%|██▌       | 4412/16910 [01:06<02:37, 79.36it/s]
 26%|██▌       | 4421/16910 [01:07<02:57, 70.45it/s]
 26%|██▌       | 4429/16910 [01:07<03:14, 64.33it/s]
 26%|██▌       | 4438/16910 [01:07<03:00, 69.06it/s]
 26%|██▋       | 4446/16910 [01:07<03:31, 58.84it/s]
 26%|██▋       | 4453/16910 [01:07<03:43, 55.82it/s]
 26%|██▋       | 4459/16910 [01:07<03:46, 54.97it/s]
 26%|██▋       | 4466/16910 [01:07<03:40, 56.34it/s]
 26%|██▋       | 4472/16910 [01:07<03:40, 56.43it/s]
 26%|██▋       | 4478/16910 [01:08<03:43, 55.53it/s]
 27%|██▋       | 4484/16910 [01:08<03:41, 56.17it/s]
 27%|██▋       | 4490/16910 [01:08<03:41, 56.11it/s]
 27%|██▋       | 4496/16910 [01:08<03:43, 55.64it/s]
 27%|██▋       | 4502/16910 [01:08<03:44, 55.32it/s]
 27%|██▋       | 4508/16910 [01:08<04:08, 49.99it/s]
 27%|██▋       | 4514/16910 [01:08<04:58, 41.53it/s]
 27%|██▋       | 4519/16910 [01:09<05:28, 37.66it/s]
 27%|██▋       | 4524/16910 [01:09<05:30, 37.48it/s]
 27%|██▋       | 4530/16910 [01:09<04:59, 41.28it/s]
 27%|██▋       | 4537/16910 [01:09<04:35, 44.98it/s]
 27%|██▋       | 4543/16910 [01:09<04:21, 47.26it/s]
 27%|██▋       | 4549/16910 [01:09<04:08, 49.72it/s]
 27%|██▋       | 4555/16910 [01:09<03:56, 52.28it/s]
 27%|██▋       | 4561/16910 [01:09<03:48, 53.94it/s]
 27%|██▋       | 4567/16910 [01:09<03:43, 55.32it/s]
 27%|██▋       | 4575/16910 [01:10<03:27, 59.57it/s]
 27%|██▋       | 4583/16910 [01:10<03:13, 63.68it/s]
 27%|██▋       | 4590/16910 [01:10<03:14, 63.29it/s]
 27%|██▋       | 4598/16910 [01:10<03:03, 66.96it/s]
 27%|██▋       | 4607/16910 [01:10<02:51, 71.81it/s]
 27%|██▋       | 4618/16910 [01:10<02:35, 78.96it/s]
 27%|██▋       | 4629/16910 [01:10<02:24, 84.96it/s]
 27%|██▋       | 4640/16910 [01:10<02:15, 90.53it/s]
 28%|██▊       | 4651/16910 [01:10<02:09, 94.38it/s]
 28%|██▊       | 4662/16910 [01:10<02:07, 96.21it/s]
 28%|██▊       | 4672/16910 [01:11<02:06, 96.58it/s]
 28%|██▊       | 4682/16910 [01:11<02:13, 91.56it/s]
 28%|██▊       | 4693/16910 [01:11<02:08, 95.15it/s]
 28%|██▊       | 4703/16910 [01:11<03:33, 57.12it/s]
 28%|██▊       | 4711/16910 [01:11<04:16, 47.57it/s]
 28%|██▊       | 4718/16910 [01:12<04:13, 48.16it/s]
 28%|██▊       | 4724/16910 [01:12<04:08, 49.03it/s]
 28%|██▊       | 4730/16910 [01:12<04:05, 49.69it/s]
 28%|██▊       | 4736/16910 [01:12<04:07, 49.09it/s]
 28%|██▊       | 4742/16910 [01:12<04:09, 48.83it/s]
 28%|██▊       | 4748/16910 [01:12<04:06, 49.35it/s]
 28%|██▊       | 4754/16910 [01:12<04:03, 49.89it/s]
 28%|██▊       | 4760/16910 [01:12<04:16, 47.42it/s]
 28%|██▊       | 4765/16910 [01:13<04:13, 47.84it/s]
 28%|██▊       | 4770/16910 [01:13<04:10, 48.41it/s]
 28%|██▊       | 4775/16910 [01:13<04:36, 43.87it/s]
 28%|██▊       | 4780/16910 [01:13<05:10, 39.03it/s]
 28%|██▊       | 4785/16910 [01:13<05:36, 36.01it/s]
 28%|██▊       | 4790/16910 [01:13<05:09, 39.12it/s]
 28%|██▊       | 4795/16910 [01:13<04:53, 41.33it/s]
 28%|██▊       | 4801/16910 [01:13<04:35, 43.98it/s]
 28%|██▊       | 4808/16910 [01:13<04:07, 48.82it/s]
 28%|██▊       | 4817/16910 [01:14<03:37, 55.63it/s]
 29%|██▊       | 4824/16910 [01:14<03:24, 58.97it/s]
 29%|██▊       | 4832/16910 [01:14<03:09, 63.90it/s]
 29%|██▊       | 4842/16910 [01:14<02:48, 71.56it/s]
 29%|██▊       | 4852/16910 [01:14<02:34, 77.85it/s]
 29%|██▉       | 4862/16910 [01:14<02:25, 83.04it/s]
 29%|██▉       | 4874/16910 [01:14<02:13, 89.97it/s]
 29%|██▉       | 4886/16910 [01:14<02:05, 96.13it/s]
 29%|██▉       | 4898/16910 [01:14<01:59, 100.88it/s]
 29%|██▉       | 4910/16910 [01:15<01:54, 104.51it/s]
 29%|██▉       | 4922/16910 [01:15<01:51, 107.47it/s]
 29%|██▉       | 4934/16910 [01:15<01:50, 108.67it/s]
 29%|██▉       | 4946/16910 [01:15<01:50, 108.07it/s]
 29%|██▉       | 4957/16910 [01:15<02:32, 78.40it/s] 
 29%|██▉       | 4967/16910 [01:15<03:40, 54.12it/s]
 29%|██▉       | 4975/16910 [01:16<04:34, 43.47it/s]
 29%|██▉       | 4982/16910 [01:16<05:16, 37.65it/s]
 29%|██▉       | 4988/16910 [01:16<05:38, 35.19it/s]
 30%|██▉       | 4993/16910 [01:16<05:58, 33.27it/s]
 30%|██▉       | 4998/16910 [01:16<05:33, 35.73it/s]2021-05-01 12:01:59,782 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5004/16910 [01:17<05:01, 39.44it/s]
 30%|██▉       | 5009/16910 [01:17<04:48, 41.24it/s]
 30%|██▉       | 5014/16910 [01:17<04:38, 42.77it/s]
 30%|██▉       | 5020/16910 [01:17<04:25, 44.82it/s]
 30%|██▉       | 5026/16910 [01:17<04:09, 47.59it/s]
 30%|██▉       | 5032/16910 [01:17<03:59, 49.49it/s]
 30%|██▉       | 5038/16910 [01:17<03:54, 50.65it/s]
 30%|██▉       | 5045/16910 [01:17<03:42, 53.30it/s]
 30%|██▉       | 5051/16910 [01:17<03:37, 54.46it/s]
 30%|██▉       | 5057/16910 [01:18<03:52, 50.99it/s]
 30%|██▉       | 5063/16910 [01:18<03:43, 52.99it/s]
 30%|██▉       | 5069/16910 [01:18<03:35, 54.88it/s]
 30%|███       | 5078/16910 [01:18<03:13, 61.04it/s]
 30%|███       | 5087/16910 [01:18<02:55, 67.19it/s]
 30%|███       | 5099/16910 [01:18<02:33, 76.82it/s]
 30%|███       | 5111/16910 [01:18<02:17, 85.58it/s]
 30%|███       | 5123/16910 [01:18<02:06, 93.00it/s]
 30%|███       | 5135/16910 [01:18<01:59, 98.78it/s]
 30%|███       | 5147/16910 [01:18<01:54, 102.64it/s]
 31%|███       | 5159/16910 [01:19<01:50, 106.46it/s]
 31%|███       | 5171/16910 [01:19<01:47, 109.33it/s]
 31%|███       | 5183/16910 [01:19<01:46, 110.20it/s]
 31%|███       | 5195/16910 [01:19<01:50, 105.80it/s]
 31%|███       | 5206/16910 [01:19<02:02, 95.32it/s] 
 31%|███       | 5216/16910 [01:19<02:21, 82.57it/s]
 31%|███       | 5225/16910 [01:19<02:49, 68.76it/s]
 31%|███       | 5233/16910 [01:20<03:52, 50.26it/s]
 31%|███       | 5240/16910 [01:20<04:30, 43.21it/s]
 31%|███       | 5246/16910 [01:20<04:10, 46.52it/s]
 31%|███       | 5252/16910 [01:20<03:55, 49.51it/s]
 31%|███       | 5258/16910 [01:20<03:46, 51.44it/s]
 31%|███       | 5264/16910 [01:20<03:48, 50.87it/s]
 31%|███       | 5270/16910 [01:20<03:44, 51.93it/s]
 31%|███       | 5276/16910 [01:21<04:12, 46.10it/s]
 31%|███       | 5281/16910 [01:21<04:48, 40.34it/s]
 31%|███▏      | 5286/16910 [01:21<04:36, 42.09it/s]
 31%|███▏      | 5292/16910 [01:21<04:21, 44.38it/s]
 31%|███▏      | 5297/16910 [01:21<04:19, 44.81it/s]
 31%|███▏      | 5302/16910 [01:21<04:52, 39.75it/s]
 31%|███▏      | 5307/16910 [01:21<05:12, 37.16it/s]
 31%|███▏      | 5311/16910 [01:22<05:26, 35.48it/s]
 31%|███▏      | 5315/16910 [01:22<05:18, 36.40it/s]
 31%|███▏      | 5322/16910 [01:22<04:33, 42.35it/s]
 32%|███▏      | 5328/16910 [01:22<04:13, 45.73it/s]
 32%|███▏      | 5336/16910 [01:22<03:41, 52.31it/s]
 32%|███▏      | 5345/16910 [01:22<03:13, 59.68it/s]
 32%|███▏      | 5355/16910 [01:22<02:51, 67.56it/s]
 32%|███▏      | 5366/16910 [01:22<02:33, 75.43it/s]
 32%|███▏      | 5376/16910 [01:22<02:21, 81.26it/s]
 32%|███▏      | 5385/16910 [01:22<02:20, 82.26it/s]
 32%|███▏      | 5396/16910 [01:23<02:09, 88.74it/s]
 32%|███▏      | 5408/16910 [01:23<02:01, 94.76it/s]
 32%|███▏      | 5420/16910 [01:23<01:55, 99.64it/s]
 32%|███▏      | 5432/16910 [01:23<01:51, 102.68it/s]
 32%|███▏      | 5443/16910 [01:23<01:49, 104.63it/s]
 32%|███▏      | 5454/16910 [01:23<01:48, 106.06it/s]
 32%|███▏      | 5465/16910 [01:23<01:47, 106.02it/s]
 32%|███▏      | 5476/16910 [01:23<02:18, 82.59it/s] 
 32%|███▏      | 5486/16910 [01:24<02:40, 71.11it/s]
 32%|███▏      | 5495/16910 [01:24<02:56, 64.56it/s]
 33%|███▎      | 5503/16910 [01:24<03:51, 49.24it/s]
 33%|███▎      | 5509/16910 [01:24<04:30, 42.22it/s]
 33%|███▎      | 5515/16910 [01:24<04:54, 38.67it/s]
 33%|███▎      | 5520/16910 [01:25<05:16, 36.03it/s]
 33%|███▎      | 5525/16910 [01:25<05:27, 34.73it/s]
 33%|███▎      | 5529/16910 [01:25<05:48, 32.70it/s]
 33%|███▎      | 5533/16910 [01:25<05:39, 33.46it/s]
 33%|███▎      | 5539/16910 [01:25<05:02, 37.60it/s]
 33%|███▎      | 5544/16910 [01:25<04:43, 40.13it/s]
 33%|███▎      | 5550/16910 [01:25<04:20, 43.68it/s]
 33%|███▎      | 5557/16910 [01:25<03:50, 49.21it/s]
 33%|███▎      | 5564/16910 [01:25<03:32, 53.43it/s]
 33%|███▎      | 5572/16910 [01:26<03:15, 57.95it/s]
 33%|███▎      | 5581/16910 [01:26<02:57, 63.77it/s]
 33%|███▎      | 5591/16910 [01:26<02:38, 71.21it/s]
 33%|███▎      | 5601/16910 [01:26<02:26, 77.20it/s]
 33%|███▎      | 5611/16910 [01:26<02:16, 82.65it/s]
 33%|███▎      | 5621/16910 [01:26<02:09, 86.93it/s]
 33%|███▎      | 5631/16910 [01:26<02:06, 89.50it/s]
 33%|███▎      | 5643/16910 [01:26<01:57, 95.80it/s]
 33%|███▎      | 5655/16910 [01:26<01:52, 100.06it/s]
 34%|███▎      | 5667/16910 [01:26<01:48, 104.03it/s]
 34%|███▎      | 5679/16910 [01:27<01:44, 107.03it/s]
 34%|███▎      | 5690/16910 [01:27<01:46, 105.17it/s]
 34%|███▎      | 5701/16910 [01:27<01:48, 103.63it/s]
 34%|███▍      | 5713/16910 [01:27<01:44, 106.80it/s]
 34%|███▍      | 5725/16910 [01:27<01:42, 109.13it/s]
 34%|███▍      | 5736/16910 [01:27<01:42, 108.64it/s]
 34%|███▍      | 5747/16910 [01:27<02:13, 83.75it/s] 
 34%|███▍      | 5757/16910 [01:28<02:38, 70.38it/s]
 34%|███▍      | 5766/16910 [01:28<02:51, 65.02it/s]
 34%|███▍      | 5774/16910 [01:28<03:00, 61.81it/s]
 34%|███▍      | 5781/16910 [01:28<03:18, 56.14it/s]
 34%|███▍      | 5788/16910 [01:28<04:01, 46.13it/s]
 34%|███▍      | 5794/16910 [01:28<04:31, 40.94it/s]
 34%|███▍      | 5799/16910 [01:28<04:19, 42.80it/s]
 34%|███▍      | 5805/16910 [01:29<04:05, 45.14it/s]
 34%|███▍      | 5810/16910 [01:29<03:59, 46.37it/s]
 34%|███▍      | 5815/16910 [01:29<03:54, 47.35it/s]
 34%|███▍      | 5820/16910 [01:29<03:52, 47.74it/s]
 34%|███▍      | 5826/16910 [01:29<03:45, 49.11it/s]
 34%|███▍      | 5833/16910 [01:29<03:35, 51.33it/s]
 35%|███▍      | 5839/16910 [01:29<03:29, 52.95it/s]
 35%|███▍      | 5845/16910 [01:29<03:24, 54.15it/s]
 35%|███▍      | 5852/16910 [01:29<03:14, 56.77it/s]
 35%|███▍      | 5858/16910 [01:30<03:24, 53.97it/s]
 35%|███▍      | 5864/16910 [01:30<03:25, 53.62it/s]
 35%|███▍      | 5873/16910 [01:30<03:05, 59.59it/s]
 35%|███▍      | 5882/16910 [01:30<02:49, 65.00it/s]
 35%|███▍      | 5891/16910 [01:30<02:38, 69.33it/s]
 35%|███▍      | 5901/16910 [01:30<02:25, 75.74it/s]
 35%|███▍      | 5909/16910 [01:30<02:26, 74.92it/s]
 35%|███▍      | 5917/16910 [01:30<02:32, 72.05it/s]
 35%|███▌      | 5926/16910 [01:30<02:27, 74.63it/s]
 35%|███▌      | 5934/16910 [01:31<02:30, 73.03it/s]
 35%|███▌      | 5946/16910 [01:31<02:13, 81.86it/s]
 35%|███▌      | 5958/16910 [01:31<02:03, 89.03it/s]
 35%|███▌      | 5970/16910 [01:31<01:54, 95.47it/s]
 35%|███▌      | 5982/16910 [01:31<01:48, 100.53it/s]
 35%|███▌      | 5993/16910 [01:31<01:46, 102.12it/s]2021-05-01 12:02:14,584 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6004/16910 [01:31<02:28, 73.45it/s] 
 36%|███▌      | 6013/16910 [01:32<03:29, 52.09it/s]
 36%|███▌      | 6021/16910 [01:32<04:16, 42.50it/s]
 36%|███▌      | 6027/16910 [01:32<04:50, 37.49it/s]
 36%|███▌      | 6032/16910 [01:32<05:05, 35.59it/s]
 36%|███▌      | 6037/16910 [01:32<05:20, 33.91it/s]
 36%|███▌      | 6042/16910 [01:33<05:06, 35.49it/s]
 36%|███▌      | 6048/16910 [01:33<04:28, 40.43it/s]
 36%|███▌      | 6055/16910 [01:33<04:01, 44.87it/s]
 36%|███▌      | 6061/16910 [01:33<03:49, 47.28it/s]
