2021-04-30 11:58:16,696 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:58:16,697 INFO     Geo: cqd
2021-04-30 11:58:16,697 INFO     Data Path: data/NELL-betae
2021-04-30 11:58:16,697 INFO     #entity: 63361
2021-04-30 11:58:16,697 INFO     #relation: 400
2021-04-30 11:58:16,697 INFO     #max steps: 1000
2021-04-30 11:58:16,697 INFO     Evaluate unoins using: DNF
2021-04-30 11:58:16,697 INFO     loading data
2021-04-30 11:58:35,116 INFO     Training info:
2021-04-30 11:58:35,119 INFO     Validation info:
2021-04-30 11:58:35,119 INFO     1p: 16910
2021-04-30 11:58:35,123 INFO     Test info:
2021-04-30 11:58:35,123 INFO     1p: 17021
2021-04-30 11:58:36,677 INFO     Model Parameter Configuration:
2021-04-30 11:58:36,677 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:58:36,678 INFO     Parameter Number: 127522000
2021-04-30 11:58:39,985 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:58:41,059 INFO     tasks = 1p
2021-04-30 11:58:41,059 INFO     init_step = 99999
2021-04-30 11:58:41,059 INFO     batch_size = 1000
2021-04-30 11:58:41,059 INFO     hidden_dim = 1000
2021-04-30 11:58:41,059 INFO     gamma = 12.000000
2021-04-30 11:58:41,059 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 4159/16910 [00:40<02:33, 83.16it/s]
 25%|██▍       | 4168/16910 [00:41<02:30, 84.64it/s]
 25%|██▍       | 4177/16910 [00:41<02:28, 85.51it/s]
 25%|██▍       | 4186/16910 [00:41<02:28, 85.92it/s]
 25%|██▍       | 4197/16910 [00:41<02:19, 91.02it/s]
 25%|██▍       | 4208/16910 [00:41<02:13, 95.27it/s]
 25%|██▍       | 4218/16910 [00:41<02:12, 95.88it/s]
 25%|██▌       | 4228/16910 [00:41<02:18, 91.52it/s]
 25%|██▌       | 4239/16910 [00:41<02:13, 95.25it/s]
 25%|██▌       | 4249/16910 [00:41<02:18, 91.37it/s]
 25%|██▌       | 4259/16910 [00:41<02:21, 89.42it/s]
 25%|██▌       | 4269/16910 [00:42<02:17, 91.78it/s]
 25%|██▌       | 4281/16910 [00:42<02:08, 98.32it/s]
 25%|██▌       | 4292/16910 [00:42<02:07, 98.92it/s]
 25%|██▌       | 4303/16910 [00:42<02:13, 94.28it/s]
 26%|██▌       | 4314/16910 [00:42<02:10, 96.76it/s]
 26%|██▌       | 4325/16910 [00:42<02:06, 99.69it/s]
 26%|██▌       | 4336/16910 [00:42<02:04, 100.93it/s]
 26%|██▌       | 4347/16910 [00:42<02:08, 97.99it/s] 
 26%|██▌       | 4358/16910 [00:42<02:06, 99.49it/s]
 26%|██▌       | 4369/16910 [00:43<02:07, 98.00it/s]
 26%|██▌       | 4379/16910 [00:43<02:11, 95.43it/s]
 26%|██▌       | 4389/16910 [00:43<02:09, 96.60it/s]
 26%|██▌       | 4400/16910 [00:43<02:05, 99.35it/s]
 26%|██▌       | 4411/16910 [00:43<02:05, 99.56it/s]
 26%|██▌       | 4421/16910 [00:43<02:13, 93.67it/s]
 26%|██▌       | 4431/16910 [00:43<02:15, 92.31it/s]
 26%|██▋       | 4442/16910 [00:43<02:11, 94.86it/s]
 26%|██▋       | 4452/16910 [00:43<02:12, 93.86it/s]
 26%|██▋       | 4462/16910 [00:44<02:20, 88.60it/s]
 26%|██▋       | 4471/16910 [00:44<02:20, 88.60it/s]
 26%|██▋       | 4480/16910 [00:44<02:23, 86.57it/s]
 27%|██▋       | 4489/16910 [00:44<02:29, 83.25it/s]
 27%|██▋       | 4498/16910 [00:44<02:28, 83.81it/s]
 27%|██▋       | 4510/16910 [00:44<02:17, 90.50it/s]
 27%|██▋       | 4520/16910 [00:44<02:22, 87.08it/s]
 27%|██▋       | 4529/16910 [00:44<02:26, 84.38it/s]
 27%|██▋       | 4538/16910 [00:44<02:24, 85.82it/s]
 27%|██▋       | 4547/16910 [00:45<02:24, 85.79it/s]
 27%|██▋       | 4556/16910 [00:45<02:25, 84.96it/s]
 27%|██▋       | 4565/16910 [00:45<02:23, 86.21it/s]
 27%|██▋       | 4575/16910 [00:45<02:20, 87.68it/s]
 27%|██▋       | 4585/16910 [00:45<02:19, 88.18it/s]
 27%|██▋       | 4595/16910 [00:45<02:18, 89.05it/s]
 27%|██▋       | 4606/16910 [00:45<02:11, 93.44it/s]
 27%|██▋       | 4618/16910 [00:45<02:05, 98.07it/s]
 27%|██▋       | 4629/16910 [00:45<02:03, 99.83it/s]
 27%|██▋       | 4640/16910 [00:46<02:02, 100.48it/s]
 28%|██▊       | 4651/16910 [00:46<02:00, 101.70it/s]
 28%|██▊       | 4663/16910 [00:46<01:57, 104.31it/s]
 28%|██▊       | 4674/16910 [00:46<02:03, 99.36it/s] 
 28%|██▊       | 4685/16910 [00:46<02:01, 100.29it/s]
 28%|██▊       | 4696/16910 [00:46<02:01, 100.89it/s]
 28%|██▊       | 4708/16910 [00:46<01:56, 104.69it/s]
 28%|██▊       | 4719/16910 [00:46<01:59, 101.81it/s]
 28%|██▊       | 4730/16910 [00:46<01:59, 102.10it/s]
 28%|██▊       | 4742/16910 [00:47<01:54, 105.93it/s]
 28%|██▊       | 4754/16910 [00:47<01:53, 107.53it/s]
 28%|██▊       | 4765/16910 [00:47<01:53, 106.64it/s]
 28%|██▊       | 4776/16910 [00:47<01:54, 106.31it/s]
 28%|██▊       | 4788/16910 [00:47<01:51, 108.77it/s]
 28%|██▊       | 4799/16910 [00:47<01:51, 108.64it/s]
 28%|██▊       | 4810/16910 [00:47<01:53, 106.52it/s]
 29%|██▊       | 4821/16910 [00:47<01:55, 104.89it/s]
 29%|██▊       | 4833/16910 [00:47<01:53, 106.85it/s]
 29%|██▊       | 4844/16910 [00:47<01:53, 105.92it/s]
 29%|██▊       | 4855/16910 [00:48<01:56, 103.60it/s]
 29%|██▉       | 4867/16910 [00:48<01:53, 106.37it/s]
 29%|██▉       | 4879/16910 [00:48<01:51, 108.37it/s]
 29%|██▉       | 4890/16910 [00:48<01:52, 107.02it/s]
 29%|██▉       | 4901/16910 [00:48<01:53, 105.36it/s]
 29%|██▉       | 4913/16910 [00:48<01:51, 107.56it/s]
 29%|██▉       | 4924/16910 [00:48<01:52, 107.00it/s]
 29%|██▉       | 4935/16910 [00:48<01:53, 105.15it/s]
 29%|██▉       | 4946/16910 [00:48<01:55, 103.56it/s]
 29%|██▉       | 4958/16910 [00:49<01:52, 106.18it/s]
 29%|██▉       | 4970/16910 [00:49<01:49, 109.06it/s]
 29%|██▉       | 4981/16910 [00:49<01:51, 107.18it/s]
 30%|██▉       | 4992/16910 [00:49<01:52, 106.32it/s]2021-04-30 11:59:30,498 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5004/16910 [00:49<01:48, 109.23it/s]
 30%|██▉       | 5016/16910 [00:49<01:46, 111.59it/s]
 30%|██▉       | 5028/16910 [00:49<01:52, 105.95it/s]
 30%|██▉       | 5039/16910 [00:49<01:52, 105.70it/s]
 30%|██▉       | 5051/16910 [00:49<01:49, 108.71it/s]
 30%|██▉       | 5062/16910 [00:50<01:49, 108.21it/s]
 30%|███       | 5073/16910 [00:50<01:51, 105.79it/s]
 30%|███       | 5084/16910 [00:50<01:58, 99.58it/s] 
 30%|███       | 5095/16910 [00:50<02:00, 98.41it/s]
 30%|███       | 5105/16910 [00:50<02:06, 93.25it/s]
 30%|███       | 5115/16910 [00:50<02:10, 90.47it/s]
 30%|███       | 5125/16910 [00:50<02:11, 89.89it/s]
 30%|███       | 5135/16910 [00:50<02:14, 87.62it/s]
 30%|███       | 5145/16910 [00:50<02:11, 89.36it/s]
 30%|███       | 5154/16910 [00:51<02:14, 87.38it/s]
 31%|███       | 5164/16910 [00:51<02:10, 90.20it/s]
 31%|███       | 5174/16910 [00:51<02:10, 90.05it/s]
 31%|███       | 5184/16910 [00:51<02:07, 91.75it/s]
 31%|███       | 5196/16910 [00:51<02:00, 97.16it/s]
 31%|███       | 5207/16910 [00:51<01:57, 99.22it/s]
 31%|███       | 5218/16910 [00:51<01:55, 100.97it/s]
 31%|███       | 5229/16910 [00:51<01:54, 102.43it/s]
 31%|███       | 5241/16910 [00:51<01:49, 106.39it/s]
 31%|███       | 5252/16910 [00:51<01:48, 107.39it/s]
 31%|███       | 5263/16910 [00:52<01:50, 105.45it/s]
 31%|███       | 5274/16910 [00:52<01:53, 102.67it/s]
 31%|███▏      | 5285/16910 [00:52<01:51, 103.98it/s]
 31%|███▏      | 5296/16910 [00:52<01:49, 105.62it/s]
 31%|███▏      | 5307/16910 [00:52<01:52, 103.22it/s]
 31%|███▏      | 5318/16910 [00:52<01:52, 103.35it/s]
 32%|███▏      | 5330/16910 [00:52<01:47, 107.37it/s]
 32%|███▏      | 5342/16910 [00:52<01:44, 110.51it/s]
 32%|███▏      | 5354/16910 [00:52<01:47, 107.94it/s]
 32%|███▏      | 5365/16910 [00:53<01:51, 103.76it/s]
 32%|███▏      | 5377/16910 [00:53<01:47, 106.84it/s]
 32%|███▏      | 5389/16910 [00:53<01:46, 107.78it/s]
 32%|███▏      | 5400/16910 [00:53<01:47, 107.45it/s]
 32%|███▏      | 5412/16910 [00:53<01:45, 108.83it/s]
 32%|███▏      | 5424/16910 [00:53<01:43, 111.50it/s]
 32%|███▏      | 5436/16910 [00:53<01:49, 104.83it/s]
 32%|███▏      | 5447/16910 [00:53<01:56, 98.50it/s] 
 32%|███▏      | 5459/16910 [00:53<01:50, 103.23it/s]
 32%|███▏      | 5470/16910 [00:54<01:50, 103.31it/s]
 32%|███▏      | 5481/16910 [00:54<01:54, 99.75it/s] 
 32%|███▏      | 5492/16910 [00:54<01:52, 101.78it/s]
 33%|███▎      | 5503/16910 [00:54<01:50, 103.25it/s]
 33%|███▎      | 5514/16910 [00:54<01:51, 102.29it/s]
 33%|███▎      | 5525/16910 [00:54<01:51, 101.85it/s]
 33%|███▎      | 5536/16910 [00:54<01:53, 100.62it/s]
 33%|███▎      | 5547/16910 [00:54<01:51, 102.02it/s]
 33%|███▎      | 5558/16910 [00:54<01:50, 102.66it/s]
 33%|███▎      | 5569/16910 [00:55<01:54, 99.08it/s] 
 33%|███▎      | 5580/16910 [00:55<01:52, 100.43it/s]
 33%|███▎      | 5592/16910 [00:55<01:48, 104.04it/s]
 33%|███▎      | 5603/16910 [00:55<01:52, 100.36it/s]
 33%|███▎      | 5614/16910 [00:55<01:57, 95.98it/s] 
 33%|███▎      | 5624/16910 [00:55<01:58, 95.41it/s]
 33%|███▎      | 5636/16910 [00:55<01:52, 100.21it/s]
 33%|███▎      | 5647/16910 [00:55<01:51, 101.34it/s]
 33%|███▎      | 5658/16910 [00:55<01:49, 103.23it/s]
 34%|███▎      | 5670/16910 [00:56<01:46, 105.97it/s]
 34%|███▎      | 5681/16910 [00:56<01:47, 104.58it/s]
 34%|███▎      | 5692/16910 [00:56<01:49, 102.19it/s]
 34%|███▎      | 5703/16910 [00:56<01:47, 104.02it/s]
 34%|███▍      | 5715/16910 [00:56<01:45, 106.18it/s]
 34%|███▍      | 5726/16910 [00:56<01:48, 103.29it/s]
 34%|███▍      | 5737/16910 [00:56<01:50, 101.36it/s]
 34%|███▍      | 5749/16910 [00:56<01:46, 104.85it/s]
 34%|███▍      | 5761/16910 [00:56<01:44, 106.54it/s]
 34%|███▍      | 5772/16910 [00:57<01:47, 103.76it/s]
 34%|███▍      | 5783/16910 [00:57<01:53, 98.28it/s] 
 34%|███▍      | 5794/16910 [00:57<01:52, 99.17it/s]
 34%|███▍      | 5805/16910 [00:57<01:50, 100.89it/s]
 34%|███▍      | 5816/16910 [00:57<01:52, 98.26it/s] 
 34%|███▍      | 5826/16910 [00:57<01:56, 94.89it/s]
 35%|███▍      | 5837/16910 [00:57<01:51, 98.93it/s]
 35%|███▍      | 5847/16910 [00:57<01:52, 98.16it/s]
 35%|███▍      | 5858/16910 [00:57<01:51, 99.44it/s]
 35%|███▍      | 5869/16910 [00:57<01:48, 101.63it/s]
 35%|███▍      | 5881/16910 [00:58<01:45, 104.44it/s]
 35%|███▍      | 5892/16910 [00:58<01:46, 103.10it/s]
 35%|███▍      | 5903/16910 [00:58<01:46, 103.55it/s]
 35%|███▍      | 5915/16910 [00:58<01:42, 107.51it/s]
 35%|███▌      | 5927/16910 [00:58<01:40, 108.86it/s]
 35%|███▌      | 5938/16910 [00:58<01:45, 104.09it/s]
 35%|███▌      | 5949/16910 [00:58<01:45, 104.03it/s]
 35%|███▌      | 5960/16910 [00:58<01:44, 104.45it/s]
 35%|███▌      | 5971/16910 [00:58<01:46, 103.08it/s]
 35%|███▌      | 5982/16910 [00:59<01:46, 102.94it/s]
 35%|███▌      | 5993/16910 [00:59<01:44, 104.28it/s]2021-04-30 11:59:40,300 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6005/16910 [00:59<01:42, 106.32it/s]
 36%|███▌      | 6016/16910 [00:59<01:42, 106.05it/s]
 36%|███▌      | 6027/16910 [00:59<01:45, 103.33it/s]
 36%|███▌      | 6038/16910 [00:59<01:47, 101.57it/s]
 36%|███▌      | 6049/16910 [00:59<01:51, 97.68it/s] 
 36%|███▌      | 6059/16910 [00:59<01:59, 90.77it/s]
 36%|███▌      | 6070/16910 [00:59<01:55, 93.83it/s]
 36%|███▌      | 6081/16910 [01:00<01:50, 97.84it/s]
 36%|███▌      | 6092/16910 [01:00<01:47, 100.98it/s]
 36%|███▌      | 6103/16910 [01:00<01:49, 99.15it/s] 
 36%|███▌      | 6114/16910 [01:00<01:51, 97.20it/s]
 36%|███▌      | 6125/16910 [01:00<01:47, 100.66it/s]
 36%|███▋      | 6136/16910 [01:00<01:48, 98.94it/s] 
 36%|███▋      | 6146/16910 [01:00<01:51, 96.17it/s]
 36%|███▋      | 6156/16910 [01:00<01:50, 97.23it/s]
 36%|███▋      | 6167/16910 [01:00<01:46, 100.63it/s]
 37%|███▋      | 6178/16910 [01:01<01:46, 100.43it/s]
 37%|███▋      | 6189/16910 [01:01<01:45, 101.58it/s]
 37%|███▋      | 6200/16910 [01:01<01:45, 101.08it/s]
 37%|███▋      | 6211/16910 [01:01<01:45, 101.32it/s]
 37%|███▋      | 6222/16910 [01:01<01:48, 98.19it/s] 
 37%|███▋      | 6232/16910 [01:01<01:54, 93.41it/s]
 37%|███▋      | 6243/16910 [01:01<01:51, 95.72it/s]
 37%|███▋      | 6254/16910 [01:01<01:51, 95.48it/s]
 37%|███▋      | 6264/16910 [01:01<02:02, 86.74it/s]
 37%|███▋      | 6275/16910 [01:02<01:55, 91.87it/s]
 37%|███▋      | 6286/16910 [01:02<01:50, 95.87it/s]
 37%|███▋      | 6296/16910 [01:02<01:57, 90.56it/s]
 37%|███▋      | 6306/16910 [01:02<01:55, 91.67it/s]
 37%|███▋      | 6316/16910 [01:02<01:56, 91.07it/s]
 37%|███▋      | 6328/16910 [01:02<01:48, 97.64it/s]
 37%|███▋      | 6339/16910 [01:02<01:46, 99.45it/s]
 38%|███▊      | 6350/16910 [01:02<01:44, 100.78it/s]
 38%|███▊      | 6362/16910 [01:02<01:40, 105.33it/s]
 38%|███▊      | 6374/16910 [01:03<01:39, 106.29it/s]
 38%|███▊      | 6385/16910 [01:03<01:40, 104.26it/s]
 38%|███▊      | 6396/16910 [01:03<01:42, 102.76it/s]
 38%|███▊      | 6407/16910 [01:03<01:40, 104.80it/s]
 38%|███▊      | 6418/16910 [01:03<01:45, 99.90it/s] 
 38%|███▊      | 6429/16910 [01:03<01:45, 99.58it/s]
 38%|███▊      | 6441/16910 [01:03<01:41, 102.82it/s]
 38%|███▊      | 6452/16910 [01:03<01:46, 98.11it/s] 
 38%|███▊      | 6462/16910 [01:03<01:55, 90.83it/s]
 38%|███▊      | 6472/16910 [01:04<01:59, 87.51it/s]
 38%|███▊      | 6484/16910 [01:04<01:50, 94.02it/s]
 38%|███▊      | 6495/16910 [01:04<01:48, 95.59it/s]
 38%|███▊      | 6506/16910 [01:04<01:45, 99.06it/s]
 39%|███▊      | 6517/16910 [01:04<01:43, 100.76it/s]
 39%|███▊      | 6529/16910 [01:04<01:39, 104.55it/s]
 39%|███▊      | 6540/16910 [01:04<01:39, 104.46it/s]
 39%|███▊      | 6551/16910 [01:04<01:38, 105.06it/s]
 39%|███▉      | 6562/16910 [01:04<01:40, 103.45it/s]
 39%|███▉      | 6574/16910 [01:05<01:36, 107.07it/s]
 39%|███▉      | 6585/16910 [01:05<01:39, 103.91it/s]
 39%|███▉      | 6596/16910 [01:05<01:38, 104.24it/s]
 39%|███▉      | 6608/16910 [01:05<01:37, 105.40it/s]
 39%|███▉      | 6619/16910 [01:05<01:37, 105.09it/s]
 39%|███▉      | 6630/16910 [01:05<01:43, 99.34it/s] 
 39%|███▉      | 6641/16910 [01:05<01:43, 99.41it/s]
 39%|███▉      | 6652/16910 [01:05<01:40, 102.36it/s]
 39%|███▉      | 6664/16910 [01:05<01:38, 104.34it/s]
 39%|███▉      | 6675/16910 [01:06<01:41, 100.86it/s]
 40%|███▉      | 6686/16910 [01:06<01:40, 101.73it/s]
 40%|███▉      | 6698/16910 [01:06<01:36, 105.30it/s]
 40%|███▉      | 6709/16910 [01:06<01:37, 104.40it/s]
 40%|███▉      | 6720/16910 [01:06<01:39, 102.18it/s]
 40%|███▉      | 6731/16910 [01:06<01:42, 99.09it/s] 
 40%|███▉      | 6742/16910 [01:06<01:40, 100.83it/s]
 40%|███▉      | 6753/16910 [01:06<01:43, 98.24it/s] 
 40%|███▉      | 6763/16910 [01:06<01:45, 95.97it/s]
 40%|████      | 6773/16910 [01:07<01:47, 94.17it/s]
 40%|████      | 6785/16910 [01:07<01:42, 98.30it/s]
 40%|████      | 6796/16910 [01:07<01:40, 100.21it/s]
 40%|████      | 6807/16910 [01:07<01:39, 101.78it/s]
 40%|████      | 6819/16910 [01:07<01:34, 106.30it/s]
 40%|████      | 6831/16910 [01:07<01:33, 107.72it/s]
 40%|████      | 6842/16910 [01:07<01:34, 106.72it/s]
 41%|████      | 6853/16910 [01:07<01:33, 107.12it/s]
 41%|████      | 6865/16910 [01:07<01:31, 110.16it/s]
 41%|████      | 6877/16910 [01:07<01:33, 107.46it/s]
 41%|████      | 6888/16910 [01:08<01:40, 99.52it/s] 
 41%|████      | 6899/16910 [01:08<01:39, 100.16it/s]
 41%|████      | 6911/16910 [01:08<01:36, 104.15it/s]
 41%|████      | 6922/16910 [01:08<01:36, 103.76it/s]
 41%|████      | 6933/16910 [01:08<01:36, 103.12it/s]
 41%|████      | 6944/16910 [01:08<01:36, 103.04it/s]
 41%|████      | 6956/16910 [01:08<01:33, 106.75it/s]
 41%|████      | 6967/16910 [01:08<01:33, 106.05it/s]
 41%|████▏     | 6978/16910 [01:08<01:36, 103.08it/s]
 41%|████▏     | 6989/16910 [01:09<01:40, 98.65it/s] 
 41%|████▏     | 7000/16910 [01:09<01:39, 99.11it/s]2021-04-30 11:59:50,262 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7011/16910 [01:09<01:39, 99.04it/s]
 42%|████▏     | 7021/16910 [01:09<01:43, 95.62it/s]
 42%|████▏     | 7032/16910 [01:09<01:40, 98.65it/s]
 42%|████▏     | 7042/16910 [01:09<01:45, 93.75it/s]
 42%|████▏     | 7053/16910 [01:09<01:41, 96.91it/s]
 42%|████▏     | 7065/16910 [01:09<01:37, 100.96it/s]
 42%|████▏     | 7076/16910 [01:09<01:37, 100.61it/s]
 42%|████▏     | 7087/16910 [01:10<01:44, 94.06it/s] 
 42%|████▏     | 7097/16910 [01:10<01:46, 92.12it/s]
 42%|████▏     | 7108/16910 [01:10<01:43, 95.06it/s]
 42%|████▏     | 7118/16910 [01:10<01:43, 94.56it/s]
 42%|████▏     | 7128/16910 [01:10<01:45, 92.59it/s]
 42%|████▏     | 7139/16910 [01:10<01:40, 96.76it/s]
 42%|████▏     | 7150/16910 [01:10<01:37, 100.17it/s]
 42%|████▏     | 7161/16910 [01:10<01:38, 99.45it/s] 
 42%|████▏     | 7172/16910 [01:10<01:39, 97.76it/s]
 42%|████▏     | 7183/16910 [01:11<01:36, 100.71it/s]
 43%|████▎     | 7194/16910 [01:11<01:35, 101.89it/s]
 43%|████▎     | 7205/16910 [01:11<01:36, 100.46it/s]
 43%|████▎     | 7216/16910 [01:11<01:38, 98.76it/s] 
 43%|████▎     | 7228/16910 [01:11<01:33, 104.00it/s]
 43%|████▎     | 7239/16910 [01:11<01:33, 103.72it/s]
 43%|████▎     | 7250/16910 [01:11<01:33, 103.75it/s]
 43%|████▎     | 7261/16910 [01:11<01:32, 104.60it/s]
 43%|████▎     | 7273/16910 [01:11<01:29, 107.85it/s]
 43%|████▎     | 7285/16910 [01:12<01:28, 109.13it/s]
 43%|████▎     | 7296/16910 [01:12<01:31, 105.60it/s]
 43%|████▎     | 7307/16910 [01:12<01:30, 106.61it/s]
 43%|████▎     | 7318/16910 [01:12<01:30, 106.51it/s]
 43%|████▎     | 7329/16910 [01:12<01:29, 107.01it/s]
 43%|████▎     | 7340/16910 [01:12<01:37, 98.25it/s] 
 43%|████▎     | 7352/16910 [01:12<01:32, 102.85it/s]
 44%|████▎     | 7364/16910 [01:12<01:30, 105.14it/s]
 44%|████▎     | 7375/16910 [01:12<01:31, 104.30it/s]
 44%|████▎     | 7386/16910 [01:13<01:34, 101.00it/s]
 44%|████▎     | 7398/16910 [01:13<01:30, 105.37it/s]
 44%|████▍     | 7410/16910 [01:13<01:27, 108.93it/s]
 44%|████▍     | 7422/16910 [01:13<01:27, 108.04it/s]
 44%|████▍     | 7433/16910 [01:13<01:34, 100.44it/s]
 44%|████▍     | 7444/16910 [01:13<01:37, 97.35it/s] 
 44%|████▍     | 7454/16910 [01:13<01:36, 97.56it/s]
 44%|████▍     | 7464/16910 [01:13<01:36, 97.39it/s]
 44%|████▍     | 7475/16910 [01:13<01:34, 100.19it/s]
 44%|████▍     | 7486/16910 [01:14<01:35, 98.40it/s] 
 44%|████▍     | 7496/16910 [01:14<01:36, 97.76it/s]
 44%|████▍     | 7506/16910 [01:14<01:37, 96.93it/s]
 44%|████▍     | 7518/16910 [01:14<01:32, 101.50it/s]
 45%|████▍     | 7529/16910 [01:14<01:31, 102.73it/s]
 45%|████▍     | 7540/16910 [01:14<01:33, 100.20it/s]
 45%|████▍     | 7551/16910 [01:14<01:31, 101.88it/s]
 45%|████▍     | 7563/16910 [01:14<01:28, 106.09it/s]
 45%|████▍     | 7575/16910 [01:14<01:26, 107.64it/s]
 45%|████▍     | 7586/16910 [01:14<01:35, 98.11it/s] 
 45%|████▍     | 7597/16910 [01:15<01:39, 93.55it/s]
 45%|████▍     | 7607/16910 [01:15<01:41, 91.55it/s]
 45%|████▌     | 7617/16910 [01:15<01:46, 87.61it/s]
 45%|████▌     | 7626/16910 [01:15<01:50, 84.13it/s]
 45%|████▌     | 7635/16910 [01:15<01:49, 84.97it/s]
 45%|████▌     | 7645/16910 [01:15<01:48, 85.50it/s]
 45%|████▌     | 7654/16910 [01:15<01:50, 83.77it/s]
 45%|████▌     | 7663/16910 [01:15<01:52, 82.45it/s]
 45%|████▌     | 7672/16910 [01:16<01:50, 83.86it/s]
 45%|████▌     | 7681/16910 [01:16<01:51, 82.67it/s]
 45%|████▌     | 7691/16910 [01:16<01:48, 84.88it/s]
 46%|████▌     | 7700/16910 [01:16<01:48, 84.97it/s]
 46%|████▌     | 7709/16910 [01:16<01:47, 85.23it/s]
 46%|████▌     | 7718/16910 [01:16<01:51, 82.31it/s]
 46%|████▌     | 7727/16910 [01:16<01:56, 78.90it/s]
 46%|████▌     | 7736/16910 [01:16<01:53, 80.87it/s]
 46%|████▌     | 7745/16910 [01:16<01:51, 82.33it/s]
 46%|████▌     | 7754/16910 [01:17<01:53, 80.38it/s]
 46%|████▌     | 7763/16910 [01:17<01:52, 81.60it/s]
 46%|████▌     | 7774/16910 [01:17<01:43, 87.95it/s]
 46%|████▌     | 7783/16910 [01:17<01:44, 87.04it/s]
 46%|████▌     | 7794/16910 [01:17<01:40, 90.46it/s]
 46%|████▌     | 7805/16910 [01:17<01:36, 94.79it/s]
 46%|████▌     | 7816/16910 [01:17<01:32, 97.89it/s]
 46%|████▋     | 7826/16910 [01:17<01:34, 96.15it/s]
 46%|████▋     | 7836/16910 [01:17<01:37, 93.31it/s]
 46%|████▋     | 7846/16910 [01:17<01:38, 92.43it/s]
 46%|████▋     | 7856/16910 [01:18<01:37, 92.59it/s]
 47%|████▋     | 7866/16910 [01:18<01:37, 92.36it/s]
 47%|████▋     | 7876/16910 [01:18<01:36, 94.07it/s]
 47%|████▋     | 7887/16910 [01:18<01:33, 97.02it/s]
 47%|████▋     | 7899/16910 [01:18<01:28, 101.59it/s]
 47%|████▋     | 7910/16910 [01:18<01:28, 101.77it/s]
 47%|████▋     | 7921/16910 [01:18<01:28, 102.12it/s]
 47%|████▋     | 7933/16910 [01:18<01:25, 104.46it/s]
 47%|████▋     | 7945/16910 [01:18<01:23, 106.80it/s]
 47%|████▋     | 7956/16910 [01:19<01:25, 104.95it/s]
 47%|████▋     | 7967/16910 [01:19<01:26, 103.35it/s]
 47%|████▋     | 7978/16910 [01:19<01:25, 104.54it/s]
 47%|████▋     | 7989/16910 [01:19<01:27, 102.20it/s]
 47%|████▋     | 8000/16910 [01:19<01:30, 98.06it/s] 2021-04-30 12:00:00,584 INFO     Evaluating the model... (8000/16910)

