2021-04-30 18:21:12,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:21:12,764 INFO     Geo: cqd
2021-04-30 18:21:12,764 INFO     Data Path: data/NELL-q2b
2021-04-30 18:21:12,764 INFO     #entity: 63361
2021-04-30 18:21:12,764 INFO     #relation: 400
2021-04-30 18:21:12,764 INFO     #max steps: 1000
2021-04-30 18:21:12,764 INFO     Evaluate unoins using: DNF
2021-04-30 18:21:12,764 INFO     loading data
2021-04-30 18:21:26,132 INFO     Training info:
2021-04-30 18:21:26,133 INFO     Validation info:
2021-04-30 18:21:26,133 INFO     1p: 16927
2021-04-30 18:21:26,137 INFO     Test info:
2021-04-30 18:21:26,137 INFO     1p: 17034
2021-04-30 18:21:27,682 INFO     Model Parameter Configuration:
2021-04-30 18:21:27,682 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:21:27,683 INFO     Parameter Number: 127522000
2021-04-30 18:21:30,502 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:21:31,246 INFO     tasks = 1p
2021-04-30 18:21:31,246 INFO     init_step = 99999
2021-04-30 18:21:31,247 INFO     batch_size = 1000
2021-04-30 18:21:31,247 INFO     hidden_dim = 1000
2021-04-30 18:21:31,247 INFO     gamma = 12.000000
2021-04-30 18:21:31,247 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 4716/17034 [00:36<01:39, 123.85it/s]
 28%|██▊       | 4729/17034 [00:36<01:41, 121.83it/s]
 28%|██▊       | 4742/17034 [00:36<01:43, 118.69it/s]
 28%|██▊       | 4758/17034 [00:36<01:36, 126.91it/s]
 28%|██▊       | 4771/17034 [00:36<01:36, 126.49it/s]
 28%|██▊       | 4784/17034 [00:36<01:39, 123.20it/s]
 28%|██▊       | 4798/17034 [00:37<01:37, 125.87it/s]
 28%|██▊       | 4812/17034 [00:37<01:34, 129.37it/s]
 28%|██▊       | 4827/17034 [00:37<01:30, 134.52it/s]
 28%|██▊       | 4843/17034 [00:37<01:28, 138.47it/s]
 29%|██▊       | 4859/17034 [00:37<01:25, 142.40it/s]
 29%|██▊       | 4875/17034 [00:37<01:23, 145.23it/s]
 29%|██▊       | 4891/17034 [00:37<01:22, 148.04it/s]
 29%|██▉       | 4906/17034 [00:37<01:23, 145.35it/s]
 29%|██▉       | 4921/17034 [00:37<01:23, 145.30it/s]
 29%|██▉       | 4936/17034 [00:38<01:23, 145.27it/s]
 29%|██▉       | 4951/17034 [00:38<01:23, 144.61it/s]
 29%|██▉       | 4966/17034 [00:38<01:24, 142.70it/s]
 29%|██▉       | 4981/17034 [00:38<01:25, 140.77it/s]
 29%|██▉       | 4996/17034 [00:38<01:25, 141.02it/s]2021-04-30 18:24:15,729 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5011/17034 [00:38<01:52, 106.55it/s]
 29%|██▉       | 5025/17034 [00:38<01:45, 114.14it/s]
 30%|██▉       | 5039/17034 [00:38<01:39, 120.47it/s]
 30%|██▉       | 5052/17034 [00:38<01:40, 118.86it/s]
 30%|██▉       | 5065/17034 [00:39<01:47, 111.41it/s]
 30%|██▉       | 5077/17034 [00:39<01:52, 106.11it/s]
 30%|██▉       | 5089/17034 [00:39<01:52, 106.31it/s]
 30%|██▉       | 5103/17034 [00:39<01:45, 113.46it/s]
 30%|███       | 5115/17034 [00:39<01:44, 114.48it/s]
 30%|███       | 5128/17034 [00:39<01:41, 116.81it/s]
 30%|███       | 5140/17034 [00:39<01:44, 113.43it/s]
 30%|███       | 5152/17034 [00:39<01:48, 109.09it/s]
 30%|███       | 5164/17034 [00:39<01:48, 108.97it/s]
 30%|███       | 5178/17034 [00:40<01:42, 116.07it/s]
 30%|███       | 5190/17034 [00:40<01:45, 111.77it/s]
 31%|███       | 5202/17034 [00:40<01:46, 111.53it/s]
 31%|███       | 5214/17034 [00:40<01:49, 107.83it/s]
 31%|███       | 5226/17034 [00:40<01:48, 109.05it/s]
 31%|███       | 5239/17034 [00:40<01:43, 113.68it/s]
 31%|███       | 5255/17034 [00:40<01:35, 123.06it/s]
 31%|███       | 5271/17034 [00:40<01:29, 130.87it/s]
 31%|███       | 5287/17034 [00:40<01:26, 136.02it/s]
 31%|███       | 5303/17034 [00:41<01:23, 139.93it/s]
 31%|███       | 5318/17034 [00:41<01:23, 140.70it/s]
 31%|███▏      | 5334/17034 [00:41<01:20, 144.70it/s]
 31%|███▏      | 5349/17034 [00:41<01:21, 143.75it/s]
 31%|███▏      | 5364/17034 [00:41<01:21, 142.52it/s]
 32%|███▏      | 5379/17034 [00:41<01:21, 142.54it/s]
 32%|███▏      | 5394/17034 [00:41<01:24, 137.54it/s]
 32%|███▏      | 5408/17034 [00:41<01:27, 132.51it/s]
 32%|███▏      | 5422/17034 [00:41<01:29, 129.11it/s]
 32%|███▏      | 5435/17034 [00:42<01:34, 122.20it/s]
 32%|███▏      | 5450/17034 [00:42<01:30, 127.62it/s]
 32%|███▏      | 5465/17034 [00:42<01:28, 131.13it/s]
 32%|███▏      | 5479/17034 [00:42<01:28, 130.83it/s]
 32%|███▏      | 5493/17034 [00:42<01:29, 128.71it/s]
 32%|███▏      | 5508/17034 [00:42<01:26, 133.00it/s]
 32%|███▏      | 5522/17034 [00:42<01:30, 127.23it/s]
 32%|███▏      | 5536/17034 [00:42<01:29, 128.52it/s]
 33%|███▎      | 5549/17034 [00:42<01:32, 123.85it/s]
 33%|███▎      | 5562/17034 [00:43<01:33, 122.69it/s]
 33%|███▎      | 5575/17034 [00:43<01:33, 122.37it/s]
 33%|███▎      | 5588/17034 [00:43<01:42, 112.13it/s]
 33%|███▎      | 5600/17034 [00:43<01:46, 107.29it/s]
 33%|███▎      | 5611/17034 [00:43<01:49, 104.63it/s]
 33%|███▎      | 5623/17034 [00:43<01:45, 108.56it/s]
 33%|███▎      | 5638/17034 [00:43<01:36, 118.12it/s]
 33%|███▎      | 5654/17034 [00:43<01:29, 127.34it/s]
 33%|███▎      | 5668/17034 [00:43<01:28, 128.13it/s]
 33%|███▎      | 5684/17034 [00:44<01:24, 134.44it/s]
 33%|███▎      | 5699/17034 [00:44<01:22, 136.81it/s]
 34%|███▎      | 5713/17034 [00:44<01:24, 133.90it/s]
 34%|███▎      | 5729/17034 [00:44<01:20, 140.18it/s]
 34%|███▎      | 5745/17034 [00:44<01:18, 144.51it/s]
 34%|███▍      | 5761/17034 [00:44<01:16, 147.29it/s]
 34%|███▍      | 5776/17034 [00:44<01:17, 145.91it/s]
 34%|███▍      | 5791/17034 [00:44<01:17, 145.33it/s]
 34%|███▍      | 5807/17034 [00:44<01:16, 146.86it/s]
 34%|███▍      | 5822/17034 [00:45<01:18, 142.56it/s]
 34%|███▍      | 5837/17034 [00:45<01:18, 142.88it/s]
 34%|███▍      | 5852/17034 [00:45<01:18, 143.03it/s]
 34%|███▍      | 5867/17034 [00:45<01:17, 144.15it/s]
 35%|███▍      | 5882/17034 [00:45<01:17, 143.05it/s]
 35%|███▍      | 5897/17034 [00:45<01:18, 141.04it/s]
 35%|███▍      | 5912/17034 [00:45<01:20, 138.97it/s]
 35%|███▍      | 5926/17034 [00:45<01:20, 137.14it/s]
 35%|███▍      | 5941/17034 [00:45<01:20, 137.76it/s]
 35%|███▍      | 5955/17034 [00:45<01:21, 136.54it/s]
 35%|███▌      | 5969/17034 [00:46<01:22, 133.85it/s]
 35%|███▌      | 5983/17034 [00:46<01:24, 131.48it/s]
 35%|███▌      | 5997/17034 [00:46<01:27, 125.50it/s]2021-04-30 18:24:23,599 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6010/17034 [00:46<01:29, 123.21it/s]
 35%|███▌      | 6024/17034 [00:46<01:26, 126.93it/s]
 35%|███▌      | 6037/17034 [00:46<01:29, 123.51it/s]
 36%|███▌      | 6051/17034 [00:46<01:26, 126.95it/s]
 36%|███▌      | 6067/17034 [00:46<01:21, 134.19it/s]
 36%|███▌      | 6083/17034 [00:46<01:18, 139.09it/s]
 36%|███▌      | 6098/17034 [00:47<01:17, 140.92it/s]
 36%|███▌      | 6113/17034 [00:47<01:16, 142.93it/s]
 36%|███▌      | 6128/17034 [00:47<01:17, 140.15it/s]
 36%|███▌      | 6143/17034 [00:47<01:19, 136.46it/s]
 36%|███▌      | 6157/17034 [00:47<01:22, 131.05it/s]
 36%|███▌      | 6171/17034 [00:47<01:22, 132.40it/s]
 36%|███▋      | 6186/17034 [00:47<01:20, 134.38it/s]
 36%|███▋      | 6201/17034 [00:47<01:18, 137.79it/s]
 36%|███▋      | 6215/17034 [00:47<01:20, 134.45it/s]
 37%|███▋      | 6229/17034 [00:48<01:24, 128.31it/s]
 37%|███▋      | 6242/17034 [00:48<01:28, 122.14it/s]
 37%|███▋      | 6255/17034 [00:48<01:27, 123.62it/s]
 37%|███▋      | 6269/17034 [00:48<01:25, 126.42it/s]
 37%|███▋      | 6282/17034 [00:48<01:25, 125.95it/s]
 37%|███▋      | 6295/17034 [00:48<01:30, 118.72it/s]
 37%|███▋      | 6307/17034 [00:48<01:32, 116.57it/s]
 37%|███▋      | 6319/17034 [00:48<01:32, 115.55it/s]
 37%|███▋      | 6332/17034 [00:48<01:30, 117.99it/s]
 37%|███▋      | 6344/17034 [00:49<01:33, 114.29it/s]
 37%|███▋      | 6356/17034 [00:49<01:35, 111.45it/s]
 37%|███▋      | 6368/17034 [00:49<01:35, 111.38it/s]
 37%|███▋      | 6380/17034 [00:49<01:35, 111.33it/s]
 38%|███▊      | 6392/17034 [00:49<01:35, 111.24it/s]
 38%|███▊      | 6404/17034 [00:49<01:36, 110.20it/s]
 38%|███▊      | 6416/17034 [00:49<01:37, 108.44it/s]
 38%|███▊      | 6427/17034 [00:49<01:38, 107.80it/s]
 38%|███▊      | 6439/17034 [00:49<01:37, 109.21it/s]
 38%|███▊      | 6452/17034 [00:49<01:33, 113.59it/s]
 38%|███▊      | 6466/17034 [00:50<01:29, 117.50it/s]
 38%|███▊      | 6480/17034 [00:50<01:25, 122.95it/s]
 38%|███▊      | 6494/17034 [00:50<01:24, 124.88it/s]
 38%|███▊      | 6508/17034 [00:50<01:22, 127.41it/s]
 38%|███▊      | 6521/17034 [00:50<01:23, 125.24it/s]
 38%|███▊      | 6535/17034 [00:50<01:21, 128.98it/s]
 38%|███▊      | 6548/17034 [00:50<01:23, 125.26it/s]
 39%|███▊      | 6564/17034 [00:50<01:19, 132.05it/s]
 39%|███▊      | 6578/17034 [00:50<01:19, 131.86it/s]
 39%|███▊      | 6592/17034 [00:51<01:18, 132.61it/s]
 39%|███▉      | 6606/17034 [00:51<01:19, 130.39it/s]
 39%|███▉      | 6620/17034 [00:51<01:24, 123.30it/s]
 39%|███▉      | 6633/17034 [00:51<01:28, 117.97it/s]
 39%|███▉      | 6645/17034 [00:51<01:28, 116.76it/s]
 39%|███▉      | 6658/17034 [00:51<01:26, 119.49it/s]
 39%|███▉      | 6671/17034 [00:51<01:25, 121.03it/s]
 39%|███▉      | 6684/17034 [00:51<01:25, 121.07it/s]
 39%|███▉      | 6697/17034 [00:51<01:25, 121.21it/s]
 39%|███▉      | 6710/17034 [00:52<01:26, 119.51it/s]
 39%|███▉      | 6722/17034 [00:52<01:28, 116.10it/s]
 40%|███▉      | 6734/17034 [00:52<01:28, 115.75it/s]
 40%|███▉      | 6747/17034 [00:52<01:27, 117.45it/s]
 40%|███▉      | 6760/17034 [00:52<01:25, 119.87it/s]
 40%|███▉      | 6774/17034 [00:52<01:23, 123.12it/s]
 40%|███▉      | 6787/17034 [00:52<01:22, 123.84it/s]
 40%|███▉      | 6800/17034 [00:52<01:22, 123.68it/s]
 40%|███▉      | 6813/17034 [00:52<01:22, 123.44it/s]
 40%|████      | 6826/17034 [00:53<01:24, 121.02it/s]
 40%|████      | 6840/17034 [00:53<01:21, 124.65it/s]
 40%|████      | 6854/17034 [00:53<01:20, 126.87it/s]
 40%|████      | 6869/17034 [00:53<01:17, 130.85it/s]
 40%|████      | 6884/17034 [00:53<01:15, 134.13it/s]
 41%|████      | 6899/17034 [00:53<01:13, 138.08it/s]
 41%|████      | 6914/17034 [00:53<01:11, 141.01it/s]
 41%|████      | 6930/17034 [00:53<01:10, 143.97it/s]
 41%|████      | 6946/17034 [00:53<01:09, 146.16it/s]
 41%|████      | 6961/17034 [00:53<01:08, 146.58it/s]
 41%|████      | 6977/17034 [00:54<01:07, 148.27it/s]
 41%|████      | 6992/17034 [00:54<01:08, 147.30it/s]2021-04-30 18:24:31,495 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7007/17034 [00:54<01:10, 141.64it/s]
 41%|████      | 7022/17034 [00:54<01:15, 132.44it/s]
 41%|████▏     | 7036/17034 [00:54<01:19, 125.91it/s]
 41%|████▏     | 7050/17034 [00:54<01:18, 127.86it/s]
 41%|████▏     | 7065/17034 [00:54<01:15, 132.79it/s]
 42%|████▏     | 7080/17034 [00:54<01:14, 133.96it/s]
 42%|████▏     | 7094/17034 [00:54<01:13, 135.69it/s]
 42%|████▏     | 7109/17034 [00:55<01:12, 136.82it/s]
 42%|████▏     | 7123/17034 [00:55<01:16, 129.33it/s]
 42%|████▏     | 7137/17034 [00:55<01:16, 129.26it/s]
 42%|████▏     | 7151/17034 [00:55<01:14, 132.09it/s]
 42%|████▏     | 7165/17034 [00:55<01:15, 130.07it/s]
 42%|████▏     | 7179/17034 [00:55<01:18, 125.30it/s]
 42%|████▏     | 7194/17034 [00:55<01:14, 131.61it/s]
 42%|████▏     | 7208/17034 [00:55<01:13, 133.64it/s]
 42%|████▏     | 7222/17034 [00:55<01:13, 133.24it/s]
 42%|████▏     | 7236/17034 [00:56<01:16, 127.38it/s]
 43%|████▎     | 7250/17034 [00:56<01:16, 128.00it/s]
 43%|████▎     | 7264/17034 [00:56<01:15, 129.39it/s]
 43%|████▎     | 7277/17034 [00:56<01:16, 128.32it/s]
 43%|████▎     | 7292/17034 [00:56<01:13, 132.04it/s]
 43%|████▎     | 7306/17034 [00:56<01:13, 133.06it/s]
 43%|████▎     | 7320/17034 [00:56<01:13, 131.47it/s]
 43%|████▎     | 7336/17034 [00:56<01:10, 136.62it/s]
 43%|████▎     | 7351/17034 [00:56<01:09, 139.56it/s]
 43%|████▎     | 7367/17034 [00:56<01:07, 143.69it/s]
 43%|████▎     | 7382/17034 [00:57<01:08, 141.70it/s]
 43%|████▎     | 7397/17034 [00:57<01:07, 142.95it/s]
 44%|████▎     | 7412/17034 [00:57<01:06, 144.84it/s]
 44%|████▎     | 7428/17034 [00:57<01:04, 147.98it/s]
 44%|████▎     | 7444/17034 [00:57<01:03, 150.19it/s]
 44%|████▍     | 7460/17034 [00:57<01:04, 149.52it/s]
 44%|████▍     | 7475/17034 [00:57<01:06, 144.81it/s]
 44%|████▍     | 7490/17034 [00:57<01:08, 139.76it/s]
 44%|████▍     | 7505/17034 [00:57<01:10, 134.34it/s]
 44%|████▍     | 7519/17034 [00:58<01:10, 134.14it/s]
 44%|████▍     | 7533/17034 [00:58<01:12, 131.50it/s]
 44%|████▍     | 7547/17034 [00:58<01:11, 133.14it/s]
 44%|████▍     | 7561/17034 [00:58<01:11, 133.26it/s]
 44%|████▍     | 7575/17034 [00:58<01:10, 134.95it/s]
 45%|████▍     | 7590/17034 [00:58<01:07, 138.98it/s]
 45%|████▍     | 7605/17034 [00:58<01:06, 142.10it/s]
 45%|████▍     | 7620/17034 [00:58<01:07, 139.51it/s]
 45%|████▍     | 7635/17034 [00:58<01:06, 141.47it/s]
 45%|████▍     | 7650/17034 [00:59<01:08, 136.44it/s]
 45%|████▍     | 7664/17034 [00:59<01:09, 135.53it/s]
 45%|████▌     | 7680/17034 [00:59<01:06, 140.66it/s]
 45%|████▌     | 7695/17034 [00:59<01:06, 141.10it/s]
 45%|████▌     | 7710/17034 [00:59<01:04, 143.62it/s]
 45%|████▌     | 7725/17034 [00:59<01:07, 138.47it/s]
 45%|████▌     | 7739/17034 [00:59<01:10, 131.01it/s]
 46%|████▌     | 7753/17034 [00:59<01:09, 133.47it/s]
 46%|████▌     | 7767/17034 [00:59<01:10, 130.61it/s]
 46%|████▌     | 7783/17034 [00:59<01:07, 136.10it/s]
 46%|████▌     | 7798/17034 [01:00<01:06, 138.35it/s]
 46%|████▌     | 7812/17034 [01:00<01:07, 136.16it/s]
 46%|████▌     | 7827/17034 [01:00<01:06, 139.05it/s]
 46%|████▌     | 7842/17034 [01:00<01:05, 139.79it/s]
 46%|████▌     | 7857/17034 [01:00<01:05, 139.68it/s]
 46%|████▌     | 7873/17034 [01:00<01:03, 143.51it/s]
 46%|████▋     | 7888/17034 [01:00<01:03, 145.08it/s]
 46%|████▋     | 7903/17034 [01:00<01:03, 142.92it/s]
 46%|████▋     | 7918/17034 [01:00<01:04, 140.49it/s]
 47%|████▋     | 7933/17034 [01:01<01:05, 138.77it/s]
 47%|████▋     | 7947/17034 [01:01<01:09, 131.03it/s]
 47%|████▋     | 7961/17034 [01:01<01:08, 131.92it/s]
 47%|████▋     | 7975/17034 [01:01<01:11, 126.41it/s]
 47%|████▋     | 7988/17034 [01:01<01:12, 125.47it/s]2021-04-30 18:24:38,886 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8001/17034 [01:01<01:13, 123.51it/s]
 47%|████▋     | 8014/17034 [01:01<01:13, 123.33it/s]
 47%|████▋     | 8027/17034 [01:01<01:14, 121.04it/s]
 47%|████▋     | 8040/17034 [01:01<01:17, 116.44it/s]
 47%|████▋     | 8054/17034 [01:02<01:14, 120.48it/s]
 47%|████▋     | 8067/17034 [01:02<01:12, 123.01it/s]
 47%|████▋     | 8081/17034 [01:02<01:11, 125.30it/s]
 48%|████▊     | 8095/17034 [01:02<01:09, 128.20it/s]
 48%|████▊     | 8109/17034 [01:02<01:08, 129.58it/s]
 48%|████▊     | 8123/17034 [01:02<01:11, 124.92it/s]
 48%|████▊     | 8136/17034 [01:02<01:10, 126.34it/s]
 48%|████▊     | 8151/17034 [01:02<01:08, 130.54it/s]
 48%|████▊     | 8166/17034 [01:02<01:06, 133.42it/s]
 48%|████▊     | 8182/17034 [01:03<01:03, 138.43it/s]
 48%|████▊     | 8196/17034 [01:03<01:05, 134.57it/s]
 48%|████▊     | 8210/17034 [01:03<01:05, 134.90it/s]
 48%|████▊     | 8224/17034 [01:03<01:06, 133.47it/s]
 48%|████▊     | 8238/17034 [01:03<01:06, 133.09it/s]
 48%|████▊     | 8252/17034 [01:03<01:05, 134.18it/s]
 49%|████▊     | 8267/17034 [01:03<01:03, 138.31it/s]
 49%|████▊     | 8281/17034 [01:03<01:04, 135.92it/s]
 49%|████▊     | 8295/17034 [01:03<01:06, 131.56it/s]
 49%|████▉     | 8310/17034 [01:03<01:04, 135.33it/s]
 49%|████▉     | 8325/17034 [01:04<01:03, 138.01it/s]
 49%|████▉     | 8339/17034 [01:04<01:08, 127.38it/s]
 49%|████▉     | 8352/17034 [01:04<01:09, 125.82it/s]
 49%|████▉     | 8365/17034 [01:04<01:08, 126.72it/s]
 49%|████▉     | 8378/17034 [01:04<01:09, 125.07it/s]
 49%|████▉     | 8391/17034 [01:04<01:10, 122.51it/s]
 49%|████▉     | 8404/17034 [01:04<01:11, 121.36it/s]
 49%|████▉     | 8417/17034 [01:04<01:11, 120.19it/s]
 49%|████▉     | 8430/17034 [01:04<01:12, 119.46it/s]
 50%|████▉     | 8442/17034 [01:05<01:13, 116.27it/s]
 50%|████▉     | 8455/17034 [01:05<01:11, 119.52it/s]
 50%|████▉     | 8468/17034 [01:05<01:09, 122.45it/s]
 50%|████▉     | 8482/17034 [01:05<01:08, 125.69it/s]
 50%|████▉     | 8496/17034 [01:05<01:06, 128.37it/s]
 50%|████▉     | 8509/17034 [01:05<01:06, 127.99it/s]
 50%|█████     | 8522/17034 [01:05<01:08, 124.98it/s]
 50%|█████     | 8535/17034 [01:05<01:09, 122.21it/s]
 50%|█████     | 8548/17034 [01:05<01:11, 118.56it/s]
 50%|█████     | 8562/17034 [01:06<01:09, 122.26it/s]
 50%|█████     | 8576/17034 [01:06<01:07, 125.19it/s]
 50%|█████     | 8589/17034 [01:06<01:07, 124.61it/s]
 51%|█████     | 8605/17034 [01:06<01:03, 131.98it/s]
 51%|█████     | 8619/17034 [01:06<01:03, 132.81it/s]
 51%|█████     | 8633/17034 [01:06<01:02, 134.52it/s]
 51%|█████     | 8649/17034 [01:06<01:00, 139.15it/s]
 51%|█████     | 8665/17034 [01:06<00:58, 143.47it/s]
 51%|█████     | 8681/17034 [01:06<00:56, 146.66it/s]
 51%|█████     | 8697/17034 [01:06<00:56, 147.01it/s]
 51%|█████     | 8712/17034 [01:07<00:59, 138.77it/s]
 51%|█████     | 8727/17034 [01:07<01:01, 135.63it/s]
 51%|█████▏    | 8741/17034 [01:07<01:04, 129.26it/s]
 51%|█████▏    | 8755/17034 [01:07<01:07, 122.13it/s]
 51%|█████▏    | 8769/17034 [01:07<01:06, 124.41it/s]
 52%|█████▏    | 8783/17034 [01:07<01:04, 127.98it/s]
 52%|█████▏    | 8797/17034 [01:07<01:04, 128.23it/s]
 52%|█████▏    | 8810/17034 [01:07<01:05, 125.87it/s]
 52%|█████▏    | 8825/17034 [01:07<01:02, 131.35it/s]
 52%|█████▏    | 8840/17034 [01:08<01:00, 135.61it/s]
 52%|█████▏    | 8854/17034 [01:08<01:00, 134.35it/s]
 52%|█████▏    | 8869/17034 [01:08<00:59, 136.43it/s]
 52%|█████▏    | 8883/17034 [01:08<00:59, 136.87it/s]
 52%|█████▏    | 8897/17034 [01:08<01:01, 133.02it/s]
 52%|█████▏    | 8911/17034 [01:08<01:01, 132.22it/s]
 52%|█████▏    | 8925/17034 [01:08<01:02, 129.26it/s]
 52%|█████▏    | 8938/17034 [01:08<01:02, 129.14it/s]
 53%|█████▎    | 8952/17034 [01:08<01:01, 130.82it/s]
 53%|█████▎    | 8967/17034 [01:09<01:00, 133.35it/s]
 53%|█████▎    | 8981/17034 [01:09<01:02, 129.72it/s]
 53%|█████▎    | 8995/17034 [01:09<01:03, 126.10it/s]2021-04-30 18:24:46,602 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9008/17034 [01:09<01:04, 124.55it/s]
 53%|█████▎    | 9021/17034 [01:09<01:05, 123.19it/s]
 53%|█████▎    | 9034/17034 [01:09<01:04, 124.73it/s]
 53%|█████▎    | 9047/17034 [01:09<01:04, 124.77it/s]
 53%|█████▎    | 9063/17034 [01:09<01:00, 131.94it/s]
 53%|█████▎    | 9077/17034 [01:09<00:59, 132.86it/s]
 53%|█████▎    | 9092/17034 [01:10<00:57, 137.50it/s]
 53%|█████▎    | 9106/17034 [01:10<00:59, 132.44it/s]
 54%|█████▎    | 9121/17034 [01:10<00:57, 136.57it/s]
 54%|█████▎    | 9135/17034 [01:10<00:58, 135.21it/s]
 54%|█████▎    | 9149/17034 [01:10<01:06, 117.83it/s]
 54%|█████▍    | 9162/17034 [01:10<01:14, 105.58it/s]
 54%|█████▍    | 9174/17034 [01:10<01:19, 98.38it/s] 
 54%|█████▍    | 9185/17034 [01:10<01:22, 95.27it/s]
 54%|█████▍    | 9195/17034 [01:11<01:23, 93.85it/s]
 54%|█████▍    | 9205/17034 [01:11<01:27, 89.68it/s]
 54%|█████▍    | 9215/17034 [01:11<01:29, 87.53it/s]
 54%|█████▍    | 9224/17034 [01:11<01:28, 88.13it/s]
 54%|█████▍    | 9235/17034 [01:11<01:23, 93.36it/s]
 54%|█████▍    | 9247/17034 [01:11<01:19, 98.31it/s]
 54%|█████▍    | 9259/17034 [01:11<01:15, 102.72it/s]
 54%|█████▍    | 9271/17034 [01:11<01:13, 105.91it/s]
 54%|█████▍    | 9283/17034 [01:11<01:11, 108.33it/s]
 55%|█████▍    | 9295/17034 [01:11<01:10, 110.06it/s]
 55%|█████▍    | 9307/17034 [01:12<01:10, 109.12it/s]
 55%|█████▍    | 9319/17034 [01:12<01:09, 111.68it/s]
 55%|█████▍    | 9331/17034 [01:12<01:09, 111.44it/s]
 55%|█████▍    | 9343/17034 [01:12<01:08, 112.58it/s]
 55%|█████▍    | 9356/17034 [01:12<01:05, 116.63it/s]
 55%|█████▍    | 9368/17034 [01:12<01:05, 116.62it/s]
 55%|█████▌    | 9380/17034 [01:12<01:05, 117.00it/s]
 55%|█████▌    | 9392/17034 [01:12<01:05, 117.30it/s]
 55%|█████▌    | 9406/17034 [01:12<01:01, 123.28it/s]
 55%|█████▌    | 9420/17034 [01:13<00:59, 126.99it/s]
 55%|█████▌    | 9435/17034 [01:13<00:57, 131.02it/s]
 55%|█████▌    | 9449/17034 [01:13<00:58, 130.07it/s]
 56%|█████▌    | 9464/17034 [01:13<00:56, 134.32it/s]
 56%|█████▌    | 9479/17034 [01:13<00:54, 138.03it/s]
 56%|█████▌    | 9494/17034 [01:13<00:53, 140.84it/s]
 56%|█████▌    | 9509/17034 [01:13<00:52, 142.13it/s]
 56%|█████▌    | 9524/17034 [01:13<00:55, 136.38it/s]
 56%|█████▌    | 9538/17034 [01:13<00:56, 132.81it/s]
 56%|█████▌    | 9552/17034 [01:14<00:57, 130.32it/s]
 56%|█████▌    | 9566/17034 [01:14<00:59, 125.90it/s]
 56%|█████▌    | 9579/17034 [01:14<00:58, 127.06it/s]
 56%|█████▋    | 9592/17034 [01:14<00:59, 126.03it/s]
 56%|█████▋    | 9605/17034 [01:14<01:00, 123.12it/s]
 56%|█████▋    | 9619/17034 [01:14<00:58, 126.25it/s]
 57%|█████▋    | 9633/17034 [01:14<00:56, 129.91it/s]
 57%|█████▋    | 9647/17034 [01:14<00:55, 132.54it/s]
 57%|█████▋    | 9662/17034 [01:14<00:53, 136.86it/s]
 57%|█████▋    | 9678/17034 [01:14<00:52, 140.88it/s]
 57%|█████▋    | 9693/17034 [01:15<00:52, 139.57it/s]
 57%|█████▋    | 9708/17034 [01:15<00:54, 134.05it/s]
 57%|█████▋    | 9722/17034 [01:15<00:57, 127.41it/s]
 57%|█████▋    | 9735/17034 [01:15<00:58, 124.03it/s]
 57%|█████▋    | 9748/17034 [01:15<01:00, 121.31it/s]
 57%|█████▋    | 9761/17034 [01:15<01:01, 118.60it/s]
 57%|█████▋    | 9776/17034 [01:15<00:57, 126.47it/s]
 57%|█████▋    | 9790/17034 [01:15<00:56, 127.47it/s]
 58%|█████▊    | 9804/17034 [01:15<00:55, 129.21it/s]
 58%|█████▊    | 9818/17034 [01:16<00:54, 132.24it/s]
 58%|█████▊    | 9833/17034 [01:16<00:53, 134.88it/s]
 58%|█████▊    | 9848/17034 [01:16<00:52, 136.60it/s]
 58%|█████▊    | 9862/17034 [01:16<00:52, 136.81it/s]
 58%|█████▊    | 9876/17034 [01:16<00:52, 135.11it/s]
 58%|█████▊    | 9890/17034 [01:16<00:57, 124.29it/s]
 58%|█████▊    | 9905/17034 [01:16<00:54, 130.49it/s]
 58%|█████▊    | 9919/17034 [01:16<01:01, 115.97it/s]
 58%|█████▊    | 9932/17034 [01:17<01:06, 106.42it/s]
 58%|█████▊    | 9944/17034 [01:17<01:13, 96.52it/s] 
 58%|█████▊    | 9955/17034 [01:17<01:17, 91.87it/s]
 59%|█████▊    | 9965/17034 [01:17<01:24, 83.66it/s]
 59%|█████▊    | 9974/17034 [01:17<01:29, 79.19it/s]
 59%|█████▊    | 9983/17034 [01:17<01:33, 75.80it/s]
 59%|█████▊    | 9991/17034 [01:17<01:33, 75.13it/s]
 59%|█████▊    | 10000/17034 [01:17<01:29, 78.25it/s]2021-04-30 18:24:55,189 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10009/17034 [01:18<01:29, 78.34it/s]
 59%|█████▉    | 10017/17034 [01:18<01:31, 76.53it/s]
