2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:57:02,593 INFO     Geo: cqd
2021-04-30 17:57:02,594 INFO     Data Path: data/NELL-betae
2021-04-30 17:57:02,594 INFO     #entity: 63361
2021-04-30 17:57:02,594 INFO     #relation: 400
2021-04-30 17:57:02,594 INFO     #max steps: 1000
2021-04-30 17:57:02,594 INFO     Evaluate unoins using: DNF
2021-04-30 17:57:02,594 INFO     loading data
2021-04-30 17:57:18,891 INFO     Training info:
2021-04-30 17:57:18,894 INFO     Validation info:
2021-04-30 17:57:18,895 INFO     1p: 16910
2021-04-30 17:57:18,898 INFO     Test info:
2021-04-30 17:57:18,898 INFO     1p: 17021
2021-04-30 17:57:20,427 INFO     Model Parameter Configuration:
2021-04-30 17:57:20,427 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:57:20,428 INFO     Parameter Number: 127522000
2021-04-30 17:57:23,483 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:57:24,635 INFO     tasks = 1p
2021-04-30 17:57:24,635 INFO     init_step = 99999
2021-04-30 17:57:24,635 INFO     batch_size = 1000
2021-04-30 17:57:24,635 INFO     hidden_dim = 1000
2021-04-30 17:57:24,635 INFO     gamma = 12.000000
2021-04-30 17:57:24,636 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 3771/16910 [00:44<03:13, 68.02it/s]
 22%|██▏       | 3779/16910 [00:44<03:11, 68.56it/s]
 22%|██▏       | 3787/16910 [00:44<03:04, 71.20it/s]
 22%|██▏       | 3795/16910 [00:44<02:58, 73.47it/s]
 22%|██▏       | 3803/16910 [00:44<03:07, 69.89it/s]
 23%|██▎       | 3815/16910 [00:44<02:45, 79.04it/s]
 23%|██▎       | 3826/16910 [00:44<02:34, 84.77it/s]
 23%|██▎       | 3837/16910 [00:44<02:25, 89.69it/s]
 23%|██▎       | 3847/16910 [00:44<02:34, 84.43it/s]
 23%|██▎       | 3856/16910 [00:45<02:33, 85.27it/s]
 23%|██▎       | 3866/16910 [00:45<02:26, 89.12it/s]
 23%|██▎       | 3876/16910 [00:45<02:43, 79.78it/s]
 23%|██▎       | 3887/16910 [00:45<02:29, 86.82it/s]
 23%|██▎       | 3897/16910 [00:45<02:25, 89.55it/s]
 23%|██▎       | 3907/16910 [00:45<02:27, 88.18it/s]
 23%|██▎       | 3917/16910 [00:45<02:33, 84.70it/s]
 23%|██▎       | 3926/16910 [00:45<02:37, 82.61it/s]
 23%|██▎       | 3935/16910 [00:45<02:38, 82.09it/s]
 23%|██▎       | 3944/16910 [00:46<02:37, 82.24it/s]
 23%|██▎       | 3954/16910 [00:46<02:30, 85.97it/s]
 23%|██▎       | 3964/16910 [00:46<02:24, 89.31it/s]
 24%|██▎       | 3974/16910 [00:46<02:36, 82.72it/s]
 24%|██▎       | 3984/16910 [00:46<02:31, 85.19it/s]
 24%|██▎       | 3993/16910 [00:46<02:45, 77.89it/s]2021-04-30 17:58:11,354 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:46<02:33, 84.06it/s]
 24%|██▎       | 4014/16910 [00:46<02:36, 82.53it/s]
 24%|██▍       | 4025/16910 [00:46<02:27, 87.34it/s]
 24%|██▍       | 4034/16910 [00:47<02:36, 82.09it/s]
 24%|██▍       | 4043/16910 [00:47<02:36, 82.44it/s]
 24%|██▍       | 4052/16910 [00:47<02:40, 80.00it/s]
 24%|██▍       | 4064/16910 [00:47<02:26, 87.84it/s]
 24%|██▍       | 4076/16910 [00:47<02:14, 95.26it/s]
 24%|██▍       | 4086/16910 [00:47<02:14, 95.16it/s]
 24%|██▍       | 4096/16910 [00:47<02:15, 94.70it/s]
 24%|██▍       | 4106/16910 [00:47<02:18, 92.17it/s]
 24%|██▍       | 4117/16910 [00:47<02:12, 96.73it/s]
 24%|██▍       | 4127/16910 [00:48<02:24, 88.56it/s]
 24%|██▍       | 4137/16910 [00:48<02:21, 90.33it/s]
 25%|██▍       | 4148/16910 [00:48<02:15, 94.48it/s]
 25%|██▍       | 4158/16910 [00:48<02:25, 87.83it/s]
 25%|██▍       | 4170/16910 [00:48<02:14, 94.75it/s]
 25%|██▍       | 4180/16910 [00:48<02:27, 86.11it/s]
 25%|██▍       | 4189/16910 [00:48<02:37, 80.82it/s]
 25%|██▍       | 4198/16910 [00:48<02:49, 75.08it/s]
 25%|██▍       | 4209/16910 [00:49<02:37, 80.42it/s]
 25%|██▍       | 4218/16910 [00:49<02:38, 79.83it/s]
 25%|██▌       | 4230/16910 [00:49<02:27, 85.77it/s]
 25%|██▌       | 4239/16910 [00:49<02:36, 80.71it/s]
 25%|██▌       | 4249/16910 [00:49<02:27, 85.56it/s]
 25%|██▌       | 4258/16910 [00:49<02:27, 85.83it/s]
 25%|██▌       | 4268/16910 [00:49<02:24, 87.71it/s]
 25%|██▌       | 4279/16910 [00:49<02:19, 90.24it/s]
 25%|██▌       | 4289/16910 [00:49<02:27, 85.85it/s]
 25%|██▌       | 4298/16910 [00:50<02:32, 82.76it/s]
 25%|██▌       | 4307/16910 [00:50<02:36, 80.38it/s]
 26%|██▌       | 4317/16910 [00:50<02:32, 82.49it/s]
 26%|██▌       | 4326/16910 [00:50<02:37, 79.71it/s]
 26%|██▌       | 4338/16910 [00:50<02:25, 86.67it/s]
 26%|██▌       | 4347/16910 [00:50<02:35, 80.77it/s]
 26%|██▌       | 4358/16910 [00:50<02:24, 87.14it/s]
 26%|██▌       | 4368/16910 [00:50<02:29, 83.82it/s]
 26%|██▌       | 4380/16910 [00:51<02:19, 89.77it/s]
 26%|██▌       | 4390/16910 [00:51<02:32, 82.36it/s]
 26%|██▌       | 4399/16910 [00:51<02:37, 79.67it/s]
 26%|██▌       | 4408/16910 [00:51<02:34, 80.73it/s]
 26%|██▌       | 4420/16910 [00:51<02:20, 88.63it/s]
 26%|██▌       | 4432/16910 [00:51<02:10, 95.70it/s]
 26%|██▋       | 4442/16910 [00:51<02:10, 95.24it/s]
 26%|██▋       | 4452/16910 [00:51<02:11, 95.05it/s]
 26%|██▋       | 4462/16910 [00:51<02:14, 92.25it/s]
 26%|██▋       | 4474/16910 [00:52<02:07, 97.65it/s]
 27%|██▋       | 4484/16910 [00:52<02:20, 88.60it/s]
 27%|██▋       | 4494/16910 [00:52<02:15, 91.55it/s]
 27%|██▋       | 4504/16910 [00:52<02:19, 88.74it/s]
 27%|██▋       | 4515/16910 [00:52<02:14, 92.29it/s]
 27%|██▋       | 4525/16910 [00:52<02:20, 88.09it/s]
 27%|██▋       | 4534/16910 [00:52<02:22, 86.89it/s]
 27%|██▋       | 4543/16910 [00:52<02:24, 85.61it/s]
 27%|██▋       | 4552/16910 [00:52<02:28, 83.27it/s]
 27%|██▋       | 4564/16910 [00:53<02:15, 91.33it/s]
 27%|██▋       | 4574/16910 [00:53<02:15, 91.22it/s]
 27%|██▋       | 4584/16910 [00:53<02:23, 85.66it/s]
 27%|██▋       | 4594/16910 [00:53<02:19, 88.31it/s]
 27%|██▋       | 4603/16910 [00:53<02:25, 84.71it/s]
 27%|██▋       | 4612/16910 [00:53<02:33, 80.27it/s]
 27%|██▋       | 4621/16910 [00:53<02:30, 81.72it/s]
 27%|██▋       | 4631/16910 [00:53<02:24, 85.08it/s]
 27%|██▋       | 4642/16910 [00:54<02:19, 88.19it/s]
 28%|██▊       | 4651/16910 [00:54<02:28, 82.42it/s]
 28%|██▊       | 4660/16910 [00:54<02:30, 81.55it/s]
 28%|██▊       | 4671/16910 [00:54<02:19, 87.62it/s]
 28%|██▊       | 4683/16910 [00:54<02:09, 94.67it/s]
 28%|██▊       | 4693/16910 [00:54<02:10, 93.52it/s]
 28%|██▊       | 4703/16910 [00:54<02:18, 88.24it/s]
 28%|██▊       | 4713/16910 [00:54<02:15, 90.06it/s]
 28%|██▊       | 4723/16910 [00:54<02:22, 85.36it/s]
 28%|██▊       | 4732/16910 [00:55<02:20, 86.55it/s]
 28%|██▊       | 4742/16910 [00:55<02:16, 88.82it/s]
 28%|██▊       | 4751/16910 [00:55<02:19, 87.25it/s]
 28%|██▊       | 4761/16910 [00:55<02:20, 86.39it/s]
 28%|██▊       | 4771/16910 [00:55<02:16, 88.67it/s]
 28%|██▊       | 4783/16910 [00:55<02:07, 94.87it/s]
 28%|██▊       | 4795/16910 [00:55<02:01, 99.35it/s]
 28%|██▊       | 4807/16910 [00:55<01:57, 103.14it/s]
 28%|██▊       | 4819/16910 [00:55<01:56, 103.92it/s]
 29%|██▊       | 4830/16910 [00:56<01:56, 103.94it/s]
 29%|██▊       | 4841/16910 [00:56<02:08, 93.78it/s] 
 29%|██▊       | 4851/16910 [00:56<02:18, 87.33it/s]
 29%|██▊       | 4860/16910 [00:56<02:42, 74.35it/s]
 29%|██▉       | 4868/16910 [00:56<02:49, 71.09it/s]
 29%|██▉       | 4876/16910 [00:56<02:49, 71.08it/s]
 29%|██▉       | 4884/16910 [00:56<02:50, 70.36it/s]
 29%|██▉       | 4892/16910 [00:56<02:53, 69.11it/s]
 29%|██▉       | 4900/16910 [00:57<02:54, 68.93it/s]
 29%|██▉       | 4912/16910 [00:57<02:34, 77.88it/s]
 29%|██▉       | 4924/16910 [00:57<02:19, 85.77it/s]
 29%|██▉       | 4936/16910 [00:57<02:12, 90.54it/s]
 29%|██▉       | 4947/16910 [00:57<02:07, 93.54it/s]
 29%|██▉       | 4957/16910 [00:57<02:15, 88.08it/s]
 29%|██▉       | 4968/16910 [00:57<02:10, 91.73it/s]
 29%|██▉       | 4978/16910 [00:57<02:16, 87.50it/s]
 29%|██▉       | 4987/16910 [00:57<02:17, 86.68it/s]
 30%|██▉       | 4997/16910 [00:58<02:13, 89.31it/s]2021-04-30 17:58:22,741 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5007/16910 [00:58<02:18, 85.80it/s]
 30%|██▉       | 5017/16910 [00:58<02:13, 88.80it/s]
 30%|██▉       | 5026/16910 [00:58<02:26, 81.27it/s]
 30%|██▉       | 5035/16910 [00:58<02:33, 77.55it/s]
 30%|██▉       | 5043/16910 [00:58<02:41, 73.54it/s]
 30%|██▉       | 5053/16910 [00:58<02:28, 79.80it/s]
 30%|██▉       | 5062/16910 [00:58<02:29, 79.01it/s]
 30%|███       | 5074/16910 [00:58<02:16, 86.82it/s]
 30%|███       | 5084/16910 [00:59<02:41, 73.40it/s]
 30%|███       | 5096/16910 [00:59<02:24, 81.78it/s]
 30%|███       | 5105/16910 [00:59<02:26, 80.54it/s]
 30%|███       | 5114/16910 [00:59<02:21, 83.13it/s]
 30%|███       | 5124/16910 [00:59<02:19, 84.76it/s]
 30%|███       | 5133/16910 [00:59<02:26, 80.60it/s]
 30%|███       | 5142/16910 [00:59<02:29, 78.57it/s]
 30%|███       | 5152/16910 [00:59<02:22, 82.45it/s]
 31%|███       | 5164/16910 [01:00<02:10, 90.27it/s]
 31%|███       | 5176/16910 [01:00<02:01, 96.91it/s]
 31%|███       | 5188/16910 [01:00<01:54, 102.19it/s]
 31%|███       | 5200/16910 [01:00<01:50, 105.55it/s]
 31%|███       | 5212/16910 [01:00<01:48, 108.22it/s]
 31%|███       | 5224/16910 [01:00<01:45, 110.41it/s]
 31%|███       | 5236/16910 [01:00<01:45, 110.63it/s]
 31%|███       | 5248/16910 [01:00<01:53, 102.62it/s]
 31%|███       | 5259/16910 [01:00<01:55, 100.79it/s]
 31%|███       | 5270/16910 [01:01<01:56, 99.74it/s] 
 31%|███       | 5281/16910 [01:01<01:54, 101.18it/s]
 31%|███▏      | 5292/16910 [01:01<02:08, 90.49it/s] 
 31%|███▏      | 5302/16910 [01:01<02:07, 90.70it/s]
 31%|███▏      | 5312/16910 [01:01<02:15, 85.66it/s]
 31%|███▏      | 5322/16910 [01:01<02:11, 88.18it/s]
 32%|███▏      | 5331/16910 [01:01<02:19, 83.05it/s]
 32%|███▏      | 5342/16910 [01:01<02:12, 87.54it/s]
 32%|███▏      | 5351/16910 [01:02<02:26, 78.77it/s]
 32%|███▏      | 5360/16910 [01:02<02:28, 77.53it/s]
 32%|███▏      | 5368/16910 [01:02<02:29, 76.97it/s]
 32%|███▏      | 5380/16910 [01:02<02:16, 84.71it/s]
 32%|███▏      | 5392/16910 [01:02<02:05, 92.05it/s]
 32%|███▏      | 5403/16910 [01:02<01:59, 96.51it/s]
 32%|███▏      | 5415/16910 [01:02<01:53, 101.42it/s]
 32%|███▏      | 5426/16910 [01:02<02:01, 94.89it/s] 
 32%|███▏      | 5436/16910 [01:02<02:00, 95.18it/s]
 32%|███▏      | 5446/16910 [01:03<02:06, 90.91it/s]
 32%|███▏      | 5456/16910 [01:03<02:03, 92.51it/s]
 32%|███▏      | 5466/16910 [01:03<02:06, 90.74it/s]
 32%|███▏      | 5476/16910 [01:03<02:10, 87.32it/s]
 32%|███▏      | 5485/16910 [01:03<02:14, 85.11it/s]
 32%|███▏      | 5494/16910 [01:03<02:19, 82.05it/s]
 33%|███▎      | 5506/16910 [01:03<02:06, 90.05it/s]
 33%|███▎      | 5516/16910 [01:03<02:05, 90.83it/s]
 33%|███▎      | 5526/16910 [01:03<02:03, 91.81it/s]
 33%|███▎      | 5536/16910 [01:04<02:06, 90.22it/s]
 33%|███▎      | 5547/16910 [01:04<01:59, 94.74it/s]
 33%|███▎      | 5557/16910 [01:04<02:10, 86.95it/s]
 33%|███▎      | 5568/16910 [01:04<02:04, 91.38it/s]
 33%|███▎      | 5578/16910 [01:04<02:08, 88.04it/s]
 33%|███▎      | 5588/16910 [01:04<02:04, 90.67it/s]
 33%|███▎      | 5598/16910 [01:04<02:10, 86.39it/s]
 33%|███▎      | 5607/16910 [01:04<02:19, 81.28it/s]
 33%|███▎      | 5617/16910 [01:04<02:16, 82.81it/s]
 33%|███▎      | 5626/16910 [01:05<02:17, 81.78it/s]
 33%|███▎      | 5635/16910 [01:05<02:25, 77.56it/s]
 33%|███▎      | 5646/16910 [01:05<02:13, 84.43it/s]
 33%|███▎      | 5655/16910 [01:05<02:22, 79.14it/s]
 34%|███▎      | 5665/16910 [01:05<02:13, 84.18it/s]
 34%|███▎      | 5674/16910 [01:05<02:17, 81.89it/s]
 34%|███▎      | 5684/16910 [01:05<02:11, 85.13it/s]
 34%|███▎      | 5693/16910 [01:05<02:16, 81.88it/s]
 34%|███▎      | 5702/16910 [01:06<02:19, 80.21it/s]
 34%|███▍      | 5711/16910 [01:06<02:23, 77.90it/s]
 34%|███▍      | 5723/16910 [01:06<02:10, 85.87it/s]
 34%|███▍      | 5735/16910 [01:06<01:59, 93.29it/s]
 34%|███▍      | 5745/16910 [01:06<01:59, 93.56it/s]
 34%|███▍      | 5756/16910 [01:06<01:55, 96.27it/s]
 34%|███▍      | 5766/16910 [01:06<02:14, 82.80it/s]
 34%|███▍      | 5775/16910 [01:06<02:16, 81.53it/s]
 34%|███▍      | 5784/16910 [01:06<02:14, 82.88it/s]
 34%|███▍      | 5796/16910 [01:07<02:05, 88.33it/s]
 34%|███▍      | 5806/16910 [01:07<02:09, 85.51it/s]
 34%|███▍      | 5816/16910 [01:07<02:04, 89.00it/s]
 34%|███▍      | 5826/16910 [01:07<02:14, 82.14it/s]
 35%|███▍      | 5836/16910 [01:07<02:10, 85.15it/s]
 35%|███▍      | 5845/16910 [01:07<02:15, 81.85it/s]
 35%|███▍      | 5857/16910 [01:07<02:03, 89.32it/s]
 35%|███▍      | 5869/16910 [01:07<01:54, 96.24it/s]
 35%|███▍      | 5879/16910 [01:07<01:55, 95.77it/s]
 35%|███▍      | 5889/16910 [01:08<02:00, 91.82it/s]
 35%|███▍      | 5900/16910 [01:08<01:55, 95.18it/s]
 35%|███▍      | 5910/16910 [01:08<02:00, 91.00it/s]
 35%|███▌      | 5920/16910 [01:08<02:02, 89.95it/s]
 35%|███▌      | 5931/16910 [01:08<01:58, 92.32it/s]
 35%|███▌      | 5941/16910 [01:08<02:02, 89.70it/s]
 35%|███▌      | 5951/16910 [01:08<02:08, 85.28it/s]
 35%|███▌      | 5960/16910 [01:08<02:15, 81.09it/s]
 35%|███▌      | 5969/16910 [01:09<02:12, 82.29it/s]
 35%|███▌      | 5978/16910 [01:09<02:14, 81.39it/s]
 35%|███▌      | 5988/16910 [01:09<02:07, 85.66it/s]
 35%|███▌      | 5999/16910 [01:09<02:00, 90.63it/s]2021-04-30 17:58:34,022 INFO     Evaluating the model... (6000/16910)

 36%|███▌      | 6009/16910 [01:09<02:03, 88.59it/s]
 36%|███▌      | 6021/16910 [01:09<01:54, 95.03it/s]
 36%|███▌      | 6032/16910 [01:09<01:49, 99.03it/s]
 36%|███▌      | 6044/16910 [01:09<01:44, 104.14it/s]
 36%|███▌      | 6056/16910 [01:09<01:40, 108.09it/s]
 36%|███▌      | 6068/16910 [01:09<01:38, 110.54it/s]
 36%|███▌      | 6080/16910 [01:10<01:40, 108.15it/s]
 36%|███▌      | 6091/16910 [01:10<01:45, 102.64it/s]
 36%|███▌      | 6102/16910 [01:10<02:00, 89.60it/s] 
 36%|███▌      | 6113/16910 [01:10<01:55, 93.85it/s]
 36%|███▌      | 6125/16910 [01:10<01:48, 99.61it/s]
 36%|███▋      | 6137/16910 [01:10<01:44, 103.05it/s]
 36%|███▋      | 6149/16910 [01:10<01:40, 106.66it/s]
 36%|███▋      | 6160/16910 [01:10<01:45, 101.90it/s]
 36%|███▋      | 6171/16910 [01:11<01:54, 93.79it/s] 
 37%|███▋      | 6181/16910 [01:11<01:53, 94.85it/s]
 37%|███▋      | 6191/16910 [01:11<02:06, 84.80it/s]
 37%|███▋      | 6202/16910 [01:11<02:00, 89.19it/s]
 37%|███▋      | 6212/16910 [01:11<02:10, 82.15it/s]
 37%|███▋      | 6223/16910 [01:11<02:01, 87.69it/s]
 37%|███▋      | 6233/16910 [01:11<02:12, 80.65it/s]
 37%|███▋      | 6242/16910 [01:11<02:10, 81.45it/s]
 37%|███▋      | 6251/16910 [01:12<02:16, 78.04it/s]
 37%|███▋      | 6263/16910 [01:12<02:02, 86.69it/s]
 37%|███▋      | 6273/16910 [01:12<01:58, 89.44it/s]
 37%|███▋      | 6283/16910 [01:12<01:56, 91.44it/s]
 37%|███▋      | 6293/16910 [01:12<01:58, 89.49it/s]
 37%|███▋      | 6303/16910 [01:12<01:59, 88.91it/s]
 37%|███▋      | 6313/16910 [01:12<02:03, 85.94it/s]
 37%|███▋      | 6323/16910 [01:12<01:58, 89.49it/s]
 37%|███▋      | 6333/16910 [01:12<02:03, 85.51it/s]
 38%|███▊      | 6343/16910 [01:13<02:01, 86.85it/s]
 38%|███▊      | 6352/16910 [01:13<02:12, 79.59it/s]
 38%|███▊      | 6361/16910 [01:13<02:09, 81.42it/s]
 38%|███▊      | 6370/16910 [01:13<02:15, 78.01it/s]
 38%|███▊      | 6382/16910 [01:13<02:01, 86.41it/s]
 38%|███▊      | 6392/16910 [01:13<02:04, 84.74it/s]
 38%|███▊      | 6402/16910 [01:13<02:02, 85.77it/s]
 38%|███▊      | 6411/16910 [01:13<02:06, 83.05it/s]
 38%|███▊      | 6421/16910 [01:13<02:02, 85.68it/s]
 38%|███▊      | 6430/16910 [01:14<02:07, 82.43it/s]
 38%|███▊      | 6441/16910 [01:14<01:59, 87.46it/s]
 38%|███▊      | 6450/16910 [01:14<02:06, 82.48it/s]
 38%|███▊      | 6461/16910 [01:14<01:57, 88.69it/s]
 38%|███▊      | 6471/16910 [01:14<02:07, 81.57it/s]
 38%|███▊      | 6480/16910 [01:14<02:04, 83.58it/s]
 38%|███▊      | 6489/16910 [01:14<02:13, 78.07it/s]
 38%|███▊      | 6500/16910 [01:14<02:04, 83.54it/s]
 39%|███▊      | 6511/16910 [01:15<01:55, 89.73it/s]
 39%|███▊      | 6521/16910 [01:15<02:03, 84.02it/s]
 39%|███▊      | 6532/16910 [01:15<01:57, 88.17it/s]
 39%|███▊      | 6542/16910 [01:15<02:09, 80.35it/s]
 39%|███▉      | 6553/16910 [01:15<01:59, 86.37it/s]
 39%|███▉      | 6562/16910 [01:15<02:06, 81.82it/s]
 39%|███▉      | 6572/16910 [01:15<02:02, 84.71it/s]
 39%|███▉      | 6581/16910 [01:15<02:09, 79.76it/s]
 39%|███▉      | 6590/16910 [01:15<02:07, 80.91it/s]
 39%|███▉      | 6599/16910 [01:16<02:09, 79.88it/s]
 39%|███▉      | 6611/16910 [01:16<01:56, 88.12it/s]
 39%|███▉      | 6623/16910 [01:16<01:48, 95.03it/s]
 39%|███▉      | 6635/16910 [01:16<01:42, 100.72it/s]
 39%|███▉      | 6646/16910 [01:16<01:43, 98.92it/s] 
 39%|███▉      | 6657/16910 [01:16<01:52, 90.84it/s]
 39%|███▉      | 6668/16910 [01:16<01:47, 95.53it/s]
 39%|███▉      | 6678/16910 [01:16<01:59, 85.63it/s]
 40%|███▉      | 6690/16910 [01:17<01:51, 91.50it/s]
 40%|███▉      | 6700/16910 [01:17<01:58, 86.16it/s]
 40%|███▉      | 6711/16910 [01:17<01:54, 89.18it/s]
 40%|███▉      | 6721/16910 [01:17<02:00, 84.75it/s]
 40%|███▉      | 6730/16910 [01:17<01:58, 85.69it/s]
 40%|███▉      | 6739/16910 [01:17<02:05, 81.17it/s]
 40%|███▉      | 6751/16910 [01:17<01:53, 89.25it/s]
 40%|███▉      | 6762/16910 [01:17<01:49, 92.56it/s]
 40%|████      | 6773/16910 [01:17<01:44, 97.14it/s]
 40%|████      | 6783/16910 [01:18<01:52, 90.37it/s]
 40%|████      | 6794/16910 [01:18<01:47, 94.26it/s]
 40%|████      | 6804/16910 [01:18<01:57, 85.92it/s]
 40%|████      | 6815/16910 [01:18<01:51, 90.34it/s]
 40%|████      | 6825/16910 [01:18<01:58, 84.84it/s]
 40%|████      | 6836/16910 [01:18<01:50, 90.79it/s]
 40%|████      | 6846/16910 [01:18<02:00, 83.48it/s]
 41%|████      | 6858/16910 [01:18<01:50, 91.10it/s]
 41%|████      | 6870/16910 [01:19<01:43, 97.45it/s]
 41%|████      | 6881/16910 [01:19<01:41, 98.73it/s]
 41%|████      | 6892/16910 [01:19<01:38, 101.50it/s]
 41%|████      | 6903/16910 [01:19<01:48, 92.31it/s] 
 41%|████      | 6914/16910 [01:19<01:47, 92.91it/s]
 41%|████      | 6924/16910 [01:19<01:56, 85.68it/s]
 41%|████      | 6936/16910 [01:19<01:47, 92.36it/s]
 41%|████      | 6946/16910 [01:19<02:01, 82.17it/s]
 41%|████      | 6956/16910 [01:19<01:56, 85.61it/s]
 41%|████      | 6965/16910 [01:20<02:02, 81.01it/s]
 41%|████      | 6974/16910 [01:20<02:01, 81.83it/s]
 41%|████▏     | 6983/16910 [01:20<02:07, 77.81it/s]
 41%|████▏     | 6995/16910 [01:20<01:54, 86.48it/s]2021-04-30 17:58:45,130 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7007/16910 [01:20<01:46, 93.41it/s]
 42%|████▏     | 7019/16910 [01:20<01:39, 99.44it/s]
 42%|████▏     | 7030/16910 [01:20<01:44, 94.37it/s]
 42%|████▏     | 7040/16910 [01:20<01:43, 95.25it/s]
 42%|████▏     | 7050/16910 [01:21<01:49, 90.04it/s]
 42%|████▏     | 7061/16910 [01:21<01:45, 93.30it/s]
 42%|████▏     | 7071/16910 [01:21<01:56, 84.49it/s]
 42%|████▏     | 7082/16910 [01:21<01:50, 88.74it/s]
 42%|████▏     | 7092/16910 [01:21<01:53, 86.53it/s]
 42%|████▏     | 7102/16910 [01:21<01:51, 87.89it/s]
 42%|████▏     | 7111/16910 [01:21<01:55, 84.85it/s]
 42%|████▏     | 7120/16910 [01:21<01:54, 85.73it/s]
 42%|████▏     | 7129/16910 [01:21<02:00, 81.09it/s]
 42%|████▏     | 7141/16910 [01:22<01:49, 89.34it/s]
 42%|████▏     | 7153/16910 [01:22<01:41, 96.28it/s]
 42%|████▏     | 7164/16910 [01:22<01:41, 96.27it/s]
 42%|████▏     | 7174/16910 [01:22<01:40, 97.09it/s]
 42%|████▏     | 7184/16910 [01:22<01:48, 89.73it/s]
 43%|████▎     | 7194/16910 [01:22<01:47, 90.17it/s]
 43%|████▎     | 7204/16910 [01:22<01:53, 85.37it/s]
 43%|████▎     | 7214/16910 [01:22<01:53, 85.73it/s]
 43%|████▎     | 7223/16910 [01:22<01:54, 84.68it/s]
 43%|████▎     | 7232/16910 [01:23<02:01, 79.61it/s]
 43%|████▎     | 7241/16910 [01:23<02:08, 75.08it/s]
 43%|████▎     | 7249/16910 [01:23<02:13, 72.48it/s]
 43%|████▎     | 7259/16910 [01:23<02:03, 78.32it/s]
 43%|████▎     | 7271/16910 [01:23<01:51, 86.68it/s]
 43%|████▎     | 7282/16910 [01:23<01:46, 90.26it/s]
 43%|████▎     | 7294/16910 [01:23<01:40, 96.05it/s]
 43%|████▎     | 7304/16910 [01:23<01:52, 85.59it/s]
 43%|████▎     | 7315/16910 [01:24<01:45, 91.23it/s]
 43%|████▎     | 7325/16910 [01:24<01:57, 81.89it/s]
 43%|████▎     | 7336/16910 [01:24<01:48, 88.29it/s]
 43%|████▎     | 7346/16910 [01:24<01:56, 82.43it/s]
 44%|████▎     | 7357/16910 [01:24<01:50, 86.64it/s]
 44%|████▎     | 7367/16910 [01:24<01:58, 80.50it/s]
 44%|████▎     | 7376/16910 [01:24<01:56, 81.84it/s]
 44%|████▎     | 7385/16910 [01:24<02:03, 77.13it/s]
 44%|████▎     | 7397/16910 [01:25<01:50, 85.96it/s]
 44%|████▍     | 7409/16910 [01:25<01:41, 93.54it/s]
 44%|████▍     | 7421/16910 [01:25<01:35, 99.47it/s]
 44%|████▍     | 7432/16910 [01:25<01:35, 98.94it/s]
 44%|████▍     | 7443/16910 [01:25<01:37, 97.33it/s]
 44%|████▍     | 7453/16910 [01:25<01:40, 94.05it/s]
 44%|████▍     | 7463/16910 [01:25<01:51, 84.36it/s]
 44%|████▍     | 7473/16910 [01:25<01:48, 86.99it/s]
 44%|████▍     | 7482/16910 [01:25<01:58, 79.63it/s]
 44%|████▍     | 7491/16910 [01:26<01:55, 81.45it/s]
 44%|████▍     | 7500/16910 [01:26<02:08, 73.33it/s]
