2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:21:14,093 INFO     Geo: cqd
2021-04-29 18:21:14,093 INFO     Data Path: data/FB15k-q2b
2021-04-29 18:21:14,093 INFO     #entity: 14951
2021-04-29 18:21:14,093 INFO     #relation: 2690
2021-04-29 18:21:14,093 INFO     #max steps: 1000
2021-04-29 18:21:14,093 INFO     Evaluate unoins using: DNF
2021-04-29 18:21:14,093 INFO     loading data
2021-04-29 18:22:22,889 INFO     Training info:
2021-04-29 18:22:22,890 INFO     Validation info:
2021-04-29 18:22:22,890 INFO     1p: 59097
2021-04-29 18:22:22,902 INFO     Test info:
2021-04-29 18:22:22,902 INFO     1p: 67016
2021-04-29 18:22:23,308 INFO     Model Parameter Configuration:
2021-04-29 18:22:23,308 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 18:22:23,308 INFO     Parameter Number: 35282000
2021-04-29 18:22:25,880 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 18:22:26,184 INFO     tasks = 1p
2021-04-29 18:22:26,184 INFO     init_step = 99999
2021-04-29 18:22:26,184 INFO     batch_size = 1000
2021-04-29 18:22:26,184 INFO     hidden_dim = 1000
2021-04-29 18:22:26,184 INFO     gamma = 12.000000
2021-04-29 18:22:26,185 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10409/59097 [00:37<03:33, 227.87it/s]
 18%|█▊        | 10432/59097 [00:38<03:37, 224.01it/s]
 18%|█▊        | 10456/59097 [00:38<03:35, 225.95it/s]
 18%|█▊        | 10481/59097 [00:38<03:29, 232.02it/s]
 18%|█▊        | 10509/59097 [00:38<03:19, 243.00it/s]
 18%|█▊        | 10537/59097 [00:38<03:13, 251.52it/s]
 18%|█▊        | 10564/59097 [00:38<03:10, 254.58it/s]
 18%|█▊        | 10591/59097 [00:38<03:08, 257.81it/s]
 18%|█▊        | 10619/59097 [00:38<03:04, 262.67it/s]
 18%|█▊        | 10646/59097 [00:38<03:03, 264.59it/s]
 18%|█▊        | 10674/59097 [00:38<03:01, 267.38it/s]
 18%|█▊        | 10703/59097 [00:39<02:58, 270.94it/s]
 18%|█▊        | 10731/59097 [00:39<03:00, 267.69it/s]
 18%|█▊        | 10758/59097 [00:39<03:01, 266.73it/s]
 18%|█▊        | 10787/59097 [00:39<02:58, 271.13it/s]
 18%|█▊        | 10815/59097 [00:39<02:59, 268.97it/s]
 18%|█▊        | 10844/59097 [00:39<02:56, 273.31it/s]
 18%|█▊        | 10872/59097 [00:39<02:59, 268.94it/s]
 18%|█▊        | 10900/59097 [00:39<02:58, 269.28it/s]
 18%|█▊        | 10927/59097 [00:39<03:00, 266.80it/s]
 19%|█▊        | 10955/59097 [00:39<02:58, 270.42it/s]
 19%|█▊        | 10983/59097 [00:40<02:58, 269.44it/s]2021-04-29 18:23:06,345 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11011/59097 [00:40<02:56, 271.72it/s]
 19%|█▊        | 11039/59097 [00:40<02:58, 268.83it/s]
 19%|█▊        | 11067/59097 [00:40<02:56, 272.05it/s]
 19%|█▉        | 11095/59097 [00:40<02:57, 270.67it/s]
 19%|█▉        | 11123/59097 [00:40<02:57, 270.23it/s]
 19%|█▉        | 11151/59097 [00:40<02:59, 267.19it/s]
 19%|█▉        | 11179/59097 [00:40<02:57, 269.82it/s]
 19%|█▉        | 11206/59097 [00:40<02:58, 267.83it/s]
 19%|█▉        | 11235/59097 [00:41<02:55, 272.06it/s]
 19%|█▉        | 11263/59097 [00:41<02:57, 269.03it/s]
 19%|█▉        | 11290/59097 [00:41<03:00, 265.27it/s]
 19%|█▉        | 11318/59097 [00:41<02:59, 266.42it/s]
 19%|█▉        | 11346/59097 [00:41<02:58, 267.55it/s]
 19%|█▉        | 11373/59097 [00:41<02:59, 266.27it/s]
 19%|█▉        | 11400/59097 [00:41<03:02, 261.88it/s]
 19%|█▉        | 11428/59097 [00:41<02:59, 264.91it/s]
 19%|█▉        | 11455/59097 [00:41<02:59, 264.71it/s]
 19%|█▉        | 11483/59097 [00:41<02:57, 268.39it/s]
 19%|█▉        | 11510/59097 [00:42<03:00, 263.59it/s]
 20%|█▉        | 11538/59097 [00:42<02:57, 267.35it/s]
 20%|█▉        | 11565/59097 [00:42<02:58, 265.74it/s]
 20%|█▉        | 11592/59097 [00:42<02:59, 264.39it/s]
 20%|█▉        | 11619/59097 [00:42<02:58, 265.63it/s]
 20%|█▉        | 11646/59097 [00:42<02:58, 266.13it/s]
 20%|█▉        | 11673/59097 [00:42<02:58, 265.45it/s]
 20%|█▉        | 11702/59097 [00:42<02:55, 270.70it/s]
 20%|█▉        | 11730/59097 [00:42<02:57, 266.59it/s]
 20%|█▉        | 11757/59097 [00:42<02:58, 265.95it/s]
 20%|█▉        | 11785/59097 [00:43<02:56, 267.59it/s]
 20%|█▉        | 11813/59097 [00:43<02:55, 269.55it/s]
 20%|██        | 11840/59097 [00:43<02:55, 269.66it/s]
 20%|██        | 11868/59097 [00:43<02:53, 271.52it/s]
 20%|██        | 11896/59097 [00:43<02:54, 270.87it/s]
 20%|██        | 11924/59097 [00:43<02:56, 266.96it/s]
 20%|██        | 11952/59097 [00:43<02:54, 269.61it/s]
 20%|██        | 11979/59097 [00:43<02:55, 269.14it/s]2021-04-29 18:23:10,078 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12006/59097 [00:43<03:00, 260.96it/s]
 20%|██        | 12033/59097 [00:44<03:08, 249.49it/s]
 20%|██        | 12059/59097 [00:44<03:06, 252.55it/s]
 20%|██        | 12086/59097 [00:44<03:03, 255.90it/s]
 20%|██        | 12113/59097 [00:44<03:02, 257.53it/s]
 21%|██        | 12139/59097 [00:44<03:02, 257.52it/s]
 21%|██        | 12165/59097 [00:44<03:02, 257.79it/s]
 21%|██        | 12193/59097 [00:44<02:58, 263.36it/s]
 21%|██        | 12224/59097 [00:44<02:50, 275.51it/s]
 21%|██        | 12256/59097 [00:44<02:43, 285.76it/s]
 21%|██        | 12285/59097 [00:44<02:51, 272.52it/s]
 21%|██        | 12313/59097 [00:45<02:59, 261.16it/s]
 21%|██        | 12340/59097 [00:45<03:03, 255.06it/s]
 21%|██        | 12366/59097 [00:45<03:06, 250.87it/s]
 21%|██        | 12392/59097 [00:45<03:08, 248.30it/s]
 21%|██        | 12417/59097 [00:45<03:12, 242.28it/s]
 21%|██        | 12442/59097 [00:45<03:30, 222.04it/s]
 21%|██        | 12465/59097 [00:45<03:31, 220.26it/s]
 21%|██        | 12489/59097 [00:45<03:28, 223.17it/s]
 21%|██        | 12512/59097 [00:45<03:28, 222.91it/s]
 21%|██        | 12536/59097 [00:46<03:26, 225.46it/s]
 21%|██▏       | 12559/59097 [00:46<03:29, 222.48it/s]
 21%|██▏       | 12584/59097 [00:46<03:23, 228.54it/s]
 21%|██▏       | 12610/59097 [00:46<03:17, 235.43it/s]
 21%|██▏       | 12639/59097 [00:46<03:06, 249.04it/s]
 21%|██▏       | 12666/59097 [00:46<03:03, 252.95it/s]
 21%|██▏       | 12695/59097 [00:46<02:57, 261.53it/s]
 22%|██▏       | 12722/59097 [00:46<02:59, 258.22it/s]
 22%|██▏       | 12750/59097 [00:46<02:56, 263.09it/s]
 22%|██▏       | 12777/59097 [00:47<02:55, 263.21it/s]
 22%|██▏       | 12806/59097 [00:47<02:52, 267.87it/s]
 22%|██▏       | 12833/59097 [00:47<02:53, 267.33it/s]
 22%|██▏       | 12861/59097 [00:47<02:52, 268.64it/s]
 22%|██▏       | 12888/59097 [00:47<02:54, 264.70it/s]
 22%|██▏       | 12915/59097 [00:47<02:54, 265.38it/s]
 22%|██▏       | 12943/59097 [00:47<02:51, 268.66it/s]
 22%|██▏       | 12971/59097 [00:47<02:51, 269.62it/s]
 22%|██▏       | 12999/59097 [00:47<02:49, 272.44it/s]2021-04-29 18:23:14,018 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13027/59097 [00:47<02:48, 273.09it/s]
 22%|██▏       | 13055/59097 [00:48<02:48, 274.01it/s]
 22%|██▏       | 13083/59097 [00:48<02:47, 274.63it/s]
 22%|██▏       | 13111/59097 [00:48<02:46, 276.10it/s]
 22%|██▏       | 13139/59097 [00:48<02:48, 272.61it/s]
 22%|██▏       | 13167/59097 [00:48<02:47, 273.59it/s]
 22%|██▏       | 13195/59097 [00:48<02:50, 269.10it/s]
 22%|██▏       | 13222/59097 [00:48<02:51, 268.25it/s]
 22%|██▏       | 13249/59097 [00:48<02:51, 267.17it/s]
 22%|██▏       | 13277/59097 [00:48<02:50, 268.40it/s]
 23%|██▎       | 13304/59097 [00:48<02:50, 268.40it/s]
 23%|██▎       | 13332/59097 [00:49<02:49, 270.01it/s]
 23%|██▎       | 13360/59097 [00:49<02:52, 265.78it/s]
 23%|██▎       | 13389/59097 [00:49<02:48, 271.67it/s]
 23%|██▎       | 13417/59097 [00:49<02:49, 269.76it/s]
 23%|██▎       | 13445/59097 [00:49<02:48, 271.70it/s]
 23%|██▎       | 13473/59097 [00:49<02:48, 271.41it/s]
 23%|██▎       | 13502/59097 [00:49<02:45, 275.31it/s]
 23%|██▎       | 13530/59097 [00:49<02:48, 271.01it/s]
 23%|██▎       | 13558/59097 [00:49<02:48, 270.53it/s]
 23%|██▎       | 13586/59097 [00:49<02:50, 267.47it/s]
 23%|██▎       | 13613/59097 [00:50<02:50, 266.50it/s]
 23%|██▎       | 13642/59097 [00:50<02:47, 270.84it/s]
 23%|██▎       | 13671/59097 [00:50<02:45, 274.16it/s]
 23%|██▎       | 13699/59097 [00:50<02:47, 271.28it/s]
 23%|██▎       | 13727/59097 [00:50<02:49, 266.89it/s]
 23%|██▎       | 13756/59097 [00:50<02:46, 272.84it/s]
 23%|██▎       | 13784/59097 [00:50<02:48, 269.00it/s]
 23%|██▎       | 13813/59097 [00:50<02:45, 273.51it/s]
 23%|██▎       | 13841/59097 [00:50<02:47, 269.67it/s]
 23%|██▎       | 13869/59097 [00:51<02:46, 271.77it/s]
 24%|██▎       | 13897/59097 [00:51<02:48, 267.72it/s]
 24%|██▎       | 13924/59097 [00:51<02:48, 267.34it/s]
 24%|██▎       | 13951/59097 [00:51<02:48, 267.58it/s]
 24%|██▎       | 13980/59097 [00:51<02:46, 271.17it/s]2021-04-29 18:23:17,718 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14008/59097 [00:51<02:47, 268.62it/s]
 24%|██▍       | 14036/59097 [00:51<02:45, 271.86it/s]
 24%|██▍       | 14064/59097 [00:51<02:45, 271.31it/s]
 24%|██▍       | 14092/59097 [00:51<02:48, 266.98it/s]
 24%|██▍       | 14121/59097 [00:51<02:45, 272.12it/s]
 24%|██▍       | 14149/59097 [00:52<02:46, 270.34it/s]
 24%|██▍       | 14177/59097 [00:52<02:44, 272.49it/s]
 24%|██▍       | 14205/59097 [00:52<02:45, 271.19it/s]
 24%|██▍       | 14233/59097 [00:52<02:44, 273.21it/s]
 24%|██▍       | 14261/59097 [00:52<02:47, 268.43it/s]
 24%|██▍       | 14290/59097 [00:52<02:44, 273.16it/s]
 24%|██▍       | 14318/59097 [00:52<02:45, 270.21it/s]
 24%|██▍       | 14346/59097 [00:52<02:46, 269.22it/s]
 24%|██▍       | 14373/59097 [00:52<02:46, 269.32it/s]
 24%|██▍       | 14402/59097 [00:52<02:42, 274.75it/s]
 24%|██▍       | 14431/59097 [00:53<02:41, 277.03it/s]
 24%|██▍       | 14459/59097 [00:53<02:53, 257.05it/s]
 25%|██▍       | 14486/59097 [00:53<02:56, 252.36it/s]
 25%|██▍       | 14512/59097 [00:53<03:09, 235.64it/s]
 25%|██▍       | 14539/59097 [00:53<03:03, 242.63it/s]
 25%|██▍       | 14565/59097 [00:53<03:00, 247.20it/s]
 25%|██▍       | 14591/59097 [00:53<02:57, 250.67it/s]
 25%|██▍       | 14618/59097 [00:53<02:54, 254.79it/s]
 25%|██▍       | 14644/59097 [00:53<02:56, 251.64it/s]
 25%|██▍       | 14670/59097 [00:54<02:55, 253.71it/s]
 25%|██▍       | 14697/59097 [00:54<02:53, 256.54it/s]
 25%|██▍       | 14723/59097 [00:54<03:16, 226.16it/s]
 25%|██▍       | 14747/59097 [00:54<03:18, 222.86it/s]
 25%|██▍       | 14770/59097 [00:54<03:18, 223.76it/s]
 25%|██▌       | 14793/59097 [00:54<03:18, 223.24it/s]
 25%|██▌       | 14816/59097 [00:54<03:17, 224.37it/s]
 25%|██▌       | 14839/59097 [00:54<03:17, 224.59it/s]
 25%|██▌       | 14862/59097 [00:54<03:17, 223.60it/s]
 25%|██▌       | 14891/59097 [00:55<03:05, 238.02it/s]
 25%|██▌       | 14918/59097 [00:55<03:00, 245.38it/s]
 25%|██▌       | 14945/59097 [00:55<02:55, 251.95it/s]
 25%|██▌       | 14972/59097 [00:55<02:52, 255.71it/s]
 25%|██▌       | 15000/59097 [00:55<02:48, 261.83it/s]2021-04-29 18:23:21,659 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15027/59097 [00:55<02:47, 263.14it/s]
 25%|██▌       | 15056/59097 [00:55<02:43, 269.93it/s]
 26%|██▌       | 15084/59097 [00:55<02:43, 269.78it/s]
 26%|██▌       | 15112/59097 [00:55<02:41, 271.81it/s]
 26%|██▌       | 15140/59097 [00:55<02:43, 269.58it/s]
 26%|██▌       | 15169/59097 [00:56<02:40, 274.46it/s]
 26%|██▌       | 15197/59097 [00:56<02:41, 271.15it/s]
 26%|██▌       | 15226/59097 [00:56<02:39, 275.65it/s]
 26%|██▌       | 15254/59097 [00:56<02:39, 274.66it/s]
 26%|██▌       | 15282/59097 [00:56<02:39, 274.86it/s]
 26%|██▌       | 15310/59097 [00:56<02:41, 270.94it/s]
 26%|██▌       | 15338/59097 [00:56<02:42, 269.17it/s]
 26%|██▌       | 15367/59097 [00:56<02:40, 272.67it/s]
 26%|██▌       | 15396/59097 [00:56<02:37, 277.05it/s]
 26%|██▌       | 15424/59097 [00:57<02:40, 272.89it/s]
 26%|██▌       | 15452/59097 [00:57<02:39, 274.08it/s]
 26%|██▌       | 15480/59097 [00:57<02:40, 271.60it/s]
 26%|██▌       | 15508/59097 [00:57<02:39, 273.77it/s]
 26%|██▋       | 15536/59097 [00:57<02:39, 272.67it/s]
 26%|██▋       | 15565/59097 [00:57<02:37, 277.09it/s]
 26%|██▋       | 15593/59097 [00:57<02:39, 273.29it/s]
 26%|██▋       | 15622/59097 [00:57<02:36, 277.24it/s]
 26%|██▋       | 15650/59097 [00:57<02:39, 272.19it/s]
 27%|██▋       | 15678/59097 [00:57<02:38, 273.20it/s]
 27%|██▋       | 15706/59097 [00:58<02:39, 271.81it/s]
 27%|██▋       | 15735/59097 [00:58<02:37, 275.08it/s]
 27%|██▋       | 15763/59097 [00:58<02:37, 274.56it/s]
 27%|██▋       | 15791/59097 [00:58<02:37, 275.33it/s]
 27%|██▋       | 15819/59097 [00:58<02:39, 272.05it/s]
 27%|██▋       | 15848/59097 [00:58<02:36, 275.96it/s]
 27%|██▋       | 15876/59097 [00:58<02:37, 273.70it/s]
 27%|██▋       | 15905/59097 [00:58<02:36, 276.53it/s]
 27%|██▋       | 15933/59097 [00:58<02:35, 277.42it/s]
 27%|██▋       | 15961/59097 [00:58<02:37, 274.05it/s]
 27%|██▋       | 15989/59097 [00:59<02:39, 270.63it/s]2021-04-29 18:23:25,309 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16018/59097 [00:59<02:36, 274.59it/s]
 27%|██▋       | 16046/59097 [00:59<02:38, 272.02it/s]
 27%|██▋       | 16075/59097 [00:59<02:36, 275.35it/s]
 27%|██▋       | 16103/59097 [00:59<02:36, 275.54it/s]
 27%|██▋       | 16131/59097 [00:59<02:38, 270.89it/s]
 27%|██▋       | 16159/59097 [00:59<02:40, 268.25it/s]
 27%|██▋       | 16188/59097 [00:59<02:36, 273.92it/s]
 27%|██▋       | 16216/59097 [00:59<02:39, 269.23it/s]
 27%|██▋       | 16245/59097 [01:00<02:36, 273.57it/s]
 28%|██▊       | 16273/59097 [01:00<02:36, 272.79it/s]
 28%|██▊       | 16301/59097 [01:00<02:37, 272.29it/s]
 28%|██▊       | 16329/59097 [01:00<02:37, 271.06it/s]
 28%|██▊       | 16358/59097 [01:00<02:35, 275.19it/s]
 28%|██▊       | 16386/59097 [01:00<02:37, 271.90it/s]
 28%|██▊       | 16415/59097 [01:00<02:35, 275.24it/s]
 28%|██▊       | 16443/59097 [01:00<02:37, 270.51it/s]
 28%|██▊       | 16471/59097 [01:00<02:38, 268.70it/s]
 28%|██▊       | 16499/59097 [01:00<02:36, 271.42it/s]
 28%|██▊       | 16527/59097 [01:01<02:36, 272.00it/s]
 28%|██▊       | 16555/59097 [01:01<02:36, 271.98it/s]
 28%|██▊       | 16583/59097 [01:01<02:35, 273.59it/s]
 28%|██▊       | 16611/59097 [01:01<02:36, 270.96it/s]
 28%|██▊       | 16639/59097 [01:01<02:39, 266.62it/s]
 28%|██▊       | 16668/59097 [01:01<02:36, 271.45it/s]
 28%|██▊       | 16696/59097 [01:01<02:39, 266.27it/s]
 28%|██▊       | 16725/59097 [01:01<02:36, 271.60it/s]
 28%|██▊       | 16754/59097 [01:01<02:33, 275.74it/s]
 28%|██▊       | 16782/59097 [01:01<02:37, 268.73it/s]
 28%|██▊       | 16809/59097 [01:02<02:39, 265.25it/s]
 28%|██▊       | 16837/59097 [01:02<02:37, 268.20it/s]
 29%|██▊       | 16864/59097 [01:02<02:39, 265.19it/s]
 29%|██▊       | 16892/59097 [01:02<02:37, 268.67it/s]
 29%|██▊       | 16920/59097 [01:02<02:35, 271.40it/s]
 29%|██▊       | 16948/59097 [01:02<02:36, 269.61it/s]
 29%|██▊       | 16976/59097 [01:02<02:35, 271.06it/s]2021-04-29 18:23:28,994 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17004/59097 [01:02<02:34, 273.25it/s]
 29%|██▉       | 17032/59097 [01:02<02:35, 269.91it/s]
 29%|██▉       | 17061/59097 [01:03<02:33, 274.16it/s]
 29%|██▉       | 17089/59097 [01:03<02:33, 273.72it/s]
 29%|██▉       | 17117/59097 [01:03<02:33, 273.19it/s]
 29%|██▉       | 17145/59097 [01:03<02:33, 274.14it/s]
 29%|██▉       | 17173/59097 [01:03<02:33, 272.24it/s]
 29%|██▉       | 17201/59097 [01:03<02:35, 269.45it/s]
 29%|██▉       | 17230/59097 [01:03<02:33, 273.18it/s]
 29%|██▉       | 17258/59097 [01:03<02:35, 268.40it/s]
 29%|██▉       | 17287/59097 [01:03<02:33, 272.67it/s]
 29%|██▉       | 17315/59097 [01:03<02:33, 272.02it/s]
 29%|██▉       | 17344/59097 [01:04<02:32, 274.36it/s]
 29%|██▉       | 17372/59097 [01:04<02:34, 270.80it/s]
 29%|██▉       | 17400/59097 [01:04<02:33, 271.23it/s]
 29%|██▉       | 17428/59097 [01:04<02:36, 266.53it/s]
 30%|██▉       | 17457/59097 [01:04<02:33, 271.49it/s]
 30%|██▉       | 17485/59097 [01:04<02:34, 269.15it/s]
 30%|██▉       | 17512/59097 [01:04<02:35, 266.98it/s]
 30%|██▉       | 17541/59097 [01:04<02:32, 271.62it/s]
 30%|██▉       | 17570/59097 [01:04<02:30, 276.03it/s]
 30%|██▉       | 17598/59097 [01:05<02:32, 271.67it/s]
 30%|██▉       | 17627/59097 [01:05<02:31, 274.34it/s]
 30%|██▉       | 17655/59097 [01:05<02:30, 275.53it/s]
 30%|██▉       | 17683/59097 [01:05<02:31, 273.36it/s]
 30%|██▉       | 17711/59097 [01:05<02:30, 274.38it/s]
 30%|███       | 17739/59097 [01:05<02:31, 272.95it/s]
 30%|███       | 17767/59097 [01:05<02:32, 270.53it/s]
 30%|███       | 17795/59097 [01:05<02:32, 271.12it/s]
 30%|███       | 17823/59097 [01:05<02:32, 270.22it/s]
 30%|███       | 17851/59097 [01:05<02:33, 268.58it/s]
 30%|███       | 17880/59097 [01:06<02:30, 273.68it/s]
 30%|███       | 17908/59097 [01:06<02:29, 275.20it/s]
 30%|███       | 17936/59097 [01:06<02:30, 274.18it/s]
 30%|███       | 17964/59097 [01:06<02:32, 269.01it/s]
 30%|███       | 17992/59097 [01:06<02:31, 272.05it/s]2021-04-29 18:23:32,669 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18021/59097 [01:06<02:28, 276.80it/s]
 31%|███       | 18050/59097 [01:06<02:27, 278.30it/s]
 31%|███       | 18078/59097 [01:06<02:29, 273.77it/s]
 31%|███       | 18107/59097 [01:06<02:27, 278.14it/s]
 31%|███       | 18135/59097 [01:06<02:28, 275.94it/s]
 31%|███       | 18163/59097 [01:07<02:29, 274.10it/s]
 31%|███       | 18191/59097 [01:07<02:30, 271.06it/s]
 31%|███       | 18220/59097 [01:07<02:28, 275.03it/s]
 31%|███       | 18249/59097 [01:07<02:26, 278.46it/s]
 31%|███       | 18277/59097 [01:07<02:27, 277.24it/s]
 31%|███       | 18305/59097 [01:07<02:27, 277.01it/s]
 31%|███       | 18333/59097 [01:07<02:30, 271.31it/s]
 31%|███       | 18361/59097 [01:07<02:30, 270.61it/s]
 31%|███       | 18389/59097 [01:07<02:29, 271.91it/s]
 31%|███       | 18417/59097 [01:08<02:33, 265.57it/s]
 31%|███       | 18444/59097 [01:08<02:36, 259.92it/s]
 31%|███▏      | 18471/59097 [01:08<02:35, 260.71it/s]
 31%|███▏      | 18499/59097 [01:08<02:33, 265.02it/s]
 31%|███▏      | 18528/59097 [01:08<02:30, 269.87it/s]
 31%|███▏      | 18557/59097 [01:08<02:27, 274.69it/s]
 31%|███▏      | 18586/59097 [01:08<02:26, 276.33it/s]
 31%|███▏      | 18615/59097 [01:08<02:25, 278.60it/s]
 32%|███▏      | 18644/59097 [01:08<02:23, 281.18it/s]
 32%|███▏      | 18673/59097 [01:08<02:24, 280.65it/s]
 32%|███▏      | 18702/59097 [01:09<02:24, 280.25it/s]
 32%|███▏      | 18731/59097 [01:09<02:22, 282.67it/s]
 32%|███▏      | 18760/59097 [01:09<02:21, 284.52it/s]
 32%|███▏      | 18789/59097 [01:09<02:21, 285.33it/s]
 32%|███▏      | 18818/59097 [01:09<02:20, 286.30it/s]
 32%|███▏      | 18847/59097 [01:09<02:21, 283.65it/s]
 32%|███▏      | 18876/59097 [01:09<02:21, 284.84it/s]
 32%|███▏      | 18905/59097 [01:09<02:20, 285.73it/s]
 32%|███▏      | 18934/59097 [01:09<02:20, 286.62it/s]
 32%|███▏      | 18963/59097 [01:09<02:20, 285.09it/s]
 32%|███▏      | 18992/59097 [01:10<02:20, 285.76it/s]2021-04-29 18:23:36,268 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19021/59097 [01:10<02:20, 286.16it/s]
 32%|███▏      | 19050/59097 [01:10<02:19, 286.90it/s]
 32%|███▏      | 19079/59097 [01:10<02:19, 287.02it/s]
 32%|███▏      | 19108/59097 [01:10<02:19, 285.94it/s]
 32%|███▏      | 19137/59097 [01:10<02:19, 286.63it/s]
 32%|███▏      | 19166/59097 [01:10<02:19, 285.88it/s]
 32%|███▏      | 19195/59097 [01:10<02:19, 285.91it/s]
 33%|███▎      | 19224/59097 [01:10<02:19, 285.05it/s]
 33%|███▎      | 19253/59097 [01:10<02:19, 285.25it/s]
 33%|███▎      | 19282/59097 [01:11<02:19, 284.73it/s]
 33%|███▎      | 19311/59097 [01:11<02:19, 285.50it/s]
 33%|███▎      | 19340/59097 [01:11<02:19, 285.61it/s]
 33%|███▎      | 19369/59097 [01:11<02:20, 283.64it/s]
 33%|███▎      | 19398/59097 [01:11<02:19, 285.20it/s]
 33%|███▎      | 19427/59097 [01:11<02:19, 285.33it/s]
 33%|███▎      | 19456/59097 [01:11<02:19, 284.85it/s]
 33%|███▎      | 19485/59097 [01:11<02:19, 284.17it/s]
 33%|███▎      | 19514/59097 [01:11<02:18, 285.06it/s]
 33%|███▎      | 19543/59097 [01:11<02:18, 285.55it/s]
 33%|███▎      | 19572/59097 [01:12<02:18, 285.23it/s]
 33%|███▎      | 19601/59097 [01:12<02:19, 284.14it/s]
 33%|███▎      | 19630/59097 [01:12<02:18, 284.55it/s]
 33%|███▎      | 19659/59097 [01:12<02:18, 285.41it/s]
 33%|███▎      | 19688/59097 [01:12<02:17, 286.38it/s]
 33%|███▎      | 19717/59097 [01:12<02:17, 286.47it/s]
 33%|███▎      | 19746/59097 [01:12<02:17, 285.16it/s]
 33%|███▎      | 19775/59097 [01:12<02:17, 286.34it/s]
 34%|███▎      | 19804/59097 [01:12<02:17, 286.17it/s]
 34%|███▎      | 19833/59097 [01:12<02:17, 285.87it/s]
 34%|███▎      | 19862/59097 [01:13<02:17, 285.05it/s]
 34%|███▎      | 19891/59097 [01:13<02:17, 285.45it/s]
 34%|███▎      | 19920/59097 [01:13<02:17, 285.44it/s]
 34%|███▍      | 19949/59097 [01:13<02:16, 286.49it/s]
 34%|███▍      | 19978/59097 [01:13<02:16, 286.74it/s]2021-04-29 18:23:39,771 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20007/59097 [01:13<02:17, 284.87it/s]
 34%|███▍      | 20036/59097 [01:13<02:16, 285.69it/s]
 34%|███▍      | 20065/59097 [01:13<02:16, 286.36it/s]
 34%|███▍      | 20094/59097 [01:13<02:16, 285.46it/s]
 34%|███▍      | 20123/59097 [01:14<02:17, 284.20it/s]
 34%|███▍      | 20152/59097 [01:14<02:16, 285.25it/s]
