2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 14181/22804 [01:00<00:33, 254.76it/s]
 62%|██████▏   | 14207/22804 [01:00<00:34, 250.92it/s]
 62%|██████▏   | 14233/22804 [01:00<00:34, 246.21it/s]
 63%|██████▎   | 14259/22804 [01:01<00:34, 247.89it/s]
 63%|██████▎   | 14285/22804 [01:01<00:34, 250.42it/s]
 63%|██████▎   | 14311/22804 [01:01<00:34, 249.12it/s]
 63%|██████▎   | 14337/22804 [01:01<00:33, 251.38it/s]
 63%|██████▎   | 14363/22804 [01:01<00:34, 246.92it/s]
 63%|██████▎   | 14388/22804 [01:01<00:34, 246.40it/s]
 63%|██████▎   | 14413/22804 [01:01<00:33, 247.31it/s]
 63%|██████▎   | 14439/22804 [01:01<00:33, 249.88it/s]
 63%|██████▎   | 14465/22804 [01:01<00:33, 250.85it/s]
 64%|██████▎   | 14492/22804 [01:02<00:32, 255.09it/s]
 64%|██████▎   | 14519/22804 [01:02<00:32, 256.90it/s]
 64%|██████▍   | 14546/22804 [01:02<00:31, 258.57it/s]
 64%|██████▍   | 14572/22804 [01:02<00:31, 258.03it/s]
 64%|██████▍   | 14599/22804 [01:02<00:31, 260.58it/s]
 64%|██████▍   | 14626/22804 [01:02<00:31, 261.01it/s]
 64%|██████▍   | 14653/22804 [01:02<00:31, 262.36it/s]
 64%|██████▍   | 14680/22804 [01:02<00:31, 260.72it/s]
 64%|██████▍   | 14707/22804 [01:02<00:31, 259.34it/s]
 65%|██████▍   | 14733/22804 [01:02<00:31, 255.10it/s]
 65%|██████▍   | 14759/22804 [01:03<00:32, 246.43it/s]
 65%|██████▍   | 14786/22804 [01:03<00:32, 250.17it/s]
 65%|██████▍   | 14812/22804 [01:03<00:31, 251.11it/s]
 65%|██████▌   | 14838/22804 [01:03<00:32, 248.11it/s]
 65%|██████▌   | 14863/22804 [01:03<00:32, 247.61it/s]
 65%|██████▌   | 14888/22804 [01:03<00:32, 243.89it/s]
 65%|██████▌   | 14913/22804 [01:03<00:32, 244.17it/s]
 66%|██████▌   | 14939/22804 [01:03<00:31, 247.35it/s]
 66%|██████▌   | 14964/22804 [01:03<00:31, 247.70it/s]
 66%|██████▌   | 14990/22804 [01:03<00:31, 250.50it/s]2021-05-01 01:30:37,068 INFO     Evaluating the model... (15000/22804)

 66%|██████▌   | 15016/22804 [01:04<00:30, 251.45it/s]
 66%|██████▌   | 15042/22804 [01:04<00:30, 252.57it/s]
 66%|██████▌   | 15068/22804 [01:04<00:30, 251.47it/s]
 66%|██████▌   | 15094/22804 [01:04<00:30, 252.07it/s]
 66%|██████▋   | 15120/22804 [01:04<00:30, 251.51it/s]
 66%|██████▋   | 15146/22804 [01:04<00:30, 252.89it/s]
 67%|██████▋   | 15172/22804 [01:04<00:30, 252.30it/s]
 67%|██████▋   | 15198/22804 [01:04<00:30, 251.24it/s]
 67%|██████▋   | 15224/22804 [01:04<00:30, 245.69it/s]
 67%|██████▋   | 15249/22804 [01:05<00:30, 245.44it/s]
 67%|██████▋   | 15274/22804 [01:05<00:31, 240.94it/s]
 67%|██████▋   | 15300/22804 [01:05<00:30, 244.66it/s]
 67%|██████▋   | 15327/22804 [01:05<00:29, 250.52it/s]
 67%|██████▋   | 15353/22804 [01:05<00:30, 245.94it/s]
 67%|██████▋   | 15379/22804 [01:05<00:29, 247.69it/s]
 68%|██████▊   | 15404/22804 [01:05<00:30, 243.71it/s]
 68%|██████▊   | 15429/22804 [01:05<00:30, 243.35it/s]
 68%|██████▊   | 15455/22804 [01:05<00:29, 247.51it/s]
 68%|██████▊   | 15480/22804 [01:05<00:29, 246.90it/s]
 68%|██████▊   | 15506/22804 [01:06<00:29, 249.91it/s]
 68%|██████▊   | 15532/22804 [01:06<00:28, 252.12it/s]
 68%|██████▊   | 15558/22804 [01:06<00:28, 250.33it/s]
 68%|██████▊   | 15584/22804 [01:06<00:28, 252.05it/s]
 68%|██████▊   | 15610/22804 [01:06<00:28, 253.82it/s]
 69%|██████▊   | 15636/22804 [01:06<00:28, 252.81it/s]
 69%|██████▊   | 15663/22804 [01:06<00:27, 256.99it/s]
 69%|██████▉   | 15689/22804 [01:06<00:27, 257.56it/s]
 69%|██████▉   | 15715/22804 [01:06<00:27, 257.05it/s]
 69%|██████▉   | 15741/22804 [01:06<00:27, 254.87it/s]
 69%|██████▉   | 15767/22804 [01:07<00:28, 247.17it/s]
 69%|██████▉   | 15793/22804 [01:07<00:28, 248.29it/s]
 69%|██████▉   | 15820/22804 [01:07<00:27, 252.23it/s]
 69%|██████▉   | 15847/22804 [01:07<00:27, 254.87it/s]
 70%|██████▉   | 15873/22804 [01:07<00:27, 251.94it/s]
 70%|██████▉   | 15899/22804 [01:07<00:27, 250.95it/s]
 70%|██████▉   | 15925/22804 [01:07<00:27, 246.85it/s]
 70%|██████▉   | 15950/22804 [01:07<00:27, 247.23it/s]
 70%|███████   | 15976/22804 [01:07<00:27, 249.69it/s]2021-05-01 01:30:41,065 INFO     Evaluating the model... (16000/22804)

 70%|███████   | 16002/22804 [01:08<00:27, 251.53it/s]
 70%|███████   | 16028/22804 [01:08<00:26, 251.65it/s]
 70%|███████   | 16055/22804 [01:08<00:26, 255.42it/s]
 71%|███████   | 16081/22804 [01:08<00:26, 256.29it/s]
 71%|███████   | 16108/22804 [01:08<00:25, 259.11it/s]
 71%|███████   | 16135/22804 [01:08<00:25, 260.31it/s]
 71%|███████   | 16162/22804 [01:08<00:25, 260.59it/s]
 71%|███████   | 16189/22804 [01:08<00:25, 262.20it/s]
 71%|███████   | 16216/22804 [01:08<00:25, 260.63it/s]
 71%|███████   | 16243/22804 [01:08<00:25, 256.37it/s]
 71%|███████▏  | 16269/22804 [01:09<00:25, 256.17it/s]
 71%|███████▏  | 16295/22804 [01:09<00:25, 252.28it/s]
 72%|███████▏  | 16321/22804 [01:09<00:25, 250.71it/s]
 72%|███████▏  | 16347/22804 [01:09<00:25, 248.69it/s]
 72%|███████▏  | 16372/22804 [01:09<00:26, 244.52it/s]
 72%|███████▏  | 16397/22804 [01:09<00:26, 246.05it/s]
 72%|███████▏  | 16422/22804 [01:09<00:26, 239.97it/s]
 72%|███████▏  | 16447/22804 [01:09<00:26, 241.00it/s]
 72%|███████▏  | 16472/22804 [01:09<00:26, 241.93it/s]
 72%|███████▏  | 16497/22804 [01:09<00:25, 244.05it/s]
 72%|███████▏  | 16523/22804 [01:10<00:25, 246.68it/s]
 73%|███████▎  | 16548/22804 [01:10<00:27, 224.46it/s]
 73%|███████▎  | 16571/22804 [01:10<00:28, 215.99it/s]
 73%|███████▎  | 16593/22804 [01:10<00:31, 195.17it/s]
 73%|███████▎  | 16614/22804 [01:10<00:31, 193.70it/s]
 73%|███████▎  | 16634/22804 [01:10<00:33, 184.24it/s]
 73%|███████▎  | 16656/22804 [01:10<00:31, 193.53it/s]
 73%|███████▎  | 16681/22804 [01:10<00:29, 207.35it/s]
 73%|███████▎  | 16706/22804 [01:11<00:28, 216.29it/s]
 73%|███████▎  | 16731/22804 [01:11<00:27, 223.83it/s]
 73%|███████▎  | 16754/22804 [01:11<00:27, 222.54it/s]
 74%|███████▎  | 16781/22804 [01:11<00:25, 232.65it/s]
 74%|███████▎  | 16807/22804 [01:11<00:25, 239.42it/s]
 74%|███████▍  | 16832/22804 [01:11<00:24, 240.91it/s]
 74%|███████▍  | 16858/22804 [01:11<00:24, 245.26it/s]
 74%|███████▍  | 16884/22804 [01:11<00:23, 247.49it/s]
 74%|███████▍  | 16910/22804 [01:11<00:23, 249.74it/s]
 74%|███████▍  | 16936/22804 [01:11<00:23, 246.60it/s]
 74%|███████▍  | 16961/22804 [01:12<00:26, 216.80it/s]
 74%|███████▍  | 16984/22804 [01:12<00:31, 186.59it/s]2021-05-01 01:30:45,406 INFO     Evaluating the model... (17000/22804)

 75%|███████▍  | 17004/22804 [01:12<00:31, 183.23it/s]
 75%|███████▍  | 17024/22804 [01:12<00:31, 185.30it/s]
 75%|███████▍  | 17044/22804 [01:12<00:30, 186.14it/s]
 75%|███████▍  | 17064/22804 [01:12<00:30, 188.44it/s]
 75%|███████▍  | 17084/22804 [01:12<00:30, 188.21it/s]
 75%|███████▌  | 17107/22804 [01:12<00:28, 198.15it/s]
 75%|███████▌  | 17130/22804 [01:13<00:27, 205.62it/s]
 75%|███████▌  | 17153/22804 [01:13<00:26, 210.83it/s]
 75%|███████▌  | 17175/22804 [01:13<00:27, 202.05it/s]
 75%|███████▌  | 17196/22804 [01:13<00:28, 194.37it/s]
 75%|███████▌  | 17216/22804 [01:13<00:30, 184.16it/s]
 76%|███████▌  | 17241/22804 [01:13<00:27, 198.99it/s]
 76%|███████▌  | 17265/22804 [01:13<00:26, 209.55it/s]
 76%|███████▌  | 17288/22804 [01:13<00:25, 215.10it/s]
 76%|███████▌  | 17311/22804 [01:13<00:25, 218.20it/s]
 76%|███████▌  | 17336/22804 [01:13<00:24, 225.94it/s]
 76%|███████▌  | 17360/22804 [01:14<00:23, 228.96it/s]
 76%|███████▌  | 17386/22804 [01:14<00:22, 236.33it/s]
 76%|███████▋  | 17412/22804 [01:14<00:22, 241.84it/s]
 76%|███████▋  | 17439/22804 [01:14<00:21, 248.57it/s]
 77%|███████▋  | 17465/22804 [01:14<00:21, 249.69it/s]
 77%|███████▋  | 17492/22804 [01:14<00:20, 254.80it/s]
 77%|███████▋  | 17519/22804 [01:14<00:20, 258.42it/s]
 77%|███████▋  | 17545/22804 [01:14<00:22, 229.23it/s]
 77%|███████▋  | 17569/22804 [01:14<00:23, 220.15it/s]
 77%|███████▋  | 17592/22804 [01:15<00:25, 208.21it/s]
 77%|███████▋  | 17614/22804 [01:15<00:25, 206.59it/s]
 77%|███████▋  | 17636/22804 [01:15<00:24, 208.89it/s]
 77%|███████▋  | 17659/22804 [01:15<00:24, 212.49it/s]
 78%|███████▊  | 17682/22804 [01:15<00:23, 215.02it/s]
 78%|███████▊  | 17706/22804 [01:15<00:23, 218.97it/s]
 78%|███████▊  | 17729/22804 [01:15<00:23, 218.38it/s]
 78%|███████▊  | 17752/22804 [01:15<00:22, 219.79it/s]
 78%|███████▊  | 17775/22804 [01:15<00:22, 220.13it/s]
 78%|███████▊  | 17799/22804 [01:16<00:22, 225.67it/s]
 78%|███████▊  | 17825/22804 [01:16<00:21, 233.53it/s]
 78%|███████▊  | 17851/22804 [01:16<00:20, 239.32it/s]
 78%|███████▊  | 17876/22804 [01:16<00:20, 239.28it/s]
 79%|███████▊  | 17902/22804 [01:16<00:20, 243.86it/s]
 79%|███████▊  | 17928/22804 [01:16<00:19, 247.85it/s]
 79%|███████▊  | 17954/22804 [01:16<00:19, 250.60it/s]
 79%|███████▉  | 17980/22804 [01:16<00:19, 250.64it/s]2021-05-01 01:30:49,848 INFO     Evaluating the model... (18000/22804)

 79%|███████▉  | 18006/22804 [01:16<00:18, 252.86it/s]
 79%|███████▉  | 18032/22804 [01:16<00:18, 253.78it/s]
 79%|███████▉  | 18058/22804 [01:17<00:18, 249.81it/s]
 79%|███████▉  | 18084/22804 [01:17<00:19, 248.33it/s]
 79%|███████▉  | 18109/22804 [01:17<00:19, 246.03it/s]
 80%|███████▉  | 18134/22804 [01:17<00:19, 237.34it/s]
 80%|███████▉  | 18159/22804 [01:17<00:19, 240.11it/s]
 80%|███████▉  | 18184/22804 [01:17<00:19, 242.19it/s]
 80%|███████▉  | 18209/22804 [01:17<00:19, 241.53it/s]
 80%|███████▉  | 18234/22804 [01:17<00:18, 242.03it/s]
 80%|████████  | 18259/22804 [01:17<00:19, 239.17it/s]
 80%|████████  | 18283/22804 [01:18<00:21, 208.86it/s]
 80%|████████  | 18305/22804 [01:18<00:21, 205.43it/s]
 80%|████████  | 18327/22804 [01:18<00:23, 187.64it/s]
 80%|████████  | 18347/22804 [01:18<00:23, 189.94it/s]
 81%|████████  | 18367/22804 [01:18<00:23, 185.63it/s]
 81%|████████  | 18386/22804 [01:18<00:24, 180.25it/s]
 81%|████████  | 18407/22804 [01:18<00:23, 187.88it/s]
 81%|████████  | 18433/22804 [01:18<00:21, 204.10it/s]
 81%|████████  | 18460/22804 [01:18<00:19, 219.20it/s]
 81%|████████  | 18487/22804 [01:19<00:18, 230.68it/s]
 81%|████████  | 18513/22804 [01:19<00:18, 236.77it/s]
 81%|████████▏ | 18539/22804 [01:19<00:17, 243.14it/s]
 81%|████████▏ | 18566/22804 [01:19<00:17, 248.25it/s]
 82%|████████▏ | 18592/22804 [01:19<00:16, 250.54it/s]
 82%|████████▏ | 18619/22804 [01:19<00:16, 253.88it/s]
 82%|████████▏ | 18645/22804 [01:19<00:16, 254.24it/s]
 82%|████████▏ | 18671/22804 [01:19<00:16, 245.36it/s]
 82%|████████▏ | 18696/22804 [01:19<00:17, 241.45it/s]
 82%|████████▏ | 18721/22804 [01:19<00:17, 239.93it/s]
 82%|████████▏ | 18748/22804 [01:20<00:16, 245.17it/s]
 82%|████████▏ | 18775/22804 [01:20<00:16, 250.04it/s]
 82%|████████▏ | 18802/22804 [01:20<00:15, 253.57it/s]
 83%|████████▎ | 18829/22804 [01:20<00:15, 256.32it/s]
 83%|████████▎ | 18856/22804 [01:20<00:15, 257.64it/s]
 83%|████████▎ | 18883/22804 [01:20<00:15, 259.24it/s]
 83%|████████▎ | 18910/22804 [01:20<00:14, 261.05it/s]
 83%|████████▎ | 18937/22804 [01:20<00:14, 259.00it/s]
 83%|████████▎ | 18964/22804 [01:20<00:14, 261.15it/s]
 83%|████████▎ | 18991/22804 [01:20<00:14, 262.63it/s]2021-05-01 01:30:54,063 INFO     Evaluating the model... (19000/22804)

 83%|████████▎ | 19018/22804 [01:21<00:14, 261.73it/s]
 84%|████████▎ | 19045/22804 [01:21<00:14, 255.37it/s]
 84%|████████▎ | 19071/22804 [01:21<00:14, 254.67it/s]
 84%|████████▎ | 19097/22804 [01:21<00:14, 254.83it/s]
 84%|████████▍ | 19123/22804 [01:21<00:14, 252.86it/s]
 84%|████████▍ | 19149/22804 [01:21<00:14, 248.93it/s]
 84%|████████▍ | 19174/22804 [01:21<00:17, 203.93it/s]
 84%|████████▍ | 19196/22804 [01:21<00:18, 197.40it/s]
 84%|████████▍ | 19217/22804 [01:22<00:19, 180.47it/s]
 84%|████████▍ | 19237/22804 [01:22<00:20, 176.70it/s]
 84%|████████▍ | 19256/22804 [01:22<00:21, 165.39it/s]
 85%|████████▍ | 19274/22804 [01:22<00:21, 164.81it/s]
 85%|████████▍ | 19293/22804 [01:22<00:20, 171.09it/s]
 85%|████████▍ | 19313/22804 [01:22<00:19, 177.32it/s]
 85%|████████▍ | 19333/22804 [01:22<00:19, 181.85it/s]
 85%|████████▍ | 19353/22804 [01:22<00:18, 184.05it/s]
 85%|████████▍ | 19375/22804 [01:22<00:17, 191.80it/s]
 85%|████████▌ | 19399/22804 [01:23<00:16, 204.00it/s]
 85%|████████▌ | 19423/22804 [01:23<00:15, 213.43it/s]
 85%|████████▌ | 19446/22804 [01:23<00:15, 216.40it/s]
 85%|████████▌ | 19468/22804 [01:23<00:15, 217.45it/s]
 85%|████████▌ | 19491/22804 [01:23<00:15, 218.95it/s]
 86%|████████▌ | 19514/22804 [01:23<00:15, 219.16it/s]
 86%|████████▌ | 19537/22804 [01:23<00:15, 217.46it/s]
 86%|████████▌ | 19561/22804 [01:23<00:14, 222.86it/s]
 86%|████████▌ | 19584/22804 [01:23<00:14, 219.01it/s]
 86%|████████▌ | 19607/22804 [01:23<00:14, 221.44it/s]
 86%|████████▌ | 19630/22804 [01:24<00:15, 208.98it/s]
 86%|████████▌ | 19652/22804 [01:24<00:15, 198.11it/s]
 86%|████████▋ | 19673/22804 [01:24<00:16, 185.43it/s]
 86%|████████▋ | 19697/22804 [01:24<00:15, 197.82it/s]
 86%|████████▋ | 19721/22804 [01:24<00:14, 207.52it/s]
 87%|████████▋ | 19745/22804 [01:24<00:14, 214.70it/s]
 87%|████████▋ | 19769/22804 [01:24<00:13, 220.05it/s]
 87%|████████▋ | 19792/22804 [01:24<00:13, 222.42it/s]
 87%|████████▋ | 19816/22804 [01:24<00:13, 226.29it/s]
 87%|████████▋ | 19840/22804 [01:25<00:12, 228.81it/s]
 87%|████████▋ | 19864/22804 [01:25<00:12, 231.16it/s]
 87%|████████▋ | 19888/22804 [01:25<00:13, 211.19it/s]
 87%|████████▋ | 19910/22804 [01:25<00:14, 198.75it/s]
 87%|████████▋ | 19937/22804 [01:25<00:13, 215.25it/s]
 88%|████████▊ | 19961/22804 [01:25<00:12, 221.07it/s]
 88%|████████▊ | 19987/22804 [01:25<00:12, 230.01it/s]2021-05-01 01:30:58,819 INFO     Evaluating the model... (20000/22804)

 88%|████████▊ | 20013/22804 [01:25<00:11, 236.55it/s]
 88%|████████▊ | 20039/22804 [01:25<00:11, 243.07it/s]
 88%|████████▊ | 20064/22804 [01:26<00:12, 225.12it/s]
 88%|████████▊ | 20087/22804 [01:26<00:13, 204.80it/s]
 88%|████████▊ | 20109/22804 [01:26<00:14, 191.45it/s]
 88%|████████▊ | 20129/22804 [01:26<00:13, 193.87it/s]
 88%|████████▊ | 20156/22804 [01:26<00:12, 210.71it/s]
 89%|████████▊ | 20182/22804 [01:26<00:11, 222.66it/s]
 89%|████████▊ | 20208/22804 [01:26<00:11, 232.23it/s]
 89%|████████▊ | 20232/22804 [01:26<00:10, 234.50it/s]
 89%|████████▉ | 20258/22804 [01:26<00:10, 240.84it/s]
 89%|████████▉ | 20283/22804 [01:27<00:10, 240.07it/s]
 89%|████████▉ | 20309/22804 [01:27<00:10, 244.08it/s]
 89%|████████▉ | 20336/22804 [01:27<00:09, 249.87it/s]
 89%|████████▉ | 20362/22804 [01:27<00:09, 249.05it/s]
 89%|████████▉ | 20388/22804 [01:27<00:10, 224.29it/s]
 90%|████████▉ | 20411/22804 [01:27<00:10, 219.83it/s]
 90%|████████▉ | 20438/22804 [01:27<00:10, 232.19it/s]
 90%|████████▉ | 20464/22804 [01:27<00:09, 239.77it/s]
 90%|████████▉ | 20489/22804 [01:27<00:09, 242.32it/s]
 90%|████████▉ | 20514/22804 [01:28<00:09, 241.14it/s]
 90%|█████████ | 20539/22804 [01:28<00:09, 237.09it/s]
 90%|█████████ | 20565/22804 [01:28<00:09, 242.69it/s]
 90%|█████████ | 20591/22804 [01:28<00:08, 247.59it/s]
 90%|█████████ | 20616/22804 [01:28<00:08, 244.63it/s]
 91%|█████████ | 20641/22804 [01:28<00:08, 245.83it/s]
 91%|█████████ | 20666/22804 [01:28<00:08, 242.01it/s]
 91%|█████████ | 20692/22804 [01:28<00:08, 244.74it/s]
 91%|█████████ | 20718/22804 [01:28<00:08, 248.63it/s]
 91%|█████████ | 20744/22804 [01:28<00:08, 249.43it/s]
 91%|█████████ | 20770/22804 [01:29<00:08, 252.33it/s]
 91%|█████████ | 20796/22804 [01:29<00:07, 251.13it/s]
 91%|█████████▏| 20822/22804 [01:29<00:07, 252.13it/s]
 91%|█████████▏| 20848/22804 [01:29<00:07, 249.81it/s]
 92%|█████████▏| 20874/22804 [01:29<00:07, 250.67it/s]
 92%|█████████▏| 20900/22804 [01:29<00:07, 251.77it/s]
 92%|█████████▏| 20926/22804 [01:29<00:07, 252.43it/s]
 92%|█████████▏| 20952/22804 [01:29<00:07, 253.75it/s]
 92%|█████████▏| 20978/22804 [01:29<00:07, 254.84it/s]2021-05-01 01:31:02,990 INFO     Evaluating the model... (21000/22804)

 92%|█████████▏| 21004/22804 [01:29<00:07, 253.13it/s]
 92%|█████████▏| 21030/22804 [01:30<00:07, 251.99it/s]
 92%|█████████▏| 21056/22804 [01:30<00:07, 245.66it/s]
 92%|█████████▏| 21083/22804 [01:30<00:06, 250.70it/s]
 93%|█████████▎| 21109/22804 [01:30<00:06, 249.22it/s]
 93%|█████████▎| 21135/22804 [01:30<00:06, 250.08it/s]
 93%|█████████▎| 21161/22804 [01:30<00:07, 219.53it/s]
 93%|█████████▎| 21184/22804 [01:30<00:07, 210.82it/s]
 93%|█████████▎| 21206/22804 [01:30<00:07, 210.63it/s]
 93%|█████████▎| 21228/22804 [01:30<00:07, 210.07it/s]
 93%|█████████▎| 21250/22804 [01:31<00:07, 208.60it/s]
 93%|█████████▎| 21272/22804 [01:31<00:07, 209.48it/s]
 93%|█████████▎| 21297/22804 [01:31<00:06, 218.91it/s]
 94%|█████████▎| 21323/22804 [01:31<00:06, 227.98it/s]
 94%|█████████▎| 21349/22804 [01:31<00:06, 235.36it/s]
 94%|█████████▎| 21376/22804 [01:31<00:05, 244.25it/s]
 94%|█████████▍| 21403/22804 [01:31<00:05, 250.47it/s]
 94%|█████████▍| 21429/22804 [01:31<00:05, 252.42it/s]
 94%|█████████▍| 21455/22804 [01:31<00:05, 248.55it/s]
 94%|█████████▍| 21480/22804 [01:32<00:05, 247.78it/s]
 94%|█████████▍| 21505/22804 [01:32<00:05, 221.00it/s]
 94%|█████████▍| 21528/22804 [01:32<00:05, 213.38it/s]
 95%|█████████▍| 21550/22804 [01:32<00:05, 210.88it/s]
 95%|█████████▍| 21574/22804 [01:32<00:05, 218.12it/s]
 95%|█████████▍| 21598/22804 [01:32<00:05, 222.72it/s]
 95%|█████████▍| 21621/22804 [01:32<00:05, 222.86it/s]
 95%|█████████▍| 21645/22804 [01:32<00:05, 226.44it/s]
 95%|█████████▌| 21670/22804 [01:32<00:04, 231.71it/s]
 95%|█████████▌| 21696/22804 [01:32<00:04, 239.50it/s]
 95%|█████████▌| 21723/22804 [01:33<00:04, 245.89it/s]
 95%|█████████▌| 21749/22804 [01:33<00:04, 248.06it/s]
 95%|█████████▌| 21775/22804 [01:33<00:04, 250.61it/s]
 96%|█████████▌| 21801/22804 [01:33<00:04, 227.18it/s]
 96%|█████████▌| 21825/22804 [01:33<00:05, 193.71it/s]
 96%|█████████▌| 21846/22804 [01:33<00:04, 193.65it/s]
 96%|█████████▌| 21867/22804 [01:33<00:04, 193.37it/s]
 96%|█████████▌| 21887/22804 [01:33<00:04, 193.36it/s]
 96%|█████████▌| 21907/22804 [01:34<00:04, 190.93it/s]
 96%|█████████▌| 21928/22804 [01:34<00:04, 193.96it/s]
 96%|█████████▋| 21950/22804 [01:34<00:04, 199.27it/s]
 96%|█████████▋| 21974/22804 [01:34<00:03, 209.57it/s]
 96%|█████████▋| 21996/22804 [01:34<00:04, 199.49it/s]2021-05-01 01:31:07,523 INFO     Evaluating the model... (22000/22804)

 97%|█████████▋| 22017/22804 [01:34<00:04, 177.57it/s]
 97%|█████████▋| 22037/22804 [01:34<00:04, 180.45it/s]
 97%|█████████▋| 22056/22804 [01:34<00:04, 163.80it/s]
 97%|█████████▋| 22077/22804 [01:34<00:04, 174.20it/s]
 97%|█████████▋| 22101/22804 [01:35<00:03, 188.95it/s]
 97%|█████████▋| 22125/22804 [01:35<00:03, 201.49it/s]
 97%|█████████▋| 22149/22804 [01:35<00:03, 210.00it/s]
 97%|█████████▋| 22173/22804 [01:35<00:02, 215.57it/s]
 97%|█████████▋| 22196/22804 [01:35<00:02, 218.57it/s]
 97%|█████████▋| 22219/22804 [01:35<00:02, 220.12it/s]
 98%|█████████▊| 22242/22804 [01:35<00:02, 220.46it/s]
 98%|█████████▊| 22265/22804 [01:35<00:02, 221.74it/s]
 98%|█████████▊| 22288/22804 [01:35<00:02, 220.36it/s]
 98%|█████████▊| 22311/22804 [01:35<00:02, 216.44it/s]
 98%|█████████▊| 22333/22804 [01:36<00:02, 210.73it/s]
 98%|█████████▊| 22357/22804 [01:36<00:02, 217.04it/s]
 98%|█████████▊| 22381/22804 [01:36<00:01, 220.45it/s]
 98%|█████████▊| 22404/22804 [01:36<00:01, 221.35it/s]
 98%|█████████▊| 22428/22804 [01:36<00:01, 225.30it/s]
 98%|█████████▊| 22452/22804 [01:36<00:01, 228.02it/s]
 99%|█████████▊| 22476/22804 [01:36<00:01, 230.33it/s]
 99%|█████████▊| 22500/22804 [01:36<00:01, 228.76it/s]
 99%|█████████▉| 22523/22804 [01:36<00:01, 207.40it/s]
 99%|█████████▉| 22545/22804 [01:37<00:01, 206.05it/s]
 99%|█████████▉| 22566/22804 [01:37<00:01, 194.54it/s]
 99%|█████████▉| 22589/22804 [01:37<00:01, 202.48it/s]
 99%|█████████▉| 22610/22804 [01:37<00:01, 193.18it/s]
 99%|█████████▉| 22630/22804 [01:37<00:00, 191.25it/s]
 99%|█████████▉| 22653/22804 [01:37<00:00, 198.23it/s]
 99%|█████████▉| 22674/22804 [01:37<00:00, 181.91it/s]
100%|█████████▉| 22695/22804 [01:37<00:00, 188.01it/s]
100%|█████████▉| 22715/22804 [01:37<00:00, 186.72it/s]
100%|█████████▉| 22737/22804 [01:38<00:00, 195.22it/s]
100%|█████████▉| 22759/22804 [01:38<00:00, 200.22it/s]
100%|█████████▉| 22781/22804 [01:38<00:00, 201.71it/s]
100%|█████████▉| 22802/22804 [01:38<00:00, 195.39it/s]
100%|██████████| 22804/22804 [01:38<00:00, 231.72it/s]
2021-05-01 01:31:11,495 INFO     Test 1p MRR at step 99999: 0.467090
2021-05-01 01:31:11,495 INFO     Test 1p HITS1 at step 99999: 0.366140
2021-05-01 01:31:11,496 INFO     Test 1p HITS3 at step 99999: 0.511714
2021-05-01 01:31:11,496 INFO     Test 1p HITS10 at step 99999: 0.671690
2021-05-01 01:31:11,496 INFO     Test 1p num_queries at step 99999: 22804.000000
2021-05-01 01:31:11,497 INFO     Test average MRR at step 99999: 0.467090
2021-05-01 01:31:11,498 INFO     Test average HITS1 at step 99999: 0.366140
2021-05-01 01:31:11,499 INFO     Test average HITS3 at step 99999: 0.511714
2021-05-01 01:31:11,499 INFO     Test average HITS10 at step 99999: 0.671690
2021-05-01 01:31:11,499 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-237-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 1p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-237-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-237-betae
99999
