2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 615/4000 [00:31<03:31, 15.97it/s]
 15%|█▌        | 617/4000 [00:31<06:07,  9.20it/s]
 15%|█▌        | 619/4000 [00:31<05:58,  9.43it/s]
 16%|█▌        | 621/4000 [00:31<05:14, 10.75it/s]
 16%|█▌        | 624/4000 [00:31<04:34, 12.32it/s]
 16%|█▌        | 626/4000 [00:32<04:16, 13.16it/s]
 16%|█▌        | 628/4000 [00:32<04:05, 13.72it/s]
 16%|█▌        | 630/4000 [00:32<03:50, 14.60it/s]
 16%|█▌        | 632/4000 [00:32<03:40, 15.29it/s]
 16%|█▌        | 634/4000 [00:32<03:38, 15.43it/s]
 16%|█▌        | 636/4000 [00:32<03:28, 16.13it/s]
 16%|█▌        | 638/4000 [00:32<03:34, 15.67it/s]
 16%|█▌        | 640/4000 [00:32<03:38, 15.37it/s]
 16%|█▌        | 642/4000 [00:33<03:26, 16.23it/s]
 16%|█▌        | 645/4000 [00:33<03:08, 17.79it/s]
 16%|█▌        | 648/4000 [00:33<03:08, 17.74it/s]
 16%|█▋        | 650/4000 [00:33<03:13, 17.27it/s]
 16%|█▋        | 653/4000 [00:33<02:56, 19.01it/s]
 16%|█▋        | 655/4000 [00:33<03:00, 18.52it/s]
 16%|█▋        | 657/4000 [00:33<03:14, 17.23it/s]
 16%|█▋        | 659/4000 [00:33<03:24, 16.32it/s]
 17%|█▋        | 661/4000 [00:34<03:41, 15.04it/s]
 17%|█▋        | 663/4000 [00:34<03:41, 15.04it/s]
 17%|█▋        | 665/4000 [00:34<03:36, 15.42it/s]
 17%|█▋        | 667/4000 [00:34<03:31, 15.78it/s]
 17%|█▋        | 669/4000 [00:34<03:29, 15.88it/s]
 17%|█▋        | 671/4000 [00:34<03:28, 15.99it/s]
 17%|█▋        | 673/4000 [00:34<03:36, 15.33it/s]
 17%|█▋        | 675/4000 [00:35<03:55, 14.12it/s]
 17%|█▋        | 677/4000 [00:35<03:35, 15.44it/s]
 17%|█▋        | 679/4000 [00:35<03:56, 14.03it/s]
 17%|█▋        | 682/4000 [00:35<03:28, 15.90it/s]
 17%|█▋        | 685/4000 [00:35<03:07, 17.70it/s]
 17%|█▋        | 688/4000 [00:35<02:44, 20.15it/s]
 17%|█▋        | 692/4000 [00:35<02:31, 21.81it/s]
 17%|█▋        | 696/4000 [00:35<02:15, 24.41it/s]
 17%|█▋        | 699/4000 [00:36<02:18, 23.89it/s]
 18%|█▊        | 702/4000 [00:36<02:21, 23.27it/s]
 18%|█▊        | 706/4000 [00:36<02:08, 25.63it/s]
 18%|█▊        | 709/4000 [00:36<02:10, 25.25it/s]
 18%|█▊        | 712/4000 [00:36<02:06, 26.02it/s]
 18%|█▊        | 716/4000 [00:36<01:58, 27.63it/s]
 18%|█▊        | 719/4000 [00:36<01:57, 27.91it/s]
 18%|█▊        | 722/4000 [00:36<01:55, 28.26it/s]
 18%|█▊        | 725/4000 [00:37<01:56, 28.19it/s]
 18%|█▊        | 729/4000 [00:37<01:52, 29.10it/s]
 18%|█▊        | 732/4000 [00:37<01:54, 28.53it/s]
 18%|█▊        | 736/4000 [00:37<01:49, 29.89it/s]
 18%|█▊        | 740/4000 [00:37<01:41, 32.19it/s]
 19%|█▊        | 744/4000 [00:37<01:51, 29.13it/s]
 19%|█▊        | 748/4000 [00:37<02:20, 23.12it/s]
 19%|█▉        | 751/4000 [00:38<02:24, 22.42it/s]
 19%|█▉        | 754/4000 [00:38<02:22, 22.73it/s]
 19%|█▉        | 757/4000 [00:38<02:24, 22.46it/s]
 19%|█▉        | 760/4000 [00:38<02:23, 22.66it/s]
 19%|█▉        | 763/4000 [00:38<02:19, 23.20it/s]
 19%|█▉        | 766/4000 [00:38<02:32, 21.15it/s]
 19%|█▉        | 769/4000 [00:38<02:45, 19.53it/s]
 19%|█▉        | 772/4000 [00:39<02:46, 19.41it/s]
 19%|█▉        | 774/4000 [00:39<03:28, 15.48it/s]
 19%|█▉        | 776/4000 [00:39<03:22, 15.94it/s]
 19%|█▉        | 778/4000 [00:39<03:30, 15.29it/s]
 20%|█▉        | 781/4000 [00:39<03:10, 16.88it/s]
 20%|█▉        | 783/4000 [00:39<03:17, 16.30it/s]
 20%|█▉        | 785/4000 [00:39<03:20, 16.07it/s]
 20%|█▉        | 787/4000 [00:40<03:11, 16.82it/s]
 20%|█▉        | 789/4000 [00:40<03:14, 16.47it/s]
 20%|█▉        | 791/4000 [00:40<03:11, 16.79it/s]
 20%|█▉        | 793/4000 [00:40<03:17, 16.22it/s]
 20%|█▉        | 796/4000 [00:40<03:02, 17.53it/s]
 20%|█▉        | 798/4000 [00:40<03:16, 16.33it/s]
 20%|██        | 800/4000 [00:40<03:18, 16.15it/s]
 20%|██        | 802/4000 [00:40<03:25, 15.54it/s]
 20%|██        | 804/4000 [00:41<03:21, 15.86it/s]
 20%|██        | 806/4000 [00:41<03:19, 15.98it/s]
 20%|██        | 808/4000 [00:41<03:21, 15.88it/s]
 20%|██        | 811/4000 [00:41<03:07, 16.96it/s]
 20%|██        | 813/4000 [00:41<03:09, 16.85it/s]
 20%|██        | 815/4000 [00:41<03:13, 16.42it/s]
 20%|██        | 817/4000 [00:41<03:06, 17.10it/s]
 20%|██        | 820/4000 [00:41<03:01, 17.52it/s]
 21%|██        | 822/4000 [00:42<03:11, 16.62it/s]
 21%|██        | 824/4000 [00:42<03:16, 16.14it/s]
 21%|██        | 826/4000 [00:42<03:15, 16.27it/s]
 21%|██        | 828/4000 [00:42<03:09, 16.75it/s]
 21%|██        | 830/4000 [00:42<03:17, 16.05it/s]
 21%|██        | 833/4000 [00:42<03:12, 16.44it/s]
 21%|██        | 835/4000 [00:42<03:15, 16.21it/s]
 21%|██        | 837/4000 [00:43<03:20, 15.74it/s]
 21%|██        | 839/4000 [00:43<03:16, 16.05it/s]
 21%|██        | 841/4000 [00:43<03:36, 14.56it/s]
 21%|██        | 843/4000 [00:43<03:49, 13.76it/s]
 21%|██        | 845/4000 [00:43<03:57, 13.28it/s]
 21%|██        | 847/4000 [00:43<03:49, 13.73it/s]
 21%|██▏       | 850/4000 [00:43<03:29, 15.06it/s]
 21%|██▏       | 852/4000 [00:44<03:31, 14.90it/s]
 21%|██▏       | 854/4000 [00:44<03:26, 15.21it/s]
 21%|██▏       | 856/4000 [00:44<03:26, 15.19it/s]
 21%|██▏       | 858/4000 [00:44<03:35, 14.58it/s]
 22%|██▏       | 860/4000 [00:44<03:31, 14.85it/s]
 22%|██▏       | 862/4000 [00:44<03:31, 14.80it/s]
 22%|██▏       | 864/4000 [00:44<03:25, 15.29it/s]
 22%|██▏       | 867/4000 [00:45<02:56, 17.74it/s]
 22%|██▏       | 870/4000 [00:45<02:52, 18.15it/s]
 22%|██▏       | 873/4000 [00:45<02:42, 19.25it/s]
 22%|██▏       | 876/4000 [00:45<02:39, 19.58it/s]
 22%|██▏       | 879/4000 [00:45<02:29, 20.82it/s]
 22%|██▏       | 882/4000 [00:45<02:28, 21.04it/s]
 22%|██▏       | 885/4000 [00:45<02:25, 21.47it/s]
 22%|██▏       | 888/4000 [00:45<02:15, 22.94it/s]
 22%|██▏       | 891/4000 [00:46<02:19, 22.35it/s]
 22%|██▏       | 894/4000 [00:46<02:16, 22.76it/s]
 22%|██▏       | 897/4000 [00:46<02:11, 23.63it/s]
 22%|██▎       | 900/4000 [00:46<02:03, 25.05it/s]
 23%|██▎       | 904/4000 [00:46<01:57, 26.42it/s]
 23%|██▎       | 908/4000 [00:46<01:51, 27.77it/s]
 23%|██▎       | 911/4000 [00:46<01:49, 28.24it/s]
 23%|██▎       | 914/4000 [00:46<01:50, 28.03it/s]
 23%|██▎       | 918/4000 [00:47<01:46, 28.98it/s]
 23%|██▎       | 922/4000 [00:47<01:46, 28.88it/s]
 23%|██▎       | 925/4000 [00:47<01:46, 28.91it/s]
 23%|██▎       | 928/4000 [00:47<01:45, 29.16it/s]
 23%|██▎       | 931/4000 [00:47<01:47, 28.48it/s]
 23%|██▎       | 934/4000 [00:47<02:11, 23.36it/s]
 23%|██▎       | 937/4000 [00:47<02:35, 19.64it/s]
 24%|██▎       | 940/4000 [00:48<02:33, 19.94it/s]
 24%|██▎       | 944/4000 [00:48<02:17, 22.22it/s]
 24%|██▎       | 947/4000 [00:48<02:07, 23.92it/s]
 24%|██▍       | 950/4000 [00:48<02:10, 23.39it/s]
 24%|██▍       | 953/4000 [00:48<02:24, 21.02it/s]
 24%|██▍       | 956/4000 [00:48<02:43, 18.59it/s]
 24%|██▍       | 959/4000 [00:48<02:58, 16.99it/s]
 24%|██▍       | 962/4000 [00:49<02:41, 18.84it/s]
 24%|██▍       | 965/4000 [00:49<02:58, 16.98it/s]
 24%|██▍       | 967/4000 [00:49<02:58, 17.01it/s]
 24%|██▍       | 969/4000 [00:49<03:07, 16.14it/s]
 24%|██▍       | 971/4000 [00:49<03:24, 14.81it/s]
 24%|██▍       | 973/4000 [00:49<03:20, 15.09it/s]
 24%|██▍       | 976/4000 [00:50<03:04, 16.41it/s]
 24%|██▍       | 979/4000 [00:50<02:45, 18.25it/s]
 25%|██▍       | 981/4000 [00:50<02:53, 17.44it/s]
 25%|██▍       | 983/4000 [00:50<02:54, 17.31it/s]
 25%|██▍       | 985/4000 [00:50<02:56, 17.09it/s]
 25%|██▍       | 987/4000 [00:50<03:06, 16.11it/s]
 25%|██▍       | 990/4000 [00:50<02:45, 18.17it/s]
 25%|██▍       | 992/4000 [00:50<03:11, 15.67it/s]
 25%|██▍       | 994/4000 [00:51<03:08, 15.96it/s]
 25%|██▍       | 996/4000 [00:51<03:15, 15.35it/s]
 25%|██▍       | 998/4000 [00:51<03:25, 14.64it/s]
 25%|██▌       | 1000/4000 [00:51<03:24, 14.63it/s]2021-04-30 12:20:26,167 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:51<02:56, 16.96it/s]
 25%|██▌       | 1005/4000 [00:51<03:22, 14.80it/s]
 25%|██▌       | 1007/4000 [00:51<03:15, 15.27it/s]
 25%|██▌       | 1009/4000 [00:52<03:18, 15.05it/s]
 25%|██▌       | 1011/4000 [00:52<03:25, 14.57it/s]
 25%|██▌       | 1013/4000 [00:52<04:27, 11.18it/s]
 25%|██▌       | 1015/4000 [00:52<04:06, 12.13it/s]
 25%|██▌       | 1017/4000 [00:52<04:00, 12.38it/s]
 26%|██▌       | 1020/4000 [00:52<03:25, 14.51it/s]
 26%|██▌       | 1022/4000 [00:53<04:30, 10.99it/s]
 26%|██▌       | 1024/4000 [00:53<04:03, 12.24it/s]
 26%|██▌       | 1026/4000 [00:53<03:40, 13.47it/s]
 26%|██▌       | 1028/4000 [00:53<03:25, 14.45it/s]
 26%|██▌       | 1030/4000 [00:53<03:11, 15.49it/s]
 26%|██▌       | 1032/4000 [00:53<03:09, 15.63it/s]
 26%|██▌       | 1034/4000 [00:53<02:58, 16.60it/s]
 26%|██▌       | 1037/4000 [00:53<02:47, 17.67it/s]
 26%|██▌       | 1039/4000 [00:54<02:42, 18.27it/s]
 26%|██▌       | 1042/4000 [00:54<02:26, 20.21it/s]
 26%|██▌       | 1045/4000 [00:54<02:39, 18.53it/s]
 26%|██▌       | 1047/4000 [00:54<02:39, 18.51it/s]
 26%|██▌       | 1049/4000 [00:54<02:47, 17.64it/s]
 26%|██▋       | 1052/4000 [00:54<02:33, 19.17it/s]
 26%|██▋       | 1055/4000 [00:54<02:26, 20.11it/s]
 26%|██▋       | 1058/4000 [00:55<02:28, 19.88it/s]
 27%|██▋       | 1061/4000 [00:55<02:22, 20.69it/s]
 27%|██▋       | 1064/4000 [00:55<02:26, 20.11it/s]
 27%|██▋       | 1067/4000 [00:55<02:25, 20.20it/s]
 27%|██▋       | 1070/4000 [00:55<02:23, 20.47it/s]
 27%|██▋       | 1073/4000 [00:55<02:11, 22.34it/s]
 27%|██▋       | 1077/4000 [00:55<01:53, 25.75it/s]
 27%|██▋       | 1081/4000 [00:55<01:44, 27.98it/s]
 27%|██▋       | 1085/4000 [00:56<01:51, 26.17it/s]
 27%|██▋       | 1088/4000 [00:56<01:50, 26.27it/s]
 27%|██▋       | 1093/4000 [00:56<01:38, 29.45it/s]
 27%|██▋       | 1098/4000 [00:56<01:30, 32.15it/s]
 28%|██▊       | 1103/4000 [00:56<01:27, 33.09it/s]
 28%|██▊       | 1107/4000 [00:56<01:23, 34.64it/s]
 28%|██▊       | 1112/4000 [00:56<01:19, 36.17it/s]
 28%|██▊       | 1116/4000 [00:56<01:28, 32.51it/s]
 28%|██▊       | 1120/4000 [00:57<01:34, 30.51it/s]
 28%|██▊       | 1124/4000 [00:57<01:39, 28.79it/s]
 28%|██▊       | 1127/4000 [00:57<01:39, 28.74it/s]
 28%|██▊       | 1132/4000 [00:57<01:30, 31.69it/s]
 28%|██▊       | 1136/4000 [00:57<01:27, 32.71it/s]
 29%|██▊       | 1141/4000 [00:57<01:20, 35.33it/s]
 29%|██▊       | 1145/4000 [00:57<01:20, 35.45it/s]
 29%|██▊       | 1149/4000 [00:57<01:21, 35.07it/s]
 29%|██▉       | 1153/4000 [00:58<01:31, 30.99it/s]
 29%|██▉       | 1157/4000 [00:58<01:36, 29.55it/s]
 29%|██▉       | 1161/4000 [00:58<01:49, 25.82it/s]
 29%|██▉       | 1164/4000 [00:58<02:11, 21.57it/s]
 29%|██▉       | 1167/4000 [00:58<02:27, 19.21it/s]
 29%|██▉       | 1170/4000 [00:58<02:18, 20.48it/s]
 29%|██▉       | 1174/4000 [00:59<01:59, 23.70it/s]
 29%|██▉       | 1179/4000 [00:59<01:42, 27.58it/s]
 30%|██▉       | 1184/4000 [00:59<01:31, 30.92it/s]
 30%|██▉       | 1188/4000 [00:59<01:36, 29.04it/s]
 30%|██▉       | 1192/4000 [00:59<01:39, 28.31it/s]
 30%|██▉       | 1196/4000 [00:59<01:45, 26.61it/s]
 30%|██▉       | 1199/4000 [00:59<01:45, 26.67it/s]
 30%|███       | 1203/4000 [01:00<01:44, 26.81it/s]
 30%|███       | 1206/4000 [01:00<01:57, 23.76it/s]
 30%|███       | 1209/4000 [01:00<02:02, 22.72it/s]
 30%|███       | 1212/4000 [01:00<02:03, 22.49it/s]
 30%|███       | 1215/4000 [01:00<02:13, 20.90it/s]
 30%|███       | 1218/4000 [01:00<02:25, 19.09it/s]
 30%|███       | 1220/4000 [01:00<02:40, 17.29it/s]
 31%|███       | 1222/4000 [01:01<02:46, 16.73it/s]
 31%|███       | 1226/4000 [01:01<02:21, 19.61it/s]
 31%|███       | 1229/4000 [01:01<02:28, 18.65it/s]
 31%|███       | 1232/4000 [01:01<02:24, 19.21it/s]
 31%|███       | 1235/4000 [01:01<02:27, 18.75it/s]
 31%|███       | 1238/4000 [01:01<02:20, 19.72it/s]
 31%|███       | 1241/4000 [01:02<02:22, 19.38it/s]
 31%|███       | 1244/4000 [01:02<02:25, 19.00it/s]
 31%|███       | 1246/4000 [01:02<02:38, 17.41it/s]
 31%|███▏      | 1250/4000 [01:02<02:11, 20.90it/s]
 31%|███▏      | 1255/4000 [01:02<01:51, 24.56it/s]
 31%|███▏      | 1258/4000 [01:02<02:02, 22.30it/s]
 32%|███▏      | 1261/4000 [01:02<02:19, 19.61it/s]
 32%|███▏      | 1264/4000 [01:03<02:20, 19.51it/s]
 32%|███▏      | 1268/4000 [01:03<02:00, 22.63it/s]
 32%|███▏      | 1271/4000 [01:03<02:19, 19.58it/s]
 32%|███▏      | 1274/4000 [01:03<02:12, 20.56it/s]
 32%|███▏      | 1277/4000 [01:03<02:04, 21.79it/s]
 32%|███▏      | 1280/4000 [01:03<02:14, 20.19it/s]
 32%|███▏      | 1283/4000 [01:03<02:01, 22.38it/s]
 32%|███▏      | 1286/4000 [01:04<02:25, 18.68it/s]
 32%|███▏      | 1289/4000 [01:04<02:15, 19.97it/s]
 32%|███▏      | 1292/4000 [01:04<02:32, 17.71it/s]
 32%|███▏      | 1294/4000 [01:04<02:38, 17.07it/s]
 32%|███▏      | 1296/4000 [01:04<02:31, 17.81it/s]
 32%|███▎      | 1300/4000 [01:04<02:09, 20.78it/s]
 33%|███▎      | 1305/4000 [01:04<01:49, 24.60it/s]
 33%|███▎      | 1308/4000 [01:05<01:51, 24.22it/s]
 33%|███▎      | 1311/4000 [01:05<02:03, 21.83it/s]
 33%|███▎      | 1314/4000 [01:05<02:17, 19.60it/s]
 33%|███▎      | 1317/4000 [01:05<02:35, 17.28it/s]
 33%|███▎      | 1320/4000 [01:05<02:30, 17.85it/s]
 33%|███▎      | 1322/4000 [01:05<02:31, 17.63it/s]
 33%|███▎      | 1325/4000 [01:06<02:27, 18.14it/s]
 33%|███▎      | 1328/4000 [01:06<02:23, 18.63it/s]
 33%|███▎      | 1330/4000 [01:06<02:21, 18.85it/s]
 33%|███▎      | 1332/4000 [01:06<02:21, 18.82it/s]
 33%|███▎      | 1334/4000 [01:06<02:28, 18.01it/s]
 33%|███▎      | 1337/4000 [01:06<02:22, 18.64it/s]
 33%|███▎      | 1339/4000 [01:06<02:27, 18.04it/s]
 34%|███▎      | 1341/4000 [01:06<02:41, 16.43it/s]
 34%|███▎      | 1343/4000 [01:07<02:33, 17.33it/s]
 34%|███▎      | 1346/4000 [01:07<02:17, 19.27it/s]
 34%|███▍      | 1351/4000 [01:07<02:02, 21.59it/s]
 34%|███▍      | 1354/4000 [01:07<01:59, 22.09it/s]
 34%|███▍      | 1358/4000 [01:07<01:47, 24.48it/s]
 34%|███▍      | 1361/4000 [01:07<01:42, 25.78it/s]
 34%|███▍      | 1364/4000 [01:07<01:45, 24.97it/s]
 34%|███▍      | 1367/4000 [01:07<01:40, 26.22it/s]
 34%|███▍      | 1370/4000 [01:08<01:41, 25.99it/s]
 34%|███▍      | 1374/4000 [01:08<01:34, 27.83it/s]
 34%|███▍      | 1378/4000 [01:08<01:28, 29.60it/s]
 35%|███▍      | 1382/4000 [01:08<01:26, 30.35it/s]
 35%|███▍      | 1386/4000 [01:08<01:26, 30.20it/s]
 35%|███▍      | 1390/4000 [01:08<01:22, 31.81it/s]
 35%|███▍      | 1394/4000 [01:08<01:22, 31.54it/s]
 35%|███▍      | 1398/4000 [01:08<01:20, 32.40it/s]
 35%|███▌      | 1403/4000 [01:09<01:15, 34.58it/s]
 35%|███▌      | 1407/4000 [01:09<01:12, 35.65it/s]
 35%|███▌      | 1411/4000 [01:09<01:13, 35.01it/s]
 35%|███▌      | 1415/4000 [01:09<01:19, 32.39it/s]
 35%|███▌      | 1419/4000 [01:09<01:23, 31.08it/s]
 36%|███▌      | 1423/4000 [01:09<01:43, 24.83it/s]
 36%|███▌      | 1426/4000 [01:09<02:01, 21.16it/s]
 36%|███▌      | 1429/4000 [01:10<01:59, 21.49it/s]
 36%|███▌      | 1432/4000 [01:10<02:11, 19.53it/s]
 36%|███▌      | 1435/4000 [01:10<02:04, 20.63it/s]
 36%|███▌      | 1438/4000 [01:10<02:11, 19.50it/s]
 36%|███▌      | 1441/4000 [01:10<02:12, 19.26it/s]
 36%|███▌      | 1444/4000 [01:10<02:10, 19.53it/s]
 36%|███▌      | 1447/4000 [01:11<02:11, 19.36it/s]
 36%|███▋      | 1450/4000 [01:11<02:10, 19.57it/s]
 36%|███▋      | 1453/4000 [01:11<02:04, 20.44it/s]
 36%|███▋      | 1456/4000 [01:11<01:59, 21.33it/s]
 36%|███▋      | 1459/4000 [01:11<01:58, 21.51it/s]
 37%|███▋      | 1462/4000 [01:11<01:58, 21.47it/s]
 37%|███▋      | 1465/4000 [01:11<01:59, 21.25it/s]
 37%|███▋      | 1468/4000 [01:12<02:04, 20.38it/s]
 37%|███▋      | 1471/4000 [01:12<01:59, 21.18it/s]
 37%|███▋      | 1474/4000 [01:12<02:00, 20.89it/s]
 37%|███▋      | 1477/4000 [01:12<01:55, 21.89it/s]
 37%|███▋      | 1480/4000 [01:12<01:45, 23.82it/s]
 37%|███▋      | 1483/4000 [01:12<01:49, 22.93it/s]
 37%|███▋      | 1486/4000 [01:12<01:55, 21.69it/s]
 37%|███▋      | 1489/4000 [01:12<01:59, 21.06it/s]
 37%|███▋      | 1492/4000 [01:13<01:56, 21.45it/s]
 37%|███▋      | 1495/4000 [01:13<02:02, 20.42it/s]
 37%|███▋      | 1498/4000 [01:13<01:59, 20.98it/s]
 38%|███▊      | 1501/4000 [01:13<02:04, 20.01it/s]
 38%|███▊      | 1504/4000 [01:13<02:03, 20.24it/s]
 38%|███▊      | 1507/4000 [01:13<02:00, 20.64it/s]
 38%|███▊      | 1510/4000 [01:14<02:02, 20.40it/s]
 38%|███▊      | 1513/4000 [01:14<01:58, 20.97it/s]
 38%|███▊      | 1517/4000 [01:14<01:44, 23.76it/s]
 38%|███▊      | 1520/4000 [01:14<01:47, 23.16it/s]
 38%|███▊      | 1523/4000 [01:14<01:52, 22.05it/s]
 38%|███▊      | 1526/4000 [01:14<01:55, 21.49it/s]
 38%|███▊      | 1529/4000 [01:14<01:55, 21.41it/s]
 38%|███▊      | 1532/4000 [01:14<01:56, 21.17it/s]
 38%|███▊      | 1535/4000 [01:15<01:59, 20.71it/s]
 38%|███▊      | 1538/4000 [01:15<01:56, 21.08it/s]
 39%|███▊      | 1541/4000 [01:15<01:57, 20.85it/s]
 39%|███▊      | 1544/4000 [01:15<01:49, 22.49it/s]
 39%|███▊      | 1547/4000 [01:15<01:59, 20.56it/s]
 39%|███▉      | 1550/4000 [01:15<02:00, 20.38it/s]
 39%|███▉      | 1553/4000 [01:15<02:00, 20.28it/s]
 39%|███▉      | 1556/4000 [01:16<01:58, 20.56it/s]
 39%|███▉      | 1559/4000 [01:16<01:57, 20.73it/s]
 39%|███▉      | 1562/4000 [01:16<01:58, 20.63it/s]
 39%|███▉      | 1565/4000 [01:16<01:54, 21.22it/s]
 39%|███▉      | 1568/4000 [01:16<01:51, 21.75it/s]
 39%|███▉      | 1571/4000 [01:16<01:50, 21.97it/s]
 39%|███▉      | 1574/4000 [01:16<01:53, 21.44it/s]
 39%|███▉      | 1578/4000 [01:17<01:39, 24.33it/s]
 40%|███▉      | 1581/4000 [01:17<01:36, 25.02it/s]
 40%|███▉      | 1584/4000 [01:17<01:47, 22.42it/s]
 40%|███▉      | 1587/4000 [01:17<01:41, 23.82it/s]
 40%|███▉      | 1591/4000 [01:17<01:32, 26.09it/s]
 40%|███▉      | 1595/4000 [01:17<01:26, 27.90it/s]
 40%|███▉      | 1599/4000 [01:17<01:21, 29.54it/s]
 40%|████      | 1604/4000 [01:17<01:13, 32.74it/s]
 40%|████      | 1609/4000 [01:18<01:08, 35.15it/s]
 40%|████      | 1613/4000 [01:18<01:07, 35.49it/s]
 40%|████      | 1617/4000 [01:18<01:06, 35.85it/s]
 41%|████      | 1621/4000 [01:18<01:06, 35.71it/s]
 41%|████      | 1625/4000 [01:18<01:10, 33.65it/s]
 41%|████      | 1629/4000 [01:18<01:09, 34.33it/s]
 41%|████      | 1634/4000 [01:18<01:07, 35.07it/s]
 41%|████      | 1639/4000 [01:18<01:04, 36.77it/s]
 41%|████      | 1644/4000 [01:19<01:03, 37.35it/s]
 41%|████      | 1648/4000 [01:19<01:03, 36.84it/s]
 41%|████▏     | 1652/4000 [01:19<01:04, 36.19it/s]
 41%|████▏     | 1656/4000 [01:19<01:05, 35.66it/s]
 42%|████▏     | 1660/4000 [01:19<01:04, 36.45it/s]
 42%|████▏     | 1664/4000 [01:19<01:08, 34.31it/s]
 42%|████▏     | 1668/4000 [01:19<01:20, 28.83it/s]
 42%|████▏     | 1672/4000 [01:19<01:25, 27.21it/s]
 42%|████▏     | 1675/4000 [01:20<01:30, 25.63it/s]
 42%|████▏     | 1679/4000 [01:20<01:24, 27.33it/s]
 42%|████▏     | 1682/4000 [01:20<01:42, 22.70it/s]
 42%|████▏     | 1685/4000 [01:20<01:51, 20.75it/s]
 42%|████▏     | 1688/4000 [01:20<01:57, 19.65it/s]
 42%|████▏     | 1691/4000 [01:20<02:02, 18.80it/s]
 42%|████▏     | 1693/4000 [01:21<02:03, 18.64it/s]
 42%|████▏     | 1695/4000 [01:21<02:02, 18.77it/s]
 42%|████▏     | 1698/4000 [01:21<01:56, 19.82it/s]
 43%|████▎     | 1702/4000 [01:21<01:38, 23.23it/s]
 43%|████▎     | 1705/4000 [01:21<01:39, 23.17it/s]
 43%|████▎     | 1708/4000 [01:21<01:35, 24.12it/s]
 43%|████▎     | 1712/4000 [01:21<01:26, 26.34it/s]
 43%|████▎     | 1715/4000 [01:21<01:23, 27.28it/s]
 43%|████▎     | 1719/4000 [01:21<01:19, 28.60it/s]
 43%|████▎     | 1724/4000 [01:22<01:11, 31.63it/s]
 43%|████▎     | 1728/4000 [01:22<01:54, 19.86it/s]
 43%|████▎     | 1731/4000 [01:22<01:59, 18.93it/s]
 43%|████▎     | 1734/4000 [01:22<01:56, 19.51it/s]
 43%|████▎     | 1737/4000 [01:22<01:56, 19.41it/s]
 44%|████▎     | 1741/4000 [01:23<01:42, 22.09it/s]
 44%|████▎     | 1745/4000 [01:23<01:34, 23.77it/s]
 44%|████▎     | 1748/4000 [01:23<01:34, 23.92it/s]
 44%|████▍     | 1752/4000 [01:23<01:29, 25.08it/s]
 44%|████▍     | 1755/4000 [01:23<01:37, 22.95it/s]
 44%|████▍     | 1758/4000 [01:23<01:37, 22.95it/s]
 44%|████▍     | 1761/4000 [01:23<01:42, 21.83it/s]
 44%|████▍     | 1764/4000 [01:23<01:34, 23.66it/s]
 44%|████▍     | 1767/4000 [01:24<01:42, 21.78it/s]
 44%|████▍     | 1770/4000 [01:24<01:45, 21.09it/s]
 44%|████▍     | 1773/4000 [01:24<01:42, 21.65it/s]
 44%|████▍     | 1776/4000 [01:24<01:45, 21.04it/s]
 44%|████▍     | 1779/4000 [01:24<01:49, 20.32it/s]
 45%|████▍     | 1782/4000 [01:24<01:44, 21.13it/s]
 45%|████▍     | 1785/4000 [01:25<01:41, 21.81it/s]
 45%|████▍     | 1788/4000 [01:25<01:42, 21.62it/s]
 45%|████▍     | 1791/4000 [01:25<01:47, 20.53it/s]
 45%|████▍     | 1794/4000 [01:25<01:42, 21.43it/s]
 45%|████▍     | 1799/4000 [01:25<01:27, 25.22it/s]
 45%|████▌     | 1802/4000 [01:25<01:37, 22.65it/s]
 45%|████▌     | 1805/4000 [01:25<01:40, 21.78it/s]
