2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:03:45,781 INFO     Geo: cqd
2021-04-30 03:03:45,781 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:03:45,781 INFO     #entity: 14951
2021-04-30 03:03:45,781 INFO     #relation: 2690
2021-04-30 03:03:45,781 INFO     #max steps: 1000
2021-04-30 03:03:45,781 INFO     Evaluate unoins using: DNF
2021-04-30 03:03:45,781 INFO     loading data
2021-04-30 03:04:46,740 INFO     Training info:
2021-04-30 03:04:46,742 INFO     Validation info:
2021-04-30 03:04:46,742 INFO     1p: 59097
2021-04-30 03:04:46,755 INFO     Test info:
2021-04-30 03:04:46,755 INFO     1p: 67016
2021-04-30 03:04:47,100 INFO     Model Parameter Configuration:
2021-04-30 03:04:47,100 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:04:47,101 INFO     Parameter Number: 35282000
2021-04-30 03:04:49,388 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:04:49,603 INFO     tasks = 1p
2021-04-30 03:04:49,604 INFO     init_step = 99999
2021-04-30 03:04:49,604 INFO     batch_size = 1000
2021-04-30 03:04:49,604 INFO     hidden_dim = 1000
2021-04-30 03:04:49,604 INFO     gamma = 12.000000
2021-04-30 03:04:49,604 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 13403/59097 [00:37<02:13, 341.89it/s]
 23%|██▎       | 13438/59097 [00:37<02:12, 343.93it/s]
 23%|██▎       | 13473/59097 [00:37<02:12, 345.61it/s]
 23%|██▎       | 13509/59097 [00:37<02:11, 347.22it/s]
 23%|██▎       | 13545/59097 [00:37<02:10, 349.11it/s]
 23%|██▎       | 13580/59097 [00:37<02:11, 346.53it/s]
 23%|██▎       | 13616/59097 [00:37<02:10, 347.80it/s]
 23%|██▎       | 13652/59097 [00:37<02:10, 348.83it/s]
 23%|██▎       | 13688/59097 [00:37<02:09, 349.31it/s]
 23%|██▎       | 13724/59097 [00:38<02:09, 349.69it/s]
 23%|██▎       | 13760/59097 [00:38<02:09, 349.85it/s]
 23%|██▎       | 13796/59097 [00:38<02:09, 350.42it/s]
 23%|██▎       | 13832/59097 [00:38<02:09, 350.11it/s]
 23%|██▎       | 13868/59097 [00:38<02:09, 350.56it/s]
 24%|██▎       | 13904/59097 [00:38<02:08, 351.00it/s]
 24%|██▎       | 13940/59097 [00:38<02:10, 346.34it/s]
 24%|██▎       | 13976/59097 [00:38<02:09, 348.01it/s]2021-04-30 03:05:28,449 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14012/59097 [00:38<02:08, 351.01it/s]
 24%|██▍       | 14048/59097 [00:38<02:08, 350.64it/s]
 24%|██▍       | 14084/59097 [00:39<02:09, 347.92it/s]
 24%|██▍       | 14119/59097 [00:39<02:09, 346.54it/s]
 24%|██▍       | 14154/59097 [00:39<02:09, 346.21it/s]
 24%|██▍       | 14189/59097 [00:39<02:10, 344.97it/s]
 24%|██▍       | 14225/59097 [00:39<02:09, 347.01it/s]
 24%|██▍       | 14262/59097 [00:39<02:07, 350.95it/s]
 24%|██▍       | 14298/59097 [00:39<02:07, 352.57it/s]
 24%|██▍       | 14334/59097 [00:39<02:06, 354.68it/s]
 24%|██▍       | 14370/59097 [00:39<02:05, 355.74it/s]
 24%|██▍       | 14406/59097 [00:39<02:05, 356.50it/s]
 24%|██▍       | 14442/59097 [00:40<02:05, 357.21it/s]
 24%|██▍       | 14478/59097 [00:40<02:04, 357.17it/s]
 25%|██▍       | 14514/59097 [00:40<02:05, 356.21it/s]
 25%|██▍       | 14550/59097 [00:40<02:05, 354.98it/s]
 25%|██▍       | 14586/59097 [00:40<02:05, 354.00it/s]
 25%|██▍       | 14622/59097 [00:40<02:05, 354.69it/s]
 25%|██▍       | 14659/59097 [00:40<02:04, 356.84it/s]
 25%|██▍       | 14695/59097 [00:40<02:05, 354.14it/s]
 25%|██▍       | 14731/59097 [00:40<02:05, 354.31it/s]
 25%|██▍       | 14767/59097 [00:41<02:05, 354.15it/s]
 25%|██▌       | 14803/59097 [00:41<02:05, 353.34it/s]
 25%|██▌       | 14839/59097 [00:41<02:05, 353.02it/s]
 25%|██▌       | 14875/59097 [00:41<02:05, 353.00it/s]
 25%|██▌       | 14911/59097 [00:41<02:04, 355.05it/s]
 25%|██▌       | 14948/59097 [00:41<02:03, 358.41it/s]
 25%|██▌       | 14984/59097 [00:41<02:03, 358.44it/s]2021-04-30 03:05:31,274 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15020/59097 [00:41<02:02, 358.72it/s]
 25%|██▌       | 15056/59097 [00:41<02:03, 357.12it/s]
 26%|██▌       | 15093/59097 [00:41<02:02, 358.05it/s]
 26%|██▌       | 15129/59097 [00:42<02:02, 358.06it/s]
 26%|██▌       | 15165/59097 [00:42<02:02, 358.12it/s]
 26%|██▌       | 15201/59097 [00:42<02:02, 358.36it/s]
 26%|██▌       | 15238/59097 [00:42<02:02, 359.50it/s]
 26%|██▌       | 15274/59097 [00:42<02:01, 359.41it/s]
 26%|██▌       | 15310/59097 [00:42<02:01, 359.13it/s]
 26%|██▌       | 15346/59097 [00:42<02:02, 357.16it/s]
 26%|██▌       | 15382/59097 [00:42<02:02, 356.21it/s]
 26%|██▌       | 15418/59097 [00:42<02:03, 353.73it/s]
 26%|██▌       | 15454/59097 [00:42<02:03, 353.46it/s]
 26%|██▌       | 15491/59097 [00:43<02:02, 356.53it/s]
 26%|██▋       | 15527/59097 [00:43<02:02, 355.83it/s]
 26%|██▋       | 15563/59097 [00:43<02:02, 355.25it/s]
 26%|██▋       | 15599/59097 [00:43<02:02, 355.10it/s]
 26%|██▋       | 15635/59097 [00:43<02:02, 355.38it/s]
 27%|██▋       | 15671/59097 [00:43<02:01, 356.06it/s]
 27%|██▋       | 15707/59097 [00:43<02:01, 356.51it/s]
 27%|██▋       | 15743/59097 [00:43<02:01, 357.26it/s]
 27%|██▋       | 15779/59097 [00:43<02:01, 355.33it/s]
 27%|██▋       | 15815/59097 [00:43<02:02, 354.44it/s]
 27%|██▋       | 15851/59097 [00:44<02:02, 354.25it/s]
 27%|██▋       | 15887/59097 [00:44<02:01, 354.60it/s]
 27%|██▋       | 15923/59097 [00:44<02:01, 354.29it/s]
 27%|██▋       | 15959/59097 [00:44<02:01, 354.35it/s]
 27%|██▋       | 15995/59097 [00:44<02:01, 353.88it/s]2021-04-30 03:05:34,084 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16031/59097 [00:44<02:01, 355.51it/s]
 27%|██▋       | 16067/59097 [00:44<02:01, 354.16it/s]
 27%|██▋       | 16103/59097 [00:44<02:01, 353.89it/s]
 27%|██▋       | 16139/59097 [00:44<02:01, 352.62it/s]
 27%|██▋       | 16175/59097 [00:44<02:01, 352.79it/s]
 27%|██▋       | 16211/59097 [00:45<02:01, 352.90it/s]
 27%|██▋       | 16247/59097 [00:45<02:01, 353.82it/s]
 28%|██▊       | 16283/59097 [00:45<02:00, 354.43it/s]
 28%|██▊       | 16319/59097 [00:45<02:01, 352.42it/s]
 28%|██▊       | 16355/59097 [00:45<02:01, 351.17it/s]
 28%|██▊       | 16391/59097 [00:45<02:01, 350.70it/s]
 28%|██▊       | 16428/59097 [00:45<02:00, 353.54it/s]
 28%|██▊       | 16464/59097 [00:45<01:59, 355.29it/s]
 28%|██▊       | 16500/59097 [00:45<02:00, 354.81it/s]
 28%|██▊       | 16537/59097 [00:45<01:59, 356.50it/s]
 28%|██▊       | 16573/59097 [00:46<02:00, 354.17it/s]
 28%|██▊       | 16609/59097 [00:46<02:00, 352.45it/s]
 28%|██▊       | 16645/59097 [00:46<02:00, 351.35it/s]
 28%|██▊       | 16681/59097 [00:46<02:00, 351.70it/s]
 28%|██▊       | 16717/59097 [00:46<02:00, 351.14it/s]
 28%|██▊       | 16753/59097 [00:46<02:01, 349.44it/s]
 28%|██▊       | 16789/59097 [00:46<02:00, 351.54it/s]
 28%|██▊       | 16825/59097 [00:46<01:59, 353.11it/s]
 29%|██▊       | 16862/59097 [00:46<01:58, 355.53it/s]
 29%|██▊       | 16898/59097 [00:47<01:58, 356.33it/s]
 29%|██▊       | 16934/59097 [00:47<01:58, 356.17it/s]
 29%|██▊       | 16970/59097 [00:47<01:58, 355.84it/s]2021-04-30 03:05:36,911 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17006/59097 [00:47<01:58, 356.41it/s]
 29%|██▉       | 17042/59097 [00:47<01:58, 355.97it/s]
 29%|██▉       | 17078/59097 [00:47<02:02, 344.40it/s]
 29%|██▉       | 17114/59097 [00:47<02:00, 347.12it/s]
 29%|██▉       | 17150/59097 [00:47<02:00, 349.55it/s]
 29%|██▉       | 17186/59097 [00:47<01:59, 352.19it/s]
 29%|██▉       | 17222/59097 [00:47<01:59, 351.26it/s]
 29%|██▉       | 17258/59097 [00:48<01:58, 352.77it/s]
 29%|██▉       | 17294/59097 [00:48<01:58, 353.87it/s]
 29%|██▉       | 17330/59097 [00:48<01:57, 354.85it/s]
 29%|██▉       | 17366/59097 [00:48<01:57, 355.33it/s]
 29%|██▉       | 17403/59097 [00:48<01:56, 356.81it/s]
 30%|██▉       | 17439/59097 [00:48<01:56, 357.20it/s]
 30%|██▉       | 17475/59097 [00:48<01:56, 356.35it/s]
 30%|██▉       | 17512/59097 [00:48<01:56, 358.24it/s]
 30%|██▉       | 17549/59097 [00:48<01:55, 360.37it/s]
 30%|██▉       | 17586/59097 [00:48<01:55, 359.25it/s]
 30%|██▉       | 17622/59097 [00:49<01:55, 357.92it/s]
 30%|██▉       | 17658/59097 [00:49<01:56, 356.52it/s]
 30%|██▉       | 17694/59097 [00:49<01:56, 355.66it/s]
 30%|███       | 17730/59097 [00:49<01:56, 355.26it/s]
 30%|███       | 17766/59097 [00:49<01:56, 355.47it/s]
 30%|███       | 17802/59097 [00:49<01:55, 356.17it/s]
 30%|███       | 17838/59097 [00:49<01:55, 356.61it/s]
 30%|███       | 17874/59097 [00:49<01:55, 357.36it/s]
 30%|███       | 17911/59097 [00:49<01:54, 358.53it/s]
 30%|███       | 17947/59097 [00:49<01:55, 357.18it/s]
 30%|███       | 17983/59097 [00:50<01:55, 355.24it/s]2021-04-30 03:05:39,730 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18019/59097 [00:50<01:57, 349.54it/s]
 31%|███       | 18054/59097 [00:50<01:58, 346.02it/s]
 31%|███       | 18089/59097 [00:50<01:59, 343.13it/s]
 31%|███       | 18124/59097 [00:50<01:59, 341.56it/s]
 31%|███       | 18159/59097 [00:50<02:00, 340.32it/s]
 31%|███       | 18195/59097 [00:50<01:58, 343.82it/s]
 31%|███       | 18230/59097 [00:50<02:00, 340.29it/s]
 31%|███       | 18266/59097 [00:50<01:58, 343.31it/s]
 31%|███       | 18301/59097 [00:51<01:59, 340.68it/s]
 31%|███       | 18336/59097 [00:51<01:59, 340.00it/s]
 31%|███       | 18371/59097 [00:51<02:00, 339.13it/s]
 31%|███       | 18405/59097 [00:51<02:00, 338.45it/s]
 31%|███       | 18439/59097 [00:51<02:00, 338.34it/s]
 31%|███▏      | 18473/59097 [00:51<02:00, 337.79it/s]
 31%|███▏      | 18509/59097 [00:51<01:58, 341.65it/s]
 31%|███▏      | 18545/59097 [00:51<01:57, 344.65it/s]
 31%|███▏      | 18580/59097 [00:51<01:57, 344.80it/s]
 31%|███▏      | 18615/59097 [00:51<01:57, 344.85it/s]
 32%|███▏      | 18650/59097 [00:52<01:58, 340.79it/s]
 32%|███▏      | 18685/59097 [00:52<01:58, 339.85it/s]
 32%|███▏      | 18719/59097 [00:52<01:59, 338.83it/s]
 32%|███▏      | 18753/59097 [00:52<01:59, 338.58it/s]
 32%|███▏      | 18787/59097 [00:52<01:59, 338.14it/s]
 32%|███▏      | 18821/59097 [00:52<01:59, 337.77it/s]
 32%|███▏      | 18856/59097 [00:52<01:58, 340.41it/s]
 32%|███▏      | 18891/59097 [00:52<01:57, 342.99it/s]
 32%|███▏      | 18926/59097 [00:52<01:56, 344.93it/s]
 32%|███▏      | 18962/59097 [00:52<01:55, 347.36it/s]
 32%|███▏      | 18998/59097 [00:53<01:54, 348.83it/s]2021-04-30 03:05:42,660 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19033/59097 [00:53<01:56, 344.69it/s]
 32%|███▏      | 19068/59097 [00:53<01:56, 344.06it/s]
 32%|███▏      | 19103/59097 [00:53<01:56, 343.60it/s]
 32%|███▏      | 19138/59097 [00:53<01:55, 345.26it/s]
 32%|███▏      | 19174/59097 [00:53<01:54, 347.18it/s]
 33%|███▎      | 19209/59097 [00:53<01:54, 347.07it/s]
 33%|███▎      | 19244/59097 [00:53<01:55, 346.09it/s]
 33%|███▎      | 19279/59097 [00:53<01:55, 346.19it/s]
 33%|███▎      | 19314/59097 [00:53<01:54, 346.25it/s]
 33%|███▎      | 19349/59097 [00:54<01:54, 346.61it/s]
 33%|███▎      | 19384/59097 [00:54<01:55, 344.83it/s]
 33%|███▎      | 19419/59097 [00:54<01:54, 345.33it/s]
 33%|███▎      | 19454/59097 [00:54<01:54, 345.67it/s]
 33%|███▎      | 19489/59097 [00:54<01:54, 346.02it/s]
 33%|███▎      | 19524/59097 [00:54<01:54, 346.27it/s]
 33%|███▎      | 19559/59097 [00:54<01:54, 345.73it/s]
 33%|███▎      | 19594/59097 [00:54<01:54, 345.24it/s]
 33%|███▎      | 19629/59097 [00:54<01:54, 345.95it/s]
 33%|███▎      | 19664/59097 [00:54<01:53, 346.34it/s]
 33%|███▎      | 19699/59097 [00:55<01:54, 345.51it/s]
 33%|███▎      | 19734/59097 [00:55<01:54, 342.95it/s]
 33%|███▎      | 19769/59097 [00:55<01:55, 340.34it/s]
 34%|███▎      | 19804/59097 [00:55<01:55, 340.97it/s]
 34%|███▎      | 19839/59097 [00:55<01:54, 341.72it/s]
 34%|███▎      | 19874/59097 [00:55<01:54, 342.08it/s]
 34%|███▎      | 19909/59097 [00:55<01:54, 342.69it/s]
 34%|███▎      | 19944/59097 [00:55<01:54, 343.07it/s]
 34%|███▍      | 19979/59097 [00:55<01:53, 343.84it/s]2021-04-30 03:05:45,559 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20014/59097 [00:55<01:53, 343.46it/s]
 34%|███▍      | 20049/59097 [00:56<01:56, 334.94it/s]
 34%|███▍      | 20083/59097 [00:56<01:58, 329.19it/s]
 34%|███▍      | 20116/59097 [00:56<02:00, 322.98it/s]
 34%|███▍      | 20149/59097 [00:56<02:00, 323.84it/s]
 34%|███▍      | 20182/59097 [00:56<02:01, 319.56it/s]
 34%|███▍      | 20215/59097 [00:56<02:02, 316.84it/s]
 34%|███▍      | 20247/59097 [00:56<02:02, 317.43it/s]
 34%|███▍      | 20280/59097 [00:56<02:01, 319.60it/s]
 34%|███▍      | 20312/59097 [00:56<02:01, 318.70it/s]
 34%|███▍      | 20345/59097 [00:57<02:01, 320.25it/s]
 34%|███▍      | 20379/59097 [00:57<01:59, 323.72it/s]
 35%|███▍      | 20413/59097 [00:57<01:58, 327.24it/s]
 35%|███▍      | 20447/59097 [00:57<01:57, 328.46it/s]
 35%|███▍      | 20480/59097 [00:57<01:59, 323.20it/s]
 35%|███▍      | 20513/59097 [00:57<02:00, 321.43it/s]
 35%|███▍      | 20546/59097 [00:57<01:59, 322.21it/s]
 35%|███▍      | 20580/59097 [00:57<01:58, 326.13it/s]
 35%|███▍      | 20614/59097 [00:57<01:57, 327.88it/s]
 35%|███▍      | 20647/59097 [00:57<01:58, 324.90it/s]
 35%|███▍      | 20680/59097 [00:58<01:59, 322.35it/s]
 35%|███▌      | 20714/59097 [00:58<01:57, 326.81it/s]
 35%|███▌      | 20748/59097 [00:58<01:56, 329.82it/s]
 35%|███▌      | 20783/59097 [00:58<01:54, 333.48it/s]
 35%|███▌      | 20817/59097 [00:58<01:54, 334.61it/s]
 35%|███▌      | 20852/59097 [00:58<01:53, 336.35it/s]
 35%|███▌      | 20886/59097 [00:58<01:55, 330.28it/s]
 35%|███▌      | 20920/59097 [00:58<01:54, 333.09it/s]
 35%|███▌      | 20955/59097 [00:58<01:53, 335.21it/s]
 36%|███▌      | 20990/59097 [00:58<01:53, 337.08it/s]2021-04-30 03:05:48,626 INFO     Evaluating the model... (21000/59097)

 36%|███▌      | 21024/59097 [00:59<01:52, 337.66it/s]
 36%|███▌      | 21059/59097 [00:59<01:52, 338.82it/s]
 36%|███▌      | 21093/59097 [00:59<01:52, 336.74it/s]
 36%|███▌      | 21128/59097 [00:59<01:52, 337.84it/s]
 36%|███▌      | 21163/59097 [00:59<01:52, 338.55it/s]
 36%|███▌      | 21198/59097 [00:59<01:51, 339.83it/s]
 36%|███▌      | 21233/59097 [00:59<01:50, 341.35it/s]
 36%|███▌      | 21268/59097 [00:59<01:50, 343.32it/s]
 36%|███▌      | 21303/59097 [00:59<01:49, 343.59it/s]
 36%|███▌      | 21338/59097 [01:00<01:50, 342.19it/s]
 36%|███▌      | 21373/59097 [01:00<01:50, 340.94it/s]
 36%|███▌      | 21408/59097 [01:00<01:50, 340.04it/s]
 36%|███▋      | 21443/59097 [01:00<01:51, 336.99it/s]
 36%|███▋      | 21477/59097 [01:00<01:51, 336.94it/s]
 36%|███▋      | 21511/59097 [01:00<01:51, 337.56it/s]
 36%|███▋      | 21545/59097 [01:00<01:51, 337.71it/s]
 37%|███▋      | 21579/59097 [01:00<01:51, 335.19it/s]
 37%|███▋      | 21614/59097 [01:00<01:51, 336.79it/s]
 37%|███▋      | 21648/59097 [01:00<01:51, 336.34it/s]
 37%|███▋      | 21683/59097 [01:01<01:50, 337.71it/s]
 37%|███▋      | 21718/59097 [01:01<01:50, 338.90it/s]
 37%|███▋      | 21752/59097 [01:01<01:50, 337.56it/s]
 37%|███▋      | 21786/59097 [01:01<01:51, 336.01it/s]
 37%|███▋      | 21820/59097 [01:01<01:50, 336.98it/s]
 37%|███▋      | 21855/59097 [01:01<01:50, 338.24it/s]
 37%|███▋      | 21889/59097 [01:01<01:50, 337.49it/s]
 37%|███▋      | 21923/59097 [01:01<01:50, 337.37it/s]
 37%|███▋      | 21958/59097 [01:01<01:49, 338.14it/s]
 37%|███▋      | 21993/59097 [01:01<01:49, 338.88it/s]2021-04-30 03:05:51,579 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22027/59097 [01:02<01:49, 338.03it/s]
 37%|███▋      | 22061/59097 [01:02<01:49, 337.71it/s]
 37%|███▋      | 22095/59097 [01:02<01:49, 338.32it/s]
 37%|███▋      | 22129/59097 [01:02<01:50, 334.68it/s]
 38%|███▊      | 22163/59097 [01:02<01:50, 335.50it/s]
 38%|███▊      | 22198/59097 [01:02<01:49, 337.27it/s]
 38%|███▊      | 22232/59097 [01:02<01:49, 336.80it/s]
 38%|███▊      | 22266/59097 [01:02<01:49, 336.29it/s]
 38%|███▊      | 22300/59097 [01:02<01:49, 336.77it/s]
 38%|███▊      | 22334/59097 [01:02<01:49, 336.90it/s]
 38%|███▊      | 22368/59097 [01:03<01:49, 335.28it/s]
 38%|███▊      | 22402/59097 [01:03<01:49, 335.07it/s]
 38%|███▊      | 22436/59097 [01:03<01:49, 335.41it/s]
 38%|███▊      | 22470/59097 [01:03<01:49, 333.30it/s]
 38%|███▊      | 22504/59097 [01:03<01:49, 334.09it/s]
 38%|███▊      | 22538/59097 [01:03<01:49, 333.79it/s]
 38%|███▊      | 22572/59097 [01:03<01:49, 334.67it/s]
 38%|███▊      | 22607/59097 [01:03<01:48, 337.30it/s]
 38%|███▊      | 22642/59097 [01:03<01:47, 338.50it/s]
 38%|███▊      | 22677/59097 [01:03<01:47, 340.24it/s]
 38%|███▊      | 22712/59097 [01:04<01:47, 338.53it/s]
 38%|███▊      | 22746/59097 [01:04<01:47, 337.40it/s]
 39%|███▊      | 22780/59097 [01:04<01:48, 334.90it/s]
 39%|███▊      | 22814/59097 [01:04<01:50, 328.03it/s]
 39%|███▊      | 22848/59097 [01:04<01:50, 328.99it/s]
 39%|███▊      | 22882/59097 [01:04<01:49, 329.77it/s]
 39%|███▉      | 22916/59097 [01:04<01:49, 330.51it/s]
 39%|███▉      | 22950/59097 [01:04<01:49, 330.49it/s]
 39%|███▉      | 22984/59097 [01:04<01:49, 331.30it/s]2021-04-30 03:05:54,570 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23018/59097 [01:05<01:48, 332.40it/s]
 39%|███▉      | 23052/59097 [01:05<01:47, 333.99it/s]
 39%|███▉      | 23086/59097 [01:05<01:47, 333.63it/s]
 39%|███▉      | 23120/59097 [01:05<01:47, 335.43it/s]
 39%|███▉      | 23154/59097 [01:05<01:48, 332.68it/s]
 39%|███▉      | 23188/59097 [01:05<01:47, 333.85it/s]
 39%|███▉      | 23222/59097 [01:05<01:47, 334.78it/s]
 39%|███▉      | 23256/59097 [01:05<01:46, 335.84it/s]
 39%|███▉      | 23290/59097 [01:05<01:46, 336.28it/s]
 39%|███▉      | 23324/59097 [01:05<01:46, 337.22it/s]
 40%|███▉      | 23358/59097 [01:06<01:45, 337.91it/s]
 40%|███▉      | 23392/59097 [01:06<01:45, 338.10it/s]
 40%|███▉      | 23426/59097 [01:06<01:45, 336.81it/s]
 40%|███▉      | 23460/59097 [01:06<01:45, 337.51it/s]
 40%|███▉      | 23494/59097 [01:06<01:46, 335.63it/s]
 40%|███▉      | 23528/59097 [01:06<01:46, 335.40it/s]
 40%|███▉      | 23562/59097 [01:06<01:45, 336.35it/s]
 40%|███▉      | 23596/59097 [01:06<01:45, 335.65it/s]
 40%|███▉      | 23630/59097 [01:06<01:45, 336.72it/s]
 40%|████      | 23664/59097 [01:06<01:45, 336.07it/s]
 40%|████      | 23698/59097 [01:07<01:45, 335.30it/s]
 40%|████      | 23732/59097 [01:07<01:45, 336.17it/s]
 40%|████      | 23766/59097 [01:07<01:44, 336.92it/s]
 40%|████      | 23800/59097 [01:07<01:44, 336.47it/s]
 40%|████      | 23834/59097 [01:07<01:45, 334.11it/s]
 40%|████      | 23868/59097 [01:07<01:45, 334.57it/s]
 40%|████      | 23902/59097 [01:07<01:45, 335.12it/s]
 41%|████      | 23936/59097 [01:07<01:44, 335.88it/s]
 41%|████      | 23970/59097 [01:07<01:44, 335.82it/s]2021-04-30 03:05:57,546 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24004/59097 [01:07<01:45, 333.89it/s]
 41%|████      | 24038/59097 [01:08<01:44, 334.91it/s]
 41%|████      | 24072/59097 [01:08<01:44, 335.74it/s]
 41%|████      | 24106/59097 [01:08<01:44, 336.45it/s]
 41%|████      | 24140/59097 [01:08<01:43, 336.45it/s]
 41%|████      | 24174/59097 [01:08<01:44, 335.17it/s]
 41%|████      | 24209/59097 [01:08<01:43, 336.97it/s]
 41%|████      | 24244/59097 [01:08<01:42, 339.32it/s]
 41%|████      | 24279/59097 [01:08<01:42, 340.19it/s]
 41%|████      | 24314/59097 [01:08<01:41, 341.20it/s]
 41%|████      | 24349/59097 [01:08<01:42, 339.62it/s]
 41%|████▏     | 24383/59097 [01:09<01:42, 338.84it/s]
 41%|████▏     | 24417/59097 [01:09<01:42, 337.23it/s]
 41%|████▏     | 24451/59097 [01:09<01:43, 336.14it/s]
 41%|████▏     | 24485/59097 [01:09<01:43, 335.69it/s]
 41%|████▏     | 24519/59097 [01:09<01:43, 334.46it/s]
 42%|████▏     | 24553/59097 [01:09<01:43, 334.03it/s]
 42%|████▏     | 24587/59097 [01:09<01:43, 334.39it/s]
 42%|████▏     | 24621/59097 [01:09<01:43, 332.58it/s]
 42%|████▏     | 24655/59097 [01:09<01:43, 333.08it/s]
 42%|████▏     | 24689/59097 [01:09<01:43, 333.09it/s]
 42%|████▏     | 24723/59097 [01:10<01:43, 331.45it/s]
 42%|████▏     | 24757/59097 [01:10<01:43, 332.04it/s]
 42%|████▏     | 24791/59097 [01:10<01:43, 331.81it/s]
 42%|████▏     | 24825/59097 [01:10<01:42, 333.00it/s]
 42%|████▏     | 24860/59097 [01:10<01:42, 333.69it/s]
 42%|████▏     | 24894/59097 [01:10<01:42, 332.23it/s]
 42%|████▏     | 24928/59097 [01:10<01:42, 332.62it/s]
 42%|████▏     | 24962/59097 [01:10<01:41, 334.74it/s]
 42%|████▏     | 24996/59097 [01:10<01:42, 334.08it/s]2021-04-30 03:06:00,531 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25030/59097 [01:11<01:41, 334.57it/s]
 42%|████▏     | 25064/59097 [01:11<01:41, 333.82it/s]
 42%|████▏     | 25098/59097 [01:11<01:41, 334.77it/s]
 43%|████▎     | 25132/59097 [01:11<01:41, 335.30it/s]
