2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

 41%|████      | 6946/17034 [00:49<01:08, 147.30it/s]
 41%|████      | 6963/17034 [00:49<01:06, 152.41it/s]
 41%|████      | 6980/17034 [00:49<01:04, 156.44it/s]
 41%|████      | 6997/17034 [00:49<01:03, 158.00it/s]2021-05-01 10:43:02,950 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7014/17034 [00:49<01:02, 160.11it/s]
 41%|████▏     | 7031/17034 [00:49<01:08, 146.71it/s]
 41%|████▏     | 7046/17034 [00:50<01:13, 136.22it/s]
 41%|████▏     | 7060/17034 [00:50<01:18, 127.81it/s]
 42%|████▏     | 7074/17034 [00:50<01:16, 130.58it/s]
 42%|████▏     | 7091/17034 [00:50<01:10, 140.11it/s]
 42%|████▏     | 7107/17034 [00:50<01:08, 144.30it/s]
 42%|████▏     | 7123/17034 [00:50<01:07, 147.29it/s]
 42%|████▏     | 7139/17034 [00:50<01:05, 150.01it/s]
 42%|████▏     | 7155/17034 [00:50<01:05, 151.24it/s]
 42%|████▏     | 7171/17034 [00:50<01:06, 148.74it/s]
 42%|████▏     | 7186/17034 [00:50<01:10, 138.79it/s]
 42%|████▏     | 7201/17034 [00:51<01:13, 133.07it/s]
 42%|████▏     | 7215/17034 [00:51<01:16, 128.42it/s]
 42%|████▏     | 7232/17034 [00:51<01:11, 137.84it/s]
 43%|████▎     | 7248/17034 [00:51<01:08, 143.52it/s]
 43%|████▎     | 7265/17034 [00:51<01:05, 149.87it/s]
 43%|████▎     | 7281/17034 [00:51<01:03, 152.47it/s]
 43%|████▎     | 7298/17034 [00:51<01:02, 156.63it/s]
 43%|████▎     | 7315/17034 [00:51<01:01, 158.01it/s]
 43%|████▎     | 7331/17034 [00:51<01:05, 148.92it/s]
 43%|████▎     | 7347/17034 [00:52<01:10, 137.84it/s]
 43%|████▎     | 7362/17034 [00:52<01:13, 132.35it/s]
 43%|████▎     | 7376/17034 [00:52<01:13, 131.74it/s]
 43%|████▎     | 7393/17034 [00:52<01:09, 139.52it/s]
 44%|████▎     | 7410/17034 [00:52<01:05, 147.09it/s]
 44%|████▎     | 7427/17034 [00:52<01:03, 151.62it/s]
 44%|████▎     | 7444/17034 [00:52<01:01, 155.68it/s]
 44%|████▍     | 7460/17034 [00:52<01:03, 151.76it/s]
 44%|████▍     | 7477/17034 [00:52<01:01, 155.01it/s]
 44%|████▍     | 7493/17034 [00:53<01:04, 148.66it/s]
 44%|████▍     | 7509/17034 [00:53<01:11, 132.70it/s]
 44%|████▍     | 7523/17034 [00:53<01:11, 133.35it/s]
 44%|████▍     | 7539/17034 [00:53<01:08, 138.75it/s]
 44%|████▍     | 7556/17034 [00:53<01:04, 146.63it/s]
 44%|████▍     | 7573/17034 [00:53<01:02, 152.37it/s]
 45%|████▍     | 7590/17034 [00:53<01:00, 157.10it/s]
 45%|████▍     | 7607/17034 [00:53<00:58, 160.20it/s]
 45%|████▍     | 7624/17034 [00:53<00:57, 162.86it/s]
 45%|████▍     | 7641/17034 [00:54<01:00, 154.91it/s]
 45%|████▍     | 7657/17034 [00:54<01:06, 141.43it/s]
 45%|████▌     | 7672/17034 [00:54<01:10, 133.37it/s]
 45%|████▌     | 7687/17034 [00:54<01:08, 136.71it/s]
 45%|████▌     | 7704/17034 [00:54<01:04, 145.04it/s]
 45%|████▌     | 7721/17034 [00:54<01:01, 151.23it/s]
 45%|████▌     | 7738/17034 [00:54<00:59, 156.31it/s]
 46%|████▌     | 7755/17034 [00:54<00:58, 159.55it/s]
 46%|████▌     | 7772/17034 [00:54<00:57, 162.43it/s]
 46%|████▌     | 7789/17034 [00:55<00:56, 163.33it/s]
 46%|████▌     | 7806/17034 [00:55<01:00, 152.24it/s]
 46%|████▌     | 7822/17034 [00:55<01:03, 144.14it/s]
 46%|████▌     | 7837/17034 [00:55<01:05, 141.25it/s]
 46%|████▌     | 7852/17034 [00:55<01:03, 143.76it/s]
 46%|████▌     | 7869/17034 [00:55<01:01, 150.11it/s]
 46%|████▋     | 7886/17034 [00:55<00:58, 155.45it/s]
 46%|████▋     | 7903/17034 [00:55<00:57, 158.98it/s]
 46%|████▋     | 7920/17034 [00:55<00:56, 162.00it/s]
 47%|████▋     | 7937/17034 [00:56<00:55, 163.70it/s]
 47%|████▋     | 7954/17034 [00:56<01:00, 150.24it/s]
 47%|████▋     | 7970/17034 [00:56<01:04, 141.29it/s]
 47%|████▋     | 7985/17034 [00:56<01:05, 138.07it/s]
 47%|████▋     | 8000/17034 [00:56<01:06, 136.76it/s]2021-05-01 10:43:09,787 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8017/17034 [00:56<01:02, 144.65it/s]
 47%|████▋     | 8034/17034 [00:56<00:59, 151.38it/s]
 47%|████▋     | 8051/17034 [00:56<00:57, 156.04it/s]
 47%|████▋     | 8068/17034 [00:56<00:56, 159.91it/s]
 47%|████▋     | 8085/17034 [00:57<00:55, 161.91it/s]
 48%|████▊     | 8102/17034 [00:57<00:56, 157.42it/s]
 48%|████▊     | 8118/17034 [00:57<01:00, 148.59it/s]
 48%|████▊     | 8134/17034 [00:57<01:01, 144.42it/s]
 48%|████▊     | 8149/17034 [00:57<01:03, 140.02it/s]
 48%|████▊     | 8164/17034 [00:57<01:02, 141.40it/s]
 48%|████▊     | 8181/17034 [00:57<00:59, 147.57it/s]
 48%|████▊     | 8198/17034 [00:57<00:57, 153.53it/s]
 48%|████▊     | 8215/17034 [00:57<00:55, 157.57it/s]
 48%|████▊     | 8232/17034 [00:57<00:54, 160.29it/s]
 48%|████▊     | 8249/17034 [00:58<00:57, 153.17it/s]
 49%|████▊     | 8265/17034 [00:58<01:00, 145.15it/s]
 49%|████▊     | 8280/17034 [00:58<01:03, 138.31it/s]
 49%|████▊     | 8295/17034 [00:58<01:04, 135.34it/s]
 49%|████▉     | 8309/17034 [00:58<01:05, 134.13it/s]
 49%|████▉     | 8323/17034 [00:58<01:05, 132.95it/s]
 49%|████▉     | 8337/17034 [00:58<01:05, 133.63it/s]
 49%|████▉     | 8353/17034 [00:58<01:02, 139.49it/s]
 49%|████▉     | 8370/17034 [00:58<00:59, 146.35it/s]
 49%|████▉     | 8385/17034 [00:59<01:00, 143.40it/s]
 49%|████▉     | 8400/17034 [00:59<01:01, 139.85it/s]
 49%|████▉     | 8416/17034 [00:59<00:59, 145.21it/s]
 50%|████▉     | 8432/17034 [00:59<00:58, 147.03it/s]
 50%|████▉     | 8447/17034 [00:59<00:59, 143.38it/s]
 50%|████▉     | 8462/17034 [00:59<00:59, 144.31it/s]
 50%|████▉     | 8479/17034 [00:59<00:56, 151.04it/s]
 50%|████▉     | 8496/17034 [00:59<00:54, 155.75it/s]
 50%|████▉     | 8513/17034 [00:59<00:53, 159.66it/s]
 50%|█████     | 8530/17034 [01:00<00:54, 157.23it/s]
 50%|█████     | 8546/17034 [01:00<00:56, 150.22it/s]
 50%|█████     | 8562/17034 [01:00<00:56, 149.09it/s]
 50%|█████     | 8579/17034 [01:00<00:54, 154.35it/s]
 50%|█████     | 8595/17034 [01:00<00:58, 144.68it/s]
 51%|█████     | 8610/17034 [01:00<01:01, 137.91it/s]
 51%|█████     | 8625/17034 [01:00<01:00, 139.43it/s]
 51%|█████     | 8642/17034 [01:00<00:57, 146.52it/s]
 51%|█████     | 8659/17034 [01:00<00:54, 152.46it/s]
 51%|█████     | 8675/17034 [01:01<00:54, 152.20it/s]
 51%|█████     | 8691/17034 [01:01<00:56, 146.57it/s]
 51%|█████     | 8706/17034 [01:01<00:57, 145.70it/s]
 51%|█████     | 8723/17034 [01:01<00:55, 150.95it/s]
 51%|█████▏    | 8740/17034 [01:01<00:53, 155.28it/s]
 51%|█████▏    | 8756/17034 [01:01<00:55, 147.97it/s]
 51%|█████▏    | 8771/17034 [01:01<00:59, 139.82it/s]
 52%|█████▏    | 8787/17034 [01:01<00:57, 144.06it/s]
 52%|█████▏    | 8804/17034 [01:01<00:54, 150.56it/s]
 52%|█████▏    | 8821/17034 [01:02<00:54, 150.17it/s]
 52%|█████▏    | 8837/17034 [01:02<00:59, 137.21it/s]
 52%|█████▏    | 8852/17034 [01:02<01:01, 133.44it/s]
 52%|█████▏    | 8866/17034 [01:02<01:00, 134.67it/s]
 52%|█████▏    | 8880/17034 [01:02<01:03, 128.80it/s]
 52%|█████▏    | 8894/17034 [01:02<01:04, 126.14it/s]
 52%|█████▏    | 8908/17034 [01:02<01:03, 128.11it/s]
 52%|█████▏    | 8923/17034 [01:02<01:00, 133.35it/s]
 52%|█████▏    | 8939/17034 [01:02<00:58, 138.28it/s]
 53%|█████▎    | 8955/17034 [01:03<00:57, 141.38it/s]
 53%|█████▎    | 8970/17034 [01:03<00:58, 138.29it/s]
 53%|█████▎    | 8984/17034 [01:03<00:58, 137.23it/s]
 53%|█████▎    | 8999/17034 [01:03<00:57, 139.69it/s]2021-05-01 10:43:16,659 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9014/17034 [01:03<00:56, 142.13it/s]
 53%|█████▎    | 9031/17034 [01:03<00:54, 147.40it/s]
 53%|█████▎    | 9046/17034 [01:03<00:56, 142.30it/s]
 53%|█████▎    | 9061/17034 [01:03<00:57, 137.67it/s]
 53%|█████▎    | 9077/17034 [01:03<00:55, 142.81it/s]
 53%|█████▎    | 9093/17034 [01:03<00:54, 146.48it/s]
 53%|█████▎    | 9108/17034 [01:04<00:57, 138.02it/s]
 54%|█████▎    | 9122/17034 [01:04<00:58, 135.39it/s]
 54%|█████▎    | 9137/17034 [01:04<00:56, 139.12it/s]
 54%|█████▎    | 9153/17034 [01:04<00:55, 142.46it/s]
 54%|█████▍    | 9169/17034 [01:04<00:53, 147.08it/s]
 54%|█████▍    | 9184/17034 [01:04<00:53, 146.62it/s]
 54%|█████▍    | 9199/17034 [01:04<00:56, 139.65it/s]
 54%|█████▍    | 9214/17034 [01:04<00:56, 139.35it/s]
 54%|█████▍    | 9230/17034 [01:04<00:53, 144.56it/s]
 54%|█████▍    | 9245/17034 [01:05<00:55, 140.59it/s]
 54%|█████▍    | 9260/17034 [01:05<00:58, 132.41it/s]
 54%|█████▍    | 9277/17034 [01:05<00:55, 139.78it/s]
 55%|█████▍    | 9294/17034 [01:05<00:52, 146.88it/s]
 55%|█████▍    | 9310/17034 [01:05<00:52, 148.12it/s]
 55%|█████▍    | 9325/17034 [01:05<00:53, 145.35it/s]
 55%|█████▍    | 9340/17034 [01:05<00:55, 139.33it/s]
 55%|█████▍    | 9355/17034 [01:05<00:56, 136.26it/s]
 55%|█████▌    | 9369/17034 [01:05<00:56, 134.61it/s]
 55%|█████▌    | 9383/17034 [01:06<00:58, 129.68it/s]
 55%|█████▌    | 9397/17034 [01:06<00:58, 130.27it/s]
 55%|█████▌    | 9414/17034 [01:06<00:54, 138.77it/s]
 55%|█████▌    | 9430/17034 [01:06<00:52, 143.65it/s]
 55%|█████▌    | 9447/17034 [01:06<00:50, 149.71it/s]
 56%|█████▌    | 9464/17034 [01:06<00:49, 153.30it/s]
 56%|█████▌    | 9480/17034 [01:06<00:52, 144.61it/s]
 56%|█████▌    | 9495/17034 [01:06<00:54, 138.22it/s]
 56%|█████▌    | 9510/17034 [01:06<00:54, 138.17it/s]
 56%|█████▌    | 9524/17034 [01:07<00:56, 133.42it/s]
 56%|█████▌    | 9538/17034 [01:07<00:56, 132.33it/s]
 56%|█████▌    | 9553/17034 [01:07<00:54, 136.62it/s]
 56%|█████▌    | 9570/17034 [01:07<00:52, 143.42it/s]
 56%|█████▋    | 9587/17034 [01:07<00:49, 149.34it/s]
 56%|█████▋    | 9604/17034 [01:07<00:48, 152.90it/s]
 56%|█████▋    | 9621/17034 [01:07<00:47, 155.82it/s]
 57%|█████▋    | 9637/17034 [01:07<00:52, 141.48it/s]
 57%|█████▋    | 9652/17034 [01:07<00:53, 139.18it/s]
 57%|█████▋    | 9667/17034 [01:08<00:54, 135.40it/s]
 57%|█████▋    | 9681/17034 [01:08<00:56, 130.30it/s]
 57%|█████▋    | 9697/17034 [01:08<00:53, 137.70it/s]
 57%|█████▋    | 9713/17034 [01:08<00:51, 141.81it/s]
 57%|█████▋    | 9728/17034 [01:08<00:50, 144.10it/s]
 57%|█████▋    | 9743/17034 [01:08<00:50, 144.61it/s]
 57%|█████▋    | 9760/17034 [01:08<00:48, 149.44it/s]
 57%|█████▋    | 9776/17034 [01:08<00:51, 142.31it/s]
 57%|█████▋    | 9791/17034 [01:08<00:51, 139.92it/s]
 58%|█████▊    | 9806/17034 [01:09<00:56, 128.31it/s]
 58%|█████▊    | 9820/17034 [01:09<00:56, 128.33it/s]
 58%|█████▊    | 9835/17034 [01:09<00:54, 132.98it/s]
 58%|█████▊    | 9849/17034 [01:09<00:54, 131.20it/s]
 58%|█████▊    | 9866/17034 [01:09<00:51, 140.09it/s]
 58%|█████▊    | 9883/17034 [01:09<00:48, 147.07it/s]
 58%|█████▊    | 9900/17034 [01:09<00:47, 150.91it/s]
 58%|█████▊    | 9916/17034 [01:09<00:48, 146.28it/s]
 58%|█████▊    | 9931/17034 [01:09<00:50, 140.65it/s]
 58%|█████▊    | 9946/17034 [01:10<00:52, 135.19it/s]
 58%|█████▊    | 9960/17034 [01:10<00:53, 133.06it/s]
 59%|█████▊    | 9974/17034 [01:10<00:52, 134.09it/s]
 59%|█████▊    | 9989/17034 [01:10<00:50, 138.14it/s]2021-05-01 10:43:23,753 INFO     Evaluating the model... (10000/17034)

 59%|█████▊    | 10003/17034 [01:10<00:50, 138.05it/s]
 59%|█████▉    | 10019/17034 [01:10<00:49, 143.13it/s]
 59%|█████▉    | 10035/17034 [01:10<00:47, 147.16it/s]
 59%|█████▉    | 10051/17034 [01:10<00:46, 149.90it/s]
 59%|█████▉    | 10067/17034 [01:10<00:48, 144.78it/s]
 59%|█████▉    | 10082/17034 [01:11<00:53, 130.90it/s]
 59%|█████▉    | 10096/17034 [01:11<00:54, 128.34it/s]
 59%|█████▉    | 10111/17034 [01:11<00:52, 132.06it/s]
 59%|█████▉    | 10128/17034 [01:11<00:48, 141.17it/s]
 60%|█████▉    | 10145/17034 [01:11<00:46, 147.92it/s]
 60%|█████▉    | 10162/17034 [01:11<00:44, 153.63it/s]
 60%|█████▉    | 10179/17034 [01:11<00:43, 156.06it/s]
 60%|█████▉    | 10196/17034 [01:11<00:43, 158.74it/s]
 60%|█████▉    | 10213/17034 [01:11<00:42, 160.64it/s]
 60%|██████    | 10230/17034 [01:12<00:46, 145.60it/s]
 60%|██████    | 10245/17034 [01:12<00:50, 134.16it/s]
 60%|██████    | 10259/17034 [01:12<00:51, 130.57it/s]
 60%|██████    | 10276/17034 [01:12<00:48, 138.62it/s]
 60%|██████    | 10292/17034 [01:12<00:47, 143.09it/s]
 61%|██████    | 10308/17034 [01:12<00:46, 145.59it/s]
 61%|██████    | 10324/17034 [01:12<00:45, 148.11it/s]
 61%|██████    | 10339/17034 [01:12<00:47, 140.99it/s]
 61%|██████    | 10354/17034 [01:12<00:49, 136.25it/s]
 61%|██████    | 10368/17034 [01:13<00:55, 120.38it/s]
 61%|██████    | 10381/17034 [01:13<00:58, 112.98it/s]
 61%|██████    | 10393/17034 [01:13<00:59, 112.43it/s]
 61%|██████    | 10408/17034 [01:13<00:55, 120.09it/s]
 61%|██████    | 10425/17034 [01:13<00:50, 130.95it/s]
 61%|██████▏   | 10441/17034 [01:13<00:47, 137.85it/s]
 61%|██████▏   | 10458/17034 [01:13<00:45, 144.86it/s]
 61%|██████▏   | 10475/17034 [01:13<00:43, 150.38it/s]
 62%|██████▏   | 10492/17034 [01:13<00:42, 155.38it/s]
 62%|██████▏   | 10508/17034 [01:14<00:41, 155.43it/s]
 62%|██████▏   | 10524/17034 [01:14<00:46, 141.16it/s]
 62%|██████▏   | 10539/17034 [01:14<00:46, 139.19it/s]
 62%|██████▏   | 10556/17034 [01:14<00:44, 146.77it/s]
 62%|██████▏   | 10572/17034 [01:14<00:43, 149.07it/s]
 62%|██████▏   | 10588/17034 [01:14<00:43, 146.52it/s]
 62%|██████▏   | 10604/17034 [01:14<00:43, 147.99it/s]
 62%|██████▏   | 10621/17034 [01:14<00:41, 153.52it/s]
 62%|██████▏   | 10638/17034 [01:14<00:41, 155.59it/s]
 63%|██████▎   | 10655/17034 [01:15<00:40, 156.45it/s]
 63%|██████▎   | 10671/17034 [01:15<00:44, 144.35it/s]
 63%|██████▎   | 10686/17034 [01:15<00:46, 136.09it/s]
 63%|██████▎   | 10702/17034 [01:15<00:45, 140.45it/s]
 63%|██████▎   | 10717/17034 [01:15<00:44, 141.02it/s]
 63%|██████▎   | 10733/17034 [01:15<00:43, 146.13it/s]
 63%|██████▎   | 10750/17034 [01:15<00:41, 151.27it/s]
 63%|██████▎   | 10767/17034 [01:15<00:40, 155.20it/s]
 63%|██████▎   | 10783/17034 [01:15<00:40, 155.69it/s]
 63%|██████▎   | 10799/17034 [01:15<00:40, 154.82it/s]
 63%|██████▎   | 10815/17034 [01:16<00:40, 152.16it/s]
 64%|██████▎   | 10831/17034 [01:16<00:43, 141.64it/s]
 64%|██████▎   | 10846/17034 [01:16<00:46, 132.28it/s]
 64%|██████▍   | 10863/17034 [01:16<00:43, 141.23it/s]
 64%|██████▍   | 10880/17034 [01:16<00:41, 148.66it/s]
 64%|██████▍   | 10896/17034 [01:16<00:40, 149.79it/s]
 64%|██████▍   | 10912/17034 [01:16<00:40, 151.36it/s]
 64%|██████▍   | 10929/17034 [01:16<00:39, 154.37it/s]
 64%|██████▍   | 10946/17034 [01:16<00:38, 156.39it/s]
 64%|██████▍   | 10962/17034 [01:17<00:39, 155.37it/s]
 64%|██████▍   | 10978/17034 [01:17<00:41, 145.30it/s]
 65%|██████▍   | 10993/17034 [01:17<00:43, 139.82it/s]2021-05-01 10:43:30,672 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11009/17034 [01:17<00:41, 143.80it/s]
 65%|██████▍   | 11025/17034 [01:17<00:40, 147.38it/s]
 65%|██████▍   | 11041/17034 [01:17<00:40, 149.63it/s]
 65%|██████▍   | 11057/17034 [01:17<00:39, 151.62it/s]
 65%|██████▌   | 11073/17034 [01:17<00:40, 146.35it/s]
 65%|██████▌   | 11089/17034 [01:17<00:40, 148.58it/s]
 65%|██████▌   | 11105/17034 [01:18<00:40, 147.96it/s]
 65%|██████▌   | 11120/17034 [01:18<00:46, 127.26it/s]
 65%|██████▌   | 11134/17034 [01:18<00:47, 124.57it/s]
 65%|██████▌   | 11150/17034 [01:18<00:44, 131.65it/s]
 66%|██████▌   | 11167/17034 [01:18<00:42, 139.24it/s]
 66%|██████▌   | 11182/17034 [01:18<00:41, 141.29it/s]
 66%|██████▌   | 11197/17034 [01:18<00:42, 138.52it/s]
 66%|██████▌   | 11212/17034 [01:18<00:42, 136.79it/s]
 66%|██████▌   | 11226/17034 [01:19<00:44, 130.98it/s]
 66%|██████▌   | 11240/17034 [01:19<00:47, 123.13it/s]
 66%|██████▌   | 11254/17034 [01:19<00:45, 125.66it/s]
 66%|██████▌   | 11268/17034 [01:19<00:45, 127.21it/s]
 66%|██████▌   | 11284/17034 [01:19<00:42, 133.82it/s]
 66%|██████▋   | 11301/17034 [01:19<00:40, 141.96it/s]
 66%|██████▋   | 11318/17034 [01:19<00:38, 148.91it/s]
 67%|██████▋   | 11335/17034 [01:19<00:36, 154.61it/s]
 67%|██████▋   | 11352/17034 [01:19<00:35, 158.33it/s]
 67%|██████▋   | 11369/17034 [01:19<00:38, 147.67it/s]
 67%|██████▋   | 11385/17034 [01:20<00:37, 149.41it/s]
 67%|██████▋   | 11401/17034 [01:20<00:39, 143.13it/s]
 67%|██████▋   | 11416/17034 [01:20<00:40, 139.83it/s]
 67%|██████▋   | 11432/17034 [01:20<00:38, 143.85it/s]
 67%|██████▋   | 11449/17034 [01:20<00:37, 149.18it/s]
 67%|██████▋   | 11466/17034 [01:20<00:36, 153.38it/s]
 67%|██████▋   | 11483/17034 [01:20<00:35, 157.46it/s]
 68%|██████▊   | 11499/17034 [01:20<00:35, 157.44it/s]
 68%|██████▊   | 11515/17034 [01:20<00:35, 157.40it/s]
 68%|██████▊   | 11532/17034 [01:21<00:34, 158.99it/s]
 68%|██████▊   | 11548/17034 [01:21<00:34, 158.83it/s]
 68%|██████▊   | 11564/17034 [01:21<00:36, 150.95it/s]
 68%|██████▊   | 11580/17034 [01:21<00:36, 147.82it/s]
 68%|██████▊   | 11597/17034 [01:21<00:35, 153.58it/s]
 68%|██████▊   | 11614/17034 [01:21<00:34, 158.11it/s]
 68%|██████▊   | 11630/17034 [01:21<00:34, 156.62it/s]
 68%|██████▊   | 11647/17034 [01:21<00:33, 159.31it/s]
 68%|██████▊   | 11664/17034 [01:21<00:33, 161.86it/s]
 69%|██████▊   | 11681/17034 [01:21<00:32, 163.93it/s]
 69%|██████▊   | 11698/17034 [01:22<00:32, 165.14it/s]
 69%|██████▉   | 11715/17034 [01:22<00:34, 156.24it/s]
 69%|██████▉   | 11731/17034 [01:22<00:35, 147.87it/s]
 69%|██████▉   | 11748/17034 [01:22<00:34, 152.08it/s]
 69%|██████▉   | 11765/17034 [01:22<00:33, 157.00it/s]
 69%|██████▉   | 11782/17034 [01:22<00:32, 159.29it/s]
 69%|██████▉   | 11799/17034 [01:22<00:32, 162.27it/s]
 69%|██████▉   | 11816/17034 [01:22<00:31, 163.99it/s]
 69%|██████▉   | 11833/17034 [01:22<00:31, 165.68it/s]
 70%|██████▉   | 11850/17034 [01:23<00:31, 166.44it/s]
 70%|██████▉   | 11867/17034 [01:23<00:32, 161.25it/s]
 70%|██████▉   | 11884/17034 [01:23<00:33, 151.62it/s]
 70%|██████▉   | 11900/17034 [01:23<00:35, 142.72it/s]
 70%|██████▉   | 11917/17034 [01:23<00:34, 148.82it/s]
 70%|███████   | 11934/17034 [01:23<00:33, 154.02it/s]
 70%|███████   | 11951/17034 [01:23<00:32, 158.39it/s]
 70%|███████   | 11968/17034 [01:23<00:31, 161.14it/s]
 70%|███████   | 11985/17034 [01:23<00:30, 163.02it/s]2021-05-01 10:43:37,309 INFO     Evaluating the model... (12000/17034)

 70%|███████   | 12002/17034 [01:24<00:30, 164.15it/s]
 71%|███████   | 12019/17034 [01:24<00:30, 165.73it/s]
 71%|███████   | 12036/17034 [01:24<00:31, 157.71it/s]
 71%|███████   | 12052/17034 [01:24<00:33, 146.73it/s]
 71%|███████   | 12068/17034 [01:24<00:33, 149.38it/s]
 71%|███████   | 12085/17034 [01:24<00:31, 154.82it/s]
 71%|███████   | 12102/17034 [01:24<00:31, 158.57it/s]
 71%|███████   | 12119/17034 [01:24<00:30, 161.55it/s]
 71%|███████   | 12136/17034 [01:24<00:30, 163.10it/s]
 71%|███████▏  | 12153/17034 [01:24<00:29, 164.99it/s]
 71%|███████▏  | 12170/17034 [01:25<00:30, 160.75it/s]
 72%|███████▏  | 12187/17034 [01:25<00:30, 157.02it/s]
 72%|███████▏  | 12203/17034 [01:25<00:32, 149.74it/s]
 72%|███████▏  | 12219/17034 [01:25<00:33, 143.43it/s]
 72%|███████▏  | 12236/17034 [01:25<00:32, 149.37it/s]
 72%|███████▏  | 12253/17034 [01:25<00:30, 154.47it/s]
 72%|███████▏  | 12270/17034 [01:25<00:30, 158.71it/s]
 72%|███████▏  | 12287/17034 [01:25<00:29, 161.41it/s]
 72%|███████▏  | 12304/17034 [01:25<00:28, 163.81it/s]
 72%|███████▏  | 12321/17034 [01:26<00:28, 164.30it/s]
 72%|███████▏  | 12338/17034 [01:26<00:28, 165.85it/s]
 73%|███████▎  | 12355/17034 [01:26<00:29, 160.94it/s]
 73%|███████▎  | 12372/17034 [01:26<00:30, 151.87it/s]
 73%|███████▎  | 12388/17034 [01:26<00:31, 145.51it/s]
 73%|███████▎  | 12403/17034 [01:26<00:32, 140.49it/s]
 73%|███████▎  | 12418/17034 [01:26<00:33, 136.22it/s]
 73%|███████▎  | 12432/17034 [01:26<00:35, 130.25it/s]
 73%|███████▎  | 12449/17034 [01:26<00:33, 138.64it/s]
 73%|███████▎  | 12466/17034 [01:27<00:31, 144.58it/s]
 73%|███████▎  | 12482/17034 [01:27<00:30, 147.55it/s]
 73%|███████▎  | 12497/17034 [01:27<00:32, 140.80it/s]
 73%|███████▎  | 12512/17034 [01:27<00:33, 133.08it/s]
 74%|███████▎  | 12526/17034 [01:27<00:34, 132.24it/s]
 74%|███████▎  | 12542/17034 [01:27<00:32, 138.28it/s]
 74%|███████▎  | 12557/17034 [01:27<00:32, 138.19it/s]
 74%|███████▍  | 12572/17034 [01:27<00:31, 139.86it/s]
 74%|███████▍  | 12588/17034 [01:27<00:30, 144.39it/s]
 74%|███████▍  | 12603/17034 [01:28<00:30, 145.64it/s]
 74%|███████▍  | 12619/17034 [01:28<00:29, 147.38it/s]
 74%|███████▍  | 12634/17034 [01:28<00:31, 141.07it/s]
 74%|███████▍  | 12649/17034 [01:28<00:32, 135.26it/s]
 74%|███████▍  | 12663/17034 [01:28<00:34, 128.31it/s]
 74%|███████▍  | 12676/17034 [01:28<00:34, 127.24it/s]
 74%|███████▍  | 12690/17034 [01:28<00:33, 130.14it/s]
 75%|███████▍  | 12707/17034 [01:28<00:31, 139.57it/s]
 75%|███████▍  | 12724/17034 [01:28<00:29, 147.31it/s]
 75%|███████▍  | 12741/17034 [01:29<00:28, 151.10it/s]
 75%|███████▍  | 12757/17034 [01:29<00:29, 142.83it/s]
 75%|███████▍  | 12772/17034 [01:29<00:29, 144.24it/s]
 75%|███████▌  | 12787/17034 [01:29<00:30, 140.89it/s]
 75%|███████▌  | 12802/17034 [01:29<00:30, 140.61it/s]
 75%|███████▌  | 12817/17034 [01:29<00:29, 141.14it/s]
 75%|███████▌  | 12834/17034 [01:29<00:28, 146.50it/s]
 75%|███████▌  | 12850/17034 [01:29<00:28, 148.17it/s]
 76%|███████▌  | 12867/17034 [01:29<00:27, 153.48it/s]
 76%|███████▌  | 12884/17034 [01:30<00:26, 156.59it/s]
 76%|███████▌  | 12901/17034 [01:30<00:25, 159.42it/s]
 76%|███████▌  | 12918/17034 [01:30<00:25, 162.32it/s]
 76%|███████▌  | 12935/17034 [01:30<00:25, 163.91it/s]
 76%|███████▌  | 12952/17034 [01:30<00:27, 150.14it/s]
 76%|███████▌  | 12968/17034 [01:30<00:28, 141.18it/s]
