2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 3992/17034 [00:34<01:31, 142.00it/s]2021-05-01 07:39:46,556 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4007/17034 [00:34<01:35, 136.91it/s]
 24%|██▎       | 4022/17034 [00:34<01:34, 137.08it/s]
 24%|██▎       | 4036/17034 [00:34<01:40, 129.88it/s]
 24%|██▍       | 4050/17034 [00:34<01:39, 130.16it/s]
 24%|██▍       | 4064/17034 [00:34<01:40, 128.57it/s]
 24%|██▍       | 4077/17034 [00:35<02:21, 91.65it/s] 
 24%|██▍       | 4088/17034 [00:35<02:53, 74.48it/s]
 24%|██▍       | 4098/17034 [00:35<02:42, 79.37it/s]
 24%|██▍       | 4108/17034 [00:35<02:49, 76.41it/s]
 24%|██▍       | 4117/17034 [00:35<02:53, 74.50it/s]
 24%|██▍       | 4129/17034 [00:35<02:34, 83.47it/s]
 24%|██▍       | 4139/17034 [00:35<02:29, 86.27it/s]
 24%|██▍       | 4150/17034 [00:35<02:21, 91.29it/s]
 24%|██▍       | 4161/17034 [00:36<02:14, 95.48it/s]
 24%|██▍       | 4173/17034 [00:36<02:08, 100.13it/s]
 25%|██▍       | 4184/17034 [00:36<02:06, 101.71it/s]
 25%|██▍       | 4195/17034 [00:36<02:11, 97.32it/s] 
 25%|██▍       | 4210/17034 [00:36<01:59, 107.38it/s]
 25%|██▍       | 4225/17034 [00:36<01:49, 117.05it/s]
 25%|██▍       | 4240/17034 [00:36<01:42, 125.12it/s]
 25%|██▍       | 4255/17034 [00:36<01:37, 131.02it/s]
 25%|██▌       | 4269/17034 [00:36<01:46, 119.43it/s]
 25%|██▌       | 4282/17034 [00:37<02:08, 99.19it/s] 
 25%|██▌       | 4293/17034 [00:37<02:08, 98.91it/s]
 25%|██▌       | 4306/17034 [00:37<02:01, 104.58it/s]
 25%|██▌       | 4320/17034 [00:37<01:53, 111.69it/s]
 25%|██▌       | 4336/17034 [00:37<01:43, 122.76it/s]
 26%|██▌       | 4351/17034 [00:37<01:38, 128.49it/s]
 26%|██▌       | 4366/17034 [00:37<01:35, 133.17it/s]
 26%|██▌       | 4380/17034 [00:37<01:33, 134.81it/s]
 26%|██▌       | 4396/17034 [00:37<01:30, 140.06it/s]
 26%|██▌       | 4414/17034 [00:38<01:25, 147.36it/s]
 26%|██▌       | 4430/17034 [00:38<01:26, 146.41it/s]
 26%|██▌       | 4447/17034 [00:38<01:22, 151.99it/s]
 26%|██▌       | 4463/17034 [00:38<01:25, 147.12it/s]
 26%|██▋       | 4478/17034 [00:38<01:31, 137.16it/s]
 26%|██▋       | 4492/17034 [00:38<01:50, 113.06it/s]
 26%|██▋       | 4506/17034 [00:38<01:45, 118.41it/s]
 27%|██▋       | 4519/17034 [00:38<01:43, 120.95it/s]
 27%|██▋       | 4532/17034 [00:39<02:05, 99.92it/s] 
 27%|██▋       | 4543/17034 [00:39<02:09, 96.76it/s]
 27%|██▋       | 4554/17034 [00:39<02:04, 99.89it/s]
 27%|██▋       | 4565/17034 [00:39<02:03, 101.17it/s]
 27%|██▋       | 4581/17034 [00:39<01:50, 113.02it/s]
 27%|██▋       | 4597/17034 [00:39<01:41, 122.21it/s]
 27%|██▋       | 4613/17034 [00:39<01:35, 129.57it/s]
 27%|██▋       | 4629/17034 [00:39<01:31, 135.92it/s]
 27%|██▋       | 4644/17034 [00:39<01:30, 136.71it/s]
 27%|██▋       | 4659/17034 [00:40<01:35, 128.92it/s]
 27%|██▋       | 4673/17034 [00:40<01:35, 129.09it/s]
 28%|██▊       | 4688/17034 [00:40<01:34, 130.63it/s]
 28%|██▊       | 4702/17034 [00:40<01:34, 131.15it/s]
 28%|██▊       | 4718/17034 [00:40<01:30, 136.30it/s]
 28%|██▊       | 4734/17034 [00:40<01:27, 140.20it/s]
 28%|██▊       | 4749/17034 [00:40<01:25, 143.00it/s]
 28%|██▊       | 4764/17034 [00:40<01:26, 141.11it/s]
 28%|██▊       | 4779/17034 [00:41<01:39, 123.15it/s]
 28%|██▊       | 4792/17034 [00:41<01:54, 107.36it/s]
 28%|██▊       | 4804/17034 [00:41<02:00, 101.87it/s]
 28%|██▊       | 4815/17034 [00:41<01:58, 102.73it/s]
 28%|██▊       | 4826/17034 [00:41<02:02, 99.58it/s] 
 28%|██▊       | 4843/17034 [00:41<01:47, 113.18it/s]
 29%|██▊       | 4857/17034 [00:41<01:42, 119.18it/s]
 29%|██▊       | 4875/17034 [00:41<01:32, 131.15it/s]
 29%|██▊       | 4890/17034 [00:41<01:29, 136.24it/s]
 29%|██▉       | 4907/17034 [00:42<01:24, 144.36it/s]
 29%|██▉       | 4923/17034 [00:42<01:22, 146.20it/s]
 29%|██▉       | 4940/17034 [00:42<01:19, 151.52it/s]
 29%|██▉       | 4956/17034 [00:42<01:23, 144.67it/s]
 29%|██▉       | 4971/17034 [00:42<01:31, 131.40it/s]
 29%|██▉       | 4985/17034 [00:42<01:41, 118.13it/s]
 29%|██▉       | 4998/17034 [00:42<01:40, 120.35it/s]2021-05-01 07:39:55,001 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5011/17034 [00:42<01:42, 117.81it/s]
 29%|██▉       | 5024/17034 [00:43<01:48, 110.34it/s]
 30%|██▉       | 5036/17034 [00:43<01:53, 106.08it/s]
 30%|██▉       | 5047/17034 [00:43<01:58, 101.37it/s]
 30%|██▉       | 5058/17034 [00:43<01:59, 100.48it/s]
 30%|██▉       | 5069/17034 [00:43<02:03, 97.24it/s] 
 30%|██▉       | 5084/17034 [00:43<01:51, 107.65it/s]
 30%|██▉       | 5096/17034 [00:43<01:50, 108.50it/s]
 30%|██▉       | 5110/17034 [00:43<01:42, 116.16it/s]
 30%|███       | 5125/17034 [00:43<01:35, 124.29it/s]
 30%|███       | 5138/17034 [00:43<01:34, 125.56it/s]
 30%|███       | 5153/17034 [00:44<01:30, 131.19it/s]
 30%|███       | 5167/17034 [00:44<01:33, 126.82it/s]
 30%|███       | 5180/17034 [00:44<01:33, 127.16it/s]
 30%|███       | 5195/17034 [00:44<01:31, 129.65it/s]
 31%|███       | 5209/17034 [00:44<01:38, 120.06it/s]
 31%|███       | 5222/17034 [00:44<01:43, 114.06it/s]
 31%|███       | 5236/17034 [00:44<01:38, 119.55it/s]
 31%|███       | 5251/17034 [00:44<01:34, 125.25it/s]
 31%|███       | 5264/17034 [00:45<02:02, 96.27it/s] 
 31%|███       | 5275/17034 [00:45<02:13, 87.97it/s]
 31%|███       | 5285/17034 [00:45<02:18, 84.79it/s]
 31%|███       | 5295/17034 [00:45<02:35, 75.36it/s]
 31%|███       | 5307/17034 [00:45<02:18, 84.56it/s]
 31%|███       | 5317/17034 [00:45<02:17, 84.96it/s]
 31%|███▏      | 5335/17034 [00:45<01:56, 100.14it/s]
 31%|███▏      | 5353/17034 [00:45<01:41, 114.95it/s]
 32%|███▏      | 5369/17034 [00:46<01:34, 124.08it/s]
 32%|███▏      | 5387/17034 [00:46<01:26, 135.15it/s]
 32%|███▏      | 5403/17034 [00:46<01:22, 140.79it/s]
 32%|███▏      | 5419/17034 [00:46<01:22, 140.91it/s]
 32%|███▏      | 5434/17034 [00:46<01:21, 141.66it/s]
 32%|███▏      | 5449/17034 [00:46<01:20, 143.54it/s]
 32%|███▏      | 5464/17034 [00:46<01:19, 144.82it/s]
 32%|███▏      | 5479/17034 [00:46<01:31, 126.78it/s]
 32%|███▏      | 5493/17034 [00:47<02:16, 84.61it/s] 
 32%|███▏      | 5504/17034 [00:47<02:13, 86.46it/s]
 32%|███▏      | 5515/17034 [00:47<02:06, 91.25it/s]
 32%|███▏      | 5526/17034 [00:47<02:01, 95.02it/s]
 33%|███▎      | 5542/17034 [00:47<01:46, 107.57it/s]
 33%|███▎      | 5558/17034 [00:47<01:36, 118.90it/s]
 33%|███▎      | 5574/17034 [00:47<01:30, 126.01it/s]
 33%|███▎      | 5590/17034 [00:47<01:26, 132.81it/s]
 33%|███▎      | 5606/17034 [00:48<01:22, 138.73it/s]
 33%|███▎      | 5621/17034 [00:48<01:20, 141.54it/s]
 33%|███▎      | 5638/17034 [00:48<01:18, 145.55it/s]
 33%|███▎      | 5653/17034 [00:48<01:36, 117.96it/s]
 33%|███▎      | 5668/17034 [00:48<01:30, 125.95it/s]
 33%|███▎      | 5683/17034 [00:48<01:25, 132.25it/s]
 33%|███▎      | 5697/17034 [00:48<01:24, 134.06it/s]
 34%|███▎      | 5711/17034 [00:48<01:28, 127.41it/s]
 34%|███▎      | 5725/17034 [00:48<01:31, 123.77it/s]
 34%|███▎      | 5738/17034 [00:49<01:46, 106.38it/s]
 34%|███▍      | 5750/17034 [00:49<01:47, 104.76it/s]
 34%|███▍      | 5761/17034 [00:49<01:50, 101.88it/s]
 34%|███▍      | 5772/17034 [00:49<01:53, 99.03it/s] 
 34%|███▍      | 5789/17034 [00:49<01:39, 112.60it/s]
 34%|███▍      | 5806/17034 [00:49<01:29, 125.15it/s]
 34%|███▍      | 5821/17034 [00:49<01:27, 128.72it/s]
 34%|███▍      | 5835/17034 [00:49<01:44, 107.12it/s]
 34%|███▍      | 5848/17034 [00:50<01:40, 111.84it/s]
 34%|███▍      | 5862/17034 [00:50<01:34, 118.17it/s]
 35%|███▍      | 5878/17034 [00:50<01:27, 127.68it/s]
 35%|███▍      | 5896/17034 [00:50<01:20, 138.64it/s]
 35%|███▍      | 5913/17034 [00:50<01:16, 144.82it/s]
 35%|███▍      | 5931/17034 [00:50<01:12, 152.13it/s]
 35%|███▍      | 5947/17034 [00:50<01:13, 151.54it/s]
 35%|███▌      | 5963/17034 [00:50<01:20, 137.07it/s]
 35%|███▌      | 5978/17034 [00:51<01:47, 103.26it/s]
 35%|███▌      | 5990/17034 [00:51<01:51, 98.92it/s] 2021-05-01 07:40:03,615 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6002/17034 [00:51<02:13, 82.35it/s]
 35%|███▌      | 6014/17034 [00:51<02:01, 90.42it/s]
 35%|███▌      | 6027/17034 [00:51<01:51, 98.73it/s]
 35%|███▌      | 6042/17034 [00:51<01:40, 109.69it/s]
 36%|███▌      | 6058/17034 [00:51<01:31, 119.37it/s]
 36%|███▌      | 6074/17034 [00:51<01:25, 128.07it/s]
 36%|███▌      | 6090/17034 [00:52<01:21, 134.81it/s]
 36%|███▌      | 6106/17034 [00:52<01:17, 140.55it/s]
 36%|███▌      | 6121/17034 [00:52<01:36, 113.26it/s]
 36%|███▌      | 6135/17034 [00:52<01:31, 118.89it/s]
 36%|███▌      | 6148/17034 [00:52<01:31, 118.39it/s]
 36%|███▌      | 6162/17034 [00:52<01:29, 122.05it/s]
 36%|███▋      | 6175/17034 [00:52<01:29, 121.40it/s]
 36%|███▋      | 6188/17034 [00:52<01:40, 108.18it/s]
 36%|███▋      | 6200/17034 [00:53<01:56, 92.94it/s] 
 36%|███▋      | 6211/17034 [00:53<01:57, 92.38it/s]
 37%|███▋      | 6222/17034 [00:53<01:51, 96.93it/s]
 37%|███▋      | 6233/17034 [00:53<01:49, 98.93it/s]
 37%|███▋      | 6249/17034 [00:53<01:37, 110.65it/s]
 37%|███▋      | 6264/17034 [00:53<01:30, 118.81it/s]
 37%|███▋      | 6277/17034 [00:53<01:33, 114.81it/s]
 37%|███▋      | 6289/17034 [00:53<01:42, 105.19it/s]
 37%|███▋      | 6305/17034 [00:53<01:31, 116.94it/s]
 37%|███▋      | 6320/17034 [00:54<01:26, 123.53it/s]
 37%|███▋      | 6335/17034 [00:54<01:23, 128.88it/s]
 37%|███▋      | 6351/17034 [00:54<01:18, 136.86it/s]
 37%|███▋      | 6368/17034 [00:54<01:14, 143.89it/s]
 37%|███▋      | 6385/17034 [00:54<01:11, 148.87it/s]
 38%|███▊      | 6402/17034 [00:54<01:09, 153.31it/s]
 38%|███▊      | 6418/17034 [00:54<01:13, 143.80it/s]
 38%|███▊      | 6433/17034 [00:54<01:14, 142.96it/s]
 38%|███▊      | 6448/17034 [00:54<01:29, 118.34it/s]
 38%|███▊      | 6461/17034 [00:55<01:32, 114.60it/s]
 38%|███▊      | 6474/17034 [00:55<01:39, 106.03it/s]
 38%|███▊      | 6486/17034 [00:55<01:41, 103.77it/s]
 38%|███▊      | 6501/17034 [00:55<01:33, 112.93it/s]
 38%|███▊      | 6517/17034 [00:55<01:25, 123.22it/s]
 38%|███▊      | 6533/17034 [00:55<01:19, 131.42it/s]
 38%|███▊      | 6549/17034 [00:55<01:15, 138.25it/s]
 39%|███▊      | 6565/17034 [00:55<01:12, 143.44it/s]
 39%|███▊      | 6581/17034 [00:56<01:10, 147.32it/s]
 39%|███▊      | 6597/17034 [00:56<01:10, 148.95it/s]
 39%|███▉      | 6613/17034 [00:56<01:14, 139.54it/s]
 39%|███▉      | 6628/17034 [00:56<01:24, 122.43it/s]
 39%|███▉      | 6641/17034 [00:56<01:30, 115.02it/s]
 39%|███▉      | 6653/17034 [00:56<01:29, 115.40it/s]
 39%|███▉      | 6670/17034 [00:56<01:21, 127.17it/s]
 39%|███▉      | 6684/17034 [00:56<01:34, 109.30it/s]
 39%|███▉      | 6696/17034 [00:57<01:52, 91.50it/s] 
 39%|███▉      | 6708/17034 [00:57<01:49, 94.07it/s]
 39%|███▉      | 6721/17034 [00:57<01:42, 100.55it/s]
 40%|███▉      | 6734/17034 [00:57<01:36, 106.82it/s]
 40%|███▉      | 6751/17034 [00:57<01:26, 119.18it/s]
 40%|███▉      | 6764/17034 [00:57<01:24, 121.47it/s]
 40%|███▉      | 6779/17034 [00:57<01:20, 128.01it/s]
 40%|███▉      | 6795/17034 [00:57<01:15, 135.30it/s]
 40%|███▉      | 6813/17034 [00:57<01:10, 145.01it/s]
 40%|████      | 6829/17034 [00:58<01:09, 147.27it/s]
 40%|████      | 6846/17034 [00:58<01:06, 152.13it/s]
 40%|████      | 6862/17034 [00:58<01:06, 152.15it/s]
 40%|████      | 6878/17034 [00:58<01:08, 148.38it/s]
 40%|████      | 6894/17034 [00:58<01:15, 134.66it/s]
 41%|████      | 6908/17034 [00:58<01:38, 102.44it/s]
 41%|████      | 6920/17034 [00:58<01:52, 89.66it/s] 
 41%|████      | 6931/17034 [00:59<02:11, 77.00it/s]
 41%|████      | 6940/17034 [00:59<02:36, 64.52it/s]
 41%|████      | 6948/17034 [00:59<02:52, 58.44it/s]
 41%|████      | 6956/17034 [00:59<02:39, 63.20it/s]
 41%|████      | 6966/17034 [00:59<02:22, 70.48it/s]
 41%|████      | 6978/17034 [00:59<02:08, 78.50it/s]
 41%|████      | 6993/17034 [00:59<01:50, 91.08it/s]2021-05-01 07:40:12,125 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7010/17034 [00:59<01:35, 104.82it/s]
 41%|████▏     | 7027/17034 [01:00<01:25, 117.69it/s]
 41%|████▏     | 7044/17034 [01:00<01:17, 128.26it/s]
 41%|████▏     | 7061/17034 [01:00<01:12, 137.82it/s]
 42%|████▏     | 7077/17034 [01:00<01:26, 114.91it/s]
 42%|████▏     | 7092/17034 [01:00<01:20, 123.44it/s]
 42%|████▏     | 7108/17034 [01:00<01:16, 130.37it/s]
 42%|████▏     | 7123/17034 [01:00<01:13, 135.61it/s]
 42%|████▏     | 7138/17034 [01:00<01:10, 139.59it/s]
 42%|████▏     | 7153/17034 [01:01<01:18, 125.10it/s]
 42%|████▏     | 7167/17034 [01:01<01:29, 110.00it/s]
 42%|████▏     | 7179/17034 [01:01<01:33, 105.34it/s]
 42%|████▏     | 7193/17034 [01:01<01:28, 110.78it/s]
 42%|████▏     | 7207/17034 [01:01<01:23, 117.08it/s]
 42%|████▏     | 7224/17034 [01:01<01:16, 128.06it/s]
 42%|████▏     | 7238/17034 [01:01<01:25, 114.61it/s]
 43%|████▎     | 7251/17034 [01:02<01:58, 82.44it/s] 
 43%|████▎     | 7262/17034 [01:02<02:08, 75.91it/s]
 43%|████▎     | 7274/17034 [01:02<01:54, 84.95it/s]
 43%|████▎     | 7284/17034 [01:02<02:00, 80.83it/s]
 43%|████▎     | 7298/17034 [01:02<01:45, 92.17it/s]
 43%|████▎     | 7311/17034 [01:02<01:36, 100.27it/s]
 43%|████▎     | 7326/17034 [01:02<01:28, 110.06it/s]
 43%|████▎     | 7342/17034 [01:02<01:20, 120.32it/s]
 43%|████▎     | 7356/17034 [01:03<01:29, 108.48it/s]
 43%|████▎     | 7368/17034 [01:03<02:08, 74.98it/s] 
 43%|████▎     | 7378/17034 [01:03<02:07, 75.94it/s]
 43%|████▎     | 7388/17034 [01:03<02:01, 79.09it/s]
 43%|████▎     | 7401/17034 [01:03<01:48, 89.18it/s]
 44%|████▎     | 7413/17034 [01:03<01:42, 94.02it/s]
 44%|████▎     | 7428/17034 [01:03<01:31, 105.17it/s]
 44%|████▎     | 7445/17034 [01:03<01:21, 117.30it/s]
 44%|████▍     | 7462/17034 [01:04<01:14, 127.86it/s]
 44%|████▍     | 7479/17034 [01:04<01:10, 136.18it/s]
 44%|████▍     | 7495/17034 [01:04<01:07, 141.63it/s]
 44%|████▍     | 7510/17034 [01:04<01:06, 142.19it/s]
 44%|████▍     | 7525/17034 [01:04<01:14, 127.34it/s]
 44%|████▍     | 7539/17034 [01:04<01:42, 92.82it/s] 
 44%|████▍     | 7551/17034 [01:04<01:55, 81.87it/s]
 44%|████▍     | 7561/17034 [01:05<02:25, 65.24it/s]
 44%|████▍     | 7570/17034 [01:05<02:16, 69.21it/s]
 44%|████▍     | 7580/17034 [01:05<02:04, 75.64it/s]
 45%|████▍     | 7591/17034 [01:05<01:54, 82.22it/s]
 45%|████▍     | 7607/17034 [01:05<01:38, 95.89it/s]
 45%|████▍     | 7621/17034 [01:05<01:29, 105.20it/s]
 45%|████▍     | 7634/17034 [01:05<01:24, 111.29it/s]
 45%|████▍     | 7647/17034 [01:05<01:25, 110.11it/s]
 45%|████▍     | 7662/17034 [01:06<01:19, 118.57it/s]
 45%|████▌     | 7675/17034 [01:06<01:19, 117.94it/s]
 45%|████▌     | 7690/17034 [01:06<01:14, 125.41it/s]
 45%|████▌     | 7707/17034 [01:06<01:09, 134.35it/s]
 45%|████▌     | 7724/17034 [01:06<01:05, 141.29it/s]
 45%|████▌     | 7740/17034 [01:06<01:04, 143.76it/s]
 46%|████▌     | 7755/17034 [01:06<01:06, 139.12it/s]
 46%|████▌     | 7770/17034 [01:06<01:17, 118.81it/s]
 46%|████▌     | 7783/17034 [01:07<01:46, 87.04it/s] 
 46%|████▌     | 7794/17034 [01:07<01:57, 78.75it/s]
 46%|████▌     | 7804/17034 [01:07<02:08, 72.08it/s]
 46%|████▌     | 7816/17034 [01:07<01:54, 80.53it/s]
 46%|████▌     | 7826/17034 [01:07<01:58, 78.02it/s]
 46%|████▌     | 7837/17034 [01:07<01:48, 85.15it/s]
 46%|████▌     | 7847/17034 [01:07<01:43, 88.48it/s]
 46%|████▌     | 7857/17034 [01:07<01:43, 88.42it/s]
 46%|████▌     | 7869/17034 [01:08<01:35, 95.54it/s]
 46%|████▋     | 7882/17034 [01:08<01:28, 103.70it/s]
 46%|████▋     | 7895/17034 [01:08<01:24, 108.32it/s]
 46%|████▋     | 7907/17034 [01:08<01:24, 107.84it/s]
 46%|████▋     | 7920/17034 [01:08<01:22, 111.13it/s]
 47%|████▋     | 7932/17034 [01:08<01:26, 105.67it/s]
 47%|████▋     | 7943/17034 [01:08<01:25, 106.31it/s]
 47%|████▋     | 7954/17034 [01:08<01:34, 95.96it/s] 
 47%|████▋     | 7964/17034 [01:09<01:58, 76.50it/s]
 47%|████▋     | 7973/17034 [01:09<01:53, 79.78it/s]
 47%|████▋     | 7985/17034 [01:09<01:43, 87.85it/s]
 47%|████▋     | 7996/17034 [01:09<01:37, 92.98it/s]2021-05-01 07:40:21,658 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8012/17034 [01:09<01:25, 105.81it/s]
 47%|████▋     | 8027/17034 [01:09<01:17, 115.74it/s]
 47%|████▋     | 8043/17034 [01:09<01:11, 125.42it/s]
 47%|████▋     | 8057/17034 [01:09<01:10, 126.65it/s]
 47%|████▋     | 8072/17034 [01:09<01:08, 130.89it/s]
 47%|████▋     | 8086/17034 [01:10<01:21, 109.55it/s]
 48%|████▊     | 8098/17034 [01:10<01:30, 98.87it/s] 
 48%|████▊     | 8109/17034 [01:10<01:35, 93.25it/s]
 48%|████▊     | 8120/17034 [01:10<01:33, 95.08it/s]
 48%|████▊     | 8134/17034 [01:10<01:24, 104.75it/s]
 48%|████▊     | 8148/17034 [01:10<01:18, 113.10it/s]
 48%|████▊     | 8160/17034 [01:10<01:19, 111.00it/s]
 48%|████▊     | 8172/17034 [01:11<02:03, 71.90it/s] 
 48%|████▊     | 8182/17034 [01:11<02:09, 68.27it/s]
 48%|████▊     | 8191/17034 [01:11<02:03, 71.33it/s]
 48%|████▊     | 8200/17034 [01:11<01:59, 74.08it/s]
 48%|████▊     | 8209/17034 [01:11<01:54, 77.08it/s]
 48%|████▊     | 8221/17034 [01:11<01:42, 85.74it/s]
 48%|████▊     | 8235/17034 [01:11<01:31, 95.76it/s]
 48%|████▊     | 8248/17034 [01:11<01:25, 102.34it/s]
 48%|████▊     | 8261/17034 [01:12<01:20, 109.18it/s]
 49%|████▊     | 8275/17034 [01:12<01:15, 115.37it/s]
 49%|████▊     | 8288/17034 [01:12<01:21, 107.19it/s]
 49%|████▊     | 8300/17034 [01:12<01:22, 106.43it/s]
 49%|████▉     | 8312/17034 [01:12<01:19, 109.32it/s]
 49%|████▉     | 8327/17034 [01:12<01:13, 118.94it/s]
 49%|████▉     | 8342/17034 [01:12<01:08, 126.66it/s]
 49%|████▉     | 8356/17034 [01:12<01:34, 92.25it/s] 
 49%|████▉     | 8367/17034 [01:13<02:08, 67.19it/s]
 49%|████▉     | 8376/17034 [01:13<02:29, 57.80it/s]
 49%|████▉     | 8384/17034 [01:13<02:27, 58.76it/s]
 49%|████▉     | 8392/17034 [01:13<02:34, 55.81it/s]
 49%|████▉     | 8404/17034 [01:13<02:09, 66.44it/s]
 49%|████▉     | 8414/17034 [01:13<01:59, 71.96it/s]
 49%|████▉     | 8426/17034 [01:14<01:46, 81.01it/s]
 50%|████▉     | 8442/17034 [01:14<01:30, 94.67it/s]
 50%|████▉     | 8458/17034 [01:14<01:19, 107.41it/s]
 50%|████▉     | 8474/17034 [01:14<01:12, 118.60it/s]
 50%|████▉     | 8490/17034 [01:14<01:06, 127.95it/s]
 50%|████▉     | 8505/17034 [01:14<01:05, 130.24it/s]
 50%|█████     | 8519/17034 [01:14<01:23, 102.48it/s]
 50%|█████     | 8531/17034 [01:14<01:48, 78.70it/s] 
 50%|█████     | 8543/17034 [01:15<01:38, 86.11it/s]
 50%|█████     | 8555/17034 [01:15<01:32, 91.88it/s]
 50%|█████     | 8566/17034 [01:15<01:30, 93.41it/s]
 50%|█████     | 8580/17034 [01:15<01:21, 103.50it/s]
 50%|█████     | 8592/17034 [01:15<01:20, 104.61it/s]
 51%|█████     | 8608/17034 [01:15<01:12, 116.59it/s]
 51%|█████     | 8621/17034 [01:15<01:14, 112.38it/s]
 51%|█████     | 8633/17034 [01:15<01:16, 110.16it/s]
 51%|█████     | 8647/17034 [01:15<01:11, 116.89it/s]
 51%|█████     | 8662/17034 [01:16<01:07, 124.77it/s]
 51%|█████     | 8677/17034 [01:16<01:03, 131.22it/s]
 51%|█████     | 8691/17034 [01:16<01:18, 106.68it/s]
 51%|█████     | 8703/17034 [01:16<01:34, 88.21it/s] 
 51%|█████     | 8714/17034 [01:16<01:30, 91.74it/s]
 51%|█████     | 8725/17034 [01:16<01:45, 78.80it/s]
 51%|█████▏    | 8734/17034 [01:16<01:56, 70.95it/s]
 51%|█████▏    | 8742/17034 [01:17<02:03, 67.11it/s]
 51%|█████▏    | 8750/17034 [01:17<02:04, 66.40it/s]
 51%|█████▏    | 8758/17034 [01:17<02:00, 68.55it/s]
 51%|█████▏    | 8766/17034 [01:17<02:14, 61.47it/s]
 52%|█████▏    | 8781/17034 [01:17<01:50, 74.61it/s]
 52%|█████▏    | 8791/17034 [01:17<01:42, 80.36it/s]
 52%|█████▏    | 8803/17034 [01:17<01:33, 88.35it/s]
 52%|█████▏    | 8818/17034 [01:17<01:21, 100.21it/s]
 52%|█████▏    | 8830/17034 [01:18<01:20, 102.44it/s]
 52%|█████▏    | 8845/17034 [01:18<01:13, 112.03it/s]
 52%|█████▏    | 8858/17034 [01:18<01:22, 98.99it/s] 
 52%|█████▏    | 8870/17034 [01:18<01:18, 104.22it/s]
 52%|█████▏    | 8886/17034 [01:18<01:10, 115.18it/s]
 52%|█████▏    | 8901/17034 [01:18<01:06, 122.57it/s]
 52%|█████▏    | 8914/17034 [01:18<01:08, 117.98it/s]
 52%|█████▏    | 8927/17034 [01:18<01:09, 116.56it/s]
 52%|█████▏    | 8940/17034 [01:19<01:22, 98.67it/s] 
 53%|█████▎    | 8951/17034 [01:19<01:57, 68.65it/s]
 53%|█████▎    | 8960/17034 [01:19<02:09, 62.43it/s]
 53%|█████▎    | 8968/17034 [01:19<02:02, 66.06it/s]
 53%|█████▎    | 8978/17034 [01:19<01:49, 73.50it/s]
 53%|█████▎    | 8994/17034 [01:19<01:32, 87.38it/s]2021-05-01 07:40:32,109 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9005/17034 [01:19<01:44, 77.16it/s]
 53%|█████▎    | 9015/17034 [01:20<02:00, 66.74it/s]
 53%|█████▎    | 9023/17034 [01:20<02:07, 62.96it/s]
 53%|█████▎    | 9031/17034 [01:20<02:07, 62.82it/s]
 53%|█████▎    | 9038/17034 [01:20<02:19, 57.17it/s]
 53%|█████▎    | 9045/17034 [01:20<02:19, 57.24it/s]
 53%|█████▎    | 9052/17034 [01:20<02:13, 59.86it/s]
 53%|█████▎    | 9064/17034 [01:20<01:58, 67.22it/s]
 53%|█████▎    | 9072/17034 [01:21<02:16, 58.43it/s]
 53%|█████▎    | 9079/17034 [01:21<02:25, 54.61it/s]
 53%|█████▎    | 9087/17034 [01:21<02:16, 58.31it/s]
 53%|█████▎    | 9094/17034 [01:21<02:15, 58.42it/s]
 53%|█████▎    | 9101/17034 [01:21<02:15, 58.35it/s]
 54%|█████▎    | 9114/17034 [01:21<01:54, 69.08it/s]
 54%|█████▎    | 9122/17034 [01:21<02:04, 63.77it/s]
