2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:24:36,826 INFO     Geo: cqd
2021-04-30 03:24:36,826 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:24:36,826 INFO     #entity: 14951
2021-04-30 03:24:36,826 INFO     #relation: 2690
2021-04-30 03:24:36,826 INFO     #max steps: 1000
2021-04-30 03:24:36,826 INFO     Evaluate unoins using: DNF
2021-04-30 03:24:36,826 INFO     loading data
2021-04-30 03:26:01,523 INFO     Training info:
2021-04-30 03:26:01,525 INFO     Validation info:
2021-04-30 03:26:01,525 INFO     1p: 59097
2021-04-30 03:26:01,552 INFO     Test info:
2021-04-30 03:26:01,552 INFO     1p: 67016
2021-04-30 03:26:02,048 INFO     Model Parameter Configuration:
2021-04-30 03:26:02,048 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:26:02,049 INFO     Parameter Number: 35282000
2021-04-30 03:26:06,664 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:26:07,029 INFO     tasks = 1p
2021-04-30 03:26:07,029 INFO     init_step = 99999
2021-04-30 03:26:07,029 INFO     batch_size = 1000
2021-04-30 03:26:07,029 INFO     hidden_dim = 1000
2021-04-30 03:26:07,030 INFO     gamma = 12.000000
2021-04-30 03:26:07,030 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10493/59097 [00:43<02:46, 292.42it/s]
 18%|█▊        | 10524/59097 [00:43<02:44, 295.09it/s]
 18%|█▊        | 10554/59097 [00:43<02:45, 294.19it/s]
 18%|█▊        | 10584/59097 [00:43<02:47, 290.31it/s]
 18%|█▊        | 10614/59097 [00:44<03:04, 262.86it/s]
 18%|█▊        | 10641/59097 [00:44<04:37, 174.79it/s]
 18%|█▊        | 10663/59097 [00:44<04:41, 172.25it/s]
 18%|█▊        | 10684/59097 [00:44<04:55, 163.80it/s]
 18%|█▊        | 10713/59097 [00:44<04:17, 187.72it/s]
 18%|█▊        | 10742/59097 [00:44<03:50, 209.75it/s]
 18%|█▊        | 10771/59097 [00:44<03:31, 228.24it/s]
 18%|█▊        | 10800/59097 [00:44<03:18, 243.23it/s]
 18%|█▊        | 10828/59097 [00:45<03:10, 252.80it/s]
 18%|█▊        | 10857/59097 [00:45<03:04, 261.95it/s]
 18%|█▊        | 10886/59097 [00:45<02:59, 268.62it/s]
 18%|█▊        | 10915/59097 [00:45<02:55, 274.66it/s]
 19%|█▊        | 10946/59097 [00:45<02:50, 281.85it/s]
 19%|█▊        | 10976/59097 [00:45<02:47, 287.02it/s]2021-04-30 03:26:52,722 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11006/59097 [00:45<02:46, 288.72it/s]
 19%|█▊        | 11036/59097 [00:45<02:47, 287.75it/s]
 19%|█▊        | 11065/59097 [00:45<03:04, 260.64it/s]
 19%|█▉        | 11092/59097 [00:46<04:33, 175.28it/s]
 19%|█▉        | 11114/59097 [00:46<04:30, 177.21it/s]
 19%|█▉        | 11135/59097 [00:46<04:49, 165.73it/s]
 19%|█▉        | 11165/59097 [00:46<04:11, 190.31it/s]
 19%|█▉        | 11195/59097 [00:46<03:44, 213.39it/s]
 19%|█▉        | 11225/59097 [00:46<03:24, 233.59it/s]
 19%|█▉        | 11255/59097 [00:46<03:11, 250.11it/s]
 19%|█▉        | 11285/59097 [00:46<03:01, 263.16it/s]
 19%|█▉        | 11315/59097 [00:47<02:54, 273.14it/s]
 19%|█▉        | 11346/59097 [00:47<02:50, 280.72it/s]
 19%|█▉        | 11377/59097 [00:47<02:46, 286.32it/s]
 19%|█▉        | 11407/59097 [00:47<02:45, 288.94it/s]
 19%|█▉        | 11438/59097 [00:47<02:42, 292.78it/s]
 19%|█▉        | 11468/59097 [00:47<02:41, 294.14it/s]
 19%|█▉        | 11498/59097 [00:47<02:41, 294.70it/s]
 20%|█▉        | 11528/59097 [00:47<02:41, 294.60it/s]
 20%|█▉        | 11558/59097 [00:47<03:01, 261.23it/s]
 20%|█▉        | 11585/59097 [00:48<04:28, 177.19it/s]
 20%|█▉        | 11607/59097 [00:48<04:32, 174.28it/s]
 20%|█▉        | 11628/59097 [00:48<04:42, 168.06it/s]
 20%|█▉        | 11658/59097 [00:48<04:05, 193.15it/s]
 20%|█▉        | 11688/59097 [00:48<03:39, 215.96it/s]
 20%|█▉        | 11718/59097 [00:48<03:21, 235.20it/s]
 20%|█▉        | 11748/59097 [00:48<03:08, 251.19it/s]
 20%|█▉        | 11778/59097 [00:48<02:59, 263.73it/s]
 20%|█▉        | 11808/59097 [00:49<02:53, 273.20it/s]
 20%|██        | 11838/59097 [00:49<02:48, 280.20it/s]
 20%|██        | 11868/59097 [00:49<02:45, 285.45it/s]
 20%|██        | 11898/59097 [00:49<02:43, 288.69it/s]
 20%|██        | 11928/59097 [00:49<02:41, 291.54it/s]
 20%|██        | 11958/59097 [00:49<02:41, 291.09it/s]
 20%|██        | 11988/59097 [00:49<02:43, 288.29it/s]2021-04-30 03:26:56,779 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12017/59097 [00:49<02:43, 287.40it/s]
 20%|██        | 12046/59097 [00:50<03:44, 209.88it/s]
 20%|██        | 12071/59097 [00:50<04:49, 162.29it/s]
 20%|██        | 12092/59097 [00:50<04:58, 157.42it/s]
 21%|██        | 12122/59097 [00:50<04:17, 182.70it/s]
 21%|██        | 12153/59097 [00:50<03:46, 207.30it/s]
 21%|██        | 12184/59097 [00:50<03:24, 228.85it/s]
 21%|██        | 12215/59097 [00:50<03:10, 246.68it/s]
 21%|██        | 12245/59097 [00:50<03:00, 259.38it/s]
 21%|██        | 12276/59097 [00:51<02:52, 270.79it/s]
 21%|██        | 12306/59097 [00:51<02:47, 278.65it/s]
 21%|██        | 12336/59097 [00:51<02:44, 284.31it/s]
 21%|██        | 12366/59097 [00:51<02:42, 288.31it/s]
 21%|██        | 12396/59097 [00:51<02:40, 291.50it/s]
 21%|██        | 12426/59097 [00:51<02:39, 292.62it/s]
 21%|██        | 12456/59097 [00:51<02:40, 290.80it/s]
 21%|██        | 12486/59097 [00:51<02:40, 291.29it/s]
 21%|██        | 12516/59097 [00:51<03:29, 222.06it/s]
 21%|██        | 12541/59097 [00:52<04:10, 185.82it/s]
 21%|██▏       | 12563/59097 [00:52<04:13, 183.28it/s]
 21%|██▏       | 12584/59097 [00:52<04:33, 169.88it/s]
 21%|██▏       | 12614/59097 [00:52<03:58, 194.66it/s]
 21%|██▏       | 12644/59097 [00:52<03:33, 217.43it/s]
 21%|██▏       | 12674/59097 [00:52<03:15, 236.87it/s]
 21%|██▏       | 12704/59097 [00:52<03:03, 252.38it/s]
 22%|██▏       | 12734/59097 [00:52<02:55, 264.77it/s]
 22%|██▏       | 12765/59097 [00:52<02:48, 274.79it/s]
 22%|██▏       | 12796/59097 [00:53<02:44, 281.91it/s]
 22%|██▏       | 12826/59097 [00:53<02:41, 285.68it/s]
 22%|██▏       | 12856/59097 [00:53<02:39, 289.24it/s]
 22%|██▏       | 12886/59097 [00:53<02:38, 291.73it/s]
 22%|██▏       | 12916/59097 [00:53<02:37, 292.69it/s]
 22%|██▏       | 12946/59097 [00:53<02:38, 291.11it/s]
 22%|██▏       | 12976/59097 [00:53<02:39, 289.85it/s]2021-04-30 03:27:00,939 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13006/59097 [00:53<03:46, 203.05it/s]
 22%|██▏       | 13030/59097 [00:54<04:51, 158.21it/s]
 22%|██▏       | 13050/59097 [00:54<05:11, 147.67it/s]
 22%|██▏       | 13080/59097 [00:54<04:24, 173.72it/s]
 22%|██▏       | 13111/59097 [00:54<03:50, 199.37it/s]
 22%|██▏       | 13142/59097 [00:54<03:26, 222.65it/s]
 22%|██▏       | 13173/59097 [00:54<03:09, 242.81it/s]
 22%|██▏       | 13204/59097 [00:54<02:57, 258.57it/s]
 22%|██▏       | 13234/59097 [00:54<02:50, 268.45it/s]
 22%|██▏       | 13264/59097 [00:55<02:45, 277.13it/s]
 22%|██▏       | 13295/59097 [00:55<02:41, 283.65it/s]
 23%|██▎       | 13326/59097 [00:55<02:38, 288.64it/s]
 23%|██▎       | 13357/59097 [00:55<02:36, 292.62it/s]
 23%|██▎       | 13387/59097 [00:55<02:36, 291.25it/s]
 23%|██▎       | 13417/59097 [00:55<02:37, 290.40it/s]
 23%|██▎       | 13447/59097 [00:55<02:52, 264.55it/s]
 23%|██▎       | 13475/59097 [00:55<04:14, 179.02it/s]
 23%|██▎       | 13498/59097 [00:56<04:11, 181.21it/s]
 23%|██▎       | 13520/59097 [00:56<04:27, 170.57it/s]
 23%|██▎       | 13550/59097 [00:56<03:53, 194.75it/s]
 23%|██▎       | 13580/59097 [00:56<03:30, 216.65it/s]
 23%|██▎       | 13609/59097 [00:56<03:14, 234.39it/s]
 23%|██▎       | 13640/59097 [00:56<03:00, 251.60it/s]
 23%|██▎       | 13671/59097 [00:56<02:50, 266.30it/s]
 23%|██▎       | 13702/59097 [00:56<02:44, 275.73it/s]
 23%|██▎       | 13732/59097 [00:56<02:41, 281.36it/s]
 23%|██▎       | 13763/59097 [00:57<02:37, 288.34it/s]
 23%|██▎       | 13794/59097 [00:57<02:34, 292.71it/s]
 23%|██▎       | 13825/59097 [00:57<02:33, 295.63it/s]
 23%|██▎       | 13855/59097 [00:57<02:33, 294.97it/s]
 23%|██▎       | 13885/59097 [00:57<02:34, 291.85it/s]
 24%|██▎       | 13915/59097 [00:57<03:21, 223.72it/s]
 24%|██▎       | 13940/59097 [00:57<04:11, 179.64it/s]
 24%|██▎       | 13962/59097 [00:58<04:12, 178.66it/s]
 24%|██▎       | 13983/59097 [00:58<04:26, 169.36it/s]2021-04-30 03:27:05,259 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14013/59097 [00:58<03:52, 193.87it/s]
 24%|██▍       | 14044/59097 [00:58<03:27, 217.01it/s]
 24%|██▍       | 14075/59097 [00:58<03:10, 236.78it/s]
 24%|██▍       | 14106/59097 [00:58<02:57, 253.31it/s]
 24%|██▍       | 14136/59097 [00:58<02:49, 265.05it/s]
 24%|██▍       | 14167/59097 [00:58<02:43, 275.16it/s]
 24%|██▍       | 14198/59097 [00:58<02:38, 282.44it/s]
 24%|██▍       | 14229/59097 [00:58<02:35, 288.02it/s]
 24%|██▍       | 14259/59097 [00:59<02:33, 291.27it/s]
 24%|██▍       | 14289/59097 [00:59<02:32, 293.49it/s]
 24%|██▍       | 14319/59097 [00:59<02:33, 292.63it/s]
 24%|██▍       | 14349/59097 [00:59<02:33, 291.15it/s]
 24%|██▍       | 14379/59097 [00:59<03:21, 222.10it/s]
 24%|██▍       | 14404/59097 [00:59<03:57, 188.56it/s]
 24%|██▍       | 14426/59097 [00:59<04:04, 182.85it/s]
 24%|██▍       | 14447/59097 [01:00<04:19, 172.08it/s]
 24%|██▍       | 14476/59097 [01:00<03:48, 195.62it/s]
 25%|██▍       | 14506/59097 [01:00<03:25, 216.92it/s]
 25%|██▍       | 14536/59097 [01:00<03:09, 235.32it/s]
 25%|██▍       | 14566/59097 [01:00<02:57, 251.27it/s]
 25%|██▍       | 14596/59097 [01:00<02:49, 262.82it/s]
 25%|██▍       | 14626/59097 [01:00<02:43, 272.82it/s]
 25%|██▍       | 14657/59097 [01:00<02:38, 280.93it/s]
 25%|██▍       | 14687/59097 [01:00<02:35, 286.00it/s]
 25%|██▍       | 14717/59097 [01:00<02:33, 289.38it/s]
 25%|██▍       | 14748/59097 [01:01<02:31, 292.81it/s]
 25%|██▌       | 14778/59097 [01:01<02:31, 292.25it/s]
 25%|██▌       | 14808/59097 [01:01<02:32, 289.86it/s]
 25%|██▌       | 14838/59097 [01:01<02:53, 254.62it/s]
 25%|██▌       | 14865/59097 [01:01<04:07, 178.42it/s]
 25%|██▌       | 14887/59097 [01:01<04:07, 178.81it/s]
 25%|██▌       | 14908/59097 [01:01<04:17, 171.88it/s]
 25%|██▌       | 14934/59097 [01:02<03:51, 190.42it/s]
 25%|██▌       | 14964/59097 [01:02<03:26, 213.66it/s]
 25%|██▌       | 14995/59097 [01:02<03:08, 234.33it/s]2021-04-30 03:27:09,296 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15026/59097 [01:02<02:55, 251.53it/s]
 25%|██▌       | 15057/59097 [01:02<02:45, 265.36it/s]
 26%|██▌       | 15088/59097 [01:02<02:39, 275.20it/s]
 26%|██▌       | 15119/59097 [01:02<02:34, 283.86it/s]
 26%|██▌       | 15150/59097 [01:02<02:31, 290.13it/s]
 26%|██▌       | 15181/59097 [01:02<02:29, 292.95it/s]
 26%|██▌       | 15211/59097 [01:02<02:28, 294.66it/s]
 26%|██▌       | 15241/59097 [01:03<02:28, 295.25it/s]
 26%|██▌       | 15271/59097 [01:03<02:29, 292.35it/s]
 26%|██▌       | 15301/59097 [01:03<02:37, 277.74it/s]
 26%|██▌       | 15330/59097 [01:03<04:08, 176.20it/s]
 26%|██▌       | 15353/59097 [01:03<04:08, 176.04it/s]
 26%|██▌       | 15375/59097 [01:03<04:39, 156.33it/s]
 26%|██▌       | 15400/59097 [01:03<04:09, 175.40it/s]
 26%|██▌       | 15430/59097 [01:04<03:38, 199.93it/s]
 26%|██▌       | 15460/59097 [01:04<03:16, 221.59it/s]
 26%|██▌       | 15490/59097 [01:04<03:01, 239.88it/s]
 26%|██▋       | 15521/59097 [01:04<02:50, 255.23it/s]
 26%|██▋       | 15552/59097 [01:04<02:42, 267.68it/s]
 26%|██▋       | 15583/59097 [01:04<02:37, 277.11it/s]
 26%|██▋       | 15613/59097 [01:04<02:33, 283.54it/s]
 26%|██▋       | 15643/59097 [01:04<02:31, 287.56it/s]
 27%|██▋       | 15673/59097 [01:04<02:32, 284.05it/s]
 27%|██▋       | 15702/59097 [01:05<02:33, 282.90it/s]
 27%|██▋       | 15731/59097 [01:05<02:32, 284.43it/s]
 27%|██▋       | 15760/59097 [01:05<03:20, 216.47it/s]
 27%|██▋       | 15785/59097 [01:05<03:58, 181.28it/s]
 27%|██▋       | 15806/59097 [01:05<04:04, 177.00it/s]
 27%|██▋       | 15826/59097 [01:05<04:17, 168.29it/s]
 27%|██▋       | 15856/59097 [01:05<03:43, 193.11it/s]
 27%|██▋       | 15886/59097 [01:05<03:19, 216.22it/s]
 27%|██▋       | 15915/59097 [01:06<03:05, 233.21it/s]
 27%|██▋       | 15946/59097 [01:06<02:52, 250.38it/s]
 27%|██▋       | 15977/59097 [01:06<02:43, 263.95it/s]2021-04-30 03:27:13,401 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16008/59097 [01:06<02:37, 274.42it/s]
 27%|██▋       | 16038/59097 [01:06<02:32, 281.56it/s]
 27%|██▋       | 16069/59097 [01:06<02:29, 287.30it/s]
 27%|██▋       | 16100/59097 [01:06<02:27, 291.59it/s]
 27%|██▋       | 16130/59097 [01:06<02:26, 294.03it/s]
 27%|██▋       | 16160/59097 [01:06<02:27, 291.91it/s]
 27%|██▋       | 16190/59097 [01:06<02:27, 289.96it/s]
 27%|██▋       | 16220/59097 [01:07<02:35, 275.62it/s]
 27%|██▋       | 16248/59097 [01:07<03:57, 180.21it/s]
 28%|██▊       | 16271/59097 [01:07<03:58, 179.20it/s]
 28%|██▊       | 16293/59097 [01:07<04:12, 169.35it/s]
 28%|██▊       | 16323/59097 [01:07<03:40, 194.02it/s]
 28%|██▊       | 16353/59097 [01:07<03:17, 216.71it/s]
 28%|██▊       | 16382/59097 [01:07<03:02, 234.43it/s]
 28%|██▊       | 16408/59097 [01:08<03:09, 225.82it/s]
 28%|██▊       | 16439/59097 [01:08<02:54, 245.01it/s]
 28%|██▊       | 16470/59097 [01:08<02:43, 260.48it/s]
 28%|██▊       | 16501/59097 [01:08<02:36, 272.66it/s]
 28%|██▊       | 16532/59097 [01:08<02:31, 281.39it/s]
 28%|██▊       | 16563/59097 [01:08<02:28, 286.83it/s]
 28%|██▊       | 16594/59097 [01:08<02:25, 292.18it/s]
 28%|██▊       | 16624/59097 [01:08<02:24, 294.12it/s]
 28%|██▊       | 16654/59097 [01:08<02:24, 293.07it/s]
 28%|██▊       | 16684/59097 [01:09<02:48, 251.66it/s]
 28%|██▊       | 16711/59097 [01:09<03:49, 184.31it/s]
 28%|██▊       | 16733/59097 [01:09<03:50, 183.53it/s]
 28%|██▊       | 16754/59097 [01:09<03:53, 181.73it/s]
 28%|██▊       | 16775/59097 [01:09<03:43, 189.22it/s]
 28%|██▊       | 16804/59097 [01:09<03:20, 211.24it/s]
 28%|██▊       | 16835/59097 [01:09<03:01, 232.23it/s]
 29%|██▊       | 16866/59097 [01:09<02:49, 249.18it/s]
 29%|██▊       | 16897/59097 [01:10<02:40, 263.20it/s]
 29%|██▊       | 16928/59097 [01:10<02:33, 274.22it/s]
 29%|██▊       | 16959/59097 [01:10<02:29, 282.47it/s]
 29%|██▊       | 16990/59097 [01:10<02:26, 288.02it/s]2021-04-30 03:27:17,448 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17020/59097 [01:10<02:24, 291.11it/s]
 29%|██▉       | 17051/59097 [01:10<02:22, 295.09it/s]
 29%|██▉       | 17082/59097 [01:10<02:21, 297.31it/s]
 29%|██▉       | 17112/59097 [01:10<02:22, 294.87it/s]
 29%|██▉       | 17142/59097 [01:10<02:23, 292.92it/s]
 29%|██▉       | 17172/59097 [01:11<03:50, 181.91it/s]
 29%|██▉       | 17198/59097 [01:11<03:30, 198.62it/s]
 29%|██▉       | 17223/59097 [01:11<03:56, 177.27it/s]
 29%|██▉       | 17247/59097 [01:11<03:37, 192.27it/s]
 29%|██▉       | 17277/59097 [01:11<03:14, 215.20it/s]
 29%|██▉       | 17307/59097 [01:11<02:57, 234.93it/s]
 29%|██▉       | 17337/59097 [01:11<02:46, 250.72it/s]
 29%|██▉       | 17367/59097 [01:11<02:38, 263.63it/s]
 29%|██▉       | 17398/59097 [01:12<02:32, 274.01it/s]
 29%|██▉       | 17429/59097 [01:12<02:27, 281.99it/s]
 30%|██▉       | 17460/59097 [01:12<02:24, 287.92it/s]
 30%|██▉       | 17490/59097 [01:12<02:23, 290.58it/s]
 30%|██▉       | 17521/59097 [01:12<02:21, 294.00it/s]
 30%|██▉       | 17552/59097 [01:12<02:20, 296.20it/s]
 30%|██▉       | 17582/59097 [01:12<02:21, 293.55it/s]
 30%|██▉       | 17612/59097 [01:12<02:21, 292.41it/s]
 30%|██▉       | 17642/59097 [01:12<02:29, 276.85it/s]
 30%|██▉       | 17670/59097 [01:13<03:57, 174.47it/s]
 30%|██▉       | 17693/59097 [01:13<03:54, 176.80it/s]
 30%|██▉       | 17715/59097 [01:13<04:05, 168.34it/s]
 30%|███       | 17745/59097 [01:13<03:34, 193.13it/s]
 30%|███       | 17776/59097 [01:13<03:10, 216.82it/s]
 30%|███       | 17807/59097 [01:13<02:54, 236.88it/s]
 30%|███       | 17838/59097 [01:13<02:42, 253.41it/s]
 30%|███       | 17869/59097 [01:13<02:34, 266.48it/s]
 30%|███       | 17900/59097 [01:14<02:29, 276.48it/s]
 30%|███       | 17931/59097 [01:14<02:25, 283.72it/s]
 30%|███       | 17962/59097 [01:14<02:22, 288.65it/s]
 30%|███       | 17992/59097 [01:14<02:21, 291.51it/s]2021-04-30 03:27:21,480 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18022/59097 [01:14<02:20, 292.37it/s]
 31%|███       | 18052/59097 [01:14<02:19, 293.20it/s]
 31%|███       | 18082/59097 [01:14<02:21, 290.26it/s]
 31%|███       | 18112/59097 [01:14<02:28, 276.15it/s]
 31%|███       | 18140/59097 [01:15<03:52, 176.29it/s]
 31%|███       | 18163/59097 [01:15<03:49, 178.07it/s]
 31%|███       | 18185/59097 [01:15<04:02, 168.81it/s]
 31%|███       | 18215/59097 [01:15<03:31, 193.30it/s]
 31%|███       | 18245/59097 [01:15<03:08, 216.24it/s]
 31%|███       | 18275/59097 [01:15<02:53, 235.74it/s]
 31%|███       | 18305/59097 [01:15<02:42, 251.60it/s]
 31%|███       | 18335/59097 [01:15<02:34, 263.01it/s]
 31%|███       | 18365/59097 [01:16<02:29, 273.09it/s]
 31%|███       | 18395/59097 [01:16<02:25, 280.57it/s]
 31%|███       | 18425/59097 [01:16<02:22, 285.96it/s]
 31%|███       | 18456/59097 [01:16<02:19, 290.99it/s]
 31%|███▏      | 18487/59097 [01:16<02:17, 294.63it/s]
 31%|███▏      | 18517/59097 [01:16<02:17, 294.45it/s]
 31%|███▏      | 18547/59097 [01:16<02:18, 292.72it/s]
 31%|███▏      | 18577/59097 [01:16<02:18, 292.21it/s]
 31%|███▏      | 18607/59097 [01:16<03:07, 216.20it/s]
 32%|███▏      | 18632/59097 [01:17<04:03, 165.99it/s]
 32%|███▏      | 18653/59097 [01:17<04:08, 162.70it/s]
 32%|███▏      | 18680/59097 [01:17<03:39, 183.89it/s]
 32%|███▏      | 18710/59097 [01:17<03:15, 206.81it/s]
 32%|███▏      | 18740/59097 [01:17<02:57, 227.14it/s]
 32%|███▏      | 18770/59097 [01:17<02:45, 243.25it/s]
 32%|███▏      | 18800/59097 [01:17<02:37, 256.02it/s]
 32%|███▏      | 18830/59097 [01:17<02:31, 265.88it/s]
 32%|███▏      | 18860/59097 [01:18<02:27, 273.27it/s]
 32%|███▏      | 18890/59097 [01:18<02:24, 278.57it/s]
 32%|███▏      | 18920/59097 [01:18<02:22, 282.55it/s]
 32%|███▏      | 18950/59097 [01:18<02:20, 285.43it/s]
 32%|███▏      | 18979/59097 [01:18<02:20, 286.34it/s]2021-04-30 03:27:25,560 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19008/59097 [01:18<02:20, 284.86it/s]
 32%|███▏      | 19037/59097 [01:18<02:28, 269.33it/s]
 32%|███▏      | 19065/59097 [01:18<03:32, 188.58it/s]
 32%|███▏      | 19088/59097 [01:19<03:31, 189.33it/s]
 32%|███▏      | 19110/59097 [01:19<03:44, 178.24it/s]
 32%|███▏      | 19130/59097 [01:19<03:43, 179.07it/s]
 32%|███▏      | 19160/59097 [01:19<03:17, 202.60it/s]
 32%|███▏      | 19190/59097 [01:19<02:58, 223.52it/s]
 33%|███▎      | 19220/59097 [01:19<02:45, 241.07it/s]
 33%|███▎      | 19250/59097 [01:19<02:35, 255.65it/s]
 33%|███▎      | 19280/59097 [01:19<02:29, 266.89it/s]
 33%|███▎      | 19310/59097 [01:19<02:24, 275.03it/s]
 33%|███▎      | 19340/59097 [01:19<02:21, 280.90it/s]
 33%|███▎      | 19370/59097 [01:20<02:19, 284.97it/s]
 33%|███▎      | 19400/59097 [01:20<02:18, 286.60it/s]
 33%|███▎      | 19430/59097 [01:20<02:17, 289.04it/s]
 33%|███▎      | 19460/59097 [01:20<02:18, 285.81it/s]
 33%|███▎      | 19489/59097 [01:20<02:19, 283.88it/s]
 33%|███▎      | 19518/59097 [01:20<03:04, 215.07it/s]
 33%|███▎      | 19543/59097 [01:20<03:39, 180.39it/s]
 33%|███▎      | 19564/59097 [01:21<03:53, 169.02it/s]
 33%|███▎      | 19583/59097 [01:21<03:57, 166.43it/s]
 33%|███▎      | 19612/59097 [01:21<03:26, 190.80it/s]
 33%|███▎      | 19641/59097 [01:21<03:06, 211.98it/s]
 33%|███▎      | 19671/59097 [01:21<02:50, 230.79it/s]
 33%|███▎      | 19701/59097 [01:21<02:40, 245.95it/s]
 33%|███▎      | 19731/59097 [01:21<02:32, 258.12it/s]
 33%|███▎      | 19761/59097 [01:21<02:27, 267.27it/s]
 33%|███▎      | 19791/59097 [01:21<02:23, 274.11it/s]
 34%|███▎      | 19821/59097 [01:21<02:20, 279.01it/s]
 34%|███▎      | 19851/59097 [01:22<02:18, 282.85it/s]
 34%|███▎      | 19881/59097 [01:22<02:17, 285.36it/s]
 34%|███▎      | 19910/59097 [01:22<02:17, 284.53it/s]
 34%|███▎      | 19939/59097 [01:22<02:19, 281.21it/s]
 34%|███▍      | 19968/59097 [01:22<03:09, 206.06it/s]
 34%|███▍      | 19992/59097 [01:22<04:00, 162.78it/s]2021-04-30 03:27:29,939 INFO     Evaluating the model... (20000/59097)

 34%|███▍      | 20012/59097 [01:22<03:52, 168.44it/s]
 34%|███▍      | 20032/59097 [01:23<03:44, 173.66it/s]
 34%|███▍      | 20062/59097 [01:23<03:17, 197.42it/s]
 34%|███▍      | 20092/59097 [01:23<02:58, 219.06it/s]
 34%|███▍      | 20122/59097 [01:23<02:44, 237.33it/s]
 34%|███▍      | 20152/59097 [01:23<02:34, 251.39it/s]
 34%|███▍      | 20181/59097 [01:23<02:29, 260.97it/s]
 34%|███▍      | 20211/59097 [01:23<02:24, 269.45it/s]
 34%|███▍      | 20241/59097 [01:23<02:20, 275.73it/s]
 34%|███▍      | 20271/59097 [01:23<02:18, 280.43it/s]
 34%|███▍      | 20301/59097 [01:23<02:16, 283.86it/s]
 34%|███▍      | 20331/59097 [01:24<02:15, 286.02it/s]
 34%|███▍      | 20360/59097 [01:24<02:15, 285.52it/s]
 35%|███▍      | 20389/59097 [01:24<02:16, 284.03it/s]
 35%|███▍      | 20418/59097 [01:24<02:54, 222.28it/s]
 35%|███▍      | 20443/59097 [01:24<03:36, 178.56it/s]
 35%|███▍      | 20464/59097 [01:24<03:42, 173.33it/s]
 35%|███▍      | 20484/59097 [01:24<03:53, 165.40it/s]
 35%|███▍      | 20513/59097 [01:25<03:23, 189.65it/s]
