2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:43:05,049 INFO     Geo: cqd
2021-05-01 13:43:05,049 INFO     Data Path: data/NELL-q2b
2021-05-01 13:43:05,049 INFO     #entity: 63361
2021-05-01 13:43:05,049 INFO     #relation: 400
2021-05-01 13:43:05,049 INFO     #max steps: 1000
2021-05-01 13:43:05,049 INFO     Evaluate unoins using: DNF
2021-05-01 13:43:05,049 INFO     loading data
2021-05-01 13:43:19,158 INFO     Training info:
2021-05-01 13:43:19,159 INFO     Validation info:
2021-05-01 13:43:19,159 INFO     1p: 16927
2021-05-01 13:43:19,166 INFO     Test info:
2021-05-01 13:43:19,166 INFO     1p: 17034
2021-05-01 13:43:20,642 INFO     Model Parameter Configuration:
2021-05-01 13:43:20,643 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:43:20,643 INFO     Parameter Number: 127522000
2021-05-01 13:43:24,924 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:43:26,097 INFO     tasks = 1p
2021-05-01 13:43:26,097 INFO     init_step = 99999
2021-05-01 13:43:26,097 INFO     batch_size = 1000
2021-05-01 13:43:26,097 INFO     hidden_dim = 1000
2021-05-01 13:43:26,097 INFO     gamma = 12.000000
2021-05-01 13:43:26,097 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 4351/16927 [00:47<01:37, 129.47it/s]
 26%|██▌       | 4366/16927 [00:47<01:38, 127.44it/s]
 26%|██▌       | 4380/16927 [00:48<01:40, 125.32it/s]
 26%|██▌       | 4394/16927 [00:48<02:03, 101.14it/s]
 26%|██▌       | 4410/16927 [00:48<01:50, 112.81it/s]
 26%|██▌       | 4423/16927 [00:48<01:50, 113.03it/s]
 26%|██▌       | 4436/16927 [00:48<01:49, 114.20it/s]
 26%|██▋       | 4449/16927 [00:48<01:52, 111.05it/s]
 26%|██▋       | 4461/16927 [00:48<01:58, 104.79it/s]
 26%|██▋       | 4472/16927 [00:49<01:59, 104.37it/s]
 26%|██▋       | 4483/16927 [00:49<02:03, 100.61it/s]
 27%|██▋       | 4494/16927 [00:49<02:02, 101.17it/s]
 27%|██▋       | 4505/16927 [00:49<02:37, 79.00it/s] 
 27%|██▋       | 4514/16927 [00:49<02:54, 71.29it/s]
 27%|██▋       | 4522/16927 [00:49<03:14, 63.66it/s]
 27%|██▋       | 4530/16927 [00:49<03:20, 61.70it/s]
 27%|██▋       | 4537/16927 [00:50<03:45, 54.92it/s]
 27%|██▋       | 4543/16927 [00:50<04:12, 49.03it/s]
 27%|██▋       | 4549/16927 [00:50<04:28, 46.04it/s]
 27%|██▋       | 4561/16927 [00:50<03:40, 56.09it/s]
 27%|██▋       | 4572/16927 [00:50<03:09, 65.18it/s]
 27%|██▋       | 4584/16927 [00:50<02:45, 74.40it/s]
 27%|██▋       | 4596/16927 [00:50<02:29, 82.39it/s]
 27%|██▋       | 4606/16927 [00:50<02:29, 82.35it/s]
 27%|██▋       | 4616/16927 [00:51<02:56, 69.81it/s]
 27%|██▋       | 4624/16927 [00:51<02:51, 71.63it/s]
 27%|██▋       | 4632/16927 [00:51<02:49, 72.73it/s]
 27%|██▋       | 4640/16927 [00:51<02:46, 73.60it/s]
 27%|██▋       | 4648/16927 [00:51<02:44, 74.86it/s]
 28%|██▊       | 4656/16927 [00:51<03:00, 67.95it/s]
 28%|██▊       | 4664/16927 [00:51<03:08, 65.16it/s]
 28%|██▊       | 4673/16927 [00:51<02:57, 69.23it/s]
 28%|██▊       | 4682/16927 [00:52<02:47, 73.12it/s]
 28%|██▊       | 4691/16927 [00:52<02:39, 76.51it/s]
 28%|██▊       | 4700/16927 [00:52<02:35, 78.67it/s]
 28%|██▊       | 4709/16927 [00:52<02:35, 78.76it/s]
 28%|██▊       | 4717/16927 [00:52<02:38, 77.16it/s]
 28%|██▊       | 4725/16927 [00:52<02:36, 77.92it/s]
 28%|██▊       | 4733/16927 [00:52<02:43, 74.56it/s]
 28%|██▊       | 4742/16927 [00:52<02:40, 76.12it/s]
 28%|██▊       | 4750/16927 [00:52<02:46, 72.96it/s]
 28%|██▊       | 4758/16927 [00:53<03:16, 62.02it/s]
 28%|██▊       | 4765/16927 [00:53<03:27, 58.72it/s]
 28%|██▊       | 4772/16927 [00:53<03:33, 56.91it/s]
 28%|██▊       | 4778/16927 [00:53<03:33, 56.83it/s]
 28%|██▊       | 4784/16927 [00:53<03:49, 53.00it/s]
 28%|██▊       | 4790/16927 [00:53<03:42, 54.48it/s]
 28%|██▊       | 4796/16927 [00:53<03:47, 53.34it/s]
 28%|██▊       | 4802/16927 [00:53<03:42, 54.43it/s]
 28%|██▊       | 4808/16927 [00:54<03:46, 53.59it/s]
 28%|██▊       | 4815/16927 [00:54<03:36, 55.98it/s]
 29%|██▊       | 4826/16927 [00:54<03:04, 65.42it/s]
 29%|██▊       | 4834/16927 [00:54<03:03, 65.79it/s]
 29%|██▊       | 4842/16927 [00:54<02:54, 69.32it/s]
 29%|██▊       | 4850/16927 [00:54<02:55, 68.82it/s]
 29%|██▊       | 4858/16927 [00:54<03:01, 66.63it/s]
 29%|██▊       | 4865/16927 [00:54<03:34, 56.32it/s]
 29%|██▉       | 4872/16927 [00:54<03:23, 59.25it/s]
 29%|██▉       | 4882/16927 [00:55<02:59, 67.03it/s]
 29%|██▉       | 4894/16927 [00:55<02:38, 75.72it/s]
 29%|██▉       | 4906/16927 [00:55<02:23, 83.71it/s]
 29%|██▉       | 4918/16927 [00:55<02:11, 91.20it/s]
 29%|██▉       | 4928/16927 [00:55<02:38, 75.65it/s]
 29%|██▉       | 4940/16927 [00:55<02:22, 84.00it/s]
 29%|██▉       | 4952/16927 [00:55<02:09, 92.13it/s]
 29%|██▉       | 4963/16927 [00:55<02:05, 95.30it/s]
 29%|██▉       | 4974/16927 [00:56<02:06, 94.47it/s]
 29%|██▉       | 4984/16927 [00:56<02:15, 87.94it/s]
 30%|██▉       | 4996/16927 [00:56<02:06, 94.06it/s]2021-05-01 13:44:22,399 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5008/16927 [00:56<01:59, 99.94it/s]
 30%|██▉       | 5024/16927 [00:56<01:45, 112.45it/s]
 30%|██▉       | 5039/16927 [00:56<01:37, 121.38it/s]
 30%|██▉       | 5056/16927 [00:56<01:30, 131.49it/s]
 30%|██▉       | 5070/16927 [00:56<02:06, 93.46it/s] 
 30%|███       | 5082/16927 [00:57<03:01, 65.39it/s]
 30%|███       | 5092/16927 [00:57<03:37, 54.48it/s]
 30%|███       | 5100/16927 [00:57<03:53, 50.66it/s]
 30%|███       | 5114/16927 [00:57<03:10, 61.97it/s]
 30%|███       | 5126/16927 [00:57<02:42, 72.47it/s]
 30%|███       | 5139/16927 [00:57<02:22, 83.01it/s]
 30%|███       | 5155/16927 [00:58<02:03, 95.70it/s]
 31%|███       | 5167/16927 [00:58<01:56, 100.95it/s]
 31%|███       | 5179/16927 [00:58<01:55, 101.81it/s]
 31%|███       | 5191/16927 [00:58<02:08, 91.40it/s] 
 31%|███       | 5203/16927 [00:58<01:59, 98.37it/s]
 31%|███       | 5215/16927 [00:58<01:53, 103.55it/s]
 31%|███       | 5227/16927 [00:58<01:49, 106.67it/s]
 31%|███       | 5239/16927 [00:58<01:49, 106.44it/s]
 31%|███       | 5250/16927 [00:59<02:10, 89.27it/s] 
 31%|███       | 5260/16927 [00:59<02:08, 90.99it/s]
 31%|███       | 5273/16927 [00:59<01:57, 99.59it/s]
 31%|███       | 5288/16927 [00:59<01:55, 101.09it/s]
 31%|███▏      | 5299/16927 [00:59<01:59, 97.21it/s] 
 31%|███▏      | 5316/16927 [00:59<01:45, 110.14it/s]
 31%|███▏      | 5328/16927 [00:59<01:44, 111.03it/s]
 32%|███▏      | 5340/16927 [00:59<01:42, 112.63it/s]
 32%|███▏      | 5352/16927 [00:59<01:52, 102.96it/s]
 32%|███▏      | 5364/16927 [01:00<01:48, 106.68it/s]
 32%|███▏      | 5376/16927 [01:00<01:57, 98.73it/s] 
 32%|███▏      | 5387/16927 [01:00<01:58, 97.16it/s]
 32%|███▏      | 5399/16927 [01:00<01:54, 100.74it/s]
 32%|███▏      | 5410/16927 [01:00<02:09, 88.77it/s] 
 32%|███▏      | 5420/16927 [01:00<02:42, 70.66it/s]
 32%|███▏      | 5428/16927 [01:01<03:27, 55.31it/s]
 32%|███▏      | 5435/16927 [01:01<04:18, 44.40it/s]
 32%|███▏      | 5441/16927 [01:01<04:58, 38.45it/s]
 32%|███▏      | 5449/16927 [01:01<04:14, 45.09it/s]
 32%|███▏      | 5464/16927 [01:01<03:24, 56.03it/s]
 32%|███▏      | 5475/16927 [01:01<02:55, 65.26it/s]
 32%|███▏      | 5484/16927 [01:01<02:53, 66.04it/s]
 32%|███▏      | 5493/16927 [01:02<02:42, 70.34it/s]
 33%|███▎      | 5505/16927 [01:02<02:22, 80.29it/s]
 33%|███▎      | 5515/16927 [01:02<02:29, 76.31it/s]
 33%|███▎      | 5526/16927 [01:02<02:16, 83.30it/s]
 33%|███▎      | 5537/16927 [01:02<02:07, 89.20it/s]
 33%|███▎      | 5553/16927 [01:02<01:51, 102.42it/s]
 33%|███▎      | 5570/16927 [01:02<01:38, 115.58it/s]
 33%|███▎      | 5587/16927 [01:02<01:29, 127.05it/s]
 33%|███▎      | 5602/16927 [01:03<01:50, 102.42it/s]
 33%|███▎      | 5619/16927 [01:03<01:39, 113.67it/s]
 33%|███▎      | 5636/16927 [01:03<01:30, 124.76it/s]
 33%|███▎      | 5650/16927 [01:03<01:29, 125.62it/s]
 33%|███▎      | 5667/16927 [01:03<01:23, 135.01it/s]
 34%|███▎      | 5684/16927 [01:03<01:19, 142.20it/s]
 34%|███▎      | 5701/16927 [01:03<01:15, 147.99it/s]
 34%|███▍      | 5717/16927 [01:03<01:17, 145.35it/s]
 34%|███▍      | 5732/16927 [01:03<01:21, 136.82it/s]
 34%|███▍      | 5747/16927 [01:04<02:18, 81.00it/s] 
 34%|███▍      | 5759/16927 [01:04<02:46, 67.18it/s]
 34%|███▍      | 5769/16927 [01:04<03:11, 58.23it/s]
 34%|███▍      | 5777/16927 [01:04<03:28, 53.39it/s]
 34%|███▍      | 5784/16927 [01:05<03:19, 55.85it/s]
 34%|███▍      | 5797/16927 [01:05<02:45, 67.29it/s]
 34%|███▍      | 5811/16927 [01:05<02:19, 79.71it/s]
 34%|███▍      | 5827/16927 [01:05<01:59, 93.10it/s]
 35%|███▍      | 5842/16927 [01:05<01:46, 103.89it/s]
 35%|███▍      | 5857/16927 [01:05<01:36, 114.14it/s]
 35%|███▍      | 5871/16927 [01:05<01:36, 114.24it/s]
 35%|███▍      | 5884/16927 [01:05<01:56, 94.64it/s] 
 35%|███▍      | 5897/16927 [01:05<01:49, 100.92it/s]
 35%|███▍      | 5909/16927 [01:06<01:57, 93.68it/s] 
 35%|███▍      | 5920/16927 [01:06<02:00, 91.21it/s]
 35%|███▌      | 5932/16927 [01:06<01:52, 97.76it/s]
 35%|███▌      | 5943/16927 [01:06<02:04, 88.03it/s]
 35%|███▌      | 5953/16927 [01:06<02:06, 87.02it/s]
 35%|███▌      | 5965/16927 [01:06<01:57, 93.63it/s]
 35%|███▌      | 5982/16927 [01:06<01:42, 106.51it/s]
 35%|███▌      | 5997/16927 [01:06<01:34, 115.74it/s]2021-05-01 13:44:33,052 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6011/16927 [01:07<01:31, 119.59it/s]
 36%|███▌      | 6024/16927 [01:07<01:36, 113.39it/s]
 36%|███▌      | 6036/16927 [01:07<01:44, 104.55it/s]
 36%|███▌      | 6047/16927 [01:07<01:45, 103.18it/s]
 36%|███▌      | 6062/16927 [01:07<01:36, 112.57it/s]
 36%|███▌      | 6074/16927 [01:07<01:43, 104.54it/s]
 36%|███▌      | 6085/16927 [01:07<02:09, 83.47it/s] 
 36%|███▌      | 6095/16927 [01:08<02:34, 69.94it/s]
 36%|███▌      | 6104/16927 [01:08<02:51, 63.26it/s]
 36%|███▌      | 6112/16927 [01:08<03:12, 56.25it/s]
 36%|███▌      | 6119/16927 [01:08<03:10, 56.86it/s]
 36%|███▌      | 6126/16927 [01:08<03:27, 52.17it/s]
 36%|███▌      | 6133/16927 [01:08<03:18, 54.25it/s]
 36%|███▋      | 6140/16927 [01:08<03:10, 56.48it/s]
 36%|███▋      | 6155/16927 [01:09<02:36, 68.88it/s]
 36%|███▋      | 6166/16927 [01:09<02:19, 77.14it/s]
 36%|███▋      | 6178/16927 [01:09<02:05, 85.96it/s]
 37%|███▋      | 6190/16927 [01:09<01:54, 93.58it/s]
 37%|███▋      | 6202/16927 [01:09<01:47, 99.63it/s]
 37%|███▋      | 6215/16927 [01:09<01:41, 105.92it/s]
 37%|███▋      | 6227/16927 [01:09<01:59, 89.90it/s] 
 37%|███▋      | 6239/16927 [01:09<01:50, 96.36it/s]
 37%|███▋      | 6250/16927 [01:09<01:48, 98.33it/s]
 37%|███▋      | 6263/16927 [01:10<01:41, 104.94it/s]
 37%|███▋      | 6277/16927 [01:10<01:35, 111.92it/s]
 37%|███▋      | 6295/16927 [01:10<01:25, 124.89it/s]
 37%|███▋      | 6309/16927 [01:10<01:49, 97.07it/s] 
 37%|███▋      | 6326/16927 [01:10<01:35, 110.93it/s]
 37%|███▋      | 6342/16927 [01:10<01:26, 122.04it/s]
 38%|███▊      | 6359/16927 [01:10<01:19, 132.74it/s]
 38%|███▊      | 6376/16927 [01:10<01:15, 139.19it/s]
 38%|███▊      | 6391/16927 [01:11<01:27, 119.76it/s]
 38%|███▊      | 6405/16927 [01:11<01:28, 119.13it/s]
 38%|███▊      | 6418/16927 [01:11<01:32, 114.14it/s]
 38%|███▊      | 6431/16927 [01:11<01:32, 113.43it/s]
 38%|███▊      | 6443/16927 [01:11<01:47, 97.46it/s] 
 38%|███▊      | 6454/16927 [01:11<02:15, 77.30it/s]
 38%|███▊      | 6463/16927 [01:11<02:28, 70.47it/s]
 38%|███▊      | 6471/16927 [01:12<02:48, 61.90it/s]
 38%|███▊      | 6479/16927 [01:12<02:52, 60.66it/s]
 38%|███▊      | 6486/16927 [01:12<02:56, 59.02it/s]
 38%|███▊      | 6493/16927 [01:12<03:09, 55.08it/s]
 38%|███▊      | 6499/16927 [01:12<03:16, 53.02it/s]
 38%|███▊      | 6507/16927 [01:12<02:57, 58.86it/s]
 39%|███▊      | 6520/16927 [01:12<02:29, 69.84it/s]
 39%|███▊      | 6532/16927 [01:12<02:11, 79.22it/s]
 39%|███▊      | 6545/16927 [01:13<01:57, 88.10it/s]
 39%|███▊      | 6556/16927 [01:13<01:51, 92.97it/s]
 39%|███▉      | 6567/16927 [01:13<01:46, 97.00it/s]
 39%|███▉      | 6579/16927 [01:13<01:53, 91.32it/s]
 39%|███▉      | 6589/16927 [01:13<01:55, 89.58it/s]
 39%|███▉      | 6599/16927 [01:13<01:52, 91.53it/s]
 39%|███▉      | 6609/16927 [01:13<01:55, 89.35it/s]
 39%|███▉      | 6620/16927 [01:13<01:49, 94.32it/s]
 39%|███▉      | 6634/16927 [01:13<01:38, 104.22it/s]
 39%|███▉      | 6646/16927 [01:14<01:35, 107.65it/s]
 39%|███▉      | 6658/16927 [01:14<01:32, 110.46it/s]
 39%|███▉      | 6670/16927 [01:14<01:53, 90.23it/s] 
 39%|███▉      | 6686/16927 [01:14<01:39, 103.43it/s]
 40%|███▉      | 6699/16927 [01:14<01:33, 109.16it/s]
 40%|███▉      | 6711/16927 [01:14<01:34, 108.31it/s]
 40%|███▉      | 6723/16927 [01:14<01:48, 93.72it/s] 
 40%|███▉      | 6734/16927 [01:14<01:57, 87.10it/s]
 40%|███▉      | 6747/16927 [01:15<01:46, 95.90it/s]
 40%|███▉      | 6760/16927 [01:15<01:38, 103.60it/s]
 40%|████      | 6772/16927 [01:15<01:35, 106.59it/s]
 40%|████      | 6784/16927 [01:15<01:43, 97.62it/s] 
 40%|████      | 6795/16927 [01:15<02:05, 80.97it/s]
 40%|████      | 6804/16927 [01:15<02:19, 72.75it/s]
 40%|████      | 6813/16927 [01:15<02:34, 65.27it/s]
 40%|████      | 6821/16927 [01:16<02:39, 63.19it/s]
 40%|████      | 6828/16927 [01:16<02:44, 61.49it/s]
 40%|████      | 6835/16927 [01:16<02:45, 60.98it/s]
 40%|████      | 6842/16927 [01:16<02:47, 60.32it/s]
 40%|████      | 6849/16927 [01:16<02:49, 59.39it/s]
 41%|████      | 6861/16927 [01:16<02:25, 69.15it/s]
 41%|████      | 6873/16927 [01:16<02:07, 78.77it/s]
 41%|████      | 6885/16927 [01:16<01:56, 86.31it/s]
 41%|████      | 6895/16927 [01:16<01:52, 89.53it/s]
 41%|████      | 6906/16927 [01:17<01:45, 94.68it/s]
 41%|████      | 6918/16927 [01:17<01:39, 100.27it/s]
 41%|████      | 6929/16927 [01:17<01:53, 87.98it/s] 
 41%|████      | 6942/16927 [01:17<01:44, 95.18it/s]
 41%|████      | 6954/16927 [01:17<01:39, 99.96it/s]
 41%|████      | 6966/16927 [01:17<01:35, 104.68it/s]
 41%|████      | 6978/16927 [01:17<01:32, 107.54it/s]
 41%|████▏     | 6990/16927 [01:17<01:30, 109.88it/s]2021-05-01 13:44:44,166 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [01:18<01:57, 84.13it/s] 
 41%|████▏     | 7015/16927 [01:18<01:45, 93.73it/s]
 42%|████▏     | 7026/16927 [01:18<01:50, 89.64it/s]
 42%|████▏     | 7036/16927 [01:18<01:48, 91.50it/s]
 42%|████▏     | 7047/16927 [01:18<01:43, 95.35it/s]
 42%|████▏     | 7059/16927 [01:18<01:40, 98.37it/s]
 42%|████▏     | 7070/16927 [01:18<01:43, 94.99it/s]
 42%|████▏     | 7084/16927 [01:18<01:34, 104.43it/s]
 42%|████▏     | 7095/16927 [01:18<01:32, 105.90it/s]
 42%|████▏     | 7106/16927 [01:19<01:51, 88.11it/s] 
 42%|████▏     | 7116/16927 [01:19<02:14, 72.81it/s]
 42%|████▏     | 7125/16927 [01:19<02:31, 64.89it/s]
 42%|████▏     | 7133/16927 [01:19<02:38, 61.92it/s]
 42%|████▏     | 7140/16927 [01:19<02:43, 59.70it/s]
 42%|████▏     | 7147/16927 [01:19<02:48, 57.96it/s]
 42%|████▏     | 7154/16927 [01:20<02:49, 57.50it/s]
 42%|████▏     | 7160/16927 [01:20<02:53, 56.25it/s]
 42%|████▏     | 7166/16927 [01:20<02:50, 57.15it/s]
 42%|████▏     | 7175/16927 [01:20<02:32, 63.94it/s]
 42%|████▏     | 7184/16927 [01:20<02:19, 69.89it/s]
 43%|████▎     | 7194/16927 [01:20<02:09, 75.37it/s]
 43%|████▎     | 7204/16927 [01:20<02:01, 79.78it/s]
 43%|████▎     | 7214/16927 [01:20<01:56, 83.18it/s]
 43%|████▎     | 7223/16927 [01:20<01:54, 84.98it/s]
 43%|████▎     | 7232/16927 [01:20<02:03, 78.69it/s]
 43%|████▎     | 7242/16927 [01:21<01:58, 81.94it/s]
 43%|████▎     | 7254/16927 [01:21<01:47, 89.90it/s]
 43%|████▎     | 7272/16927 [01:21<01:31, 105.07it/s]
 43%|████▎     | 7290/16927 [01:21<01:20, 119.02it/s]
 43%|████▎     | 7308/16927 [01:21<01:13, 130.42it/s]
 43%|████▎     | 7323/16927 [01:21<01:30, 105.90it/s]
 43%|████▎     | 7339/16927 [01:21<01:21, 117.66it/s]
 43%|████▎     | 7356/16927 [01:21<01:14, 128.99it/s]
 44%|████▎     | 7371/16927 [01:22<01:13, 130.07it/s]
 44%|████▎     | 7389/16927 [01:22<01:07, 141.18it/s]
 44%|████▍     | 7407/16927 [01:22<01:03, 148.96it/s]
 44%|████▍     | 7423/16927 [01:22<01:11, 133.25it/s]
 44%|████▍     | 7438/16927 [01:22<01:13, 129.31it/s]
 44%|████▍     | 7452/16927 [01:22<01:17, 121.66it/s]
 44%|████▍     | 7465/16927 [01:22<01:42, 92.13it/s] 
 44%|████▍     | 7476/16927 [01:23<02:00, 78.58it/s]
 44%|████▍     | 7486/16927 [01:23<02:13, 70.93it/s]
 44%|████▍     | 7495/16927 [01:23<02:21, 66.51it/s]
 44%|████▍     | 7503/16927 [01:23<02:28, 63.39it/s]
 44%|████▍     | 7510/16927 [01:23<02:32, 61.95it/s]
 44%|████▍     | 7517/16927 [01:23<02:40, 58.47it/s]
 44%|████▍     | 7524/16927 [01:23<02:41, 58.40it/s]
 44%|████▍     | 7531/16927 [01:24<02:45, 56.90it/s]
 45%|████▍     | 7546/16927 [01:24<02:14, 69.80it/s]
 45%|████▍     | 7563/16927 [01:24<01:50, 84.40it/s]
 45%|████▍     | 7581/16927 [01:24<01:33, 99.55it/s]
 45%|████▍     | 7598/16927 [01:24<01:22, 112.70it/s]
 45%|████▍     | 7617/16927 [01:24<01:13, 126.79it/s]
 45%|████▌     | 7633/16927 [01:24<01:09, 134.18it/s]
 45%|████▌     | 7649/16927 [01:24<01:24, 110.04it/s]
 45%|████▌     | 7666/16927 [01:24<01:15, 122.49it/s]
 45%|████▌     | 7684/16927 [01:25<01:08, 134.28it/s]
 46%|████▌     | 7703/16927 [01:25<01:03, 145.46it/s]
 46%|████▌     | 7722/16927 [01:25<00:59, 155.24it/s]
 46%|████▌     | 7740/16927 [01:25<00:58, 157.49it/s]
 46%|████▌     | 7757/16927 [01:25<01:17, 118.92it/s]
 46%|████▌     | 7771/16927 [01:25<01:16, 118.98it/s]
 46%|████▌     | 7785/16927 [01:25<01:17, 117.44it/s]
 46%|████▌     | 7798/16927 [01:25<01:17, 118.33it/s]
 46%|████▌     | 7815/16927 [01:26<01:10, 128.65it/s]
 46%|████▋     | 7833/16927 [01:26<01:05, 139.28it/s]
 46%|████▋     | 7849/16927 [01:26<01:03, 143.92it/s]
 46%|████▋     | 7868/16927 [01:26<00:59, 153.24it/s]
 47%|████▋     | 7884/16927 [01:26<01:03, 143.09it/s]
 47%|████▋     | 7899/16927 [01:26<01:32, 97.09it/s] 
 47%|████▋     | 7912/16927 [01:27<01:53, 79.29it/s]
 47%|████▋     | 7923/16927 [01:27<02:38, 56.89it/s]
 47%|████▋     | 7932/16927 [01:27<02:44, 54.63it/s]
 47%|████▋     | 7940/16927 [01:27<02:51, 52.27it/s]
 47%|████▋     | 7952/16927 [01:27<02:23, 62.48it/s]
 47%|████▋     | 7970/16927 [01:27<01:55, 77.26it/s]
 47%|████▋     | 7989/16927 [01:28<01:35, 93.27it/s]2021-05-01 13:44:54,169 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8008/16927 [01:28<01:21, 109.08it/s]
 47%|████▋     | 8027/16927 [01:28<01:11, 124.02it/s]
 48%|████▊     | 8043/16927 [01:28<01:07, 131.77it/s]
 48%|████▊     | 8059/16927 [01:28<01:09, 128.39it/s]
 48%|████▊     | 8074/16927 [01:28<01:11, 123.51it/s]
 48%|████▊     | 8093/16927 [01:28<01:04, 137.22it/s]
 48%|████▊     | 8110/16927 [01:28<01:00, 144.71it/s]
 48%|████▊     | 8128/16927 [01:28<00:57, 153.29it/s]
 48%|████▊     | 8147/16927 [01:28<00:54, 161.14it/s]
 48%|████▊     | 8164/16927 [01:29<01:12, 121.00it/s]
 48%|████▊     | 8180/16927 [01:29<01:07, 129.25it/s]
 48%|████▊     | 8198/16927 [01:29<01:02, 140.50it/s]
 49%|████▊     | 8215/16927 [01:29<00:59, 147.19it/s]
 49%|████▊     | 8232/16927 [01:29<00:57, 152.54it/s]
 49%|████▊     | 8250/16927 [01:29<00:54, 159.28it/s]
 49%|████▉     | 8267/16927 [01:29<00:54, 157.95it/s]
 49%|████▉     | 8284/16927 [01:29<00:56, 153.95it/s]
 49%|████▉     | 8300/16927 [01:30<01:01, 141.31it/s]
 49%|████▉     | 8315/16927 [01:30<01:04, 133.69it/s]
 49%|████▉     | 8329/16927 [01:30<01:26, 99.55it/s] 
 49%|████▉     | 8341/16927 [01:30<01:44, 82.42it/s]
 49%|████▉     | 8351/16927 [01:30<01:58, 72.30it/s]
 49%|████▉     | 8360/16927 [01:30<02:08, 66.42it/s]
 49%|████▉     | 8368/16927 [01:31<02:13, 63.97it/s]
 49%|████▉     | 8376/16927 [01:31<02:25, 58.61it/s]
 50%|████▉     | 8383/16927 [01:31<02:28, 57.67it/s]
 50%|████▉     | 8390/16927 [01:31<02:30, 56.57it/s]
 50%|████▉     | 8398/16927 [01:31<02:18, 61.37it/s]
 50%|████▉     | 8413/16927 [01:31<01:54, 74.57it/s]
 50%|████▉     | 8430/16927 [01:31<01:34, 89.47it/s]
 50%|████▉     | 8447/16927 [01:31<01:22, 103.41it/s]
 50%|█████     | 8464/16927 [01:32<01:12, 117.05it/s]
 50%|█████     | 8480/16927 [01:32<01:07, 125.55it/s]
 50%|█████     | 8495/16927 [01:32<01:24, 100.13it/s]
 50%|█████     | 8508/16927 [01:32<01:21, 103.12it/s]
 50%|█████     | 8520/16927 [01:32<01:20, 104.80it/s]
 50%|█████     | 8539/16927 [01:32<01:09, 120.31it/s]
 51%|█████     | 8558/16927 [01:32<01:02, 134.44it/s]
 51%|█████     | 8577/16927 [01:32<00:57, 146.47it/s]
 51%|█████     | 8594/16927 [01:33<01:10, 117.86it/s]
 51%|█████     | 8608/16927 [01:33<01:10, 118.33it/s]
 51%|█████     | 8622/16927 [01:33<01:10, 118.11it/s]
 51%|█████     | 8635/16927 [01:33<01:10, 118.28it/s]
