2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:01:13,675 INFO     Geo: cqd
2021-04-30 10:01:13,675 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:01:13,675 INFO     #entity: 14951
2021-04-30 10:01:13,675 INFO     #relation: 2690
2021-04-30 10:01:13,675 INFO     #max steps: 1000
2021-04-30 10:01:13,675 INFO     Evaluate unoins using: DNF
2021-04-30 10:01:13,675 INFO     loading data
2021-04-30 10:02:48,073 INFO     Training info:
2021-04-30 10:02:48,074 INFO     Validation info:
2021-04-30 10:02:48,075 INFO     1p: 59097
2021-04-30 10:02:48,092 INFO     Test info:
2021-04-30 10:02:48,092 INFO     1p: 67016
2021-04-30 10:02:48,629 INFO     Model Parameter Configuration:
2021-04-30 10:02:48,629 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:02:48,630 INFO     Parameter Number: 35282000
2021-04-30 10:02:53,378 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:02:53,920 INFO     tasks = 1p
2021-04-30 10:02:53,920 INFO     init_step = 99999
2021-04-30 10:02:53,920 INFO     batch_size = 1000
2021-04-30 10:02:53,920 INFO     hidden_dim = 1000
2021-04-30 10:02:53,920 INFO     gamma = 12.000000
2021-04-30 10:02:53,920 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 9977/59097 [00:44<04:48, 170.28it/s]
 17%|█▋        | 9998/59097 [00:44<04:33, 179.45it/s]2021-04-30 10:03:38,072 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10026/59097 [00:44<04:04, 201.05it/s]
 17%|█▋        | 10055/59097 [00:44<03:42, 219.95it/s]
 17%|█▋        | 10084/59097 [00:44<03:27, 236.34it/s]
 17%|█▋        | 10113/59097 [00:44<03:16, 249.24it/s]
 17%|█▋        | 10142/59097 [00:44<03:09, 258.98it/s]
 17%|█▋        | 10171/59097 [00:44<03:04, 265.18it/s]
 17%|█▋        | 10200/59097 [00:44<03:00, 270.16it/s]
 17%|█▋        | 10229/59097 [00:44<02:58, 273.50it/s]
 17%|█▋        | 10259/59097 [00:45<02:55, 278.37it/s]
 17%|█▋        | 10289/59097 [00:45<02:52, 282.26it/s]
 17%|█▋        | 10318/59097 [00:45<02:57, 274.73it/s]
 18%|█▊        | 10347/59097 [00:45<02:55, 277.58it/s]
 18%|█▊        | 10375/59097 [00:45<03:04, 264.51it/s]
 18%|█▊        | 10402/59097 [00:45<04:56, 163.99it/s]
 18%|█▊        | 10424/59097 [00:45<04:54, 165.30it/s]
 18%|█▊        | 10444/59097 [00:46<05:14, 154.93it/s]
 18%|█▊        | 10471/59097 [00:46<04:34, 176.88it/s]
 18%|█▊        | 10499/59097 [00:46<04:05, 198.25it/s]
 18%|█▊        | 10528/59097 [00:46<03:42, 218.64it/s]
 18%|█▊        | 10556/59097 [00:46<03:28, 233.32it/s]
 18%|█▊        | 10584/59097 [00:46<03:18, 244.91it/s]
 18%|█▊        | 10612/59097 [00:46<03:11, 253.46it/s]
 18%|█▊        | 10641/59097 [00:46<03:05, 261.45it/s]
 18%|█▊        | 10670/59097 [00:46<03:00, 267.84it/s]
 18%|█▊        | 10699/59097 [00:46<02:56, 273.63it/s]
 18%|█▊        | 10729/59097 [00:47<02:53, 278.71it/s]
 18%|█▊        | 10758/59097 [00:47<02:55, 275.92it/s]
 18%|█▊        | 10786/59097 [00:47<02:55, 274.60it/s]
 18%|█▊        | 10814/59097 [00:47<02:57, 272.22it/s]
 18%|█▊        | 10842/59097 [00:47<04:41, 171.63it/s]
 18%|█▊        | 10864/59097 [00:47<04:39, 172.84it/s]
 18%|█▊        | 10885/59097 [00:47<05:04, 158.55it/s]
 18%|█▊        | 10909/59097 [00:48<04:33, 176.33it/s]
 19%|█▊        | 10937/59097 [00:48<04:03, 197.49it/s]
 19%|█▊        | 10966/59097 [00:48<03:40, 217.92it/s]
 19%|█▊        | 10995/59097 [00:48<03:26, 233.41it/s]2021-04-30 10:03:42,351 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11024/59097 [00:48<03:15, 245.99it/s]
 19%|█▊        | 11051/59097 [00:48<03:10, 251.91it/s]
 19%|█▊        | 11080/59097 [00:48<03:04, 260.92it/s]
 19%|█▉        | 11108/59097 [00:48<03:00, 265.19it/s]
 19%|█▉        | 11137/59097 [00:48<02:56, 271.40it/s]
 19%|█▉        | 11165/59097 [00:49<02:55, 273.29it/s]
 19%|█▉        | 11193/59097 [00:49<02:54, 274.74it/s]
 19%|█▉        | 11221/59097 [00:49<02:53, 275.85it/s]
 19%|█▉        | 11249/59097 [00:49<02:53, 275.07it/s]
 19%|█▉        | 11277/59097 [00:49<04:24, 180.67it/s]
 19%|█▉        | 11300/59097 [00:49<05:04, 157.03it/s]
 19%|█▉        | 11320/59097 [00:49<04:48, 165.65it/s]
 19%|█▉        | 11340/59097 [00:50<04:43, 168.26it/s]
 19%|█▉        | 11368/59097 [00:50<04:09, 190.94it/s]
 19%|█▉        | 11396/59097 [00:50<03:47, 209.51it/s]
 19%|█▉        | 11424/59097 [00:50<03:30, 226.02it/s]
 19%|█▉        | 11453/59097 [00:50<03:17, 241.18it/s]
 19%|█▉        | 11482/59097 [00:50<03:08, 252.94it/s]
 19%|█▉        | 11510/59097 [00:50<03:03, 259.44it/s]
 20%|█▉        | 11538/59097 [00:50<02:59, 264.41it/s]
 20%|█▉        | 11567/59097 [00:50<02:56, 269.72it/s]
 20%|█▉        | 11595/59097 [00:50<02:54, 272.39it/s]
 20%|█▉        | 11624/59097 [00:51<02:52, 275.29it/s]
 20%|█▉        | 11652/59097 [00:51<02:53, 273.43it/s]
 20%|█▉        | 11681/59097 [00:51<02:51, 276.84it/s]
 20%|█▉        | 11709/59097 [00:51<02:50, 277.53it/s]
 20%|█▉        | 11737/59097 [00:51<04:51, 162.37it/s]
 20%|█▉        | 11759/59097 [00:51<04:48, 164.26it/s]
 20%|█▉        | 11780/59097 [00:51<04:34, 172.13it/s]
 20%|█▉        | 11801/59097 [00:52<04:28, 176.40it/s]
 20%|██        | 11829/59097 [00:52<03:59, 197.14it/s]
 20%|██        | 11858/59097 [00:52<03:37, 216.75it/s]
 20%|██        | 11887/59097 [00:52<03:22, 233.47it/s]
 20%|██        | 11915/59097 [00:52<03:12, 245.12it/s]
 20%|██        | 11943/59097 [00:52<03:06, 253.03it/s]
 20%|██        | 11971/59097 [00:52<03:02, 258.46it/s]
 20%|██        | 12000/59097 [00:52<02:57, 266.08it/s]2021-04-30 10:03:46,663 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12029/59097 [00:52<02:53, 271.36it/s]
 20%|██        | 12058/59097 [00:52<02:50, 276.45it/s]
 20%|██        | 12086/59097 [00:53<02:50, 275.73it/s]
 21%|██        | 12115/59097 [00:53<02:48, 278.05it/s]
 21%|██        | 12143/59097 [00:53<02:48, 277.97it/s]
 21%|██        | 12171/59097 [00:53<02:49, 276.98it/s]
 21%|██        | 12199/59097 [00:53<03:49, 204.30it/s]
 21%|██        | 12223/59097 [00:53<04:31, 172.65it/s]
 21%|██        | 12244/59097 [00:53<04:37, 168.55it/s]
 21%|██        | 12263/59097 [00:54<04:52, 160.22it/s]
 21%|██        | 12292/59097 [00:54<04:13, 184.67it/s]
 21%|██        | 12321/59097 [00:54<03:46, 206.66it/s]
 21%|██        | 12351/59097 [00:54<03:26, 226.35it/s]
 21%|██        | 12378/59097 [00:54<03:16, 237.41it/s]
 21%|██        | 12407/59097 [00:54<03:07, 249.14it/s]
 21%|██        | 12435/59097 [00:54<03:02, 256.11it/s]
 21%|██        | 12463/59097 [00:54<02:57, 262.64it/s]
 21%|██        | 12491/59097 [00:54<02:54, 266.52it/s]
 21%|██        | 12520/59097 [00:54<02:51, 271.40it/s]
 21%|██        | 12549/59097 [00:55<02:48, 276.51it/s]
 21%|██▏       | 12577/59097 [00:55<02:48, 275.89it/s]
 21%|██▏       | 12605/59097 [00:55<02:48, 275.13it/s]
 21%|██▏       | 12633/59097 [00:55<02:49, 274.54it/s]
 21%|██▏       | 12661/59097 [00:55<03:57, 195.86it/s]
 21%|██▏       | 12684/59097 [00:55<04:57, 156.02it/s]
 21%|██▏       | 12704/59097 [00:55<05:06, 151.61it/s]
 22%|██▏       | 12731/59097 [00:56<04:26, 173.83it/s]
 22%|██▏       | 12758/59097 [00:56<03:59, 193.48it/s]
 22%|██▏       | 12787/59097 [00:56<03:36, 213.89it/s]
 22%|██▏       | 12816/59097 [00:56<03:20, 230.67it/s]
 22%|██▏       | 12846/59097 [00:56<03:07, 246.35it/s]
 22%|██▏       | 12875/59097 [00:56<03:00, 256.06it/s]
 22%|██▏       | 12904/59097 [00:56<02:54, 265.14it/s]
 22%|██▏       | 12932/59097 [00:56<02:52, 267.03it/s]
 22%|██▏       | 12961/59097 [00:56<02:49, 271.87it/s]
 22%|██▏       | 12990/59097 [00:56<02:47, 274.88it/s]2021-04-30 10:03:50,923 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13018/59097 [00:57<02:48, 274.14it/s]
 22%|██▏       | 13046/59097 [00:57<02:47, 274.53it/s]
 22%|██▏       | 13074/59097 [00:57<02:47, 274.63it/s]
 22%|██▏       | 13102/59097 [00:57<03:41, 207.26it/s]
 22%|██▏       | 13126/59097 [00:57<04:59, 153.48it/s]
 22%|██▏       | 13146/59097 [00:57<04:46, 160.22it/s]
 22%|██▏       | 13165/59097 [00:57<04:36, 166.39it/s]
 22%|██▏       | 13194/59097 [00:58<04:01, 190.04it/s]
 22%|██▏       | 13223/59097 [00:58<03:37, 211.02it/s]
 22%|██▏       | 13252/59097 [00:58<03:20, 228.61it/s]
 22%|██▏       | 13279/59097 [00:58<03:11, 239.59it/s]
 23%|██▎       | 13307/59097 [00:58<03:03, 249.55it/s]
 23%|██▎       | 13336/59097 [00:58<02:55, 260.43it/s]
 23%|██▎       | 13365/59097 [00:58<02:51, 266.32it/s]
 23%|██▎       | 13394/59097 [00:58<02:48, 271.26it/s]
 23%|██▎       | 13424/59097 [00:58<02:45, 276.75it/s]
 23%|██▎       | 13453/59097 [00:58<02:42, 280.36it/s]
 23%|██▎       | 13482/59097 [00:59<02:42, 280.47it/s]
 23%|██▎       | 13511/59097 [00:59<02:44, 277.77it/s]
 23%|██▎       | 13539/59097 [00:59<03:30, 216.73it/s]
 23%|██▎       | 13563/59097 [00:59<04:27, 169.98it/s]
 23%|██▎       | 13584/59097 [00:59<04:31, 167.48it/s]
 23%|██▎       | 13603/59097 [00:59<04:46, 158.59it/s]
 23%|██▎       | 13632/59097 [00:59<04:08, 183.03it/s]
 23%|██▎       | 13661/59097 [01:00<03:41, 205.11it/s]
 23%|██▎       | 13691/59097 [01:00<03:21, 225.04it/s]
 23%|██▎       | 13719/59097 [01:00<03:10, 238.18it/s]
 23%|██▎       | 13749/59097 [01:00<03:00, 251.67it/s]
 23%|██▎       | 13778/59097 [01:00<02:54, 260.42it/s]
 23%|██▎       | 13808/59097 [01:00<02:48, 268.55it/s]
 23%|██▎       | 13836/59097 [01:00<02:48, 268.18it/s]
 23%|██▎       | 13865/59097 [01:00<02:46, 272.25it/s]
 24%|██▎       | 13894/59097 [01:00<02:43, 276.88it/s]
 24%|██▎       | 13923/59097 [01:00<02:43, 276.40it/s]
 24%|██▎       | 13951/59097 [01:01<02:43, 275.59it/s]
 24%|██▎       | 13979/59097 [01:01<02:55, 256.51it/s]2021-04-30 10:03:55,405 INFO     Evaluating the model... (14000/59097)

 24%|██▎       | 14006/59097 [01:01<04:31, 166.10it/s]
 24%|██▎       | 14027/59097 [01:01<04:36, 163.18it/s]
 24%|██▍       | 14047/59097 [01:01<04:48, 156.40it/s]
 24%|██▍       | 14076/59097 [01:01<04:09, 180.57it/s]
 24%|██▍       | 14105/59097 [01:01<03:41, 202.68it/s]
 24%|██▍       | 14134/59097 [01:02<03:22, 222.15it/s]
 24%|██▍       | 14162/59097 [01:02<03:11, 234.95it/s]
 24%|██▍       | 14190/59097 [01:02<03:02, 246.18it/s]
 24%|██▍       | 14219/59097 [01:02<02:54, 257.47it/s]
 24%|██▍       | 14248/59097 [01:02<02:48, 265.99it/s]
 24%|██▍       | 14276/59097 [01:02<02:47, 267.56it/s]
 24%|██▍       | 14305/59097 [01:02<02:44, 271.61it/s]
 24%|██▍       | 14334/59097 [01:02<02:42, 275.09it/s]
 24%|██▍       | 14362/59097 [01:02<02:42, 274.88it/s]
 24%|██▍       | 14390/59097 [01:03<02:44, 272.54it/s]
 24%|██▍       | 14418/59097 [01:03<02:51, 260.08it/s]
 24%|██▍       | 14445/59097 [01:03<04:10, 177.90it/s]
 24%|██▍       | 14467/59097 [01:03<04:35, 162.17it/s]
 25%|██▍       | 14487/59097 [01:03<04:26, 167.52it/s]
 25%|██▍       | 14506/59097 [01:03<04:19, 171.65it/s]
 25%|██▍       | 14534/59097 [01:03<03:49, 194.13it/s]
 25%|██▍       | 14563/59097 [01:03<03:27, 214.33it/s]
 25%|██▍       | 14592/59097 [01:04<03:12, 231.70it/s]
 25%|██▍       | 14621/59097 [01:04<03:00, 246.24it/s]
 25%|██▍       | 14650/59097 [01:04<02:53, 256.20it/s]
 25%|██▍       | 14679/59097 [01:04<02:47, 264.53it/s]
 25%|██▍       | 14707/59097 [01:04<02:45, 268.76it/s]
 25%|██▍       | 14735/59097 [01:04<02:43, 271.02it/s]
 25%|██▍       | 14764/59097 [01:04<02:41, 273.83it/s]
 25%|██▌       | 14792/59097 [01:04<02:40, 275.22it/s]
 25%|██▌       | 14821/59097 [01:04<02:39, 277.92it/s]
 25%|██▌       | 14849/59097 [01:04<02:39, 277.37it/s]
 25%|██▌       | 14877/59097 [01:05<03:15, 226.11it/s]
 25%|██▌       | 14902/59097 [01:05<04:20, 169.61it/s]
 25%|██▌       | 14923/59097 [01:05<04:24, 167.23it/s]
 25%|██▌       | 14942/59097 [01:05<04:37, 159.08it/s]
 25%|██▌       | 14970/59097 [01:05<04:01, 182.62it/s]
 25%|██▌       | 14999/59097 [01:05<03:35, 204.55it/s]2021-04-30 10:03:59,788 INFO     Evaluating the model... (15000/59097)

 25%|██▌       | 15026/59097 [01:05<03:20, 219.71it/s]
 25%|██▌       | 15055/59097 [01:06<03:06, 236.06it/s]
 26%|██▌       | 15084/59097 [01:06<02:56, 249.06it/s]
 26%|██▌       | 15114/59097 [01:06<02:48, 260.96it/s]
 26%|██▌       | 15142/59097 [01:06<02:46, 264.60it/s]
 26%|██▌       | 15171/59097 [01:06<02:42, 270.65it/s]
 26%|██▌       | 15200/59097 [01:06<02:39, 275.59it/s]
 26%|██▌       | 15229/59097 [01:06<02:38, 276.65it/s]
 26%|██▌       | 15257/59097 [01:06<02:38, 277.32it/s]
 26%|██▌       | 15286/59097 [01:06<02:37, 278.60it/s]
 26%|██▌       | 15315/59097 [01:06<02:36, 279.76it/s]
 26%|██▌       | 15344/59097 [01:07<02:46, 262.00it/s]
 26%|██▌       | 15371/59097 [01:07<04:19, 168.19it/s]
 26%|██▌       | 15393/59097 [01:07<04:18, 169.27it/s]
 26%|██▌       | 15414/59097 [01:07<04:30, 161.21it/s]
 26%|██▌       | 15443/59097 [01:07<03:55, 185.00it/s]
 26%|██▌       | 15472/59097 [01:07<03:31, 205.90it/s]
 26%|██▌       | 15501/59097 [01:07<03:14, 224.61it/s]
 26%|██▋       | 15530/59097 [01:08<03:02, 238.88it/s]
 26%|██▋       | 15560/59097 [01:08<02:52, 252.43it/s]
 26%|██▋       | 15588/59097 [01:08<02:48, 258.90it/s]
 26%|██▋       | 15617/59097 [01:08<02:43, 265.93it/s]
 26%|██▋       | 15646/59097 [01:08<02:40, 271.34it/s]
 27%|██▋       | 15675/59097 [01:08<02:37, 274.86it/s]
 27%|██▋       | 15704/59097 [01:08<02:36, 277.63it/s]
 27%|██▋       | 15733/59097 [01:08<02:36, 277.61it/s]
 27%|██▋       | 15761/59097 [01:08<02:36, 277.58it/s]
 27%|██▋       | 15789/59097 [01:09<02:37, 274.36it/s]
 27%|██▋       | 15817/59097 [01:09<02:37, 274.29it/s]
 27%|██▋       | 15845/59097 [01:09<04:22, 164.54it/s]
 27%|██▋       | 15867/59097 [01:09<04:20, 165.73it/s]
 27%|██▋       | 15888/59097 [01:09<04:31, 159.34it/s]
 27%|██▋       | 15915/59097 [01:09<03:59, 180.50it/s]
 27%|██▋       | 15944/59097 [01:09<03:33, 202.56it/s]
 27%|██▋       | 15973/59097 [01:10<03:13, 222.36it/s]2021-04-30 10:04:04,042 INFO     Evaluating the model... (16000/59097)

 27%|██▋       | 16002/59097 [01:10<03:01, 237.60it/s]
 27%|██▋       | 16030/59097 [01:10<02:53, 248.54it/s]
 27%|██▋       | 16059/59097 [01:10<02:46, 258.62it/s]
 27%|██▋       | 16088/59097 [01:10<02:41, 266.86it/s]
 27%|██▋       | 16116/59097 [01:10<02:38, 270.32it/s]
 27%|██▋       | 16144/59097 [01:10<02:37, 272.71it/s]
 27%|██▋       | 16172/59097 [01:10<02:37, 272.08it/s]
 27%|██▋       | 16201/59097 [01:10<02:35, 275.36it/s]
 27%|██▋       | 16229/59097 [01:10<02:36, 273.60it/s]
 28%|██▊       | 16257/59097 [01:11<02:36, 274.41it/s]
 28%|██▊       | 16285/59097 [01:11<03:24, 208.89it/s]
 28%|██▊       | 16309/59097 [01:11<04:15, 167.40it/s]
 28%|██▊       | 16329/59097 [01:11<04:27, 160.02it/s]
 28%|██▊       | 16348/59097 [01:11<04:20, 164.00it/s]
 28%|██▊       | 16376/59097 [01:11<03:49, 186.46it/s]
 28%|██▊       | 16404/59097 [01:11<03:26, 207.06it/s]
 28%|██▊       | 16433/59097 [01:12<03:09, 225.57it/s]
 28%|██▊       | 16462/59097 [01:12<02:57, 240.18it/s]
 28%|██▊       | 16491/59097 [01:12<02:48, 252.35it/s]
 28%|██▊       | 16519/59097 [01:12<02:44, 258.45it/s]
 28%|██▊       | 16548/59097 [01:12<02:40, 265.72it/s]
 28%|██▊       | 16577/59097 [01:12<02:36, 272.28it/s]
 28%|██▊       | 16605/59097 [01:12<02:35, 273.24it/s]
 28%|██▊       | 16635/59097 [01:12<02:32, 278.28it/s]
 28%|██▊       | 16664/59097 [01:12<02:33, 276.43it/s]
 28%|██▊       | 16692/59097 [01:12<02:33, 276.92it/s]
 28%|██▊       | 16720/59097 [01:13<03:35, 196.63it/s]
 28%|██▊       | 16744/59097 [01:13<04:17, 164.24it/s]
 28%|██▊       | 16764/59097 [01:13<04:34, 154.23it/s]
 28%|██▊       | 16782/59097 [01:13<04:27, 158.28it/s]
 28%|██▊       | 16811/59097 [01:13<03:51, 182.70it/s]
 28%|██▊       | 16839/59097 [01:13<03:27, 203.18it/s]
 29%|██▊       | 16868/59097 [01:13<03:09, 222.59it/s]
 29%|██▊       | 16897/59097 [01:14<02:57, 237.95it/s]
 29%|██▊       | 16927/59097 [01:14<02:47, 251.24it/s]
 29%|██▊       | 16957/59097 [01:14<02:41, 261.74it/s]
 29%|██▊       | 16985/59097 [01:14<02:39, 264.35it/s]2021-04-30 10:04:08,321 INFO     Evaluating the model... (17000/59097)

 29%|██▉       | 17014/59097 [01:14<02:36, 269.55it/s]
 29%|██▉       | 17043/59097 [01:14<02:32, 274.94it/s]
 29%|██▉       | 17072/59097 [01:14<02:30, 279.11it/s]
 29%|██▉       | 17101/59097 [01:14<02:29, 280.85it/s]
 29%|██▉       | 17130/59097 [01:14<02:30, 278.96it/s]
 29%|██▉       | 17159/59097 [01:15<03:12, 218.16it/s]
 29%|██▉       | 17183/59097 [01:15<04:01, 173.77it/s]
 29%|██▉       | 17204/59097 [01:15<04:02, 172.80it/s]
 29%|██▉       | 17224/59097 [01:15<04:02, 172.56it/s]
 29%|██▉       | 17246/59097 [01:15<03:48, 182.94it/s]
 29%|██▉       | 17274/59097 [01:15<03:25, 203.26it/s]
 29%|██▉       | 17303/59097 [01:15<03:07, 222.67it/s]
 29%|██▉       | 17332/59097 [01:15<02:55, 238.48it/s]
 29%|██▉       | 17362/59097 [01:16<02:45, 252.64it/s]
 29%|██▉       | 17391/59097 [01:16<02:39, 261.99it/s]
 29%|██▉       | 17420/59097 [01:16<02:35, 267.73it/s]
 30%|██▉       | 17448/59097 [01:16<02:33, 270.88it/s]
 30%|██▉       | 17477/59097 [01:16<02:30, 275.96it/s]
 30%|██▉       | 17507/59097 [01:16<02:28, 280.83it/s]
 30%|██▉       | 17536/59097 [01:16<02:28, 279.94it/s]
 30%|██▉       | 17566/59097 [01:16<02:26, 283.15it/s]
 30%|██▉       | 17595/59097 [01:16<02:26, 282.67it/s]
 30%|██▉       | 17624/59097 [01:16<02:25, 284.29it/s]
 30%|██▉       | 17653/59097 [01:17<03:18, 209.23it/s]
 30%|██▉       | 17677/59097 [01:17<03:50, 179.49it/s]
 30%|██▉       | 17698/59097 [01:17<03:53, 177.62it/s]
 30%|██▉       | 17718/59097 [01:17<04:09, 166.07it/s]
 30%|███       | 17747/59097 [01:17<03:38, 189.44it/s]
 30%|███       | 17774/59097 [01:17<03:18, 207.80it/s]
 30%|███       | 17803/59097 [01:17<03:02, 226.71it/s]
 30%|███       | 17832/59097 [01:17<02:50, 242.32it/s]
 30%|███       | 17861/59097 [01:18<02:42, 253.89it/s]
 30%|███       | 17890/59097 [01:18<02:36, 263.10it/s]
 30%|███       | 17919/59097 [01:18<02:32, 270.17it/s]
 30%|███       | 17948/59097 [01:18<02:29, 275.63it/s]
 30%|███       | 17977/59097 [01:18<02:28, 276.25it/s]2021-04-30 10:04:12,505 INFO     Evaluating the model... (18000/59097)

 30%|███       | 18006/59097 [01:18<02:26, 279.69it/s]
 31%|███       | 18035/59097 [01:18<02:27, 277.87it/s]
 31%|███       | 18063/59097 [01:18<02:27, 278.16it/s]
 31%|███       | 18091/59097 [01:18<02:27, 277.81it/s]
 31%|███       | 18119/59097 [01:19<03:21, 202.92it/s]
 31%|███       | 18143/59097 [01:19<04:24, 154.74it/s]
 31%|███       | 18163/59097 [01:19<04:55, 138.70it/s]
 31%|███       | 18191/59097 [01:19<04:10, 163.34it/s]
 31%|███       | 18220/59097 [01:19<03:38, 187.31it/s]
 31%|███       | 18248/59097 [01:19<03:17, 207.12it/s]
 31%|███       | 18275/59097 [01:19<03:03, 222.31it/s]
 31%|███       | 18303/59097 [01:20<02:52, 236.43it/s]
 31%|███       | 18332/59097 [01:20<02:43, 249.31it/s]
 31%|███       | 18361/59097 [01:20<02:37, 258.58it/s]
 31%|███       | 18390/59097 [01:20<02:33, 265.40it/s]
 31%|███       | 18418/59097 [01:20<02:33, 264.61it/s]
 31%|███       | 18447/59097 [01:20<02:31, 269.12it/s]
 31%|███▏      | 18475/59097 [01:20<02:29, 271.84it/s]
 31%|███▏      | 18503/59097 [01:20<02:28, 272.71it/s]
 31%|███▏      | 18531/59097 [01:20<02:30, 269.14it/s]
 31%|███▏      | 18559/59097 [01:21<03:54, 172.51it/s]
 31%|███▏      | 18581/59097 [01:21<04:06, 164.30it/s]
 31%|███▏      | 18601/59097 [01:21<04:29, 150.52it/s]
 32%|███▏      | 18623/59097 [01:21<04:05, 165.00it/s]
 32%|███▏      | 18651/59097 [01:21<03:35, 187.47it/s]
 32%|███▏      | 18678/59097 [01:21<03:17, 204.75it/s]
 32%|███▏      | 18703/59097 [01:21<03:09, 212.82it/s]
 32%|███▏      | 18726/59097 [01:22<03:29, 192.42it/s]
 32%|███▏      | 18753/59097 [01:22<03:12, 209.20it/s]
 32%|███▏      | 18778/59097 [01:22<03:03, 219.42it/s]
 32%|███▏      | 18806/59097 [01:22<02:52, 234.14it/s]
 32%|███▏      | 18833/59097 [01:22<02:45, 243.28it/s]
 32%|███▏      | 18861/59097 [01:22<02:38, 253.08it/s]
 32%|███▏      | 18889/59097 [01:22<02:35, 258.24it/s]
 32%|███▏      | 18917/59097 [01:22<02:33, 262.41it/s]
 32%|███▏      | 18944/59097 [01:22<02:43, 246.14it/s]
 32%|███▏      | 18970/59097 [01:23<04:19, 154.77it/s]
 32%|███▏      | 18991/59097 [01:23<04:15, 157.07it/s]2021-04-30 10:04:17,298 INFO     Evaluating the model... (19000/59097)

 32%|███▏      | 19010/59097 [01:23<04:28, 149.42it/s]
 32%|███▏      | 19036/59097 [01:23<03:55, 170.30it/s]
 32%|███▏      | 19064/59097 [01:23<03:28, 191.85it/s]
 32%|███▏      | 19093/59097 [01:23<03:08, 211.92it/s]
 32%|███▏      | 19121/59097 [01:23<02:55, 228.15it/s]
 32%|███▏      | 19148/59097 [01:23<02:48, 237.20it/s]
 32%|███▏      | 19176/59097 [01:24<02:41, 247.06it/s]
 32%|███▏      | 19202/59097 [01:24<02:39, 250.56it/s]
 33%|███▎      | 19230/59097 [01:24<02:34, 257.35it/s]
 33%|███▎      | 19259/59097 [01:24<02:31, 263.79it/s]
 33%|███▎      | 19286/59097 [01:24<02:30, 264.15it/s]
 33%|███▎      | 19314/59097 [01:24<02:28, 267.98it/s]
 33%|███▎      | 19342/59097 [01:24<02:29, 265.41it/s]
 33%|███▎      | 19369/59097 [01:24<02:30, 264.55it/s]
 33%|███▎      | 19396/59097 [01:25<03:59, 165.45it/s]
 33%|███▎      | 19418/59097 [01:25<04:11, 157.82it/s]
 33%|███▎      | 19438/59097 [01:25<04:04, 161.94it/s]
 33%|███▎      | 19457/59097 [01:25<03:56, 167.49it/s]
 33%|███▎      | 19485/59097 [01:25<03:29, 189.09it/s]
 33%|███▎      | 19512/59097 [01:25<03:10, 207.40it/s]
 33%|███▎      | 19537/59097 [01:25<03:01, 218.05it/s]
