2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

 51%|█████     | 4088/8000 [00:56<00:57, 68.11it/s]
 51%|█████     | 4095/8000 [00:56<00:56, 68.57it/s]
 51%|█████▏    | 4102/8000 [00:56<00:57, 67.85it/s]
 51%|█████▏    | 4109/8000 [00:56<00:57, 68.04it/s]
 51%|█████▏    | 4116/8000 [00:56<00:57, 67.69it/s]
 52%|█████▏    | 4124/8000 [00:56<00:56, 69.14it/s]
 52%|█████▏    | 4131/8000 [00:56<00:57, 67.73it/s]
 52%|█████▏    | 4138/8000 [00:56<00:58, 65.65it/s]
 52%|█████▏    | 4145/8000 [00:56<00:58, 66.05it/s]
 52%|█████▏    | 4153/8000 [00:57<00:56, 67.56it/s]
 52%|█████▏    | 4160/8000 [00:57<00:58, 65.79it/s]
 52%|█████▏    | 4167/8000 [00:57<00:58, 65.63it/s]
 52%|█████▏    | 4175/8000 [00:57<00:56, 67.31it/s]
 52%|█████▏    | 4183/8000 [00:57<00:55, 68.19it/s]
 52%|█████▏    | 4191/8000 [00:57<00:54, 69.85it/s]
 52%|█████▏    | 4199/8000 [00:57<00:55, 68.76it/s]
 53%|█████▎    | 4206/8000 [00:57<00:55, 67.94it/s]
 53%|█████▎    | 4213/8000 [00:57<00:56, 66.90it/s]
 53%|█████▎    | 4220/8000 [00:58<00:56, 67.11it/s]
 53%|█████▎    | 4227/8000 [00:58<00:56, 67.27it/s]
 53%|█████▎    | 4235/8000 [00:58<00:54, 68.79it/s]
 53%|█████▎    | 4242/8000 [00:58<00:56, 67.09it/s]
 53%|█████▎    | 4249/8000 [00:58<00:55, 67.32it/s]
 53%|█████▎    | 4257/8000 [00:58<00:53, 69.80it/s]
 53%|█████▎    | 4265/8000 [00:58<00:52, 71.28it/s]
 53%|█████▎    | 4273/8000 [00:58<00:52, 71.40it/s]
 54%|█████▎    | 4281/8000 [00:58<00:52, 70.18it/s]
 54%|█████▎    | 4289/8000 [00:59<00:53, 69.29it/s]
 54%|█████▎    | 4296/8000 [00:59<00:54, 68.42it/s]
 54%|█████▍    | 4303/8000 [00:59<00:53, 68.49it/s]
 54%|█████▍    | 4311/8000 [00:59<00:52, 70.30it/s]
 54%|█████▍    | 4319/8000 [00:59<00:51, 71.51it/s]
 54%|█████▍    | 4327/8000 [00:59<00:52, 69.55it/s]
 54%|█████▍    | 4334/8000 [00:59<00:52, 69.41it/s]
 54%|█████▍    | 4342/8000 [00:59<00:51, 71.49it/s]
 54%|█████▍    | 4350/8000 [00:59<00:50, 72.63it/s]
 54%|█████▍    | 4358/8000 [01:00<00:50, 72.24it/s]
 55%|█████▍    | 4366/8000 [01:00<00:50, 72.42it/s]
 55%|█████▍    | 4374/8000 [01:00<00:50, 71.57it/s]
 55%|█████▍    | 4382/8000 [01:00<00:51, 70.31it/s]
 55%|█████▍    | 4390/8000 [01:00<00:52, 69.01it/s]
 55%|█████▍    | 4398/8000 [01:00<00:50, 71.14it/s]
 55%|█████▌    | 4406/8000 [01:00<00:49, 72.74it/s]
 55%|█████▌    | 4414/8000 [01:00<00:48, 73.59it/s]
 55%|█████▌    | 4422/8000 [01:00<00:50, 70.48it/s]
 55%|█████▌    | 4430/8000 [01:01<00:50, 70.01it/s]
 55%|█████▌    | 4438/8000 [01:01<00:49, 71.26it/s]
 56%|█████▌    | 4446/8000 [01:01<00:48, 72.94it/s]
 56%|█████▌    | 4454/8000 [01:01<00:51, 69.38it/s]
 56%|█████▌    | 4462/8000 [01:01<00:50, 69.83it/s]
 56%|█████▌    | 4470/8000 [01:01<00:50, 70.17it/s]
 56%|█████▌    | 4478/8000 [01:01<00:52, 67.53it/s]
 56%|█████▌    | 4485/8000 [01:01<00:52, 67.17it/s]
 56%|█████▌    | 4492/8000 [01:01<00:51, 67.91it/s]
 56%|█████▋    | 4500/8000 [01:02<00:49, 70.48it/s]
 56%|█████▋    | 4508/8000 [01:02<00:48, 72.44it/s]
 56%|█████▋    | 4516/8000 [01:02<00:48, 71.14it/s]
 57%|█████▋    | 4524/8000 [01:02<00:50, 69.39it/s]
 57%|█████▋    | 4532/8000 [01:02<00:48, 70.94it/s]
 57%|█████▋    | 4540/8000 [01:02<00:48, 71.91it/s]
 57%|█████▋    | 4548/8000 [01:02<00:46, 73.51it/s]
 57%|█████▋    | 4556/8000 [01:02<00:47, 71.88it/s]
 57%|█████▋    | 4564/8000 [01:02<00:47, 72.48it/s]
 57%|█████▋    | 4572/8000 [01:03<00:48, 70.66it/s]
 57%|█████▋    | 4580/8000 [01:03<00:49, 69.34it/s]
 57%|█████▋    | 4588/8000 [01:03<00:48, 70.62it/s]
 57%|█████▋    | 4596/8000 [01:03<00:47, 72.20it/s]
 58%|█████▊    | 4604/8000 [01:03<00:48, 70.69it/s]
 58%|█████▊    | 4612/8000 [01:03<00:49, 68.79it/s]
 58%|█████▊    | 4619/8000 [01:03<00:50, 67.46it/s]
 58%|█████▊    | 4627/8000 [01:03<00:48, 68.96it/s]
 58%|█████▊    | 4635/8000 [01:03<00:48, 69.49it/s]
 58%|█████▊    | 4643/8000 [01:04<00:47, 70.31it/s]
 58%|█████▊    | 4651/8000 [01:04<00:46, 71.45it/s]
 58%|█████▊    | 4659/8000 [01:04<00:45, 72.79it/s]
 58%|█████▊    | 4667/8000 [01:04<00:45, 73.75it/s]
 58%|█████▊    | 4675/8000 [01:04<00:44, 74.33it/s]
 59%|█████▊    | 4683/8000 [01:04<00:44, 74.97it/s]
 59%|█████▊    | 4691/8000 [01:04<00:43, 75.32it/s]
 59%|█████▊    | 4699/8000 [01:04<00:43, 75.33it/s]
 59%|█████▉    | 4707/8000 [01:04<00:43, 74.91it/s]
 59%|█████▉    | 4715/8000 [01:04<00:43, 75.24it/s]
 59%|█████▉    | 4723/8000 [01:05<00:43, 75.36it/s]
 59%|█████▉    | 4731/8000 [01:05<00:43, 74.88it/s]
 59%|█████▉    | 4739/8000 [01:05<00:43, 75.11it/s]
 59%|█████▉    | 4747/8000 [01:05<00:43, 74.98it/s]
 59%|█████▉    | 4755/8000 [01:05<00:43, 73.90it/s]
 60%|█████▉    | 4763/8000 [01:05<00:44, 72.91it/s]
 60%|█████▉    | 4771/8000 [01:05<00:44, 72.92it/s]
 60%|█████▉    | 4779/8000 [01:05<00:43, 73.76it/s]
 60%|█████▉    | 4787/8000 [01:05<00:43, 74.55it/s]
 60%|█████▉    | 4795/8000 [01:06<00:42, 75.34it/s]
 60%|██████    | 4803/8000 [01:06<00:43, 73.98it/s]
 60%|██████    | 4811/8000 [01:06<00:44, 71.67it/s]
 60%|██████    | 4819/8000 [01:06<00:45, 70.56it/s]
 60%|██████    | 4827/8000 [01:06<00:43, 72.13it/s]
 60%|██████    | 4835/8000 [01:06<00:43, 73.46it/s]
 61%|██████    | 4843/8000 [01:06<00:42, 73.54it/s]
 61%|██████    | 4851/8000 [01:06<00:44, 71.36it/s]
 61%|██████    | 4859/8000 [01:06<00:43, 71.48it/s]
 61%|██████    | 4867/8000 [01:07<00:42, 73.16it/s]
 61%|██████    | 4875/8000 [01:07<00:41, 74.43it/s]
 61%|██████    | 4883/8000 [01:07<00:41, 74.46it/s]
 61%|██████    | 4891/8000 [01:07<00:42, 73.81it/s]
 61%|██████    | 4899/8000 [01:07<00:42, 72.69it/s]
 61%|██████▏   | 4907/8000 [01:07<00:43, 71.16it/s]
 61%|██████▏   | 4915/8000 [01:07<00:43, 71.47it/s]
 62%|██████▏   | 4923/8000 [01:07<00:42, 72.87it/s]
 62%|██████▏   | 4931/8000 [01:07<00:41, 74.14it/s]
 62%|██████▏   | 4939/8000 [01:08<00:42, 72.10it/s]
 62%|██████▏   | 4947/8000 [01:08<00:43, 69.95it/s]
 62%|██████▏   | 4955/8000 [01:08<00:42, 71.83it/s]
 62%|██████▏   | 4963/8000 [01:08<00:41, 72.91it/s]
 62%|██████▏   | 4971/8000 [01:08<00:40, 74.13it/s]
 62%|██████▏   | 4979/8000 [01:08<00:40, 73.87it/s]
 62%|██████▏   | 4987/8000 [01:08<00:40, 74.83it/s]
 62%|██████▏   | 4995/8000 [01:08<00:39, 75.54it/s]2021-05-01 10:41:59,090 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [01:08<00:39, 75.28it/s]
 63%|██████▎   | 5011/8000 [01:09<00:39, 75.76it/s]
 63%|██████▎   | 5019/8000 [01:09<00:39, 76.27it/s]
 63%|██████▎   | 5027/8000 [01:09<00:40, 74.14it/s]
 63%|██████▎   | 5035/8000 [01:09<00:39, 75.11it/s]
 63%|██████▎   | 5043/8000 [01:09<00:39, 74.27it/s]
 63%|██████▎   | 5051/8000 [01:09<00:40, 72.10it/s]
 63%|██████▎   | 5059/8000 [01:09<00:41, 71.69it/s]
 63%|██████▎   | 5067/8000 [01:09<00:40, 73.07it/s]
 63%|██████▎   | 5075/8000 [01:09<00:39, 74.43it/s]
 64%|██████▎   | 5083/8000 [01:10<00:39, 74.39it/s]
 64%|██████▎   | 5091/8000 [01:10<00:39, 73.15it/s]
 64%|██████▎   | 5099/8000 [01:10<00:42, 68.88it/s]
 64%|██████▍   | 5106/8000 [01:10<00:42, 68.61it/s]
 64%|██████▍   | 5113/8000 [01:10<00:42, 67.77it/s]
 64%|██████▍   | 5120/8000 [01:10<00:42, 68.36it/s]
 64%|██████▍   | 5128/8000 [01:10<00:41, 69.76it/s]
 64%|██████▍   | 5136/8000 [01:10<00:40, 71.37it/s]
 64%|██████▍   | 5144/8000 [01:10<00:39, 71.67it/s]
 64%|██████▍   | 5152/8000 [01:11<00:40, 70.28it/s]
 64%|██████▍   | 5160/8000 [01:11<00:40, 69.80it/s]
 65%|██████▍   | 5168/8000 [01:11<00:39, 71.45it/s]
 65%|██████▍   | 5176/8000 [01:11<00:38, 72.97it/s]
 65%|██████▍   | 5184/8000 [01:11<00:38, 73.99it/s]
 65%|██████▍   | 5192/8000 [01:11<00:38, 72.49it/s]
 65%|██████▌   | 5200/8000 [01:11<00:38, 72.89it/s]
 65%|██████▌   | 5208/8000 [01:11<00:39, 71.58it/s]
 65%|██████▌   | 5216/8000 [01:11<00:39, 71.06it/s]
 65%|██████▌   | 5224/8000 [01:12<00:39, 70.79it/s]
 65%|██████▌   | 5232/8000 [01:12<00:38, 72.83it/s]
 66%|██████▌   | 5240/8000 [01:12<00:37, 73.49it/s]
 66%|██████▌   | 5248/8000 [01:12<00:37, 73.15it/s]
 66%|██████▌   | 5256/8000 [01:12<00:37, 72.34it/s]
 66%|██████▌   | 5264/8000 [01:12<00:37, 73.87it/s]
 66%|██████▌   | 5272/8000 [01:12<00:36, 74.88it/s]
 66%|██████▌   | 5280/8000 [01:12<00:35, 75.66it/s]
 66%|██████▌   | 5288/8000 [01:12<00:36, 74.12it/s]
 66%|██████▌   | 5296/8000 [01:12<00:36, 74.17it/s]
 66%|██████▋   | 5304/8000 [01:13<00:36, 73.71it/s]
 66%|██████▋   | 5312/8000 [01:13<00:37, 71.61it/s]
 66%|██████▋   | 5320/8000 [01:13<00:37, 70.74it/s]
 67%|██████▋   | 5328/8000 [01:13<00:36, 72.72it/s]
 67%|██████▋   | 5336/8000 [01:13<00:35, 74.02it/s]
 67%|██████▋   | 5344/8000 [01:13<00:35, 74.41it/s]
 67%|██████▋   | 5352/8000 [01:13<00:36, 72.32it/s]
 67%|██████▋   | 5360/8000 [01:13<00:36, 71.58it/s]
 67%|██████▋   | 5368/8000 [01:13<00:35, 73.20it/s]
 67%|██████▋   | 5376/8000 [01:14<00:35, 74.10it/s]
 67%|██████▋   | 5384/8000 [01:14<00:34, 75.01it/s]
 67%|██████▋   | 5392/8000 [01:14<00:35, 74.37it/s]
 68%|██████▊   | 5400/8000 [01:14<00:34, 74.43it/s]
 68%|██████▊   | 5408/8000 [01:14<00:35, 72.54it/s]
 68%|██████▊   | 5416/8000 [01:14<00:36, 70.46it/s]
 68%|██████▊   | 5424/8000 [01:14<00:35, 71.82it/s]
 68%|██████▊   | 5432/8000 [01:14<00:34, 73.38it/s]
 68%|██████▊   | 5440/8000 [01:14<00:34, 73.74it/s]
 68%|██████▊   | 5448/8000 [01:15<00:34, 73.91it/s]
 68%|██████▊   | 5456/8000 [01:15<00:34, 74.58it/s]
 68%|██████▊   | 5464/8000 [01:15<00:33, 75.06it/s]
 68%|██████▊   | 5472/8000 [01:15<00:33, 74.80it/s]
 68%|██████▊   | 5480/8000 [01:15<00:33, 75.21it/s]
 69%|██████▊   | 5488/8000 [01:15<00:33, 75.31it/s]
 69%|██████▊   | 5496/8000 [01:15<00:33, 75.31it/s]
 69%|██████▉   | 5504/8000 [01:15<00:33, 74.96it/s]
 69%|██████▉   | 5512/8000 [01:15<00:32, 75.56it/s]
 69%|██████▉   | 5520/8000 [01:16<00:32, 76.25it/s]
 69%|██████▉   | 5528/8000 [01:16<00:32, 76.69it/s]
 69%|██████▉   | 5536/8000 [01:16<00:32, 76.69it/s]
 69%|██████▉   | 5544/8000 [01:16<00:31, 76.77it/s]
 69%|██████▉   | 5552/8000 [01:16<00:31, 76.75it/s]
 70%|██████▉   | 5560/8000 [01:16<00:31, 76.25it/s]
 70%|██████▉   | 5568/8000 [01:16<00:31, 76.46it/s]
 70%|██████▉   | 5576/8000 [01:16<00:32, 75.56it/s]
 70%|██████▉   | 5584/8000 [01:16<00:31, 75.94it/s]
 70%|██████▉   | 5592/8000 [01:16<00:32, 74.21it/s]
 70%|███████   | 5600/8000 [01:17<00:31, 75.01it/s]
 70%|███████   | 5608/8000 [01:17<00:31, 75.93it/s]
 70%|███████   | 5616/8000 [01:17<00:31, 76.68it/s]
 70%|███████   | 5624/8000 [01:17<00:30, 77.17it/s]
 70%|███████   | 5632/8000 [01:17<00:30, 77.44it/s]
 70%|███████   | 5640/8000 [01:17<00:30, 76.69it/s]
 71%|███████   | 5648/8000 [01:17<00:30, 77.00it/s]
 71%|███████   | 5656/8000 [01:17<00:30, 77.36it/s]
 71%|███████   | 5664/8000 [01:17<00:30, 76.85it/s]
 71%|███████   | 5672/8000 [01:17<00:30, 76.63it/s]
 71%|███████   | 5680/8000 [01:18<00:30, 76.89it/s]
 71%|███████   | 5688/8000 [01:18<00:30, 76.90it/s]
 71%|███████   | 5696/8000 [01:18<00:29, 77.19it/s]
 71%|███████▏  | 5704/8000 [01:18<00:29, 76.99it/s]
 71%|███████▏  | 5712/8000 [01:18<00:29, 77.11it/s]
 72%|███████▏  | 5720/8000 [01:18<00:29, 76.51it/s]
 72%|███████▏  | 5728/8000 [01:18<00:29, 76.98it/s]
 72%|███████▏  | 5736/8000 [01:18<00:29, 77.26it/s]
 72%|███████▏  | 5744/8000 [01:18<00:29, 77.50it/s]
 72%|███████▏  | 5752/8000 [01:19<00:29, 77.08it/s]
 72%|███████▏  | 5760/8000 [01:19<00:29, 76.61it/s]
 72%|███████▏  | 5768/8000 [01:19<00:29, 76.96it/s]
 72%|███████▏  | 5776/8000 [01:19<00:28, 76.97it/s]
 72%|███████▏  | 5784/8000 [01:19<00:28, 77.20it/s]
 72%|███████▏  | 5792/8000 [01:19<00:29, 76.14it/s]
 72%|███████▎  | 5800/8000 [01:19<00:28, 76.45it/s]
 73%|███████▎  | 5808/8000 [01:19<00:29, 75.34it/s]
 73%|███████▎  | 5816/8000 [01:19<00:28, 75.69it/s]
 73%|███████▎  | 5824/8000 [01:19<00:28, 75.71it/s]
 73%|███████▎  | 5832/8000 [01:20<00:28, 75.81it/s]
 73%|███████▎  | 5840/8000 [01:20<00:28, 75.85it/s]
 73%|███████▎  | 5848/8000 [01:20<00:28, 76.52it/s]
 73%|███████▎  | 5856/8000 [01:20<00:27, 76.81it/s]
 73%|███████▎  | 5864/8000 [01:20<00:27, 76.87it/s]
 73%|███████▎  | 5872/8000 [01:20<00:27, 76.87it/s]
 74%|███████▎  | 5880/8000 [01:20<00:28, 75.33it/s]
 74%|███████▎  | 5888/8000 [01:20<00:27, 75.71it/s]
 74%|███████▎  | 5896/8000 [01:20<00:27, 76.09it/s]
 74%|███████▍  | 5904/8000 [01:21<00:27, 76.53it/s]
 74%|███████▍  | 5912/8000 [01:21<00:27, 75.42it/s]
 74%|███████▍  | 5920/8000 [01:21<00:27, 75.43it/s]
 74%|███████▍  | 5928/8000 [01:21<00:28, 73.33it/s]
 74%|███████▍  | 5936/8000 [01:21<00:28, 72.30it/s]
 74%|███████▍  | 5944/8000 [01:21<00:27, 73.76it/s]
 74%|███████▍  | 5952/8000 [01:21<00:27, 74.71it/s]
 74%|███████▍  | 5960/8000 [01:21<00:27, 75.03it/s]
 75%|███████▍  | 5968/8000 [01:21<00:27, 72.94it/s]
 75%|███████▍  | 5976/8000 [01:22<00:27, 72.47it/s]
 75%|███████▍  | 5984/8000 [01:22<00:27, 74.13it/s]
 75%|███████▍  | 5992/8000 [01:22<00:26, 75.07it/s]
 75%|███████▌  | 6000/8000 [01:22<00:26, 74.23it/s]2021-05-01 10:42:12,534 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6008/8000 [01:22<00:26, 74.23it/s]
 75%|███████▌  | 6016/8000 [01:22<00:27, 71.55it/s]
 75%|███████▌  | 6024/8000 [01:22<00:27, 70.60it/s]
 75%|███████▌  | 6032/8000 [01:22<00:27, 72.54it/s]
 76%|███████▌  | 6040/8000 [01:22<00:26, 73.50it/s]
 76%|███████▌  | 6048/8000 [01:22<00:27, 72.06it/s]
 76%|███████▌  | 6056/8000 [01:23<00:27, 70.74it/s]
 76%|███████▌  | 6064/8000 [01:23<00:26, 72.51it/s]
 76%|███████▌  | 6072/8000 [01:23<00:26, 73.67it/s]
 76%|███████▌  | 6080/8000 [01:23<00:26, 73.74it/s]
 76%|███████▌  | 6088/8000 [01:23<00:25, 73.99it/s]
 76%|███████▌  | 6096/8000 [01:23<00:25, 74.65it/s]
 76%|███████▋  | 6104/8000 [01:23<00:25, 74.95it/s]
 76%|███████▋  | 6112/8000 [01:23<00:25, 74.92it/s]
 76%|███████▋  | 6120/8000 [01:23<00:25, 74.48it/s]
 77%|███████▋  | 6128/8000 [01:24<00:25, 73.19it/s]
 77%|███████▋  | 6136/8000 [01:24<00:26, 71.63it/s]
 77%|███████▋  | 6144/8000 [01:24<00:25, 71.61it/s]
 77%|███████▋  | 6152/8000 [01:24<00:25, 72.87it/s]
 77%|███████▋  | 6160/8000 [01:24<00:24, 74.04it/s]
 77%|███████▋  | 6168/8000 [01:24<00:24, 73.32it/s]
 77%|███████▋  | 6176/8000 [01:24<00:25, 71.82it/s]
 77%|███████▋  | 6184/8000 [01:24<00:25, 72.58it/s]
 77%|███████▋  | 6192/8000 [01:24<00:24, 74.25it/s]
 78%|███████▊  | 6200/8000 [01:25<00:24, 73.49it/s]
 78%|███████▊  | 6208/8000 [01:25<00:23, 74.76it/s]
 78%|███████▊  | 6216/8000 [01:25<00:23, 75.73it/s]
 78%|███████▊  | 6224/8000 [01:25<00:23, 76.45it/s]
 78%|███████▊  | 6232/8000 [01:25<00:23, 76.80it/s]
 78%|███████▊  | 6240/8000 [01:25<00:23, 75.11it/s]
 78%|███████▊  | 6248/8000 [01:25<00:23, 73.37it/s]
 78%|███████▊  | 6256/8000 [01:25<00:24, 72.29it/s]
 78%|███████▊  | 6264/8000 [01:25<00:24, 71.99it/s]
 78%|███████▊  | 6272/8000 [01:26<00:24, 71.77it/s]
 78%|███████▊  | 6280/8000 [01:26<00:23, 72.27it/s]
 79%|███████▊  | 6288/8000 [01:26<00:23, 71.69it/s]
 79%|███████▊  | 6296/8000 [01:26<00:23, 71.36it/s]
 79%|███████▉  | 6304/8000 [01:26<00:23, 72.83it/s]
 79%|███████▉  | 6312/8000 [01:26<00:24, 68.79it/s]
 79%|███████▉  | 6319/8000 [01:26<00:24, 68.88it/s]
 79%|███████▉  | 6326/8000 [01:26<00:24, 68.99it/s]
 79%|███████▉  | 6333/8000 [01:26<00:24, 68.30it/s]
 79%|███████▉  | 6340/8000 [01:27<00:24, 67.50it/s]
 79%|███████▉  | 6347/8000 [01:27<00:24, 66.81it/s]
 79%|███████▉  | 6355/8000 [01:27<00:23, 68.84it/s]
 80%|███████▉  | 6363/8000 [01:27<00:23, 70.18it/s]
 80%|███████▉  | 6371/8000 [01:27<00:22, 71.16it/s]
 80%|███████▉  | 6379/8000 [01:27<00:22, 71.72it/s]
 80%|███████▉  | 6387/8000 [01:27<00:22, 71.97it/s]
 80%|███████▉  | 6395/8000 [01:27<00:21, 73.23it/s]
 80%|████████  | 6403/8000 [01:27<00:21, 74.30it/s]
 80%|████████  | 6411/8000 [01:28<00:21, 74.19it/s]
 80%|████████  | 6419/8000 [01:28<00:21, 72.66it/s]
 80%|████████  | 6427/8000 [01:28<00:21, 73.94it/s]
 80%|████████  | 6435/8000 [01:28<00:20, 75.09it/s]
 81%|████████  | 6443/8000 [01:28<00:20, 75.79it/s]
 81%|████████  | 6451/8000 [01:28<00:20, 76.20it/s]
 81%|████████  | 6459/8000 [01:28<00:20, 75.17it/s]
 81%|████████  | 6467/8000 [01:28<00:20, 74.92it/s]
 81%|████████  | 6475/8000 [01:28<00:20, 74.93it/s]
 81%|████████  | 6483/8000 [01:28<00:20, 75.02it/s]
 81%|████████  | 6491/8000 [01:29<00:20, 74.94it/s]
 81%|████████  | 6499/8000 [01:29<00:20, 74.10it/s]
 81%|████████▏ | 6507/8000 [01:29<00:20, 74.30it/s]
 81%|████████▏ | 6515/8000 [01:29<00:20, 73.19it/s]
 82%|████████▏ | 6523/8000 [01:29<00:20, 72.39it/s]
 82%|████████▏ | 6531/8000 [01:29<00:20, 70.81it/s]
 82%|████████▏ | 6539/8000 [01:29<00:21, 68.76it/s]
 82%|████████▏ | 6546/8000 [01:29<00:21, 67.15it/s]
 82%|████████▏ | 6554/8000 [01:29<00:20, 69.28it/s]
 82%|████████▏ | 6562/8000 [01:30<00:20, 70.69it/s]
 82%|████████▏ | 6570/8000 [01:30<00:20, 70.41it/s]
 82%|████████▏ | 6578/8000 [01:30<00:20, 68.23it/s]
 82%|████████▏ | 6585/8000 [01:30<00:20, 68.29it/s]
 82%|████████▏ | 6593/8000 [01:30<00:20, 69.84it/s]
 83%|████████▎ | 6601/8000 [01:30<00:19, 70.80it/s]
 83%|████████▎ | 6609/8000 [01:30<00:19, 70.44it/s]
 83%|████████▎ | 6617/8000 [01:30<00:19, 69.68it/s]
 83%|████████▎ | 6624/8000 [01:30<00:20, 68.57it/s]
 83%|████████▎ | 6631/8000 [01:31<00:20, 67.16it/s]
 83%|████████▎ | 6638/8000 [01:31<00:20, 67.13it/s]
 83%|████████▎ | 6646/8000 [01:31<00:19, 68.63it/s]
 83%|████████▎ | 6653/8000 [01:31<00:19, 68.79it/s]
 83%|████████▎ | 6660/8000 [01:31<00:19, 67.56it/s]
 83%|████████▎ | 6667/8000 [01:31<00:19, 66.95it/s]
 83%|████████▎ | 6675/8000 [01:31<00:19, 68.75it/s]
 84%|████████▎ | 6683/8000 [01:31<00:18, 69.65it/s]
 84%|████████▎ | 6691/8000 [01:31<00:18, 69.73it/s]
 84%|████████▎ | 6698/8000 [01:32<00:19, 65.86it/s]
 84%|████████▍ | 6705/8000 [01:32<00:19, 65.90it/s]
 84%|████████▍ | 6712/8000 [01:32<00:20, 64.10it/s]
 84%|████████▍ | 6719/8000 [01:32<00:20, 63.13it/s]
 84%|████████▍ | 6726/8000 [01:32<00:20, 63.39it/s]
 84%|████████▍ | 6733/8000 [01:32<00:20, 61.97it/s]
 84%|████████▍ | 6740/8000 [01:32<00:19, 64.05it/s]
 84%|████████▍ | 6748/8000 [01:32<00:18, 66.62it/s]
 84%|████████▍ | 6755/8000 [01:32<00:18, 67.52it/s]
 85%|████████▍ | 6762/8000 [01:33<00:18, 66.79it/s]
 85%|████████▍ | 6769/8000 [01:33<00:18, 66.81it/s]
 85%|████████▍ | 6777/8000 [01:33<00:17, 69.08it/s]
 85%|████████▍ | 6785/8000 [01:33<00:17, 71.32it/s]
 85%|████████▍ | 6793/8000 [01:33<00:16, 72.98it/s]
 85%|████████▌ | 6801/8000 [01:33<00:16, 73.09it/s]
 85%|████████▌ | 6809/8000 [01:33<00:16, 73.35it/s]
 85%|████████▌ | 6817/8000 [01:33<00:16, 72.24it/s]
 85%|████████▌ | 6825/8000 [01:33<00:16, 71.35it/s]
 85%|████████▌ | 6833/8000 [01:34<00:16, 72.72it/s]
 86%|████████▌ | 6841/8000 [01:34<00:16, 71.94it/s]
 86%|████████▌ | 6849/8000 [01:34<00:16, 71.57it/s]
 86%|████████▌ | 6857/8000 [01:34<00:16, 70.55it/s]
 86%|████████▌ | 6865/8000 [01:34<00:15, 71.50it/s]
 86%|████████▌ | 6873/8000 [01:34<00:15, 73.31it/s]
 86%|████████▌ | 6881/8000 [01:34<00:14, 74.74it/s]
 86%|████████▌ | 6889/8000 [01:34<00:15, 73.96it/s]
 86%|████████▌ | 6897/8000 [01:34<00:14, 74.46it/s]
 86%|████████▋ | 6905/8000 [01:35<00:15, 72.88it/s]
 86%|████████▋ | 6913/8000 [01:35<00:14, 73.24it/s]
 87%|████████▋ | 6921/8000 [01:35<00:15, 71.30it/s]
 87%|████████▋ | 6929/8000 [01:35<00:15, 69.18it/s]
 87%|████████▋ | 6937/8000 [01:35<00:15, 69.67it/s]
 87%|████████▋ | 6945/8000 [01:35<00:14, 71.73it/s]
 87%|████████▋ | 6953/8000 [01:35<00:14, 71.57it/s]
 87%|████████▋ | 6961/8000 [01:35<00:14, 71.09it/s]
 87%|████████▋ | 6969/8000 [01:35<00:14, 70.90it/s]
 87%|████████▋ | 6977/8000 [01:36<00:14, 72.24it/s]
 87%|████████▋ | 6985/8000 [01:36<00:13, 74.06it/s]
 87%|████████▋ | 6993/8000 [01:36<00:13, 74.42it/s]2021-05-01 10:42:26,535 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [01:36<00:13, 74.61it/s]
 88%|████████▊ | 7009/8000 [01:36<00:13, 75.41it/s]
 88%|████████▊ | 7017/8000 [01:36<00:12, 75.94it/s]
 88%|████████▊ | 7025/8000 [01:36<00:12, 76.19it/s]
 88%|████████▊ | 7033/8000 [01:36<00:12, 76.55it/s]
 88%|████████▊ | 7041/8000 [01:36<00:12, 76.91it/s]
 88%|████████▊ | 7049/8000 [01:36<00:12, 76.17it/s]
 88%|████████▊ | 7057/8000 [01:37<00:12, 74.79it/s]
