2021-04-30 23:06:47,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:06:47,936 INFO     Geo: cqd
2021-04-30 23:06:47,936 INFO     Data Path: data/NELL-betae
2021-04-30 23:06:47,936 INFO     #entity: 63361
2021-04-30 23:06:47,936 INFO     #relation: 400
2021-04-30 23:06:47,936 INFO     #max steps: 1000
2021-04-30 23:06:47,936 INFO     Evaluate unoins using: DNF
2021-04-30 23:06:47,936 INFO     loading data
2021-04-30 23:07:02,749 INFO     Training info:
2021-04-30 23:07:02,752 INFO     Validation info:
2021-04-30 23:07:02,753 INFO     1p: 16910
2021-04-30 23:07:02,756 INFO     Test info:
2021-04-30 23:07:02,756 INFO     1p: 17021
2021-04-30 23:07:04,045 INFO     Model Parameter Configuration:
2021-04-30 23:07:04,045 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:07:04,046 INFO     Parameter Number: 127522000
2021-04-30 23:07:06,438 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:07:07,170 INFO     tasks = 1p
2021-04-30 23:07:07,171 INFO     init_step = 99999
2021-04-30 23:07:07,171 INFO     batch_size = 1000
2021-04-30 23:07:07,171 INFO     hidden_dim = 1000
2021-04-30 23:07:07,171 INFO     gamma = 12.000000
2021-04-30 23:07:07,171 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 4292/16910 [00:40<01:58, 106.82it/s]
 25%|██▌       | 4304/16910 [00:40<01:56, 108.33it/s]
 26%|██▌       | 4315/16910 [00:40<01:56, 108.05it/s]
 26%|██▌       | 4327/16910 [00:40<01:54, 109.68it/s]
 26%|██▌       | 4338/16910 [00:40<02:02, 102.96it/s]
 26%|██▌       | 4350/16910 [00:40<01:59, 105.31it/s]
 26%|██▌       | 4361/16910 [00:41<01:58, 105.91it/s]
 26%|██▌       | 4372/16910 [00:41<02:06, 99.28it/s] 
 26%|██▌       | 4383/16910 [00:41<02:06, 98.83it/s]
 26%|██▌       | 4393/16910 [00:41<02:07, 98.29it/s]
 26%|██▌       | 4405/16910 [00:41<02:01, 102.53it/s]
 26%|██▌       | 4417/16910 [00:41<01:58, 105.02it/s]
 26%|██▌       | 4429/16910 [00:41<01:55, 107.90it/s]
 26%|██▋       | 4441/16910 [00:41<01:54, 109.08it/s]
 26%|██▋       | 4452/16910 [00:41<01:55, 108.32it/s]
 26%|██▋       | 4464/16910 [00:41<01:52, 111.12it/s]
 26%|██▋       | 4476/16910 [00:42<01:53, 109.90it/s]
 27%|██▋       | 4488/16910 [00:42<01:51, 111.71it/s]
 27%|██▋       | 4500/16910 [00:42<01:55, 107.31it/s]
 27%|██▋       | 4512/16910 [00:42<01:53, 108.95it/s]
 27%|██▋       | 4523/16910 [00:42<01:54, 108.28it/s]
 27%|██▋       | 4535/16910 [00:42<01:53, 109.49it/s]
 27%|██▋       | 4547/16910 [00:42<01:50, 111.49it/s]
 27%|██▋       | 4559/16910 [00:42<01:49, 113.13it/s]
 27%|██▋       | 4571/16910 [00:42<01:48, 113.97it/s]
 27%|██▋       | 4583/16910 [00:43<01:50, 111.18it/s]
 27%|██▋       | 4595/16910 [00:43<01:50, 111.89it/s]
 27%|██▋       | 4607/16910 [00:43<01:48, 113.28it/s]
 27%|██▋       | 4619/16910 [00:43<01:48, 113.74it/s]
 27%|██▋       | 4631/16910 [00:43<01:46, 115.09it/s]
 27%|██▋       | 4643/16910 [00:43<01:45, 116.04it/s]
 28%|██▊       | 4655/16910 [00:43<01:45, 116.15it/s]
 28%|██▊       | 4667/16910 [00:43<01:48, 113.17it/s]
 28%|██▊       | 4679/16910 [00:43<01:48, 113.09it/s]
 28%|██▊       | 4691/16910 [00:44<01:48, 112.38it/s]
 28%|██▊       | 4703/16910 [00:44<01:47, 113.99it/s]
 28%|██▊       | 4715/16910 [00:44<01:45, 115.35it/s]
 28%|██▊       | 4727/16910 [00:44<01:45, 115.19it/s]
 28%|██▊       | 4739/16910 [00:44<01:44, 116.07it/s]
 28%|██▊       | 4751/16910 [00:44<01:47, 113.29it/s]
 28%|██▊       | 4763/16910 [00:44<01:49, 111.01it/s]
 28%|██▊       | 4775/16910 [00:44<01:52, 107.40it/s]
 28%|██▊       | 4786/16910 [00:44<01:52, 107.47it/s]
 28%|██▊       | 4798/16910 [00:44<01:49, 110.43it/s]
 28%|██▊       | 4810/16910 [00:45<01:47, 112.09it/s]
 29%|██▊       | 4822/16910 [00:45<01:48, 111.63it/s]
 29%|██▊       | 4834/16910 [00:45<01:47, 112.59it/s]
 29%|██▊       | 4846/16910 [00:45<01:46, 112.97it/s]
 29%|██▊       | 4858/16910 [00:45<01:46, 113.24it/s]
 29%|██▉       | 4870/16910 [00:45<01:45, 113.93it/s]
 29%|██▉       | 4882/16910 [00:45<01:44, 114.72it/s]
 29%|██▉       | 4894/16910 [00:45<01:45, 113.99it/s]
 29%|██▉       | 4906/16910 [00:45<01:44, 115.01it/s]
 29%|██▉       | 4918/16910 [00:46<01:46, 112.82it/s]
 29%|██▉       | 4930/16910 [00:46<01:44, 114.47it/s]
 29%|██▉       | 4942/16910 [00:46<01:45, 113.11it/s]
 29%|██▉       | 4954/16910 [00:46<01:48, 110.43it/s]
 29%|██▉       | 4966/16910 [00:46<01:51, 107.34it/s]
 29%|██▉       | 4977/16910 [00:46<01:55, 103.56it/s]
 30%|██▉       | 4989/16910 [00:46<01:51, 106.99it/s]2021-04-30 23:07:53,959 INFO     Evaluating the model... (5000/16910)

 30%|██▉       | 5001/16910 [00:46<01:48, 110.08it/s]
 30%|██▉       | 5013/16910 [00:46<01:47, 110.77it/s]
 30%|██▉       | 5025/16910 [00:47<01:48, 109.30it/s]
 30%|██▉       | 5037/16910 [00:47<01:47, 110.62it/s]
 30%|██▉       | 5049/16910 [00:47<01:45, 112.23it/s]
 30%|██▉       | 5061/16910 [00:47<01:46, 111.20it/s]
 30%|███       | 5073/16910 [00:47<01:46, 111.48it/s]
 30%|███       | 5085/16910 [00:47<01:49, 108.29it/s]
 30%|███       | 5096/16910 [00:47<01:53, 103.95it/s]
 30%|███       | 5108/16910 [00:47<01:50, 106.43it/s]
 30%|███       | 5120/16910 [00:47<01:48, 109.13it/s]
 30%|███       | 5132/16910 [00:47<01:45, 111.67it/s]
 30%|███       | 5144/16910 [00:48<01:45, 112.03it/s]
 30%|███       | 5156/16910 [00:48<01:44, 112.35it/s]
 31%|███       | 5168/16910 [00:48<01:46, 110.65it/s]
 31%|███       | 5180/16910 [00:48<01:46, 110.36it/s]
 31%|███       | 5192/16910 [00:48<01:49, 107.32it/s]
 31%|███       | 5204/16910 [00:48<01:48, 108.29it/s]
 31%|███       | 5215/16910 [00:48<01:48, 107.92it/s]
 31%|███       | 5226/16910 [00:48<01:47, 108.39it/s]
 31%|███       | 5237/16910 [00:48<01:47, 108.43it/s]
 31%|███       | 5249/16910 [00:49<01:45, 111.02it/s]
 31%|███       | 5261/16910 [00:49<01:43, 112.77it/s]
 31%|███       | 5273/16910 [00:49<01:44, 111.54it/s]
 31%|███▏      | 5285/16910 [00:49<01:48, 107.31it/s]
 31%|███▏      | 5296/16910 [00:49<01:48, 106.99it/s]
 31%|███▏      | 5307/16910 [00:49<01:51, 104.23it/s]
 31%|███▏      | 5318/16910 [00:49<01:54, 101.56it/s]
 32%|███▏      | 5329/16910 [00:49<01:58, 98.00it/s] 
 32%|███▏      | 5340/16910 [00:49<01:56, 99.32it/s]
 32%|███▏      | 5352/16910 [00:50<01:52, 103.07it/s]
 32%|███▏      | 5364/16910 [00:50<01:48, 106.69it/s]
 32%|███▏      | 5376/16910 [00:50<01:45, 109.64it/s]
 32%|███▏      | 5388/16910 [00:50<01:42, 111.87it/s]
 32%|███▏      | 5400/16910 [00:50<01:41, 113.52it/s]
 32%|███▏      | 5412/16910 [00:50<01:39, 115.03it/s]
 32%|███▏      | 5424/16910 [00:50<01:39, 115.64it/s]
 32%|███▏      | 5436/16910 [00:50<01:43, 111.04it/s]
 32%|███▏      | 5448/16910 [00:50<01:43, 111.02it/s]
 32%|███▏      | 5460/16910 [00:50<01:44, 109.72it/s]
 32%|███▏      | 5472/16910 [00:51<01:46, 107.39it/s]
 32%|███▏      | 5484/16910 [00:51<01:44, 109.09it/s]
 32%|███▏      | 5495/16910 [00:51<01:46, 107.23it/s]
 33%|███▎      | 5506/16910 [00:51<01:47, 105.94it/s]
 33%|███▎      | 5518/16910 [00:51<01:45, 108.32it/s]
 33%|███▎      | 5529/16910 [00:51<01:48, 104.92it/s]
 33%|███▎      | 5540/16910 [00:51<01:51, 101.90it/s]
 33%|███▎      | 5552/16910 [00:51<01:47, 105.40it/s]
 33%|███▎      | 5564/16910 [00:51<01:44, 108.58it/s]
 33%|███▎      | 5576/16910 [00:52<01:43, 109.94it/s]
 33%|███▎      | 5588/16910 [00:52<01:43, 109.23it/s]
 33%|███▎      | 5599/16910 [00:52<01:46, 105.98it/s]
 33%|███▎      | 5610/16910 [00:52<01:46, 105.85it/s]
 33%|███▎      | 5621/16910 [00:52<01:46, 106.48it/s]
 33%|███▎      | 5632/16910 [00:52<01:45, 107.18it/s]
 33%|███▎      | 5643/16910 [00:52<01:45, 106.62it/s]
 33%|███▎      | 5654/16910 [00:52<01:55, 97.43it/s] 
 33%|███▎      | 5664/16910 [00:52<02:00, 93.36it/s]
 34%|███▎      | 5674/16910 [00:53<01:58, 95.18it/s]
 34%|███▎      | 5684/16910 [00:53<02:00, 92.99it/s]
 34%|███▎      | 5694/16910 [00:53<02:02, 91.56it/s]
 34%|███▎      | 5704/16910 [00:53<02:02, 91.23it/s]
 34%|███▍      | 5714/16910 [00:53<02:02, 91.57it/s]
 34%|███▍      | 5724/16910 [00:53<02:02, 91.46it/s]
 34%|███▍      | 5735/16910 [00:53<01:56, 96.11it/s]
 34%|███▍      | 5747/16910 [00:53<01:50, 101.00it/s]
 34%|███▍      | 5758/16910 [00:53<01:56, 95.95it/s] 
 34%|███▍      | 5770/16910 [00:54<01:51, 100.19it/s]
 34%|███▍      | 5781/16910 [00:54<01:48, 102.22it/s]
 34%|███▍      | 5793/16910 [00:54<01:45, 105.84it/s]
 34%|███▍      | 5805/16910 [00:54<01:41, 108.94it/s]
 34%|███▍      | 5816/16910 [00:54<01:42, 108.70it/s]
 34%|███▍      | 5827/16910 [00:54<01:42, 107.84it/s]
 35%|███▍      | 5839/16910 [00:54<01:40, 110.56it/s]
 35%|███▍      | 5851/16910 [00:54<01:39, 111.08it/s]
 35%|███▍      | 5863/16910 [00:54<01:41, 108.60it/s]
 35%|███▍      | 5874/16910 [00:55<01:43, 106.88it/s]
 35%|███▍      | 5885/16910 [00:55<01:43, 106.54it/s]
 35%|███▍      | 5896/16910 [00:55<01:43, 106.38it/s]
 35%|███▍      | 5908/16910 [00:55<01:40, 109.11it/s]
 35%|███▌      | 5920/16910 [00:55<01:38, 111.81it/s]
 35%|███▌      | 5932/16910 [00:55<01:42, 107.59it/s]
 35%|███▌      | 5943/16910 [00:55<01:43, 106.46it/s]
 35%|███▌      | 5954/16910 [00:55<01:41, 107.47it/s]
 35%|███▌      | 5965/16910 [00:55<01:41, 108.20it/s]
 35%|███▌      | 5977/16910 [00:55<01:40, 108.56it/s]
 35%|███▌      | 5989/16910 [00:56<01:39, 109.22it/s]2021-04-30 23:08:03,350 INFO     Evaluating the model... (6000/16910)

 35%|███▌      | 6001/16910 [00:56<01:39, 109.44it/s]
 36%|███▌      | 6013/16910 [00:56<01:39, 109.92it/s]
 36%|███▌      | 6024/16910 [00:56<01:40, 107.98it/s]
 36%|███▌      | 6035/16910 [00:56<01:47, 100.93it/s]
 36%|███▌      | 6046/16910 [00:56<01:47, 101.49it/s]
 36%|███▌      | 6058/16910 [00:56<01:42, 105.94it/s]
 36%|███▌      | 6070/16910 [00:56<01:39, 109.16it/s]
 36%|███▌      | 6082/16910 [00:56<01:37, 111.09it/s]
 36%|███▌      | 6094/16910 [00:57<01:37, 111.38it/s]
 36%|███▌      | 6106/16910 [00:57<01:35, 113.35it/s]
 36%|███▌      | 6118/16910 [00:57<01:34, 114.56it/s]
 36%|███▋      | 6130/16910 [00:57<01:33, 115.46it/s]
 36%|███▋      | 6142/16910 [00:57<01:33, 114.58it/s]
 36%|███▋      | 6154/16910 [00:57<01:33, 115.34it/s]
 36%|███▋      | 6166/16910 [00:57<01:34, 113.52it/s]
 37%|███▋      | 6178/16910 [00:57<01:34, 113.70it/s]
 37%|███▋      | 6190/16910 [00:57<01:33, 114.73it/s]
 37%|███▋      | 6202/16910 [00:57<01:33, 114.26it/s]
 37%|███▋      | 6214/16910 [00:58<01:32, 115.10it/s]
 37%|███▋      | 6226/16910 [00:58<01:34, 113.18it/s]
 37%|███▋      | 6238/16910 [00:58<01:35, 111.37it/s]
 37%|███▋      | 6250/16910 [00:58<01:34, 113.31it/s]
 37%|███▋      | 6262/16910 [00:58<01:32, 114.82it/s]
 37%|███▋      | 6274/16910 [00:58<01:31, 115.96it/s]
 37%|███▋      | 6286/16910 [00:58<01:30, 116.79it/s]
 37%|███▋      | 6298/16910 [00:58<01:32, 114.79it/s]
 37%|███▋      | 6310/16910 [00:58<01:31, 115.71it/s]
 37%|███▋      | 6322/16910 [00:59<01:32, 113.93it/s]
 37%|███▋      | 6334/16910 [00:59<01:32, 114.16it/s]
 38%|███▊      | 6346/16910 [00:59<01:34, 112.14it/s]
 38%|███▊      | 6358/16910 [00:59<01:35, 110.85it/s]
 38%|███▊      | 6370/16910 [00:59<01:38, 106.66it/s]
 38%|███▊      | 6382/16910 [00:59<01:37, 107.88it/s]
 38%|███▊      | 6394/16910 [00:59<01:35, 110.56it/s]
 38%|███▊      | 6406/16910 [00:59<01:33, 111.81it/s]
 38%|███▊      | 6418/16910 [00:59<01:33, 112.42it/s]
 38%|███▊      | 6430/16910 [00:59<01:32, 113.59it/s]
 38%|███▊      | 6442/16910 [01:00<01:31, 114.94it/s]
 38%|███▊      | 6454/16910 [01:00<01:31, 114.76it/s]
 38%|███▊      | 6466/16910 [01:00<01:30, 115.08it/s]
 38%|███▊      | 6478/16910 [01:00<01:35, 109.17it/s]
 38%|███▊      | 6489/16910 [01:00<01:40, 104.07it/s]
 38%|███▊      | 6501/16910 [01:00<01:36, 107.58it/s]
 39%|███▊      | 6512/16910 [01:00<01:36, 108.18it/s]
 39%|███▊      | 6524/16910 [01:00<01:34, 110.03it/s]
 39%|███▊      | 6536/16910 [01:00<01:35, 109.07it/s]
 39%|███▊      | 6547/16910 [01:01<01:37, 105.88it/s]
 39%|███▉      | 6559/16910 [01:01<01:35, 108.42it/s]
 39%|███▉      | 6571/16910 [01:01<01:34, 109.99it/s]
 39%|███▉      | 6583/16910 [01:01<01:37, 106.12it/s]
 39%|███▉      | 6594/16910 [01:01<01:36, 106.41it/s]
 39%|███▉      | 6606/16910 [01:01<01:34, 109.29it/s]
 39%|███▉      | 6618/16910 [01:01<01:32, 111.19it/s]
 39%|███▉      | 6630/16910 [01:01<01:36, 106.07it/s]
 39%|███▉      | 6641/16910 [01:01<01:37, 104.86it/s]
 39%|███▉      | 6652/16910 [01:02<01:43, 99.23it/s] 
 39%|███▉      | 6664/16910 [01:02<01:38, 103.58it/s]
 39%|███▉      | 6675/16910 [01:02<01:41, 100.48it/s]
 40%|███▉      | 6687/16910 [01:02<01:39, 102.86it/s]
 40%|███▉      | 6699/16910 [01:02<01:36, 105.92it/s]
 40%|███▉      | 6711/16910 [01:02<01:33, 109.45it/s]
 40%|███▉      | 6723/16910 [01:02<01:30, 112.12it/s]
 40%|███▉      | 6735/16910 [01:02<01:32, 110.08it/s]
 40%|███▉      | 6747/16910 [01:02<01:37, 104.64it/s]
 40%|███▉      | 6759/16910 [01:03<01:35, 106.28it/s]
 40%|████      | 6770/16910 [01:03<01:34, 107.36it/s]
 40%|████      | 6781/16910 [01:03<01:35, 106.60it/s]
 40%|████      | 6792/16910 [01:03<01:34, 106.75it/s]
 40%|████      | 6803/16910 [01:03<01:34, 107.12it/s]
 40%|████      | 6814/16910 [01:03<01:34, 107.39it/s]
 40%|████      | 6825/16910 [01:03<01:35, 105.43it/s]
 40%|████      | 6836/16910 [01:03<01:38, 102.21it/s]
 40%|████      | 6847/16910 [01:03<01:37, 103.71it/s]
 41%|████      | 6859/16910 [01:04<01:33, 107.69it/s]
 41%|████      | 6871/16910 [01:04<01:30, 110.69it/s]
 41%|████      | 6883/16910 [01:04<01:29, 112.61it/s]
 41%|████      | 6895/16910 [01:04<01:28, 113.61it/s]
 41%|████      | 6907/16910 [01:04<01:27, 114.09it/s]
 41%|████      | 6919/16910 [01:04<01:27, 114.10it/s]
 41%|████      | 6931/16910 [01:04<01:27, 113.85it/s]
 41%|████      | 6943/16910 [01:04<01:33, 106.96it/s]
 41%|████      | 6954/16910 [01:04<01:38, 101.37it/s]
 41%|████      | 6966/16910 [01:04<01:33, 105.84it/s]
 41%|████▏     | 6978/16910 [01:05<01:30, 109.33it/s]
 41%|████▏     | 6990/16910 [01:05<01:28, 111.95it/s]2021-04-30 23:08:12,453 INFO     Evaluating the model... (7000/16910)

 41%|████▏     | 7002/16910 [01:05<01:28, 111.81it/s]
 41%|████▏     | 7014/16910 [01:05<01:35, 103.82it/s]
 42%|████▏     | 7025/16910 [01:05<01:38, 100.21it/s]
 42%|████▏     | 7036/16910 [01:05<01:38, 100.48it/s]
 42%|████▏     | 7048/16910 [01:05<01:34, 104.00it/s]
 42%|████▏     | 7059/16910 [01:05<01:34, 104.56it/s]
 42%|████▏     | 7071/16910 [01:05<01:30, 108.17it/s]
 42%|████▏     | 7083/16910 [01:06<01:28, 110.73it/s]
 42%|████▏     | 7095/16910 [01:06<01:27, 112.58it/s]
 42%|████▏     | 7107/16910 [01:06<01:25, 114.25it/s]
 42%|████▏     | 7119/16910 [01:06<01:25, 115.03it/s]
 42%|████▏     | 7131/16910 [01:06<01:25, 114.33it/s]
 42%|████▏     | 7143/16910 [01:06<01:34, 103.61it/s]
 42%|████▏     | 7154/16910 [01:06<01:37, 99.63it/s] 
 42%|████▏     | 7166/16910 [01:06<01:33, 103.71it/s]
 42%|████▏     | 7178/16910 [01:06<01:31, 106.52it/s]
 43%|████▎     | 7190/16910 [01:07<01:29, 108.94it/s]
 43%|████▎     | 7202/16910 [01:07<01:26, 111.72it/s]
 43%|████▎     | 7214/16910 [01:07<01:25, 113.82it/s]
 43%|████▎     | 7226/16910 [01:07<01:25, 113.61it/s]
 43%|████▎     | 7238/16910 [01:07<01:25, 113.31it/s]
 43%|████▎     | 7250/16910 [01:07<01:24, 114.63it/s]
 43%|████▎     | 7262/16910 [01:07<01:27, 110.83it/s]
 43%|████▎     | 7274/16910 [01:07<01:28, 108.73it/s]
 43%|████▎     | 7285/16910 [01:07<01:30, 106.47it/s]
 43%|████▎     | 7296/16910 [01:08<01:30, 106.21it/s]
 43%|████▎     | 7308/16910 [01:08<01:28, 108.84it/s]
 43%|████▎     | 7320/16910 [01:08<01:27, 109.94it/s]
 43%|████▎     | 7332/16910 [01:08<01:26, 110.44it/s]
 43%|████▎     | 7344/16910 [01:08<01:27, 108.79it/s]
 44%|████▎     | 7356/16910 [01:08<01:27, 109.58it/s]
 44%|████▎     | 7367/16910 [01:08<01:31, 104.81it/s]
 44%|████▎     | 7378/16910 [01:08<01:31, 103.79it/s]
 44%|████▎     | 7389/16910 [01:08<01:35, 99.33it/s] 
 44%|████▍     | 7400/16910 [01:09<01:40, 94.38it/s]
 44%|████▍     | 7410/16910 [01:09<01:43, 91.87it/s]
 44%|████▍     | 7420/16910 [01:09<01:44, 90.62it/s]
 44%|████▍     | 7430/16910 [01:09<01:46, 88.89it/s]
 44%|████▍     | 7440/16910 [01:09<01:44, 90.27it/s]
 44%|████▍     | 7450/16910 [01:09<01:42, 92.61it/s]
 44%|████▍     | 7461/16910 [01:09<01:37, 96.51it/s]
 44%|████▍     | 7472/16910 [01:09<01:34, 100.08it/s]
 44%|████▍     | 7483/16910 [01:09<01:34, 99.98it/s] 
 44%|████▍     | 7494/16910 [01:10<01:34, 99.22it/s]
 44%|████▍     | 7505/16910 [01:10<01:33, 100.98it/s]
 44%|████▍     | 7516/16910 [01:10<01:33, 100.69it/s]
 45%|████▍     | 7527/16910 [01:10<01:30, 103.24it/s]
 45%|████▍     | 7538/16910 [01:10<01:29, 105.16it/s]
 45%|████▍     | 7549/16910 [01:10<01:29, 104.60it/s]
 45%|████▍     | 7560/16910 [01:10<01:30, 103.47it/s]
 45%|████▍     | 7572/16910 [01:10<01:28, 105.57it/s]
 45%|████▍     | 7583/16910 [01:10<01:27, 106.38it/s]
 45%|████▍     | 7594/16910 [01:10<01:28, 105.35it/s]
 45%|████▍     | 7605/16910 [01:11<01:29, 104.52it/s]
 45%|████▌     | 7617/16910 [01:11<01:27, 106.62it/s]
 45%|████▌     | 7628/16910 [01:11<01:28, 105.10it/s]
 45%|████▌     | 7640/16910 [01:11<01:26, 106.60it/s]
 45%|████▌     | 7651/16910 [01:11<01:26, 107.04it/s]
 45%|████▌     | 7663/16910 [01:11<01:24, 109.84it/s]
 45%|████▌     | 7675/16910 [01:11<01:24, 109.57it/s]
 45%|████▌     | 7687/16910 [01:11<01:23, 111.06it/s]
 46%|████▌     | 7699/16910 [01:11<01:21, 112.59it/s]
 46%|████▌     | 7711/16910 [01:12<01:21, 112.41it/s]
 46%|████▌     | 7723/16910 [01:12<01:24, 108.97it/s]
 46%|████▌     | 7735/16910 [01:12<01:22, 111.13it/s]
 46%|████▌     | 7747/16910 [01:12<01:21, 112.45it/s]
 46%|████▌     | 7759/16910 [01:12<01:20, 114.30it/s]
 46%|████▌     | 7771/16910 [01:12<01:20, 113.93it/s]
 46%|████▌     | 7783/16910 [01:12<01:21, 111.96it/s]
 46%|████▌     | 7795/16910 [01:12<01:20, 113.06it/s]
 46%|████▌     | 7807/16910 [01:12<01:19, 114.61it/s]
 46%|████▌     | 7819/16910 [01:12<01:18, 115.63it/s]
 46%|████▋     | 7831/16910 [01:13<01:23, 108.10it/s]
 46%|████▋     | 7842/16910 [01:13<01:25, 105.51it/s]
 46%|████▋     | 7853/16910 [01:13<01:28, 102.38it/s]
 47%|████▋     | 7865/16910 [01:13<01:25, 106.19it/s]
 47%|████▋     | 7876/16910 [01:13<01:24, 107.30it/s]
 47%|████▋     | 7887/16910 [01:13<01:24, 106.56it/s]
 47%|████▋     | 7899/16910 [01:13<01:23, 108.30it/s]
 47%|████▋     | 7910/16910 [01:13<01:26, 103.78it/s]
 47%|████▋     | 7921/16910 [01:13<01:26, 104.31it/s]
 47%|████▋     | 7932/16910 [01:14<01:25, 105.46it/s]
 47%|████▋     | 7943/16910 [01:14<01:27, 103.04it/s]
 47%|████▋     | 7955/16910 [01:14<01:24, 105.92it/s]
 47%|████▋     | 7966/16910 [01:14<01:25, 104.64it/s]
 47%|████▋     | 7978/16910 [01:14<01:22, 108.02it/s]
 47%|████▋     | 7989/16910 [01:14<01:23, 107.43it/s]2021-04-30 23:08:21,869 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8001/16910 [01:14<01:20, 110.32it/s]
 47%|████▋     | 8013/16910 [01:14<01:31, 97.56it/s] 
 47%|████▋     | 8025/16910 [01:14<01:26, 102.61it/s]
 48%|████▊     | 8037/16910 [01:15<01:22, 106.99it/s]
 48%|████▊     | 8048/16910 [01:15<01:22, 107.00it/s]
 48%|████▊     | 8059/16910 [01:15<01:23, 106.36it/s]
 48%|████▊     | 8071/16910 [01:15<01:20, 109.84it/s]
 48%|████▊     | 8083/16910 [01:15<01:20, 109.69it/s]
 48%|████▊     | 8095/16910 [01:15<01:18, 112.33it/s]
 48%|████▊     | 8107/16910 [01:15<01:19, 110.77it/s]
 48%|████▊     | 8119/16910 [01:15<01:22, 106.47it/s]
 48%|████▊     | 8130/16910 [01:15<01:24, 104.11it/s]
 48%|████▊     | 8142/16910 [01:16<01:21, 107.50it/s]
 48%|████▊     | 8154/16910 [01:16<01:20, 108.89it/s]
 48%|████▊     | 8166/16910 [01:16<01:19, 110.01it/s]
 48%|████▊     | 8178/16910 [01:16<01:17, 111.98it/s]
 48%|████▊     | 8190/16910 [01:16<01:16, 113.52it/s]
 49%|████▊     | 8202/16910 [01:16<01:15, 114.59it/s]
 49%|████▊     | 8214/16910 [01:16<01:15, 115.84it/s]
 49%|████▊     | 8226/16910 [01:16<01:18, 110.47it/s]
 49%|████▊     | 8238/16910 [01:16<01:19, 109.58it/s]
 49%|████▉     | 8250/16910 [01:16<01:17, 112.18it/s]
 49%|████▉     | 8262/16910 [01:17<01:17, 111.07it/s]
 49%|████▉     | 8274/16910 [01:17<01:16, 113.29it/s]
 49%|████▉     | 8286/16910 [01:17<01:15, 114.14it/s]
 49%|████▉     | 8298/16910 [01:17<01:16, 112.32it/s]
 49%|████▉     | 8310/16910 [01:17<01:19, 108.39it/s]
 49%|████▉     | 8321/16910 [01:17<01:19, 108.60it/s]
 49%|████▉     | 8332/16910 [01:17<01:18, 108.63it/s]
 49%|████▉     | 8343/16910 [01:17<01:19, 108.02it/s]
