2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:51:28,858 INFO     Geo: cqd
2021-05-01 01:51:28,858 INFO     Data Path: data/FB15k-betae
2021-05-01 01:51:28,858 INFO     #entity: 14951
2021-05-01 01:51:28,858 INFO     #relation: 2690
2021-05-01 01:51:28,858 INFO     #max steps: 1000
2021-05-01 01:51:28,858 INFO     Evaluate unoins using: DNF
2021-05-01 01:51:28,858 INFO     loading data
2021-05-01 01:53:06,913 INFO     Training info:
2021-05-01 01:53:06,914 INFO     Validation info:
2021-05-01 01:53:06,916 INFO     1p: 59078
2021-05-01 01:53:06,941 INFO     Test info:
2021-05-01 01:53:06,941 INFO     1p: 66990
2021-05-01 01:53:07,453 INFO     Model Parameter Configuration:
2021-05-01 01:53:07,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:53:07,454 INFO     Parameter Number: 35282000
2021-05-01 01:53:10,688 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:53:11,002 INFO     tasks = 1p
2021-05-01 01:53:11,003 INFO     init_step = 99999
2021-05-01 01:53:11,003 INFO     batch_size = 1000
2021-05-01 01:53:11,003 INFO     hidden_dim = 1000
2021-05-01 01:53:11,003 INFO     gamma = 12.000000
2021-05-01 01:53:11,003 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 10721/59078 [00:39<02:55, 275.48it/s]
 18%|█▊        | 10749/59078 [00:39<02:57, 271.80it/s]
 18%|█▊        | 10777/59078 [00:39<02:58, 270.26it/s]
 18%|█▊        | 10805/59078 [00:39<03:00, 267.53it/s]
 18%|█▊        | 10832/59078 [00:39<03:03, 262.56it/s]
 18%|█▊        | 10859/59078 [00:40<03:10, 253.56it/s]
 18%|█▊        | 10885/59078 [00:40<03:12, 249.92it/s]
 18%|█▊        | 10911/59078 [00:40<03:14, 247.64it/s]
 19%|█▊        | 10938/59078 [00:40<03:11, 252.00it/s]
 19%|█▊        | 10964/59078 [00:40<03:10, 253.07it/s]
 19%|█▊        | 10991/59078 [00:40<03:07, 256.33it/s]2021-05-01 01:53:51,615 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11018/59078 [00:40<03:04, 260.23it/s]
 19%|█▊        | 11045/59078 [00:40<03:06, 257.27it/s]
 19%|█▊        | 11071/59078 [00:40<03:08, 254.39it/s]
 19%|█▉        | 11097/59078 [00:40<03:11, 250.79it/s]
 19%|█▉        | 11125/59078 [00:41<03:05, 258.27it/s]
 19%|█▉        | 11158/59078 [00:41<02:54, 274.90it/s]
 19%|█▉        | 11191/59078 [00:41<02:46, 287.92it/s]
 19%|█▉        | 11223/59078 [00:41<02:41, 296.56it/s]
 19%|█▉        | 11255/59078 [00:41<02:37, 303.21it/s]
 19%|█▉        | 11290/59078 [00:41<02:32, 313.35it/s]
 19%|█▉        | 11323/59078 [00:41<02:31, 315.80it/s]
 19%|█▉        | 11356/59078 [00:41<02:29, 318.63it/s]
 19%|█▉        | 11389/59078 [00:41<02:45, 288.65it/s]
 19%|█▉        | 11419/59078 [00:42<03:04, 258.44it/s]
 19%|█▉        | 11446/59078 [00:42<03:15, 243.03it/s]
 19%|█▉        | 11472/59078 [00:42<03:17, 241.18it/s]
 19%|█▉        | 11497/59078 [00:42<03:22, 235.12it/s]
 20%|█▉        | 11521/59078 [00:42<03:23, 233.38it/s]
 20%|█▉        | 11545/59078 [00:42<03:29, 226.39it/s]
 20%|█▉        | 11570/59078 [00:42<03:26, 230.25it/s]
 20%|█▉        | 11594/59078 [00:42<03:28, 227.69it/s]
 20%|█▉        | 11619/59078 [00:42<03:23, 233.30it/s]
 20%|█▉        | 11644/59078 [00:43<03:21, 235.76it/s]
 20%|█▉        | 11668/59078 [00:43<03:20, 236.32it/s]
 20%|█▉        | 11692/59078 [00:43<03:20, 236.52it/s]
 20%|█▉        | 11717/59078 [00:43<03:19, 236.94it/s]
 20%|█▉        | 11744/59078 [00:43<03:14, 243.59it/s]
 20%|█▉        | 11771/59078 [00:43<03:09, 249.18it/s]
 20%|█▉        | 11797/59078 [00:43<03:09, 249.72it/s]
 20%|██        | 11823/59078 [00:43<03:07, 251.74it/s]
 20%|██        | 11849/59078 [00:43<03:09, 248.94it/s]
 20%|██        | 11878/59078 [00:43<03:01, 259.88it/s]
 20%|██        | 11910/59078 [00:44<02:51, 275.39it/s]
 20%|██        | 11943/59078 [00:44<02:42, 289.31it/s]
 20%|██        | 11977/59078 [00:44<02:36, 301.77it/s]2021-05-01 01:53:55,373 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12011/59078 [00:44<02:31, 311.29it/s]
 20%|██        | 12045/59078 [00:44<02:28, 317.23it/s]
 20%|██        | 12079/59078 [00:44<02:26, 321.53it/s]
 21%|██        | 12112/59078 [00:44<02:25, 322.62it/s]
 21%|██        | 12146/59078 [00:44<02:24, 324.96it/s]
 21%|██        | 12179/59078 [00:44<02:28, 315.85it/s]
 21%|██        | 12211/59078 [00:45<02:33, 305.01it/s]
 21%|██        | 12242/59078 [00:45<02:42, 287.69it/s]
 21%|██        | 12272/59078 [00:45<02:47, 278.88it/s]
 21%|██        | 12301/59078 [00:45<02:47, 279.10it/s]
 21%|██        | 12330/59078 [00:45<02:52, 270.76it/s]
 21%|██        | 12358/59078 [00:45<02:56, 264.48it/s]
 21%|██        | 12385/59078 [00:45<02:59, 260.66it/s]
 21%|██        | 12412/59078 [00:45<03:00, 257.97it/s]
 21%|██        | 12439/59078 [00:45<02:59, 259.26it/s]
 21%|██        | 12465/59078 [00:46<03:02, 255.25it/s]
 21%|██        | 12491/59078 [00:46<03:10, 244.26it/s]
 21%|██        | 12516/59078 [00:46<03:11, 243.75it/s]
 21%|██        | 12541/59078 [00:46<03:12, 242.08it/s]
 21%|██▏       | 12566/59078 [00:46<03:11, 243.33it/s]
 21%|██▏       | 12591/59078 [00:46<03:12, 242.02it/s]
 21%|██▏       | 12616/59078 [00:46<03:11, 242.20it/s]
 21%|██▏       | 12641/59078 [00:46<03:20, 231.75it/s]
 21%|██▏       | 12670/59078 [00:46<03:08, 245.96it/s]
 21%|██▏       | 12699/59078 [00:46<03:02, 254.66it/s]
 22%|██▏       | 12725/59078 [00:47<03:06, 248.28it/s]
 22%|██▏       | 12754/59078 [00:47<02:59, 257.84it/s]
 22%|██▏       | 12781/59078 [00:47<02:57, 261.32it/s]
 22%|██▏       | 12808/59078 [00:47<02:57, 260.78it/s]
 22%|██▏       | 12837/59078 [00:47<02:52, 268.43it/s]
 22%|██▏       | 12866/59078 [00:47<02:49, 272.34it/s]
 22%|██▏       | 12899/59078 [00:47<02:41, 285.72it/s]
 22%|██▏       | 12928/59078 [00:47<02:40, 286.90it/s]
 22%|██▏       | 12957/59078 [00:47<02:45, 278.16it/s]
 22%|██▏       | 12986/59078 [00:48<02:46, 277.44it/s]2021-05-01 01:53:59,078 INFO     Evaluating the model... (13000/59078)

 22%|██▏       | 13014/59078 [00:48<02:46, 275.83it/s]
 22%|██▏       | 13042/59078 [00:48<02:50, 270.08it/s]
 22%|██▏       | 13070/59078 [00:48<02:55, 262.54it/s]
 22%|██▏       | 13097/59078 [00:48<03:04, 249.00it/s]
 22%|██▏       | 13125/59078 [00:48<02:59, 255.36it/s]
 22%|██▏       | 13151/59078 [00:48<03:00, 254.08it/s]
 22%|██▏       | 13177/59078 [00:48<03:01, 252.90it/s]
 22%|██▏       | 13203/59078 [00:48<03:03, 250.17it/s]
 22%|██▏       | 13229/59078 [00:48<03:04, 249.02it/s]
 22%|██▏       | 13254/59078 [00:49<03:08, 242.63it/s]
 22%|██▏       | 13279/59078 [00:49<03:11, 239.62it/s]
 23%|██▎       | 13304/59078 [00:49<03:10, 240.08it/s]
 23%|██▎       | 13329/59078 [00:49<03:11, 238.70it/s]
 23%|██▎       | 13355/59078 [00:49<03:07, 244.05it/s]
 23%|██▎       | 13388/59078 [00:49<02:52, 264.55it/s]
 23%|██▎       | 13421/59078 [00:49<02:43, 279.93it/s]
 23%|██▎       | 13454/59078 [00:49<02:36, 292.36it/s]
 23%|██▎       | 13485/59078 [00:49<02:34, 295.80it/s]
 23%|██▎       | 13518/59078 [00:50<02:30, 301.77it/s]
 23%|██▎       | 13551/59078 [00:50<02:27, 309.13it/s]
 23%|██▎       | 13585/59078 [00:50<02:23, 316.79it/s]
 23%|██▎       | 13617/59078 [00:50<02:24, 315.59it/s]
 23%|██▎       | 13649/59078 [00:50<02:55, 258.66it/s]
 23%|██▎       | 13677/59078 [00:50<03:08, 240.98it/s]
 23%|██▎       | 13703/59078 [00:50<03:16, 231.00it/s]
 23%|██▎       | 13728/59078 [00:50<03:24, 221.83it/s]
 23%|██▎       | 13752/59078 [00:51<03:31, 214.54it/s]
 23%|██▎       | 13775/59078 [00:51<03:38, 207.59it/s]
 23%|██▎       | 13799/59078 [00:51<03:31, 214.22it/s]
 23%|██▎       | 13822/59078 [00:51<03:27, 217.93it/s]
 23%|██▎       | 13847/59078 [00:51<03:20, 225.44it/s]
 23%|██▎       | 13870/59078 [00:51<03:21, 224.90it/s]
 24%|██▎       | 13894/59078 [00:51<03:19, 225.97it/s]
 24%|██▎       | 13920/59078 [00:51<03:13, 233.01it/s]
 24%|██▎       | 13946/59078 [00:51<03:07, 240.40it/s]
 24%|██▎       | 13974/59078 [00:51<03:00, 250.41it/s]
 24%|██▎       | 14000/59078 [00:52<03:01, 248.89it/s]2021-05-01 01:54:03,063 INFO     Evaluating the model... (14000/59078)

 24%|██▎       | 14026/59078 [00:52<02:58, 251.74it/s]
 24%|██▍       | 14055/59078 [00:52<02:51, 262.09it/s]
 24%|██▍       | 14087/59078 [00:52<02:43, 274.79it/s]
 24%|██▍       | 14122/59078 [00:52<02:34, 291.90it/s]
 24%|██▍       | 14154/59078 [00:52<02:30, 297.62it/s]
 24%|██▍       | 14188/59078 [00:52<02:25, 308.64it/s]
 24%|██▍       | 14220/59078 [00:52<02:23, 311.52it/s]
 24%|██▍       | 14254/59078 [00:52<02:20, 319.04it/s]
 24%|██▍       | 14287/59078 [00:52<02:20, 318.22it/s]
 24%|██▍       | 14320/59078 [00:53<02:20, 318.94it/s]
 24%|██▍       | 14353/59078 [00:53<02:21, 314.99it/s]
 24%|██▍       | 14385/59078 [00:53<02:25, 307.66it/s]
 24%|██▍       | 14416/59078 [00:53<02:27, 302.10it/s]
 24%|██▍       | 14447/59078 [00:53<02:30, 295.92it/s]
 25%|██▍       | 14477/59078 [00:53<02:33, 290.20it/s]
 25%|██▍       | 14507/59078 [00:53<02:36, 285.46it/s]
 25%|██▍       | 14536/59078 [00:53<02:36, 285.31it/s]
 25%|██▍       | 14565/59078 [00:53<02:35, 285.85it/s]
 25%|██▍       | 14594/59078 [00:54<02:35, 285.36it/s]
 25%|██▍       | 14623/59078 [00:54<02:37, 282.40it/s]
 25%|██▍       | 14652/59078 [00:54<02:36, 283.64it/s]
 25%|██▍       | 14681/59078 [00:54<02:38, 280.94it/s]
 25%|██▍       | 14710/59078 [00:54<02:42, 273.66it/s]
 25%|██▍       | 14740/59078 [00:54<02:37, 280.66it/s]
 25%|██▍       | 14769/59078 [00:54<02:40, 276.32it/s]
 25%|██▌       | 14798/59078 [00:54<02:38, 279.81it/s]
 25%|██▌       | 14827/59078 [00:54<02:39, 278.15it/s]
 25%|██▌       | 14855/59078 [00:54<02:41, 273.70it/s]
 25%|██▌       | 14887/59078 [00:55<02:35, 284.13it/s]
 25%|██▌       | 14920/59078 [00:55<02:29, 295.39it/s]
 25%|██▌       | 14955/59078 [00:55<02:23, 307.62it/s]
 25%|██▌       | 14989/59078 [00:55<02:19, 315.59it/s]2021-05-01 01:54:06,425 INFO     Evaluating the model... (15000/59078)

 25%|██▌       | 15022/59078 [00:55<02:18, 317.03it/s]
 25%|██▌       | 15057/59078 [00:55<02:15, 325.16it/s]
 26%|██▌       | 15090/59078 [00:55<02:16, 322.75it/s]
 26%|██▌       | 15123/59078 [00:55<02:15, 323.77it/s]
 26%|██▌       | 15156/59078 [00:55<02:16, 320.75it/s]
 26%|██▌       | 15189/59078 [00:56<02:19, 314.38it/s]
 26%|██▌       | 15221/59078 [00:56<02:23, 305.48it/s]
 26%|██▌       | 15252/59078 [00:56<02:28, 294.96it/s]
 26%|██▌       | 15282/59078 [00:56<02:35, 281.99it/s]
 26%|██▌       | 15311/59078 [00:56<02:35, 281.72it/s]
 26%|██▌       | 15340/59078 [00:56<02:37, 277.22it/s]
 26%|██▌       | 15369/59078 [00:56<02:35, 280.58it/s]
 26%|██▌       | 15398/59078 [00:56<02:36, 278.54it/s]
 26%|██▌       | 15427/59078 [00:56<02:36, 279.06it/s]
 26%|██▌       | 15455/59078 [00:56<02:36, 279.24it/s]
 26%|██▌       | 15484/59078 [00:57<02:34, 282.38it/s]
 26%|██▋       | 15513/59078 [00:57<02:34, 281.32it/s]
 26%|██▋       | 15542/59078 [00:57<02:36, 278.12it/s]
 26%|██▋       | 15570/59078 [00:57<02:38, 274.24it/s]
 26%|██▋       | 15598/59078 [00:57<02:39, 271.86it/s]
 26%|██▋       | 15626/59078 [00:57<02:38, 274.24it/s]
 26%|██▋       | 15654/59078 [00:57<02:39, 271.71it/s]
 27%|██▋       | 15682/59078 [00:57<02:39, 272.19it/s]
 27%|██▋       | 15713/59078 [00:57<02:33, 281.99it/s]
 27%|██▋       | 15747/59078 [00:57<02:26, 296.72it/s]
 27%|██▋       | 15780/59078 [00:58<02:22, 303.51it/s]
 27%|██▋       | 15814/59078 [00:58<02:18, 311.89it/s]
 27%|██▋       | 15848/59078 [00:58<02:15, 318.19it/s]
 27%|██▋       | 15881/59078 [00:58<02:14, 320.25it/s]
 27%|██▋       | 15914/59078 [00:58<02:14, 320.02it/s]
 27%|██▋       | 15949/59078 [00:58<02:12, 326.72it/s]
 27%|██▋       | 15982/59078 [00:58<02:26, 293.66it/s]2021-05-01 01:54:09,850 INFO     Evaluating the model... (16000/59078)

 27%|██▋       | 16013/59078 [00:58<02:42, 265.73it/s]
 27%|██▋       | 16041/59078 [00:59<02:49, 254.31it/s]
 27%|██▋       | 16068/59078 [00:59<02:49, 253.32it/s]
 27%|██▋       | 16095/59078 [00:59<02:47, 257.06it/s]
 27%|██▋       | 16125/59078 [00:59<02:42, 264.67it/s]
 27%|██▋       | 16155/59078 [00:59<02:37, 272.54it/s]
 27%|██▋       | 16183/59078 [00:59<02:38, 270.74it/s]
 27%|██▋       | 16213/59078 [00:59<02:34, 277.60it/s]
 27%|██▋       | 16241/59078 [00:59<02:37, 272.39it/s]
 28%|██▊       | 16269/59078 [00:59<02:37, 272.12it/s]
 28%|██▊       | 16298/59078 [00:59<02:34, 276.06it/s]
 28%|██▊       | 16326/59078 [01:00<02:38, 270.41it/s]
 28%|██▊       | 16354/59078 [01:00<02:39, 267.74it/s]
 28%|██▊       | 16381/59078 [01:00<02:41, 264.07it/s]
 28%|██▊       | 16408/59078 [01:00<02:44, 260.10it/s]
 28%|██▊       | 16435/59078 [01:00<02:44, 258.58it/s]
 28%|██▊       | 16462/59078 [01:00<02:42, 261.55it/s]
 28%|██▊       | 16494/59078 [01:00<02:33, 276.62it/s]
 28%|██▊       | 16525/59078 [01:00<02:29, 285.15it/s]
 28%|██▊       | 16560/59078 [01:00<02:21, 301.18it/s]
 28%|██▊       | 16593/59078 [01:00<02:18, 307.66it/s]
 28%|██▊       | 16627/59078 [01:01<02:14, 314.88it/s]
 28%|██▊       | 16660/59078 [01:01<02:13, 317.71it/s]
 28%|██▊       | 16694/59078 [01:01<02:11, 321.46it/s]
 28%|██▊       | 16728/59078 [01:01<02:10, 324.55it/s]
 28%|██▊       | 16761/59078 [01:01<02:10, 325.37it/s]
 28%|██▊       | 16794/59078 [01:01<02:13, 317.69it/s]
 28%|██▊       | 16826/59078 [01:01<02:29, 281.90it/s]
 29%|██▊       | 16856/59078 [01:01<02:43, 259.01it/s]
 29%|██▊       | 16883/59078 [01:02<02:47, 252.49it/s]
 29%|██▊       | 16909/59078 [01:02<02:49, 249.08it/s]
 29%|██▊       | 16935/59078 [01:02<02:48, 249.41it/s]
 29%|██▊       | 16961/59078 [01:02<02:57, 237.67it/s]
 29%|██▉       | 16986/59078 [01:02<02:58, 235.71it/s]2021-05-01 01:54:13,505 INFO     Evaluating the model... (17000/59078)

 29%|██▉       | 17013/59078 [01:02<02:52, 244.42it/s]
 29%|██▉       | 17043/59078 [01:02<02:43, 257.08it/s]
 29%|██▉       | 17073/59078 [01:02<02:37, 267.36it/s]
 29%|██▉       | 17101/59078 [01:02<02:37, 266.89it/s]
 29%|██▉       | 17129/59078 [01:02<02:35, 269.48it/s]
 29%|██▉       | 17157/59078 [01:03<02:36, 267.30it/s]
 29%|██▉       | 17184/59078 [01:03<02:37, 266.29it/s]
 29%|██▉       | 17211/59078 [01:03<02:37, 265.57it/s]
 29%|██▉       | 17239/59078 [01:03<02:36, 267.14it/s]
 29%|██▉       | 17266/59078 [01:03<02:37, 266.13it/s]
 29%|██▉       | 17294/59078 [01:03<02:34, 269.93it/s]
 29%|██▉       | 17325/59078 [01:03<02:28, 280.56it/s]
 29%|██▉       | 17358/59078 [01:03<02:22, 293.02it/s]
 29%|██▉       | 17393/59078 [01:03<02:16, 306.14it/s]
 29%|██▉       | 17427/59078 [01:03<02:12, 314.85it/s]
 30%|██▉       | 17461/59078 [01:04<02:10, 319.33it/s]
 30%|██▉       | 17494/59078 [01:04<02:10, 319.06it/s]
 30%|██▉       | 17527/59078 [01:04<02:09, 321.32it/s]
 30%|██▉       | 17560/59078 [01:04<02:08, 323.16it/s]
 30%|██▉       | 17593/59078 [01:04<02:17, 302.74it/s]
 30%|██▉       | 17624/59078 [01:04<02:47, 247.58it/s]
 30%|██▉       | 17651/59078 [01:04<03:06, 221.92it/s]
 30%|██▉       | 17675/59078 [01:04<03:18, 208.92it/s]
 30%|██▉       | 17698/59078 [01:05<03:23, 203.08it/s]
 30%|██▉       | 17720/59078 [01:05<03:22, 204.07it/s]
 30%|███       | 17742/59078 [01:05<03:23, 202.84it/s]
 30%|███       | 17767/59078 [01:05<03:14, 212.38it/s]
 30%|███       | 17789/59078 [01:05<03:19, 207.17it/s]
 30%|███       | 17811/59078 [01:05<03:17, 208.90it/s]
 30%|███       | 17835/59078 [01:05<03:09, 217.22it/s]
 30%|███       | 17858/59078 [01:05<03:08, 218.73it/s]
 30%|███       | 17881/59078 [01:05<03:16, 210.17it/s]
 30%|███       | 17904/59078 [01:06<03:11, 214.68it/s]
 30%|███       | 17928/59078 [01:06<03:06, 220.97it/s]
 30%|███       | 17952/59078 [01:06<03:01, 226.15it/s]
 30%|███       | 17976/59078 [01:06<02:59, 229.39it/s]2021-05-01 01:54:17,459 INFO     Evaluating the model... (18000/59078)

 30%|███       | 18003/59078 [01:06<02:52, 238.50it/s]
 31%|███       | 18036/59078 [01:06<02:37, 260.12it/s]
 31%|███       | 18069/59078 [01:06<02:28, 276.82it/s]
 31%|███       | 18104/59078 [01:06<02:19, 293.74it/s]
 31%|███       | 18138/59078 [01:06<02:13, 306.04it/s]
 31%|███       | 18172/59078 [01:06<02:10, 313.53it/s]
 31%|███       | 18204/59078 [01:07<02:09, 314.98it/s]
 31%|███       | 18236/59078 [01:07<02:14, 302.83it/s]
 31%|███       | 18267/59078 [01:07<02:41, 253.30it/s]
 31%|███       | 18294/59078 [01:07<02:52, 236.65it/s]
 31%|███       | 18320/59078 [01:07<02:59, 226.72it/s]
 31%|███       | 18344/59078 [01:07<03:04, 220.80it/s]
 31%|███       | 18367/59078 [01:07<03:10, 213.53it/s]
 31%|███       | 18389/59078 [01:07<03:10, 213.33it/s]
 31%|███       | 18411/59078 [01:08<03:13, 210.68it/s]
 31%|███       | 18433/59078 [01:08<03:26, 196.72it/s]
 31%|███       | 18458/59078 [01:08<03:13, 209.59it/s]
 31%|███▏      | 18483/59078 [01:08<03:04, 219.71it/s]
 31%|███▏      | 18506/59078 [01:08<03:08, 215.15it/s]
 31%|███▏      | 18530/59078 [01:08<03:03, 220.91it/s]
 31%|███▏      | 18555/59078 [01:08<02:58, 226.67it/s]
 31%|███▏      | 18579/59078 [01:08<02:56, 229.75it/s]
 31%|███▏      | 18603/59078 [01:08<03:00, 224.84it/s]
 32%|███▏      | 18626/59078 [01:09<03:07, 215.78it/s]
 32%|███▏      | 18648/59078 [01:09<03:06, 216.23it/s]
 32%|███▏      | 18677/59078 [01:09<02:53, 232.47it/s]
 32%|███▏      | 18706/59078 [01:09<02:43, 247.09it/s]
 32%|███▏      | 18735/59078 [01:09<02:36, 257.57it/s]
 32%|███▏      | 18764/59078 [01:09<02:32, 264.77it/s]
 32%|███▏      | 18794/59078 [01:09<02:27, 272.24it/s]
 32%|███▏      | 18825/59078 [01:09<02:23, 280.55it/s]
 32%|███▏      | 18860/59078 [01:09<02:15, 297.25it/s]
 32%|███▏      | 18894/59078 [01:09<02:10, 307.69it/s]
 32%|███▏      | 18926/59078 [01:10<02:20, 285.40it/s]
 32%|███▏      | 18956/59078 [01:10<03:03, 218.75it/s]
 32%|███▏      | 18981/59078 [01:10<03:22, 197.86it/s]2021-05-01 01:54:21,562 INFO     Evaluating the model... (19000/59078)

 32%|███▏      | 19004/59078 [01:10<03:31, 189.86it/s]
 32%|███▏      | 19030/59078 [01:10<03:14, 205.45it/s]
 32%|███▏      | 19057/59078 [01:10<03:00, 221.32it/s]
 32%|███▏      | 19085/59078 [01:10<02:49, 235.45it/s]
 32%|███▏      | 19113/59078 [01:10<02:42, 245.44it/s]
 32%|███▏      | 19139/59078 [01:11<02:42, 245.70it/s]
 32%|███▏      | 19165/59078 [01:11<02:41, 246.40it/s]
 32%|███▏      | 19192/59078 [01:11<02:38, 251.27it/s]
 33%|███▎      | 19221/59078 [01:11<02:33, 259.65it/s]
 33%|███▎      | 19252/59078 [01:11<02:27, 270.52it/s]
 33%|███▎      | 19280/59078 [01:11<02:25, 273.02it/s]
 33%|███▎      | 19309/59078 [01:11<02:23, 276.50it/s]
 33%|███▎      | 19339/59078 [01:11<02:20, 282.13it/s]
 33%|███▎      | 19368/59078 [01:11<02:22, 278.67it/s]
 33%|███▎      | 19397/59078 [01:12<02:22, 278.62it/s]
 33%|███▎      | 19427/59078 [01:12<02:19, 283.58it/s]
 33%|███▎      | 19461/59078 [01:12<02:12, 297.93it/s]
 33%|███▎      | 19496/59078 [01:12<02:07, 309.78it/s]
 33%|███▎      | 19530/59078 [01:12<02:04, 316.93it/s]
 33%|███▎      | 19566/59078 [01:12<02:00, 327.28it/s]
 33%|███▎      | 19599/59078 [01:12<02:00, 326.68it/s]
 33%|███▎      | 19633/59078 [01:12<01:59, 329.68it/s]
 33%|███▎      | 19667/59078 [01:12<01:59, 330.91it/s]
 33%|███▎      | 19701/59078 [01:12<01:58, 333.19it/s]
 33%|███▎      | 19735/59078 [01:13<01:59, 329.54it/s]
 33%|███▎      | 19769/59078 [01:13<02:07, 308.66it/s]
 34%|███▎      | 19801/59078 [01:13<02:11, 297.89it/s]
 34%|███▎      | 19832/59078 [01:13<02:13, 294.76it/s]
 34%|███▎      | 19862/59078 [01:13<02:13, 293.63it/s]
 34%|███▎      | 19892/59078 [01:13<02:15, 289.66it/s]
 34%|███▎      | 19922/59078 [01:13<02:17, 284.25it/s]
 34%|███▍      | 19951/59078 [01:13<02:20, 278.18it/s]
 34%|███▍      | 19981/59078 [01:13<02:18, 282.28it/s]2021-05-01 01:54:24,989 INFO     Evaluating the model... (20000/59078)

 34%|███▍      | 20010/59078 [01:14<02:17, 283.44it/s]
 34%|███▍      | 20039/59078 [01:14<02:38, 245.59it/s]
 34%|███▍      | 20065/59078 [01:14<02:47, 233.25it/s]
 34%|███▍      | 20090/59078 [01:14<02:54, 223.87it/s]
 34%|███▍      | 20114/59078 [01:14<02:59, 217.46it/s]
 34%|███▍      | 20137/59078 [01:14<03:00, 215.64it/s]
 34%|███▍      | 20159/59078 [01:14<02:59, 216.74it/s]
 34%|███▍      | 20185/59078 [01:14<02:51, 226.14it/s]
 34%|███▍      | 20211/59078 [01:14<02:45, 234.92it/s]
 34%|███▍      | 20240/59078 [01:15<02:37, 247.37it/s]
 34%|███▍      | 20270/59078 [01:15<02:28, 260.72it/s]
 34%|███▍      | 20300/59078 [01:15<02:23, 269.36it/s]
 34%|███▍      | 20330/59078 [01:15<02:19, 277.05it/s]
 34%|███▍      | 20360/59078 [01:15<02:16, 283.31it/s]
 35%|███▍      | 20390/59078 [01:15<02:14, 286.83it/s]
 35%|███▍      | 20419/59078 [01:15<02:16, 283.64it/s]
 35%|███▍      | 20448/59078 [01:15<02:23, 270.10it/s]
 35%|███▍      | 20476/59078 [01:15<02:29, 257.86it/s]
 35%|███▍      | 20503/59078 [01:16<02:58, 215.81it/s]
 35%|███▍      | 20526/59078 [01:16<03:05, 207.79it/s]
 35%|███▍      | 20557/59078 [01:16<02:47, 229.42it/s]
 35%|███▍      | 20585/59078 [01:16<02:39, 241.76it/s]
 35%|███▍      | 20616/59078 [01:16<02:28, 258.48it/s]
 35%|███▍      | 20646/59078 [01:16<02:23, 268.29it/s]
 35%|███▍      | 20675/59078 [01:16<02:21, 271.98it/s]
 35%|███▌      | 20703/59078 [01:16<02:21, 271.39it/s]
 35%|███▌      | 20732/59078 [01:16<02:19, 274.33it/s]
 35%|███▌      | 20760/59078 [01:17<02:20, 271.90it/s]
