2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 6624/17034 [00:41<01:02, 166.58it/s]
 39%|███▉      | 6643/17034 [00:41<01:00, 170.49it/s]
 39%|███▉      | 6661/17034 [00:41<00:59, 173.14it/s]
 39%|███▉      | 6679/17034 [00:41<01:00, 171.17it/s]
 39%|███▉      | 6697/17034 [00:42<01:01, 167.68it/s]
 39%|███▉      | 6714/17034 [00:42<01:02, 164.41it/s]
 40%|███▉      | 6731/17034 [00:42<01:02, 163.62it/s]
 40%|███▉      | 6750/17034 [00:42<01:00, 170.09it/s]
 40%|███▉      | 6769/17034 [00:42<00:58, 175.09it/s]
 40%|███▉      | 6787/17034 [00:42<01:01, 167.40it/s]
 40%|███▉      | 6804/17034 [00:42<01:01, 166.29it/s]
 40%|████      | 6821/17034 [00:42<01:01, 165.53it/s]
 40%|████      | 6838/17034 [00:42<01:01, 164.67it/s]
 40%|████      | 6855/17034 [00:42<01:02, 162.99it/s]
 40%|████      | 6872/17034 [00:43<01:03, 160.20it/s]
 40%|████      | 6889/17034 [00:43<01:03, 160.70it/s]
 41%|████      | 6906/17034 [00:43<01:03, 160.47it/s]
 41%|████      | 6923/17034 [00:43<01:04, 155.58it/s]
 41%|████      | 6941/17034 [00:43<01:02, 160.69it/s]
 41%|████      | 6958/17034 [00:43<01:02, 161.62it/s]
 41%|████      | 6976/17034 [00:43<01:00, 165.24it/s]
 41%|████      | 6996/17034 [00:43<00:58, 172.56it/s]2021-05-01 00:28:32,254 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7014/17034 [00:43<01:00, 165.17it/s]
 41%|████▏     | 7031/17034 [00:44<01:05, 153.36it/s]
 41%|████▏     | 7047/17034 [00:44<01:08, 145.46it/s]
 41%|████▏     | 7062/17034 [00:44<01:11, 139.16it/s]
 42%|████▏     | 7077/17034 [00:44<01:13, 134.68it/s]
 42%|████▏     | 7091/17034 [00:44<01:15, 132.15it/s]
 42%|████▏     | 7105/17034 [00:44<01:16, 129.43it/s]
 42%|████▏     | 7119/17034 [00:44<01:17, 127.45it/s]
 42%|████▏     | 7132/17034 [00:44<01:18, 126.11it/s]
 42%|████▏     | 7148/17034 [00:44<01:14, 133.12it/s]
 42%|████▏     | 7164/17034 [00:45<01:10, 139.64it/s]
 42%|████▏     | 7181/17034 [00:45<01:07, 145.15it/s]
 42%|████▏     | 7197/17034 [00:45<01:06, 148.47it/s]
 42%|████▏     | 7216/17034 [00:45<01:02, 156.76it/s]
 42%|████▏     | 7234/17034 [00:45<01:00, 163.01it/s]
 43%|████▎     | 7255/17034 [00:45<00:56, 172.83it/s]
 43%|████▎     | 7276/17034 [00:45<00:54, 180.53it/s]
 43%|████▎     | 7297/17034 [00:45<00:52, 186.37it/s]
 43%|████▎     | 7318/17034 [00:45<00:51, 190.45it/s]
 43%|████▎     | 7338/17034 [00:46<00:50, 190.21it/s]
 43%|████▎     | 7358/17034 [00:46<00:55, 172.82it/s]
 43%|████▎     | 7376/17034 [00:46<01:02, 154.94it/s]
 43%|████▎     | 7393/17034 [00:46<01:04, 148.49it/s]
 43%|████▎     | 7409/17034 [00:46<01:06, 145.46it/s]
 44%|████▎     | 7424/17034 [00:46<01:06, 145.03it/s]
 44%|████▎     | 7439/17034 [00:46<01:06, 144.70it/s]
 44%|████▍     | 7454/17034 [00:46<01:07, 142.10it/s]
 44%|████▍     | 7469/17034 [00:46<01:08, 139.70it/s]
 44%|████▍     | 7484/17034 [00:47<01:07, 142.37it/s]
 44%|████▍     | 7500/17034 [00:47<01:05, 146.33it/s]
 44%|████▍     | 7515/17034 [00:47<01:05, 144.45it/s]
 44%|████▍     | 7530/17034 [00:47<01:05, 144.30it/s]
 44%|████▍     | 7545/17034 [00:47<01:05, 144.92it/s]
 44%|████▍     | 7564/17034 [00:47<01:01, 155.14it/s]
 45%|████▍     | 7584/17034 [00:47<00:57, 165.33it/s]
 45%|████▍     | 7605/17034 [00:47<00:53, 175.99it/s]
 45%|████▍     | 7625/17034 [00:47<00:52, 180.48it/s]
 45%|████▍     | 7646/17034 [00:48<00:50, 187.56it/s]
 45%|████▌     | 7667/17034 [00:48<00:48, 192.46it/s]
 45%|████▌     | 7688/17034 [00:48<00:48, 194.18it/s]
 45%|████▌     | 7708/17034 [00:48<00:49, 186.89it/s]
 45%|████▌     | 7727/17034 [00:48<00:50, 184.19it/s]
 45%|████▌     | 7746/17034 [00:48<00:50, 183.29it/s]
 46%|████▌     | 7765/17034 [00:48<00:53, 174.25it/s]
 46%|████▌     | 7783/17034 [00:48<00:53, 173.40it/s]
 46%|████▌     | 7801/17034 [00:48<00:54, 170.88it/s]
 46%|████▌     | 7819/17034 [00:48<00:53, 170.75it/s]
 46%|████▌     | 7837/17034 [00:49<00:54, 170.24it/s]
 46%|████▌     | 7855/17034 [00:49<00:54, 167.10it/s]
 46%|████▌     | 7872/17034 [00:49<00:55, 166.09it/s]
 46%|████▋     | 7889/17034 [00:49<00:55, 164.31it/s]
 46%|████▋     | 7906/17034 [00:49<00:57, 159.57it/s]
 47%|████▋     | 7923/17034 [00:49<00:59, 152.04it/s]
 47%|████▋     | 7939/17034 [00:49<00:58, 154.32it/s]
 47%|████▋     | 7960/17034 [00:49<00:54, 167.27it/s]
 47%|████▋     | 7981/17034 [00:49<00:51, 176.40it/s]2021-05-01 00:28:38,446 INFO     Evaluating the model... (8000/17034)

 47%|████▋     | 8003/17034 [00:50<00:48, 185.63it/s]
 47%|████▋     | 8024/17034 [00:50<00:47, 191.22it/s]
 47%|████▋     | 8046/17034 [00:50<00:45, 197.02it/s]
 47%|████▋     | 8068/17034 [00:50<00:44, 200.84it/s]
 47%|████▋     | 8089/17034 [00:50<00:47, 190.03it/s]
 48%|████▊     | 8109/17034 [00:50<00:46, 191.73it/s]
 48%|████▊     | 8129/17034 [00:50<00:47, 188.14it/s]
 48%|████▊     | 8148/17034 [00:50<00:48, 182.01it/s]
 48%|████▊     | 8167/17034 [00:50<00:49, 179.97it/s]
 48%|████▊     | 8186/17034 [00:51<00:48, 182.00it/s]
 48%|████▊     | 8205/17034 [00:51<00:52, 166.87it/s]
 48%|████▊     | 8223/17034 [00:51<00:51, 169.90it/s]
 48%|████▊     | 8241/17034 [00:51<00:51, 171.82it/s]
 48%|████▊     | 8259/17034 [00:51<00:50, 172.21it/s]
 49%|████▊     | 8277/17034 [00:51<00:52, 166.89it/s]
 49%|████▊     | 8294/17034 [00:51<00:54, 161.84it/s]
 49%|████▉     | 8311/17034 [00:51<00:54, 160.53it/s]
 49%|████▉     | 8329/17034 [00:51<00:52, 164.38it/s]
 49%|████▉     | 8350/17034 [00:52<00:49, 174.49it/s]
 49%|████▉     | 8371/17034 [00:52<00:47, 183.32it/s]
 49%|████▉     | 8392/17034 [00:52<00:45, 190.36it/s]
 49%|████▉     | 8413/17034 [00:52<00:44, 195.62it/s]
 50%|████▉     | 8435/17034 [00:52<00:42, 200.54it/s]
 50%|████▉     | 8456/17034 [00:52<00:43, 198.56it/s]
 50%|████▉     | 8476/17034 [00:52<00:44, 190.41it/s]
 50%|████▉     | 8496/17034 [00:52<00:52, 163.95it/s]
 50%|████▉     | 8514/17034 [00:52<00:54, 157.47it/s]
 50%|█████     | 8531/17034 [00:53<00:56, 151.44it/s]
 50%|█████     | 8547/17034 [00:53<01:02, 134.86it/s]
 50%|█████     | 8562/17034 [00:53<01:11, 117.88it/s]
 50%|█████     | 8575/17034 [00:53<01:16, 110.01it/s]
 50%|█████     | 8587/17034 [00:53<01:20, 105.15it/s]
 50%|█████     | 8599/17034 [00:53<01:22, 101.88it/s]
 51%|█████     | 8610/17034 [00:53<01:28, 95.36it/s] 
 51%|█████     | 8620/17034 [00:54<01:27, 95.74it/s]
 51%|█████     | 8630/17034 [00:54<01:27, 96.12it/s]
 51%|█████     | 8642/17034 [00:54<01:22, 101.98it/s]
 51%|█████     | 8657/17034 [00:54<01:14, 112.13it/s]
 51%|█████     | 8674/17034 [00:54<01:07, 123.42it/s]
 51%|█████     | 8688/17034 [00:54<01:06, 125.69it/s]
 51%|█████     | 8706/17034 [00:54<01:00, 137.59it/s]
 51%|█████     | 8726/17034 [00:54<00:55, 150.79it/s]
 51%|█████▏    | 8746/17034 [00:54<00:51, 161.39it/s]
 51%|█████▏    | 8765/17034 [00:54<00:49, 166.66it/s]
 52%|█████▏    | 8783/17034 [00:55<00:48, 168.67it/s]
 52%|█████▏    | 8802/17034 [00:55<00:47, 174.00it/s]
 52%|█████▏    | 8821/17034 [00:55<00:46, 175.84it/s]
 52%|█████▏    | 8840/17034 [00:55<00:46, 177.52it/s]
 52%|█████▏    | 8860/17034 [00:55<00:45, 181.09it/s]
 52%|█████▏    | 8879/17034 [00:55<00:44, 182.65it/s]
 52%|█████▏    | 8898/17034 [00:55<00:52, 154.91it/s]
 52%|█████▏    | 8915/17034 [00:55<01:02, 130.95it/s]
 52%|█████▏    | 8930/17034 [00:56<01:08, 117.96it/s]
 53%|█████▎    | 8943/17034 [00:56<01:13, 110.44it/s]
 53%|█████▎    | 8955/17034 [00:56<01:16, 105.61it/s]
 53%|█████▎    | 8967/17034 [00:56<01:18, 102.62it/s]
 53%|█████▎    | 8978/17034 [00:56<01:19, 101.19it/s]
 53%|█████▎    | 8992/17034 [00:56<01:13, 109.07it/s]2021-05-01 00:28:45,099 INFO     Evaluating the model... (9000/17034)

 53%|█████▎    | 9009/17034 [00:56<01:05, 121.68it/s]
 53%|█████▎    | 9025/17034 [00:56<01:01, 129.34it/s]
 53%|█████▎    | 9041/17034 [00:56<00:58, 136.17it/s]
 53%|█████▎    | 9058/17034 [00:57<00:55, 142.99it/s]
 53%|█████▎    | 9076/17034 [00:57<00:52, 152.28it/s]
 53%|█████▎    | 9097/17034 [00:57<00:48, 164.78it/s]
 54%|█████▎    | 9118/17034 [00:57<00:45, 175.04it/s]
 54%|█████▎    | 9137/17034 [00:57<00:45, 171.93it/s]
 54%|█████▎    | 9155/17034 [00:57<00:45, 173.08it/s]
 54%|█████▍    | 9173/17034 [00:57<00:46, 170.25it/s]
 54%|█████▍    | 9191/17034 [00:57<00:48, 162.56it/s]
 54%|█████▍    | 9208/17034 [00:57<00:48, 161.40it/s]
 54%|█████▍    | 9225/17034 [00:58<00:52, 149.37it/s]
 54%|█████▍    | 9241/17034 [00:58<00:59, 130.03it/s]
 54%|█████▍    | 9255/17034 [00:58<01:05, 118.15it/s]
 54%|█████▍    | 9268/17034 [00:58<01:09, 110.98it/s]
 54%|█████▍    | 9280/17034 [00:58<01:12, 106.32it/s]
 55%|█████▍    | 9292/17034 [00:58<01:15, 103.21it/s]
 55%|█████▍    | 9303/17034 [00:58<01:17, 100.30it/s]
 55%|█████▍    | 9314/17034 [00:58<01:18, 98.53it/s] 
 55%|█████▍    | 9327/17034 [00:59<01:13, 105.21it/s]
 55%|█████▍    | 9340/17034 [00:59<01:09, 111.10it/s]
 55%|█████▍    | 9355/17034 [00:59<01:04, 119.42it/s]
 55%|█████▌    | 9370/17034 [00:59<01:00, 127.20it/s]
 55%|█████▌    | 9387/17034 [00:59<00:56, 135.80it/s]
 55%|█████▌    | 9405/17034 [00:59<00:52, 144.81it/s]
 55%|█████▌    | 9424/17034 [00:59<00:49, 154.61it/s]
 55%|█████▌    | 9445/17034 [00:59<00:45, 166.43it/s]
 56%|█████▌    | 9466/17034 [00:59<00:42, 176.39it/s]
 56%|█████▌    | 9485/17034 [01:00<00:43, 175.16it/s]
 56%|█████▌    | 9504/17034 [01:00<00:42, 177.02it/s]
 56%|█████▌    | 9522/17034 [01:00<00:42, 175.60it/s]
 56%|█████▌    | 9540/17034 [01:00<00:45, 163.76it/s]
 56%|█████▌    | 9557/17034 [01:00<00:46, 160.88it/s]
 56%|█████▌    | 9575/17034 [01:00<00:45, 163.66it/s]
 56%|█████▋    | 9592/17034 [01:00<00:53, 138.10it/s]
 56%|█████▋    | 9607/17034 [01:00<01:01, 120.92it/s]
 56%|█████▋    | 9621/17034 [01:01<01:06, 111.39it/s]
 57%|█████▋    | 9633/17034 [01:01<01:10, 105.33it/s]
 57%|█████▋    | 9645/17034 [01:01<01:12, 101.67it/s]
 57%|█████▋    | 9656/17034 [01:01<01:13, 100.00it/s]
 57%|█████▋    | 9667/17034 [01:01<01:12, 101.53it/s]
 57%|█████▋    | 9680/17034 [01:01<01:07, 108.31it/s]
 57%|█████▋    | 9692/17034 [01:01<01:08, 107.79it/s]
 57%|█████▋    | 9706/17034 [01:01<01:04, 114.49it/s]
 57%|█████▋    | 9722/17034 [01:01<00:59, 123.73it/s]
 57%|█████▋    | 9738/17034 [01:02<00:55, 131.34it/s]
 57%|█████▋    | 9758/17034 [01:02<00:50, 145.11it/s]
 57%|█████▋    | 9774/17034 [01:02<00:48, 148.61it/s]
 57%|█████▋    | 9790/17034 [01:02<00:50, 144.61it/s]
 58%|█████▊    | 9807/17034 [01:02<00:48, 149.94it/s]
 58%|█████▊    | 9824/17034 [01:02<00:46, 155.36it/s]
 58%|█████▊    | 9842/17034 [01:02<00:44, 160.92it/s]
 58%|█████▊    | 9859/17034 [01:02<00:44, 161.24it/s]
 58%|█████▊    | 9876/17034 [01:02<00:45, 159.00it/s]
 58%|█████▊    | 9893/17034 [01:03<00:46, 154.50it/s]
 58%|█████▊    | 9909/17034 [01:03<00:55, 127.76it/s]
 58%|█████▊    | 9923/17034 [01:03<01:02, 114.15it/s]
 58%|█████▊    | 9936/17034 [01:03<01:06, 107.29it/s]
 58%|█████▊    | 9948/17034 [01:03<01:08, 103.38it/s]
 58%|█████▊    | 9959/17034 [01:03<01:10, 100.42it/s]
 59%|█████▊    | 9970/17034 [01:03<01:09, 101.67it/s]
 59%|█████▊    | 9983/17034 [01:03<01:05, 107.97it/s]
 59%|█████▊    | 9997/17034 [01:04<01:00, 115.75it/s]2021-05-01 00:28:52,463 INFO     Evaluating the model... (10000/17034)

 59%|█████▉    | 10011/17034 [01:04<00:57, 121.55it/s]
 59%|█████▉    | 10027/17034 [01:04<00:53, 129.93it/s]
 59%|█████▉    | 10043/17034 [01:04<00:51, 136.35it/s]
 59%|█████▉    | 10058/17034 [01:04<00:50, 139.39it/s]
 59%|█████▉    | 10077/17034 [01:04<00:46, 150.25it/s]
 59%|█████▉    | 10094/17034 [01:04<00:44, 154.72it/s]
 59%|█████▉    | 10111/17034 [01:04<00:43, 157.46it/s]
 59%|█████▉    | 10129/17034 [01:04<00:42, 163.10it/s]
 60%|█████▉    | 10146/17034 [01:04<00:42, 162.61it/s]
 60%|█████▉    | 10164/17034 [01:05<00:41, 164.80it/s]
 60%|█████▉    | 10181/17034 [01:05<00:43, 159.03it/s]
 60%|█████▉    | 10200/17034 [01:05<00:41, 165.27it/s]
 60%|█████▉    | 10220/17034 [01:05<00:39, 172.91it/s]
 60%|██████    | 10238/17034 [01:05<00:48, 140.08it/s]
 60%|██████    | 10254/17034 [01:05<00:54, 124.40it/s]
 60%|██████    | 10268/17034 [01:05<00:58, 115.17it/s]
 60%|██████    | 10281/17034 [01:06<01:01, 109.54it/s]
 60%|██████    | 10293/17034 [01:06<01:03, 106.40it/s]
 60%|██████    | 10305/17034 [01:06<01:02, 107.53it/s]
 61%|██████    | 10321/17034 [01:06<00:57, 117.50it/s]
 61%|██████    | 10336/17034 [01:06<00:53, 124.10it/s]
 61%|██████    | 10352/17034 [01:06<00:50, 131.71it/s]
 61%|██████    | 10366/17034 [01:06<00:49, 133.50it/s]
 61%|██████    | 10382/17034 [01:06<00:47, 139.17it/s]
 61%|██████    | 10399/17034 [01:06<00:45, 147.10it/s]
 61%|██████    | 10417/17034 [01:06<00:42, 154.52it/s]
 61%|██████    | 10433/17034 [01:07<00:45, 143.79it/s]
 61%|██████▏   | 10449/17034 [01:07<00:44, 146.38it/s]
 61%|██████▏   | 10467/17034 [01:07<00:42, 153.23it/s]
 62%|██████▏   | 10485/17034 [01:07<00:40, 159.90it/s]
 62%|██████▏   | 10504/17034 [01:07<00:39, 167.00it/s]
 62%|██████▏   | 10522/17034 [01:07<00:38, 169.11it/s]
 62%|██████▏   | 10540/17034 [01:07<00:38, 167.97it/s]
 62%|██████▏   | 10558/17034 [01:07<00:38, 169.66it/s]
 62%|██████▏   | 10576/17034 [01:07<00:45, 143.47it/s]
 62%|██████▏   | 10592/17034 [01:08<00:54, 118.99it/s]
 62%|██████▏   | 10606/17034 [01:08<00:58, 109.96it/s]
 62%|██████▏   | 10618/17034 [01:08<01:01, 104.66it/s]
 62%|██████▏   | 10630/17034 [01:08<00:59, 108.45it/s]
 62%|██████▏   | 10646/17034 [01:08<00:53, 118.45it/s]
 63%|██████▎   | 10659/17034 [01:08<00:53, 119.28it/s]
 63%|██████▎   | 10674/17034 [01:08<00:50, 126.16it/s]
 63%|██████▎   | 10688/17034 [01:09<00:52, 120.80it/s]
 63%|██████▎   | 10703/17034 [01:09<00:49, 126.63it/s]
 63%|██████▎   | 10719/17034 [01:09<00:47, 133.72it/s]
 63%|██████▎   | 10733/17034 [01:09<00:46, 134.77it/s]
 63%|██████▎   | 10747/17034 [01:09<00:48, 130.75it/s]
 63%|██████▎   | 10761/17034 [01:09<00:50, 124.25it/s]
 63%|██████▎   | 10776/17034 [01:09<00:48, 130.07it/s]
 63%|██████▎   | 10790/17034 [01:09<00:47, 130.80it/s]
 63%|██████▎   | 10807/17034 [01:09<00:45, 138.34it/s]
 64%|██████▎   | 10823/17034 [01:09<00:43, 143.60it/s]
 64%|██████▎   | 10840/17034 [01:10<00:41, 149.60it/s]
 64%|██████▎   | 10858/17034 [01:10<00:39, 156.71it/s]
 64%|██████▍   | 10877/17034 [01:10<00:38, 160.82it/s]
 64%|██████▍   | 10894/17034 [01:10<00:46, 132.68it/s]
 64%|██████▍   | 10909/17034 [01:10<00:52, 117.08it/s]
 64%|██████▍   | 10922/17034 [01:10<00:55, 109.33it/s]
 64%|██████▍   | 10934/17034 [01:10<00:58, 104.70it/s]
 64%|██████▍   | 10946/17034 [01:11<00:59, 101.49it/s]
 64%|██████▍   | 10958/17034 [01:11<00:57, 106.22it/s]
 64%|██████▍   | 10970/17034 [01:11<00:55, 109.09it/s]
 64%|██████▍   | 10984/17034 [01:11<00:52, 115.23it/s]
 65%|██████▍   | 10996/17034 [01:11<00:53, 113.19it/s]2021-05-01 00:28:59,865 INFO     Evaluating the model... (11000/17034)

 65%|██████▍   | 11011/17034 [01:11<00:49, 121.05it/s]
 65%|██████▍   | 11024/17034 [01:11<00:48, 123.18it/s]
 65%|██████▍   | 11038/17034 [01:11<00:47, 125.87it/s]
 65%|██████▍   | 11051/17034 [01:11<00:48, 122.45it/s]
 65%|██████▍   | 11064/17034 [01:11<00:50, 117.93it/s]
 65%|██████▌   | 11080/17034 [01:12<00:46, 127.71it/s]
 65%|██████▌   | 11097/17034 [01:12<00:43, 137.45it/s]
 65%|██████▌   | 11114/17034 [01:12<00:40, 145.43it/s]
 65%|██████▌   | 11131/17034 [01:12<00:38, 151.69it/s]
 65%|██████▌   | 11148/17034 [01:12<00:37, 156.69it/s]
 66%|██████▌   | 11168/17034 [01:12<00:35, 166.83it/s]
 66%|██████▌   | 11187/17034 [01:12<00:34, 171.70it/s]
 66%|██████▌   | 11205/17034 [01:12<00:39, 147.31it/s]
 66%|██████▌   | 11221/17034 [01:13<00:49, 116.83it/s]
 66%|██████▌   | 11235/17034 [01:13<00:49, 116.43it/s]
 66%|██████▌   | 11248/17034 [01:13<00:50, 114.28it/s]
 66%|██████▌   | 11262/17034 [01:13<00:47, 120.48it/s]
 66%|██████▌   | 11276/17034 [01:13<00:46, 125.03it/s]
 66%|██████▋   | 11290/17034 [01:13<00:44, 127.79it/s]
 66%|██████▋   | 11305/17034 [01:13<00:43, 131.27it/s]
 66%|██████▋   | 11319/17034 [01:13<00:43, 132.81it/s]
 67%|██████▋   | 11334/17034 [01:13<00:41, 136.99it/s]
 67%|██████▋   | 11349/17034 [01:14<00:40, 140.15it/s]
 67%|██████▋   | 11364/17034 [01:14<00:39, 142.26it/s]
 67%|██████▋   | 11379/17034 [01:14<00:40, 138.58it/s]
 67%|██████▋   | 11393/17034 [01:14<00:40, 138.12it/s]
 67%|██████▋   | 11410/17034 [01:14<00:38, 144.88it/s]
 67%|██████▋   | 11431/17034 [01:14<00:35, 158.71it/s]
 67%|██████▋   | 11452/17034 [01:14<00:32, 170.96it/s]
 67%|██████▋   | 11471/17034 [01:14<00:32, 173.70it/s]
 67%|██████▋   | 11489/17034 [01:14<00:33, 164.19it/s]
 68%|██████▊   | 11506/17034 [01:14<00:33, 163.07it/s]
 68%|██████▊   | 11523/17034 [01:15<00:35, 154.14it/s]
 68%|██████▊   | 11539/17034 [01:15<00:42, 130.01it/s]
 68%|██████▊   | 11553/17034 [01:15<00:47, 115.01it/s]
 68%|██████▊   | 11566/17034 [01:15<00:50, 107.23it/s]
 68%|██████▊   | 11578/17034 [01:15<00:51, 105.12it/s]
 68%|██████▊   | 11590/17034 [01:15<00:52, 103.69it/s]
 68%|██████▊   | 11604/17034 [01:15<00:48, 110.95it/s]
 68%|██████▊   | 11616/17034 [01:16<00:49, 108.92it/s]
 68%|██████▊   | 11631/17034 [01:16<00:46, 117.35it/s]
 68%|██████▊   | 11644/17034 [01:16<00:45, 119.52it/s]
 68%|██████▊   | 11660/17034 [01:16<00:42, 127.44it/s]
 69%|██████▊   | 11674/17034 [01:16<00:43, 123.67it/s]
 69%|██████▊   | 11690/17034 [01:16<00:40, 131.75it/s]
 69%|██████▊   | 11704/17034 [01:16<00:41, 128.52it/s]
 69%|██████▉   | 11720/17034 [01:16<00:39, 135.37it/s]
 69%|██████▉   | 11737/17034 [01:16<00:36, 143.42it/s]
 69%|██████▉   | 11756/17034 [01:16<00:34, 153.41it/s]
 69%|██████▉   | 11775/17034 [01:17<00:32, 160.82it/s]
 69%|██████▉   | 11792/17034 [01:17<00:33, 156.26it/s]
 69%|██████▉   | 11808/17034 [01:17<00:33, 155.65it/s]
 69%|██████▉   | 11826/17034 [01:17<00:32, 158.77it/s]
 70%|██████▉   | 11843/17034 [01:17<00:40, 128.52it/s]
 70%|██████▉   | 11857/17034 [01:17<00:45, 114.42it/s]
 70%|██████▉   | 11870/17034 [01:17<00:48, 107.58it/s]
 70%|██████▉   | 11882/17034 [01:18<00:49, 103.17it/s]
 70%|██████▉   | 11893/17034 [01:18<00:50, 101.39it/s]
 70%|██████▉   | 11909/17034 [01:18<00:45, 113.43it/s]
 70%|██████▉   | 11923/17034 [01:18<00:42, 119.89it/s]
 70%|███████   | 11939/17034 [01:18<00:39, 127.82it/s]
 70%|███████   | 11954/17034 [01:18<00:38, 130.94it/s]
 70%|███████   | 11968/17034 [01:18<00:38, 130.56it/s]
 70%|███████   | 11984/17034 [01:18<00:37, 136.30it/s]
 70%|███████   | 11998/17034 [01:18<00:39, 126.07it/s]2021-05-01 00:29:07,327 INFO     Evaluating the model... (12000/17034)

 71%|███████   | 12011/17034 [01:19<00:42, 117.45it/s]
 71%|███████   | 12026/17034 [01:19<00:40, 124.53it/s]
 71%|███████   | 12040/17034 [01:19<00:39, 127.72it/s]
 71%|███████   | 12056/17034 [01:19<00:36, 135.49it/s]
 71%|███████   | 12073/17034 [01:19<00:34, 143.28it/s]
 71%|███████   | 12090/17034 [01:19<00:33, 149.22it/s]
 71%|███████   | 12107/17034 [01:19<00:32, 152.67it/s]
 71%|███████   | 12124/17034 [01:19<00:31, 156.59it/s]
 71%|███████▏  | 12141/17034 [01:19<00:30, 158.10it/s]
 71%|███████▏  | 12157/17034 [01:19<00:32, 147.89it/s]
 71%|███████▏  | 12173/17034 [01:20<00:35, 137.38it/s]
 72%|███████▏  | 12188/17034 [01:20<00:36, 131.09it/s]
 72%|███████▏  | 12202/17034 [01:20<00:38, 126.38it/s]
 72%|███████▏  | 12215/17034 [01:20<00:38, 124.07it/s]
 72%|███████▏  | 12228/17034 [01:20<00:38, 123.46it/s]
 72%|███████▏  | 12241/17034 [01:20<00:38, 123.99it/s]
 72%|███████▏  | 12254/17034 [01:20<00:38, 124.74it/s]
 72%|███████▏  | 12267/17034 [01:20<00:38, 124.68it/s]
 72%|███████▏  | 12280/17034 [01:21<00:38, 124.90it/s]
 72%|███████▏  | 12293/17034 [01:21<00:37, 125.08it/s]
 72%|███████▏  | 12306/17034 [01:21<00:40, 116.44it/s]
 72%|███████▏  | 12318/17034 [01:21<00:40, 115.36it/s]
 72%|███████▏  | 12332/17034 [01:21<00:38, 121.37it/s]
 72%|███████▏  | 12345/17034 [01:21<00:37, 123.66it/s]
 73%|███████▎  | 12362/17034 [01:21<00:35, 132.51it/s]
 73%|███████▎  | 12378/17034 [01:21<00:33, 138.99it/s]
 73%|███████▎  | 12394/17034 [01:21<00:32, 144.16it/s]
 73%|███████▎  | 12411/17034 [01:21<00:30, 149.96it/s]
 73%|███████▎  | 12427/17034 [01:22<00:30, 148.89it/s]
 73%|███████▎  | 12443/17034 [01:22<00:38, 119.43it/s]
 73%|███████▎  | 12456/17034 [01:22<00:41, 109.99it/s]
 73%|███████▎  | 12468/17034 [01:22<00:43, 104.10it/s]
 73%|███████▎  | 12480/17034 [01:22<00:45, 100.46it/s]
 73%|███████▎  | 12491/17034 [01:22<00:46, 98.48it/s] 
 73%|███████▎  | 12502/17034 [01:22<00:45, 98.65it/s]
 73%|███████▎  | 12513/17034 [01:22<00:44, 101.56it/s]
 74%|███████▎  | 12526/17034 [01:23<00:41, 108.63it/s]
 74%|███████▎  | 12538/17034 [01:23<00:41, 108.95it/s]
 74%|███████▎  | 12550/17034 [01:23<00:41, 107.51it/s]
 74%|███████▎  | 12561/17034 [01:23<00:42, 105.51it/s]
 74%|███████▍  | 12572/17034 [01:23<00:43, 103.09it/s]
 74%|███████▍  | 12583/17034 [01:23<00:42, 104.01it/s]
 74%|███████▍  | 12595/17034 [01:23<00:41, 106.81it/s]
 74%|███████▍  | 12610/17034 [01:23<00:38, 115.65it/s]
 74%|███████▍  | 12627/17034 [01:23<00:34, 126.64it/s]
 74%|███████▍  | 12644/17034 [01:24<00:32, 135.87it/s]
 74%|███████▍  | 12660/17034 [01:24<00:30, 141.89it/s]
 74%|███████▍  | 12676/17034 [01:24<00:29, 146.64it/s]
 75%|███████▍  | 12692/17034 [01:24<00:30, 143.12it/s]
 75%|███████▍  | 12707/17034 [01:24<00:31, 135.52it/s]
